         1         5     0.0002463266143     0.0004283754681       0.00151100175      0.001451103449
         1         6     0.0002552387585       0.00178434676    -0.0008222359566      0.003252733898
         1         7     0.0008913808932      0.001550666565     -0.001206041264       0.00355705241
         1         8      0.004653569461      0.002510370707     -0.006386238862      0.002181404213
         2         0       -0.0105365534      0.009059308404     -0.006150310467      0.003452399314
         2         1     0.0004012571205     0.0004033976316     0.0008705059908     0.0007922893328
         2         2        0.1625222937      0.004304808468       0.06994207486      0.001822659017
         2         3    -0.0008666835881      0.003078628793      -0.00123815953      0.001980686627
         2         4       0.02109367526      0.002126026054      -0.07581945121      0.001899885835
         2         5     0.0001053056161      0.000447114512      0.002116469912      0.001654575509
         2         6       -0.0295458866      0.002749645528      -0.01913690601      0.004382718871
         2         7       0.01905322946      0.002527379263      -0.02943553606      0.005033868859
         2         8     -0.005872572874      0.006144955885     -0.003787359143        0.0019325442
         3         0      0.001306607172      0.009375650546       0.04155138183      0.002828346185
         3         1    -0.0001026125533     0.0003730334221     -0.004610432776     0.0009770096197
         3         2      0.004045361446      0.004432595489      0.002432154318      0.002097001019
         3         3        0.1872900065      0.003166144265        0.1077909887      0.002116259089
         3         4     -0.002328598463      0.002128721094    -0.0008160300004      0.001852798827
         3         5     -0.001022760727     0.0005281954846      0.002985353702      0.001918709296
         3         6      0.001093403579      0.002279348381     -0.004581228444      0.002865346811
         3         7     0.0004715886542      0.002064941537      -0.00493810637      0.003746162804
         3         8      0.005449881476      0.005956814061      -0.07212627917      0.001980341509
         4         0     -0.005385390683      0.006538345712    -0.0005843797908       0.00395181174
         4         1    -0.0001868224032     0.0004450760382      0.001591627201      0.001989101164
         4         2       0.02516426601      0.003572491788      -0.07033667596      0.002434236837
         4         3       0.00332994255      0.002998376435      0.005032866137      0.004382421688
         4         4         0.158139312      0.002010188545        0.1340719291      0.002256463846
         4         5    -0.0004924475238     0.0008996268835      0.001628521835      0.003335391037
         4         6       0.04786281723      0.002815132114      -0.01659301686      0.004833632676
         4         7      -0.03036738916      0.001828520634      -0.01981401712      0.003215428928
         4         8     -0.002251421232      0.004454469937     -0.001584952099      0.001866361419
         5         0     -0.002120873508       0.00184928014     -0.002124100764      0.002789222577
         5         1     0.0004303784469     0.0003446893927     0.0009216681649     0.0009838808924
         5         2      0.001568164628      0.001593791137     0.0007203189737      0.001640624572
         5         3     -0.001039047103      0.001348552085      0.004989506361      0.002107653252
         5         4    -0.0008589399128     0.0009208937782    -0.0004831219986      0.001938217934
         5         5        0.1865184995     0.0008660624734        0.1874386626      0.002050090257
         5         6      0.001748957828      0.001770978856     -0.007280985322      0.004506696017
         5         7      0.002114385023      0.001460940418     -0.007162112238      0.005285835947
         5         8     0.0007161592788      0.001357070205      0.004837876375      0.001951220608
         6         0     -0.003711078796      0.002285164198     -0.002244340502      0.002564575828
         6         1    -1.414717705e-05     0.0002379400229    -0.0007555891282     0.0005664900501
         6         2      -0.04026693357      0.001489227385      -0.02292371851      0.001483804836
         6         3     -0.002307767969      0.001270852039     -0.001087978674       0.00137421609
         6         4       0.05444005215      0.001173351711      -0.01498901363      0.001421271934
         6         5     0.0001157274172     0.0002866527607    -0.0009984640554      0.001385326556
         6         6       0.09561181062      0.001264055988        0.1787940964      0.001738620416
         6         7       0.06106928061      0.001148712711      -0.01021830562      0.002001549901
         6         8     -0.002081400442      0.001461582804     -0.001275541822      0.001621554438
         7         0      0.001068920767      0.001954144086      0.005791840866      0.005964303312
         7         1    -0.0005744064998      0.000208160319    -0.0007691576471     0.0005009369379
         7         2       0.02778154951      0.001300526155      -0.03677096043      0.002926640801
         7         3      0.001561662841      0.001187042831      0.002953997574      0.003176828453
         7         4      -0.03361994926      0.001023642353      -0.02666476687      0.003948933138
         7         5    -0.0001110137876     0.0002691077819    -0.0009679279102     0.0009952554677
         7         6       0.05891360789      0.001133278829      -0.00131201725      0.005644436401
         7         7         0.145090687      0.001264510122        0.1808666224      0.008005064542
         7         8     0.0005573886249      0.001483531994      0.004774952268      0.003392186609
         8         0     -0.007126280962      0.002481187834       0.03434618915      0.002304869204
         8         1    -3.112931251e-05     0.0002111582249     -0.006199971926     0.0005845385011
         8         2     -0.002273119091      0.001587446051     -0.001054719548      0.001655539574
         8         3     -0.001119141121      0.001188106329       -0.0694213154      0.001302787738
         8         4      0.001370939241      0.001067662531     -0.001623093533      0.001506657253
         8         5    -0.0006056643072     0.0003149409528     -0.002002314381      0.001472531096
         8         6    -0.0005709575087      0.001298752275     0.0005044671365       0.00137484782
         8         7      0.001911968366       0.00121132714     -0.001323643072      0.001925137306
         8         8         0.181028003      0.001620755353        0.1190221375      0.001393320736
Trace of the obdm: up: (1.473637364,-4.679590704e-19) down: (1.29205293,5.792973711e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110413277 +/- 7.965847316e-05
0.1110646337 +/- 6.129634545e-05
0.111075203 +/- 5.977590097e-05
0.1110845826 +/- 6.409676202e-05
0.1111464643 +/- 6.001635891e-05
0.1111239987 +/- 6.232356013e-05
0.1111776801 +/- 8.958136484e-05
0.1111214941 +/- 9.079152657e-05
0.1111646157 +/- 9.070933635e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1190089986      0.003014674742        0.1736409226      0.006681440908
         0         1      0.004531175308     0.0004753666788     0.0007480464097      0.001597327629
         0         2     -0.004892819146      0.002906693273      0.004657862852      0.004372423654
         0         3       0.05693657443      0.002004004012     -0.001214712522      0.003401810181
         0         4      0.001614648705      0.001249655953      0.001000253666      0.001936765432
         0         5     -0.001792967485     0.0003089079075     0.0004111060575       0.00374437696
         0         6     -0.001231164312      0.001713224366     -0.000663911041      0.003210154234
         0         7     0.0003480347274     0.0008014941047     -0.003283673326      0.003560171061
         0         8       0.04055843594       0.00396756792      -0.01101376114      0.002272427701
         1         0      0.004540147828      0.004279776438      0.008733293998      0.003645940912
         1         1        0.1930218657     0.0008541862952        0.1952721754     0.0009627779066
         1         2     -0.002704556075      0.002547280225      0.002023498307      0.001843917028
         1         3     -0.007828959208      0.002183148819      0.002478355937      0.001799232558
         1         4      0.001062504502      0.001315216402      -0.00298376715      0.002129056463
         1         5     0.0001038661516     0.0003847499634    -0.0002787298359      0.001171987912
         1         6     -0.004075540547      0.001793501596     -0.002979931179        0.0015482461
         1         7     0.0008793173691      0.001328447388     0.0003775073185      0.001589102718
         1         8      -0.01106413536      0.003168611658      0.003852298845      0.002247552328
         2         0       0.00580086999      0.004750310473       0.01662815762      0.004815792539
         2         1      0.001175703443     0.0008859626418     0.0003657113212      0.001053973217
         2         2        0.1999979209      0.004808357173       0.06034354211      0.003071281815
         2         3     -0.001430958854      0.003557255182      0.008860102055      0.002453473883
         2         4    -0.0009319123063      0.002182050795      -0.09404314601      0.002563411471
         2         5    -0.0002551684417      0.000484431031     -0.001915316086      0.002038765811
         2         6    -0.0005913419433       0.00323415834     -0.001431512305      0.002304586443
         2         7     0.0005914244096      0.001253790064      0.004974939179       0.00183449597
         2         8      0.009225493668      0.006299336342        0.0157676452      0.002274410559
         3         0       0.04994516179      0.005120039713     -0.003690591997      0.004644963298
         3         1     -0.006849206845     0.0005462193781     -0.001095120233      0.001273606777
         3         2     0.0002438460246      0.003735129215     -0.002937194549      0.002437089378
         3         3        0.1093439098      0.003092472579        0.1913095264      0.002645088457
         3         4     0.0006618985377      0.001728423268     0.0007683096295      0.002305118734
         3         5      0.002929072231      0.000735892529     -0.002616514177      0.002366243295
         3         6     -0.004413824908      0.002688311505     0.0002562707229      0.002758100106
         3         7     -0.001418552995      0.001453741605     0.0004421215071      0.002014092515
         3         8       -0.0769422467      0.004225509385     -0.001563762256      0.001887240154
         4         0      0.006673358236      0.005481094386       0.01383730951      0.007289580478
         4         1     -0.002136957761      0.001000614691      -0.00526165463      0.003904447933
         4         2     0.0008505763628      0.005827479201       -0.0880718038      0.004377391902
         4         3     -0.007751929671      0.005273129233     -0.003682687806      0.008278939756
         4         4        0.1941676427      0.002745969206        0.1384001361      0.004292764543
         4         5      0.001257132332      0.001575332607     -0.008713269334      0.006375609673
         4         6     -0.007952578279      0.005216636213      0.004691574894      0.008558962009
         4         7     -0.001054584009      0.001809587759      0.003269342551      0.003035896913
         4         8     -0.004628279001      0.006420004556      0.009151273679       0.00197683682
         5         0     -0.002930347384      0.002763273829      0.001949874025      0.004150104659
         5         1     0.0001375945535     0.0004264286076     -0.001927929104      0.001476505412
         5         2      0.004167725897      0.002577068744     -0.003040608921      0.002311176818
         5         3    -0.0007590270108      0.002210519538    -0.0009499482823      0.003159958237
         5         4    -0.0006603299963      0.001215587509    -0.0001843658729      0.002260821157
         5         5        0.1946092776     0.0009914163594        0.1908078143      0.002486128865
         5         6     6.816491897e-05      0.002000257598      0.002133566612      0.003308055279
         5         7     -0.002588067156       0.00112471027    -0.0001459614437       0.00178073626
         5         8     3.698951637e-06      0.002585567998       0.00235456145      0.001643815414
         6         0    -0.0006305959925      0.002435971488    -0.0006973668579      0.008462621161
         6         1    -0.0002152351773     0.0002747385205      0.005310164192      0.001071007979
         6         2     0.0005908462184      0.001136074542      0.003465248909       0.00315403382
         6         3    -0.0008466245734      0.001185513821     0.0008281453628      0.001996755725
         6         4    -0.0001349293781     0.0006556163918    -0.0003128759233      0.002321220481
         6         5     0.0001281063523     0.0002940459507       0.01210780624      0.002746894058
         6         6        0.1937197791      0.001133732805        0.1331433515      0.003336280363
         6         7     0.0004802248435     0.0007659080905      -0.09136677708      0.003903325184
         6         8    -0.0008879368599      0.001486024444     4.146630654e-05       0.00314383158
         7         0      0.005937451722      0.003997781616     -0.006949868303      0.006214340548
         7         1     2.242739475e-05     0.0002131753701      0.007320465872     0.0008017184174
         7         2    -9.552829334e-05      0.001004842783      0.002662052802      0.003025752706
         7         3     0.0006949947469        0.0011946843     -0.001533968978      0.003185732704
         7         4    -0.0001302668682     0.0007329104755      0.003625627705      0.003875016756
         7         5    -5.502001815e-05      0.000242198425       0.01644567638      0.001667451919
         7         6    -0.0001140165924     0.0009090208675      -0.09506118281      0.005428160258
         7         7        0.1931180204      0.001316787482        0.0527456496       0.00731331507
         7         8      0.002210125544      0.001652920144     -0.002729236647      0.003456617189
         8         0       0.04664853052      0.003057032969     -0.006555731684      0.005978260217
         8         1     -0.005008389493     0.0002379072366     9.630759409e-05     0.0008343926666
         8         2    -0.0003547913115      0.001378773728      0.001278320562      0.001596101451
         8         3      -0.06903473255      0.001256154557     -0.003210039741      0.001865927917
         8         4     0.0005370126662     0.0007280760965      0.001494117332      0.001981587704
         8         5      0.002439405408     0.0003631448206     -0.001024253865      0.001951321939
         8         6     8.737204793e-05      0.001383861522      -0.00250095022      0.001891065898
         8         7      -0.00114109635      0.001045080634     0.0001260439871      0.001850132625
         8         8        0.1291700619      0.001324557137        0.1881746122      0.001895101299
Trace of the obdm: up: (1.526157477,-2.418313395e-20) down: (1.32383773,1.139327111e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110413277 +/- 7.965847316e-05
0.1110646337 +/- 6.129634545e-05
0.111075203 +/- 5.977590097e-05
0.1110845826 +/- 6.409676202e-05
0.1111464643 +/- 6.001635891e-05
0.1111239987 +/- 6.232356013e-05
0.1111776801 +/- 8.958136484e-05
0.1111214941 +/- 9.079152657e-05
0.1111646157 +/- 9.070933635e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1773804366      0.002499515271       -0.1193587997       0.01212800339
         0         1    -0.0007563723298     0.0008255501889     -0.007314240163       0.00184191843
         0         2     -0.002659662198      0.006008281814      0.007512683357      0.008251976701
         0         3      0.003592184143      0.002972611745      -0.05989962007      0.002702213467
         0         4       0.00202252656      0.002393825569      0.001766632009      0.003335592704
         0         5     3.773161155e-05       0.00044160178     -0.005468381963      0.005551555881
         0         6     -0.003404709486       0.00330496009      0.002606405082      0.002655609739
         0         7      0.000357188023      0.000937169504     -0.004770706472      0.006940252786
         0         8      0.001837451725      0.007812676489      -0.04938742013      0.003400234536
         1         0     -0.004456956937       0.00574126183     -0.002564516197      0.003519916802
         1         1       -0.2008949709      0.001170760987       -0.1989091088      0.000889506825
         1         2     -0.003413181601      0.004772490903     -0.001159948412      0.001718482529
         1         3     -0.002815415187      0.002704264904      0.006923593526      0.001452862385
         1         4       0.00202134276      0.001826559827    -0.0006472964806      0.001732530067
         1         5     -0.000673384416     0.0006491627275     0.0005414107897      0.001210660918
         1         6     0.0006611341633      0.002673437598    -2.513878947e-05      0.001638325256
         1         7     -0.003367618318      0.002029147779     0.0007866294837      0.001979043608
         1         8     -0.007988762968      0.005695874612       0.00686010873      0.001723225372
         2         0       0.01347944428       0.01470543808    -0.0008625895699      0.007065073119
         2         1     0.0009835123909      0.001622783053     0.0003591643187     0.0009478034464
         2         2       -0.0715034652       0.01080195966       -0.1904524228      0.003587215991
         2         3      0.005575114487      0.006974738555     0.0007858531606      0.002109643453
         2         4      -0.02566682324      0.004364374232      0.006853450325      0.001754570444
         2         5     -0.001739015043     0.0008959111788      0.002806244675      0.003091527242
         2         6      -0.02010872981      0.005471005126      -0.01956008798      0.003506397292
         2         7       0.04731089266      0.002838874788      -0.03225998543      0.001993422452
         2         8       0.02242165714       0.01434054917    -0.0002137992494      0.002299527901
         3         0      0.003466851325       0.01539009158      -0.05497723422      0.009537825483
         3         1    -0.0001892238493     0.0008120357953      0.004251677185      0.001246792534
         3         2      -0.01604482193      0.008701867675      0.002272896154      0.004455210045
         3         3       -0.1984476789      0.006086538249       -0.1251809387      0.002442581772
         3         4      0.006621875398       0.00354362666      -0.00215329362      0.002348956399
         3         5      0.001242887056      0.000891588012     -0.006734318815      0.003454524043
         3         6     -0.001322595495       0.00338827692     -0.002077452679      0.003411831703
         3         7     -0.001830502148      0.002861761368      0.001142974165      0.002968367902
         3         8     -0.009433201365       0.01073577666       0.06741622465       0.00255280484
         4         0     -0.003113730279       0.01209809953     -0.006918012147       0.01113490725
         4         1     -0.001898022068      0.001816869986     0.0001328828336      0.001494425047
         4         2        -0.176805116       0.01016021905       0.01307775202      0.004341836343
         4         3     -0.006166979592       0.00692053288      0.006129468616      0.004565728852
         4         4       -0.1684650382      0.004007631063       -0.1931883084      0.003457875591
         4         5      -0.00129939321      0.001301446593     -0.001860817327      0.003384337978
         4         6       0.02928219999      0.005829222269      -0.01691290124      0.003469141686
         4         7      -0.06604842808      0.002659185097      -0.02402045546      0.002144673543
         4         8      -0.01443422762       0.01301855009      0.001865074306      0.002160301858
         5         0      0.003922451741      0.004327760736    -0.0002645817289      0.005403967563
         5         1     0.0005823216663      0.000737790189     0.0007641162941     0.0007065511164
         5         2      0.001119007063      0.004247535713     -0.002214317308      0.002763493933
         5         3      0.004911532431      0.002765651087      -0.00194253315      0.001828265953
         5         4     0.0009176721397      0.001590399426     -0.001938663738      0.002180386079
         5         5       -0.1987836446      0.001188655863       -0.1979015886      0.001458956738
         5         6      0.000559727121      0.002357265733     -0.001186020663      0.002178161687
         5         7      0.002614555754      0.001634680628     -0.001657650302      0.001972590804
         5         8      0.004886279166      0.004481914281     -0.003648555885      0.001749283768
         6         0      -0.01427172182      0.002604526503      -0.03261913637       0.02201366606
         6         1     9.312652558e-05     0.0003197105165     0.0004700067891        0.0014324939
         6         2       -0.1011241498      0.002311175642      -0.01825515323      0.006130604079
         6         3     -0.007358240801      0.001453245492      0.003640951322      0.004033992335
         6         4        0.0159528229     0.0009367936962     -0.007038886542      0.004745155303
         6         5     0.0002647423099      0.000306716831     9.185534741e-05      0.003744517141
         6         6       -0.1728289588      0.001504084944       -0.1390110653      0.004914956262
         6         7      -0.04591143952     0.0009406798668       0.07196450918      0.006991127751
         6         8      -0.01189248015      0.002106755766     -0.003379706779        0.0047562223
         7         0      0.007928061355      0.002805551399    -0.0007168409678      0.008869964484
         7         1      0.000197598685     0.0002435360214     -0.001146043098     0.0008055819148
         7         2       0.06888508539      0.001994006192      -0.03210271923      0.003563197622
         7         3      0.003374199733      0.001360365141     -0.003130212053      0.002590951241
         7         4       -0.0108257451      0.000760530157      -0.02225623322      0.003309534362
         7         5     0.0001151338065     0.0003057020561     -0.001611477945      0.001780058568
         7         6      -0.01698978482      0.000835638338       0.07788155905      0.003648278824
         7         7       -0.1672267814      0.001032379982      -0.07996389513      0.004911868503
         7         8      0.005424399034      0.001449239376     -0.003255648135      0.002510457094
         8         0      0.007191031961      0.003674813646      -0.07992908238       0.02308187696
         8         1    -0.0005402790068     0.0003959316184      0.006244075584      0.001644065109
         8         2     -0.005784129079      0.003125302442      0.001768297096      0.003955428867
         8         3      0.001582363189      0.001783933461       0.07199171996      0.005347529152
         8         4     0.0005054152829      0.001117945034      0.008178560174      0.005625151689
         8         5     0.0008497112785     0.0004115758355      -0.00234511115      0.003229451928
         8         6     -0.001170734003      0.001593980523      0.002553545127      0.002602490671
         8         7    -0.0005199199006       0.00121947313     -0.005445656521      0.004012119705
         8         8        -0.197143747       0.00306864755       -0.1357561581      0.003141752954
Trace of the obdm: up: (-1.552674721,1.428193138e-18) down: (-1.379722285,8.464929032e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110413277 +/- 7.965847316e-05
0.1110646337 +/- 6.129634545e-05
0.111075203 +/- 5.977590097e-05
0.1110845826 +/- 6.409676202e-05
0.1111464643 +/- 6.001635891e-05
0.1111239987 +/- 6.232356013e-05
0.1111776801 +/- 8.958136484e-05
0.1111214941 +/- 9.079152657e-05
0.1111646157 +/- 9.070933635e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1702781029      0.002052702538       0.05465243795      0.004829507769
         0         1    -0.0001801043762     0.0004183602221     6.377942237e-05      0.001150014109
         0         2     -0.001607916913      0.002400735793      0.004470822673      0.003605187491
         0         3     -0.004932464074      0.001814774997      -0.04904028379      0.002831893393
         0         4      0.001014025244      0.001611687158      0.001937305932      0.001964000366
         0         5    -6.580335922e-05     0.0003845469071      0.002255421186      0.002840737933
         0         6    -0.0004781128338       0.00203333103     -0.001450010078      0.001986336455
         0         7     -0.001042292975      0.001092780683     -0.002678018436      0.003828516371
         0         8      -0.01411498065      0.003268922964      -0.07168901738      0.002638447688
         1         0      0.003699867886      0.004576398837    -0.0003966029418         0.002733302
         1         1        0.1866581821     0.0008687548234        0.1868831575      0.001053899132
         1         2      0.001640140817      0.002405845266    -0.0004164169386      0.001461151433
         1         3      0.001137791735      0.002014314714    -9.512035049e-05      0.001620859939
         1         4    -0.0005373759252      0.001628338785     -0.002424802882      0.001527245947
         1         5     0.0001744221021     0.0003585846562       0.00109814784      0.001484301075
         1         6     -0.001138218844        0.0021458599     -0.004354060245      0.002427374715
         1         7      0.001703954606      0.001279233658     -0.003811300916      0.003064676148
         1         8     -0.001430205237      0.003774387334     0.0008939815987        0.0017174556
         2         0      -0.02812199677       0.01090403397      -0.00225891082      0.004216163758
         2         1     0.0006602657406     0.0007745232694     0.0005960369001     0.0008563902025
         2         2         0.147752518      0.005797779068       0.07376085652      0.002177701953
         2         3      -0.01196017741      0.004108276316     -0.003724568009      0.001720892426
         2         4       0.05641593475      0.002761571859      -0.07890560626       0.00339408046
         2         5     0.0002309548841     0.0005956420246      0.001890726558      0.001756675974
         2         6       0.03989627538      0.002973002997      -0.02372786188      0.003341842058
         2         7      -0.02604521309      0.002344429018      -0.03770970381      0.004225194996
         2         8     -0.005372455059      0.008206350139     -0.001416188527      0.001742526602
         3         0      0.001757341862       0.01123751122      -0.04341902732      0.004773887388
         3         1     7.075084454e-06     0.0005382001459    -0.0005777329642     0.0009209773471
         3         2      0.005628807877      0.005346655084     -0.002402511762      0.002646146072
         3         3        0.1858175835      0.003752482631        0.1685290681      0.002153353482
         3         4     -0.002997093146      0.002626871733      0.001961433696      0.002043711916
         3         5     2.898320463e-07     0.0006214032704     -0.001227567192      0.001938401355
         3         6     -0.006258982375      0.002588828247      0.002634131554      0.004462144561
         3         7      0.003264678318      0.002208243819       0.00333682296      0.005371574374
         3         8     -0.005479474225       0.00737510594      -0.02286148505      0.001872397482
         4         0       0.02066995913      0.008305795548      0.004372677642      0.005877941127
         4         1      7.07849833e-06      0.000844548584    -0.0007021796792      0.001177946729
         4         2       0.05307247193      0.005016758497      -0.07185639302      0.002431967271
         4         3      0.004140783884      0.003990898488     -0.003862872012      0.002972369332
         4         4        0.1045319645      0.002565792251        0.1387679555      0.002700706447
         4         5      0.002199666352     0.0008901746415    -0.0008392692076      0.002198814554
         4         6      -0.05831846854      0.004353049424      -0.01560655206      0.003139773444
         4         7       0.03577647984      0.002752868825      -0.02195236969       0.00354664783
         4         8     -0.000149069699      0.007168161876     0.0001935597936      0.001698384417
         5         0      0.001042172322      0.003248723543     -0.006739932667      0.004633869129
         5         1     0.0005800302543     0.0005221558621       0.00142426488     0.0007636470159
         5         2      0.001318927025      0.001756002912     -0.003963181552      0.002585889424
         5         3      0.001195042778      0.001918018432     0.0009144842662      0.001598498381
         5         4      0.001063915784      0.001438497058     -0.001332370276      0.003464682663
         5         5        0.1872620275     0.0009116486907         0.189698426      0.001693019403
         5         6     -0.002088538415      0.001714892149      0.004797846457      0.006852102618
         5         7    -5.139514026e-05      0.001461463816      0.003611035568      0.008384942871
         5         8      0.001182248502      0.002455351786      0.001557574769      0.001667891259
         6         0       0.00281008996      0.002525501807     -0.003452087379      0.007897949544
         6         1    -2.799023115e-06     0.0003484863197    -0.0005820980586     0.0007041845951
         6         2       0.04234112831       0.00174856092      -0.02163200068       0.00258866997
         6         3     0.0001566778228      0.002554720364      -0.00131481516      0.001524228765
         6         4      -0.06078389904      0.002352945207      -0.01606594015      0.001838311359
         6         5     4.138267603e-05     0.0002567435336    -0.0004474139196      0.001651789141
         6         6        0.1418934523      0.002017865273        0.1828965066      0.002875345159
         6         7       0.02634855683      0.001138688921     -0.008568629616      0.003870587729
         6         8     -0.001590778346      0.002300121833      -0.00284135905      0.002120400079
         7         0     -0.003077402231      0.002263324477     -0.008489697964      0.005330809915
         7         1    -9.244884817e-05     0.0001955562729     -0.000275847831     0.0003790960867
         7         2      -0.02551999551     0.0009032410859      -0.03378618187      0.002364627496
         7         3      -0.00447408815      0.001202124789     -0.001921079922       0.00238445155
         7         4       0.03786406595      0.001220188287      -0.02117425715      0.003034484705
         7         5    -0.0001312005741     0.0002646997406     -0.001118609338      0.000853696782
         7         6       0.02939979146     0.0009241946837      -0.01549544997      0.004348515109
         7         7        0.1661554412       0.00105826841        0.1604711894      0.006195056915
         7         8       0.00106752104      0.001448282306       -0.0025450513       0.00263207463
         8         0      -0.01069281156      0.002761974905      -0.05652624535      0.007202862243
         8         1    -3.527512001e-05      0.000281256706     -0.001458501851     0.0008744090315
         8         2     0.0002982902795      0.001556494019      0.002763239684      0.001675650322
         8         3     -0.004306832287      0.001972085522      -0.02583277068      0.001767743043
         8         4     -0.003018625264      0.001662211713     0.0004233584406      0.002044314594
         8         5     0.0001348228037     0.0002639593353     -0.002197857772      0.001857659729
         8         6      0.001062005793      0.002424941915      0.001326844276      0.001338586418
         8         7     -0.001471214541       0.00103042049       0.00273216972      0.001936333585
         8         8        0.1806134809      0.002100641895        0.1483970159      0.001330896024
Trace of the obdm: up: (1.470962753,2.723288844e-19) down: (1.304056613,2.302289286e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110413277 +/- 7.965847316e-05
0.1110646337 +/- 6.129634545e-05
0.111075203 +/- 5.977590097e-05
0.1110845826 +/- 6.409676202e-05
0.1111464643 +/- 6.001635891e-05
0.1111239987 +/- 6.232356013e-05
0.1111776801 +/- 8.958136484e-05
0.1111214941 +/- 9.079152657e-05
0.1111646157 +/- 9.070933635e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1648225426      0.001935374712       -0.1772235209       0.01099722439
         0         1    -0.0009391870676     0.0008748887867     -0.001476026864      0.001867504099
         0         2     -0.005538348645       0.00605317241      0.009701377422      0.008834431399
         0         3      0.001686517819      0.002962971557      0.004221905182      0.002129557101
         0         4      0.002806077962       0.00247890698      0.002037394053      0.003322363024
         0         5     0.0003878275809     0.0003941577901     -0.005618850298       0.00587373533
         0         6     -0.002909434121      0.003599006201      0.004251980738      0.003021128517
         0         7     -0.001382245847     0.0007786690642     -0.008505156276      0.007400027004
         0         8     0.0008667426229      0.008391467927       0.00545114432      0.003407876518
         1         0     -0.004102182594      0.002666318862      0.005277198093      0.004654265593
         1         1       -0.1839294673      0.001168743887       -0.1565200762      0.001220969913
         1         2    -0.0008854651848      0.004490042397      0.001958339534      0.002531373998
         1         3     -0.005134343871       0.00273474738      0.001484448682      0.001807108819
         1         4    -0.0001306426831      0.001975344331    -2.499977817e-05      0.002068129668
         1         5    -0.0003564987337      0.000622177494       0.06353592813      0.001977404395
         1         6    -0.0001162735095      0.003502654178     -0.003313959272      0.003172499292
         1         7     -0.001411501261      0.001660527878     -0.003819074683      0.003097735498
         1         8     -0.005611657095      0.005272902031      0.003013861626      0.002355020928
         2         0     -0.004543815457      0.003344022383     -0.007581285734      0.006322009319
         2         1      0.001010986474      0.001730488023      0.001020777218      0.001120093707
         2         2        -0.163119942      0.009257507463       -0.1723050302      0.003882717969
         2         3      0.004107326982      0.005410166868     -0.001724743717      0.001590702378
         2         4      -0.02255377985      0.003813073339      -0.01815564487      0.002059190971
         2         5    -0.0004057506185     0.0005848611823      0.003853298171      0.003467133211
         2         6       0.03724831901      0.005985209482        0.0349261438      0.003678399157
         2         7      -0.02093540767      0.001434328349      -0.02670250645      0.001996601484
         2         8       0.01109466496       0.01243649054     -0.003055836255       0.00249656154
         3         0      0.007385307895      0.002984184801        0.0062911842      0.008001331014
         3         1     -0.001197533877     0.0007957785083     0.0001307208036      0.001517382182
         3         2     -0.006348220011      0.005212232082    -0.0009353017018      0.004062865423
         3         3       -0.1848726649      0.003091706437       -0.1788266037      0.001871477157
         3         4       0.00385170778      0.002339798131      0.002196307528      0.002111771674
         3         5      2.10570638e-05      0.000514716812     -0.001496912835      0.003431945848
         3         6     -0.005794056957      0.003878276739     -0.001176123687      0.004837476661
         3         7      0.001847804725      0.001432479501    -0.0005290938648      0.003355558062
         3         8     -0.001211101052      0.006608328872      0.004239474498      0.002545736979
         4         0     -0.002263052512      0.003080073867      0.004529486105      0.004294020142
         4         1     -0.002018069583      0.001913477956     0.0009437615396      0.001702566638
         4         2      -0.03321262357      0.009194930507      -0.01631626018      0.003896376922
         4         3     -0.002723379264      0.005503896582     0.0008434359339      0.003474759195
         4         4       -0.1470886319      0.003869257548       -0.1474481622      0.002265388415
         4         5    -0.0003721999951     0.0008084730982     0.0001494385582        0.0037922843
         4         6      -0.05806006812      0.006430881173      -0.05808243725      0.004020819805
         4         7       0.03599186057      0.001835970645       0.03196780035      0.002623572494
         4         8       -0.0162653274       0.01250685916    -0.0005350882402      0.001839343192
         5         0    -0.0007019707332      0.001964213552     -0.005477559086      0.006258735032
         5         1     0.0007277698023     0.0007029183797        0.0661258469      0.001265164875
         5         2      0.001420149575      0.003640787424    -0.0002996706051      0.002914258103
         5         3      0.002743817974      0.002029424878      0.002078055559      0.001932198816
         5         4    -0.0002104749547      0.001506356888     0.0003467238524      0.001992705814
         5         5       -0.1830726952     0.0008644913305      -0.02670160454      0.002110085779
         5         6      0.001171344799       0.00261737497      0.003391438952      0.004076840434
         5         7    -0.0001769662302      0.001256911295      0.002713359966      0.003459219596
         5         8      0.003816406674      0.004593791027      0.001220838875       0.00184110595
         6         0     -0.003334763805      0.001791123869      -0.02098666247       0.01528300376
         6         1    -0.0001406535547     0.0003128432075    -7.452171249e-05      0.001151611057
         6         2       0.03351791515      0.001797041583       0.04159613238      0.006239176801
