         1         0     -0.002295620904      0.001690125656      0.005508831026      0.006841304134
         1         1       0.08506903859     0.0009081999115       0.08500377148     0.0007454876392
         1         2    -0.0005744824048     0.0004740481362    -0.0004197853652      0.001389099912
         1         3    -0.0009204395714     0.0007135900472      0.003146582483      0.002663957444
         1         4     0.0006358615005     0.0006302815529    -1.067001821e-06     0.0009967054087
         1         5    -0.0005776587484     0.0004190344322     -0.001745230072     0.0007860456485
         1         6     0.0001292239785     0.0004343343969      0.001119582441       0.00264789525
         1         7    -0.0005041475184     0.0003404851723      0.001321622288      0.004092049627
         1         8    -0.0005540037043     0.0009282625023      0.002821494016      0.003268505068
         2         0    -0.0005014755906      0.001323076824      0.001916370269      0.006617054081
         2         1    -0.0008752206512     0.0009003555021     0.0003271453351     0.0005540222386
         2         2       0.08442700889     0.0007511084341       0.02476217363      0.001490364461
         2         3     -0.001330353846     0.0006901934655      0.003240610818      0.002546423633
         2         4     0.0003333848174     0.0006075380038      -0.02574510161      0.001239292453
         2         5    -9.844221392e-05     0.0004225547587     6.316857833e-05     0.0008369891913
         2         6     0.0005249250407     0.0004234709306      -0.02475243957      0.003018315694
         2         7     9.164671693e-05     0.0003538826419     -0.006473501492      0.005256402295
         2         8    -0.0009221803318     0.0007585559647     -0.001202205182       0.00317853419
         3         0      -0.02149169196      0.001351695659     -0.007238467444      0.004330922834
         3         1     -0.001451216041       0.00079327877     0.0007642821677      0.000516183387
         3         2      0.001099379529     0.0005235375211    -0.0005617773317      0.001124266332
         3         3       0.07858134227      0.000811785517       0.08336407092       0.00175360035
         3         4     -0.002075830364     0.0005520082252    -2.598279909e-06     0.0007931644135
         3         5    -0.0003434071405     0.0004245554144      0.001123830808     0.0007483046056
         3         6    -0.0003306084226     0.0004917122561     0.0007560625414      0.002263913288
         3         7     0.0001174656644     0.0004421884823      0.002425207214      0.003432039685
         3         8      -0.01062166092     0.0007120254151     -0.002261672871      0.002226859901
         4         0     0.0005656706952      0.001129725507      -0.02853991877      0.006646906909
         4         1      0.000565916155     0.0006504293905     0.0002725229113     0.0005057521911
         4         2     0.0004191328211     0.0003841601413      -0.02752152979      0.001307544313
         4         3     0.0004276989547     0.0005939589744      -0.01192672277      0.002519036649
         4         4       0.08440858251     0.0007573405044       0.04750232389      0.001070439643
         4         5     0.0004470162064     0.0003879553046     0.0006237396981      0.000806741027
         4         6    -0.0003866218336     0.0003722677928       0.01822234182        0.0025187699
         4         7     0.0005713255494     0.0003275923062      -0.02417236552      0.003881079351
         4         8       0.00104660659      0.000727834773      -0.01152677635      0.003126010496
         5         0    -7.013023044e-05      0.001266672349     -0.005444211948      0.006096335578
         5         1     1.443981157e-05     0.0006748660573    -0.0001384814641     0.0005778222446
         5         2     0.0004928412965     0.0004791123607    -0.0005118812529      0.001170976346
         5         3     0.0007787374324     0.0005605234647     -0.002243841567      0.002375236725
         5         4    -0.0001989148088     0.0005534624195       -0.0013137939      0.001097755324
         5         5       0.08570258149     0.0007152195591       0.08558650828      0.001171829439
         5         6    -0.0004660395159     0.0003628090731     -0.003549866908      0.002519436346
         5         7    -0.0002034863096     0.0003272592184     -0.003058074693      0.004119500332
         5         8     0.0003366780432     0.0006635336534     -0.002351263373      0.002873488911
         6         0     -0.001324124352      0.001080747136     -0.006344878737       0.01762495998
         6         1     0.0004651078196     0.0008391472924      0.001267639758     0.0008337642768
         6         2      8.19721159e-05     0.0003174418338      -0.02918275694       0.00433574707
         6         3    -0.0001270748531      0.000468337353      0.002359774966      0.006676172746
         6         4      0.000250747336     0.0005018124427       0.02095126017      0.004099242184
         6         5     6.795001496e-05      0.000274786345      0.001469391672      0.000907606841
         6         6       0.08525266914     0.0008426410979        0.0446188408      0.009019381452
         6         7    -0.0003177162547     0.0004294547218       0.04191106783       0.02108254667
         6         8     -0.001308662294     0.0005514880784      -0.01363505357       0.01142020896
         7         0      0.001323912767     0.0008712432131     -0.004754911326      0.004133600195
         7         1      0.001328656032     0.0008633816897     0.0001289498528     0.0004090580299
         7         2    -0.0001675869578     0.0002690800991     -0.007975036389      0.001208033885
         7         3     0.0002378049135      0.000376219702     -0.004178725148      0.001442070155
         7         4     0.0004386730831     0.0003755349569       -0.0287669409      0.001184051389
         7         5      8.39389327e-06      0.000263886505       0.00104085229     0.0007787382513
         7         6     0.0001529306277     0.0004083802557       0.02488500885       0.00215540993
         7         7       0.08546885682     0.0007263486137       0.06209743689      0.002594987256
         7         8     0.0001718701928     0.0004827350088      0.001821931489      0.002114165516
         8         0      -0.02981475378       0.00104021665      -0.01284220981      0.003925617159
         8         1    -0.0001193728135     0.0009730374788     0.0004563278132     0.0003928271057
         8         2      0.001004109615      0.000310744843    -0.0009690115353      0.001284173243
         8         3     -0.009391743553     0.0004386105999      -0.00422294486      0.001314851053
         8         4     -0.001569023025     0.0004445418262     5.150347421e-05      0.001051953396
         8         5     0.0005249359421     0.0004550347221     0.0003851988665     0.0006994968267
         8         6     9.288441496e-05     0.0005137484092     -0.002086565509      0.002016676272
         8         7    -0.0004815272917     0.0004275508483    -0.0001265973468      0.002567619612
         8         8        0.0696783034     0.0007505145258       0.07792799898       0.00215887307
Trace of the obdm: up: (0.6820050178,1.166439011e-20) down: (0.5867909446,4.0353957e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109970241 +/- 7.686356884e-05
0.1113121002 +/- 6.379728004e-05
0.1112543189 +/- 5.877421146e-05
0.1112744709 +/- 6.151600575e-05
0.1112960164 +/- 5.968480958e-05
0.1114220326 +/- 6.001756993e-05
0.1108814463 +/- 8.96456646e-05
0.1107996474 +/- 8.769681326e-05
0.1107629433 +/- 8.659506082e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.04279080484      0.001941403106       0.06216622236      0.002574351996
         0         1    -0.0004453645467      0.001228562424     0.0004405666958     0.0004838512947
         0         2     0.0002601823098     0.0003896565768      0.002427084571      0.001241782759
         0         3       0.02170431709      0.001305701854      -0.00673499992      0.001297048642
         0         4    -0.0001069530064     0.0004189837339       0.00193845179     0.0009408659605
         0         5    -0.0008033958187     0.0004258640991      0.001033463672     0.0009677491601
         0         6    -0.0003127658713     0.0004892661377     -0.003342784312      0.002920864209
         0         7    -0.0005173063909      0.000584236599     -0.004470383716      0.004218319451
         0         8       0.01484459223      0.002109369016     9.530288483e-05      0.001578165386
         1         0       0.00530983554       0.00625871612     -0.002388425385      0.003199773032
         1         1       0.07336344968      0.002071366663       0.06148045335     0.0008006299883
         1         2    -0.0007573681104     0.0009838010357      0.001755536597        0.0017176498
         1         3      0.001027821574       0.00432677045      -0.00386479217       0.00314554954
         1         4      0.001183753664      0.001035774714     -0.001210979152      0.001260445552
         1         5     0.0002621663494     0.0007627497209      -0.02209586784       0.00110751654
         1         6      0.001606506725     0.0008408851508     0.0006374536134      0.003586892181
         1         7      0.001431298633      0.000969288049     -0.004651940604      0.004815312539
         1         8      -0.00148047975      0.004340840537      0.007254990152      0.006040163783
         2         0     -0.001269111551      0.003615568309     0.0003577471069      0.003164057703
         2         1     0.0003840581158      0.001600967637     0.0002118872376     0.0007565700674
         2         2       0.07023317653     0.0008804593662       0.07328472516      0.001535162783
         2         3     -0.001329289925       0.00238740209     -0.001475373235      0.002479076247
         2         4      0.001009831193     0.0008036184951    -0.0003770027497       0.00112911672
         2         5     2.506398368e-06     0.0007035861052    -0.0003147267758      0.001095824678
         2         6     0.0004144910634     0.0006775927875    -0.0002039036988      0.002814572393
         2         7     7.444102021e-06     0.0007720484376     -0.001457385726      0.004105929917
         2         8      0.001857942562      0.002601936972      0.004719008643      0.003992155637
         3         0       0.01521665688      0.006840182337      0.001211815682      0.003541584028
         3         1      0.004600324077      0.006509408437      0.001103493442     0.0007795444979
         3         2     -0.002107657544      0.001996531441     -0.003622480323      0.003133085185
         3         3       0.04240732149      0.006221410845       0.03737225516      0.002919490214
         3         4      0.003157984818       0.00222893266    -0.0002035805808      0.001314678722
         3         5    -0.0006995430999      0.001385038797     0.0008035082667      0.001055574531
         3         6       0.00212302895      0.001954077162     -0.002803914093      0.002589228726
         3         7     -0.002019775445     0.0009697628192     0.0004191713083      0.003707349142
         3         8      -0.03818361748      0.009235939193       0.02372846649      0.002085269934
         4         0      0.001854717809      0.005281306067    -0.0003224153604      0.003342571784
         4         1     -0.005186082357      0.004640130274     4.466143974e-05     0.0006018768467
         4         2      0.001785860832      0.001473114069    -0.0002561460428      0.001530842561
         4         3     -0.001177600115      0.004675602572      0.002107248011       0.00334421021
         4         4       0.06747418509      0.001811418344       0.07212817338      0.001359469357
         4         5      0.001412740277      0.001216191773     0.0002146659315      0.001264644079
         4         6     -0.001128468735      0.001394907893     -0.001836790542      0.003097569075
         4         7      0.001816092119     0.0007346763415     -0.000672621366      0.004091977094
         4         8      0.008022047345      0.006483984737     -0.004620474027      0.005712487026
         5         0     0.0003460492455       0.00551988098     -0.003543833897      0.005615632724
         5         1      -0.00060896195       0.00285521618      -0.02468894578      0.001221452893
         5         2    -0.0008082861652      0.001047744273     -0.008509105857      0.003463968654
         5         3     0.0001262394496      0.004215016019     -0.008380013537      0.003189775052
         5         4      0.001129014782      0.001109406278     -0.004189962625      0.001620268026
         5         5        0.0709731781      0.001061134367       0.01077997581       0.00170691715
         5         6     0.0006994723453     0.0008818274404      0.006180753896       0.00388389305
         5         7    -0.0002675919685     0.0009117792886      0.005572673646      0.005480135509
         5         8     -0.006719544209      0.004507638869     -0.003007755408      0.002690782669
         6         0     -0.001647932827      0.001550165317     8.267587049e-06      0.002340732283
         6         1     0.0009666289104      0.001174810778    -0.0007444909643     0.0006265898607
         6         2     -3.74408766e-05     0.0003825970078     0.0005863132622      0.001041570976
         6         3     0.0007482536193      0.001141308826     0.0002178366803      0.001075853287
         6         4    -3.820688649e-05     0.0004723661182    -0.0002103540333      0.001011632885
         6         5     0.0005304233715     0.0004858817929     -0.001701874667     0.0009828322469
         6         6       0.06991153642      0.000699315962       0.06722857371      0.002042731648
         6         7    -0.0002843950542       0.00038129588      -0.00397958267      0.002941923355
         6         8     -0.002222650323      0.001584270042     -0.000606638683      0.001324963781
         7         0    -0.0009067888288        0.0013630941     -0.001088009276      0.001261562719
         7         1    -0.0003902701529     0.0008973449275    -0.0004193140565     0.0003462531538
         7         2     0.0002213077981     0.0002149604933    -5.554344606e-05     0.0006877498309
         7         3    -0.0005183728018      0.001008833941     0.0002942162186      0.001007780723
         7         4     -0.000143760311     0.0003009638078     3.853316129e-05     0.0006128430161
         7         5     0.0006244948423     0.0006273618651     0.0001831523677     0.0007542559728
         7         6    -0.0005647822238      0.000335856476    -0.0008811951047      0.001301127088
         7         7       0.07007728049     0.0007138829524       0.06836421234      0.001707756046
         7         8     -0.001046318807     0.0007960291267     0.0005401354723     0.0008568149724
         8         0         0.015182324      0.001910645464     -0.003272218485      0.001935504366
         8         1     6.045853754e-05      0.001654239175     -0.001740068999     0.0006566195097
         8         2    -0.0006335873613     0.0005659253478    -0.0009092289385     0.0008624582244
         8         3       -0.0250459221       0.00162794438       0.02879931565      0.001173786813
         8         4    -3.771119253e-05     0.0005694352783    -0.0007842002882     0.0007153858336
         8         5      0.000744655224     0.0007013649805     7.597115778e-05     0.0008993920712
         8         6     0.0003927883432     0.0005524497556     0.0008888594372      0.001596451028
         8         7     0.0007329820864     0.0004925736911    -0.0009862644028      0.002447936617
         8         8       0.04514615371      0.002290338102       0.03135236333      0.001186121732
Trace of the obdm: up: (0.5523770863,-6.298753969e-19) down: (0.4841569546,-1.707128092e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109970241 +/- 7.686356884e-05
0.1113121002 +/- 6.379728004e-05
0.1112543189 +/- 5.877421146e-05
0.1112744709 +/- 6.151600575e-05
0.1112960164 +/- 5.968480958e-05
0.1114220326 +/- 6.001756993e-05
0.1108814463 +/- 8.96456646e-05
0.1107996474 +/- 8.769681326e-05
0.1107629433 +/- 8.659506082e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.05898384566      0.004117347328      -0.04102018022      0.002337231736
         0         1      0.003866821436      0.001218981889     -0.001658399123     0.0006016485686
         0         2     0.0009168341439     0.0005604475777      -0.02611189383      0.001892265321
         0         3      0.003824525488      0.002633982549      -0.01961091585      0.001343566733
         0         4     0.0001973553904     0.0005383944327      -0.01681068828     0.0009079733733
         0         5    -0.0007118302994     0.0007670982458    -0.0006617160714      0.000968650895
         0         6     -0.001188046587     0.0004677779635     -0.005834703256      0.001407055603
         0         7    -0.0004332001752     0.0007964954772      -0.01015414201      0.002353100439
         0         8      0.005385720869      0.002444729181       -0.0176035167      0.001355832292
         1         0      -0.02010965814       0.01610638068     -0.003726544435      0.003894666391
         1         1      -0.01436569868      0.003068923961      -0.06866366235      0.000854656335
         1         2     -0.003258530418      0.002121034971      0.001804133151      0.002484161707
         1         3      -0.01366293053       0.01128830886     0.0002753874073      0.001472199747
         1         4    -0.0004190553378      0.001862283248      0.001596430817      0.001188994335
         1         5      -0.02328693277     0.0007755480354      0.000445714192     0.0009397286746
         1         6       0.00171258811       0.00148349307    -0.0007697499713      0.002232361296
         1         7     0.0003131328377      0.002664798782      0.003748866048      0.003596436645
         1         8      -0.01662102946      0.009938120656      0.001536558585      0.002920075075
         2         0     -0.009726041915      0.006272650942     -0.003645784595       0.00395953885
         2         1    -0.0008770684011      0.001467158406     0.0003508290685      0.000828786614
         2         2       -0.0675968587      0.001021448229      -0.07035482796       0.00253987365
         2         3     -0.004082169712       0.00394669799     -0.002446235455      0.001930395171
         2         4    -0.0002300937606     0.0008604395925     0.0007015216279      0.001068474064
         2         5    -0.0004739799603     0.0008660143261      0.000402261622      0.001420910795
         2         6     -0.001488333037       0.00116959767     -0.001156498557      0.001882696678
         2         7     -0.002551480735      0.001237736053     -0.002662875234       0.00302937103
         2         8     -0.005302530068      0.003473198897     -0.002833844953      0.001726132154
         3         0       0.01353045956       0.01263875916      -0.02771561654      0.005245888193
         3         1     0.0002012612722      0.002520932525    -0.0005953840762      0.001523283572
         3         2      0.001134238609      0.001669280009       0.04540201886       0.00933806377
         3         3       -0.0590570212      0.008743631164      -0.00436786434      0.006483557113
         3         4    -0.0004437348111      0.001406183306       0.02657364195      0.002543354316
         3         5     0.0007576656692     0.0006905659094     -0.001577363221      0.001743902676
         3         6    -0.0002092280418     0.0009938130775       0.01285561721      0.003427288129
         3         7      0.001036204222      0.002020162624       0.01487589196      0.003389746092
         3         8      0.008269952079      0.007900282002     -0.006792379468      0.001644276026
         4         0     -0.007752273647      0.005708878367     -0.002697188901      0.002540483911
         4         1     -0.001176326453      0.001383141635    -0.0002214589669     0.0005008970029
         4         2    -0.0007412982614     0.0008737992366     -0.001445603946      0.001257223044
         4         3     -0.004279440471      0.003414802103     -0.001457881584      0.001361055234
         4         4      -0.06741709355     0.0009357587597      -0.06774824892      0.001146017213
         4         5    -0.0001580877496     0.0006527043802     0.0008226425297     0.0009021437623
         4         6    -0.0002857158702      0.000764948282     -0.002691363525      0.001829318402
         4         7     -0.001041760963      0.001033815884     -0.001067126163      0.002207576253
         4         8     -0.006245793709      0.003410349954     0.0007012906285      0.001909970713
         5         0       0.01839315398       0.01447557838    -0.0008178766788      0.006458155496
         5         1      -0.02252717537      0.002967703635    -0.0002988921102      0.001781084345
         5         2      0.002450583688      0.001901563925       0.01038537906      0.009910730003
         5         3       0.01154489685       0.01038328897       0.01015405168      0.006810334119
         5         4    -0.0005743956734      0.001626268204      0.003961149374      0.002987444839
         5         5      -0.05797772721     0.0008532740578      -0.06829221493      0.001982976022
         5         6     -0.001102166973      0.001051527669      0.000460193292      0.003434833681
         5         7      0.001107234779      0.002389427707     -0.001685885257      0.004056854595
         5         8       0.01223530275      0.009158868515      0.002123148063      0.002043610148
         6         0     -0.001000634454      0.001194042636     -0.001303694497      0.001907135162
         6         1    -0.0006560307293     0.0005045474054     0.0001693100291     0.0004941698996
         6         2     3.890541355e-05     0.0001720223644     0.0008526540139       0.00112991791
         6         3    -0.0003302408156     0.0005157097235      0.001080374457     0.0008390992811
         6         4    -0.0003166342713     0.0002379175941      0.001282495995     0.0008869152895
         6         5     0.0002513891655     0.0003297983623    -6.411502681e-05     0.0007005574087
         6         6      -0.06843414645     0.0006624596748      -0.06843428562      0.001724303193
         6         7    -0.0003578749769     0.0003512174569    -0.0005707702471      0.002305791677
         6         8    -0.0002824258488     0.0005773806072     0.0009282457295      0.001014976055
         7         0     0.0007509085257      0.001044661897      0.002949228485      0.001303222501
         7         1    -0.0002383901225     0.0005268375271     0.0001748230893     0.0004185978353
         7         2    -0.0003466492964     0.0001610340609     -0.001265943997     0.0009171165632
         7         3     0.0007612708233     0.0004982773667    -0.0009107900958     0.0008191298903
         7         4    -1.842460394e-05     0.0001856301245     -0.001277737646     0.0007509238599
         7         5       5.2279829e-05     0.0003972748231     0.0001676958596     0.0009885103401
         7         6    -0.0001234729852     0.0003268339693     -0.001643381212      0.001226994936
         7         7      -0.06887762872     0.0007105642817      -0.07055618305      0.001660959848
         7         8     0.0001546088586     0.0005810675094     0.0005030292206     0.0007714720198
         8         0      0.004178620236      0.001213828823      -0.01829488523      0.001758222484
         8         1      -0.00350166466     0.0005775380045       0.00349373706     0.0006070517904
         8         2    -0.0002787154727     0.0002025546114       0.02314428579      0.001373692994
         8         3      0.001084458021     0.0005640022254     -0.006114551916      0.001049451658
         8         4      0.000110671461      0.000250378341        0.0151129339     0.0009687974054
         8         5      0.001345133186     0.0002729287547     0.0005879231786     0.0009942463199
         8         6     2.692486408e-05     0.0003377270593      0.006398466401      0.001908661015
         8         7    -0.0004482838618     0.0004120122526      0.006852744703      0.002449429306
         8         8      -0.06622229094     0.0008480631833      -0.01068863077      0.001117671063
Trace of the obdm: up: (-0.5289323111,3.874213896e-19) down: (-0.4701260982,2.499407436e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109970241 +/- 7.686356884e-05
0.1113121002 +/- 6.379728004e-05
0.1112543189 +/- 5.877421146e-05
0.1112744709 +/- 6.151600575e-05
0.1112960164 +/- 5.968480958e-05
0.1114220326 +/- 6.001756993e-05
0.1108814463 +/- 8.96456646e-05
0.1107996474 +/- 8.769681326e-05
0.1107629433 +/- 8.659506082e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.05427943017      0.002394722649       0.05432692144      0.002743789031
         0         1    -0.0009264211574     0.0006833065415     0.0001664407317     0.0006831421038
         0         2      0.001035854607     0.0004125994737     0.0007307440163      0.001586257308
         0         3     -0.002323335356     0.0008741550592    -0.0001263059445      0.001287481469
         0         4     -0.001131327844     0.0006797273936      0.001049546733     0.0007931652088
         0         5    -0.0001322307161     0.0003524303139     0.0001974462676      0.001093239621
         0         6    -0.0009863444943     0.0005360726867     0.0004114826937      0.001207416864
         0         7     0.0005398371853     0.0003532882292     -0.001532822761       0.00253236225
         0         8     -0.004076389186     0.0009487234154     -0.002541347671      0.001624611456
         1         0      -0.01546868041       0.01203000984      0.003292100371      0.003629838134
         1         1       0.06218260656      0.001283085642       0.06036436531      0.001095534126
         1         2     0.0008372581689      0.001084424732     -0.002819670542      0.003752777263
         1         3      -0.00653449666      0.004929679133    -0.0007975519765      0.001996146884
         1         4     -0.002391868171      0.001867820828      0.001015816111      0.001763336817
         1         5     -0.001093645053     0.0005816238061     -0.001556456127      0.001137968408
         1         6     -0.002034515186       0.00176965675     -0.001514510876      0.002861959097
         1         7     0.0002505726342     0.0006644296797      0.001662714131      0.005136151142
         1         8     -0.007995669368      0.004881498625     0.0002941565097      0.002608784827
         2         0     -0.005144327757      0.008248808587    -0.0005025789596      0.003226176279
         2         1      0.000126212352     0.0009132832791    -0.0003576651785     0.0005687686337
         2         2       0.05092967573     0.0009371348778      0.008347696198      0.003260685677
         2         3     -0.001764853362      0.003336624599     -0.002478483289      0.001895654371
         2         4       0.01629940989      0.001290229359     -0.006428387792      0.001120593671
         2         5    -0.0004544059293     0.0004695387982     -0.001479928776     0.0008777020407
         2         6       0.01153110683      0.001201882786      0.006130873873      0.002186175711
         2         7      -0.00818216347     0.0005861474253      -0.01954484892      0.004485028294
         2         8    -6.785468172e-06      0.003310168939     -0.000703428417      0.002395316642
         3         0      0.003431041231      0.006100408418     0.0003861278784      0.003129325795
         3         1      0.002247571965      0.001299301273    -0.0004053848612     0.0004674248554
         3         2      0.000199477763     0.0007604198733       0.00343021906      0.002665503464
         3         3       0.06356126712      0.002591453235       0.06352876933      0.001642534038
         3         4     2.440547263e-05      0.001041122229      0.002116827124      0.001123066659
         3         5    -0.0001853444072     0.0004981762898    -0.0008298785972     0.0006647984444
         3         6     -0.000112207719      0.001005840126     -0.001858127834      0.001926517743
         3         7      0.001074729431      0.000738918934     -0.005116377461      0.003541095733
         3         8     -0.001328427331      0.002755619614      0.002144186488      0.001998948424
         4         0      -0.01285343973      0.003598196012     -0.004952317053      0.003042383056
         4         1     -0.000685856936      0.001136681328     -0.000289671164     0.0005552103978
         4         2        0.0166566221     0.0007295130187     -0.007017802556      0.001593994801
         4         3     -0.005582854854      0.001512948682     -0.001070359488       0.00147027402
         4         4       0.03530932095      0.001134740992       0.01922397277      0.001594964076
         4         5    -0.0002114066473     0.0004764209031     -0.001000976731      0.000931769326
         4         6      -0.01934179503     0.0008588335941      -0.02950859731      0.002619669797
         4         7       0.01184791359     0.0005637477807      0.001327996601      0.002497839724
         4         8     -0.005785015265      0.002155321115     -0.002327940421      0.001964685085
         5         0      0.008491221899      0.005317046106      0.002714936597      0.003481441084
         5         1    -0.0002232748848     0.0009893097963     0.0001610700626      0.000454366608
         5         2    -0.0005435265462     0.0007223269265      0.004531430733      0.003617931226
         5         3      0.003684216494      0.002183939776      0.002503614525      0.001961016188
         5         4     9.360019609e-05     0.0008937906101     -0.002654398476      0.001417310743
         5         5       0.06128572032     0.0007036562979       0.06128812533     0.0009651780777
         5         6     0.0005024417086     0.0008073594852     -0.002178996313      0.001955576153
         5         7     0.0002715139814      0.000488830593     -0.001098732656      0.004211199424
         5         8      0.003778412669      0.002445308701      0.002613847714      0.002231983192
         6         0     -0.001697576421      0.002632548215       0.00267389215      0.003820849071
         6         1     0.0006302924503       0.00118320734     -0.001315986062     0.0006548811331
         6         2       0.01263958891     0.0004538824254      0.002969773038      0.001575802452
         6         3    -0.0002116241303      0.001020163746     0.0007123797773      0.001629327189
         6         4      -0.01988240983     0.0007243937691      -0.02430148259      0.001187827034
         6         5    -2.207331781e-05     0.0004208175757     -0.002289223729      0.001327780606
         6         6       0.04539089252     0.0007043817684       0.04254204366      0.002074216397
         6         7       0.01068794018     0.0005357730917      0.003127292384      0.004705471697
         6         8    -0.0008637843536      0.001179189624      0.002590221357      0.002555028592
         7         0     0.0006282044923      0.002407738346    -0.0006980704183      0.001686315088
         7         1      0.001147212389      0.001349864883     -0.001269948321      0.001227251004
         7         2     -0.008054069607     0.0004574409154      -0.02108760074      0.001174128094
         7         3     1.648117239e-05     0.0008580776336      -0.00111607378      0.001257073745
         7         4       0.01303539059     0.0006886914519      0.005400545323       0.00120997718
         7         5     0.0008499819461     0.0005832220332     -0.002934235085      0.002768259979
         7         6       0.01030065044     0.0005279840546      0.006986392226     0.0009561719971
         7         7       0.05369423824     0.0006791695125       0.05033228499      0.001060020893
         7         8       0.00034029379      0.001153771266    -0.0006738497557      0.001049086624
         8         0     -0.002651801571      0.002418083992     -0.003496108225      0.001380324055
         8         1      0.001517185918      0.001011731029     -0.001148306045      0.001049145797
         8         2    -0.0009851169957     0.0003647263141     -0.001037985012      0.001294446347
         8         3    -0.0006923840383     0.0009887589476     -0.001215431242       0.00115126168
         8         4     0.0006765216129     0.0005573129278    -0.0001524418092     0.0009401646201
         8         5     0.0001877383438     0.0004220289996     -0.003090223267      0.002345843168
         8         6     0.0008476953082      0.000545320327     0.0002514775967     0.0009477299703
         8         7    -0.0003602853464     0.0004082826826     -0.001543968297      0.001485924098
         8         8       0.05927891842      0.001194813431       0.05997188221      0.001033435184
Trace of the obdm: up: (0.48591207,-4.294639096e-19) down: (0.4199260612,-7.126164509e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109970241 +/- 7.686356884e-05
0.1113121002 +/- 6.379728004e-05
0.1112543189 +/- 5.877421146e-05
0.1112744709 +/- 6.151600575e-05
0.1112960164 +/- 5.968480958e-05
0.1114220326 +/- 6.001756993e-05
0.1108814463 +/- 8.96456646e-05
0.1107996474 +/- 8.769681326e-05
0.1107629433 +/- 8.659506082e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.05869080115      0.002261628832      -0.05235188161      0.001984932631
         0         1     -0.001803842124        0.0014908109    -0.0001247943216      0.000428865731
         0         2     -0.000323435227     0.0005549676884    -0.0004689870491     0.0008662121608
         0         3    -0.0008896721634      0.001128927716      0.006019120191     0.0008632026094
         0         4    -0.0001392672381     0.0007856266005    -2.298079248e-05      0.000671410446
         0         5    -0.0002129454324     0.0006868152958     0.0002381590329     0.0008845795609
         0         6    -0.0002698361173      0.000562678556     0.0002470595155      0.001191603428
         0         7    -0.0001011920372     0.0006908184328     -0.001512306518      0.001873112693
         0         8      0.002341874086      0.001126606472     0.0004373977342      0.001530706225
         1         0       0.01368911901      0.003753560736     -0.002832269448      0.003190887143
         1         1      -0.03026785815       0.00167429779      -0.05933113075     0.0006401225951
         1         2    -0.0002956684746     0.0008503774762     -0.000256388581      0.001332454008
         1         3      0.002891806616      0.001816581467     -0.002862640765      0.001615178736
         1         4     0.0009620596793     0.0007888030985    -0.0006084700107     0.0008618382374
         1         5       0.01203414807     0.0008765165891      0.001127122309     0.0007410625017
         1         6      0.001403273485     0.0007090029983      0.003322531766      0.002165752767
         1         7     0.0007864552123      0.000825312233     0.0008885915178      0.002482493079
         1         8      0.005260775221      0.001979025922      0.001237776051      0.001729583019
         2         0    -0.0001154587017      0.003060003082      0.001479066548      0.002697223918
         2         1     -0.003414710311         0.001800848     0.0007267739643     0.0004718997452
         2         2      -0.05913022111     0.0008463039337      -0.02359061333      0.001170340678
         2         3     -0.001519326331      0.001579347269     0.0008526899231      0.001249557822
         2         4     -0.001371685943     0.0006375903047       0.02346831987     0.0008207277663
         2         5      0.001474214864     0.0008274040645      0.002533953524     0.0008870252392
         2         6    -0.0002916623635     0.0006474334586      0.005848587554      0.001728260566
         2         7      0.001145154744     0.0009653052591      0.008562624771      0.002459213729
         2         8      0.001399031571      0.001799074081    -0.0002458536043      0.001592151278
         3         0      0.002472010007      0.003429834548       0.00387246499      0.002174094549
         3         1      0.002338533981      0.001487820078    -0.0009291749946     0.0004916375348
         3         2    -0.0003988873172     0.0008175211621     0.0003140475817      0.001084500601
         3         3      -0.05892609615      0.002145774274      -0.03747986117      0.001029025666
         3         4     0.0003378144203     0.0007198384878    -0.0001196534124     0.0008666571841
         3         5     0.0001210276269      0.001128525869    -0.0001950413092     0.0009513895763
         3         6      0.000256102614     0.0005036786388      0.001316925204      0.001769200496
         3         7     0.0003610815479     0.0005980875321    -0.0009376629403      0.002717577705
         3         8      0.001732693434      0.001989281422      -0.02456198159      0.001441293057
         4         0      -0.00329904949      0.003628426164      -0.00239508527      0.002623391341
         4         1     0.0009496136108      0.001618162712    -0.0001283265178     0.0005679366652
         4         2    -0.0006336671118     0.0008749814352        0.0256392467      0.001265890722
         4         3     -0.002288712776      0.002268413911      0.000916850233       0.00121409824
         4         4      -0.05798945588     0.0009004322386      -0.04217222203     0.0009429469801
         4         5    -0.0006940884282      0.001118688346    -0.0007853238145       0.00117735263
         4         6     0.0004550211513     0.0006458558792      0.003475215983      0.001537945983
         4         7     -0.001369196282     0.0008563620204       0.00759668482      0.002137928734
