         1         4     -0.001634570194      0.001421661622     -0.004934053654      0.001674838686
         1         5      0.001660203206      0.001108868496     -0.001431687197     0.0009177177641
         1         6     -0.001159572913      0.001187123522     0.0004626667419      0.004074402152
         1         7      0.002310725744      0.001329615982     -0.002021348589      0.004946984392
         1         8     0.0004086634726      0.005043531539     -0.004076916687      0.003401053555
         2         0     -0.009347736961      0.006137521883      0.004871512759      0.003463229008
         2         1     -0.001251773086       0.00120630924     1.484809824e-06     0.0004100058948
         2         2        0.2127784708      0.001560980754        0.2162247992      0.002272303096
         2         3     -0.006943803638      0.002672992468    -2.506115537e-05      0.002417320287
         2         4      0.002728996471      0.001211248363     0.0007127567336      0.001700636083
         2         5    -0.0003791863747      0.001077881689    -0.0002029417453     0.0006793041427
         2         6      0.002583376212     0.0009508942372      0.004719609909       0.00324403256
         2         7     -0.001788760674     0.0009938053564      0.004944728829      0.004431733222
         2         8     -0.005956150553      0.003663882071    -0.0006373720708      0.002689998728
         3         0       0.05475883339      0.003734072054       0.01811575607      0.002145402885
         3         1      -0.02231981178      0.002086795739     -0.006340975256     0.0003917408983
         3         2      0.004143846039      0.001209707651       -0.1104435946      0.001996739165
         3         3        0.1320224661      0.002694463536        0.1143659307      0.001621565981
         3         4     -0.006647519421      0.001158665589      -0.07308504946      0.001548966826
         3         5       0.01120129374     0.0009123488743      0.002235781988     0.0005715211276
         3         6    -0.0008807862551     0.0009117438303      -0.01502283967      0.002854480467
         3         7     0.0009795627627     0.0008056431204      -0.01944635286      0.004388988847
         3         8      -0.07813692736      0.002721880196      -0.09781273606      0.002766738695
         4         0     -0.007425263984      0.004192423613     0.0008246655322      0.002545130142
         4         1    -0.0004748014435      0.001100621624    -0.0002078727638     0.0004339529507
         4         2    -0.0008711003849      0.001098526402      0.002190540222      0.002178679234
         4         3     -0.004451016153      0.002306078226    -0.0001799021006      0.002060787943
         4         4        0.2163879751      0.001314362211        0.2177346073      0.001865356466
         4         5      0.001471552106     0.0008493816682     0.0004623051529     0.0006606277004
         4         6      0.001567796388     0.0008775783243      -0.00266637008      0.003613215248
         4         7    -0.0005619026129     0.0008911429917     -0.003900500644      0.006740876171
         4         8     -0.005767742696      0.002956730408     -0.004523164132      0.003450724178
         5         0     -0.009240006106      0.005604577289     -0.004579373454      0.002762058083
         5         1    -0.0008216704393      0.001408734576     0.0004774196151      0.000516427784
         5         2     0.0004776685896     0.0009808734319      0.003767656706      0.002032337045
         5         3    -0.0006665583624      0.001613521719      0.004193182726      0.002289924685
         5         4     -0.001867626409      0.001127836605      0.003231175178      0.001640423412
         5         5        0.2163418236      0.001445264201        0.2159224604      0.001153794209
         5         6    -0.0002129630129     0.0008567752488     0.0004123765253      0.002512461289
         5         7    -0.0001210214979     0.0007323650993      0.001966291105      0.004927363594
         5         8     0.0006185222639      0.002637016037      0.001884786938      0.002881436544
         6         0     -0.002981935783      0.001953331446     0.0008454087382       0.00210546855
         6         1    -0.0008360180296      0.001064051571    -3.134949749e-05     0.0002913882175
         6         2    -0.0003048595782     0.0009601410388     -0.002257593651      0.001878222977
         6         3     0.0004416585816      0.001176953088      -0.00060894026      0.001653447352
         6         4     1.616558242e-05     0.0009006530546    -0.0009968293873      0.001199298851
         6         5      0.000822724349     0.0007041576674    -0.0002886320952     0.0004230130311
         6         6        0.2157431472       0.00117460886        0.2147720675      0.001638815999
         6         7    -0.0009990469655     0.0006098680189     0.0002300219552      0.002306044652
         6         8      8.43845817e-05       0.00154432014     -0.000701314239       0.00143468899
         7         0      0.002182418665      0.002964860057     -0.003738447068      0.002738015263
         7         1     0.0004155175032      0.001386947237     2.206281746e-05     0.0002547271707
         7         2      0.001541289329      0.001168990772     -0.001203745106       0.00158370899
         7         3      0.003129047736      0.001519138465     -0.001730417912      0.001422633543
         7         4    -0.0003698672641       0.00106874991    -0.0009422299053      0.001119989124
         7         5      -0.00145899556      0.001058724006      -0.00091070685     0.0005335197933
         7         6     -0.001349671633      0.001101205903     0.0003288421868      0.001427251888
         7         7        0.2169104762      0.001162177373        0.2155899303       0.00245516854
         7         8     0.0001679991556      0.001546619847     -0.003885417003      0.001731450102
         8         0       0.04669549355      0.002054282825      -0.01955234183      0.002686494326
         8         1      -0.01133973609      0.001056001379     -0.005180798154     0.0002842705064
         8         2     0.0009039826314     0.0007616268312      -0.09888373094      0.001916294535
         8         3      -0.07744883014      0.001227473901       -0.1047767192      0.002279239306
         8         4    -0.0002997911504      0.001027111496       -0.0648261969      0.001325490257
         8         5      0.005200212697     0.0006782857283      0.002819799201     0.0004440574495
         8         6     0.0009174076265     0.0008479205893      -0.01542354334      0.001867267562
         8         7     -0.001095232155     0.0006195120772      -0.02227339618      0.002477289122
         8         8        0.1397431165      0.001299314358        0.1039416528      0.001626959811
Trace of the obdm: up: (1.704340087,-2.225376821e-19) down: (1.528374547,-2.183694934e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110881095 +/- 7.750962164e-05
0.1110565648 +/- 5.96239325e-05
0.1111121862 +/- 5.783699607e-05
0.1111487246 +/- 5.968042489e-05
0.1110287881 +/- 6.013166103e-05
0.1111297568 +/- 5.963607842e-05
0.1111572203 +/- 8.415757064e-05
0.1110995383 +/- 8.613062574e-05
0.1111791116 +/- 8.80088085e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1712375528      0.004264380125        0.1213056891      0.002702636236
         0         1     -0.001396581601      0.001465267051      0.003754634711     0.0003712741812
         0         2    -3.292605176e-05      0.001446485288      0.002949639444      0.002120101901
         0         3     -0.004393313571      0.001572062185       0.05232325027      0.002829693177
         0         4    -0.0001684602024       0.00223069409     -0.003790930093      0.001467505459
         0         5    -0.0004660243052      0.001080041592     -0.002196120413      0.000671174226
         0         6     -0.000928644335      0.002204026793      0.002507049232      0.001535102803
         0         7     0.0006471242339      0.001433470481     -0.001106300577      0.001947581989
         0         8     -0.007247532983      0.001802953524       0.04968387052       0.00223816204
         1         0     -0.002447892061       0.00299735919      0.004806697785      0.004015807378
         1         1        0.1830789313      0.001594239046        0.1840023167     0.0009009044424
         1         2     -0.001518456615      0.001615382264       -0.0004557716      0.001995631858
         1         3     -0.001417339522      0.001910203445     0.0006443657897      0.003115223554
         1         4     0.0002786692286      0.001616081959     -0.001791914371      0.002083236424
         1         5      0.000171921455      0.001021830763    -0.0008236690267      0.001342861889
         1         6    -0.0006323128026      0.001439543819       0.00100960683      0.002230033033
         1         7     0.0002331694931      0.001159622012     -0.003367652106       0.00471590032
         1         8     -0.002258163269      0.002080620602     -0.008551143643      0.002693911519
         2         0      0.001109581089      0.005164027576     -0.003572956255      0.005060511728
         2         1      0.004623968698      0.001845703202     -0.001215723092     0.0008489109208
         2         2        0.1489955977      0.002213820165        0.1758088943      0.009797471768
         2         3      0.007734674156      0.002022030675       0.00306576176      0.004886479609
         2         4       0.05129014915       0.00282631059      0.002626747386      0.002399250859
         2         5     -0.001948197865      0.001467090904     -0.002316618343      0.002229505426
         2         6       0.03519182354      0.002718246084     1.276928492e-05      0.002867018774
         2         7      -0.02388699262      0.001780333489     -0.002864892044      0.004719813385
         2         8      0.004661187452      0.002321100427     7.539470288e-05      0.002687910042
         3         0     0.0006747960232      0.004663533409       0.05173517436       0.00377941475
         3         1       0.00308294107      0.001885860628    -0.0006867917989     0.0005362979911
         3         2     0.0005624977299      0.001896968958     0.0001055898214      0.002867826884
         3         3        0.1826519976      0.001742434825       0.02787827372      0.001788575263
         3         4     -0.000578234254      0.001989863761    -0.0009359995207       0.00208804484
         3         5     -0.002435303284       0.00147871565      0.001022228094     0.0007129189893
         3         6     -0.001583943714      0.001685366514      0.001258845505      0.002161845574
         3         7      0.001011225856      0.001296699348      -0.01227615836      0.008080536799
         3         8      -0.00620131423      0.002169399626       0.01842717357      0.003530574508
         4         0     -0.001381987562      0.005585612385     -0.002972402538      0.003092447849
         4         1     -0.004177035826       0.00220647544     -0.000265120928     0.0004752277096
         4         2       0.05940078466      0.001982400974    -0.0005522309668      0.002097696762
         4         3     -0.006304335233      0.002302673382     -0.003612993428      0.002062056561
         4         4         0.094820305      0.002292931424        0.1843225894      0.001767883381
         4         5      0.002457645145      0.002028570986    -0.0004523853735     0.0008098612316
         4         6      -0.05981211909      0.001698443053    -0.0006587871714       0.00166195374
         4         7       0.03987929666      0.001322749768      0.002412417362      0.003066141497
         4         8    -0.0004693436167      0.002771557291      0.002275689706      0.003327971362
         5         0      0.003771354945      0.002612055716     -0.003877352906       0.00380606239
         5         1      0.001279883866      0.001394045949      0.001412588911     0.0007786991828
         5         2     -0.003720882909      0.001788035351      0.006452366226      0.006730511375
         5         3      0.001006459632      0.002441263436     -0.001073660862      0.004640784632
         5         4    -0.0001006025798      0.002081953055    -0.0004707407341      0.002300588247
         5         5        0.1842789189      0.001976027867         0.186523492      0.001957539728
         5         6     0.0002807773057      0.001491251122     -0.002783168571      0.002450717826
         5         7     -0.001335591706      0.001123367825      0.001833325534      0.003631924063
         5         8      0.001505535189      0.001695592507      0.002536916132      0.002349531666
         6         0     -0.004061674889      0.002880460638     -0.006129464002      0.004755733654
         6         1     -0.002852566586      0.001507082177     0.0005599197982      0.001071518962
         6         2       0.03879388709      0.001416111653     -0.005151559193      0.003806537153
         6         3     -0.002511629837      0.001149410877    -0.0004915391835      0.002813523864
         6         4      -0.05791686997      0.001282184923      0.001202540357       0.00233430985
         6         5      0.003188703243      0.001097390604     4.276199734e-05      0.001121723872
         6         6        0.1426007054      0.001198725268        0.1831106609      0.002310289233
         6         7       0.02741528512     0.0008544085106     -0.001529820171      0.002105201355
         6         8      0.002595532049      0.001869105346     -0.001257132371      0.002517874729
         7         0     0.0008318762432        0.0031412903      0.003082398218      0.002733602988
         7         1     -0.001822894244      0.001396851282    -0.0006102345365     0.0004074203682
         7         2      -0.02481235356      0.001587840449      0.002266998928      0.001757805796
         7         3       0.00184836548      0.001268591063     -0.001934521107      0.001829556843
         7         4       0.03747243264      0.001195493943     0.0005482913832      0.001017002034
         7         5    -0.0008781005118     0.0009859286998     -0.001224189889     0.0008068082557
         7         6       0.02786975687      0.001309727111    -0.0004164069708      0.001665189377
         7         7        0.1660049173      0.001100479842        0.1836821903       0.00207666844
         7         8     -3.44656675e-05      0.001833616835     0.0006127302603      0.001634924683
         8         0     -0.005870404829       0.00271987989       0.04965220036      0.003350489643
         8         1     0.0006829715865      0.001228692395     -0.007673401838     0.0004833078281
         8         2     -0.001029901429      0.000906819414     -0.005050166428      0.002808347284
         8         3     -0.003031750108     0.0009914557545       0.02165364509      0.001802857802
         8         4     0.0009267036311       0.00106848078      0.005735741421      0.001556930436
         8         5     -0.001786298128     0.0009302001838      0.002051856843       0.00126872116
         8         6     0.0003252389077     0.0008181147928      -0.00751460305       0.00287537892
         8         7    -0.0005066254753     0.0005831632408     0.0007343368593      0.003701445731
         8         8        0.1791203601      0.001618841996        0.0296193038       0.00205681802
Trace of the obdm: up: (1.452789286,-3.657543331e-19) down: (1.27625341,-1.346449041e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110881095 +/- 7.750962164e-05
0.1110565648 +/- 5.96239325e-05
0.1111121862 +/- 5.783699607e-05
0.1111487246 +/- 5.968042489e-05
0.1110287881 +/- 6.013166103e-05
0.1111297568 +/- 5.963607842e-05
0.1111572203 +/- 8.415757064e-05
0.1110995383 +/- 8.613062574e-05
0.1111791116 +/- 8.80088085e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1335167582         0.005546652       -0.1305961196      0.003510156415
         0         1     0.0001081990669      0.001911876083    -0.0006733670485     0.0003838108193
         0         2      0.002144626134      0.001719339826      0.003275481056       0.00218088198
         0         3      0.004555152123      0.001330831001       0.01359444093      0.002180027566
         0         4     -0.003757723145      0.002202785513      0.001770340675      0.001192476136
         0         5    -0.0006642631217       0.00154638304    -0.0004275652227     0.0005170528689
         0         6     -0.001595839495       0.00197117759      0.001185149304      0.001511914121
         0         7     0.0006151582013      0.001280734834     0.0005995912691      0.001560617956
         0         8       0.01327100066      0.002543381176      0.003170101087      0.004260633653
         1         0     -0.006104469113      0.002866260667     -0.002587011755      0.004580211462
         1         1       -0.1243554753      0.002441407705       -0.1483405073     0.0007289058216
         1         2      0.001142148616      0.001570298069      0.001083822326      0.001729371837
         1         3      0.009585235507      0.002888449879     -0.004960725923      0.003607822213
         1         4    -5.705695695e-05      0.001386266909      0.001337861664       0.00153432856
         1         5        0.0518888795      0.001596209987     0.0002641738721     0.0007479893859
         1         6     -0.001433905831      0.001337257106     -0.002369519625      0.001836347932
         1         7      0.001181770091     0.0009828064869      -0.00509355657      0.002631211018
         1         8     -0.003399706036      0.002422427996    -0.0003638630189      0.002182532561
         2         0      0.006995128973      0.004640912759      0.006301502392      0.007602287162
         2         1      0.002009832083      0.001451378111    -0.0006870545628     0.0008737462936
         2         2       -0.1512520182      0.002391087862      -0.06916464727      0.009014679548
         2         3     0.0007923530799      0.001927468445      0.005394020786      0.006694229875
         2         4    -1.120368808e-06      0.002582240269       0.06086575348      0.002228709449
         2         5     -0.001921160329      0.001780994975     -0.002251390207      0.002184086386
         2         6     0.0004785256935      0.002714772758       0.02920536632      0.003473398444
         2         7     -0.001742092181      0.001919858146       0.03182221745      0.003587670495
         2         8     0.0002745285506      0.002432119813     -0.001396855988      0.003816676992
         3         0       0.01406702736      0.007580387756       0.01366822713      0.004094771941
         3         1      0.003505741062      0.002878261902    -0.0008294716644     0.0006340282148
         3         2     -0.002669951104       0.00307682169     -0.001678709118      0.002770463683
         3         3        -0.145106058      0.002022934849      -0.09577724683      0.001945245188
         3         4      0.002686108062      0.002859015367      0.000383732444      0.001639408262
         3         5     -0.001496818762      0.002680268568      0.001699248959     0.0007003517286
         3         6     -0.001936313066      0.001558958605     -0.003551687083      0.002065510062
         3         7      0.001285891405      0.001145809857     -0.002484985711      0.002443587885
         3         8     -0.002749763898      0.003744586215      -0.06794026772      0.005853563994
         4         0     -0.001402254551       0.01081039251     -0.008225223176      0.005135862995
         4         1     -0.005484874659      0.003255722325    -0.0004379788518     0.0005758481824
         4         2      0.003374592486      0.003397132287         0.062999515      0.003267577084
         4         3      0.001247786972      0.003358338064    -0.0001570992402        0.0025166524
         4         4       -0.1534672052      0.003447657847       -0.1082939677      0.001963713561
         4         5       -0.0021903293      0.003609142722    -7.714194426e-05      0.000773364458
         4         6    -3.216834747e-05      0.001818921201       0.01596106578      0.002780459999
         4         7      0.000244402428      0.001446095818       0.02254009283      0.002597810051
         4         8      0.006594602191      0.006405709434      0.005977952303      0.007037365516
         5         0      -0.01898078307      0.003914994793      0.005192149169      0.005463328824
         5         1       0.05234094411      0.001645657549     0.0007835282258     0.0006148919984
         5         2     -0.002697743086      0.002642202831      0.006796826103      0.006158568195
         5         3       0.02442937216       0.00257963679      0.007402885596      0.005579818182
         5         4      0.001279612543       0.00173247969      -0.00224305658      0.001742573844
         5         5      -0.02094605216      0.002758085046       -0.1458699099       0.00157031389
         5         6     0.0006173896478       0.00150849203     4.472171497e-05      0.002742342468
         5         7     -0.002035495411      0.001596801206      -0.00353095346      0.003246623941
         5         8      -0.01627679487        0.0025087533     4.499299758e-05      0.002797876985
         6         0     -0.005630558394      0.004665258236     -0.004888707122      0.004833451932
         6         1     -0.001491995509      0.001761848123     0.0002930046655      0.001034839788
         6         2      0.001406260468      0.001587336524       0.01841379799      0.003813224086
         6         3     8.264538735e-05     0.0005882805528       0.00187761599      0.002968273261
         6         4     -0.001760673507      0.001458953936        0.0131781036      0.002707462156
         6         5      0.001836045682      0.001468753794     7.280883205e-05     0.0009587037561
         6         6       -0.1483649891      0.001077210594       -0.1450415062      0.002222985854
         6         7    -0.0005923814372     0.0006609243696      0.009364415408      0.002379608859
         6         8      0.001366562817      0.002179685048      0.006591995472      0.004795360471
         7         0      0.002714214095      0.002071392764    -0.0007922707835      0.003059357867
         7         1      0.001181415361     0.0008032436826     0.0003198658832     0.0004595973869
         7         2     -0.001048253153     0.0008521215351       0.03510605512       0.00202862455
         7         3      0.000573728449     0.0005094974127      0.004251355749      0.003311877666
         7         4     0.0009474359899     0.0007778328494       0.02360712574      0.001865062802
         7         5     0.0007227262756      0.000744539726    -9.817674823e-05     0.0005807056033
         7         6     -0.001028474164     0.0007596921957       0.01054559324      0.001755198153
         7         7       -0.1476390898     0.0007847068542       -0.1341173744      0.001905651084
         7         8     0.0001731795327       0.00126704589    -0.0005812654379      0.001747556491
         8         0       0.01073925285      0.002583889596      0.001907448243      0.003254397224
         8         1     0.0006629479514      0.001017077788      0.002533028622     0.0004449278316
         8         2      -0.00116782338     0.0009648206247     -0.001885162742      0.001908401225
         8         3      0.002325822244     0.0005449737873      -0.06423237564      0.002837633342
         8         4      0.001196470645     0.0009502630779       0.00137838904      0.001575405554
         8         5     -0.001097328088     0.0009776545225    -0.0009532853987     0.0007740756066
         8         6     0.0005351362992     0.0006480088918      0.001631477731      0.001810102991
         8         7    -0.0004253218435     0.0004306791797      0.002317468161      0.002186334969
         8         8       -0.1466567952      0.001514195035      -0.06042740358      0.002454133671
Trace of the obdm: up: (-1.171304441,-3.644214421e-19) down: (-1.037628683,-1.285252219e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110881095 +/- 7.750962164e-05
0.1110565648 +/- 5.96239325e-05
0.1111121862 +/- 5.783699607e-05
0.1111487246 +/- 5.968042489e-05
0.1110287881 +/- 6.013166103e-05
0.1111297568 +/- 5.963607842e-05
0.1111572203 +/- 8.415757064e-05
0.1110995383 +/- 8.613062574e-05
0.1111791116 +/- 8.80088085e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1403751716       0.01500065209       0.04695308173      0.002667440039
         0         1      0.007595875579        0.0020472782     0.0002480042642     0.0003918503599
         0         2      0.000277322918      0.001033069424      0.003711338498        0.0029063423
         0         3       0.06846676951       0.00717093424      -0.03072132168      0.002988058476
         0         4    -0.0003798268591      0.001687533729      0.001257529774      0.001560244867
         0         5      0.003546953596      0.002020105772     0.0002056271031     0.0009341536251
         0         6     0.0003303035416     0.0008658827309    -0.0001499788792      0.001655294855
         0         7    -0.0008937587098      0.001042872745     -0.001011272911      0.001967879607
         0         8       0.06388597861      0.009904601608      -0.06555639221      0.004145544301
         1         0      0.004685294852      0.006036128959     -0.001419583961      0.004428197257
         1         1        0.1961407636      0.002677541727        0.1954476241     0.0008907461076
         1         2    -0.0006392316128      0.001245004676        0.0016497761       0.00184541496
         1         3     -0.005292502679      0.003593966113     -0.006876600029      0.003944881102
         1         4     0.0001801009753      0.001275071152      0.002061299061      0.001403383678
         1         5    -0.0006458739219      0.001184231184     0.0005161387331      0.000932716491
         1         6     0.0006853705669      0.001034129849     -0.003753693669      0.002613362901
         1         7    -0.0007181683065     0.0008047367684    -0.0006789889945       0.00391947704
         1         8     -0.001949917212      0.003599736819     -0.001953402328      0.003254286627
         2         0      -0.01987284979       0.01646167867       0.08385751793      0.007452426907
         2         1     -0.002402365229      0.002357146719     -0.006872776617     0.0004922651953
         2         2        0.1956132525      0.001880308706       0.06727335649      0.002654071011
         2         3     -0.007203726739      0.006045584495      -0.09799147981      0.007173585974
         2         4      -0.00199872207      0.001961278541      -0.08426009416      0.002022714837
         2         5      0.003888521643      0.002273427412      0.003682688167      0.001146914918
         2         6    -0.0001933930279      0.001088821355      -0.01368173279      0.003499653587
         2         7       0.00126559835      0.001235619048      -0.03332497618      0.004983217275
         2         8     -0.003938496764      0.009089176414      -0.09005102204      0.005574117409
         3         0       0.02514750205       0.00441257216      -0.04496297355      0.002687800663
         3         1     -0.006839403366      0.001723914729    -0.0001916541758     0.0004698282506
         3         2      0.001324553022     0.0009372667723     -0.002690322662      0.001544896606
         3         3        0.1134608588      0.002406100821        0.1857881727      0.002344622538
         3         4     -0.001617657149      0.001079516457     5.220620765e-05        0.0015670822
         3         5      -0.00556423997      0.001096448338     -0.002065603845     0.0007411654197
         3         6     -0.001201135481     0.0009178220428      0.002504414298      0.002220299474
         3         7     0.0005048791124     0.0006403830209    -0.0002599209209      0.004044293837
         3         8       -0.0821944463      0.002788451604      -0.01945112823      0.002714930823
         4         0     -0.006143069551      0.007715817012        0.0542678777      0.003322909436
         4         1     0.0005390978507     0.0008997354267     -0.004663403452     0.0005346446664
         4         2     0.0007892486495      0.001096350687      -0.08332831458      0.001832853903
         4         3     -0.001285881502      0.003186427415      -0.06869850281      0.002620966912
         4         4        0.1954666561      0.001475729674        0.1382805958      0.001941682605
         4         5      0.000862505555      0.001268986663      0.003385282332     0.0009362319264
         4         6     -0.001197259625     0.0008795106098      -0.01016899531      0.002421222972
         4         7     0.0005146693217     0.0008131590818      -0.02460465143      0.006480351603
         4         8     -0.004561635444      0.005663820464      -0.05857783879      0.003267255221
         5         0      -0.02242997883       0.01612155098      0.003534446435      0.005885655633
         5         1     -0.003014828227      0.002266584461    -0.0009842247271     0.0005840499654
         5         2      0.001496399879       0.00154351893     -0.001165288356      0.002329922508
         5         3    -0.0009609236251      0.003288077122     -0.002802083724      0.007408317572
         5         4     -0.001488424468      0.001942330034     -0.000537816345      0.002787714143
         5         5        0.1964112827      0.002873191716        0.1939900714      0.001271929463
         5         6     -0.001324340581      0.001157871746     0.0006955333264      0.004003957244
         5         7      0.002104599444      0.001329059729     -0.007687322549      0.006376004922
         5         8      0.005837236703      0.006826466425      -0.00127379219      0.005787738614
         6         0     -0.004354634126      0.003507350126       0.01866618834      0.002956298293
         6         1    -0.0009335508479     0.0007639027157      -0.00198410912     0.0006844030802
         6         2    -2.618971155e-05     0.0006736247857      -0.02697988051      0.001124024533
         6         3    -5.504053068e-06      0.001501503261      -0.02308076264      0.003133949681
         6         4     0.0002143477127     0.0008761130692      -0.01666875391      0.001128716778
         6         5      0.001099260452     0.0009463491925     0.0008984243023     0.0006739761468
         6         6        0.1950156005      0.001178932785        0.1879153922      0.001539415823
         6         7     7.383194829e-05     0.0007290671448     -0.005101829483      0.001609563154
         6         8     -0.001666914295      0.002093361878       -0.0211480861      0.001286372667
         7         0       0.00135867255      0.003589096953       0.03010502458      0.002630289114
         7         1    -1.944157497e-05     0.0008746982564      -0.00266351593     0.0006268306119
         7         2    -0.0001730276583      0.000683782869      -0.04343522692      0.001012447563
         7         3     0.0005885453624      0.001754825812      -0.03857320802      0.003413832391
         7         4      0.001587093151     0.0009040998623      -0.02990384302      0.001086102242
         7         5     -0.001075625174     0.0009378909644     0.0009266560471      0.000703855921
         7         6     0.0009784062039     0.0008274998045     -0.006126354687      0.001494484604
         7         7        0.1949150078     0.0009973027238        0.1872762654      0.001490865681
         7         8    -5.542642441e-05       0.00234431218      -0.03333241021      0.001437509915
         8         0       0.04459757406      0.002757446378      -0.07191814898      0.002558835114
         8         1     -0.006437859399     0.0007905449831    -0.0004563369995     0.0004685083911
         8         2    -0.0006737419442     0.0007896847403     -0.002925293386      0.001306232763
         8         3      -0.07260739339      0.001147130588      -0.01370320699       0.00276518328
         8         4     0.0004689407436      0.001074046527     -0.000575512902      0.001029086288
         8         5      -0.00208796319      0.001050428099     -0.001268512025     0.0007232302254
         8         6     0.0005453970395     0.0008724094455     -0.001473760602      0.001487325188
         8         7    -8.081681179e-05     0.0006463751155     0.0006956655791      0.001384862981
         8         8        0.1182674738       0.00121137296        0.1607725791      0.001559415015
Trace of the obdm: up: (1.545666067,-1.018436271e-18) down: (1.363697139,1.39892375e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110881095 +/- 7.750962164e-05
0.1110565648 +/- 5.96239325e-05
0.1111121862 +/- 5.783699607e-05
0.1111487246 +/- 5.968042489e-05
0.1110287881 +/- 6.013166103e-05
0.1111297568 +/- 5.963607842e-05
0.1111572203 +/- 8.415757064e-05
0.1110995383 +/- 8.613062574e-05
0.1111791116 +/- 8.80088085e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1576918399      0.008065143175       -0.1023953268      0.003227633466
         0         1     0.0004573175894      0.001173204569     -0.003964303056     0.0003671784565
         0         2     -0.001020624104      0.000934597011     -0.001036880662      0.001707175858
         0         3       0.01531931862      0.001878327032      -0.05021139016      0.002874231037
         0         4     0.0004483141802      0.001066303799     -0.001831241146      0.001163973896
         0         5     0.0005795409731      0.001562956153      0.002075481794     0.0007072804791
         0         6     0.0004624710734     0.0006581726389     0.0009425741966      0.001378437032
         0         7     0.0001854487003     0.0008011656556     0.0001089993627      0.001526218632
         0         8      0.001536326023      0.003702778355      -0.04432152151      0.002793707302
         1         0     -0.001251515599      0.004512672354     -0.006086870196      0.003826145819
         1         1       -0.1743886821      0.001721616072       -0.1730458675       0.00101348617
         1         2      0.001216537544      0.001273411266      0.002646437207      0.002188089737
         1         3     -0.003403505234      0.002201971706      0.005325840566       0.00352441023
         1         4      0.001095331578      0.001176259911     0.0004155237893      0.001411545167
         1         5     -0.001375995654      0.001197296803     -0.003009959775      0.001656011368
         1         6     -0.001064426177      0.001001927898    -0.0007737217664      0.001982567399
         1         7        0.0021951639     0.0009825263043     -0.005266939292      0.003284580915
         1         8      0.005267841828      0.002581254159      0.001934730478      0.002476950884
         2         0      -0.01611729669       0.01348411234       0.00635692592      0.004758157784
         2         1    -0.0008814732907       0.00191806643     0.0007390722047     0.0005129738703
         2         2       -0.1726344492      0.002544098691      -0.06449502896      0.002193961164
         2         3     -0.002083657965      0.002217247058      0.006344411014      0.004325404025
         2         4     -0.001208925716      0.001756547255       0.07188934334      0.001944472988
         2         5      0.001498471651      0.002033065226    -0.0008688594269     0.0009258470824
         2         6      0.001425071537      0.001313387367        0.0263277283      0.002831295306
         2         7    -0.0009932947224      0.001845764262       0.04008711239      0.004276209651
         2         8      0.002125538667      0.005470549179      0.004562386811      0.005338769738
         3         0      0.008498257645      0.003470204131      -0.05325332512      0.003181249329
         3         1      0.002669377918      0.001451104169      0.004830639643     0.0005401552738
         3         2     0.0007248682815      0.001742734139     -0.001058986533      0.001741743938
         3         3       -0.1123666552      0.001666771149       -0.1104352271      0.001852265705
         3         4      -0.00161337099      0.001458546299    -0.0002793475068      0.001374009127
         3         5       0.01786287863       0.00149301621     -0.002739133683     0.0009314838345
         3         6    -0.0006772737101      0.001353808039      0.002123329954      0.001672413619
         3         7    -0.0004303990187      0.001261030151      0.003539655273      0.002645375495
         3         8      -0.07739094288      0.002113179699       0.06296182807      0.003389791955
         4         0     -0.003247032472      0.003883762088      0.003136322553      0.005556390968
         4         1     0.0007230793442      0.001198093522    -0.0007446318138      0.000522588611
         4         2      -0.00247575636      0.001738581889       0.06803086462      0.002012012021
         4         3     -0.003708632827      0.001453101187      0.003288075494      0.002419921772
         4         4       -0.1714796249      0.001480872604       -0.1266931574      0.001489997671
         4         5      0.001779469434      0.001505476922     -0.001159515705       0.00091532012
         4         6     0.0008751425371      0.001036874826       0.01515818612      0.002893873416
         4         7      -0.00144364614      0.001202038458        0.0199539159       0.00471379505
         4         8     -0.002902207637      0.002462770312     -0.002245518463       0.00394219395
         5         0      -0.01811756541       0.01646517557     -0.003867886125      0.005811483153
         5         1     -0.003880276995      0.002567103024     0.0007523667695     0.0007905622366
         5         2     -0.002035027154      0.002686326598    -0.0007271557165      0.002838151694
         5         3      -0.00223876186      0.002292575569        -0.011430294      0.008218882847
         5         4      0.001137831434      0.002308554047     0.0006749751887      0.002010172526
         5         5       -0.1691368669      0.003341838004       -0.1706195143      0.001796043428
         5         6      0.003200591675      0.001558005322     -0.001307033477      0.002294528209
         5         7     -0.001938840499      0.002176268901      0.004254298118      0.004986966901
         5         8       0.00608272887       0.00641400593     -0.002474809383      0.005337627776
         6         0     0.0009380898811      0.002727740943      0.004545584068      0.002860891305
