         1         4    -0.0006323880718         0.001123085     -0.001051915827      0.001740122257
         1         5     -0.001563984355       0.00157766863      0.002252347745       0.00208059789
         1         6     0.0001222758087     0.0006666664863     -0.001355664377      0.002789052857
         1         7    -8.645123363e-06     0.0004700140543     -0.001318479582      0.003070324191
         1         8     -0.006131435254      0.002180461453      0.001990559402      0.001459943026
         2         0      0.001104175047      0.002738425506      0.004291320236        0.0053456782
         2         1      0.001711798333       0.00126055642      0.004776085267      0.004062450289
         2         2         0.163715088      0.002348865976        0.0249698017      0.005835118623
         2         3      0.003401581218       0.00187339542    -0.0003573890935     0.0009261019469
         2         4      0.001956670036      0.001743513398      -0.01535572105      0.004188170418
         2         5      0.002911725519      0.001793226523      0.009851677287      0.006323009246
         2         6     0.0003829128627     0.0008402060827      0.006699774971      0.004431507344
         2         7    -0.0002303830881      0.000516256524      -0.06035322575      0.003820237247
         2         8     -0.002117312989      0.003032748102      0.002857151851      0.001994230404
         3         0       0.04385374761      0.001974672491      0.001916569041       0.00923866456
         3         1     -0.008639241167     0.0005913293113     -0.002298241756      0.002052838308
         3         2    -0.0002459980099      0.000928249319     0.0006766464569      0.002050692886
         3         3        0.1055248656      0.001606841024        0.1654526471      0.001415337843
         3         4    -0.0003196494274      0.001020405478      -0.00327621768      0.003007056848
         3         5     -0.008029224536      0.001196377628     -0.002967587873      0.002706242599
         3         6    -0.0002190869124     0.0007109813363      0.002457467522      0.004214963581
         3         7     4.750185218e-05     0.0004343794711      0.004025676805      0.004350347969
         3         8      -0.05986078599      0.001762093098     -0.002641319088      0.002240061204
         4         0     -0.003869915329      0.002758597363      0.001540432227      0.004308942755
         4         1     -0.001059260696     0.0009320388772     -0.002444837641      0.001854323848
         4         2      0.003181744084      0.001860885156       -0.0201949603      0.002258634959
         4         3    -0.0006656155015       0.00176318854    -0.0005269484145      0.001228266826
         4         4        0.1653778849      0.001390663239       0.04886765763      0.002157998286
         4         5    -0.0004194971802      0.001644029435    -0.0007955420503      0.001780645481
         4         6      0.000276424489     0.0006661972951      -0.06723400259      0.002549393719
         4         7      0.001149601702     0.0007424805816       0.01131669858      0.002250782185
         4         8      0.003257990572      0.003262722324     2.093988003e-06      0.001491719463
         5         0    -0.0009669518572      0.002682327175       0.01129440382       0.00749642089
         5         1    -0.0002238219827     0.0006496750646     -0.003118878668      0.003739914615
         5         2     0.0008788637726      0.001103268016      0.001905297707      0.005240755394
         5         3      0.001282726965      0.001609349076     0.0004281681265     0.0009233132766
         5         4     0.0004715953571      0.000879619091     0.0009334342981      0.002271675392
         5         5        0.1654466368       0.00135363923        0.1592462905      0.005596368456
         5         6     0.0007863352163     0.0005859648203      0.004170195725      0.003943983579
         5         7     4.700966875e-06     0.0005012363471      0.005726663202      0.004119722715
         5         8      0.003034290979      0.002139243223     0.0007625925138      0.002170608615
         6         0       0.01016855825      0.008332292038     -0.004691263101      0.003959553463
         6         1     0.0005793243587     0.0007334051713     -0.001776113482      0.002368066626
         6         2     0.0002362300758      0.001102095657       0.01168883897      0.003990925531
         6         3       0.00206817304       0.00313825339     0.0003702894666      0.001660996318
         6         4      0.001684533411      0.001448944731      -0.06513719494      0.004488108196
         6         5      0.003622983146      0.002044045383      -0.00312912259      0.002702067715
         6         6        0.1674014084      0.001132045151        0.1170498399      0.002876715293
         6         7    -0.0004298363888     0.0007664758825       0.02010262856      0.003417816833
         6         8    -0.0002650140589      0.001982930624      0.001690075379       0.00251300658
         7         0       0.01097783226       0.01318997388    -5.387466831e-05       0.00276724731
         7         1    -0.0006929998069     0.0006902409151     -0.000383528771      0.002522727918
         7         2    -0.0006891857439      0.001295742663      -0.06395469852      0.005491417639
         7         3      0.004721123535      0.003052769535    -0.0006549104556      0.001266581463
         7         4    -0.0003889021726      0.001028040063       0.02008964055      0.006221980828
         7         5       0.00177927617      0.002827671846    -0.0006917340592      0.002602348667
         7         6      0.000333259138      0.001104023152       0.02288532609      0.003713821182
         7         7        0.1655048121      0.001202006056        0.1349948625      0.002876871589
         7         8      0.001270535779      0.001601891862     -0.002628417626      0.001348745382
         8         0       0.04104839808       0.00228272897      -0.01090742487      0.003537114671
         8         1     -0.006042055155     0.0006780138778      0.005817146522      0.002361236343
         8         2     6.177127916e-05      0.001025991971     0.0005353446223      0.002942510873
         8         3      -0.06022246409      0.001937445411     -0.002149320532        0.0015358043
         8         4    -0.0004035086975       0.00245742968     -0.003939386876      0.003242085928
         8         5     -0.002273072318       0.00144861319       -0.0022425596      0.001798371071
         8         6     -0.001314802675      0.000865436349      0.001938847451      0.003801799771
         8         7    -0.0002539819436     0.0006359586885      0.007848558732       0.00593560563
         8         8        0.1031693362      0.001320168081        0.1617494356      0.003066220423
Trace of the obdm: up: (1.308489587,2.560452569e-20) down: (1.130067685,6.294336747e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112641998 +/- 8.064277465e-05
0.111140517 +/- 6.107835194e-05
0.1110892346 +/- 6.071893852e-05
0.111040411 +/- 5.832137323e-05
0.1111263096 +/- 5.867625951e-05
0.1109854291 +/- 5.887025285e-05
0.111185458 +/- 9.108912839e-05
0.1110962379 +/- 8.907040793e-05
0.111072203 +/- 8.538381933e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1593227502      0.001772529327        0.1601578604      0.002310272727
         0         1     1.147913742e-05      0.000524559112    -0.0008051974861      0.001683646561
         0         2    -0.0002326481715      0.001077720364     -0.002431141324      0.001997055506
         0         3     -0.002948569388      0.001036319802     -0.001566839318      0.001063920326
         0         4     -0.001119961451      0.001068663759     -0.001332295406      0.001033540663
         0         5      0.001023553787      0.001029517079     5.693894897e-05      0.001450206858
         0         6    -0.0009950499728     0.0007699518445     -0.002759472269      0.001417518223
         0         7     6.134080195e-05      0.000542402141    -0.0008538869778      0.001128038403
         0         8     -0.008613715561      0.001338241727     -0.006155398084      0.001152518217
         1         0     -0.004130196846      0.002149129396     0.0002238031448      0.003907090937
         1         1        0.1738629384      0.000875604173        0.0267419099      0.001815649441
         1         2    -0.0001049124728      0.001901926649      0.005186107757      0.004022736341
         1         3      0.003303892725      0.002041992206      0.001699298984        0.0023702236
         1         4      0.001243459816      0.001671179326       0.00147476382      0.001538232024
         1         5       -0.0020298574      0.001153999199       0.06179323927       0.00199472394
         1         6     0.0007299198566      0.001014405052     -0.001405488122      0.002621527936
         1         7    -0.0007051032887      0.001314510975      0.001821347482      0.002086424713
         1         8      0.003472631101      0.003289527383      0.009575445715       0.00222244681
         2         0    -0.0005951667648      0.002850261378         0.039082764      0.003236973716
         2         1    -0.0001560524545     0.0009070792709     -0.002217732927       0.00249725356
         2         2        0.1413434825      0.002785314262        0.1585414638      0.002449911582
         2         3     0.0004622807378      0.002172521956        0.0126035385      0.001083349648
         2         4       0.05217793573      0.002077722919        0.0185898128      0.001617369525
         2         5     -0.001175278217      0.001521403243      0.002173535489      0.002685743697
         2         6       0.03652775086      0.001278203356      -0.03354085885      0.002259721106
         2         7       -0.0241442803       0.00112313081       0.02185062951      0.002284100021
         2         8      0.000249015694      0.002829841175       0.02076522668      0.001550976612
         3         0     -0.007925671877      0.002157123871     -0.004982907532      0.003590556526
         3         1     8.477524728e-05       0.00055762243     -0.003007566244      0.002900322134
         3         2     -0.001359047426      0.001549604142       0.01145491835       0.01252679812
         3         3        0.1715936341      0.001842476325        0.1654332292      0.007002476094
         3         4     0.0009537076374      0.001504779567      0.002040103155      0.003670649527
         3         5     0.0003237453625      0.001215868074      0.002600420604      0.002461993011
         3         6     0.0005476859536      0.000985898364      0.007335569795      0.005346904348
         3         7    -0.0003263613379     0.0009163158791      0.003820926862      0.002394260592
         3         8     -0.002521280539      0.002171427881     -0.008952789538      0.005637040535
         4         0       0.00118365389      0.002610733855      -0.06114831795      0.004073017329
         4         1     0.0009174750393     0.0007634168826     -0.004188449267      0.003485711586
         4         2       0.04944560716      0.001437190146        0.0339766518        0.0154580592
         4         3      -0.00158097165      0.001834371472      -0.02730746507      0.008781837121
         4         4       0.09513678156      0.001429410617        0.1511348049      0.004285494581
         4         5      0.001099320521      0.001509194918      0.004019371508      0.002753437353
         4         6      -0.05563586878     0.0009013470565       0.05735038386      0.006618946997
         4         7       0.03577618508     0.0008404183591      -0.03044992974      0.002838661653
         4         8      0.001232098353      0.002359119232       -0.0361484243      0.006894357506
         5         0      0.001941450967      0.002477125757     0.0002148965936      0.003013732672
         5         1    -0.0001933240842      0.000741101949       0.06092910469      0.002555838923
         5         2     -0.002168367165      0.001971422251      0.006754955088      0.005797709323
         5         3    -0.0004337939907      0.001553251667     -0.004305990673      0.003250163542
         5         4    -0.0002685621004      0.001366907017     -0.001112533367      0.001940172082
         5         5        0.1742788357      0.001523824329        0.1479548173      0.002638991449
         5         6     0.0003219076216     0.0008719010804      0.003808927878      0.002863961247
         5         7    -0.0007902189495     0.0007936984036    -0.0004902297285      0.002423571913
         5         8      0.001256796139      0.001745152976     -0.006433930085      0.002682018795
         6         0      -0.00256912004      0.001909063585        0.1064940875      0.003565375803
         6         1    -0.0001357968749      0.000929411085      0.002836880637      0.002404067753
         6         2       0.03629017467      0.002109918163      -0.03812348978      0.005445475281
         6         3     -0.001231313722      0.002772462928        0.0376754632       0.00307283969
         6         4      -0.05827598716      0.001726250438       0.04718077449      0.002042808026
         6         5     -0.001698617135      0.001807528394      0.002058941246       0.00245704718
         6         6        0.1304937726      0.001361574963       0.07840400497      0.002685128465
         6         7       0.02766992971      0.001064048407        0.0600654485      0.002377913024
         6         8     -0.001183621738      0.002230869676       0.05920281049      0.003162748405
         7         0    -1.098329824e-05      0.001877366058       -0.0657100641      0.002342779315
         7         1     -0.000527670773     0.0007212323785     0.0001112964702      0.001750602278
         7         2      -0.02433516185      0.002196566017       0.02364557878      0.004969554569
         7         3     -0.001897938032       0.00117664079      -0.02111670025      0.002680725216
         7         4       0.03629605557      0.001274210641      -0.03099476593       0.00173974033
         7         5      0.001376948912       0.00125377075     -0.001682592358      0.001679626106
         7         6       0.02747430408      0.001181644593       0.05960404135       0.00263094295
         7         7        0.1554334484      0.001319043873        0.1339267048      0.002265949657
         7         8     -0.002347290487      0.001538966748      -0.03653093253      0.002720414513
         8         0     -0.009140969685      0.001400159674      -0.01078793393      0.002827731048
         8         1      0.000714774277     0.0006135467249       0.00809407213      0.001684503751
         8         2     -0.001688720803      0.001562818408     -0.000546531589      0.002563735807
         8         3     0.0006740333001      0.001746099304       -0.0013996128      0.001411215819
         8         4     0.0009777106677      0.001322990599     -0.002333071809      0.001666210099
         8         5     0.0004306541885      0.001266789076      -0.00504430557      0.001309283254
         8         6      0.000802734136     0.0009323187521    -0.0003205948256      0.001670828938
         8         7     -0.001089074417     0.0008505018474     -0.001520704542      0.001907362024
         8         8        0.1703861206      0.001494510267        0.1702141117      0.002068825777
Trace of the obdm: up: (1.371851764,2.06452743e-20) down: (1.192508907,1.912198069e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112641998 +/- 8.064277465e-05
0.111140517 +/- 6.107835194e-05
0.1110892346 +/- 6.071893852e-05
0.111040411 +/- 5.832137323e-05
0.1111263096 +/- 5.867625951e-05
0.1109854291 +/- 5.887025285e-05
0.111185458 +/- 9.108912839e-05
0.1110962379 +/- 8.907040793e-05
0.111072203 +/- 8.538381933e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.08630822032      0.003484296295        0.1510397356      0.004290820197
         0         1     0.0006816695734     0.0006446435905     -0.002517001584      0.001410126108
         0         2      0.001740876074     0.0009277788457     -0.001926883272      0.001861072101
         0         3       0.06733366808      0.001166289911       0.04541013742      0.001029257053
         0         4     0.0008841239479     0.0008384215204     0.0002738095346       0.00182485776
         0         5     -0.001622245369      0.001469668301      0.002552953642       0.00101200861
         0         6     0.0003790171634     0.0005812217694      -0.00235394362      0.001552729476
         0         7      0.001263069834     0.0004826798133     -0.001369406809      0.001484708357
         0         8        0.0959397958      0.001051400392        0.1048396219       0.00115869055
         1         0      0.005272353266      0.003029637385      -0.04137463866      0.006430897969
         1         1       -0.2711061269     0.0009940029988       -0.2704679725      0.001624567318
         1         2     0.0008598503594     0.0009637816422      0.001437054235       0.00120784454
         1         3      0.001357765334       0.00139745215     -0.001719652842     0.0008478882597
         1         4    -7.842536538e-05      0.000926489888     -0.002361714067      0.001289882351
         1         5    -0.0009365788495      0.001189930608    -0.0002538546922      0.001110427814
         1         6    -0.0002486602363     0.0005222080598     -0.001043052847      0.002022353485
         1         7     0.0004434458998      0.000490057099      0.002433206591      0.002527963649
         1         8      0.001403302877      0.001762955453     -0.007632054808      0.001638873647
         2         0     -0.003930444744      0.002185342846    -0.0007932772287      0.005901874424
         2         1     0.0009431953596     0.0006498060347      0.003890754162      0.001745176494
         2         2       -0.2695900178      0.001101715555       -0.2530546741       0.00274816258
         2         3    -0.0003426730349       0.00122144433      0.001029914433     0.0008070376335
         2         4       0.00062968795     0.0009152833645      0.009285253026      0.002914721521
         2         5     0.0004996316212       0.00125304786    -0.0003868680644      0.001769998875
         2         6     2.138587253e-05     0.0005676233901      -0.03505776069      0.002534140522
         2         7    -0.0002031576803     0.0003948982192      -0.05097093338      0.002906586997
         2         8     -0.002076005137      0.001319440688     -0.001344539962      0.001895988466
         3         0       0.06912886071      0.001935599043        -0.466277946      0.008560741509
         3         1     0.0008063900781     0.0007120552528      0.007188123003      0.001629583877
         3         2     0.0003455236732     0.0007790045016     -0.001289198088      0.001337119613
         3         3       -0.2461023116       0.00117721424       -0.3100711513      0.001369007597
         3         4    -0.0004010663385     0.0007925363759       0.00138888895      0.002075970013
         3         5     0.0001206214645      0.001482733511     -0.002328056489       0.00169576441
         3         6     2.499685123e-05     0.0004565433636      0.001540430195      0.002561252428
         3         7      0.000200001827     0.0003679547622     0.0007418797602      0.002777757194
         3         8       0.03529140801      0.001153770946       -0.1034449528       0.00191926568
         4         0      0.004351056469      0.002827985853      0.008411699517      0.006621732395
         4         1    -0.0003986980107     0.0005554912163       0.00259374265      0.001207403745
         4         2      0.001252560564     0.0009648068569      0.006820281952      0.001410861673
         4         3    -0.0003804636086      0.001380185805      0.001044157525     0.0008824224677
         4         4       -0.2704900552      0.001186809626       -0.2632512319       0.00181932747
         4         5     -0.001457429875      0.001027447386      0.001134861091      0.001149511788
         4         6     -8.73338682e-05     0.0005168623306      -0.02125283113      0.001648413169
         4         7     4.464502843e-05     0.0005146845158      -0.03145639025      0.002153169481
         4         8      0.001400365736      0.001693445875      0.001844411885      0.001596286598
         5         0     -0.003717471594      0.003801642771      0.006741022379      0.007747567815
         5         1    -0.0007123146313      0.000744086942      0.001383515023      0.001953497601
         5         2     -0.002586942829      0.001166620737      0.003748551291      0.002530359993
         5         3    -0.0001738475385      0.001382933776     0.0006553675343      0.001094319866
         5         4     0.0007482689395      0.000960183176    -0.0004066462537      0.001708155878
         5         5       -0.2715642131       0.00164058253        -0.269960761      0.002200171515
         5         6    -0.0002413510421     0.0005520381627     -0.004597955353      0.002917228723
         5         7     -0.001203571229     0.0006438083824     -0.004408060257      0.003414267157
         5         8     -0.002962475039      0.002245161528    -3.339070825e-05      0.002215799021
         6         0     -0.005171828566      0.005632467846    -0.0006825153959      0.006913256179
         6         1      0.000188026526     0.0008532163401     -0.003916059882      0.004193875959
         6         2    -0.0003460850254     0.0009024462251      -0.03631664012      0.004506026543
         6         3    -0.0009824306229      0.002085298598      0.002536622665      0.003297656713
         6         4    -0.0001711140813      0.001152037099      -0.02297117774       0.00350348414
         6         5     -0.001150402726      0.001932195509      0.003056395223        0.0028676356
         6         6       -0.2706434851      0.001067086075       -0.1977453378      0.003953335455
         6         7    -0.0001820071228     0.0005858547319        0.1128317461       0.00233583458
         6         8      -0.00100838785       0.00133988064      0.001950349918      0.003041276387
         7         0     -0.005931773762      0.008854017303      -0.01291170628       0.01091340124
         7         1      0.001185937461      0.001022431485     0.0002099429009      0.007361177036
         7         2     -0.001281428575      0.001468117174        -0.054797643      0.007507365086
         7         3     -0.001301365058      0.002002245645      0.004897336597      0.004884987557
         7         4    -0.0003166025866      0.001039112366       -0.0389775472      0.005186992425
         7         5      0.001958571619      0.002546121714      0.006511629975      0.004660797378
         7         6     -0.001184126546     0.0008864965323        0.1061063822      0.006546093078
         7         7       -0.2696251015      0.001102491331      -0.09474784096      0.002976244011
         7         8     0.0003168144997      0.001066627434     0.0009936882338      0.003920663963
         8         0       0.09602189013      0.001595170916       -0.3750082799      0.007384431101
         8         1     0.0002762952748     0.0008253823641      0.007354271149      0.002538809158
         8         2     -0.000695508082      0.001004584243     -0.002191037745       0.00247141595
         8         3       0.03281031091      0.001340223183       -0.0305606897      0.001408990569
         8         4    -0.0001337554912     0.0008352154928     0.0007747178685      0.002019992374
         8         5      0.001399145575      0.001955421826     -0.000560271132      0.001803357587
         8         6     0.0002267793887     0.0005317275256     -0.001973119083      0.002096021077
         8         7    -0.0006423563451     0.0005665970839     0.0004426217888      0.003114578328
         8         8        -0.220596423      0.001054014273       -0.3547875944      0.002256261118
Trace of the obdm: up: (-2.176025955,2.992485109e-21) down: (-1.863046828,8.598322908e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112641998 +/- 8.064277465e-05
0.111140517 +/- 6.107835194e-05
0.1110892346 +/- 6.071893852e-05
0.111040411 +/- 5.832137323e-05
0.1111263096 +/- 5.867625951e-05
0.1109854291 +/- 5.887025285e-05
0.111185458 +/- 9.108912839e-05
0.1110962379 +/- 8.907040793e-05
0.111072203 +/- 8.538381933e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1745940702      0.002691165447       0.05956716883      0.002284789439
         0         1    -0.0002868612066     0.0003544654981     -0.007448946121      0.001729400715
         0         2     -0.001493015588       0.00124500147       0.03790498925      0.001657371842
         0         3     -0.003858607845      0.000881322097      -0.04204515363      0.000993429241
         0         4    -0.0008169707349      0.001011300613      -0.05465849041       0.00121362619
         0         5     0.0007699419064     0.0006312916185      0.003357531269      0.001251554628
         0         6    -0.0001382696546     0.0007917704812        0.1014962959       0.00237386225
         0         7      -0.00015168602     0.0007358832158        -0.063998614       0.00242181113
         0         8     -0.008509102928      0.001600344302      -0.06981264776      0.001290665847
         1         0        0.0142713401       0.01571506069      -0.01023449933      0.002929316531
         1         1        0.1914843802     0.0009664916657       0.02678124103      0.004951488728
         1         2      0.002439829511      0.004744016322     0.0002169040612       0.00247619566
         1         3      0.003851622024       0.00438877292      0.001815015806     0.0008221308059
         1         4     -0.004311612793      0.003304457108     -0.002343441175      0.001843245364
         1         5     0.0004865845513     0.0008811141131       0.06910192828      0.002375125185
         1         6     -0.001929176562      0.001968150343       0.00828267498      0.009775467471
         1         7      0.001658519695      0.002770075007      0.007639963875       0.01131663405
         1         8      0.007966543705      0.009622773756      0.009641651647      0.002139070978
         2         0      -0.01213103413      0.008681454197    -0.0006002497305      0.003594244787
         2         1      0.001290193452     0.0005942046337      0.009333406745      0.006167712151
         2         2        0.1503290499      0.003107155693        0.1960271358      0.003176888334
         2         3     -0.003268103568      0.002745442446    -0.0007898494291      0.001273750896
         2         4        0.0531625045      0.002241674392     0.0002434731347       0.00224446451
         2         5      0.001111689603      0.001000020951     -0.004994873716      0.002972736303
         2         6       0.04172555987       0.00149530568     -0.006789687011       0.01150115155
         2         7      -0.03010104493      0.001685910097     -0.007466519652       0.01328749334
         2         8     -0.005642754733      0.005379233579     -0.003137347387      0.003120939117
         3         0      0.001759233728      0.007845259197      -0.03938985641       0.00362767291
         3         1     0.0006497533282     0.0004745649231       0.01015413166      0.005574676031
         3         2      0.004232259136      0.003041660976       0.01181683757       0.00307144298
         3         3        0.1910792765      0.002421479343        0.1818113558      0.001648336705
         3         4     -0.001923980701      0.001987808347      -0.01732958168      0.002075528763
         3         5      0.002278016683     0.0008573646181     -0.004323043667      0.002655605988
         3         6     -0.002203245131      0.001662358822       0.01567042521       0.01111466634
         3         7      0.001840317752      0.001651391158      -0.03677931395       0.01310614531
         3         8     0.0002556087001       0.00483788548      -0.01989710176      0.002711215936
         4         0       0.01747300202       0.01505279581      0.001227852004      0.003114124942
         4         1     -0.000338568044     0.0005604128439      0.001575429121      0.002070481814
         4         2       0.06299577146      0.004600016524     -0.005237836643       0.00270999853
         4         3      0.005572250806      0.004405337509      0.001635443633       0.00160828296
         4         4        0.1083878624      0.003164513241        0.1905479015      0.001907016533
         4         5      0.001266330737       0.00100834433     -0.001481754433      0.001321226132
         4         6      -0.06397219284      0.001945440903     -0.001885553696      0.003729654175
         4         7       0.04686872335      0.002718814999      0.001696948481       0.00458739971
         4         8      0.009529537254      0.009312858655      0.001216212575       0.00174249595
         5         0      -0.02131001026       0.02295069178    -0.0005018363952      0.002806199184
         5         1     1.393158585e-05     0.0006288653989       0.07538866576      0.009055838459
         5         2     -0.007186327146      0.006960439997      0.003304451127      0.004045891668
         5         3     -0.005139351135      0.006556887152    -0.0008915070012      0.001024088871
         5         4       0.00556131354      0.004614553468      0.004205362372      0.003103578725
         5         5        0.1912775341      0.001204256058        0.1620656929      0.004127536324
         5         6      0.003238398698      0.002797172994       -0.0172464949       0.01684953676
         5         7     -0.004074732901      0.004046443039       -0.0204292337       0.01908462161
         5         8      -0.01677516886       0.01401459604     -0.007837990602      0.003624326746
         6         0      -0.00770460722      0.003102426589      0.001272680485      0.003283156353
         6         1     0.0004211318758     0.0006281478598    -0.0001774769354      0.001505460479
         6         2       0.04515504829      0.001659842478      0.003021898848      0.002122281152
         6         3     -0.003080638052      0.002357608034    -0.0006312491283      0.001503349295
         6         4      -0.06469021748       0.00158412079      0.001828972061      0.001156492927
         6         5     0.0002069166969       0.00123468581      0.001651792519      0.001809036718
         6         6        0.1386804279      0.001195249432        0.1916243031        0.0017851791
         6         7       0.03547488949     0.0008984009555      0.003683886583      0.001731004533
         6         8     -0.004418136393      0.002166915026     -0.000117342742      0.001527750221
         7         0      0.002984726401      0.002921730915     -0.002472589785      0.001564825465
         7         1    -0.0001705159192     0.0005548712175      -0.00285869606      0.001705693002
         7         2      -0.02746895415       0.00147724865      0.001347937519        0.0022212546
         7         3     0.0008465842648     0.0009988365498     -0.001473504468      0.001441395333
         7         4       0.04150944175      0.001347515515    -0.0003684101217      0.001101432119
         7         5    -0.0008513441411      0.001064867093     0.0001788002951     0.0008724370847
         7         6       0.03294789264     0.0009325340546     0.0009666370925      0.001883801472
         7         7         0.168332567      0.001093888018        0.1870826583      0.002044457716
         7         8      0.003450138388      0.001515233518    -0.0004800667042     0.0009659868055
         8         0      -0.01330527084      0.001778346768      -0.06858365775      0.002036824768
         8         1     0.0001363676539     0.0005166716233      0.009383737181      0.001352508196
         8         2    -0.0009727698067      0.001537351959        0.0204682185      0.001363969761
         8         3     -0.004415698391        0.0015235151      -0.02298038908     0.0008234897453
         8         4     0.0004374905437      0.001427159765      -0.02741124835      0.001089741439
         8         5    -0.0001919359969      0.001071359224     -0.004914092547     0.0007968323061
         8         6     0.0008848062433      0.001195954705       0.05034933332      0.001426198715
         8         7    -0.0005707730725     0.0009310886304      -0.03715875277      0.001864625071
         8         8        0.1840804927      0.001552474121        0.1522759258      0.001290045273
Trace of the obdm: up: (1.498245661,-1.084977349e-18) down: (1.347783383,-1.46235013e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112641998 +/- 8.064277465e-05
0.111140517 +/- 6.107835194e-05
0.1110892346 +/- 6.071893852e-05
0.111040411 +/- 5.832137323e-05
0.1111263096 +/- 5.867625951e-05
0.1109854291 +/- 5.887025285e-05
0.111185458 +/- 9.108912839e-05
0.1110962379 +/- 8.907040793e-05
0.111072203 +/- 8.538381933e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1695562505      0.001738252741       -0.1687493466      0.002588691201
         0         1     0.0006727899154     0.0005793129531      0.003992629965      0.001363116163
         0         2     0.0005263778707     0.0006298310039     -0.001178813728      0.001082429479
         0         3      0.005601189453     0.0008485390017      0.005117799521     0.0006105042105
         0         4    -0.0004287354142     0.0006403416229    -0.0006339474942      0.001205017917
         0         5       0.00158781123      0.001222474064    -0.0002465580923     0.0009385931269
         0         6    -0.0001478478952     0.0004941552759    -0.0001983313904      0.001059669767
         0         7    -0.0004108326117      0.000376868431    -0.0002071279535      0.001086124863
         0         8       0.01091270403      0.001029655272      0.009878554925     0.0007709178187
         1         0      -0.01022968565      0.003608057298      0.002231571229      0.003251563156
         1         1        -0.159691786      0.001071258034       -0.1872939195      0.001743744158
         1         2    -0.0001487444559     0.0007506155763     -0.001303818479      0.001355005906
         1         3      0.003367071772      0.001767862835    -4.466595529e-06     0.0006611508345
         1         4     -0.001032823979     0.0008361862138     0.0001146696179      0.001565570651
         1         5       0.06777528217      0.001715011437     0.0003659561204      0.001218596109
         1         6    -0.0005892999422     0.0005353172042      0.001643353907      0.001613480167
         1         7     -0.000364784872     0.0004257631001    -0.0008230142066      0.001679621076
         1         8     -0.001357425205      0.001871627851    -0.0001106486715     0.0008272410456
         2         0     -0.002386637237      0.003455699764       0.01065865057      0.003204473809
         2         1     0.0007734478668     0.0009971957651       0.01197027275      0.002574305016
         2         2       -0.1886320083       0.00116639522       -0.1403332462      0.002386993665
         2         3      0.001136339333      0.002278542987    -0.0006738431896       0.00103680653
         2         4      0.001380477889     0.0009239200203      -0.05166461196      0.001874742797
         2         5    -0.0002953267252      0.001995616967     -0.004166119473      0.001987601307
         2         6      0.001233408954     0.0006453403087      -0.05866147875      0.002025277168
         2         7     0.0004504307332     0.0005571091054     -0.004276186632      0.002549385775
         2         8     -0.000600379966      0.002327385694     0.0001898611641      0.001101092993
         3         0     -0.003946490882      0.003645000212      0.009840337373      0.003476638767
         3         1      0.002259509381     0.0007323273202      0.002774348551      0.001492239435
         3         2    -0.0001335461601     0.0009449903554      -0.00190197348      0.001757856095
         3         3       -0.1868157735      0.001506904694       -0.1861758008      0.001312004341
         3         4     0.0004848556068     0.0008497532964      -0.00103124058      0.001281875766
         3         5      0.003131761435      0.001698921231      -0.00129731372      0.001105519749
         3         6     -0.000175262232     0.0005149582139    -0.0009228217584      0.001573135205
         3         7    -0.0006380876569      0.000452498421     0.0006882358507      0.001752926775
         3         8      0.001402440563       0.00179644109      0.004208555638      0.001053245696
         4         0     -0.006834996377      0.005289298357     0.0001566987906      0.003849063625
         4         1       -0.0016167641     0.0009168705235      -0.01341627528      0.001498135587
         4         2     0.0004166561451     0.0009460868117      -0.05323377049      0.002195993074
         4         3     -0.002316217962      0.002163153717      0.001685160155      0.001235482629
         4         4       -0.1868724547      0.001228255203      -0.09745133265      0.001551899589
         4         5     -0.002683676428      0.001781861507      0.006425869779       0.00122441917
         4         6    -0.0001385123141     0.0006041416125       0.04479897613       0.00195201983
         4         7     0.0003658323147     0.0004953997758      -0.06199313609      0.001576535484
         4         8     -0.003142506409      0.002570486593      0.001521004715      0.001360137824
         5         0     -0.005956156096      0.003937901207      0.000547997728      0.003497237204
         5         1       0.06602281587     0.0009723662265     -0.002070805545      0.002210285534
         5         2     1.500754461e-05     0.0008736534302     -0.002437431441      0.001983526437
         5         3      0.007649713312      0.001877914059     0.0006134591321      0.001015801197
         5         4     0.0002636797977     0.0008564421317      0.002247953637      0.001593895773
         5         5       -0.0316370487      0.001864830009       -0.1891708498      0.001779027948
         5         6     0.0005309219757     0.0006520662292     0.0009247146569      0.001743961939
         5         7     0.0003449189725       0.00053974976      0.002786648894      0.002302116098
         5         8      0.004717618687      0.001994110598      0.000978034083      0.001102793463
         6         0     0.0001746033333      0.001659123237    -0.0008238149688      0.003405611717
         6         1      0.000124551183     0.0003929765852     -0.004410419527      0.001763181452
         6         2     0.0008549994559     0.0004553420252      -0.06142630017      0.001991921406
