         1         7     0.0002675601034      0.001487927247      6.17308431e-05      0.001293160112
         1         8     -0.003878477796      0.003261304375     -0.007219657106      0.001832685928
         2         0      0.004923831746      0.004598806832      0.004410856441      0.003914199791
         2         1      0.001016328033      0.001219482288     -0.001029148274      0.001369080063
         2         2        0.2927935695       0.00217874575        0.2280558283      0.003291736507
         2         3       0.00168227097      0.001580878105     -0.004017218915      0.001948836835
         2         4     -0.001105544209      0.001028203245      -0.04419693722      0.002467751683
         2         5     -0.001174191071     0.0006716274569     -0.001021154656      0.001131398174
         2         6      0.003084483888      0.003714332093       0.02446943221      0.001570816686
         2         7      0.004281163663      0.005336548443       0.03534541263      0.001555663527
         2         8      0.001596637849      0.002128419157      0.002237216267      0.001741193268
         3         0       0.09580610715      0.004172743349       0.09931334958      0.002459486509
         3         1      -0.01022272028      0.001359515984     -0.007111193766      0.001764030215
         3         2     0.0003774526873      0.002500527784      0.002491147072      0.002499052227
         3         3        0.1763463069        0.0016792488        0.1787444356       0.00188220216
         3         4      0.001413777982      0.000863730557    -0.0007597147447      0.001824765589
         3         5       0.00392884896     0.0009541309445      0.003909553345      0.001163330283
         3         6     -0.001885329133      0.003054376335      0.003758895509      0.001772466928
         3         7     -0.002946317695      0.003611756478     -0.002823540936      0.001790129278
         3         8       -0.1008218343      0.003179365419      -0.09729835709      0.001939527631
         4         0     -0.001484919822      0.002953215065      0.001080722037      0.003612178368
         4         1    -0.0009056008946     0.0009585240982     -0.001398846801      0.001458993643
         4         2    -0.0002609313389      0.001561163786      -0.04619371208      0.002176268501
         4         3     -0.002391264763      0.001528409726     -0.003115539517      0.001789938369
         4         4        0.2936931649     0.0008819218254        0.2654529413      0.001831947132
         4         5     0.0002351703842     0.0006318754699      0.001112848989      0.001060651902
         4         6      0.002885350073      0.001556032057       0.01467035191      0.001445065007
         4         7      0.002080701633      0.001617842504       0.02536788048       0.00146476147
         4         8     -0.001816335764      0.002185179763     0.0004041715605      0.001817207299
         5         0     -0.003829721776      0.003178343817     -0.002565259694      0.002669162403
         5         1    -0.0001217206277      0.001069127196       0.00122169536      0.001784134323
         5         2     -0.004699148106      0.001628033731     -0.002100719205      0.001956586552
         5         3      0.003103003935      0.001563786084      0.005441723992      0.001674927776
         5         4    -0.0008794093954     0.0006732450917      -0.00161594301       0.00252962133
         5         5        0.2957069997     0.0008764576164        0.2954099391      0.001606221572
         5         6    -0.0002692563243      0.001600588381     -0.001804849101      0.001503527638
         5         7      0.003196969193      0.001600879086    -0.0006713592309      0.001340581027
         5         8     -0.001044302539      0.002377305819      0.006653047188      0.001720598376
         6         0       0.01300364825       0.01131714856     -0.001458907013      0.002526762397
         6         1    -0.0001765091871      0.000818517573      0.001933556383      0.001930833175
         6         2    -0.0002518470575      0.001685271234        0.1629931935      0.008648084076
         6         3     -0.003451805616      0.002488417244      0.001413303024      0.004540466953
         6         4      0.001731954196       0.00110114459        0.1044484793      0.003685467381
         6         5    -0.0006466781238     0.0004789123247     -0.006660972397      0.003445029138
         6         6         0.293322765      0.001385444344        0.2408770186      0.003650410734
         6         7     -0.001247497672      0.001117444605      -0.09621991607      0.006901388405
         6         8     -0.001025442965      0.001370171258    -0.0003905851343      0.005755055524
         7         0      -0.01711011762       0.01528826951      0.003000396976      0.002388348331
         7         1     0.0009750683377     0.0008975351762     -0.006311333581      0.004750596745
         7         2      0.002668114365      0.002113925354        0.2367485688      0.006226089535
         7         3       0.00204778904      0.003224656033      0.007076583512      0.004549148445
         7         4     -0.001398020094      0.001456059569        0.1604244143      0.006205146841
         7         5     9.131539543e-05     0.0005706507111      0.001658428613      0.002735182065
         7         6     0.0005374637068      0.001767526865      -0.09559259501      0.005312031714
         7         7        0.2935788759      0.001723815866        0.1599313993      0.005250288135
         7         8     -0.002126765765      0.001479746396      0.001617933058      0.004012488934
         8         0        0.0862139188      0.009519021504       0.07543456953      0.002511756371
         8         1     -0.007604723474     0.0009793071371     -0.004960397643      0.002076755332
         8         2     -0.001197927669      0.001475626194     -0.004558782174      0.006950743611
         8         3       -0.1052070431      0.003025637565       -0.1085442909      0.004478312524
         8         4     0.0003992952629     0.0009591743115     -0.005059193169      0.003131654194
         8         5      0.003026337207     0.0004841470677      0.003183377961      0.002043538111
         8         6     0.0009003200593      0.001684283839      0.007402492601      0.003025822575
         8         7       0.00188246525      0.001825246266    -0.0001185535267      0.005029176872
         8         8        0.2012206023       0.00171406706        0.1962592184      0.004562866152
Trace of the obdm: up: (2.321287438,-1.457029337e-19) down: (2.035786899,1.471964368e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111093715 +/- 7.638420095e-05
0.1110991047 +/- 5.962764196e-05
0.1111555565 +/- 5.556237346e-05
0.1111521325 +/- 5.720189845e-05
0.1111586727 +/- 5.777772681e-05
0.1111237913 +/- 5.968524494e-05
0.1111211336 +/- 8.317736527e-05
0.1111353368 +/- 8.382434904e-05
0.1109449003 +/- 8.42940875e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2717039396      0.001412331779        0.2644864238      0.001585692167
         0         1       0.00141847669      0.000588904079      0.002237710029      0.001485242745
         0         2    -0.0004943153372     0.0005931435332     0.0001800860935      0.002817999926
         0         3     -0.007849394797     0.0007886147188      -0.02904421558       0.00255983846
         0         4    -0.0007269304825     0.0004577615222     0.0005625827205      0.001844832636
         0         5    -0.0003922194036     0.0003801811721     8.158014232e-05      0.001829708005
         0         6    -0.0001143951695      0.001093474005     -0.001184510706      0.001563489936
         0         7    -0.0006594415465      0.001122210344      0.001381019566      0.001414547189
         0         8      -0.01518836356     0.0009722874003      0.007085262013      0.002752454107
         1         0     -1.45334979e-05      0.002925655945      0.001402844236      0.002496476072
         1         1        0.2979366365      0.001212793228        0.2556295746      0.002209620459
         1         2      0.001874062543      0.001260046085      -0.04647620845      0.003233036525
         1         3     -0.003211985379      0.001089218815      0.004566008233      0.002481330465
         1         4    -0.0008936563685     0.0007501775347       0.07728230539      0.003037060563
         1         5      0.000364576009     0.0004806825228      -0.09992010235      0.002714507479
         1         6      0.002122999773      0.001860092013       0.04866383399      0.002373823557
         1         7    -0.0003304025828      0.001699455079      -0.03297473324      0.001551095172
         1         8    -0.0001137085718      0.001553402016      -0.01071780409      0.002753694554
         2         0     -0.001891397879      0.001851496219     -0.001640851035      0.002388081667
         2         1     -0.002582076138      0.001901739761      0.001209155828      0.002422415522
         2         2         0.282290586      0.001709526233         0.295894622      0.003045294513
         2         3      0.001166151226      0.001071837432      0.002064595318        0.0036031876
         2         4      -0.00976471489     0.0006449655016    -0.0006320984785      0.002508196392
         2         5     0.0005552409813     0.0009051863475      0.001017074506      0.002234981331
         2         6       0.03421879169      0.001871136584     -0.002469793535      0.002809347156
         2         7       0.05356647141      0.002145896455       0.00153440874      0.001807949797
         2         8      0.002122941731      0.001251011406     0.0003927770588      0.002197984727
         3         0       -0.0100253889      0.002517287771      -0.02589293949      0.002490042325
         3         1     -0.002922503581      0.001522841199      0.001688936873      0.002098043085
         3         2     0.0002671157179      0.001259311697     -0.002721744683       0.00382473648
         3         3        0.2940888829      0.001348563733        0.1654334719      0.003670137122
         3         4    -0.0003224213282     0.0004963451443      0.002260692718      0.003063537638
         3         5     0.0009333635737     0.0007860258319     -0.005920151757      0.002784761823
         3         6     -0.001159820558      0.001384356775      0.001933545129      0.002631446805
         3         7    -0.0009671491258       0.00174574286     -0.001703447388      0.001788696638
         3         8     -0.005148948985      0.001415193343        0.1363609107       0.00411106568
         4         0     -0.001864235224      0.002294986741     -0.001896110328      0.002451805835
         4         1     4.092272169e-06       0.00106252043      0.002246294452      0.002511163566
         4         2      -0.01043698073      0.001410195286      0.001864743273      0.003327464743
         4         3    -0.0007084305625      0.001083292577     0.0006821452456      0.002683467817
         4         4        0.2913928534     0.0009312636514        0.2969691565      0.004443521766
         4         5      -0.00042070007     0.0005574486076     -0.001281198294      0.003266911994
         4         6       0.02187440433      0.001483213553     -0.001095305934      0.002874941239
         4         7       0.03531687835      0.002037739174     -0.002465834274       0.00158939681
         4         8    -0.0008075374784      0.001538649947    -0.0008384447158      0.003400389688
         5         0     -0.001723528659       0.00179043809    -0.0006640586445      0.002314146598
         5         1      -0.00112144601     0.0008516690289       -0.1080984299      0.003630924085
         5         2     0.0001614547886      0.001210013466       -0.1208403781      0.002819273479
         5         3    -0.0001763884376     0.0009226952442     -0.008649376535      0.003211934182
         5         4     0.0003021314292     0.0005196026455        0.1921110027       0.00606301134
         5         5        0.2978899959      0.000898682552       0.04735309414      0.003629433951
         5         6      -0.00063991035      0.001284023626        0.1166898968       0.00363265391
         5         7    -0.0009011756421      0.001561197883      -0.07819190875      0.002024042648
         5         8    -0.0001333100292      0.001078163973      0.001101555251      0.003595225032
         6         0     -0.001192681219      0.002217609627    -0.0008652338417      0.001347171701
         6         1    -0.0007311733785       0.00110363977    -0.0007835439349      0.001158618399
         6         2        0.0308812419      0.001258547393      0.001111108578      0.002157397369
         6         3     0.0001405367371      0.001500131138     -0.001525182427      0.001668509254
         6         4       0.02318046806     0.0007133590661      0.002740175269      0.002104769527
         6         5     0.0007749268904     0.0007965085436    -0.0004647453114      0.002427010784
         6         6        0.2118179615      0.001550384652        0.2955145373      0.001545211199
         6         7        -0.124020247      0.001618743016     0.0001952356833      0.001311528953
         6         8     -0.002793400132      0.002230146544    -0.0005550774448      0.001314244172
         7         0     0.0001572343814       0.00205340589      0.001156862313      0.001435352706
         7         1      0.002061158562      0.001025400901     -0.001308822414      0.001334644933
         7         2       0.05132991266       0.00113331656    -0.0002969325214      0.001702138677
         7         3     -0.001232395109      0.001325153329      0.001014284421      0.001382587342
         7         4       0.03268735936     0.0006032124631      -0.00328842524      0.001560540904
         7         5    -0.0007129539311     0.0006056458035        0.0040219498       0.00146365935
         7         6       -0.1232051122      0.001578895756     -0.001117666237       0.00126295719
         7         7        0.1064896676      0.001416370183        0.2985653833      0.001297271139
         7         8     -0.001558353907      0.001560991032    -0.0007752173021      0.001483180909
         8         0      -0.01319411163      0.001548279911      0.001898431546       0.00168122689
         8         1     0.0001247092073     0.0006667939096     -0.006191073111      0.001593429999
         8         2    -0.0003450261115      0.000954963165     -0.001597078545       0.00200727529
         8         3      -0.00411594391      0.001248119416        0.1308493073      0.001752349121
         8         4     9.060878112e-05     0.0005654773436      0.001737643408      0.001582379447
         8         5    -9.207296608e-05     0.0003856505003    -7.820167572e-05      0.001376810098
         8         6    -0.0001673226767      0.001281443703      0.001714585654      0.001386853337
         8         7     3.091732068e-05      0.001328853476    -0.0006639664191      0.001288012277
         8         8        0.2905372022      0.001893380728         0.133604713      0.002046103323
Trace of the obdm: up: (2.344147725,3.185396344e-19) down: (2.053450977,4.183301172e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111093715 +/- 7.638420095e-05
0.1110991047 +/- 5.962764196e-05
0.1111555565 +/- 5.556237346e-05
0.1111521325 +/- 5.720189845e-05
0.1111586727 +/- 5.777772681e-05
0.1111237913 +/- 5.968524494e-05
0.1111211336 +/- 8.317736527e-05
0.1111353368 +/- 8.382434904e-05
0.1109449003 +/- 8.42940875e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        -0.115737782      0.001961320275       -0.1198169248      0.001880020142
         0         1      0.002090521244     0.0009439504403     0.0008457896823      0.001797875317
         0         2    -0.0001341103523      0.001162535395      -0.01315696855      0.003134387361
         0         3       0.09012639844      0.001244013679        0.1225237547      0.002156530521
         0         4    -0.0002948460392     0.0005376088836     -0.009467083128      0.002716624469
         0         5    -0.0008252635795     0.0005102058984    -0.0007293451089      0.001589295938
         0         6      0.001271075649      0.001459518694       0.01768130157      0.002047478244
         0         7      0.002663285408      0.001674430084       0.02627337309      0.002051997871
         0         8        0.1332341015      0.001660553035        0.1073011983      0.002182536239
         1         0     -0.002893096032      0.002467040094      0.004152039997      0.002635058665
         1         1       -0.3874523794      0.001332520928       -0.3886471974      0.002150248577
         1         2     0.0001919646537      0.001236010382     0.0004335871534       0.00403067862
         1         3    -0.0005745753348      0.001140880369     -0.006001257476       0.00244006522
         1         4    -2.472684613e-05      0.000621524157     0.0008288187669      0.003206321981
         1         5     0.0008831712582      0.000544144398      0.000274923828      0.001459301346
         1         6    -0.0001960122522      0.001526636342     -0.005325355524      0.002340581651
         1         7       0.00112037828      0.001723393718     -0.009484771595      0.002421648917
         1         8    -0.0003506930506      0.001653717349      0.009168993223      0.002409161266
         2         0     -0.003254516409      0.004658067034       0.00054416243      0.002434990798
         2         1    -7.471452896e-05      0.001001341482     0.0001592413947      0.001506092835
         2         2       -0.3862099141      0.002447641291       -0.3886919523       0.00417266613
         2         3      0.001364421144      0.001051081862    -0.0006994435671      0.002193684151
         2         4      0.001641927905      0.001327432185     -0.002115032534      0.003220499976
         2         5     0.0004886465983     0.0007143809355       0.00131224566      0.001237078179
         2         6     -0.007139202868      0.004946685435      0.001390352489      0.002179342015
         2         7     -0.006903932412      0.007403689092    -9.023250655e-05      0.002363990471
         2         8     -0.002595539961      0.001985233227     0.0004084195482      0.002062252611
         3         0       0.09691866693      0.003774834791        0.1244885654      0.002421275466
         3         1     0.0005393871338      0.001028652013     -0.004022800231      0.002785044088
         3         2     0.0008708536285      0.001853809745      -0.06388240581      0.004693139469
         3         3       -0.3554573936      0.001492704291       -0.1851699941      0.002563032816
         3         4     2.987787855e-05     0.0009279524139      -0.04295780329      0.003771957816
         3         5    -0.0005839261681     0.0006752443633      0.001128307598      0.001700226359
         3         6      0.001169157964       0.00323831411        0.1382140105       0.00230975911
         3         7       0.00211090771      0.004617566247        0.2076657453      0.002636187027
         3         8       0.04540323877      0.001859259045        -0.127784772      0.002377544792
         4         0     -0.001404318778      0.002477689551    -3.549094073e-05      0.002600277019
         4         1     0.0008818576928     0.0008761901352     -0.002153713793      0.002277766194
         4         2     0.0005912026596      0.001593132498      0.002020076433      0.003708915127
         4         3    -9.154362755e-05      0.001240225909      0.002474141651        0.0024985775
         4         4       -0.3869060706      0.001277533199       -0.3861164277      0.003186797739
         4         5    -0.0006451615372     0.0005302743107     0.0009841495607      0.001977720004
         4         6      0.001228277402      0.001659713509     0.0008698532494      0.003128738278
         4         7      0.001038759083       0.00265128907     -0.001116982552      0.002740203715
         4         8      0.001075824222      0.001537129764      0.001226490383      0.002671392751
         5         0    -0.0005732222606       0.00248489411     2.494383743e-05      0.002596252725
         5         1      0.002578985719      0.001128845651       0.00149821839      0.001429876789
         5         2    -0.0009030946271      0.001282163939    -0.0009556983445      0.002212642679
         5         3    -0.0006317985786      0.001285273717      0.002783993008      0.003112934419
         5         4    -0.0002592767765       0.00057261423     -0.002084693437      0.001775808702
         5         5       -0.3871771348      0.001178211857        -0.384189612       0.00145637817
         5         6     0.0004850326326      0.001451384293    -0.0005431175998      0.002132674045
         5         7      0.001291926486      0.001548164376      0.001341917857      0.002683603612
         5         8     -0.002134183403      0.001524340495     -0.001432395725      0.002150471595
         6         0      0.002417727042      0.001635143897     -0.001276150888      0.001685516644
         6         1      0.001172414298     0.0008865561556    -4.927550516e-05      0.001127241391
         6         2     0.0001675192633     0.0006344839057    -0.0002140634002      0.001478099651
         6         3    -0.0001642613992     0.0009191793973      0.000181774993      0.001668308539
         6         4    -0.0009460184437     0.0006441468917     0.0006141208555      0.001189201881
         6         5    -0.0007911380982     0.0007490745787      -0.00242562937     0.0009227381941
         6         6       -0.3847524976      0.001373130923       -0.3830516755      0.001869981986
         6         7     -0.001240804443      0.001015523959      0.000958189244      0.001823168247
         6         8     0.0005138770893      0.001590275574     -0.002655165764      0.001733989203
         7         0      0.001068414152      0.001633674663    -0.0003728068849       0.00169261958
         7         1    -0.0003618747908     0.0006707201882    -0.0002419653886      0.001266812049
         7         2     -0.001452676707     0.0006309322582     0.0009629697215      0.001575314331
         7         3    -0.0002242248925     0.0008752549533      0.003375874106      0.001702549197
         7         4     0.0001933762928     0.0003784854879      0.001322188843      0.001360513644
         7         5     0.0003027734112     0.0004241362334     0.0004309957765     0.0007008342431
         7         6    -0.0005887869301     0.0008186851283      0.001372416543      0.002250074904
         7         7       -0.3841826699      0.001422718303       -0.3827276792      0.002677324504
         7         8    -0.0002059498704      0.001073638081     -0.003689095681      0.002373638347
         8         0        0.1317904327      0.001790856424        0.1093411251      0.001922877896
         8         1     0.0001261070999     0.0007539776362      0.007378490454      0.001265267391
         8         2      0.001240679188     0.0008406735939       0.06443513282      0.001627249802
         8         3       0.04524074229     0.0008346722245       -0.1214748037      0.001658818576
         8         4     0.0002617781905     0.0005019268894       0.04406008931      0.001384446996
         8         5     8.244096842e-05     0.0003834422343     -0.004281792588     0.0006748730792
         8         6     0.0004840209923      0.001144390081       -0.1555863584      0.001811334962
         8         7     0.0004356597995      0.001138636457        -0.235814915      0.002075801811
         8         8       -0.3156289959      0.001404107945       -0.1136084692      0.001919107494
Trace of the obdm: up: (-3.103504838,-2.469757737e-19) down: (-2.732019932,4.747872326e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111093715 +/- 7.638420095e-05
0.1110991047 +/- 5.962764196e-05
0.1111555565 +/- 5.556237346e-05
0.1111521325 +/- 5.720189845e-05
0.1111586727 +/- 5.777772681e-05
0.1111237913 +/- 5.968524494e-05
0.1111211336 +/- 8.317736527e-05
0.1111353368 +/- 8.382434904e-05
0.1109449003 +/- 8.42940875e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0         0.231843349      0.001512735893        0.2311223882      0.001296573594
         0         1    -0.0007914565688      0.001203944761     -0.001747918968       0.00116463587
         0         2      -0.00366830402      0.002080540018    -0.0003382781455      0.001470897453
         0         3     -0.003913022136      0.001598967537     -0.006860473113      0.001118615323
         0         4    -0.0004044956325     0.0004554626163     0.0001138175196      0.001258892015
         0         5     0.0009036290145     0.0006572789363     0.0006269199713     0.0007442288444
         0         6     -0.002140074383      0.002032106287      0.001168056409      0.001042380939
         0         7     0.0008834806351      0.001051817905     0.0001326306164      0.001004955169
         0         8      -0.01635869274      0.001878213502      -0.01231193101      0.001213832547
         1         0    -0.0002992202411      0.002125914756    -0.0009806029506      0.001583592939
         1         1        0.2614924702      0.004683304533        0.2551999794      0.001553490713
         1         2      0.004262749195      0.005030962836     -0.005712038658       0.00163860714
         1         3     -0.004588197739      0.003665218857      0.001608280471      0.001341504466
         1         4       0.00149066956     0.0007038464159    -0.0006568304181      0.001404766627
         1         5     -0.002293682602      0.002124128402     -0.001758333932      0.001003483892
         1         6      0.001953255696      0.004452509144      -0.00173009629      0.001290379444
         1         7      -0.00166379016      0.002120508862     -0.001091659479      0.001177629025
         1         8    -0.0007470309314      0.003595355502     -0.001164780168       0.00135814145
         2         0       0.01489389707      0.002494184974      0.001882562861      0.002064612758
         2         1      -0.02197292304       0.01567405388      0.003054553169      0.001605723868
         2         2       0.02883858141       0.01088021171       0.08133323368      0.001692665328
         2         3        0.1401297769      0.006632863392     -0.006483231269      0.001920659451
         2         4      -0.01419439985     0.0009817802068      -0.07830541363      0.001707378432
         2         5      0.009818639833      0.007085615491     -0.001709896648      0.001393670428
         2         6       -0.1909247368      0.007098469227      -0.08176244443      0.001608567565
         2         7       0.05108720772        0.0057134714      -0.02405035158      0.001488595348
         2         8       -0.1511795256      0.003366052928       0.01300763509      0.001821230339
         3         0     -0.005952022242      0.002919811981     -0.006559208309      0.001577269857
         3         1      -0.01138443973       0.01181443675     -0.003042666998      0.002194205274
         3         2      -0.01116248823      0.008184646619     -0.002903307209      0.002739005214
         3         3        0.2630146536      0.004918833456        0.2534705031      0.001877948102
         3         4    -0.0009019670527     0.0008356736949    -0.0005998531406      0.002173386379
         3         5      0.005442406285      0.005354251786       0.00114421104      0.001296407256
         3         6     -0.008968099495      0.005559435571     8.863461203e-05      0.001590971023
         3         7      0.001823857799       0.00444621548      0.001142700651      0.001326602978
         3         8     -0.008142597856      0.003084052455     -0.003678502541      0.001714527753
         4         0       0.01234838421      0.002485582142    -0.0008998404801      0.001950615754
         4         1     -0.008461428011      0.005105870588      0.001926907924      0.001804844194
         4         2       -0.1521280034      0.004406721145      -0.08022048815      0.002015504026
         4         3       0.09541456769      0.003152464862     -0.003208488846      0.001484671393
         4         4        0.2479042091      0.001000053577        0.1478715686      0.001851066871
         4         5      0.004486566322      0.002378977837     -0.001058939269      0.001160666181
         4         6        -0.126717784      0.003572233412       0.04947976104      0.001477586688
         4         7       0.03361065291      0.002662449559      -0.08079676773      0.001294416567
         4         8       -0.1007112712       0.00265694647      0.005702121308      0.001514337116
         5         0     -0.004504734435      0.002268073789       7.2351809e-06      0.001536954074
         5         1     -0.003957938786      0.003581879057     0.0007747118001      0.001475994492
         5         2      0.001424922878      0.005043272172      0.001274527977      0.001484406016
         5         3     0.0001339274851      0.003512109155     -0.001108766532      0.001365938051
         5         4     -0.001904080981     0.0006235686762     0.0009595063876      0.001290868233
         5         5        0.2582519096      0.001632200439        0.2568617262      0.001187538415
         5         6      0.004046966339      0.004672603278    -0.0004238999454      0.001649021672
         5         7    -0.0006243565432       0.00181215249      0.001133569634      0.001540689352
         5         8      0.002458403379      0.004029094211     -0.001576864445       0.00159998059
         6         0      0.005783541006      0.001622453015    -0.0001285329096      0.001469973306
         6         1    -0.0004426528084     0.0008812333643      0.001515047356      0.001849232733
         6         2      -0.05014574655      0.001544712495      -0.08057005174      0.002163932698
         6         3       0.03090256678      0.001527716372     -0.002548708621      0.001784883292
         6         4     -0.003429813233     0.0003711703366       0.05112313005      0.002042022661
         6         5     0.0001468611697     0.0004168021328     -0.002087731833      0.001414039013
         6         6        0.2136395292      0.001515508672        0.1095899959      0.001350571897
         6         7      0.009540782657      0.000679031243       0.07638834139      0.001404172945
         6         8      -0.03702404266      0.001320978828      0.002552187906      0.002028318086
         7         0      0.006348309278      0.001181153786     -0.002016299938      0.001478485283
         7         1     -0.001872173348      0.001068065128      0.001390132772      0.001778979066
         7         2      -0.07359458611      0.001245538972      -0.02237865302      0.002248888685
         7         3       0.04781276152      0.001213828583     -0.003383568429      0.002106950803
         7         4     -0.004807825878     0.0003721995968      -0.08293696414      0.001991976281
         7         5      0.000957791418     0.0004739256659     -0.001731142601      0.001143622031
         7         6      -0.06612140292      0.001177456007       0.07998351036      0.001758173748
         7         7        0.2727226739     0.0009382141423        0.1775621948      0.001662448161
         7         8       -0.0521945134      0.001229234081       0.00272119095      0.002144251767
         8         0      -0.01217255249      0.001732041286      -0.01493692972      0.001355868362
         8         1     -0.001359353416     0.0007456548311      0.002796109767      0.001557676432
         8         2     -0.002173829843      0.001326274492    -0.0004576916479      0.002010143414
         8         3     -0.002072591285      0.001419128454      -0.00148683573      0.001746788876
         8         4     0.0002323703613     0.0003052529902    -9.110607372e-05       0.00137484867
         8         5      0.001027206775     0.0003750863876    -0.0003391585389      0.001049626276
         8         6     -0.001918663697      0.001129349766     0.0003467074135      0.001472956941
         8         7      0.000923421443     0.0007265830628     0.0002058648203      0.001157133008
         8         8        0.2490170192      0.001287585787        0.2505936648      0.001765737156
Trace of the obdm: up: (2.026724395,1.700418895e-18) down: (1.763605255,4.436382692e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111093715 +/- 7.638420095e-05
0.1110991047 +/- 5.962764196e-05
0.1111555565 +/- 5.556237346e-05
0.1111521325 +/- 5.720189845e-05
0.1111586727 +/- 5.777772681e-05
0.1111237913 +/- 5.968524494e-05
0.1111211336 +/- 8.317736527e-05
0.1111353368 +/- 8.382434904e-05
0.1109449003 +/- 8.42940875e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2226744291      0.001909624334       -0.2204667257      0.001421247466
         0         1      0.004070779305      0.001729138305      0.006330961143      0.001571748769
         0         2    -0.0005721991324      0.001188290423     -0.001628278973      0.001591790506
         0         3      0.004678786932      0.001070859358      0.005083922712     0.0009466285619
         0         4    -0.0004580335511     0.0005367886727    -0.0002184500167      0.001240207818
         0         5     -0.001277224877     0.0008394247987     -0.003465692632     0.0009938433065
         0         6     0.0009870634768        0.0018557017    -0.0002007233607      0.001506477196
         0         7     -0.000149723141      0.001144971261     0.0004169389879      0.001087221696
         0         8       0.01287286409      0.001771236294       0.01131587681      0.001601670788
         1         0       0.01103391311      0.003219732396       0.00388180457      0.002115343767
         1         1      -0.03771513016      0.002509130716      -0.03591265661      0.002350537348
         1         2       0.00251794014       0.00194306034      0.002565462712      0.002508955626
         1         3     -0.006674084853      0.001866070209     -0.002791844752      0.001450618962
         1         4    -9.152614716e-05     0.0008992400925     0.0002259882241      0.002113043887
         1         5      -0.08573672871      0.001156094027      -0.08506200349      0.001891574474
         1         6      0.002602098548      0.002129621377     -0.002900764941       0.00264706357
         1         7     0.0009293460732      0.001933097943     -0.001597085236      0.001407206732
         1         8       -0.0142385491      0.002018397379      -0.01138776494      0.002722716183
         2         0     0.0005616501485      0.002160563189      0.006022525493      0.002322009715
         2         1     -0.004386094697      0.005140205752     -0.003031161497      0.002169569865
         2         2       -0.2431822864      0.003696374849       -0.2286485635      0.002454562676
         2         3    -0.0005850564533      0.002284297275     0.0003698622243      0.001242770306
         2         4    -0.0005622498779     0.0006826127027      -0.02045240587      0.001794382367
         2         5      0.002510283933       0.00233576961      0.002072069659     0.0009285475271
         2         6      0.003156487137      0.002910097152       0.03912165786      0.001803546948
         2         7      0.001286107189      0.003196532977      -0.02852434878      0.001429295896
         2         8      0.002244479952      0.001615855607      0.002441139372      0.001658546729
         3         0     0.0004840715042      0.004154464677      0.004083496629      0.001482637831
         3         1     -0.008088360657      0.004191284143     -0.003350635869      0.001831494302
         3         2     -0.002778423228      0.002844585667     -0.003503655873      0.001952415935
         3         3       -0.2420169182       0.00216712645       -0.2433670835      0.001686847224
         3         4    -0.0006886881789     0.0009070889634     -0.003565283559      0.001557524345
         3         5      0.004076173197      0.002088915297      0.001513676762     0.0008819416081
         3         6     -0.001386716675      0.002611293728      0.001169734715      0.001627162848
         3         7     0.0008663528379      0.002535032893     0.0001809857717      0.001427094578
         3         8      0.001700219853      0.002013894852       0.00531444993      0.001716272698
         4         0     -0.004659031909      0.003170199884       0.00119804939      0.001972547292
         4         1       -0.0071620719      0.002305262368      0.001005774287      0.001977794899
         4         2     -0.004810708048      0.001790091746      -0.01935312975      0.002009268465
         4         3      0.001375210743      0.001498692556    -0.0008321925986      0.001306882112
         4         4       -0.2428016004      0.000978948523       -0.2076152776      0.001633071468
         4         5      0.002985722931      0.001185920766      0.002755004819      0.003261375654
         4         6     -0.002324177437      0.001750547289      -0.06991889379      0.004957769312
         4         7        0.0044694721       0.00201523899       0.04374566132      0.002507984911
         4         8     -0.002902263599      0.001686930491     0.0004733294214      0.002288771011
         5         0     -0.003191803652       0.00396827674     -0.002970006295      0.001645828655
         5         1      -0.08798313011      0.002108758181      -0.08854617574      0.001820453098
         5         2    -0.0002431935005      0.001630184178     0.0003415485446      0.001802363638
         5         3       0.00304383541      0.001830476023    -9.845796432e-05      0.001516059296
         5         4    -0.0008917907928     0.0007901864487     0.0001024316955      0.001343338638
         5         5       -0.2059609928      0.001180463075        -0.206695316      0.001207173507
         5         6      0.001789747588      0.002021379381      0.001161157351      0.002036302244
         5         7     -0.000547580459      0.001588836721     0.0002522293742      0.001446241665
         5         8       0.00668027843      0.002008884351      0.002829171992      0.001333375865
         6         0      0.001257378387      0.001533641975    -0.0007440674901      0.000871419431
         6         1    -0.0007288170713     0.0009115957058    -0.0001508204736       0.00123544279
         6         2    -0.0003381460233      0.000658647153       0.04294469625      0.001402015448
         6         3     0.0009765089105     0.0008337723793      0.001837475912      0.000850752602
         6         4    -0.0006179385484     0.0004479711405      -0.06594333244      0.001365256782
