         1         2    -0.0004397385348      0.001551341935      0.002073733608       0.00212989704
         1         3      -0.00160819423      0.001498865001     -0.005586921363      0.001353367312
         1         4      0.001798144581     0.0008614184334     0.0008189531694      0.001581566841
         1         5    -0.0002671584135     0.0004059490121     -0.001360764432      0.001510360975
         1         6    -0.0007688850228      0.002168626063      0.001018770453      0.002076545443
         1         7      0.003205018896      0.004440867076      0.001970259263      0.003254525975
         1         8      0.003658639732      0.002252361729     -0.004512900771      0.001640916234
         2         0     -0.001086588535       0.00160309127     4.894372176e-05      0.002219628646
         2         1     0.0004303893045     0.0004790640377    -0.0004010469979     0.0007054973043
         2         2        0.1845538867      0.001496481727       0.08167026428      0.001917683259
         2         3     -0.002811888114      0.001638470715     0.0002565613921      0.001598443064
         2         4       0.02617870421     0.0008348534525      -0.08233006959      0.001777974646
         2         5      0.000645567792     0.0004375292221    -0.0008939697418      0.001438426798
         2         6      -0.03596578261      0.002625756079      -0.02303959379      0.002727690533
         2         7       0.02737160521      0.005329353326      -0.03429061906      0.004316856428
         2         8     0.0004284661721      0.002192736096    -0.0005179493824      0.001690482832
         3         0     -0.006854314365      0.002011004935       0.04604934819      0.002080709046
         3         1    -3.276922538e-05     0.0003080464085     -0.007030653953     0.0007197485652
         3         2     0.0004012923748      0.001202691465      0.001681351837      0.002341346912
         3         3        0.2073259577      0.001369348113        0.1195366058      0.001462961725
         3         4     0.0006072359616     0.0008407262039    -0.0007255980342      0.001678691095
         3         5    -0.0005533305663     0.0003235305051     0.0004839035819      0.001411597202
         3         6    -0.0008770018191      0.001435450677     -0.002727590859      0.002258612248
         3         7     0.0002271958685      0.001737097198     -0.003638640739      0.003952130679
         3         8     -0.004829761383      0.001298268795      -0.08241544851      0.001525491296
         4         0      0.001493621216      0.001995872809     -0.003111215901      0.002267694721
         4         1    -0.0002408492799     0.0004429027648     0.0001640152171     0.0006415267181
         4         2        0.0363255728       0.00136975678       -0.0864521216      0.002286135646
         4         3     -0.001146258828      0.001442171791    -0.0002623357631      0.001435559448
         4         4        0.1733944672      0.001073795849         0.152254193      0.001537068015
         4         5     -0.000368151215     0.0004309478101    -0.0007045978494      0.001339978064
         4         6       0.05177833171      0.002297750825       -0.0121805324      0.002291013804
         4         7      -0.03684142934      0.004237064384      -0.01888838118      0.003509492855
         4         8      0.001435118839      0.001841006222     -0.001864003778       0.00162773404
         5         0      0.001282877123      0.001846578967      0.000376467278      0.002263526604
         5         1    -6.546427608e-05     0.0003193820045    -0.0003650528344     0.0006446547317
         5         2     5.082785473e-06      0.001139057058       0.00192132143      0.001784898057
         5         3     0.0002206014598      0.001134683496      0.004248247998      0.001743221474
         5         4     0.0003435286616     0.0008345629913      0.003736425823      0.001894259665
         5         5        0.2100545996      0.000797869138        0.2091147121      0.001572574855
         5         6      0.001360671807      0.001542459145     -0.001267543881      0.002122257744
         5         7    -0.0003072752508       0.00208189663     -0.005512344797      0.005373758693
         5         8      0.002478659363      0.001456893703       0.00352502249      0.001573754605
         6         0     -0.004939305901      0.002075593578     0.0008521104241      0.002116743095
         6         1    -0.0006626805427      0.001208032706      0.001828317494      0.001342568879
         6         2      -0.05765015384      0.008406440822     -0.009896085826       0.01566836791
         6         3     0.0006611831451       0.00227519021     -0.005625912573      0.003037566975
         6         4       0.06367882289      0.001536422947      -0.01309801513      0.005642926864
         6         5    -0.0004308782563     0.0003349025324      0.002465858797      0.002663786033
         6         6        0.1115468217      0.003453562691         0.202430675      0.004280408997
         6         7       0.07078741999      0.004130589828       -0.0144503015      0.004110037443
         6         8    -0.0005130299655      0.002059718565     -0.003412844808      0.002268692861
         7         0      0.002189542975       0.00160865451     -0.003350053592      0.002125838193
         7         1     0.0005538742529     0.0003940628755    -0.0005697510108     0.0008618066221
         7         2       0.03588144911      0.003005873951       -0.0393083359      0.001568125997
         7         3     -0.001476765674        0.0015137102     0.0005995515489      0.002120008668
         7         4      -0.04121542319      0.001113610743      -0.02839161361       0.00153711521
         7         5    -0.0001972681212     0.0002123471114      -0.00178429418      0.002126483619
         7         6       0.06574401738      0.001352753441      -0.01157506994      0.001469804088
         7         7        0.1640194006      0.001565573314        0.1939282978      0.001486423745
         7         8     -0.002052164025      0.001447048628      0.001282976288      0.001668210348
         8         0      -0.01256133274      0.001870630489       0.04420877875      0.002376564878
         8         1    -0.0002309316222     0.0003138417995     -0.005305102451      0.001475663676
         8         2     -0.001235145062      0.002401920776       0.01543235522       0.01258579676
         8         3     -0.002746399741      0.001754028839      -0.08302647477      0.003581394492
         8         4     -0.002482349307      0.001417736046      0.003427638871      0.004206645019
         8         5    -0.0001295738756     0.0002399013733      0.001484639291      0.003470804976
         8         6        0.0021813406       0.00128234965     -0.002435297594      0.004409713917
         8         7     0.0007832358478       0.00158722935     -0.004203223504      0.003625440966
         8         8        0.2060286143      0.001735412826        0.1305930776      0.002685666454
Trace of the obdm: up: (1.656856798,1.576704199e-19) down: (1.437188741,6.127217142e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112182145 +/- 7.618068337e-05
0.1110401957 +/- 6.21812516e-05
0.110980723 +/- 6.027165392e-05
0.1110482112 +/- 6.197644694e-05
0.1110217392 +/- 6.064412051e-05
0.1110983383 +/- 6.209293768e-05
0.1112195306 +/- 8.665373508e-05
0.1112190131 +/- 8.837427367e-05
0.1111540344 +/- 9.272232731e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0         0.134623195      0.001586970599        0.1931540731      0.001719492241
         0         1      0.005282675451     0.0002441557489     1.437214677e-05     0.0003767996664
         0         2     -0.002118983843      0.001084664687    -0.0003006616262      0.001186818158
         0         3       0.06528817155      0.001266756939      -0.00831246413      0.001104963587
         0         4     0.0004982866013     0.0007003842698      0.001354583882     0.0009838383103
         0         5     -0.002266458739     0.0002489338511    -0.0009187747383     0.0007122774102
         0         6     -0.001338957269      0.001045759585     0.0005488842478      0.000821422279
         0         7     0.0004207280274     0.0008948447263    -0.0004454214192      0.001088244571
         0         8       0.05057028208      0.001274792223      -0.01318436417      0.001137529124
         1         0      0.001214861629      0.002660512108      0.009067238063      0.004992799872
         1         1        0.2197185745     0.0007522603555        0.2199816858     0.0008656178555
         1         2      0.003940810798      0.001886373619    -9.754840804e-05      0.001676836365
         1         3     -0.008925308196      0.002310435065      0.001536657167      0.002065903654
         1         4     -0.001853926268     0.0009634355237     -0.002052357377      0.001939522551
         1         5     0.0003766523288     0.0003216697593    -0.0005105651702      0.001021879737
         1         6    -0.0004389573202      0.001637520381    -0.0009799221473      0.001388753548
         1         7    -0.0002036327239      0.001034288264     0.0001884486995      0.001244739051
         1         8     -0.008336287566      0.002595118667      0.001672050039      0.002053022322
         2         0    -0.0004414504954      0.002764499088       0.02470758398      0.003741534534
         2         1     0.0001295086182     0.0003651634798     0.0003259970674     0.0006137652682
         2         2        0.2196762142      0.002109394408       0.07403261858      0.002093034133
         2         3     -0.001080602397      0.001918976644       0.01128530954      0.002051832527
         2         4       0.00100723316      0.001080863665       -0.1072404302      0.001938961444
         2         5    -6.447266794e-05     0.0003518701659    -0.0004574102691      0.001128677049
         2         6       0.00103672215      0.001596268824     -0.005470798444      0.001346918947
         2         7     -0.001385593455      0.001720176081      0.005204839393      0.001422020068
         2         8         -0.00144339      0.002934921694       0.01814657241      0.002174126146
         3         0       0.07299171856      0.003317421003     -0.003466846105      0.003416082766
         3         1     -0.006447411726     0.0004418499942     0.0005933496655     0.0006548903256
         3         2     0.0006217186466      0.001686301349     -0.000509053555      0.002454901928
         3         3        0.1324772381      0.001729969089        0.2186630664      0.002072768127
         3         4    -0.0002256850007      0.001237604095     0.0007944506653      0.001848568783
         3         5      0.002691619887     0.0003591349884      0.001622664495      0.001233319424
         3         6     0.0009466331585      0.001672155784      0.000881583808      0.001396942324
         3         7     -0.001809458207      0.002011456273     0.0009633192612      0.001414436258
         3         8      -0.07483701221      0.003517256101     -0.003492996722      0.002162719641
         4         0      0.003064402703      0.002502916201       0.01700501097       0.00431277886
         4         1     8.194429861e-06     0.0003539631873     0.0006214023579     0.0007613870306
         4         2      0.001089510381      0.001641678982      -0.09675474612      0.002355873498
         4         3     0.0007980471866      0.001762396733       0.00875108298      0.002332708863
         4         4        0.2204716634      0.001083795315        0.1447617907      0.002334266264
         4         5     7.121618863e-06     0.0003402455089    -0.0004656747729      0.001340067801
         4         6     0.0002860644215      0.001206726536     -0.006604621784      0.001680247968
         4         7    -0.0004029972055      0.001330901245      0.002876027713      0.001564304203
         4         8      0.003924332491      0.002251380085        0.0124031016      0.002346063171
         5         0     -0.002180055192      0.002074416988      0.003720435202      0.004461596094
         5         1     0.0004199786793     0.0003159508103     0.0008675489697     0.0006730699194
         5         2     -0.001743025216      0.001410122196     -0.002495487926      0.001875656951
         5         3      0.002915251225      0.001388524042     -0.000361381865      0.001948675974
         5         4    -0.0003452525041     0.0007767688093     -0.001905877517      0.001807978939
         5         5        0.2196372783     0.0007298846587        0.2200080051      0.001459829308
         5         6      0.001894177983      0.001072926164    -0.0003697808126      0.001553280975
         5         7    -6.794072572e-05      0.001167644494      0.001127501895      0.001769391988
         5         8      0.003078868542      0.001607515544      0.002374701573      0.001892168542
         6         0    -0.0003623820682      0.001512680566      0.001507622446      0.002148888382
         6         1    -1.887523766e-05     0.0001979734111      0.005341502891     0.0006652905305
         6         2     0.0006134111001     0.0009867179558    -0.0001897975989      0.001363798155
         6         3     7.593889975e-05      0.001101818988      0.002517684645      0.001412569166
         6         4     -0.000286409303     0.0004916237889     -0.000247675502      0.001458368159
         6         5    -0.0002354012322     0.0001970303878       0.01247249223      0.001399272503
         6         6        0.2199002057     0.0009687652703        0.1524557595      0.001131573146
         6         7     0.0004422497755     0.0007349084328      -0.09571090028      0.001523940683
         6         8     -0.000462790513     0.0009834492167       0.00205482192      0.001520306481
         7         0      0.001391586784      0.001868206632      0.004205736913       0.00228100664
         7         1     4.832994333e-05     0.0001872611778      0.006819911928     0.0006197407804
         7         2     0.0006213617255      0.001042402205    -0.0004002255034      0.001361564712
         7         3     -0.001166649741     0.0009643405526       0.00257367436      0.001272346064
         7         4      0.000506678513     0.0004439433488     -0.001068712572      0.001503335811
         7         5     8.371703824e-05     0.0001961637976        0.0151900144      0.001412899614
         7         6    -0.0001345513744     0.0007014409766       -0.1023528317      0.001249446506
         7         7        0.2176680501     0.0009486777897       0.06773171617      0.001244332685
         7         8     0.0005022891849     0.0009351143381      0.004238147937      0.001431871172
         8         0       0.05052385465      0.002162344248      -0.01167467921      0.002011054198
         8         1     -0.005337760372     0.0002139116722     0.0001530172862     0.0004857444878
         8         2       0.00034680642      0.001163563325     -0.001397624671      0.001413091541
         8         3      -0.07415702621      0.001486804127     -0.003712933027      0.001323323017
         8         4     0.0003340552193     0.0006687517084      -0.00127613051      0.001109547291
         8         5      0.002158954895     0.0002049505249     0.0008995014571      0.001076681776
         8         6    -0.0004398634299     0.0008938731052     0.0004088712585     0.0009724707121
         8         7     0.0001271895248     0.0008686803519      0.002748558898      0.001440218897
         8         8        0.1485009403      0.001209497889        0.2123868553      0.001568626696
Trace of the obdm: up: (1.73267336,6.991274442e-20) down: (1.503175571,-9.322626701e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112182145 +/- 7.618068337e-05
0.1110401957 +/- 6.21812516e-05
0.110980723 +/- 6.027165392e-05
0.1110482112 +/- 6.197644694e-05
0.1110217392 +/- 6.064412051e-05
0.1110983383 +/- 6.209293768e-05
0.1112195306 +/- 8.665373508e-05
0.1112190131 +/- 8.837427367e-05
0.1111540344 +/- 9.272232731e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2046432526      0.001895431125       -0.1343949813      0.001644977312
         0         1    -0.0001935940122     0.0002990454298     -0.005257858933     0.0005642908523
         0         2      0.002215341067       0.00169247272      0.001816710907      0.001659586998
         0         3      0.007284905376       0.00110235563      -0.06535086283      0.001399607115
         0         4     0.0002209042163     0.0006357490848      0.002034569142      0.001581656013
         0         5     4.928338858e-05     0.0002716996001      0.002828629425      0.001312720397
         0         6     0.0001185796104     0.0009292604624    -0.0003836113438     0.0009996023195
         0         7     -0.000774552769      0.001599751432     0.0005000337619      0.001252402927
         0         8       0.01098402215      0.001284810666       -0.0508861366      0.001154608985
         1         0     -0.001281509837      0.003170297724     -0.006455088918       0.00208114943
         1         1       -0.2264381162     0.0008696110137       -0.2269933229     0.0009647277744
         1         2      0.003388862967      0.002450525085      0.001048520787      0.002504432182
         1         3     -0.001053769683      0.001895854876      0.007111582641      0.001172768646
         1         4    -0.0007590564771     0.0009117144789    -0.0001840348627      0.001334856459
         1         5     0.0001252902124     0.0003731439281     -0.001902922124      0.001390336389
         1         6     -0.002983220632      0.001850232326     0.0004481841562      0.001354685831
         1         7      0.003820582752       0.00330869167      0.001735413969        0.0019336119
         1         8      0.004484061736      0.002741971063      0.006512704493      0.001277133786
         2         0      0.009885159654      0.002408435828     0.0004084124327       0.00211761966
         2         1      0.000367057908     0.0004569670358    -0.0004790425064      0.000591872582
         2         2       -0.1021944678      0.002095855274       -0.2097300232      0.001728276405
         2         3      0.003206142243      0.001629325415    -0.0002454196509      0.001151748642
         2         4      -0.02183580215     0.0007731025544       0.01185114116      0.001266161033
         2         5     0.0002734376693     0.0003993035167     -0.001069880078      0.001182797865
         2         6      -0.02534936708      0.001977995121      -0.02478441309      0.001505695391
         2         7       0.05444707411      0.004128333122      -0.03759080351      0.002046467557
         2         8      0.009948260165      0.002080870082    -0.0009448353978      0.001213588442
         3         0       0.01010227446      0.003287984431      -0.07820978585      0.002617332104
         3         1    -5.082422034e-05     0.0003248007036      0.005012041655      0.000636775469
         3         2     -0.001055324945      0.002428927118    -0.0001809357226      0.002685987807
         3         3       -0.2233865999      0.001659929121       -0.1407893616      0.001641367748
         3         4        0.0011133702     0.0009248363333    -0.0007441683475      0.001412359352
         3         5    -2.702107065e-05     0.0003416593949     -0.004523292978      0.001304749608
         3         6     8.842626078e-06      0.001053431638    -0.0006644858042      0.001500978865
         3         7    -0.0006421275155      0.001425736465     0.0005669584226      0.002133822051
         3         8      0.005914633592      0.001796073539       0.07443828245      0.001597038392
         4         0      -0.01727852177      0.003054191005    -0.0001753154216      0.002184343094
         4         1    -0.0004889617128     0.0004123802574     0.0001823032227      0.000544594288
         4         2       -0.1904650301      0.002500860239       0.01216016018      0.002091416736
         4         3      -0.00804546665      0.001677872083      0.001620998338      0.001347649632
         4         4       -0.1937065413       0.00103432258       -0.2206553184      0.001339400145
         4         5    -0.0004779293138     0.0004317502129     0.0007232677801      0.001080772767
         4         6       0.03693613579      0.001746064316      -0.01690443095      0.001368086586
         4         7      -0.07895495459      0.003256244036      -0.02316856117      0.001793809183
         4         8      -0.01114100791      0.002038698433     0.0004369975283        0.0013591464
         5         0       -0.0023553924      0.003138965535      0.003251949433      0.002114853518
         5         1     -0.000214664972      0.000361181375     0.0006934941648     0.0005719263668
         5         2      0.002115634885      0.002040656088    -0.0001454153227      0.001714922325
         5         3     -0.002934811303      0.001450618946     -0.003315456468      0.001473284498
         5         4      -0.00124564722     0.0007926763247     -0.002507132305      0.001475346363
         5         5        -0.227724354     0.0007686214765       -0.2244976334      0.001306018373
         5         6       -0.0012139374       0.00114111524     0.0005309039387      0.001226434139
         5         7     0.0002164655983      0.001678871623    -0.0001543727586      0.002365372841
         5         8     -0.001232949933      0.001729855734       -0.0030690154      0.001437960991
         6         0       -0.0159900502       0.00279532575     -0.002149884546      0.002038219999
         6         1     -0.001082561225      0.001699496076      0.001914545009      0.001211306285
         6         2         -0.13074134       0.01154136855    -0.0007288304883       0.02158983866
         6         3     -0.006887822456      0.001743908482    -0.0008727620652      0.001773650971
         6         4       0.01820286349     0.0009490029469     -0.005629464713      0.007751322751
         6         5     -0.000932167165     0.0004613448528      0.001759953551      0.001411847449
         6         6       -0.1931036918      0.004584862081       -0.1696921696      0.005411403384
         6         7      -0.04903420082      0.005513216278       0.08729831325      0.005571112243
         6         8     -0.007846808156      0.001846964815      0.001445582946      0.001226144343
         7         0        0.0111946837      0.002139763381     -0.002055551947       0.00220084932
         7         1     0.0004282882085     0.0005501719655     0.0002846305974     0.0006873632311
         7         2       0.08315435502      0.004436866875      -0.03722808037      0.002138395962
         7         3      0.003410031868      0.001283559631      0.002124493257      0.001362792606
         7         4       -0.0121278319     0.0007494747374      -0.02801451172      0.001964616193
         7         5     0.0005690351376     0.0003721934469     -0.001053740379      0.001646651184
         7         6      -0.02042992708       0.00159475303       0.09412105275       0.00137943426
         7         7       -0.1916017878      0.001950532699      -0.08618365241      0.001275245371
         7         8      0.003980601453      0.001528610124      0.002487128395      0.001192823964
         8         0       0.01036272604      0.002627376861      -0.05759699241      0.002804867239
         8         1    -0.0001371261877     0.0004062650884      0.004309617921      0.001388211245
         8         2     -0.003004426243      0.003162008731       0.01478812279       0.01719614564
         8         3      0.002053536686      0.001522672518       0.07723640058      0.002805275516
         8         4      0.001336372338     0.0009293643312      0.002629812428      0.005601144146
         8         5    -0.0001384598465     0.0002858645579     -0.005219604546      0.003697091833
         8         6     -0.000693114185      0.001403209056     -0.005364535182      0.005181303783
         8         7       0.00106373302      0.001698503266     -0.005165803289      0.004642520956
         8         8       -0.2181559592      0.001461913569       -0.1555348327      0.001283938077
Trace of the obdm: up: (-1.780954771,2.884735385e-19) down: (-1.568471296,-7.530487858e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112182145 +/- 7.618068337e-05
0.1110401957 +/- 6.21812516e-05
0.110980723 +/- 6.027165392e-05
0.1110482112 +/- 6.197644694e-05
0.1110217392 +/- 6.064412051e-05
0.1110983383 +/- 6.209293768e-05
0.1112195306 +/- 8.665373508e-05
0.1112190131 +/- 8.837427367e-05
0.1111540344 +/- 9.272232731e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1907277705      0.001965480227       0.07015557395      0.001686274669
         0         1     0.0004028803131     0.0002755635367     -0.002120081865     0.0006352115018
         0         2    -0.0006284635749     0.0007591104915     0.0006893246926      0.001635752061
         0         3     -0.003983733604       0.00167708411      -0.05439747248       0.00246532721
         0         4      0.001699231481      0.001121505807      0.002042833754      0.001545698302
         0         5    -3.521513269e-05     0.0002227727144      -0.00177037913      0.001130430413
         0         6    -0.0003841861454      0.001002188429       0.00442347209      0.002628026991
         0         7      0.002159807298      0.001369798009      0.007392571819      0.003140397628
         0         8      -0.01295615554      0.001902210639      -0.07540907996      0.001702031716
         1         0     -0.003130565353      0.002603790151      0.001989549161      0.001934933114
         1         1        0.2109487604     0.0008406023402         0.210310583     0.0009303705203
         1         2     0.0003267377675      0.001443678346    -0.0007849640227      0.001882684079
         1         3      -0.00369383485      0.002506998447     0.0008002839951      0.001777571103
         1         4     -0.002789003587      0.001569096096     8.412406108e-05      0.001633431827
         1         5     0.0005287921452     0.0003902750886    -8.846862438e-05      0.001104848261
         1         6     -0.001030372426      0.002024786786      -0.00277626834       0.00330433089
         1         7    -0.0003945366816      0.002561075438     -0.006183017473      0.005231492065
         1         8    -0.0002069940557      0.002334729991     -0.001822044828      0.001683864189
         2         0      -0.01687945546      0.002296790042     0.0003799664692      0.003183788946
         2         1    -0.0001810130883     0.0003708561375     0.0004363387031     0.0007282260973
         2         2         0.168263794      0.001320491484       0.08020706876      0.002224482076
         2         3     -0.006580220543      0.001447417816      -0.00116730062      0.001653352151
         2         4       0.06428591203        0.0013161348      -0.08552016865      0.001826399404
         2         5     0.0003365929319     0.0003676393042     0.0006459378672      0.001806984323
         2         6         0.040259175      0.001651335757      -0.03558959631      0.003672833121
         2         7      -0.02783433674      0.002644826849      -0.05584088647      0.005117219003
         2         8     -0.007161398444      0.002428290596      0.001127516562      0.001492512618
         3         0     -0.004878004085       0.00253465535      -0.04458332533      0.002027821683
         3         1    -0.0007268362542     0.0003242841076    -0.0008241624183     0.0005117749859
         3         2    -0.0003929154797      0.001309540148     -0.001739901819      0.001641900327
         3         3        0.2106284226      0.001902331634        0.1921727948      0.001583672028
         3         4     0.0008187976009      0.001399819788     -0.001210091547      0.001472555601
         3         5     0.0001250060731     0.0003168121865     -0.001232371653      0.001093303063
         3         6      0.001185519235      0.001368987122      0.004407257683      0.003518871099
         3         7     0.0007812154442      0.001797800996      0.005299473013      0.005450742564
         3         8     -0.004985876717      0.002298005294      -0.02426055002      0.001494974087
         4         0       0.02229372279      0.002596123438      0.003111689392      0.002041405906
         4         1     0.0003353697891     0.0004433512379    -0.0002201507671     0.0006188043174
         4         2        0.0661253192      0.001451503498      -0.08389562423      0.001808841184
         4         3       0.00993252117      0.001710364732     -0.001098162747      0.001717151521
         4         4        0.1136344352      0.001488357806        0.1548800824      0.001620746624
         4         5     0.0002603898173     0.0004232581559    -0.0002754359958      0.001207681086
         4         6      -0.06229185421      0.001806790481      -0.02159413569      0.002720619372
         4         7       0.04254830213      0.002810873242      -0.03282144474      0.004001851273
         4         8      0.008123850035      0.003063105775     0.0008762313508      0.001609834332
         5         0     -0.001751537828      0.002340429424    -0.0005165005046      0.002092721466
         5         1     6.968865929e-05     0.0003557201216     0.0001401455306     0.0005852796651
         5         2    -0.0007759111947     0.0009976716906     3.868516268e-05      0.001487396279
         5         3     -0.001622522905      0.001619647377     -0.001070767679      0.001406127816
         5         4     0.0002435730179       0.00116248773      0.001925678502      0.001444938931
         5         5        0.2105837955     0.0007936053508        0.2094714338      0.001302504001
         5         6    -0.0006661696092      0.001271959931      0.004584201601      0.002847872679
         5         7     -0.002876670712      0.001519555223      0.004896884629      0.004173737692
         5         8    -0.0006949922938       0.00168393255     0.0002356239707      0.001635643171
         6         0      0.003476827983      0.002111637426     0.0008265333401      0.001338791482
         6         1    -0.0003636354512     0.0004498949068     0.0001856146755     0.0004631934568
         6         2       0.04554115979      0.002825853348      -0.02454188337      0.004896826881
         6         3      0.002107795963       0.00123103389      0.000691780034     0.0009521969682
         6         4      -0.07101710785      0.002141758089      -0.01741172201      0.001999065518
         6         5     0.0003509775132     0.0002408757438     -0.000228452624      0.000772528622
         6         6         0.161522526        0.0014246574        0.1998898838      0.001701073333
         6         7       0.03277471554      0.001396665673      -0.01231223407      0.001861599623
         6         8     -0.002537654295      0.001507535097     0.0009315453062     0.0008019163481
         7         0     -0.002541023231       0.00191088979    -4.022682551e-05      0.001643846969
         7         1    -0.0001757552582      0.000285356488     0.0007353812083     0.0004293860965
         7         2      -0.03137975638      0.001153573124      -0.03943661208      0.001024492216
         7         3     -0.002299679367      0.001123964301     -0.000978571355     0.0007985740151
         7         4       0.04758449488      0.001393439629      -0.02622596583     0.0008791341076
         7         5      1.60523765e-05     0.0002819691017      0.001607696678     0.0008604879932
         7         6       0.03190785611     0.0008398428168      -0.01156075051     0.0009913363291
         7         7        0.1863594258      0.001060338492        0.1895093351       0.00134021874
         7         8      0.001193497853      0.001632325212    -0.0002247449206     0.0007720261911
         8         0     -0.009699795093      0.002560090167       -0.0706337828      0.001582051378
         8         1    -0.0003662481647     0.0002483642819    -0.0007331295325     0.0004955926051
         8         2     -0.001740402547      0.001273453142      0.003730120333      0.003995246543
         8         3     -0.001503038848       0.00152721548      -0.02645965192       0.00117543979
         8         4      0.002946497067      0.002137492378       0.00101202541      0.001529634152
         8         5     4.908994621e-05     0.0001975220821    -0.0004360191753      0.001159538113
         8         6     0.0007342760981      0.000870486099     0.0001476965596      0.001563226708
         8         7     0.0008977756444     0.0008672302874     -0.001765660891      0.001809250209
         8         8        0.2003068685      0.001521673435        0.1689428552      0.001127722902
Trace of the obdm: up: (1.652975798,1.308552354e-19) down: (1.475539611,1.389171525e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112182145 +/- 7.618068337e-05
0.1110401957 +/- 6.21812516e-05
0.110980723 +/- 6.027165392e-05
0.1110482112 +/- 6.197644694e-05
0.1110217392 +/- 6.064412051e-05
0.1110983383 +/- 6.209293768e-05
0.1112195306 +/- 8.665373508e-05
0.1112190131 +/- 8.837427367e-05
0.1111540344 +/- 9.272232731e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1842435654      0.001333417274        -0.187591244      0.002072322238
         0         1      0.000270409317     0.0002360620421     0.0008036579575     0.0007435040035
         0         2     0.0004465221697      0.000803057463      0.002446397101      0.001992770452
         0         3      0.005697589242     0.0007396860733      0.003614901506      0.001298401349
         0         4    -0.0001175099358     0.0007361569907      0.001729503278      0.001665443293
         0         5    -0.0002891484441     0.0002189442809     0.0007421045987      0.001805626032
         0         6    -0.0003589741546      0.001037289177      0.003745541495      0.001659134167
         0         7    -0.0006738300966      0.001518896039      0.003875561427      0.002764783653
         0         8       0.01290548457      0.001781756037      0.007852177306      0.001294479675
         1         0      0.002113629823       0.00200313759    -0.0003827289412        0.0024629192
         1         1       -0.2061025175     0.0009162365581       -0.1742759984      0.001251456123
         1         2      0.001955712143      0.001956622902     -0.004377753961      0.003843565213
         1         3     -0.001268031119      0.001034845198      0.001956710689      0.001935869802
         1         4     -0.002822861487      0.001171322682      0.001059375365      0.001954711791
         1         5     0.0002588556351     0.0003007295608       0.07580067284      0.002426585474
         1         6      0.003670470299      0.001848757811    -0.0004179646973      0.001966265295
         1         7     -0.001699659418      0.001380646403     -0.002187704838      0.002788220383
         1         8     -0.002607656495      0.003062674653      0.001819603618      0.002049148895
         2         0    -0.0008157540632      0.001666480624     -0.002439554668      0.002902145867
         2         1    -3.985896984e-06     0.0002906207121     0.0008048577205      0.001068053533
         2         2        -0.189897934      0.001139569944       -0.1918881744        0.0030197096
         2         3    -0.0007817177924     0.0009794601468     -0.004031902753      0.001992106098
         2         4      -0.02395911296     0.0008894115447      -0.02452636495      0.001881012003
         2         5    -0.0002728578715     0.0002925910119      0.001436550007       0.00219610935
         2         6       0.03878709882      0.001502744385       0.03945398843      0.002230525966
         2         7      -0.02706060934       0.00176188136      -0.02317847602       0.00350148365
         2         8       0.00131703462      0.002164003221     -0.003920185086       0.00155806126
         3         0      0.006326167943      0.001747065243      0.004066402655      0.001973000185
         3         1    -0.0006943708728     0.0002859410771    -9.398608063e-05     0.0009167576897
         3         2      -0.00106590178     0.0009537128612     -0.002688923627      0.003085690625
         3         3       -0.2036294499       0.00117291535       -0.2038646665      0.001773022909
         3         4    -0.0007337714142     0.0008959119128    -0.0004911047542      0.001598999931
         3         5     0.0002097674262     0.0002795221972    -0.0001779950432      0.001891165332
         3         6      0.002870222477      0.001388499443      0.002510223453      0.001663852588
         3         7     -0.002197213568      0.001717340326     0.0004985114467      0.002899087995
         3         8      0.005086171117      0.002241006564      0.003143254584      0.001435512288
         4         0     -0.001068210125      0.001854289971      0.003066254644      0.002470781855
         4         1    -3.088530672e-05     0.0002813862353     0.0001230355356     0.0008487273524
         4         2      -0.02321956972      0.001081697847      -0.02283914959      0.002071430334
         4         3      7.75058463e-05       0.00109910034      0.001734741937      0.001499160417
         4         4        -0.170703098      0.001170876048        -0.168714619      0.001737481322
         4         5     8.473110293e-05     0.0002804500103    -0.0007034942268      0.001701881613
         4         6      -0.06014485557      0.001332995253      -0.05982132886      0.001927845915
         4         7       0.04175896337      0.002276798096       0.03421939136      0.002889951466
         4         8     -0.003061780904      0.003050324715      0.001606650741       0.00154440506
         5         0     -0.002075551308       0.00134458362       0.00156936287      0.003125457657
         5         1     9.542591817e-06     0.0003487669132       0.07310124208     0.0009392744325
         5         2     0.0005424794205      0.001043532297      0.001366715249      0.002270827057
         5         3     0.0006693893272     0.0009215025797       0.00112971464      0.002026992746
         5         4    -0.0008206154326     0.0007431782031       0.00153906146      0.002016135785
         5         5       -0.2064698198      0.000778937231      -0.03228017707      0.001955272697
         5         6      0.001511162475      0.001128598992     -0.000181495406      0.002040034474
