         1         6       0.00207146621     0.0008541033179    -0.0006607550991      0.002265225763
         1         7    -0.0003422387812     0.0005443010102     -0.002355308016      0.003042900999
         1         8      -0.01520445358      0.003308818725     -0.002791821326       0.00252756433
         2         0     0.0002741869511       0.00516828276        0.0172467619      0.006355645058
         2         1    -0.0001988366254      0.001959807338      -0.00205654441     0.0009719366606
         2         2        0.3150571127      0.002891553775        0.3077219867      0.005048318163
         2         3     0.0008520404933      0.001959886748       0.05617130765      0.002210054725
         2         4      -0.00388923026      0.002733833881       -0.0106770226      0.001617719488
         2         5      0.001133569063      0.001130123284     0.0009450523256      0.001192303864
         2         6     -0.001902520486       0.00124923521        0.0453572216      0.002125665953
         2         7     -0.001409724151     0.0008781388211       0.06978149805      0.003372302706
         2         8     -0.003205689103      0.006002541037       -0.0505297975      0.002753118186
         3         0        0.2657413055      0.005194542419      -0.07727719575      0.003217773358
         3         1     -0.007878143946      0.002665544736    -7.568676911e-05     0.0008495285836
         3         2      0.001928887948      0.002794425317      -0.05896898044       0.00290716352
         3         3        0.2704053602      0.001862277254        0.2911227745      0.002541730333
         3         4      -0.01140712629      0.001937308345       -0.0411293818       0.00184980881
         3         5       0.00371651735      0.001292378155     0.0009696375675      0.001366013915
         3         6     -0.007321758662      0.001074937714      -0.01333608615      0.002252588123
         3         7      0.003157820519     0.0008894311646      -0.01845795063      0.004357739071
         3         8        0.2903679706      0.004522714137      -0.03780548786      0.002334475714
         4         0      0.000658122389      0.004228295372     -0.001557429884      0.007852066794
         4         1     -0.001657638538      0.001919397509      -0.00205250827      0.001105234013
         4         2       0.00363966681      0.002572529647       -0.0190068603      0.006438209141
         4         3     -0.003643579364      0.002908089989       0.03324085019      0.002354277307
         4         4        0.3217964256      0.003235844597        0.3103134831      0.002052911457
         4         5     0.0004108018725     0.0009970753902      0.001339527024      0.001867189994
         4         6     0.0005544633985      0.001380047829         0.031338971       0.00301271925
         4         7      0.001486060972     0.0009324006684       0.04507483735      0.005160722249
         4         8      0.005450887845      0.007529145753      -0.03699609244      0.003298420094
         5         0     -0.005182275961      0.005259160442      0.007184490662      0.003738899382
         5         1      0.001540019771      0.002486680277     0.0001776628775     0.0008850228983
         5         2     -0.001180338154      0.001380794124      0.002802837591      0.002980438024
         5         3       0.00287992185      0.003246785229     -0.001792914067      0.002042580721
         5         4     -0.001234157301      0.001889227343    -0.0008661270933      0.001666394707
         5         5        0.3174104099      0.001371634718        0.3222427629      0.001700671973
         5         6     -0.001003339813     0.0009604306342    -9.788067212e-05      0.002229525942
         5         7     -0.001050465462     0.0007977363733      0.000437908521       0.00375431956
         5         8     -0.008905684588      0.008438841585    -0.0001385713968      0.002485030844
         6         0     -0.001757850947      0.003062589894      -0.01178391093      0.002289560641
         6         1      0.002978370378      0.002492819315      0.003734946266       0.00127266262
         6         2    -0.0005138972921      0.001073759584       0.04022515864      0.001559937949
         6         3       0.00129288248      0.001691034826       -0.1065958098      0.001838670503
         6         4     0.0002283545076     0.0008226282531       0.02753220491       0.00140781657
         6         5       0.00043240176       0.00120821522     -0.002855625578      0.001349576941
         6         6        0.3175575124      0.001217344953        0.2318917772      0.001787761378
         6         7     0.0005419656912      0.000654990544        -0.132892566      0.002242526697
         6         8      -0.00411475995      0.003423309653        0.1216249005      0.002202953931
         7         0      0.004115573014      0.002148782206      -0.02174281987      0.002290927403
         7         1     0.0006084319389      0.002025323612       0.00599311135      0.001421936819
         7         2      0.001502053406      0.001160597302       0.06110909159      0.001908320483
         7         3    -0.0002336477827      0.001118520484       -0.1624866906      0.002283154728
         7         4    -0.0003336709458     0.0008733681519       0.03912729729      0.001721226074
         7         5      0.001722123282      0.001364193739     -0.001168981968      0.001506129585
         7         6    -0.0002573162032     0.0006429465076         -0.13305703      0.001808633292
         7         7         0.319012826      0.001238458366        0.1185450714      0.002573295888
         7         8      0.005828679423      0.002132812571        0.1875136133      0.002641353094
         8         0       -0.3007655633      0.003282655579       -0.0970727446      0.002671965917
         8         1     -0.003621363296      0.002489680479    -0.0009221241567      0.001080549988
         8         2     -0.007884656313      0.001022219528      -0.08146034438      0.001912275833
         8         3       0.03917924823      0.002825212053      -0.03719099003      0.001709248909
         8         4       0.01032523197      0.001196866983      -0.05301040546      0.001427115981
         8         5     0.0001079518533      0.001854437192      -0.00173078024     0.0009651962073
         8         6      0.007319089248       0.00077861935       -0.0241007067      0.002315200668
         8         7     -0.005894627671     0.0007337051498      -0.03557980965      0.003311989394
         8         8     0.0001040490808       0.00231422077        0.2771915475      0.003345656724
Trace of the obdm: up: (2.500114809,1.406288454e-18) down: (2.260185541,6.46303274e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111227833 +/- 8.002066466e-05
0.1110252286 +/- 5.925333531e-05
0.111116846 +/- 5.997492831e-05
0.1110747929 +/- 5.942263632e-05
0.1111242316 +/- 5.935107136e-05
0.1111187018 +/- 5.987738396e-05
0.1110632827 +/- 8.751776473e-05
0.1111453396 +/- 8.617842456e-05
0.1111037438 +/- 8.762744952e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2417585663      0.001535201774        0.2573319833       0.01366724496
         0         1    -0.0003264051318      0.002262383509      0.002304659686      0.001837400772
         0         2     -0.004007678548      0.004686922116      0.009542442164       0.01062000736
         0         3     -0.008848974027      0.001672043977     -0.003622552697      0.003199904527
         0         4     -0.005267737844      0.005921715414      0.003565779498      0.001931051411
         0         5      -0.00106163083      0.001200595179      0.001615314137      0.001697200741
         0         6     -0.002958959364      0.002619587338      0.002133090265      0.001345696244
         0         7     -0.000775027172      0.001174527475      0.007103713321      0.005373130757
         0         8      -0.01436539611      0.002599871832     -0.009775233473        0.0048558876
         1         0      0.004202307777      0.003024465712      0.009505755734      0.007204432153
         1         1         0.269344941      0.002163031923        0.2694201743      0.001434939904
         1         2     0.0004985956833      0.002816782863      0.007292301655      0.006084184132
         1         3     -0.001096228491      0.001605017375      0.003545183334      0.002022000205
         1         4     -0.004036859359      0.003336975312      0.001564965193        0.0019777481
         1         5      0.001169349062     0.0009591321126      0.001465037127      0.001630762658
         1         6     -0.001028086556      0.001588930946    -0.0003412011959       0.00133637281
         1         7     0.0008091134837      0.001021108526      0.001831748366      0.003185725887
         1         8      0.005119173963      0.003196827963      0.005272572868      0.003149069141
         2         0     -0.001916602478      0.004471438518      -0.01624346636       0.01687227186
         2         1       0.00189311146      0.002489606382    -0.0002990943075      0.002089470808
         2         2        0.1070775694       0.00546533316        0.1892181318       0.01359360024
         2         3     -0.001731992156      0.002262984068      -0.00403650157      0.003967041188
         2         4        -0.105765221      0.007489963574       0.06886300762      0.002937865074
         2         5    -0.0002950012067      0.001556625891     -0.002363704672      0.002556128563
         2         6      -0.03248120112      0.003103833013       0.08313286918      0.001454702049
         2         7       -0.0505063602        0.0013542155     -0.001431028827      0.006708556626
         2         8     -0.002804000212      0.004935124717      -0.00580341001      0.006273732315
         3         0     -0.005961966963      0.002940846288      -0.01345453348      0.006373676319
         3         1    -0.0001591602262      0.002021544203      0.001522308173      0.001685815082
         3         2      0.001771880078      0.002608703479     -0.008546681377      0.005475444821
         3         3         0.266342774      0.001886215912        0.2645649309      0.002044757742
         3         4      0.004349447855      0.002947133704      0.001565838645      0.002029018561
         3         5     -0.001301563697      0.001264543568     -0.001308895347       0.00155412798
         3         6     0.0007521977101      0.001306344712      0.001719404261        0.0015588569
         3         7    -0.0002777624147     0.0008809224165     -0.003488566955      0.003010927787
         3         8     -0.002683953682      0.003166442126     -0.005358168555      0.002971486715
         4         0      0.001152070122      0.001970824396       0.02146192519       0.02194437089
         4         1     -0.001020320483      0.002420777434      0.003483103981      0.002424986957
         4         2       -0.1164580836      0.006834596688       0.08962267626       0.01793050424
         4         3     -0.003596035615      0.002994183714      0.007581719417      0.005122257375
         4         4        0.1869578178      0.009003453295        0.1403507036      0.003314768556
         4         5     -0.000338746868      0.001460670773      0.004469182784      0.003661123795
         4         6       -0.0274492416       0.00378981925      -0.06551247261      0.001468210109
         4         7      -0.03550540711      0.001484892225       0.09376858211      0.008387349767
         4         8      0.002252347747      0.003935374886      0.008112715744      0.008171373857
         5         0      0.001189204545      0.003196305288     -0.009225138096      0.008764261729
         5         1      0.001655978693       0.00258721834     -0.001611098873      0.001165018177
         5         2      0.004483453822       0.00356765376     -0.006924434846      0.006961807847
         5         3     -0.001892877636      0.002031292481     -0.001801943801      0.002198344509
         5         4      0.005811096912      0.003911010074     -0.000619359992      0.001861912266
         5         5        0.2688706704      0.001404467158        0.2663390798      0.001620517508
         5         6       0.00103783615      0.001834719142       -0.0012461139      0.001271261106
         5         7     0.0009422142772      0.001013952639     -0.005020685782      0.003624858951
         5         8      0.002253421413      0.003953617357    -0.0005020355641      0.003514762346
         6         0     0.0002120358273     0.0008990296967      0.003750316203      0.002685173257
         6         1    -0.0002565079476       0.00101891327      0.002982431638       0.00206482656
         6         2      -0.03292252636      0.001042025077       0.08599373054      0.001754872186
         6         3     0.0003262067375      0.000695623059      0.003514033592      0.002688935398
         6         4      -0.02197275488     0.0008651807522      -0.06619913368       0.00164498298
         6         5    -8.864460798e-05     0.0006541062848      0.001645286594      0.001792266673
         6         6        0.2603665694     0.0009902849948        0.1296103291      0.001543984164
         6         7      -0.01062706759     0.0005229565366       -0.0750021316      0.001996260323
         6         8     1.112711005e-05      0.001239828791    -0.0006935760139      0.003049813945
         7         0      0.001765592867      0.001038591695      0.004887729575      0.004422849016
         7         1       0.00092712005      0.001164639052      0.004497028595      0.002817255402
         7         2      -0.05187306593      0.001847418221       0.01256539506      0.002593237352
         7         3     1.943115937e-05     0.0009029342195     -0.001099286643      0.002858605814
         7         4      -0.03198395255      0.001002325344       0.08442141758      0.002253373882
         7         5     -0.001197318244      0.000772043076    -0.0008308975239      0.001654077817
         7         6     -0.009514509846     0.0007362608636      -0.07732162799      0.003898462058
         7         7         0.250625294      0.001171310428       0.06651321157      0.006698486694
         7         8     0.0007300204177       0.00144792823     0.0001034153456      0.002745937635
         8         0      -0.01205185471     0.0009579869576     -0.008895524311      0.002407848362
         8         1     -0.002081754232      0.001323005866     0.0003699467658      0.002426409591
         8         2     -0.001245260301      0.001561846602      0.005169295072      0.001938289307
         8         3     -0.004281990748     0.0007870327714     -0.003136261566      0.001523103051
         8         4      -0.00349274758      0.001770771397      0.002487147057      0.001533392982
         8         5      0.001648535935     0.0007240593191     0.0006268460438      0.001488110277
         8         6     -0.001716213405      0.001038081464      0.004007032855      0.003503995026
         8         7      1.59451951e-05     0.0005850537725      0.008443388546      0.005677002453
         8         8        0.2630494364      0.001492069971        0.2626902242      0.002528539785
Trace of the obdm: up: (2.114393639,3.642258058e-19) down: (1.846038769,-5.425717075e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111227833 +/- 8.002066466e-05
0.1110252286 +/- 5.925333531e-05
0.111116846 +/- 5.997492831e-05
0.1110747929 +/- 5.942263632e-05
0.1111242316 +/- 5.935107136e-05
0.1111187018 +/- 5.987738396e-05
0.1110632827 +/- 8.751776473e-05
0.1111453396 +/- 8.617842456e-05
0.1111037438 +/- 8.762744952e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1715603477      0.001565389879       -0.1734953627      0.004971483654
         0         1      0.001654639823      0.001309269006      0.001274204368      0.002282075219
         0         2    -0.0008035883816     0.0006596260361     -0.003173842488      0.002003217516
         0         3      0.004991367261      0.001188243021      0.007090751993      0.003639536111
         0         4    -0.0003931265253     0.0009606523155    -0.0004895980533      0.001899533609
         0         5    -0.0002645092919      0.001064201731     -0.003011892584      0.001974464315
         0         6    -0.0002063939089     0.0003619010476       0.00436138956      0.002009626465
         0         7    -0.0006622966812     0.0004365711836      0.002522806147      0.003064053674
         0         8      0.008059437224      0.002946892705       0.01424877195      0.002935782329
         1         0    -0.0006053382989      0.001580335356       0.01414804565      0.005339314233
         1         1       -0.1580458642      0.001659100491      -0.02561898459       0.00244263525
         1         2     0.0002590838217     0.0009851908121       0.00581247231      0.002876193657
         1         3      0.001215291121      0.001166831738     -0.006717291674      0.004099716409
         1         4     0.0004016479061     0.0008156918227      0.004784509023       0.00333344733
         1         5         0.064654347      0.001614985305      -0.06635807226       0.00242844845
         1         6     0.0004017378534     0.0004805986043     -0.001109787292      0.001962427863
         1         7    -0.0001189756051     0.0004116988956      0.004217515714       0.00377395557
         1         8     -0.002658749069      0.002269574822      -0.01227112099      0.003737690231
         2         0     -0.004044855689        0.0056098021     -0.003579043698      0.003996047847
         2         1      0.001181666514      0.002789182613       0.02584942977      0.002082339964
         2         2       -0.1871638508      0.001281439512       -0.1584915782      0.002105192158
         2         3       0.00545304629      0.004409913951      0.002642826481      0.002464980468
         2         4    -0.0009050177932      0.001071815645      -0.05090482112      0.001901132327
         2         5     -0.002547664038      0.002200625977       0.06360574673      0.001752014718
         2         6    -0.0002718222924     0.0005082136352      -0.04063437844      0.002132666677
         2         7    -0.0002500684877      0.001176777039       0.03043640258      0.003436631996
         2         8      -0.01104065889       0.01197003006      0.003068666681      0.002434425265
         3         0      0.006716381877      0.001912790332      0.008188349361      0.003695296487
         3         1     -0.002691353782      0.001743019562     0.0007323321755      0.002039053442
         3         2     0.0003861305113      0.000934008427      0.003331102689      0.002178215084
         3         3       -0.1909830696      0.001570554923       -0.1890560749      0.002962528677
         3         4      0.001911027703     0.0007939408849      0.004150469478      0.002482883675
         3         5     -0.004392765714      0.002154739152     -0.002457991679      0.002054613385
         3         6     0.0008373156916     0.0004770173926      0.003518628323       0.00252554651
         3         7    -0.0002805937254     0.0004359584776     -0.005152126841      0.003955087761
         3         8      0.009607393953      0.002908278354     0.0003105622621      0.002892894782
         4         0       0.01082919006       0.00887455001     -0.005205173611      0.003941445585
         4         1     -0.002672181338      0.004094563669      -0.04694892768      0.004352056545
         4         2      0.002834194211      0.001357267151      -0.04962904355      0.002118725461
         4         3     -0.008611788988      0.007265396522      0.002519674497      0.001100861511
         4         4        -0.187660305      0.001471604339       -0.1095134371      0.002495542712
         4         5     -0.003243312054      0.001997776793       -0.1004762452      0.002945264161
         4         6    -0.0006531053595     0.0004958657874       0.06681505285      0.003091561757
         4         7      0.002152850178      0.001694484552      -0.04877944501      0.005191374742
         4         8        0.0223776959       0.01915727956      1.54107081e-06      0.001924219799
         5         0     -0.009721096747        0.0104676841    -0.0001315561648      0.003987522285
         5         1       0.07253020858      0.004394993443       -0.0673566017      0.003008124852
         5         2    -0.0003460057208      0.001546218702     0.0004031686671      0.002207915123
         5         3       0.00815476592      0.008568082143     -0.002545652061      0.002275576894
         5         4     -0.002891708494       0.00156566204    -0.0007527867848      0.002225277754
         5         5      -0.02860045886      0.001690645054        -0.161698909      0.002377851082
         5         6     -0.000374726342     0.0005171069219    -0.0009358937924      0.002098124852
         5         7     -0.001693141168      0.001954572996     -0.006538343118      0.003418070938
         5         8      -0.02157825304        0.0223698076      0.004959168713      0.002410015125
         6         0     -0.003455095682      0.003090156171    -0.0006075331421      0.002358047121
         6         1     0.0008341892244       0.00135878351      -0.03493672675       0.00286105512
         6         2    -0.0004392664893     0.0004647186458      -0.04693734103      0.003045857883
         6         3      0.001195919262      0.002157076202     -0.001290639903      0.001372102283
         6         4     -0.000906687954     0.0005612540527       0.06623206556      0.003184456587
         6         5      0.001175177385      0.001380430542       -0.0900395153      0.004319819284
         6         6       -0.1877119007     0.0007358572098       -0.1285483196      0.003204250324
         6         7    -0.0006698636513      0.000738997533      -0.04086634969      0.002866543601
         6         8     -0.007753146068      0.007673072371     -0.004278861406      0.002651818459
         7         0      0.001984401491      0.001609653155     -0.004696918692        0.0049521179
         7         1     0.0001109555827     0.0008717825947       0.02403366372      0.004438955276
         7         2    -0.0005130436137     0.0003517572564        0.0305970043      0.002858644693
         7         3     -0.000870507487      0.001161923424      0.002961490391      0.003533045298
         7         4     3.154802432e-05     0.0003481217119      -0.04591443776      0.002415781497
         7         5     0.0002161046399     0.0009825281492       0.05707497503      0.002258845933
         7         6     -2.99263099e-05     0.0003336251019      -0.04493849093      0.006826235908
         7         7       -0.1869818226      0.000765727408       -0.1729139113       0.01131718267
         7         8      0.003372488152      0.003732935473     -0.003414297223      0.003690472655
         8         0      0.009658676394     0.0009867306145      0.009624088372      0.002087590006
         8         1     0.0003624648624     0.0007166666519      -0.01572854709      0.003732504038
         8         2    -0.0001047962394     0.0004184241159     -0.006741618681      0.003004754745
         8         3      0.002595033878     0.0007105045483      0.002598546947      0.000810011589
         8         4    -0.0004889966917     0.0003725251426     0.0001744113916      0.001871556837
         8         5     0.0008078996093      0.001141391333      0.002915773818      0.002952250817
         8         6    -0.0004064692215     0.0003293154601      0.006050181864      0.006029210083
         8         7     -0.000629027765     0.0003488440987       0.01015304857      0.009748590997
         8         8       -0.1828544533      0.002192850367       -0.1788066096      0.003100932868
Trace of the obdm: up: (-1.481562073,6.765860784e-19) down: (-1.298143187,1.443989132e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111227833 +/- 8.002066466e-05
0.1110252286 +/- 5.925333531e-05
0.111116846 +/- 5.997492831e-05
0.1110747929 +/- 5.942263632e-05
0.1111242316 +/- 5.935107136e-05
0.1111187018 +/- 5.987738396e-05
0.1110632827 +/- 8.751776473e-05
0.1111453396 +/- 8.617842456e-05
0.1111037438 +/- 8.762744952e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1373628498     0.0008056634592        0.1369072778       0.00121493315
         0         1    -0.0008904261453     0.0008372363316     -0.005243348142      0.001448026276
         0         2    -0.0003506636096     0.0002916107188    -0.0001599602405     0.0006963719355
         0         3     -0.003042298944     0.0003580793675     -0.002082477048     0.0005106141439
         0         4    -0.0005717571749     0.0003063138139      0.002292162459      0.001526532659
         0         5    -0.0004197076368      0.000764271532     -0.001216202386      0.001755001162
         0         6    -0.0007048883057     0.0002642352091      0.002750252444      0.001335984438
         0         7    -1.376294165e-05     0.0001877184409     0.0009562687726      0.001832426865
         0         8     -0.009469394469     0.0006210862149     -0.008632482134     0.0009502763089
         1         0     -0.001788280253     0.0009215562201     -0.004824544005      0.001421897742
         1         1        0.1285771162      0.001343410675      0.003351812633      0.001657385811
         1         2     0.0003825360551     0.0007259360615      -0.02694160436      0.001064485621
         1         3    -0.0004914729331     0.0007264984083      0.001777456368     0.0009671422777
         1         4    -0.0003484638702     0.0004430399565       0.04208765856      0.001517849453
         1         5      -0.05214306832      0.001087559269      -0.00114910222      0.001321617038
         1         6    -0.0004147333421     0.0002915475195        0.0339369542       0.00190156282
         1         7     0.0001383853084     0.0002924687284      -0.01883518522      0.002735849556
         1         8    -0.0001140410764      0.001224289714      0.007748401699      0.001528105163
         2         0     0.0001728001883      0.000898938212    -0.0005423393685      0.001723495525
         2         1    -0.0002238770508      0.001691629091     -0.001606556219      0.001467521796
         2         2        0.1521405579      0.001098852327        0.1491172674      0.001391276114
         2         3     -0.001213943963      0.001098094197     0.0006200081319     0.0009823861365
         2         4     0.0001295639626      0.000484913478      0.001164453215      0.001358639362
         2         5    -0.0001773659499      0.001362985463     -0.001669647209      0.001387948588
         2         6     0.0001963275688     0.0002954797181    -0.0009940565879      0.002086807031
         2         7     0.0008171084593     0.0003691890922     0.0002408748198      0.003288683175
         2         8      0.002169307272      0.001947285346    -0.0006772094186      0.002040424689
         3         0     -0.002624888092     0.0008903498226     -0.001868320238      0.001852339008
         3         1      0.001084043728      0.001518626929      0.002863319185      0.001356662904
         3         2     0.0002927020936      0.000762206497      0.001905887683      0.001332798685
         3         3        0.1503663279      0.001159750528        0.1508162059      0.001148928426
         3         4     0.0006200069251     0.0004183228814     0.0008524818467      0.001496314481
         3         5      0.001019504044      0.001548730037    -0.0009347065073      0.001431476765
         3         6     4.313652445e-05      0.000301081976      0.002228378784      0.002190932522
         3         7    -0.0001459467872     0.0003144564823     -0.004666756399      0.003171869543
         3         8    -0.0008917287243      0.001481769486    -0.0006380140171      0.002006108694
         4         0    -0.0004010395253       0.00102673163      0.001915180133      0.001411182581
         4         1     0.0001527650097      0.001465346351     -0.001013270379      0.003397494676
         4         2     0.0004127460169     0.0005292089118    -0.0007434523394      0.001130402972
         4         3     -0.000893487251      0.000814590319     0.0004066688398     0.0007979736339
         4         4        0.1514904044     0.0008097471317        0.1528608648      0.001917372325
         4         5    -0.0009772244169      0.001504272776     -0.002889037482      0.002184314145
         4         6     0.0006020105872     0.0003083314326      0.004103691323      0.002678952469
         4         7     9.498806065e-05     0.0002976675838     -0.003095815077      0.004468587297
         4         8     0.0008294770596      0.001718646967      0.002459081475      0.001513256697
         5         0    -0.0008206330731      0.001276206964      0.002325200075      0.001983738305
         5         1      -0.05159110591      0.001812790693     -0.001235323405      0.002294641457
         5         2     0.0004121055611      0.001089325386      -0.06161435549      0.001363293433
         5         3     -0.000147685042      0.001332745095    -0.0006228261382      0.001043375102
         5         4    -0.0008759123211     0.0004985795137       0.09973095435      0.001889969509
         5         5       0.02418524259      0.001063292698     0.0006003710231      0.001879927748
         5         6    -0.0003195635992     0.0003214594531       0.08080772132      0.002152514835
         5         7    -4.368639712e-05     0.0004165817636      -0.05828584732      0.003189681806
         5         8    -0.0003141771213      0.002531187702     -0.001629915546      0.001956968124
         6         0    -0.0007078298405     0.0003908960233    -0.0003102291657     0.0007201791199
         6         1    -0.0009677273297     0.0005930460462     -0.001620812469      0.001321968333
         6         2    -1.444211991e-07     0.0001861792265    -0.0001418097025     0.0005608240662
         6         3     0.0003069372006     0.0002827419392    -5.544646349e-05     0.0003327547157
         6         4     0.0003443774879     0.0001734798998      0.002353881575      0.001535192469
         6         5    -2.608844805e-06      0.000620215434     -0.002028178802      0.001912419934
         6         6        0.1510314955     0.0007456756194        0.1531724783      0.001825972262
         6         7    -0.0002588233757     0.0002513106352     -0.001223748373      0.001104045007
         6         8    -0.0007907174201     0.0006871687517     0.0001145961343     0.0008373695186
         7         0    -0.0006884454405     0.0003212712388    -0.0002840515245     0.0005224960973
         7         1     -0.001276880214       0.00095282501     4.184904598e-05     0.0005911333677
         7         2    -6.292029356e-06     0.0002903998572     0.0004527982954     0.0004751919223
         7         3     2.066905693e-05     0.0003882751897    -0.0003215897116     0.0002309045492
         7         4     0.0003836682097     0.0002631609026    -0.0004375165049     0.0004170495032
         7         5     -0.001029491908     0.0009680558466     0.0005938509598     0.0006514015735
         7         6     0.0001695155774     0.0002525089213     8.939441267e-05     0.0006298967105
         7         7        0.1510589506     0.0007402255677        0.1519777223       0.00096992868
         7         8    -8.329922724e-06      0.000514866682     0.0003169992291      0.000486107001
         8         0      -0.01007500645     0.0003152662882     -0.007696134121     0.0007086474148
         8         1     0.0003025119052     0.0005679684526       0.01031299129      0.001322868269
         8         2    -4.742302853e-05     0.0001812659512     0.0003365221086     0.0005252423683
         8         3     -0.002224130966     0.0002635751871     -0.002588814708     0.0003502363375
         8         4      0.000216779465      0.000188324521     -0.001465873342      0.001449681258
         8         5     0.0007147864336     0.0005466326479        -0.001520223      0.001817884979
         8         6     8.624528295e-05     0.0002656316157     -0.001470020307      0.001693285055
         8         7     -2.45458051e-05     0.0002415517968       0.00138484414      0.001057058309
         8         8        0.1447212952     0.0008185257803        0.1446287473      0.001096412181
Trace of the obdm: up: (1.19093424,1.595256649e-19) down: (1.043432748,5.852432492e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111227833 +/- 8.002066466e-05
0.1110252286 +/- 5.925333531e-05
0.111116846 +/- 5.997492831e-05
0.1110747929 +/- 5.942263632e-05
0.1111242316 +/- 5.935107136e-05
0.1111187018 +/- 5.987738396e-05
0.1110632827 +/- 8.751776473e-05
0.1111453396 +/- 8.617842456e-05
0.1111037438 +/- 8.762744952e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2409867298      0.001997671419       -0.1140111791      0.002663752608
         0         1      0.005476669207      0.001727241846      0.006520572819      0.001391317497
         0         2    -0.0002043851889     0.0005873220363    -0.0004042142356      0.002076479059
         0         3      0.008045371504     0.0008312137936      -0.05314653103      0.001914450306
         0         4    -0.0001656067775      0.001059084795    -0.0007077364647      0.001627177425
         0         5    -0.0008590567936     0.0009773996053    -0.0009963301093      0.001533329954
         0         6    -0.0006050768619     0.0006211448628    -5.960644332e-05       0.00212525221
         0         7    -0.0002079502808     0.0004798525997     -0.002866626478      0.002744811475
         0         8       0.01758231552      0.001997835093        0.2254493737      0.002919319262
         1         0      -0.01926196756      0.002470143941     -0.001894851831      0.002444063456
         1         1      -0.04323307886      0.001748603647       -0.2714813432       0.00134978261
         1         2     -0.001670710321      0.001207690673      0.001428223705      0.001989936109
         1         3      0.001048171801      0.001575212332      0.002816454718      0.001893547966
         1         4      0.002031084637     0.0009535214273     0.0005323978173       0.00186434639
         1         5       -0.0957562597      0.001271479284      0.001172367054      0.001535557632
         1         6     0.0009066900249     0.0005662540431    -0.0006853503066      0.002163820262
         1         7     -0.001390161234     0.0005676348357      0.001187391375      0.002812798013
         1         8      -0.02898960738      0.003141277437     0.0004957502139      0.002611152002
         2         0      0.004161690071      0.002896113777     -0.002026807296      0.002736289579
         2         1     0.0002671866993      0.002027712348     -0.002527601548      0.001745852298
         2         2       -0.2717428468      0.001206195333       -0.1088579776      0.002308593054
         2         3      -0.00211224466      0.001914323985      0.003974275668      0.001616195874
         2         4      0.001118123694     0.0008709024316          0.10893805      0.002208732341
         2         5     -0.001813148261      0.001282565513     -0.003062176776       0.00152536952
         2         6     0.0001227316899     0.0005080295544        0.0388926707      0.002437851979
         2         7    -0.0008056497065     0.0006445462706       0.05195365104      0.002539147193
         2         8      0.005169702482      0.004946768777     -0.006389708163      0.003815999871
         3         0      0.004403703952       0.00241263289        0.0460888136      0.002384155128
         3         1     -0.002745710894      0.001956159475      0.002287735581      0.001407294125
         3         2      -0.00187895654      0.001045740199      0.001706222131      0.002131706516
         3         3       -0.2682460897       0.00160714031       -0.2886137947       0.00186764757
         3         4     -0.001436027996     0.0009448469902     -0.002101344549      0.001918670627
         3         5       0.00245599916      0.001336873436       0.00131548516      0.001808798242
         3         6    -0.0007418408788     0.0005545788409     -0.004624415006      0.002605488743
         3         7    -0.0004011416037     0.0004598703851     -0.001583184511      0.003598037787
         3         8    -0.0006278771845      0.002745433117        0.0696438783      0.003437209154
         4         0     -0.006330605238      0.003508885058     -0.002220526647      0.002252915641
         4         1     8.162879209e-05      0.001842112674      -0.00130100704      0.001254586657
         4         2      0.000402358649     0.0007200836651        0.1085056746      0.001728759881
         4         3      0.003004110223      0.002835691134      0.001062172958      0.001347520209
         4         4       -0.2706815938      0.001089439035       -0.1989110848      0.001747176546
         4         5     0.0004134271815      0.001124986794     0.0006769826275      0.001697809229
         4         6     0.0002730770881     0.0004339993135       0.02836466528      0.002560966559
         4         7    -0.0008453879848     0.0007358652236       0.03922560328      0.003484170243
         4         8     -0.009769570271       0.00715708054     -0.001891466599      0.002561212388
         5         0       0.01103103473      0.004589944645    -9.561728435e-05      0.002148405636
         5         1      -0.09874481825      0.002629993337      0.001555919863      0.001209184236
         5         2     0.0005291990554       0.00121271314     -0.001589355019      0.002623079765
         5         3     -0.001180703646      0.003325632992    -2.887795697e-05      0.001382922331
         5         4     -0.000371110366      0.001051468935     -0.003386486666      0.002321293686
         5         5       -0.2278392715      0.001477091103       -0.2715320583      0.001424523675
         5         6    -0.0003419560432     0.0005198031088      0.003455132847      0.002382768071
         5         7      0.001140481417     0.0008713174289     -0.001525679509      0.002845223549
         5         8       0.01845185653      0.008540170384       0.00287587445      0.002411438217
         6         0      0.002448680732      0.001861661691     0.0003267213208      0.001564609726
         6         1      0.001261666537      0.002908059546     -0.001356520972     0.0009056122307
