         1         5      0.000970247496     0.0009250628788      0.000523709798      0.001813877011
         1         6     -0.001054856414      0.001003384418     0.0004295859315       0.00349240969
         1         7    -0.0005575787526     0.0009817461961      0.001025391305      0.003066536035
         1         8     -0.005478473138       0.00553436616     -0.004369740886      0.002235248401
         2         0     -0.001529374982      0.001778536104      0.001819225707      0.002503832126
         2         1    -0.0008684286493      0.001174085817      0.001516481113      0.001249834521
         2         2        0.2723636036      0.001276749037        0.2601846424      0.003954332181
         2         3     0.0003266554053      0.001370685361     -0.002882356186        0.0024592793
         2         4     0.0009739900713     0.0009037371816       -0.0163377782      0.003313359278
         2         5     -0.001289452086      0.001063459269      0.001051962457      0.001582545718
         2         6      0.001394333282     0.0008463269167       0.03904996369       0.00477159366
         2         7     0.0003087988026     0.0005708240453       0.04834751815      0.005142701393
         2         8     -0.001675538929      0.001790232473    -0.0008979654841      0.002773009861
         3         0      -0.02124868816      0.003908350258       -0.0216156116      0.002464224446
         3         1      0.006855308407      0.001239829661      0.006884907149      0.001805867519
         3         2     -0.001116013517      0.001024392481       -0.1580408049      0.004056840442
         3         3        0.1360405499      0.001920352734        0.1395865312      0.002364042703
         3         4     -0.001859580611      0.001237805553       -0.1012008729      0.003243158077
         3         5     -0.002944414101      0.001000278123     -0.002520237174      0.001905470418
         3         6    -0.0004327233175      0.001401350348      -0.02420385853      0.003641224198
         3         7     0.0006332329486     0.0008366479488      -0.05029128285      0.004070824042
         3         8        0.1277213751       0.00442459719        0.1232889193       0.00210666177
         4         0     0.0001067812755      0.002589315866      0.002183520537      0.002870788011
         4         1    -0.0004034652858      0.001399417839     0.0006804483483      0.001251082491
         4         2    -0.0003681688691     0.0008442295793     -0.005501360809      0.003365384097
         4         3     -0.002419249291      0.001317420785    -0.0005496543062      0.002355894807
         4         4        0.2714957288      0.001202326948        0.2584462598      0.003417886808
         4         5    -0.0008722695503     0.0008323001046      0.002840373384      0.001605896312
         4         6      0.001263833523     0.0009938363751       0.02859245657      0.005760392453
         4         7    -0.0008702681453     0.0006072808913       0.03208955217      0.003181716462
         4         8      0.002072128618       0.00257478807     -0.001740325804      0.002576641939
         5         0     -0.003494482858       0.00300362094    -0.0008210558366      0.002797211553
         5         1     0.0004116566441     0.0007914424172      0.002503091726      0.001845758512
         5         2     0.0007678522452     0.0008843369132     -0.002910316705      0.002713961444
         5         3    -0.0006887404913      0.001353216257     -0.003504492239      0.002369476321
         5         4      0.001408288063     0.0009904526006     -0.007113624913      0.002955256933
         5         5        0.2703437242      0.001107880802        0.2704312675      0.001332525965
         5         6     0.0004884519046      0.001205587407     -0.001789769153       0.00300197196
         5         7     1.560904617e-05     0.0005856028232      0.001007808768      0.003536911461
         5         8     -0.001679017094      0.003162050987    -0.0002164626414      0.002186068893
         6         0    -0.0003186805594       0.00188707583     0.0003965837489      0.001757360298
         6         1     -0.002722916644      0.003176626837     -0.003327093081       0.00157667636
         6         2     -0.001193956108     0.0009040750886       0.03558750304      0.002185582977
         6         3    -0.0006978221869      0.001372348028      0.001644575987      0.001773582604
         6         4     0.0003558077133      0.001108913808       0.02078856015      0.001604675419
         6         5     5.513627922e-05     0.0008954562177     -0.002836856006      0.001657455295
         6         6        0.2695931858      0.001524730864        0.1967614678      0.002072458464
         6         7    -0.0002573028765     0.0006604897125       -0.1131610542      0.002260955085
         6         8     0.0007975675865      0.001620302627     0.0004882437198      0.002070763627
         7         0    -0.0007285639109      0.002025218735      0.001043799434      0.003041058272
         7         1      0.002424709166      0.002067301438    -0.0007932412815      0.002377708348
         7         2     0.0006114400017      0.001362810706        0.0515807293      0.002596055317
         7         3     -0.001048226572      0.001796139043     0.0007699311857      0.002284221672
         7         4      0.001005842442      0.001060726286        0.0360437765      0.002196358235
         7         5     0.0002679732162      0.001018286809     -0.002790608576      0.002831121078
         7         6    -9.000641725e-05      0.001572479967       -0.1122108793      0.002736644926
         7         7        0.2705760725      0.001199090135       0.09661209121      0.001864557597
         7         8    -7.600675652e-05      0.001996381543      0.002939127775      0.001751664684
         8         0       0.01294874386      0.002411064885      0.008017326988       0.00259233515
         8         1     -0.007113053771       0.00189485354     -0.007200209125      0.001876145622
         8         2     -0.001422295094      0.000856017253        0.1570370353      0.002625336771
         8         3        0.1279786816      0.001546158486        0.1247083945       0.00180603308
         8         4     0.0001127616819      0.001218558534       0.09082443907      0.002281853373
         8         5     0.0002084215987      0.001192882859      0.001667547292      0.002145366597
         8         6      0.001073350101      0.001221517784       0.02446900567      0.002314759575
         8         7    -0.0003228003846     0.0006807696642       0.05816961818      0.002022136387
         8         8        0.1375782756      0.001843222968        0.1367469305      0.001658637292
Trace of the obdm: up: (2.140815071,4.201948356e-19) down: (1.878004258,-4.060226191e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111005676 +/- 8.03171862e-05
0.1110605885 +/- 5.970662545e-05
0.1111790709 +/- 5.659322673e-05
0.1110810665 +/- 6.099520365e-05
0.1110483258 +/- 5.932090336e-05
0.1110774215 +/- 6.081870327e-05
0.1112037171 +/- 8.502731679e-05
0.1112473846 +/- 8.948380325e-05
0.111096749 +/- 8.470049658e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1984196696       0.00214724862        0.1992224907      0.002104472173
         0         1     0.0005426149967     0.0009903106293    -0.0008554563857      0.001142793897
         0         2    -0.0003125351275      0.001228260077     0.0009539732195      0.002254610693
         0         3     -0.006229419653      0.000882468641     -0.003466684483      0.001370524393
         0         4    -0.0005724155637      0.001441872669     0.0009588974045      0.001364969762
         0         5     0.0004867447301     0.0007424081875     -0.001762083542      0.002124617754
         0         6     -0.001331187835      0.001338193178     0.0008778317701      0.002762863665
         0         7    -0.0002025775138     0.0006702897212     -0.001524678431      0.001886686418
         0         8      -0.01219586063      0.001443198358      -0.01244460893      0.001218624503
         1         0      0.001534621554      0.002945249891     -0.002025022259      0.002493351697
         1         1        0.2190261353      0.001178742826        0.2174611885      0.001285701171
         1         2    -0.0008054728336      0.001687736731     -0.002100002092      0.002280388544
         1         3     0.0006007973457       0.00164396215    -0.0008883473142      0.001535365881
         1         4    -0.0003343399311       0.00190443359     -0.001807016777      0.001938194619
         1         5     0.0009965012257      0.001135458319    -0.0002234373255      0.001877865341
         1         6    -0.0007580618183      0.001898919091     -0.008917916506      0.007336006958
         1         7    -0.0003168448736     0.0009122525758      -0.00472355099      0.005298633417
         1         8    -9.270916817e-05      0.001851874806     -0.002670974797      0.001978669349
         2         0        0.1641905952      0.006555361727      0.003041871606      0.004378318844
         2         1     0.0008443411757      0.001612363102      0.002928877081      0.001812708188
         2         2       0.08563493765      0.002800635592       0.03801821336      0.004285731112
         2         3       0.05509342972      0.002499668658     0.0009730715347      0.002120814093
         2         4      -0.09547482982       0.00532398237      -0.02619410199      0.003419972514
         2         5    -0.0007631437455      0.001752366361       0.01063810431      0.002730857517
         2         6      -0.03239387208      0.002074094788       0.01341315448      0.007363871707
         2         7      -0.04727483026      0.001423641108      -0.08255242777      0.005979387816
         2         8       0.08112983982      0.003149271845      0.006718892131      0.003361962429
         3         0     -0.005738614672      0.002822837536     -0.003552315003      0.001924881609
         3         1    -0.0007741112319      0.001495834344    -0.0007582115771      0.001374680947
         3         2      0.001359227134      0.001854725043     3.090235883e-05      0.002644189473
         3         3        0.2208323715      0.002292824604         0.217320307      0.001436109355
         3         4     0.0007077374033       0.00199449429     -0.002359493422      0.002386006763
         3         5     -0.001467751881      0.001244998873    -0.0006394340856      0.002394079195
         3         6     -0.002879065428      0.002442865025       0.00556578172      0.003447564199
         3         7     0.0003544983002     0.0009995777635     0.0005241310392       0.00385299233
         3         8     -0.004790159632      0.002767846608     -0.002306539366      0.001709991859
         4         0        0.1132470461      0.002770104301    -0.0001971354765      0.002179525438
         4         1      0.002675969186      0.001728193505      0.002714433114      0.001652028898
         4         2      -0.08587831211      0.001587941752       -0.0295599077      0.003344958369
         4         3       0.03838026623      0.001899188095    -0.0009729828825      0.001663548208
         4         4        0.1631944304       0.00162605759       0.07210442176      0.002708929943
         4         5    -4.271851476e-05     0.0009833133047      0.009687443634      0.002735595485
         4         6      -0.02151630528      0.002093374381       -0.1078070655      0.009151504769
         4         7      -0.03195838962     0.0008997283006       0.01462346472      0.004298745994
         4         8       0.05471199368      0.002010306548      0.002748257167      0.002395504377
         5         0       0.00348210724      0.003505490712     0.0009907850409      0.002642766179
         5         1      0.001075481529     0.0009371116158     -0.001537434015      0.001058837327
         5         2      -0.00158456878      0.001897864928      0.003440903823      0.001746606966
         5         3     -0.001078763863      0.001455432745     0.0005074661115      0.001502098009
         5         4      0.003371336661      0.002522171437      0.002125339076      0.001906568783
         5         5        0.2185754947      0.001209141397        0.2163428113      0.001749899035
         5         6     -0.003522058417      0.001668991872     -0.005082786761      0.005786527113
         5         7     -0.001576421636     0.0009300281617      -0.00268884792      0.003316156748
         5         8      0.002439892651      0.002125982987     0.0006467269951      0.002024793054
         6         0        0.0390144542      0.001753774774     0.0005662917675       0.00115641509
         6         1      0.003010305812      0.003420685338      0.001655798929     0.0008581033858
         6         2      -0.03090892303     0.0009712089318       0.01759091376      0.002338686531
         6         3       0.01329266348       0.00118149897     0.0009500858684     0.0009562206962
         6         4      -0.01830733146      0.001529120332      -0.09282576426      0.002193732424
         6         5    -0.0003449994615     0.0006899768469      0.001596588939      0.001493976944
         6         6        0.2115936714      0.001372964707        0.1517647384      0.001724077609
         6         7      -0.01204806692     0.0005856575814       0.02801229866      0.001607867147
         6         8       0.01810220204      0.001684915814    -0.0008819043028       0.00144305973
         7         0       0.05896552774      0.001514116472     -3.77395768e-05      0.001348503928
         7         1     -0.002419621272      0.002085682624    -0.0002840703125     0.0009512724561
         7         2      -0.04743852473      0.001191892448      -0.07884964362      0.001767191779
         7         3       0.02013654618      0.001517194312    -0.0001400871523      0.001319419139
         7         4       -0.0308332699      0.001341605015       0.01535973469      0.001204540549
         7         5     -0.000757857594     0.0007881145846      0.002455684884      0.002235025698
         7         6      -0.01071093201      0.001711627141       0.02747098351      0.001444818378
         7         7        0.1999325584      0.000871981457        0.1741120656      0.001343977773
         7         8        0.0297625987      0.001479482713     0.0007446191506      0.001180343744
         8         0      -0.01210822854       0.00201434903     -0.009695645006      0.001518038084
         8         1     0.0004492222236       0.00188924291     -0.001310588919      0.001082197066
         8         2     0.0004093273598     0.0008971647606       0.00398152103      0.002296331033
         8         3     -0.002623142611      0.001069835904     -0.004057118296      0.001318078088
         8         4      0.001696551594      0.001539043546     -0.001180143465       0.00182848516
         8         5    -0.0004281440704     0.0007612295924     -0.004302984083      0.002482834046
         8         6     0.0006165613332      0.001053306957    -0.0007386902685      0.002338857192
         8         7     -1.06779977e-05     0.0006142530572     -0.000497508621      0.001487881681
         8         8        0.2102312337      0.001825916559        0.2119909289      0.001426453236
Trace of the obdm: up: (1.727440503,-8.515531195e-19) down: (1.498337165,-7.024286127e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111005676 +/- 8.03171862e-05
0.1110605885 +/- 5.970662545e-05
0.1111790709 +/- 5.659322673e-05
0.1110810665 +/- 6.099520365e-05
0.1110483258 +/- 5.932090336e-05
0.1110774215 +/- 6.081870327e-05
0.1112037171 +/- 8.502731679e-05
0.1112473846 +/- 8.948380325e-05
0.111096749 +/- 8.470049658e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2663204316       0.00160664491       -0.2745084134       0.00195750992
         0         1    -0.0009945150033     0.0006969330021     -0.002198792856     0.0009065758404
         0         2    -7.573450941e-07     0.0006720783574     -0.003608864991      0.001741394781
         0         3       0.02723348747     0.0009482020655      0.005651426214      0.001194402868
         0         4     -0.000653779572     0.0006072879913    -0.0002045736035      0.001906547642
         0         5      0.001283470381     0.0008138557434     -0.003713488153      0.001862865837
         0         6    -0.0005138220957      0.000767756092      0.002290514091      0.001567614458
         0         7    -0.0003623920168     0.0003579808931     0.0006846099053      0.001435326932
         0         8     -0.002401569641      0.001376805335       0.01288231597      0.001444925467
         1         0     0.0009389987685      0.001780383718     -0.001414459573      0.002160859853
         1         1       -0.2991114776     0.0009949937529       -0.2990272191      0.001356722532
         1         2    -0.0007895755379     0.0008271079494    -0.0005740458778      0.001948912283
         1         3     -0.004881871798      0.001202798922      -0.00131623065       0.00147366209
         1         4     -0.001729421116      0.000998017554      0.001077663452      0.002588500825
         1         5     0.0006915843682     0.0008340708446     2.530082124e-06      0.002661197512
         1         6    -0.0003701548112     0.0009923670254      0.001072929479       0.00221625228
         1         7     0.0003047278283     0.0004116536503      -0.00399587698      0.001568243056
         1         8       0.00574305002      0.001524061355    -0.0006052777023      0.002315334295
         2         0      0.001000949989       0.00158011384       0.01979413889      0.001943221382
         2         1    -0.0007519277115     0.0009304224744     -0.008236299724      0.001053590041
         2         2       -0.3002641776      0.001334117041      -0.09609849347      0.001983137648
         2         3      -0.00142745326      0.001381190682        0.1556289242      0.001406013768
         2         4     5.582572715e-05     0.0009071226767        0.1365438925      0.002720849601
         2         5     -0.000375864314      0.001258627535      0.002269017171      0.001753690452
         2         6     0.0004748622709     0.0009895929892     -0.005265810417      0.003145463857
         2         7    -0.0002900968239     0.0004810647824      0.001707983808      0.001941664502
         2         8      0.002384661463      0.001821977141       -0.1497227706      0.001886772312
         3         0       0.02555048022       0.00175400984       0.01090477459      0.001757248149
         3         1      -0.00571194323     0.0009127062124     0.0007181534095      0.001075156394
         3         2     0.0006180911034      0.001047546167      0.004187041037      0.002071209701
         3         3       -0.1697038099      0.001392293868        -0.292952729      0.001607007991
         3         4      0.001137433107        0.0011316864      0.002378368711      0.002197176659
         3         5      0.002809493585     0.0009342392053      0.002986095583      0.001955414701
         3         6     -0.002877073207      0.001132237569     0.0004751962333      0.002225993638
         3         7    -0.0001381431815     0.0005125802389      0.003183639437      0.001639989663
         3         8       -0.1327507793      0.001817819948      0.002015788903      0.001848175678
         4         0       0.00024326021      0.001950430349       0.01363003327      0.003334982694
         4         1     -0.001269270827      0.001031121495     -0.003224013959       0.00139386757
         4         2      0.002278428427     0.0008857174107        0.1346762179      0.002871395446
         4         3    -0.0002636533545      0.001439085369        0.1015570033      0.002255482649
         4         4       -0.2972818974      0.001142876245       -0.2125886761      0.003053225303
         4         5    -6.029056996e-05     0.0008775297995     0.0003907329054      0.001735638418
         4         6     -0.001245628466     0.0009054582342     -0.005041892614      0.004147363262
         4         7     0.0003142142598     0.0005133565065     0.0007332842156      0.001962244598
         4         8     0.0007849189585      0.002511145873      -0.09720176624      0.002345257913
         5         0     0.0006116647094      0.001687773139     -0.005695104926      0.003097104531
         5         1     0.0005239031741     0.0007732103792       0.00163564139      0.001218552159
         5         2    -2.181978904e-06     0.0008518697708     -0.004262823957      0.002631838374
         5         3      0.001753186904      0.001140387829     -0.003557483398      0.002121362831
         5         4     -0.002286934999        0.0010258939      0.002443109817      0.002774863081
         5         5       -0.3012702397      0.001261634275        -0.297156985      0.001970208177
         5         6      0.002465375202     0.0009905520789      0.003559147272      0.002337967412
         5         7     0.0005518746816     0.0003835838427     -0.001376529737      0.001788046856
         5         8      -0.00178136563      0.001779185398     -0.001298916084      0.002024984185
         6         0      0.002256038333      0.002520116282      0.001576854068      0.001198178802
         6         1     -0.001908820482      0.002106030763     5.040228908e-05     0.0007408782929
         6         2     0.0004691949852      0.001063779963      0.003435188947      0.001958356348
         6         3     0.0001763537275      0.001953143985       0.03041917178      0.001970535911
         6         4      0.001895334006      0.001046603092      -0.00131696711      0.001673638034
         6         5     9.730910268e-05     0.0008683100043      0.002228289609      0.001321681221
         6         6       -0.2980858536      0.001253711994       -0.2065827216      0.001781609155
         6         7    -0.0008225396776     0.0005617657041        0.1381599473      0.002935067852
         6         8      0.001168099623      0.001834920461       -0.0377040174      0.002560965947
         7         0     -0.001810932879      0.002094272944      0.003686096084      0.001323536778
         7         1     0.0009904172382      0.001375071353     -0.002602609222     0.0007002207187
         7         2    -0.0007828598995      0.001467336256      0.005022868305       0.00121234886
         7         3     0.0009606588504      0.002917680796        0.0410655945      0.000982678284
         7         4     0.0006516337573     0.0009649818931     -0.006371309771      0.001272503885
         7         5     -0.001033006028     0.0008105431184     0.0006751799539      0.001490487092
         7         6     -0.001374758701      0.001070695466        0.1345126581      0.002022851764
         7         7       -0.2989338813      0.001007402488      -0.09352461291      0.001443283649
         7         8     -0.001016774428      0.001979630428      -0.05195729765      0.001065833583
         8         0     -0.003859159088      0.003050576198       0.01454143235      0.001084326593
         8         1       0.00536709684      0.001369790925     0.0004890433157     0.0006700535851
         8         2     -0.001340788573      0.001024544955    -5.471680428e-05      0.001562019529
         8         3       -0.1357388752      0.002220498942      0.004534968755     0.0009234667278
         8         4    -0.0009151888938      0.001258335633     -0.001004361748      0.001731564962
         8         5     -0.001984020644      0.001209978505      0.002044127204      0.001087004699
         8         6    -0.0001309224322       0.00116395609      0.002207959125      0.001948423219
         8         7    -1.352294561e-05     0.0006362082086     -0.002113507686      0.001794519185
         8         8       -0.1333004939      0.001662278554       -0.2914629258      0.001342432794
Trace of the obdm: up: (-2.364272263,1.824303219e-19) down: (-2.063902776,-5.606421793e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111005676 +/- 8.03171862e-05
0.1110605885 +/- 5.970662545e-05
0.1111790709 +/- 5.659322673e-05
0.1110810665 +/- 6.099520365e-05
0.1110483258 +/- 5.932090336e-05
0.1110774215 +/- 6.081870327e-05
0.1112037171 +/- 8.502731679e-05
0.1112473846 +/- 8.948380325e-05
0.111096749 +/- 8.470049658e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.09092026257      0.002433135021        0.2910024735      0.002801086782
         0         1     -0.004096797997      0.002264355925     0.0001604237178       0.00102862934
         0         2        0.1596697456      0.003238064665    -0.0005736716057      0.001842764691
         0         3      -0.07612829973      0.001249043938      -0.01048068244        0.0022534318
         0         4        0.1042046779      0.002536152531     0.0009569533054      0.001855021434
         0         5     0.0002562922684      0.001168903573       0.00112812276      0.001566069579
         0         6       0.03698601592      0.002573251505      0.001416486036      0.003332300713
         0         7       0.06047374122      0.001666071483     -0.004671567582      0.003558217783
         0         8       -0.1134779318      0.001678607157      -0.01643904046      0.001357600815
         1         0     -0.001748347232      0.002174680878      0.003828373157      0.004428386466
         1         1        0.3222723444      0.002921884254        0.3182887103      0.001720066206
         1         2      0.006113078512      0.003608973179    -0.0002510805867      0.004930679465
         1         3      0.001193788425      0.001358371363     3.650401102e-05      0.004086480904
         1         4      0.005754457303      0.003503685317      0.003967396253      0.003862182459
         1         5    -0.0004552403525      0.001504570732    -0.0005795053771      0.001668723335
         1         6      0.001339791537      0.003565206164      0.002516668496      0.007421535817
         1         7      0.002788774931       0.00193493369       0.01494700826       0.01356785282
         1         8     -0.003377272966      0.001644182789      0.006021646096      0.003911351505
         2         0     -0.005818125116      0.003751284086      -0.01494138752       0.00426927522
         2         1     -0.002993120622      0.002757762995    -0.0009973994115      0.001994309949
         2         2        0.3149739786      0.004371240653        0.1322695309      0.003855894004
         2         3     -0.005245877648       0.00327205264      -0.01353555107      0.004947522324
         2         4     -0.003497423473      0.004312096722       0.01140594377      0.004881629876
         2         5    -0.0003064984016      0.002326724573      0.004739766104      0.002529451282
         2         6     0.0001973103509      0.003016306704      -0.09890154503       0.00747721274
         2         7        -0.001121402      0.002037054223       -0.3139033034       0.01117299785
         2         8      0.001960109099        0.0036493401     -0.005450186068      0.004974037071
         3         0      -0.07333632598       0.00187163212      -0.01232433642      0.003350709277
         3         1     -0.002110359833      0.001466824065       0.00142242395      0.001476996181
         3         2        0.0530003232      0.002300413396     -0.002333537742      0.002699246758
         3         3        0.2977669588       0.00249025941         0.322385712      0.004124239686
         3         4        0.0329259342      0.001638598366     -0.002357259255      0.003038817095
         3         5    -0.0008484295665      0.001731669909       0.00488356977      0.002741671677
         3         6       0.01424360882      0.001783130257    -0.0009729086741      0.005927364184
         3         7       0.01995760757     0.0009397532577     0.0005824720148      0.005251659035
         3         8      -0.03922216407      0.002733103957     -0.005462321839      0.001966343578
         4         0     -0.001618636525      0.001739685689       0.01205215999      0.003053727032
         4         1     0.0004647179936      0.001290369021     0.0009766483264      0.001389935447
         4         2       0.00255580001      0.001448756102       0.01517097987      0.003197352896
         4         3    -0.0005623069374      0.001121706149      0.009428636939      0.004030476185
         4         4        0.3218878883      0.001448270058        0.1184629492      0.003183669296
         4         5      0.001082681757     0.0009809702138     -0.001225326389      0.002315685224
         4         6      0.002210840469      0.001422278116       -0.2142861335      0.007290830847
         4         7      0.000971563113     0.0007010875441       -0.1026083697      0.007146109346
         4         8    -0.0009318323451      0.001404510238       -0.0033489263      0.003134865652
         5         0      0.002502552548      0.002487123012      -0.00307710945      0.003366098317
         5         1      0.002719337545      0.001543885934      0.002620453577      0.001512880264
         5         2     -0.002200736906      0.002544876699     -0.002771416148      0.002802783161
         5         3     -0.002375064909      0.001365481151     -0.006577209442      0.003297948496
         5         4      0.001622802171      0.002393040499     -0.003023907791      0.003576405073
         5         5        0.3231766389      0.001446696345         0.321851529      0.002207446136
         5         6      0.003249427818      0.002154767645     0.0003758915918      0.004779647158
         5         7     -0.001345992746      0.001351236751     -0.009397522622      0.006030298013
         5         8      0.003814237783      0.001800628284     -0.003440411416      0.003360290207
         6         0     -0.001408879278      0.001252204423      0.003219740446      0.001316490849
         6         1     -0.002395183762      0.002014683571    -0.0001031411707     0.0006003800271
         6         2      0.002143445629     0.0009661474578       0.03791360418      0.001126887022
         6         3    -0.0008639639866      0.001095137671      0.004450113213      0.000895961357
         6         4      0.001218479174     0.0009741110698       -0.1173763934      0.001334365392
         6         5      0.001730104753       0.00075115721     0.0003248990727     0.0008802793561
         6         6        0.3189743815      0.001447948038        0.2052679752      0.001790133555
         6         7     0.0008449620766     0.0006470345639      -0.01426506767      0.001917777694
         6         8     -0.001111303876      0.001124727409     -0.003503745079      0.001155930168
         7         0      0.001128226257      0.001456926839    -0.0007650882155      0.001348368057
         7         1      0.001624869106      0.001327605879     0.0003402359753     0.0006475495626
         7         2     -0.001946753993      0.001282713564       -0.0899827639      0.001293538751
         7         3      0.001673251988      0.001069231348     -0.002379975017     0.0009591181705
         7         4     -0.002704926789      0.001243519408       0.03825137854      0.001184219319
         7         5    -0.0009152058478     0.0008218043214      0.001454696156       0.00123539725
         7         6      0.002861064389       0.00171713305       -0.0189169263      0.001983748644
         7         7        0.3199707032      0.001132189439         0.187577314      0.002039875725
         7         8    -0.0008719830539      0.001249621796      0.002154418593      0.001158270775
         8         0       -0.1098479255      0.001716503926      -0.01805337409      0.001558400787
         8         1     -0.001295173941      0.001241298285     0.0006194877304     0.0007494752492
         8         2       0.07571566627      0.001203995867      0.001169881529      0.001273972987
         8         3      -0.03611081606     0.0009623960063     -0.005044500599      0.001079840622
         8         4       0.04980000659      0.001152961631     -0.001389475346      0.001447438393
         8         5     0.0006374506435     0.0008839053339    -0.0002393259464      0.001278014265
         8         6       0.01977513757      0.001313545271      0.002490943398      0.002011430675
         8         7       0.02956771486     0.0007306893091     0.0004153935794      0.002197065696
         8         8          0.26391508       0.00132740001        0.3097684335      0.001501976735
Trace of the obdm: up: (2.573858236,-1.005440283e-18) down: (2.206874628,1.509700864e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111005676 +/- 8.03171862e-05
0.1110605885 +/- 5.970662545e-05
0.1111790709 +/- 5.659322673e-05
0.1110810665 +/- 6.099520365e-05
0.1110483258 +/- 5.932090336e-05
0.1110774215 +/- 6.081870327e-05
0.1112037171 +/- 8.502731679e-05
0.1112473846 +/- 8.948380325e-05
0.111096749 +/- 8.470049658e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2635862835       0.00146654592       -0.2664260471      0.002245141037
         0         1     0.0008409353605      0.001297877963    -0.0005371986414      0.001189792066
         0         2    -0.0001645898889     0.0008743968951     -0.002498147863      0.002088632017
         0         3      0.006938134868     0.0008490759752      0.009305071729      0.001169752669
         0         4      0.001687742158      0.001674370483      0.002981194449      0.001564241566
         0         5      0.001282238264      0.000877858905     -0.001406680583      0.002379856709
         0         6     -0.001488716989      0.002844541252     -0.001083271332      0.002718960167
         0         7    -0.0005195356564     0.0007646003596    -0.0008621158999      0.002655050796
         0         8        0.0140275772     0.0008745173855        0.0134310852      0.001555297037
         1         0     -0.001485704097      0.001371052996      -0.01125735281      0.002605802718
         1         1        -0.289431675      0.001180882358       -0.2467338831      0.001887680649
         1         2    -0.0006607329713     0.0009923038125      0.003940078826      0.002191795688
         1         3    -0.0008416806639      0.001012875619     -0.000983810127      0.001281241389
         1         4     0.0008757628995      0.001916966112      0.006198838152      0.002486438542
         1         5      0.001165054607      0.000960024706        0.1029003882      0.003613878678
         1         6      -0.00250808183       0.00331085476     -0.004387006016      0.004581788944
         1         7    -0.0009341169998     0.0008981622637      0.004895982218       0.00345485968
         1         8    -0.0004688223968      0.001119034192     -0.003091645693      0.002497564439
         2         0     0.0005822252693      0.001917969869      0.000783924347      0.002650140651
         2         1      0.001182149993      0.001548890241      0.002715979666      0.001649315139
         2         2       -0.2857664219      0.001417708785       -0.2674386213      0.002707180863
         2         3     0.0007659510412     0.0009274490651     0.0005789207478      0.001314326137
         2         4      -0.04912726497      0.001993418329      -0.03129518695      0.003106369154
         2         5     -0.001890916055     0.0008831068811     0.0007142541826      0.002317430969
         2         6       0.09814095937      0.002642139765       0.05678265517      0.006628544166
         2         7       0.02755200724     0.0009455762463      -0.03411099606      0.003503405183
         2         8     0.0005532601249      0.001545608471     0.0007719131506      0.002515839948
         3         0      0.009368933463      0.001296688468      0.008439750331      0.002327004267
         3         1      -0.00134019204      0.001361003647    -0.0007542903174      0.001130623705
         3         2     -0.001248154796     0.0007394030994     0.0006200666013      0.002210277192
         3         3       -0.2846074757      0.001169814627       -0.2896841334      0.001572267653
         3         4     0.0006813115195      0.001192648518     -0.003676079057      0.002269578501
         3         5    -0.0007932146664       0.00079829592     -0.001837149576      0.002309578901
         3         6     -0.000206098043      0.001921516266      0.002433759481      0.003576622953
         3         7    -0.0002584490629     0.0006236877748     -0.002019399913      0.002529197427
         3         8      0.003552825006      0.001160262473      0.004317081048      0.001891873556
         4         0       0.00149027586      0.001357498668      0.002273709695       0.00224479498
         4         1      0.002027597765      0.002040865892     0.0007426376252      0.001420909746
         4         2     -0.006699352018     0.0008463630927      -0.03602704517      0.003560044369
         4         3    -0.0003670437593     0.0008507489104       0.00123137633      0.001449610228
         4         4       -0.2225141339      0.001408197371       -0.2373361917        0.0036243688
         4         5     0.0009008580688     0.0008671890311     -0.002107199535      0.002335564282
         4         6       -0.1455167031       0.00206939703      -0.09384416547      0.008071804673
         4         7      -0.04050219629     0.0006573975344       0.06144993299      0.003862635655
         4         8      0.002403911251      0.001125187407      0.002522200057      0.002653782494
         5         0      0.001229900797      0.001368309566      -0.01638979917      0.002611807864
         5         1    -0.0001036571301     0.0008043658829        0.1020419975      0.001127347066
         5         2    -0.0007020405679     0.0009143923022      0.005320318157      0.002038539676
         5         3    -0.0007051550164     0.0008800952851     -0.007683704332      0.001266201089
         5         4     -0.000184223038      0.001420593952     0.0007289832707      0.002365235903
         5         5       -0.2893915223      0.001031518402      -0.04778853444      0.002029593006
         5         6     -0.002126452037       0.00233173829      0.001244315989      0.002425677458
         5         7    -0.0003018542322     0.0007282421721    -0.0008150997323      0.002457827942
         5         8      0.001676784293      0.001229359017     -0.003710196262      0.001950452853
         6         0    -4.520383428e-05      0.001695969935       0.00129263598      0.001245334358
         6         1      0.004129978992      0.004884962281     0.0001506320944      0.000722621346
         6         2      0.008449623412      0.001740767525       0.05428046649      0.001160293934
