         1         2    -0.0007316979923     0.0006197674775     0.0008846560552      0.002308267395
         1         3    -0.0002568559713      0.000913252579     -0.003257978392      0.002825429178
         1         4      0.001669202807     0.0008285351166      0.001096590037      0.001353088839
         1         5     0.0001571536202     0.0009053555901     -0.001206574009      0.002080139101
         1         6     0.0006210923482     0.0006631737135      0.002326651792      0.002029713083
         1         7    -0.0009904470634     0.0005379040505     0.0006331499688      0.003145649865
         1         8     6.100636755e-05        0.0012014223      -0.01102117408      0.004523160233
         2         0    -0.0007797901925       0.00136482933       0.01045253441       0.00803673213
         2         1      0.002591639971      0.001442199739     0.0008150468362     0.0007318992224
         2         2         0.189966407     0.0008729361938       0.05488606038      0.002243858436
         2         3     -0.001406097379     0.0008739468242      0.005888487917      0.002718870781
         2         4    -0.0001986822274     0.0007440054528       -0.0586452255       0.00129183985
         2         5    -0.0001471641725     0.0006435215424      0.001913315908      0.001918306411
         2         6    -2.367123454e-05     0.0006255973111      -0.05589187423      0.002441403951
         2         7     0.0008417367753     0.0005005966136     -0.008758264793       0.00366576542
         2         8      0.000801773341     0.0009092249394      0.004092110045      0.003968364469
         3         0      -0.04604195991      0.001703264013      -0.01022180789      0.006593336689
         3         1    -8.028295618e-06      0.001709169829      0.002256488778     0.0007587834158
         3         2      0.005081617089     0.0006095945916      0.001264826535      0.001835228166
         3         3        0.1743135981      0.001100788231        0.1848748598      0.002474803013
         3         4     -0.006386338614     0.0008224243989     0.0006107280426      0.001438984855
         3         5      0.001035226619     0.0007865352787      0.005422848849      0.001476597011
         3         6     -0.004236427937     0.0005840521143      0.000537576256      0.003269450766
         3         7      0.001458883285     0.0005893320186     0.0005902483671       0.00347845185
         3         8      -0.02364602475      0.001253813514     -0.004080135118      0.003420874357
         4         0      -0.00207381586      0.001538037593      -0.02778476722      0.006578124109
         4         1      0.001193255578      0.001835259473    -0.0009807005832     0.0009072331333
         4         2      0.000265487181     0.0006142429859      -0.05863453918      0.001823419066
         4         3    -0.0001105110098      0.001019921246      -0.01061751498      0.002321186396
         4         4        0.1891312099      0.001026879747         0.104281849      0.001614077743
         4         5      0.001317859732     0.0009270998627     -0.001400901537      0.002061076728
         4         6     0.0002284963818     0.0006164839373       0.04292955839      0.002388718027
         4         7    -4.497296055e-05     0.0005785171243      -0.05412068194      0.003214395506
         4         8     -0.001170626375      0.001138840961      -0.01063923856      0.003613479798
         5         0    -0.0003906227533       0.00133699907      -0.01412464934      0.006391799694
         5         1    -0.0008048728108      0.001146037307     -0.000187052714     0.0007023969947
         5         2     0.0001637744128     0.0005236822516     -0.001628831615      0.001609705669
         5         3    -4.701624172e-05     0.0006773187619      -0.00552048659      0.002621090896
         5         4    -0.0001528133515      0.000741590322    -0.0005522885796      0.001370862713
         5         5        0.1895425347     0.0009239989772        0.1903559318      0.001796626373
         5         6     6.837055496e-05     0.0005199395349     -0.001452446987       0.00286961221
         5         7     0.0004709995068     0.0005140487052     0.0006068406784      0.003737150636
         5         8     0.0002674298645     0.0008811530186     -0.005524065959      0.003146336026
         6         0       0.00209845446      0.001926124507       0.01004367827      0.002896557344
         6         1      0.001533648613      0.001067246798      0.001027481336      0.000633268328
         6         2     0.0001159332155     0.0004044522246       -0.0595546719      0.001644323866
         6         3    -1.445935194e-05     0.0008350170053      0.008429287577      0.001478378078
         6         4     2.221513116e-05     0.0005599862117       0.03637664154      0.001098769481
         6         5    -0.0005420166973     0.0006161287306      0.001506564945      0.001244433707
         6         6        0.1881328855     0.0009011297841       0.08433159759      0.001987223907
         6         7    -0.0007181801429      0.000536785974       0.05453282549      0.002178032087
         6         8      0.000193847196     0.0009631123644     -0.003425038384      0.001823975572
         7         0     -0.002046188186      0.001347396225     -0.003588481063       0.00274869955
         7         1    -0.0007730313317      0.001226205171     0.0004555728296     0.0004846078141
         7         2     0.0004271071391     0.0004559700263      -0.01328838471      0.001188029525
         7         3    -0.0003651573196     0.0008123788846     -0.004816197586      0.001327848202
         7         4    -0.0006351239485     0.0006539357081       -0.0587714486      0.001139813262
         7         5     0.0003857503599     0.0005518139991    -5.955448312e-05      0.001188854524
         7         6    -0.0004372124718     0.0006217640278       0.05575588544      0.002045328737
         7         7        0.1892064479     0.0009682177252        0.1321802568      0.001947802814
         7         8     -0.001139771545     0.0007648571073      0.003822102381      0.001671669106
         8         0      -0.06483935701      0.001891254903     -0.007675308613      0.002550050066
         8         1     -0.001386991251      0.001921569171     0.0009315021366     0.0008236914535
         8         2      0.004357387799     0.0006255425277     0.0004876619732      0.001333830831
         8         3      -0.02179678317     0.0009337949331     -0.004731010964       0.00161000263
         8         4     -0.006017553698     0.0007036473945    -0.0005835191292      0.001037714609
         8         5     0.0004505405839      0.001293303249      0.001484332406      0.001798343028
         8         6     -0.002708062257     0.0009909061205      0.001302612286       0.00178322076
         8         7    -0.0001661383972     0.0009484032959     -0.002059170937      0.002235761518
         8         8        0.1553892949      0.001088544612        0.1833587316      0.001915496328
Trace of the obdm: up: (1.522265936,-2.327987867e-19) down: (1.292918673,8.870031268e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112468176 +/- 8.211371862e-05
0.1110907732 +/- 6.236519069e-05
0.1111079033 +/- 6.017672889e-05
0.1111459298 +/- 6.22117663e-05
0.1111767259 +/- 5.915223189e-05
0.1110837489 +/- 6.271474541e-05
0.1110057761 +/- 8.965359625e-05
0.1110696096 +/- 8.969869305e-05
0.1110727156 +/- 9.015674564e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.09895563901      0.001732015767        0.1380072777      0.002052601225
         0         1      0.004135925767      0.001688836249     0.0004808160756     0.0005359994711
         0         2    -0.0002327636905     0.0004975711088     0.0008265698616      0.001593401408
         0         3       0.05042316249      0.001290501689      -0.01425450538      0.001149649192
         0         4     3.942292101e-05     0.0006066125572     0.0004132274668      0.001109914709
         0         5     -0.001715770518     0.0008608654164      0.001688769729      0.001195910476
         0         6     0.0008832721697     0.0007315606471    -0.0008159116551      0.002817270428
         0         7     0.0005975355981     0.0007777561614    -0.0008406502703      0.002575982518
         0         8       0.03591083837      0.002712931312     -0.001228499055      0.002321756903
         1         0      0.003507182858       0.00253419073     -0.001004071671      0.004136779034
         1         1        0.1612382105      0.005772202857        0.1344289209      0.001482380787
         1         2    -0.0005234969753     0.0005705933328     -0.002441690792      0.004309852552
         1         3     -0.003393962258      0.001659389036    -0.0001806834298      0.003574528397
         1         4     0.0006409820093     0.0007690766526      0.006168565615      0.004144087258
         1         5      0.001240118513     0.0009875411741      -0.05123854165      0.003523396871
         1         6    -0.0001241803039     0.0009325560007        -0.010348617      0.007038890347
         1         7     0.0008871487913     0.0008531091025      0.004397933351      0.005255381007
         1         8     -0.007593961407      0.004855293047      0.006926760962      0.004840848171
         2         0     0.0002496882168        0.0025075317    -0.0009102636177      0.006757018703
         2         1      0.005095304056      0.002554161277    -0.0008023875646     0.0007598813615
         2         2        0.1557245885      0.000907281485         0.157990193      0.002987279298
         2         3       0.00203895972      0.001297460768      0.002795547885      0.002517490669
         2         4     0.0001920784264     0.0007308707906     -0.000772335478      0.001761149882
         2         5    -0.0003751232459     0.0008678866817     -0.002367696157      0.001789975005
         2         6    -0.0003739410793     0.0008524394164     -0.003214032925      0.003850172674
         2         7     0.0001866908099     0.0008677826967     -0.004502496378      0.006244247536
         2         8    -0.0001042311203      0.002322045228      0.009920764966      0.004888584996
         3         0       0.04184518973       0.00173713888    -0.0009505829311      0.003628458178
         3         1      0.004395540816      0.004871161868      0.002238275293     0.0009110147845
         3         2     0.0006269484265     0.0005881922547    -0.0007354140952      0.002631226773
         3         3       0.08920268194      0.001573868488       0.08392716148      0.002546711631
         3         4    -0.0003385320077     0.0006781240089      0.002727186061      0.002649218997
         3         5       0.00259223477     0.0008959522409      0.001590727912      0.002266323266
         3         6    -0.0002799709473      0.000841821011     -0.005777268956      0.004454995322
         3         7     0.0008063850346     0.0007701193849     -0.000454124729      0.003621257433
         3         8      -0.04873567318      0.004067533089       0.06530767043      0.004825222149
         4         0      -0.00209468257      0.002572163236       0.00182682162      0.003157726397
         4         1      0.003384186918      0.001800908262    -0.0004590218268     0.0006791594439
         4         2    -0.0001649318018     0.0005785581466      0.002270903965      0.001934740487
         4         3     -0.001355817041      0.001290085058      0.001829475427      0.001781611682
         4         4        0.1562404118     0.0009725437987        0.1575696707      0.001954200762
         4         5     0.0006444655934      0.001182239319    -6.618313945e-05      0.001566177637
         4         6     0.0004223993822     0.0008614019948     -0.002741473662      0.003352377731
         4         7    -0.0002250317222     0.0007020779283      0.003066029912      0.003393328322
         4         8      0.001964640356      0.002003028881    -0.0001180716188      0.003096846169
         5         0       0.00111010915      0.001547663151      0.003161133247      0.005146250806
         5         1     -0.003140694063      0.002136649719      -0.05567625155     0.0007711212659
         5         2    -0.0005507040387     0.0004598556498     -0.005184525892      0.002231894648
         5         3       0.00140791845      0.001462503401     -0.002282923548      0.002758941376
         5         4     -0.000247699662     0.0005605881615     -0.004291978966      0.001835349595
         5         5        0.1553340185     0.0009085078071       0.02365338949       0.00186163197
         5         6     0.0008545345618      0.000775607708      0.008303654785      0.003348790477
         5         7      0.000515756894     0.0009108248137       0.01166399715         0.004044415
         5         8     0.0008598099469      0.002214318438      0.006926114728      0.003813935345
         6         0    -0.0002610736275      0.001457696605     -0.001237658487      0.002182108147
         6         1     -0.001016353691       0.00154443774      0.001558986664      0.001221983412
         6         2      0.000738171886     0.0004267179729    -0.0009419964736     0.0009992741933
         6         3      0.001333560119      0.001341888012     -0.001160419814      0.001896701503
         6         4    -0.0006818450565     0.0004889646338     0.0002670464401      0.001081573236
         6         5     0.0002192300845     0.0008708916645        0.0032742039      0.002592920556
         6         6        0.1539257626     0.0009316017689        0.1560435379      0.001693504953
         6         7    -0.0005149564022      0.000631719209    -8.469320051e-05      0.001268565985
         6         8     0.0001063827311     0.0008665041819      0.001540505671      0.001154792584
         7         0     -0.003501024068      0.002925896305    -0.0008998599247       0.00244790406
         7         1     0.0003776524278      0.001709828116    -0.0006069369307     0.0008042545581
         7         2    -0.0005770768677     0.0006773560557    -0.0004871081534      0.001034646288
         7         3     9.791470871e-05      0.002226170305      0.002315939768      0.001666942264
         7         4    -0.0006304637216     0.0009485090945      -0.00102858216      0.001267017129
         7         5    -0.0005312115933      0.001105650497      -0.00126080202      0.001689538941
         7         6     0.0007035305376      0.001111383792     -0.002404184238      0.001442320335
         7         7        0.1567080597       0.00124328406        0.1533912565      0.002037387335
         7         8    -1.155595775e-05      0.001562227614    -0.0009961366093      0.001093500154
         8         0       0.03439869069      0.001898475418     -0.005455860465      0.002414744194
         8         1     -0.005211114468      0.002663689327     -0.002572592782      0.001618918795
         8         2      0.000902270629      0.001215707941    -0.0004142796634     0.0009693515956
         8         3      -0.05685381569      0.002186308774       0.06853699126      0.002220235182
         8         4    -0.0003596924349     0.0006677402265     -0.001360043985      0.001047902632
         8         5      0.001927798124      0.002191356099     0.0003516202747      0.003311543396
         8         6     -0.001983796642      0.002306151441     0.0003161019503      0.001838522909
         8         7      -0.00159471325      0.002172057547      0.001644687167      0.001785249434
         8         8        0.1027667941      0.001217402239       0.07187930396      0.001351073579
Trace of the obdm: up: (1.230096167,1.133000642e-19) down: (1.076890712,4.803887733e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112468176 +/- 8.211371862e-05
0.1110907732 +/- 6.236519069e-05
0.1111079033 +/- 6.017672889e-05
0.1111459298 +/- 6.22117663e-05
0.1111767259 +/- 5.915223189e-05
0.1110837489 +/- 6.271474541e-05
0.1110057761 +/- 8.965359625e-05
0.1110696096 +/- 8.969869305e-05
0.1110727156 +/- 9.015674564e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0         -0.13714426      0.001957549158      -0.09421110482      0.001797881601
         0         1        0.0047734467      0.001025014824     -0.003365141125     0.0006156063777
         0         2    -0.0004346823108     0.0004457977095      -0.05721885757      0.001580101912
         0         3      0.004196679857      0.001107038169      -0.03965694757      0.001310057513
         0         4     0.0001702311683     0.0004597529356      -0.03925321565      0.001224412744
         0         5     -0.001804341465     0.0007160557476     0.0009701103059      0.001277491336
         0         6      0.000265887683     0.0006936748987      -0.01460334985      0.001497165954
         0         7    -7.821440877e-05     0.0007733169121      -0.02493478141      0.002317888782
         0         8      0.008916223198      0.001119932175      -0.03849156117      0.001617297573
         1         0      0.005100933992      0.003485172665      0.001521005919      0.002732142548
         1         1      -0.02454200652      0.001555049049        -0.152564769      0.001039974919
         1         2     -0.003762940718     0.0008914716622      0.004884948842      0.001929281218
         1         3     -0.004564965375      0.001999782452      0.001031621958      0.001958321831
         1         4    -0.0007750029907      0.001018305688      0.004772327708      0.001358055579
         1         5      -0.05353256707      0.001047554791      0.002463886432      0.001819536972
         1         6       0.00182779465      0.001193808223     -0.002094139903      0.002357397499
         1         7      0.002807064884      0.001139983444     -0.003294387492      0.003176220088
         1         8     -0.006416447244      0.001693087567      0.008197291075       0.00228637933
         2         0      0.003458229152      0.003338052574      0.006049822908      0.003626271976
         2         1    -0.0003115243683      0.001514980634     0.0005298695014      0.000839712407
         2         2       -0.1540691744      0.001040151833       -0.1529795522      0.002556615767
         2         3      0.002493754518       0.00186168552     -4.34195737e-05      0.002134961393
         2         4    -0.0001826895722     0.0008036096131     0.0002043170942      0.001432017183
         2         5     6.487746063e-05      0.001111094096       0.00287004356      0.002184334545
         2         6    -0.0002901804063      0.001390636822      -0.00278711665      0.002867872345
         2         7     -0.001101626337      0.001541776685     -0.003683617913       0.00451586397
         2         8     -1.16453705e-05      0.001549360118      0.005494129319      0.003203402838
         3         0      0.003369251492      0.002300671817      -0.04320810736      0.002729314437
         3         1     -0.002119324749      0.001420181425      0.002715948677     0.0006400332564
         3         2    -0.0002737746243     0.0007607586581       0.07562953649       0.00188021273
         3         3       -0.1500425993      0.001568074246      -0.02456876833      0.001569366971
         3         4     0.0003733431477     0.0007530491745       0.05045845248      0.001164309853
         3         5       0.00121375981      0.000849790665     0.0002199878911      0.001409146516
         3         6      1.56456181e-05      0.001042796477       0.01726638909      0.001696574397
         3         7     3.974174935e-05      0.001288315397       0.02972691131      0.003137950139
         3         8     0.0006486970546       0.00138391312      -0.01358556164      0.002441235764
         4         0     -0.001081986736      0.003031830117    -0.0007663385573      0.003117553931
         4         1     0.0007757887843       0.00142243316     0.0005363911629     0.0007920991527
         4         2     -0.001011212722     0.0006930956873    -8.414707501e-06      0.001932328913
         4         3     -0.002695880939      0.001619072539      0.003159441959      0.001794737454
         4         4       -0.1531751705     0.0009897802537       -0.1523521136      0.001541424471
         4         5     -0.001823143703     0.0009457390334      0.001104021271      0.001765092185
         4         6     0.0007053221453     0.0009179095118     -0.002399836589      0.001814534816
         4         7      0.001002802906      0.001247265372      0.002548628523       0.00292372711
         4         8      0.001372178249      0.001505200493     0.0007885541543      0.002527537706
         5         0    -0.0001799423485      0.003114377485     0.0005629704558      0.003300291026
         5         1      -0.05172617762      0.001388067709     0.0004827980277     0.0007428312939
         5         2      0.002077948249     0.0006551754101     0.0009375641138      0.002157861459
         5         3      0.001612953716      0.001968806126     -0.001168478586      0.002163708873
         5         4     0.0003899102735     0.0007731373051       0.00020307113      0.001522110005
         5         5       -0.1300527582      0.001106313569       -0.1524939535      0.001618125971
         5         6     -0.001343069928      0.001132573625     -0.003195404144      0.002298335904
         5         7     -0.002801317764      0.001402921531     -0.001974789575      0.003446871652
         5         8      0.003703720248      0.001684018725     1.473640718e-05      0.002652649433
         6         0      0.002444775971      0.001535347271     -0.000465356974      0.001827219511
         6         1    -0.0002128163341     0.0008376398661     0.0007894517951      0.001000923741
         6         2     0.0002056938332      0.000308065428      0.001641046084      0.001362968999
         6         3     0.0002748525187     0.0007394388344     0.0009965365842      0.001537874411
         6         4    -0.0005142220404     0.0002671230519     -0.001075735332       0.00088309347
         6         5    -0.0001159499841     0.0004568413421      0.001522304088      0.001907599259
         6         6       -0.1533827008     0.0009080899067       -0.1534095603      0.001688419299
         6         7    -5.904413048e-05     0.0006409616425     -0.002631750491      0.002266979816
         6         8      0.001316984115      0.001017518911      0.001576130988       0.00184930611
         7         0       0.00066809548      0.001204485686     -0.001408632361       0.00145887931
         7         1     0.0009601916562       0.00122615657     0.0008853203314     0.0007501076776
         7         2     -0.001019909853      0.000651283152     0.0003891611408      0.001124489395
         7         3      0.001081009265      0.001098010627     3.748364733e-05        0.0010288088
         7         4     2.110195079e-07     0.0002879274161    -0.0003415335574     0.0008296688125
         7         5     -0.001114964822      0.000990545436      0.001440687373      0.001524847732
         7         6      0.001572526373      0.001198522027      0.001464378853       0.00113793761
         7         7       -0.1522729382      0.001253417781       -0.1549395436      0.001730349555
         7         8       0.00123413578     0.0007710427153      0.002681643068      0.001236092925
         8         0       0.01030706573      0.002512192744      -0.04164487986      0.002145751917
         8         1      -0.01036881498      0.002754386904      0.007666486365      0.001498175073
         8         2      0.001222017728      0.001438045534       0.04931641539      0.001726302395
         8         3      0.002251531821      0.002356215005      -0.01631722544      0.001567422577
         8         4     0.0006495696074     0.0004944417093       0.03413992544      0.001185596247
         8         5      0.005476699559       0.00223094658      0.002631228427       0.00283954687
         8         6     -0.003059639147      0.002847563357       0.01474847062      0.001758850534
         8         7     -0.002543129144      0.002679365976       0.02149693235      0.002653014609
         8         8       -0.1485890591      0.001982730386      -0.02851917949      0.002022662709
Trace of the obdm: up: (-1.203270667,7.339210971e-19) down: (-1.066038545,-1.705639526e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112468176 +/- 8.211371862e-05
0.1110907732 +/- 6.236519069e-05
0.1111079033 +/- 6.017672889e-05
0.1111459298 +/- 6.22117663e-05
0.1111767259 +/- 5.915223189e-05
0.1110837489 +/- 6.271474541e-05
0.1110057761 +/- 8.965359625e-05
0.1110696096 +/- 8.969869305e-05
0.1110727156 +/- 9.015674564e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1156439922      0.003239125673        0.1281061153      0.005635900152
         0         1     -0.003060132336       0.00374669095     -3.25719072e-05     0.0005087113781
         0         2    -0.0007568062619      0.001070506615     -0.008290143081      0.008298278753
         0         3     -0.004697615386      0.001237456195     -0.001652193113       0.00143935592
         0         4    -0.0007420759668     0.0005887041224    -0.0002869546819      0.001679466124
         0         5      0.001137760219     0.0008528402863    -1.280866516e-05     0.0008129762117
         0         6     0.0004071781488     0.0008853867768      -0.00215703216      0.001191277944
         0         7      0.001001957995      0.001210285917     -0.003612317239      0.002486129231
         0         8       -0.0104513327      0.002443042685     -0.006231044158      0.002823416272
         1         0     -0.003955633171       0.00205586239      0.006179403548      0.004114842645
         1         1        0.1294274675      0.001996384491        0.1320012558      0.001063259667
         1         2     0.0001190546806     0.0006632779765     -0.001193484113      0.003018669075
         1         3     -0.001439757754     0.0009262046817       0.00229284111      0.002247587946
         1         4    -0.0004468172542     0.0007519423916    -0.0003240365428      0.001442418537
         1         5     0.0002254113331     0.0006263177626    -0.0009665687468      0.001903337958
         1         6      1.39699778e-05      0.000646303993     0.0007809909367      0.002106059726
         1         7     0.0008921364154     0.0006935673972     -0.005126035107      0.002472228342
         1         8    -0.0006160413153       0.00134375996     0.0002529664266      0.002221419889
         2         0       0.00587845095      0.003769989991      -0.01367324248      0.003838228364
         2         1     -0.006834174506       0.00528085306     0.0008494416743     0.0008585603488
         2         2        0.1077840394      0.001619320033       0.02070075667      0.004567301755
         2         3      0.004202464889      0.001446816948     -0.006929266249      0.002009251184
         2         4       0.03698530644      0.000800258309      -0.01638923973      0.001438352244
         2         5    -3.540732748e-05      0.001051267296      0.003804052819      0.002228710074
         2         6       0.02824656079      0.001270124702       0.01021735221      0.001919646547
         2         7      -0.01752398497      0.001616117018      -0.04915280216      0.002259619951
         2         8      0.002470764783      0.003371017577     -0.005695069147      0.002264980478
         3         0     -0.009018100959      0.002768375255     -0.002404300895      0.003104408579
         3         1     -0.006432050575      0.003911189251    -0.0002053242184     0.0005831562246
         3         2     -0.001375878048     0.0007072476683     0.0001534434416      0.002167878375
         3         3        0.1329646853      0.001649157378        0.1307908792      0.001704533182
         3         4      0.002858973438     0.0008608269407     0.0008642298117      0.001229591655
         3         5    -0.0007933515393     0.0007404630821      0.001997962147      0.001130071838
         3         6      0.001379152982     0.0007718396618     -0.003113470454      0.002206821771
         3         7     -0.001295025849      0.001076942818       0.00170199726      0.002162957954
         3         8     -0.004764279038       0.00188403928     -0.001550290802      0.001803160912
         4         0       -0.0122354257      0.002918293411     -0.004346326454      0.002869601091
         4         1      0.002142250168      0.003106420294    -0.0001071019294     0.0006632049651
         4         2       0.03581780695     0.0005926720956      -0.01796344402      0.002506391479
         4         3     -0.005397364825      0.001437974062     -0.001361692794      0.001759016888
         4         4       0.07788095664     0.0008909485199       0.04193551822      0.001605946553
         4         5     0.0002268955318      0.000751024522      -0.00173654682      0.001508970626
         4         6      -0.04081982244      0.000748311451      -0.05522094583       0.00200564148
         4         7       0.02835114959     0.0009215793021      0.005638337715      0.001821568012
         4         8     -0.005909794129      0.001756665009     0.0001620767731      0.001934521735
         5         0      0.001358008858      0.002141938005      0.001681253743      0.002844100293
         5         1      0.003384841001       0.00206368075     -0.001349829883     0.0005673913585
         5         2    -0.0003850829613     0.0006617879752       0.00159590756      0.001730784837
         5         3     0.0008733838422      0.001002442508       0.00289701541      0.001492413867
         5         4     0.0008456991399     0.0008163339386     0.0001641918966      0.001484362031
         5         5        0.1313291358     0.0009367642206        0.1293283263      0.001390291629
         5         6     0.0001233541633      0.000706730966      0.002692638649      0.002286393703
         5         7     -0.001157470293     0.0009012286666      0.001339029517      0.002033362812
         5         8     0.0003827533654      0.001571849339      0.001982590269      0.001944141479
         6         0     -0.006661186829      0.006226564923     -0.001016262307       0.00166648458
         6         1      0.001397021244      0.002665783216     -0.001235080536     0.0009603970919
         6         2        0.0299874723      0.001185595569       0.01443670735      0.003565241063
         6         3     -0.002729182565      0.002329245262     -0.003160184084      0.001628611098
         6         4      -0.04379333572      0.001239100868      -0.05391196267       0.00139352589
         6         5     0.0001204472522      0.001137124431     -0.002596332442      0.002335292037
         6         6       0.09780473237      0.001097545632       0.09360886514      0.001348740308
         6         7       0.02255219997      0.001275966257        0.0152637659      0.001408898821
         6         8    -6.205433136e-07      0.003095449998    -0.0006650968147      0.001513536013
         7         0       0.00296103046      0.003325717095     0.0001205248134      0.001563372052
         7         1     -0.005361666788      0.004276050755      0.000351594574     0.0005297167878
         7         2       -0.0194261848      0.001334918027      -0.04761122179      0.001589653411
         7         3      0.001895797691      0.001313435375    -8.240117614e-05      0.001034003732
         7         4       0.02720943024     0.0008368409874       0.01015777289       0.00123204509
         7         5     0.0004781507896      0.001148400056     0.0003146800487      0.001261644194
         7         6       0.02306048906      0.001163178151       0.01628577508     0.0009430265902
         7         7        0.1192395388       0.00159161944        0.1068795611      0.001150794441
         7         8    -0.0003583354809      0.002732533867      0.002322793829      0.001350264439
         8         0     -0.007965315294      0.004613181908      -0.00490677546      0.002226686238
         8         1      0.003506755548       0.00278758704      0.000446816418      0.001020654059
         8         2     0.0005909952574      0.001025596587    -0.0009148770549      0.003254885619
         8         3     -0.003214299609      0.001730547359     -0.003762049702      0.001485786189
         8         4     0.0002701606385     0.0009402286088      0.000814360789       0.00158259751
         8         5      0.001798912319      0.001190837006      0.001057506179      0.002450321415
         8         6    -0.0003591668258      0.001063675323    -0.0005521160276      0.001882701933
         8         7     0.0002614743216      0.001421067723     -0.003021320895      0.002452215789
         8         8        0.1286659569      0.002838828165        0.1307087846      0.002072296134
Trace of the obdm: up: (1.040740505,-8.540446286e-19) down: (0.9140600624,-5.898248118e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112468176 +/- 8.211371862e-05
0.1110907732 +/- 6.236519069e-05
0.1111079033 +/- 6.017672889e-05
0.1111459298 +/- 6.22117663e-05
0.1111767259 +/- 5.915223189e-05
0.1110837489 +/- 6.271474541e-05
0.1110057761 +/- 8.965359625e-05
0.1110696096 +/- 8.969869305e-05
0.1110727156 +/- 9.015674564e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1148083914      0.001773203384       -0.1161476778      0.001500492032
         0         1     0.0002532732047      0.001555735008     0.0001442032678     0.0003435450606
         0         2    -0.0004562656115     0.0003763527141    -0.0001628964885     0.0009599251074
         0         3      0.004188525156     0.0008065897858       0.01083584271     0.0009497330641
         0         4     0.0001927093568     0.0005484482486     -0.001054875233     0.0009514586593
         0         5     0.0004619043786     0.0005965679628     0.0002852010375     0.0007231753622
         0         6      0.000170754617     0.0004923843082     0.0006532911663       0.00130624028
         0         7    -8.443496388e-05     0.0006707071719     -0.003123118918      0.001876924443
         0         8      0.006424636032      0.001911734234    -0.0008128431298      0.001551539782
         1         0      0.004209574704      0.003155863898      0.002783689836      0.003075240908
         1         1      -0.06437532902       0.00310455721       -0.1307174327     0.0009511458495
         1         2     -0.001002593523     0.0006052542127      0.002017810813      0.002017501649
         1         3     -0.003185918879      0.001626000701      0.001782354294      0.001911273831
         1         4    -0.0003583948544     0.0009236543355     -0.002246608757      0.002014750392
         1         5       0.02778307322      0.001177747584     2.298257075e-05      0.001771100366
         1         6        0.0011983104     0.0007641668666      0.003356383453      0.003160194538
         1         7     0.0009980950941     0.0009210822554    -0.0005143543257      0.002385184067
         1         8     -0.003791441869      0.002104466129      0.001357698519       0.00300849255
         2         0     0.0009174266529      0.002912447554    -0.0008440712962       0.00238377322
         2         1    -0.0004680683119      0.002576859761    -0.0009735648858     0.0005703033588
         2         2       -0.1315469828     0.0008006362196      -0.05237350779      0.001640946741
         2         3     0.0001047404925      0.001089298204     0.0002050341897      0.001685486268
         2         4      0.001193108486     0.0008966545608       0.05118491914      0.001519160948
         2         5    -0.0006702157259      0.001006756169     -0.001230127851      0.001263346465
         2         6      0.001428066086     0.0008266586587        0.0185084186      0.001600618708
         2         7      -0.00134817527     0.0008889739045       0.02322788915      0.002005289816
         2         8     0.0002167796636      0.001576554184     -0.003348066748      0.003189590477
         3         0      0.003993769252      0.002584406711       0.01067825986      0.003018267485
         3         1     0.0003526013385      0.002077588348     -0.001859192755     0.0006013885748
         3         2    -0.0001270453665     0.0005269093305    -0.0006599222054      0.001458258078
         3         3       -0.1289465672      0.001575585685      -0.08186280161      0.001732766203
         3         4    -0.0008400161529     0.0007535675444    -0.0007586010457      0.001493881986
         3         5     0.0001069570281     0.0007828325333    -3.852617662e-05      0.001479095496
         3         6    -2.003423494e-05     0.0006489556105      0.003891211337      0.003501189641
         3         7     0.0005824676093     0.0008261850232      0.001824996546      0.002859084704
         3         8      0.004480250778      0.002115995919      -0.05406266621      0.002918558589
         4         0     -0.003441797549      0.002923747202    -0.0009936400053      0.003161556003
         4         1     -0.002122425033      0.002963379344    -0.0004855645453     0.0006050905062
         4         2      -0.00047402414     0.0005476903624       0.05114887275      0.001808815992
         4         3    -0.0002115394372      0.001329225504     -0.000494742821      0.001957872785
         4         4       -0.1295449949      0.001081285518      -0.09642191838      0.001862784706
         4         5    -0.0008646956596      0.001207822636     -0.001121951479       0.00137605581
         4         6     0.0003845575812     0.0007114421988       0.01152498668      0.001754071961
         4         7     -0.001361135487     0.0008714016947       0.01465758658      0.002074686793
         4         8    -0.0008225134848      0.002095055371     -0.001099804213      0.002640831991
         5         0       0.01683596762      0.002631528624     -0.003798632257      0.004222958216
         5         1        0.1531393863      0.002827350981     0.0001074236995     0.0005715991179
         5         2    -0.0003533581303     0.0006080633861     0.0001648592127      0.001501403358
         5         3      0.003862934619      0.001639758149      -0.00231867304      0.002206553305
         5         4     0.0004059590537     0.0009544952827     0.0005542580871      0.001464075134
