         1         1        0.1620068124     0.0008753742315        0.1614866868      0.001164360723
         1         2      0.000362442319      0.002234100979      0.001136995504      0.002556270384
         1         3      0.002143535035       0.00254532982     -0.008328313229      0.003999410659
         1         4      0.003986829969      0.004462813246      0.002011793022      0.002593391164
         1         5      0.002008630248      0.001541601477    -0.0003493321101      0.001837406273
         1         6       -0.0012692253      0.001077332751     -0.004389327941      0.002557929771
         1         7      0.002872756058      0.001142158495      -0.01135160855       0.00383251978
         1         8      0.001360736908      0.001534531244     -0.006982387906      0.003978864926
         2         0     -0.003823902202      0.003795158095      0.009498021236       0.01186428514
         2         1    -0.0005457870276     0.0005585402614      0.003133990834      0.002000592993
         2         2         0.138606509      0.004905471231       0.05803893151      0.003228982765
         2         3      -0.00402798338      0.002926439637      0.002603999458      0.003484859803
         2         4         0.019619356      0.003973105118      -0.07151928582      0.005797851453
         2         5     -0.002855568596       0.00138603487      0.006632688583      0.004194520547
         2         6      -0.02531548748        0.0016197147      -0.01675305155      0.002931759893
         2         7       0.01539436072      0.001972754156      -0.01983066026      0.006207525527
         2         8    -0.0007459670212      0.002990924609      0.002464093628      0.003718602129
         3         0     -0.004831018108       0.00273335863        0.0330036136      0.006149046582
         3         1     0.0001137928009     0.0004384993978     -0.004029819175     0.0008879218348
         3         2     3.376796697e-05      0.002620965451     -0.000784418837      0.002047694041
         3         3        0.1625333104      0.001975656136       0.09217422723      0.002646927734
         3         4      0.002312818719      0.002599418467      0.002618591014      0.002809326079
         3         5     0.0007321144858      0.001231034737      0.004093672293      0.001955257092
         3         6    -0.0006131988959      0.001242535335      -0.00405752512      0.002415576031
         3         7      0.003061681809       0.00129300231     -0.004368847876      0.003417006881
         3         8    -0.0002468913316      0.002167169652      -0.06390760032      0.002701982781
         4         0      0.005113548524      0.004434220201      0.001873199279       0.00322736611
         4         1    -0.0003595988081     0.0004791617902    -0.0007492043951     0.0006868772132
         4         2       0.02851809064      0.002907990312      -0.06521974348      0.002108345646
         4         3      0.003105543156      0.002728105485     -0.004278343797      0.003926393268
         4         4        0.1388387774      0.003535828542        0.1159032355      0.001630093758
         4         5      0.002825273389      0.002025890054     -0.001570054809       0.00149591919
         4         6       0.03754184907      0.001309190369      -0.01056266155      0.002265963039
         4         7      -0.02481284007       0.00132857379        -0.014908027      0.002933549835
         4         8      0.002340119338      0.001782283932     -0.003320752319      0.003662893193
         5         0     -0.001948358769      0.002673451557     -0.005061415221      0.005730537524
         5         1     8.641405912e-05     0.0003027936029     -0.002167339004      0.001009082366
         5         2     -0.001794491576      0.002198013752      0.001461979725      0.002015112003
         5         3     -0.001172693859      0.001807951411      0.005011365511      0.003862520538
         5         4     0.0001628620836      0.001160108445     0.0004426868266      0.003048603269
         5         5        0.1607256322      0.001366621323        0.1570497738      0.002347903887
         5         6    -0.0001325931805      0.001134959393      0.001956714964      0.002171775514
         5         7     0.0004061909036      0.001063630525    -0.0006984916244      0.003855015633
         5         8    -0.0001227675255      0.001318621711      0.005376220883      0.003469709439
         6         0     -0.001531799504      0.002747782349      0.004648710634      0.001769476678
         6         1     -0.000510535923     0.0003390317909     -0.000253873002     0.0006928628094
         6         2      -0.03837030939      0.001701532698      -0.02245245029      0.002099351423
         6         3    -0.0002333360023      0.001839379415     -0.001963694707      0.001647448977
         6         4       0.05099210137      0.001867793192       -0.0147888414      0.001238010342
         6         5    -0.0004879232252     0.0007321908818     0.0004910876123      0.001239887347
         6         6       0.08275560856      0.001181116601        0.1546277358      0.001406255831
         6         7       0.05502217072      0.001858025923     -0.006935120268      0.001562125614
         6         8     -0.002807108415      0.002203110328    -3.638366691e-05      0.001632612098
         7         0    -8.563635318e-05      0.004111405647      0.002865744657      0.001635848537
         7         1     0.0007170515184     0.0006636022146     0.0002946296487     0.0005995856432
         7         2       0.02478325131      0.002010425562      -0.03170909849      0.001867625517
         7         3      0.001638169836      0.002478495267      0.002616475831      0.001604783966
         7         4      -0.03494531681      0.003532826644      -0.02105798414      0.001544081588
         7         5      0.001865916548      0.002219330894      0.002177654261      0.001677732147
         7         6       0.05215077342      0.001460861293     -0.008568570952      0.001412337107
         7         7        0.1223345937      0.001541627893        0.1508266426      0.001502003791
         7         8     -0.003698575757      0.006694257859      0.001969437799       0.00170092466
         8         0     -0.001297682617      0.004700526198       0.03113177704      0.002153922181
         8         1    -0.0001979965357     0.0003325164971     -0.004387426118     0.0007367507743
         8         2    -0.0008569598879      0.002548893267      0.002126322179      0.002140062591
         8         3     -0.001374189862      0.002017116859      -0.06194504951      0.001602629771
         8         4     0.0008591310695      0.002022179554      0.004153155026      0.001510390903
         8         5      0.001023578372     0.0006198041682      0.000809052199      0.001441497752
         8         6     0.0008405292595      0.001425507638    -0.0009539292413      0.002054137767
         8         7       0.00201815052      0.002169703641     0.0003539784289      0.002246553199
         8         8        0.1574886804      0.001862305685        0.1023594669      0.002350613698
Trace of the obdm: up: (1.26705961,-3.022865965e-19) down: (1.101367197,6.429146111e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111533179 +/- 7.803116929e-05
0.1111541473 +/- 6.1564567e-05
0.1111063132 +/- 5.760125368e-05
0.1111286679 +/- 6.069745064e-05
0.1110589241 +/- 6.012330942e-05
0.1110459597 +/- 6.15399242e-05
0.1111738971 +/- 8.666782351e-05
0.1109886502 +/- 8.801036689e-05
0.1111901227 +/- 8.611628976e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1020244495        0.0019418709        0.1525046235      0.002706571839
         0         1      0.004519097544     0.0003182451287     9.768959497e-05     0.0005403585224
         0         2     0.0003370963268      0.001490414623     0.0002604371599      0.001546197115
         0         3        0.0513004426      0.001285146758     -0.004591428378       0.00122034067
         0         4    -0.0005697132244     0.0006266178901     -0.001833914443      0.001169702831
         0         5     -0.002069606784     0.0002756405637     7.289798439e-05      0.001105159543
         0         6     -0.002300147497     0.0009388224296     0.0003727697607     0.0008529138286
         0         7     0.0004298496367     0.0009223023955      0.001021445215      0.001128244004
         0         8       0.04208009078      0.002318740556     -0.007592029332       0.00153925691
         1         0    -0.0005972028237       0.00349791539     -0.002521223525      0.009103995566
         1         1         0.170443544     0.0007498009659        0.1710493973     0.0008062732033
         1         2      0.002146690011      0.002181557976      0.000321839696      0.002219662384
         1         3     -0.007718802907      0.002402529152    -0.0001070142235       0.00351851005
         1         4     0.0002505821074      0.001007419666      0.002516300886      0.005082448554
         1         5      0.001311080174     0.0005941564914      0.001379321226      0.001051479643
         1         6    -2.952840847e-06      0.001050189487      0.002759422697      0.002127819746
         1         7      0.001020461881      0.001323441376      0.001988619923      0.002106358495
         1         8     -0.005237102454      0.001875787599     -0.001511347507      0.005050977681
         2         0      0.005838581193      0.003026382832      0.006443029414       0.01700042471
         2         1     0.0004574973475     0.0005579331818      -0.00229069632      0.002432783869
         2         2        0.1725335719      0.006227619315       0.06144816619      0.003720682467
         2         3      0.006055560417      0.003704171643      0.007860677601      0.004974277708
         2         4    -0.0007365407645      0.001985643064      -0.07839609324      0.008403040071
         2         5    -0.0006469724464     0.0004959867898     -0.006304904578      0.005155094138
         2         6     -0.001671075368       0.00139864555     -0.002142240068      0.003098317351
         2         7     0.0009139634137      0.002724396002     -0.001692163518      0.007532064668
         2         8      0.005480537126      0.002330562207       0.01341368561      0.005856882351
         3         0       0.04886652313      0.003523731196      -0.01289692181      0.008114826196
         3         1     -0.006119334528     0.0004934054844     -0.001941918808     0.0009848683676
         3         2      0.001244539582      0.003538285265     0.0001967307899      0.002060750641
         3         3        0.1014424637      0.002876847108        0.1661826785      0.002744448229
         3         4      0.001075173283      0.001096092332      0.002069326708      0.003865261816
         3         5      0.002141001796     0.0005242129705     -0.001126111809      0.002061166187
         3         6     0.0003586776051       0.00123361287       0.00134623839      0.001591926719
         3         7      0.000169617641       0.00180601314     -0.002670332692      0.003264881584
         3         8      -0.06202226317      0.002061305313     -0.003372632582      0.003467194636
         4         0      0.002442064277      0.003358746581         0.025865886      0.005994014299
         4         1     -2.01519855e-06     0.0004391471489    -7.014379417e-05     0.0006181519883
         4         2     -0.003089974165       0.00338102613       -0.0734235639      0.001747218725
         4         3      0.003484716622      0.003007791083       0.01043829916       0.00244669911
         4         4        0.1708988332      0.001378103285           0.1108126       0.00319158449
         4         5     2.881342448e-05     0.0007258806776    -2.717935902e-05     0.0009831680874
         4         6      0.002641314863      0.001110523007     -0.005122667622      0.001501965607
         4         7    -0.0007276679339      0.001787753717      0.005316255011      0.002151627277
         4         8      0.001383490914      0.002119276857       0.01750985571      0.003309078353
         5         0     -0.005536352981      0.002536824927      0.005047902661      0.008672008684
         5         1     0.0002765609889     0.0003450954737       0.00106167082      0.001139727489
         5         2    -0.0008699706319      0.002044486247       -0.0023483222      0.001991951779
         5         3    -3.643224072e-05      0.001647458157      0.001451318529      0.002463596582
         5         4     0.0002818676687     0.0008899741342     -0.002300438812      0.004081212538
         5         5        0.1702565861     0.0008055467802        0.1712967768      0.002469601657
         5         6    -0.0001918087908     0.0008974376441     0.0001962163413      0.001850308669
         5         7     -0.001688222205      0.001054893333      0.003270955401      0.003576530838
         5         8     0.0006041173726       0.00145195643      0.001716834836      0.002813144893
         6         0     0.0006841104328      0.001891358219      0.002469755229      0.002094155178
         6         1    -1.515277003e-05     0.0001750072787      0.003905958563     0.0005282148429
         6         2        0.0023852457      0.001107346818      0.005383325156      0.001980752446
         6         3    -0.0001670380668      0.001009813084     0.0008782311762      0.001538920058
         6         4    -0.0002388252164     0.0005067314839     0.0004736656283       0.00129998603
         6         5    -0.0004548054245     0.0002253483548      0.009142117105      0.001212263847
         6         6         0.171551822     0.0009207427357        0.1189017291      0.001243624974
         6         7    -0.0002627106158     0.0007586425259      -0.07921228281      0.002115973652
         6         8      6.68391446e-05      0.001025080569      0.003736387774      0.001777277475
         7         0      -0.00125441854      0.002811577935      0.001154353813      0.002123988563
         7         1     0.0002236898325     0.0002344772935      0.005584374473     0.0005781201733
         7         2      0.001024945726      0.001123055062       0.00149140802      0.001827945237
         7         3      0.001332863569      0.001483246058     -0.001527157153      0.001383936966
         7         4    -8.842783952e-05     0.0006362963424     0.0002527155056      0.001541512542
         7         5    -0.0003086388463     0.0003355774813        0.0139844231      0.001309482093
         7         6    -0.0008516849033     0.0007973692576      -0.07764613401      0.001212239353
         7         7        0.1714785057     0.0009588300604       0.05177528235      0.001652793256
         7         8    -0.0007706069988      0.001080370857      0.002254954805       0.00130336416
         8         0       0.04178597756      0.002975238166      -0.01314747414      0.002526069057
         8         1     -0.004241201158     0.0003158983743    -0.0006074087951     0.0006680741682
         8         2     -0.001061254896      0.002873207999     -0.001808992425      0.002221208249
         8         3      -0.06045026038      0.001850309192     -0.006208548892      0.001182617716
         8         4       0.00122374789     0.0009483084669     0.0002433323972       0.00134107897
         8         5      0.001234828879     0.0003155782606    -0.0009486366721      0.001271802656
         8         6      0.001147572716      0.001036011238     0.0009806857503      0.001446734299
         8         7    -0.0007817378967      0.001650193464    -0.0009245881749      0.002212942492
         8         8        0.1131949631      0.001233524723        0.1608875012      0.002556270943
Trace of the obdm: up: (1.343824739,-5.19439319e-19) down: (1.164858755,-5.751999096e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111533179 +/- 7.803116929e-05
0.1111541473 +/- 6.1564567e-05
0.1111063132 +/- 5.760125368e-05
0.1111286679 +/- 6.069745064e-05
0.1110589241 +/- 6.012330942e-05
0.1110459597 +/- 6.15399242e-05
0.1111738971 +/- 8.666782351e-05
0.1109886502 +/- 8.801036689e-05
0.1111901227 +/- 8.611628976e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1561310077       0.00259339857       -0.1075520532      0.002744642109
         0         1    -0.0001322641952     0.0002975086607     -0.004797889998      0.000528364143
         0         2      0.002385536014      0.002047119999     -0.003227032496      0.001908508487
         0         3      0.007559345211      0.001595360824      -0.05017238632      0.001527954044
         0         4      0.001222039658     0.0009564908038     -0.001318747829      0.001091401193
         0         5     0.0007417552882      0.000452063944    -0.0004670556208      0.001194740102
         0         6     -0.001106617751     0.0007170601712     0.0001050891863      0.001403524648
         0         7      0.000348872771      0.001101061136      0.000634108291      0.001607858836
         0         8       0.01026700723        0.0011931416      -0.03971899578      0.001499936171
         1         0     -0.000935929433       0.00356130221      -0.01412033853      0.008944541218
         1         1       -0.1758549113     0.0007744477196       -0.1758191936      0.001004889501
         1         2      0.002279349086      0.002640189551     -0.001593173919      0.002643003876
         1         3     -0.001715563115      0.002119767077      0.003999615701      0.003306105837
         1         4    -0.0008653547845      0.001308526586      0.001572477926      0.002690417414
         1         5      0.001201368855     0.0008720303022     0.0002139342749      0.001489419941
         1         6     -0.002018187454      0.001068096167     -0.003201627462      0.001902700451
         1         7     4.273438805e-05       0.00158024558      -0.00579924014      0.002986333776
         1         8    -0.0007237013709      0.001816002754      0.001686841652       0.00341543247
         2         0        0.0174813323      0.006043332047      -0.01036680008      0.005314250295
         2         1     0.0007201468196     0.0004197291848     -0.000919500992     0.0009130914786
         2         2      -0.07439274129      0.005226445328       -0.1645547287      0.002035983105
         2         3       0.01295305135      0.004803724941     -0.002315709692      0.002213196677
         2         4      -0.01661026038       0.00125435973        0.0110626868      0.002507943969
         2         5     0.0009343457641      0.001302538065     -0.001792704177      0.001840510827
         2         6      -0.02051011542      0.001404381526      -0.01773346561      0.001457166627
         2         7       0.03634424854      0.002116906376      -0.03126265333      0.002821469032
         2         8       0.01211209304      0.002882155275     -0.004193435764      0.002328218995
         3         0      0.004930793263      0.004785101335      -0.07244683242      0.006499761916
         3         1    -0.0005119948898     0.0004249137381       0.00452941247     0.0006303371117
         3         2      0.007560473562       0.00423326072    -0.0005877702703      0.002035448011
         3         3         -0.17666414      0.003860585145       -0.1086201706      0.002320173256
         3         4     -0.001680775574      0.001062167245      0.002854481338      0.002088445519
         3         5      0.001879841012      0.001104804547     -0.001351361503      0.001282130425
         3         6    -0.0002500871392      0.001120371617      0.001908146415      0.001993986808
         3         7      0.003636694678      0.001935205416     -0.001411602877      0.002529096191
         3         8      0.001362744153      0.002421412209       0.05744998019      0.002540940683
         4         0      -0.02394696915      0.007824936695      0.002926173225      0.003437630091
         4         1     0.0002480733543     0.0004113014011      -9.4342832e-05     0.0005194569667
         4         2       -0.1517604702      0.005814785105       0.01043074343      0.001613640167
         4         3     -0.007968515492      0.005679727304      0.002184796061      0.001826822538
         4         4       -0.1516386796      0.001340655052       -0.1704345039      0.001597357593
         4         5     1.983825567e-05      0.001801982236     0.0004774725967      0.000947740309
         4         6       0.02920177929      0.001527931635      -0.01361806796      0.001686809593
         4         7      -0.05962429624      0.002175999618      -0.01822278988      0.002115717128
         4         8      -0.01382413469      0.003350082501      0.003124697924      0.001876217667
         5         0      0.006353683657      0.006475757523      0.002368569651      0.003754776881
         5         1     0.0009540027561     0.0003176110415      0.001136055133     0.0005802858237
         5         2      0.003380044164      0.004610145684    -0.0007342397353      0.001521237469
         5         3      0.005036397901      0.004207822968     -0.003427979323      0.001680150164
         5         4     0.0004332323349       0.00089806493     0.0001955149094      0.001552321422
         5         5       -0.1751152981      0.001522954917       -0.1738131678      0.001238625368
         5         6     -4.36626164e-05      0.001412378788    -0.0001683789672      0.001278327996
         5         7    -0.0005478798281      0.001179732223    -0.0001390823169      0.001854294834
         5         8      0.002257492791      0.002575755767     -0.002790505372      0.001692417617
         6         0      -0.01795606368      0.002922487029     -0.001824410554      0.003730891426
         6         1    -0.0001608645559      0.000267395943     -0.001328176639      0.001141626121
         6         2      -0.08903403238      0.002219430537      -0.01959539986      0.003359854696
         6         3     -0.008035982008      0.001546545041       0.00158118536       0.00156287057
         6         4       0.01299113419     0.0007808069407      -0.01534913856      0.002429471422
         6         5     0.0001605360542     0.0003919663862     -0.002488961061      0.001712631746
         6         6       -0.1523561535      0.000900656868       -0.1287401547      0.001521091616
         6         7      -0.04137052284       0.00108609037       0.07308656065      0.001644733837
         6         8      -0.01206311366      0.001466642428      0.001679626726      0.001625733483
         7         0      0.002629702248      0.004256253956     -0.001541097916      0.002535350191
         7         1     -0.000141492435     0.0002896697178     0.0005110306182     0.0008061870399
         7         2       0.05721241849      0.001947327917      -0.03069111129      0.002660377598
         7         3      0.005498402902      0.001534140475     -0.002297592353      0.001302644353
         7         4     -0.008147648145      0.000857897958      -0.02304713178      0.002153545226
         7         5      -0.00041790933     0.0005995211663      0.001614920267      0.002086340617
         7         6      -0.01572265011     0.0007589710418       0.07120360632      0.001305418783
         7         7       -0.1475732263      0.001193945906      -0.06513037442      0.001437562614
         7         8      0.006883636986      0.001753751642     -0.000254924335      0.001511290214
         8         0       0.01352907689      0.005559111325      -0.04456979324      0.003439710248
         8         1     0.0003430747661     0.0003095059006      0.004076341875      0.001037399305
         8         2    -4.901963425e-05      0.002620061652     -0.001735979652       0.00320461253
         8         3      0.001805293681      0.001913108691        0.0601904438      0.001369836287
         8         4    -0.0005282830687     0.0008410910719    -0.0009863618242       0.00275610415
         8         5     0.0002084703434     0.0005519424855     -0.002861048028      0.002131843435
         8         6     -0.001074881596     0.0008915056526    -0.0005498569476      0.001596110455
         8         7      0.001904551762       0.00141383844     -0.001865014023      0.001945521617
         8         8       -0.1702721421      0.001467814746          -0.1189174      0.001422260676
Trace of the obdm: up: (-1.3799983,-1.369031954e-18) down: (-1.213581747,2.053384167e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111533179 +/- 7.803116929e-05
0.1111541473 +/- 6.1564567e-05
0.1111063132 +/- 5.760125368e-05
0.1111286679 +/- 6.069745064e-05
0.1110589241 +/- 6.012330942e-05
0.1110459597 +/- 6.15399242e-05
0.1111738971 +/- 8.666782351e-05
0.1109886502 +/- 8.801036689e-05
0.1111901227 +/- 8.611628976e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1495291636      0.004427495681       0.05347578864      0.001986599714
         0         1     -0.001074613052     0.0005494542156    -0.0006029491222     0.0005018097397
         0         2     -0.002804683363      0.001777381414     -0.001450069297      0.001581208098
         0         3     -0.002244095559      0.002328060355      -0.03871059918      0.003261345965
         0         4      0.004950583729      0.003923407946     0.0005024552782      0.001150700702
         0         5     0.0001575644182      0.001033727858     0.0009455062429      0.001119241479
         0         6     0.0002331438112     0.0007625250382    -0.0009859879005      0.002406718326
         0         7     0.0006873946566     0.0006981817233     -0.001365165847      0.003004235632
         0         8     -0.007446709499      0.001667999559      -0.06074151809      0.003055711186
         1         0      0.000513899739      0.005939619741      0.001795829582      0.002283552962
         1         1        0.1613859779     0.0009404225015        0.1601875331     0.0009969473245
         1         2      0.001558470236      0.002210826806     -0.002755513302      0.002061039211
         1         3     0.0002731602196      0.003073337425      0.002753896862      0.003692979922
         1         4     -0.003446010715      0.005092835569     0.0009230250697      0.001548188076
         1         5     -0.003275544636      0.002767278567     -0.001407409742       0.00130908151
         1         6     0.0006837101609      0.001074711912    -0.0002139774936      0.002903821527
         1         7    -0.0004897467347     0.0008756073964    -0.0008110121037      0.004127355047
         1         8    -7.126602113e-05      0.002011620476      0.001580306439      0.003410438743
         2         0      -0.02187116786      0.005257770145     -0.002205032689      0.002006502865
         2         1     0.0003253698955     0.0005545450082     2.083337299e-05     0.0005134482189
         2         2        0.1259286989      0.003147805791       0.06445391791      0.001834666906
         2         3      -0.01268903633      0.003053740974    -0.0009133582487      0.001219902738
         2         4       0.04755864453      0.004303967541      -0.06421597193      0.001655526009
         2         5      0.002853084474      0.002520480346     -0.001229733321     0.0009688671003
         2         6       0.03247445397      0.001332203384      -0.02316384321      0.002633332548
         2         7      -0.02086215458     0.0009450650504      -0.03096269355      0.003621119113
         2         8      -0.00681629489      0.003496551723     -6.47470153e-05      0.001361399732
         3         0      -0.01246379112      0.004180941228      -0.02869833775      0.002136568267
         3         1     0.0001187015045     0.0004725519458     2.487209163e-05     0.0005285476131
         3         2    -0.0001769016587      0.002349576045     0.0006064395387      0.001843321127
         3         3        0.1547452689      0.002455263454        0.1508817921      0.002350449747
         3         4     -0.003000635374      0.003046680845     -0.001484787464      0.001856916317
         3         5     -0.002349013738      0.002590628106      0.001338541565      0.001126239886
         3         6       0.00117720137      0.001343532873      0.003534382269      0.003280701915
         3         7    -0.0007939158638      0.001028583318      0.006880134679      0.004445387943
         3         8      -0.00684000111      0.002882957313      -0.01748604352      0.002273677059
         4         0       0.02989514548       0.00639201585    -0.0001088496004       0.00247983118
         4         1     0.0009456056277      0.000528906504     0.0008441023757     0.0005607744062
         4         2       0.05339345493      0.003551014834      -0.06418573933      0.002115025622
         4         3       0.01575317837      0.003811741409      0.003398436272      0.004214210441
         4         4       0.08621655121      0.004135991381        0.1187759111      0.001451921982
         4         5     -0.003961093946       0.00447323088     0.0005161816571      0.001125398593
         4         6       -0.0490202508      0.001405677285      -0.01539678754      0.002975927262
         4         7       0.03239016158      0.001086863849      -0.02749936887      0.004319140639
         4         8      0.007967591316      0.002699112329      0.002785388253      0.003862694258
         5         0     -0.003430217688       0.00435919026    -0.0004512505052      0.002469247695
         5         1     0.0001553241416     0.0003550509099    -0.0006048255208     0.0005269747672
         5         2     -0.004707830946      0.002756733315       0.00335028368      0.001726910624
         5         3     -0.002913738014       0.00277255604     -0.004480329933      0.003880140369
         5         4      0.001806413294      0.001577543287      0.003010653501      0.001497834923
         5         5        0.1626557141       0.00273354394        0.1606143484      0.001251527483
         5         6     0.0008437407827      0.001185308418    -0.0005662784942      0.002807534452
         5         7    -0.0002654923944     0.0008559051981     -0.004060223753      0.004111750096
         5         8      -0.00157236382      0.002006884448      -0.00408432438      0.003368117328
         6         0      0.003505137252      0.003491303798     -0.002375058765      0.001904838348
         6         1     7.419090269e-05     0.0003579484089      0.001759426295     0.0008539758112
         6         2       0.03673394644      0.001235883439      -0.02413751778      0.002176001255
         6         3      0.001964137877      0.002027586423     0.0003497186807       0.00102560968
         6         4      -0.05541750943      0.002104416221      -0.01430798915      0.001601977364
         6         5      0.001111319831     0.0009848801261      0.002465013811      0.001167268481
         6         6        0.1218175295      0.001023121389        0.1543868086        0.0014445769
         6         7        0.0242106334       0.00076848634     -0.006221023543      0.001897996553
         6         8      -0.00262096164      0.002505752476     0.0002496262918      0.001086912357
         7         0      0.001518930494      0.004750143929      0.003087262312      0.001955729882
         7         1    -0.0007230383207     0.0007390748158      0.001413430679     0.0006147145133
         7         2      -0.02390365953        0.0019760917      -0.03646114986      0.002187072319
         7         3      0.001208342616      0.002832723706     -0.001155413995      0.001502442354
         7         4       0.03841254453      0.003903884102      -0.02411080221       0.00153546701
         7         5     -0.002622663905       0.00248110947      0.002235705437      0.001604414363
         7         6       0.02421571107       0.00138895395     -0.007377742254      0.001569584604
         7         7        0.1442302929      0.001434280536        0.1485918265      0.002246534206
         7         8       0.01087493617      0.007438229714    -0.0007673755004      0.001780692416
         8         0     -0.008301704535      0.005145334387      -0.05491494841      0.001871302716
         8         1     0.0005364942201     0.0003513419784      -0.00182464598     0.0006392221971
         8         2     -0.001138070877      0.001710298471      0.004192384506      0.002082755667
         8         3     -0.006183573035      0.002004100465      -0.01891056417      0.001472706888
         8         4     -0.001749389221      0.002147663579     3.624416647e-05      0.001880170326
         8         5     -5.48060979e-05       0.00070412244     -0.001674357344      0.001147681047
         8         6     -0.001508308792      0.001001667814      0.001776838448      0.001746265565
         8         7    -0.0008174730796      0.001012621195      0.002032612482      0.002439548008
         8         8        0.1544373722      0.001838916132        0.1286987624      0.001671273936
Trace of the obdm: up: (1.260946569,9.987407127e-19) down: (1.140066689,-1.983940862e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111533179 +/- 7.803116929e-05
0.1111541473 +/- 6.1564567e-05
0.1111063132 +/- 5.760125368e-05
0.1111286679 +/- 6.069745064e-05
0.1110589241 +/- 6.012330942e-05
0.1110459597 +/- 6.15399242e-05
0.1111738971 +/- 8.666782351e-05
0.1109886502 +/- 8.801036689e-05
0.1111901227 +/- 8.611628976e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1436802531      0.001307340369       -0.1433940839      0.001693637883
         0         1    -8.648041586e-05     0.0002316566717     -0.001221329426     0.0007930360287
         0         2     0.0008523562833     0.0006182340543     0.0001071773607      0.001203798036
         0         3      0.004425876159     0.0007172944227      0.004313356079      0.001702327505
         0         4     0.0005976663868     0.0006102457115     -0.002108499346      0.001342074402
         0         5    -0.0009237618345     0.0002270780271     -0.003080608312      0.001548352268
         0         6     -0.001412641086     0.0009620832403    -0.0001547914938      0.001622147313
         0         7     0.0006278351072     0.0008003448493      0.001809893548      0.001901041021
         0         8      0.008506669256     0.0009899153529      0.007240341539      0.001466925974
         1         0      0.003083276876      0.001857068142     -0.005253506622      0.004417948044
         1         1       -0.1585232537     0.0007737155826       -0.1351048571      0.001016794665
         1         2     0.0001951656537      0.000933350303     -0.001990197802      0.002402396175
         1         3      0.003529967562      0.001566495132     -0.001562749909      0.002518733466
         1         4    -0.0007610432376      0.001081705436      0.001562846259      0.002141656845
         1         5    -0.0004640200533     0.0005557570174       0.05670436418      0.001940734295
         1         6     0.0008633062199      0.001494332885    -0.0006754313328      0.002250302325
         1         7    -0.0009601109538     0.0009797513794    -0.0004539269793      0.002487093053
         1         8      0.001790638876      0.001785748945     0.0004540829237      0.002318830058
         2         0     0.0004736874386      0.001912649263     0.0003082570096      0.002520228891
         2         1    -9.620840537e-05     0.0004083331311      0.001372728243      0.001136114721
         2         2       -0.1456474382      0.001181967969        -0.144468776      0.002073379092
         2         3     0.0004883210029      0.001741490275     0.0008520884773      0.001785623634
         2         4      -0.02103954822      0.001157301187      -0.02030307772      0.001623394851
         2         5      0.000403319859     0.0005257980287      0.003664420624      0.002592048423
         2         6       0.03276731251      0.001480995588       0.02910311675      0.001737176957
         2         7        -0.019714933      0.001175404305      -0.01896649423      0.002092044772
         2         8     6.524988403e-05      0.001879955702     -0.002678830472       0.00183566706
         3         0      0.003473000594      0.002112415063      0.005112466713      0.003011359292
         3         1    -0.0002212905909     0.0002980172196    -0.0003334057737     0.0006425920633
         3         2     0.0009260452786     0.0008763506291    -0.0003655593352      0.001784885915
         3         3       -0.1584917842      0.002025024962       -0.1574230283      0.002020150394
         3         4     0.0008961073818      0.001137850609     -0.001934387379      0.001753506139
         3         5    -0.0005408156449     0.0005569476917     0.0005586075368      0.001370749132
         3         6       -0.0027990403      0.001374998828    -0.0008800094514      0.001692473851
         3         7    -0.0003291237543      0.001127405804     0.0005905737948      0.002249363585
         3         8      0.004491418718       0.00170693949     0.0004854625039      0.001958810796
         4         0       0.00105586196      0.001954393268     0.0003478079115      0.002936422131
         4         1     -0.000434894451      0.000296756614     -0.001634089089     0.0008843138971
         4         2       -0.0165930098     0.0008479165803      -0.02073566236      0.001946262947
         4         3      0.000100367344      0.001362496629      -0.00192102596      0.001905339763
         4         4       -0.1318463226      0.001134840336       -0.1324329434      0.001844936973
         4         5     -0.000651719243     0.0009217458779     -0.002161012926      0.001993436551
         4         6      -0.04658177741      0.001244590449      -0.04678840643      0.002574138344
         4         7       0.03070513551      0.001096468622       0.02903488193      0.002238032976
         4         8      0.001943626953      0.001278524546     -0.001518316584      0.001896143992
         5         0     0.0008881034926      0.001276297398      0.006878462469      0.003234285213
         5         1     -0.000244256735     0.0002815604246       0.05517541801      0.000750928655
         5         2     -0.000786812563     0.0006980491386      0.001264836582      0.001729380731
         5         3     0.0005091749327      0.001288595615     0.0005759981327      0.002304646445
         5         4    -0.0003022037799      0.000835843434    -0.0001107971576      0.002199866347
         5         5       -0.1588116407     0.0009079960315      -0.02700454925      0.001682689286
         5         6     -0.000296394841      0.001296362759       0.00051403723      0.001849605494
