         1         3     0.0007932906854     0.0009003856447       0.00107707072      0.002890188306
         1         4    -0.0004833268648      0.001351491866     -0.003444053241      0.001923738933
         1         5      0.001106415056     0.0006814075342     -0.002048288145      0.001714934565
         1         6    -0.0001888482511     0.0008248295692        0.0044676146       0.00404745222
         1         7     0.0004898438215     0.0006287194939      0.007649310723       0.00612290219
         1         8     0.0008205517112      0.001180188387      0.004853410463      0.003407627485
         2         0     0.0006983965157      0.001439312003       0.01549309325      0.006469011471
         2         1    -0.0008156669558      0.001890022778      0.001107909369     0.0008043455251
         2         2        0.1566841658       0.00108790758       0.04501841895      0.001887925244
         2         3     0.0001907045335      0.001374772772      0.007704957309      0.002813344698
         2         4      0.001213705005      0.001149541664      -0.04959000892      0.001610366804
         2         5    -0.0004851180371     0.0007554157726      0.002644295557      0.001479633451
         2         6      0.001189822223      0.000740800309      -0.04865438289       0.00316065095
         2         7     -0.000400142831     0.0006983218453      -0.01024726597      0.004848549323
         2         8     0.0005240212483      0.001054595748      0.003126359535      0.003269062993
         3         0      -0.03436094065      0.002453833425      0.001244881794      0.004741458601
         3         1    -0.0004169957569      0.001584974638     3.546020855e-06     0.0007840932654
         3         2      0.002551527635      0.001121556897    -0.0001321481975      0.002373968049
         3         3        0.1460934729      0.001329258679         0.158822902      0.002168919229
         3         4      -0.00321875999      0.001903505702     0.0008918122787      0.001484470043
         3         5    -0.0002700650549     0.0009621412318    -0.0005142924136      0.001645219855
         3         6     -0.001305757755      0.001144466737      0.001626179551      0.004023279017
         3         7     0.0004815069067     0.0007794664735      0.002277110114       0.00636760228
         3         8      -0.01718681238      0.001402594386    -5.135641137e-05      0.002435902824
         4         0     -0.003814988447      0.002309228885      -0.02768204463      0.007708624974
         4         1    -0.0005992016406      0.001596605846     0.0006782385833     0.0009182863811
         4         2    -0.0002802457154     0.0009840532011      -0.04862217163      0.002116364084
         4         3    -0.0006012372148      0.001190222274      -0.01055779411      0.003092831913
         4         4        0.1577657865       0.00174427639       0.08560661765      0.001809819478
         4         5      0.001111924804     0.0008870259817     0.0009955593714      0.001652825902
         4         6    -0.0006095715287     0.0009184371334       0.03959256747      0.004223767089
         4         7     -0.001122802248     0.0009613496059      -0.04717856724      0.005053473702
         4         8      -0.00267916268       0.00181503575     -0.004553363907       0.00367066055
         5         0       0.00100568795      0.001457407614     -0.003253126947      0.004447084664
         5         1      0.001910848837       0.00123985336      0.001092275144     0.0006265015746
         5         2    -0.0002284141069     0.0005531858209      0.001931562024      0.002002848984
         5         3     8.639796156e-05     0.0009330200211    -0.0008087354206      0.001935021045
         5         4    -0.0001023548096     0.0008513433319      0.002243755021      0.001215438729
         5         5        0.1587553977      0.001145907955        0.1601680118      0.001421242434
         5         6     -0.001007293657     0.0006147224674     -0.003186060183      0.003171026904
         5         7    -0.0004454865128     0.0005429605858      -0.00303402146      0.004530679202
         5         8     0.0004683043024     0.0009422019807      0.002132123545       0.00270640907
         6         0      0.001389747107      0.001355993423       0.01819929419      0.006460815572
         6         1     -0.001159372794      0.001099826687    -0.0009274834172     0.0009849103357
         6         2     7.820651316e-05      0.000423142732      -0.05082406693      0.001774724926
         6         3     0.0007917667392     0.0006559767773       0.01269936272      0.002912846563
         6         4    -0.0003201149172     0.0006835747151       0.02929008536      0.001425499103
         6         5    -6.283737579e-05     0.0003750899126        0.0010519583       0.00123910958
         6         6        0.1562146983     0.0009190687621       0.06889726756      0.003076762112
         6         7     0.0005253531413     0.0004967853091       0.05237001625      0.003466793635
         6         8       0.00112275452     0.0006769964112     -0.006564325849      0.005513320945
         7         0     0.0001230934246      0.002319483756      -0.01141913652      0.005933300325
         7         1      0.002412822218      0.001710952358     0.0001026758909     0.0008509432548
         7         2     0.0006653196421     0.0006388049724      -0.01030205211      0.002049489507
         7         3    -0.0009726109605     0.0009983081254     -0.009253093657      0.003697011948
         7         4     -0.001488335475      0.001192152926      -0.04785171473      0.001753025911
         7         5     0.0002986947891     0.0006290011029     -0.001838666351      0.001204715206
         7         6    -0.0009532375886     0.0008180644745       0.04473227871      0.002273323014
         7         7        0.1574482752      0.000952459888        0.1041841727       0.00419751941
         7         8      0.001056748025      0.001063741194      0.005092615762      0.004493156424
         8         0       -0.0536618921      0.001288523236     -0.007149304535       0.00347677926
         8         1     0.0002570689185      0.001011287725     0.0002736909621     0.0004775434365
         8         2      0.002851104812     0.0004662186952      0.003523903472      0.002144449923
         8         3      -0.01835634536     0.0006034471334    -0.0008194754775      0.001477020946
         8         4     -0.004149746519     0.0006623270413      0.003202384437       0.00155551382
         8         5    -0.0003490717542      0.000532031177     0.0005002294477     0.0009601901472
         8         6    -0.0006224782568     0.0005611097937     -0.001255327425      0.002358979731
         8         7     0.0007128389903     0.0004869180927     -0.005425462216      0.002833232063
         8         8        0.1292614824     0.0008613420761        0.1537908127      0.002947379201
Trace of the obdm: up: (1.268803954,6.16783919e-19) down: (1.073077268,-1.766451802e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111439255 +/- 7.892452326e-05
0.1111522008 +/- 6.160878875e-05
0.1111577531 +/- 6.090538759e-05
0.1111539475 +/- 5.949462268e-05
0.111159369 +/- 6.095275919e-05
0.1111110999 +/- 5.901975163e-05
0.1110817262 +/- 8.710238103e-05
0.1110156103 +/- 8.824262261e-05
0.1110243677 +/- 8.880100307e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.0846136934      0.002348013216        0.1151019046      0.002120677936
         0         1      0.001336677609      0.001988355131    -0.0003133856793     0.0006712189958
         0         2    -0.0001416713928     0.0005985667126     0.0004566184812      0.001153659149
         0         3       0.04502491294       0.00190254082      -0.01225206377      0.001508792532
         0         4    -0.0002547178017      0.001143309513    -0.0009195520279      0.001012197475
         0         5    -0.0002382674454     0.0006723746772     -0.001985874061      0.001828941774
         0         6     0.0004980468831     0.0009471249264     5.924181011e-05       0.00160286427
         0         7     0.0007366477855       0.00161078764      0.002112905106      0.002479071138
         0         8        0.0252689126      0.001508487941      0.000693804827      0.001257609786
         1         0      0.005636897301      0.001949792143      0.006584134643      0.004351315101
         1         1        0.1287255566       0.00177016012        0.1101835668      0.001069203279
         1         2     -0.001964797433     0.0005940966029    -8.146732961e-05      0.002679460467
         1         3     -0.001853727914      0.001378512311      0.006594961042      0.001768633504
         1         4    -0.0001409123021      0.001219529396     -0.001468651154      0.001152492742
         1         5    -0.0003011691884     0.0007208044912      -0.04435876343      0.001926394458
         1         6      0.001908764687     0.0008467471627      0.001336917995      0.002387753619
         1         7      0.002490105431      0.001622595657      0.002659803244      0.003065514226
         1         8      0.001694017902       0.00176248592     -0.002915631565      0.002224149231
         2         0     -0.001241096039      0.006162609199     0.0008273237235        0.0035305978
         2         1     -0.000951646169      0.002700248499     -0.001205442672     0.0007821243537
         2         2        0.1296014703       0.00105644827        0.1281114245      0.002095584197
         2         3      -0.00694524649      0.004570249251     -0.005604281097      0.002402421965
         2         4      -0.00184238446      0.001337388437     -0.001667542756      0.001381581269
         2         5     -0.001523049907       0.00117206874     -0.001038930454      0.001554541527
         2         6    -0.0005788827625     0.0008215954892     -0.003649481456      0.003250714724
         2         7      0.001677805895      0.001056923774     -0.008264033431      0.004999639845
         2         8     0.0005300264331      0.003572145776     -0.001686651599      0.002265362623
         3         0       0.04547656376      0.006544390605    -0.0001216238647      0.003964887802
         3         1     -0.002572109455      0.002493135989      0.001347330416      0.000899098434
         3         2     -0.000592730373      0.000679064176     -0.001017442877      0.002044253254
         3         3       0.07834336011      0.003724795551       0.07336952672      0.001971942587
         3         4       0.00121806767      0.001359128798    -0.0001513071263      0.001326075355
         3         5     8.415450977e-05      0.001233582061     0.0001483305568       0.00176949885
         3         6    -0.0009831513774      0.001175810075      0.003156754464      0.003252099663
         3         7      0.000612820159      0.001461784554     -0.001283205087      0.003533991342
         3         8      -0.03203826956      0.003833953746       0.04474817778      0.002592442971
         4         0     -0.003507048021      0.003246988906      0.001693383862      0.003215977704
         4         1     -0.002774321636       0.00173401498    -0.0007099301668     0.0006636833191
         4         2       0.00109720259     0.0006708865498     -0.001365205536      0.001768312184
         4         3     -0.002327932207      0.001917004322     -0.001289588355      0.001853742814
         4         4        0.1288712636     0.0009729722184        0.1285252014      0.001488558318
         4         5     8.125286016e-05     0.0007349186408     -0.001030815306      0.001520327913
         4         6    -0.0001030563591     0.0006749855535     -0.000260948641      0.002680026497
         4         7     0.0003551759431      0.000798797669     -0.001010127146       0.00316599404
         4         8     -0.002543467677      0.002007145137     -0.005249979872      0.002447237427
         5         0     -0.001562019346      0.002718567042      0.004757078542      0.002740865027
         5         1     0.0009380720157      0.001763895844      -0.04616737271     0.0007232505051
         5         2     0.0002040918788     0.0005687126273     -0.002593743234      0.001975446083
         5         3    -0.0007285127019      0.001892915859     -0.001655265726      0.001791978799
         5         4     0.0001915984917     0.0009754998881     -0.002582156486      0.001650567427
         5         5        0.1285971708     0.0009757312329       0.01858396737      0.001426268949
         5         6     2.015728917e-06      0.001023481478      0.009425588661      0.003828328032
         5         7       0.00025554108      0.001385709668       0.01298915199      0.005010503186
         5         8    -0.0006907710464      0.002135412259     0.0007430833811      0.002367013338
         6         0      0.001951071264      0.002183842318     -0.003510231873      0.001536000841
         6         1      0.003310574635      0.001786720776     -4.29430978e-05     0.0005151159028
         6         2     0.0003774113232     0.0004735548432      0.001266884502      0.001158302851
         6         3    -0.0004245732564      0.001622719159     -0.000200063876      0.001562869409
         6         4     0.0005053744515     0.0006426224652      0.001603878339     0.0009414009945
         6         5    -0.0002556284115     0.0005745875368    -0.0009486817503      0.001487451258
         6         6        0.1286766969      0.001005252061        0.1315621208      0.003312566087
         6         7     -0.001618113645     0.0007724339935     -0.002386315255      0.002952259755
         6         8    -0.0001189367606      0.001308780684      0.004720087895      0.005731753207
         7         0     0.0009804176967      0.001836644853     -0.002412778415        0.0014548073
         7         1     0.0002335009071      0.001832774583    -7.251167322e-05     0.0004233502721
         7         2    -0.0001602650638     0.0004527936241      0.001732856989     0.0007299142604
         7         3     -0.002238106779      0.001749533284     0.0007733075499      0.002143792095
         7         4      0.000775251506     0.0007652839179     0.0002119327138     0.0006813293346
         7         5    -0.0002493850264     0.0006003466461     8.176739874e-05      0.001014103814
         7         6      0.001001126898     0.0005806392752    -0.0003982432063      0.001421096951
         7         7        0.1290005866     0.0009083764977        0.1273343698       0.00170029034
         7         8    -0.0005798746478     0.0008900697851     -0.001995243816      0.001465650461
         8         0       0.02741100495      0.003619297812     -0.004932905666      0.001619353494
         8         1     -0.003791180287      0.001862772748     -0.002463195183     0.0006773853469
         8         2     0.0007677443503      0.000441177592    -0.0006967991332     0.0009074066087
         8         3      -0.04969340477      0.002583656663       0.06024322115      0.001867658709
         8         4     -0.001211906198     0.0008375290036     -0.001013495772     0.0008330221666
         8         5    -0.0003738337246      0.000992590291    -0.0005113902778      0.001526553425
         8         6    -0.0007233808804     0.0005868773534     0.0007682757465      0.002471686013
         8         7    -0.0005260798355     0.0008062668892      0.003359463886      0.002100528625
         8         8       0.08517782312      0.001906437407       0.05595765845      0.003110842885
Trace of the obdm: up: (1.021607621,1.294789259e-18) down: (0.8887297405,5.716643628e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111439255 +/- 7.892452326e-05
0.1111522008 +/- 6.160878875e-05
0.1111577531 +/- 6.090538759e-05
0.1111539475 +/- 5.949462268e-05
0.111159369 +/- 6.095275919e-05
0.1111110999 +/- 5.901975163e-05
0.1110817262 +/- 8.710238103e-05
0.1110156103 +/- 8.824262261e-05
0.1110243677 +/- 8.880100307e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1167479021      0.001981015115      -0.08179118222      0.001840833805
         0         1       0.00410001308      0.001123706141     -0.003427372719     0.0006494463646
         0         2     0.0005427694565     0.0004970231617      -0.04636773668      0.001622814309
         0         3      0.003637310523      0.001115214527      -0.03738356246      0.001794784924
         0         4    -0.0007941827663     0.0007878287581       -0.0317307144     0.0009995647768
         0         5    -0.0007774991513     0.0006132110076     -0.000508873431      0.001353959996
         0         6    -8.392488429e-05     0.0008050655904      -0.01396481389      0.002164280009
         0         7     0.0002300773098       0.00123252935      -0.02257897099      0.003458248385
         0         8      0.005950981063      0.001229049968      -0.03411667451      0.001232150652
         1         0      0.004254648188      0.004325801785      -0.00284280141      0.002063845769
         1         1      -0.02149030095       0.00138763786       -0.1299971035      0.001022648564
         1         2     -0.002861580629     0.0008227826538      0.002571360209      0.001563092563
         1         3     -0.001825012918      0.001772288733     0.0005798942593      0.001747568863
         1         4     -0.001887652275     0.0009971068993      0.001099530035       0.00129620312
         1         5      -0.04729654295      0.001627623218     -0.001868691082      0.001474191132
         1         6      0.002657801808      0.001483975284     -0.002222726488      0.001659052134
         1         7      0.003772094222      0.002093231133     -0.004241389678      0.002064571909
         1         8     -0.005656646105      0.002218996564      0.003113631374      0.001690935773
         2         0     -0.004226818056      0.004926267182     -0.003814509568      0.002766478377
         2         1      0.002045846869      0.001599513826    -0.0001510229326     0.0009367474075
         2         2       -0.1314635664      0.001127592034       -0.1334742613      0.001727378579
         2         3     -0.003867457606      0.002400295929    -0.0009485055887      0.002498991789
         2         4      -0.00013312649      0.001132418641     -0.002304444096      0.001380445778
         2         5     -0.003814269971       0.00143797465    -0.0003236742253      0.001820404717
         2         6      0.002984673704      0.001888948661    -0.0008678562576      0.002096334269
         2         7      0.001728557143      0.002556467551    -0.0006575832645      0.002181090311
         2         8      -0.00216368836      0.002557132969     -0.006528155249      0.003028188005
         3         0       0.01091823011      0.003701659615      -0.03326648151      0.002307296398
         3         1     -0.001810320828      0.001340593981     0.0001156974196      0.001015576689
         3         2    -2.600757511e-05     0.0007897507153       0.06481867088      0.001858020786
         3         3       -0.1273323103      0.001771731591      -0.01890710667      0.002372927104
         3         4     6.826529602e-06     0.0009958862151       0.04330386407      0.001272830223
         3         5      0.001157052685      0.001119389649        -0.003101879      0.001663099102
         3         6      0.001965438083      0.002277268663       0.01056257359      0.002426209811
         3         7       0.00277453257       0.00317643526       0.01734330644      0.002980890936
         3         8      0.002465846461      0.002365373502      -0.01821681752      0.004382673477
         4         0      0.003161826716      0.003660832056     -0.002154663879      0.002222036601
         4         1     -0.001586666387      0.001290678781    -0.0003617433343     0.0008708120581
         4         2     0.0003894442632     0.0007881784893      0.002651121146      0.001688791874
         4         3     0.0005970339597      0.001362463863    -2.429412148e-05      0.002261342495
         4         4       -0.1286110525      0.001034540615       -0.1282389634      0.001370930532
         4         5     2.520199707e-05      0.001115879977     7.967553124e-05      0.001433602993
         4         6    -0.0008094948405     0.0009761848986     -0.001654016653      0.002161134971
         4         7     -0.001341821345      0.001422555085     -0.003109088012      0.002400998529
         4         8      0.001770565805      0.002003392583     -0.001365079081      0.003155667467
         5         0      0.004668152361      0.007032375057     -0.003245835166      0.002086430235
         5         1      -0.04737179032      0.001692341228    -0.0004037896311     0.0006636980504
         5         2     3.885695535e-05      0.001050024294     -0.001735215202      0.001612343109
         5         3      0.001501749887      0.002519625879     -0.001014171451      0.001714467931
         5         4      0.002313624895      0.001509618775     -0.001476143233      0.001379967066
         5         5       -0.1104393046      0.001333498151       -0.1295433826      0.001439354992
         5         6      0.002261650916      0.003582828128       0.00051574558      0.002172540775
         5         7      0.001132404682      0.005012828451    -0.0001324585183      0.002798091356
         5         8     0.0008792794579      0.004122441703     -0.006401336988      0.002207998461
         6         0    -0.0007922171054      0.001266176249     5.353841862e-05       0.00156159591
         6         1    -0.0002939992595     0.0006134317055     0.0005248817142     0.0006793262867
         6         2     0.0003834246062     0.0002411608012     -0.000632990275      0.001680109381
         6         3      -0.00034300319     0.0005791842609    -0.0002831626284      0.001224737481
         6         4    -0.0004875047343     0.0003842864427     -0.002240935161      0.001522747002
         6         5     3.418054573e-05     0.0003975295234      0.001602760621      0.002150729396
         6         6       -0.1300222388     0.0007864034719       -0.1307198316      0.005417581917
         6         7     0.0008146419222     0.0004861622329      0.005625962741      0.004051170276
         6         8    -0.0003032828851     0.0007769343363     -0.007683942419      0.009599104715
         7         0    -0.0003637718433      0.001057699644     0.0002407293564      0.002256669385
         7         1     0.0003670127738     0.0006354313795     0.0005297366212     0.0008412991338
         7         2    -0.0005276522628     0.0002238516248      0.002943933147      0.001330631705
         7         3    -0.0006364336613     0.0005181448566     -0.001958503524      0.002451835044
         7         4     0.0003866594785     0.0004399675926      0.001929044429      0.000975150867
         7         5     0.0005605409796     0.0003695161709      0.000436248187      0.002218142708
         7         6      0.001111201509      0.000410102613     0.0001758183941      0.001889955462
         7         7       -0.1296495243     0.0008370273724       -0.1316957755      0.002374336441
         7         8     -0.001146571008      0.000635438727       0.00649204353      0.003462359022
         8         0      0.007406129987      0.001325106195      -0.03586383733      0.002392527811
         8         1     -0.006889152402     0.0009828779334      0.004748515612     0.0007180456865
         8         2    -0.0004446822967     0.0003414979084       0.04179277856      0.001381726557
         8         3      0.001349513738     0.0007024440373      -0.01414672273        0.0015180104
         8         4     0.0005551381988      0.000396581343        0.0266614613      0.001471720708
         8         5      0.002920397352     0.0004519786586     -0.001920196229      0.001670679898
         8         6      0.000100361654     0.0005094386909       0.01710860365      0.003219831889
         8         7     -0.001239860797      0.000526964595       0.01937561322      0.003604701356
         8         8       -0.1266230142     0.0009889438111      -0.01701308972      0.004651753948
Trace of the obdm: up: (-1.022379214,7.832438296e-19) down: (-0.9013806965,-1.450831393e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111439255 +/- 7.892452326e-05
0.1111522008 +/- 6.160878875e-05
0.1111577531 +/- 6.090538759e-05
0.1111539475 +/- 5.949462268e-05
0.111159369 +/- 6.095275919e-05
0.1111110999 +/- 5.901975163e-05
0.1110817262 +/- 8.710238103e-05
0.1110156103 +/- 8.824262261e-05
0.1110243677 +/- 8.880100307e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.09771154389      0.001636197888       0.09738112449      0.002747959968
         0         1    -0.0005354416367      0.001111773423    -0.0009085212388     0.0004257032407
         0         2     0.0001609329657     0.0004071611156     -0.001021453196      0.000974778139
         0         3     -0.002025006784     0.0009137403497     -0.004013408692      0.001256242705
         0         4     0.0001309950278     0.0006075627948     -0.002814154165      0.001259674686
         0         5    -7.225401948e-05     0.0004276823997    -0.0006915845119     0.0007023653477
         0         6     0.0003515433428     0.0004735988813     0.0008849966639      0.001355129646
         0         7    -3.469534535e-06     0.0004800234485      0.000534264591      0.001579911284
         0         8     -0.006307913424      0.001090980499     -0.006440207299      0.001330170567
         1         0     -0.004032821768      0.003916703873      -0.02730239038       0.02781033903
         1         1        0.1103285435      0.002332519736        0.1074453382      0.002453860997
         1         2    -0.0003125256572     0.0008666509874     -0.006128489082      0.005476336776
         1         3     -0.001755979358      0.001392718942      -0.00767381081      0.009661892474
         1         4      0.001279293373      0.001867956047     -0.004168300791      0.006207841143
         1         5      0.002731532249       0.00177658255      -0.00499023436      0.002866058612
         1         6    -0.0002961740645     0.0006665261168      0.004399634694      0.006687687672
         1         7     -0.002069799989       0.00214695063     -0.005898806243      0.004916025956
         1         8     -0.004232959017      0.004498735182     -0.003991591625      0.009487567225
         2         0      0.007833303834       0.00333704434      0.002124817595       0.01760689816
         2         1     -0.001574503553      0.001641978912      0.001477821888      0.001591917031
         2         2       0.08976470544     0.0009835482846       0.02615067635      0.002980077374
         2         3      0.001017342923      0.002156718865      0.003747877914      0.006486288353
         2         4       0.03082375405      0.001437316648      -0.01243946053      0.004139251455
         2         5     -0.001814021191      0.001549499759      0.001744854973      0.002355761189
         2         6       0.02416872008     0.0008603983491      0.004891035983      0.002229812837
         2         7      -0.01358029111      0.001252822866       -0.0398701005      0.003043742292
         2         8      0.004082057099      0.002674527812     -0.003509029671      0.005796908812
         3         0     -0.007123209669      0.002254170384       0.01231027655       0.00902662077
         3         1     0.0001879856277      0.001335204747     0.0003923154267       0.00113319781
         3         2     0.0006805971014      0.000649452846       0.00402942185      0.001950425115
         3         3        0.1091983173      0.001193502254        0.1108117322      0.003493535753
         3         4     -0.001781546864     0.0009724586238      0.001787076807      0.002192162596
         3         5     6.411217103e-05     0.0007001639983     0.0002648766782       0.00189603925
         3         6    -0.0004319339637     0.0007014028321     -0.004128812973      0.002198549233
         3         7      0.001313544773     0.0006339785913     -0.003121322405      0.002796009193
         3         8     -0.002146467003      0.001352712155      0.003908959173      0.003169942723
         4         0      0.001326295716       0.01071045073      -0.03414823483       0.02557164654
         4         1     -0.005906552397      0.005712951384     -0.001195554771      0.002302503117
         4         2       0.03255453904      0.003158951722     -0.005566966129      0.004744735106
         4         3      3.95124071e-05      0.004321332525      -0.01158850616      0.008948166281
         4         4       0.05986262357      0.005056932759       0.02932443995      0.005699508434
         4         5     -0.005596279658      0.005175178714       0.00125843281      0.003709010666
         4         6      -0.03332187144     0.0008488334895      -0.06842934362       0.01920545976
         4         7       0.02964593289      0.006623838707      0.009995874536      0.005853820686
         4         8      0.009799830329       0.01371531032      -0.02171928944       0.01326289353
         5         0      0.002165076273      0.002455449881     -0.004688157039      0.003576063209
         5         1     0.0003584220439      0.001220726676     0.0005804111472      0.001036126689
         5         2      8.79053458e-06     0.0006374108631      0.005377540227      0.006236681076
         5         3     0.0007441338291      0.001404322223     -0.001579720408      0.001792802828
         5         4    -0.0009674523594     0.0009679419312     -0.001166168443      0.001648026588
         5         5        0.1081482071     0.0009755574156        0.1108724305       0.00253597205
         5         6    -0.0002665153324     0.0007864980858     -0.009155928246      0.009687660812
         5         7      0.000792975279     0.0006880647567      0.009314997516      0.005691934654
         5         8      0.001525292025      0.001643394793     -0.008982627367      0.007418992264
         6         0     -0.008910104988      0.004883282374      0.002592530323      0.003088461387
         6         1      0.002746810025      0.002600790436     0.0004580546191     0.0007583188684
         6         2       0.02219490369      0.001058374115     0.0008502828857      0.004961767229
         6         3     -0.002755883488      0.001356228688     0.0008593431422      0.001706640377
         6         4       -0.0337498061      0.001813843923      -0.04668529898      0.002278927082
         6         5      0.001814293118       0.00101108108      0.003815018401      0.002681213128
         6         6       0.08294803002      0.001355191019        0.0704682964      0.007324030619
         6         7       0.01823620654      0.001054348033        0.0164243561      0.005061016556
         6         8     -0.002410452387      0.002334309127      -0.01061593683       0.01306926615
         7         0     -0.003539894224      0.008719407991      -0.00367849145      0.002422608993
         7         1      0.003901174168      0.004343282844    -0.0001908313327      0.000486431596
         7         2      -0.01722238019      0.001892853213      -0.04278446608       0.00497584151
         7         3      0.001533738624      0.002072175031    -0.0008061383259      0.001234383237
         7         4        0.0267054606       0.00321691831      0.006316864064      0.002028290268
         7         5     0.0006319988763      0.001616094581    -0.0004163680351       0.00108524825
         7         6       0.01998632673      0.002020806112       0.01458105616      0.001716443831
         7         7       0.09643812088      0.001398014566       0.08884165775      0.001893503617
         7         8     -0.002146291288      0.003673234407      0.002240490732      0.002831102468
         8         0     -0.005210016163      0.002866509661     -0.003766405448       0.00211275204
         8         1      0.001485655844      0.001267673677    -0.0005937455189     0.0005894274529
         8         2    -0.0008112105261     0.0007194845779      0.004056363244      0.002472723427
         8         3    -0.0004742426424     0.0008109460908     -0.001576654192      0.001145039707
         8         4     0.0009997837377      0.001078224824      0.001598757969      0.001333518785
         8         5     0.0002976708827     0.0005722385704     -0.001268967387      0.001515988696
         8         6       0.00119849779     0.0007959152849      0.003001929777      0.003496950178
         8         7     -0.001043579717     0.0006749339288     -0.003310278537      0.002543882736
         8         8        0.1078319372      0.001438619815         0.111750871      0.006137705311
Trace of the obdm: up: (0.862232029,-1.398661496e-18) down: (0.7530465667,-2.133391145e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111439255 +/- 7.892452326e-05
0.1111522008 +/- 6.160878875e-05
0.1111577531 +/- 6.090538759e-05
0.1111539475 +/- 5.949462268e-05
0.111159369 +/- 6.095275919e-05
0.1111110999 +/- 5.901975163e-05
0.1110817262 +/- 8.710238103e-05
0.1110156103 +/- 8.824262261e-05
0.1110243677 +/- 8.880100307e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.09850306094      0.001603076207      -0.09942405674      0.001488531897
         0         1     -0.001529676786      0.001071187288    -0.0006569116392     0.0004230256676
         0         2    -4.107988352e-05     0.0003564524393      0.001678609693       0.00114843045
         0         3      0.001296659713     0.0008583341222      0.009593196049     0.0009351757871
         0         4    -0.0001517828229     0.0004522233004     0.0004815105512     0.0007630728028
         0         5    -0.0004843413708     0.0005986809155     -0.001164373546     0.0009141199084
         0         6      9.60558001e-05     0.0003870934912      0.000680352233      0.001300274015
         0         7     0.0001164838993     0.0004928337854    -0.0009214630682      0.001553795991
         0         8      0.004946831897     0.0009763406145     -0.001173688178     0.0009486190956
         1         0      0.005316317967      0.003637231056      0.002576292154      0.002527138655
         1         1      -0.05614818219      0.002269579934       -0.1100441582      0.001009480705
         1         2    -0.0007498542492      0.000769682536       -0.0017959307      0.003215689155
         1         3      0.001414338068      0.001381004299    -0.0002196711809      0.001326497643
         1         4    -0.0007446254164      0.001215846269      0.001070475284      0.001360885472
         1         5       0.02330340915      0.001394232389      0.001027258592      0.002052163002
         1         6     0.0001952180929     0.0006962817858       0.00337407995      0.003897379515
         1         7     0.0001979378754      0.001436960036     -0.001247014468      0.003239829628
         1         8    -0.0007123947403      0.003105977276       0.00501813747      0.003384102862
         2         0      0.003808842169      0.003986637781     -0.004649699071       0.00266569226
         2         1      0.002721885657      0.002618997829    -0.0003472560974     0.0007039797562
         2         2        -0.110410879      0.001171271997       -0.0421935072      0.002165943489
         2         3     0.0007166912928      0.002225969401     -0.002540964744      0.001605050621
         2         4     0.0006484784831     0.0009396581558        0.0427706657      0.001358149543
         2         5       0.00106683976     0.0009636398999     0.0003663898831      0.001644540483
         2         6    -0.0005126313576     0.0008200762384       0.01612857177      0.001737494221
         2         7    -0.0005072859765       0.00107659042       0.02702185454      0.002629524079
         2         8      0.002067753306      0.002375928419     -0.003130015997      0.001819331478
         3         0     0.0006258244814      0.003240396092      0.008728761117      0.002450818864
         3         1     -0.001639470308      0.002341437258     -0.001740126038     0.0005811788828
         3         2     0.0001213207136     0.0007732974422      0.002424485977      0.001358972948
         3         3       -0.1100075779      0.001907949946      -0.07071415572      0.001257205092
         3         4     0.0003942802233     0.0009304451111     0.0005603743232      0.001001842528
         3         5     -0.001965119156      0.001085113355    -0.0007178115148      0.001149766177
         3         6    -0.0001148940054     0.0007721189138     0.0009436548064      0.001797062566
         3         7     6.609019598e-05     0.0008761434948      0.003160228866       0.00245230733
         3         8     0.0004228899213      0.002116109379      -0.04390704854      0.001823855037
         4         0      0.004799220558       0.00676789066      0.004823552484      0.003386284001
         4         1    -1.637348492e-05      0.003930028572     0.0003494674484     0.0009228448874
         4         2      0.001127922943      0.002001596442       0.04769093515      0.003353828784
         4         3      0.000760799125      0.002826597439     -0.001559347119      0.001761428933
         4         4       -0.1108246985      0.002977009947      -0.08085534627      0.001573998186
         4         5     -0.002374594663      0.003133861202       0.00131680609      0.002538972652
         4         6      0.001075468445     0.0007817362975    -0.0006287495509       0.01117001308
         4         7      0.002886383206      0.003898738546         0.014754782       0.00417710929
         4         8      0.006642868559      0.008081955491     -0.006776670654      0.006581305413
         5         0      0.009878158285      0.003202801499     1.235774979e-05      0.002433173806
         5         1        0.1287533508      0.001987473194     0.0009393216628     0.0007348102766
         5         2    -9.104513929e-05     0.0005801490658      0.002662461275       0.00385479113
         5         3     0.0001096524547       0.00156315565    -0.0003156064326      0.001337588157
         5         4    -0.0006451936142     0.0008926958041    -0.0007119668467      0.001183103258
         5         5      -0.05706406408      0.001173696489       -0.1064922134      0.001824233042
         5         6     -0.001044427331     0.0007796684965     -0.006307312567      0.005794264434
