         1         4      0.001460825728     0.0008157079797    -0.0006955370717       0.00113185022
         1         5    -0.0006269466427      0.001083195793      0.000458619383     0.0006921553114
         1         6     8.384912822e-05     0.0005805217498     0.0006379000825      0.001187957983
         1         7    -3.585697037e-05     0.0004562313996      0.000794917207      0.002226651268
         1         8     -0.009050006471      0.003517756794    -4.780785044e-05      0.001285097033
         2         0       0.00102553575      0.004855393219       0.00590006094      0.002127318847
         2         1      0.002599094146       0.00180000025     -0.002637974657     0.0007247428391
         2         2        0.1849562056      0.001459300995        0.1705021982       0.00161693177
         2         3    -0.0008138915936      0.001236244205       0.03066928826      0.001147597063
         2         4     -0.001029846502     0.0009332871678      -0.00955146476         0.001196822
         2         5    -0.0007662111255     0.0009639428886      0.001088350648     0.0006497701393
         2         6    -0.0006315748518     0.0006509622304       0.02571036306      0.001538985247
         2         7     0.0006735451481     0.0005464494673       0.03920807482      0.002569136722
         2         8      0.001403050617      0.003701573567        -0.032265489      0.001522400529
         3         0        0.4052928177      0.004988035964      -0.05127282382      0.002189200013
         3         1     -0.001863422392      0.001856719198       0.00160893092      0.000866440866
         3         2      0.003765352766     0.0009291113351      -0.03875629633      0.001460572767
         3         3        0.2432370519      0.001461808731        0.1631250318      0.001424372267
         3         4     -0.006093677182      0.000999717765       -0.0249423833      0.001302057537
         3         5      0.002259932844      0.001159974384     0.0001264707042     0.0008960041648
         3         6     -0.004560179395     0.0009571252772     -0.008439473604      0.002185072559
         3         7      0.003548812057     0.0006481469788      -0.01311566935      0.003443346605
         3         8        0.2897759148      0.003898425182      -0.01744925526      0.001533793279
         4         0       0.00426900324      0.005136626362      0.006081873384      0.002675158449
         4         1      0.000996071697      0.001353910302      -0.00125041347     0.0006064521693
         4         2    -0.0001800397904     0.0008543313907      -0.00789474021      0.001659924265
         4         3      0.001733622163      0.001172796648       0.02159721229      0.001506688443
         4         4        0.1818942598      0.001547136423        0.1778095282      0.002007894563
         4         5    -0.0005236031882     0.0009666227738     0.0007313179011     0.0006210146738
         4         6     0.0005516154277     0.0007239108433       0.01644520525        0.0013591605
         4         7      -0.00102455115      0.000674965673       0.02564295727      0.001821907119
         4         8      0.001969926044      0.003737548941      -0.01820149887      0.001412054282
         5         0       0.01053142588      0.009151603826     -0.001376172871      0.002932595147
         5         1     -0.004370027076      0.002425764346     -0.000643985576      0.001264816845
         5         2     -0.001203005382      0.001267270742     0.0007092780162      0.001471615109
         5         3     0.0007151979168      0.001319771959     -0.002045596248      0.001366114606
         5         4     -0.001228066863      0.001805834095    -7.311614424e-06      0.001371277463
         5         5        0.1847117971      0.001887045807         0.185451603      0.001488341803
         5         6     -0.001294518593        0.0021961208     0.0007170631081      0.001821725829
         5         7     -0.001391879458      0.001479752015      0.002237509016      0.003410659508
         5         8      0.008039740589      0.006392585012     0.0006350865946      0.001532043386
         6         0    -5.379244129e-06      0.003507967477        -0.010479026      0.001841578767
         6         1     0.0004310472353      0.001960688202      0.002161325981     0.0006419933001
         6         2      0.001287680713     0.0008041153182       0.02744683692      0.001308094023
         6         3      0.000642760385     0.0009497041332      -0.06634496114      0.001175796387
         6         4     0.0001467521152     0.0007303335637        0.0177254405     0.0008895286121
         6         5      0.001136281414     0.0008924101671     -0.001300355215     0.0006161242474
         6         6        0.1826676328      0.001249722022        0.1353025625      0.001508485015
         6         7     0.0005096247325     0.0004763120338      -0.07497164514      0.001728258729
         6         8     5.221124584e-05      0.002364507432       0.07264180334      0.001434204902
         7         0    -7.035574046e-05      0.002485699901      -0.01419983989      0.001653946332
         7         1      -0.00133206258      0.001082951006      0.004857798915     0.0009237472798
         7         2     -0.001023931078     0.0005862449423       0.03972991704      0.001376260151
         7         3     0.0005949327012     0.0007801273299      -0.09763711072     0.0009827856973
         7         4     0.0005891198249     0.0005525211668       0.02556240721      0.001137401708
         7         5     6.103152102e-05     0.0006774503125     -0.003241276676      0.000645983164
         7         6     0.0001686429121     0.0005565955275      -0.07505949117      0.001356569414
         7         7        0.1824676563      0.001275147607       0.07010406967      0.001552673554
         7         8     -0.001147544432      0.001878324734        0.1086698867      0.001207246813
         8         0       -0.4402374062      0.002959851086      -0.05203835438      0.002077857614
         8         1     -0.004453091231      0.001479909519    -0.0007243258909     0.0008022094375
         8         2      -0.00395700554     0.0006117904288      -0.05030670375      0.001554951292
         8         3      -0.06706191745     0.0008161720302      -0.02213668459      0.002310306339
         8         4      0.006931894706     0.0006568136621      -0.03422379722      0.001115933335
         8         5       0.00193240362      0.001116575238     -0.001100180236     0.0008879663787
         8         6       0.00462704629     0.0005392332733      -0.01193541263      0.002341989817
         8         7     -0.003375350146     0.0004602040521      -0.01720099463      0.002349005745
         8         8       -0.1348462081      0.001835837933        0.1664139764      0.002696615341
Trace of the obdm: up: (1.41875794,1.894618308e-18) down: (1.300011097,2.651995673e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112550246 +/- 8.077219491e-05
0.1110384877 +/- 6.144250506e-05
0.1110193152 +/- 5.902285301e-05
0.1110549969 +/- 6.068101135e-05
0.1110554211 +/- 6.006288766e-05
0.1110478205 +/- 6.298208388e-05
0.1112345061 +/- 8.703214211e-05
0.1111521568 +/- 8.972975986e-05
0.1111422712 +/- 8.533711674e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1424736446      0.002175847337        0.1470286992      0.002961346434
         0         1      0.001222164467      0.001189316639     -0.001492654242     0.0007807671164
         0         2    -5.639204347e-06     0.0009826811187     0.0005581957889      0.001049271891
         0         3     -0.004860933576     0.0008930727437     -0.005109782676       0.00106945418
         0         4    -0.0008133001041     0.0009059468794     0.0007990788737      0.001551000104
         0         5     -0.001417398727      0.000923799713     -0.001745054935     0.0009393865298
         0         6    -0.0004720889433     0.0007218316096    -0.0001889792569      0.001869564679
         0         7    -0.0005127772346     0.0006052003747    -0.0008262501465      0.002541950568
         0         8      -0.01183920704      0.002147974323     -0.007794840702      0.001624852691
         1         0      0.001533111435      0.004196277403       0.00360513845      0.003864950572
         1         1        0.1621966387      0.001892083825        0.1606799398      0.001184198301
         1         2      0.001449170041      0.001725499163     0.0008286422758      0.001316190941
         1         3    -0.0007338330602      0.001146647612     0.0009194266708      0.001544988515
         1         4      0.003192978118      0.001322398557     -0.003497847726      0.001701318091
         1         5     0.0009566349854      0.001192205671    -0.0002627538598      0.001049496507
         1         6      0.001201231248       0.00094788192     -0.001220069153      0.001634356882
         1         7    -0.0007997271553      0.001074819933      0.001610236312      0.002604218056
         1         8       0.00303133739      0.003822406532       0.00255038197      0.001797105705
         2         0     -0.008934019284      0.005017701772      0.001888656762      0.003353196708
         2         1      0.003556740807      0.003371747993    -0.0002198591452      0.001244063856
         2         2       0.06296219237      0.002210781548         0.119146281      0.001527810085
         2         3      -0.00157301581      0.002364405407     0.0008597125733       0.00146580131
         2         4      -0.06705467281      0.002147472124       0.04546559396      0.001922531534
         2         5     -0.002025599475      0.001645830094      0.001007944046      0.001019698826
         2         6      -0.02062773239      0.000963458147       0.05185947431      0.001629470908
         2         7      -0.03044019218      0.000727709317      0.002657716737      0.002259549215
         2         8     -0.006135123253      0.002781173251      0.001045272979      0.001554459516
         3         0     -0.005544628845      0.003844924293      -0.01390014397      0.003994823433
         3         1    -0.0009366315936      0.001958877728     0.0009226208376      0.001133141048
         3         2    -0.0009621929849      0.001630028447     -0.001348337687      0.001586138102
         3         3        0.1602387543      0.001685675481        0.1582001334      0.001751367826
         3         4     -0.001994712348      0.001397344865     1.549651424e-05      0.002010545108
         3         5     -0.001348763178      0.001389991257    -0.0009528414975      0.001237760797
         3         6     -0.001235352893     0.0009220968205     0.0004348947806      0.001801208292
         3         7      0.000311241323     0.0008497539183     -0.001864577046      0.002726185404
         3         8     -0.002649770922       0.00355566745      -0.00559950839      0.001949228815
         4         0     -0.005521447828      0.004146523879      0.003413629264      0.003116782752
         4         1     0.0005804751743      0.001547751685     0.0001073373699     0.0009185933947
         4         2      -0.06596407759      0.001731342639       0.04222672968      0.001509976712
         4         3      0.001194800643      0.001039581955    -0.0004013635075      0.001478815407
         4         4        0.1186190199      0.001546347636       0.08647292408      0.002029225066
         4         5     -0.001413987068     0.0009968696516    -8.948108723e-05      0.001136737697
         4         6      -0.01270509667     0.0009667051992      -0.03731492988       0.00150254598
         4         7      -0.02119786008      0.001192528589       0.05109902039      0.002081461658
         4         8       -0.0060215031      0.003227258433     4.824068496e-05      0.001601681063
         5         0      0.002370043145      0.007648996599      0.002938860514      0.003873842543
         5         1     -0.005573417949      0.003050559408    -0.0009259339554      0.001730509028
         5         2    -0.0007104705458      0.002605108452     0.0005772944881      0.002195861221
         5         3      0.001242557037      0.002070633174    -0.0009537633387      0.001616277997
         5         4     0.0008258134579      0.002186282135     -0.005262840573      0.002546275557
         5         5        0.1635261923      0.001744505321        0.1622287089      0.001361513638
         5         6     0.0003046767391      0.001781250744      0.002543377966      0.002142996696
         5         7     -0.001808987351      0.001822904579      0.009179036673      0.004942349308
         5         8    -0.0002208240461      0.005780967516     0.0003936309496       0.00191153642
         6         0    -0.0002727805635      0.001691001368     -0.003266592395      0.004070570085
         6         1     0.0009265704897     0.0009510486194     0.0005347447405      0.001094828398
         6         2      -0.02037660218     0.0007879401332       0.05518734903      0.002978236216
         6         3     0.0004086127777     0.0005287053036     -0.001159925462      0.001666490829
         6         4      -0.01312613651     0.0006332534503      -0.03941395484      0.001785636549
         6         5     0.0006194275031     0.0006361743975     0.0009274870526      0.001124709194
         6         6         0.157021846     0.0008343647411       0.07915207962       0.00142514509
         6         7      -0.00650659588     0.0004215240398      -0.04171282824      0.001869412704
         6         8    -0.0006613113431      0.001275698855     -0.001456053044      0.002334621121
         7         0    -0.0009364461042      0.001776420574     -0.004839632972       0.00379701511
         7         1    -0.0006506467074     0.0008754475957     0.0008563023921      0.001358887547
         7         2      -0.03091751644     0.0008669503598      0.005304980311      0.002860299694
         7         3     2.210424125e-05     0.0007059939853    -0.0005197560275      0.001433111224
         7         4      -0.02059138451      0.000717572131       0.05006648573      0.001745591144
         7         5    -0.0004391515835      0.001079998565     0.0005285777844      0.001533984477
         7         6     -0.006996157479     0.0005363620441      -0.04716645431      0.002179786175
         7         7        0.1510164237     0.0008179028476       0.03986574945      0.001589660776
         7         8     -0.001987165255      0.001529765858     -0.001050357179      0.001943501261
         8         0      -0.01037793643      0.001188543617     -0.006376020801      0.003032687368
         8         1     0.0001151958157      0.000718529978    -0.0004410493758      0.001228045506
         8         2      -0.00189014846     0.0008213106602     -0.002676971532      0.002462274244
         8         3     -0.002977147478     0.0005012093091     -0.003698332905      0.001584859926
         8         4    -0.0009318480029     0.0005522016865      0.001031289615      0.001440570012
         8         5     0.0005473530317     0.0005799089665     -0.002819804046      0.001164760986
         8         6    -0.0003827657114     0.0004304516499      0.002280988089      0.002209743027
         8         7    -0.0003461584851     0.0004154754885     0.0005388439256      0.001503980864
         8         8        0.1559832342      0.001173041585        0.1579521024      0.001991544894
Trace of the obdm: up: (1.274037946,1.399628256e-18) down: (1.110726618,-9.444526141e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112550246 +/- 8.077219491e-05
0.1110384877 +/- 6.144250506e-05
0.1110193152 +/- 5.902285301e-05
0.1110549969 +/- 6.068101135e-05
0.1110554211 +/- 6.006288766e-05
0.1110478205 +/- 6.298208388e-05
0.1112345061 +/- 8.703214211e-05
0.1111521568 +/- 8.972975986e-05
0.1111422712 +/- 8.533711674e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1062249915      0.004416912405       -0.1081444783      0.006540612381
         0         1      0.003947741371       0.00454398383      0.004823488748      0.001769627568
         0         2     -0.001666948901      0.000734453139     0.0007634764879     0.0009450109942
         0         3      0.005694148271      0.003357525235      0.001180679507      0.001589371028
         0         4    -0.0007189763879     0.0007325686568      0.002288263857      0.002886748399
         0         5     -0.004312469946      0.003953408005     -0.003625786724      0.002943119144
         0         6     -0.001029184138      0.001044845168     -0.003588248442      0.002349645435
         0         7     0.0002781828054     0.0004326644488     -0.008559522878      0.007521572412
         0         8    -0.0003782887398      0.007926758148        0.0053276701      0.002246069812
         1         0      0.008783480621      0.005615412041      0.006681846544      0.007271025555
         1         1       -0.1013127839      0.006027191399      -0.01910963581      0.003236249655
         1         2      0.001719867064      0.001417908148    -0.0006171627255      0.001913852387
         1         3     -0.003128667194      0.003429403371     -0.001203755592       0.00209954638
         1         4     0.0009784446103      0.001501323274     -0.002437425782      0.003692827033
         1         5       0.04435098784      0.004471157163      -0.03829190375      0.004523661907
         1         6      0.001012371765      0.001270803858      0.004006751338       0.00399201146
         1         7     1.725976557e-05     0.0008427014034        0.0123082262      0.009175456703
         1         8       0.01267622999      0.009226891985     -0.002755826004      0.003797743586
         2         0    -0.0005481313944      0.002410547215      0.008226646356      0.004973964782
         2         1    -0.0006647388176      0.003278252742       0.01655286667      0.002970782646
         2         2       -0.1120542846      0.001221161891      -0.09271096065      0.002061809925
         2         3     -0.002277198953      0.001250196712      0.001882198706      0.001548819285
         2         4    -0.0009903369214      0.001136453356      -0.03296092465      0.002686962666
         2         5     -0.001583176456      0.002388934149       0.04077015479      0.002331422794
         2         6    -0.0007882633059     0.0008000204225      -0.02427484709       0.00320295255
         2         7     0.0007881794798     0.0006064069772       0.02121746189      0.006438039312
         2         8      0.001107783699       0.00245432718       0.00297377862       0.00193950636
         3         0     -0.002897146621      0.005651793484     -0.003209157126      0.008338619026
         3         1      0.008121453418      0.006479543366      0.005234793153      0.004736247538
         3         2     -0.001027038393       0.00120442287      0.004611975068      0.002517613765
         3         3       -0.1098413583      0.003592242775       -0.1149437443      0.002558124363
         3         4    -0.0003111320007        0.0014408817      0.001038424446      0.004032821948
         3         5     -0.004609489332      0.004772752471     -0.002159859183       0.00421140339
         3         6    -0.0004417237511      0.001338729794     -0.008291011643      0.005744263252
         3         7     0.0001125156515      0.000591285887      -0.01541055703       0.01194161232
         3         8     -0.007032267961      0.009490185352      0.003268281944      0.002313978489
         4         0    -0.0002446128926      0.002260187274     0.0001770596138      0.003045264929
         4         1     -0.001755228851      0.002756502629      -0.02520350102      0.002308138124
         4         2    -0.0004549961938     0.0007805354765      -0.02886038217      0.001496758368
         4         3     -4.47456433e-05      0.001139736939      0.002647478598      0.001236739472
         4         4       -0.1136141692       0.00101702378       -0.0667167384      0.001354729158
         4         5     -0.003787621003      0.002045002905      -0.05841812148        0.0015746366
         4         6    -0.0008489352814     0.0006133136946         0.031250846      0.002519700584
         4         7    -0.0003392901971     0.0004251746202      -0.02818282992      0.003246423836
         4         8    -0.0005315144356      0.002838542058    -0.0003267878119      0.001725718973
         5         0      0.002163206059      0.006391808863       0.01153312389        0.0102985587
         5         1       0.02930292606      0.006820453792      -0.04871905818       0.00728407486
         5         2     0.0009839341376      0.001248443066     -0.007402334845      0.004339906085
         5         3     -0.003706021382      0.004017508339      0.005043251553      0.003420741647
         5         4     0.0006159963212      0.001518391361     -0.003325281889      0.005336823019
         5         5      -0.01179604361      0.005087588222      -0.09083987353       0.00520114465
         5         6     0.0009939451611      0.001416749289      0.008471827166      0.007842374262
         5         7    -0.0002555085843     0.0006467153006        0.0143782198        0.0165416827
         5         8      0.006112009192       0.01086327988      0.003744764098      0.002625551078
         6         0     0.0006476621125      0.001095424942    -5.059916051e-05      0.001121042127
         6         1      0.001149801444      0.001508984251      -0.02308863946      0.002272368294
         6         2     0.0008659828597     0.0006601870076      -0.02566273854      0.001163096766
         6         3    -0.0003576399018       0.00105544745     0.0001459110176     0.0004842964555
         6         4    -0.0004889233003     0.0007115450933        0.0382896299      0.001014471445
         6         5      0.002672892012       0.00161634493      -0.04903903243     0.0009621504924
         6         6        -0.113723826     0.0007111896592      -0.07870371889      0.002328464664
         6         7     1.333011798e-05     0.0003047768333      -0.01824531341      0.002181815218
         6         8     0.0009132516325       0.00191480009    -0.0007591481995      0.001107647229
         7         0     -0.001853546702      0.001854973342     -0.001174491838     0.0009291387261
         7         1       0.00169688734      0.001796271827       0.01745965156      0.004248687741
         7         2    -4.539467499e-06     0.0004470431966       0.01729905482      0.001953320796
         7         3     0.0009459665394      0.001401676432    -0.0007184655152     0.0006447764456
         7         4     0.0004989885862     0.0003401394167      -0.02511539561     0.0009367374172
         7         5      -0.00213124137      0.001651425274       0.03271864572      0.001032200747
         7         6    -0.0003004191627     0.0004343868741      -0.02525694601      0.004336145076
         7         7       -0.1138255425     0.0006560680571       -0.1032838991      0.004053619324
         7         8     -0.003347999144      0.003597214952     0.0005706811985       0.00138577836
         8         0      0.006034309638     0.0009700979996      0.006313902868      0.001391430998
         8         1     -0.001035879344      0.001396509477     -0.008909238709      0.002636065797
         8         2    -0.0003275619635     0.0004847480742     -0.001610171846      0.001322123144
         8         3      0.001189469667     0.0005332241487       0.00187658699     0.0003790929253
         8         4     0.0008346840694     0.0005180969526     0.0003541809621      0.001291899257
         8         5     0.0008124408418      0.001218435946      0.002819876865      0.001336823316
         8         6     0.0006845786785     0.0003824495612      0.003272995532      0.002560069634
         8         7    -0.0002867324342     0.0003354753398      0.002906296549      0.002004239448
         8         8       -0.1097223195      0.001366380849       -0.1094611363      0.001403892542
Trace of the obdm: up: (-0.8921153191,1.668984414e-20) down: (-0.7839141853,-7.352560306e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112550246 +/- 8.077219491e-05
0.1110384877 +/- 6.144250506e-05
0.1110193152 +/- 5.902285301e-05
0.1110549969 +/- 6.068101135e-05
0.1110554211 +/- 6.006288766e-05
0.1110478205 +/- 6.298208388e-05
0.1112345061 +/- 8.703214211e-05
0.1111521568 +/- 8.972975986e-05
0.1111422712 +/- 8.533711674e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.08749572222      0.004396896077       0.08990565711      0.006406229203
         0         1     -0.004457796955      0.004431095656     -0.004790578415      0.001639708125
         0         2      0.001159494813     0.0006820329513     0.0006226363931      0.001005138351
         0         3     -0.004670595359      0.003415518689    -0.0004411732142      0.001534513086
         0         4      0.001093225701     0.0006836509561     -0.002652733988      0.002887887312
         0         5      0.007476487128      0.004202157187      0.004854970512      0.002807604312
         0         6      0.001208481396      0.001045109149     -0.003336011867      0.002746297173
         0         7     8.320818489e-05     0.0003085113776     0.0006005755486      0.007589272937
         0         8      0.001868738474      0.007967145744     -0.001956559035      0.002110284399
         1         0     -0.003504570636      0.005177096949      -0.01030142251      0.006857718086
         1         1        0.0822006616      0.005831554287      0.003145937851      0.003244462884
         1         2    -0.0008879986822      0.001001919827      -0.01912804477       0.00502460986
         1         3      0.003983391041       0.00336271804    -0.0002892679161       0.00203671851
         1         4     -0.001888735983        0.0012614085       0.02561299515      0.004269712469
         1         5      -0.03948165147      0.004356581438     -0.003551597617      0.003457859351
         1         6     -0.001550860948      0.001167051994       0.02364594922      0.006896419927
         1         7     0.0008144406256      0.000515300899      -0.01056104523       0.01190901671
         1         8     -0.008491390128      0.009124481265     0.0001615440213      0.002256949542
         2         0    -0.0006886481745      0.001665389012     -0.004712067154      0.004377940125
         2         1      0.002215115073      0.001401872501      0.003643871932      0.002995160405
         2         2        0.0928896761      0.000861092264         0.095866879       0.00278725934
         2         3     0.0007836816633      0.001002642333     -0.000907686473      0.001444344672
         2         4     4.934716724e-05     0.0005918930013      0.003561234718      0.002968456279
         2         5     0.0009525100116      0.001829223203     -0.002167605913      0.002332230399
         2         6    -0.0001403820167     0.0004120899246     -0.007566035317      0.006450607458
         2         7     0.0005023408345     0.0003000776887      -0.01113858077      0.009264770257
         2         8     -0.001048293595      0.002060213052    -0.0006174435151      0.002269857699
         3         0      0.003248295038      0.005390059269      0.003703651596      0.008378389009
         3         1     -0.005858531696      0.005828302888     -0.002870212608      0.004807370628
         3         2     0.0003645091823     0.0009266575405      0.001168190761      0.004840594388
         3         3        0.0880530138      0.003635080581       0.09264904943      0.002569564393
         3         4     0.0004724449081      0.001177692562     -0.002757631422      0.004415316699
         3         5      0.003582370115      0.004865641539      0.004487797238      0.004185038828
         3         6     0.0008763588858      0.001201160065     -0.005289412913      0.009911478764
         3         7    -0.0005200795817     0.0004491492579      0.002606858225       0.01546438943
         3         8      0.009023115424      0.009426377228      0.003546703727      0.002956787566
         4         0      0.003503789534      0.001766188908     -0.003336363052      0.001996837431
         4         1    -0.0005786691577      0.001829005895      0.000958695869      0.002360907753
         4         2     0.0007338550267     0.0005985286981       0.00184890317      0.001573450919
         4         3     -0.001238150677      0.001083543443     -0.000202045893     0.0009317431958
         4         4       0.09138422448     0.0008266504558       0.08950610569      0.001631524152
         4         5      0.003429755091      0.001959272737      0.003281972788      0.001213334173
         4         6    -0.0001715669252     0.0004649887513     -0.004107836161      0.002957949423
         4         7     0.0006235172318     0.0004149006256     0.0007671905619      0.003591701839
         4         8      0.004524572942      0.002656328649     -0.002888501683      0.001520716522
         5         0     -0.006830859106      0.006353865456      -0.01069946217        0.0105202131
         5         1      -0.02648090208      0.006808064208      0.007912987679      0.007455252174
         5         2    -0.0006517394458      0.001195219313      -0.03255096926       0.00698745309
         5         3      0.004112551589      0.004002561177     -0.002706385298      0.003450576921
         5         4     -0.001938599624      0.001504005093       0.06559869601      0.006312615347
         5         5       0.01059066304      0.005098259597     -0.001496102823      0.005172751556
         5         6     -0.001481753416      0.001435816266       0.03541278247       0.01022922001
         5         7     0.0006935604016     0.0007024540808      -0.05661745156       0.01934356812
         5         8       -0.0123070956       0.01091585285     -0.005145118357      0.002535771715
         6         0    -0.0007677839404     0.0009842202524    -5.497940369e-05     0.0004884568608
         6         1     -0.000803697245      0.001683172882      0.002202866868      0.002135265308
         6         2     0.0002168122354     0.0003054665581      0.001374716128     0.0009730215659
         6         3      0.000897994925     0.0007810284449    -0.0003153644425     0.0003184131727
         6         4    -0.0006006014413     0.0003856178608     0.0007977594218      0.000509532473
         6         5     -0.002842904557      0.001931802361    -0.0006002298603     0.0004116975508
         6         6       0.09144672382     0.0006939112668       0.08950181875      0.002326827691
         6         7      0.000261103306      0.000236536802     -0.001893750717      0.001896465087
         6         8     -0.002367577047      0.001860855163     0.0001643295494     0.0007980810707
         7         0     0.0008393402462      0.001864293163     0.0003636372811     0.0004804785989
         7         1     -0.001799638411      0.001715776205     -0.004629500236      0.004201587521
         7         2     0.0003690882706     0.0002356744262     -0.001717422803      0.001884400766
         7         3     -0.001435069362      0.001365923034      0.000648541037     0.0005844802707
         7         4     0.0003994399165     0.0002648815513    -0.0002862282265     0.0005239691152
         7         5      0.001694742838      0.001586103452      0.000354537879     0.0004060971369
         7         6     0.0008121413365     0.0004251063445      0.004343005443      0.004354778038
         7         7       0.09193908131     0.0006968701117       0.09647944876      0.004039138027
         7         8       0.00252479468      0.003600380029     -0.001085702044      0.001222481066
         8         0     -0.006614949973     0.0007096506198     -0.004359909902      0.001120734575
         8         1     -0.001468988878     0.0009907014473      0.008200754571      0.002481623093
         8         2    -0.0003132155861     0.0002667673183      0.001136066355       0.00122971995
         8         3     -0.001383757277     0.0002991343048     -0.001454300712     0.0002317713434
         8         4     0.0001691912806     0.0003073671616     -0.001036844269     0.0008298511482
         8         5     0.0006576089067     0.0009635110647     -0.001372692917     0.0007035202751
         8         6     7.058541442e-05     0.0003076220516    -0.0002417822069      0.003271227163
         8         7    -0.0005950513767     0.0002512585607     0.0009905253809      0.002895257674
         8         8       0.08621863413      0.001166911633       0.08752730235      0.001370836804
Trace of the obdm: up: (0.7222184005,-7.210960671e-19) down: (0.6430860961,5.500933141e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112550246 +/- 8.077219491e-05
0.1110384877 +/- 6.144250506e-05
0.1110193152 +/- 5.902285301e-05
0.1110549969 +/- 6.068101135e-05
0.1110554211 +/- 6.006288766e-05
0.1110478205 +/- 6.298208388e-05
0.1112345061 +/- 8.703214211e-05
0.1111521568 +/- 8.972975986e-05
0.1111422712 +/- 8.533711674e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1488760373      0.001956152064      -0.06812820402       0.00318218026
         0         1      0.003730716062      0.001126134489      0.002115898067      0.001432637807
         0         2     -1.27199502e-05      0.000470115685      4.28022517e-06      0.001296247609
         0         3      0.004641416795     0.0008066743317      -0.03391955697      0.001021691609
         0         4    -0.0004510995832     0.0003801295478    -0.0007883533434      0.001337845868
         0         5     -0.001994433562      0.001005985922     -0.000697899968      0.001254146069
         0         6     5.168742915e-05     0.0003133727178      -0.00605696746      0.005754652821
         0         7     0.0001310706624     0.0002948016412     -0.008174825115      0.007059589232
         0         8      0.007925178975      0.001511842683        0.1412677755      0.003950826959
         1         0       -0.0251431236      0.006607895905    -0.0007634226491      0.003976949479
         1         1      -0.02523323749      0.002283846904       -0.1635486513      0.001289045905
         1         2     0.0002743310405      0.001139821046     -0.002048147125      0.001386625022
         1         3     -0.009509174597      0.001421700623    -0.0004094490086      0.001494249914
         1         4     0.0007657928103      0.001029416492     -0.001179269184      0.001130845343
         1         5      -0.06032780819      0.002102295979    -0.0007430838677      0.001173412671
         1         6     -0.001329114644     0.0006113630344      0.003213380862      0.002683237695
         1         7     0.0001718120137     0.0006335213818      0.006546395342      0.004139302091
         1         8      -0.01479286837      0.006149683649     -0.003098087676      0.002606079454
         2         0      0.001454628285      0.003444322759     -0.009084175429      0.008804444203
         2         1    -0.0005318973175      0.001681433915     -0.003178838793      0.002066951095
         2         2       -0.1621673516     0.0009122924108      -0.06140604616      0.001961946648
         2         3      0.001693810771     0.0008574400901       -0.0016160749       0.00337866229
         2         4     0.0006249747474     0.0005855736576       0.06758624413      0.001589200235
         2         5    -0.0008233404408       0.00110835555     -0.002310412707      0.001506416219
         2         6    -0.0003430789852     0.0004962132477       0.02879638399      0.005789126119
         2         7    -0.0003561688235     0.0004496665121       0.04296668623       0.00868585895
         2         8    -9.874787464e-05       0.00297440191     -0.004551817088       0.00457304497
         3         0      0.004484264905       0.00321071001       0.02623183972       0.00315077067
         3         1     -0.002724956036      0.001871267607    -0.0001058922625      0.001254941628
         3         2     -0.001374940028     0.0007948696921     -0.003575443708      0.003561755269
         3         3       -0.1613348926      0.001204265926       -0.1754447852      0.001612257925
         3         4    -0.0005063163494     0.0006140143173    -0.0006547951119      0.001547439768
         3         5     -0.002729651607       0.00271215927     0.0002330405318      0.001737268296
         3         6    -0.0006192169282     0.0005808054422      0.002528277873      0.003306178013
         3         7    -0.0008113673506     0.0004938015661        0.0069981845      0.004788422277
         3         8      0.002758939269      0.002784908986       0.04191694965      0.003194232435
         4         0     -0.003884251521      0.004012671429     0.0001760557751       0.00382510287
         4         1    -0.0005703915911      0.001891651002     0.0008563299973       0.00109660486
         4         2     0.0007155581621      0.001061646658       0.06645299548      0.002227687654
         4         3     0.0006791075567      0.001385545261      0.001622476611      0.001763167985
         4         4       -0.1624807894     0.0008945979043       -0.1198170951      0.001438365923
         4         5      0.001860141634      0.001635550385      0.001523287649      0.001364284496
         4         6    -4.514523095e-05     0.0005165197133       0.01490196019      0.002818703888
         4         7    -6.759794009e-05     0.0006277879303       0.02240198821      0.004005723107
         4         8     -0.004522619555      0.003515218701     -0.002394643221      0.002302350649
         5         0        0.0089335029      0.008299382451      0.005732558276      0.005046897381
         5         1      -0.06204900957       0.00237967343     -0.001307719538       0.00145914783
         5         2     -0.001371706457      0.001440177046     -0.001443771951      0.001925288102
         5         3      0.005040866514      0.001627625325      0.001180564947      0.001878332467
         5         4     -0.001905310354      0.001265596556     0.0002560221126      0.001176887775
         5         5       -0.1381094163      0.001417666395        -0.163668825        0.0015049298
         5         6    -0.0004037509853      0.000772732676     -0.001205318801      0.004202088758
         5         7    -0.0006381792584     0.0007766912886     -0.002419192409      0.006266474165
