         1         8      -0.01668148952      0.005218747986       0.01144933416       0.01317897136
         2         0      -0.03086257798       0.03806382417       0.01837014717        0.0100337602
         2         1      0.004567553978      0.006541697181     -0.001935695732       0.00242267096
         2         2        0.2503104731      0.001783567082        0.2562795472       0.02425051882
         2         3      -0.02869730755       0.02892925558       0.02530249995        0.0198393607
         2         4      0.007676624818      0.008192781244    -0.0007313864117       0.01519557324
         2         5     -0.005914895321      0.005881285261      0.001381182952      0.002118589106
         2         6      0.003273565654      0.003931865523       0.02259049189       0.01542696064
         2         7     -0.001502072563      0.002220059731       0.02120370714       0.04021567503
         2         8     0.0003545839874      0.006274161747      -0.01737228888       0.02526959987
         3         0        0.4306755559       0.07085357827      -0.09250848441        0.0255395915
         3         1      -0.01701872435        0.0120328203     -0.006366201288      0.006096792207
         3         2      0.007153236479      0.002158211931       -0.1367488874       0.08217181821
         3         3        0.3198513119        0.0542531256        0.2823059644       0.05779621654
         3         4      -0.02061511764       0.01524914664      -0.09689828257       0.06045238107
         3         5       0.01493662249        0.0108853628     -0.002872375445      0.001573345457
         3         6      -0.01261856063      0.007145303948       0.01511449937       0.02775341763
         3         7      0.008856350092      0.004010990619        0.0645418653       0.08055698937
         3         8        0.3110321116       0.01032711153      -0.07738627141        0.0494165623
         4         0       0.06775214969       0.06767389033      -0.01044382609       0.01259856405
         4         1      -0.01160806812       0.01160405541     5.808011182e-05      0.001922812804
         4         2      0.002358726428      0.002042851664      -0.02706957655       0.01120089411
         4         3       0.05252930986       0.05187150971       0.04884767143       0.01982087515
         4         4         0.234512607       0.01438595442        0.2434498108       0.00393342739
         4         5       0.01205082998        0.0104083018       0.00548833238      0.005595396191
         4         6     -0.006558388751      0.006989379624       0.06328416264       0.03581109121
         4         7      0.004506916297      0.003852550024          0.12374666       0.08238062944
         4         8      0.008845115642      0.009373783606      -0.08791508486       0.05350001932
         5         0       0.01852679809       0.01638777148     -0.001118667764      0.007168360389
         5         1     -0.001342876219      0.003769679718     -0.002038139216      0.002126549121
         5         2      0.001113036305      0.001400584268      -0.01845263553       0.02266546319
         5         3       0.01106698267        0.0122215454       0.01278965308       0.01533092254
         5         4     -0.003843863874      0.003711784696      -0.01638913246       0.01719378791
         5         5        0.2525461263      0.003375540616        0.2529880153      0.002086853492
         5         6     -0.002268347536      0.001874915761     -0.001567819882      0.008170733316
         5         7      0.001929821774      0.001165565971      0.008971337161       0.01985761948
         5         8      0.007481123009       0.00466536421     -0.008248313991       0.01160808505
         6         0        0.0865814404       0.08981352408      -0.02641103468       0.01425708742
         6         1      -0.01973260986       0.01520197943        0.0032562571      0.002247199648
         6         2      0.002186877524      0.001861200757     0.0007692609256       0.03628610847
         6         3       0.06638917568       0.06870869138      -0.05443137265       0.02963750447
         6         4      -0.01864328412        0.0196167661      0.001611486668       0.02273007504
         6         5       0.01540681812       0.01314356299      0.000204825235      0.001674043001
         6         6        0.2372256192      0.009486263195        0.1943497384       0.01320382353
         6         7       0.00567374326       0.00588877638      -0.04376324098       0.05916061043
         6         8       0.01208388438       0.01165412248       0.05880073809        0.0357576339
         7         0       0.00397824042       0.01193479907       0.01735423654        0.0294297951
         7         1      0.001345439191      0.003495159911      0.006465965962      0.002527163463
         7         2     0.0006315005719      0.001057250977        0.1165008918       0.06431384633
         7         3      0.004939789122      0.007926877481       -0.1863584114       0.05792141848
         7         4     -0.004227315512      0.002819149242       0.07103976217       0.03670095078
         7         5    -0.0009077201448      0.001794415985     -0.005511034957      0.004280207162
         7         6     -0.002180035611       0.00144174237       -0.1693338176       0.06755365333
         7         7        0.2480311396      0.001825401559      -0.05643564527        0.1492877117
         7         8    -0.0006080374871      0.003110236662        0.2474503202       0.09699702411
         8         0       -0.4926716634        0.0985691842      -0.05616775847       0.02449507442
         8         1       0.01127318773       0.01679725895      0.001870121627      0.002986773862
         8         2     -0.005985738874      0.002759998704      -0.01371138819       0.05925584458
         8         3       -0.1001631799       0.07531328821      -0.07695269233       0.04935490725
         8         4       0.02599980914       0.02125335099      -0.01024305495       0.03627715017
         8         5      -0.01304325643       0.01469507757      -0.00348254774      0.002904134247
         8         6        0.0151086133       0.01015766776      -0.04993401472       0.03668506006
         8         7      -0.01050722226      0.005932629228       -0.1262262268         0.104916961
         8         8       -0.0916566791       0.01318533167        0.2845708572       0.06576988068
Trace of the obdm: up: (2.027069498,-3.769643004e-19) down: (1.759342213,6.630799303e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111936528 +/- 7.894886409e-05
0.1110948176 +/- 5.92721982e-05
0.1111218988 +/- 5.90128337e-05
0.1110957791 +/- 6.197800833e-05
0.1111801054 +/- 5.900010769e-05
0.1110608607 +/- 5.97193704e-05
0.1110909294 +/- 8.692785082e-05
0.1110843859 +/- 8.512701262e-05
0.1110775702 +/- 8.819199008e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1938803838      0.001878798696        0.1957409694      0.002154078406
         0         1      0.000854210291     0.0007550492099     0.0006370661227     0.0007340537099
         0         2     0.0004794144819     0.0008062230889     -0.001638215974      0.001814956453
         0         3     -0.006257282953      0.001167845492     -0.005460425209      0.001477109815
         0         4     -0.002412903031     0.0009617317594     -0.001121719387      0.001494532857
         0         5     -0.000606605734     0.0007325358886     -0.001548302698     0.0009780320373
         0         6     -0.001162847055     0.0004757526066     0.0008657658261      0.001135116693
         0         7     0.0009868668185      0.000402885106     0.0009845024771      0.001755433985
         0         8      -0.01242798355      0.001257408792      -0.01175225716       0.00146063234
         1         0     -0.001706246313       0.00252905202      0.009382849896      0.004933167236
         1         1        0.2162097122      0.002022318444         0.216116997      0.001373777568
         1         2     -0.001619619199      0.001538814282    -0.0003670809588      0.001808546839
         1         3     0.0001551551751      0.001607798425      0.002778327126      0.002933874111
         1         4      0.001840374927      0.001946203008     -0.002342212824      0.002949931513
         1         5      0.002668835139      0.001406691632      0.002646801017      0.001625052509
         1         6     0.0008458584891     0.0009810428029     0.0006141404436       0.00179815467
         1         7     -0.001536675914     0.0008324329069      0.003365064787      0.002453086873
         1         8     -0.001728663138      0.002612154215      0.003866474861      0.002494797465
         2         0     -0.004688602378       0.00293236161     -0.001480213061      0.005011753652
         2         1      0.001688745709      0.001361088874    -2.970305966e-05      0.001109628793
         2         2       0.08210155441      0.001722901619        0.1613640296      0.001874551285
         2         3     -0.002107796089      0.001381767395      0.000157228732      0.002893678078
         2         4      -0.08860420722      0.001505784211       0.05988260402      0.002462082104
         2         5     0.0002961451676     0.0009570534839     0.0006828456661      0.001214689731
         2         6      -0.02822174366      0.000857421012       0.07238124842      0.003954521825
         2         7      -0.04172941813     0.0006766576549      0.007262258913      0.003792762268
         2         8     -0.002378615238      0.002737274683     0.0005425869173      0.002652801327
         3         0      -0.00334768388      0.002981953533       -0.0131012619      0.003968381256
         3         1     -0.001378610874      0.001888069979       0.00016344625      0.001178589469
         3         2     0.0006211880824      0.001625055819    -0.0006757661975      0.002345935581
         3         3        0.2135380672      0.002066144487        0.2124613805      0.002963936687
         3         4     -0.001255124194      0.001545779048     0.0009716325204      0.002753285209
         3         5      0.002062798986      0.001089607245      0.001813080242      0.001261441047
         3         6    -0.0007872728834      0.000805527343    -0.0007730262365      0.002494887666
         3         7      0.000407055074     0.0008219886033     5.590778812e-05      0.002712412997
         3         8     0.0006393614235      0.002767716572     -0.006795994926      0.002516692303
         4         0      0.001568510371      0.002668688798      0.007005515732      0.007157311743
         4         1     0.0005814301367      0.001430575646      0.001880424247      0.001555865446
         4         2      -0.08792307693      0.001395392057       0.05523034682      0.001820924867
         4         3      0.002588163853      0.001758720191      0.005188160512      0.004920331279
         4         4        0.1587395919      0.001323272437        0.1074918885      0.004896889743
         4         5     0.0003639115542     0.0009498339164     0.0002178995884      0.001139895601
         4         6      -0.01702536657     0.0006581462401      -0.05080325146      0.002091551019
         4         7      -0.02776317118     0.0006782887996       0.07389504069      0.003183016795
         4         8     -0.002160388316       0.00219399672       0.00148987975      0.003763783195
         5         0    -0.0004554808461      0.002411667581     -0.004947871977      0.003759573182
         5         1    -6.572902383e-05      0.001289521132    -0.0003083682023        0.0010931995
         5         2      0.001118448068      0.001314022856     -0.001373003034      0.001863051102
         5         3      0.002657325112      0.001130986132      -0.00221394559      0.002401248794
         5         4     -0.001063119403      0.001615956928       0.00205760703      0.001952652955
         5         5        0.2149387664      0.001211307327        0.2154843564      0.001704849428
         5         6    -0.0002133205418     0.0007898600108      0.001331803771      0.002798604632
         5         7     8.913972226e-05     0.0006464588077     -0.000848285411      0.003699342306
         5         8     -0.003423091161       0.00220487654     -0.002127517754      0.002293531386
         6         0     0.0007998358192      0.002615800142      0.001175070733      0.005474827738
         6         1      0.004743540595      0.004577591044     -0.001353081816      0.001593937697
         6         2      -0.02928189233      0.003127237629       0.06399672639      0.002825948303
         6         3      0.005454360299      0.004280540123    -0.0004489711636      0.001276039176
         6         4      -0.02065141423      0.002920747986      -0.05341614178       0.00348356868
         6         5    -7.131619888e-05      0.001880303138     -0.001420309896      0.002366761506
         6         6        0.2090544817      0.002261021943        0.1041244529        0.0012257869
         6         7      -0.01067335764      0.002548581209      -0.06070134448      0.002027790433
         6         8     -0.006407806907      0.006414141531      0.002103652204       0.00405879853
         7         0      0.001092571253      0.002186516366     -0.001203337137      0.004054728649
         7         1      0.001709300798      0.001721394231      0.001428728134      0.001279960386
         7         2      -0.04217133732      0.001401485457       0.01009897815      0.002492172043
         7         3       0.00241021924       0.00157308769     -0.001012020473      0.001629048048
         7         4      -0.02475697039      0.001538449347       0.06940859635       0.00263567323
         7         5     0.0009266743727      0.001080630104       0.00261281501      0.001727868291
         7         6     -0.007153732859     0.0009340026989      -0.06075927439       0.00192991012
         7         7        0.2003050943       0.00117741799       0.05423021015      0.003630010087
         7         8     -0.002716620043      0.002395247819    -4.476184608e-05      0.003742596701
         8         0      -0.01134281251      0.003019877562      -0.01535376371      0.003262053966
         8         1       0.00213333572       0.00264993248     0.0008855757167      0.001178805836
         8         2     -0.001320016194      0.001922329621      0.001019981578      0.002118542713
         8         3     -0.001235358501       0.00285938199     -0.004003604925      0.001572324574
         8         4      0.003135871842      0.002500901769      0.001330224848      0.001787906868
         8         5      0.001595539146      0.001534057519      0.002848090586      0.001486875419
         8         6      0.002400700818      0.001567950009      -0.00154414501      0.001616443208
         8         7     -0.001953939942      0.001551131527     -0.003514211408      0.002916266648
         8         8        0.2058980288       0.00339885103        0.2058188732      0.002842835871
Trace of the obdm: up: (1.694665681,2.417887429e-18) down: (1.472833158,1.810017829e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111936528 +/- 7.894886409e-05
0.1110948176 +/- 5.92721982e-05
0.1111218988 +/- 5.90128337e-05
0.1110957791 +/- 6.197800833e-05
0.1111801054 +/- 5.900010769e-05
0.1110608607 +/- 5.97193704e-05
0.1110909294 +/- 8.692785082e-05
0.1110843859 +/- 8.512701262e-05
0.1110775702 +/- 8.819199008e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1399697363      0.002009265618       -0.1379797058      0.003910815644
         0         1      0.002671769001       0.00482452565      0.009047072442      0.004530601079
         0         2     -0.001245290409      0.001408383965     -0.001528218141      0.001785818062
         0         3      0.005520744922      0.002504483446      0.001692328564      0.001931003302
         0         4    -0.0004083430748     0.0006593536687     0.0002538925495     0.0009995420996
         0         5       0.00206561203      0.004066975345     -0.003045396575       0.00190577939
         0         6     -0.001344535341      0.001420392486     -0.004557269187      0.002548944743
         0         7     0.0003360098841     0.0004157068532      -0.00647508424       0.00276556922
         0         8      0.006987272813      0.002225717392      0.009899207865      0.002159510583
         1         0      0.003324662305      0.002167975332     -0.005404756292      0.007778134976
         1         1       -0.1250306697      0.002654558992      -0.01555878322      0.008579224843
         1         2    -0.0005417611182     0.0009463374925      -0.00541074757      0.003523728637
         1         3      0.002168459374      0.001132801581     -0.006837570118        0.0040740159
         1         4     -0.001013562237     0.0009988694632     -0.004205672616      0.001701781878
         1         5       0.05753079411       0.00192943907      -0.05808396209      0.004943484816
         1         6    -0.0005172031821     0.0006502749906      0.003186735651      0.006715692948
         1         7     0.0004544334625     0.0004183774269      0.009062161993      0.008684052062
         1         8     0.0009248862307      0.002255220496      -0.01140229622      0.005139252777
         2         0    -0.0004749677687      0.002900038163       0.01179646738       0.01283193796
         2         1    -0.0001177928201      0.002462859475      0.007816586958        0.0125875776
         2         2        -0.151690649      0.001361473613       -0.1194589689      0.004789597872
         2         3     -0.001889180981       0.00225697629      0.006703904769      0.007423613956
         2         4      0.001333304808     0.0008111477103      -0.04045486223      0.002670797378
         2         5     -0.003977934188      0.003116437803       0.06264945709       0.01026367278
         2         6      0.001269954939     0.0009556742164      -0.02239644269      0.009335364931
         2         7     -0.001392984988     0.0006557981746       0.03465016281       0.01291352871
         2         8     -0.002053340714      0.002558017712       0.00606032456      0.005491802093
         3         0     -0.002682128593        0.0063773966     -0.004022498452      0.007961906603
         3         1      0.006770796284      0.006541723123      0.005582120947      0.005981108677
         3         2     -0.001449702613      0.002403340859    -0.0004105008839      0.002718465409
         3         3       -0.1465695973      0.006413975621       -0.1565314478      0.005092320771
         3         4     -0.001988061134        0.0010194508      0.005097073218      0.003219068321
         3         5      0.009193579456      0.008620378369     -0.007430731749      0.007693873925
         3         6     -0.003275344965      0.002516609003     -0.005869088489       0.00717469517
         3         7      0.001537761684      0.001305786476      -0.01216105691       0.01155264434
         3         8     0.0002682479702      0.003851228844      -0.00305207845      0.003458774568
         4         0      0.001771037694      0.001562589185      0.004307647365      0.006617348544
         4         1      0.001980122725      0.001248451075      -0.03579448675      0.006414371354
         4         2     0.0003746277896     0.0006100368167      -0.03790776063      0.002843025638
         4         3    -0.0005427939964     0.0008096305957      0.004308328081      0.003716616192
         4         4        -0.150742047     0.0009502751346      -0.09329517654      0.001952050392
         4         5     -0.001247575323      0.001190683197      -0.07681849255      0.005108752146
         4         6     0.0003115472589     0.0003994681316       0.05869230213      0.005750640929
         4         7    -0.0002692006683     0.0003095431437      -0.01851629775      0.007302409752
         4         8      0.001228815263      0.001287189267      0.001269952935      0.003708104991
         5         0     -0.005028159862      0.008437266621      0.006455513655       0.00618017863
         5         1       0.06018250926      0.009278359383      -0.05939315399      0.006683782757
         5         2    -0.0008403822016      0.003314419597      0.003189301834      0.002693592798
         5         3       0.01125284361        0.0084671088      0.004641317948      0.003183500764
         5         4      0.003204930481      0.001470794092    -0.0003358981081       0.00130209928
         5         5       -0.0124312547       0.01159702693       -0.1235216385      0.004185048939
         5         6    -0.0009092629304      0.003496352562    -0.0005929214055      0.006525233445
         5         7      0.001321753198      0.001698963343     0.0003861932614      0.008046443187
         5         8     -0.005152686456      0.005837122666       0.01000832725      0.004365142962
         6         0    -0.0005635029043     0.0008174623549    -0.0009577537352      0.002760077065
         6         1     0.0009145167562      0.001497212189      -0.02645062263      0.001572643204
         6         2    -0.0008861249827     0.0009245319248      -0.03057467645      0.001702763691
         6         3     0.0007717785266      0.001286806345     -0.001486918102      0.001280480286
         6         4      0.001320911764      0.001205293792       0.05342828112      0.002540850641
         6         5     0.0004442668216      0.000949052934      -0.06382977465      0.002404763864
         6         6       -0.1496274181      0.001021992974       -0.1100193065      0.001459039273
         6         7    -0.0006449134725     0.0007893217207      -0.02924707071      0.001977633464
         6         8     -0.001489390581      0.001949153048      0.001203996902      0.002757119754
         7         0    -0.0003252547279     0.0004840836972     -0.001618517735      0.001745629561
         7         1    -0.0009326423521     0.0008314897026       0.01682026738      0.001034529834
         7         2    -5.880182358e-05     0.0003902682371       0.02000828278      0.001200921484
         7         3     0.0001843343233     0.0005281762339      0.001630687395     0.0007069737966
         7         4    -0.0006835545153     0.0005686583337      -0.03598875014       0.00155548652
         7         5     -0.000410384282     0.0007997291115       0.04346033955      0.001375099941
         7         6     5.954253582e-05     0.0004549919727      -0.02742128541      0.001366207425
         7         7       -0.1511056396     0.0007244716431       -0.1303388774      0.002183508966
         7         8    -0.0009275995205     0.0007728197687     -0.002151499324      0.001791571235
         8         0      0.009190615411     0.0008773111406      0.008534377636      0.001361884115
         8         1     0.0007448932161     0.0009693048915     -0.008595260909      0.001267873951
         8         2    -0.0007395723613     0.0005718693799      -0.00259847104      0.001100116899
         8         3      0.003486137712     0.0008839965001      0.001741999177     0.0009300545598
         8         4      -0.00141149084      0.001011858419      0.002030890547      0.001618311184
         8         5      0.001209252463     0.0009508271798        0.0013552819      0.001733738759
         8         6    -0.0003325847026     0.0006604623842     0.0001261592373      0.001026065615
         8         7    -0.0003398412796     0.0005178294276    -0.0003490599334      0.001806083085
         8         8       -0.1463301013      0.001232350118       -0.1456669011       0.00148059979
Trace of the obdm: up: (-1.173497113,1.303520086e-18) down: (-1.032370806,-1.778719179e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111936528 +/- 7.894886409e-05
0.1110948176 +/- 5.92721982e-05
0.1111218988 +/- 5.90128337e-05
0.1110957791 +/- 6.197800833e-05
0.1111801054 +/- 5.900010769e-05
0.1110608607 +/- 5.97193704e-05
0.1110909294 +/- 8.692785082e-05
0.1110843859 +/- 8.512701262e-05
0.1110775702 +/- 8.819199008e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1111513318      0.001192598391        0.1106116248      0.001428578055
         0         1    -2.156987491e-05     0.0009106822406     -0.003130268069      0.001312079248
         0         2     1.710040713e-05      0.000326268738      0.001168322443     0.0009850921616
         0         3     -0.002268439562     0.0003925357259     -0.002494498836     0.0005095392451
         0         4     0.0003323003943     0.0002840866773      -0.00214284356      0.001004614768
         0         5    -0.0007181429277     0.0009482915985      0.002761467348     0.0007553611621
         0         6     8.848836339e-05     0.0003084044271     0.0001250794587      0.001202490109
         0         7     4.671785718e-05     0.0003379817095      0.001982147458      0.001365652929
         0         8     -0.007544463548     0.0009368972196     -0.008100853045      0.001078969469
         1         0      0.000580828228      0.001468767753     -0.002349262265      0.001999620102
         1         1        0.1028761882      0.001470906343      0.002838464569      0.001148065598
         1         2     0.0002743955048     0.0004965909895      -0.02351829851      0.001504236231
         1         3     0.0008485205674     0.0005777130051      0.001597063483     0.0008229620892
         1         4    -0.0007324220591     0.0004736307879       0.03133764022      0.001324310343
         1         5      -0.04147771893       0.00142836876    -0.0001797863743      0.001624764052
         1         6    -9.004626755e-05     0.0003650079583       0.03065353683      0.002826976073
         1         7     0.0003144372748     0.0004206771927      -0.01109505852      0.005032315756
         1         8    -0.0003625584828      0.001252923219       0.01045220187      0.003220409382
         2         0     0.0001172247746      0.001294886152     0.0009781345279       0.00159468886
         2         1      -0.00126832662      0.001090005459     -0.000397070636      0.001379756938
         2         2        0.1210535065     0.0008172389337        0.1193771191      0.001133253223
         2         3     0.0003052861363     0.0004288014902    -0.0003521314775     0.0007045721306
         2         4     0.0006135957489     0.0004096047567     0.0009461304004      0.001312510381
         2         5     0.0001748171718      0.001084429546     -0.001428339342      0.001452808862
         2         6     0.0004154844347      0.000309664032      0.002056742334      0.001791932864
         2         7     0.0004392404826     0.0002762902829      0.001864281567      0.002259244317
         2         8      5.16140786e-05      0.001088669841     0.0003695057812      0.001598180556
         3         0     -0.002103184646     0.0009696010868      0.001378778907      0.002045268939
         3         1     0.0009467004745       0.00142899051      0.003842123749      0.001101080408
         3         2      0.001029796539     0.0004167317086      0.001213849761      0.001152468907
         3         3        0.1213639899     0.0007725016522        0.1211622038     0.0009552550524
         3         4    -0.0005070678958     0.0003788026869    -0.0002682512287      0.001123270938
         3         5      0.001633357864      0.001351255941    -0.0004804776846      0.001301758722
         3         6    -0.0007715232475     0.0003370498088     -0.001893049176      0.002187035583
         3         7     0.0006123664432     0.0002987288991      -0.00203388186      0.004118335678
         3         8     -0.001722951353     0.0009237032145     -0.001970487836      0.002547318402
         4         0      0.001257403487     0.0008741456964     -0.001633060933      0.001757710046
         4         1      0.001996919076     0.0009610078976     0.0003223369101      0.001360528201
         4         2    -0.0003308413693     0.0004047159011     -0.001440582978       0.00111885016
         4         3     5.689865852e-05     0.0004612541198     5.144376103e-05     0.0007244006203
         4         4        0.1209670365     0.0007397336123        0.1196481298      0.001428726428
         4         5    -0.0004194194745      0.001001528572     0.0003255887245      0.001617239796
         4         6      0.000151689368     0.0003136791803      0.001490815639      0.002223834102
         4         7    -4.146412113e-05     0.0002718050471      0.002299957843      0.002564270096
         4         8     0.0004776378663     0.0008864813628     0.0005264460635      0.001871161354
         5         0     0.0006648751349      0.001309335959      0.001737192241      0.002113072209
         5         1       -0.0412758836      0.001693508905      0.000490178487      0.001110771475
         5         2     0.0001595068706     0.0006280323653      -0.05272567947      0.001254093883
         5         3    -0.0001453774036      0.000571076002     0.0005403687041     0.0008026105909
         5         4    -0.0004361838902     0.0004736699857       0.07999837503      0.001339770967
         5         5       0.01742570018      0.001467312751    -2.739609369e-05      0.001548682959
         5         6     6.554220452e-05     0.0003369739793       0.06964761785      0.003068295401
         5         7    -0.0001082983472     0.0003806215797      -0.03506898859      0.004284297812
         5         8     0.0008511304191      0.001276880956     -0.002294927303      0.002787065714
         6         0     0.0003652403396      0.000455570363    -0.0005606153533     0.0006500995979
         6         1    -0.0007282203067     0.0006584669032     0.0007832660771      0.000554363965
         6         2     7.792688143e-05     0.0002174018342     0.0003825265231     0.0004199470455
         6         3     -0.000289198487     0.0004302809337    -1.435972491e-05     0.0002254927495
         6         4     0.0006063757368     0.0003379492815     0.0005173301333     0.0005473063685
         6         5    -0.0003427459277     0.0006410495828     0.0006416865859       0.00052496427
         6         6        0.1218734194     0.0007626343635        0.1218005287      0.000897942223
         6         7    -1.303111355e-05     0.0002733360901     0.0002956817513     0.0006822049778
         6         8     0.0006498132591     0.0006218823404    -0.0004336820501      0.000630757785
         7         0    -0.0005424535602     0.0003763193896     0.0007547454909     0.0005227530834
         7         1     0.0002429401007     0.0004605267391    -0.0004092921206     0.0004418740049
         7         2     0.0002013523397     0.0001531161361      1.00051087e-05     0.0003649769085
         7         3    -0.0001422357465     0.0001818916863    -0.0003227043172     0.0001875992215
         7         4     2.181063942e-05     0.0001933676744      0.000423490341     0.0004497894766
         7         5    -6.371229368e-06      0.000559334516     -0.001025957227      0.000436870548
         7         6     3.603085076e-05      0.000247145039     2.478532551e-05     0.0005806477938
         7         7        0.1208360375     0.0007191194868        0.1201468473      0.000930956471
         7         8    -0.0008626272194     0.0003670874569     0.0007317914173     0.0005413460272
         8         0     -0.007404435956     0.0003720021501     -0.006137828231     0.0004981618202
         8         1     0.0008375577975     0.0005572765809      0.007096996921     0.0005930466084
         8         2     0.0002129828148     0.0001561677551     0.0001449526125     0.0003893357361
         8         3     -0.001929868194     0.0002436875292     -0.001708251059       0.00021232983
         8         4    -0.0002382721227     0.0002820349208    -4.730029658e-05     0.0005043149825
         8         5     -0.001032548632      0.000545390999     -0.002288306933     0.0005579540013
         8         6    -0.0003372964262     0.0002657078615     -0.001483093424     0.0006163813493
         8         7    -0.0002051957341     0.0002331070188     9.436103186e-05     0.0007352982722
         8         8        0.1165679515     0.0007787795515        0.1160255072     0.0008380872964
Trace of the obdm: up: (0.9541151615,2.543756447e-19) down: (0.831583029,3.535626091e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111936528 +/- 7.894886409e-05
0.1110948176 +/- 5.92721982e-05
0.1111218988 +/- 5.90128337e-05
0.1110957791 +/- 6.197800833e-05
0.1111801054 +/- 5.900010769e-05
0.1110608607 +/- 5.97193704e-05
0.1110909294 +/- 8.692785082e-05
0.1110843859 +/- 8.512701262e-05
0.1110775702 +/- 8.819199008e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1853334128      0.009398665535      -0.09475446312      0.003488299156
         0         1      0.001582310431      0.003053367076      0.003227416225      0.001187889647
         0         2     0.0001670721846     0.0007927478028      -0.01003992626       0.01059460036
         0         3        0.0136216383      0.006974768241      -0.03677170311      0.007252900897
         0         4     -0.001608819758      0.002027300551     -0.007546853968      0.007961934197
         0         5     -0.002592333751      0.001816585005    -0.0003608495143      0.001287662721
         0         6     8.396296011e-06      0.001058260212    -0.0002281431779      0.004334163115
         0         7     0.0006117242311     0.0006607469384      0.005353485999       0.00967635915
         0         8       0.01282011216      0.002895710515        0.1791851305      0.005842043369
         1         0      -0.03537207276      0.006122671501     -0.005748190643      0.004410726011
         1         1      -0.02894537791      0.004242791972        -0.215275455      0.001382893449
         1         2     -0.003135135382       0.00132535309      0.003187368012      0.004348862021
         1         3      -0.01118453856      0.003451754396     0.0007259267141      0.003020203895
         1         4      0.001664925231      0.001379360325      0.005168517253      0.002823009925
         1         5      -0.07520335692      0.001924000545     -0.003904474596      0.003185273762
         1         6      0.001226406448     0.0008873305334       0.01107718203      0.009693844509
         1         7      -0.00129009649     0.0006940407712       0.01306164118       0.01232830293
         1         8      -0.02694514252      0.004398612532     -0.005457258981      0.005447436228
         2         0     -0.009706691446      0.007201255247     0.0001020869076      0.002742028385
         2         1     0.0009661375239      0.002003057586    -8.395722601e-05     0.0009679196865
         2         2       -0.2144583908      0.001061673561      -0.07765282402       0.00451969181
         2         3     -0.006506374394      0.005077000416     -0.004590546587      0.003648983925
         2         4      0.001355058277      0.001598909722       0.09072408336      0.002922554515
         2         5     -0.001139086464        0.0014006082     0.0004298097043      0.001208901203
         2         6     0.0002587685676     0.0009038517447       0.02145572747      0.003650202617
         2         7     0.0003207293402     0.0006170256607       0.03419738982      0.007577618484
         2         8     -0.001205242792      0.002722273413      0.004701019479       0.00507160074
         3         0       0.01748041682       0.01275607124       0.03019842689      0.005052205611
         3         1     -0.001918704986      0.003327249189    -0.0002116121027      0.001396740841
         3         2     0.0008478614397      0.001089365206      -0.01415084652       0.01422009055
         3         3       -0.2064491318      0.009561334122       -0.2184474627       0.01007352624
         3         4     -0.002202311386      0.002822089648      -0.01019785481       0.01048729062
         3         5       0.00486833373      0.002249471365     -0.001400982943      0.001172999957
         3         6     -0.001399282915       0.00143972423       0.01008810398      0.005689541812
         3         7      0.001613273897     0.0009295568799       0.01941338122       0.01444718069
         3         8      0.007043326003      0.003335259026         0.043194918      0.008993985213
         4         0       0.01402794184       0.01248790959     -0.005262090742      0.004668624552
         4         1     -0.007646274085      0.003474934321      0.002345618623      0.001407444089
         4         2      0.001551095911      0.001114674601       0.08519977988      0.003258894883
         4         3       0.01013184277      0.009207989438      0.002571488626      0.004013271908
         4         4       -0.2180736698      0.002803709726       -0.1576647111      0.001749915644
         4         5      0.004270123122      0.002074153691     -0.002705232062      0.003143939259
         4         6     -0.002285669778      0.001402439665       0.03108562901       0.01005178492
         4         7      0.001733338995     0.0009277966308       0.05320452168       0.01709381592
         4         8      0.002988991214      0.003217176391     -0.007731032277       0.01041624449
         5         0       0.02274381991      0.008900261115      0.001927289817      0.004792562277
         5         1      -0.08448212489      0.005765842213     -0.001879115886      0.001153648775
         5         2      0.003320836294      0.002028585629     -0.001676078579      0.004665148722
         5         3      0.008677591906      0.004956449678      0.001292618913      0.003435512811
         5         4     -0.002992190306      0.002246900139    -0.0005094828124      0.003159026806
         5         5       -0.1839560695      0.002028498479       -0.2154064074      0.003507997715
         5         6     -0.001810534728      0.001360698753      -0.00627705219       0.01060195597
         5         7      0.002162512759      0.001125726891      -0.00750634536       0.01340628864
         5         8       0.01509036785      0.005168092982    -3.430697639e-05      0.005698390097
         6         0        0.0160474691       0.01549281344     -0.002883831851       0.00295836094
         6         1      0.001351489089      0.003263237498    -0.0001997698267     0.0006541766832
         6         2    -0.0006166370491     0.0007331986138       0.02525634257      0.006372777857
         6         3       0.01368429852       0.01193971147      0.005361432021      0.005113568986
         6         4      -0.00370607179      0.003406548047       0.01707004748      0.004114064602
