         1         1       0.07530043336      0.001155820553       0.07487143805       0.00122505546
         1         2     0.0005271026667     0.0005858686368     0.0002697395482     0.0005736405335
         1         3     -0.006011713863      0.001223102224    -0.0003271831737     0.0006926854503
         1         4     0.0006955180699     0.0006997856205     3.812375074e-05     0.0006057784647
         1         5    -0.0003768025722      0.000348204836     -0.001677469575     0.0009400980625
         1         6     4.626784383e-05     0.0004869341758      0.001021977682     0.0009126369144
         1         7     3.637570698e-05     0.0003597056737      0.001219610138      0.001539451661
         1         8      -0.01228849293      0.002580330642     -0.001706541162      0.001049183637
         2         0       0.01115438976      0.006592347315     0.0006116122736      0.001592353294
         2         1      0.000369912084     0.0005535856013     0.0006059914541     0.0005394907743
         2         2       0.07551985439      0.001214859422       0.06678709982      0.001142193217
         2         3      0.002712001652      0.001569684219     0.0006726960917     0.0005976103856
         2         4     -0.001399219691     0.0007123327868     -0.006006421616     0.0005390513454
         2         5    -0.0004541569293      0.000637609516    -0.0001861662075     0.0006458371789
         2         6    -0.0003465814606     0.0006237706414       0.01376393153     0.0008736850968
         2         7      0.001030504628     0.0007053779051       0.02128691036      0.001384705426
         2         8      0.006414971513      0.003609746675     0.0006822515264     0.0008308564683
         3         0        0.4563913926      0.005582532857      -0.02696532327      0.001889059808
         3         1      0.003947023926     0.0006027453299      0.000600040167       0.00058635268
         3         2      0.000621519266     0.0006343859008    -7.880707807e-05     0.0008012911123
         3         3         0.202763183      0.001710197397       0.06468592317      0.001166898396
         3         4    -0.0003438464571     0.0006339459061    -0.0004587860223     0.0005950507011
         3         5      -0.00138038062     0.0004358229927     0.0004513099498     0.0008588141406
         3         6     0.0005960297277     0.0004701717269      0.002394312771      0.001118662394
         3         7     0.0002326951853      0.000608800337      0.003255721851       0.00160076449
         3         8        0.2624055314      0.002958587909     -0.009716975554     0.0009545691142
         4         0     -0.002016054182      0.005612049019      0.001143570975      0.001545724669
         4         1      0.000693387297     0.0005037261707     0.0004154460296     0.0005973850961
         4         2     -0.001824833984     0.0006584479171     -0.005684072959     0.0005621201292
         4         3    -0.0003388888368      0.001472984345     0.0007715060735      0.000655879595
         4         4       0.07502212926      0.001259720747       0.07237109555      0.001131096317
         4         5     5.573729783e-05     0.0003513640335     -0.001337122076     0.0008148657237
         4         6    -0.0004800258473     0.0004818297036      0.009183353707     0.0009442712319
         4         7    -0.0004782060248     0.0004216541068       0.01314186222      0.001238651761
         4         8    -0.0003068019674      0.003176421343     0.0007999521924      0.001000787323
         5         0      0.004612474995      0.005662418634     0.0007780223164      0.001729753998
         5         1      0.001065470563      0.000638847719    -7.801491848e-05      0.000476500356
         5         2     0.0002138666762     0.0006657340611    -0.0007119035669     0.0007180860187
         5         3      0.002193932092      0.001405577006     0.0002445610453     0.0006323643758
         5         4     -0.000669221924     0.0006031639131      -0.00103644655     0.0005593176682
         5         5       0.07539567878      0.001107492179        0.0748592529      0.001195095793
         5         6    -0.0005410872439     0.0004493358664     0.0003708290163      0.001007439011
         5         7    -0.0002256564796     0.0003855180365      0.001683329261      0.001575028887
         5         8      0.002020255215      0.003165730488     0.0003282740502     0.0008811586336
         6         0     -0.004116321777      0.004711114725     0.0003182456849     0.0009290482787
         6         1     0.0003975717065     0.0003473374859       0.00012223556     0.0006748303426
         6         2     0.0005056327431     0.0003561068847       0.01378885343     0.0006092207241
         6         3    -0.0009290440219       0.00117838598    -1.986213936e-05     0.0003665807075
         6         4     0.0003077118291     0.0005598938599      0.009072620832     0.0005646978742
         6         5    -1.660177655e-05     0.0003326785788     0.0003245753041     0.0006721010987
         6         6       0.07479429025      0.001195863903       0.05536576074      0.001012951521
         6         7    -0.0003885046592     0.0003695237727      -0.02930704858      0.001015883084
         6         8     -0.003002174998      0.002860513409     2.830521198e-06     0.0006386741361
         7         0      -0.00581532641       0.00381392015    -0.0002129581002     0.0008219760941
         7         1    -0.0003443485846      0.000516415443     0.0006438755804     0.0005403096453
         7         2     0.0001609408856      0.000487900756       0.01989204058     0.0006752879188
         7         3     -0.001691928779      0.001054069521    -0.0001014458438     0.0005290315424
         7         4    -0.0003378237802     0.0007064747667       0.01357096334     0.0006144088458
         7         5     0.0003944373068     0.0003515853922     0.0001232380689     0.0004848192394
         7         6    -0.0006313375619     0.0003931835145      -0.02902305795     0.0007894665126
         7         7       0.07497714168      0.001148202098       0.03286072081     0.0008939574857
         7         8     -0.003519673822      0.002356517788     -0.000163056112     0.0005947392342
         8         0       -0.4887806506      0.002935326129      -0.01605853757      0.001093076392
         8         1     -0.003828563145     0.0003835906633    -0.0005099717196     0.0004729872723
         8         2    -0.0007816761731     0.0004185728479    -3.495069723e-05     0.0005243351589
         8         3       -0.1331819794     0.0007744859678     -0.008116756609       0.00043220479
         8         4     0.0008618351534     0.0003775025177     0.0008520583842         0.000470341
         8         5      0.001777785598      0.000233390637     0.0002961587691     0.0003759991875
         8         6     0.0002335910375     0.0003672261062     0.0003344611686      0.000654753993
         8         7    -0.0008534027006     0.0003714323074    -0.0007970600839     0.0008022805055
         8         8       -0.2093509722      0.001503113383       0.07356800225      0.001100241333
Trace of the obdm: up: (0.5678824314,7.781631277e-19) down: (0.5317715699,-4.673252272e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111017961 +/- 8.12985482e-05
0.1111058216 +/- 6.270084658e-05
0.1111069958 +/- 6.153792894e-05
0.1110360785 +/- 6.068970801e-05
0.1111170338 +/- 5.957053158e-05
0.1111354642 +/- 6.020776636e-05
0.1110605758 +/- 8.852843604e-05
0.1112149092 +/- 9.126625949e-05
0.1111213251 +/- 8.925615337e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.06456481832      0.001420685776        0.0643496925      0.002159649597
         0         1    -0.0001702645316     0.0006145612674    -9.772990266e-05      0.001266977155
         0         2      -0.00015885406     0.0007019686347      0.001303880421      0.001382077105
         0         3     -0.002229837275     0.0004304890837     -0.006807391026      0.001115895909
         0         4      0.000527834557     0.0006304071889    -0.0003587067649       0.00156423158
         0         5    -0.0001877799354     0.0002711702393     -0.002711513863      0.001580876819
         0         6      -0.00045600984     0.0005668326234     -0.005638015673      0.002571538451
         0         7    -0.0001046374597     0.0005438827813     -0.003049510586      0.002008550814
         0         8     -0.004194814917      0.000753829272    -8.023959643e-05      0.001219573033
         1         0     0.0007553022538      0.001870795098       0.00190849861      0.003258811868
         1         1       0.07100150093     0.0007986354951       0.06155514697      0.001482051519
         1         2     -0.001379051385     0.0007791379056      -0.00045363608      0.001646464886
         1         3     0.0003538516683     0.0007382682152      0.001257037256      0.001370297309
         1         4    -4.335596699e-06     0.0008377073015     0.0003450028798      0.001685174509
         1         5    -0.0001551648315     0.0003013548442      -0.02651307162      0.001505220084
         1         6     -0.000705292129     0.0007908985438     -0.006990645702      0.003405311096
         1         7     -0.001520378619     0.0007382493902     -0.007839696567      0.004328581075
         1         8     0.0003277151705      0.001208437004       0.00136745103      0.002127650638
         2         0      0.004114950984      0.003649943821      0.007837574529      0.003558592993
         2         1    -0.0001263351412     0.0005106452104     -0.000732721435      0.001183040878
         2         2       0.06655980162     0.0009900556484       0.06978913751      0.001671880579
         2         3     -2.17964481e-05      0.001043461696      0.003083279732       0.00154611617
         2         4      0.009938164795      0.001592254198       0.00157505579      0.001498460658
         2         5     0.0002046311456     0.0003383539198     -0.001698033477      0.001294348825
         2         6      -0.01499465031      0.001044164646      0.001965859962      0.001958327234
         2         7       0.01105826602      0.001402916146      0.001760332004      0.002764668347
         2         8     0.0005438633455      0.001793337163     0.0007042939771      0.001866959199
         3         0     -0.004231355983       0.00303391466     -0.001241486238      0.004724115547
         3         1     -0.000200124678     0.0005941912864    -0.0007772209985      0.001514940751
         3         2     -0.001535066392     0.0008125844775      0.002702958434      0.002422867695
         3         3       0.07096493872      0.001067273488       0.04222845353      0.001428699853
         3         4    -0.0008281496525      0.001147666427      0.001168763362      0.002164146528
         3         5    -0.0002106847065     0.0003239510407    -0.0003299757888      0.001408538647
         3         6     0.0003310598094      0.001024295247      0.001570198367      0.004436963597
         3         7    -0.0007788402963      0.001154889658     -0.001044236617      0.005913387319
         3         8     -0.001235003096      0.001514285353       0.03216816425      0.002113563587
         4         0     -0.003487070163       0.00251460392     -0.006521115289      0.003072691836
         4         1    -0.0006814800407     0.0005797536306       -0.0011014477      0.001184801392
         4         2      0.006227196765     0.0007806276253     0.0007757083514      0.001234908907
         4         3    -0.0009420526388     0.0008566677135     -0.001529559137      0.001455310587
         4         4       0.06027127003      0.001148909043       0.07418330136      0.001493336554
         4         5     -4.67474025e-05     0.0003096325569     5.968482797e-05      0.001590538767
         4         6       0.01754063706     0.0008552774116     -0.000135654985      0.002809152749
         4         7      -0.01163121332     0.0008987299262     0.0001259870592      0.003432967511
         4         8     -0.001590922816       0.00144570865     -0.004905633164      0.002050539582
         5         0      0.001354095855      0.002034962226      0.001244914078      0.004514053403
         5         1    -0.0009364719969     0.0005674955206      -0.02418161411      0.001435177707
         5         2     0.0004265583021     0.0007145156627     -0.003977645425      0.002386805929
         5         3     0.0002444481861     0.0006684826775    -0.0005013870133      0.001521317697
         5         4     0.0003783632892     0.0006186390964     -0.002633357313      0.001878567333
         5         5       0.07170768943     0.0007300004197       0.01193638088      0.001620192238
         5         6      0.001001188849     0.0008027545769     -0.003492272188      0.003631984191
         5         7     0.0007900227081     0.0007157009783     -0.003283198437      0.004614591579
         5         8     0.0002196962794      0.001299188996    -0.0002573846143      0.002099796675
         6         0      0.007257370508      0.002251326298      0.001809781781     0.0009723971433
         6         1      0.001074520356     0.0006571159672    -0.0006417573692     0.0004426635883
         6         2      -0.01437754446     0.0009584306596     0.0005549796201     0.0009777726879
         6         3      0.001613231002     0.0006317968329     0.0006275258695     0.0007545588105
         6         4        0.0194880257      0.001487969819     0.0007663126203     0.0008041569602
         6         5    -0.0002842158674     0.0003839439207    -0.0003273966718     0.0007503219978
         6         6       0.03393652609      0.000771109499       0.07141030404       0.00146639854
         6         7       0.02334432341     0.0009398324351     2.067196995e-05      0.001884327626
         6         8      0.003566186655      0.001242084855     9.943827722e-05     0.0008725750627
         7         0     -0.001758285772      0.002135758667     0.0005885665151      0.001113852442
         7         1      0.001840768294      0.001613326474    -0.0003938950087     0.0004027382867
         7         2      0.007297899176      0.001333114505    -0.0005378276889     0.0007080673061
         7         3    -0.0009300857007     0.0007625912903     5.969375028e-05     0.0007176662299
         7         4      -0.01458103622      0.002456688505    -0.0006755340123     0.0007938046416
         7         5    -0.0005292103513      0.000620845558    -0.0008208275373     0.0007789217406
         7         6       0.02265850794     0.0009478873208    -4.114814972e-05      0.001244982126
         7         7       0.05666023162       0.00133271796       0.07027825522      0.001990005691
         7         8     -0.001942271235      0.001363508835      0.001353438153      0.001017138125
         8         0     -0.007644407091      0.001983738403    -0.0005227507028      0.001375812702
         8         1     -0.001047898609      0.000668098492     -0.001025872913     0.0004794090109
         8         2    -0.0001063993104     0.0008651163216     0.0008871107792      0.000978206193
         8         3     -0.002112907658     0.0005360786821       0.02872258257     0.0007802237884
         8         4     0.0006027516111      0.001566870762      0.000820702349     0.0009535163798
         8         5     0.0001020260301     0.0002808946802      0.001935500721     0.0007912056816
         8         6    -0.0002277709777     0.0007744345149     4.715714169e-05      0.001121357913
         8         7     0.0003950535949     0.0007038393557    -0.0004142642026      0.001374250244
         8         8       0.06699150728      0.001241017848       0.03092459795      0.001024678048
Trace of the obdm: up: (0.562658284,1.673896931e-19) down: (0.49665527,-3.374689688e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111017961 +/- 8.12985482e-05
0.1111058216 +/- 6.270084658e-05
0.1111069958 +/- 6.153792894e-05
0.1110360785 +/- 6.068970801e-05
0.1111170338 +/- 5.957053158e-05
0.1111354642 +/- 6.020776636e-05
0.1110605758 +/- 8.852843604e-05
0.1112149092 +/- 9.126625949e-05
0.1111213251 +/- 8.925615337e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.05738665983      0.001850372305       -0.0557039195      0.002792680221
         0         1     -0.001657115685     0.0009638569432     -0.003991778763      0.002554538248
         0         2     0.0002410001434      0.001131751629      0.001942339796      0.002614893273
         0         3      0.002467951763      0.001330468739      0.009858554225       0.00542857835
         0         4      0.002422944485      0.001945550305      0.000432668759     0.0006734000694
         0         5     0.0004114260797     0.0003901425483     -0.009221937182      0.007707202539
         0         6     0.0009769527856      0.001193762597      0.004723462045      0.005057593368
         0         7    -0.0003383382321      0.000548654194     -0.002399036805      0.003328128972
         0         8      0.004838303205      0.001958489692     -0.006480099059      0.006154495561
         1         0      0.002358723986      0.002842177495      0.007632354022      0.004872135043
         1         1      -0.06442357238     0.0008773053594      -0.06561867117      0.001622222299
         1         2     9.124835022e-05      0.001250103629      0.001651760387      0.002443791706
         1         3      0.001666496416      0.001365131083      0.002880034508       0.00290994514
         1         4     0.0009744341748       0.00168648416      0.002521936699      0.002187188251
         1         5     0.0001848643101     0.0003718355539     -0.003517102803      0.003421846977
         1         6     0.0007315223882      0.001154409214     -0.005736404485      0.005989599763
         1         7     -0.000463426912     0.0006626969395      -0.01088929799       0.01063640061
         1         8      0.003425007759      0.002170838644      0.003826112291       0.00305331349
         2         0     -0.000498522132      0.004779471673     -0.003435062326       0.00612611135
         2         1     0.0007951908143     0.0006527042409     0.0008803323667      0.002570536754
         2         2      -0.05446889455      0.002070909297      -0.02297888144      0.002049696509
         2         3     6.445059381e-05      0.003473267734      0.000253046037      0.001613706165
         2         4      -0.02245686822      0.004859675314        0.0266979481      0.001237584224
         2         5    -0.0002624486379     0.0002926867755       0.00656097495      0.001301816548
         2         6      -0.01635694394       0.00294048253       0.01129795132      0.003779746899
         2         7      0.009838474788      0.001353134918       0.01007918654      0.003394771777
         2         8     0.0002596610406      0.004569577744     -0.001381633977       0.00267573653
         3         0        0.0082385173      0.004403823463       0.01767763079      0.005957236499
         3         1    -0.0007861853554     0.0009855540567     -0.002315013751      0.001829364953
         3         2      0.001044531053      0.001559619676      0.005638327308      0.003179244781
         3         3      -0.05905009338      0.002340377779      -0.03230676211      0.006476259712
         3         4      0.001099351401      0.002979060775      0.002551820495      0.002047861359
         3         5     5.685356819e-05     0.0004393395598     -0.008431533874      0.008527663283
         3         6      0.001706847782       0.00210108376     -0.005255080037      0.005597612292
         3         7     0.0001384405938      0.001249389069       -0.0115903773      0.008249865845
         3         8       0.00753585911      0.003407196694      -0.02628160224      0.005676629227
         4         0     -0.003051511055      0.003510820779     -0.006281015842      0.005939026695
         4         1    -4.565629507e-05     0.0006336485894     -0.004717153807      0.004909919122
         4         2      -0.01943336679      0.001683804655       0.03086022021      0.003770985393
         4         3     -0.008767927793      0.002512963487      0.004423467643      0.004875780894
         4         4      -0.04006608412       0.00367024538      -0.04724541043     0.0009150969018
         4         5    -0.0005184130876     0.0003029465098     -0.004491410108      0.007519126402
         4         6       0.01701787116      0.002027614842       0.01337350864      0.008233724374
         4         7      -0.01165390264     0.0009628046851      0.004277178379      0.005985953578
         4         8      -0.01074649446      0.003329726286      -0.00739665579      0.007475703188
         5         0     -0.002996660485      0.002990842065     -0.001064242032      0.005273024012
         5         1      -0.00147582373     0.0006885323132     -0.001713933669      0.001146625201
         5         2     0.0003368604466       0.00110669649      0.003653233125      0.002281951738
         5         3    -0.0003864968869      0.001281098583      0.001206169244      0.002957314737
         5         4       0.00226368047      0.001465706236    -3.343527642e-05      0.001533908108
         5         5      -0.06433182754     0.0006255971166       -0.0678054813      0.003552834101
         5         6       0.00271306202      0.001515332455     -0.001706757202      0.003238633864
         5         7     -0.001558681039      0.001050229041     -0.006596593678      0.004801495423
         5         8     -0.001739450617      0.002382841432     -0.003990726044      0.003154727757
         6         0     -0.002581378451      0.002396697692     -0.001479116182       0.00144791218
         6         1      0.000575329901     0.0005331537478    -0.0002296538653     0.0005363056897
         6         2      -0.01296835494     0.0009569655067      0.009470682454     0.0009157265349
         6         3      -0.00289135985     0.0006689217994     -0.001036107807      0.001078128942
         6         4        0.0217810459      0.001480158134      0.006949269183     0.0006567859401
         6         5     -0.000447732196      0.000316977824      0.001155787918     0.0009127546161
         6         6      -0.04802481128     0.0007842986873      -0.06102678324      0.001188628367
         6         7     -0.009416649646     0.0006884582882      0.004772322322      0.001157421648
         6         8      -0.00314946401      0.001420189049    -0.0004644053262     0.0009491182569
         7         0      0.002009512108      0.002246702507     8.238029804e-05      0.001602147799
         7         1     0.0007742930782     0.0008471719091      0.000316321228      0.000491192351
         7         2      0.007863321991     0.0008370330119       0.01399496996      0.001004789548
         7         3      0.002074901101     0.0007268393186     0.0007090137351      0.001065446961
         7         4      -0.01392932989      0.001441665292      0.008895881441      0.000813571354
         7         5      -0.00023284201     0.0003857203824     -0.000554310323     0.0007472332427
         7         6     -0.009242263369     0.0006631665342      0.002226660001      0.001246683991
         7         7      -0.05870578534     0.0008753584456      -0.06225849849      0.001652639562
         7         8      0.001688805335      0.001384386255       0.00040582523      0.001096347859
         8         0      0.001882048689      0.002414337097    -0.0008880942627      0.002234666234
         8         1    -0.0005672053559     0.0005132701446      0.000526972438     0.0006971051712
         8         2     -0.000154081673     0.0008375640814    -0.0001658699462     0.0009909659545
         8         3     0.0009624427091     0.0006349449301      -0.02712272208      0.001278428434
         8         4    -0.0005058474095       0.00149082502    -0.0001596261706     0.0007682266509
         8         5    -0.0001462088655     0.0002403862892    -0.0007860784893      0.001062178964
         8         6     0.0003732407704     0.0006153016364      0.001432654763       0.00150906739
         8         7    -0.0003137989593     0.0006186307292    -0.0009260754181      0.001811208754
         8         8      -0.06238522879      0.001419060691      -0.02804564174      0.001446083874
Trace of the obdm: up: (-0.5088429572,-8.152694775e-19) down: (-0.4429900494,-6.701745575e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111017961 +/- 8.12985482e-05
0.1111058216 +/- 6.270084658e-05
0.1111069958 +/- 6.153792894e-05
0.1110360785 +/- 6.068970801e-05
0.1111170338 +/- 5.957053158e-05
0.1111354642 +/- 6.020776636e-05
0.1110605758 +/- 8.852843604e-05
0.1112149092 +/- 9.126625949e-05
0.1111213251 +/- 8.925615337e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.05854642465      0.003085714429       0.02475369681      0.002069259371
         0         1     -0.004877430013      0.002799572848     -0.001351618251      0.001335809432
         0         2      0.004400798408      0.002515881229     1.073860399e-05      0.002083902212
         0         3      -0.00164683264      0.001203940282      -0.01092066295      0.001239737726
         0         4      0.002336106104      0.001253491648     0.0008243903915     0.0008740854591
         0         5      0.001845661854      0.001074714995     -0.001710664544      0.001731491715
         0         6     0.0001779282141      0.001198631198     -0.001079899363      0.002436666851
         0         7      0.002704875561      0.001579498042    -0.0009469757476      0.002786861289
         0         8     -0.004034881041      0.002267161097      -0.02473955347      0.001323088959
         1         0      -0.00502792626      0.003811796237      0.002030094492      0.003299181587
         1         1       0.01061798128      0.001785134874       0.01115257567      0.003915358093
         1         2       0.04625285639      0.001503386974      -0.01934415174      0.006672874338
         1         3     0.0005007064514     0.0009235697921     0.0009566695477      0.001157749207
         1         4       0.03055540241      0.001044931166        0.0434952871      0.005681349383
         1         5       0.02276939729     0.0008035548499       0.02172343964      0.001326724628
         1         6       0.01158510529      0.000752436019       0.01178085753       0.01621959235
         1         7       0.01703974102      0.000726413043      -0.04938628253       0.02923709261
         1         8      0.001876669369      0.002187114018      0.004969430824      0.002380814789
         2         0     -0.004536399713      0.003712219794      -0.01075899612      0.005864500895
         2         1     -0.001265322284      0.001250420854       3.0851684e-06      0.000881430978
         2         2       0.06553865346      0.001393359475       0.06360243413      0.002694364912
         2         3     -0.001172638388     0.0009687783281     -0.003882559407      0.002199915917
         2         4      0.001193830089     0.0008705277437    -0.0005642979168      0.001736245367
         2         5     0.0004061825897     0.0005811311902     0.0004471221474     0.0008056232733
         2         6     0.0001549874059     0.0007913095239     -0.001447261781      0.004516565677
         2         7      0.001317869092      0.001140527958      -0.00149953193      0.006751916975
         2         8     -0.001978932469       0.00185548661     -0.004278510648      0.002957874813
         3         0      0.001992449729      0.004087915426     -0.006798212047      0.003610907249
         3         1     -0.002916806283      0.002546291658     -0.002267432937      0.003027871395
         3         2      0.001944364941       0.00212572384      0.007527370502      0.004984282621
         3         3       0.06595403785      0.001278900648       0.06158400874       0.00105796962
         3         4     0.0008852032408      0.001223117312      0.005660176444      0.004024983371
         3         5       0.00111029199      0.001031735725    -0.0004219824013     0.0008866427052
         3         6     -0.001085686476      0.001233843746      -0.01747894122       0.01148123049
         3         7      0.001099284727      0.001170664982      -0.02728914969        0.0199846499
         3         8      0.001293170685      0.002514743549     -0.004723454373       0.00159120702
         4         0     -0.001737912987      0.002860459552      -0.00267376819      0.002494927363
         4         1     -0.001229513223      0.001237835678      0.001325501736      0.001227741063
         4         2      0.001522959038      0.001108761716      -0.00400194423      0.002075873762
         4         3    -0.0005130660546     0.0007558475778     -0.002105647856      0.001044518885
         4         4       0.06613672621     0.0009239852804       0.06192485847      0.001527465464
         4         5     0.0006036458544      0.000529947249     0.0007682666318     0.0009635562721
         4         6     -0.000462907105     0.0005590634116      0.004204879661      0.004226312262
         4         7     0.0008102341607     0.0007070003686      0.009361239399      0.006935029014
         4         8     -0.001723131337      0.001619430962     -0.001075466606      0.001705038941
         5         0      0.001400636599      0.003684698318     0.0001383691161      0.004051237614
         5         1       0.02185221366      0.001674309192       0.02014053544      0.001413541753
         5         2      -0.01831341932      0.001422308895        0.0125888072      0.002263228914
         5         3    -0.0001200343125     0.0009217611504    -0.0003523207229      0.001365466983
         5         4      -0.01243197462     0.0008864646927      -0.01565171623      0.001706177986
         5         5       0.05595276551     0.0007995942311        0.0558232601      0.001112212265
         5         6     -0.005982129909      0.001258050717      -0.01249480223      0.004476320944
         5         7     -0.006663109381      0.000988509587      0.005094861452      0.006982496722
         5         8     0.0001562397712      0.002328985045      -0.00226029004      0.002006898478
         6         0    -0.0008431402194      0.001015025321    -0.0007444851753      0.001019674884
         6         1     1.239162349e-05     0.0004489202554     0.0001318066204     0.0004153471461
         6         2     1.801485428e-05     0.0004196163017     7.439052653e-05     0.0004817098107
         6         3    -0.0001776676545     0.0002450151371     0.0002172847008     0.0004677194944
         6         4    -0.0004282638449     0.0003440823949     0.0008443462085     0.0004140341548
         6         5    -0.0001518954339     0.0001849484674    -4.008816208e-05     0.0003667478685
         6         6       0.06469284421     0.0006475523989       0.06393522367      0.001183471905
         6         7    -0.0002596316291     0.0003291102435     -0.001053404391       0.00138089952
         6         8    -0.0007996624809     0.0006519156055    -0.0004836366962      0.000638108297
         7         0      0.001159392687      0.001197091675      0.001509539398     0.0008321369335
         7         1     0.0008046649033     0.0006905113556     0.0004722819799     0.0003962564752
         7         2    -0.0003515058003     0.0005460234881     0.0005068065673     0.0004880803787
         7         3     0.0002594518554     0.0003154041088     0.0006546483533     0.0003834298066
         7         4    -0.0008933613794     0.0006817194061    -0.0007596642646     0.0004033848867
         7         5    -0.0001885724873     0.0003238671699     -0.001023454897     0.0003932584859
         7         6     0.0005152665516     0.0004631782856     0.0004879772443     0.0008182839545
         7         7       0.06455133921     0.0007132300336       0.06551249818      0.001314182232
         7         8      0.000699297387      0.000739496937      0.001349094365     0.0006562380506
         8         0     -0.004337266117      0.001204341132      -0.02446126221     0.0009295081338
         8         1      0.003169208875     0.0006862381507      0.002776968288     0.0005147950519
         8         2     -0.002522728013      0.000521189946      0.003014995937     0.0006385677717
         8         3    -0.0008801072105     0.0003375827832     -0.007449448632      0.000362408077
         8         4     -0.001531728783     0.0003538877676     -0.001821456367     0.0005358545501
         8         5     -0.001341339856     0.0002915605221     -0.001919677704     0.0003212488343
         8         6     -0.000931544012     0.0004175027588     -0.004405479967      0.001466197797
         8         7     -0.001038051533     0.0004056443223     -0.002071792605      0.002306720523
         8         8       0.06185033465     0.0009007142677       0.04976647207     0.0007513437492
Trace of the obdm: up: (0.513841107,4.991752429e-19) down: (0.4580550278,-2.697496807e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111017961 +/- 8.12985482e-05
0.1111058216 +/- 6.270084658e-05
0.1111069958 +/- 6.153792894e-05
0.1110360785 +/- 6.068970801e-05
0.1111170338 +/- 5.957053158e-05
0.1111354642 +/- 6.020776636e-05
0.1110605758 +/- 8.852843604e-05
0.1112149092 +/- 9.126625949e-05
0.1111213251 +/- 8.925615337e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.04594544688      0.001960362795      -0.04287352063      0.002256787878
         0         1     -0.002694506912     0.0009834201102     -0.002548505399      0.001165482956
         0         2    -0.0008028520732      0.001294272011     -0.003083358198      0.001716196535
         0         3       -0.0197493368     0.0006570859716      -0.01973614991       0.00147778817
         0         4      0.004068471934     0.0009381891743    -0.0003266283918     0.0007894463162
         0         5     0.0008369018125     0.0003997249045     2.850688597e-06      0.001860632409
         0         6     0.0008640829754     0.0007906046764      0.002799072599      0.001995708296
         0         7      0.000281525668      0.001240606691      0.003384948695      0.002082653039
         0         8      -0.01696734731      0.001166169362      -0.01658517994      0.001501101693
         1         0     -0.001513564488      0.002588920348     -0.003218355935       0.00404483149
         1         1      -0.06704049427     0.0008289172405      -0.06789527734      0.001515330969
         1         2       0.00122976696     0.0006648985334     0.0008480626581      0.001724991124
         1         3     0.0007768976158      0.001749229211     7.669324383e-06      0.001671680239
         1         4      0.002228246011      0.002428307988     0.0007437766354      0.001947601424
         1         5    -0.0003501585552     0.0003764277368     -0.001015591466      0.001580991375
         1         6     0.0005234768976     0.0009690422945      0.001218584794      0.002712733619
         1         7    -0.0005993539608     0.0006701984456    -0.0006075353506      0.004275521857
         1         8      0.001065275959      0.001887084299     0.0002467776478      0.002193067994
         2         0     -0.003116161552      0.002477818948     -0.008315109071      0.006473186701
         2         1     9.360966075e-05     0.0007964291771     0.0003836729921     0.0009358312929
         2         2      -0.06738417726      0.001133730755      -0.02940119871      0.002109011239
         2         3    -8.442420877e-05      0.001165598371    -0.0003224544913      0.002187059594
         2         4     -0.002104919711      0.001453663998       0.02486937659      0.001626697876
         2         5      0.000193232694     0.0004307634768     0.0003429806249      0.001104597416
         2         6     -0.001557290281     0.0008653066498       0.01512885513      0.003789998906
         2         7    -0.0002394519585     0.0009113451018       0.02151242118       0.00533268536
         2         8     -0.001095493343      0.001657274481    -0.0003745710114      0.002758313133
         3         0      -0.01506742889      0.002918957088      -0.01845250092      0.005758036175
         3         1     0.0005098446887     0.0008433485369      0.002009238835      0.001148486214
         3         2      0.005398931482      0.001042306192    -0.0003336359527      0.002700795998
         3         3      -0.04179715961      0.001280174034      -0.04091563761      0.002007438019
         3         4     -0.003938657949      0.001537509919     0.0002371803622      0.001860794606
         3         5    -3.305438948e-05     0.0004207519369    -0.0003544114944      0.001895055898
         3         6     -0.001979062557      0.000872084957     0.0006069299179      0.003851002292
         3         7      0.001611862746     0.0009806777458      0.001717317687      0.005839365774
         3         8       0.02464886608      0.001895617162       0.02170078642      0.002399295251
         4         0     -0.001461240484      0.002433527927     0.0007764993096      0.003533988351
         4         1     0.0002221248203     0.0005547090648       1.0518743e-05      0.001226840106
         4         2     9.576405502e-05       0.00077121684       0.02626842419      0.001370361857
         4         3     0.0009952432484      0.001096385443     0.0004681186177      0.001628567355
         4         4      -0.06809751548      0.001478336288      -0.05036283637      0.001244876818
         4         5     0.0001443446921     0.0003147154671      0.000196500261      0.001526879324
         4         6     -0.001277392865       0.00073410485      0.008736232976        0.0024832095
         4         7     5.568208538e-05     0.0006207774921       0.01304780561      0.003290076714
         4         8     0.0002126601314      0.001579557564     0.0006551908744      0.002183561259
         5         0      0.003066101669      0.003318635395      -0.01461722218      0.005676683926
