         1         0      -0.02518391722       0.00466518552     -0.003891492088      0.002190972943
         1         1        0.1177328632      0.001261371762        0.1174767264      0.001124615866
         1         2    -0.0002441369699     0.0005872278091       -0.0030295751       0.00116871538
         1         3     -0.005864429118      0.001310122922      0.000349866136     0.0009067245629
         1         4    -0.0005124545883     0.0006314717487     -0.002759650221     0.0009865398636
         1         5     0.0002087953862     0.0004988329358     0.0006901831527     0.0005198456344
         1         6    -0.0002998744863     0.0004476199496     0.0008598617662      0.001339754481
         1         7    -0.0007132862261     0.0004829615418     0.0007187138251       0.00221530418
         1         8      -0.01539068053      0.003026174319     -0.002536692659      0.001514660524
         2         0     0.0001093705018      0.004264379855      0.001164920946      0.001629334742
         2         1    -0.0007538892919     0.0008150431188     -0.002045642925     0.0009346561755
         2         2        0.1158243704      0.001248185518         0.106734985      0.001342509053
         2         3     -0.000386531729      0.001112143735       0.02045242519     0.0008611405363
         2         4    -0.0004990545387     0.0008191335219     -0.006218067419      0.001067349502
         2         5    -0.0005421049557     0.0006177336638     7.176097169e-05     0.0006849577396
         2         6    -0.0007004702019     0.0005294742343       0.01741935871     0.0009780389048
         2         7    -0.0008360896783     0.0005666391343       0.02520013697      0.001631913102
         2         8      0.001056168083      0.002845311129      -0.02203842642      0.001036019151
         3         0         0.455962033      0.006667413106       -0.0371243962      0.002870306568
         3         1    -0.0009059896859     0.0007722720239     -0.002474557469      0.002115148745
         3         2      0.001988517585     0.0006616864968      -0.02494596112      0.001526265265
         3         3         0.222999912      0.001902179094        0.1022579841      0.001354602958
         3         4     -0.004371008837     0.0007552199827      -0.01589866719      0.001082648032
         3         5    -0.0003680546485     0.0006457445231    -1.344556805e-05     0.0005699668315
         3         6     -0.003259606756     0.0006843093455     -0.005677050007      0.001675501734
         3         7      0.002228807558     0.0006069570085      -0.01015325859      0.001920256281
         3         8        0.2845831949       0.00460094504      -0.01160328125      0.001365839339
         4         0     -0.002367912701      0.007363586246    -0.0001371750105      0.003423997464
         4         1     0.0008328086709     0.0009508761455     -0.001963787104      0.001026610563
         4         2     0.0003142850362      0.001072410311     -0.009251992483      0.001705178422
         4         3    -0.0008160667167       0.00162674344       0.01282561214       0.00110552598
         4         4        0.1188554315      0.001373625046        0.1128243864      0.001707335741
         4         5      0.000735088865     0.0009730652289     0.0009664987517     0.0007452924571
         4         6      0.002789064333      0.002158596468       0.01255737322      0.001468793869
         4         7      0.001056482235       0.00131617923       0.01694280608      0.002043417252
         4         8     -0.002251918042      0.005079959084      -0.01312264917      0.001339606269
         5         0        0.0101763986       0.00629152266      0.004960796398      0.003813275638
         5         1    -0.0008917611002     0.0007087943874     0.0009264575995      0.001141662173
         5         2    -0.0004959524937     0.0006690563319    -0.0004848857102      0.001841529735
         5         3      0.001971443808      0.001641179135      0.001229666653      0.001174645253
         5         4    -2.147475396e-05     0.0007193287472    -0.0005983592936      0.001533404723
         5         5        0.1160907741      0.001324436838        0.1180628971      0.001357875731
         5         6     -0.001047343686      0.001079027568      0.001210524004      0.001430388162
         5         7      0.000235628291     0.0007875988812      0.002933498702      0.002007433362
         5         8       0.00708183457      0.004039608516     0.0007294493765      0.001503090559
         6         0      0.003667354455      0.003182024967     -0.004447967359      0.001520732511
         6         1     0.0004025066073     0.0007358553572       0.00197790206     0.0003797121942
         6         2    -0.0005520777485     0.0006446692153       0.01976022814      0.001157005788
         6         3     0.0008580428514      0.001041857743      -0.04209030525     0.0006509569921
         6         4     0.0004601094692        0.0004799144       0.01274425328     0.0008612876389
         6         5    -0.0001456226208     0.0005772358462      -0.00110976883     0.0003559667605
         6         6        0.1173080975      0.001402457545       0.08752551508      0.001286722863
         6         7    -0.0003992195346     0.0005521313944      -0.04419636045      0.001465713023
         6         8      0.001993269564      0.001840400861       0.04935529125     0.0009302349617
         7         0     -0.001152954297      0.003354228523     -0.006441077311      0.001275633982
         7         1     0.0001863643542     0.0008023337416      0.002554456839     0.0004025476883
         7         2     0.0003583707799      0.000725813473       0.02834167233      0.001104410976
         7         3     0.0002309480856      0.001206954259      -0.06489547048     0.0007434546287
         7         4      0.000162614343     0.0005065632888       0.01891233757      0.001001164175
         7         5     -6.41023926e-05     0.0005417567822     -0.001262842475     0.0004373902135
         7         6    -0.0002221300221     0.0004527641895      -0.04642081308     0.0009891435214
         7         7         0.116186151      0.001192576298       0.04731177628      0.001460867566
         7         8     -0.001940652578      0.002041135867       0.07386632016      0.001251094141
         8         0       -0.4776012429      0.003134310126      -0.03026907587      0.001240309189
         8         1     -0.002672996346      0.000694560817    -0.0005486953462     0.0005049625297
         8         2     -0.002750685989     0.0006092115614      -0.03460360431       0.00100652268
         8         3       -0.1107912949      0.001053768812      -0.01243850415     0.0005951376148
         8         4      0.004201558681     0.0005328435414      -0.02308402475     0.0007360842061
         8         5     0.0005949461097     0.0004730219261     -0.000300487423      0.000431289871
         8         6       0.00268731062     0.0006160590143     -0.006833644424      0.001025998805
         8         7     -0.003015126047     0.0004501166497      -0.01183902756       0.00148723017
         8         8       -0.1843914548      0.001654000282         0.108518229      0.001266136781
Trace of the obdm: up: (0.9019545758,1.324732402e-18) down: (0.8255338344,5.99156716e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111116096 +/- 7.829232001e-05
0.1110759385 +/- 6.112356848e-05
0.1110386915 +/- 6.037084039e-05
0.1110706514 +/- 5.988261624e-05
0.1110498534 +/- 6.214637195e-05
0.1110820212 +/- 6.094560742e-05
0.1111446411 +/- 8.733589118e-05
0.1111874913 +/- 8.54865945e-05
0.1112346156 +/- 8.521513615e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.09723816456      0.002874010777       0.09083368119       0.00309892085
         0         1    -0.0006780278034     0.0009651862051     -0.001371316588      0.001396192866
         0         2     -0.001954471336      0.001238940698    -0.0005012194303     0.0008560886997
         0         3     -0.001938380664      0.001318524607     -0.003261920873      0.001200269699
         0         4     -0.002667303962      0.001546202454     0.0007467160334      0.001088888818
         0         5    -0.0003479621543     0.0006165901959      3.48866841e-05     0.0006738828136
         0         6     -0.000486106869     0.0007666609788      0.002046123215      0.001357882384
         0         7    -0.0004668631056     0.0004442851136     0.0009390479545      0.001511351175
         0         8      -0.00579647583      0.001888358871     -0.007892825414      0.001850204362
         1         0     0.0001974252702       0.00270056654      0.002182321844       0.00466058628
         1         1        0.1092516847      0.001680086108        0.1101401875      0.001768875898
         1         2    -0.0009686682631      0.001445800505    -0.0007573163769      0.001388786136
         1         3     -0.001634727507      0.001837498077      0.002773360776       0.00191505718
         1         4     0.0009246846975       0.00119104945     9.353860476e-05      0.001540144245
         1         5     -0.001325599213      0.000831296076    -0.0002595637111      0.001135989745
         1         6      0.001113405086     0.0007214921032      0.002313249233      0.001842511526
         1         7    -0.0007073738676     0.0004708320534      0.001419415159      0.002042903084
         1         8     0.0004569426518      0.002221121178      0.002554816433      0.002735965123
         2         0     -0.001107418489      0.003578784808    -0.0002410608076      0.004071285752
         2         1     -0.001646356587       0.00142831526      0.003191264025      0.002483881999
         2         2       0.04119511901      0.001390293316       0.08185328358      0.001927482758
         2         3       0.00140857802      0.001613946616      0.002586681884      0.002039566365
         2         4       -0.0444651258      0.001192572089       0.02956521004      0.002756723764
         2         5     -0.001057313222     0.0008625253185     0.0008459492811      0.001576096076
         2         6      -0.01369306028     0.0008234122037        0.0345201849       0.00248112973
         2         7      -0.02123086278     0.0005439597607      0.003411737078      0.003578311177
         2         8     -0.002820973467      0.002665322421     -0.001061923118      0.002484547438
         3         0     -0.002423511077      0.003481003046     -0.005150522776      0.003137403398
         3         1     -0.002037104775     0.0009562249864    -0.0007709982535      0.001831898874
         3         2    -0.0007242575723      0.001030052709    -0.0002776279139      0.001366352252
         3         3        0.1070228821      0.001362924861        0.1041165196      0.001274371455
         3         4     -0.001997204804      0.001142544395     -0.002698463211       0.00143044895
         3         5      0.001450017773     0.0006674808881      0.002008775639      0.001056344408
         3         6     -0.001576095864     0.0007105178018     0.0002950452295      0.001593269107
         3         7    -0.0005592896152     0.0004997734071      0.002104184762      0.001971877022
         3         8     -0.001540663783      0.002249416804     -0.003952307704      0.001695773994
         4         0       0.01160594101      0.006886802642     -0.003310222989       0.00342742087
         4         1    -0.0001064040148      0.002083769016      0.003028224836      0.002274120765
         4         2      -0.04442274995      0.001805612845       0.02897972882      0.001763754116
         4         3      0.002255484465      0.001994875309    -9.527663184e-05      0.001587005632
         4         4       0.07577391599      0.002870718668        0.0535213922      0.002158542193
         4         5     -0.001959821248      0.002542165711     0.0009630723151       0.00163118637
         4         6     -0.008714323719      0.002085050672      -0.02439748906      0.003115904281
         4         7      -0.01223497861       0.00109851647       0.03726193204      0.003838846759
         4         8       0.00804804274      0.004430246068     0.0004081496985      0.001898107924
         5         0     -0.004158901065      0.004782801082     -0.005070576357      0.003090970479
         5         1      0.001584018344      0.001436469371     -0.002957133443      0.002509440736
         5         2     5.250376076e-05      0.001378847833       0.00040793336      0.001728679892
         5         3    -0.0009677177078      0.001402745531     -0.002337588281      0.001702686546
         5         4    -0.0005808396902      0.001797781175      0.001804470573      0.002910586824
         5         5        0.1087376314      0.001905769816        0.1052962669      0.001874932952
         5         6      -0.00110852373      0.001123428683     -0.001154063051      0.002679704839
         5         7    -0.0003178330452     0.0006379660781     -0.002580664671      0.003331216807
         5         8     -0.002539018017      0.003011159995     -0.003113667139      0.001705321816
         6         0    -7.230233008e-05      0.001946942417     -0.007797928389      0.004442237042
         6         1    -0.0002210238783      0.000710079278      0.002582639545      0.001296969188
         6         2      -0.01273403743     0.0007943909238       0.03056282696       0.00285698983
         6         3    -0.0004104277634     0.0006449931965     -0.002066851284      0.001338523366
         6         4     -0.008472567089     0.0006187470305      -0.02792098583        0.0022746264
         6         5     0.0001563229068     0.0005386198416    -0.0001702593422      0.001292404701
         6         6        0.1045071302      0.000966909886       0.05334154879      0.001112222851
         6         7     -0.003999848547     0.0004629840344        -0.030917543      0.001405798219
         6         8     0.0009471275117      0.001302127982     -0.002440154146      0.001906963317
         7         0     -0.000865458856      0.001875319363      0.001026042667      0.004330934449
         7         1       0.00189455718     0.0008867537154       0.00215480465      0.001398326098
         7         2      -0.02009576687     0.0009548550232      0.006720461548       0.00137516753
         7         3     3.784816799e-05     0.0006769471084     0.0004921081014      0.001760729275
         7         4       -0.0144343175     0.0009843259434       0.03666189397      0.001423119625
         7         5    -0.0003908801686     0.0007865255972     0.0009854931283       0.00150195882
         7         6     -0.004218541456     0.0006046422915      -0.02973975552      0.001304135512
         7         7         0.100397161     0.0008171915067       0.02768804316      0.001387256707
         7         8    -0.0002264274131      0.001362625248     -0.001002681801      0.002389307789
         8         0     -0.005305806923       0.00172319363     -0.007791787943      0.002561106794
         8         1    -0.0003873367624     0.0007319528304     -0.000584837605      0.001012826802
         8         2      0.001169397875     0.0008136222305     -0.001031526666     0.0009736304336
         8         3     -0.001739262033     0.0005927385254     -0.003356049092      0.001021982966
         8         4      0.001897457965     0.0007968268713     0.0004001029279      0.001001205952
         8         5     0.0008607238289     0.0006842457933      0.000759216105     0.0009661388395
         8         6     0.0007630076972     0.0005407562876     0.0005506971764     0.0009742533029
         8         7     0.0004197546255     0.0004055082517      0.000991405788      0.001210629218
         8         8        0.1040331642       0.00121621572         0.102512451      0.001524201852
Trace of the obdm: up: (0.8481568531,1.992089351e-19) down: (0.729303374,6.113216382e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111116096 +/- 7.829232001e-05
0.1110759385 +/- 6.112356848e-05
0.1110386915 +/- 6.037084039e-05
0.1110706514 +/- 5.988261624e-05
0.1110498534 +/- 6.214637195e-05
0.1110820212 +/- 6.094560742e-05
0.1111446411 +/- 8.733589118e-05
0.1111874913 +/- 8.54865945e-05
0.1112346156 +/- 8.521513615e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.0658665663      0.003166248405      -0.06369526977      0.001841447327
         0         1     -0.000615423993     0.0008978038304       0.01019380826       0.00605180094
         0         2     0.0002817305845     0.0004700993263      0.003082930834      0.001995209919
         0         3      0.002466138688      0.001093432054      0.003566885368      0.001584286967
         0         4     -0.001808479922      0.001352133788      -0.00573905397      0.005141681129
         0         5    -0.0003096764088      0.001218405886      0.003523966161      0.003671482952
         0         6    -0.0008188917363     0.0007785005891     -0.003115509188      0.002065290698
         0         7     0.0003838571508     0.0002833773901      0.004715517147      0.006038906004
         0         8      0.004442843922      0.001662723106      0.005655003412      0.001494270656
         1         0     -0.005721593509      0.005562396991     0.0006313086811      0.002380169496
         1         1      -0.06254577158      0.001047120425      -0.01215617357      0.002232795721
         1         2    -0.0004854063168     0.0005939201622    -0.0001865304044      0.001379179926
         1         3     -0.002765386702      0.002181560291       0.00023730368      0.001169300949
         1         4      0.002566848472      0.002582402638     0.0002018470503      0.002206006523
         1         5       0.02588106839      0.001865673255      -0.02540641318      0.001746695281
         1         6      0.001833133712      0.001488553576    -0.0009472601299      0.002898386118
         1         7    -0.0005005904938     0.0004373872247      0.002038260674      0.003607290927
         1         8     -0.002759804159      0.002761521936     -0.005285568629      0.002191780885
         2         0       0.01168388775       0.01049150693      0.002574229098      0.003165475841
         2         1    -0.0008562991351      0.001209979598       0.03602530266       0.02412572385
         2         2      -0.07213804688     0.0009412177917      -0.05385957961      0.007733048814
         2         3      0.004525209971      0.003872059222      0.006571640084      0.005983913919
         2         4     -0.004882322928      0.005203242888      -0.04103434439       0.02089151165
         2         5     -0.003020204802      0.002564390668       0.03962277216       0.01507467401
         2         6     -0.001896641784      0.002741753531      -0.01779805521      0.005182084602
         2         7     0.0003798161389     0.0005346669234       0.03499910589       0.02357843102
         2         8      0.005168132744      0.004951022933     0.0004130749605      0.001996399846
         3         0      0.007335831395      0.007339123298      0.006505209342      0.002967646408
         3         1     0.0002842954249      0.001018560651       0.01447364574       0.01291491678
         3         2    -0.0004681307848     0.0009527739084      0.006473978325      0.005165145781
         3         3      -0.07178426569      0.002598918905      -0.07156481661      0.001595697782
         3         4     -0.003461325302      0.003425474118     -0.009756471974       0.01127917286
         3         5     -0.003093243792      0.001864319957      0.009119787971      0.008671553591
         3         6     -0.001587285663      0.001737165621     -0.008328636266      0.004951376674
         3         7    -0.0003459836915     0.0003921414188      0.006280821023      0.008204940128
         3         8      0.003576165815      0.003606868108      0.003904556437      0.002261071427
         4         0       0.02538047185       0.02222921995        0.0021888197      0.003381205395
         4         1     -0.002697352465      0.001577750746      0.009110754672       0.02735305243
         4         2     0.0008859555716      0.001878684991      -0.01032115099       0.01028004449
         4         3      0.008053881348      0.008242487108      0.002831572207       0.00413401009
         4         4      -0.08480863402       0.01081227226      -0.07043125002       0.02405072695
         4         5     -0.006160499752      0.005144883823      -0.01986521738       0.01772840505
         4         6     -0.005735913281      0.005629338091        0.0161924815      0.008274696127
         4         7     0.0007732932085     0.0009145404286      0.007667073324        0.0197046886
         4         8        0.0133279497      0.009988497394      0.001559140871       0.00254115384
         5         0      -0.02525374579       0.02073853276     -0.001236961011      0.004016949253
         5         1       0.02594554278      0.003085596769      -0.06273545247       0.03237820133
         5         2     -0.001270565076      0.002027489677      -0.01039664248       0.01246001107
         5         3     -0.007946935562       0.00750239312     -0.003175855423      0.003718320593
         5         4       0.01045721216        0.0101457161       0.02839801153       0.02842161473
         5         5     -0.005305531575       0.00594581779      -0.08278469105        0.0213929425
         5         6      0.004747904629      0.005105609961      0.009525875112       0.01072731878
         5         7    -0.0007549174905     0.0007874640244      -0.02337382806       0.02074159331
         5         8      -0.01277715709      0.009250456758    -0.0004407606063       0.00319699538
         6         0     0.0003596948028      0.000897121513      -0.00144787551     0.0009571782099
         6         1    -8.538230196e-05     0.0006076111749       -0.0160303661      0.003715912817
         6         2     -0.000391813336     0.0003579092292      -0.01693381521      0.001372638891
         6         3     0.0002201764623     0.0002983727571    -0.0007560433047     0.0007807170094
         6         4    -0.0001171583386      0.000348177747       0.02822890182      0.003223338204
         6         5     0.0006202127523     0.0008155926275      -0.03511096255      0.002623971584
         6         6      -0.07413145952     0.0006269995565      -0.05122043257       0.00128089263
         6         7     0.0002802497673      0.000272492982      -0.01724550722      0.003511860967
         6         8     0.0003455259666     0.0005305297545     -0.001173381099     0.0007214965238
         7         0     -0.000834330349       0.00105681014      0.001457896851     0.0009476080833
         7         1     0.0003920178617     0.0003630313291      0.008245950486        0.0013141945
         7         2    -0.0002832386951     0.0002374587933      0.009787661425     0.0006597768465
         7         3    -0.0002515989898     0.0003787246364    -0.0002016695782     0.0005266635231
         7         4     0.0005277688897     0.0004569812866      -0.01494670719      0.001126955448
         7         5     0.0002978672881     0.0005328353497       0.02052352942      0.001007363889
         7         6     0.0006475333509     0.0003741660635      -0.01482518637     0.0009086679947
         7         7      -0.07443590036     0.0006208488586      -0.06632231275      0.001508991041
         7         8    -0.0001468000054     0.0005896391717     0.0003823039461     0.0007074860167
         8         0      0.005071556893     0.0008094052468      0.004499522601     0.0008260770763
         8         1      0.001091417401     0.0005632224106    -0.0007547169654      0.002149650003
         8         2     5.877954103e-05     0.0002417846222    -0.0001529035603     0.0009946349642
         8         3      0.001131783866     0.0002731200822      0.001603735192     0.0003690344899
         8         4     0.0002550231317     0.0002051501274     -0.001681630878      0.001889651488
         8         5     0.0003576490509     0.0007195561609      0.001964898807      0.001681326146
         8         6     0.0004403707375     0.0002746121238     0.0008243439421      0.001026604559
         8         7    -6.992407007e-05     0.0002379297579      0.003924944861      0.001604253665
         8         8      -0.07097839882     0.0007509008871      -0.07052656078     0.0008133876549
Trace of the obdm: up: (-0.5819945747,3.571474199e-19) down: (-0.5425610867,-9.561560867e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111116096 +/- 7.829232001e-05
0.1110759385 +/- 6.112356848e-05
0.1110386915 +/- 6.037084039e-05
0.1110706514 +/- 5.988261624e-05
0.1110498534 +/- 6.214637195e-05
0.1110820212 +/- 6.094560742e-05
0.1111446411 +/- 8.733589118e-05
0.1111874913 +/- 8.54865945e-05
0.1112346156 +/- 8.521513615e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.05418359498      0.003416172177       0.05700736514      0.003243983941
         0         1    -0.0001829959939     0.0007461864523      0.009468825413      0.006520974886
         0         2     0.0003171782572     0.0003891453704      0.003434839535      0.002133282604
         0         3    -0.0008481042262     0.0009151915649    -0.0001831142332      0.001356885764
         0         4     -0.001290106893      0.001078471787     -0.005885429284      0.004380110833
         0         5       0.00163148017      0.001174645311      0.003078614197      0.002984960852
         0         6     -0.000663202962     0.0006211511307     -0.005446950391      0.003151125573
         0         7      0.000106901942     0.0002336694009      0.004970114976      0.005361836776
         0         8      -0.00420885073      0.002159070449     -0.003565221918      0.002393959584
         1         0     -0.005773390231      0.004755925026     -0.002869025344      0.003365700992
         1         1       0.05213728699      0.001055458351    -0.0004452537678      0.003050842589
         1         2    -0.0007080491885     0.0005387666285     -0.009993786367      0.001758960238
         1         3     -0.002288567041      0.001779057096      0.002571192629      0.001004963647
         1         4      0.001826548087      0.002096159234       0.01874263285      0.003057721995
         1         5      -0.02069618576      0.002133744589     1.133422695e-05      0.001682716262
         1         6      0.001694672799      0.001180669444      0.004385369965      0.004456856452
         1         7    -0.0008723197542      0.000426638962      -0.01304748753      0.005061897662
         1         8     -0.002460128327       0.00246907762       0.00151067517      0.003849842023
         2         0      0.009185009005      0.008577490044      0.001101332423      0.002474980592
         2         1     -0.001843385951      0.001018134426        0.0216435038       0.01979773737
         2         2        0.0602796588     0.0008146844188       0.06574867747      0.006366947908
         2         3      0.002400819364       0.00314801133      0.004116343495      0.004868685389
         2         4     -0.004154736069       0.00421168247      -0.01953538294       0.01709779566
         2         5     0.0001688309606      0.002351891908       0.01361990574       0.01235603008
         2         6     -0.002058935448      0.002192038944    -9.891402537e-05      0.004761351966
         2         7     0.0003680801261     0.0004110211641       0.02075195611       0.01939519669
         2         8      0.004428237015       0.00405088891     -5.19664413e-05      0.002064026124
         3         0     -0.001027513626      0.007199555667       0.00317435687      0.004463432003
         3         1      0.001971202815      0.001059377763       0.01323133458       0.01209365566
         3         2    -0.0005540397207     0.0008352790341      0.005538219767      0.004628003811
         3         3       0.06065348304      0.002207539704       0.06200693602      0.001534295266
         3         4     -0.003106164153       0.00280185489     -0.007445839528      0.009374243946
         3         5     -0.002131837335      0.002045206253      0.007112909923      0.007333708836
         3         6     -0.001464406673      0.001403206222      -0.01388393014      0.005673629539
         3         7    -0.0001701949801      0.000403942459       0.00518470591      0.007790485146
         3         8     -0.001078800572      0.003979524456      0.002879549374      0.003532309445
         4         0       0.01525149999       0.01852850325     -0.004093020198      0.004120999474
         4         1      0.001033192515      0.003747191819       0.01936869268       0.02240583147
         4         2      0.002724521009      0.001819112413      0.007688160659      0.008457516036
         4         3      0.005719042443      0.006727649949      0.002034624169      0.003357363791
         4         4       0.05095666228      0.008867242696       0.03868573059        0.0196920256
         4         5      0.001306369983      0.006615504888        0.0182263541       0.01446467992
         4         6     -0.004707839079      0.004576062154      -0.01337582082      0.009129263783
         4         7       0.00127473423     0.0008147689376       0.01634808198       0.01752913864
         4         8      0.006505336781      0.008906073187     -0.001870289731      0.003627871718
         5         0      -0.02081806096       0.01773415328      0.002460798126      0.004401651178
         5         1      -0.01891251068      0.003361627069      -0.02615587388       0.02625270866
         5         2     -0.002730539946      0.001777761785      -0.03609603224        0.0102487734
         5         3     -0.007054427411      0.006140216401     -0.003013105036      0.003071617365
         5         4       0.00822910404       0.00827795066       0.06105982533       0.02322520537
         5         5      0.006651410418      0.006297455977       -0.0147505005       0.01749819186
         5         6      0.003931555713      0.004171382548       0.04528470105      0.009974796838
         5         7     -0.001476554273     0.0007711141257      -0.03456111016       0.01781073933
         5         8      -0.01125545117      0.009432883031     -0.001102498038      0.003565804664
         6         0     -0.000268436361     0.0006068111689      0.000417914794     0.0006289478307
         6         1    -0.0005028793982     0.0003931653358     -0.002262127809      0.003004395429
         6         2     -0.000145870244     0.0001758902455    -0.0007408448183      0.001036254882
         6         3     0.0001726508971     0.0002536644289    -0.0004137819239     0.0005788956532
         6         4     0.0005684006764     0.0001940061344       0.00274397938      0.002556754633
         6         5    -0.0002870545719     0.0005192742258     -0.002045964232      0.002025430582
         6         6       0.05998815984     0.0006391312177       0.06134287423      0.001076624285
         6         7     5.744191052e-05     0.0002105681713     -0.001220413843      0.002739095312
         6         8    -0.0005057279702     0.0003978292285     0.0001122177398     0.0004928337268
         7         0    -0.0004927580842     0.0008414524608    -5.121490224e-05     0.0004988550627
         7         1     7.916335491e-05     0.0002952959963     -0.001165250015     0.0009326703566
         7         2    -2.223354991e-05     0.0001651525636    -0.0002599941435     0.0003870220665
         7         3    -9.674413559e-05     0.0003458218861    -3.277069072e-05     0.0003005951752
         7         4     0.0003878781174      0.000369902998     0.0008840338894     0.0007963614578
         7         5      5.95757851e-05     0.0004779994329    -0.0007199767661     0.0006155636113
         7         6     0.0003980520051     0.0003070937668     0.0007130592143     0.0004887523146
         7         7       0.05970714313     0.0006423567956       0.05905235688      0.001201222837
         7         8     7.503486239e-05     0.0004874364131     0.0003246682414     0.0004584108787
         8         0      -0.00514867991     0.0007393916989     -0.003242267504     0.0006529356658
         8         1    -0.0001592270081     0.0004823947668       0.00576248386      0.001816926462
         8         2     0.0001890864898     0.0001390547706     0.0002864488607     0.0007396240602
         8         3       -0.0012848922     0.0002177371973    -0.0008602325532     0.0002637137544
         8         4     5.740025368e-05     0.0001619158505    -0.0008023188295      0.001504583471
         8         5    -0.0009209831874      0.000621593869     -0.001092747999      0.001273623103
         8         6     0.0001437478826     0.0002294341811     -0.001333899142     0.0008624886856
         8         7       0.00023739742     0.0002180879693     0.0007929807639      0.001298554186
         8         8       0.05727321504     0.0007784565361       0.05781322646     0.0008312028181
Trace of the obdm: up: (0.4618306145,8.820124558e-19) down: (0.3864614125,-1.297517739e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111116096 +/- 7.829232001e-05
0.1110759385 +/- 6.112356848e-05
0.1110386915 +/- 6.037084039e-05
0.1110706514 +/- 5.988261624e-05
0.1110498534 +/- 6.214637195e-05
0.1110820212 +/- 6.094560742e-05
0.1111446411 +/- 8.733589118e-05
0.1111874913 +/- 8.54865945e-05
0.1112346156 +/- 8.521513615e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        -0.096295374      0.002155736224      -0.04623606717       0.00197574429
         0         1      0.002484555188     0.0007313566402      0.005521528914      0.002430676956
         0         2    -0.0004284618211     0.0003618004858      0.001512485634      0.001209638517
         0         3      0.001935233396     0.0008791785757      -0.02437325628      0.001893831815
         0         4     0.0001025097647     0.0003628571765      0.002239760435      0.001266998044
         0         5     -0.002033815619     0.0005832037465     -0.004013438018      0.001643854103
         0         6    -6.876869717e-06     0.0002698103168      0.001838360759      0.002678133235
         0         7    -0.0001491219038     0.0002562067463      0.001554749611      0.002585552223
         0         8      0.007574234497      0.001592034424       0.09147261151      0.002538327957
         1         0      -0.04135681178      0.004305038415    -0.0002308783521      0.002141412196
         1         1      -0.01867568084      0.001227328375        -0.107765232      0.001241570742
         1         2    -0.0001374633907     0.0006963273823      0.001561037054      0.001481949277
         1         3      -0.01540249265      0.001392654145    -0.0007199884834      0.001029086503
         1         4      0.001460475367     0.0006491788883     0.0006946490901      0.001189407594
         1         5      -0.03684732622      0.001232417035    -8.221010861e-05     0.0009152697443
         1         6     0.0002284451679     0.0004343930252     -0.001981631698      0.003757188708
         1         7    -0.0001621457773     0.0003754950752      -0.00188884711      0.005076377465
         1         8      -0.02201551092      0.002920296245    -1.051449896e-05      0.002126905737
         2         0     -0.005515925029       0.00330661626     -0.001173177684      0.001926479733
         2         1    -0.0003050463762      0.001167878594    -0.0008219410725      0.001697303698
         2         2       -0.1066909207     0.0007492929699      -0.04343371706      0.001352243607
         2         3      -0.00155704402      0.001153825147     0.0004025591961     0.0009855516909
         2         4     0.0005688352439     0.0006172829411       0.04339250257      0.001731667863
         2         5      0.001203697721     0.0007842008162    -0.0009122468362      0.001439111486
         2         6     7.190312091e-05     0.0004512017698       0.01259000535      0.003248746514
         2         7     0.0002032978099      0.000345553438       0.01829045604      0.004705499674
         2         8      -0.00240866371      0.002345398091     -0.001647602164      0.001861925667
         3         0      0.004104847892      0.003181828418       0.01700486773      0.002446062981
         3         1     -0.002428330625      0.001134564859      0.003118760755      0.002337716633
         3         2     8.152235544e-05     0.0005213300651    -0.0001599730757      0.001872032707
         3         3       -0.1063622402      0.001215856942       -0.1146490637      0.001433853572
         3         4     0.0002444100151     0.0005609721192     0.0001835887652      0.001551960062
         3         5     0.0003257794245      0.000724085322     -0.003046360162      0.002491413356
         3         6    -2.380003598e-05     0.0003466971904     -0.002095313762      0.002964690742
         3         7     0.0002009762112     0.0002922849128     -0.005007050524       0.00496228299
         3         8       0.00306581108      0.002253975265       0.02697866007       0.00221029193
         4         0     -0.004739387995      0.003600714417     -0.002276950904      0.002347911386
         4         1     -0.001200538822       0.00135211161     -0.001295492836      0.001970490258
         4         2    -0.0006235603992     0.0006231599069       0.04457543503      0.002187799823
         4         3     -0.002085946528      0.001155994845      0.001327544413      0.001079580613
         4         4       -0.1064537919      0.001046006007      -0.07661048673      0.001970026153
         4         5     -0.000405096388      0.001441352906     0.0001307227196      0.001917260896
         4         6     -8.27435285e-05     0.0006283582201       0.01269608838      0.003697050365
         4         7      -0.00079016919     0.0004126530157        0.0140997292      0.004750879153
         4         8     -0.002387740967      0.002441270268     -0.002473315722       0.00257798289
         5         0       0.02377740328       0.00431666041     7.512289229e-05      0.001842094819
         5         1      -0.03622618271      0.001131216915      0.002728975298      0.002151350075
