         1         2     -0.001154919845      0.001157170358     -0.001216755287      0.002296653624
         1         3     -0.002318299157      0.001322446495    -0.0005046847641     0.0009354108226
         1         4      0.001179006342       0.00111621675    -0.0005090718327      0.001705860887
         1         5     9.394919531e-05      0.001241584758      0.001084942447     0.0008171279114
         1         6      0.001567640442      0.001421731716     0.0007558066699       0.00626345383
         1         7      0.001696850602      0.001767567426      0.002775196199      0.009413031944
         1         8      -0.00158424343      0.001903817997      0.002010521983      0.001942367819
         2         0     -0.004443340576      0.003330895759     -0.002929823589      0.002862328048
         2         1     0.0006628494624      0.000652878197    -0.0003910147656     0.0006478869426
         2         2       0.08763944888     0.0009756516691       0.07826217768      0.001308537894
         2         3     -0.002899758925      0.001297580641     -0.001683065562      0.001000361734
         2         4     0.0004291206738     0.0006992056679      0.008880800977      0.001052651264
         2         5      0.001082110355      0.001174593467     5.070499636e-05      0.000806443284
         2         6    -0.0008263776752      0.001026045735      -0.01005431576      0.002930773712
         2         7     0.0006429259241      0.001099131394       0.02297864659       0.00439900171
         2         8      -0.00279384828      0.001760755405     -0.001309779408      0.001757435842
         3         0       0.03152220378      0.003623893498      -0.02074836471      0.002534189432
         3         1     -0.001659158359     0.0005832841761     0.0001439939319     0.0009326316715
         3         2      0.001114605216     0.0008347457642     0.0006126789608      0.001827803043
         3         3       0.05332036097      0.001378574898       0.08006994625      0.001039735731
         3         4    -0.0004467479086     0.0009356589279    -9.627102864e-05      0.001404586487
         3         5      0.001968252367       0.00103477131     0.0001979918145     0.0006982964579
         3         6     -0.002115741572      0.001133948703       0.00556007221      0.004332624497
         3         7    -0.0005410439662      0.001146575519      0.008496071484      0.006313104896
         3         8      -0.02896980328      0.001798247849     -0.008773425656      0.001456015965
         4         0     -0.005519400746       0.00309676723      -0.00571800496      0.002860205234
         4         1     0.0004778825678     0.0008941938619    -0.0005984763348     0.0008192287027
         4         2     -0.001177130006      0.002159207156       0.01214889278      0.001687310475
         4         3     -0.002757949018      0.001259830557     -0.002529810939      0.001094649507
         4         4       0.08695622284        0.0014422694       0.07434443171      0.001379696894
         4         5      0.001311086999      0.002040699668     -0.001371739354     0.0008313318188
         4         6     0.0002591009542      0.002683966277       0.01935113926      0.003975130523
         4         7      0.001258238545      0.003297720777      -0.02520187308      0.005874131883
         4         8     -0.003409166036      0.001654707535     -0.003321810405      0.001645123563
         5         0     -0.005562955337      0.003576909706     -0.001073978875      0.002530343511
         5         1     -0.001201578721     0.0007105069037    -0.0002815778732     0.0007583506945
         5         2      0.001939673238      0.001641625629     -0.001624921015      0.001661692104
         5         3     0.0001675347905      0.001293346276     0.0001462698931     0.0009496742035
         5         4      0.001003915697      0.001320325527     -0.002076121668      0.001445357794
         5         5       0.08596287845      0.001758536943       0.08733886427      0.000865191161
         5         6     -0.004122607111      0.002017736597     0.0006993303901      0.003709737859
         5         7     -0.004160405234      0.002538205998      0.001085856663      0.005337961398
         5         8    -0.0005447260435      0.001761984896    -0.0008350733908      0.001636773524
         6         0      0.001736985826      0.002669789945     -0.008124830139      0.007123115822
         6         1    -0.0002189740521      0.000356413279      0.003837340307      0.004063516779
         6         2    -0.0003660666237     0.0005083305743      -0.02477039964       0.00179694261
         6         3      0.002012009992     0.0009097184524     -0.002347441606      0.002052618448
         6         4    -0.0005082734314     0.0007462402197       0.02387955204      0.001432764144
         6         5    -0.0001996951635     0.0005280675163     -0.001909647898      0.001718915247
         6         6       0.08837126946     0.0009015680047       0.06429877029      0.004804775602
         6         7     0.0006779014474       0.00102242866       0.05948409058      0.007402046737
         6         8      0.002298297839      0.001291875375     -0.004560167296      0.003827439156
         7         0      -0.00241831999      0.002204763944     -0.002592524509      0.001823121913
         7         1     0.0001585117971     0.0003193565307     0.0007114165136     0.0007503350919
         7         2     0.0004021171096     0.0004540336132       0.01462111029      0.000893633852
         7         3    -0.0007428800352     0.0007342258388    -0.0004948937727     0.0007591299134
         7         4    -0.0001281894817     0.0004867716072      -0.01384115568     0.0006840693326
         7         5     0.0008821686373     0.0004762688852    -0.0002142986394     0.0005020174727
         7         6     0.0001713203675     0.0005269426452       0.01769330686      0.001934548442
         7         7       0.08905248235     0.0009996634509       0.05166019845      0.002846041973
         7         8     -0.001470502593      0.001092566066     -0.001461946909      0.001066124651
         8         0       0.01532075729      0.003244858688      -0.03364870373      0.003710899606
         8         1      -0.00201970162     0.0004988449425     -0.001273229805      0.001523757404
         8         2     0.0002668329967     0.0006639475679      0.001117131024      0.001121797328
         8         3      -0.03340962658      0.001066838678      -0.01083815639      0.001244718485
         8         4     -0.001153669085      0.001000886005      0.001325673327      0.001073942672
         8         5       0.00155545545     0.0006017496191    -2.260694384e-05     0.0005599751649
         8         6    -0.0003209152165     0.0006816600019     -0.002927407121      0.002619043948
         8         7    -0.0004336357682      0.001193629505     -0.003923816866      0.003850718456
         8         8       0.05678922071      0.001460766083       0.07195596433      0.001814769582
Trace of the obdm: up: (0.6928869243,-9.653482478e-19) down: (0.6223749952,8.565107219e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111022961 +/- 7.741454422e-05
0.111016451 +/- 6.0899556e-05
0.1110547973 +/- 5.756202893e-05
0.1110332667 +/- 6.183349169e-05
0.1110657314 +/- 5.880654786e-05
0.1110492115 +/- 6.303025942e-05
0.1112210373 +/- 8.740354309e-05
0.1112699854 +/- 8.954639802e-05
0.1111872234 +/- 8.677319532e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.04852651828      0.002568302125       0.03423578737      0.001649417902
         0         1    -5.365134566e-05     0.0005165742472      0.001264128924     0.0006944665504
         0         2     0.0007945553126      0.001118995425     -0.001598519367     0.0008132975194
         0         3     -0.002340248251      0.001333778296       0.01634384063     0.0008870530179
         0         4    -0.0002258455266      0.000622498036      0.002845722239     0.0008882396583
         0         5       0.00061842856     0.0008066462234    -0.0008570369751     0.0008904941889
         0         6      0.003403067509      0.001746257239     -0.001101294972      0.001782941579
         0         7       0.00143759437      0.001195684671    -0.0008387458128      0.002361327492
         0         8     -0.004407208848      0.001651718416       0.01408316697     0.0009995741371
         1         0    -0.0001737104925      0.002730898294     -0.005362774342      0.004131924882
         1         1       0.05630026493     0.0008205983422       0.04689882624      0.001020126269
         1         2    -0.0002675061374      0.001119379575      -0.00138549866      0.001376408389
         1         3    -0.0001524916942      0.001332524598     -0.003776068219      0.001449510292
         1         4     0.0003386429599     0.0007412551096     0.0004455794781      0.001329153513
         1         5     0.0005954349613     0.0007689373759      -0.01957305703      0.001199252588
         1         6      0.000958852948      0.001756142127     0.0002330519744      0.002451354761
         1         7      -0.00028899441      0.001305955839      0.003220646335       0.00352069732
         1         8    -0.0004111934112      0.001704801156     -0.004924241337      0.001886382929
         2         0     -0.001053696913      0.003336955734     -0.003076082129      0.002536114173
         2         1     -0.000215341236     0.0007698450988     -0.002082948832      0.001071441093
         2         2        0.0218698567      0.001351832762       0.05520035092      0.001304563998
         2         3     0.0009355405746      0.001649610313    -0.0006187376762     0.0009680267283
         2         4      -0.02193844798     0.0008399661264      0.001871512089      0.001128488443
         2         5    -0.0007364284243     0.0009718257695     -0.001323832557      0.001123973714
         2         6      -0.01062896508      0.002047363287     -0.003195569687      0.002250400049
         2         7      -0.01409055124      0.001441121001     -0.004450898227       0.00321291842
         2         8     0.0003111812924      0.002020573569     6.900132725e-05      0.001352306319
         3         0     -0.004195184186      0.002572951241       0.01177993185      0.003121236408
         3         1    -0.0005617809539     0.0006889515747     -0.000256595949      0.001023817903
         3         2     0.0006724780591      0.001012100535      0.001846276357      0.001458044261
         3         3       0.05572811217     0.0009980756637       0.03799833153      0.001167936033
         3         4     0.0005340858481      0.000744064829     -0.003455937223      0.001320899521
         3         5     0.0007535295223     0.0006428028536      0.001650425794      0.001085737208
         3         6    -0.0004077023007      0.000892949687     -0.000736983899        0.0026658552
         3         7    -0.0004791066418      0.001036640096    -0.0001238064681       0.00387962483
         3         8     -0.001672297845      0.001163548741      -0.01994716286       0.00167786206
         4         0      0.003884296347      0.002835561165    -0.0007449217807      0.002742239598
         4         1     -0.000189734785     0.0006491561476    -0.0006485574885     0.0009446548369
         4         2       -0.0223310631      0.001619978397     0.0003693144183      0.002082297231
         4         3      0.001987517408      0.001086903655    -4.500306703e-05      0.001090808203
         4         4        0.0405626957      0.001005057094       0.05521825926      0.001515171285
         4         5       0.00124850713      0.001353374932     -0.001347308437      0.001025459393
         4         6     -0.004342936486      0.001880370782      0.003583130785      0.003888322875
         4         7     -0.007517761053       0.00225813241      0.004860083882       0.00597624685
         4         8      0.001737337212      0.001469193817     -0.001586507621      0.001964675641
         5         0     -0.001317537078      0.003004825813      0.005640723237      0.003175133356
         5         1     0.0001208462913     0.0007195818563      -0.02047564807      0.001295074864
         5         2     0.0008045543216      0.001359172801     -0.004765229427      0.002599758389
         5         3     1.201229576e-05      0.001185704814      0.002240302277      0.001130665591
         5         4    -0.0002634767242     0.0008702101436     -0.001394146736      0.002025017766
         5         5       0.05469776083      0.001057105687      0.008487014204     0.0009941033239
         5         6    -0.0007578777258      0.001640060909      0.006000618518      0.004087650334
         5         7    -0.0004428209327      0.001685882848      0.006528760676      0.006845343202
         5         8     5.097360756e-05      0.001596595961      0.004206378805      0.002061715717
         6         0      0.001305463187      0.000960588292    -0.0007323016429      0.003083139704
         6         1     0.0001576444283     0.0002321549843     -0.001696829929      0.001743294766
         6         2     -0.007678673614     0.0005385398129     0.0001697829024     0.0008462244568
         6         3     0.0006910543171     0.0004013184387     0.0008343747321      0.001120276219
         6         4     -0.005549729074     0.0003869275809      0.001227085418      0.001196882564
         6         5    -9.207045091e-05     0.0002839657326     0.0005818337117      0.001042919493
         6         6       0.05344105661     0.0006771433158       0.05433857864       0.00222130347
         6         7     -0.002952159563     0.0004524830898     -0.001915375214      0.003026146254
         6         8     0.0002620363887     0.0005619787556     0.0007240970488      0.001629270192
         7         0      0.003221386051       0.00168023055     -0.001507522368      0.001117596025
         7         1     4.307589115e-05     0.0002477104664    -0.0003356357853     0.0004504767834
         7         2      -0.01258789927     0.0006068079301       0.00116908123      0.000510600432
         7         3     0.0009463296633     0.0006393286675    -0.0002819463527     0.0008504596126
         7         4     -0.007997167647     0.0003906879197    -0.0007043811978     0.0006935386166
         7         5    -0.0005407720443     0.0005542178084    -0.0005311347177     0.0006697162528
         7         6     -0.002345727089     0.0004334434679     5.602094898e-05     0.0009151038464
         7         7       0.05089310523     0.0007103060996       0.05463371839        0.0011352772
         7         8       0.00182335241     0.0009767653885     -0.001047497373     0.0008034943734
         8         0     -0.003939278559      0.001544205906       0.01246792382      0.001548737617
         8         1     0.0003214113282     0.0002771471028    -0.0008048964849     0.0007367261456
         8         2    -0.0009683363097     0.0005785602876        0.0016688449      0.000648093119
         8         3    -0.0008471462829     0.0004797875153      -0.02029657635     0.0007022309142
         8         4     -0.000118617248     0.0005006817135     -0.003194703982     0.0009273521949
         8         5    -0.0005636858747      0.000436046128      0.001121576258     0.0005757723106
         8         6     -0.000228234405     0.0003990030798     0.0006121277699       0.00121269159
         8         7    -0.0003099753852     0.0005040858347      0.001849109083      0.001695618595
         8         8       0.05433967877     0.0009569224699       0.03369146539     0.0009952443697
Trace of the obdm: up: (0.4363590492,8.766260751e-20) down: (0.3807023319,-1.379974944e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111022961 +/- 7.741454422e-05
0.111016451 +/- 6.0899556e-05
0.1110547973 +/- 5.756202893e-05
0.1110332667 +/- 6.183349169e-05
0.1110657314 +/- 5.880654786e-05
0.1110492115 +/- 6.303025942e-05
0.1112210373 +/- 8.740354309e-05
0.1112699854 +/- 8.954639802e-05
0.1111872234 +/- 8.677319532e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.06994105488      0.002140545463      -0.06063016463      0.007339711501
         0         1     0.0003223511219     0.0005867259169     -0.005176195102      0.005278602672
         0         2     0.0008861836605      0.001033064322     -0.002820297745      0.001921193426
         0         3      0.001991561027      0.001221339436      0.004874192809      0.001845146814
         0         4     0.0006912319153     0.0007919517681     -0.002572758602      0.002470848375
         0         5     0.0002516289063       0.00110802219     0.0008622599175     0.0007106284034
         0         6     0.0004625451487      0.001621897372     -0.006699246428      0.006593516031
         0         7    -0.0006643630088      0.002036461216     -0.008445469895       0.01038978361
         0         8      0.003838710891      0.001078651683      0.007508344205      0.003364581768
         1         0    -0.0001316521991      0.001494492464      0.000586300994      0.003153063226
         1         1      -0.07713776946     0.0008990913958      -0.07580454628      0.001459991149
         1         2     0.0009467825807      0.001173906306     0.0006624450853      0.001096892925
         1         3     4.361111366e-05     0.0005976428133     0.0005416221771      0.001038230008
         1         4     0.0004560621513     0.0007838836591      0.000531843018      0.001364234979
         1         5    -0.0005680562036      0.001097091284      0.001845610177      0.001178516504
         1         6     -0.001451277859      0.001365909509     -0.001574593324      0.002789726616
         1         7     -0.001903222651      0.001762528574    -0.0003813149309       0.00339748931
         1         8     1.884690625e-05     0.0006650756818    -0.0002104096434      0.001567746589
         2         0     0.0004919161901      0.001644923389     0.0008785741629      0.003493424502
         2         1     -0.005526272793     0.0005246244418       0.05640348803      0.001504755638
         2         2      -0.07198439662      0.001041289058      -0.02358866534      0.001195920825
         2         3     0.0001975020395     0.0005813894876     -0.001400217875      0.001093644083
         2         4      0.002112046361     0.0005822939859       0.02256068527      0.001082971905
         2         5      -0.01377302749     0.0009086547204      -0.01662344439      0.001207877879
         2         6      -0.00887016739     0.0009569193667       0.02396667413      0.003095789127
         2         7      -0.01320696219       0.00116735038      0.002636082641      0.002552503684
         2         8    -9.223803819e-05      0.000658277307     -0.002671400744      0.001565956053
         3         0     -0.002579564479      0.003798569919       0.01294098104       0.00932973415
         3         1    -5.147379414e-05      0.000672813908     -0.003487353108      0.006264461162
         3         2     -0.000114646964     0.0006045343863     -0.004159548924      0.006216961503
         3         3      -0.07831926628      0.002500452009      -0.07317144501      0.002231221491
         3         4    -0.0008957204635     0.0008548091216     -0.003713561552      0.004048859567
         3         5     0.0004112394907      0.001214678366     0.0007305111656       0.00221811305
         3         6       0.00192469251      0.002328755447     -0.002751898253      0.009123609869
         3         7      0.002699050516      0.002957574957       -0.0121307306        0.0141141504
         3         8     -0.001475312641      0.001941800232      0.005054220511      0.003218333563
         4         0      0.003313184523      0.002100889457      0.001844301042       0.00343664872
         4         1     -0.004666176254     0.0009858818207       0.03637820685      0.001470977159
         4         2      0.004852324251      0.002455223688       0.02377427629      0.003165083144
         4         3      0.001315498906     0.0009896582899     0.0003846443306      0.001103461807
         4         4      -0.07273332834      0.001560966216      -0.03955485952      0.001376354006
         4         5      -0.01211677042       0.00234301124     -0.008716408944      0.001883183686
         4         6      -0.00917043104      0.002898895849      -0.01985419282      0.001978804512
         4         7      -0.01306513956      0.003835296164        0.0219579345      0.002215199701
         4         8      0.001326575371      0.000916837455    -0.0004905574791      0.001962621807
         5         0      0.002262109794      0.001725203846      0.002322743002      0.002713932303
         5         1     0.0005617891843      0.000728452126     -0.001331269632      0.001419114859
         5         2     -0.001960060701      0.001749217935    -0.0008301924432      0.001265001232
         5         3     0.0003953864952     0.0005938128137     0.0006932772054     0.0009367414801
         5         4    -0.0001681326936      0.001071026573     -0.001232176349      0.001164671226
         5         5      -0.07509289926       0.00173150288      -0.07551900596      0.001316020241
         5         6      0.001987322922      0.002017668868     0.0008261535333      0.002094339809
         5         7      0.002001414743      0.002623456507     0.0009886556857      0.002605878498
         5         8     0.0006895017122      0.000692330576     0.0005331374003      0.001271413118
         6         0      0.001399699429      0.003129888884       0.05594656532        0.0600850043
         6         1       0.01386891782     0.0009955870067       -0.0281391584       0.03839375728
         6         2     -0.008632993061     0.0006691565854       0.03665954173        0.0135090541
         6         3       -0.0001565959      0.001075042064       0.01314667021       0.01574887524
         6         4     -0.006137848927      0.001229393528      -0.02633533726      0.009842828842
         6         5       0.03203281157      0.001231546858       0.01235595207       0.01569433226
         6         6      -0.05456413363      0.001105522218      -0.07818727786       0.04088818907
         6         7       0.03191545654      0.001374556316       -0.0866011146       0.06404969108
         6         8    -0.0003638895087      0.001547175401       0.02969602379       0.03348279628
         7         0     -0.003196142559       0.00388394595       0.01315174691      0.008783039822
         7         1       0.02083929067     0.0009453785219      0.008929976338      0.005553629085
         7         2      -0.01342208857     0.0008563554036      0.004585364055      0.002322649065
         7         3     -0.001313207921      0.001415958257      0.002172339914      0.002387365116
         7         4     -0.005965462759     0.0009275355024       0.02143283476      0.001657751878
         7         5       0.04762752535      0.001515854474     -0.002707257034      0.002488995241
         7         6       0.03185880076     0.0009535498889        -0.026506724      0.005531961995
         7         7      -0.03107002207      0.001209197537      -0.06165287552      0.008801648169
         7         8     -0.002738290258      0.002091461628      0.004938564619      0.004619413257
         8         0      0.005557917142      0.004687353432      -0.01647866765       0.01863435478
         8         1     -0.000597942813     0.0007054589069       0.01242459129       0.01305433123
         8         2      0.001388219739     0.0008131272209      0.002627757065      0.003974648973
         8         3      0.002064587811      0.002697331658     -0.003979826423      0.004824939076
         8         4     0.0003045850437      0.001496448868      0.006238899126      0.005869035177
         8         5     7.288411443e-05      0.001661058306     -0.000758322456      0.001370680271
         8         6     -0.002533375945      0.002544867581        0.0154323181       0.01555252154
         8         7     -0.001687559729      0.003390739426       0.02456211543       0.02503227317
         8         8      -0.07351437476      0.002648328073      -0.08280944422      0.008301201883
Trace of the obdm: up: (-0.6043572453,-1.092633682e-18) down: (-0.5709182843,-4.902091164e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111022961 +/- 7.741454422e-05
0.111016451 +/- 6.0899556e-05
0.1110547973 +/- 5.756202893e-05
0.1110332667 +/- 6.183349169e-05
0.1110657314 +/- 5.880654786e-05
0.1110492115 +/- 6.303025942e-05
0.1112210373 +/- 8.740354309e-05
0.1112699854 +/- 8.954639802e-05
0.1111872234 +/- 8.677319532e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.06918321567      0.003207932152       0.05807497318      0.003994880612
         0         1     -0.002273121691      0.001697931509    -0.0005425741984      0.001052377893
         0         2    -0.0002359329735     0.0009870502129     0.0005628729945     0.0008725450421
         0         3     0.0009149908953      0.001151868034     -0.002685706042      0.001334009179
         0         4    -8.731258349e-05     0.0009474879934    -0.0001094112418     0.0006608608344
         0         5     0.0009332287382      0.001041788978     0.0009535360214     0.0007585204734
         0         6     -0.002398205058       0.00127480284    -0.0006133092942      0.001639466762
         0         7    -0.0009895195576     0.0009338621927      0.002373298402       0.00199952033
         0         8      0.000985136732      0.001802248572     -0.004441790927      0.001998157193
         1         0    -0.0004045712177      0.004610903826       0.00220216639      0.009040537206
         1         1      0.008472343644       0.00162107404      0.009580637901      0.001540385742
         1         2    -0.0006749447603      0.001607118608     -0.003524701762       0.00189844489
         1         3      0.001602795975      0.001726165052      0.002272101627      0.003235187303
         1         4     0.0007206775782      0.001333730131     -0.001796563351      0.001381571887
         1         5       0.02655601682      0.001401361994        0.0234988612     0.0009136371273
         1         6     -0.001399216614      0.001567672281      0.002289507386      0.003049694676
         1         7     -0.001975464468      0.001459336825      0.003163678948      0.003786254138
         1         8      0.003557799194      0.002348472849      0.002636236134      0.004781167531
         2         0     -0.005743965212      0.004795916897    -0.0008629368363      0.006044374612
         2         1      0.001484180476      0.001788083324     0.0007562315619      0.001534300296
         2         2       0.06483003838      0.001575103416       0.06416730693      0.001107142645
         2         3     -0.002080252721      0.001768923806    -0.0001397955275      0.002286670785
         2         4      0.001417887921      0.001515415725     -0.002198249619     0.0009224688288
         2         5    -0.0005275485111      0.001124355581     0.0008246152628     0.0009138532229
         2         6      0.002544632608      0.001709683865      0.003936905637      0.002974447038
         2         7     0.0007888917035      0.001010872293      0.006275007572      0.004173089093
         2         8     -0.003152719462      0.002590925356     -0.001200330329      0.003230477391
         3         0     -0.006168340366      0.008024031514       0.01364242733      0.009970808691
         3         1      0.002740132503      0.003226021525      0.003715034011      0.002305058939
         3         2     -0.002698500273      0.002517033074    -0.0009389435748      0.001189015529
         3         3       0.06436711673      0.002554273323        0.0709076633      0.003409930389
         3         4      0.001813682177      0.002936873837     -0.001068301514       0.00140459469
         3         5     -0.001096038191      0.001653584452    -0.0008964052652      0.001018043986
         3         6      0.002136665963      0.002591967367    -0.0007965749124      0.001919017657
         3         7     -0.001069486184      0.001192458576      0.002453630758      0.002522847821
         3         8     -0.002964662787      0.003997705175      0.006592164006      0.005148904597
         4         0     -0.004959804563      0.003499449538     -0.005345819504      0.006941640908
         4         1    -0.0003339789508      0.001114670997      0.003053347417      0.001489427708
         4         2      0.001043268769      0.001227142213     -0.001241792082       0.00098152993
         4         3     -0.001584881326      0.001250752299     -0.002117773906      0.002604123561
         4         4       0.06808854541      0.001257868939       0.06475339898      0.001087359212
         4         5     -0.001826078461     0.0009228370005    -0.0004996870035     0.0009010254737
         4         6    -7.470976323e-05      0.001327735428      0.004366396833      0.002238320432
         4         7     -0.001057580209      0.001278980637      0.008178949927      0.003144055607
         4         8      -0.00273998748       0.00178552967     -0.002503274245      0.003840275179
         5         0      -0.01022471761      0.004499838173      -0.01000366685      0.005072840594
         5         1       0.02285827112      0.001982500195       0.02365202662      0.001414775314
         5         2     -0.001459910776      0.001489464369     -0.002108264138      0.001382199515
         5         3     -0.005028292598      0.001901862663       -0.0036239539       0.00174668611
         5         4     -0.001497275723      0.001432857196     8.777306262e-05      0.001040311069
         5         5       0.05741831731      0.001557248477       0.05783224122       0.00098396872
         5         6    -0.0007796436727      0.001365077152      0.002663384079      0.002525046471
         5         7    -0.0006840031427       0.00128305321      0.001091517253      0.002500016035
         5         8     -0.006089505536      0.002183809195      -0.00787925127      0.002982599295
         6         0    -0.0001677329682      0.001248498962      0.002131445237      0.003073299608
         6         1     0.0002299918828     0.0004824927812     0.0007982403848     0.0009923701654
         6         2    -0.0005924874386     0.0003808481089       0.00677486627     0.0007638063776
         6         3    -7.935878599e-05     0.0004308849787     0.0002497225351      0.001188727691
         6         4    -0.0001830453189     0.0003186112357      0.005616253587      0.000914396193
         6         5    -0.0001817511307     0.0002846378229     0.0003914498869     0.0009104438556
         6         6       0.06609936264     0.0007026542709       0.04719380546      0.001272516913
         6         7    -0.0006620653097     0.0005145272694      -0.02874412699      0.001817671112
         6         8    -0.0007133369974      0.000673418463      0.001239520489       0.00194802291
         7         0      0.005348018022      0.002013089027    -0.0005327826246      0.001609544939
         7         1     0.0003278499096     0.0006391489661     0.0006366948642     0.0004547038105
         7         2     0.0002306002189     0.0005147253409       0.01082087894      0.000589093927
         7         3      0.001886598406     0.0006062037902    -0.0003208035569     0.0007160800443
         7         4     0.0001664014791     0.0005432326562      0.007020539831     0.0005685726166
         7         5    -0.0008621412889     0.0005357367615     0.0006916627281      0.000547010142
         7         6    -0.0003932939707      0.000503862045      -0.02629999635      0.001068766475
         7         7       0.06609805956       0.00077379863       0.02277621855      0.001124379677
         7         8      0.002734406004      0.001076742417    -0.0003485746053     0.0009260032154
         8         0     -0.001487661908      0.001516036519    -0.0008029795307      0.002014126004
         8         1      0.003680071228     0.0004495543624      0.003602408567     0.0007396403924
         8         2    -0.0004800856144     0.0003530324207    -0.0002385799797     0.0007320844244
         8         3    -0.0003187151654     0.0005496344229    -0.0004272233531     0.0007312498056
         8         4    -1.381198559e-06     0.0003412513893    -0.0007378416918     0.0006490696693
         8         5     -0.001592631571      0.000418504197     -0.001562817874     0.0004806115151
         8         6     -2.27968944e-05     0.0003941831481    -0.0007136871726     0.0009744128135
         8         7      0.001211344763     0.0004970947624     -0.001351860885      0.001714220827
         8         8       0.06541029016       0.00099641044       0.06529521721      0.001460126343
Trace of the obdm: up: (0.5299672895,6.38770822e-19) down: (0.4605814627,5.165804292e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111022961 +/- 7.741454422e-05
0.111016451 +/- 6.0899556e-05
0.1110547973 +/- 5.756202893e-05
0.1110332667 +/- 6.183349169e-05
0.1110657314 +/- 5.880654786e-05
0.1110492115 +/- 6.303025942e-05
0.1112210373 +/- 8.740354309e-05
0.1112699854 +/- 8.954639802e-05
0.1111872234 +/- 8.677319532e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.02120842548      0.001708815315      -0.06294323436      0.008173190801
         0         1     0.0003218785612     0.0006810079822      0.008225184339      0.004707343833
         0         2      0.003313390718     0.0009238807052      0.003261309589      0.003512639355
         0         3       0.01678705697      0.001092501404      0.002883287506      0.002194146823
         0         4      0.002132551595     0.0006508036767      0.001980518572      0.002442403808
         0         5     -0.001000836275      0.001070239797     -0.001725972231     0.0006231307232
         0         6     -0.003987440995      0.001456003062      0.002698864254      0.008517811544
         0         7     -0.006429297386      0.002000058472      0.005680277184       0.01351241567
         0         8       0.02762529172      0.001022048201      0.005747955084      0.003723420935
         1         0      -0.00189830888      0.001874624148      0.009709103467       0.01145332489
         1         1      -0.07446995531     0.0008987421977     -0.009864845012      0.002509924877
         1         2     -0.001405088566      0.001225494279     0.0003670045054      0.006526563269
         1         3    -0.0004768580747     0.0007595743525      0.001241555704      0.003669929879
         1         4     -0.001397692535      0.000868017147      0.001902936997      0.003015674699
         1         5     0.0001781943118      0.001259692248      -0.02734486572      0.001771431061
         1         6      0.001917924579      0.001281629094     -0.001976398913       0.01371223987
         1         7     0.0008856013663      0.001905534973     -0.008071512316       0.02360370539
         1         8    -0.0002647049718     0.0009985024368     -0.000926297096      0.004838314773
         2         0     -0.003254109329      0.001787795196     -0.002044185235      0.006930293203
         2         1       0.00074677392     0.0007508821185      -0.00410242023      0.003299674863
         2         2      -0.07488884845      0.001869728642      -0.06048213802      0.004477713459
         2         3      -0.00156007521     0.0007269175835    -0.0009517076654      0.002400005964
         2         4    -0.0004539179091     0.0006588135738      -0.02116462315      0.002531775262
         2         5      0.001736249932      0.001050418748      0.000629324742      0.001513822593
         2         6    -0.0003594328289      0.001208256048      -0.01353632835      0.007554838115
         2         7     0.0006382530406      0.001644566013       0.01748901458         0.012350469
         2         8     -0.001537997445     0.0009630072493      0.001078999656       0.00330163857
         3         0       0.02035465856      0.003250942758    -0.0001215165805       0.00870701318
         3         1     -0.001220141089     0.0007262969197      0.005622262591      0.005629211752
         3         2      0.002400533251      0.001428110484     0.0009325340342      0.007125696196
         3         3      -0.06668035746      0.002172703443      -0.07351849625      0.002472987822
         3         4      0.001237232134     0.0007713992365       0.00309533523      0.004403254016
         3         5    -0.0005453170239      0.001193467877      0.001874235137      0.001966891564
         3         6     -0.004817291549      0.002200439404       0.01286563142      0.008909429352
         3         7     -0.005957267703      0.002860051059       0.02496868678       0.01395252684
         3         8       0.01051537061      0.001763742418      0.001616641621      0.003643801814
         4         0    -0.0007514543859      0.001857326952     -0.005728242717      0.007194848143
         4         1     0.0006004969051     0.0008955809653     -0.001343589141      0.001643423198
         4         2     -0.001201685539      0.002026589674      -0.02692828877       0.00427435721
         4         3     -0.000310919676      0.000893468545     -0.001927780231      0.002330503397
         4         4      -0.07535994002      0.001331433042      -0.04730513919      0.002079234805
         4         5      0.002289763347      0.001902130225    -0.0004340741953       0.00183543911
         4         6      0.003662814931      0.002563899558       0.03278265811      0.007155411675
         4         7      0.005401511255      0.003255977146      -0.00291527399       0.01155892246
         4         8    -0.0001499351945     0.0008853170466     -0.001964234036      0.003672725676
         5         0     -0.001934861152       0.00170173907      0.003459566569      0.004666204196
         5         1    -0.0003744144816     0.0006898447511      -0.02467485182      0.001638755534
         5         2      0.001467465281       0.00160183572      0.001286262281      0.002933653301
         5         3    -0.0006706091859     0.0006907404027      0.003112455429      0.001713468144
         5         4     0.0004786579536     0.0009930483651      0.002372646199      0.002070345875
