         1         6      0.001592405687     0.0009608036545      0.001898307692       0.00236119913
         1         7      0.001965710203      0.001013060782     -0.001811356447      0.005206262418
         1         8     -0.002823568315      0.001190389178     -0.002975920122      0.002654801853
         2         0      0.006224514535      0.005539941017      0.006521672434      0.004296469629
         2         1      0.001183564989      0.002448324178    -0.0008539596087      0.001181024389
         2         2        0.3380061289      0.002003923779       0.09995980654      0.003088755813
         2         3      0.002158837092      0.002944780119      0.003285592406      0.002372888075
         2         4      0.001098773825      0.002582425751       -0.1022937283       0.00183817618
         2         5      0.001461443321      0.002026015796    -0.0003402428219      0.002390120815
         2         6     0.0009713851698      0.002155683136       -0.1090449429      0.002600466193
         2         7     0.0005034891911      0.001406468622       -0.0177690567      0.006210765003
         2         8      0.001873877083      0.001998727527     -0.002859947115      0.002743927531
         3         0      -0.07044746991      0.005279437854       -0.0141579833      0.003878634824
         3         1      0.002372988287      0.002440068843    -0.0003140404997     0.0009791807361
         3         2      0.004778492213      0.001962664669      0.004624210752      0.002912928492
         3         3        0.3157367227      0.002910509902        0.3377148571      0.002578396133
         3         4     -0.007977304998      0.002476451949      0.004155037388       0.00330813374
         3         5      0.004484085549      0.001993623188     -0.001117345531       0.00179347905
         3         6     -0.002872485577      0.002131314081     0.0007927863189      0.002768390021
         3         7      0.002212442312       0.00109824042     -0.005220328337      0.005543817619
         3         8      -0.03685182654      0.002010736326     -0.003742024067      0.002683923124
         4         0      0.003100247352      0.003580963595      -0.01064482448      0.003896821944
         4         1    -0.0008132512909      0.002048978799     -0.001407223707      0.001194759188
         4         2     -0.001536088036      0.001312665891       -0.1004356121      0.002563561816
         4         3     0.0005093309223      0.001903120651     -0.006277871984      0.002234111186
         4         4        0.3417061653      0.002027507314        0.1916543582      0.001827146504
         4         5     0.0009831715897      0.001365972245     -0.001186224372      0.002266092836
         4         6      0.001799949543      0.001486770419       0.06801156314       0.00204101832
         4         7    -0.0007865107369      0.001087702576        -0.116613599      0.004727270162
         4         8     0.0002013271455      0.001422985313      -0.00313069277      0.002164862913
         5         0     -0.002536951791      0.002422145031     -0.002490642747      0.003182730365
         5         1    -0.0004405571391      0.002200770532     -0.001231418131     0.0008000228534
         5         2     0.0001284639074     0.0009508512287      0.002398200346      0.002617995672
         5         3    -0.0008914828789      0.001755509221      0.002964779819      0.002437769363
         5         4     -0.001001990076      0.001415683298      0.002822578453      0.004139156351
         5         5        0.3397002663      0.001697157242         0.338631523      0.001876415304
         5         6     0.0006716847526      0.001082017017      0.004520369963      0.003463469691
         5         7      0.001538615763      0.001097770077      0.003443431858      0.002839968213
         5         8     -0.001009744252      0.001539156734      0.000500771368      0.002880257835
         6         0     -0.001914504277      0.002221480945      0.005415860677      0.003116278644
         6         1     0.0007434611247      0.002074416057     -0.001069067679      0.001274312642
         6         2     0.0001179752294     0.0007961064263       -0.1076870645      0.002813142976
         6         3      -0.00332715478      0.001546921857      0.003254374002       0.00300342925
         6         4    -0.0004606217542     0.0009961777188       0.06955335166      0.001687078559
         6         5      0.001302192971      0.001167536941    -6.356576426e-05      0.001609371565
         6         6        0.3397080061      0.001412079522        0.1531597592      0.001595686186
         6         7      0.001100952858     0.0007614406791         0.105216637      0.002166729909
         6         8     -0.001240565204     0.0009025337524      0.005097608395      0.004337782022
         7         0     0.0005276880178       0.00159244076     -0.004158293839      0.002711645596
         7         1     -0.002456546795      0.001636595392      0.001767933404     0.0007436812374
         7         2      0.001782926255     0.0007916297187      -0.02422075497      0.002116511242
         7         3     0.0004196660234      0.001378116189     0.0004954111819      0.001907726735
         7         4    -0.0008788034773      0.001104627787        -0.108405691      0.002031299056
         7         5     0.0005528030439     0.0009947782108      0.003059067268      0.001537754084
         7         6     -0.001417973738     0.0008688546521        0.1035722355      0.001999853251
         7         7        0.3402430959      0.001185823931        0.2439336883      0.002308624267
         7         8     0.0005366975453     0.0007457380714     0.0005631053824        0.0022520083
         8         0       -0.1197276049       0.00187482198       -0.0197189953      0.002697233159
         8         1      0.002241681643      0.001950015587      0.001663364278     0.0009085753423
         8         2      0.006736863688     0.0008266256641      0.001567403287      0.002027380853
         8         3       -0.0372924931      0.001609528122     -0.004353824296      0.002218802537
         8         4     -0.009858977366      0.001263580456        0.0012617661      0.001563629654
         8         5      0.001618314892       0.00094794084      0.001919617195      0.002104244234
         8         6     -0.002818785051      0.001232270532      0.001328828496      0.001837536959
         8         7      0.001185118394     0.0008082383539      0.001606447832      0.001909862487
         8         8        0.2766126006      0.001176039792        0.3253996995      0.001978875402
Trace of the obdm: up: (2.729428391,-1.37467542e-18) down: (2.337698246,-7.921966268e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111359164 +/- 7.992060134e-05
0.1111271641 +/- 6.021424511e-05
0.1111441324 +/- 6.085365287e-05
0.1111593431 +/- 6.092997564e-05
0.1110208942 +/- 6.093688026e-05
0.1112007288 +/- 6.31227965e-05
0.1110581008 +/- 8.544414818e-05
0.1110966646 +/- 9.150755961e-05
0.1110570556 +/- 8.644073373e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1759872142      0.001430422954        0.2533128328      0.002908101604
         0         1      0.007251055507      0.002554825122    -0.0004637921569     0.0006314696933
         0         2     0.0002353517586     0.0007551179138     -0.001700999701      0.002562119826
         0         3        0.0946597949        0.0020022727      -0.02713402385      0.002700255432
         0         4     -0.001652903558      0.001014085825      0.002405022121      0.003694421844
         0         5     -0.002185406861      0.001458010988     -0.001206983832      0.001408972219
         0         6     0.0005703488529       0.00107960789      0.001666248354      0.002032513439
         0         7      0.001901870183       0.00141175023      0.001484619809      0.001769707307
         0         8       0.05499328318      0.002622230602    -0.0002354214171      0.002504673796
         1         0      0.008472400492      0.002002142502      0.001221577963      0.006810393902
         1         1        0.2768741207        0.0027070425        0.2379862172      0.001559403408
         1         2     0.0006080469013       0.00132275274      0.003916440075      0.005847514415
         1         3     -0.005660820097      0.001875774741      0.007115289312      0.005314836278
         1         4     0.0002044732677      0.001052677297       0.01120500749       0.01049663235
         1         5      0.002352237195      0.002599343466       -0.1000249237      0.003083197136
         1         6      0.000702448489      0.001648159714     0.0008126508587       0.00424798055
         1         7      0.001631098087      0.002234311004      0.004701152192      0.004437278713
         1         8     -0.006693150196      0.003845664873     -0.001833873314       0.00587780778
         2         0     -0.002595845466      0.002059259524     -0.003323306522      0.003429661461
         2         1      0.002632149796      0.003183109261      0.002739186824      0.001152740186
         2         2        0.2811343839      0.001216352597        0.2791586215      0.002514217341
         2         3    -0.0005776686896      0.002061259252      0.005175162124       0.00220517023
         2         4    -0.0005742782638      0.001248250995     0.0007709424883      0.001903513109
         2         5     0.0003701718617      0.001230804009       0.00429667702      0.002400229959
         2         6     -0.000988915379      0.001473235105      0.002681758562      0.002641442384
         2         7     -0.001153454103       0.00168867314      0.001710289877      0.002236812598
         2         8    -0.0001248589105       0.00286907029     0.0003838989753      0.003233294098
         3         0       0.07492937034      0.002477824658      -0.01742303744      0.009047049358
         3         1     -0.004210130542       0.00291660661      0.002019306035      0.001048578024
         3         2     -0.001717136507      0.001612181578      0.004515067866      0.008155299259
         3         3        0.1610383735      0.002643097115        0.1578913313      0.007071002116
         3         4      0.001215878315      0.001318374498       0.01371124049       0.01504960689
         3         5      0.006728039554      0.003814477552     -0.002336004805      0.002012324963
         3         6      0.002984243084      0.002165192979      0.003073213184       0.00720902439
         3         7    -0.0005708361588      0.001865657301      0.004017721223      0.004096305377
         3         8      -0.08330676974      0.004623891581       0.09249156084      0.008527473848
         4         0     -0.002112161574      0.001791334631      0.001543841521      0.003166113049
         4         1     0.0001001549947      0.002290226854    -0.0008523395231     0.0008750991133
         4         2     0.0005711624476     0.0008178458224    -0.0003248073295       0.00190305678
         4         3    -0.0009905606157       0.00150364596    -9.867976766e-05      0.001982250307
         4         4        0.2792151722      0.001150411969        0.2782706141       0.00169375261
         4         5      0.001665345515      0.001031663886     -0.001131376289      0.001965271106
         4         6    -0.0006547683859      0.001313830799      0.000688979157      0.001903235368
         4         7    -0.0002578365203      0.001285591769     -0.002771387898      0.002487732876
         4         8    -0.0005977753034      0.002186036983     0.0009925387252      0.002382337951
         5         0     -0.004787737867      0.003585173125     -0.005305560419       0.01053544646
         5         1     -0.002225606159      0.003488564554       -0.1005417456      0.001240580889
         5         2     -0.001377865273      0.001535049911      0.002442426523       0.01086483774
         5         3    -4.716393498e-05      0.002699837382      0.001482698228      0.009626379063
         5         4     0.0005906471887      0.001233200269       0.01872084849        0.0205940678
         5         5        0.2843457474      0.004880814962       0.04234233314       0.00247631614
         5         6      0.001721126155      0.002616959908      0.006134828841      0.007535269118
         5         7     9.238215645e-05      0.002359411667      0.009957201058      0.007261939903
         5         8     -0.005729756266       0.00579189699      -0.01261517863      0.009445907917
         6         0     -0.001347614944      0.002169865592     0.0003785864315       0.00219985515
         6         1     -0.004713071293      0.002467206005    -0.0002862311598     0.0008723715863
         6         2      0.001903092203      0.001340546778      0.003698269354      0.001470652333
         6         3      0.004237063467      0.002566280479     -0.002469332486      0.005018693496
         6         4    -0.0006444973268      0.001247220678     0.0008765567932      0.001287207262
         6         5      0.001307307533      0.001577180877      -0.00141541199      0.001891227393
         6         6        0.2761281394      0.002083073892        0.2786510425      0.001586199926
         6         7     -0.001735875048      0.001255887266     0.0008512124999      0.002452301868
         6         8     0.0005982928393      0.001111338728     -0.001037954758      0.001695624559
         7         0     0.0009226987684      0.002078819309     -0.001574339167       0.00192521894
         7         1      0.003338379728      0.002207866572     0.0007852966414     0.0007038851614
         7         2      0.001199668545      0.001328813429     -0.002825296488      0.001533655925
         7         3     -0.001919150461      0.002868010985     8.252836981e-05       0.00273666673
         7         4     -0.001338306514      0.001134326492      -0.00381409538      0.001778164029
         7         5     0.0002202152194      0.001757704065      0.002616352444      0.001553696635
         7         6     -0.002068784814      0.002287785513     -0.001461800323      0.002181984243
         7         7        0.2803384432      0.001408317619        0.2784029451      0.001690558716
         7         8     -0.001628107329      0.001113153046    -0.0003137200278      0.001830868306
         8         0       0.06575376393      0.001842206671      -0.01152852529      0.002603769915
         8         1     -0.001297723472      0.005078273249     -0.004268670299     0.0009703675206
         8         2     -0.002021628303     0.0009946090285     0.0001210845172      0.001520780244
         8         3       -0.1058189717       0.00452132588        0.1337900029       0.00646007642
         8         4      0.001710967006      0.001160841489     -0.002952765172      0.001683038354
         8         5      0.002152311315      0.001751861463      0.002100895604      0.001886593507
         8         6      0.002139096036      0.001431363442      0.004934940623      0.001461698484
         8         7     0.0002533748504      0.001099189993     -0.002403428945      0.001591259112
         8         8        0.1884649487      0.001625476502        0.1296846143       0.00183132853
Trace of the obdm: up: (2.203526543,-7.112900484e-19) down: (1.935700552,-1.065910057e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111359164 +/- 7.992060134e-05
0.1111271641 +/- 6.021424511e-05
0.1111441324 +/- 6.085365287e-05
0.1111593431 +/- 6.092997564e-05
0.1110208942 +/- 6.093688026e-05
0.1112007288 +/- 6.31227965e-05
0.1110581008 +/- 8.544414818e-05
0.1110966646 +/- 9.150755961e-05
0.1110570556 +/- 8.644073373e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2523281446      0.001479173629       -0.1680345373       0.00518129254
         0         1      0.005501422658      0.001565178264     -0.007136184956     0.0008178390601
         0         2      0.001228705375     0.0008489328242        -0.107958834      0.004955541119
         0         3      0.006271360175      0.001280358961      -0.08211874755      0.004351238191
         0         4     -0.001977970113      0.000861946938      -0.07741028361      0.008756513026
         0         5     -0.004038741611      0.002236196183     -0.001126507819      0.001949007146
         0         6     -0.001796851217      0.001401130738      -0.02824894884      0.003746839357
         0         7     0.0006330835166      0.001509187201      -0.04074712166      0.002792041848
         0         8       0.01649938651      0.002558433963      -0.06456957009      0.004791465319
         1         0      0.001515331282      0.003530361731     -0.001118212284       0.01380908368
         1         1      -0.04531397913      0.002359109754       -0.2757054012      0.002019943328
         1         2     -0.001151653144      0.001987961891     -0.007151108004       0.01297669342
         1         3     -0.007476265206       0.00295267623      -0.01094784651       0.01160897954
         1         4     -0.006492830206      0.001555796587      -0.02373197145       0.02538526336
         1         5      -0.09944697723      0.005930454454      0.002425562779      0.004041231185
         1         6     -0.001869261145      0.003382154558     -0.003728368272      0.008251640147
         1         7      0.001675163566      0.004422472141     -0.005595936484      0.009204964232
         1         8      -0.01058314886      0.007383679749       0.01647933021       0.01171653433
         2         0      0.001398302141      0.002730427709       0.00647628499      0.004104375316
         2         1    -1.393274418e-05      0.002366500283     -0.000134310466      0.001533568203
         2         2         -0.27912449      0.001300315429       -0.2843205093      0.004147258741
         2         3      0.003260088173      0.002301997243     -0.008040961014      0.003813894621
         2         4     -0.001169009259      0.001281486237     -0.003971396016      0.003053365054
         2         5     -0.003106072655      0.001576650493      0.001121411731      0.003275701665
         2         6       0.00236206413      0.001853407984     -0.004216855041      0.002607660091
         2         7      0.004693790926      0.003071822553     -0.001897945834      0.002853531819
         2         8      0.003552257204       0.00250289862      0.002720675743      0.003773861478
         3         0      0.008116390998      0.003992364416      -0.05641203497       0.02137279479
         3         1     -0.003464489302      0.002524405364      0.004649890729      0.001259370539
         3         2      0.001935648597      0.002684308049         0.124696537       0.01966234315
         3         3       -0.2680281549      0.003358645417      -0.05240232498       0.01654060301
         3         4     -0.001912753586      0.001792620221       0.05703923595       0.03685038533
         3         5     -0.006984299327      0.008903505678       0.00163862756      0.002637745534
         3         6      -0.00357439672      0.004682131414       0.01694165337       0.01660517527
         3         7    -0.0003728436828      0.003615992983       0.04026363017      0.009129816002
         3         8       0.01780947667       0.01051259692     -0.009764068005       0.01980894418
         4         0     -0.001152655842      0.002325107981      -0.00363064012      0.003545567082
         4         1      0.000268738431      0.002166477334    -0.0003462340073     0.0009482618329
         4         2     0.0004215068575     0.0009134014686     0.0006716834322      0.002506789255
         4         3    -0.0006513929102      0.001590438041      0.001297841735      0.002000730798
         4         4       -0.2776491617      0.001172351918       -0.2745426527      0.002623663319
         4         5     0.0001687152758      0.001335100203    -0.0006776481581      0.002159198372
         4         6     -0.001121448265      0.001612543242      0.002121921001      0.003069447335
         4         7      0.001143412099      0.002126242752       0.00324881384      0.003481474329
         4         8     0.0005512699409       0.00190294373    -0.0008664978127      0.003158640389
         5         0      -0.00908806667      0.005721381427       0.02426558957       0.02522757217
         5         1       -0.0973704176       0.00368831385    -0.0006582940702     0.0009403617057
         5         2      0.004272911331      0.003402114171      -0.02856645578        0.0262035983
         5         3      0.008881323537      0.004302634827      -0.02701949459       0.02308536244
         5         4     0.0002116779744      0.002224822904      -0.05203897164       0.05049858831
         5         5       -0.2494020484       0.01163871975       -0.2757125342      0.002477075355
         5         6     -0.006873684773      0.005974794068      -0.01833026144       0.01598515905
         5         7     -0.003992741373      0.004345712627       -0.0182579752       0.01738903726
         5         8       0.02079657713       0.01350516684       0.02038660662       0.02221066295
         6         0    -0.0001042892789     0.0008128329304     -0.001164573894      0.002217537968
         6         1    -0.0002366964711      0.001177217278     -0.000417554818     0.0006807769236
         6         2    -4.883442734e-07     0.0003068797579     -0.001856620257      0.002267212558
         6         3     -0.001159046342     0.0009010318047     -0.001713600668      0.001670190547
         6         4    -0.0005396042831     0.0003902799681     -0.001529373395      0.002045452898
         6         5    -0.0005228587289     0.0007189558811     -0.001434639462      0.001661805413
         6         6       -0.2779948129       0.00091076324       -0.2777956824      0.001846981656
         6         7    -0.0002499830576     0.0005934383723      -0.00104349895      0.001609443148
         6         8      0.000709165414     0.0006021369997      0.003868078282      0.002026217941
         7         0    -0.0002816480608     0.0007049818615     -0.001823695059      0.002043722811
         7         1     -0.001048150821      0.001057489375     -0.001076683286     0.0007280882317
         7         2    -0.0003266860847     0.0003351847925       0.00224410558      0.002231663655
         7         3     0.0007057856674     0.0008770389621      0.002744338399      0.001873324724
         7         4     0.0003701490846     0.0004338669078      0.004794243734      0.002476208209
         7         5      0.001364211788     0.0006306812665     -0.002597055564      0.001830848896
         7         6    -3.495003415e-05     0.0005928136432      0.001702022512      0.002777508417
         7         7       -0.2780170665      0.001002192294       -0.2778187553      0.001957225373
         7         8    -0.0004839106977     0.0004929032009      0.003289898906      0.002074218965
         8         0       0.01464596825     0.0007928980175      -0.07408385685      0.002191558649
         8         1      -0.01354633606     0.0009548871043       0.01103736091     0.0006746285275
         8         2      6.33198572e-05     0.0003364735209       0.09355959144      0.002551244478
         8         3      0.004736652721     0.0007828639329      -0.02662306307      0.001855403285
         8         4     8.480484749e-05     0.0004773052882       0.06023360382      0.002023506047
         8         5      0.005593110832     0.0006036357684     -0.002973741843      0.001671661582
         8         6     7.392186477e-05     0.0005982470336       0.02334070995      0.001726092446
         8         7    -6.928100676e-05     0.0007104757637       0.03895051553      0.001930345114
         8         8       -0.2684512764     0.0009347251048      -0.04507498312       0.00205646471
Trace of the obdm: up: (-2.196309135,9.369621743e-19) down: (-1.931407381,3.16019746e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111359164 +/- 7.992060134e-05
0.1111271641 +/- 6.021424511e-05
0.1111441324 +/- 6.085365287e-05
0.1111593431 +/- 6.092997564e-05
0.1110208942 +/- 6.093688026e-05
0.1112007288 +/- 6.31227965e-05
0.1110581008 +/- 8.544414818e-05
0.1110966646 +/- 9.150755961e-05
0.1110570556 +/- 8.644073373e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2190573579      0.001633237257         0.214220731      0.003533786415
         0         1     -0.001388132403      0.001462220573     -0.000104459988     0.0007965679201
         0         2      -0.00101182332     0.0008294307378      0.003350272242      0.002225145056
         0         3     -0.005895925688      0.001261821063     -0.004797006767      0.002045691419
         0         4     0.0003570501182      0.000979472739      0.004991865465      0.002067476747
         0         5      0.001493648095      0.001254791352     0.0008692163859      0.001421181509
         0         6      0.001153574551     0.0009363347218      0.001078394262      0.001726566783
         0         7      0.001526870723     0.0008960392929      0.001052672957      0.002042649915
         0         8      -0.01269907045      0.001037199549       -0.0143895299      0.002495119218
         1         0       0.00302063975      0.002651963762      0.000149286514      0.004975132808
         1         1        0.2390017596       0.00239739595        0.2357421672      0.001878201538
         1         2    -0.0003025302006      0.001410910077     -0.002231579974      0.003367680669
         1         3    -0.0007117318826      0.001483487648     -0.002167469935      0.005521460813
         1         4    -0.0004867764191      0.001783809279      0.002494912603      0.004859929033
         1         5    -0.0005592140233      0.002310551951     -0.007260677631      0.003020617503
         1         6    -5.722138065e-05      0.001503663783      0.002120707749      0.003740717768
         1         7      0.001031224986      0.001642193962    -0.0008003005289      0.004384882973
         1         8      0.001053456845      0.002128637078      0.003757875146      0.005510974203
         2         0       0.01595806336      0.005336537383      -0.02534124099        0.0052866408
         2         1      0.001850766896      0.003345962649    -0.0007074789152       0.00112280809
         2         2        0.1943700619      0.002143100682       0.04802646681      0.002532062146
         2         3      0.006033620905      0.003089990545     -0.005477303885      0.002804638653
         2         4        0.0662733562       0.00295984059      -0.02566351243      0.001872391027
         2         5     -0.001354067871      0.002696209471     -0.001592516412      0.002160405261
         2         6       0.05088126333      0.002335884936       0.01620251321      0.002206677542
         2         7      -0.03153413859      0.002363527914       -0.0824029566      0.002211941405
         2         8      0.008047824556      0.002637178182      -0.00454775991      0.002441624246
         3         0      -0.01032730609      0.004734167197      -0.01622833257      0.005835247214
         3         1     -0.002367444492      0.002063122015     0.0007622915337      0.001298615604
         3         2    -8.262700157e-05      0.001819938997       0.00346745943      0.003877876557
         3         3        0.2358029637      0.002741661021        0.2419607392      0.004427440205
         3         4    -4.870937225e-05      0.002154793149      0.004226100992      0.006628843218
         3         5     0.0004633596953      0.002511521126      0.001875123705      0.002121788188
         3         6    -0.0001765493749      0.002071220997      0.001733417097      0.003562919871
         3         7    -0.0007779054849       0.00106820559      0.002350246704      0.003373734206
         3         8     -0.005694681958      0.002499264968      -0.01339953186      0.004779507444
         4         0      -0.02880973981      0.003405222302      -0.02128299872      0.003246534275
         4         1     -0.006197644615      0.002473236995       0.00115458958     0.0009689477864
         4         2       0.07009250638      0.001352989542      -0.02654308211      0.001956235934
         4         3      -0.01308633094      0.001836898172     -0.004736897489      0.002865998367
         4         4        0.1331537055      0.001850325804       0.06966641607      0.001803985788
         4         5     -0.002979502908      0.001605779335      0.003381203981      0.001941040958
         4         6      -0.07947327998      0.001541065825       -0.1007500128      0.002297618806
         4         7       0.05215099118      0.001120726411        0.0186077885      0.002161496773
         4         8     -0.009953003493      0.001851460469       -0.0073696145      0.002944186605
         5         0     0.0003588778916      0.002595172549      0.000628110356      0.005657320061
         5         1     0.0008629166945      0.002688790885      -0.00172776705      0.001173306509
         5         2      0.001581377321      0.001509750319      0.004754244635       0.00488751064
         5         3       0.00208447436      0.002149056122      0.003234333331      0.005152338663
         5         4     -0.002434839737      0.002078437584      0.009061253905      0.009026878443
         5         5         0.242628939      0.002974812192        0.2344794829      0.002147373202
         5         6     0.0005194736659      0.001738285622      0.005098345021      0.003762108521
         5         7      0.003787171173      0.002114973294     -0.000481997302      0.003990473751
         5         8    -0.0008018169235      0.002792704653    -0.0002152096589      0.005106838684
         6         0     -0.008841188541      0.001443572528      -0.01061151738      0.004739810594
         6         1     -0.002235216709      0.001831710146     0.0005683209442     0.0007743415097
         6         2       0.05100479244     0.0006957788765       0.02239818134      0.004187416056
         6         3     -0.003217283819     0.0009115856893     -0.004480413006      0.003752577633
         6         4      -0.07575366027      0.001011040093       -0.1028047331      0.003624750338
         6         5    -0.0002870859231     0.0008601059577     0.0003995993521      0.001820618008
         6         6        0.1773364117      0.001037565788        0.1714909133      0.002137998164
         6         7       0.03824882206     0.0008260789683       0.02633621043      0.003135825214
         6         8     -0.002060582645       0.00100307334     -0.007616443782      0.004344161955
         7         0      0.004023921822      0.001457299929     -0.007030896765      0.006484376111
         7         1     0.0007006506997      0.002106577735    -0.0004173500772     0.0008315168872
         7         2      -0.03357670007     0.0007594719315      -0.08871944307      0.003187403546
         7         3      0.005220743917      0.001349218922     -0.005611025751      0.004799609806
         7         4       0.05212137275      0.001132912016       0.01635183334      0.004278752297
         7         5       0.00119750003      0.001138839931    -0.0004056466057      0.001775860901
         7         6       0.04141543146     0.0009393728971         0.029207482      0.003311112545
         7         7        0.2101006066      0.001052710167        0.1870048723      0.003310938729
         7         8    -8.578179046e-05     0.0009989365201    -0.0003438529545      0.004867985115
         8         0       -0.0126055252      0.001250257529      -0.01226918216      0.003125526896
         8         1     0.0004808321087      0.001566607908    -0.0008661777828     0.0008558236245
         8         2     0.0006993995696     0.0005867493496     -0.005899013619      0.004919485145
         8         3     -0.003507363644     0.0008468103813     -0.007059108142      0.003460323619
         8         4    -0.0004574642021     0.0008446966043     -0.001835694694      0.001978969268
         8         5     0.0006740785095     0.0007485275932    -0.0009293664425      0.002033232843
         8         6    -0.0004010857509     0.0007990741943      0.002819686865      0.003281129158
         8         7    -0.0002210160108     0.0006470391586      -0.00431325999      0.003693030712
         8         8        0.2310380472      0.001000360963        0.2354580097      0.004812666366
Trace of the obdm: up: (1.882489853,4.978208903e-19) down: (1.638049798,-1.319760955e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111359164 +/- 7.992060134e-05
0.1111271641 +/- 6.021424511e-05
0.1111441324 +/- 6.085365287e-05
0.1111593431 +/- 6.092997564e-05
0.1110208942 +/- 6.093688026e-05
0.1112007288 +/- 6.31227965e-05
0.1110581008 +/- 8.544414818e-05
0.1110966646 +/- 9.150755961e-05
0.1110570556 +/- 8.644073373e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2108641104      0.002084209583       -0.2229116611      0.007736544694
         0         1      0.001050452346      0.002058662243     -0.001423959067     0.0007521352227
         0         2     -0.001471487265      0.001219423033       0.01105768617      0.007152389195
         0         3      0.005955143756      0.001502493135       0.02496521109      0.006026138218
         0         4      0.001448595009      0.001055898143       0.01482496735        0.0131049327
         0         5      0.001417359865      0.003371689941     -0.001440120296      0.001584846077
         0         6      0.001718034387      0.001868167472      0.004425832416      0.005428447942
         0         7     0.0005879442214      0.001352580307      0.005173417259      0.004067456614
         0         8       0.01116001432      0.003765733144     -0.006695524813      0.006911970193
         1         0      0.009659824036      0.003863837664      -0.02132664171       0.01925426296
         1         1       -0.1190918439      0.003002522524       -0.2388135089      0.001192558154
         1         2     -0.003488831819       0.00292818117       0.02010163793       0.01933290324
         1         3     -0.002641199234      0.002947829092       0.01685152325       0.01723279101
         1         4      0.002085622519      0.002061347836       0.04090802165       0.03807579373
         1         5       0.05495538554      0.008961572209     -0.005503544055      0.002578195705
         1         6      0.004457602628         0.004654307       0.01453255572       0.01212720248
         1         7      0.001306044655      0.002705971112       0.01432087547       0.01317905564
         1         8      -0.01448740688       0.01018069943      -0.01271120211       0.01680455058
         2         0      0.004201905292      0.005077349034    -0.0008330030574      0.003385377473
         2         1      0.001888013083      0.002967940171     0.0001042644841     0.0009150240248
         2         2         -0.23866687      0.002020083196      -0.09199520459      0.001980371339
         2         3      0.004036725024      0.002818408994      0.002759211349      0.001716772697
         2         4      0.001692390743      0.002214982593       0.09612257909      0.001593363485
         2         5     1.499625894e-05      0.002570135027    -0.0001235253943      0.002048213534
         2         6      0.003017148911      0.002170659403       0.03533872767      0.001812989005
         2         7       0.00210322052      0.001311205596       0.05080075978      0.002105302366
         2         8     -0.001068869692      0.002699578911     0.0003497412971      0.002535714034
         3         0       0.01159913139      0.006296926305      -0.01284238374       0.03176729187
         3         1      0.003066299397      0.003477562342     -0.003487403811     0.0008666961348
         3         2     -0.005968526295      0.004163281512       0.02856535309       0.02911800305
         3         3       -0.2377513765      0.004962985009       -0.1239977191       0.02452932918
         3         4      0.003792824882      0.003009969764        0.0547228706       0.05537124015
         3         5       0.01848344428       0.01346437005      0.001081260341      0.001843812579
         3         6      0.008735014391      0.007021476636       0.02490790393       0.02482384632
         3         7       0.00351536651      0.003856347116       0.01276266815       0.01343818872
         3         8      -0.01390986423       0.01576701311       -0.1318631804       0.02925006965
         4         0      0.005891452538      0.003527963809     -0.001037703935      0.003945800852
         4         1      0.002700174725      0.003608544465    -0.0007953964745     0.0007891354748
         4         2     -0.001568204205      0.001524151429       0.09305319274       0.00253474428
         4         3      0.001597097752      0.002099461931     -0.002430121172      0.002038644123
         4         4       -0.2349065912      0.001781741843        -0.175770876      0.003230736298
         4         5    -0.0007114567484      0.002057337619     -0.001392358491      0.001717943623
         4         6    -0.0006044231585      0.001681401516       0.01869683065      0.004137955819
         4         7      -0.00119259925       0.00126263665       0.03688447288      0.002366381078
         4         8    -0.0004880775265      0.002295870651      0.001781544409      0.004013682271
         5         0       0.01781612501      0.006417521822      -0.03433460276       0.03789261989
         5         1        0.2796376781      0.004140801576      -0.00019017158     0.0009203237031
         5         2     -0.004675549944      0.005129242799       0.03736667825       0.03831558303
         5         3     -0.009393808436      0.005336391133       0.03444990017       0.03420329555
         5         4      0.001317971417      0.003261728537       0.07553191449       0.07563087867
         5         5       -0.1052578254       0.01727710437       -0.2379062529      0.002760253774
         5         6      0.007930402394      0.008853172974       0.02150721491       0.02387333451
         5         7      0.005371415933      0.004854386338       0.02570177449       0.02596846683
         5         8      -0.03194294917       0.02013839007      -0.03127041698       0.03315461487
         6         0     -0.000315860377      0.000774537224     0.0006579437708      0.003802385581
         6         1    -0.0008858650895      0.001301083339      0.001242121183      0.001181015489
         6         2     0.0002796896151     0.0003128089731       0.04137718366      0.005082828012
         6         3     0.0003925108295     0.0005133189627      0.002543145295      0.003081405657
         6         4     -0.001015091184     0.0004266148238        0.0271025453      0.002718728604
         6         5     0.0003266914045     0.0007118590073      0.003707979387      0.002890281638
         6         6        -0.236497866     0.0008072971605       -0.2270714458      0.002130728161
