         1         8     -0.008753192465      0.001887588024     -0.000459442665      0.006233664565
         2         0    -0.0005215099825      0.001901359207     -0.003862307377      0.003690463528
         2         1     0.0005708275772      0.002079277599    -0.0001908865776     0.0004691888101
         2         2        0.3274073968      0.001551608228        0.3285722219      0.002868625617
         2         3      -0.00172576574      0.001668829117     -0.002715315709       0.00201556361
         2         4      0.001895909508      0.001729488077     -0.001212647355      0.001661042728
         2         5     -0.001634643294      0.001383254112    -0.0005278918896     0.0006625959304
         2         6    -0.0001616826229      0.002382544568     0.0006436820896      0.002044257657
         2         7     0.0006380837901      0.001712455378    -0.0008744577065      0.002871269108
         2         8     -0.003132782511      0.002127729105     -0.004737241246      0.003628800553
         3         0       0.09499185216      0.002292826669       0.03267103786      0.006703778198
         3         1      -0.03770198234      0.002726776334     -0.009160044654     0.0005064498995
         3         2      0.008258495421      0.002116305985       -0.1637111809      0.003335644909
         3         3        0.2009465832      0.002716711838        0.1757091977      0.002463140395
         3         4      -0.01186997554      0.002551236494       -0.1073795806      0.002456260179
         3         5       0.01715041815      0.001914528089      0.004158854935     0.0009807404564
         3         6     -0.003839715663      0.002993976485      -0.03488998902      0.003115138817
         3         7      0.003075596964      0.002248158953      -0.04761554011      0.004382923312
         3         8       -0.1134886769      0.003156692914       -0.1573410874       0.00490701114
         4         0     -0.000341213658      0.002272780215      0.007157722789      0.003896261234
         4         1    -0.0004349251395      0.001800503608     0.0005724367605     0.0004507692156
         4         2     -0.002482045039       0.00155220549     -0.003466800014      0.002672785397
         4         3     0.0005991177074      0.002181934661      0.001267319538      0.001998079892
         4         4        0.3333953614      0.002068727468        0.3264416606      0.002117232832
         4         5    -0.0002874239219      0.001339926451     0.0005202834305     0.0007922319735
         4         6     0.0001792477287      0.001710319451      0.002281584894      0.002547442848
         4         7     -0.000237187944      0.001306820647     -0.000737864559      0.002725828392
         4         8    -0.0004516182447      0.002671603152      0.006823225995      0.005222780705
         5         0     -0.004761974558      0.002019807214     -0.003130955014      0.007977407702
         5         1      0.003890346351      0.001730082019    -0.0004686867214     0.0005147376681
         5         2     0.0002215073197      0.001825732611       0.00742170082      0.003004870021
         5         3      0.001795812985      0.001753911654      0.004868292326      0.002108975205
         5         4     2.859587313e-05      0.002080784859      0.004247564662      0.002297722753
         5         5        0.3281897332      0.001535712462        0.3289062004      0.001276260508
         5         6     -0.001168164877      0.001525552817     -0.002099577834      0.003922860421
         5         7      0.000479380267      0.001088609659      0.003093851864      0.003050109225
         5         8      0.002106536502      0.002228012233     -0.006007836368       0.00987777528
         6         0      0.002957728487       0.00151066914      0.004985295047      0.002421722407
         6         1     -0.003032246698      0.001313034864    -1.497409523e-05     0.0003718422041
         6         2      0.001619652602     0.0008840138231     -0.006456316702       0.00265149526
         6         3    -0.0008938121673      0.001362948922     -0.004768220907      0.001778008955
         6         4     -0.003359093923      0.001316840109     -0.003113372193      0.001381755682
         6         5     0.0008405265014      0.001009261163      0.000580189383     0.0005472287213
         6         6        0.3263421481      0.001269090077        0.3257336113      0.001531736014
         6         7      0.001127615898     0.0006889599541     -0.002697833193      0.001619576188
         6         8       0.00211778193     0.0009379276807      -0.00162596977      0.001671293048
         7         0     0.0007246884261       0.00172946219     -0.001523432455      0.002067070213
         7         1     -0.002345555593      0.001841913946    -0.0002606128054     0.0003776398961
         7         2     0.0006588821437      0.001485394236      0.002520172704      0.002254945047
         7         3     -0.000382397275      0.002075041608    -0.0006342463015      0.002542520665
         7         4     -0.001267677652       0.00223533243     0.0005926929559       0.00137074521
         7         5      0.001056657367      0.001033470981      0.000482646839     0.0005617333933
         7         6    -0.0006119020695      0.001593845669      0.001252276166      0.001426927475
         7         7        0.3278312016      0.001215244543        0.3246378035      0.001796583137
         7         8    -0.0008284261775      0.001285820376     -0.001983663776      0.001663595272
         8         0        0.0770444574      0.001615655409      -0.01732033283      0.005327800351
         8         1      -0.01850502453      0.001612336259     -0.008544966741     0.0005293871744
         8         2      0.003056670789      0.001160976361        -0.152767629      0.004818981386
         8         3       -0.1186041133      0.001744731289       -0.1539545805      0.003199331445
         8         4     -0.006144956133       0.00159583472      -0.09692186784      0.002451416837
         8         5      0.007776059267      0.001278182803       0.00417404925     0.0007712490087
         8         6     0.0009902283354      0.001247715047      -0.03336284111      0.002374848057
         8         7    -0.0005769937213     0.0008937247801      -0.04488981817      0.003067383392
         8         8        0.2125417598      0.001205325348        0.1595174543      0.002141139195
Trace of the obdm: up: (2.587349868,2.376005661e-19) down: (2.317944593,1.886820353e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112260474 +/- 7.738366458e-05
0.1111248706 +/- 6.119447349e-05
0.1111286262 +/- 5.84189476e-05
0.110991506 +/- 6.050108543e-05
0.1110519218 +/- 5.901992334e-05
0.111101543 +/- 6.010878261e-05
0.1111106063 +/- 8.820933174e-05
0.1111380888 +/- 8.809533954e-05
0.1111267899 +/- 8.588400875e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2567342773      0.001553655569        0.1728983435       0.00250491323
         0         1     5.081447857e-05       0.00110129929      0.005756096729     0.0004356204049
         0         2     0.0008062815722      0.001294942535      0.002125168258      0.001703238534
         0         3     -0.007569881385      0.001316399865       0.07396671806      0.001750865119
         0         4     -0.001235472346      0.001568482378     -0.004365234771      0.001330905029
         0         5      -0.00035694586      0.001021698363      -0.00446287192     0.0009261390251
         0         6    -0.0009763326771      0.001030466046    -0.0002494750119      0.002473864684
         0         7     0.0003584587326     0.0008152192754    -3.480825169e-05      0.001483639655
         0         8      -0.01324149755      0.001105891522       0.07452565235      0.003076781431
         1         0      0.001645472538      0.001212186416      0.004231149581      0.004370907235
         1         1        0.2825954795      0.001324444548        0.2812754878     0.0008321400855
         1         2     0.0002036462842      0.001422027125     0.0007732387665      0.001960670585
         1         3     0.0002661151266      0.001372758635     -0.002902915247      0.002042654792
         1         4      0.000380948615      0.001408916107      0.003312045842      0.002017329497
         1         5     0.0002036253472      0.001241735029     0.0004963299408      0.001031722886
         1         6     0.0008777583654      0.001147727317     -0.005064935472      0.002623190368
         1         7    -0.0009039616197      0.000898441422      0.002933108318      0.002517766565
         1         8    -0.0003642479842      0.001407255034       -0.0137371093       0.00477492902
         2         0     -0.004847305191      0.001994568173    -0.0001403818387      0.002335952041
         2         1      0.001168086689      0.001407704912      0.001011138426     0.0004595793803
         2         2        0.2249404453       0.00173370622        0.2779724816      0.001758451984
         2         3      0.005686944616      0.001568750792      0.002303059381      0.001858541178
         2         4       0.08362286325      0.001670154062    -0.0003825657434      0.001511547275
         2         5      0.000465798945      0.001208837156     0.0008722258578     0.0007563132813
         2         6        0.0576203624      0.001530913797     -0.001946429577      0.002103658325
         2         7       -0.0376666464      0.001433034014    -0.0006228397591      0.001587104406
         2         8      0.002731478893      0.001853541682      0.001538412258      0.002720586985
         3         0     -0.007048176626      0.001492839677       0.07363686396      0.003744160456
         3         1      0.002697063595      0.002188702551     -0.002117134159     0.0006054865707
         3         2     -0.000281728524      0.002060804076      -0.00320124393      0.002225810283
         3         3        0.2764481955      0.002534509965       0.04189969674      0.002330913556
         3         4      0.001595481456      0.002517103798      -0.00295617363      0.002232395095
         3         5     -0.004471637541      0.001593951829       0.00109118631      0.001034950909
         3         6      0.001919133043       0.00241566416      0.006753267357      0.003063031854
         3         7     -0.001257942977      0.001981347152     0.0006122483748      0.002343721804
         3         8      -0.00505196335      0.003298211436       0.03346435821      0.003499676307
         4         0      0.006121282109      0.001420832118     -0.002648357038      0.003752010237
         4         1     -0.005607835136      0.001739992989     0.0002748599796      0.000534573025
         4         2       0.08878564554      0.001679924397      0.002312799433      0.002202487456
         4         3     -0.008443395978      0.001908895215     -0.003043040967       0.00262939721
         4         4        0.1494289122      0.002001572275        0.2829835373      0.002217148443
         4         5      0.001561063253      0.001327443751     0.0003319400014     0.0009718576247
         4         6      -0.09152759046      0.001599416871     0.0009418451542      0.002551384183
         4         7       0.06133391984      0.001266442977     0.0003627636444      0.002103036954
         4         8     -0.001424858769      0.002035650569    -0.0005547888189      0.004333826036
         5         0     0.0006981982256      0.001807298635      0.005118253274      0.005362815732
         5         1     0.0003020717541      0.001246302544     0.0003035016842     0.0005421553223
         5         2    -0.0001997143581      0.001762718972     0.0009910318248      0.002023003159
         5         3     7.420912295e-05      0.001483800006     -0.002606485054       0.00236189216
         5         4     -0.001620950166      0.001523037599     -0.001546698383      0.002207794401
         5         5        0.2826806643      0.001407868676        0.2807989774      0.001089883898
         5         6    -9.458032012e-05      0.001386512458      0.004882619293      0.003748298681
         5         7    -4.595409609e-05      0.001283271331     -0.001697728266      0.001952982155
         5         8    -0.0009363909957      0.001536723675       0.01253366383      0.008944078206
         6         0      0.001602002925      0.001323009191     -0.003587336547      0.003294288574
         6         1     -0.001320341798      0.001515856598    -0.0005366869554     0.0005052893307
         6         2       0.05784885345      0.001275686448     -0.005116066019       0.00182508174
         6         3      -0.00209225078       0.00143779548    -0.0001920636441      0.001735260714
         6         4      -0.08614473079      0.002025828553    -0.0005903725795      0.001164412805
         6         5      0.002431746798      0.001219913406     -0.001985791947      0.001190211522
         6         6        0.2166591975      0.001141472247        0.2799335198      0.001654776948
         6         7       0.04233808117     0.0006947416676     2.268500734e-05      0.001685757687
         6         8      0.001480537199       0.00103532948     0.0008300957336      0.001809734066
         7         0     -0.003411643843      0.001542772945      0.004789396837      0.002222713076
         7         1      0.004025128415      0.002039359322     0.0003796575433     0.0004814879504
         7         2      -0.04044703197      0.002005711966      -0.00242295829      0.001698597112
         7         3      0.005738549479      0.002300257853    -0.0003020560992      0.001236380256
         7         4       0.06342855836       0.00303141707     -0.001202032294      0.001227060795
         7         5    -0.0008895648695      0.001487985968     0.0006081942168     0.0009986603695
         7         6        0.0452906537      0.001626240037     -0.001218183327      0.001457452913
         7         7        0.2507800213      0.001168261484        0.2799901152      0.001488175828
         7         8     -0.001925057649      0.001468011095    -0.0004828216106      0.001724681461
         8         0      -0.01404926265      0.001214548711       0.07393131465      0.002986729902
         8         1    -7.293003632e-05      0.001472547526      -0.01002209376     0.0004702096077
         8         2    -0.0009715375162      0.001131711521      -0.00363899392      0.002005459833
         8         3     -0.002088336694       0.00165226902       0.02670590846      0.001446184093
         8         4      0.000682923337      0.001543854863      0.006041897106       0.00132242274
         8         5       0.00166458474      0.001193521812      0.006164943538       0.00105867566
         8         6     0.0004460069937      0.001030991772     -0.008293689307      0.001523756317
         8         7    -0.0006243038436     0.0007561899823       0.00681765017      0.001680205007
         8         8        0.2733674539       0.00122566031       0.04797547535      0.001536223364
Trace of the obdm: up: (2.213634647,4.044664024e-19) down: (1.945727635,-3.380072186e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112260474 +/- 7.738366458e-05
0.1111248706 +/- 6.119447349e-05
0.1111286262 +/- 5.84189476e-05
0.110991506 +/- 6.050108543e-05
0.1110519218 +/- 5.901992334e-05
0.111101543 +/- 6.010878261e-05
0.1111106063 +/- 8.820933174e-05
0.1111380888 +/- 8.809533954e-05
0.1111267899 +/- 8.588400875e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2049556722      0.001199838042       -0.2017731855      0.001877150104
         0         1     0.0003347974426     0.0007141656715    -0.0004292174684     0.0005054833634
         0         2      0.005162524546      0.004073183223     -0.002666044292      0.001438831553
         0         3      0.003080469287      0.001332348569       0.01965783668      0.002089643347
         0         4     -0.000956321559      0.001647986142    -0.0004435507977     0.0009313778539
         0         5     -0.001748717743      0.001312398062    -0.0004622320542      0.000780085336
         0         6     -0.003081030936        0.0025633183      0.001446437549      0.001357863225
         0         7       0.00343180081      0.002712591147    -0.0006558410635      0.001678963217
         0         8       0.01234150996      0.000840267292     -0.004591897346      0.002840176371
         1         0     -0.006464913777      0.001856347344     -0.001611104912      0.004619342214
         1         1        -0.193916271      0.001256463112       -0.2247008789      0.001574083908
         1         2    -0.0009616576805      0.003505152803     -0.001588757622      0.002949437696
         1         3       0.01530038547      0.001618543149      0.003394726539       0.00493835401
         1         4      0.002615863855      0.001789686465      -0.00268423611      0.004121456199
         1         5       0.07646953768      0.002338702783      0.002285584357      0.001798081049
         1         6      0.002950480116      0.002014930257     -0.001216685212      0.002695890024
         1         7     -0.001807352789      0.002019235268      0.008557652774      0.003335056345
         1         8     -0.005959326091      0.001296963898     0.0005039560453      0.002248872131
         2         0     0.0006628202248      0.001632722495     -0.002153377293      0.002101911913
         2         1     -0.000860026412      0.001210117434      0.001019407073       0.00105901857
         2         2       -0.2299485233      0.005502286118      -0.09026524336      0.001451884136
         2         3     0.0007288460883       0.00187895471      0.003791766389      0.003081338254
         2         4      0.002881192731      0.002372521602        0.0889766478       0.00189505399
         2         5     -0.001905863743      0.001913742464      0.001193593538       0.00130578039
         2         6      0.004576062402      0.003256472262       0.03011225382      0.001865919189
         2         7     -0.004045774245      0.003415770133       0.04804681795      0.001655268904
         2         8      0.001255799041      0.001209022025     0.0004498236547      0.002138892479
         3         0      0.002600216186      0.001501336402       0.01955720427      0.003968036931
         3         1      0.001419458754      0.001286691284    -0.0005467775024      0.002176160372
         3         2    -0.0007256938578      0.001771091411     -0.007132259127      0.005228124786
         3         3       -0.2231365734      0.001686225317       -0.1382534036      0.007570684193
         3         4      0.000222697511      0.001490958306     -0.006283075641      0.007179152246
         3         5     -0.001498251599      0.001776520913      0.004088331287      0.002621465302
         3         6      0.001502531728      0.001305891978     -0.003178801764      0.004032483162
         3         7      -0.00108261326      0.001108041634      0.006187339406      0.004773757473
         3         8      0.002114276094      0.001444240909      -0.09688557216       0.00256555263
         4         0     -0.002055457471      0.001626590822      -0.00121591956      0.002977151767
         4         1    -0.0003031778266      0.001426085904     0.0006668578016      0.001057577882
         4         2      0.004694725992      0.004064045779       0.08517771304      0.003926811173
         4         3     -0.001468101126      0.001609640276      0.003240077544      0.004472927424
         4         4       -0.2278739583      0.001915598482        -0.170303367      0.004617487392
         4         5     -0.002649509829      0.001864577935     0.0007662491759      0.001354962898
         4         6     -0.003744042736      0.002203364511       0.01758493606      0.002556918872
         4         7      0.003856307381      0.002357501688       0.03126918094      0.003496655462
         4         8    -8.384812451e-05      0.001429493235     -0.000128336056       0.00220037997
         5         0      -0.01001102915      0.002115059353     -0.005861071909       0.00537450264
         5         1       0.08116357868      0.001866154566     -0.001738531184      0.001773443612
         5         2     -0.005907376622      0.008734748961      0.004463356934      0.007212837711
         5         3       0.04200495531      0.002710023441     -0.008877828924      0.008726702888
         5         4      0.002845927415      0.003645393179      0.005080064576      0.008774396491
         5         5      -0.03469694285      0.002560389009       -0.2285406296      0.002324898386
         5         6       0.00566788347      0.005165792449      0.003336168747      0.004748428922
         5         7     -0.005415872147      0.005418362778     -0.006554070316      0.006073837533
         5         8      -0.01165676888      0.001758186023     -0.001067527652       0.00370983012
         6         0     0.0003515017702     0.0007798613284      0.004582416131      0.003656379513
         6         1    -0.0003095367684     0.0004545309927    -0.0001193554129     0.0006491392656
         6         2    -0.0006646737491     0.0006410529383        0.0309944098      0.001689619588
         6         3    -0.0002687339207     0.0005862218953     0.0006018565128      0.002309108163
         6         4     0.0003966602864     0.0005372135008        0.0233220766      0.001478584413
         6         5     -0.000274452352     0.0006535508371     0.0004939254398      0.001069256049
         6         6       -0.2261218644     0.0008445164542        -0.217494092      0.002077940978
         6         7     -0.001164157007     0.0004784749815       0.01415589268      0.002505311282
         6         8     0.0005054087569     0.0005298687257      0.002551084467      0.001952041348
         7         0     0.0003350697425     0.0007435944604    -0.0001149912563      0.002868405744
         7         1      0.000124689035     0.0004742223425    -0.0001915618845     0.0005479446578
         7         2    -0.0008459063865     0.0009930139311        0.0491594285       0.00138203242
         7         3     -0.001287606714     0.0005613824612     -0.003603784702      0.001583723889
         7         4    -0.0004166875231      0.000811738834       0.03229506318      0.001163695927
         7         5     0.0008357221337     0.0005969188289    -0.0009217929938      0.001041676591
         7         6    -0.0008425284397     0.0006672514428       0.01007237546      0.002003753688
         7         7       -0.2260345134     0.0008839363391       -0.2070913989      0.001489829825
         7         8    -0.0002319799909     0.0004687545907      0.002700718695      0.002540127305
         8         0        0.0115900519     0.0009103512438     6.656409992e-05      0.002172597586
         8         1     0.0002284111807     0.0006271223003      0.004407643757     0.0004277243498
         8         2    -0.0009158209404      0.001856335675    -0.0006651128985        0.0012757633
         8         3       0.00377508809     0.0008507653529      -0.09212822127      0.001891608673
         8         4     0.0002675137432      0.000830162737    -0.0007669598351     0.0009278137613
         8         5    -0.0007284843672     0.0008751869578    -0.0007157206771     0.0009051630624
         8         6      0.001863165668      0.001222855721     -0.001873207544      0.001357650338
         8         7     -0.001346089146      0.001300783651    -0.0007350553995      0.001553643174
         8         8       -0.2200476356     0.0008358141324      -0.08728774338      0.001465860713
Trace of the obdm: up: (-1.786731954,-1.865823786e-21) down: (-1.565709942,-5.291419548e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112260474 +/- 7.738366458e-05
0.1111248706 +/- 6.119447349e-05
0.1111286262 +/- 5.84189476e-05
0.110991506 +/- 6.050108543e-05
0.1110519218 +/- 5.901992334e-05
0.111101543 +/- 6.010878261e-05
0.1111106063 +/- 8.820933174e-05
0.1111380888 +/- 8.809533954e-05
0.1111267899 +/- 8.588400875e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0         0.196111548      0.001697263695       0.08001537548      0.002559955237
         0         1       0.01054256593     0.0009410279174      0.001662099648     0.0005627339778
         0         2      0.001294419379     0.0009163443578      0.003124912632      0.001556567486
         0         3       0.08613301907      0.001149810937      -0.04140373018      0.001819413106
         0         4    -0.0003969346041      0.001040352542      0.001290575874      0.001284374675
         0         5      0.005535996116     0.0009355631143     0.0008772009649      0.001047509351
         0         6    -0.0002001341502      0.000940168559       0.00314313672      0.001841145179
         0         7    -0.0001988568448     0.0007571704615      0.003116611974      0.001665411332
         0         8       0.07991616488      0.001199784045      -0.08838978125      0.002142229539
         1         0      0.005677163276      0.002066684535      -0.01030573778       0.01354613175
         1         1        0.3013242495      0.001502140582        0.3021900622      0.001161692365
         1         2     0.0005305560523      0.001307782453      0.004680348117      0.004637114153
         1         3     -0.007993357821      0.001723507998     -0.002569645295      0.003732547905
         1         4     0.0003003934523      0.001182425534      0.001302038489      0.003359882535
         1         5     -0.005001173758      0.002010246745     -0.001645554819      0.001824070009
         1         6    -0.0003757222841      0.001461981612     -0.000511498481      0.002678481036
         1         7     0.0001491851287      0.001296780692      0.009807408387      0.009751224406
         1         8     -0.003891410555      0.002089461093     -0.004583572766      0.004108057773
         2         0     -0.003789789527      0.002254807517        0.1214491371      0.004495236503
         2         1     2.343286197e-05      0.001974249371      -0.01097812753      0.000560456983
         2         2        0.3017846153      0.001439955675        0.1115352371      0.002313150868
         2         3      0.000506866726      0.001569143975       -0.1557734899      0.002454425812
         2         4     0.0003148309254      0.001335394265       -0.1218114422      0.001665211466
         2         5      0.001508064545      0.001575819728      0.005183212131     0.0009701058013
         2         6      0.001371101037      0.002663525004      -0.03939947161      0.002054246551
         2         7     -0.001197691887       0.00194673102      -0.05768403502      0.003184538399
         2         8     -0.001991379465      0.001650294708       -0.1361723583      0.002659904428
         3         0       0.06660518218      0.002666902885      -0.07317173248      0.008006678868
         3         1      -0.01720057244      0.002249389916      0.001622593989     0.0009422765903
         3         2     0.0004609479664      0.001267684243       0.00374638113      0.003169467261
         3         3        0.1853431537      0.002472952694         0.283030427      0.002986024387
         3         4     -0.001583329543      0.001477404962    -0.0006390852263      0.002496985999
         3         5     -0.008259302944      0.001462483176      0.001998898101       0.00179975097
         3         6     -0.003746582071      0.002717758475     0.0002602307541      0.001956965815
         3         7      0.002773445025      0.001925136258      0.005062903859       0.00530750322
         3         8       -0.1185900583      0.002226814169      -0.02745530716      0.003662752744
         4         0    -0.0003155969994      0.002316662904       0.07651471356      0.004261656169
         4         1    -0.0001966850923      0.001385157691     -0.006521022414     0.0005426003983
         4         2     0.0002038264411      0.001487744706       -0.1234073487       0.00223478723
         4         3      0.001495726336      0.002286283624       -0.1006121369      0.002035138046
         4         4        0.3012689058      0.001658849469        0.2206770001      0.001679481206
         4         5    -0.0005749486326      0.001088076869      0.002788077641      0.001201706629
         4         6      0.002631093415      0.001774642304      -0.02471897449      0.001978569672
         4         7     -0.001155633005      0.001280625964      -0.03615066735      0.002947593514
         4         8     0.0002398454906      0.002284986099      -0.08940467804      0.003558009353
         5         0     -0.001945332562      0.002031989799      0.004854069465      0.006431355803
         5         1     -0.001263123628      0.001255821941    -0.0005838313822      0.001025438991
         5         2    -0.0003198702065      0.001281235842    -0.0006910865705      0.002451972799
         5         3      0.004320441842      0.001514775488      0.001255463064      0.002268444243
         5         4    -0.0009481812139      0.001372305024    -0.0008907086846      0.001894820194
         5         5        0.3008317518      0.001465013378        0.3004704904      0.002148341289
         5         6      0.002468389087      0.001424726066      0.002995803954      0.002548844671
         5         7     -0.001700624534      0.001079402995     0.0004543047453      0.002954541692
         5         8      0.005218951039      0.001685478739      0.004985588032      0.006109043306
         6         0      0.003468367775      0.001995775122       0.02747211043      0.003247224075
         6         1    -0.0005970034142     0.0009586272071     -0.002580502835      0.000477386545
         6         2      0.001894971761     0.0008522007973      -0.03894571076      0.001697832952
         6         3     -0.000807969474      0.001329374372      -0.03383463939      0.001742542952
         6         4     -0.001280094657     0.0009392368321      -0.02526197099        0.0010527989
         6         5     0.0006952194577      0.001815763662      0.001528172038      0.000953641756
         6         6        0.2994114773      0.001278837865          0.29426688      0.001427847596
         6         7     0.0009054850209     0.0006117146942      -0.01130526421      0.001751813219
         6         8     -0.001432892289      0.001040620555       -0.0321553119       0.00177893178
         7         0      0.001489642493      0.001602291112       0.03958171821      0.001923153749
         7         1    -0.0004790953097     0.0009732583816     -0.004036125761     0.0003873565372
         7         2     -0.001823288719      0.001005687033      -0.06475674046      0.001321913438
         7         3     0.0004820644821      0.001248420452      -0.05471681772      0.001907101245
         7         4      0.001129056717      0.001027397189      -0.04275083748     0.0009982616421
         7         5     -0.001599676453      0.001242645923     0.0007826803547     0.0006611775378
         7         6     0.0009583075656      0.001080453379       -0.0120889512      0.001090133195
         7         7        0.2998851246      0.001151609355        0.2802699998        0.0014217798
         7         8     -0.001072724547       0.00106117336      -0.04961265844      0.001473314168
         8         0        0.0710757593      0.002185375528       -0.1150862467      0.003587729326
         8         1      -0.01087287019      0.001212750208    -0.0001175298485     0.0004165846326
         8         2     0.0004451465483      0.001178660568     0.0002708084415      0.002573998231
         8         3       -0.1071261766      0.001628823927      -0.02464629928      0.002300889261
         8         4     -0.001693456077      0.001114778438      0.001050507786      0.001600396836
         8         5     -0.004152940973      0.002324974835    -0.0005430690534     0.0008869430477
         8         6    -0.0004222484041      0.001071402214     0.0001952323165      0.001231303738
         8         7     0.0003818813574     0.0008128936806      0.001620402344      0.001946848159
         8         8        0.1811391094      0.001073353861        0.2448252207      0.001693236065
Trace of the obdm: up: (2.367099935,-1.725862331e-20) down: (2.117280693,-6.996215618e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112260474 +/- 7.738366458e-05
0.1111248706 +/- 6.119447349e-05
0.1111286262 +/- 5.84189476e-05
0.110991506 +/- 6.050108543e-05
0.1110519218 +/- 5.901992334e-05
0.111101543 +/- 6.010878261e-05
0.1111106063 +/- 8.820933174e-05
0.1111380888 +/- 8.809533954e-05
0.1111267899 +/- 8.588400875e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2390758718      0.001718319501       -0.1565230727      0.003573962991
         0         1      3.87005671e-05     0.0007812818393     -0.006009384079     0.0005161905481
         0         2      0.001954630078      0.001135473898     0.0001929771266      0.001970201601
         0         3       0.01988086973      0.001102929721      -0.07341194842      0.002109600736
         0         4    -0.0003797424927       0.00119891101    -0.0005941110235      0.001179617345
         0         5      0.001520867929     0.0009298875785      0.002248062178      0.001095194818
         0         6    -0.0008860703145     0.0009743733977    -0.0006355185723      0.001239543999
         0         7      0.001035860443      0.000647026398    -0.0004621748336      0.001509799296
         0         8      -0.00138698278      0.001340424897      -0.06245738768      0.003205702104
         1         0    -0.0005376321503      0.001858795593     -0.001346873013      0.008249973063
         1         1       -0.2638395592      0.001080195226       -0.2653594028      0.001026036212
         1         2     0.0001572693951      0.001259460983     0.0002634589607      0.003461403838
         1         3     -0.003619774461      0.001510454968       0.00761564153      0.002239325335
         1         4      -7.4372544e-05      0.001103206383      0.002533277604      0.002970938508
         1         5      0.001857330159      0.002324618163     0.0001259867575      0.002088460982
         1         6    -0.0003273157261      0.001099891602     -0.003675002813      0.003138144829
         1         7     0.0001489211208     0.0007875243245      0.007132247468      0.003356769611
         1         8      0.006763078615      0.001649616383      0.005489914666       0.00295228299
         2         0     -0.002179064614      0.002252136967       0.01470029472       0.00433133552
         2         1    -0.0001772116508     0.0009506630863     0.0007069198052     0.0006156914474
         2         2       -0.2652826052      0.001317296764       -0.1014692912      0.001944285179
         2         3    -0.0009973714989      0.001270138964      0.008671925451      0.002077267259
         2         4      -0.00037113622     0.0009897867538        0.1067997983      0.001442259809
         2         5     0.0005227658561      0.001225924475      0.000350049203      0.001284222096
         2         6     -0.000760572168      0.001145871659       0.03880212348         0.001849175
         2         7     0.0007264944919        0.0011688012       0.05265211968      0.001990297035
         2         8     -0.002803876274      0.002247622007      0.008839985686      0.003170625328
         3         0       0.02250942049      0.001564903192      -0.08826783125      0.007728566779
         3         1      0.004754345856      0.001096724787      0.007657627412     0.0008879631868
         3         2     0.0004886858278      0.001228298107      0.004434273752      0.003095659719
         3         3       -0.1688286724      0.001427844986       -0.1744402637      0.002316026411
         3         4      0.002072080509      0.001092178363     -0.000771284664      0.002338420278
         3         5       0.02599577102       0.00137389096     -0.004382201457      0.002172451852
         3         6     0.0007132515016      0.001153735643      0.001863289529      0.002255565107
         3         7     7.217832142e-05     0.0008696142639     0.0002975936605      0.002704761967
         3         8       -0.1131530776      0.001492611863       0.08493125086      0.003430569161
         4         0    -0.0005396026323      0.001647375466       0.01220587205      0.002997070395
         4         1     5.862104088e-05     0.0008145220022       0.00036190185     0.0004935008051
         4         2     -0.001117712407      0.001057615794        0.1087989572      0.001887564717
         4         3     -0.001199449822      0.001310912459      0.005519875686      0.001671183395
         4         4        -0.263248593      0.001192476939        -0.194311343      0.001444155801
         4         5    -0.0005452087726      0.001178658227     0.0009141792677       0.00108007972
         4         6      0.001006290519       0.00100009843       0.02555360359       0.00172061688
         4         7    -0.0002145372168     0.0007494303173       0.03891054105      0.001753600198
         4         8     0.0009679239701       0.00161125528      0.004532123846      0.002668264943
         5         0    -0.0007638810883      0.001985262148       0.01717176351       0.01039032761
         5         1      0.001482163939     0.0009159516384       0.00120986452     0.0009271130622
         5         2     0.0001667680628      0.001108446135     0.0006257817739      0.003334303054
         5         3    -0.0002441347098      0.001303338125     0.0007602753188      0.002323484951
         5         4    -0.0004249646602      0.001011441694      0.001546683835      0.002277311242
         5         5        -0.264498619      0.001472685826        -0.263714831      0.002421855266
         5         6     0.0002457401147       0.00102058776     -0.001007627147      0.002287703677
         5         7     0.0005861120595     0.0009458809752      0.001966532545      0.002948702436
         5         8     -0.002041363343      0.002034618595       0.00614941782      0.004605304732
         6         0      0.001004702213      0.001882747597      0.001874770465      0.002969807719
         6         1    -0.0006570257701      0.001076871221    -0.0003850979011      0.000831924855
         6         2    -0.0006460284322      0.001964813405         0.037414528      0.002456888226
         6         3     -0.001409246873      0.001662752148     -0.001582690425       0.00282890613
         6         4      -0.00275190914      0.001684309287       0.02317322322       0.00167572909
         6         5      0.001593606973      0.001785474171    -0.0002285875435      0.001396065283
         6         6       -0.2654050701      0.001852492387       -0.2538743312      0.001318407269
