         1         4     -0.000863981094      0.003271604271     -0.007767194494       0.01944994924
         1         5     0.0004887448377        0.0011836781    -0.0002665332079      0.002246078332
         1         6    -0.0001880370829      0.001645309123      0.002279923621      0.008731846784
         1         7     -0.001003817488     0.0007227101965      0.001678371023      0.003051335282
         1         8      -0.01150893938      0.004137222476     -0.006747442377       0.01669127124
         2         0     -0.009876700707       0.01470608526      -0.09353169394       0.09205513502
         2         1     -0.002901581047      0.004386123007     -0.007841537281      0.005923398425
         2         2        0.2184603771      0.003000126153        0.1827691608       0.01881015662
         2         3     -0.003003005563      0.004570413665       0.02455048967      0.008727233121
         2         4     -0.009308547204       0.01037992818      -0.03671225263        0.0211872016
         2         5      0.001294956309      0.001492107846     0.0009268068465     0.0008028278733
         2         6     -0.004546303096      0.004455974996       0.03823909496      0.008335360925
         2         7      0.001284693349      0.001116669595       0.07263375417       0.02419198341
         2         8     -0.004259965089      0.006937124085      -0.09805911014       0.05468422046
         3         0        0.4037605304      0.009247466246      -0.06962138043       0.01291545924
         3         1     -0.007834475042      0.004470669238     0.0005466600723      0.003975360155
         3         2      0.005929711999      0.001501742336       -0.0514003387      0.006977536753
         3         3        0.2619576271      0.002628249332        0.1911281533       0.00572219802
         3         4     -0.001963514327      0.003964003395      -0.04113374525       0.01042993219
         3         5      0.004356724283      0.001942272319      0.002596509464      0.003054403103
         3         6     -0.002147374901      0.002090270775      -0.01947914182       0.00801107658
         3         7      0.004241794047      0.001417047706      -0.02019139714      0.006040890495
         3         8        0.3087496998      0.007196502309      -0.01736237588      0.005022534097
         4         0       0.01041797999      0.007450740728       0.01141773826       0.01149542594
         4         1     -0.002114673706      0.003783568793       -0.0041949695      0.001551535319
         4         2     0.0005617402012      0.001326566212      -0.01073725423      0.004273449116
         4         3      0.003331298184      0.002400814836       0.02635891636      0.002960732312
         4         4        0.2214110967      0.003011870727        0.2104657198      0.007200502731
         4         5    -0.0001725764992      0.002510131447    -0.0002946289265       0.00199416342
         4         6      0.001068220287      0.001606757703       0.01560009304      0.005528862939
         4         7    -0.0005141899543      0.001229212903       0.03135544746      0.002066375261
         4         8      0.007604910657      0.006045228896      -0.02659429526      0.006429442506
         5         0       0.01384172386      0.009805280481      -0.03130822975       0.03336274298
         5         1     -0.001796667485      0.002559171371    -0.0009643564521       0.00264821149
         5         2     0.0001529021174      0.001632006084     -0.004019449499      0.006107867983
         5         3      0.002667977651      0.002940543749     -0.002516290734       0.00276858329
         5         4     -0.008845047159      0.005185019978     -0.005059379374      0.006559263829
         5         5        0.2197243719      0.002127438791        0.2186336497      0.001306757075
         5         6     -0.003594833736      0.002403852072      0.003999706818      0.004321904706
         5         7      0.001012058312     0.0009866758203      0.008066757135       0.01016890903
         5         8        0.0110647211      0.005593996488      -0.01953328838       0.02146420051
         6         0      0.008647371277      0.007940226221      -0.01655580537      0.004385553785
         6         1       0.00182004138      0.002417517111      0.002311794133      0.001008807625
         6         2     0.0004785894134     0.0008368291949       0.02932795378      0.002028849601
         6         3       0.00213922395      0.002520094524      -0.07627496275      0.001432022254
         6         4      0.006032360379      0.005444581401       0.01892093332      0.001950567426
         6         5    -0.0002396817597     0.0008344727666     -0.001383331055      0.001524039778
         6         6        0.2214159916      0.003990262746        0.1630962568       0.00255177312
         6         7     0.0003319082529     0.0005064501783      -0.08896008815      0.002326873914
         6         8      0.005158982513      0.004306049704       0.08488720009       0.00320537156
         7         0       0.02847742786       0.02805718668      -0.02619599809       0.01107097803
         7         1      0.005985640032       0.00803120632      0.004049045026      0.001526086683
         7         2      0.002183603103       0.00247469851       0.04482031579      0.002532649811
         7         3      0.008622038384      0.008490382165       -0.1178209454      0.002250016793
         7         4        0.0205366765       0.02012830653       0.03221224306      0.003249366177
         7         5      0.001615929419      0.001394941417     -0.001259993178      0.000966555921
         7         6       0.01416057347       0.01422029745      -0.08208293741      0.004408337805
         7         7         0.218550092      0.001414081798       0.09116838988      0.005489591441
         7         8       0.01670402598        0.0150086105         0.125572408      0.009359369574
         8         0       -0.4638097912       0.04435494935      -0.04349691699       0.02006088772
         8         1       -0.0162490247       0.01266126209      0.001614695974      0.002309085102
         8         2     -0.006985236607      0.003807375576      -0.05927791081      0.003875168035
         8         3      -0.05722617935       0.01341177568      -0.02257890228      0.001821300225
         8         4      -0.02473872033       0.03195339756      -0.03980383684      0.003724699154
         8         5     9.931160056e-05      0.002049288872    -0.0005898019773      0.001231926602
         8         6      -0.01760823812       0.02267242401      -0.01777649339      0.006234265909
         8         7     -0.002777358511     0.0006366046459      -0.02539538388      0.008761018143
         8         8       -0.1312741302       0.02362407981        0.2100825982       0.01590150987
Trace of the obdm: up: (1.691886008,-7.550106561e-19) down: (1.54778001,2.073160703e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.11105607 +/- 8.008436908e-05
0.1111615969 +/- 5.955694739e-05
0.1111785532 +/- 5.918153214e-05
0.1111135051 +/- 6.007641898e-05
0.1110848722 +/- 5.849044307e-05
0.1110794586 +/- 6.023608184e-05
0.1111077607 +/- 8.443093161e-05
0.111101908 +/- 8.336944861e-05
0.1111162752 +/- 8.74275911e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1709644488      0.002707944039        0.1684653821      0.004941973687
         0         1     0.0005944944247      0.001309057718     -0.001054305477      0.001390024188
         0         2     0.0005194615058     0.0009896426792     0.0001368378179      0.001132774148
         0         3     -0.003783851964     0.0009534443518     -0.005058315741     0.0007993881007
         0         4      0.001716404241      0.001470066924    -0.0005697350196      0.001224718147
         0         5      0.002160032307      0.001021059321     0.0009837798187     0.0008133687507
         0         6      0.001560224989      0.001177708581      0.001480398589      0.002480389849
         0         7     -0.000314068544     0.0004075052494     0.0009354845656      0.003040610674
         0         8      -0.01215621976      0.001915767742      -0.01239499219      0.004936350646
         1         0        0.0126764908      0.004930110692       0.04493858364        0.0380214556
         1         1         0.187899821      0.001645379634        0.1866817132      0.001933228708
         1         2      0.001672159823      0.001666635686       0.01173976871       0.01131820443
         1         3      0.003245453568      0.001694574509       0.01090981441      0.007662484608
         1         4      0.004486291269      0.002852330171       0.01183052306       0.01492723471
         1         5      0.001580471583      0.001220458265    -0.0001647237197      0.001303947063
         1         6       0.00158230885       0.00144248986      0.001830190937      0.005043460842
         1         7     0.0001730844151     0.0006536688769     -0.002928914155      0.002799718326
         1         8      0.007533968253      0.003120617718       0.01500019504        0.0128647806
         2         0       0.01593800546       0.01344389788       0.08234907393       0.07973866268
         2         1      0.003510094896      0.003490304753      0.004678958891      0.005157978005
         2         2       0.07289702008      0.003020542288        0.1598253279       0.01618866335
         2         3      0.003258546421      0.004113034896      0.005765541125       0.00766250338
         2         4      -0.06906894589      0.008913625969       0.07180869462       0.01799618223
         2         5    -0.0005498937067      0.001701750026     -0.001347148022      0.001016768096
         2         6      -0.02066892988      0.003846268626       0.05471780777      0.006996912597
         2         7      -0.03700681563      0.001301974109      -0.01162621483       0.02095883752
         2         8      0.007572416806      0.006811056553       0.04722598439        0.0472617724
         3         0      -0.01092947025      0.006758166419      0.009615951388       0.01122564907
         3         1      0.001074987167      0.001595292472     -0.002679578413      0.003055290072
         3         2     0.0004445041225      0.001656304849      0.005356991881      0.005935730472
         3         3        0.1855392657      0.001756292684        0.1927532225      0.004903743407
         3         4     -0.001504749286      0.002566954727      0.007641898338       0.00848423688
         3         5    -7.566051954e-05      0.001060535509      0.001381216963      0.001469918029
         3         6     -0.001052001403      0.001469407633      0.004681162339      0.006742836706
         3         7    -0.0008740271402      0.001142480827      0.003501887527      0.005283168617
         3         8     -0.006083544543      0.004863492933     -0.005088988869       0.00362310414
         4         0     -0.003756037956      0.004747106509     -0.008471318781      0.009675900489
         4         1     -0.002131205526      0.001343496494      0.001898360683      0.001322614666
         4         2      -0.07825961352      0.001591681091       0.04774515629      0.003114686346
         4         3     -0.001034452344      0.001330374594     -0.001441383339      0.002762228803
         4         4        0.1351709839      0.001854779684       0.09552393121      0.004423712768
         4         5    -0.0009659655755      0.001014023287     0.0002744911261       0.00113506339
         4         6      -0.01778165515      0.001016196367      -0.04385436369      0.002314468374
         4         7      -0.02453369196      0.000840780303       0.06206116739      0.001945988362
         4         8     -0.002885008701      0.003500412502       -0.0035253434       0.00332884683
         5         0      0.003859292695      0.006606907801       0.02774991651        0.0292222269
         5         1      0.001663889594      0.001870369761      0.002667291446      0.002347902143
         5         2      0.002758914353      0.001704085149      0.004754382624      0.005330958041
         5         3      0.001399090719      0.002074543547      0.002372440398      0.002583500801
         5         4      0.003266594839       0.00435550903      0.002428701442      0.006009550888
         5         5        0.1911615615      0.001278890708        0.1890713626       0.00119918686
         5         6      0.001033949389      0.002073510476     -0.002442805378      0.003904932572
         5         7     0.0007918006106     0.0006197197332     -0.004339659463      0.008979632093
         5         8      0.001828611105      0.003485636096       0.01878693006       0.01867100206
         6         0     -0.008405617347      0.006533127562      0.003857166022      0.004994748897
         6         1     -0.001410601701      0.002070021242      0.003567004215      0.002316226637
         6         2       -0.0239014144      0.001056331778       0.05961613315       0.00260563516
         6         3     -0.002865511158        0.0020031307    -0.0008081253582      0.001867111533
         6         4      -0.01989806989      0.004715869061      -0.04892530736      0.002203245286
         6         5    -0.0007692892699      0.001023693044     0.0005385640394      0.001496889173
         6         6        0.1798442559      0.003416916025       0.09011284344      0.001646481678
         6         7     -0.007440452546     0.0004518140228      -0.05434189523      0.001955954988
         6         8     -0.004868739022      0.003569069822      0.002977900438       0.00331861551
         7         0      -0.02383588812       0.02406607847       0.01054441611      0.009767022254
         7         1     -0.005126148153        0.0069383717      0.001570994438       0.00197014863
         7         2      -0.03732116068      0.002240695752      0.005867439307      0.002415544133
         7         3     -0.008264861284      0.007282621042     0.0005044800444      0.001581276791
         7         4      -0.04171366182       0.01740986247       0.06178508714      0.002491232065
         7         5     -0.001942086679      0.001356949743    -2.475678821e-05     0.0009810979758
         7         6      -0.02003749416       0.01228681321      -0.05209927674       0.00307871983
         7         7        0.1774297947     0.0008623142901       0.04572610848      0.004144093262
         7         8      -0.01200472593       0.01279678266      0.009494348545      0.007595436048
         8         0       0.02940283031       0.03822335741      -0.02749116233       0.01746153411
         8         1       0.01094596214       0.01093958789     -0.002071783556      0.002233238502
         8         2      0.004125673683      0.003359816719       -0.0027815333      0.003350879222
         8         3      0.009205164076       0.01157618756     -0.004744936098      0.001564342308
         8         4       0.02884002773       0.02762665736     -0.003474846716       0.00322337062
         8         5      0.002192155341      0.001762175561     0.0002313114568      0.001288133564
         8         6       0.02026524243       0.01962604635      0.004765237039      0.005591189147
         8         7     0.0001263715028     0.0004462289073      0.006180999502      0.007612163503
         8         8        0.2043478732       0.02035685505        0.1700860345       0.01380702304
Trace of the obdm: up: (1.505255025,6.319923031e-19) down: (1.298245926,-2.416343391e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.11105607 +/- 8.008436908e-05
0.1111615969 +/- 5.955694739e-05
0.1111785532 +/- 5.918153214e-05
0.1111135051 +/- 6.007641898e-05
0.1110848722 +/- 5.849044307e-05
0.1110794586 +/- 6.023608184e-05
0.1111077607 +/- 8.443093161e-05
0.111101908 +/- 8.336944861e-05
0.1111162752 +/- 8.74275911e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1202885713      0.001269407256       -0.1188972546      0.001695847874
         0         1      0.002041446246      0.001422956642      0.005040554077     0.0009356441114
         0         2    -0.0001778292441     0.0005106899948      0.001531550662     0.0009300139919
         0         3      0.002680590782     0.0005374421908       0.00399225464     0.0005911123541
         0         4    -0.0001093806939     0.0004281768207     0.0001769616445      0.001246571017
         0         5      0.002347975323      0.001155352409     -0.001697645022      0.001348281584
         0         6       0.00010735873     0.0003179233985      6.80326912e-05       0.00185441683
         0         7    -7.183007156e-05     0.0002571402669    -8.598381375e-05      0.001560718407
         0         8      0.007811692943     0.0008609754956       0.01014861709      0.001659201753
         1         0      0.002366535345      0.001830169769      0.003410386174      0.002818807875
         1         1       -0.1129357684      0.001293289592      -0.01969022975       0.00245184226
         1         2    -0.0008468570442     0.0007857291611      5.62888843e-05      0.001546570117
         1         3     0.0002858945512     0.0006979670711     -0.001189465879      0.001118466499
         1         4     0.0002210584969      0.000603587644     -0.002217503163      0.002399862276
         1         5       0.04794468148      0.001442394423      -0.04726203142       0.00162060804
         1         6     0.0001420835638      0.000419332754     -0.003771576455       0.00251498568
         1         7    -0.0006390927014     0.0003997164901      0.001907079697       0.00318376615
         1         8      0.001236732873      0.001532497694     -0.008115428339      0.002488907863
         2         0     0.0004716600534      0.002011479276        0.0038572726      0.003260867314
         2         1     -0.000457508058       0.00117591632       0.01695287238      0.001769220775
         2         2       -0.1318375562     0.0009440427355       -0.1063529046      0.001347989745
         2         3      -0.00132741066     0.0007660506483     0.0003973789725      0.001114380523
         2         4     0.0003057906596     0.0005681090316      -0.03324451724      0.001772332741
         2         5     0.0009718243673      0.001425220292        0.0467975273      0.002245134306
         2         6     0.0003981797355     0.0004350686978      -0.02745213459      0.002671028158
         2         7    -0.0001189353867     0.0003569010873       0.01854155772      0.002500444104
         2         8      0.001885419848      0.001773969231      0.003939134545      0.002204996302
         3         0      0.001331569852      0.001814843359      0.002798370118      0.003362889731
         3         1    -0.0008938422656      0.001206115507     -0.001550805175      0.003521451317
         3         2      0.001038113463     0.0007767346337     -0.003221299235      0.001505445749
         3         3       -0.1331820032      0.001107436597       -0.1314692986      0.001175172942
         3         4    -0.0004825892503      0.000650785197       0.00298522886      0.002863745279
         3         5    -0.0007962545337      0.001285804878     -0.004618107556      0.003743939212
         3         6    -0.0006741139806     0.0003693434392      0.002600828992      0.001960756845
         3         7     0.0003956865436     0.0003654929106     -0.005631986384      0.004020728631
         3         8       0.00144114045      0.001456665638    -0.0002359293554      0.003598943854
         4         0       0.00208108192      0.002226223349     0.0006578419567       0.00337186597
         4         1      0.001585172462      0.001590057299      -0.02746425661      0.002060071301
         4         2    -0.0003245748009     0.0008430571361       -0.0354435579      0.002019810485
         4         3      0.001097812187       0.00134283688     0.0002264259073       0.00115717704
         4         4       -0.1320851529     0.0009831295044      -0.07477104701      0.002247938637
         4         5     0.0004302143742      0.001831832966      -0.07073840657      0.002783631127
         4         6    -0.0006595797487      0.000530050408       0.04683450632      0.003387091582
         4         7    -0.0004346295869     0.0004484585074       -0.0270593917      0.002853505166
         4         8      0.001563882823      0.001664287056    -0.0006502456526      0.002729455397
         5         0      0.005881793075      0.002307925201     0.0009032192023      0.002041143709
         5         1       0.04456974965      0.001526645267      -0.04702640051       0.00201499747
         5         2    -5.669786154e-05     0.0008119853155     -0.001448334285      0.001717453382
         5         3      0.001673609772      0.001261309895     0.0009645722377      0.001002754215
         5         4     0.0003494710338      0.000744211999    -0.0007254299496      0.001468071103
         5         5      -0.02082294712      0.001548383637       -0.1135365117      0.002346178143
         5         6    -0.0003080167226     0.0004517219717    -0.0006646732059      0.002606260685
         5         7     7.040587945e-05     0.0004776388543      0.002764781485      0.003905496637
         5         8      0.003990686145       0.00205096598      0.006376370531      0.001946252156
         6         0     0.0008612354809      0.000617256113     -0.001836107558      0.001127968006
         6         1    -0.0005046248439     0.0005897584065      -0.02487454732      0.001016357414
         6         2    -0.0005361242575     0.0003604351221      -0.02895373499     0.0008536292903
         6         3     -9.42515239e-05     0.0003409349659     -0.000357596988     0.0004698828632
         6         4    -0.0003459614854     0.0003716941624       0.04408114073     0.0008498386833
         6         5     -0.001354750888       0.00100910061      -0.05745873155      0.001008324714
         6         6       -0.1343684157     0.0006949736158      -0.09565604457      0.001182727085
         6         7     0.0001365910258     0.0002709114044      -0.02564838256      0.001468798705
         6         8     0.0006028191701     0.0005981989271     -0.001805263697     0.0009210179677
         7         0    -0.0002628519104     0.0004597651854     0.0001803835451      0.001407201119
         7         1    -0.0003080288026     0.0004882815908       0.01671477396      0.001167800586
         7         2     3.934726087e-05     0.0002414242481       0.01827000719     0.0007082472957
         7         3     0.0001418607525     0.0002762201748    -0.0005445906109     0.0004259364952
         7         4    -0.0001247791034     0.0002578859619      -0.02765058668      0.000744989088
         7         5     0.0006968432434     0.0006619047369       0.03605911025     0.0009705397538
         7         6    -0.0001218478494     0.0002905087598       -0.0235012507      0.001088134892
         7         7       -0.1331753141      0.000660362396       -0.1152487404      0.001366128432
         7         8    -0.0005534341605     0.0004990032477      0.001153372167     0.0009511952465
         8         0      0.008010729553     0.0007415676002       0.00890501997      0.001873580635
         8         1     0.0002106648636     0.0005543466819     -0.007645550134      0.001636919329
         8         2     7.855710325e-05     0.0002540099362     -0.001987347234      0.001550100805
         8         3      0.001879459748     0.0003465442823      0.002864365563     0.0008588283235
         8         4      0.000104723278     0.0003543648838    -0.0006780079668        0.0013491573
         8         5     0.0007439091983     0.0007464051137      0.004575576307      0.001771337834
         8         6     0.0001805939863     0.0003238298353      0.002256620091      0.001270068167
         8         7     -1.17955866e-05     0.0002686624647      0.002130878175      0.001716088077
         8         8       -0.1274150742     0.0008948899755       -0.1273785511      0.001149274469
Trace of the obdm: up: (-1.046110803,-1.535885287e-19) down: (-0.9030005823,3.85342399e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.11105607 +/- 8.008436908e-05
0.1111615969 +/- 5.955694739e-05
0.1111785532 +/- 5.918153214e-05
0.1111135051 +/- 6.007641898e-05
0.1110848722 +/- 5.849044307e-05
0.1110794586 +/- 6.023608184e-05
0.1111077607 +/- 8.443093161e-05
0.111101908 +/- 8.336944861e-05
0.1111162752 +/- 8.74275911e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.09596718715     0.0009000041465        0.0964213423      0.001298156808
         0         1    -0.0008944216297     0.0007929391851     -0.004540570758     0.0009488418526
         0         2     0.0002741981683     0.0003171510174     -0.001202929915     0.0008131254676
         0         3     -0.001960876757     0.0002971013897     -0.003075399212     0.0005782944147
         0         4    -0.0004826407267      0.000303891334      0.001329963592      0.001048740893
         0         5     0.0002779146001      0.001205121278     0.0003299697553      0.001094628426
         0         6    -0.0002191096527     0.0002655278364     -0.002690914447      0.001875924613
         0         7     5.678815259e-05     0.0002022796782     0.0005781764799      0.001998681827
         0         8     -0.007596919946     0.0007154544576     -0.006525316902      0.001365589881
         1         0    -0.0008760446365      0.001258927275     -0.002597978198      0.002608131501
         1         1       0.08976307744      0.001362888682     0.0008127152234      0.003550391007
         1         2      -0.00068547326     0.0004880700462      -0.01859942753       0.00160906454
         1         3      0.000239487464     0.0005128144076     0.0006306417155      0.001127206112
         1         4    -0.0006717104581     0.0004440544822       0.02931272573      0.002078716433
         1         5      -0.03637740677      0.001242771553    -0.0008761130317      0.001467144617
         1         6    -0.0001171791779      0.000314685462       0.02247430033      0.002512245673
         1         7      -0.00061712061     0.0002446265511       -0.0232933367      0.003987726496
         1         8    -0.0005767929475      0.001140744203        0.0057684174      0.002273424004
         2         0    -0.0002792680364      0.001698447654      -0.00048786508      0.003614281714
         2         1     0.0007773651062      0.001196039638       -0.0063404281      0.001898972955
         2         2        0.1061845676     0.0008225788084        0.1063160664      0.001730243906
         2         3     0.0005163026219     0.0006459790132      0.001516030204       0.00103889256
         2         4    -0.0003534975642     0.0005732682798    -0.0007462886004      0.001782395445
         2         5       0.00166201287      0.001345922706     0.0008988676603      0.002399624902
         2         6    -7.125369307e-05     0.0004663392573      0.002109483519      0.003285190081
         2         7     6.890784977e-05     0.0002763116286     -0.004434026322      0.004199449084
         2         8    -0.0005052813875      0.001640810457     -0.001155093831      0.002937804036
         3         0    -0.0003857459351       0.00114957133     -0.002272490051      0.002668355592
         3         1      0.001395928178      0.001163559142      0.005061983071      0.003645674924
         3         2     2.219599192e-05     0.0004159699261     -0.003450454822      0.001704761863
         3         3        0.1060960289     0.0008154123655        0.1054547788      0.001283416272
         3         4    -0.0005005035417     0.0003870705047       0.00365837606      0.002959409992
         3         5     0.0005163866013      0.001310102511     -0.006877137574      0.003559706324
         3         6     3.376071816e-06       0.00027265822    -0.0004203795627      0.002724559804
         3         7     0.0002466602794     0.0002165116898     -0.005386991131      0.004527688411
         3         8     0.0007426173627      0.001085620614     -0.001966667694      0.003485002968
         4         0     -0.001395341003      0.001516048435     -0.001648593539      0.002158847588
         4         1     0.0001514043325      0.001658580568     -0.003168060616      0.002334810158
         4         2    -0.0004500943454     0.0005216955614     -0.003924200598       0.00203588514
         4         3     -0.000972608968     0.0006019416736     0.0005138216443     0.0008303212491
         4         4        0.1065271211     0.0007668509504         0.106967268      0.002196697016
         4         5     0.0007506007582      0.001386590582     -0.003798610502      0.002772821226
         4         6     0.0006563953377     0.0003769508082      0.004765660115      0.003651030615
         4         7     9.162387911e-05      0.000271090616      0.001367596023      0.003379726915
         4         8       -0.0001217449       0.00127642074     -0.002293270497      0.002437423882
         5         0     -0.002408647547      0.001742714882      0.002666690184      0.003072263244
         5         1      -0.04007912878      0.001846455261    -0.0006662151812      0.002612460356
         5         2    -3.707630186e-05     0.0004483899446      -0.04452460704      0.002413400389
         5         3     -0.001525083393     0.0007095922108     0.0004049855244      0.001230221524
         5         4    -0.0001792541343     0.0005524038914       0.06946570958      0.002029142859
         5         5       0.01638373096      0.001785716574     -0.001145029984      0.002863003586
         5         6     -0.000204964637     0.0003768923147       0.05904727435      0.003493213456
         5         7     9.028178588e-06     0.0002933395389      -0.03896932453      0.006212016033
         5         8     6.481820899e-05       0.00177988282     -0.002216112832      0.002999357841
         6         0    -1.353837636e-05     0.0004988655296      0.000823581785      0.001038550105
         6         1     0.0001805447177     0.0005632463892      0.002015168691     0.0008386049316
         6         2     6.827539009e-05     0.0004035789232     0.0008481388263     0.0004731957507
         6         3    -6.237938185e-05     0.0002611292398     0.0002522330135     0.0002887890676
         6         4     0.0005601035728     0.0003806538186     8.352261058e-05     0.0004526917986
         6         5      0.001264482889      0.001369162662    -0.0002580200249     0.0006125858128
         6         6        0.1074181777      0.000756345759         0.107479569      0.001260953732
         6         7     -0.000126438983     0.0002767422347     -0.001605830443        0.0012562287
         6         8     0.0001223197215     0.0005973868598     0.0006531364477     0.0007094683328
         7         0     0.0008211956419     0.0008859162323     -0.001413257322     0.0005901063902
         7         1    -3.098737417e-05     0.0006429572701     -0.000649445317     0.0006115834179
         7         2     0.0003112535977     0.0004102344861     0.0001238370238     0.0003812933984
         7         3     2.994772072e-05     0.0003233188423    -0.0001764182486     0.0002181807421
         7         4     0.0003609046141     0.0006526648472    -0.0002252382485     0.0004372385375
         7         5    -6.462692907e-05      0.001753524284      5.65078355e-05     0.0004732029844
         7         6    -0.0001451161005     0.0005186846168    -0.0001891729748     0.0005812396678
         7         7        0.1070554029     0.0007195087078        0.1066236052      0.001042024842
         7         8     0.0007393460235     0.0007202347118    -0.0007030264824     0.0005567949329
         8         0     -0.007889647588      0.001350992905     -0.005587830318      0.000796651557
         8         1    -0.0004573167136     0.0006761439343      0.007134616368     0.0006255559288
         8         2    -0.0002567094131     0.0003052453103    -3.384053218e-06     0.0004305334097
         8         3     -0.002272680278     0.0004661027992      -0.00155469035     0.0002951996979
         8         4     -0.001096760124     0.0009358487844     0.0007821078394     0.0005663051087
         8         5     -0.001760091866       0.00102746945       -0.0037994591      0.000674146723
         8         6    -0.0006831110309     0.0007080145365    -0.0005684577086      0.000985084123
         8         7    -1.990140381e-06     0.0002712293282     -0.001184931965      0.001014843128
         8         8        0.1021487158      0.001113835914        0.1031163057      0.000971517191
Trace of the obdm: up: (0.8375440096,2.159916261e-19) down: (0.7320466206,-5.904253943e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.11105607 +/- 8.008436908e-05
0.1111615969 +/- 5.955694739e-05
0.1111785532 +/- 5.918153214e-05
0.1111135051 +/- 6.007641898e-05
0.1110848722 +/- 5.849044307e-05
0.1110794586 +/- 6.023608184e-05
0.1111077607 +/- 8.443093161e-05
0.111101908 +/- 8.336944861e-05
0.1111162752 +/- 8.74275911e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        -0.169817932      0.003117614062      -0.07184213167      0.005059920779
         0         1      0.004691161807     0.0009685373744      0.002364438205      0.001514594972
         0         2     0.0006366963206     0.0006747037212      0.002991097345      0.002828762487
         0         3      0.004890073843     0.0009256203608       -0.0382850637      0.001385816678
         0         4     -0.001239980882     0.0007647157033      0.003395418375      0.004464630437
         0         5     -0.002216550853     0.0008194383897      0.001755417982       0.00300864132
         0         6      -0.00138055039     0.0009439771241      0.009005624368      0.007043550765
         0         7     0.0006672474217     0.0005378092892     -0.001007445645      0.003617464111
         0         8       0.01342682467      0.002441114851        0.1738251534      0.007623043607
         1         0      -0.02717983935      0.004784714359     -0.009434403914      0.006912833185
         1         1      -0.03042447496      0.001716088814       -0.1894840281      0.001920932818
         1         2    -6.928356254e-05     0.0009566810156     -0.007790455251      0.004280076572
         1         3     -0.007532960974      0.001540952107     -0.001424731156      0.001375751383
         1         4     -0.001290131988      0.001154037238      -0.01239453967       0.01001460717
         1         5      -0.06511793829      0.001543985502     -0.003687755375      0.002417910394
         1         6    -0.0005191438372     0.0009153299428     -0.003018181222      0.008113873985
         1         7     0.0009274493337      0.001010088403      0.002777995465      0.003886999129
         1         8      -0.02139169413       0.00362542397     -0.009630304878      0.008888178061
         2         0      0.003974649077      0.004747797288       0.00184717743      0.004468262966
         2         1     0.0003045911264      0.001474524788     -0.001888702039      0.001382871887
         2         2       -0.1902602185      0.001196243451      -0.07114863264      0.002554143907
         2         3      0.001673667413      0.001601497306      0.001451465686      0.001267705287
         2         4      0.001087859939      0.001058863001        0.0795981578      0.005177118217
         2         5     -0.001280404422      0.001508545697     0.0004603063813      0.001399655062
         2         6     0.0009057634895     0.0007741858656       0.02745342807      0.004221361315
         2         7     -0.000307211268     0.0008365744062       0.03594344452      0.003635783208
         2         8      0.001458719097      0.003483300838      0.001444617615      0.005411755679
         3         0      0.006019955363      0.005992739053       0.02826556084      0.002420352494
         3         1     -0.001311153637      0.001511662288      0.001015067311      0.001428793771
         3         2     0.0006994508859     0.0008584800652      0.000340822151       0.00200311235
         3         3       -0.1895373419      0.001642398565       -0.2038971912      0.001445867836
         3         4    -0.0009716928203     0.0009293539427     -0.003771454785      0.003409597246
         3         5     0.0002253706948      0.001290244587    -0.0005433769362      0.001545573731
         3         6     -0.001111758717     0.0008929218327     0.0001392133025      0.004046132976
         3         7    -0.0008790384198      0.001044826547     -0.001361229659      0.003170067411
         3         8      0.003624879368      0.005334973009       0.04652245188      0.002728333066
         4         0     -0.001249447419      0.007118712983       0.00537195206      0.005497239576
         4         1       0.00127097782      0.002150814624     -0.001367954876      0.001725508663
         4         2     -0.002100375361      0.001288930006       0.08103508149      0.003286613316
         4         3     -0.002304316069      0.002485802959     0.0008489339478      0.001638942605
         4         4       -0.1876595716      0.002125877212       -0.1332372298      0.005672618924
         4         5      0.001781170865      0.003167132269      0.002368276526      0.002510661975
         4         6     0.0006306029148      0.001551453105       0.02011443582      0.006692458551
         4         7     0.0002747048151     0.0008063202043         0.024587558      0.004651166844
         4         8    -7.869981459e-05      0.005072610573      0.008377816561       0.00762549893
         5         0       0.02379199983       0.01099783299     -0.001466715417      0.002409256336
         5         1      -0.06800997088      0.002049846889     -0.000685272856      0.001570311044
         5         2    -0.0001232367955     0.0009286369196     -0.004468186378      0.002089299982
         5         3      0.002425736182       0.00194914593    -0.0005599275524      0.001599415825
         5         4     -3.28655896e-05      0.001566806485     -0.001769905679      0.001685755523
         5         5       -0.1590435995      0.001924401729       -0.1904083134      0.001705153608
         5         6        0.0013774623     0.0009078700742     0.0003027839263      0.003587541453
         5         7      0.001739303977     0.0009142739791      0.003757158346      0.003564318127
         5         8       0.01964685684      0.009803657662     -0.002211186679      0.003335953563
