         1         3      0.007176572524      0.001579524075      0.004800700303      0.001382277227
         1         4     6.747121007e-05       0.00120786397      0.005460916695      0.001825863513
         1         5    -0.0001341435173       0.00125079223     0.0002477122266      0.001334348204
         1         6      0.001357150146      0.002356036069      0.002055587074      0.001613713944
         1         7    -0.0004764460274     0.0009626411847      0.001007874977      0.001986784588
         1         8     -0.002818478432       0.00277320321     -0.003569413295      0.001751502616
         2         0     -0.001942211482      0.002804734004     -0.005206404985      0.002527712137
         2         1    -0.0003645150538      0.001397620722     -0.001877747018      0.001663255964
         2         2        0.2184878466      0.001416492271        0.2095195151      0.002545389651
         2         3      0.000886439362      0.001832639791      0.001892577568      0.001757803037
         2         4      0.001330819713      0.001377579366     -0.003658638831      0.002356824381
         2         5    -0.0008654396505      0.001039199191      0.001469530765      0.001527041754
         2         6         0.001754322      0.001646612953       0.02895369807      0.001780558951
         2         7     0.0007927984382      0.001066011108       0.04125744496      0.002629310732
         2         8     -0.002514002257      0.002799443438      -0.00592273159      0.002889115369
         3         0      -0.02076923526       0.00306195148      -0.01702254347      0.002846177315
         3         1      0.001808259169      0.001076781327      0.004807629858       0.00143769546
         3         2      0.001110795042     0.0009338246458       -0.1308573903      0.002108757256
         3         3        0.1077064629      0.001443285824        0.1085472837      0.001716269121
         3         4     -0.001717598001      0.001308765228      -0.08704652904      0.002327863012
         3         5     -0.001786259024     0.0009263667429     -0.003727164595          0.00179318
         3         6     0.0002631525986      0.001522484266      -0.01852590044      0.002237834308
         3         7     0.0002866929349     0.0006436793329      -0.04101298645      0.002956262722
         3         8       0.09847860514      0.002555076544        0.1018507683      0.002152880381
         4         0     0.0005080758825      0.002576293707     2.128969409e-05      0.002119553512
         4         1     -0.001455252802      0.001902932625      0.001007426229      0.001234419914
         4         2    -0.0005834078635        0.0010344727     -0.009120828419      0.002046536209
         4         3     -0.001833338571      0.001275278475    -0.0001297771331       0.00170704837
         4         4        0.2166525354      0.001360436581        0.2125199502      0.002267786075
         4         5    -0.0004223118198     0.0009656001554    -0.0005613270912       0.00124791419
         4         6     0.0003562867274      0.001063874389       0.01766527612      0.001342919774
         4         7    -7.999568717e-05     0.0005812322636       0.03077540641      0.004386809308
         4         8      0.001841561346      0.001962886593     0.0004022924908      0.002122032851
         5         0      0.002132631944      0.003205732864    -0.0004262107924      0.002170664559
         5         1     0.0006742202366      0.001292564108      0.002479256661      0.002861281567
         5         2    -0.0003410031728     0.0008231367271     -0.003346283952      0.001604263448
         5         3     -0.001787592042      0.001486254044     -0.001242858437       0.00123625693
         5         4    -0.0009350391152     0.0009109959586      0.001893379196      0.002423458013
         5         5        0.2170602486      0.001122845287        0.2150125503      0.001642906179
         5         6      -0.00216614603      0.001216896283     -0.001800807403      0.001491473777
         5         7     -0.001091352849     0.0008963362717     -0.004653850614      0.003839129834
         5         8       0.00328522885      0.003058147838      0.001083008296      0.001933689019
         6         0     -0.004529247615      0.004013937424    -0.0003427036207      0.002437023484
         6         1      0.001782979417     0.0009705199685      -0.00181300066      0.002127437986
         6         2     -0.001369520113      0.001687729819       0.03186947461      0.005260356231
         6         3     -0.001560039032      0.002438783992      0.004851368246      0.003160725283
         6         4      0.003738069241      0.001831476846         0.023699951      0.003699120821
         6         5    -0.0004918441784     0.0008688938871     -0.001107999656      0.002694811098
         6         6         0.215781686      0.001528785549        0.1570350509      0.002774838509
         6         7     -0.001001222309      0.001050311455      -0.08465057275      0.002908039998
         6         8    -0.0008821431993      0.001784358963     -0.003683874268      0.003236461852
         7         0     -0.002194753857      0.002770248075      0.002313683469      0.001567492437
         7         1    -0.0002701390002     0.0009204888545      0.002659588703      0.001125129913
         7         2     0.0002102163614      0.001063418295       0.04234259177      0.001979308229
         7         3     -0.002505940213      0.001507852407     0.0005107133318      0.001408897223
         7         4    -0.0005085305694     0.0008876869292       0.02593822955      0.001883519957
         7         5     0.0003409737825      0.000878513242    -0.0001402490408      0.001382511593
         7         6       0.00070339579      0.001319937208      -0.09120964104      0.001790721955
         7         7        0.2176969682      0.001143328294       0.08073802441      0.001850125671
         7         8    -0.0001357304505      0.001269068348      0.000412089897      0.001355175738
         8         0       0.01912006608      0.004783841982      0.008917771067      0.002383718438
         8         1     -0.003427118738     0.0009940262447     -0.002798955835      0.001141060839
         8         2     -0.002740721189      0.001605824619        0.1339999486       0.00330219496
         8         3         0.107205606      0.002509655014        0.1052775643      0.001948375452
         8         4      0.001376246819      0.001955796886       0.08119499757      0.003601199385
         8         5      0.004577350066      0.001028199781      0.004189293952      0.002540973461
         8         6      0.002696666222      0.001429880897       0.02287810956      0.002682262509
         8         7     -0.002107920151      0.001161349883       0.04929724239      0.002670629556
         8         8        0.1142587927      0.001867792913        0.1072504471      0.002603147064
Trace of the obdm: up: (1.720775323,2.625026277e-19) down: (1.499770481,-1.26155733e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110133529 +/- 8.2212299e-05
0.1111644664 +/- 6.207453e-05
0.1110551791 +/- 6.156919852e-05
0.1111091179 +/- 6.091768227e-05
0.1110496214 +/- 5.997866328e-05
0.1111917538 +/- 6.156253636e-05
0.1111750293 +/- 8.948139483e-05
0.1111424876 +/- 9.098285436e-05
0.1110989915 +/- 8.826468256e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0         0.159796515      0.001676849411        0.1611584598      0.001214828496
         0         1     0.0005566379095     0.0006328852546     -0.001034716223     0.0007679348212
         0         2      0.001408167013     0.0008666399321      0.001957022189      0.001238685763
         0         3     -0.005162992488     0.0007639304016     -0.004462155812     0.0007273891818
         0         4      0.001948459524       0.00116345366      7.73327206e-05      0.001237985209
         0         5    -0.0007086661143     0.0005816990987     -0.001451058685     0.0009730543854
         0         6     0.0009419711845      0.001216152643      0.001549453137      0.001549244862
         0         7     0.0007516743387     0.0005293675138    -0.0002339245624      0.001605716547
         0         8      -0.01108277472     0.0009747264109      -0.01117584151     0.0008488852909
         1         0     -0.002787473453      0.002628241961      0.001036602202      0.001838437356
         1         1        0.1783247084      0.001033645483        0.1765883643       0.00116620634
         1         2     0.0001165428608      0.001170349916    -0.0001149471359       0.00146736846
         1         3     -0.002940583878      0.001203655817      0.001110562391     0.0009859964522
         1         4      0.003195476071        0.0028743408     -0.001427344091       0.00136318272
         1         5    -0.0003882877604     0.0008852189683    -0.0003513905319      0.001394355323
         1         6      0.001047050889       0.00146394604     0.0008238245991      0.002352404331
         1         7    -0.0004379943415     0.0007513467664      0.004528533732      0.002781224779
         1         8      0.001395674598      0.001665455269     0.0001210534672      0.001166012799
         2         0         0.136967595      0.002700926821     0.0008454512659      0.001554631643
         2         1    -0.0008524641561       0.00106763988      0.002365545664      0.001193909582
         2         2       0.07220821153      0.001546773642       0.03911699006      0.001506479827
         2         3        0.0462535988      0.001220010739     -0.001581583622     0.0009814273253
         2         4      -0.07033740136      0.001835219333      -0.02326903368      0.001419544897
         2         5    -0.0004980535747     0.0009224076031        0.0104959794      0.001625961501
         2         6      -0.02826374751      0.001708093546       0.01444045079      0.001966124789
         2         7      -0.03951623165      0.000893757976      -0.06591822353      0.002587434653
         2         8       0.06604347611      0.002037790139      0.002076097037      0.001289538434
         3         0     -0.002854828909        0.0024050592     -0.004540485082      0.001541826523
         3         1    -0.0008645190767     0.0009250338298     0.0007087801717      0.001001324104
         3         2    -0.0005680238837      0.001089312131     0.0007207352176      0.001370440191
         3         3        0.1772992786      0.001253161116        0.1778528327      0.001114201162
         3         4     -0.001329407152      0.001740600347     -0.001698589417      0.001382025027
         3         5    -0.0008717283584     0.0008643281057    -0.0006638045278      0.001439930324
         3         6     0.0008612942772      0.001865170377     -0.004089996215      0.002072714559
         3         7     4.340654495e-05     0.0007269829477     -0.002011088697      0.002178838104
         3         8     0.0005821965793      0.002283844392     -0.001026513047      0.001143691137
         4         0       0.08944236311      0.002114268946       0.00173991864      0.001720717836
         4         1     0.0006921239318     0.0007363474841       0.00293009483     0.0009280989607
         4         2      -0.07019424862      0.001228780723      -0.02220086763      0.001487754122
         4         3       0.02981791103       0.00105313195     0.0004078883319      0.001122750525
         4         4        0.1332852907       0.00140960632       0.05662600036      0.001328498045
         4         5     0.0001174547526     0.0008575359698      0.003675890541      0.001303458496
         4         6      -0.01869251961      0.001701934689      -0.07197055337       0.00215673238
         4         7      -0.02619378243     0.0007439638458       0.01579052383      0.002671386725
         4         8       0.04257308726       0.00149787507     0.0001875290851      0.001441486736
         5         0      0.001347870498      0.002304045038      0.002232361664      0.001373198478
         5         1     0.0003557890339     0.0008998534745     -0.001760718877     0.0009187859623
         5         2     0.0009480251363      0.001244806116      0.002693151136       0.00139863623
         5         3      0.001686598469       0.00109172143     0.0001879349068     0.0008931307974
         5         4     0.0007258182426      0.001204285893     0.0006788580755       0.00157458134
         5         5        0.1789209171     0.0009370044075        0.1775378973      0.001404635976
         5         6      0.000453371129      0.001582748613       -0.0022766267      0.001698753798
         5         7     0.0003310154494     0.0008930656271      0.001082308821      0.002170279842
         5         8    -1.173667398e-06      0.001661318488    -0.0002007083625      0.001050153505
         6         0       0.03207171819      0.003145025379     -0.000321715953      0.001450534467
         6         1     0.0005638009773     0.0007177852837      0.001098328905     0.0007983897252
         6         2      -0.02723812936      0.001712945324        0.0121235664      0.001380014415
         6         3       0.01078476513      0.001397826742     1.495349195e-05     0.0007578346132
         6         4      -0.01676392501       0.00102441856      -0.07460447249      0.001262666814
         6         5     -0.000378511855     0.0005571595401      0.001805120954      0.001446313076
         6         6        0.1743107625      0.002006726312        0.1199702075       0.00146676799
         6         7     -0.009879911564      0.001130659102       0.01964973427      0.001386675565
         6         8       0.01557010417      0.001654532159      0.001727373646       0.00103064886
         7         0       0.05067028819      0.002311287821     0.0009449717373      0.001131376648
         7         1      0.001190219537     0.0008341175997     0.0008808268007     0.0007869049343
         7         2      -0.03994058615        0.0011183187      -0.06755436558      0.001138589054
         7         3       0.01674961046     0.0009419570166     3.287292571e-05     0.0007534724698
         7         4      -0.02667736522     0.0009300800238       0.01312783882      0.001349534972
         7         5    -0.0002287515826     0.0007418883754      0.004380622388      0.001274391239
         7         6     -0.008968403088      0.001160261993       0.02241228351      0.001087633132
         7         7        0.1633617956     0.0008098031216        0.1428432682      0.001342924718
         7         8       0.02495629684      0.001348020308      -0.00143003569      0.001009643465
         8         0      -0.01179421548       0.00181845917       -0.0107742376      0.001196923038
         8         1     -0.000566414328     0.0006871651119     0.0002088136328     0.0007145124597
         8         2     0.0008176164886     0.0009925833248     0.0008530626867      0.001297072722
         8         3     -0.002869040628     0.0009087984735     -0.002662203519     0.0008219948598
         8         4    -6.334141373e-05     0.0008963875586     -0.001083908018      0.001564791689
         8         5     0.0007792833182     0.0006236218839    -0.0009432670945      0.001217680564
         8         6      0.000952879995      0.001090591966      0.001234623801      0.001205746225
         8         7     0.0003431693118     0.0006885161238    -0.0001319152648      0.001194730112
         8         8        0.1718430292      0.001132274761        0.1724480122      0.001123321078
Trace of the obdm: up: (1.409350509,-2.444032195e-19) down: (1.224142032,-2.111590504e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110133529 +/- 8.2212299e-05
0.1111644664 +/- 6.207453e-05
0.1110551791 +/- 6.156919852e-05
0.1111091179 +/- 6.091768227e-05
0.1110496214 +/- 5.997866328e-05
0.1111917538 +/- 6.156253636e-05
0.1111750293 +/- 8.948139483e-05
0.1111424876 +/- 9.098285436e-05
0.1110989915 +/- 8.826468256e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2208199461       0.00147866942       -0.2204457627      0.001652465149
         0         1    -0.0002079323072     0.0005638846229     -0.001195966428     0.0009883881309
         0         2     -0.000371982319     0.0005344934258     -0.001982899117      0.001837851154
         0         3       0.02179691688      0.000862556618       0.00614431166      0.001356531594
         0         4    -0.0007866652136     0.0006093043332    -0.0008394073719      0.001746279078
         0         5     -0.000206515912     0.0005019523532    -0.0004922124668      0.000965472895
         0         6     0.0005003552471     0.0008450859539     -0.000502160873      0.001172927548
         0         7     0.0004566145432     0.0003728911641      0.002702986895      0.002678549171
         0         8     -0.003712940271      0.001316246286        0.0130181543       0.00162759443
         1         0      -0.00246934294      0.002742484322    -0.0006704931077      0.002562872161
         1         1       -0.2439937067      0.001195281822       -0.2443771378      0.001392951619
         1         2    -0.0001446809831      0.001359775495    -0.0001172411797      0.002023579103
         1         3     -0.004996842737      0.001351321984     0.0007073217848      0.001573464378
         1         4    -0.0003410885795       0.00104949352    -0.0006526791519      0.002263867661
         1         5     -0.002582250541      0.001009139698      0.000197766194      0.001224653144
         1         6      0.002274319765      0.001473229242    -8.816740064e-05      0.001678676275
         1         7     0.0007909703252     0.0005722506798      0.000876279301      0.001607527867
         1         8      0.005388502196      0.002153508202    -0.0003401454686      0.001870995406
         2         0      0.006068085492      0.002677615925       0.01576225468      0.002713556593
         2         1     -7.33806358e-05     0.0009681199959     -0.005366865543      0.001079489008
         2         2       -0.2472801399      0.001284418193      -0.07591596846      0.002359662192
         2         3      0.002352489183      0.001293859934        0.1271613432      0.001929702273
         2         4    -0.0006390498365      0.001189946645         0.113690113      0.002421094107
         2         5     0.0005408637783      0.000985779054      0.001615008725      0.001306642293
         2         6     0.0009999481004      0.001286635032    -0.0008663815722       0.00201973273
         2         7    -0.0003592819391     0.0006338764251       0.00359937136      0.001717413955
         2         8      0.002025230981      0.002177950765       -0.1213044814      0.002255733565
         3         0       0.01866907114      0.002978109746       0.00594535167      0.002752108894
         3         1     -0.004653407901     0.0008277409473      0.001402873781      0.001069902927
         3         2     0.0005049222657      0.001190609219      0.002709669723      0.002095757738
         3         3        -0.138450778      0.001513518991       -0.2415197048      0.001846158882
         3         4    -0.0005464796306      0.001047729128      0.002049877357      0.002031935164
         3         5      0.002279642674      0.000888984114      0.002169717559      0.001455167981
         3         6      -0.00175272913      0.001696578119     0.0002818085592       0.00162653822
         3         7     0.0002813910442     0.0005574540236      0.001236412724       0.00195769039
         3         8       -0.1106253531      0.002831614605     0.0003750794991       0.00187652713
         4         0     -0.006527716173      0.002808926509       0.01208127128      0.002707798477
         4         1    -8.547371093e-06      0.001238452677     -0.005116933596      0.001031193456
         4         2      0.001665312155      0.001449807468        0.1139602648      0.002514515727
         4         3     -0.002139460252      0.001167353263       0.08756328919      0.002053970593
         4         4       -0.2445016565      0.001150612063       -0.1694678699      0.002874586014
         4         5    -0.0004650889402     0.0009581218726     2.004052788e-05      0.001166974872
         4         6     0.0007707944296     0.0009564335768     -0.004049043064      0.001705060655
         4         7     0.0006530399368     0.0004690778676      0.001489977563      0.002640948662
         4         8     -0.002683930875      0.002229165461      -0.08129428276      0.002322016575
         5         0      0.001603255471      0.002267940927      0.001914052225      0.002418030912
         5         1      0.001144452025     0.0008823883416      0.001704557913      0.001871279083
         5         2     -0.001544957881      0.001172342987    -0.0002022917007      0.001778112512
         5         3      0.002114162673      0.001471840734     0.0002469672597      0.001463199801
         5         4     -0.002356759318     0.0007762940599     -0.001192433111      0.002385314145
         5         5       -0.2455069818     0.0009632682255       -0.2467706669      0.001620088162
         5         6      0.002239598459      0.001242207066    -7.548905644e-05      0.001557706871
         5         7     0.0002757200108     0.0004156964623      0.005125059101      0.002407739764
         5         8      -0.00150552937       0.00140183816     0.0002701545348      0.001908555082
         6         0     -0.004081397033      0.003385142058    -0.0009131476966      0.001689430389
         6         1     0.0002503477735     0.0009674079095     -0.000896161861      0.001051783128
         6         2     1.998514606e-05      0.001487816479      0.004099360923      0.003705156152
         6         3     -0.002610825586      0.001965680923       0.02384625937      0.002361591665
         6         4      0.001714786396      0.001390741503     0.0003222026293      0.002560956572
         6         5    -0.0003160254412     0.0009486564803     4.542297126e-05      0.001700188963
         6         6       -0.2427501475      0.001313742692       -0.1700006834      0.002122526788
         6         7     7.327258792e-05     0.0008760771434        0.1110888114      0.002415914051
         6         8     -0.001662892462      0.001393116847        -0.029113182      0.002344715924
         7         0     -0.002415151658      0.002583153187    -0.0003251284155       0.00148258583
         7         1      0.001874204164     0.0009029134877    -0.0004820357624     0.0007037230673
         7         2      0.000580298815     0.0009833661846      0.005636874623      0.001459146679
         7         3    -0.0006861685283      0.001455278544       0.03414066501      0.001101826622
         7         4      0.001038159598     0.0008537663533     -0.004355156938      0.001711654032
         7         5     0.0002977708191     0.0009087811724       0.00119219936      0.001052600782
         7         6    -9.209444392e-05     0.0009426385133        0.1114071039       0.00176038337
         7         7       -0.2440863644      0.001001959144      -0.07424629586      0.001632218857
         7         8    -0.0006296272914      0.001176191919      -0.04361398762      0.001347235777
         8         0      0.006605137625       0.00341818282      0.009760862116       0.00161989615
         8         1      0.005439017226     0.0009996376281      0.001398933418     0.0007270598708
         8         2      -0.00131257864      0.001198801631      0.002706456764      0.002110572099
         8         3         -0.10309524      0.001909965141      0.003691516799      0.001196324168
         8         4      0.001777735725      0.001432966496      0.002368892034       0.00246993086
         8         5     -0.001129408241     0.0008574653105      0.000860315205      0.001742001772
         8         6    -2.321516084e-05       0.00110489745     0.0004233164265      0.001984853462
         8         7     -0.001348980051     0.0008596265986     0.0008511487556      0.002017426501
         8         8       -0.1090849573       0.00142185781       -0.2409385845      0.002172883264
Trace of the obdm: up: (-1.936474678,-3.17286548e-20) down: (-1.683682674,-4.627302227e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110133529 +/- 8.2212299e-05
0.1111644664 +/- 6.207453e-05
0.1110551791 +/- 6.156919852e-05
0.1111091179 +/- 6.091768227e-05
0.1110496214 +/- 5.997866328e-05
0.1111917538 +/- 6.156253636e-05
0.1111750293 +/- 8.948139483e-05
0.1111424876 +/- 9.098285436e-05
0.1110989915 +/- 8.826468256e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.08053043902      0.001343286496        0.2381058516      0.001959719092
         0         1    -0.0004161812855     0.0008491178903     0.0007540036287     0.0006121677997
         0         2        0.1220324761      0.001313136681      0.001284430226      0.001600750021
         0         3      -0.05884317006     0.0008765086476     -0.008529140845     0.0008501704237
         0         4       0.08005344578        0.0016339358     -0.002153628194      0.001201108938
         0         5    -0.0002636569727      0.001036245334      0.000307214545     0.0008394849592
         0         6       0.03085316817       0.00137564509     -0.001758665093      0.001857127038
         0         7       0.04684227306     0.0007743838044      0.001713398985      0.002270645103
         0         8      -0.09216741659      0.001494364401      -0.01325666929      0.001216519643
         1         0      0.001121951425      0.002394989432     -0.006908731269      0.003874960581
         1         1        0.2626628459      0.001171851327        0.2610240158      0.001244402813
         1         2    -5.494876018e-05      0.001542685792       0.00349221888      0.002129667329
         1         3      0.001166435944      0.001026491656    -0.0005366928278       0.00176009344
         1         4     -0.002703818804      0.002687782941      -0.00212936246      0.002007976913
         1         5     -0.003028920241        0.0010117878     0.0003102677863      0.001267530946
         1         6       -0.0018093261      0.001757981339      -0.00469441807      0.004755773892
         1         7    -0.0001312438239     0.0007658548159     -0.009307279279      0.005809571652
         1         8     0.0005959248965      0.001658189038     -0.002970351855       0.00203912137
         2         0      0.003238892417      0.002179014439       -0.0152289556      0.003219723363
         2         1      4.50794677e-05     0.0008202545107     0.0005696846674      0.001028996417
         2         2        0.2610634489      0.001546601136        0.1059289565      0.001952544712
         2         3     0.0004923238474     0.0009977762659      -0.01013976846      0.001572040352
         2         4     -0.001729239774      0.001666434736      0.009818677031      0.001758489671
         2         5    -0.0001505509256     0.0008915202221     0.0001515206202        0.0014879413
         2         6     7.526960449e-05      0.001404524842      -0.08948735305        0.0035428811
         2         7     0.0005236281819     0.0007649883616       -0.2536100918      0.005396424836
         2         8      0.001658322485      0.001576600162    -0.0003950069375      0.002121137613
         3         0      -0.06095920645      0.002087487055      -0.00757795067      0.003554937973
         3         1     -0.001144119438     0.0008141189948     -0.001379269926     0.0009258902822
         3         2       0.04155437654      0.001213596663      0.003552249479      0.002017838757
         3         3          0.24163408      0.001118247088        0.2601434068      0.001735926667
         3         4       0.02823989487      0.001674589057     -0.001965283883      0.002115904688
         3         5    -3.193547012e-05     0.0008658292088     -0.001250705483      0.001424203457
         3         6       0.01037298019      0.001466404493     -0.002736098867      0.003265972624
         3         7       0.01590474242     0.0006302286273     -0.004003551334      0.004506501934
         3         8      -0.02906422327      0.001667198425     -0.005174939397      0.002161114402
         4         0    -0.0009510782925       0.00193411758       0.02448532115      0.003243589769
         4         1      0.001755610938     0.0009250800237     -0.001754007648     0.0007907790442
         4         2    -0.0003256661596      0.001280831727       0.01236818695      0.002010878326
         4         3     0.0005972364178     0.0008449063646        0.0134280023      0.001526725061
         4         4        0.2608352721       0.00134155775       0.09929747121      0.001992916206
         4         5    -7.231068956e-05     0.0008905681176    -0.0001937138574      0.001237909413
         4         6     -0.001238276624      0.001283549738       -0.1695223408      0.004090845172
         4         7    -0.0004235615793     0.0006758632335      -0.07768674586      0.005125966236
         4         8     -0.001598793243       0.00144033549      0.003134889082      0.002046701018
         5         0     0.0003983399903      0.001430182582     -0.007290653107      0.002666469327
         5         1    -0.0003446692894     0.0006949287384     0.0008644001539     0.0008295977797
         5         2     0.0001279147628      0.001209094462      -0.00121468774      0.001691069012
         5         3    -0.0007841360745     0.0008763637912     -0.003520696381      0.001146052404
         5         4      0.001711009411     0.0009781405345    -5.209930446e-05      0.002164049862
         5         5        0.2618674149      0.001054842716         0.262201841      0.001404627768
         5         6    -0.0007776522222      0.001242545546      0.007466696747      0.003375660847
         5         7    -0.0006282627073     0.0005901060107       0.01274462733      0.004921441998
         5         8      0.001031017329      0.001071108752     -0.004372389732      0.001760516619
         6         0      -0.00236182689      0.002207541215      0.004745430019      0.002085072668
         6         1    -0.0001880041784     0.0007041349479     0.0004644275492     0.0007304374146
         6         2      0.000841112271       0.00146425323       0.03134185779      0.001552975462
         6         3     -0.001716887295      0.001111865003      0.004552270325      0.001038439309
         6         4    -0.0005681927439     0.0009463662666      -0.09906092551      0.001578579347
         6         5     0.0003331974084     0.0006316701487    -0.0003008665162      0.001355499999
         6         6        0.2642265476      0.001466566756        0.1641334773       0.00202255584
         6         7      0.001090659545     0.0009140109018       -0.0137780328      0.002195184849
         6         8     0.0004519950872      0.001083577171      -0.00388497817      0.001304022628
         7         0      0.001033101167      0.001819782323     -0.004036531223      0.001751705501
         7         1     -0.001082020041     0.0006442804163    -0.0007854058113      0.000471705168
         7         2     0.0001846943003      0.001099463677      -0.07155022368     0.0009875234435
         7         3     0.0006023606601     0.0008253853036     -0.003905434613     0.0008368923702
         7         4    -0.0009139793271     0.0007298550125       0.03089386043      0.001242651787
         7         5    -0.0001775948914     0.0005957735858     -0.001303936434      0.000720496036
         7         6     0.0005763453237     0.0009648223964      -0.01205642864      0.001417752385
         7         7        0.2608653448      0.001002951311        0.1568994752      0.001785516921
         7         8    -0.0003279139026     0.0008053416031      0.001760972032      0.001144385638
         8         0      -0.09414429354      0.001980235828      -0.01575561606      0.001435995654
         8         1      5.14593963e-06     0.0008510545857    -0.0002670658654     0.0005689175048
         8         2       0.06264413905      0.001120916476    -0.0002923212643      0.001413607562
         8         3      -0.02997941868     0.0009986896908     -0.005978801475     0.0009082577544
         8         4       0.04081276809     0.0009023132994    -0.0006641390355      0.001953150259
         8         5     0.0002450544697     0.0005931539348    -0.0007603723964      0.001186473729
         8         6       0.01729234318      0.001177838584    -0.0004060882583      0.001840574111
         8         7       0.02506466454     0.0007657301704     -0.001134067193      0.001690693192
         8         8        0.2136594518      0.001094329733        0.2555328988      0.001448716017
Trace of the obdm: up: (2.107344845,-6.091174938e-19) down: (1.803267394,-1.132271224e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110133529 +/- 8.2212299e-05
0.1111644664 +/- 6.207453e-05
0.1110551791 +/- 6.156919852e-05
0.1111091179 +/- 6.091768227e-05
0.1110496214 +/- 5.997866328e-05
0.1111917538 +/- 6.156253636e-05
0.1111750293 +/- 8.948139483e-05
0.1111424876 +/- 9.098285436e-05
0.1110989915 +/- 8.826468256e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2155293547      0.001539577794       -0.2164465353      0.001965210177
         0         1       0.00257025631      0.001054297883    -0.0008362721688     0.0007646020451
         0         2    -0.0001484502051     0.0007998461138     0.0002777734748        0.0012143235
         0         3      0.007529605607     0.0006624898248      0.007857311274     0.0008967610743
         0         4     -0.001552008628      0.001166227551     -0.002844300201      0.001508956046
         0         5    -0.0007202955821     0.0007031026243     -0.001112877567      0.001102759871
         0         6    -0.0003902342014      0.002271595333     0.0009338303342      0.001712656927
         0         7     0.0004868281649     0.0007489212839     -0.005419547321      0.003167850055
         0         8       0.01059242429      0.001074033587       0.01311142515       0.00122431292
         1         0     -0.002336602412      0.002184326137     -0.006421499395      0.002307214184
         1         1       -0.2355549475      0.001371518688       -0.2039914237      0.001311996419
         1         2      0.001103899648     0.0008878006612     0.0008189485464      0.001507727375
         1         3     -0.001010040429     0.0009850340342     -0.002493517109      0.001196623988
         1         4     0.0008481961463      0.001688739168      0.001010910632      0.001688567155
         1         5    -0.0003137031781      0.001025087928       0.08402001074      0.001467231834
         1         6     -0.001025577963      0.002789853694     -0.001258389727      0.001998617581
         1         7     1.572280347e-05     0.0007705538329     -0.004465179041       0.00202840274
         1         8    -0.0004857036235      0.001345738178    -1.679273287e-05      0.001665652118
         2         0     -0.001055471841      0.002833667564    -0.0009723261328      0.002487716712
         2         1    -0.0006237337543      0.001331200555     0.0008815276672      0.001249714628
         2         2       -0.2343299163      0.001564545054       -0.2196190345      0.001910469121
         2         3     0.0007997041402      0.001382890551      0.002494794128      0.001517320465
         2         4      -0.03955941628      0.001899432862      -0.02446794591      0.002132657123
         2         5      0.002139414593      0.001074841235      0.001836300609      0.002048219994
         2         6       0.08169059493      0.002827584972       0.04470299861      0.002098805367
         2         7       0.02276609204     0.0009652299976      -0.03290082396      0.004088247113
         2         8     -0.002890750754       0.00253562048     -0.001636782079      0.001817041357
         3         0      0.007527937924      0.002767073414      0.006687083336      0.002451417601
         3         1     0.0008339071427      0.001248764254      -0.00139816601      0.001060978326
         3         2     0.0008044509848     0.0007966296778    -0.0004898705194      0.001348231356
         3         3       -0.2364851057      0.001601954656       -0.2377804592      0.001497412199
         3         4     0.0007415187094      0.001623143612      0.002516028897      0.001835451429
         3         5    -0.0003166423849      0.001061231818     -0.002262345608      0.001793972805
         3         6      0.001856011445      0.002946693057     -0.006844400567      0.003079243488
         3         7      0.000556232859     0.0007346703054     -0.005563207197      0.002605954214
         3         8      0.006187022582      0.003358518877      0.003757128397      0.001637462841
         4         0    -5.923896284e-05      0.001635572723      0.002449713311      0.001906522294
         4         1      0.002302191793      0.001187591019     0.0002047582923     0.0009213618084
         4         2     -0.004979001003     0.0008550686204      -0.02653634969      0.001380363341
         4         3      0.001599251814     0.0009142603456    -1.467420486e-05       0.00133514785
         4         4       -0.1819701043      0.001517795734       -0.1953416418      0.001774766631
         4         5     0.0003539674423      0.000917167218     0.0006279328369      0.001492173175
         4         6       -0.1221954714      0.002355953099       -0.0712928541       0.00182113349
         4         7      -0.03356077176      0.000756495821       0.05169996327      0.003202481186
         4         8      -0.00103190749      0.001226438392      0.001242568137      0.001534840923
         5         0      -0.00205942333      0.001893743463      -0.01114553994      0.002884724606
         5         1    -0.0002054210287      0.001253607506       0.08512873515      0.001014295273
         5         2     0.0001992748079      0.001100941539      0.001914592277      0.001828453117
         5         3     -0.002221436124     0.0009975699566     -0.007186749353       0.00130541109
         5         4     0.0001367872137      0.001221959752     -0.001347411849      0.002797445276
         5         5       -0.2360189647      0.001125887819      -0.03746055708      0.001746495978
         5         6    -0.0003035693287      0.002952432043     -0.004249432408      0.001913741719
         5         7    -0.0001057697967     0.0007843613256    -0.0009247711811      0.002591660995
