         0         7      0.000259835981     0.0005258739929     -0.003537931257      0.002853594719
         0         8       0.01675707317     0.0008776024375     -0.003250036299     0.0009328903447
         1         0      0.002415436416      0.002894960427     -0.001589456697      0.003604896103
         1         1        0.0639676185      0.001036830583       0.06425900293       0.00145837694
         1         2     0.0004246429216      0.001225321473      0.002675059957      0.001371969428
         1         3     -0.000625910463      0.001455477514    -0.0002130703979     0.0009742836018
         1         4      -0.00227567771      0.001191963368      0.000737619886      0.001147958706
         1         5     -0.001943691423      0.001464164169    -6.567372716e-05      0.001682018296
         1         6     -0.000352826412     0.0006648293509     -0.002147932797      0.002279274488
         1         7     0.0003583488276      0.000795593182     -0.001141151428      0.003108892999
         1         8     0.0001874063349      0.001674357059     0.0001322694912      0.001453707261
         2         0     -0.004731192682      0.004021919433      0.001388081656      0.003719468172
         2         1     0.0008017829983     0.0009131394664      0.006966140142      0.005996921176
         2         2       0.06431177676      0.001294033552       0.01149248249      0.001578096772
         2         3      0.002072277065      0.001681154691     0.0006731131972      0.001006262519
         2         4     -0.001776337611      0.001719783367      -0.01010139079       0.00225441181
         2         5     -0.002300273885      0.001637087801      0.006764460674      0.004632001076
         2         6    -0.0002666364673     0.0007395867896     0.0007953459196      0.005206908484
         2         7     0.0006487073949      0.001205832176      -0.02802594751      0.006643574084
         2         8     -0.001285058792      0.001321107299     0.0007191473276      0.001569413242
         3         0       0.02028181236      0.005911667362    -0.0006992341221      0.003452232075
         3         1     -0.005737609993      0.001398463102      0.008050853682      0.004863837253
         3         2     -0.001034049659      0.001627141487     -0.001935639585      0.001475912871
         3         3       0.03628762609      0.002346953154       0.06373244003      0.001248407433
         3         4      0.002525866941      0.002958522811     -0.001433769384      0.002423390023
         3         5     -0.003124608678      0.002609863987     -0.000522746371      0.001782919155
         3         6     0.0007494021824      0.001213626933     -0.001956633119      0.003033633406
         3         7     -0.001271959302      0.001892567609      -0.00354402946      0.004400909998
         3         8      -0.02442867801      0.001996705781      0.001213600985      0.001584768784
         4         0      0.004715988326      0.007496353888      0.003363002718      0.003539567286
         4         1    -0.0009416126868      0.001856732389      0.002868258543      0.005071691956
         4         2     -0.003503695075      0.001939873305     -0.006308418704      0.001217652997
         4         3     -0.004358102185      0.003269777001     0.0008510180558     0.0009696923811
         4         4       0.06857794282        0.0041904623        0.0170467001      0.001909345826
         4         5       0.00458226526      0.003571740819      0.002647127208      0.004719331773
         4         6      0.001062400254      0.001368685005      -0.03232636768      0.004940206327
         4         7     -0.002398618151      0.002326087144     1.878967054e-06      0.005820665106
         4         8     0.0002838318302      0.001696889689      0.002611158196      0.001591224572
         5         0      0.006628033968      0.005477491382    -0.0002642675588      0.003582540671
         5         1      0.000301715028      0.001366667682      0.003297518398      0.002463688491
         5         2     -0.002716618423      0.001583396045     -0.000659704695      0.001184374988
         5         3      0.001037711056      0.002231630194     0.0005497827351      0.000934213641
         5         4      0.002492268843      0.002789124767    -0.0006926265027      0.001431722274
         5         5       0.06839738937      0.002686242913       0.06431485148      0.001853975336
         5         6      0.001509974762      0.001102412407     -0.002682058372       0.00227548511
         5         7      -0.00176105683      0.001684685678     -0.006405123173      0.003254973692
         5         8      0.003745464665      0.001797283488     -0.000223905636      0.001348132614
         6         0    -0.0002717457201      0.002928973125     -0.005477205589      0.003321630835
         6         1     0.0003149997963      0.000318798905     -0.001978490638      0.003444297666
         6         2    -5.266248907e-05     0.0006462897757      0.005152010861      0.001751238775
         6         3      0.002944623688      0.001417203081       -0.0011668202      0.001031767715
         6         4    -0.0005163236646     0.0007766787403       -0.0260899621      0.001695041018
         6         5    -4.129547483e-05     0.0006173629053       0.00121452102      0.001355978593
         6         6       0.06369089298     0.0008165306459       0.04298517221      0.002043454938
         6         7     0.0008885951352     0.0005028958615      0.006232959269      0.002459714938
         6         8      0.001137624426      0.001331022223     -0.001161828507      0.001553774657
         7         0     -0.001557088238      0.003245522773       0.00816085362      0.004589745917
         7         1    -4.614475166e-05     0.0003087765276     -0.002110632377      0.002104888089
         7         2     0.0009637699214     0.0006362311149      -0.02348432717      0.001979329789
         7         3     -0.001284029886      0.001283098008      0.001827563179       0.00153162577
         7         4    -4.509936985e-05     0.0007255555253      0.006172373736      0.001121870138
         7         5     0.0004497712768     0.0006429397522     0.0005376768457      0.001389265511
         7         6     0.0003845548759     0.0005853208042       0.01027326066      0.001361493236
         7         7       0.06390324196     0.0007324066365       0.05474359859      0.002005351545
         7         8    -7.358752306e-05      0.001173642859      0.002237098568      0.001822232169
         8         0       0.01348306507      0.002859750041    -7.907729898e-05      0.002650079285
         8         1     -0.002241553289     0.0004223996007     -0.006551153828      0.006147804081
         8         2     0.0001938148494     0.0006670928012    -0.0003727909809      0.001797409961
         8         3      -0.02275565496      0.001126600739     -0.001022600806      0.001039880199
         8         4    -0.0009217779675     0.0008702385825       0.00327893022      0.002945878142
         8         5      -0.00218434788     0.0008599349932     3.179579231e-05     0.0008662559665
         8         6      1.73755734e-05     0.0006117602729      0.005613134567      0.002851466261
         8         7     0.0003770732802     0.0006367240389      0.004201115239      0.003349938095
         8         8       0.03963259416       0.00119496709       0.06341456264       0.00154781335
Trace of the obdm: up: (0.5086100891,1.953055468e-20) down: (0.4406282617,-3.878347346e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110326799 +/- 7.831585028e-05
0.1111397702 +/- 5.925318991e-05
0.111143264 +/- 5.933176076e-05
0.1111292851 +/- 5.864664379e-05
0.1112291291 +/- 6.009769592e-05
0.1110415537 +/- 5.878991869e-05
0.1110952112 +/- 8.669682945e-05
0.1111132288 +/- 8.648547197e-05
0.1110758778 +/- 8.677484755e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.06301818518      0.002062754326       0.06154220829      0.002881778249
         0         1    -0.0006507098296     0.0003868748976     -0.003834975335      0.002184567331
         0         2     -0.001256933712     0.0007213662937    -0.0001649421095     0.0007929282262
         0         3     -0.002425477706     0.0009997981309     -0.001277670548     0.0008827098329
         0         4      0.000707237512     0.0008391257683      0.000316427375       0.00113384781
         0         5     0.0004297031764     0.0007282062153      -0.00193174468      0.001137452834
         0         6     0.0001380510776     0.0005393289944      0.001446861992      0.001563681976
         0         7    -0.0006286532696     0.0004549547393    -0.0003023314914      0.002198452765
         0         8      -0.00377233837      0.001166109664     -0.003327768446      0.001343045302
         1         0    -0.0005565532546       0.00276810864     -0.006409172076      0.004648163298
         1         1       0.06783949891     0.0008405985728       0.01104901063      0.001197725014
         1         2    -0.0009944990451      0.002083125936    -0.0005715214405      0.001138681147
         1         3      0.001716527811      0.001653524317      0.001256321469      0.001163552923
         1         4     6.514909307e-05      0.001243153523     0.0009067109163      0.001062217732
         1         5      0.001534684698       0.00104901023       0.02349472968      0.001250977291
         1         6    -0.0005026737927     0.0009561961417    -0.0004824831592      0.002495123398
         1         7    -0.0002525136396      0.001135908058     0.0007720117595       0.00351774189
         1         8     -0.002441362399      0.002849830789      0.001926989639      0.001888782888
         2         0      0.002885393382      0.003032074597       0.01038382997      0.002743440027
         2         1     0.0004499684639      0.000672646349     -0.002924834857      0.003230691587
         2         2       0.05165539374      0.001660402368       0.06389376688        0.0013329512
         2         3      9.31555027e-06      0.002062471393      0.003693135285     0.0007760571526
         2         4       0.02070503257      0.001336061199      0.007576403618      0.001425981416
         2         5      0.001342774022      0.001263345577     -0.003009856244      0.002477288409
         2         6       0.01452755108     0.0008220680965      -0.01135486278      0.003567739018
         2         7      -0.01117377618      0.001010364611       0.01092448151      0.004441383288
         2         8      0.003663348348      0.002625969094      0.004876589714      0.001163174606
         3         0     -0.006119270555      0.003315460614     -0.001764181026      0.002926117037
         3         1     0.0006659110002     0.0007920892269     -0.000783924317      0.002705542851
         3         2     0.0003439350381      0.001117209345     0.0005967959104       0.00133112053
         3         3       0.07041498455      0.001562160684       0.06714993436      0.001025957118
         3         4     -0.001477895036      0.001722316316      0.001609671755      0.001507564966
         3         5     -0.002022183895      0.001453710236     0.0002051797751      0.001259604857
         3         6    -0.0005379047596     0.0007917624063    -0.0008020075579      0.002245053086
         3         7       0.00107042181      0.001064514298      -0.00104659924      0.003423448956
         3         8     -0.001862216335      0.001146356433     -0.002355940517       0.00128539575
         4         0     -0.002015656358      0.004405090799      -0.01909008452      0.003628154242
         4         1      0.001292081373     0.0009589494556     -0.004234104688      0.002885583342
         4         2       0.02107277516       0.00185190315      0.008535872242       0.00108370046
         4         3       0.00389547371      0.002364346597     -0.006174392585     0.0009584404636
         4         4       0.03524238449      0.002419081741       0.05700308323      0.001303548835
         4         5    -0.0003736150085      0.001951346791     -0.004081618963      0.002855334077
         4         6      -0.02232376664      0.001040279875        0.0205634031      0.003079906925
         4         7       0.01551258392      0.001462609509      -0.01017598091       0.00401552139
         4         8     -0.003013699604      0.002995760651     -0.009651074983       0.00144383934
         5         0      -0.00569892767      0.003443073622     -0.004180621545      0.003917533339
         5         1     0.0009155721389     0.0007339520289       0.02157723946      0.001669030878
         5         2    -0.0002633904837       0.00145224545     -0.000349627757      0.001345200998
         5         3       0.00188903429      0.001637289657     -0.001834800724      0.001022986513
         5         4       -0.0018996383      0.001784185877     -0.000710472036       0.00114198785
         5         5       0.06861289956      0.001543799342       0.06033110695      0.001796521745
         5         6    -0.0008339257699     0.0008783777482      0.004069696742      0.002112967906
         5         7      0.000692007758      0.001037152191      0.005266305955      0.002729974215
         5         8     0.0001351961476      0.001446356786     -0.003920297021      0.001640039501
         6         0      0.002270807146      0.003689775829       0.03797277026      0.002341015559
         6         1     0.0001135392392     0.0004333609948      0.001385397104      0.002398665076
         6         2       0.01387304589      0.001005640582      -0.01082835941      0.001533794143
         6         3     0.0002153578333      0.001404778813       0.01065004999     0.0006337994587
         6         4      -0.02324324353      0.001069312798       0.02041659198      0.001380555157
         6         5     0.0006678364564     0.0006585407963    -4.039430437e-05     0.0008414976568
         6         6       0.05024396606     0.0008717299948       0.02931289442       0.00149285272
         6         7       0.01092943672     0.0005440956764       0.02039721087      0.001949216149
         6         8      0.001498955755      0.001796308501       0.01892428474      0.001024186344
         7         0      0.002376457364      0.003040758481      -0.02447575051       0.00149710525
         7         1     2.913091656e-05     0.0003767109722      0.002459234129      0.002208170322
         7         2     -0.009196770593      0.000757801158       0.01213074174      0.002169204702
         7         3     0.0004197017167      0.001199313756     -0.008809983772     0.0007714685579
         7         4       0.01352812973     0.0008501347319       -0.0117235892      0.000968550228
         7         5     0.0003562280212     0.0006204273876      0.002378544735      0.001133088825
         7         6       0.01013872866     0.0006445593383       0.02521172219      0.001631040577
         7         7       0.06145292468     0.0007274290569       0.05435702771      0.001835759935
         7         8    -0.0003201930929      0.001698920195      -0.01408300021      0.001189069164
         8         0     -0.005327876816      0.001802346365     -0.003225898776      0.001517597422
         8         1    -0.0001203341627     0.0002791548136      0.007751467916      0.003318996031
         8         2     0.0006871751346     0.0008255609723    -4.375102354e-05      0.001127457592
         8         3     -0.001991230649     0.0008794181245     -0.000976027819     0.0006735778557
         8         4     0.0002397442713      0.000882299922     -0.001850015311      0.001606092172
         8         5     0.0002246002389     0.0005987286663     -0.001769423869     0.0006637690849
         8         6     0.0001286773065     0.0006541132911     -0.001265496224       0.00175972249
         8         7     0.0002480626848     0.0005304659974    -0.0003990315048      0.002019261196
         8         8        0.0667054152      0.001193203533        0.0670427587       0.00108106808
Trace of the obdm: up: (0.5351856524,3.208820698e-19) down: (0.4716817912,6.347829704e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110326799 +/- 7.831585028e-05
0.1111397702 +/- 5.925318991e-05
0.111143264 +/- 5.933176076e-05
0.1111292851 +/- 5.864664379e-05
0.1112291291 +/- 6.009769592e-05
0.1110415537 +/- 5.878991869e-05
0.1110952112 +/- 8.669682945e-05
0.1111132288 +/- 8.648547197e-05
0.1110758778 +/- 8.677484755e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.04342513584      0.001095668917        0.2977695799      0.005629163759
         0         1     9.223697202e-05     0.0005248546823    -0.0008433476328      0.000514344608
         0         2    -7.289584214e-05     0.0009863932237     0.0005126512908     0.0008882475554
         0         3       0.03229496578      0.000720997169        0.1090262695      0.001370461429
         0         4    -0.0001403997293      0.000454573858    -5.681780227e-05     0.0008048902375
         0         5     -0.001428850524      0.001162936035    -0.0004167059008      0.000534701293
         0         6    -3.687436971e-06     0.0002658541021    -8.492580448e-05      0.001002931251
         0         7     9.185825731e-07     0.0002907839261     0.0007775556155       0.00134202333
         0         8       0.04754139748     0.0007827518311        0.1648680218      0.001911712687
         1         0     0.0002704140724      0.001168155947      -0.04186670679      0.004986097497
         1         1       -0.1276053846     0.0009153073736       -0.1266130856      0.001056352568
         1         2    -0.0003310978066     0.0004673346515      -0.00120358466     0.0009085290498
         1         3     0.0004533905078     0.0005361562081      -0.01062646259      0.001350131734
         1         4    -0.0006065098176     0.0003775550292     -0.001106400324     0.0008299077032
         1         5    -0.0006510731753     0.0006381951453    -0.0004588289285     0.0006206442824
         1         6    -0.0001196698932     0.0002085913671     0.0005869416206      0.001758430623
         1         7     1.392180763e-05     0.0001772528525     0.0004626539234      0.002388046493
         1         8     0.0002163529056     0.0006130996593      -0.01616339328      0.001870481561
         2         0     0.0005833040924      0.001305531399     -0.002857329969      0.006672216453
         2         1    -0.0005981003925     0.0003550480794      0.000683682343     0.0007580383416
         2         2        -0.126699223      0.000978356672       -0.1194500403      0.001377707674
         2         3     2.547471334e-05     0.0006319781999    -0.0001192789825       0.00161986073
         2         4    -5.651938904e-05     0.0004123088754      0.003136864248     0.0009414827588
         2         5    -0.0007527144791     0.0006163983141    -0.0004449590313     0.0007027548517
         2         6     0.0001005051532     0.0001892577167      -0.01508025854      0.001496794849
         2         7     0.0002265857762     0.0001878783915      -0.02133122746      0.002195381329
         2         8     0.0002609549651     0.0006760723067     -0.001208800155      0.002337320431
         3         0       0.03099722237       0.00102311522       -0.4945564106       0.01236808227
         3         1     0.0003194553776     0.0003950699618      0.001906710832     0.0006496124098
         3         2    -0.0009971570318     0.0005554726273     -0.001006407183      0.001381506709
         3         3       -0.1149940558      0.001007039094       -0.2525379361      0.002189574893
         3         4     2.284131596e-05     0.0004263619337     4.611370805e-05      0.001251271553
         3         5    -0.0002573293973      0.000753136262     0.0005467925952     0.0009229046647
         3         6     2.188907157e-05     0.0002073284963     -0.001593692435      0.001860017628
         3         7    -7.509584118e-05     0.0002084113864    -0.0009648402538      0.002618998602
         3         8        0.0173619951     0.0006630144791       -0.1875882981      0.003909190919
         4         0     -0.002055549155      0.001372621602       0.00343156348       0.01041584731
         4         1    -0.0003613769079     0.0005158362735    -0.0001765170709      0.000721987214
         4         2     0.0008071885834     0.0007754651537       0.00447173376      0.001379893603
         4         3    -9.464529905e-05     0.0006115053566     0.0004812677475      0.002039089059
         4         4       -0.1270937093      0.001011762517       -0.1233038278      0.001459529772
         4         5     0.0001179759275      0.001108743053     -0.001053835015     0.0008900415542
         4         6    -0.0002018257353     0.0002419533306      -0.01196692704      0.001654952309
         4         7     0.0005135527566     0.0002449166369      -0.01822284539      0.002131222831
         4         8     -0.000646655121     0.0008089453536      0.001158537213       0.00334898387
         5         0     0.0005311688939       0.00135536035      0.009887867283      0.006388111194
         5         1     0.0003974065296     0.0004814794643    -0.0004012557081     0.0006586017605
         5         2     -0.001514084374     0.0006322766141     0.0002592281828     0.0009954829323
         5         3     0.0007536122129      0.000654232762      0.002701278953      0.001449026128
         5         4      -9.8144194e-05     0.0004414049514      0.001309033747     0.0007688549112
         5         5         -0.12636276      0.001242822134       -0.1270845093      0.001122703852
         5         6    -3.969067427e-05     0.0002190853026    -0.0007806082481      0.001377963969
         5         7    -0.0002332455832     0.0002222626494     -0.001725491921      0.001901195961
         5         8     0.0002677152492     0.0007055026051      0.004334820922      0.002187442129
         6         0      0.001320363472      0.001406243835     -0.001067025335      0.003860223442
         6         1    -0.0001305840461     0.0001868370067     0.0003461442042     0.0008268718199
         6         2    -8.765242183e-05     0.0002875353967      -0.01448333855     0.0007467502039
         6         3     0.0003763605816     0.0004794530888     0.0003121789966     0.0009088013614
         6         4     -0.000208039273     0.0003991943258     -0.009674577314     0.0006397127713
         6         5    -0.0002681579469     0.0003605151111     0.0004511212741     0.0005637955949
         6         6       -0.1275468967     0.0009938580151      -0.09220732511      0.001105670644
         6         7     -0.000477047256     0.0003236277692       0.05300613108      0.001192874677
         6         8    -7.161729523e-05     0.0006248695866    -0.0002416049138       0.00157215996
         7         0       0.00323684138      0.002123743218    -0.0007004090877      0.004787121724
         7         1     0.0004740942641     0.0002217289426     -0.000657708792      0.001063911771
         7         2      -0.00033745266     0.0003436190707      -0.02141315735      0.001065494809
         7         3     0.0004076114086      0.000554355589    -0.0004978485628      0.001492842178
         7         4    -0.0001361882278     0.0002804870628      -0.01467329987      0.000687334905
         7         5     0.0004208716125     0.0004941835016    -0.0006556519462      0.001041689839
         7         6    -0.0007026776916     0.0003511375771       0.05478570216      0.001012869277
         7         7       -0.1278137791      0.000946999026      -0.04449148131      0.001344847142
         7         8     0.0009696338896     0.0007742875285    -0.0001656267807      0.001729641707
         8         0       0.04570746057      0.001597666301        -0.396877565      0.003785177229
         8         1     0.0003203767764     0.0001990556624      0.001055377419     0.0007198246148
         8         2     0.0001527896592     0.0002508425828     0.0004162951126     0.0008218364941
         8         3       0.01691074486     0.0004675754939       -0.1003884245     0.0009432054032
         8         4     0.0004102269092     0.0002612293831    -0.0004188642883     0.0005417113548
         8         5      0.000292733332     0.0004255310879     0.0002816038505     0.0005206110738
         8         6     1.156160391e-05     0.0003342577997     -0.001081485445     0.0009660995818
         8         7     0.0003213693124     0.0003176589921    -4.145300161e-05      0.001269518475
         8         8       -0.1019067799      0.000949397777        -0.283650235       0.00134470156
Trace of the obdm: up: (-1.023447724,2.872276166e-19) down: (-0.8715688607,-7.447303318e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110326799 +/- 7.831585028e-05
0.1111397702 +/- 5.925318991e-05
0.111143264 +/- 5.933176076e-05
0.1111292851 +/- 5.864664379e-05
0.1112291291 +/- 6.009769592e-05
0.1110415537 +/- 5.878991869e-05
0.1110952112 +/- 8.669682945e-05
0.1111132288 +/- 8.648547197e-05
0.1110758778 +/- 8.677484755e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.06263543458      0.001817321589       0.02392182331      0.001540895376
         0         1    -0.0002443338675      0.000308514625      -0.00174162725     0.0008600746961
         0         2      0.001801169803     0.0007539074642        0.0133801571      0.001041621131
         0         3     -0.003231043187     0.0007713299476      -0.01562859984     0.0008704912881
         0         4     0.0004908524156     0.0007135500406      -0.02039728047     0.0008396046367
         0         5     -0.001473358448     0.0006587476118     0.0006090098543     0.0006516978361
         0         6     0.0002288460372     0.0004714818029       0.03663652595      0.002197087131
         0         7      0.001073467845      0.000422137676        -0.026848041      0.003804700905
         0         8     -0.006314699752      0.001017363723      -0.02664888595      0.001183266196
         1         0    -0.0003188897993      0.003052693718     -0.001073711299      0.002869859044
         1         1       0.07332743393     0.0007673319368       0.01132519113      0.001586693201
         1         2     0.0009074319885      0.002085918365     -0.002430493803      0.002695968846
         1         3     -0.001134815501      0.001234485946    -1.791842046e-05      0.001146101827
         1         4     -0.004091885674      0.001694920348     -0.002157536487      0.001825413671
         1         5    -0.0009317654608     0.0008479633814       0.02532690907     0.0008257124049
         1         6     -0.002944094008      0.001803643233      0.007536121879      0.007284350025
         1         7      0.001269544345      0.001367036023       0.01262285846       0.01327101921
         1         8     -0.001020110171      0.002067313588      0.004212804501      0.001865505666
         2         0     0.0009433603495      0.002880387406     -0.004195074722      0.003318424689
         2         1     -0.000155111929     0.0004764859571      0.002120984867      0.001537803457
         2         2       0.05832120196      0.001476973791        0.0687694818      0.002559050144
         2         3     5.638867149e-05      0.001411731685     -0.001613215723      0.001188188319
         2         4       0.01949535636      0.001049839548     -0.002205767415      0.001581317657
         2         5      0.001867744185      0.001166261098    -0.0009985908214     0.0009285232908
         2         6       0.01582086921     0.0007763767955      0.005540641237      0.005085423641
         2         7      -0.01144992165     0.0007262938746      0.009696590978      0.009040027286
         2         8     -0.001102968281      0.001884873967     -0.001500317417      0.001478719288
         3         0      -0.00166982265      0.002294750662      -0.01621966913      0.002399069986
         3         1    -0.0006670066968     0.0003942485922      0.002587895171      0.001691671339
         3         2     0.0004976871515      0.001638828045      0.008205625251      0.002801291372
         3         3       0.07297038618      0.001115997252         0.068524205      0.001112498137
         3         4      9.97219227e-05      0.001017799779     -0.004943122797      0.001774416922
         3         5     -0.001104341733     0.0006978954352     -0.001389732331      0.000963864559
         3         6    -0.0004441356486     0.0009825118896      0.002655081409      0.006448356816
         3         7     0.0005773284806     0.0008872289147      -0.02321548566        0.0122138978
         3         8     -0.001794644246      0.001378101046     -0.008204143405      0.001594003041
         4         0      0.002594668252      0.002876237971     -0.006145532998      0.002821791163
         4         1     -0.000639056968     0.0004057633905     -0.003730128401      0.001501766742
         4         2       0.02357295648      0.001320354712     -0.003754908141      0.001744208219
         4         3    -0.0009285473607      0.001241496264     -0.001927818663      0.001099099562
         4         4       0.04279738864      0.001033514958       0.07212647368      0.001550401698
         4         5     -0.001422670242     0.0009354292031      0.002684053983      0.001075948565
         4         6       -0.0239423728     0.0006876894714      0.009124556181      0.003016919989
         4         7       0.01688236063     0.0007137526449       0.00771380262      0.003929523256
         4         8      0.001969799788      0.001945269171     -0.003224928328      0.001519912584
         5         0     -0.003623393612       0.00255325801      0.003860807316      0.002676029169
         5         1    -9.053415451e-05     0.0004251330343       0.02569957249      0.001245797188
         5         2    -0.0008650866732      0.001364628146     0.0006626857823      0.001750289069
         5         3     -0.001418519816     0.0009868379213    -0.0001675016929      0.000858934673
         5         4      0.001263400534      0.000861793187     0.0001456813585      0.001194932551
         5         5       0.07474008785      0.000998079161       0.06147273119      0.001212375487
         5         6     0.0008130079141     0.0007157312008    -0.0006100761339      0.003126850034
         5         7     -0.000545359908     0.0007362894809    -6.744422796e-05      0.004722105454
         5         8    -0.0008175031335      0.001534335645     0.0003714211051       0.00148597334
         6         0     0.0004453190129      0.002055087459      0.001147876168      0.001144512269
         6         1    -1.294135367e-05     0.0002684099313     0.0008173740706     0.0007586230842
         6         2       0.01586658358     0.0008549477672     0.0001205105616     0.0007466635166
         6         3     0.0001763271888     0.0007910806942     0.0008031505889     0.0003510800678
         6         4        -0.021509513     0.0008344424489     0.0001116728552     0.0006045186669
         6         5     0.0001530723316     0.0005348450895     0.0005558334622     0.0003635199003
         6         6       0.05489453301     0.0007583033404       0.07236124526      0.001191232092
         6         7       0.01237676463     0.0005191697587      0.001052587983      0.001466067354
         6         8     0.0005417612576      0.001158472303     0.0009837607239     0.0005893201386
         7         0     -0.001808358995       0.00220752969     0.0004049700458       0.00093614666
         7         1    -0.0004976865724     0.0003378911407      0.000880265445     0.0007965232004
         7         2      -0.01010159465      0.000756059162     0.0009802493432     0.0007046219366
         7         3     0.0001835699582     0.0008776378572    -0.0001731713944     0.0003495022033
         7         4       0.01548610015     0.0007330121743     0.0004413545355     0.0004688044102
         7         5      -0.00103446844     0.0006006530107    -0.0001390297989      0.000390627374
         7         6       0.01226113854     0.0005349131418     -0.001217672359       0.00109918704
         7         7       0.06419908804     0.0007484878109       0.07257773773      0.001581587893
         7         8     7.389859333e-07      0.001278853883    -4.756076201e-05     0.0005587812417
         8         0     -0.004236829631      0.001815621483      -0.02720473758       0.00100009636
         8         1    -5.272524082e-05     0.0002635610475      0.003852988189     0.0006464096513
         8         2    -0.0002610099246       0.00124533054      0.006987819093     0.0006910718771
         8         3     -0.001329942656     0.0007726898939     -0.008721467519     0.0003503563144
         8         4     0.0004796735471     0.0007895278136      -0.01030025502     0.0005633550986
         8         5    -0.0004092451453     0.0004785804146     -0.001864374586     0.0004188234126
         8         6     0.0001223004497     0.0006303007918       0.02025224334      0.001290889692
         8         7     0.0001637251149     0.0006599736709      -0.01234334127      0.001445641635
         8         8       0.07040911368      0.001159021002       0.05831912294     0.0008293937185
Trace of the obdm: up: (0.5742946679,-3.72781193e-19) down: (0.5093980121,-9.046710658e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110326799 +/- 7.831585028e-05
0.1111397702 +/- 5.925318991e-05
0.111143264 +/- 5.933176076e-05
0.1111292851 +/- 5.864664379e-05
0.1112291291 +/- 6.009769592e-05
0.1110415537 +/- 5.878991869e-05
0.1110952112 +/- 8.669682945e-05
0.1111132288 +/- 8.648547197e-05
0.1110758778 +/- 8.677484755e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.06484846435      0.003202855165      -0.05961109739      0.003644806373
         0         1      1.74973426e-05     0.0004819856324      0.003404585866      0.002496990971
         0         2    -0.0003072245144     0.0005983689701     0.0006041730487      0.001149026072
         0         3      0.003284482861      0.001200711646      0.003814073233     0.0009351454891
         0         4     -0.000323289741     0.0006079999464     -0.003720478863      0.001459731073
         0         5      -0.00087653944     0.0008635922716    -0.0004206843649     0.0008160753809
         0         6     0.0003010136975     0.0003951143378     -0.003100351228        0.0013103511
         0         7     0.0005858029764     0.0004243031725     -0.002105838427      0.001783614594
         0         8      0.004085589487      0.001554630676         0.006508143      0.001250244054
         1         0      0.008957015498        0.0105512416      0.002298620319      0.004562270893
         1         1      -0.06175641595      0.001064403399      -0.07231036775       0.00124621504
         1         2      0.001139782476      0.001147827386     0.0008669114093      0.001118013621
         1         3      0.003494745988      0.003858969546     0.0008138410654      0.001195836426
         1         4     -0.001118127508      0.001077134182      0.001731219729       0.00106318383
         1         5       0.02498287168      0.001623713516     -0.001862689498      0.001451808347
         1         6     -0.001547985124     0.0007353713475     9.569310218e-05      0.001514503538
         1         7       0.00128633038      0.001293526646     -0.001672496334      0.002039022112
         1         8      0.004593243442      0.005409549666      0.001102839453      0.001738163957
         2         0     -0.006290536369      0.004314025896     -0.003207073609      0.004624135734
         2         1     0.0002952682481     0.0008594866065      0.007202566754      0.003730788959
         2         2      -0.07125495138      0.001185629168      -0.05526096132      0.001573698399
         2         3     0.0004218256911      0.002075231389    -0.0003224825909       0.00120364269
         2         4    -0.0009931358871      0.001178193531       -0.0222802427       0.00169729596
         2         5     -0.002272022317      0.001635542052      0.003280997017      0.003054923382
         2         6    -0.0002568488854     0.0006601189492      -0.02566788654      0.003391050194
         2         7     -0.000227709326     0.0008082859256     -0.004098332462      0.003772482048
         2         8     -0.002192289236      0.002009612335     0.0002580221497      0.001726528976
         3         0      -0.01056587544       0.01045736094    -0.0001411609013      0.004138602933
         3         1     -0.001991100725      0.001034293252       0.00304809199      0.003045249558
         3         2    -0.0004718412975      0.001114482999     0.0004340137146      0.001161329879
         3         3      -0.07874387734      0.003830297133      -0.07194939042      0.001249428995
         3         4      0.003099332928       0.00217011581     -0.000804610515      0.001585864717
         3         5     -0.001359441404      0.002022939248     0.0005489577358       0.00156438972
         3         6      0.000985173288      0.001100877955     -0.004655840976      0.001981957006
         3         7       -0.0019495249      0.001593607892     -0.005576579257      0.002449417437
         3         8     -0.007933215443      0.005212429109      0.001254220488       0.00159768925
         4         0     -0.001616111334      0.009816299979     -0.005147726568      0.005389434241
         4         1     -0.001334114434      0.001442199763     -0.005137722481      0.003318393556
         4         2     -0.001118238649      0.001591666377      -0.02216817348      0.001276448176
         4         3     -0.003663489219      0.003881108765    -0.0006693781661       0.00132750926
         4         4      -0.07074524178      0.002595805915      -0.03667881256      0.001586566444
         4         5      0.002516146224      0.002479014897      0.005494199643      0.002916748893
         4         6     9.581915931e-05     0.0008797724867        0.0176155929      0.003136154077
         4         7     -0.001268329501      0.001761619053      -0.02532747181      0.003570426964
