         0         8     0.0006508527484      0.001250636035     -0.001198566941      0.002202212218
         1         0     -0.007413732229      0.006198417225      0.008889371799       0.01046326993
         1         1       0.04930751475      0.004013820436       0.05284340341      0.001145860669
         1         2     0.0006941445611     0.0005185259534      0.004918790852      0.003081440578
         1         3     0.0009000937512      0.001202413304      0.003888948606      0.002790534799
         1         4     0.0009612197737     0.0007757234085      0.003127320545       0.00153025864
         1         5      -0.01392950404        0.0137099951      -0.00429802587      0.003850290209
         1         6     0.0001311993379      0.000500681563      -0.00282236754      0.004668567005
         1         7     0.0003404432312     0.0002873110212      -0.01102013367      0.009499148222
         1         8     -0.004214347058      0.002846459414      0.002401402623      0.004900849149
         2         0     -0.002374748407       0.00362939598     -0.007687638177      0.004122851194
         2         1    -0.0006719854768     0.0004872812077     -0.001083329859     0.0006384786703
         2         2       0.05380093569     0.0008214694271       0.04772981319      0.001451719369
         2         3     1.503197421e-05       0.00104249002     -0.003022761043      0.001544178862
         2         4    -0.0001483178656     0.0005503948203     -0.003428833664     0.0008898715399
         2         5     -0.002100354208     0.0009772222074     -0.000185820483      0.001073775655
         2         6    -0.0002074383428     0.0004139001088       0.01085046983      0.001689099979
         2         7     0.0002561236586     0.0003794258625       0.01603353181      0.003090566939
         2         8     -0.001166719662      0.002040660203     -0.002724463637      0.001963597862
         3         0     -0.002624046303      0.005694411028      -0.00739938794       0.00545770648
         3         1       0.00360328212      0.002839816832      0.001815466107     0.0006461003716
         3         2      0.000691900973     0.0005662189704      -0.04465245955      0.002318587199
         3         3       0.02126176484      0.001615299784       0.02024265493      0.001928724775
         3         4    -0.0002989169318     0.0007381474269      -0.02607802613      0.001798506963
         3         5      0.008689074257      0.009711878435      0.002075642011       0.00149741087
         3         6      2.94145742e-05     0.0006464704944     -0.002995450201      0.002089438894
         3         7     0.0002139031264     0.0004272973976      -0.01098346053      0.004800499573
         3         8       0.02733025359      0.002821769767       0.02661540391      0.003104016722
         4         0     -0.003437739221      0.003625130764       0.00296513753      0.002282206033
         4         1    -0.0001188484934     0.0004284852644    -8.556417894e-05     0.0004434202895
         4         2    -0.0003734512408     0.0004436412477     -0.002468088476     0.0008988295496
         4         3     -0.001200725307      0.001342142276      0.000131281722     0.0008063010547
         4         4       0.05341172135     0.0008126289628       0.05151958725      0.001095579185
         4         5     1.429624168e-05     0.0005694751219    -1.083941144e-05     0.0006257062694
         4         6    -0.0002666135944     0.0004986581868      0.003135874139      0.001178824843
         4         7    -0.0002344796411     0.0003102474823      0.003984678593      0.001810868701
         4         8     -0.001518524607      0.001801299639      0.001746398216      0.001362877561
         5         0      0.004060310059      0.004033486407     0.0003948440869      0.004124439797
         5         1      0.001958199237      0.002214939016     0.0003244673555     0.0007606942774
         5         2    -0.0004855089472     0.0005983727306     -0.003153936383       0.00153894039
         5         3    -0.0009174574686       0.00108387491      -0.00119922344      0.001638471318
         5         4    -0.0007017024421     0.0005985166859    -0.0005156200298      0.001474171225
         5         5       0.06048306502      0.007708439967       0.05435018412      0.001218144576
         5         6      0.000394829903     0.0005258230138     0.0009387225014      0.001214391703
         5         7     -0.000181144335     0.0003030165234     -0.003726032384      0.005011792771
         5         8      0.002142478758      0.001944006331      0.002220350964      0.002101102012
         6         0      0.008749739753      0.006272254814    -0.0009703520934      0.002047510683
         6         1    -0.0001683969566     0.0007416500656    -0.0002243592176     0.0005678249346
         6         2     0.0006248230241     0.0005013504776      0.005692424484     0.0009541392714
         6         3      0.004022463593      0.003197438075     0.0002690014867     0.0008858413813
         6         4    -0.0002996207012     0.0006429361805       0.00344832218     0.0007124487826
         6         5     -0.001741816365      0.002014576838     3.754669625e-06     0.0008561710313
         6         6       0.05180334992     0.0009130015969       0.03919561084      0.001148889528
         6         7     0.0001529506449     0.0004198774086      -0.02027860098      0.001443343509
         6         8      0.003139162149      0.001838786577    -0.0004217757666      0.001122672485
         7         0     0.0008747658501      0.003234125036      0.003045642853      0.002151763879
         7         1    -0.0003384438816     0.0006244931005     8.048396092e-05     0.0005867040844
         7         2     0.0001090605462     0.0004919164511       0.01121716042     0.0009150552886
         7         3      0.000855521929      0.001683148246     0.0009331575184     0.0008080232064
         7         4    -0.0005474633762     0.0004870909091      0.004926479739     0.0008559831175
         7         5     -0.002108746313      0.001970715788    -0.0001480513312     0.0007943933389
         7         6    -0.0006213806748     0.0005005259456      -0.02160690754      0.001051556875
         7         7       0.05242533256     0.0007558891833       0.01936772431      0.001454185042
         7         8    -0.0002328776123      0.001153053173      0.001019542206      0.001103364231
         8         0       0.02498106417       0.01252987448       0.01435486195      0.003010561054
         8         1     -0.001244281518     0.0007614382054     -0.001212558512     0.0005059821023
         8         2    -0.0006215260173     0.0005549119791       0.04174117493      0.001973176151
         8         3       0.03939773562      0.006454735144       0.03405753245      0.001055996069
         8         4    -0.0002143304657      0.001179123091       0.02487179293      0.001407642152
         8         5      0.001997737747      0.002114818571     0.0009027386537     0.0008355588268
         8         6    -0.0006184330047      0.000595489837      0.005861017574     0.0009560672167
         8         7    -0.0009578204162     0.0006126559512        0.0145735458      0.001677724876
         8         8       0.03310564958      0.003602022667       0.03086945247      0.002041933154
Trace of the obdm: up: (0.4214815653,-1.068178228e-18) down: (0.3589239427,1.93503647e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111434912 +/- 7.573552616e-05
0.1110916593 +/- 6.352796259e-05
0.1111381592 +/- 6.068534417e-05
0.1111490152 +/- 6.146582116e-05
0.1110212909 +/- 6.070926098e-05
0.1110998453 +/- 6.249607617e-05
0.1111987201 +/- 8.992807938e-05
0.1111207886 +/- 9.034253271e-05
0.1110370302 +/- 9.192314138e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.05420227816      0.002445207811       0.04896008729      0.002482521737
         0         1     -0.000485593469     0.0005153209198    -0.0009086019456     0.0006420895464
         0         2      -0.00167083499      0.001633028282     -0.001959833949      0.001425728285
         0         3      2.08967033e-05      0.001137970415     -0.001397084354      0.001271617456
         0         4       -0.0016084734      0.001447739588      0.002630470751      0.001662736812
         0         5      0.000314375371      0.001887793785     -0.001233666491      0.001258973462
         0         6    -0.0002094199427      0.001053762265      0.002604746441      0.002632935813
         0         7    -0.0004468330605     0.0005228549573      0.000763221696      0.006336950098
         0         8     -0.001555553539      0.001296452079    -0.0004868190941      0.002956380348
         1         0     0.0008104731454       0.00401126105      0.008211441175      0.007605922618
         1         1       0.05492637013      0.001126439688       0.05702910847     0.0008752817178
         1         2     -0.001831131715      0.001672025781     -0.002256596528      0.002987008921
         1         3       0.00248915058      0.001624002301      0.002402022232      0.002357167042
         1         4      -0.00223714677      0.001671068314     -0.002782713087      0.001863310679
         1         5     -0.003522314504      0.003282071683       -0.0014318564      0.001203486351
         1         6     0.0004832049244      0.001242939193        0.0100369135      0.009925776027
         1         7     0.0004780903809     0.0006552639063       0.01747864555       0.01431262568
         1         8      0.001145641419      0.002188669068      0.005414701828      0.004610073981
         2         0       0.03939742218      0.006240402042     -0.006651681632      0.004591072924
         2         1      0.000514100788     0.0008629677796     0.0009200087913     0.0009440180417
         2         2       0.02271590369      0.001069134816       0.01334674275      0.001985174136
         2         3       0.01275602933      0.001800019628     -0.001836403454      0.001333874479
         2         4      -0.02241463394      0.001317299787     -0.004421777873      0.001390338783
         2         5     -0.000994965956      0.001756751685      0.002810485671      0.001161114713
         2         6      -0.00907070879      0.001446551265      0.001877132787      0.005181316939
         2         7      -0.01266456074     0.0006885485724      -0.02769665194      0.007193740578
         2         8       0.01956554847      0.003356878408     -0.003365854385      0.001932985472
         3         0     -0.004461994629      0.006346439174     0.0001127461186      0.002403800774
         3         1      0.001242939545      0.001061997648    -0.0001895710025     0.0008465751442
         3         2     -0.001201753104      0.001180270922      0.000157947743      0.001880362135
         3         3       0.05589480115      0.002148020246       0.05774516241      0.001428719778
         3         4     0.0003907920806      0.001188481135     -0.002019129073      0.001781966777
         3         5    -0.0001627305684      0.002351472745    -0.0005053786743      0.001177557492
         3         6     2.293533259e-06      0.001034857122     -0.001083802053      0.003757094243
         3         7     8.772183819e-05     0.0006392508369      0.007721904317       0.00655371833
         3         8     -0.003609844957       0.00329332608     -0.001083722965       0.00198569123
         4         0       0.03582420848      0.007540596831      0.007719634116      0.005477922514
         4         1      0.001097014787     0.0009556108559     0.0003116339373     0.0006733413013
         4         2      -0.02392075622      0.001921681317     -0.006305487118      0.002289867932
         4         3       0.01288016264       0.00279495525      0.003332883456      0.002128573735
         4         4       0.03981952386      0.001791821028       0.01826022109      0.001533004017
         4         5     0.0001105039561      0.001446561912      0.000225002957      0.001044743381
         4         6     -0.005028658514      0.001445354544      -0.01886685632      0.008506612407
         4         7      -0.00860324749     0.0007218415706       0.01172797082       0.01191970514
         4         8       0.01716323812      0.003482261785      0.004636117403      0.004509907333
         5         0     -0.001599920569      0.003449650562      -0.01230395855      0.005092327369
         5         1     0.0006057074944     0.0008848245299     -0.001027950128       0.00125227672
         5         2      0.002158728597      0.001678012777      0.001485783606      0.002530119023
         5         3    -0.0005978040594      0.001629999246     -0.004193112642      0.002017491924
         5         4     0.0007547021576      0.001390701411     0.0007867513095      0.002273207742
         5         5       0.05717638738      0.002131764096       0.05409217605      0.001653227183
         5         6    -0.0009131516906      0.001340419011     -0.002509637856      0.005669012082
         5         7     0.0008733482738     0.0006561442422    -0.0002683828607       0.01121994491
         5         8    -0.0006165319656       0.00166063599     -0.007897549672      0.003438596676
         6         0       0.01129530598      0.001400957888      -0.00126403759       0.00145734828
         6         1    -0.0005837628963     0.0006662550783    -0.0003008716548     0.0004908315471
         6         2     -0.007854810171     0.0005868138617      0.005820329768     0.0009484640684
         6         3      0.003414452988     0.0006888122907     0.0001760884567     0.0005983213904
         6         4     -0.005431435319     0.0005850330263      -0.02165943797     0.0008966742729
         6         5     0.0008075502923     0.0006277656699     0.0002184813789     0.0006630661532
         6         6        0.0548887911     0.0009817353203       0.03708119809      0.001598670795
         6         7     -0.002944484589      0.000395593357      0.003766953617      0.002070544626
         6         8      0.005653831733     0.0007195533326     4.328534385e-05     0.0008760939883
         7         0       0.01675313322      0.001400734561    -0.0002494042507      0.001352322358
         7         1     -0.000512679933      0.001072571014     0.0002295889381      0.000459955803
         7         2      -0.01317342313     0.0006476926845      -0.02040234968     0.0008597468418
         7         3       0.00532379638     0.0007741225504    -0.0001076119135     0.0005398342875
         7         4     -0.009051895144      0.000876193936      0.004758022498     0.0008636536297
         7         5     0.0002012665943     0.0009127835047     0.0008849144176     0.0005911014126
         7         6     -0.002157830539      0.001189199547      0.007034634301      0.001075946994
         7         7       0.05124023197     0.0006137058796       0.04310551537      0.001833618643
         7         8      0.008022752872      0.000719198306     0.0006839292022     0.0008712193472
         8         0     -0.001880587073      0.002022201078     -0.000763718246      0.001323265267
         8         1      -0.00057346338      0.001160135622     0.0004147860083      0.000384466896
         8         2     -0.001027901334      0.000593925872      0.001362899291      0.001051640978
         8         3     -0.001237624426      0.000874918726    -0.0001489563729     0.0005035503625
         8         4    -0.0008115250845     0.0008581378002     5.563100958e-05     0.0008200258372
         8         5     0.0002716537468       0.00075674991      0.000250278082     0.0005792478553
         8         6      0.002254787903      0.001302606823     -0.004016533663      0.001614352725
         8         7     0.0002723991328      0.000403299935     -0.001812300424      0.001917666532
         8         8       0.05550437106      0.001258804451       0.05483017488      0.001006547921
Trace of the obdm: up: (0.4463686585,-1.78587747e-19) down: (0.3844503864,-4.14743036e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111434912 +/- 7.573552616e-05
0.1110916593 +/- 6.352796259e-05
0.1111381592 +/- 6.068534417e-05
0.1111490152 +/- 6.146582116e-05
0.1110212909 +/- 6.070926098e-05
0.1110998453 +/- 6.249607617e-05
0.1111987201 +/- 8.992807938e-05
0.1111207886 +/- 9.034253271e-05
0.1110370302 +/- 9.192314138e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.06453914197      0.001692334748      -0.06911051007      0.003241390583
         0         1    -0.0001665091758     0.0003428908652     0.0001982588042     0.0003792489076
         0         2    -0.0005616680521     0.0004636198061     -0.001023307879     0.0007591927132
         0         3      0.008168950725     0.0008056642875      0.002387481893       0.00114534879
         0         4     -7.78214173e-05     0.0004264029282     0.0006230432028     0.0008524873631
         0         5    -0.0002132963133      0.001046797879      0.001423449497     0.0006805873531
         0         6     0.0009914400764     0.0005212447871    -0.0002694463006      0.001103687886
         0         7     0.0001158697081     0.0002774155463     -0.001245379169      0.002282776424
         0         8     0.0006228023898     0.0009776133262      0.004012029604      0.001642628001
         1         0     -0.005671771167      0.003542666809      0.006102515775      0.005449331558
         1         1      -0.07749676693      0.001802012988      -0.07611799084      0.000845441542
         1         2     0.0004400445484     0.0004836662868      0.001660407326       0.00162629784
         1         3     -0.003477203578      0.001342609533      0.002576557736      0.001653911615
         1         4     0.0007470232289     0.0005006672514    -3.362308948e-05      0.001034138828
         1         5     -0.006404587188        0.0056989744     -0.002123490895      0.001720780448
         1         6     0.0003283344208      0.000601499449     -0.001180482897      0.002295152972
         1         7     6.498198958e-05     0.0003502393362     -0.001051218156      0.004274131869
         1         8     0.0007726067708      0.001804370964      0.002206007769      0.002648994117
         2         0     -0.005651271205      0.005126380771       0.00152587135      0.004120240757
         2         1    -0.0003509503777     0.0005476262406     -0.003325388123      0.000577468006
         2         2      -0.07641700378       0.00076406295      -0.02533461121      0.001032482724
         2         3     -0.002274630656      0.001568185419       0.03544356723      0.001263584202
         2         4     -0.001005776743     0.0009501851383       0.03326587147     0.0009604887213
         2         5     -0.001114578245      0.001456079776      0.001792965363     0.0007230164203
         2         6     0.0002021653153     0.0005702895179     -0.001862103151      0.001220475048
         2         7     0.0003683404161     0.0003793629579     0.0009161623849      0.001833254123
         2         8     -0.001769327578      0.002722581937      -0.03118764253       0.00222712807
         3         0        0.0102079769      0.003459728503       0.01137821542       0.00379829056
         3         1    -0.0002820463176      0.001247511338    -0.0004610994318     0.0005086085756
         3         2    -0.0008792738372     0.0005298765571    -0.0007404150108      0.001158822012
         3         3      -0.04230527503      0.001287203342       -0.0728489868      0.001353945172
         3         4    -0.0001354485716     0.0007316057027     -0.001928246434      0.001051990418
         3         5      0.004383246236      0.004034094815     0.0004256568801     0.0009149942493
         3         6     0.0002806074244     0.0006827621371    -0.0008411731177      0.001433731564
         3         7      0.000218219093     0.0004076823512      0.002407052048      0.002437825523
         3         8      -0.03206164831      0.001829222618      0.006525474275      0.002169775814
         4         0     0.0004111169959      0.002306508178      0.002698391813      0.003054548576
         4         1    -3.969974662e-05     0.0003850519889       -0.0015232643     0.0004570728573
         4         2    -7.953040614e-05     0.0004561547708       0.03243909461      0.000840215948
         4         3    -0.0008837979473      0.001068191777       0.02270861602      0.001019418798
         4         4       -0.0752893503     0.0007411936231      -0.05445365647      0.001012827024
         4         5     4.430333827e-05     0.0003931831026     0.0003981219948     0.0005745243321
         4         6    -0.0001306147311     0.0005779373841     -0.001574310378      0.001009216698
         4         7     0.0001305293499     0.0003198686694    -3.504244224e-05      0.001304667893
         4         8      0.002278260677      0.001115384909      -0.01992026928      0.001682187399
         5         0     -0.001182714525      0.002916839789      0.003238221241      0.004215614503
         5         1     0.0006179249437      0.001003024504    -0.0007987712016      0.000611764503
         5         2      0.001005898543      0.000557610702     0.0007013733602      0.001206535908
         5         3     -0.000460535019      0.001185945649     0.0004783415693      0.001419964238
         5         4     -6.77425769e-05     0.0005617507665    -0.0004877612861      0.001380042211
         5         5       -0.0729934501       0.00322943223        -0.076359586      0.001052400725
         5         6    -0.0008376793811     0.0005096303987     0.0001133953119      0.001057814101
         5         7     0.0002105185863     0.0002916233116      0.002667442528       0.00271726144
         5         8    -0.0004868651969      0.001421671781      0.001988762274      0.002248322829
         6         0      0.002082285997      0.003281075305     -0.004520860207      0.001848517346
         6         1     0.0001104722637     0.0006671373782    -0.0003540237822     0.0003657888851
         6         2     0.0004128820447     0.0006444804386    -0.0007120514086     0.0007288607169
         6         3    -1.441289641e-05      0.001578814993      0.005123888731     0.0006768135696
         6         4     0.0003190433445     0.0005594463023     -0.001047427512     0.0006783426675
         6         5     0.0009081144815      0.001647441261    -0.0002286840765     0.0006849963232
         6         6      -0.07695430673      0.001364938171      -0.05300483543      0.001130479201
         6         7    -2.567722658e-05     0.0004028651853       0.03587882218      0.001338236421
         6         8      0.001395890743      0.001286610302     -0.008707932638      0.001096966407
         7         0      0.000785003701      0.002862052176     -0.007352041561      0.002029768532
         7         1    -0.0007785423141     0.0005045791317     -0.000626540317     0.0003638488498
         7         2    -0.0001306065014     0.0005984291383    -0.0004080739002     0.0007143223057
         7         3     0.0009320835199      0.001505785504      0.006629398226     0.0006491337985
         7         4    -0.0003822199105      0.000430905749     -0.002424063323       0.00111038909
         7         5     -0.002037844044      0.001002358868    -0.0009304929641     0.0006264405958
         7         6     0.0002078743907     0.0005682497037       0.03507491646      0.001056792277
         7         7       -0.0750756685     0.0007365998892      -0.02111309454      0.001171781505
         7         8     0.0002251844744      0.001028045637      -0.01537276661      0.001300302195
         8         0      0.004758800889      0.003927752075      0.004672860629      0.001658324924
         8         1      0.002824816633     0.0005800246579     4.775223257e-05     0.0002921580817
         8         2     0.0001763634261     0.0005646226456    -0.0003993158196      0.000791729566
         8         3       -0.0311926083       0.00193922611      0.001136266483     0.0006271914596
         8         4    -1.493278346e-06     0.0005511275672    -2.693469346e-05     0.0006357869128
         8         5     0.0007582929763      0.001133020409     -0.001063232412     0.0004562134421
         8         6    -0.0007558860494     0.0008642203205     -0.002131066183     0.0009515534675
         8         7    -4.672672929e-05     0.0003858821022     -0.002361303759      0.001230653493
         8         8      -0.03254940828      0.001359697447      -0.07311678554      0.001177587282
Trace of the obdm: up: (-0.5936203716,-5.668040614e-19) down: (-0.5214600569,-8.561786102e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111434912 +/- 7.573552616e-05
0.1110916593 +/- 6.352796259e-05
0.1111381592 +/- 6.068534417e-05
0.1111490152 +/- 6.146582116e-05
0.1110212909 +/- 6.070926098e-05
0.1110998453 +/- 6.249607617e-05
0.1111987201 +/- 8.992807938e-05
0.1111207886 +/- 9.034253271e-05
0.1110370302 +/- 9.192314138e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.02393494555      0.002592090492       0.08011781778       0.01305393725
         0         1     0.0007456328058      0.000934274109      0.000556653829     0.0007821660867
         0         2       0.04189681624      0.003234070787     -0.001478235873      0.001595975702
         0         3      -0.01841895484      0.001826438034    -0.0005577010607      0.005567961372
         0         4        0.0266415059      0.002324030978     0.0005602709498      0.002720353939
         0         5      0.002725318745      0.002825311629       0.00329837445      0.002176357302
         0         6       0.01373072508      0.002794022618      -0.00372731227      0.005288842503
         0         7       0.01636191477      0.001342705599      -0.01190716836      0.009790561456
         0         8      -0.03005705586      0.001362686026     -0.005121105961      0.007710139106
         1         0     -0.005472020409      0.004289156758       0.01560837566       0.01956496095
         1         1       0.08032335738       0.00252917297       0.08203710139      0.001059671828
         1         2      0.002833713137      0.002934639653       0.01182991962      0.006067115857
         1         3     -0.001330755476      0.001544086898      0.007132018639      0.007108821382
         1         4      0.003626269197      0.002873822298      0.002365391042        0.0035065782
         1         5     -0.005105990406      0.008467451926     -0.002914057485      0.002578729134
         1         6     0.0008744465234      0.001873646745      -0.02809540416       0.01917628824
         1         7    -7.130543051e-05     0.0008275441117      -0.03625972676       0.02747436749
         1         8     -0.002637382281      0.002078025528      0.004103083405       0.01060371048
         2         0      0.002050214355      0.001067121053      -0.02183139189      0.009143179248
         2         1      0.001201176331     0.0004861726075     0.0005277083815     0.0008334956093
         2         2       0.08178589589      0.001055812536       0.02957949217      0.003477486377
         2         3     0.0009669042214       0.00053763417      -0.01158567641      0.002639498129
         2         4     -0.001374050024     0.0008406208137       0.00103543417      0.002137802767
         2         5    -0.0006381069397      0.000724483127      0.001566385539      0.001520222408
         2         6     0.0001330918327     0.0008334440465      -0.01807740981      0.009523813132
         2         7     0.0002422677173     0.0004250394978      -0.06704824743       0.01325798419
         2         8     0.0008012133558     0.0006688391655     -0.007855694971      0.003831251546
         3         0      -0.01761362428      0.002763381542     -0.003715541622      0.004520334135
         3         1      0.001077091347      0.001762209419     -0.001186396076     0.0007534274499
         3         2       0.01449742024      0.001294264125      0.002684155367      0.002190369897
         3         3       0.07549117836     0.0009610223497       0.08015217409      0.001908270201
         3         4      0.009114737311        0.0011017947     -0.001936153605      0.002120678628
         3         5      0.006230536338      0.005835943098    -0.0006041914579      0.001465925235
         3         6      0.004890949926      0.001144674742     -0.002662763553      0.005243115139
         3         7      0.005664205774     0.0005834835205    -0.0007982439022      0.009477389454
         3         8     -0.008819978633      0.001314597511     -0.003495771041      0.003322063378
         4         0     -0.001115043328      0.002833406967       0.03430764837       0.01400397638
         4         1      0.001032826456     0.0009581470007    -0.0008173025485     0.0005249364014
         4         2      0.004422451114      0.003469478329      0.005310625479      0.004389626022
         4         3     -0.000828200605      0.001733220959       0.01582449109      0.005361137968
         4         4       0.08380650661      0.003046402205       0.03027474825      0.002658997972
         4         5      0.002596288792      0.002511110936      0.001562976246      0.001281305397
         4         6      0.003776099171      0.002738484331      -0.06254921355       0.01578265561
         4         7      0.001618210882      0.001270329531      -0.03935755203       0.02278565021
         4         8     -0.001116889044      0.001472692123      0.007753627925      0.009439900739
         5         0      0.002597193393      0.002693700978      0.008136888092       0.01221626517
         5         1      0.001280023248      0.001456938934     -0.002351855385      0.001233057754
         5         2     -0.002170646916      0.002273515908      0.002001292041       0.00388953461
         5         3     3.949605156e-05      0.001169094593      0.002741437003      0.004968124453
         5         4      -0.00184704964      0.002120047709     -0.001663592347      0.002971604224
         5         5       0.08478544862      0.004910319952       0.07881683531      0.001951105704
         5         6     -0.003064934321      0.001895632047      0.008838359197       0.01117757012
         5         7    -0.0009656575457     0.0008258081932       0.01995617376        0.0180844716
         5         8      0.001589630808      0.001358615898      0.005673141533      0.007093574103
         6         0    -0.0005407926166      0.001013698115      0.005667389884       0.00285788599
         6         1    -0.0002654988682     0.0004473126755    -0.0004829485573     0.0003036520215
         6         2     -0.000309484393     0.0005394344632      0.008371685659     0.0009410804984
         6         3      0.000463795125     0.0004781897834      0.004412181765      0.001083541985
         6         4     0.0003315722256     0.0004243726816      -0.02911250312     0.0008790080196
         6         5     -0.001052392326     0.0009912811152     8.763691547e-05      0.000599205006
         6         6         0.079988206     0.0009000323596       0.05513902069      0.002182642852
         6         7     1.623149749e-05     0.0004046690606     -0.001426129735      0.002849931657
         6         8    -0.0005237213375     0.0006129825068     -0.002466877776      0.001462934382
         7         0    -0.0001119284039       0.00100114202     -0.004449358784      0.002169929278
         7         1    -0.0001688925346     0.0005637091178     0.0007393379523     0.0003171132645
         7         2    -0.0008667693463     0.0006631963167      -0.02248969715      0.000907153599
         7         3     0.0006698572067     0.0005235394324     -0.003497904724     0.0008734148907
         7         4    -0.0009427607613     0.0005567198793      0.009959918052      0.001004577172
         7         5    -0.0007517109078       0.00126943937      0.000828522908     0.0004555763384
         7         6     0.0009501038985     0.0006678824694     -0.006281167387      0.001601243705
         7         7       0.08183921026     0.0007132802556       0.04651751167      0.003195552876
         7         8    -8.653468882e-05      0.000553172256     0.0004707476798      0.001230507822
         8         0      -0.02887136425     0.0009662946952     -0.002847059192      0.002985690037
         8         1     0.0007340797228     0.0005864809013     -0.000105466061     0.0002798154964
         8         2        0.0184508103     0.0004939839015      -0.00220125258      0.001273296808
         8         3     -0.009199397956     0.0004802795223     -0.001242020953      0.001149509408
         8         4       0.01250569505     0.0004694334364      -0.00252322134      0.001552117408
         8         5     0.0003806463458      0.001053614827    -0.0008084340535     0.0004814779618
         8         6      0.003938202548     0.0007342772914      0.001584399465      0.002069640012
         8         7      0.007197873498     0.0003693373482      0.005106588525      0.004551112479
         8         8       0.06690983058     0.0007548693506        0.0798873942       0.00172338799
Trace of the obdm: up: (0.6588645792,-4.877581995e-19) down: (0.5625220955,-1.720246059e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111434912 +/- 7.573552616e-05
0.1110916593 +/- 6.352796259e-05
0.1111381592 +/- 6.068534417e-05
0.1111490152 +/- 6.146582116e-05
0.1110212909 +/- 6.070926098e-05
0.1110998453 +/- 6.249607617e-05
0.1111987201 +/- 8.992807938e-05
0.1111207886 +/- 9.034253271e-05
0.1110370302 +/- 9.192314138e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.06817446501      0.001576997437      -0.06710621773      0.002569068946
         0         1      0.001217909837     0.0008067960359     0.0009198732549      0.000797236226
         0         2     0.0004437495614      0.000512576851      0.001030869053     0.0009516435241
         0         3      0.001570187908     0.0005929097879      0.001834386312      0.001058991406
         0         4    -0.0003618344145     0.0007723853028     0.0003554051731     0.0008280770042
         0         5      0.000142101695     0.0006754253952     0.0005158790391      0.001686669232
         0         6     0.0007453164013      0.001223634799     -0.001058405811      0.001802505725
         0         7     0.0002964814121     0.0003995331578    -0.0006712430988      0.002846266839
         0         8      0.003082672983     0.0007671776338      0.004366135323      0.001245959907
         1         0      0.001147311585      0.002239955688      0.007305848586      0.006029158786
         1         1      -0.07444597144      0.001045163897      -0.06355452357     0.0008831659625
         1         2    -0.0006931452902     0.0004424166893      0.002489609421      0.002497686368
         1         3     4.701318123e-05     0.0007612521954      0.002851854662      0.002423679686
         1         4     0.0002857725767      0.000664271689    -0.0002524453317      0.001124231194
         1         5      0.002741264604      0.002417780014        0.0271381457      0.001440305845
         1         6     -0.001078470619      0.001134428769       0.00316615804      0.004679916192
         1         7    -0.0008474452532     0.0004482282369     6.900242138e-05      0.006912898825
         1         8     0.0002602437817      0.001216564045      0.005285544904      0.002987656697
         2         0     0.0006011469819      0.002290515373      0.002127058943      0.003371908979
         2         1    -0.0006646505575     0.0008859181085    -0.0001029580265     0.0006353832603
         2         2      -0.07294110102     0.0007499555905       -0.0652996415      0.001436852315
         2         3     0.0006622474953     0.0008343531716     4.203347328e-05      0.001262306839
         2         4     -0.009336160803     0.0008771036631     -0.007784242735      0.001012943528
         2         5      0.000388389981     0.0005495062575    -0.0007124163954      0.001138661406
         2         6       0.02055849942      0.001132340483      0.009328384355      0.002312066445
         2         7      0.005693605369     0.0004821577387      -0.01825678045      0.003619415347
         2         8     0.0005533581478      0.001197237431     -3.90315627e-05      0.001872106896
         3         0      0.002962514182      0.002706031177      0.005002272536      0.003337038803
         3         1    -0.0007892697551     0.0007821259224      0.001654698966      0.001262303044
         3         2     -0.000302061196      0.000468073147      0.003486273856      0.001477117575
         3         3       -0.0730630484      0.001120034613      -0.07157515581      0.001452348882
         3         4     -0.001189893106     0.0007277072147     0.0005554964944      0.001106155135
         3         5     -0.001332675943      0.001750541654        0.0019447292      0.002051628436
         3         6     0.0007009831653      0.001221265263     0.0001121982479      0.003182600766
         3         7    -0.0003136072929     0.0004864017968     -0.003591467549        0.0040369446
         3         8      0.001456882878      0.001330388993      0.001750127193       0.00164252978
         4         0      0.003495142281       0.00294021464      0.001155391434      0.004395077891
         4         1     5.504555009e-05     0.0006100492308     -0.002255373425      0.001678712223
         4         2     -0.002173554296     0.0004804412387     -0.009389289033      0.001281719666
         4         3     0.0008739858456      0.001029822412      1.42307757e-05      0.001784904551
         4         4      -0.05651178867     0.0008984265985      -0.06137066203      0.001464746285
         4         5    -0.0002140283343     0.0005028807562     -0.003456996551      0.002913370655
         4         6      -0.03785952033      0.001169673971      -0.02249934866      0.002653315012
         4         7      -0.01086081322     0.0004404865622       0.01279579431      0.003267941885
         4         8      0.001682247918      0.001429084182     0.0007966564973      0.002043445331
         5         0    -0.0001431273612      0.001816196649     -0.008758228109       0.00669997132
