         0         8       0.02146709891      0.001391048482     -0.006109312043      0.001475814693
         1         0      0.004481545073      0.002828467141     -0.004960039557      0.006098103898
         1         1       0.09270702605     0.0007660231674       0.08774440626      0.002342547328
         1         2     0.0009127059198      0.001273652541      0.002246764531      0.001896257871
         1         3     -0.001084684825      0.001333245021    -0.0006019564225      0.001293758257
         1         4     0.0009371915613     0.0008154158352     -0.002765623659      0.002019402782
         1         5    -0.0005208492797     0.0009303305015     -0.003999414951      0.002806149041
         1         6    -0.0001300748731      0.000436444404     -0.003274128653      0.002617313243
         1         7    -0.0001115105337     0.0006836618517      0.003420300558      0.006838298821
         1         8    -0.0003775520092      0.001880946544      0.002501186887      0.002510670274
         2         0     -0.005087681174      0.002734954824       0.00502307674       0.00975237452
         2         1      0.001350740954     0.0007527127533       0.00259538532       0.00200626249
         2         2       0.09173594793      0.001848406556       0.01975850086       0.00169188401
         2         3     0.0004191515663      0.001533201614     0.0008062208658      0.001989599905
         2         4    -0.0004432765301      0.001076970894     -0.009404661621      0.002145331702
         2         5      0.001834243462      0.001521890705     0.0009612321991      0.001910204723
         2         6    -0.0005023308117     0.0007428782339      0.005706210575      0.003024343638
         2         7    -0.0004013049382       0.00102690974      -0.04169199089      0.006223661941
         2         8    -0.0007057368316      0.002135545611    -0.0003324584144       0.00289033932
         3         0       0.02755948181      0.002646165576       0.01400147281        0.0148326879
         3         1     -0.006176947731     0.0008607471832      0.002473289944      0.001480233382
         3         2      0.002022313935      0.002127615385      0.002582874562      0.002028300214
         3         3       0.05730164566      0.001756360076       0.09474547709      0.003012013905
         3         4     0.0003120521434     0.0009318324989      0.003676296356      0.001870610883
         3         5     -0.006591777155      0.001732668267      0.001172080895      0.001513683886
         3         6    -0.0004163848689     0.0005477272782      0.002718255686      0.002735563296
         3         7     0.0008590651037      0.001157420293     5.319749485e-05      0.003272404911
         3         8      -0.03353202287      0.002192779283      0.003050552686      0.004086809616
         4         0      0.004137251258      0.002680565799      0.003843678555      0.007123413851
         4         1     0.0006656556199      0.000847442402    -0.0005612130548      0.003097279441
         4         2      0.000395237489      0.002450380919     -0.009760720987       0.00151312448
         4         3     0.0004272523995      0.002231367509      0.001340874001        0.0023662706
         4         4       0.09374036935     0.0009942730376       0.02317468971      0.004521227769
         4         5     0.0002207531575      0.001627996794      0.001592251775      0.003018538944
         4         6     8.105540195e-05     0.0004385823204      -0.03415079481       0.00414100708
         4         7     3.196687645e-05      0.001436806743       0.01894851611       0.01318104791
         4         8      0.001822776089       0.00286435692      0.004012757672      0.004401909859
         5         0     -0.001798843183      0.002624818575       0.02720864239       0.02118227967
         5         1      0.001074053208     0.0008552771194    -0.0004649052961      0.001904096804
         5         2     -0.002129142971      0.002401330049      0.002821582293      0.002337268892
         5         3      0.001905461857      0.001702023166      0.006524930806      0.004290034957
         5         4      -0.00122240468      0.001007922532     -0.002333969467      0.002228399432
         5         5       0.09559850865      0.001765410642       0.09475963557      0.001768962968
         5         6    -0.0003875388628     0.0006819379273     -0.003061876448      0.002668803573
         5         7     -0.001036448025       0.00139274002      0.003284198849      0.005298632814
         5         8      0.001140339003      0.002630124615      0.006258664775      0.005868093589
         6         0      0.001047512949       0.00192801348     -0.001078931807      0.002610118292
         6         1    -0.0001088530935     0.0003777561013    -0.0001040464505      0.001166121063
         6         2    -0.0001765507998     0.0006009020949      0.006219337419      0.001132542114
         6         3     0.0007303836723       0.00110986072    -0.0003769985805      0.000526153981
         6         4     0.0007570583311     0.0007635412926      -0.03663180232      0.001323163385
         6         5       0.00064675663     0.0007994599439    -0.0003018287841     0.0008308873938
         6         6       0.09414610203     0.0009346742134       0.06700723402       0.00102239524
         6         7    -0.0001430963649     0.0004463438016        0.0121300959      0.001990151794
         6         8      0.001459213311       0.00109782066      -0.00023095921       0.00095758591
         7         0      0.001225801701       0.00202612563      0.001403681237      0.002160516388
         7         1      0.000131578856     0.0006034385398    -0.0001242775938     0.0008890682363
         7         2    -0.0002768077348      0.000616064473      -0.03022160043     0.0008979579389
         7         3     -0.004223415165      0.003780122616     0.0001173004377      0.000602037107
         7         4    -0.0003361882474     0.0005516358186      0.007200296854     0.0009708229954
         7         5    -1.594356508e-05      0.001601712372    -0.0004706738697      0.000912565623
         7         6     0.0004449317644     0.0006984121615      0.008814619856      0.001178976306
         7         7       0.09300948326     0.0009631147754       0.07510170296      0.001810794425
         7         8    -2.926669083e-06     0.0007825942055    -0.0006409860682     0.0009391986446
         8         0       0.02092959128      0.001745035255     -0.003075427374      0.003028492903
         8         1      -0.00275372151     0.0004158093133     -0.001277793104      0.001030038378
         8         2      0.001250535346     0.0007316741951      0.001638523071      0.001266428879
         8         3      -0.02993198551      0.001771229454     -0.001781772677     0.0006014596258
         8         4    -0.0003523464868      0.001105221311    -0.0007601035252      0.001128436378
         8         5    -0.0002970264119     0.0009405577336     -0.000728811812      0.001087865347
         8         6    -0.0005820924473     0.0008813685704     -0.001289394883      0.001248048847
         8         7    -0.0003748522851     0.0005472781763     -0.004553466127      0.002282379876
         8         8       0.05952705563      0.001012598592       0.08981864523      0.001102134953
Trace of the obdm: up: (0.7309140571,-4.296291343e-19) down: (0.6360867368,-5.042327456e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111181611 +/- 7.804870728e-05
0.1110928833 +/- 5.89286232e-05
0.1111323468 +/- 5.826264013e-05
0.1110744167 +/- 5.710096106e-05
0.11115715 +/- 5.875929045e-05
0.1110684452 +/- 6.048274026e-05
0.1111114394 +/- 8.581234159e-05
0.1110806224 +/- 8.43861371e-05
0.1111010852 +/- 8.344277372e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.08840589753      0.001579791876       0.08461255489       0.00141550841
         0         1     0.0004654965062     0.0003073054147     -0.003718970168      0.001132064621
         0         2     -0.001154306896     0.0007792759322     -5.99556244e-06     0.0009331295086
         0         3     -0.001476843623     0.0006837390934     -0.002415772874     0.0005772515753
         0         4     -0.000721579245     0.0008386266966    -0.0007646152821     0.0008142093545
         0         5     0.0007365384044     0.0005992286746      0.002238787109     0.0006646706019
         0         6    -0.0006702444858     0.0006789269836     -0.001610198783      0.001199347349
         0         7    -0.0002544740714     0.0004537662436     -0.003797323741      0.001999913868
         0         8     -0.003219175352      0.001029465056     -0.006829642171     0.0009540771655
         1         0    -0.0001845507078      0.001918789217      -0.01351459446      0.003258908012
         1         1       0.09716643822     0.0006815378879        0.0175060976      0.001659491252
         1         2      0.001006582978     0.0008345544977    -0.0008343835416      0.001767011134
         1         3    -0.0003480794444      0.001073915569    -0.0009726446453     0.0007729200116
         1         4    -0.0008101655417      0.001149669842      0.001002904803      0.001774737135
         1         5     -0.001434595711     0.0006168141872       0.03359573364      0.001773298499
         1         6    -0.0009185237623     0.0007470591945      0.003360897043      0.002567723444
         1         7      0.000696352093     0.0004911484307      0.001034318557      0.003406516334
         1         8      -0.00236206567      0.001752119095      0.001796904792       0.00149439801
         2         0      0.002934253481      0.002966527877       0.02075380313      0.002760783971
         2         1    -0.0003045024936     0.0004615803064      0.003278921068      0.001672326224
         2         2       0.07831149219     0.0009723146576       0.08729127071      0.001340534528
         2         3      0.001332666298      0.001630259144      0.007543337428     0.0007652751305
         2         4       0.02874917407       0.00152438379      0.009420547544      0.001302484232
         2         5    -0.0007154691536     0.0007723216935    -0.0006187291172        0.0017597599
         2         6       0.02131180276       0.00108724513      -0.01383247743      0.002777653014
         2         7      -0.01380130198     0.0005800443292       0.01767674567      0.004536813529
         2         8      0.003683837412      0.001918836454       0.01118034202      0.001061313466
         3         0     -0.005532614213      0.002453832371     -0.002638635175      0.002510403803
         3         1     0.0002338916955     0.0005878063521       0.00218423996      0.001340175309
         3         2     0.0008243998337      0.000815282504     0.0005241637548      0.001400069216
         3         3       0.09545780555      0.001167778142       0.09631538842      0.001076318473
         3         4    -0.0008330098468     0.0009216581844     -0.001780596322      0.001153630723
         3         5     0.0006054890709      0.001022825453     -0.002077282794       0.00115193935
         3         6    -0.0005310714426     0.0006913370635      0.005618929507      0.002038721685
         3         7     0.0003997297153     0.0005193794943      0.003400645309      0.002839153953
         3         8     -0.003949718514      0.002132357082      -0.00154260662      0.001457108933
         4         0      0.001208623855      0.002675273672      -0.03399113053      0.003236861262
         4         1     0.0007127826029     0.0004598799108    -0.0002284759061      0.001894256016
         4         2       0.02904999136     0.0008973551863      0.009902793766      0.001814728227
         4         3     -0.000102125299      0.001217394371      -0.01128845785     0.0008424725075
         4         4       0.05345871484      0.001082533589       0.08285623374      0.001881328057
         4         5     0.0006205707205     0.0008170796465      0.002730201397      0.001917583489
         4         6      -0.03183880031     0.0007202733305       0.02496965786      0.003747693783
         4         7       0.02109197785     0.0005889303105      -0.02645309761      0.006226632985
         4         8    -0.0007917161448      0.001940467711      -0.01741617781      0.001753234732
         5         0     0.0009543300605      0.002316951999    -0.0003960715246      0.002386085236
         5         1    -0.0004934431529     0.0004021360634       0.03408256545      0.001419174761
         5         2      -0.00118495575     0.0007639251822      0.000190681247       0.00122008751
         5         3     0.0001205231932      0.001222995555    -0.0008417841546      0.000792380723
         5         4      0.002675940414      0.001100964528    -0.0003997543361     0.0009258228902
         5         5       0.09772687792     0.0009267352912       0.08325394748      0.001373071455
         5         6      0.001603194829     0.0008160183735     -0.001073468845      0.001873962447
         5         7     -0.001274493971     0.0005067955409     -0.001166854583      0.003060813022
         5         8     0.0009793659905      0.001378835369     -0.002784589606      0.001279998084
         6         0     0.0001705693691      0.003465505551       0.05712726844      0.002390449375
         6         1    -5.773812477e-05     0.0005515991568      0.002107185858      0.002451695741
         6         2       0.01996208801      0.001194827102      -0.01733267775      0.001277502153
         6         3     0.0009366270175      0.001242185675       0.01831328193     0.0005706394849
         6         4      -0.03145473033      0.001541877405       0.02571500117      0.001013645868
         6         5     -0.001589583623     0.0009199959566      -0.00116227598      0.001190557218
         6         6        0.0733804574      0.001389402612        0.0472655467      0.001064044688
         6         7       0.01478782328     0.0006047294959        0.0356808516       0.00181955749
         6         8     -0.002582328631      0.001859093963       0.02953951494     0.0008606220488
         7         0    -0.0009081829485      0.002114843619      -0.03752313238      0.001666390529
         7         1    -0.0001741117578      0.000406050535    -0.0008272512395      0.001094422545
         7         2      -0.01489056984     0.0007318482996       0.01304219644     0.0009704690336
         7         3    -0.0007794129238      0.001021567274       -0.0121565148     0.0005626230498
         7         4       0.02103914265      0.001059992971      -0.01659188592     0.0008680252718
         7         5     0.0004692766724     0.0008956234933     -3.39252223e-05     0.0008626188669
         7         6       0.01584309898     0.0006938620752       0.03191419671     0.0009916713806
         7         7       0.08724774686      0.000705186239       0.07216329547      0.001802350147
         7         8    -0.0005448013386      0.001120621451      -0.02083905302     0.0008445617662
         8         0     -0.008217677857      0.003040991805     -0.008786260849      0.002369194084
         8         1    -0.0006140519803     0.0004985611638      0.002368095686      0.002095762282
         8         2     -0.001088418128      0.001049600332      0.001352195975      0.001474011138
         8         3     -0.002976575849     0.0009438566195     -0.002057668596      0.000694282231
         8         4      0.002898612669      0.001486644272    -0.0001240489771      0.001224320553
         8         5    -0.0004993372188     0.0007854964497    -0.0004337147142      0.001148896371
         8         6      0.002404879383      0.001339710986      0.001324107355      0.001186026569
         8         7    -0.0002678953652      0.000502937307    -0.0006599825349      0.002216258069
         8         8       0.09604396532      0.001899350917       0.09403948318       0.00104734505
Trace of the obdm: up: (0.7671993958,-4.492343302e-19) down: (0.6653038182,4.858060877e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111181611 +/- 7.804870728e-05
0.1110928833 +/- 5.89286232e-05
0.1111323468 +/- 5.826264013e-05
0.1110744167 +/- 5.710096106e-05
0.11115715 +/- 5.875929045e-05
0.1110684452 +/- 6.048274026e-05
0.1111114394 +/- 8.581234159e-05
0.1110806224 +/- 8.43861371e-05
0.1111010852 +/- 8.344277372e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.05323841422      0.001660731771        0.2540307664      0.005143198865
         0         1    -0.0004084675148     0.0008784676836     -0.001849279753     0.0006887435623
         0         2      6.79224056e-05     0.0007086559999     -0.001097504193     0.0009400438133
         0         3        0.0415827562      0.001084782778       0.09038103396     0.0008318690913
         0         4     0.0003621899158     0.0006280730559     0.0005514861482     0.0007007548936
         0         5     -0.002187387946      0.002029588638      0.002032166195     0.0006547350446
         0         6    -0.0004353320287     0.0003757184446      0.001347709606     0.0008589608857
         0         7     0.0002730261977     0.0003587994605     0.0002045178572      0.001275768583
         0         8       0.06271573004     0.0008613451731        0.1489309974      0.001501200232
         1         0     -0.001054933312      0.001561736026      -0.02670022237       0.01008721664
         1         1       -0.1709042401     0.0009350600939       -0.1703318468      0.001225815151
         1         2     0.0005093466667     0.0006301468236      0.001425572853     0.0008829119328
         1         3    -0.0008046739448     0.0007824343136     -0.006200476497      0.002074888072
         1         4    -0.0004483108972     0.0004708503134    -0.0007410002344     0.0007887378863
         1         5    -0.0005452817114     0.0007245071946     0.0001823907254      0.001035369736
         1         6    -0.0002728653818     0.0002957089624    -0.0007051094111      0.001146220928
         1         7     0.0002555671073     0.0002852646883      -0.00111311367      0.002466194522
         1         8    -0.0006360829919     0.0008932199672      -0.01064346317      0.002818764993
         2         0      0.003896853312      0.002131904497     -0.001417062335       0.01793555627
         2         1     -0.000862133616     0.0006376745616     -0.001435701441      0.001604003517
         2         2       -0.1709328944       0.00107379755       -0.1632179974      0.001917094536
         2         3    -0.0001064351965     0.0009350241984    -0.0004833832326      0.003429782439
         2         4     9.886872962e-08     0.0006103640914      0.006481586595      0.001102857698
         2         5       -0.0015440481      0.001196315089     -0.002518130337      0.001382141708
         2         6     3.196132348e-05     0.0003321910589      -0.01831856957      0.001322687133
         2         7     3.917414774e-05     0.0003240642223      -0.02819396584      0.002144395807
         2         8     0.0005361328723      0.001081689959     0.0003277373435      0.004817611026
         3         0       0.04068978393      0.001550727381       -0.4958041944       0.02519556263
         3         1      0.000441357653     0.0005684859903      0.003173050832     0.0009570495981
         3         2     0.0001872234697     0.0007540403469     -0.002590696142      0.002566871556
         3         3       -0.1563838948      0.001081678523       -0.2758724263      0.005022763002
         3         4     0.0005641915303     0.0005921227278    -0.0002840679065      0.001463193022
         3         5     2.298440429e-05      0.001136751927     -0.001624960637     0.0008918056572
         3         6    -8.075327251e-05     0.0003184017366      0.002694123366      0.001753652848
         3         7     -2.65852584e-05     0.0003346167873      0.005829971827      0.002650789595
         3         8       0.02138072551     0.0007763202423       -0.1671432566      0.006578198828
         4         0    -0.0003101567784      0.001446786669     -0.004821318784      0.005704959977
         4         1     9.308406845e-05     0.0004154687691      -0.00179325031     0.0009229879623
         4         2     -0.000668117098     0.0007488266828      0.005652584166     0.0007801899662
         4         3      0.000907672582     0.0009405227695    -4.223127951e-05      0.001233611026
         4         4       -0.1713599197     0.0009497157135        -0.168083647      0.001347922191
         4         5     0.0001048976034     0.0007304078112    -0.0005524536483     0.0009446596714
         4         6    -0.0002521795536     0.0002969755821      -0.01383282856      0.001183770125
         4         7    -0.0008734879057     0.0004104874945      -0.01625060769      0.003129354512
         4         8     0.0006533840789     0.0009854271701     -0.001083680792      0.001881916165
         5         0    -0.0007391697351      0.001686568459      -0.01407139768       0.03506923806
         5         1     0.0003745027637     0.0004325139102    -0.0007849954314     0.0008973871779
         5         2     -0.000745562191     0.0007370619363     -0.001867855258      0.003096088365
         5         3    -0.0002538695411     0.0008438640036     -0.002803198741      0.006913194574
         5         4     -0.001460253122     0.0004849595098    -0.0008400381522      0.001707893556
         5         5       -0.1698492345      0.001192241108       -0.1703942411      0.001104580681
         5         6    -0.0006292372903     0.0002772551556     0.0007680168041      0.001583232934
         5         7    -0.0002474359622     0.0003756000273      0.003200707589      0.002709955337
         5         8     0.0001620566404     0.0009230893909     -0.001724457792      0.009113103574
         6         0     0.0002945174753      0.001366145787        0.0134869889       0.01215538474
         6         1    -0.0005583588384     0.0003876336984      0.001199467309     0.0009968489165
         6         2     0.0001188762969     0.0003821412795      -0.01912279039     0.0009410801195
         6         3      -0.00081873627     0.0007574331519      0.002357648826      0.001740715094
         6         4     0.0003450281654     0.0005201243464      -0.01153304047      0.001082617894
         6         5    -0.0008844563329     0.0008913966953      0.001078210733     0.0009384215709
         6         6       -0.1704828276     0.0009413878694       -0.1246166466      0.001208702112
         6         7    -0.0003479935271     0.0003223961298       0.07004543817      0.001609699297
         6         8    -0.0002617265649     0.0006680829336      0.003827260258       0.00340226106
         7         0      0.001316462085      0.001200171374    -0.0005720422191      0.009306458387
         7         1      0.000117285575     0.0003773141725    -0.0007365011205     0.0009680423236
         7         2    -0.0005721740128     0.0003558989714      -0.03084099904      0.001238870727
         7         3      0.001921513379     0.0006134973786     0.0008814573737      0.001352655116
         7         4     -0.001156941721     0.0007692229242      -0.02068570879     0.0008209250476
         7         5     0.0001811701878     0.0008680565427    -0.0003504531895     0.0009573628671
         7         6     -0.000793111205     0.0004617046923       0.07237493785      0.001183873391
         7         7       -0.1710915192     0.0009160339665      -0.06039894627      0.001513854262
         7         8      0.001674204597     0.0006208578521      0.001015993218      0.002572313446
         8         0       0.06346624799      0.001209751896        -0.412347852       0.01113307365
         8         1      0.000565023237     0.0002911179162      0.001143720965      0.001333179705
         8         2    -7.704179835e-05     0.0004547746108    -0.0001729585978      0.001301223659
         8         3       0.02327859663     0.0006659552905      -0.08428155974      0.001796455581
         8         4     0.0004574304386     0.0007164483639      0.001564186295      0.000959866992
         8         5     0.0006515516594      0.000662114908      0.002835555301      0.001484731428
         8         6     8.552709795e-05     0.0004956762088      -0.00107761039      0.001244176826
         8         7     0.0005545465098     0.0003454170739     -0.005347343911      0.001908240744
         8         8       -0.1364430241     0.0009711048657       -0.3131029127      0.003248291189
Trace of the obdm: up: (-1.370685969,3.369048102e-19) down: (-1.191987898,1.020388535e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111181611 +/- 7.804870728e-05
0.1110928833 +/- 5.89286232e-05
0.1111323468 +/- 5.826264013e-05
0.1110744167 +/- 5.710096106e-05
0.11115715 +/- 5.875929045e-05
0.1110684452 +/- 6.048274026e-05
0.1111114394 +/- 8.581234159e-05
0.1110806224 +/- 8.43861371e-05
0.1111010852 +/- 8.344277372e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1021074296      0.004109373006       0.03480938786      0.001457057519
         0         1    -0.0001242255494     0.0002659502292     -0.006031914183      0.001960226742
         0         2      0.001999691168      0.001599341279       0.02180276329      0.001344850571
         0         3     -0.001476457691       0.00166290808      -0.02218187768     0.0007447134146
         0         4    -0.0005205176183      0.001067681324      -0.03439094965      0.002640676316
         0         5     1.878279762e-05     0.0005988028304     0.0007222428848      0.001123138927
         0         6     -0.001208081716      0.001155579208       0.05551334478      0.002060778771
         0         7      0.001326506308      0.001173966988      -0.04056314123      0.003240807863
         0         8     -0.004659708323      0.002371299993      -0.03777317651      0.001068119472
         1         0      0.004959171137      0.002901677387      0.001413838127      0.002576875523
         1         1        0.1083072928     0.0008105120406       0.01721007489      0.001828269882
         1         2    -0.0001657714954       0.00107749452    -0.0005077049802      0.001837446183
         1         3      0.001824058018      0.001262545868      0.002517932396     0.0008234242163
         1         4     -0.001563970077      0.001412673295     -0.001389409416      0.001607054063
         1         5     2.387054211e-05     0.0007328452492       0.04032711679       0.00140216372
         1         6    -9.868155834e-05     0.0008920037099     0.0006183303977      0.003279536952
         1         7      0.000547499234     0.0006947601817      0.005270839547      0.005379533932
         1         8      0.002860504215      0.001766054702      0.007609560003      0.001202672627
         2         0      0.003389897424      0.003546558143     -0.001318315474      0.002170382615
         2         1    -0.0003535626222     0.0005925047986     -0.001070384909      0.001774309773
         2         2       0.08745169854      0.001252747528        0.1101587079      0.001958868028
         2         3      0.001972516684       0.00161587409    -0.0006029543427      0.000861537947
         2         4       0.03083617637      0.001538781652     -0.001178369532      0.001540217077
         2         5    -0.0003179803649     0.0008352138202     0.0003948567689      0.001214670669
         2         6       0.02375650374      0.001149001182      0.002992986584      0.003884193167
         2         7      -0.01534523106     0.0007580210172      0.003033313573      0.006482906802
         2         8     0.0003109021648      0.002577356275     0.0001350217528      0.001182825282
         3         0     -0.007103130411      0.003914258875       -0.0260528951      0.002258412047
         3         1     0.0002549772176      0.000440403871      0.002046590274      0.001518625512
         3         2      -0.00212030412      0.001078820288      0.005880850788      0.001849550467
         3         3        0.1076443332      0.001741102319        0.1011966949      0.001066094397
         3         4      0.001815682987      0.001081484434      -0.01001143293      0.001514312874
         3         5     0.0001504515707     0.0007171684028    -0.0008787860644      0.001092671208
         3         6      0.000630808638     0.0007090584185       0.01624985943      0.003323509536
         3         7     -0.001336212763     0.0006339752171      -0.01631258093      0.004344277122
         3         8     -0.003521716458      0.002432793381      -0.01306646239       0.00121033234
         4         0     -0.003255342174      0.004917877304     -0.004386854784      0.002289289714
         4         1    -0.0009966534508     0.0005094252508     0.0001020480395      0.002113077784
         4         2       0.03114613927      0.001493886466     -0.001958586495      0.001601747028
         4         3      0.000188122582      0.001751277585     -0.001682291814      0.001059228233
         4         4       0.06287704802      0.001290624962        0.1094637743      0.002166063366
         4         5     -0.001212477862     0.0008132567295     -0.002718968443      0.001829655348
         4         6       -0.0333460614      0.001000318414      0.001886523667      0.004368213901
         4         7       0.02319832166     0.0009453018452     0.0009593002603      0.007897382584
         4         8    -0.0002252802711      0.002658757811     -0.001388035006      0.001296194229
         5         0      0.006178449944      0.004136651276      0.003305661277      0.002435625828
         5         1    -0.0001944652886      0.000520860403       0.03533337693      0.002084396484
         5         2      0.001800447584      0.001492906546      0.001969890736      0.001723877142
         5         3      0.001966387947      0.001689153003     0.0003544647543     0.0009643073001
         5         4     0.0001211812325      0.001340961084      -0.00134176851       0.00169384672
         5         5        0.1067017279       0.00108295867        0.0917881884      0.001573773181
         5         6    -0.0005515020268      0.001132772558     -0.006393026029      0.003348801312
         5         7     0.0005041863554       0.00093331682     -0.008987317311       0.00553870778
         5         8      0.002976516177      0.002257703477     -0.001866830868      0.001333857733
         6         0      0.006630376489      0.003004754648      0.003861493741      0.002561488873
         6         1     0.0006028103116      0.000341906372       0.00159739329      0.003101702453
         6         2       0.02491518343     0.0009851928772     -0.000150114263      0.001434739625
         6         3      0.001103483001      0.001113626933       0.00122194458     0.0007929245476
         6         4      -0.03264783012      0.001357819756     0.0004390786903      0.001088368959
         6         5      0.001268781672     0.0007228176334    -0.0003665626009      0.001441423957
         6         6       0.07953768312      0.001164856134        0.1077709761      0.001284715069
         6         7       0.01914051342     0.0006545039275      0.005061552673      0.002432576363
         6         8      0.001211923858       0.00166945493       0.00193486233      0.000977250476
         7         0      0.002926214428      0.002792406026      0.002236368171      0.001636318694
         7         1     0.0001644821657     0.0002678412878    -0.0003556993716      0.001155546338
         7         2      -0.01541161833     0.0008688954689    -0.0004738101389     0.0008968411284
         7         3      0.001509542085      0.001251049975     0.0008023657624     0.0006422966473
         7         4       0.02055237293      0.000830734262    -0.0002389533896     0.0007217961708
         7         5     0.0007853021881     0.0007237566144    -0.0002363114262     0.0007517853748
         7         6       0.01656657827     0.0006649933025    -0.0002266236357      0.001020536537
         7         7       0.09558907417     0.0008193387729        0.1095067904      0.002426196595
         7         8      0.002696701605      0.001580735088     0.0009596581208      0.000789219619
         8         0     -0.005216444788      0.002985444753      -0.04150061022      0.003206809004
         8         1    -0.0002439888721     0.0003414603212      0.003080522119      0.002442623842
         8         2     -0.001565727523      0.001022328377       0.01026297995      0.001443416164
         8         3     -0.001934956921      0.001051012874      -0.01279796937     0.0007528209495
         8         4      0.003124135062      0.002184918948      -0.01529853825      0.001194125211
         8         5    -0.0004621898889     0.0006754403408    -7.085951857e-06      0.001454288369
         8         6      0.002111051571      0.001457327525       0.02878783102      0.001363501565
         8         7     -0.001509492729      0.000580155757      -0.02497783084      0.004103963819
         8         8        0.1046381898      0.001886554512       0.08548709196       0.00128253877
Trace of the obdm: up: (0.8548544772,2.814427288e-19) down: (0.7673916867,-1.803977432e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111181611 +/- 7.804870728e-05
0.1110928833 +/- 5.89286232e-05
0.1111323468 +/- 5.826264013e-05
0.1110744167 +/- 5.710096106e-05
0.11115715 +/- 5.875929045e-05
0.1110684452 +/- 6.048274026e-05
0.1111114394 +/- 8.581234159e-05
0.1110806224 +/- 8.43861371e-05
0.1111010852 +/- 8.344277372e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.09617522398      0.003172121389      -0.09729615636      0.001935820544
         0         1    -5.438375792e-06     0.0003969145217     -0.001855778412      0.001464683549
         0         2    -4.212206647e-05     0.0006407199914    -0.0004868093889      0.001443041017
         0         3      0.002626738337      0.001095407862      0.003008294792     0.0004520229346
         0         4     -0.000175217251     0.0004013527249    -0.0001882235894      0.002031067685
         0         5    -0.0003910953178     0.0007635689161      0.002752260794      0.001029052957
         0         6    -0.0004138556787       0.00042259932     0.0005696095468      0.001429147304
         0         7     0.0003533510021     0.0004294563097    -0.0008265419601      0.001226079861
         0         8      0.005092333078      0.001494509874      0.005108069623     0.0006767231317
         1         0      0.005438703552      0.009121587457       0.00566767811      0.002679542747
         1         1      -0.08966749369     0.0008891031609       -0.1108431829      0.005542754355
         1         2     0.0003281846871     0.0007982634613      0.005127328105      0.005433773266
         1         3      0.004164900432      0.002552560699      0.001218281699     0.0007875356337
         1         4     1.214262033e-05     0.0009240088135      -0.00582756041      0.005912882131
         1         5       0.03758625284      0.001203833633     0.0006108407144      0.002847133164
         1         6     -0.001743595991     0.0007684470036     -0.003824759263      0.003609330867
         1         7     0.0007946159117      0.000636438302       0.00472040077      0.002923314196
         1         8      0.003150854922      0.004047782497       0.00266393133      0.001109642853
         2         0     -0.008004532938       0.00331593476      0.006992946193      0.002818882344
         2         1    -0.0007534745909     0.0005542151398      0.005450281814       0.00124287164
         2         2       -0.1053760139     0.0009555306748      -0.08168917482      0.001382203387
         2         3     -0.002105423798      0.001376354761      0.001504943704     0.0007209590229
         2         4    -0.0008264387651     0.0006122241826      -0.02775790146      0.001200994493
         2         5    -0.0003047511378      0.001101551143     -0.002327965479     0.0009918330356
         2         6     -0.001197444381      0.000406102139      -0.03366382024       0.00144135935
         2         7     0.0006734064418     0.0004806169838     -0.003538421738      0.001947831659
         2         8     -0.004835153966       0.00192341155      0.002321305703      0.001083719423
         3         0    -0.0004730529281       0.00748598338     0.0006493419741      0.002772361558
         3         1    -0.0009793557472     0.0005783336815      0.001380695444      0.003641422418
         3         2     -0.001196307729     0.0008520368446     -0.005244120885      0.003603229728
         3         3       -0.1064240045      0.002391121903       -0.1057784192      0.000980080021
         3         4    -4.038891982e-05     0.0007422119096       0.00532793254      0.004088609067
         3         5     -0.001331193105      0.001045036198     -0.001745665178      0.001885318311
         3         6     -0.000128556712     0.0006589965386      0.004460926414      0.002660504635
         3         7    -0.0001980814922     0.0005697261569    -0.0003395046047       0.00184573649
         3         8     0.0009395346512      0.003354062527     0.0007695213761      0.001057920689
         4         0      0.001467295872       0.01041851128     -0.007571816213      0.003005968817
         4         1        1.958908e-05     0.0006456416509     -0.004440622087      0.002366074168
         4         2      0.001149024429      0.001033561384      -0.02942568827      0.002254389532
         4         3    -0.0002001204662      0.003950773338     -0.002288941338     0.0009100021295
         4         4       -0.1048199913      0.001028691476      -0.05445205647      0.002201921275
         4         5    -0.0007473923065      0.001465915152       0.00229077082       0.00139004837
         4         6      0.001377552785     0.0008891748381       0.02763313725      0.001562622113
         4         7     3.374326052e-05     0.0007660766246       -0.0351782309      0.003724481731
         4         8     -0.002999472383        0.0046696761     -0.003052583658      0.001450704909
         5         0     -0.002767917081       0.00902627471    -0.0005807745587      0.002750296709
