         1         0    -0.0003006472514      0.003980662457      0.003123773525      0.004620380948
         1         1        0.1082560941     0.0008046063935        0.1091772053      0.001149574822
         1         2     0.0001305241341      0.001536808393      0.001469212431      0.002150582211
         1         3     0.0002309385219      0.001116550746     -0.003202573737      0.001555671312
         1         4    -0.0006112876958      0.001097261428      -0.00461566344      0.007303571383
         1         5     0.0001663312825     0.0002693640386      -0.00296759219      0.003284920914
         1         6     -0.001732163426      0.002077265108       0.02068931574       0.01936274546
         1         7       0.00117050112      0.002222648249       0.01767286359       0.01728392247
         1         8    -0.0006249987731      0.001651771107     -0.004093622656        0.0023331795
         2         0      0.003060799001      0.005631684776     -0.006292615088      0.003223414123
         2         1    -4.463606306e-05     0.0004073976374    -0.0003598179532     0.0005889213894
         2         2       0.09325450203      0.003036148908       0.04336282966       0.00163957037
         2         3      0.001341387838      0.001064301133     -0.001172410996      0.001270514018
         2         4       0.01708833684      0.004640050703      -0.04325558342      0.002879357503
         2         5    -0.0002534362295     0.0005994535595      0.001379526293      0.001515762087
         2         6      -0.01947900108      0.002792136087      -0.01719847721      0.008951009731
         2         7       0.01619031686      0.005595086825      -0.02303385413      0.009864595961
         2         8      0.005543724976      0.007151548076     -0.001358526575      0.001650636123
         3         0     -0.005439412213      0.004082143443       0.02954313889      0.008032550851
         3         1     5.364461468e-05     0.0003173016025     -0.001569842941      0.001200560154
         3         2     0.0004462289278      0.002194204322      0.001576149127      0.002086833294
         3         3         0.107193901      0.001282838739       0.06273531852      0.002135887357
         3         4      -0.00313377256      0.003164118629     -0.003104393738      0.002133900284
         3         5     0.0001135094285     0.0004343581224     0.0008463811786      0.001556763772
         3         6      0.004168512948      0.002459559461       0.01945559651        0.0229768703
         3         7     -0.005357893703      0.003828824636       0.02051086316       0.02858739888
         3         8     -0.006122782908      0.004789657688      -0.04487746733      0.001561055283
         4         0     -0.006480041565      0.007982940303      0.005508182355      0.006392373208
         4         1     0.0007205848476     0.0004683406751      0.001210247243      0.001031470368
         4         2       0.02230019914      0.004284674231      -0.04865143232      0.002220925092
         4         3     0.0005750445196      0.001183674666    -0.0005094930392      0.001382164029
         4         4       0.08386026955      0.006723299186       0.07371656963      0.004192009313
         4         5     0.0006251836676     0.0008075269976      -0.00209652187      0.002424409674
         4         6       0.02897743136      0.003772299418       0.01689018375       0.02106995127
         4         7       -0.0238125794      0.008170377115       0.01984102881       0.02434394351
         4         8      -0.00921671391         0.010374331    -0.0009505128558       0.00168253525
         5         0      -0.00268829368      0.003078494582     -0.003296161508      0.002365936449
         5         1     5.489398841e-05     0.0002955870095     0.0006138934005     0.0004929339446
         5         2      0.001428632107      0.001214426788    -0.0003423209243      0.001387048234
         5         3     -0.002224732264      0.001255239724      0.001750371971       0.00137765195
         5         4     -0.001551596026     0.0008518263683    -0.0003393774889      0.002288059292
         5         5        0.1078088504     0.0007633652797        0.1089431136      0.001558803702
         5         6      0.001200157864      0.001666341863     0.0004958027428      0.002426156769
         5         7     0.0002883240796      0.001765522488      0.002285763985      0.003463708063
         5         8     -0.001648795875      0.001635974839    -0.0007647848162      0.001525832942
         6         0     -0.008001735555      0.002675811113      0.004803430227      0.002086735865
         6         1     0.0001429044138     0.0002072017664     0.0001503409297     0.0005596994497
         6         2      -0.02483880946      0.001304155557      -0.01325628231      0.001312658948
         6         3     -0.003254131909      0.001242157534    -0.0001702308904      0.001565227945
         6         4       0.03112052124      0.000797253244     -0.009087612801      0.002158285533
         6         5    -4.071748465e-05      0.000258506466     -0.003041557295      0.001856890515
         6         6       0.05600027775      0.001030438628        0.1108049451      0.006365652137
         6         7       0.03368270757       0.00105827104      0.001216225925      0.006072907017
         6         8     -0.001903777852      0.001570043185     0.0002567056417      0.001600094555
         7         0      0.001751236122        0.0027821034     -0.004492000406      0.001463601787
         7         1    -0.0003194079866     0.0002675723628     5.286211792e-05     0.0004888087612
         7         2       0.01651344119      0.001088328582      -0.02115057258      0.001058388571
         7         3      0.001092645151      0.001233758797     -0.000348288797      0.001041225464
         7         4       -0.0217207618      0.001247184575      -0.01329492222      0.001044468864
         7         5     6.826024352e-05     0.0002424227301      0.001550089221      0.001182512371
         7         6          0.03584299      0.001118814194     -0.007295457326       0.00329447681
         7         7       0.08699938085      0.001137149059        0.0961388424      0.003889819599
         7         8      0.001276055981      0.001724235506     -0.001271221614      0.001119246994
         8         0     -0.008855899668      0.002504556323       0.02220379311      0.001705643861
         8         1    -8.534629937e-06     0.0002218524372     -0.001909999275     0.0005903745426
         8         2     -0.001466826263     0.0009501000452     0.0009912162566     0.0008095106058
         8         3     -0.002424506012      0.001150749375      -0.04148018282      0.001035900852
         8         4    -0.0002892689843     0.0007081018314    -0.0003150802583     0.0007830330291
         8         5     -3.42308929e-05     0.0001983952325      0.003042821724      0.001537501687
         8         6    -0.0005792099264      0.001254206997      0.003654896245      0.002640882247
         8         7     0.0003628762582      0.001103098548      0.005970707414      0.003813277024
         8         8        0.1019707925      0.002086894773       0.06926468797      0.001106640365
Trace of the obdm: up: (0.846490525,2.141397903e-19) down: (0.7411612811,2.149371892e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111133567 +/- 7.861376396e-05
0.1111616408 +/- 6.064779908e-05
0.1111747426 +/- 6.155377324e-05
0.1111271534 +/- 5.95680405e-05
0.1111101232 +/- 6.050664475e-05
0.1110952058 +/- 6.490378393e-05
0.1110731039 +/- 8.884821206e-05
0.1110772902 +/- 8.646690563e-05
0.1110471732 +/- 8.760124866e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.07135832842       0.00205430905         0.103894082      0.003908018508
         0         1      0.002571334507     0.0002284484422     0.0001304110254     0.0005963708948
         0         2    -0.0009549281746      0.000829863838    -0.0008020759987      0.001524357535
         0         3       0.03598088915      0.001549584135     -0.001689366496      0.001676720049
         0         4      0.000242741374     0.0007344773249    -2.185053736e-05      0.001006765294
         0         5     -0.001314855468     0.0002290916008    -0.0005124940577     0.0006463293494
         0         6    -0.0008709641936      0.000770069007     -0.001086045771      0.001243955039
         0         7    -0.0007368445094     0.0005952432617     -0.001181971516      0.001530532693
         0         8       0.02754010313      0.001327813437     -0.005468911076      0.001862209724
         1         0      0.006924230171      0.005458239376      0.009174159391      0.005414647879
         1         1        0.1140448383     0.0007823366078        0.1143670142     0.0009671511096
         1         2     0.0001542602637      0.001982478367    -0.0004712816195      0.002319102732
         1         3    -9.764366557e-05      0.003348794331      0.004637066741      0.002448429287
         1         4    -0.0008303439899     0.0008831996667     -0.001432717874       0.00133652884
         1         5      5.21126444e-05     0.0003500408734     0.0003760029668     0.0008792035224
         1         6     0.0002548980565      0.001412180125      0.001229901691      0.001302507436
         1         7    -0.0009129147243      0.001924441931      0.002841325539      0.001820664382
         1         8      0.000551086239      0.003587879427      0.004997610864      0.002928773527
         2         0      0.004525136168      0.004128434312       0.01868703855      0.004170855378
         2         1     -7.20886568e-05     0.0003682900284    -0.0007795924358     0.0005227519531
         2         2        0.1164839154      0.002106828085       0.03628300747      0.001806151342
         2         3     -0.002182606429      0.003718626121      0.008123034816      0.001817959798
         2         4     -0.001787370731     0.0007358724943      -0.05581512227      0.001095337329
         2         5     0.0002346107722     0.0003142967397    -0.0005528357055      0.000773751196
         2         6    -9.431536754e-05      0.001035089246     -0.003657526918      0.001325993978
         2         7     0.0005160438797      0.001570165831    -0.0005751518998      0.001680133607
         2         8     -0.002464020373      0.003789982485       0.01573115042      0.002398277683
         3         0        0.0320596939      0.002692869392     -0.008018522185      0.004680353793
         3         1     -0.003381632503     0.0003032081766    -9.401036283e-05     0.0004482643331
         3         2    -0.0003165557531      0.001132979517      -0.00301199541      0.001568488308
         3         3       0.06825641206      0.001357183136         0.111702737      0.001985480469
         3         4     0.0001036687561     0.0006474040131    -0.0006788182777      0.001135640207
         3         5      0.001365588377     0.0003012589924    -0.0005566852434      0.000689391528
         3         6     0.0005632087877     0.0009485018161     0.0002375076852      0.001083995942
         3         7    -4.162108107e-06     0.0009017562583     6.922588812e-05      0.001868956006
         3         8      -0.04263173566      0.001523307639     -0.003530260047      0.002307584565
         4         0      0.008264317923      0.006826519911       0.01538862403      0.004983200353
         4         1     0.0008151282992     0.0004818551459     0.0004181439348     0.0006922971134
         4         2     -0.001498028965      0.002001783533      -0.05137641022      0.002002668663
         4         3      0.003514023672      0.003984366447      0.005348585007      0.002222515664
         4         4        0.1130019337     0.0009683090231       0.07562810258      0.001227866804
         4         5    -0.0002137183885     0.0004121953007    -0.0005864687616     0.0009256125418
         4         6     -2.75784059e-05     0.0009855265753     -0.001717982729      0.001351803495
         4         7     -0.001121063191      0.001753741534      0.001074275785      0.002191096888
         4         8      0.003613341489      0.004297486761      0.009890385937      0.002680294511
         5         0     0.0006879171959      0.003765667785       -0.0088650126      0.005770448835
         5         1     0.0002232462211     0.0003490588175     -0.001182749313     0.0008686909771
         5         2      0.001749959161      0.001386503804     -0.004132833108      0.002839657963
         5         3      0.002339473215      0.001683102533     -0.003349304239      0.002668807394
         5         4     -0.000269454838     0.0007987338092    -0.0007153062223      0.001513898889
         5         5        0.1141291487     0.0007092924383        0.1130833947       0.00122851506
         5         6     -0.001628787466      0.001135260081      0.001733128159      0.001668736558
         5         7      0.003023142434      0.001278667154    -0.0009087642993       0.00224481226
         5         8     0.0007610606763      0.001894144735     -0.004505068795      0.003216275929
         6         0     0.0008152293344      0.001994302839      0.002163555097      0.002158021375
         6         1    -0.0003384911147      0.000254697834      0.003763225349     0.0007675233761
         6         2     0.0007960143082     0.0006536401777      0.002388228382      0.002301152482
         6         3    -4.691427603e-05     0.0007654114596     -0.001729223988      0.002853863892
         6         4    -0.0007020350942     0.0003833986868      0.003207253394      0.002759185665
         6         5    -2.533602148e-05     0.0002545223775      0.003634467036      0.003188766297
         6         6        0.1138252257      0.000902168765       0.07991050086      0.001850554325
         6         7       0.00117571036      0.000490797329       -0.0522431532      0.002277441028
         6         8     0.0002380348412     0.0008813400964     0.0004365118987      0.002846174162
         7         0     -0.002761411809      0.002686025255      0.008726945787      0.002220508174
         7         1     0.0001513756261     0.0001907769481      0.001838756139     0.0009882275081
         7         2    -0.0009978949329     0.0006373838129     -0.003126909827      0.002311669921
         7         3      -0.00154949332     0.0008842608186      0.005612192341      0.001575032588
         7         4     0.0005960578329     0.0004589656214     -0.003387882431      0.001464970532
         7         5     0.0003450309972     0.0002309175785      0.006965792225      0.001559091417
         7         6     -0.000149130225     0.0006959247653      -0.05409045681      0.002334949301
         7         7        0.1130999493     0.0009095570365       0.03382816163      0.002881458223
         7         8      -0.00101375884      0.001090253787      0.008393325431      0.001697960649
         8         0       0.02521529593      0.002839097355     -0.005493418749      0.002060458889
         8         1     -0.002519756807     0.0002944927226    -0.0007884418569     0.0006316773217
         8         2      0.001182408318     0.0007267539293     -0.001988019211      0.001350474889
         8         3      -0.03885986714     0.0009452021174    -0.0009354126531     0.0009181230269
         8         4     0.0002368071885     0.0004563690884    -0.0002055524917     0.0006897937559
         8         5     0.0007327672254      0.000357719342     -0.001769245716      0.001284798506
         8         6     0.0007947968368     0.0007583479833       0.00182783958      0.002176548589
         8         7      -0.00178021678     0.0006334815172     0.0004568913888      0.002822703341
         8         8       0.07746981393      0.001310377426        0.1107612869      0.001345409029
Trace of the obdm: up: (0.9016695655,6.378804846e-19) down: (0.7794582873,-4.885950903e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111133567 +/- 7.861376396e-05
0.1111616408 +/- 6.064779908e-05
0.1111747426 +/- 6.155377324e-05
0.1111271534 +/- 5.95680405e-05
0.1111101232 +/- 6.050664475e-05
0.1110952058 +/- 6.490378393e-05
0.1110731039 +/- 8.884821206e-05
0.1110772902 +/- 8.646690563e-05
0.1110471732 +/- 8.760124866e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1030428198      0.002183665636      -0.07130078172      0.003769209654
         0         1    -0.0002982397231     0.0002232618768     -0.003288668452     0.0006609420013
         0         2     0.0003411429805       0.00133832579     0.0008648618769      0.001048939224
         0         3      0.005250733935      0.001021306331      -0.03432454619      0.001164589929
         0         4    -0.0006516659841     0.0006197293306      0.003459297165      0.002434720318
         0         5     9.313926158e-05     0.0002375786548      0.001987182694      0.001327952872
         0         6    -0.0005821076779     0.0006702434919      -0.01131072585       0.01086952682
         0         7     0.0008226030335      0.001002000932      -0.01199460551       0.01129168594
         0         8      0.007419703609      0.001422561112      -0.02565830173      0.001404860889
         1         0     -0.006021786492      0.004027201903      -0.00205344754      0.003418586415
         1         1        -0.116851392     0.0007163882025       -0.1173472041     0.0008458944057
         1         2    -0.0007131052136      0.001897425714     -0.002575691194      0.002112108533
         1         3     -0.001209255598       0.00229287351     0.0006947536112       0.00154778578
         1         4     0.0002499817598     0.0007507052433     -0.003298178422      0.003422998454
         1         5     0.0001216111351     0.0003386758977     -0.002310978595      0.001646928581
         1         6     0.0004469785933      0.001127345799      0.009067730285      0.008951629074
         1         7    -0.0009003949516      0.001374122744      0.006868406085      0.008060191303
         1         8     -0.001194398762      0.002544751535     -0.000552396773      0.002224388649
         2         0       0.02117144784      0.006239371714     -0.001160703513      0.002733426952
         2         1     -0.000928261506     0.0003947991201    -0.0004590833208     0.0005764343118
         2         2      -0.05177358779      0.002302080683       -0.1075356818      0.001242206025
         2         3      0.005920776162      0.002612447544    -0.0006203701999      0.001156109469
         2         4      -0.01172234977      0.002369642678      0.006415544809      0.001444531292
         2         5    -0.0002371617176     0.0004234688278    -0.0001792981111      0.001275487736
         2         6       -0.0145666733      0.001433932007      -0.01773854001      0.004109539482
         2         7       0.02989211061      0.002817992662      -0.02457530565      0.004588520798
         2         8       0.01486041195      0.004682310251     0.0002433739692      0.001416297292
         3         0     0.0009309147578       0.00445300397      -0.03370720737      0.004630585938
         3         1    -6.340008377e-05     0.0003124064271      0.004357756253     0.0007418748884
         3         2    -0.0005475634869      0.002080072409    -0.0005310794752      0.001260228661
         3         3       -0.1163811408      0.001448189339      -0.07056806028      0.001629483326
         3         4     -0.001491794203      0.001692346943      -0.00195979859      0.001192521507
         3         5      1.73378782e-05     0.0003624369874     -0.002310702604      0.001226775652
         3         6      0.002649192402      0.001378555464       0.00871499404       0.01057345474
         3         7     -0.002430192076      0.001913119363       0.01069242447       0.01314266188
         3         8     -0.000696141872      0.002901999747       0.04121020578      0.001897944462
         4         0      -0.01953202018      0.005197770822      0.007311251509      0.004011396969
         4         1     -0.000199549558     0.0003991611933     0.0001061279418     0.0006232431901
         4         2      -0.09533402442      0.002762585744      0.003325091556      0.001305838542
         4         3     -0.007405626071      0.002667482201      0.001597617743      0.001335258933
         4         4       -0.1040534727      0.003182674068       -0.1159278259      0.002049716761
         4         5      0.000707565046     0.0005170916063     -0.000991708523      0.001268546424
         4         6       0.02097968565      0.001853280625      0.001061385771      0.009659233238
         4         7      -0.03968958022      0.003904842339     -0.001267746298       0.01114887202
         4         8      -0.01432811853      0.005500631448      0.002006580375      0.001746572581
         5         0      0.001722964687      0.003530353723     0.0001877531979      0.002751471197
         5         1     0.0001354830646     0.0003042536234    -0.0001504849083     0.0004617956406
         5         2    -0.0005148804881      0.001429816655     -0.001037932029      0.001112700506
         5         3    -0.0008696699565      0.001411892553     -0.002807069434      0.001408393945
         5         4    -0.0005458899979      0.000669700267      0.001504920055      0.001220960192
         5         5       -0.1178049179     0.0006751306179       -0.1172152955      0.001036954354
         5         6     0.0001559132946     0.0008910230753     0.0001685100564      0.001242352919
         5         7     0.0003565161634     0.0009898688446    -0.0004233986103      0.001868379436
         5         8      0.002140946161        0.0019191393     -0.002695069465      0.002066271449
         6         0      -0.02237924489      0.004406621257    -0.0003154249787      0.002046769048
         6         1    -0.0003316770205     0.0002884512792    -0.0003229820116     0.0007074737377
         6         2       -0.0628099761      0.002426863346       -0.0146205601      0.002397009779
         6         3     -0.009760112802      0.001966059731      0.003528982491      0.002731284634
         6         4      0.009846750949     0.0008157399641      -0.01151310183       0.00274367914
         6         5     0.0002335782069     0.0003287790292      0.002547193807       0.00310475483
         6         6       -0.1002555392     0.0008897653082      -0.08136750116      0.003106885566
         6         7      -0.02870434016     0.0009447156282       0.05190255649        0.0029006546
         6         8      -0.01405767067      0.002116891913      0.002948437246      0.002687581192
         7         0       0.01128467604      0.003771563069     -0.002396539841      0.001867616355
         7         1     0.0003010568859     0.0002121439319     0.0007269459313     0.0006370774862
         7         2       0.04245612571      0.001769034515      -0.01819259137      0.001849735442
         7         3       0.00499782021      0.001583948701     -0.002103361352      0.001423228022
         7         4     -0.006757120093     0.0006605677906      -0.01083149183      0.001501079504
         7         5     4.973276027e-06     0.0002408511722    -0.0002951450603      0.001110635883
         7         6      -0.01055063295     0.0007039770875       0.04481770608      0.001652083295
         7         7      -0.09694312645      0.001148267891      -0.04586315912      0.001755886422
         7         8      0.007199431158      0.001863616159    -0.0008341625017       0.00134790982
         8         0       0.01047694803      0.003392616784      -0.02721730378      0.002234367696
         8         1      0.000478860642      0.000251624535      0.002652926129     0.0004088290223
         8         2    -0.0005963937942      0.001609297811      0.001124910473       0.00114937925
         8         3      0.003658130625       0.00135559328       0.03886385729     0.0008288148234
         8         4     0.0005848660376     0.0004547186694     0.0003718274242     0.0008964265443
         8         5    -0.0004248799429      0.000289746682    -0.0007625719037     0.0009003771505
         8         6    -0.0001600163289     0.0007594769583     0.0002490451572       0.00120524397
         8         7     0.0002285980484     0.0008898992646       0.00269956078      0.001564304422
         8         8       -0.1123879471      0.001919171823       -0.0807145018     0.0009530614397
Trace of the obdm: up: (-0.9194939438,-1.070528516e-18) down: (-0.8078400114,1.150255227e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111133567 +/- 7.861376396e-05
0.1111616408 +/- 6.064779908e-05
0.1111747426 +/- 6.155377324e-05
0.1111271534 +/- 5.95680405e-05
0.1111101232 +/- 6.050664475e-05
0.1110952058 +/- 6.490378393e-05
0.1110731039 +/- 8.884821206e-05
0.1110772902 +/- 8.646690563e-05
0.1110471732 +/- 8.760124866e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.09637985503      0.002222194211       0.02874152953      0.007769415376
         0         1     1.138196268e-05      0.000212814347     -0.001330571536      0.001375369245
         0         2    -0.0007243232772     0.0009092878861     0.0005709526171      0.001567630829
         0         3     -0.005028030132     0.0007791116469      -0.02946113486      0.002276266936
         0         4     4.121812406e-05      0.001340907499       0.00611539323      0.005675160585
         0         5    -0.0005362598473     0.0002816653984       0.00372537008       0.00290863055
         0         6     0.0001294059358     0.0009400231345      -0.02664096179       0.02687392414
         0         7     0.0009244085068      0.001709146504      -0.03051186104       0.02784697246
         0         8     -0.005300635625      0.002356106965      -0.04014330728      0.002335160438
         1         0       0.00954265445      0.006570087955      0.005659707105      0.005241256472
         1         1        0.1097143842     0.0007562468467        0.1110954858      0.001161204144
         1         2     0.0004429204922      0.001904887573      -0.00115826538      0.003618476026
         1         3       0.00142963114      0.001472172234     -0.001617745576       0.00171380424
         1         4     -0.001646639085      0.001514961737      -0.01018647401      0.008403007949
         1         5    -0.0002294491999     0.0003579487499     -0.001958113377      0.003628854584
         1         6      0.001188761292      0.002300037623       0.02362976209        0.0221186634
         1         7     -0.001713658002      0.002801607876        0.0256317656       0.02022763275
         1         8      0.003729983305      0.002597147905     -0.002281057743      0.002960024593
         2         0      -0.02483674653         0.012161799      -0.00473613642      0.003352282916
         2         1    -0.0001415844582     0.0004787041682     -0.001215625183     0.0005877030097
         2         2       0.08247121297      0.003853900955       0.04530316195      0.002019383701
         2         3      -0.01066307988      0.001914498494    -0.0008609584296      0.001431626671
         2         4       0.03905951866      0.005646210242      -0.03808494423      0.003265700375
         2         5    -0.0002332926544     0.0007266647345      0.000762455222      0.001499508155
         2         6       0.01764933844      0.002987669343      -0.02481408998       0.01021649887
         2         7     -0.007949285679      0.006429870084      -0.03362234758       0.01143448708
         2         8     -0.002995405106      0.009351427273     0.0001474555982      0.002014225247
         3         0     -0.008322261335       0.00851315398      -0.01581086314      0.008948853139
         3         1    -5.758179995e-05     0.0003793815622     0.0009469501449      0.001328055233
         3         2      0.004706031734      0.002671997812       0.00123705612      0.001636490803
         3         3        0.1066038757      0.001687748221         0.100702293      0.002329090469
         3         4     -0.006463582351       0.00391747639    -0.0005340366556      0.002228232904
         3         5     3.494110879e-05     0.0005035844713    -0.0005704934342      0.001581415627
         3         6    -0.0006540259239      0.002247569828       0.02492715761        0.0261068542
         3         7        -0.001905079      0.004379393851       0.03135311442       0.03250201605
         3         8     -0.007869620593      0.006354050625      -0.01519226384      0.001584185228
         4         0       0.02418870884       0.01090889936      0.004201059557       0.00711825149
         4         1     0.0005416318362     0.0006267740074       0.00162921304      0.001110527906
         4         2       0.03701386721      0.004885291802      -0.04546451498      0.002392080917
         4         3       0.01371874155      0.001700211798      0.001927862294      0.001325282055
         4         4       0.05240655326      0.007753834813       0.07509939988      0.004702192891
         4         5     0.0003215153208     0.0009572165585       0.00032168331      0.002681838729
         4         6      -0.02650467207      0.004175836096       0.01929667335       0.02387199686
         4         7       0.01158250614      0.009271339205       0.02160223318       0.02759058455
         4         8     -0.002738646433       0.01198076658     -0.001074238398      0.001684319779
         5         0      0.002242697019       0.00579915514       0.00238636775      0.002428216996
         5         1     0.0005077522109     0.0003740989893    -4.201309766e-05     0.0004004147104
         5         2     -0.002844152541      0.001528262722    -0.0001048985535      0.001549384901
         5         3    -0.0001852208944      0.001360181195     0.0002148006666       0.00145456294
         5         4     0.0009875170609      0.001277798394     4.810401815e-05      0.002518356446
         5         5        0.1095868285     0.0007142370482        0.1108656807      0.001295337056
         5         6      0.001697384458       0.00175318947     -0.001871568248      0.003150270894
         5         7      -0.00155132878      0.002138870502      0.002612357943      0.004992449336
         5         8      0.002412349208      0.002539618757      0.001216641086      0.001891984168
         6         0       0.01062528671      0.002939534382      0.002584672613      0.002166629912
         6         1     0.0004189726337     0.0004412545517      0.001165249732     0.0007371173561
         6         2       0.02531585563     0.0008938371624      -0.01096200463      0.002201464531
         6         3      0.006178364334      0.001317552455     -0.002893424728      0.002573096078
         6         4      -0.03504721883     0.0009485546554     -0.008321786454      0.003055846203
         6         5    -0.0001675508641     0.0005100316303     -0.003387368776      0.003067451021
         6         6       0.08397091312     0.0009421810398        0.1101816855      0.007128054584
         6         7       0.01588773265     0.0008364850749     -0.002061407466      0.006829736211
         6         8     0.0004009559031      0.001643802081     -0.002270300699      0.002546661196
         7         0     -0.004164739818      0.004539285659    -0.0007738363735      0.001809282233
         7         1       0.00102469988     0.0005828693653     -0.001036530081     0.0009006060945
         7         2      -0.01664256545       0.00121214444      -0.02537784652      0.002264728197
         7         3     -0.002095781012      0.001965173769        0.0010079889      0.001245741551
         7         4        0.0246756792      0.002287142678      -0.01575299065      0.001397767716
         7         5    -0.0008732290792      0.000713252435       0.00107642106      0.001336808192
         7         6       0.01808231136      0.001245591217     -0.008727631509      0.003462958139
         7         7       0.09828986433     0.0009268503902       0.09809456552      0.004019407172
         7         8    -0.0009386287202       0.00154961299       0.00126012075      0.001158864501
         8         0      -0.01113580862      0.003211292099      -0.03841088938      0.001842420656
         8         1    -0.0005098605129     0.0004932097704    -0.0008475881658     0.0007217190199
         8         2      0.001092686611     0.0006772332578    -0.0009714232213      0.001435012059
         8         3     -0.003614301589      0.001321039454      -0.01468574509     0.0006343342147
         8         4     -0.000866222478     0.0008453968625    -0.0009005297767     0.0007399321972
         8         5     0.0008861415649     0.0005726170398     -0.001050518619      0.001665358431
         8         6     -0.000980526018     0.0008092373994     -0.003266695085      0.002952174391
         8         7      0.001087996351     0.0006583862204     -0.004923536499      0.004382387583
         8         8        0.1045838807      0.001708195433       0.08737002806     0.0009296545624
Trace of the obdm: up: (0.8440073678,8.578733614e-19) down: (0.7674538299,3.308165578e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111133567 +/- 7.861376396e-05
0.1111616408 +/- 6.064779908e-05
0.1111747426 +/- 6.155377324e-05
0.1111271534 +/- 5.95680405e-05
0.1111101232 +/- 6.050664475e-05
0.1110952058 +/- 6.490378393e-05
0.1110731039 +/- 8.884821206e-05
0.1110772902 +/- 8.646690563e-05
0.1110471732 +/- 8.760124866e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.09709994364       0.00132088667      -0.09373159233      0.002288628386
         0         1     0.0002422110246     0.0002085324835    -0.0003187659559     0.0005312259448
         0         2     0.0006270009366      0.000524397389     -0.000795464223     0.0009654885418
         0         3       0.00293419243     0.0006929704866      0.001014843287     0.0009951071106
         0         4     8.644050661e-05     0.0005469189889    -0.0003041802185      0.001487151756
         0         5     0.0001327758163     0.0002131036536     -0.002599744827      0.001050352724
         0         6     -0.001575586012     0.0008876439986      0.005355635927       0.00617013956
         0         7      0.001037848986     0.0007659191946      0.003990513086       0.00642743748
         0         8      0.004547401491      0.001060119279      0.005491475218      0.001067288973
         1         0     -0.003599728769      0.001677053467       0.00614901595      0.006313909154
         1         1       -0.1057738216     0.0007067441713       -0.0901912742      0.001148408124
         1         2    -0.0008126048536     0.0005879039974      0.003435001497      0.002267699282
         1         3     -0.003412201855     0.0009780052798      0.001443211766      0.001565796953
         1         4     0.0001293320629     0.0005666954522      0.003988033378      0.002240567073
         1         5     -2.11094037e-05      0.000264469247       0.03822410739       0.00207658397
         1         6     -0.001054475552     0.0008493801365     -0.004596486926      0.005233890539
         1         7     0.0005189391663     0.0007860480447    -0.0002588640151      0.005050215418
         1         8    -7.107601679e-05      0.001346383064      0.005423704467      0.002460213187
         2         0    -0.0007034567993      0.002158759725     -0.002554079062      0.002261435814
         2         1     0.0003526905494     0.0002679619885    -0.0002492107177     0.0007421794063
         2         2      -0.09731376711      0.001117023681       -0.0954504064      0.001440684454
         2         3       0.00186507709     0.0009911677923    -0.0002978286775      0.001348151829
         2         4      -0.01299396829      0.001297050271      -0.01045619003      0.001452293486
         2         5     1.169478102e-06     0.0002876968946     -0.001990265864      0.001694975087
         2         6       0.02025921888      0.001153208616       0.02266629411      0.002654261307
         2         7      -0.01488359559        0.0016066767      -0.01229499066      0.003059422203
         2         8     -0.001577902798      0.002218339469     0.0002424639954      0.001422066555
         3         0      0.005360861498      0.001658533742     -0.002370808792      0.004366742557
         3         1    -0.0007269276346     0.0002838685429     -0.001319723552     0.0007413788556
         3         2    -0.0003212482825     0.0007356999495     -0.001589691645      0.001530975936
         3         3       -0.1037338784      0.001024623093       -0.1049491132      0.001439403294
         3         4     0.0006384973498     0.0009852501671      -0.00118977977      0.001178332412
         3         5    -0.0001044398912     0.0002786853772     -0.001239869396      0.001641757915
         3         6     -0.001023282215     0.0009459494797     -0.005958032699       0.00609470506
         3         7      0.001381605028      0.001188950986      -0.00200514105      0.007774082972
         3         8      0.003327444772      0.001550817255      0.002036744502      0.001586052145
         4         0     0.0003082022159      0.002532033024     -0.003011020893      0.002731825568
         4         1    -0.0002212982589     0.0002991134426     -0.001117473758     0.0007365690238
         4         2      -0.01258379458      0.001237960125      -0.01042663478      0.001969236018
         4         3    -0.0004193111385     0.0009522001335    -0.0001961102242      0.001553457353
         4         4      -0.08711288322      0.001873542104      -0.08529661667      0.001739178281
         4         5     9.365604364e-05     0.0003322580341     0.0002984213754      0.001422347454
         4         6      -0.03121339635       0.00132281367      -0.03986175241      0.005670726362
         4         7        0.0210719731      0.002209880694       0.01268567218      0.006824658032
         4         8      0.002005041319      0.002986112254     -0.000649371218      0.001466589272
         5         0       0.00137394268      0.001856523169     -0.001753643516       0.00224374038
         5         1    -0.0001890744602      0.000259776726       0.03708838299     0.0005731764439
         5         2    -0.0004912741799     0.0005447848625    -9.370331735e-05       0.00137916559
