         1         1       0.08661820206     0.0008821081437       0.08638844766     0.0009784465675
         1         2    -4.381110144e-05     0.0008998941074      0.004391291824      0.001339470505
         1         3       0.00229916248      0.001288437127      0.003237957871      0.001312330763
         1         4     0.0005006293523      0.001071567996      0.001666624752      0.001065917807
         1         5    -0.0005789104819     0.0006213772431     -0.001083458695      0.001015424376
         1         6     0.0006613089559      0.001024975335     -0.002343241892      0.001635452584
         1         7     0.0002441059166     0.0006906024558     -0.002149057927      0.002978892145
         1         8      0.001688598429      0.002748339133     -0.000109842854      0.002096009588
         2         0      0.001206016037      0.003183974739      0.003558448502      0.005879139924
         2         1     0.0002873221109     0.0005006426688    -0.0001233079207     0.0008083921068
         2         2       0.08573310888      0.001032356873       0.08317525197      0.002015185263
         2         3     0.0008793481511      0.001093659809     0.0004365734058      0.001602637586
         2         4      -0.00054557817     0.0008705406363     -0.004154683914      0.001358890827
         2         5     0.0003541102279     0.0006133246593    -0.0008588619427      0.001259997693
         2         6      0.001707101711      0.001163192637      0.008387357724      0.003097909914
         2         7     0.0009539741056     0.0006742140441       0.01068636179      0.005370231233
         2         8    -0.0009354095007      0.001877005721      0.001482832826      0.003571008173
         3         0     -0.005701999122      0.004269202654      0.001859263908       0.01093952723
         3         1      0.001046863642     0.0007796008417      0.002412925728     0.0008999991057
         3         2      0.001064160851      0.001138488119      -0.05731318668      0.003766343416
         3         3       0.04017923034      0.001498953513       0.04159060798      0.001831044009
         3         4     0.0003559249254      0.001680269811      -0.04009214428      0.002333603171
         3         5     -0.002008028772     0.0009228721845     -0.002212265763      0.002128532866
         3         6     -0.001111256712      0.001763634561      -0.01149543345      0.005940052238
         3         7      0.000306806807     0.0006520256294      -0.02737531742       0.01132147362
         3         8       0.04097762499      0.002720875405        0.0456149885      0.006459535036
         4         0      0.001425051911       0.00350428961      -0.00402386368      0.004117811552
         4         1    -0.0002374436695     0.0006004337344     0.0004224769936     0.0009484950844
         4         2     -0.001772351617       0.00110984604     -0.003289441042      0.001565429645
         4         3      0.002274510883      0.001315077985    -0.0002363109968      0.001727671021
         4         4       0.08569782125      0.001455773032        0.0848325763      0.001513972186
         4         5     0.0009313790848     0.0008042480303    -0.0001269666127       0.00126902141
         4         6     -0.001248571065      0.001193554324       0.00913679133      0.002181829106
         4         7    -0.0006225419689     0.0006890519593       0.01366640162      0.003585555803
         4         8     -0.001116581754      0.002265707198     -0.002652898106       0.00240574433
         5         0      0.002809216306      0.003277555041     0.0001491897469      0.006206143233
         5         1    -0.0002221335992     0.0004793406426    -0.0005191461387     0.0009351910638
         5         2    -0.0008846093281     0.0005424723267      0.002459978206      0.001973306054
         5         3    -0.0009276540612      0.001108707438     -0.001714800045      0.001972365019
         5         4      0.001036705321     0.0007150053246     0.0008366118517      0.001397883672
         5         5       0.08723060301     0.0009324382974       0.08394572693      0.001374065097
         5         6    -0.0005245816981      0.000703720154      -0.00273782383      0.002752726385
         5         7    -0.0007636755018     0.0003905450135     -0.005268267464      0.005327338819
         5         8      0.003066087283      0.001824886438    -0.0009076051277      0.003784450982
         6         0       0.00372492604       0.00362417107     -0.007256257483      0.008554332602
         6         1     -0.001666596946      0.000943562245    -0.0002591102332      0.001585180887
         6         2      0.001795820838      0.001346973543       0.01403382916      0.002023579401
         6         3      0.003642985668      0.002337411034     -0.001644931147      0.003265393897
         6         4     -0.001065179528       0.00148827214      0.009111654562      0.002440310069
         6         5    -0.0001774097277     0.0008989321908     -0.001756366003      0.001090772882
         6         6       0.08470724463      0.001636647299       0.06185963264      0.001740479868
         6         7      0.001121100995     0.0007323620896      -0.03754942124      0.002754122861
         6         8     0.0002664860162      0.001573619629     -0.003959208709      0.003781800156
         7         0     -0.001833299207      0.003915945462      0.002037014086      0.004288433754
         7         1    -0.0003266049297     0.0006257063956     0.0001097911418      0.001420699166
         7         2    -0.0006612548794      0.001222315706       0.01814877197      0.001645695596
         7         3    -3.085933961e-05      0.001759622227      0.003049484764      0.002887390329
         7         4     -0.002072097776     0.0009598051381       0.01048983657      0.001280031416
         7         5    -0.0008233673248     0.0008231585771      -0.00122067171      0.001096973366
         7         6     0.0002848679948      0.001533662206      -0.03579479535      0.001020502871
         7         7       0.08579548668      0.001053646099       0.02844719689      0.001594937157
         7         8     -0.002626508643      0.001794385688       0.00046510322      0.001553308039
         8         0       0.01643456973      0.003885963499       0.02655543135      0.006763605081
         8         1     -0.001829241201      0.000637776402     -0.001683398705     0.0009152482881
         8         2      -0.00149704595      0.001315905239        0.0639497119      0.002473837472
         8         3        0.0506792656      0.002087731636       0.05571055242      0.004391667406
         8         4     -0.002153029447      0.001636521331       0.03548380127      0.001291066844
         8         5     0.0007616829878      0.001000604197      0.001946592183      0.001192407577
         8         6      -0.00224549063      0.001588910637       0.01019921322      0.001772594206
         8         7    -0.0007373000669     0.0007008478106       0.02476443098      0.002732330215
         8         8       0.04603201176      0.001662446031       0.04815120604      0.002271658534
Trace of the obdm: up: (0.6787095474,5.741381518e-19) down: (0.5955054573,-9.130961327e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111453482 +/- 8.062845419e-05
0.1111367775 +/- 5.939715895e-05
0.1111262635 +/- 5.930292391e-05
0.1111624079 +/- 6.163510051e-05
0.1111665645 +/- 6.177616666e-05
0.1112323227 +/- 6.126631603e-05
0.1110714355 +/- 8.383693539e-05
0.110972556 +/- 8.964442328e-05
0.1109863243 +/- 8.835431935e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.07695479701      0.002765760144       0.07180974673      0.003094980564
         0         1     0.0001189991304     0.0005982501658    -0.0004892276188     0.0005045206293
         0         2     -0.003271304683      0.001872119876     0.0007603435818      0.001059894477
         0         3     -0.001030797948      0.001401356706     -0.002752490434      0.001034752257
         0         4    -0.0002888014253      0.001272975916     -0.001936251995     0.0009501287678
         0         5     -0.001036155503     0.0009609164239    -0.0004840270353     0.0007607690424
         0         6     -0.001350690569      0.001540349403     0.0009604027213      0.001719478536
         0         7     -0.001702633452     0.0008768967439    -0.0001515158516      0.002201857595
         0         8     -0.002373868178       0.00119800613     -0.005263411484      0.001805353423
         1         0      0.009293296399      0.007018106384      0.003594255872      0.006205629355
         1         1       0.08141115408     0.0007784370667       0.08234696624      0.001082739519
         1         2     -0.002698411878      0.003614437809     -0.001280910938      0.001644717884
         1         3      0.003495119731      0.003755821773    -0.0001488744646      0.002190525348
         1         4      0.002207704133      0.002535529251      0.002144724503      0.002235260992
         1         5     -0.001942814875     0.0006997356141     0.0003232122827       0.00162699252
         1         6      0.001563790831      0.002053353224     -0.008871303419      0.006544422198
         1         7     -0.002109258749      0.002303074037      -0.01400748568      0.008901115366
         1         8      0.003599783435      0.002990454984      0.004415972352      0.004116503633
         2         0       0.06273645496      0.004312407999     -0.009769065677       0.01156324064
         2         1     -0.001289217371     0.0008387212062      0.003712244962      0.001309158719
         2         2        0.0344369751      0.002755749803        0.0151703274      0.002631706164
         2         3       0.02133150833      0.002139515615     -0.002104896163      0.003488833675
         2         4      -0.02999037978      0.001816621344      -0.01182109485      0.002674273563
         2         5    -0.0002393715521     0.0009710232758      0.007582011609      0.002013631788
         2         6     -0.007341867175      0.002794854795       0.01533944635      0.007350744147
         2         7      -0.01624547432      0.001918934872      -0.02550087558      0.009666684535
         2         8       0.03127063842      0.002048320496     -0.005305691672      0.007147706616
         3         0     -0.003969235874      0.004296160495     -0.004679902442      0.004231619345
         3         1    -0.0003827812873     0.0006388863944     0.0006202960117      0.000973708634
         3         2      0.001428457653      0.002297642035      0.001026039924      0.001586136086
         3         3       0.07859797595      0.002165788863       0.08323647085      0.001767110089
         3         4    -0.0009712993702        0.0018433695     -0.000987107085       0.00150088646
         3         5     -0.001299608384     0.0008600898928     0.0005799221097       0.00138686403
         3         6     0.0003416097922      0.002126338329      0.006427037197      0.005814278425
         3         7     0.0006895559862      0.001454463063      0.005620133811       0.00493571173
         3         8     -0.002104150578      0.002010068988     -0.002764431932      0.002837064142
         4         0        0.0496825536      0.007889378797      -0.00441432146      0.005629139057
         4         1      0.001267309056     0.0006829103585      0.001735799317      0.001064982906
         4         2      -0.03536199714      0.003950186766     -0.009052136544      0.001469856631
         4         3       0.01785851838      0.004173893792     -0.002299065559      0.002010097392
         4         4       0.06101417496      0.002706898349       0.02438590594      0.001857707596
         4         5    -0.0002038722065     0.0009296228341      0.003965734689      0.001597661739
         4         6     -0.006554041482      0.001680652902      -0.03321054838      0.004845970807
         4         7      -0.01350706663      0.002386931541      0.006851260008      0.006099109039
         4         8       0.02313949679      0.003187031939     -0.001104222362       0.00424492966
         5         0     -0.004676532773      0.003087934511     -0.007206410057      0.005727496505
         5         1    -3.873576457e-05     0.0006333260159    -0.0007727609185     0.0008281578835
         5         2      0.002921582189      0.001348599131     0.0009434437399      0.001811123118
         5         3     -0.001945861983      0.001270855417    -0.0007816548832      0.001878764451
         5         4      0.001058085919        0.0010933582      0.002906998489      0.001840997254
         5         5       0.08194634576     0.0008330487053       0.08115791126      0.001409504164
         5         6     -0.001040774792        0.0014158097      0.002015614161      0.005063454526
         5         7      0.001026508364     0.0008347771272      0.005530901904      0.006471880314
         5         8    -0.0007860421952      0.001675924496     -0.005233375838      0.003602488854
         6         0      0.003796484843      0.007910001571     -0.007832826091      0.007467278978
         6         1     -0.003560750137      0.003256131779     -0.001670181552      0.001180753433
         6         2    -0.0003808359958         0.010024907      0.005752213733      0.001165122957
         6         3      0.001581998707       0.00185975118      -0.00218245291       0.00249689966
         6         4     8.587615443e-05      0.007649818273      -0.03123565931      0.002168551999
         6         5      0.005932403836      0.005513814728    -0.0001909240081     0.0006160805257
         6         6       0.08464103885      0.005097065973       0.05777409568      0.001387621356
         6         7    -0.0003276426192       0.00387365465      0.007393751185      0.002109543081
         6         8      0.003648976012      0.002438510889     -0.003112126929      0.003277046147
         7         0       0.03799214948       0.01353316652     -0.002418631054      0.001395426091
         7         1      0.006317029296      0.005478070335     1.449995322e-05     0.0007244540229
         7         2      -0.03473478201       0.01691227843      -0.02969581727      0.001004759282
         7         3       0.01124649359      0.003429853368     -0.001138031774     0.0006065690954
         7         4      -0.02492702193       0.01292181426       0.00559297119     0.0008989714035
         7         5     -0.009592398419      0.009314853381     0.0002374163092     0.0006348935625
         7         6      -0.01671358895      0.008893254306      0.009947693154      0.001179384846
         7         7       0.06745485382      0.006499141139       0.06425976031      0.001403117019
         7         8       0.01596286696      0.004016843853    -0.0007637904746     0.0009363332205
         8         0     -0.002768624368      0.003412413787     -0.003815068624      0.001998565068
         8         1     9.955403787e-05     0.0006266816145     0.0003919045589     0.0004898884176
         8         2     2.599617689e-05      0.002331296783      0.001040436576      0.000783518573
         8         3      0.000794959118      0.001773713687    -0.0002091328483     0.0007691748522
         8         4    -0.0003205714121      0.001684538154      0.001318178643      0.000859571847
         8         5      7.17067509e-05      0.001186665883     0.0003892886009     0.0006389617513
         8         6     -0.002213026289      0.002304731021      0.001231042529      0.001233145814
         8         7    -5.173903066e-05      0.001056992919      0.002611794603       0.00179595233
         8         8       0.07824378598      0.001166006541       0.07885058603      0.001420907154
Trace of the obdm: up: (0.6447011015,6.405304741e-19) down: (0.5589917704,9.809939499e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111453482 +/- 8.062845419e-05
0.1111367775 +/- 5.939715895e-05
0.1111262635 +/- 5.930292391e-05
0.1111624079 +/- 6.163510051e-05
0.1111665645 +/- 6.177616666e-05
0.1112323227 +/- 6.126631603e-05
0.1110714355 +/- 8.383693539e-05
0.110972556 +/- 8.964442328e-05
0.1109863243 +/- 8.835431935e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1009391967      0.002203965335       -0.1097730611      0.003676891679
         0         1     6.539261949e-05     0.0004261624684      0.000252516863     0.0005147336622
         0         2    -0.0006962454633      0.001183177475     0.0009834374894      0.001493451073
         0         3      0.008842498413      0.001223178693      0.001100030709      0.001353804054
         0         4     0.0004711372813     0.0005718083626     0.0004502031607      0.001283331199
         0         5    -1.304719523e-06     0.0005350524538     0.0004497345768     0.0009390706973
         0         6     -0.002127409049      0.001493575421     0.0001478474612      0.001060573076
         0         7    -0.0007753579521     0.0009700268701     8.216098227e-05      0.001230304035
         0         8    -0.0001596609927       0.00105410911      0.000231808132      0.002182898231
         1         0      -0.00166778842      0.004007196451      0.006000974651      0.005379113141
         1         1       -0.1116714162     0.0009961200511       -0.1119865166      0.001293114852
         1         2     -0.002079329124      0.003193728066       0.00101271893      0.001305765018
         1         3     -0.001256265432      0.002734529487      0.002931037573      0.002399344023
         1         4    -8.687735535e-05      0.001023539145      0.002337281809      0.001622560647
         1         5     -0.001080997983     0.0007601891141      -0.00109303355      0.001288390261
         1         6     -0.003075545226      0.004422240189      0.001967132791      0.001440346928
         1         7     -0.002293158475      0.003071096365      0.002282775147      0.001782855164
         1         8     0.0004275571878      0.001917325789      0.002884627731      0.002734849973
         2         0     -0.002016268295      0.004901167186    -0.0003083374028       0.00765707185
         2         1      -0.00149307876      0.001138915394     -0.001104752062      0.001263419328
         2         2       -0.1084160369      0.004433625842      -0.03513347604      0.001900681501
         2         3     -0.004349385243      0.003247650462        0.0525612336      0.003269567673
         2         4      -0.00125406532       0.00101894751        0.0542271109      0.002365252656
         2         5    -0.0007158752576      0.000835020401       0.00156158907      0.001415997835
         2         6      0.006639889987      0.006344373172    -0.0009987944697      0.001654674893
         2         7      0.004777155639      0.004442090575      0.001783094679      0.002760326043
         2         8      0.001991675638      0.001983817071      -0.05419311994      0.004559934629
         3         0      0.009356421341      0.004141677011     -0.003995633911      0.005646792419
         3         1     -0.001708246824     0.0008967864013     0.0006536981925      0.001062884294
         3         2     -0.002861816752      0.002892962414      -0.00284596627      0.002167341597
         3         3      -0.06171205045      0.002229490584       -0.1144910593      0.002243971055
         3         4       0.00096854429      0.001649417645    -6.210907773e-05      0.002174398269
         3         5    -0.0002893510295     0.0009782970281     0.0002852851379      0.001420211746
         3         6      -0.00304212485      0.004038147334     9.129871367e-05      0.002167746137
         3         7     -0.002367956898      0.002697094006      0.003294434255      0.003902340328
         3         8      -0.05124241701      0.002606481385     -0.002484171577      0.003228688661
         4         0      0.001415030998       0.00354905211      -0.00303207803      0.007327747509
         4         1     0.0003414770762     0.0006781899418    -0.0001722052062      0.001555755049
         4         2     -0.002206018458      0.001937754548       0.05371981734      0.001880421167
         4         3     0.0006182996316      0.002083319652       0.03559300728      0.003354866502
         4         4       -0.1146912518      0.001626717954      -0.07392960874      0.002631110472
         4         5     0.0006771173463     0.0009414534023      -0.00187860623      0.001701727421
         4         6     -0.002184929009      0.002225739638     0.0003189960617      0.002036106624
         4         7    -0.0008195592503       0.00152037338     0.0001789009981      0.002816307068
         4         8    -0.0002173045187      0.002179727593      -0.03844905092      0.004058832306
         5         0      0.003083022412      0.003461997035      -0.01140324827      0.007284171713
         5         1      0.001260047695     0.0005481620206    -0.0002900678006      0.001451290538
         5         2     -0.003575890049      0.001401220738     -0.002337518446      0.002822507615
         5         3      0.003018881821      0.001709401322      -0.00389206034      0.003613233084
         5         4    -0.0008439456034     0.0006189906691     0.0002088710594      0.002650805926
         5         5       -0.1112259678     0.0009505262463       -0.1137051544      0.001815604905
         5         6     -0.001854718692      0.001965958453      0.002689177673      0.001891351517
         5         7     -0.001754123445      0.001302806487      0.003246018032      0.003167382863
         5         8     -0.001559404997      0.002150130108      -0.00866646022      0.004721119876
         6         0    -0.0009988583606      0.003035170441     -0.002791499438      0.006292648938
         6         1    -0.0007069936112     0.0006371895279    -0.0005439037187     0.0008067980018
         6         2      0.001545250433      0.001652541113     0.0008026821916      0.002471837816
         6         3     0.0004382921516      0.002151563513      0.008172763306      0.002366468864
         6         4     0.0004070127524      0.001199003823     -0.002352636401      0.001636732854
         6         5      0.002023290034     0.0009835554704     -0.002274822964      0.001327009386
         6         6       -0.1133862169      0.001505447957      -0.07818984424      0.001600694477
         6         7     7.580434168e-05     0.0008042127703       0.05336396448      0.002406229866
         6         8     -0.001510606903      0.001734832934      -0.01562577831      0.003758937916
         7         0     -0.003092154333      0.005086999339     -0.005990605739      0.002024567302
         7         1     0.0003931604714     0.0007732125537    -3.383518318e-05      0.000620557433
         7         2     0.0008661461833     0.0009384019683      0.002190790236      0.001277307692
         7         3     -0.002064949159      0.002185510773       0.01299292035     0.0009109989538
         7         4    -8.542567291e-05      0.001001042201     -0.001006902346     0.0009919675446
         7         5    -0.0008887946835     0.0008817943524      0.001240087304     0.0007538384044
         7         6     -0.001618940615     0.0009412083252       0.05018054924      0.001186878091
         7         7       -0.1125247786     0.0009254241263      -0.03619775804       0.00137608201
         7         8     -0.001285577938       0.00258012763      -0.02107488397       0.00154638689
         8         0       0.00622692588      0.003641851068       0.01288312882      0.004579122767
         8         1      0.002598780685     0.0006652857001     0.0005384012607     0.0004844950312
         8         2     -0.001084004408      0.001278026761    -0.0005181196718       0.00123959833
         8         3      -0.04520316164      0.001658325073      0.003494501263      0.001647142898
         8         4     -0.001344381367      0.001656820281    -0.0006406840581     0.0009271198763
         8         5    -0.0007378514509      0.000991609436     0.0003980419083     0.0007845353341
         8         6     -0.001393659963      0.001427965024     -0.002224690696      0.001814023206
         8         7    -0.0001041475629     0.0007202107646     0.0003287424195      0.002437438119
         8         8      -0.05006284439      0.001847538245       -0.1052308259       0.00257601754
Trace of the obdm: up: (-0.8846297597,2.72604718e-19) down: (-0.7786373043,-2.523146803e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111453482 +/- 8.062845419e-05
0.1111367775 +/- 5.939715895e-05
0.1111262635 +/- 5.930292391e-05
0.1111624079 +/- 6.163510051e-05
0.1111665645 +/- 6.177616666e-05
0.1112323227 +/- 6.126631603e-05
0.1110714355 +/- 8.383693539e-05
0.110972556 +/- 8.964442328e-05
0.1109863243 +/- 8.835431935e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.03182889725      0.002939978341        0.1157028721      0.005181881714
         0         1     -0.001086518322      0.001015087025       0.00075991885     0.0005917428596
         0         2       0.05918399016       0.00295276197    -0.0002118259891       0.00145963552
         0         3      -0.03010807428      0.001955449476    -0.0003923816219      0.001715125175
         0         4       0.04010095823      0.002280603504     -0.000791871471      0.001132017419
         0         5        0.0014598747      0.001666999494      0.001002601713     0.0006423257606
         0         6       0.01558022307      0.002132685238      -0.00533507593       0.00281294662
         0         7       0.02187490079      0.001218667654     -0.005472102347      0.003788764202
         0         8      -0.04201247769      0.001099469934     -0.002323816081      0.002936911376
         1         0      0.004888652689         0.002528021     -0.009242885893       0.01124834362
         1         1         0.119353963     0.0007838559892        0.1196149059      0.001211810064
         1         2     -0.002372281499      0.001736723859      0.004459151584      0.002576872289
         1         3      0.004453009184      0.002803608091     -0.002964058041      0.003183132532
         1         4     -0.001504602986       0.00152145485    -0.0002510641891      0.002354944985
         1         5    -2.314701474e-05     0.0006995538089      0.000892374131      0.001521833681
         1         6      0.000715677802     0.0009529074192      0.008551424896       0.01209053336
         1         7    -0.0004256919098     0.0006888076735      0.009800782657       0.01526998509
         1         8      0.001097782366      0.001478106651     -0.006367947767      0.006940215849
         2         0      0.002558333509      0.002099490508      0.002543847876       0.02245460344
         2         1     0.0008991547615     0.0009744182835     -0.001461480267      0.001175322589
         2         2        0.1153564718      0.003083346806       0.04365127371      0.004549560228
         2         3     0.0006208828401       0.00120375681     -0.004459436411      0.006246229717
         2         4     -0.002417132117      0.002512136021      0.006164591005      0.003057307397
         2         5     -0.001673186445      0.001285987396     -0.002792245611      0.001448554692
         2         6     -0.001374491018      0.001526893018      -0.04910834321       0.01245241519
         2         7     -0.001521713026     0.0009635883709       -0.1228506694       0.01640468256
         2         8     0.0004816145196      0.001030381788      0.006777520143       0.01348021503
         3         0      -0.02622811639      0.001864147501      -0.01138905213      0.007419963206
         3         1     -0.001247648952     0.0007266054123    -0.0007654385835     0.0007832620062
         3         2       0.01920578648      0.002073718111      0.003458324673      0.002047300759
         3         3        0.1122334334      0.001421662138        0.1138192799      0.002859282613
         3         4       0.01293744043      0.001724586139      0.001245551621      0.001419395898
         3         5       0.00139127483     0.0008558937089     -0.001616610035      0.001155541792
         3         6      0.002538282193      0.001296795875     -0.009740418658      0.007602205419
         3         7      0.006429661187     0.0007212964486     -0.006908689548      0.008235884023
         3         8      -0.01340091115      0.001156642646     -0.004831545024      0.004115736795
         4         0      0.003778221501      0.002391145534       0.04133348843      0.007223544088
         4         1     -0.001146803741      0.000457846578     -0.001429389604     0.0008874613243
         4         2     -0.002639092302      0.001605609563       0.00555775007      0.001624770522
         4         3      0.003172798178      0.002313592498       0.01968007226      0.002390482644
         4         4        0.1208708231      0.001527446187       0.04710514908      0.001820106118
         4         5    -0.0002950970064     0.0005472230744     -0.001135048023      0.001269793068
         4         6     0.0001586832991     0.0008416290175      -0.08404019803      0.008785708955
         4         7     -0.001420258613      0.000681207709      -0.04810245001       0.01069370136
         4         8     0.0006168214797      0.001157495692       0.01267045568      0.004412868359
         5         0      0.005313398002      0.001939934236       0.01573518807       0.01086908957
         5         1     0.0005968746124     0.0005795750779    -0.0006128214577     0.0008161193383
         5         2     -0.003537307852      0.001446254226     -0.005633167549      0.002998839782
         5         3      0.001941014234      0.001412774575      0.003994502564       0.00318479973
         5         4     -0.003638302831      0.001233823738     -0.002946870098      0.002386097334
         5         5        0.1184505305     0.0009049333296        0.1184670978      0.001358494809
         5         6     0.0002701515084     0.0009601043247     -0.003718139714      0.009440297592
         5         7      -0.00109919362     0.0005572896593     -0.005190731658       0.01188938847
         5         8      0.001759243229      0.001392340835      0.006917667896       0.00657475926
         6         0       0.01731650897       0.01598268398       0.03421073736       0.02910320894
         6         1      0.006553076179       0.00670634229       0.00281326196      0.004028325241
         6         2      -0.02126879326       0.02066668833       0.01179996659       0.00320473118
         6         3      0.003094993576      0.003337574096       0.01488549572      0.009619237641
         6         4      -0.01609612834       0.01578149812      -0.05219745543      0.008012516956
         6         5      -0.01136950661       0.01139153777     0.0002256173072     0.0006366044853
         6         6        0.1078993314       0.01014820783       0.07327204838      0.003703129337
         6         7     -0.008678788366      0.007955687921    -0.0008306987528      0.006365428674
         6         8       0.00593072952      0.004805401258      0.008619500193       0.01225586179
         7         0      -0.02983937194       0.02693127692     -0.003173678652      0.002758982004
         7         1       -0.0116897313       0.01130070786      0.002153051376      0.002319153412
         7         2       0.03620109771       0.03482051781      -0.03453735933      0.002633124541
         7         3     -0.007047311348      0.005646165083     -0.002984149749     0.0009441537454
         7         4       0.02681904356       0.02669391354       0.01288568811       0.00204812131
         7         5       0.01904161945       0.01920735423      0.001300331174      0.001049904711
         7         6       0.01990840533       0.01757490756     -0.005059683064      0.001757845054
         7         7        0.1334318669       0.01337343312        0.0736646441      0.003422112174
         7         8      -0.00868534913      0.007958488525      0.001545100823      0.001537449932
         8         0      -0.04044357154       0.00325353915     -0.008492051041      0.003114023185
         8         1     0.0009709421819      0.001063536204     0.0005699839966      0.000554269117
         8         2       0.02498679834       0.00320473691     0.0009324975454       0.00115064068
         8         3      -0.01420186018      0.001363497733     -0.002401262746      0.001123320124
         8         4       0.01641967021      0.002394492718     0.0007736183697     0.0009422928932
         8         5     -0.001557170818      0.001783014167    -0.0002134036424     0.0005819831847
         8         6      0.007506324306      0.002271970875    -0.0002624069329      0.001743192889
         8         7      0.009805932832      0.001314899512      0.001435107107       0.00241977183
         8         8       0.09827505498      0.001115206277        0.1135599694      0.001734792094
Trace of the obdm: up: (0.9577003724,2.091401275e-19) down: (0.8188572403,-9.620708049e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111453482 +/- 8.062845419e-05
0.1111367775 +/- 5.939715895e-05
0.1111262635 +/- 5.930292391e-05
0.1111624079 +/- 6.163510051e-05
0.1111665645 +/- 6.177616666e-05
0.1112323227 +/- 6.126631603e-05
0.1110714355 +/- 8.383693539e-05
0.110972556 +/- 8.964442328e-05
0.1109863243 +/- 8.835431935e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.09641681641      0.003216810707      -0.09859488475      0.002079285985
         0         1       -0.0012895594     0.0005999841672     4.710785533e-05     0.0006361485255
         0         2     -0.002206532819       0.00170104255      0.001134844602      0.001349152898
         0         3       0.00532785395      0.001662890264      0.004454425046      0.001055085229
         0         4      -0.00117836161      0.001201126143      0.001411208327       0.00144330433
         0         5    -0.0003744434821     0.0007853624042    -2.634703888e-05      0.001222750586
         0         6     -0.001988009052      0.002539268733    -0.0007343220904      0.001678976833
         0         7     -0.001335076635     0.0009736468237     0.0001354306892      0.001536736675
         0         8      0.006105599524     0.0009516983111      0.006025067345       0.00128833995
         1         0      0.005148883693      0.002595307028    -8.211535632e-06      0.003013665907
         1         1       -0.1089171693     0.0009763026789      -0.09422927196      0.001134337164
         1         2     -0.001006456899      0.001675628938      0.002216619227      0.001277053893
         1         3      0.002467987625      0.001509997198      0.001992336825      0.001326424419
         1         4      0.002848639066      0.001699906648      0.002337549046       0.00196082329
         1         5     0.0003130689249     0.0005112918414       0.03876995069       0.00132399467
         1         6     -0.002355539858      0.004065902068     -0.005824608513      0.003536425243
         1         7     -0.002140109653      0.001733314556     -0.005708730109      0.002842484171
         1         8      0.001842696963      0.001067077467      0.001406571563      0.001740714444
         2         0     -0.002455076912      0.003000897095     -0.004326420701       0.00425217794
         2         1     -0.001485132267       0.00116068518     0.0003502443974      0.001127592426
         2         2       -0.1053258101      0.002190944044      -0.09726129863      0.001963863905
         2         3     -0.001099796671      0.001522249058      0.001423811868      0.001549037398
         2         4      -0.02143097523      0.004667537882       -0.0137008939      0.002355243925
         2         5     0.0005678425125      0.001054721201     0.0002348082068      0.001529658317
         2         6       0.05098808237       0.01057253529       0.03029081112      0.006286483777
         2         7       0.01574315243      0.003718415056      -0.00981721371      0.004280617975
         2         8    -0.0006939424088       0.00134634135     -0.003836411571      0.002985141495
         3         0      0.003794820605      0.002300872598     -0.001714763089      0.003572828951
         3         1      0.001441672689     0.0009356511325     0.0004061994852      0.001138805451
         3         2    -0.0003929879044       0.00142031111     -0.002873548048      0.001946440462
         3         3       -0.1071526062      0.001352729068       -0.1088724638      0.001705688754
         3         4    -0.0009361857618      0.002919135566     0.0005485932854      0.001900603464
         3         5     0.0003302540336     0.0008295128974    -0.0003707370123      0.001611270124
         3         6      0.001250101017      0.006478655295      0.001921586445       0.00705564573
         3         7     6.727121956e-05      0.002240728683     0.0001730980952      0.004512205224
         3         8      0.001843683901      0.001094601404     -0.002278057802      0.003081028653
         4         0     -0.001428893349      0.003125780175     -0.004109401234      0.002438788047
         4         1    -0.0006680571732     0.0009603143998     0.0001884540983     0.0009355346317
         4         2      -0.00336249067      0.001367707809     -0.009932391238      0.001255391448
         4         3    -0.0005367921657      0.001660108064    -0.0007255674229      0.001354231098
         4         4      -0.08256668439      0.002074946712      -0.08821834961      0.001583144049
         4         5    -0.0008847658408     0.0006871988537     0.0001247898429      0.001365691268
         4         6      -0.05403556138      0.004035779327      -0.03376288334      0.002642725148
         4         7      -0.01561713707      0.001421410224       0.01822582259      0.002153609922
         4         8    -0.0006066784595      0.001285913497     -0.002668899243      0.001653666441
         5         0     -0.001495584297      0.002795538884     -0.002880179221      0.003548494754
         5         1     0.0006870277622     0.0008529351892       0.03826592282      0.001105735888
         5         2    -0.0001640838455     0.0008721285726     -0.001626927157       0.00271945095
         5         3     -0.001495853683      0.001377615211      -0.00501754313      0.001615372198
         5         4     -0.001425024306      0.001362596551     -0.000748338796      0.003004890691
         5         5       -0.1090430632      0.000961579203      -0.01884639962      0.002077682814
         5         6     0.0006276650647      0.002760468702     -0.007085100656      0.004104994166
