         1         4     0.0003134361567      0.001316662496      0.001922540417      0.002335715781
         1         5     0.0005339480406     0.0005394738199     -0.001238782843      0.001613553262
         1         6     -0.001196656963      0.002446707727     -0.001417654621      0.002453401773
         1         7       -0.0012057583       0.00212753582    -0.0004536423299       0.00313254002
         1         8      0.001260935186      0.002492039122     -0.007467441352      0.002119212351
         2         0      0.001008012289      0.004849165216      0.005024715997      0.002720089567
         2         1     -0.001083723649      0.001499411728     0.0009298995798      0.001182196953
         2         2        0.2084761192      0.002166779384       0.08906432039      0.002217935157
         2         3     -0.001334759769      0.001759885048      0.001388965963      0.001960963909
         2         4       0.02756473465      0.001294308611       -0.0948806916      0.002485420206
         2         5    -0.0003505752069     0.0007409221694      0.001688066166       0.00235260776
         2         6      -0.04159990534      0.003244828569      -0.01963057514       0.00253306601
         2         7       0.02731615615      0.003184488552      -0.03334533325      0.004054804455
         2         8      0.005294371565      0.003421999573       0.00321953084      0.003019940773
         3         0     -0.006178166836      0.002390176785       0.05078008314      0.003269699397
         3         1    -0.0001296246011     0.0004431475295     -0.006740444296      0.001680468239
         3         2      0.001390353813      0.001963452461      0.002108062953      0.002424543102
         3         3        0.2354548196      0.003335662195        0.1285597141      0.002547331315
         3         4      0.001779709565       0.00252454539     -0.003133601608      0.002592080861
         3         5     0.0005201869444     0.0006902253525       0.00284215047      0.003650202562
         3         6      0.001418866839      0.002283784544     -0.002792949843      0.003056852659
         3         7     -0.001034676207      0.002082464886     -0.002763414198      0.004592024686
         3         8     -0.007214132366      0.002099376752      -0.09357646572      0.003889624986
         4         0    -0.0002443232703      0.002982821596     -0.001869437069      0.003004565235
         4         1    -8.431804965e-05     0.0004719835994     0.0005836020456      0.001227134142
         4         2       0.04029822885      0.002163229246      -0.09441905257      0.003734693026
         4         3      0.005023675719      0.002803711506      0.001856215209       0.00289025734
         4         4        0.1971608655      0.002809033812        0.1755967443      0.002501719198
         4         5     0.0004999267779      0.001095962524      0.001090316716      0.002896860364
         4         6       0.05756439022      0.001872423529      -0.01103379957      0.002456084745
         4         7      -0.03975498682         0.002225801      -0.02519073792      0.003344036054
         4         8     -0.001179643139      0.002246424881      0.002366815231      0.002842152828
         5         0      0.001044642135      0.002629574231     0.0007441490284      0.002828694205
         5         1      0.001021712961     0.0005275001082    -0.0007978807927     0.0007431119152
         5         2    -0.0007354766246      0.001502455214     -0.001606328209      0.002945916594
         5         3      0.002141372819      0.001407625208      0.002802591284      0.001981321076
         5         4      0.001191087354      0.001242933643      -0.00381701901      0.002184269857
         5         5        0.2337044505      0.001057194095        0.2317049742      0.001753187363
         5         6     -0.002344601541      0.002043301338     -0.001736116369      0.002147323502
         5         7      0.001223300452      0.002344292857     7.104815678e-05      0.003147579087
         5         8     0.0008518465088      0.002408102448      0.003239819863      0.001831557236
         6         0      0.001097347823      0.001973966157       0.00207573069      0.001377772621
         6         1    -3.360506245e-05      0.000313767197     0.0007596252353     0.0005910998054
         6         2      -0.05484342082      0.002117866217      -0.02716014269      0.001585616235
         6         3    -0.0006035069903      0.001529221352     0.0009579749692      0.001535314551
         6         4       0.07280658286      0.001708544717      -0.01908555073      0.001362848045
         6         5    -1.317520719e-05     0.0003897595059      0.001493810825      0.001206949398
         6         6        0.1155466845      0.001907356449        0.2261444625      0.001751190687
         6         7       0.07597073826      0.001655818174      -0.01064512284      0.002236153988
         6         8      0.001348466111      0.002125174486    -0.0003639467302      0.001409445626
         7         0      0.002269061046      0.002703688117      0.002206192566      0.001721378518
         7         1     0.0001197076462     0.0003364776846      0.001280194334      0.001320300003
         7         2       0.03806297711      0.002078651589       -0.0425189998      0.001592191823
         7         3    -0.0007510938925      0.002708219754    -0.0008387220333       0.00171855798
         7         4      -0.04879531791      0.001979615257      -0.02936738063      0.001280205603
         7         5    -0.0004433032881     0.0008707365693      0.003692872101      0.002591507954
         7         6       0.07557787336        0.0017159413      -0.01074039814       0.00115047663
         7         7        0.1826594694      0.002901755684         0.215237817      0.002224561631
         7         8     -0.002374217071       0.00194176786      0.001235040629      0.001381900998
         8         0      -0.01553768446      0.002555497296        0.0450923774      0.001453533107
         8         1    -0.0006039297498     0.0003931780713     -0.005910571605     0.0004364545739
         8         2      0.003394594221      0.004479762091    -0.0008507761494      0.001557601851
         8         3     -0.008217036004      0.003067869396      -0.08736515874      0.001316371612
         8         4    -0.0009796391915       0.00225703506    -0.0005139556861      0.001123581771
         8         5      0.001829739631     0.0009139763274      0.002258268375      0.001008250551
         8         6      0.002195419221      0.004252767037    -0.0005729475776         0.001636362
         8         7      0.005090376809      0.003802049041     -0.002070874099      0.001669955571
         8         8        0.2190249256      0.004491791041        0.1511088285      0.001546700349
Trace of the obdm: up: (1.839975713,8.676486861e-19) down: (1.608801282,-1.391751969e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109989568 +/- 7.763111142e-05
0.1112324107 +/- 6.021258924e-05
0.1112713438 +/- 5.89308638e-05
0.1111784656 +/- 5.972075435e-05
0.1111024983 +/- 6.071740337e-05
0.1111440716 +/- 6.116942166e-05
0.1109715609 +/- 8.634948655e-05
0.1109749825 +/- 8.746500704e-05
0.1111257099 +/- 8.747650076e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1498663665      0.002566519193        0.2202188406      0.002143638106
         0         1      0.005670344284     0.0002305336015     -0.000193195606     0.0003969985052
         0         2     0.0003933989451      0.001820267367     -0.001896010162      0.001193876206
         0         3       0.07287572685      0.001972458115     -0.009583852804      0.001092499873
         0         4    -0.0002597008765     0.0006030255168      0.001586292009      0.001007188311
         0         5     -0.002091405599     0.0002618007925     -7.75015336e-05      0.001007829168
         0         6     -0.001177544804      0.001506836079       0.00201681385     0.0008622244057
         0         7      0.001710700371      0.001225593484    -7.933673905e-06       0.00117962658
         0         8       0.05631942908       0.00195760989      -0.01507769423      0.001080952948
         1         0      0.007485290162      0.002647285375     -0.002648228583      0.002798394287
         1         1        0.2449361735     0.0008007730574        0.2451238949      0.000890392033
         1         2     0.0003973613088      0.002082472819      0.001190763809       0.00196418283
         1         3     -0.009626007387      0.001674859349     -0.001781534045      0.001582259263
         1         4     0.0006525893578     0.0009311658941     0.0001457271127      0.001459806946
         1         5    -5.326320218e-05     0.0005314824266     -0.001587153306      0.001265217855
         1         6    -0.0004612356159      0.001280582521     -0.001383578971      0.001234263648
         1         7     0.0006420325539      0.001220463228    -0.0005901051489      0.001349178905
         1         8     -0.008562016057      0.001653188677     -0.001111088491      0.001466063081
         2         0    -0.0006264489886      0.003508731478      0.009635833804      0.004744448455
         2         1     0.0002079197753     0.0003775714068    -0.0006172845607     0.0007312816118
         2         2        0.2482616351       0.00246019798       0.07990551008      0.002276302462
         2         3       -0.0014941943       0.00287099267      0.009116847309      0.003474069656
         2         4    -0.0002869885356      0.001167271516       -0.1225838239      0.002455108548
         2         5     0.0001864850408     0.0006865306539     -0.001318862832      0.001119817471
         2         6      0.001087684335      0.001660575712     -0.002859681349      0.001481317272
         2         7    -0.0003512006506      0.001882545708      0.007797227616       0.00249333761
         2         8      0.002492888094      0.002722872985        0.0114303333      0.001955024987
         3         0       0.07306600232      0.003091338723     -0.008885334082      0.002999307458
         3         1     -0.006331548412      0.000342849028     0.0001704428226      0.000543619753
         3         2      0.002037748766       0.00150881129     -0.000388419397      0.001688649503
         3         3        0.1499055323      0.001433828863        0.2408748958      0.001609067638
         3         4     -0.001041226843       0.00111303488     0.0007701526989      0.001319306112
         3         5      0.002836653399     0.0004208477215     0.0009143700759      0.001089886204
         3         6      0.001523620247      0.001587029652     0.0009567947938      0.001158633903
         3         7     0.0007769431781       0.00136441283      0.002428633416      0.001356372056
         3         8      -0.08546834312      0.001898409982     -0.006089793406      0.001343473044
         4         0    -0.0003978446099      0.003120798222      0.008719008108        0.0033885177
         4         1     4.210174709e-05     0.0003427183699     -0.001542589593     0.0005048069493
         4         2     -0.001081387939      0.001879072369       -0.1064796686      0.001758899538
         4         3     -0.001430912639      0.001996670495      0.008553711552      0.001749464892
         4         4        0.2447261014      0.001382431604        0.1639819399      0.001656783588
         4         5      0.001005970609     0.0007996246355     -0.003920297067     0.0009260932121
         4         6      0.001362537706      0.001596979595     -0.004590552162      0.001109271477
         4         7    -0.0005020804704      0.001521722597      0.005122375888      0.001506931295
         4         8     -0.000933088714      0.002443568985       0.01023728033      0.001505478451
         5         0    -0.0002153835675      0.002059963069    -8.001751222e-05      0.003334918848
         5         1    -7.336135582e-05     0.0003422971129    -0.0002262384532     0.0005300524627
         5         2      0.002123836604      0.001558963294     0.0003981002213      0.001992994214
         5         3      0.002865174961      0.001099373193     -0.004105460242      0.002165575177
         5         4     -0.000273233379     0.0008051297435      0.001199398544      0.001767018502
         5         5        0.2462085128     0.0008432297716        0.2462457954      0.001327761861
         5         6    -0.0006634763631      0.001126807748    -0.0007825409797      0.001337338483
         5         7    -0.0003264793066     0.0009520623163     -0.001975610635      0.001831368497
         5         8      0.001668252591      0.001504886333     -0.001465761426      0.001614077449
         6         0     9.986309584e-05       0.00139831799      0.007771134272      0.003528693292
         6         1    -0.0001028016878      0.000185024127      0.004977404888     0.0007500339622
         6         2    -0.0002275517986      0.001177775061     0.0008030410539      0.001490425154
         6         3    -0.0004329795965      0.001012779489      0.002855961158      0.001452314873
         6         4    -0.0003971394835     0.0005690754378     -0.003496268998       0.00243854019
         6         5     0.0003697749844     0.0001750502801       0.01091201136      0.001787538117
         6         6        0.2456487997      0.001255120057        0.1695185197      0.001600827799
         6         7      0.001330948078      0.000989801495       -0.1085805915      0.001465958839
         6         8    -0.0002022973864      0.001153093265      0.004202892327      0.001742175276
         7         0       0.00370233869      0.002122018206      0.004562922009      0.003054628839
         7         1    -0.0003072977007     0.0002439328094      0.008806531133      0.001148924881
         7         2      0.000522177402      0.001361206052    -0.0001399061073      0.001861713877
         7         3      0.001586031979      0.001987824482      0.002190647974      0.001618735658
         7         4     -0.001106220668     0.0007925265885     -0.002720335075      0.001443017796
         7         5    -0.0004833244885     0.0005668809182        0.0186728807      0.002559770236
         7         6     0.0009997031745     0.0009956901715        -0.112304132      0.001197988857
         7         7         0.243303445      0.002031063333       0.07653079528      0.001653916774
         7         8     0.0001194125249      0.001370391716      0.003043016127      0.001449247641
         8         0       0.05154546834       0.00204845747      -0.00776185341      0.001861105224
         8         1     -0.006428542269     0.0002805622591    -0.0003890592912     0.0004901326236
         8         2    -0.0008116646615      0.002260692447    -0.0006649526305      0.001187858151
         8         3      -0.08644154325      0.002049744341       -0.0050032327      0.001022634477
         8         4     8.870932586e-05      0.000928988307     -0.002131539283      0.001199931382
         8         5      0.002723995187       0.00061727873     -0.000443765906       0.00111747527
         8         6     -0.002027740535      0.001964229837      -0.00196693167      0.001123861591
         8         7     0.0009159992044      0.002155710361     0.0005491517096      0.001253558081
         8         8        0.1658206978      0.002201304475         0.238001159      0.001353881651
Trace of the obdm: up: (1.938677264,8.593595415e-19) down: (1.680401351,7.806540821e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109989568 +/- 7.763111142e-05
0.1112324107 +/- 6.021258924e-05
0.1112713438 +/- 5.89308638e-05
0.1111784656 +/- 5.972075435e-05
0.1111024983 +/- 6.071740337e-05
0.1111440716 +/- 6.116942166e-05
0.1109715609 +/- 8.634948655e-05
0.1109749825 +/- 8.746500704e-05
0.1111257099 +/- 8.747650076e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2259513289      0.004746411526       -0.1506006133      0.001896211537
         0         1    -0.0003642949876     0.0005311960419     -0.005208500427     0.0005541881939
         0         2      0.003959492685      0.002919408688     0.0006458443509      0.001624355236
         0         3       0.01036678265      0.003998239725      -0.07186315721      0.001205138348
         0         4      0.001640151503      0.002537794142      0.001823086676      0.001337902846
         0         5     0.0003953551381     0.0003581173918      0.002560392608      0.001162146906
         0         6    -0.0008179583462       0.00114349247     5.237171231e-05       0.00113510246
         0         7     0.0009079863232     0.0009266113453     -0.001123923667      0.001342196986
         0         8       0.01306131034      0.001828398759      -0.05571384362      0.001118475003
         1         0      0.002810383647      0.004962192471     -0.005722421774      0.002792049709
         1         1       -0.2444402026      0.006939635599       -0.2506563389     0.0009152755276
         1         2     -0.009123416845      0.005922687189       -0.0027080031      0.002485517316
         1         3      0.002336500946      0.002551305321      0.005463215954      0.001289688369
         1         4     0.0007794394914      0.002076092891     -0.001413284939      0.001986162737
         1         5     0.0004927624376     0.0009255913258      0.001863707148      0.001328068015
         1         6     -0.003233881001      0.002654295298     -0.000219586302      0.001797311902
         1         7    -0.0008168275114      0.001750997554     -0.002478982918      0.002355150934
         1         8      0.001906111813      0.003387278166      0.004351010693      0.001764629454
         2         0       0.02782526389       0.01473428256      0.002682546978      0.003097652242
         2         1     -0.004747237249      0.005026051015     -0.001211327217     0.0006339221838
         2         2       -0.1006774113      0.005463098581       -0.2328187865      0.002097866124
         2         3      0.009857971208      0.003553309392     -0.001494514443      0.001351181199
         2         4      -0.02403707703      0.002029644305      0.009767462081      0.001800643511
         2         5     -0.001516510673      0.001394275632     -0.001029110755      0.001369145441
         2         6      -0.02274291846      0.004308734276      -0.02842935727      0.001664869477
         2         7       0.05857785833      0.002871899013      -0.04173168789      0.002742467386
         2         8       0.01202941126      0.006074488614     -0.003246540932      0.001905003937
         3         0      0.004456123409      0.002637483595      -0.08679810146      0.002753709239
         3         1     0.0008963674344     0.0004769206794      0.007022639988     0.0008239560986
         3         2      0.004025046795      0.005532558155      0.002124635519      0.001832878545
         3         3       -0.2391583112       0.01009917826       -0.1512762716      0.001468033468
         3         4      0.008661827703      0.008068775229      0.002500827737      0.001562384436
         3         5      0.001232335796      0.001518279078     -0.003981849136      0.001896400925
         3         6      -0.00329090747      0.002903974797      0.001874220639      0.001826663534
         3         7      -0.00259261061      0.002140338037      0.003873259093      0.003170392146
         3         8      0.003343098065      0.002068502183       0.08731508588      0.002363981258
         4         0     -0.005362026174      0.007117626527      0.001266367836      0.002912464047
         4         1    -0.0002360769663     0.0005370860877    -0.0004910390138     0.0006783479988
         4         2       -0.2047400547      0.006646165524       0.01525886795      0.001661546935
         4         3      0.003345978184      0.008284389145       0.00156106645      0.001425167619
         4         4       -0.2068761244      0.008771534279       -0.2439434457      0.001628484126
         4         5      0.004609380479      0.002981501153     -0.001284038359      0.001445439075
         4         6       0.03452043762      0.002532350764      -0.01959313967      0.001250585253
         4         7      -0.08591307196      0.002240163872      -0.02882413948      0.001684216055
         4         8     -0.009380877057      0.003080247098      0.002021865778      0.001438778228
         5         0     -0.006101896958      0.006349596935       0.00434266113      0.002429899839
         5         1      0.001137032889      0.001398845928     0.0008425884224     0.0005015479239
         5         2     0.0005501138232      0.002700234385      0.001503093632      0.001736883039
         5         3    -5.452488143e-05      0.001967294213     -0.002988490362      0.001314306411
         5         4      0.003996602079      0.002678647221    -0.0008587450478      0.001391472158
         5         5        -0.249071456      0.002192236792       -0.2502920723      0.001199307657
         5         6    -0.0005290666986      0.002049342717     0.0001625277661      0.001348117984
         5         7     -0.001098184882      0.001438320156     -0.001949959184      0.002123194104
         5         8    -0.0009083963738      0.002702641621     -0.002704092811      0.001623490816
         6         0      -0.01211432413      0.002735404317      0.003478452237      0.004212737059
         6         1     0.0001751701785     0.0003593833661     0.0003561952675     0.0006042455005
         6         2       -0.1313374416      0.003207045178      -0.02282012933      0.002645435823
         6         3     -0.004567112749       0.00157266066     -0.001463113801      0.001718648572
         6         4       0.02033657565      0.001275899869      -0.02105998245      0.003484839654
         6         5    -0.0009225862667     0.0003840553831       0.00132802368      0.001345671936
         6         6        -0.221257763       0.00238089509          -0.1835583       0.00227789464
         6         7      -0.06134213294      0.001737026816        0.1051622701      0.002522031777
         6         8     -0.005804308375       0.00281708844      8.61387127e-05      0.002288251047
         7         0      0.005010478665      0.002107543154      0.001449826687      0.002972575003
         7         1    -4.242809967e-05     0.0002603939206    -0.0003252491391     0.0006150383971
         7         2       0.08679847361      0.002833644187      -0.03902813101      0.002618152727
         7         3     0.0009730073322      0.001354815362     -0.001180785138      0.001627446419
         7         4      -0.01355053049      0.001223163354      -0.02702237895      0.002400206169
         7         5    -0.0001161665311     0.0003044225381      0.001279664326      0.001515893625
         7         6      -0.02022393091      0.001944821063       0.09987490366      0.001560693791
         7         7       -0.2082293198      0.001592598121      -0.09686866638      0.001805471123
         7         8      0.003030188655      0.002190027083     -0.001094997886      0.002067691432
         8         0        0.0139564509      0.001912062188      -0.06139212844      0.002691659439
         8         1     0.0004179581336     0.0005659033747      0.006681474519     0.0005232904597
         8         2      0.007018929845       0.00663512786     -0.002566153527      0.002310785473
         8         3      0.001614050878      0.002809067143       0.08648066893      0.001641982682
         8         4     -0.002239182866       0.00248908986     -0.001824636635      0.001711259918
         8         5     2.015372587e-05     0.0005281418544     -0.002154246027      0.001156786153
         8         6      0.005376789245       0.00606784284      0.001613935665      0.002018915602
         8         7      0.004719419297      0.004053325157      0.003279597712       0.00167858544
         8         8        -0.248958444      0.006406176247        -0.168213076      0.001899566567
Trace of the obdm: up: (-1.944620361,6.703973213e-20) down: (-1.728227571,7.823552757e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109989568 +/- 7.763111142e-05
0.1112324107 +/- 6.021258924e-05
0.1112713438 +/- 5.89308638e-05
0.1111784656 +/- 5.972075435e-05
0.1111024983 +/- 6.071740337e-05
0.1111440716 +/- 6.116942166e-05
0.1109715609 +/- 8.634948655e-05
0.1109749825 +/- 8.746500704e-05
0.1111257099 +/- 8.747650076e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2090926085      0.002534392689       0.07632181835      0.002139373367
         0         1    -0.0002480129672     0.0003536611876     -0.001252971669     0.0006343505656
         0         2        0.0009450261      0.001390830419    -4.282310753e-05      0.002210383631
         0         3     -0.009462949554      0.001869765387       -0.0632112819      0.002325502089
         0         4     -0.004437863084      0.001418513934     0.0003589511936      0.001594409981
         0         5     0.0001228967873     0.0002964796701      0.001995816948      0.001439538141
         0         6     -0.000210497594      0.001471343529      0.002893228635      0.002153558768
         0         7     0.0004659463121      0.000769310106     -0.005069295837      0.002550495915
         0         8      -0.01260755846      0.001463663977      -0.09108824631      0.002397969335
         1         0     0.0001561500011      0.002775519383     -0.001619903552      0.002588409925
         1         1        0.2329926468      0.001240000003        0.2335198681     0.0009317994091
         1         2     0.0004890979637        0.0015645622     -0.005101038889      0.003527528559
         1         3     -0.001127460728      0.001926224041     -0.001778263484      0.001936632293
         1         4    -0.0005035927269      0.001542245295     -0.004328934472      0.002756601192
         1         5     0.0007792517109     0.0003918287975    -0.0005432340342      0.001168982469
         1         6     0.0006153838829      0.001633279344      0.003160669163      0.003478137955
         1         7     -0.002019636617      0.001227222985    -0.0006513561719      0.003921251998
         1         8       0.00156675871      0.002016274286     -0.002402829697      0.001885572318
         2         0       -0.0181086924      0.003957850951    -0.0006639023146      0.002494322865
         2         1     0.0009168630119     0.0008649935232    -6.220835446e-07     0.0006379641125
         2         2        0.1843720907      0.001642771716       0.09237209121      0.002492897596
         2         3     -0.005426004784      0.002809081717     0.0009160774509      0.001912537763
         2         4       0.07280305313      0.001932514876      -0.09455578522      0.003095595417
         2         5      0.000911488769     0.0004749754747     8.215107886e-05      0.001181154666
         2         6       0.04865866059      0.001597429178       -0.0408208232      0.003583652334
         2         7      -0.03197795619      0.001649066865      -0.05568508027       0.00439568065
         2         8     -0.009046752273      0.002374516387      0.001646925506      0.002115723951
         3         0      -0.01053384951      0.002482370427      -0.04538255781      0.002290596436
         3         1     0.0002098465679     0.0004240777719    -0.0006522683167     0.0007338942873
         3         2     -0.001117465569      0.001532511112      0.004062627896      0.002255230696
         3         3        0.2313802311      0.002275145976        0.2134106467      0.001753226868
         3         4     -0.000144379417      0.002155479013    -0.0009255106787      0.002067122732
         3         5    -0.0001516206328     0.0004255312328     0.0004778070522      0.001557821832
         3         6     -0.002069194099      0.001608748169    -0.0002063158868      0.002910312646
         3         7      0.001677243658      0.001536918433       0.00123191378      0.003529192669
         3         8      -0.00592179041      0.002014227437      -0.02950292172      0.002023408206
         4         0        0.0286974694      0.004576433312     -0.002317175598      0.002430867473
         4         1     5.438139984e-05     0.0004500178584    -0.0001354498589     0.0006027549858
         4         2       0.06808038355      0.001652094951      -0.09522068363      0.002726992165
         4         3       0.01212122338       0.00228281066     0.0001152974388      0.002152302703
         4         4        0.1290000965      0.002028362675        0.1692220689      0.001620623166
         4         5    -0.0001020643419     0.0007078136673    -0.0004209103394      0.001382239558
         4         6      -0.06911674442       0.00150432098      -0.02600225474       0.00383742733
         4         7       0.04517249133      0.001540422339      -0.03702394083      0.004395614903
         4         8       0.01006636414      0.002394356719     0.0004038529115      0.001738410846
         5         0     0.0004591211862      0.003162682968       0.00164858583      0.002402288284
         5         1    -0.0005990944946     0.0003880575468    -0.0001941990475     0.0005561755117
         5         2     0.0004308865734      0.001368945158     0.0002117327544      0.002224263383
         5         3      0.001256816141       0.00145718257      0.001223737298      0.001994096648
         5         4      0.001239855986      0.001731147048    -0.0006116935726      0.002504973123
         5         5        0.2323691264     0.0009144954281        0.2329237558      0.001374435777
         5         6    -0.0003417236516      0.001379057666      0.001365665698      0.002713430043
         5         7      0.001233451802      0.001234265789     0.0006791405825      0.004047315625
         5         8     2.772646932e-05      0.001918105389      7.18010621e-05      0.001985940848
         6         0      0.002454933376      0.002519125292     -0.002412368932      0.001764397475
         6         1     0.0002873580524     0.0004535257588     0.0001384812607     0.0003491915053
         6         2       0.05315093487      0.001530649082      -0.03459871814      0.002892439515
         6         3      0.001097459494      0.001519302344     -0.002741944977       0.00129546568
         6         4      -0.07950223409      0.002070234984      -0.02047569258       0.00160260105
         6         5    -4.309428499e-05     0.0004210671471    -0.0003776892407     0.0008549795818
         6         6        0.1776799795      0.001386212713        0.2243148723      0.001325387702
         6         7       0.03508185319     0.0009617806979      -0.01428392902      0.001544305253
         6         8    -0.0002911203261      0.001612558708     -0.004731769785      0.001672932908
         7         0     -0.002486434114      0.002424349639      0.001323677443      0.002386736938
         7         1     0.0002748146313      0.000571405861     5.929933604e-05     0.0005622101052
         7         2      -0.03511923064      0.001849436945      -0.04908383068      0.002502564146
         7         3     -0.001354410714      0.001631195247     -0.002057033041      0.001842229136
         7         4       0.05459860681      0.003097962806       -0.0322738241      0.002064793163
         7         5    -0.0007568818084      0.000420715738     0.0006614509582      0.001061519372
         7         6       0.03818507702       0.00152838008      -0.01243159207      0.001337391661
         7         7        0.2091472574      0.001311196453        0.2155702472       0.00242914262
         7         8      0.001594791504      0.002418355205    -0.0004414810587      0.002252284036
         8         0      -0.01485023994      0.002026321812      -0.08358055093      0.002147912252
         8         1    -5.331912534e-05     0.0004319858592     -0.001023686851     0.0003992573356
         8         2     0.0008550544225      0.002677674126    -0.0001111179635      0.001829967433
         8         3      -0.00499441066      0.001477652883      -0.03206770819       0.00134746455
         8         4    -0.0002523966938      0.002559779591    -0.0008724859988      0.001261151886
         8         5    -0.0001049196654     0.0004245374612    -0.0002057186985     0.0007719002402
         8         6      0.003615711154      0.002624999796       0.00171661511      0.001529442843
         8         7       0.00148394944      0.001730649547      0.003049364235      0.001775249158
         8         8        0.2216747748      0.002853211575         0.184467957        0.0017919331
Trace of the obdm: up: (1.827708812,-1.2555755e-18) down: (1.642123326,2.642902015e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109989568 +/- 7.763111142e-05
0.1112324107 +/- 6.021258924e-05
0.1112713438 +/- 5.89308638e-05
0.1111784656 +/- 5.972075435e-05
0.1111024983 +/- 6.071740337e-05
0.1111440716 +/- 6.116942166e-05
0.1109715609 +/- 8.634948655e-05
0.1109749825 +/- 8.746500704e-05
0.1111257099 +/- 8.747650076e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2063778629      0.001365665171       -0.2082076263      0.001475708374
         0         1    -3.490691236e-05     0.0002134237714     8.762590004e-05     0.0006068623885
         0         2    -0.0004685178492     0.0007103598885    -0.0006847870825       0.00146670196
         0         3      0.004765813572     0.0009853673755      0.004582953287      0.001058207492
         0         4     0.0005993650412     0.0005655636429    -0.0005288937172     0.0009890864763
         0         5    -8.124510967e-05     0.0001967462391     0.0003243565712       0.00145264541
         0         6     -0.000455193454     0.0009804684804     -0.001908131528      0.001247560244
         0         7    -0.0006601202184     0.0008340434997     -0.001763156944      0.001422565732
         0         8       0.01124333554      0.001071533878       0.01160152644      0.001324557883
         1         0      0.001360448168      0.002114695867     -0.006077138423      0.003410140085
         1         1       -0.2309599963      0.000864920752       -0.1963933938      0.001133603528
         1         2       0.00111591197      0.001366664345      0.003619259438      0.002449298173
         1         3     0.0003402397886      0.001646383147     -0.002223241439      0.002066567412
         1         4    -0.0004805194546      0.001001193853      0.002169726222      0.001744504546
         1         5     0.0002041830641     0.0003069887512       0.08123330217      0.002197347897
         1         6      0.001878047556      0.001863198325    -0.0001152410153      0.002595336388
         1         7      0.001317673316       0.00140025513     0.0004074533834      0.003632581304
         1         8    -0.0003028189218      0.001535610098     -0.003559570188      0.002965549965
         2         0    -0.0008334458192      0.001886786963      -0.00106032898      0.002502780137
         2         1     2.273350794e-05     0.0003796000811    -0.0008257845744     0.0007978838954
         2         2       -0.2141944419      0.001343451823       -0.2095272536      0.001903230695
         2         3    -0.0007444086484      0.001832062662     0.0008108434598      0.001280466872
         2         4       -0.0251321849      0.001135810021      -0.02371220325      0.001657591752
         2         5     0.0002822092668     0.0003972127722     -0.001041554142      0.001800713868
         2         6       0.04230030883      0.002084627945       0.04373891522      0.001979595077
         2         7      -0.02914705082      0.001461176057       -0.0271590322      0.002131012524
         2         8     0.0007753349733      0.001882819081     -0.002286088518      0.001662290686
         3         0      0.008375474937      0.001362618632      0.009992788012      0.002654214475
         3         1    -3.547724825e-05     0.0003089351689     0.0002205423314     0.0007118241713
         3         2      8.21923225e-05      0.001023386564    -0.0003265021582      0.001826719056
         3         3       -0.2307722407      0.001611353528       -0.2289901438      0.001478887669
         3         4     -0.001173636046      0.001067871938      0.000407706255      0.001537118664
         3         5    -0.0005072103986     0.0003761999631     0.0005223942381      0.001689670379
         3         6     0.0006996803714      0.001438354734      0.002498013543      0.001999127769
         3         7      0.001953724094      0.001245261203      0.003315094806      0.002147309567
         3         8      0.004044866509      0.001415270289      0.004472672852      0.001635399071
         4         0     0.0008481815464      0.001530382467     -0.004337125875      0.002673122938
         4         1     0.0003058971968     0.0003367070568      -0.00041374965     0.0008024676452
         4         2      -0.02647362668      0.001077617283      -0.02511714687       0.00310861381
         4         3     -0.002258116685      0.001922470865    -0.0006245131207      0.001782074267
         4         4       -0.1919957131      0.001311396964       -0.1887178133      0.002135308392
         4         5     0.0001697919474     0.0003300213095    -0.0007344668422      0.001781454528
         4         6      -0.06654314517      0.001612377321      -0.06413297601      0.001977318972
         4         7       0.04262086661      0.001281050912       0.04627936798       0.00349633361
         4         8      0.001897800369      0.001729405974     -0.000270516496      0.002179381518
         5         0     -0.001645158088      0.001157429968     -0.003548819006      0.003213736318
         5         1     0.0003526117206     0.0002925429067       0.08006081995     0.0007193108364
         5         2      0.001855688308      0.001025594849     3.720607214e-05       0.00214497127
         5         3     0.0008436538168      0.001358816499     -0.002097966893      0.001569657956
         5         4    -0.0007610568891     0.0009595047898     -0.001157125829      0.001651751944
         5         5       -0.2301434686     0.0008211609422      -0.03932707486      0.001608387837
         5         6      0.001810157635      0.001472565436    -0.0002980173965      0.001834933727
         5         7     0.0003836904164      0.001137737705     -0.003078600993      0.002397948329
         5         8     -0.003489672326      0.001292341942     -0.001405997457      0.001731128633
         6         0     0.0009439574151      0.001578427878    -0.0008451802379      0.001453993548
