         1         0      0.002035863721      0.002544527098      0.004131543172      0.005059977728
         1         1        0.1150417974     0.0009802623813        0.1141579211      0.001120911439
         1         2     0.0008553830056     0.0006149573722      0.003915623515      0.001748994775
         1         3      0.002477529738     0.0009442213942      0.002783228189      0.002194203931
         1         4    -8.874126673e-05     0.0006457827588      0.001365401351      0.001201429756
         1         5    -5.325232092e-05     0.0006128894356      0.001039883501     0.0008641755249
         1         6     3.946436343e-05     0.0009202760793    -0.0009992230692      0.001558834156
         1         7    -0.0005506730291     0.0004261504799    -0.0007949658269      0.002554963395
         1         8     -0.001801973872      0.001688515166    -0.0006389867496      0.002201454899
         2         0      0.002171854351      0.003198047353      0.005490571755       0.00498073538
         2         1     0.0007112607253     0.0006512550866      0.000640677454     0.0009151726899
         2         2        0.1142958658     0.0009779395437        0.1041145697      0.001874739341
         2         3       0.00251252804      0.001694819668     -0.001215647586      0.001851984289
         2         4     0.0004881344369     0.0005732006137     -0.006566770459      0.001539274514
         2         5    -0.0002065943045     0.0006278355074      0.001134291575      0.001087743228
         2         6     0.0001086534947     0.0007091879453       0.01371439919      0.001509564415
         2         7    -0.0001440879204     0.0004030568605        0.0207367581      0.002353296936
         2         8    -0.0005785156508      0.001695851488      0.004258232164       0.00243708857
         3         0      -0.01016018927      0.002928422476      -0.01379507417      0.004338220057
         3         1      0.002898583856     0.0007477501465       0.00228501863     0.0007290124873
         3         2     0.0009956186906     0.0007108475263      -0.07580055029      0.001627129057
         3         3       0.05484948965      0.001177257986       0.05317796187      0.001798138321
         3         4     0.0002511429309     0.0008977601917      -0.04663205158      0.001467439834
         3         5    -0.0004821505095     0.0008206062431     -2.14108672e-05      0.001009439007
         3         6     0.0006897916225       0.00114243024     -0.008339987906      0.001414099184
         3         7     0.0005072463474     0.0004877055768      -0.02047871621       0.00239831913
         3         8       0.05378675238       0.00177949416       0.05098325448      0.002161521011
         4         0      0.002596292214       0.00262584169      0.001965414902      0.003438902041
         4         1     -0.000407086115     0.0005313157952    -7.098820247e-05     0.0008463845389
         4         2    -0.0001201223726     0.0005513778659     -0.006679428242       0.00171745171
         4         3      0.001805032777       0.00107803949     -0.001480468401      0.001672119532
         4         4        0.1138620651     0.0008942381267        0.1100888832      0.001447918613
         4         5     0.0005849066377     0.0006840509396     0.0008140963995     0.0009987916335
         4         6     4.778493353e-05     0.0006311505344      0.008792523082      0.001339396306
         4         7    -0.0003001044959     0.0003768404651       0.01203115256      0.001852339138
         4         8    -6.805071073e-05       0.00162250175      0.002870558522      0.001842514848
         5         0      0.001227091986      0.002479516284     -0.004306216758      0.004024562168
         5         1     0.0004253174357     0.0004755887329     -0.000567788857     0.0005917320516
         5         2     0.0005879842029     0.0007043393726     -0.001912373982      0.001384512937
         5         3     -0.001996424901      0.001312873364      -0.00251570448      0.001709943076
         5         4      0.001068948904     0.0009130560713     -0.002077264447      0.001247144501
         5         5        0.1138701602     0.0008732443204        0.1125622635      0.001083922284
         5         6     -0.001416573783      0.001437735496      0.000678933279      0.001404377644
         5         7    -0.0004603026556     0.0004817081035     -0.002270818846       0.00214007679
         5         8      0.003463006107      0.001605117415      0.000469192719       0.00171369807
         6         0      0.001181801479      0.002442342951      0.003406924924      0.002484668246
         6         1     -0.000443791867     0.0005022941989      -0.00120474768      0.001548810566
         6         2    -0.0001953761017     0.0005232058673       0.01349326362      0.001349528973
         6         3     -0.001512459123      0.001193389249       0.00045692275      0.001287603947
         6         4      0.001596399812     0.0005763001395      0.007864730203      0.001025597189
         6         5     0.0005177637589     0.0007822279323    -0.0006902713159     0.0009563018001
         6         6        0.1132785551      0.001038877758       0.08169255414      0.001126827134
         6         7     -0.000147349091     0.0004519369959      -0.04744546799      0.001447774706
         6         8      0.001966276269      0.001274574296      0.001577316133      0.001246284205
         7         0      0.002431754587      0.003079639722    -0.0003281379049      0.001887364308
         7         1    -0.0004209726871     0.0004476683124     -0.000887515079     0.0008403528343
         7         2     0.0005832467366     0.0004799696305       0.02124535942       0.00126984502
         7         3     7.775671691e-05      0.001475103463    -0.0002315031112      0.001032119271
         7         4     0.0002230337754     0.0004955990901       0.01337973819     0.0008643606685
         7         5     -0.000828352113     0.0006025025833     0.0008829053566     0.0009562801494
         7         6    -0.0003462170216     0.0005790105744      -0.04603834583      0.001219404472
         7         7        0.1136674165     0.0008122784038       0.04212914064      0.001354262808
         7         8      0.002069913445      0.001232047301    -0.0003294068645      0.001101525916
         8         0       0.01687483704      0.003714515724         0.018150558      0.002490841523
         8         1     -0.002578750926     0.0005855139375     -0.003696090832     0.0006835939093
         8         2    -0.0003369164381     0.0006753817975       0.07482564166      0.002673501826
         8         3       0.06046551097      0.001671064705       0.06256127453       0.00209477955
         8         4    -0.0009667816886     0.0007005372978       0.04400110235      0.001562483841
         8         5      0.001636076197     0.0008385800721     0.0003645209656     0.0009078049082
         8         6     0.0007957703545     0.0008834087898       0.01078745048      0.001332073975
         8         7     0.0004147445948     0.0004645434525       0.02841506288      0.001473126598
         8         8        0.0628432608      0.001412331069       0.06016856229      0.001804163605
Trace of the obdm: up: (0.9009649173,-2.984448782e-19) down: (0.7789038111,-2.259734851e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111704255 +/- 7.937724255e-05
0.1111198992 +/- 6.124422721e-05
0.1110897468 +/- 5.822856389e-05
0.1110456099 +/- 5.856277964e-05
0.1110981305 +/- 5.850267551e-05
0.1110581249 +/- 5.921506045e-05
0.111075288 +/- 8.708890349e-05
0.1112468845 +/- 8.665611914e-05
0.1110958906 +/- 8.453695061e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.09226553984      0.002057020491       0.09423534618      0.001361521847
         0         1     5.342776776e-06     0.0004820660276    -0.0002671714455     0.0007009141735
         0         2    -0.0002026288248      0.000804950141    -0.0002584770781      0.001153431554
         0         3     -0.003149499765     0.0008327319664     -0.001677399882     0.0008834582829
         0         4     -2.12440155e-05      0.000579621902     0.0001725795167      0.001062577537
         0         5      0.000261280443     0.0004472312639     -0.001072468148      0.001409327425
         0         6     -0.001833685139      0.001371879716    -0.0006535784475      0.001418654917
         0         7     -0.001517352594      0.001258333116     6.596972801e-05      0.001455552528
         0         8      -0.00838220566      0.002858355326     -0.005343329401     0.0009907770113
         1         0    -0.0002438444311      0.002229114721     0.0007973411554      0.002372777748
         1         1        0.1025661931     0.0009212337555        0.1030406124       0.00108743693
         1         2    -0.0004789951179      0.001033537874    -0.0007597361712      0.001724565353
         1         3       -0.0011657913      0.001072101854     0.0001162632001      0.001294376281
         1         4    -0.0001574596375     0.0008553544659     0.0008560209781      0.001240007893
         1         5    -2.353096667e-05     0.0006298050108    -0.0003522946914      0.001565587151
         1         6     0.0001903195337      0.001306626649     -0.001274105634      0.001981778326
         1         7    -0.0006351813792     0.0005659722574    -5.849358831e-05       0.00254665116
         1         8     0.0004290584474      0.001316597678      0.001060636598      0.001320485384
         2         0       0.08320050607       0.00370021101     -0.003201541372      0.002617490813
         2         1     0.0008021800652      0.001308467328       0.00069383087     0.0008127536362
         2         2       0.03859070951       0.00187853765       0.02207327076      0.001312140067
         2         3       0.02349604491      0.002735714437     -0.001233390785      0.001533399576
         2         4      -0.04224120957      0.001545300086      -0.01305685902      0.001040700612
         2         5      2.46417458e-06       0.00094075321       0.00396398127      0.001247497856
         2         6      -0.01553235409      0.001998754656      0.009789386185      0.002194486907
         2         7      -0.02359130409     0.0009041702399      -0.03516386008      0.002506556539
         2         8       0.04372154569      0.002719623775     -0.000898565664      0.001518810888
         3         0      -0.00232194158      0.005444515577     -0.001037934916      0.002639448834
         3         1     7.826482206e-05      0.001316872747     -0.001169952146     0.0008136953377
         3         2     0.0002388318407      0.001745794785      0.002550835461      0.001501672938
         3         3        0.1038710469       0.00175122187        0.1024588891      0.001694626188
         3         4     -0.001161366676      0.002001100586    -0.0001279974648      0.001159056651
         3         5      0.002007372282      0.001599293068     -0.002329525785        0.0014498985
         3         6     0.0008057851431      0.001683396095     -0.002165431464      0.002085432437
         3         7    -0.0001403995654     0.0008558402487     -0.000771572788      0.002455884331
         3         8     -0.004444750026      0.002301298358     -0.002236469503      0.001560971943
         4         0       0.05119462757      0.003078339891     -0.002506685565      0.002177765907
         4         1     7.695356867e-05      0.000995000411      0.001431326641     0.0009254142654
         4         2       -0.0406650199      0.001325627409      -0.01397991085      0.001244130341
         4         3        0.0167089393      0.001231669114     -0.001920498803      0.001483610402
         4         4       0.07577627011      0.001191716032       0.03235232705      0.001189304749
         4         5    -0.0005887395668     0.0008987760405      0.004248940923      0.001459483061
         4         6     -0.009250509639      0.001476731042      -0.04143102825      0.001933070028
         4         7      -0.01380836343     0.0006563257776      0.007301617455       0.00241947039
         4         8       0.02512214253      0.001613031513     -0.001190726006      0.001381015437
         5         0     -0.001399931382      0.002642477843    -8.688151979e-06      0.001912018266
         5         1     -0.001018322115     0.0008381132787     0.0002622409984     0.0006767923361
         5         2       0.00158999119      0.001314652228     0.0007441298203      0.001006220726
         5         3     0.0008329544948      0.001971260173     0.0008537153571     0.0008944366066
         5         4     0.0007085450482     0.0009329052509     0.0007462662064      0.001129816882
         5         5        0.1029010615     0.0008292075111        0.1023618859      0.001209390178
         5         6     -0.001534414026      0.001283037381    -0.0005716762335      0.001978392416
         5         7    -8.962744796e-05     0.0006926829551    -0.0006779974959      0.002479828678
         5         8     -0.002099815643      0.001649696621     0.0005341830739      0.001067584472
         6         0       0.01852619951      0.001532484017     0.0002122229582      0.001469997139
         6         1     -0.001000098138     0.0004437321686       4.5013933e-05     0.0007566609077
         6         2      -0.01514043944     0.0007521597786      0.006697708667     0.0009233676333
         6         3      0.007102247641     0.0006697030709     0.0005471941998     0.0006839457711
         6         4     -0.009256583442     0.0006238417617      -0.04399822949      0.001036757111
         6         5     0.0004809757186     0.0006272914736     0.0001382546745       0.00115479097
         6         6       0.09987352019        0.0010735484       0.07094884239      0.001015686373
         6         7     -0.005246678548     0.0005121716227       0.01424602078      0.001458981797
         6         8      0.008225092607     0.0009330477324    -0.0004555438632     0.0008320316944
         7         0        0.0280671361       0.00129626416    -0.0003833258277      0.001345805134
         7         1     -7.28282064e-05     0.0004636898307     0.0007635774786     0.0005333435021
         7         2      -0.02208067925     0.0006190425612       -0.0370544077     0.0009658895832
         7         3       0.00868667237     0.0005921393869     0.0001634913002     0.0005713468708
         7         4      -0.01375771224     0.0006508200657      0.007682756936     0.0009533260579
         7         5    -7.831779559e-05     0.0003606578677      0.001797383206      0.000756896697
         7         6     -0.007023571523     0.0006585331692       0.01062726976      0.001073054945
         7         7       0.09370575834     0.0006991386459       0.08127278209      0.001463530844
         7         8       0.01481845103     0.0008471150586    -0.0009908040676     0.0007914002556
         8         0     -0.001543283742      0.001602404217     -0.006324791846      0.001504038863
         8         1    -0.0005472051153     0.0004537243598     0.0008823485863     0.0005672787693
         8         2     -0.001530691807     0.0006929704632     0.0001233227226     0.0009089205188
         8         3     0.0006251011576     0.0007571337335     -0.001350139683     0.0006986366852
         8         4     -0.001346611855     0.0006921151174     0.0001870494714      0.001026552546
         8         5    -0.0004338871922     0.0005110778277    -0.0002936341866     0.0009467195952
         8         6      0.001615674004     0.0008792761112    -0.0004015571932       0.00110925627
         8         7    -7.137835423e-05     0.0004985254085     0.0005704111594      0.001455599545
         8         8        0.1000280052      0.001145772308       0.09951372747       0.00107104394
Trace of the obdm: up: (0.8095781047,-6.759065033e-19) down: (0.7082576833,4.651225401e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111704255 +/- 7.937724255e-05
0.1111198992 +/- 6.124422721e-05
0.1110897468 +/- 5.822856389e-05
0.1110456099 +/- 5.856277964e-05
0.1110981305 +/- 5.850267551e-05
0.1110581249 +/- 5.921506045e-05
0.111075288 +/- 8.708890349e-05
0.1112468845 +/- 8.665611914e-05
0.1110958906 +/- 8.453695061e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1235619585      0.002087372919       -0.1285516114      0.002804057226
         0         1    -0.0005791487998      0.000469393433     0.0009957431142     0.0004993287926
         0         2    -0.0009391302547     0.0005619422679      0.000787370346      0.001052056217
         0         3       0.01422022579     0.0008882981318      0.003491125993      0.001028553089
         0         4        0.0011070899     0.0006346465193     0.0006619012658      0.001047934778
         0         5     0.0004948564424     0.0004351828411     0.0009373885267     0.0009338529436
         0         6     -0.001853264689     0.0009084281974     -0.001557586809     0.0009360326194
         0         7    -0.0004308318495     0.0004354421331     -0.002491112518      0.001131081299
         0         8      -0.00176653837      0.001702112562      0.005715487534      0.001374882536
         1         0      0.001237595093      0.002434957605     0.0007835168869      0.005935052749
         1         1       -0.1395916328     0.0008729383735       -0.1401509742      0.001050519953
         1         2    -0.0002523876543     0.0007092699652     -0.002280924284      0.001625804656
         1         3     -0.001812138121      0.001133891268     -0.001548557215      0.002462358918
         1         4     9.032104171e-05     0.0009217398137     -0.002369772004      0.001632444274
         1         5    -2.344089082e-05     0.0005200827917    -0.0002105784868      0.001011732975
         1         6    -0.0004092203359      0.001239083777     0.0002041285941      0.001492498047
         1         7    -0.0009806114999     0.0006415485884    -1.738443648e-05      0.002212239642
         1         8      0.004039136405      0.001653725145      0.001893051193      0.002494357623
         2         0     -0.004139870467      0.003477288932       0.01395477901      0.005178563349
         2         1     -0.000752672169      0.000586923065     -0.003961675611     0.0008558140907
         2         2       -0.1409876531      0.001391962648      -0.04478133622      0.001688172676
         2         3     -0.002448183617      0.002154814217       0.07187379856      0.002335463091
         2         4      0.001855876326       0.00126027707       0.06283337005      0.001614449997
         2         5    -0.0003169163841     0.0007813110586    -0.0001777843401      0.001124175693
         2         6     -2.72838037e-05      0.001022183227     -0.002647008241      0.001500975049
         2         7    -0.0006274540133     0.0006678269931      0.002355057153      0.001826343003
         2         8    -0.0005151075085      0.002224232384      -0.06054589068      0.002611621399
         3         0       0.01599116253      0.005199748062        0.0012028699      0.005369765543
         3         1     -0.003344427162     0.0008907917894    -0.0007453079903     0.0009431592695
         3         2    -0.0008594625794      0.001336591301    -0.0004632561566      0.001741395379
         3         3      -0.08006753498      0.001712742426       -0.1405711512      0.002593869807
         3         4    -0.0005971638828      0.001827038347      0.000631503311      0.001704236088
         3         5     0.0007891844072      0.001469021332    -0.0008657537244      0.001265116923
         3         6    -0.0007187183748      0.001713719576      0.001467105992      0.001443331953
         3         7     -0.001438739319     0.0008169284305     -0.001849307667      0.001937518047
         3         8      -0.06053728876      0.002757274656     0.0007603413113      0.002677619526
         4         0      -0.00375289333      0.002684584685      0.005972794165      0.003518844547
         4         1     0.0005113269821     0.0005436210293     -0.002709029458      0.001161594992
         4         2      0.002269144684     0.0008309268664       0.06419137218      0.001483802276
         4         3     -0.001599108766      0.001284426115       0.04818574718      0.001914941961
         4         4       -0.1397913175      0.001126852411      -0.09717435786      0.001519769825
         4         5     -0.001388162221     0.0009399807381     -0.001131700336      0.001018365054
         4         6    -0.0005245194321     0.0009017917617     -0.002818839009      0.001162820378
         4         7     0.0002124263678      0.000453286478    -0.0005565832774      0.001439732888
         4         8     -0.000323993594       0.00177662002      -0.04325447624      0.002238040169
         5         0     0.0002370575688      0.002588298158     -0.008328213473      0.005785724684
         5         1    -0.0007169807303     0.0004884575388     0.0002195359106     0.0007805607328
         5         2     0.0002768134736     0.0009590624515     -0.001449108969      0.001652233811
         5         3      0.002868589045      0.001673858606     -0.003442792033       0.00224071141
         5         4      0.001824925284      0.001238428121      0.001337589526      0.001791807919
         5         5       -0.1408068007     0.0008826089668       -0.1406851931      0.001435064343
         5         6     -0.003332275923      0.001886894579    -0.0006646298366      0.001469134445
         5         7    -0.0005474129464     0.0006296631427     -0.002142230083      0.002154382651
         5         8     -0.002972815815      0.001830081489     -0.003474784562       0.00251644253
         6         0      0.005463314983      0.002448510995     -0.005243968753       0.00161165856
         6         1    -0.0008132646945     0.0005010220494    -0.0003129166317     0.0006326771682
         6         2    -0.0004295396651     0.0006073226651     0.0002020537766      0.001063692475
         6         3      0.004141837632      0.001570753227      0.009941868591     0.0008480274237
         6         4    -0.0002864154378      0.000574081431     -0.002439404078     0.0009444136186
         6         5    -0.0001053046844      0.000731515393    -0.0003092586819     0.0009000399275
         6         6       -0.1397799741      0.001030584249      -0.09842387878      0.001147952503
         6         7     0.0004194783683     0.0004335927944        0.0626220522      0.001666607597
         6         8    -0.0005089236084      0.001142804349      -0.01687132127      0.001337118582
         7         0      0.005866031907      0.003269809716      -0.00162537792      0.001697155389
         7         1    -9.465668682e-05     0.0004494139354      -0.00104925557     0.0006272362323
         7         2     0.0001671046178     0.0005529652277     0.0002256392033      0.001023844848
         7         3      0.002422062029      0.001884953597       0.01599170601     0.0008342843214
         7         4    -0.0002034566356     0.0005789850014     -0.003513043908      0.001099200349
         7         5    -0.0006355955515     0.0006263483492      0.001019821677     0.0009483871982
         7         6    -3.141117469e-05     0.0007231299779       0.06043067845      0.001256058204
         7         7       -0.1396973733     0.0008601047478      -0.04579270688      0.001518828031
         7         8      0.002326878571      0.001305465427      -0.02349860966      0.001251996401
         8         0    -0.0001403700323      0.002860097558      0.005696865422      0.001719181601
         8         1      0.002600412919     0.0006525731812       0.00057272194     0.0005153968789
         8         2     7.693927098e-05      0.000689942915      0.003357493838      0.002469719245
         8         3       -0.0602423356      0.001653579751      0.003576311101      0.001865205311
         8         4     0.0004942933626     0.0007336211326      0.001122483128       0.00154913928
         8         5    -0.0006795715116     0.0007105634917     -0.001000903148     0.0008748634907
         8         6     4.877430589e-06     0.0008361479954     -0.001715796555      0.001213434879
         8         7    -0.0008188468209     0.0004463225437    -0.0005608604502      0.001273153794
         8         8      -0.06488058247      0.001146628807       -0.1385945524      0.002066462063
Trace of the obdm: up: (-1.109164827,5.179878159e-19) down: (-0.974725762,-7.205276699e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111704255 +/- 7.937724255e-05
0.1111198992 +/- 6.124422721e-05
0.1110897468 +/- 5.822856389e-05
0.1110456099 +/- 5.856277964e-05
0.1110981305 +/- 5.850267551e-05
0.1110581249 +/- 5.921506045e-05
0.111075288 +/- 8.708890349e-05
0.1112468845 +/- 8.665611914e-05
0.1110958906 +/- 8.453695061e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.0450410583       0.00127865929        0.1322150433      0.002354291796
         0         1     -0.001341464326     0.0005779420697    -0.0002501811949     0.0004922400025
         0         2        0.0705731068       0.00103793982       0.00115241871      0.000947208224
         0         3      -0.03374065127     0.0006905630101     -0.004906797356     0.0008749522963
         0         4        0.0456082465     0.0008715544635     0.0002419566385     0.0009177692002
         0         5      0.001049093961     0.0006346284767     0.0003233504577      0.000719767673
         0         6       0.01899714877      0.001176533341      0.003834446538      0.003140256037
         0         7       0.02781848847     0.0008199210994      0.001572097322      0.002379779066
         0         8      -0.05068371672      0.001567833748      -0.00939572241      0.001186578631
         1         0    -0.0006721537595      0.001308521654    -0.0004940640428      0.005033989634
         1         1        0.1501422672     0.0007678824412        0.1498620733      0.001025500091
         1         2     0.0001412715055     0.0008265428588    -6.157638758e-05      0.001885232414
         1         3    -0.0002836643423     0.0006491865635     0.0004957403082      0.002094383075
         1         4     0.0009762557104     0.0007567367339      0.001828657289      0.001202505065
         1         5     2.777575444e-05     0.0004772169203    -0.0004639773856     0.0009361983121
         1         6      -0.00103743615      0.001041928297     0.0006459543099      0.005355461458
         1         7     0.0001291292383     0.0004751691715     -0.002592639839      0.005605806789
         1         8     0.0001019942237     0.0008094627499    -0.0009163474504      0.002474300483
         2         0     -0.003177143963       0.00211107749      -0.02299308626       0.00446105315
         2         1    -0.0009635168764      0.000734876188     0.0004189115036     0.0009843674399
         2         2        0.1505826702      0.001424733777       0.06235847413      0.001620972384
         2         3     -0.001037837408     0.0006396634622     -0.009026382937      0.002034827156
         2         4      0.001120428405      0.001222766799      0.006520586022      0.001302879205
         2         5      0.001014381965     0.0005526807864     0.0007803098619     0.0009415419079
         2         6    -0.0006235022337      0.001041585229      -0.05139548511      0.003440947869
         2         7     1.788334588e-05     0.0005749992462       -0.1373367232      0.004261714408
         2         8      -0.00144475974      0.001482166748      -0.00683223225      0.002433489762
         3         0      -0.03175506178      0.002213953386     -0.006997019586      0.004873941188
         3         1     0.0003733454539     0.0007913814657     0.0005867041617     0.0007380401487
         3         2       0.02209563827      0.001630275305      0.002192398044      0.001826745055
         3         3        0.1390157595     0.0009129732079        0.1461489132      0.002302322189
         3         4        0.0138056824      0.001409782654     -0.001269596901      0.001221831518
         3         5     -0.000688980284      0.000602907455    -1.295933646e-05     0.0009985824911
         3         6      0.004991272546      0.001070094655     -0.001052590775      0.005463657345
         3         7      0.008240658571     0.0007749883942       0.00219219114      0.004788139948
         3         8      -0.01530415499      0.001556237847     -0.003297778985       0.00249302853
         4         0     -0.000485921894      0.001272902604       0.03170400211      0.003952678173
         4         1     0.0007993374718     0.0006650513537      0.001048611344      0.001128789502
         4         2    -0.0001103515497      0.001081421194       0.00809021086      0.002138691339
         4         3     0.0001515748911     0.0005433793158       0.01754589735       0.00177882595
         4         4        0.1498230634      0.001073824984       0.05876221861      0.001364001645
         4         5     0.0005688017587     0.0005834588004      0.001524836618      0.001038717844
         4         6     0.0004156616034     0.0008035435706       -0.1001155611      0.003517069956
         4         7    -0.0004860591171     0.0005441712853      -0.04596608452      0.004417066058
         4         8    -0.0004942592842     0.0008390400685      0.007525917163      0.002441588545
         5         0      -0.00065293953       0.00158239332     -0.002660983863      0.004848240039
         5         1     0.0005698124189     0.0005806403742    -0.0008447598299     0.0006975817374
         5         2    -0.0002032341459       0.00117080391     -0.002817370956      0.002170068392
         5         3    -0.0004562075096      0.000766697918    -0.0007488577921      0.002002646938
         5         4     0.0005475474287      0.001145669424      0.002188741086      0.001355135012
         5         5        0.1497051312     0.0007954777084        0.1499898902       0.00112272707
         5         6     -0.001502279445       0.00142892568     -0.001031359909      0.005256690303
         5         7    -0.0006543428939     0.0005710112168     -0.005230515822      0.006619522548
         5         8    -0.0004000067107     0.0009930182361     -0.002191642038      0.002179526941
         6         0      0.002215081843      0.001173690803      0.009963554581      0.002370050049
         6         1      0.001550024909     0.0006786019353     0.0008709777468     0.0009915351057
         6         2    -0.0002944347625     0.0007421606019       0.01921611333     0.0009166745008
         6         3     0.0005191968634     0.0005707672715      0.006666692122     0.0009111014038
         6         4     0.0005917579915     0.0007048281344      -0.05507756543      0.001004365736
         6         5    -0.0001209155901      0.001017033117      0.000274301804     0.0005939392091
         6         6        0.1473257345      0.001059691158       0.09133794345      0.001583407582
         6         7    -0.0008499040751     0.0005620698477     -0.007773548439      0.002018743671
         6         8      0.001457902345     0.0007576643932     -0.002057191462      0.001257481907
         7         0     3.282878225e-05     0.0009465298186     -0.005119721103       0.00196391973
         7         1     0.0003354162731     0.0004465424836    -1.438428735e-05     0.0004565567298
         7         2    -0.0003805814119     0.0005288678601      -0.04033328121     0.0008059388976
         7         3     0.0008148746598      0.000483156213     -0.004676020095     0.0007327176098
         7         4    -0.0008781235263     0.0005301618703       0.01691904208     0.0007277395641
         7         5     0.0001102715593     0.0004359526049     0.0005096608654     0.0006001262215
         7         6    -0.0004885621942     0.0007098768104     -0.008180303988      0.001765815743
         7         7         0.148204183     0.0007468326702       0.08740398801      0.001898874292
         7         8    -0.0004184134847     0.0008145889101      0.001785316386      0.001193717662
         8         0      -0.05156796379      0.001202382976     -0.009252133507      0.002233274227
         8         1    -0.0008025797058     0.0007002230428    -0.0007096596658     0.0003796577832
         8         2       0.03542765923     0.0007841081432      0.001678572181      0.001030824841
         8         3      -0.01657126019     0.0005232636509     -0.003169076137     0.0008816693326
         8         4       0.02393134583     0.0007582494889       0.00114037721     0.0009737684368
         8         5      0.001273967485     0.0009829914355    -0.0009787503719     0.0005266981989
         8         6      0.009738566774     0.0009532849959     0.0003822489646      0.001871098158
         8         7       0.01414696915     0.0005997851135     -0.001334887966       0.00215145656
         8         8         0.123045108     0.0008759757746        0.1435647237      0.001286199158
Trace of the obdm: up: (1.202884975,4.464616476e-19) down: (1.021643268,3.333332906e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111704255 +/- 7.937724255e-05
0.1111198992 +/- 6.124422721e-05
0.1110897468 +/- 5.822856389e-05
0.1110456099 +/- 5.856277964e-05
0.1110981305 +/- 5.850267551e-05
0.1110581249 +/- 5.921506045e-05
0.111075288 +/- 8.708890349e-05
0.1112468845 +/- 8.665611914e-05
0.1110958906 +/- 8.453695061e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1243652181      0.001613328155        -0.123300043      0.002945922219
         0         1      0.001881146645      0.001179569727    -6.179514004e-05     0.0006207812397
         0         2    -0.0006314996246     0.0008934705764     -0.001096248278       0.00109297686
         0         3       0.00305856254     0.0007260718826      0.004384339558      0.001130728709
         0         4     -0.002593932528      0.001454104719     0.0002475780352      0.001428378906
         0         5     -0.001562764881     0.0009318115778     0.0001432879094      0.000865151003
         0         6      0.004272332366      0.002889246477     -0.001618503925      0.002547454325
         0         7      0.001428381658      0.001000605426    -0.0004123811721      0.001750893897
         0         8      0.005832813734      0.001156871999      0.007530804518      0.001509407263
         1         0    -0.0008734516724       0.00172703156     -0.007721576605      0.003251649305
         1         1       -0.1357198672      0.001245745495       -0.1159232888     0.0009262620393
         1         2     0.0009667120605     0.0006814306008     0.0003135897792      0.001548888488
         1         3     -0.001456666901     0.0009997672536     -0.004701120423      0.001402505807
         1         4     0.0003653781772      0.001090325188     9.675151778e-05      0.001845036319
         1         5     0.0009433524403     0.0007549312893       0.04696625438      0.001147178855
         1         6    -0.0009695124867       0.00162069371      0.001605965729      0.003491973506
         1         7     0.0001443130999     0.0005871259059     -0.003607342862      0.003146392693
         1         8      -0.00045763172     0.0009164860089     -0.003117651799      0.001952060614
         2         0    -0.0008534515525      0.001746891251     -0.001235255441      0.003209729728
         2         1      0.002798531167      0.002601089803     0.0004995197399     0.0007858099661
         2         2        -0.132470649      0.001405111354       -0.1272701656      0.001876576211
         2         3     0.0003574639118     0.0008722252441    -0.0001939905803      0.001222955888
         2         4      -0.01931045503      0.000897917556      -0.01699491276      0.001681556693
         2         5     -0.001791242607      0.001279750429     0.0002129581487      0.001356675325
         2         6       0.04243127534       0.00219377976       0.02426427027      0.001977852021
         2         7       0.01177482242     0.0007042207629      -0.01682680139      0.002222616468
         2         8    -0.0005873370488      0.001053322231      0.001380753675      0.002046812824
         3         0      0.003326778796       0.00191061269     -0.001924230442      0.004498550492
         3         1     -0.001408480332      0.001154254223     -0.000990785509     0.0006886347286
         3         2    -0.0002385508263      0.000701414347      0.002232754623      0.001164784812
         3         3       -0.1350637119      0.001164720898       -0.1366685993      0.001801190684
         3         4     0.0003021723406      0.001072830184     0.0001419699846      0.001388304495
         3         5      0.001028816646     0.0007868878926     -0.001869068631      0.001224903747
         3         6     -0.001523036948      0.001850643457     -0.003059579455      0.002867721545
         3         7    -0.0001005999263     0.0006160728034     -0.002402833083      0.002282227269
         3         8      0.002407311938      0.001015812867     -0.001673831255      0.002443107481
         4         0    -0.0002619585345      0.001513461574      0.002249340578      0.002704157967
         4         1     0.0003452124888     0.0009089867192     0.0007613816125     0.0007709709328
         4         2     -0.002485475193     0.0007569141918      -0.01661468502       0.00185279808
         4         3    -0.0004169643815     0.0006607446536      0.002697990462      0.001312431155
         4         4       -0.1045712588      0.001138071951       -0.1103258058      0.002047392277
         4         5     0.0007178747797     0.0006603002238    -0.0006278177559      0.001264926621
         4         6        -0.067611985       0.00177615755      -0.04076345735      0.003197076519
         4         7      -0.01863585614     0.0005334345091       0.03212129942      0.002972011589
         4         8    -0.0004300303431     0.0008509024584      0.003493615834      0.002182737141
