         1         3    -0.0006344124141     0.0009710427958    -0.0003507457957      0.001435672776
         1         4    -0.0006889350682      0.001360908771     -0.001285621117      0.001836288791
         1         5    -0.0003356522009       0.00105854237     0.0005412316138     0.0008511631604
         1         6     -0.001073952827      0.001518269736      0.002538142994      0.001518430975
         1         7    -0.0003731738708      0.001642671467     -0.001201712022      0.001589383399
         1         8    -0.0001516120145      0.001318766335      0.001949641968      0.001730149825
         2         0     0.0008608980513      0.001398663384      0.003748598167      0.006871328075
         2         1     -0.000427008094      0.001072094294     0.0001656496918      0.001764350111
         2         2        0.1927966344      0.001103981543        0.1683568494      0.002268568432
         2         3    -0.0006141405919     0.0009991758081      0.001914120339      0.002416553036
         2         4       0.07233129423      0.001620737127        0.1095695105      0.002261217668
         2         5      0.001209873204      0.001313371474      0.002259850833      0.001319691961
         2         6       0.05012602427      0.001324415669     -0.003295456703      0.003403521607
         2         7       -0.0315366671      0.001438194952     -0.002781404345      0.003084535635
         2         8      0.001251205787      0.001040495146      0.005546617478       0.00306771209
         3         0     -0.007340543585      0.001408068264     -0.003274742211      0.003089955437
         3         1     0.0002155070392      0.001114653019      0.002082392249      0.001124246014
         3         2      0.001169385398      0.000885045997      0.002700085992      0.002960764737
         3         3        0.2380000768      0.001107029495        0.2361265995      0.001524447207
         3         4     -0.001739036843      0.001342482926    -0.0001190559664      0.001691948006
         3         5    -0.0004012825476      0.001703792071     0.0003029379669       0.00087775776
         3         6      -0.00155091766      0.001487793361     0.0009741376711      0.001840876507
         3         7      0.001570052563      0.001680615259    -0.0003840692626      0.001805992508
         3         8     -0.003984796966       0.00108572333     -0.002164373644      0.001925759889
         4         0      0.001524237366      0.001291237165      0.006091068465      0.006065113825
         4         1    -0.0004175970577     0.0009309848938      0.002879350499      0.002736762807
         4         2        0.0735932883     0.0009540441096        0.1101930209      0.002679073785
         4         3    -0.0005851042383     0.0009160385511     -0.002960885257      0.004104085295
         4         4        0.1302156764      0.001370961574       0.07432910365      0.002304699795
         4         5     0.0006940221786      0.001195209837    -0.0009958888463      0.001750374212
         4         6      -0.07511643088      0.001235141194      0.002648141742       0.00159927538
         4         7       0.04988308967      0.001341159283     0.0007656154011       0.00190980282
         4         8     0.0006098899734      0.001240704832     -0.005273617724      0.003794183271
         5         0     0.0001007095875      0.001838894681     -0.008448948951      0.006205674489
         5         1     0.0002942811234      0.001216940145     -0.003544043099      0.002658658208
         5         2    -1.976407878e-05       0.00118522826      0.002479390668      0.002293380081
         5         3     -0.002096813141      0.001050636254      0.004330517626      0.004191639553
         5         4      0.002447818886      0.001736846871     -0.002034079283      0.002427511927
         5         5        0.2418735585      0.001349751235        0.2426295192      0.001843317796
         5         6     -0.002026532399      0.002042113702      0.001046833118       0.00253901396
         5         7     -0.004352902133      0.001972133868     -0.002047426043       0.00178423039
         5         8     0.0001180720804      0.001363459821      0.002195138708      0.003967277016
         6         0      0.001545662096      0.001245460248     -0.003607903109      0.002316857919
         6         1     0.0006961611489     0.0009417554885      0.001009917598     0.0008624606045
         6         2       0.05040331205      0.000893841673     -0.001015813491      0.001034691518
         6         3    -8.712868399e-05     0.0007644848774     -0.001282501549       0.00120398206
         6         4      -0.07507993883      0.001256520779      0.001483750709      0.001089617073
         6         5     0.0005394627015      0.001047782856     -0.001241861254     0.0008552780613
         6         6        0.1860981256      0.001176675535       0.07413929078      0.001797028038
         6         7       0.03517227173      0.001104150991        0.1098809878      0.001958490837
         6         8      0.002134578471     0.0008923999484    -0.0001322607896       0.00166304818
         7         0     -0.001686835064      0.001402886515     0.0001336781863      0.001863942969
         7         1    -0.0001196171726     0.0009308353166    -0.0005134539411     0.0009900267912
         7         2      -0.03237939246      0.000936934884      0.001417894085      0.001008889946
         7         3    -0.0008644063475     0.0008275081107     0.0004738806455      0.001209493251
         7         4       0.04911257798      0.001275562825      0.000416464074      0.001075862619
         7         5      0.001161507661      0.001017694199     0.0009109075763     0.0007476476307
         7         6       0.03581539778      0.001065422685        0.1087649581       0.00209220574
         7         7        0.2171800778      0.001131036457         0.167240837      0.001849455605
         7         8     -0.001001896146     0.0008949084497     -0.000485223381      0.001522822898
         8         0      -0.01345686079      0.001025767348      -0.01135071771      0.001658845055
         8         1    -0.0004898145507     0.0007675390872      -0.00160078636     0.0007799055276
         8         2    -0.0003717065891     0.0007617504968       0.00268243372      0.001139461643
         8         3      -0.00467459592     0.0008444176186     -0.002852666176      0.001038636237
         8         4     0.0007377877758      0.001115721545    -0.0001734706244     0.0008608668697
         8         5    -0.0002712441555     0.0008519319893     0.0005878389134     0.0007796527862
         8         6      0.001023148594      0.001008506165    -0.0007473344509      0.001653367178
         8         7     0.0002746902727     0.0008216073043      0.001915439272      0.001507914444
         8         8        0.2330438452      0.001051566673        0.2315496464       0.00137880011
Trace of the obdm: up: (1.899837049,5.776226429e-19) down: (1.656462537,1.988718254e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111341402 +/- 8.17613704e-05
0.1111272207 +/- 5.925035353e-05
0.1110187804 +/- 6.131866254e-05
0.1110490976 +/- 5.898856722e-05
0.1110811508 +/- 5.933464621e-05
0.1110256396 +/- 6.00951711e-05
0.1111517036 +/- 8.586364519e-05
0.1112324035 +/- 8.881504039e-05
0.1111798636 +/- 8.827243484e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2340259246      0.001991763783        0.2356582978      0.003644524013
         0         1     -0.001277519898      0.001443498251       0.00194908814      0.001490827968
         0         2     0.0004239656283     0.0007117171421     0.0008750240358      0.001345101489
         0         3      -0.00710922628     0.0009649974167     -0.008769798668      0.002657532698
         0         4     -0.001418532216     0.0009325567659     -0.001657849679      0.001492973176
         0         5      0.002204246846      0.001763633524    -0.0007617288426     0.0009413368374
         0         6      0.001768892704      0.001294032556      0.002017864885      0.002153652133
         0         7    -0.0004151080314      0.001428883577     -0.001251653443       0.00111121841
         0         8      -0.01114624504     0.0008540239821      -0.01437125232      0.002578667055
         1         0      -0.00261776073      0.002178939272    -0.0005022613308      0.004019841727
         1         1        0.2565045397      0.002067882214        0.2562163632      0.001801564522
         1         2     -0.001088105912       0.00111120963      -0.00240606758      0.003062893258
         1         3     0.0003526992743      0.001198887685     -0.001029507462      0.002513786443
         1         4     0.0006324244021      0.001745031014      -0.00118492866      0.001878021611
         1         5     0.0002841362364      0.001519430778    -0.0009755293319      0.001091945581
         1         6     5.670255352e-06      0.001702802372    -0.0001402500461      0.001610552355
         1         7     0.0009306940061      0.001307008717     -0.002283738964       0.00172521364
         1         8     -0.002120947926      0.001468880053     -0.001091248138       0.00259123228
         2         0    -0.0006318355906      0.003406676196     -0.007243420876         0.009488951
         2         1       0.06596149529        0.0039748826     -0.004154534517      0.003963646457
         2         2         0.233161515      0.001656799432       0.07239021774      0.004002370453
         2         3    -0.0004329386382      0.001504298036      0.007976200773      0.006094131301
         2         4       0.03445123583      0.002994325013       -0.1144819921      0.003111459012
         2         5      -0.02428356671      0.002705223902      0.002162327632      0.002553463432
         2         6      -0.05020706475      0.002961189839     3.104032001e-05      0.002097787564
         2         7       0.03291390426      0.001632626321     -0.004022080937      0.002584628475
         2         8     -0.004200379051        0.0017254556       0.00713065664      0.005584133427
         3         0      -0.01272456179        0.0039126451      -0.01305349923      0.003970468968
         3         1     0.0008235641057      0.004101126435      0.001890676686      0.001508144086
         3         2     -0.002631989525      0.001708469886     -0.007911515702      0.006100513216
         3         3        0.2503829285      0.001816630943         0.251507974      0.002088170325
         3         4      0.003984773025      0.002508217598      0.001468682442      0.001682502395
         3         5      0.002698529403      0.004703510688     -0.001000943158      0.001353400915
         3         6     -0.000156755343       0.00445782171    -0.0006641734216      0.001816085973
         3         7     -0.002448675033      0.003744213093     0.0009946646272      0.001433971626
         3         8     -0.006027218076       0.00302220943     -0.003557402073      0.002287691819
         4         0      0.001194393606       0.00283341268       0.01719971633       0.01640030387
         4         1       -0.1011495134      0.003163808193      0.007226951523      0.007228511641
         4         2       0.03230022099      0.001069389396       -0.1181739308      0.004387132389
         4         3      0.002813672295      0.001176827872     -0.005959549246       0.01108749341
         4         4        0.2045272027      0.001963120617        0.1722569277      0.005144001394
         4         5       0.03900973084      0.002109437217     -0.004604895515      0.004447067197
         4         6       0.07976167886      0.002359979572      0.003000359259      0.003467735915
         4         7      -0.04918071344      0.001209104878      0.005220897357      0.004205101069
         4         8      0.006536669146      0.001376768332     -0.008526588467       0.01008679247
         5         0     -0.003620629464      0.004514004518      -0.01913202671       0.01615024139
         5         1      0.001068532378      0.003401754869     -0.007570912554      0.007183103072
         5         2     -0.001389787034      0.001785016946     -0.005661381647      0.003569262129
         5         3     0.0007009907197      0.002526193506       0.01253271526       0.01141128799
         5         4      0.002633011343      0.002844001211      0.003530908997      0.005123836268
         5         5        0.2551801924      0.003291426154        0.2605304521      0.004423308919
         5         6       0.00131038181        0.0023679377     -0.002436099303      0.004037706024
         5         7     0.0004876489123      0.002486016573     -0.002981743151      0.003965739414
         5         8     -0.002055170261      0.001720267353       0.01512234495       0.01042623967
         6         0      0.005582043312      0.002518972366      0.001921181967      0.003114003379
         6         1        0.1529261107      0.001696407797     0.0003038760474      0.001477173599
         6         2       -0.0506722964      0.001361109594      0.002597191151      0.001178335834
         6         3     -0.002513520555      0.001211011649      0.001928974158      0.001209599561
         6         4       0.07706126855      0.001402779994    -0.0004580205153       0.00131929979
         6         5      -0.06574524713      0.001538702879    -0.0001999597419     0.0008759970826
         6         6        0.1287409827      0.001627220816        0.1761585281      0.003364870526
         6         7       0.08340390088      0.001489282737       -0.1151657705      0.003025347024
         6         8      -0.01121585355      0.001522722811      0.002318390611      0.001481616236
         7         0     -0.004254631211       0.00281210101     -0.003779861669      0.003204879998
         7         1        -0.100417884      0.001476620097    -0.0008551041446      0.001333551768
         7         2       0.03374912017      0.001663904967    -0.0001128206916      0.001036124815
         7         3     0.0002628817762      0.001269607412     -0.001720523347       0.00153982277
         7         4      -0.04971939758      0.001610278759      0.001196226522       0.00140400521
         7         5       0.04049355064      0.001653214131      0.001210961916     0.0008335254477
         7         6       0.08189406948      0.001783685209       -0.1146739604       0.00454790119
         7         7        0.1993939646      0.001685771705       0.07491018716      0.002945732618
         7         8      0.007440659728      0.001401623582     0.0007510627343      0.001940987064
         8         0      -0.01518133274      0.001720439785     -0.009828315259      0.002032247591
         8         1    -0.0009918021004      0.001392030791     0.0005656276086     0.0009685951676
         8         2     6.370527833e-05     0.0007508338937    -0.0003356203294      0.001009192853
         8         3      -0.00359929219     0.0008662827491     -0.003942364452      0.001079437465
         8         4    -0.0004028864968     0.0009902384581     0.0001984472255     0.0009228442042
         8         5     0.0007399297083      0.001375988458      -0.00122360436     0.0006595476985
         8         6      0.001152687716      0.001249649184    -0.0009002233492      0.001883245168
         8         7     -0.001113706952        0.0010823321     0.0009353360471      0.001677414038
         8         8        0.2473241298      0.001244334601         0.249930835      0.001489178763
Trace of the obdm: up: (2.00924138,2.197016343e-19) down: (1.749559783,-1.68654198e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111341402 +/- 8.17613704e-05
0.1111272207 +/- 5.925035353e-05
0.1110187804 +/- 6.131866254e-05
0.1110490976 +/- 5.898856722e-05
0.1110811508 +/- 5.933464621e-05
0.1110256396 +/- 6.00951711e-05
0.1111517036 +/- 8.586364519e-05
0.1112324035 +/- 8.881504039e-05
0.1111798636 +/- 8.827243484e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2440148405      0.001703439993      -0.01516466802      0.003242710733
         0         1     1.583007926e-05     0.0005023557421     -0.003887129653      0.001508769355
         0         2    -0.0005709071694     0.0007398319722    -0.0006457261981       0.00137149575
         0         3      0.007526708902      0.001025302709      -0.02667591423       0.00228343467
         0         4     0.0002092865593     0.0009837396586    -0.0003045239376      0.001846132218
         0         5     9.670200969e-05     0.0007472168403       0.00243932714      0.001019650045
         0         6     0.0003087865885     0.0009706017686      0.005249131434      0.003384825468
         0         7     0.0005508215717      0.001074540251      0.003783092722      0.002444198391
         0         8       0.01517899443     0.0009844020901       0.01254655647      0.002726050703
         1         0     -0.004642764793      0.002516931599      -0.00788305531      0.004830157526
         1         1       -0.2689749172      0.001329549915       -0.2691940691      0.001680811621
         1         2    -0.0001767474943      0.001246028196     0.0007453161244      0.002404063404
         1         3     -0.001284322527      0.001305473905      0.008971372226      0.002158001647
         1         4     0.0006977354392      0.001670724505     -0.002342046717       0.00213341351
         1         5      0.001161981709      0.001521339822       0.00183889307      0.001334234457
         1         6     -0.001133884556      0.001695432686        0.0055707877      0.005223494716
         1         7     0.0005360861738      0.001757275593     0.0005800446179      0.002827526128
         1         8      -0.00216499504       0.00155243048      0.009115398311      0.004062255741
         2         0       -0.0028803481      0.002817645596     -0.005690222699      0.009454458859
         2         1    -0.0009848696934      0.001647148544      -0.00462145482      0.002913728396
         2         2       -0.2185126812      0.001336672028       -0.2725984074      0.002441254778
         2         3      0.001144145363      0.001389702666       0.00563589717      0.004141532702
         2         4      -0.08001341365      0.001839641115     0.0001727925144      0.002639446967
         2         5     -0.001212650364      0.001555289781      0.004336592649      0.002365984098
         2         6      -0.05552500721      0.001743877966      0.003683823111      0.004944207543
         2         7       0.03567925168      0.001473552856     -0.005333856582       0.00407678618
         2         8     -0.003407970046      0.001797876215      0.004610412732      0.004647142229
         3         0      0.006802266613      0.002957679519      -0.02737005778      0.003757113845
         3         1     -0.001961829048      0.001690371761      0.007725807459       0.00133584672
         3         2     -0.002453820915      0.001786623604     -0.001449049829      0.003096063303
         3         3       -0.2713824236      0.002404060643       -0.1464807124      0.001879580724
         3         4      0.002298509268      0.001971627993     -0.002349318532      0.002085723911
         3         5     -0.000351517222      0.001605162661     -0.003531220741      0.001272727612
         3         6      0.005316401528      0.002562247559      0.005156210945      0.005543333264
         3         7     -0.001254551024      0.001730808642     -0.003092927381      0.002855713784
         3         8      0.003587743919      0.001966982226        0.1278604558      0.003957069374
         4         0      -0.00242224103      0.002672841359      0.003549471199       0.01140378402
         4         1     6.959250453e-05      0.001322762291      0.004992427742      0.004914621872
         4         2      -0.08236140448      0.001320671292     0.0008411168502      0.002464343048
         4         3     -0.001067678995      0.001524267355     -0.004108826818       0.00745209244
         4         4       -0.1480174324       0.00168960406       -0.2723748408      0.003588172018
         4         5    -0.0009622840622      0.001510097068     -0.003277131315      0.003103539362
         4         6       0.08797340824      0.001947536345     0.0009280698165      0.003111691794
         4         7      -0.05636076465      0.001331147361       0.00246740419      0.003547224608
         4         8     0.0009242081803      0.001818535646     -0.005328025624      0.006779467431
         5         0    -2.402293028e-05      0.002413632938       -0.0104592942       0.01116178906
         5         1      0.001553564999      0.001745470935     -0.005588572555      0.004984748608
         5         2     -0.002143398048      0.001350061942     -0.002152790886      0.002135625126
         5         3      0.001451719427      0.001133460454      0.003787177906      0.007788846255
         5         4      0.003096019061      0.001912723077      0.001360194979      0.003896085149
         5         5       -0.2720642383      0.001891326444       -0.2693070239      0.003394994998
         5         6      0.002456168917      0.002409308019    -0.0008472274521      0.006523612775
         5         7      0.001446849819      0.002248406498     -0.004999182147      0.003495789474
         5         8      0.001901830498      0.001616055755      0.007524129776      0.007881252393
         6         0      0.003858601828      0.002341348513      0.002013247521      0.002568924532
         6         1    -8.369905255e-05      0.001012926215     -0.000408272437     0.0009351796771
         6         2      -0.05890399993      0.001416787931      0.001253462084      0.001330016344
         6         3     0.0008258800141      0.001152904936      0.001294969976      0.001173931216
         6         4       0.08717230587      0.001557764349     -0.001598461274     0.0007873304544
         6         5    -0.0007204104443       0.00150524002    -0.0005815250484      0.001045804159
         6         6       -0.2045707091      0.001470461852       -0.2700384389      0.002461418749
         6         7      -0.04070596066      0.001268201049     0.0005796008734      0.002027653465
         6         8     -0.001759092824       0.00131947092       0.00197314169      0.001163650424
         7         0      0.001102057225      0.002737600474     -0.002704362402       0.00327834399
         7         1    -0.0002067747225     0.0006757231924     -0.001963844439      0.002088231154
         7         2       0.03815530371      0.001800048771    -0.0003271518287      0.001043659386
         7         3       0.00198411892      0.001311270808     -0.001059508771      0.001436983129
         7         4      -0.05760930158      0.001716331849      0.002741683744      0.001083403504
         7         5      0.001077089892      0.001457172757     7.553351836e-05      0.001247772104
         7         6      -0.04217718077       0.00165265231     -0.004062740867      0.004128113806
         7         7       -0.2441505879      0.001727266317       -0.2740408916      0.002626531157
         7         8      0.002766323567       0.00143224791      -0.00145515257      0.001486553143
         8         0       0.01687635965      0.001431643308       0.01876030821      0.002694934474
         8         1     0.0007356361763     0.0005603075197       0.00741863854      0.001205535178
         8         2    -0.0003627593861     0.0007652565366      0.001167084769      0.001559014075
         8         3      0.003828971468     0.0008614696989        0.1266876227      0.001314656692
         8         4    -3.291430758e-05      0.001084928847     -0.000789153146     0.0008415693429
         8         5     0.0005943624049     0.0008826450456     -0.001138626557      0.001351396919
         8         6    -0.0006401974892     0.0008668181619     -0.002090253919      0.001677025693
         8         7    -0.0006437418874     0.0008041257945     -0.001439034911       0.00184652459
         8         8       -0.2604483931      0.001256455295       -0.1291205377      0.001419454132
Trace of the obdm: up: (-2.132136223,-1.195984817e-19) down: (-1.91831959,-1.467767748e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111341402 +/- 8.17613704e-05
0.1111272207 +/- 5.925035353e-05
0.1110187804 +/- 6.131866254e-05
0.1110490976 +/- 5.898856722e-05
0.1110811508 +/- 5.933464621e-05
0.1110256396 +/- 6.00951711e-05
0.1111517036 +/- 8.586364519e-05
0.1112324035 +/- 8.881504039e-05
0.1111798636 +/- 8.827243484e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1606809178       0.00125855807        0.1072268556      0.001337861932
         0         1     0.0004835617065     0.0006140783497      0.003110904064     0.0009199876683
         0         2     -0.001082206697     0.0004233320747     -0.000714235541      0.001190440017
         0         3     -0.004197057622     0.0007454638587        0.0487145666       0.00122824053
         0         4      0.001097077425     0.0005785517029      0.001075853532      0.000816528117
         0         5      0.001646456923       0.00105067152     -0.003641440382      0.001065055601
         0         6      0.001648827643     0.0008906465014     -0.001287265818      0.001498354907
         0         7     0.0006668067353     0.0009196170812    -0.0004617004796      0.001582460095
         0         8      -0.01103401638     0.0008483235496       0.04444619962      0.001309885058
         1         0     0.0002693978648      0.002396028265      0.006562926339      0.002551922491
         1         1        0.1494972401      0.001208911271         0.146853499      0.003896847279
         1         2     0.0002642688917     0.0007725582521    -0.0008276265908      0.001668421094
         1         3     -0.001391258705      0.001662063358     -0.006985552764      0.002094144938
         1         4    -0.0002987751828      0.001064565404     -0.001092004323      0.001439894724
         1         5      -0.06121780304      0.001903489757      -0.06080288972      0.001900726733
         1         6    -0.0002520365022      0.001345779052      0.003715708297      0.002758078065
         1         7    -0.0007491051902      0.001534151893      0.002510529799      0.002728033327
         1         8    -8.052932574e-05      0.001522206298     -0.008729621312      0.002897445244
         2         0     -0.003314213002      0.002661487736      0.005027829254       0.00389431764
         2         1     -0.001501147598      0.001913502937     -0.001961370258      0.002016672791
         2         2        0.1744463602      0.001108498719        0.1789516264      0.003551656348
         2         3      0.002971654499      0.003165464191     -0.003212175137      0.002834687355
         2         4     -0.001260602905      0.001422311791     -0.001127825073      0.001480152213
         2         5     -0.003553600025      0.003697457697      0.005274601509      0.006224837163
         2         6      0.003291788179      0.001776724884      0.004483076848      0.003603167383
         2         7      0.004024236954      0.002237476613     3.262438402e-05      0.002926131364
         2         8     9.527522856e-05      0.002653607721     -0.006308719901      0.003825167717
         3         0     -0.004639989541      0.002159279614       0.05067209264       0.00247085804
         3         1     -0.002139889988      0.001436647613     -0.006785174673      0.002172771011
         3         2      0.001487321299     0.0009192490347    -0.0007996547833      0.002186067967
         3         3        0.1753398914      0.001720028027        0.1171380514      0.001878204164
         3         4     -0.002303936053      0.001275828202     0.0006102355377      0.001336086666
         3         5     -0.001716201263      0.002063754568    -0.0002652142225      0.001988960671
         3         6       0.00285490041      0.001754818143     0.0009590334437      0.002183247117
         3         7      0.001261945106       0.00150799071     -0.001785066933      0.002135299604
         3         8    -5.945463621e-05      0.001812821296      -0.06359703529      0.002335917261
         4         0      0.001388142476       0.00269621577     -0.005801951352      0.003560968917
         4         1     0.0008490830437      0.001292657031      0.002333887774      0.003506085485
         4         2    -0.0009384569769      0.000889576369     0.0005002109738      0.002087024181
         4         3     0.0005674111905      0.001126926804      0.004453193561      0.002292875819
         4         4        0.1771249596      0.001377367514        0.1765905669      0.001906990404
         4         5      0.001339608916      0.001664294291    -0.0001493270475      0.001860445299
         4         6      0.000794861815      0.001496817937      -0.00541545073      0.002943990421
         4         7     -0.001194160906      0.001315873777     -0.004448608002       0.00305853876
         4         8     0.0008334342063      0.001509381896       0.00178890016      0.002207375804
         5         0       0.00112081234      0.002002149493     -0.001362955631      0.003732239584
         5         1      -0.06192858603      0.001378164347      -0.06550705286      0.004587398175
         5         2     -0.001626830218      0.001075012712     -0.004043468525      0.003086842608
         5         3     0.0008899034783      0.001892246314      0.001328954116      0.003551042678
         5         4      0.002674004363       0.00158905544     -0.001929943318      0.001955377319
         5         5       0.02417398765      0.002472793653       0.02026830056      0.005551418203
         5         6      0.001438967265      0.001798964988    -7.756889603e-05       0.00381150097
         5         7       0.00109512156      0.001845011495      0.001039010746      0.003009257178
         5         8      0.001879830932      0.001910743465      0.003784466819      0.004641146737
         6         0    -0.0007285070357     0.0007594620115     -0.003042059785      0.001368427302
         6         1    -9.429567257e-05     0.0003103263851     0.0007015480418     0.0006227461605
         6         2     5.574859455e-05     0.0002447850394      0.001920892688      0.001317716255
         6         3     4.078940838e-05     0.0003684685557      0.002855220239       0.00150225808
         6         4     0.0003620345533     0.0002763943065      0.001123613878     0.0004822673985
         6         5    -0.0007330717065     0.0005943449125       0.00122092159       0.00158388023
         6         6        0.1753335385     0.0008206232543        0.1762593627      0.001470133774
         6         7    -0.0006073056051     0.0006105164894     -0.001121347377      0.001486067352
         6         8    -0.0006438561954     0.0004707798714      0.002274249399      0.001734648854
         7         0     -0.001494967823     0.0009152481089    -0.0007275073859      0.001590868466
         7         1      0.000118990256     0.0003181480381     0.0006963003209     0.0005867580776
         7         2     5.099902945e-05     0.0002872646081      0.001013751958     0.0006846186664
         7         3     -0.000349721993     0.0003882448929     0.0004078852038     0.0008147323629
         7         4      0.001359627674     0.0003947494526    -0.0002009213917     0.0005273041483
         7         5     0.0006223015728     0.0006015081825      0.001011159848     0.0008147655855
         7         6    -0.0001591658803     0.0005740864404    -0.0007720526875      0.001074014034
         7         7        0.1740873392     0.0008537667241        0.1756394163      0.001256202598
         7         8     -0.001454023116      0.000581956641      0.000695585452      0.000947310078
         8         0      -0.00952545042     0.0005622894008       0.04292899142       0.00198465136
         8         1    -3.056904535e-05     0.0003147486589     -0.003767818011     0.0007064929392
         8         2     0.0001110876989      0.000248051174      0.001110965001     0.0007448924174
         8         3     -0.002293846058     0.0003564224348      -0.06326297576      0.000894233064
         8         4    -0.0004848381677     0.0003282741184      0.001416311635      0.000649032052
         8         5     0.0003867315377     0.0005705748411      0.001192715545     0.0009104614338
         8         6     -6.83528779e-05     0.0004487244893     -0.001080799158      0.001271003868
         8         7       0.00057825555     0.0005322330714     -0.001505002104      0.001374517575
         8         8        0.1686071883     0.0007896953292        0.1020822132      0.001175783845
Trace of the obdm: up: (1.379291423,-3.622828819e-19) down: (1.201009892,5.97028191e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111341402 +/- 8.17613704e-05
0.1111272207 +/- 5.925035353e-05
0.1110187804 +/- 6.131866254e-05
0.1110490976 +/- 5.898856722e-05
0.1110811508 +/- 5.933464621e-05
0.1110256396 +/- 6.00951711e-05
0.1111517036 +/- 8.586364519e-05
0.1112324035 +/- 8.881504039e-05
0.1111798636 +/- 8.827243484e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2207131837      0.001615938648       -0.1475686008      0.001996537023
         0         1     0.0002379284757     0.0006539048732      -0.00715766052      0.001025416061
         0         2     -0.001014845372     0.0007821803477    -0.0006030250627      0.001726007794
         0         3       0.02053087048      0.001430733186      -0.07457218405      0.001963811755
         0         4      0.001592267249      0.001298407052       0.00163006028      0.001440297122
         0         5    -0.0003505180342     0.0008862086455      0.001695610748     0.0007418588215
         0         6     0.0005783818176      0.001037288207     -0.001723999202      0.001839791673
         0         7    -0.0004151971784      0.001106546946      0.003247982108      0.002043206565
         0         8     -0.003534709982      0.001095097494      -0.05862099658      0.001961986136
         1         0    -8.155505416e-05      0.001998129874     -0.008121528856      0.002617910128
         1         1        -0.244618413      0.001169104812       -0.2432391201      0.001406594689
         1         2      0.000921252468      0.000964260763    -0.0008007754113       0.00173629095
         1         3     -0.006525091885      0.001361944532      0.003648877388      0.001832900287
         1         4    -0.0001318378026      0.001154524229     0.0009736120573      0.001736930893
         1         5    -0.0006140168386      0.001303955404    -1.961133272e-05     0.0009972691052
         1         6     -0.002365532146       0.00139052304     -0.001591653421      0.002754592528
         1         7    -3.299081405e-05      0.001527394681     -0.002901638833      0.001880650496
         1         8      0.004587737362      0.001827267457      0.003400521515      0.003139984973
         2         0      0.004177528209      0.002886956399      0.003969882445      0.002637636519
         2         1     0.0005817807379      0.001486835987     -0.005878650158      0.001639008449
         2         2       -0.2450780293       0.00129293708        -0.226856148      0.001745569751
         2         3     9.050347529e-05      0.001951595331       -0.0015538497      0.002033914949
         2         4    -0.0008605684318      0.001191536178      -0.02814700997      0.001923947953
         2         5      0.001791407021       0.00151800456      0.003133263198     0.0009541106845
         2         6      0.002911532201      0.001528381457        0.0429946649      0.002392220143
         2         7      0.002518679185      0.002290926833      -0.03527293016      0.001967448959
         2         8      0.003207334379      0.002315909182      0.001157578976      0.003278983447
         3         0       0.02432132161      0.002566197811      -0.07159638284      0.002153855307
         3         1     -0.001850124896      0.001536425784      0.007215486506       0.00131920045
         3         2     -0.004204234491      0.001536285795     -0.001787695039      0.001437554049
         3         3       -0.1380424747      0.001697394158       -0.1412809418      0.001522605007
         3         4      -0.00201012306      0.001740698636      0.001831486694      0.001575326926
         3         5    -0.0001273350292      0.001829823254     -0.004164383666     0.0009133941882
         3         6     -0.003625384982      0.002781058713      -0.00354718314      0.002870988627
         3         7      0.005103847865       0.00238393081     -0.001405664941      0.001739245661
         3         8       -0.1054755015      0.002794991339       0.08435707471      0.002700326583
         4         0    -0.0009066973238      0.002663557445     0.0005943121153      0.002742871519
         4         1    -1.867944818e-05      0.000937141212       0.01306857315      0.001418817134
         4         2    -0.0007788431368     0.0008320318404      -0.03265080714      0.001408379865
         4         3     -0.002499921249      0.001322502149      0.001554925953      0.002277669751
         4         4       -0.2438586308      0.001325756653       -0.2002546335      0.001700024027
         4         5    -0.0006899227616      0.001145324357     -0.004633883046     0.0009527358709
         4         6    -0.0001586158939      0.001115310549      -0.07047456117      0.001789991527
         4         7    -0.0003122319975      0.001350009595       0.05046442193      0.002114638978
         4         8     0.0003101816004      0.002013089769    -0.0005579445113      0.002160776416
         5         0      0.003448921559      0.002643249449      0.004699216586      0.002448016144
         5         1     -0.001401309308      0.001135705417     -0.001311853034      0.001512599177
         5         2      0.001055667673     0.0009389240028      0.001788098712      0.001642584042
         5         3       0.00376683437      0.001499193957     -0.001310484825       0.00239330697
         5         4     -0.001542116536      0.001153568792     -0.001285275559      0.001950695204
         5         5       -0.2456609367      0.001638384041        -0.244964141      0.001164540136
         5         6    -0.0004313443887      0.001320783602     -0.001075786635      0.003022943733
         5         7     0.0007215940109      0.001628176815      0.001714029616      0.001884630616
         5         8     -0.001386461496      0.001774514364     -0.003900749058      0.002881145386
         6         0      0.001738598691      0.001691750156     -0.001261714394      0.002323583818
