         1         3     -0.003009105276     0.0008980764503    -0.0001334432002      0.001408950139
         1         4       0.00174521143      0.001365616441     -0.002575873166      0.002514772242
         1         5    -0.0004562880738     0.0005778426553      0.003518563076      0.002804097319
         1         6    -0.0004498662427     0.0007479340171      0.002734204249      0.002888705191
         1         7    -0.0004814055539     0.0006758775456       0.00382267751      0.005618138215
         1         8      -0.01243120133      0.002866546782     -0.001517468318      0.002933814801
         2         0      0.007764914435      0.005973074813    -0.0001585579259      0.002584133561
         2         1      0.002425795015      0.002924036125    -0.0001899419448     0.0009374494899
         2         2        0.1888886579      0.002473293064        0.1713758502      0.001564368237
         2         3      0.001022222435      0.001213308511     0.0002142880063     0.0009692590911
         2         4     0.0007076032441      0.001338887859      -0.00984926057     0.0009859406309
         2         5     4.426289294e-07      0.001321798218     0.0001661229711      0.001372272455
         2         6    -0.0001213490844      0.001069268354       0.02918344779      0.001236082678
         2         7     -0.001040308674      0.001131771448       0.04290405108      0.001856017334
         2         8      0.005329506774       0.00449700747     0.0001172407292      0.001046556599
         3         0        0.4203816664       0.00854265435      -0.04701365524        0.0022189694
         3         1       0.00800746882      0.001597589237     0.0009639103826      0.001509895808
         3         2    -0.0006107945099      0.001473630695     -0.001037967364      0.001231337798
         3         3        0.2500499706      0.001782660364        0.1667712146      0.001749074712
         3         4     -0.002800127764      0.001111836001     -0.001175368515      0.001859392735
         3         5     -0.003187083762     0.0009133395948      0.001027200744      0.001637181383
         3         6     -0.001797854595     0.0008539446404     0.0006734788185       0.00226169088
         3         7    -0.0002109809088     0.0007747534401     0.0008982107055      0.003965690127
         3         8         0.301203831      0.006322666594      -0.02347754348      0.002098697878
         4         0     -0.006814484714      0.004157781422      0.003204151823      0.004849979437
         4         1     -0.002023094574      0.001619164857       0.00140572289     0.0009908749035
         4         2    -0.0003506419032      0.001621944248     -0.009143001513      0.001505343392
         4         3    -0.0007422889822     0.0009504154028     0.0003457233914      0.001301842683
         4         4        0.1870944351      0.001932632317        0.1823603217      0.001508886847
         4         5     0.0008603462061     0.0007286308684     4.433455481e-05      0.002239075383
         4         6    -0.0003753243308     0.0008730010902       0.01870544779      0.002188176996
         4         7      0.001188070196     0.0007003488545       0.02799995198      0.002759682528
         4         8     -0.003395156563      0.003031496759    -0.0008744618703      0.001278812156
         5         0     0.0005335533097      0.009477872874    -0.0006029507876      0.004888120165
         5         1    -0.0002672098126      0.002852321362      0.001977749254      0.002752608254
         5         2      0.003786165358      0.002263078329      -0.00123711762      0.002103038511
         5         3     0.0001628082535      0.001081700068     -0.001345106429      0.001034264479
         5         4      0.001454000841      0.001376962811     -0.003679380129      0.003066458202
         5         5        0.1879584681      0.001693539408        0.1919021893       0.00355849973
         5         6     0.0002953218778      0.001142936253     0.0009419797926      0.003582910526
         5         7    -0.0005312956625      0.001136434851      0.004039793759      0.007043799354
         5         8    -0.0001669833918      0.006475003612     -0.004009091827      0.003685166538
         6         0    -0.0001738945871      0.003165899618       0.00562211789      0.006156901642
         6         1     -0.001214078688     0.0006986108024      0.001784588635      0.002336644686
         6         2     0.0001872814255     0.0006518745606       0.02961965078      0.003754497046
         6         3     0.0002928605416     0.0006638208831      0.003629084084      0.003772180864
         6         4    -0.0002771202574     0.0005028779457       0.01499447176      0.001790510408
         6         5     0.0005645543547     0.0003524544796    -0.0008559803655      0.002134587444
         6         6        0.1852205076      0.001223416288        0.1395202801      0.003828207801
         6         7     0.0007295027097     0.0005778121293      -0.06597991071       0.01060729393
         6         8    -0.0001451759088      0.002331546046      0.001946018602      0.002223225873
         7         0     -0.001495644934      0.002346998794     -0.002857528738      0.002668740779
         7         1    -0.0004168200881     0.0006615254637     0.0005220692781       0.00133914802
         7         2     -0.000419973012      0.000688274045       0.03921382667      0.001639378874
         7         3    -0.0007475683208     0.0005364543349      -0.00146140882      0.001534157222
         7         4    -5.025295962e-05     0.0005717069675       0.02662771863      0.001022565059
         7         5     1.232181451e-05     0.0003602559161    -0.0004522169551      0.001033570453
         7         6    -0.0003861652737     0.0005611236486      -0.07780936887      0.001663956831
         7         7        0.1869458548      0.001308998838       0.06847112626       0.00399680562
         7         8     -0.001456401877      0.001700132401    -0.0007213878125      0.001003030333
         8         0       -0.4427653126      0.002650504746      -0.04944935854      0.001925441967
         8         1     -0.005556201325      0.000917160293     0.0008937159359      0.001080413633
         8         2     -0.001926549654     0.0007709012837      0.001033932077      0.001112947805
         8         3      -0.06923912203     0.0008230902721      -0.02211649381     0.0009315395025
         8         4      0.001923124178     0.0006598698535    -0.0004197093975     0.0007906221001
         8         5      0.002492822568     0.0004224940532     -0.000211307064      0.001193552959
         8         6      0.001677925661     0.0006410017601     -0.001085101599      0.001128720939
         8         7    -0.0005664108514     0.0006741681104      0.002282546755      0.001990965583
         8         8       -0.1350374462       0.00156951756        0.1631730665      0.001403231435
Trace of the obdm: up: (1.458665821,8.14298387e-19) down: (1.325614091,2.185815117e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111990749 +/- 7.811387135e-05
0.1110524737 +/- 6.281112495e-05
0.1110365892 +/- 6.080005952e-05
0.1110353028 +/- 6.173787231e-05
0.1110137553 +/- 6.007138998e-05
0.1110852874 +/- 6.214303675e-05
0.1112093904 +/- 9.085429663e-05
0.111197896 +/- 9.28170921e-05
0.1111702303 +/- 9.054089201e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1415689203      0.001425214022        0.1397280577      0.002826959975
         0         1    -0.0002321098003     0.0005285603964     0.0003460888481     0.0007221435775
         0         2      0.002807814292      0.001368120657     0.0008268442016      0.001733662586
         0         3     -0.004525878435     0.0004334122831       -0.0156196775      0.001711013078
         0         4     -0.001808053448      0.001568637921    -0.0002996951965     0.0008935843655
         0         5     0.0001388842147     0.0002659397235    -0.0008653679934      0.001405576905
         0         6     0.0003093631187      0.001133853883     -0.001083484648      0.000870963044
         0         7     0.0001963510549     0.0008324353175    -0.0002481892652      0.001132121148
         0         8     -0.008901009641     0.0007929964816     0.0005847187455      0.001454688762
         1         0    -0.0006511495208      0.001632667559      0.001200961785      0.004022912782
         1         1        0.1569850977      0.001356376721        0.1329490168      0.002453060278
         1         2     -0.004762084355      0.004299865099     -0.006880432856      0.002572263836
         1         3     0.0005226325355     0.0009832330999      0.003115598475      0.002040128083
         1         4     0.0002311812238      0.001757723594     -0.005909251351       0.00234719833
         1         5      0.000137573017     0.0005222738019      -0.06096503322      0.004551616322
         1         6     -0.003173290459      0.003541926389     -0.003867812447      0.001844789084
         1         7      0.003383576215      0.001795473603     -0.001917135716      0.002863491855
         1         8     0.0005003882029      0.001312214648    -9.867773183e-05      0.002210468488
         2         0     -0.001365448435      0.002285841697      0.007061015812      0.004199622213
         2         1    -0.0006125540839      0.001052522279      0.002902076383      0.003032270566
         2         2        0.1458650471      0.001765926348        0.1617638007      0.003081939775
         2         3    -0.0009348460147      0.000768618857    -0.0003469239436      0.001413642795
         2         4       0.01839658529      0.001830276537      0.002039813283      0.002060162029
         2         5     0.0006419632307     0.0005365302364      0.005071892373      0.006710677352
         2         6      -0.02997206653      0.001847874659       0.00149111789      0.001769810742
         2         7       0.01876963659      0.001433286861      0.000797498581      0.002203710234
         2         8     -0.002900302954      0.001602482951      0.003142507397      0.002108345796
         3         0      -0.00585963719      0.001575523837      -0.02085174243      0.006000844508
         3         1    -7.351687474e-05     0.0009857889831      0.002301567541      0.002567579583
         3         2      0.002539783057      0.002910394429     0.0007587820003      0.003168181269
         3         3        0.1550269471      0.001080809219       0.09174527723      0.003063293575
         3         4     -0.002409842244       0.00175884758      0.002110945805       0.00217233933
         3         5    -0.0003440320368     0.0004640037976     -0.003376072714      0.004940728542
         3         6      0.004225254189      0.002801110023     -0.005455401312       0.00279988257
         3         7    -0.0007030843286      0.001636383449     -0.008020852847      0.003558440018
         3         8     -0.004540356264      0.001223005182       0.06882932975      0.002729622205
         4         0     -0.002036093013      0.001691380363      0.004174727915      0.004395578899
         4         1      7.36315619e-05     0.0009578064865      0.002223823596      0.003125404775
         4         2       0.02078115425      0.002534096605     -0.002433187037      0.003138685493
         4         3    -0.0003120995608     0.0007056884201    -0.0009193640411       0.00225142341
         4         4        0.1287023412       0.00153195161        0.1527915965      0.002602907167
         4         5    -0.0001855682292     0.0004735822653       0.00406465532      0.006889809251
         4         6       0.04851736094      0.002967153627      -0.00220108512      0.002012598844
         4         7      -0.02823875097      0.001397305811    -4.463455739e-05      0.002671452533
         4         8    -0.0009310364332      0.001286442797    -2.791811857e-05      0.002549560009
         5         0    -0.0007242303277      0.001703886115    -0.0005939999179      0.002829668898
         5         1    -0.0009535661911      0.001005119156      -0.05481143313      0.001328817796
         5         2     9.292365337e-05      0.001172254755       -0.0143294939        0.0015648615
         5         3    -0.0005597603825     0.0006649125507     -0.001934712366      0.001680584884
         5         4      0.001286525202      0.001583420352     -0.007562429014      0.001672616884
         5         5        0.1576874768     0.0009017901968       0.02544970048      0.001823038493
         5         6     0.0004057967223         0.001704316     -0.004080516136      0.001762215178
         5         7      0.002259305366      0.001334716037     -0.006540775047        0.0028648366
         5         8     -0.001221703624       0.00127219931      0.004578543627        0.0021308687
         6         0     -0.001034010915        0.0020050784    -0.0007348567923      0.001778911958
         6         1    -9.642721131e-05     0.0007837795762      0.001656076759     0.0008474688256
         6         2      -0.02945113524      0.001958956496      3.94382996e-05      0.001132249951
         6         3     0.0009736435072     0.0007047805271    -0.0004084908292      0.001378599543
         6         4       0.04856209908      0.003680846966     -0.001956208519     0.0009511969402
         6         5     0.0002085514539     0.0003772932716      0.002381232637      0.001208179244
         6         6       0.07542267379      0.001265154824         0.155004355      0.001282495669
         6         7       0.05195140189      0.001637890187    -0.0009485913108       0.00221924664
         6         8     0.0001393936534      0.001711648933      0.001361460808      0.001085209544
         7         0     -0.001204728867       0.00192608432      0.002513218608      0.001421436369
         7         1     0.0003857579852     0.0008994748191     -0.001228178432     0.0007338618791
         7         2        0.0194064691      0.001352916098      0.001115161297      0.001032466789
         7         3    -0.0003865948519     0.0005947976394      0.001398542544      0.001166384413
         7         4       -0.0297363847       0.00218828936     -0.001184021829     0.0009200813917
         7         5     0.0002672383142     0.0004324973985     -0.001785993952      0.001397077682
         7         6       0.05105018332      0.001136854547    -0.0009591658009      0.001002623082
         7         7        0.1207531008      0.001390392606        0.1576025019      0.001509863105
         7         8    -0.0004368835583      0.001340915114      0.001612219668      0.001088945536
         8         0     -0.009403077106      0.001739262605      0.003751774433      0.002333092002
         8         1     0.0004886902936     0.0006663033389     -0.004045674183     0.0006776476525
         8         2      0.001834712685      0.001679815729     0.0007436473474      0.001356789764
         8         3     -0.001912602205     0.0005784763634       0.07105787534      0.001682068433
         8         4     -0.003364852657      0.002957958731     -0.002298256431      0.001277444941
         8         5     9.834408585e-05     0.0003483317772     -1.95041453e-05      0.001338444526
         8         6    -0.0007856028587      0.001366891153    -0.0007199865391      0.001275314239
         8         7      0.001676433569      0.001431190271     0.0006147393038      0.001651775831
         8         8        0.1523089882      0.001595427028       0.06662272094      0.001172896713
Trace of the obdm: up: (1.234320593,-7.077846201e-19) down: (1.083657027,-9.070332472e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111990749 +/- 7.811387135e-05
0.1110524737 +/- 6.281112495e-05
0.1110365892 +/- 6.080005952e-05
0.1110353028 +/- 6.173787231e-05
0.1110137553 +/- 6.007138998e-05
0.1110852874 +/- 6.214303675e-05
0.1112093904 +/- 9.085429663e-05
0.111197896 +/- 9.28170921e-05
0.1111702303 +/- 9.054089201e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1289796453      0.001879092356       -0.1370766472      0.002496597592
         0         1     -4.70303908e-05     0.0005829765249     0.0001285482703     0.0007617701933
         0         2     0.0001214518077       0.00101730422     0.0003197428519      0.001207849187
         0         3       0.00363196776     0.0005532827846       0.01103307182      0.001266472724
         0         4     -0.002808843556      0.001776621105    -0.0006251215954     0.0008010623475
         0         5     -9.23430882e-05     0.0003117236992     0.0002698850044      0.001291992687
         0         6    -7.396578311e-05     0.0007172945813     0.0001513490195     0.0009628179708
         0         7      0.001178929272     0.0007551200326      0.001001220014      0.001198909702
         0         8      0.008863032702      0.001311529177     -0.003090991685      0.001173210706
         1         0     -0.003538323376      0.003573844533      0.008063408267      0.006410083014
         1         1        -0.143497047      0.001050704061       -0.1437344565      0.002829720178
         1         2    -0.0006399493008      0.001540844474     -0.003889526254      0.002890993259
         1         3    -0.0001316770606     0.0007927836142    -2.418164616e-05      0.002152642012
         1         4      0.002646180848      0.002107173122     -0.002515284172      0.002019703909
         1         5    -0.0007183705698     0.0006009215171     -0.006552144679      0.005515330237
         1         6     -0.001091365516      0.001602961657      0.002020963782      0.002299815065
         1         7     -0.001138246428      0.001279489847      0.004412542397      0.003222936365
         1         8     -0.001986410175      0.002331042657      0.002806917133      0.002804782246
         2         0       0.00756103666      0.005163695909     -0.005503341437      0.006170230679
         2         1    -0.0003166427668      0.001673497344      0.008718500508      0.003771645114
         2         2       -0.1115749066      0.002169308781       -0.0581554412      0.003608177045
         2         3      0.007102910543      0.001103137877      -0.00189596559      0.002145352196
         2         4      -0.04426934767      0.002823408995       0.05758814026      0.002356980216
         2         5      0.000680724481      0.000815873989       0.02511711994      0.007885288429
         2         6       -0.0274241867      0.001867373161       0.01706441079      0.002071428727
         2         7       0.02015516065       0.00157724708       0.02508662971      0.003386284017
         2         8       0.00943960421      0.003285556161     -0.002475893559      0.003071124934
         3         0      0.009947378938      0.003298540628      0.002727873391      0.006775299108
         3         1    -0.0001491989744      0.001161917265     -0.004068148312      0.003014588553
         3         2      0.002154585544      0.001495397182     -0.005507436654      0.003557351529
         3         3       -0.1418911065      0.001055431027      -0.08539142869       0.00258218206
         3         4     -0.001381293263      0.002306355845     0.0003329435235      0.001385047105
         3         5      5.50707123e-05     0.0006227221098     -0.001177696748      0.005690511202
         3         6    -0.0009644448282      0.001833233788     0.0003309307725      0.002981009427
         3         7     -0.001432854326      0.001533318886     0.0004312848057      0.003656925574
         3         8      0.005575104876      0.002397020982      -0.06068776854      0.002692359262
         4         0     -0.002069063107      0.003282826493     -0.008090504027       0.01026420167
         4         1    -0.0005236746536      0.001339040872      0.008718512212      0.004053298594
         4         2      -0.04123566752      0.001138444157       0.06509208663      0.003942888099
         4         3      -0.01138948847     0.0009132566354     -0.001394649462      0.002130773766
         4         4      -0.08086563396      0.001736130183       -0.1025192986      0.002633849101
         4         5     0.0003376173749     0.0006769953002       0.01960557584      0.008894812538
         4         6       0.04378830032      0.001558198283      0.009058428562        0.0032269229
         4         7      -0.03065537803      0.001362848009       0.02017906797      0.004512879847
         4         8      -0.01326350946      0.002193394862      0.003913683446      0.003757859447
         5         0       0.00273624044      0.004361559978      0.003021710205      0.007876360151
         5         1     0.0007286327475       0.00125535021      0.000262949005      0.001267730159
         5         2      0.001477551824      0.001713006563    -0.0008938498941      0.001910492332
         5         3      -0.00158002874     0.0008668541606     -0.002231907719      0.001925229711
         5         4    -0.0002822070934       0.00256621276    -0.0001639786612      0.001386381154
         5         5       -0.1442143969      0.001017162052       -0.1443706109       0.00346357065
         5         6    -0.0008412480954      0.001990985525     0.0004399042189      0.002637242474
         5         7     -0.001875611049      0.001434362631    -0.0005137252411      0.002740694423
         5         8     -0.000568884822      0.002881360805    -0.0001206404506      0.002490297712
         6         0     -0.006642652481      0.002309258519     6.655568979e-05      0.002551089732
         6         1     -0.001267839713     0.0006982752951     0.0008022860365      0.001131237326
         6         2      -0.03120025145      0.002100227929       0.01940268194      0.001520441368
         6         3     -0.005087888691     0.0007549790886    -0.0002424722789         0.001675387
         6         4       0.04672567205        0.0041577692       0.01184219538      0.001032769494
         6         5     0.0008624000409     0.0003693421824      0.002351369787      0.001694802388
         6         6       -0.1103775032     0.0009876065795       -0.1357855418      0.001659262383
         6         7      -0.02233031718      0.001516268901        0.0111879659      0.003238278802
         6         8     -0.008096720278      0.001824781094       -0.0011835419      0.001299048741
         7         0      0.005431310331      0.002204954853      0.003079796168      0.002179287592
         7         1     0.0002375924016     0.0006606217157     0.0002551618592     0.0009536374526
         7         2       0.01861046321      0.001387651486       0.03037653286      0.001126469675
         7         3      0.004206440162     0.0006118102434    -0.0001813651621      0.001371610766
         7         4      -0.02975124596      0.002397727102       0.01780687862      0.000895383263
         7         5    -0.0002374865916     0.0003650138926    -0.0005761167534       0.00180902401
         7         6      -0.02077252347     0.0009571479164      0.005355161244      0.001165502755
         7         7       -0.1287933395      0.001363165552       -0.1337475543       0.00182721177
         7         8      0.007011100912      0.001512290505      0.001337847963      0.001424501095
         8         0       0.01207925643      0.002066486722      0.001379571555      0.003009518936
         8         1      0.001808999834     0.0009141633804      0.003577077109      0.000812355502
         8         2     0.0008546305245      0.001796407072     0.0003825220271      0.001454455428
         8         3      0.003084221412     0.0006814158505      -0.06256802888      0.001834639242
         8         4     -0.004252035042      0.003370118675    -0.0003593982479      0.001117547395
         8         5    -0.0004081949921     0.0004714556811    -5.389952534e-05      0.001422069322
         8         6      0.000205393699      0.001059771422    -0.0001908913065      0.001287438247
         8         7    -0.0009940987836      0.001416451818      0.001004782755      0.001604142264
         8         8       -0.1354189558       0.00183529719       -0.0596262254       0.00114517719
Trace of the obdm: up: (-1.125612535,-2.146542048e-19) down: (-1.000407205,1.865983326e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111990749 +/- 7.811387135e-05
0.1110524737 +/- 6.281112495e-05
0.1110365892 +/- 6.080005952e-05
0.1110353028 +/- 6.173787231e-05
0.1110137553 +/- 6.007138998e-05
0.1110852874 +/- 6.214303675e-05
0.1112093904 +/- 9.085429663e-05
0.111197896 +/- 9.28170921e-05
0.1111702303 +/- 9.054089201e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1308639697      0.004891019726       0.04798226403      0.001872536148
         0         1    -0.0003421983571      0.002477572846     -0.004201320958     0.0009828172311
         0         2    -5.364352193e-05      0.002084604012      0.001586165978      0.002832563308
         0         3      -0.00458966103     0.0006959204124       -0.0280961744      0.001158435416
         0         4       0.00045808769      0.001820616639      0.002053490588      0.001492048847
         0         5     0.0002073561639      0.001013646897      0.001322063151      0.001153655212
         0         6    -0.0006842447489        0.0011121679       0.00189062711      0.001360883465
         0         7       0.00225282641     0.0007651763013     -0.001942537481      0.002019858834
         0         8      -0.00838364872      0.002933779304      -0.05439914483      0.001581790849
         1         0    -0.0004169209537      0.003949035784     -0.009306131953      0.006067934232
         1         1       0.01961209841      0.002682003793       0.02397100874      0.002025858987
         1         2        0.1100142414      0.004152262589      -0.06418629565      0.002329796644
         1         3      0.003769400057      0.001296836878       0.00142278731      0.001730849763
         1         4       0.07147561922      0.002252782998       0.09236443493       0.00269797794
         1         5       0.05349875671      0.001355488595       0.05143154074      0.001532805682
         1         6       0.02840496905      0.003020870864       0.07437380545      0.003934407809
         1         7       0.03779453624      0.001882187997      -0.04555940922      0.004582601148
         1         8       0.01001280689      0.002540643631      0.007559822972      0.002750470316
         2         0       0.01755463443       0.02132048012      0.004884175369      0.003717151718
         2         1      -0.01218735921      0.008856771462    -0.0009911961184      0.002198074885
         2         2        0.1549398148       0.01006647362        0.1462808163      0.003278946452
         2         3       0.00424625312      0.003855547114     -0.001338634026      0.001373653426
         2         4      0.007178439856      0.006029939618     -0.000297905721      0.003329061375
         2         5      0.004164876516      0.002279398039      0.001214193357       0.00172667444
         2         6    -0.0008230843927      0.001513336189     -0.002023957328      0.003420627102
         2         7      0.001917027178      0.001232019525    -4.700753178e-05       0.00433892511
         2         8      0.009886581824       0.01304716404     -0.001410515746      0.002139426066
         3         0     0.0004558922145      0.005195036976      -0.03444036944      0.002499698835
         3         1     0.0005524677567      0.002907883254      0.001283184767      0.001148868865
         3         2     -0.000907619328      0.003617651715    -0.0008964191725      0.001606583416
         3         3        0.1456190733      0.001356962166        0.1359272605       0.00142293659
         3         4     0.0003350026097      0.002095767035     -0.001416964699      0.001574271272
         3         5     0.0001411149874      0.001285764964     0.0003066749703      0.001121077224
         3         6     -0.002019210864      0.002234242664      0.002370995905      0.002188799946
         3         7    -0.0004542799514      0.001453806043      0.003392462325      0.002766270204
         3         8     0.0009941878726       0.00316363982      -0.01840911723      0.001663120851
         4         0     -0.001203957138      0.004190665261      -0.00265628059      0.002938151745
         4         1     -0.002932291707      0.002942471647      0.001947317722      0.001444111576
         4         2    -0.0001636034258      0.002945673466      0.001483272955      0.001778471841
         4         3      0.001141242554     0.0009607579961    -0.0002599081041      0.001399077184
         4         4        0.1479846396      0.002050492241        0.1445139929      0.001715261297
         4         5      0.002538441824      0.001627467022     -0.001848217053      0.001241668893
         4         6    -0.0009787546149      0.002168136181     -0.002681607524      0.002178678106
         4         7     0.0004838023002      0.001463205382      -0.00584120073      0.002886606731
         4         8      0.001385566527      0.002600412614     -0.001016453616      0.002083896741
         5         0     -0.005061409348      0.008993742173     0.0001748970223      0.005293867932
         5         1       0.05218283263      0.004265219863        0.0519566542       0.00179520091
         5         2      -0.04389888237      0.004648363209       0.02272794191      0.002792767528
         5         3     -0.001397197679      0.001785222769    -0.0008957506707      0.001319307839
         5         4      -0.02901046109      0.002771971891      -0.03729524696      0.002451825125
         5         5        0.1234845039      0.001939867063        0.1255764224      0.001332414918
         5         6       -0.0113315227      0.001872389964      -0.02880979462       0.00384437877
         5         7      -0.01443552921       0.00146370343        0.0174093545      0.003525027299
         5         8     -0.006548430762      0.005728638183     -0.005350566525      0.002405890287
         6         0      0.002755857973      0.001567775674      0.002191529074      0.001213645828
         6         1      0.002078106078     0.0008577532619      0.000558090577     0.0006413309302
         6         2     -0.001918449539     0.0006899160942      0.001525737157     0.0008457111814
         6         3     0.0002851741389     0.0002385667962     0.0005829518367     0.0005926882648
         6         4     -0.001117186126     0.0006771052847     0.0003841161093     0.0005635508987
         6         5    -0.0005819195004     0.0004946545221     3.708519713e-05       0.00053244845
         6         6        0.1457113417     0.0009531213513        0.1439561337      0.001078828773
         6         7    -0.0008749158596     0.0005004594984    -0.0005315957012     0.0009246050809
         6         8      0.001930127078     0.0009769799794      0.001325274276     0.0008118821976
         7         0     -0.001788597212      0.001202994747     -0.001314317085      0.001499037531
         7         1     0.0001439123711     0.0007207236172      0.000622018199     0.0006135842812
         7         2    -0.0007530224356     0.0007857771762     0.0005838389927     0.0006659421285
         7         3     9.335506699e-05     0.0002614392661    -0.0008591246021     0.0006761482807
         7         4     0.0004232692742     0.0007668291053     0.0002063893174     0.0004913676698
         7         5     0.0004390149799     0.0006383162056     -0.000657541505     0.0004442510513
         7         6       0.00123298434     0.0009103079187     0.0001678970876      0.000818247212
         7         7        0.1447211037      0.001014316741        0.1453543232      0.001162421101
         7         8      -0.00041052302     0.0007894968971      -0.00131528362      0.001147406899
         8         0     -0.009167824397      0.001451754893       -0.0518334897      0.001121318392
         8         1      0.007330601667     0.0008926024463      0.007827180477     0.0005777037239
         8         2     -0.006520845299     0.0007945220971      0.002534719419     0.0006861204981
         8         3     -0.002417676672     0.0002645984796      -0.01608482983     0.0008141691965
         8         4     -0.004791281009      0.000776086823     -0.006390028545     0.0007920283963
         8         5     -0.002511980118      0.000692423689     -0.002977176644     0.0006048309509
         8         6    -0.0004055817246     0.0009408504674     -0.005169372847      0.001333533547
         8         7     -0.003431727883     0.0006473823424     0.0006326192524      0.002360626335
         8         8        0.1387704225      0.001203936435        0.1140603526     0.0009862325261
Trace of the obdm: up: (1.151706968,1.78943245e-18) down: (1.027622574,-1.581122309e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111990749 +/- 7.811387135e-05
0.1110524737 +/- 6.281112495e-05
0.1110365892 +/- 6.080005952e-05
0.1110353028 +/- 6.173787231e-05
0.1110137553 +/- 6.007138998e-05
0.1110852874 +/- 6.214303675e-05
0.1112093904 +/- 9.085429663e-05
0.111197896 +/- 9.28170921e-05
0.1111702303 +/- 9.054089201e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.09483031426      0.002106740787      -0.09420574138      0.002818172224
         0         1     -0.004869522907      0.001069015875      -0.00182178488     0.0008177932347
         0         2     -0.005117763817      0.001327894282      0.002504209006      0.001255102945
         0         3      -0.04285016709     0.0007429716293      -0.04373627711      0.001609035135
         0         4      0.008544333602       0.00103160549      0.000894304963     0.0009551853923
         0         5      0.002335433061     0.0004788081347      0.002676157452      0.001451517494
         0         6        0.0011567754      0.001090435085     -0.002625475757      0.001855034574
         0         7     -0.001506237483     0.0008614537374     -0.002980538709      0.002623548127
         0         8      -0.03759086711      0.001382589042      -0.03836385554      0.001895436958
         1         0     0.0009366095317      0.002934502187      -0.01011017574      0.009228272488
         1         1        -0.149733584      0.001408455312       -0.1504279769      0.001647724749
         1         2      0.005540552155      0.003872165044      0.001245282632      0.002123581644
         1         3      0.004841357028      0.001618810235      0.001942544447      0.001787315712
         1         4     0.0005626498338      0.002828292168    -0.0005557878439      0.001888020116
         1         5     0.0004820321559     0.0006400983596        0.0028479686      0.003893713548
         1         6      0.003455162383      0.002923806525     -0.004464963329      0.004141133524
         1         7     -0.001030700372      0.001587788903     -0.004522334368      0.005455365449
         1         8      0.008272444562      0.003255390952      0.005807115316      0.002405441473
         2         0     -0.001671129058      0.003164702179      0.007202087871      0.006341121682
         2         1     0.0003409435299     0.0008512109724    -0.0005446484873      0.001839878671
         2         2       -0.1511432979      0.001759469163      -0.06055329396      0.001941906715
         2         3     -0.001653531531      0.001292843868    -0.0004657840673      0.001593552778
         2         4     -0.001382400085       0.00169865476        0.0582272789      0.002298647774
         2         5    -0.0002214695884     0.0005397878139     -0.003557578819      0.002755187487
         2         6     -0.002183891976      0.001395464891       0.02504844493      0.002999235302
         2         7      0.002039229434      0.001245350927        0.0378707343      0.004940288019
         2         8     -0.001196315583      0.002170136833    -0.0006918068426       0.00216348365
         3         0      -0.04628406812      0.004357035816      -0.03651166474      0.004278210617
         3         1      0.002508857909      0.001144377197      0.004138441612      0.001076213323
         3         2     0.0004912933048      0.003619327983      0.004442445446      0.002282747425
         3         3      -0.09353169532      0.001176624028      -0.08776252189       0.00219121293
         3         4      -0.01143771186      0.001766470769    -0.0006753146196       0.00167250775
         3         5     -0.001256431274     0.0006588002423     -0.001837636843      0.002393827071
         3         6     -0.007394305976      0.002293216797     -0.006571325677      0.003718588458
         3         7     0.0002123796437      0.001393325068     -0.009269303972      0.005531215501
         3         8       0.05456625165      0.002317999364       0.06186766187      0.003097752026
         4         0     0.0004447184067      0.003700337142       0.01182526365       0.01545519633
         4         1     -0.001236385272       0.00151517321     0.0006683917906      0.001705528167
         4         2    -0.0009240329791       0.00237378429       0.05854897628      0.003165424584
         4         3     0.0006816509219      0.001188797525      0.001159471481      0.002291551907
         4         4       -0.1487220244      0.001699686746       -0.1115191199      0.002034303973
         4         5      0.001180331989      0.001129286258      -0.00614343749       0.00657018867
         4         6      -0.00202820403       0.00212086692       0.02806050886      0.006165649361
         4         7     9.943643806e-05      0.001247787068       0.04226669711       0.00731577305
         4         8     8.574246445e-05      0.002541590105     -0.004206866708      0.003140251441
         5         0      0.002545246538      0.002867286726     -0.008911354784       0.01171953192
         5         1    -0.0004902607805      0.001170697124     -0.001140089945      0.001524043518
         5         2      0.001898407663       0.00132843559      0.004796040197      0.002383395064
         5         3     0.0008271301199      0.001126626392     -0.004286460955      0.001897460765
         5         4     0.0003005462639      0.001771887243       0.00337722183      0.001788223943
         5         5       -0.1496405125      0.001345489845       -0.1477904522       0.00529903346
         5         6    -0.0009254242794      0.001690804169     -0.006193316013      0.004690105601
         5         7      0.001685113481      0.001200637715     -0.005725745446      0.005652753195
