         1         4    -0.0004840311291      0.001718253556      0.002891445334      0.002293528677
         1         5      7.23353405e-05     0.0007836098311     -0.003400201052      0.003376647045
         1         6    -0.0009838707187      0.001334045174      0.003189788112      0.003590067761
         1         7     -0.001024164048      0.001163698207      0.004216037794      0.003944332219
         1         8      0.003242185009       0.00213578709     -0.002457253806      0.003083119999
         2         0     -0.004870033708      0.002650890863      0.003524565239      0.004249192965
         2         1    -0.0005450819485      0.001428184988     0.0008099709008     0.0009100986014
         2         2         0.275949762      0.001258183565       0.08455822634      0.002197424909
         2         3     -0.001913199497      0.001259027275     -0.000322456119      0.002182736556
         2         4      0.001118886682      0.001459587877      -0.08037998082      0.001834391715
         2         5    -0.0001988510209     0.0009963440139     0.0006074615507      0.001989853015
         2         6     0.0003666449071      0.001089314801       -0.0873719468      0.002967219353
         2         7     0.0005888041341     0.0008270791004      -0.01829495738      0.002531860288
         2         8    -0.0008660805348      0.001375225073      0.002050858447      0.002842733736
         3         0      -0.06470210449      0.002153148501      -0.01230272649      0.004424137432
         3         1     0.0009582092395      0.001631736693    -0.0007217664391     0.0009644593175
         3         2      0.006988649762     0.0009725370364      0.002976482625      0.002014328202
         3         3        0.2548942578      0.001592142414        0.2697613421      0.002448824511
         3         4       -0.0109282993      0.001285221594      0.001468586381      0.001776300115
         3         5    -0.0003335198555      0.000925101294     -0.003449857117      0.002332784275
         3         6     -0.004872399136     0.0009832286783      0.005544132449      0.003774851432
         3         7      0.003229291724     0.0008665756173     -0.001087282028      0.003108417562
         3         8      -0.03296954495      0.001406369769    -0.0009977621955      0.003032012873
         4         0     -0.003188389428      0.002413892067      -0.02000713012      0.004145518166
         4         1    -0.0005899162912      0.001624011613       0.00039550975     0.0008430874999
         4         2    -0.0005265858807      0.001053959783      -0.08351664297      0.002009111543
         4         3     -0.001441544099      0.001010978743     -0.008511174624      0.002211751789
         4         4        0.2763550013      0.001476594877        0.1573191722      0.002268346738
         4         5     0.0001014103736     0.0008677783383      0.002502415917      0.001933623721
         4         6      0.001434469463       0.00146136067       0.05362468231      0.003763473345
         4         7     0.0006864421205      0.001255997809      -0.08633243656      0.003006083099
         4         8    -0.0001306990083      0.001577664954       -0.0115115684      0.004621071187
         5         0      0.001061997614      0.001683886411      0.002700157731      0.003931142647
         5         1     0.0001927798559      0.001993241553     0.0008511272336     0.0008886846823
         5         2    -0.0008853124562      0.001238583854    -0.0001124954512      0.001832278724
         5         3     -0.001137017308     0.0008997311343     6.254671286e-05      0.001624467381
         5         4     0.0001086225607      0.001198614807     -0.000845050013      0.002090421675
         5         5        0.2751827848      0.001048960249        0.2787734142      0.002378709847
         5         6      0.001430979156      0.002023219444      0.002064488584      0.003418886519
         5         7      0.001179775135      0.001411070166     0.0001288669493      0.003177868963
         5         8    -0.0003601711288      0.001011492597     0.0004263085806      0.002100400275
         6         0    -0.0001773291995      0.002238409183       0.01043688681      0.004052961368
         6         1    -2.906924634e-05      0.001443261209    -0.0006236410719     0.0007324577634
         6         2      0.001030424526     0.0007966019658      -0.08675828553      0.002699469371
         6         3      0.001277049185     0.0007436173707      0.006492526579      0.002118052527
         6         4    -0.0008781814089      0.001062827176       0.05495797731      0.002238410004
         6         5    -6.112947458e-06     0.0007572905687     -0.001852006011      0.001705728484
         6         6        0.2743899318       0.00125462473        0.1242150443      0.003112470009
         6         7    -0.0004576495936     0.0007564693864       0.07825211891      0.002392918317
         6         8     0.0004368013312      0.001001373091     -0.002631761927      0.003356062726
         7         0     0.0002592790619      0.001298163143     -0.001367603784      0.002745056626
         7         1    -3.372877249e-06      0.001450210763     -0.000313315548     0.0006597639544
         7         2     5.634174656e-06     0.0004701639138        -0.020706377      0.002236216926
         7         3    -0.0002818238051      0.000670371572     -0.001460792838      0.001749575939
         7         4     0.0004575364204     0.0006706653327      -0.08969210477      0.002096013006
         7         5    -0.0007785282527     0.0005388992116     -0.001755337427      0.001480030277
         7         6     0.0005764037463     0.0006385353723       0.08284439221       0.00259541524
         7         7        0.2769460811      0.001026406564        0.1908417816      0.002263462601
         7         8    -0.0001961726778     0.0007982657113      0.002361304593      0.002670528432
         8         0        -0.100256749      0.002601462129       -0.0130109239      0.004233155468
         8         1      -0.00166975163      0.001981586435    -0.0006717517617     0.0008592777182
         8         2      0.003876502175      0.001282485785      0.001649861197      0.003719944001
         8         3      -0.03171312119     0.0009183515897     -0.004487515079      0.002181406109
         8         4     -0.005834923316      0.001914955447      0.001168021192      0.002633602438
         8         5    -0.0002260692758     0.0009102071195     -0.003858025619      0.002655996974
         8         6    -0.0002112396514       0.00181049222      0.003229537052      0.003279158715
         8         7     0.0004751214409      0.001054158079     0.0003549784283       0.00227624356
         8         8        0.2259557052      0.001164810388         0.270725545      0.003197893334
Trace of the obdm: up: (2.214966934,-9.54851683e-19) down: (1.895216843,-6.178265941e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111403735 +/- 7.88560028e-05
0.1111812823 +/- 6.147875985e-05
0.1111052445 +/- 6.162920043e-05
0.1111083768 +/- 6.030168264e-05
0.1110772457 +/- 6.165209929e-05
0.1111006287 +/- 5.89119845e-05
0.1110879111 +/- 8.93973493e-05
0.1110477498 +/- 9.079973511e-05
0.1111511876 +/- 8.926562448e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1442779388      0.001606741433        0.2030699956      0.003972822023
         0         1      0.003489577248      0.002053463728      0.002766257304       0.00171380112
         0         2    -0.0007237580465     0.0006945819282     -0.001197602456      0.002274757523
         0         3       0.07580030536          0.00181187      -0.02261511588      0.002673656411
         0         4     0.0005026894245     0.0008053203433      0.001021003845      0.001477823956
         0         5    -0.0007656776175      0.001033301157      0.003813774353       0.00341446766
         0         6      0.001231131129     0.0009135327387     0.0007560878137       0.00172115278
         0         7    -0.0004835188147     0.0008031005256    -7.261263455e-05      0.002223618765
         0         8       0.04486933501      0.001426132426      0.005141994193      0.003025623749
         1         0      0.005822863153      0.002311482753      0.005779040787      0.005504096901
         1         1        0.2279820897      0.002754607949        0.1930286822       0.00159958633
         1         2      0.001461066306      0.001637959054    -0.0005725065364      0.002119664534
         1         3     -0.008047690937      0.001535470825    -0.0008674754153      0.003637243226
         1         4    -0.0004510363033      0.001048797149     0.0008394490174      0.001831563395
         1         5    -0.0006598837876     0.0009568478375      -0.08072590061        0.0038221826
         1         6     -0.002579896216      0.003114756283      0.008882267322      0.005112768142
         1         7     -0.001978013468       0.00221196931       0.00460372559      0.003118460019
         1         8     -0.005189710966        0.0020276346     -0.000409292486      0.003538328831
         2         0     0.0003228441409       0.00223134589      0.002868606939      0.005983862956
         2         1    -0.0002197923586      0.001864073145     -0.002232613886      0.002618950164
         2         2        0.2255732808     0.0008642578027        0.2244679817      0.001933285749
         2         3    -0.0001865051922      0.001554590266      0.002857888364      0.004765496412
         2         4      0.001208268839      0.000922051468     0.0008702167224        0.0012149211
         2         5    -0.0006443772902     0.0009865062366     -0.003375727706      0.004411818452
         2         6     0.0006719241055     0.0009902579897     -0.001325806443        0.0049249053
         2         7     -0.001187610287      0.001701295392     0.0008493055394      0.002195930764
         2         8     -0.003707280334      0.002007776637     -0.000753231049      0.005010675908
         3         0       0.05883892284      0.002065409698     -0.002743248171      0.004460321273
         3         1     -0.005399418826      0.002507718156       0.00308265699      0.000998432623
         3         2     0.0002349916018      0.001173163826      0.001395066241      0.001390786666
         3         3         0.128920925      0.002022609783        0.1252349424      0.003043618848
         3         4    -0.0008453914203     0.0009785690161     0.0005129934958      0.001355606391
         3         5       0.00356681566      0.001064253837      0.001941698963      0.002113131591
         3         6    -0.0002032127984      0.001852129655     -0.002114880237      0.003141806577
         3         7     0.0003219078178      0.001318077929      0.002272327563       0.00209592004
         3         8      -0.06319947269       0.00207439514       0.08732617545      0.003416655627
         4         0    -1.346224737e-05      0.002618756253      0.002032138063       0.00489782882
         4         1     -0.004633573364      0.004322616408     -0.001147721501      0.001291682155
         4         2     -0.004067587232      0.002917765177     -0.001110354269      0.001837058978
         4         3     0.0003797564054      0.001478436482     -0.001643768813      0.003785964091
         4         4        0.2287111083      0.001512691201        0.2238973181      0.001457136367
         4         5     -0.001040157535     0.0009823408331     -0.002879158503       0.00303533078
         4         6      0.006802147886      0.005487315426      0.008304179308      0.004722254301
         4         7      0.002929151708      0.003721732207     -0.001056861031      0.002236654246
         4         8     0.0002699510419      0.002388511256     -0.004397118988      0.002885012635
         5         0       0.00100019529      0.002920588051     0.0004090459835      0.003979456288
         5         1     -0.002742375624      0.007303232136      -0.08110458485     0.0009281098639
         5         2     -0.004435897742      0.005079735398     -0.004643661938      0.001648024001
         5         3      0.002744298934      0.001945729159     -0.005351979796      0.002230607106
         5         4     0.0008248718558      0.001988489809     -0.003975144918      0.001416068384
         5         5        0.2259713533      0.001140612023       0.03676095591      0.002127597288
         5         6      0.009412665776      0.009771236883      0.004214484029      0.002951637078
         5         7      0.007538339405      0.006381609716      0.006455166312      0.002363854701
         5         8      0.001175454955      0.002060418939     -0.002692679637      0.002729534273
         6         0     0.0002189125251      0.001528370863     0.0009315556673        0.0023024161
         6         1     0.0005823344358      0.001782759451     0.0002575408644     0.0007076930974
         6         2      0.000424073238     0.0004949882628     0.0009221517731      0.001877903364
         6         3      0.001983435052      0.001618423447    -0.0001260815212      0.001821789501
         6         4    -0.0002577910707     0.0006293440298     0.0005512128573      0.001447953133
         6         5     0.0004467726333     0.0007530211595     0.0004796989779      0.001653786771
         6         6        0.2253106092      0.001033671948         0.224690847      0.001861918833
         6         7     0.0006201253778     0.0009643244761      0.004532649627      0.002457044789
         6         8      0.001850273881      0.001106281585      0.002490011285      0.002185699925
         7         0     -0.002197396694      0.002083285734      0.003132205047      0.002283055572
         7         1     -0.005767896567      0.002557982202      0.001086736501     0.0008116503444
         7         2     0.0002928696154      0.000539412909     -0.001261771831      0.001457257098
         7         3    -0.0004919619096      0.001889658347      0.001183234466      0.001843273071
         7         4     0.0002009741539      0.000779979485     -0.000665751594      0.001169738591
         7         5      0.001485713829     0.0009111129643      0.001932004725      0.001691287871
         7         6      0.001787257395      0.001082746488    -0.0005302969452      0.002118918905
         7         7        0.2267285703      0.001944058548        0.2268365023      0.001989448984
         7         8     -0.001014368447      0.002065735138      0.002941741116      0.002280308248
         8         0       0.05372946853      0.001896297543     -0.003425614871      0.004501883984
         8         1     -0.003723151184      0.003221181226     -0.003973470629      0.001305391066
         8         2     0.0004938511191     0.0006484924608      0.005123024394      0.003158002865
         8         3        -0.084269219      0.002178180455        0.1082706169      0.003092753977
         8         4    -0.0004838783316     0.0007637342052        0.0019910979      0.002169410399
         8         5      0.002070250921       0.00116871249     0.0001624556717      0.003141120599
         8         6    -0.0004092387074     0.0009620766854     0.0002912740376       0.00238980545
         8         7      0.001490391033       0.00117280321    -0.0004084049976      0.002310749123
         8         8        0.1530490659      0.001315960003        0.1009331921       0.00291580124
Trace of the obdm: up: (1.786524941,-8.392215695e-19) down: (1.558920417,3.30773214e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111403735 +/- 7.88560028e-05
0.1111812823 +/- 6.147875985e-05
0.1111052445 +/- 6.162920043e-05
0.1111083768 +/- 6.030168264e-05
0.1110772457 +/- 6.165209929e-05
0.1111006287 +/- 5.89119845e-05
0.1110879111 +/- 8.93973493e-05
0.1110477498 +/- 9.079973511e-05
0.1111511876 +/- 8.926562448e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2064501426      0.003152785531       -0.1436210344      0.002136958846
         0         1      0.005455834869      0.001241731114      -0.00605835839      0.000804637317
         0         2     0.0001895485161     0.0005927428043      -0.08582081775      0.002493353425
         0         3      0.004646003231      0.001296898043      -0.06098833649      0.002828179816
         0         4    -0.0001847384683     0.0008178462881      -0.05472373062      0.001878165628
         0         5     -0.001265735526     0.0009524612597     -0.001413474666      0.002050252256
         0         6     0.0004803848591     0.0006957285251      -0.02052511289      0.001561784357
         0         7     0.0003779852768     0.0009707544128      -0.02823080272      0.001788447464
         0         8       0.01331758249      0.001431450053      -0.05927048151      0.004415614029
         1         0      0.003434198759       0.00368056633     -0.005555993338      0.002701780833
         1         1      -0.03175386885      0.002489012411       -0.2257058677      0.001313617148
         1         2     -0.003819204127      0.001462097632      0.004875289354        0.0020240232
         1         3     0.0004991113819      0.002371025736     -0.001506872198      0.002718000472
         1         4     -0.003886205086      0.001915279861      0.000349794604      0.003115407787
         1         5      -0.08080866408      0.001468640844     -0.003155039241      0.003383232789
         1         6      0.002304994143      0.002133721908      0.003270277395      0.002675412349
         1         7      0.007148675063      0.002490887677     -0.001991281511       0.00320051917
         1         8      -0.01565250575      0.003270431437       0.00650850162      0.002105040346
         2         0     -0.001171559903      0.002101546574      0.008530480173      0.005101011097
         2         1      0.001151118763       0.00172232896     -0.001130465116      0.001026043402
         2         2       -0.2263510061      0.001001302501       -0.2234681209      0.001931657516
         2         3     -0.001304510247      0.001612514611      0.004487200422       0.00416540314
         2         4     0.0004053472727      0.001366590612     0.0004591019525      0.002546086662
         2         5       0.00132223709      0.001167288176     -0.002193497849      0.002712179857
         2         6     0.0008058986165      0.001428013953     -0.002532019438      0.003159903741
         2         7    -0.0007968361605      0.002817617884     -0.001837912969      0.003028906194
         2         8    -0.0007437776675      0.001484616371      0.002702975818      0.003400331985
         3         0      0.007682568902      0.002589928218      -0.05629608101      0.006517096419
         3         1      -0.00319200239      0.001887975656      0.004910766392      0.001307406913
         3         2      0.001018176905      0.001009860409        0.1184992637      0.002299034223
         3         3       -0.2243037866      0.001820122983        -0.022617912      0.005514519633
         3         4     0.0003233289857       0.00144092772        0.0798046658      0.002487613961
         3         5     0.0001245538257      0.001202399706      0.004672484842      0.003787714315
         3         6    -0.0009946193563        0.0013287317       0.02371881548      0.002860147913
         3         7    -0.0009874699526       0.00152147642       0.04190455975      0.003415439603
         3         8      0.004930388839      0.002211537742      -0.01946316794      0.004299182438
         4         0    -0.0008071325021      0.002373035525     -0.001896538484      0.003780234683
         4         1     -0.003242063246      0.002825881951    -0.0002459003564      0.001268611922
         4         2     -0.002155371214      0.001660859177     -0.002655586003      0.002424772571
         4         3     -0.001802273954        0.0017893927     0.0004027463168      0.002847150427
         4         4       -0.2229604318       0.00141424486       -0.2230405318      0.002735363525
         4         5     -0.000151601398       0.00129926519     -0.001873304094      0.002890731794
         4         6      0.002688452421      0.002978119062     0.0003012799797       0.00429269246
         4         7     2.989837202e-05      0.002754708829      0.004203611128      0.001868274073
         4         8    -0.0001107269172      0.002035671851     -0.007392878488      0.005332149752
         5         0    -0.0004926309388      0.002621440304      0.000375131667      0.002188948795
         5         1      -0.07976149979       0.00377397457    -0.0008497962761     0.0008493862627
         5         2     -0.000370829448      0.002612574169     -0.004184085144      0.001760721166
         5         3      0.003156733466       0.00170562369    -0.0003450430678      0.002454870864
         5         4      0.003835492479       0.00161967721     -0.003317950387      0.001727787358
         5         5       -0.1938301536        0.0012469004       -0.2279445769      0.002182008119
         5         6      0.002170787026      0.004886455174     -0.001481473462       0.00164527565
         5         7      -0.00170963091      0.003747419119     0.0005658260873      0.002079508999
         5         8      0.004407394689      0.001385135008     -0.006448694961       0.00242042005
         6         0     -0.001631905018      0.001158540236      0.002180566073      0.001690309722
         6         1      0.001034690556     0.0008495541588     0.0001268575137     0.0006235574921
         6         2     0.0004941110928     0.0003646604847    -0.0004731800085      0.001623367786
         6         3     0.0007771125284     0.0006207921945      0.001325131645      0.002261601669
         6         4    -0.0007120729526      0.000522179544     -0.002059999937      0.001351120484
         6         5     0.0002890792822     0.0004588281332      0.000630579176       0.00131512353
         6         6       -0.2247955089     0.0009074536464       -0.2223946587      0.001592367031
         6         7    -0.0006723651907     0.0006724442055    -0.0004641867606      0.001684217471
         6         8     -0.001107248577      0.001067208836    -0.0003274606406      0.002451227399
         7         0     0.0003345919748     0.0009109114765       0.00117426773      0.002705844282
         7         1     8.339243664e-05      0.001036697174    -0.0004272524954     0.0007233582412
         7         2     -8.33826681e-05     0.0002806946045      0.000417482006      0.001700456389
         7         3    -0.0007189004365     0.0005875521782     -0.002355756036      0.001467942977
         7         4     0.0006464585113     0.0003744826808     7.710529923e-05      0.001388818361
         7         5     0.0001347486044      0.000463913648     -0.001599894782      0.001638576452
         7         6    -0.0001465728538     0.0005181327698     -0.001557428045      0.001586893688
         7         7       -0.2251196363     0.0009680252639       -0.2258272077      0.001535044639
         7         8     0.0002768438838     0.0008379708262      0.001956085034      0.001789129578
         8         0       0.01305882945     0.0009777729647      -0.05633302079      0.002185662412
         8         1     -0.009881078111      0.001003964511      0.009441503616     0.0006484142802
         8         2    -0.0001631598631      0.000312131105       0.07418778059      0.001485350211
         8         3      0.003257312004     0.0006667881107      -0.02120250778      0.001806989775
         8         4    -0.0007269322393     0.0004248734302       0.04890811091      0.001397889419
         8         5      0.004478915312     0.0005779332946    -0.0009633028621      0.001454536554
         8         6      0.001020389205     0.0006184514636       0.02039653563      0.001589983332
         8         7      0.001187358212     0.0007316120469       0.03089224705      0.002336452962
         8         8       -0.2163638476     0.0008843626843      -0.03431869171      0.002301508101
Trace of the obdm: up: (-1.771928382,-5.829200183e-19) down: (-1.548938602,-5.679014065e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111403735 +/- 7.88560028e-05
0.1111812823 +/- 6.147875985e-05
0.1111052445 +/- 6.162920043e-05
0.1111083768 +/- 6.030168264e-05
0.1110772457 +/- 6.165209929e-05
0.1111006287 +/- 5.89119845e-05
0.1110879111 +/- 8.93973493e-05
0.1110477498 +/- 9.079973511e-05
0.1111511876 +/- 8.926562448e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1766590565        0.0024703367        0.1787244028      0.002886886188
         0         1    -0.0008466598832       0.00145563133     1.835210048e-05     0.0007565369278
         0         2     4.286073828e-05     0.0008146744189     0.0002326954242      0.001591697645
         0         3     -0.004623706212     0.0008455102085     -0.001382446633      0.002146284045
         0         4     0.0004954312248      0.001169288075      -0.00154020931      0.001135081739
         0         5    -0.0005241219811     0.0007534608746      0.001851481278      0.001680144194
         0         6    -0.0005329944789     0.0009491837133      -0.00224195328      0.001661966396
         0         7    -0.0005673657466     0.0008276739798    -0.0004715763839      0.001289046333
         0         8      -0.01169275223      0.001193298818      -0.01414949422      0.001927074523
         1         0     -0.002425374569       0.00450964665      -0.00208802139      0.004865104797
         1         1         0.196819703      0.001960475166        0.1932546814       0.00123569351
         1         2    -0.0001961961256      0.001406204715      0.003048418301      0.002245259684
         1         3      0.001797000484      0.001424064911     -0.001354923683      0.003445883036
         1         4    -0.0001909189504      0.002352130317      0.002372461581      0.002484132918
         1         5      0.001234660137     0.0009929635713    -7.944270257e-05      0.002254900341
         1         6      0.001561360091      0.001863124704     -0.006336611843      0.004052135302
         1         7      0.001218680088      0.001741549869     -0.002085027433      0.002374279919
         1         8    -0.0005252493344      0.002311076971      0.004559617903      0.002545916824
         2         0       0.01217733773      0.004286178025      -0.01942709008      0.004202307229
         2         1      0.004391148418      0.001648171024    -0.0002781713374      0.001032329389
         2         2        0.1585614561      0.001261887924        0.0400358435      0.001723542322
         2         3      0.006645289474      0.001087206436     -0.006764104988      0.002678920933
         2         4       0.05335751712      0.001856263971      -0.02530749985      0.001998681733
         2         5     0.0003507738261     0.0009636113042     -0.001162295929      0.001950441104
         2         6        0.0408647388      0.001761713961       0.01156083587      0.003432272574
         2         7       -0.0280318227      0.001580850966      -0.06979962233      0.001705170955
         2         8      0.003030416775      0.001989880224     -0.006310769972       0.00344288994
         3         0     -0.003490111355      0.003007254361     -0.003173986263      0.003747604627
         3         1      0.001695772442      0.002041768849    -6.174019287e-05     0.0008634925131
         3         2      0.002303496792      0.002262019419      0.002270123487      0.001560378953
         3         3        0.1934480569      0.001297183394        0.1920344063        0.0024460617
         3         4     -0.003664790965      0.003672472475     0.0004600175806       0.00176590273
         3         5    -0.0005752892529     0.0009960561187    -0.0001764833443      0.002004878785
         3         6     -0.002711056705      0.002387462799     0.0009888480455      0.003117794042
         3         7      0.002169564493      0.002281127228      0.003591572804      0.002035668018
         3         8     -0.001844854411      0.001762188246      0.001081202671      0.003059397854
         4         0      -0.01654450213      0.004660099931     -0.006503537246       0.00555739815
         4         1     -0.002201175503      0.002268364999     -0.001139146405      0.001150034761
         4         2       0.05852419136      0.001308101129      -0.02045520984      0.002219358004
         4         3     -0.006966071072      0.001534356359     -0.002848811832      0.003416950338
         4         4        0.1062383054      0.001839829026       0.05186685461      0.003301133337
         4         5     0.0005030558507      0.001309589407     -0.001234201539      0.002362604885
         4         6      -0.06818501106       0.00228432514      -0.08082184973      0.007632306979
         4         7       0.04140865428      0.002079175557        0.0127537671      0.003234132295
         4         8     -0.007875345119      0.002792421305      0.006576351549      0.008507077238
         5         0     -0.002377730581      0.002725221016    -0.0007585895725      0.004444785923
         5         1      0.003110284059      0.002563770661    -0.0003348983082     0.0008809770757
         5         2      0.002419785885      0.001881676813      0.002897242013      0.001762653538
         5         3     0.0003993169315       0.00113534891     -0.001264076859      0.002062611568
         5         4     -0.001497286414      0.002059395125      0.001871950395      0.001808386595
         5         5        0.1954614871      0.001142231887        0.1952094743      0.001843324348
         5         6     -0.003380399117      0.003032318373     0.0005374827866      0.003512879952
         5         7      -0.00227206433      0.002171492032     -0.003785949672      0.002535002343
         5         8    -0.0003972455915      0.001586657711     -0.001565273479      0.003213143786
         6         0     -0.006220022966      0.002257272499       0.00151144573      0.002367503245
         6         1      -0.00154732363      0.002297886948    -0.0002293743476      0.000628066517
         6         2       0.04134762971     0.0007942048494       0.01147550433      0.001686054397
         6         3     -0.003575744011     0.0008841088211     -0.002928810166      0.001896008412
         6         4      -0.06318701985      0.001005532735      -0.08138654871      0.002095770364
         6         5       0.00082916287      0.001318775513    -0.0005750029345      0.001086202436
         6         6        0.1439507451     0.0009904655032        0.1385880585      0.001668518123
         6         7       0.03390164739     0.0009985554339       0.02488154683      0.001295961181
         6         8     -0.003030929617      0.001456654168      0.001493029658      0.001857181651
         7         0      0.004194190037      0.001694858265     -0.002114644977      0.002040894376
         7         1    -0.0006034494194      0.001728502383      0.000315501042     0.0005886123744
         7         2      -0.02698594432     0.0006497487059      -0.06740000201      0.001425758325
         7         3      0.002939984826     0.0009300507006     -0.002996220371      0.001510936252
         7         4       0.04130157662     0.0008513182015        0.0147423531      0.001264683918
         7         5     -0.001340666856     0.0007053013409     0.0008659676993      0.001303970784
         7         6       0.03195425816      0.000837225271       0.02409875909      0.001414093981
         7         7        0.1717687773      0.001137776561        0.1564988955      0.001035505322
         7         8      0.002918715674      0.001370437589     -0.001152118118      0.001378548674
         8         0     -0.006916932635      0.001805557789      -0.01151341159      0.001446624924
         8         1       0.00123078357      0.001788687108     0.0007510857074     0.0006032226982
         8         2     0.0002840153835     0.0007478364078     0.0003625235599       0.00116886263
         8         3     -0.002713110846     0.0008432088252    -0.0008292359255       0.00125632817
         8         4    -0.0001286650997       0.00107027736    -0.0006023226047      0.002081524289
         8         5     0.0007273076224      0.001271773153      7.29287155e-05      0.001022902489
         8         6     3.317779105e-05     0.0009406655997      0.002815761096      0.001584567128
         8         7    -0.0008832543527     0.0009147210108     -0.002091838432      0.001321893769
         8         8        0.1880769123      0.001197255436        0.1860798681      0.001541921812
Trace of the obdm: up: (1.5309845,7.031972525e-19) down: (1.332292485,1.402923101e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111403735 +/- 7.88560028e-05
0.1111812823 +/- 6.147875985e-05
0.1111052445 +/- 6.162920043e-05
0.1111083768 +/- 6.030168264e-05
0.1110772457 +/- 6.165209929e-05
0.1111006287 +/- 5.89119845e-05
0.1110879111 +/- 8.93973493e-05
0.1110477498 +/- 9.079973511e-05
0.1111511876 +/- 8.926562448e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1724607644      0.002854692016       -0.1720855921      0.001943246807
         0         1      0.002306684925      0.001776917795    -0.0001058590731     0.0007089742143
         0         2     9.278542784e-05     0.0007529486297      0.000949963029      0.001960414792
         0         3      0.003078656812       0.00133277915       0.01649585536      0.002159265913
         0         4     0.0007959725526     0.0009459963712     0.0003082912112      0.001233236242
         0         5    -7.870968041e-05     0.0008587446459     0.0008741526395      0.001757991127
         0         6    -0.0003058992575     0.0008602743634     -7.80519955e-05      0.001274671679
         0         7    -0.0007008617291      0.000808693441     -0.001052827193      0.001298191759
         0         8       0.01122063578      0.001431636011      0.001860725049      0.003212691907
         1         0      0.005940744537      0.002472246578       0.00289082851      0.002175680505
         1         1      -0.09295102272      0.002288905132       -0.1899423401     0.0008876514665
         1         2    -0.0003715350274      0.001048025081     -0.001465410062       0.00145604646
         1         3     0.0005050597668      0.001510292104    -0.0009843863709      0.001589354991
         1         4    -0.0004389016515      0.001085822573      0.003035478528      0.001268777158
         1         5       0.04144454801      0.001428089431      0.003499014585      0.001679941617
         1         6      0.001464744059      0.001584899621     -0.003601888919      0.001982994334
         1         7      0.001188556059      0.001431676011    -0.0003684336701      0.001726663318
         1         8      -0.00345807253      0.001803433693      0.006911963198      0.002205526553
         2         0     -0.004094846776       0.00259144014     -0.003112156845      0.001786231708
         2         1     0.0007710904045      0.002109637169     0.0008106350962     0.0006075094265
         2         2       -0.1915062902      0.001077260131      -0.07601168095      0.001325074434
         2         3     0.0002427176563      0.001518001681       0.00226529458      0.001537290241
         2         4     -0.001134659643      0.001000794656       0.07771146434      0.001286267878
         2         5     -0.001268334644      0.001087421384      0.001047464219      0.001265820462
         2         6     0.0001706504353     0.0009676408248       0.02486900058      0.002034681948
         2         7     1.182153679e-05      0.001041696466       0.04316037524      0.001565611584
         2         8     -0.002120174474       0.00183275264      0.004430973291      0.002408409526
         3         0      0.004371812558      0.002469909201       0.01629910297      0.002059743953
         3         1      0.002509631626      0.002306095801     -0.003432296772     0.0006848298113
         3         2      0.002435817045       0.00132205269    -0.0007437273001       0.00155306253
         3         3       -0.1917203962      0.001745249765       -0.1230073618      0.001543807518
         3         4     -0.002773458286      0.001836778223    -9.820017941e-05      0.001384597541
         3         5      0.002022336498      0.001340166753    -3.024803361e-05      0.001462155041
         3         6     -0.002824123104      0.001554172638      0.001043725498      0.001740477331
         3         7     0.0002825952715      0.001328154632    -0.0004467322671      0.001621678959
         3         8      0.002410587748       0.00178470021      -0.08239717549      0.002565059568
         4         0      0.002391743128      0.002815333556     -0.002571611765        0.0022798768
         4         1      0.002856839638      0.003179987677     0.0003880018801     0.0007041555878
         4         2     -0.000907838716      0.001604426225       0.07344334383      0.001541933431
         4         3      0.001328305445      0.001900795853      0.002739398501      0.001720015076
         4         4       -0.1907284598      0.001391198594       -0.1389783087      0.002105989877
         4         5     -9.51385244e-05      0.001350091641     0.0008390455105      0.001421001013
         4         6     -0.001923118766      0.002490927272       0.01281140671      0.003920618205
         4         7     -0.001296215325      0.002116503594        0.0302264185      0.001609205005
         4         8      0.001248694343      0.002092376219     -0.003184052682      0.005128098488
         5         0       0.01502397274      0.003139890289    -0.0004523899644      0.002157067464
         5         1        0.2273186854      0.003854228039     0.0003814379963     0.0005537348392
         5         2      0.002664945735      0.002307689957     0.0008856615134      0.001447857261
         5         3     0.0003335221021      0.001494925488    -0.0002751323422      0.001577850854
         5         4    -0.0009508962565      0.001414362722     0.0006279602134      0.001217111243
         5         5       -0.1001351268      0.001135152266       -0.1910305386      0.001334112786
         5         6      -0.00427515353       0.00423333737    -0.0004958063766      0.001869958271
         5         7     -0.002792119423       0.00295114307     0.0009496538447      0.001396438869
         5         8     -0.004508132948      0.002025254275     -0.002491898308      0.002323549876
         6         0     0.0008550669893     0.0009530091793      0.002243994757      0.002227641147
