         1         4    -0.0001929968757      0.001172358207     -0.003064351645      0.001936980484
         1         5     -0.001629293497     0.0009534288984     0.0004655822772     0.0009854237752
         1         6     0.0001641706917     0.0007975094324     -0.002415812589      0.002646238693
         1         7     -0.004420024368      0.004408368096     -0.002301473241      0.004414653147
         1         8     -0.003681221166      0.006364668764      0.003622847858      0.002931810855
         2         0      0.003791660001      0.003097373026      0.008638152995      0.002863769342
         2         1     6.646135071e-05      0.001938779568     -0.001255385018     0.0008131919278
         2         2        0.3564617401       0.00173720154        0.3331793253      0.002607584927
         2         3    -0.0003815639577      0.001382658362       0.06446171142      0.004571093402
         2         4      0.001589913987       0.00150065501      -0.01334628645      0.003527976778
         2         5     0.0001439064486      0.001078522671      0.001248537618     0.0008864595647
         2         6     0.0009269848273     0.0008533290702       0.05134907992       0.00304678319
         2         7      -0.00250951865      0.002101050162       0.07795420781      0.005776599345
         2         8      0.003316652656      0.003809255741      -0.06728956122      0.004959536033
         3         0        0.2024239697       0.02043652062      -0.08516869099      0.005846857975
         3         1     -0.007598812026      0.002551778541     -0.001557330603      0.001347726044
         3         2      0.002952375375      0.003734587808      -0.07483109877      0.002701258634
         3         3        0.2586199736       0.00238983722        0.3250256628      0.003373740448
         3         4      -0.01016730545      0.001878672291        -0.057643795       0.01098239164
         3         5       0.00340909769      0.001527172993    -5.183648855e-05      0.001304048153
         3         6     -0.005495943532       0.00199022898      -0.01499765523      0.002790232806
         3         7      -0.01361651248       0.01931561018      -0.01696974281       0.00561378299
         3         8        0.2941779295       0.02412432902      -0.02832498686      0.005654345911
         4         0     -0.005920656062      0.005579544666      0.004842371091      0.002776936962
         4         1      0.001251625433      0.001897763008     -0.002509337051     0.0009541690592
         4         2     -0.001282256597      0.001545265803      -0.01872535146      0.003953704896
         4         3      0.001651187353      0.003081617521       0.03556290496      0.003068301021
         4         4        0.3595558242      0.003277559289        0.3464985396      0.004016944503
         4         5     -0.002052800778      0.001414761943     0.0003612681847     0.0008708573567
         4         6      0.001738526757      0.001804489407       0.03055749219      0.002731901459
         4         7     -0.001845999219      0.001453322669        0.0458149587      0.004593116729
         4         8     -0.005347621186      0.007098195102      -0.04220380978      0.003483232114
         5         0     7.431463782e-05      0.004447668167      0.001631495987      0.002539135569
         5         1     0.0005261612722      0.002471073558     -0.001818295016      0.001192750276
         5         2     -0.000257598175      0.001217966999       0.00236625855      0.002394233795
         5         3     -0.001552106164      0.001543347858     0.0003163004399      0.001609323545
         5         4     0.0002760047855      0.001272174859        0.0050580039      0.002035215436
         5         5         0.356553552      0.001730175218        0.3578623319      0.001345345579
         5         6    -4.698095834e-05     0.0007103922267      0.001686148596      0.001887628633
         5         7      0.003701351256      0.003711175654     -0.000866041857      0.002995725408
         5         8       0.00273600287      0.005763673127      0.001136806797      0.002135285681
         6         0    -0.0009856244513      0.001834027666      -0.01569202638       0.00223185629
         6         1    -0.0009126789005      0.001813445805      0.005085525709      0.001570025195
         6         2    -0.0004805650862     0.0009890860974       0.04211193411      0.003310531395
         6         3     0.0003303131002     0.0009469157184       -0.1226204635      0.004452693451
         6         4     -0.001317811963     0.0009832835105       0.02797628017      0.003156615779
         6         5      0.001898868921      0.001858391542     -0.001102579394      0.001403962368
         6         6        0.3556786039      0.001259447772        0.2591674699      0.001556497308
         6         7     7.725074707e-05     0.0007996949049       -0.1510763386      0.002002536965
         6         8     -0.001127107079      0.001502278285         0.141906491      0.004354051751
         7         0     -0.006803944889      0.002556988513      -0.02167873515      0.003078841129
         7         1      0.003004922778      0.003062096878      0.008063879228      0.001335199695
         7         2      0.002395830598      0.002057996171       0.07423003305      0.004214608694
         7         3     -0.001599148303      0.002211145508       -0.1872760828      0.003483827904
         7         4      0.003021624233      0.001955724713       0.04441659706       0.00243405182
         7         5      -0.00184504446       0.00205055741      0.004760775008      0.006068736023
         7         6     0.0006868208575      0.001450778222       -0.1539459369      0.003786114079
         7         7        0.3578166897       0.00147808043        0.1297649796      0.004486048184
         7         8     -0.003593359715      0.001739521088        0.2103316153      0.003615265012
         8         0       -0.2192881069       0.00256453223        -0.118111601      0.002769324397
         8         1     -0.003540423992      0.002583572776       0.00053781535      0.001420517897
         8         2     -0.008223167818      0.001485166396      -0.09297904612      0.003552121897
         8         3       0.08427641798      0.001162747257      -0.04712280204      0.006310586821
         8         4       0.01264443616      0.001333163171      -0.06151576823      0.001774472439
         8         5      0.004073543628       0.00201069854    -0.0001528804595      0.001039822575
         8         6      0.008890538031     0.0009705083963      -0.02637289174      0.006971670554
         8         7     -0.007750015932      0.001480979754       -0.0431015176       0.01238239908
         8         8       0.06002154019      0.002179390714         0.310305177      0.006757854643
Trace of the obdm: up: (2.80601107,-1.5095319e-18) down: (2.517083742,-6.064187388e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112550928 +/- 8.289930808e-05
0.1110916272 +/- 6.250295498e-05
0.1111189522 +/- 5.982350564e-05
0.1110933479 +/- 6.037589047e-05
0.1109852147 +/- 5.860743102e-05
0.1110124162 +/- 6.090028853e-05
0.1111725306 +/- 8.295962486e-05
0.1111385417 +/- 8.43324772e-05
0.1111322767 +/- 8.734427228e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2682763628      0.001452483691        0.2688205989      0.001990082987
         0         1      -0.00116518512      0.001461283466    -0.0004486908418     0.0009505740081
         0         2      0.001830038999      0.001865278161      0.001634524136      0.002383604748
         0         3     -0.008472907608     0.0009040760491     -0.009405111914      0.001978381564
         0         4     0.0006475862373      0.001841448138    -0.0007219248153      0.001756693342
         0         5    -0.0002652687454      0.001108678741    -9.018126798e-05      0.001294530928
         0         6    -0.0006142806657     0.0008247300104     -0.001025239903      0.001549483149
         0         7      0.001182333609      0.000766673839      0.001227919916      0.001779035053
         0         8      -0.01506869956      0.001647477922      -0.01392524515      0.001733263697
         1         0      0.005762140901      0.003797366259     -0.002590363704       0.00206657831
         1         1        0.2961167271      0.002014012009        0.2978367923       0.00145961283
         1         2     -0.000117619902      0.002351980187     -0.006345875454      0.003598645469
         1         3    -6.523861646e-05      0.001381250733      0.003078113847      0.003186568151
         1         4      0.001839649601      0.002421855744      0.001311659721      0.002685804085
         1         5     0.0001524965228      0.001415441103    -0.0002983062539      0.001066399803
         1         6     0.0007306050175      0.001105221105    -0.0008804503761      0.001678443305
         1         7     -0.002632789939      0.003147531825     -0.005190351257      0.004266956637
         1         8       0.00518256847      0.004630511621      0.002715535417      0.004352661896
         2         0    -0.0001099686351      0.001941850015     5.772362036e-05      0.002244840514
         2         1     -0.002668593648       0.00191600571     -0.001909139471      0.001136095367
         2         2        0.1119243662      0.001933318158        0.2237066015      0.002253213939
         2         3      0.001836170374      0.001275841854     -0.002149135348      0.002315897429
         2         4       -0.1240454993      0.002234610222        0.0847479064      0.002888817316
         2         5     -0.001219101065      0.001415833887    -0.0002186137307      0.001146067245
         2         6      -0.03951065178      0.001029361785       0.09619687224      0.002097472037
         2         7      -0.05789910428      0.001571783617       0.01021508029      0.002493682809
         2         8     -0.002511232845      0.002569420563     -0.002718506187      0.002435308914
         3         0      0.005986347184       0.01436287189     -0.005697059576       0.00400282992
         3         1     -0.002986934941      0.001521588249     -0.001314238143      0.001280143345
         3         2     -0.003913272767      0.002883086415      -0.00119335976      0.002177459369
         3         3        0.2909278239      0.001787483321        0.2964604751      0.002729373282
         3         4      0.001741249045      0.001978787486     -0.005522543895      0.007935124748
         3         5    -0.0007427100793      0.001163582518      -0.00195044009      0.001088611839
         3         6      0.001759623694      0.001530210104     -0.001763491409      0.002289567731
         3         7      -0.01433144727       0.01362873785      0.001735628668      0.003757565793
         3         8       0.01457270543       0.01692102523      0.001963532011       0.00352165665
         4         0      0.005008736566      0.002403054594     0.0005094799105      0.002765611604
         4         1     -0.003068278002      0.001890158371     0.0007166985374      0.001322451678
         4         2       -0.1247367333      0.002268665578       0.08281349052      0.003147371924
         4         3     -0.001196123487      0.001527123825      0.001965686884      0.002655998818
         4         4        0.2139713574      0.002769775004        0.1505756109      0.003492975211
         4         5     0.0001277323041      0.001627782791    -0.0009846884922       0.00133115554
         4         6      -0.02537017264      0.001144279284      -0.07493264978      0.002128422239
         4         7      -0.03907502069     0.0008220685383       0.09399130667      0.003357203153
         4         8      0.004518702368      0.003127661459      0.002813411841      0.003364441176
         5         0     -0.001804336965      0.002917746642     0.0002968049964      0.001709883641
         5         1     -0.000468530235      0.001451318046     0.0006471308097      0.001081710837
         5         2    -0.0003713718516      0.001754131406     0.0007648246576      0.002002029952
         5         3    -0.0003619335143      0.001144139133     -0.001450219303      0.001496607164
         5         4    -0.0008518699198      0.001539853585      0.001407685772      0.001646738428
         5         5        0.2953915047      0.001257649708        0.2971658526      0.001302851266
         5         6    -0.0003324173194     0.0007634509124       0.00121652689      0.001520971328
         5         7      0.002129158629      0.002674218102      0.002577735966      0.002478107239
         5         8     -0.001303250773      0.003609044769     -0.003436090998      0.002049888023
         6         0     -0.002603264665     0.0009648907099      0.003172879614      0.002773790998
         6         1      0.001305370763      0.001456948712      2.84474786e-05      0.001099221507
         6         2      -0.03660913068      0.001699417293       0.09516870417       0.00208955835
         6         3     -0.001025450749     0.0007302679366     0.0006955562973      0.001127137331
         6         4      -0.02369175632      0.001671177483      -0.07034719618      0.001816376115
         6         5    -0.0009142024183      0.001333070713     0.0005515763551      0.001141930627
         6         6        0.2891151726      0.001135524246        0.1470573489      0.001383006912
         6         7      -0.01184423053     0.0007607381947      -0.08341801832      0.001344234294
         6         8     -0.001693449943      0.001389136547    -0.0008828383652      0.001686512981
         7         0      0.002807254486      0.001197420029     -0.006561678701      0.005757693067
         7         1     -0.005260332353      0.004318647283    -0.0009172392369      0.001630509628
         7         2      -0.06594663986      0.005932726705      0.003166195904      0.006402831864
         7         3      0.001533594282      0.001488268217      0.002878995104      0.002207324227
         7         4      -0.04350836945      0.005500370809       0.09115121311      0.003286236551
         7         5       0.00321385579      0.002988720171     -0.006376434784      0.003467369596
         7         6      -0.01400903251      0.002083453974      -0.08226078028      0.003034798645
         7         7        0.2740174902      0.002066978483        0.0777325447      0.001948073214
         7         8      0.001443873965      0.001387635343     -0.003891599339      0.002236267512
         8         0      -0.01299233548      0.001106726782      -0.01695208623      0.002469570755
         8         1     -0.001573083005       0.00165200162     -0.001252488357       0.00116432269
         8         2     -0.003227520138      0.001759927316      0.000787817409      0.002122850616
         8         3     -0.002803138584     0.0006950606012     -0.003827592568      0.001211895049
         8         4     -0.002300531012      0.001602493449      -0.00107378513      0.001608414408
         8         5     0.0006684873683      0.001295047289     0.0002943147292      0.001190383121
         8         6    -0.0006801280817       0.00077318474      0.001181112286      0.001545253228
         8         7     -0.002811320246      0.001108817416       0.00158442173      0.002186657159
         8         8        0.2901100052      0.001676636623        0.2860528252      0.001863528633
Trace of the obdm: up: (2.32985081,-5.943387821e-19) down: (2.04540865,-1.099176325e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112550928 +/- 8.289930808e-05
0.1110916272 +/- 6.250295498e-05
0.1111189522 +/- 5.982350564e-05
0.1110933479 +/- 6.037589047e-05
0.1109852147 +/- 5.860743102e-05
0.1110124162 +/- 6.090028853e-05
0.1111725306 +/- 8.295962486e-05
0.1111385417 +/- 8.43324772e-05
0.1111322767 +/- 8.734427228e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1904762748     0.0008320789703       -0.1873059373      0.001129693111
         0         1      0.001148270796      0.001121638513      0.004209073673      0.001301677555
         0         2     0.0007829921224     0.0005220866027     0.0005794255563      0.001088842093
         0         3      0.003419299873     0.0006142801254      0.003771370879     0.0005760281153
         0         4     0.0008264113828     0.0005499361066     8.151037845e-05      0.000904055144
         0         5      0.001890774607      0.001109209489     -0.001869252004      0.001302049045
         0         6     0.0008417362386     0.0003314953113     -0.001969443508      0.001351040185
         0         7     0.0001918211496     0.0002631653729    -0.0006089140541       0.00173080611
         0         8       0.01340445642     0.0006912300986       0.01465479941     0.0009343087678
         1         0       0.00115659311      0.001162501005      0.003975469517      0.003595799058
         1         1       -0.1753164974      0.001507607618      -0.03485301362      0.002602457334
         1         2     -0.001094225966     0.0008286850575     -0.004590347643      0.003272265502
         1         3      0.001289705794     0.0008631070497     -0.001892145103      0.001751733633
         1         4     0.0008520381117     0.0006679700159      0.000532201096      0.002417052159
         1         5       0.07020749232      0.001404100387      -0.07433330217      0.002999143355
         1         6     0.0001220528414     0.0003667413324      0.001167020558      0.002420653286
         1         7    -0.0002855161016      0.000356532743     0.0007188345996      0.005402007893
         1         8    -0.0006481565426      0.001802833637     -0.008826560379      0.002593470618
         2         0     0.0004762221441     0.0008103259001    -0.0008778636202      0.002100109244
         2         1     -0.000687665527      0.001404917662       0.03022892522      0.002009923475
         2         2       -0.2086409315       0.00091112787       -0.1691581027      0.001756133898
         2         3      0.001227179664      0.000751551883     5.403317218e-06      0.001137041332
         2         4     -0.001245432971      0.000591004688       -0.0559186058      0.001962462074
         2         5     -0.001188658926      0.001291879354       0.07457112824      0.002372191257
         2         6    -0.0007030661492     0.0003406238388      -0.04574625818      0.002137075276
         2         7    -0.0001143817952     0.0003477311626       0.03288947108      0.003640349078
         2         8      -0.00054040205      0.001207808886    -0.0001357817916      0.002349780541
         3         0      0.005695410623     0.0008917058029      0.006388191719      0.002189428619
         3         1     -0.001962450999       0.00165073281    -0.0009734583797      0.001984110441
         3         2       0.00159096853      0.001056587358      0.003307660495       0.00185671319
         3         3       -0.2083533897      0.001097894575       -0.2061101771      0.001174924097
         3         4     0.0005784524376     0.0007744490529     -0.001022383857      0.001978464042
         3         5     -0.001058461261      0.001265110347      0.004298621833       0.00275204934
         3         6     7.485000498e-06      0.000393325795       0.00298360465      0.002680308361
         3         7     0.0003723733045     0.0005024380926      0.002113044561      0.002754422914
         3         8      0.004009873993      0.001353442573      0.003189074229      0.001789430367
         4         0     6.953377771e-06     0.0008382008659      0.003001102866      0.002093682604
         4         1     -0.002799375151      0.002035034314      -0.04742817164      0.002210640007
         4         2    -0.0003552004793     0.0009179737164      -0.05312092024      0.001643258295
         4         3     0.0009739296391     0.0007911495007      0.001803246528      0.001107976978
         4         4       -0.2086971294       0.00112927117       -0.1245865745      0.001989127325
         4         5     -0.001741243167       0.00158723021       -0.1065589472      0.002396677286
         4         6     0.0001093424288     0.0004425080112        0.0660729742      0.001628008981
         4         7    -0.0008543184646     0.0004313093121      -0.04898472034      0.003895747246
         4         8    -0.0008037916454      0.001097801045       0.00315648601      0.001594609903
         5         0      0.001185923061     0.0009131680935     -0.003013677255      0.001708216627
         5         1       0.07620065668      0.001759284321      -0.07287708058      0.001918915439
         5         2    -0.0005646253657       0.00077651254      0.003790694773      0.001515032669
         5         3      0.001012889615      0.000844753773     -0.000665585946      0.001051840163
         5         4     0.0006178010274     0.0008215358951     -0.003513121359      0.001733289666
         5         5      -0.03465277274      0.001417145514         -0.17033848      0.002429353841
         5         6     5.059746442e-05     0.0004410937563     -0.004904750672      0.002314698195
         5         7    -0.0003302103001     0.0004095162434       0.00137643494      0.003255488457
         5         8     8.385812767e-05      0.001264059544      0.005468627653      0.002256885413
         6         0      -0.00139811468     0.0003724140472     -0.001470576692        0.0010313785
         6         1      0.002336167312     0.0009355389441      -0.03630785608      0.001205046836
         6         2      0.000266616409     0.0003928878301      -0.04629883587      0.001773731256
         6         3    -0.0005627621594     0.0003570764383    -0.0002763302173     0.0004593895095
         6         4     0.0001683230598     0.0004366857945        0.0695623422      0.001657520118
         6         5      0.001867960423     0.0009398811697      -0.09024928482      0.001438488399
         6         6       -0.2094889749     0.0007356568902       -0.1468654171      0.001196613256
         6         7    -0.0004353662097     0.0003185676289       -0.0377037597      0.001105879565
         6         8    -0.0002216448106      0.000565639738     -0.001485533208     0.0008996705564
         7         0     0.0003254464345       0.00070877188     -0.001753218784       0.00102750445
         7         1    -0.0005751459204      0.001186294688       0.02577412709      0.001035293942
         7         2     -0.002458838963     0.0008548590808       0.02743592581      0.001427192575
         7         3     0.0002524702307      0.000676316688      0.001617267041     0.0008266747906
         7         4     -0.001537704676     0.0008479892014      -0.04529778026      0.001028295418
         7         5      0.001550562376     0.0009429682538       0.05603998622      0.002104493206
         7         6     -0.001305319774     0.0005283947434      -0.03856516428      0.001212017884
         7         7       -0.2097120015     0.0007550075533       -0.1801985862      0.001149191402
         7         8      0.000311888345     0.0005768981892     -0.001707175404     0.0009644248676
         8         0       0.01242426107     0.0003919380095       0.01283713122     0.0009904095893
         8         1     0.0004913626263     0.0008001951547      -0.01135519977      0.001417537458
         8         2    -7.639970468e-05      0.000363306166     0.0004310691786      0.001506026158
         8         3      0.003429895974     0.0003144134724      0.003230191458     0.0004711024339
         8         4    -0.0001977999204      0.000412114873    -0.0006136896149      0.001615849294
         8         5    -0.0002291483297     0.0008191073367      0.002501705138      0.001592117262
         8         6     0.0001636865798     0.0003442551533      0.001239652407      0.001090492917
         8         7    -0.0003044060318     0.0003143309695     -0.001108199962       0.00147891456
         8         8       -0.2015099595     0.0008187177499       -0.1999514358      0.001060975653
Trace of the obdm: up: (-1.646847931,-3.311130884e-19) down: (-1.419367724,-3.200001356e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112550928 +/- 8.289930808e-05
0.1110916272 +/- 6.250295498e-05
0.1111189522 +/- 5.982350564e-05
0.1110933479 +/- 6.037589047e-05
0.1109852147 +/- 5.860743102e-05
0.1110124162 +/- 6.090028853e-05
0.1111725306 +/- 8.295962486e-05
0.1111385417 +/- 8.43324772e-05
0.1111322767 +/- 8.734427228e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1526753802       0.00080785249        0.1527379179       0.00116913166
         0         1      0.001692026783     0.0009687950001     -0.003745651047     0.0008966345509
         0         2     0.0003289210421     0.0003290894793    -0.0001958212947     0.0007163663251
         0         3     -0.003343612642     0.0003991358762     -0.002304683746       0.00047742978
         0         4    -0.0001089252823     0.0003402914575     0.0005221778875     0.0007091107237
         0         5     0.0006317724045     0.0008673493307       0.00138318858      0.001012578573
         0         6     -2.04710487e-05     0.0002447840722     -0.002373993227      0.001660809473
         0         7     0.0001478491674     0.0002056834905     0.0001420214734      0.001409423995
         0         8      -0.01088592694      0.000531583555      -0.01071681731      0.001199838606
         1         0     0.0002278091077     0.0006739066819     -0.007753088144      0.003523672542
         1         1        0.1409689531      0.001567264817      0.001705698106      0.002135430974
         1         2    -0.0009915422991     0.0005069260233      -0.03381942383      0.003048399943
         1         3    -0.0007877105686     0.0005225111217    -0.0008238012079      0.001484212011
         1         4    -0.0003114692233     0.0003950874891        0.0450556714      0.001765881962
         1         5      -0.06159987477      0.001502657929     -0.001259579768      0.002065170428
         1         6     0.0005550157273     0.0002346291644       0.03926519655       0.00281663335
         1         7    -0.0001624423869      0.000233468122      -0.02535153523      0.004288580314
         1         8     0.0002752323053     0.0007618028391       0.01203543568      0.002029597878
         2         0    -0.0007157957464     0.0005856210198      0.001859438515      0.001903516871
         2         1        0.0027943609        0.0015881043      0.002157010516      0.001697404269
         2         2        0.1687322725       0.00082115286        0.1699010523      0.001616846283
         2         3    -0.0005966298748      0.000471819045    -0.0002476254574     0.0007582543874
         2         4     0.0001081110598     0.0004168253163    -0.0005492264979      0.001545080379
         2         5     0.0003212479952      0.001114312157     0.0002060661501       0.00176095029
         2         6     0.0003875327275     0.0002395491067      0.001433385054      0.002278567406
         2         7     0.0007465899714     0.0002289232399     0.0002824353557       0.00280490426
         2         8    -0.0008521894081     0.0007142980066    -0.0001890884888      0.001726860038
         3         0     -0.002470932784     0.0007723433052     -0.001653872989      0.002275108784
         3         1    -0.0005331445716      0.001437472946      0.002247546311       0.00166694285
         3         2     0.0003723492475     0.0007574163976      0.002387368543      0.001793062088
         3         3        0.1683794549      0.000897841304        0.1684547221       0.00111405757
         3         4    -0.0004063741203     0.0004970799115    -0.0009915251312      0.001417883651
         3         5      0.001190962942      0.001333620621     0.0003645123903      0.001718129319
         3         6    -0.0005856175344     0.0002455330079     0.0006027933595      0.003141304743
         3         7     0.0003472935963     0.0004110930787     -0.004661269485      0.002704827472
         3         8     -0.001619508736     0.0008293629291     -0.001508620398      0.001694985066
         4         0    -0.0008305937129     0.0005688456051     -0.001164168787      0.001885520278
         4         1     -0.001826431938      0.001687467257     -0.001318086662      0.001744093706
         4         2    -7.254665839e-05      0.000648654897      0.001453794715      0.001306140965
         4         3    -6.128913135e-05     0.0004888549345    -0.0002997605579     0.0009304350243
         4         4        0.1677348365      0.001020681503        0.1671216032      0.001804765887
         4         5    -0.0003629262619      0.001404260722      0.003222148432      0.001915206021
         4         6    -0.0001952789957     0.0003011223875      -0.00203675605      0.001728251876
         4         7     0.0001529424728     0.0002901950606    -5.396261706e-05      0.003392520754
         4         8    -0.0002387258244     0.0007683716362    -0.0003621049473      0.001608155665
         5         0    -0.0001102114001     0.0005761568998      0.006155471459      0.001806874077
         5         1      -0.06130046197      0.001942191907    -0.0005215099943      0.001508621496
         5         2     0.0001905393401     0.0004866908316      -0.07257786988      0.001411168578
         5         3     0.0003920758317     0.0006322618381      -0.00240664091      0.000876871405
         5         4     0.0002324834604     0.0005971066005        0.1075949162      0.001518238594
         5         5        0.0262909369      0.001324443154       0.00306838125      0.001866803794
         5         6     8.571222622e-05     0.0003110204632       0.09331154801      0.002869671846
         5         7     9.525950042e-05     0.0002957061324      -0.05804095321      0.003040321531
         5         8    -0.0002838580709     0.0008846875196      0.001973610657      0.002263827961
         6         0     0.0002026193936     0.0002697283073     -0.001110310418     0.0006879787954
         6         1     0.0003647617802     0.0006593807937      -0.00144686035     0.0007213375841
         6         2    -0.0001021574424     0.0002562222923     0.0005022859595     0.0005784667016
         6         3    -0.0002801590134     0.0001870492985    -0.0001343112285     0.0003066132548
         6         4     0.0004464187631     0.0002927895862    -0.0002401751592     0.0005389208694
         6         5     -0.001053388174     0.0008828995453      0.001324529677     0.0006165146572
         6         6        0.1689989535     0.0007923731783         0.169067315     0.0009472996482
         6         7     0.0004750056189     0.0002627437916     0.0009297317447     0.0005972385611
         6         8     0.0003319834845     0.0003521322281     -0.000497405197     0.0004450294901
         7         0     0.0008038088559     0.0004046015501     -9.11360973e-05     0.0005495055805
         7         1    -0.0004535816085     0.0007619360759     -0.001071959047     0.0006688369807
         7         2     7.808260855e-05     0.0003063707799     0.0001200545626     0.0006929046681
         7         3     0.0004683022297     0.0003564700287     0.0005340474087      0.000407172785
         7         4    -0.0006376072377     0.0003708470777      0.001430052476     0.0005845808804
         7         5    -0.0003862279554      0.000698442436     -0.001740062451      0.001110355736
         7         6    -8.560690037e-05     0.0003332623219     0.0009119210177     0.0007490492877
         7         7        0.1685721994     0.0007682293939        0.1677369483      0.001040600503
         7         8    -6.187589381e-06     0.0003616141705    -0.0001204312554     0.0005826085821
         8         0      -0.01058496514     0.0002893118352     -0.009895236508     0.0006170495037
         8         1    -0.0006894231107     0.0006772439482      0.008491973274     0.0007975968621
         8         2    -0.0002177731126     0.0002127486773     -0.001445344148      0.000847027407
         8         3     -0.002293556009     0.0002063719966     -0.002569560145      0.000215092387
         8         4    -6.492010477e-05     0.0002636221045     0.0001570113048      0.000658829415
         8         5    -0.0007829149701     0.0006832281416     -0.005148857316     0.0006963674093
         8         6    -0.0002498625976     0.0002701746984      0.001193473189     0.0006226482559
         8         7    -0.0004078985759     0.0002539208444     -0.001866236322     0.0007280791976
         8         8        0.1611425464     0.0007697805666        0.1611185598     0.0008985871725
Trace of the obdm: up: (1.323495533,8.899393859e-20) down: (1.160912198,-1.215786703e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112550928 +/- 8.289930808e-05
0.1110916272 +/- 6.250295498e-05
0.1111189522 +/- 5.982350564e-05
0.1110933479 +/- 6.037589047e-05
0.1109852147 +/- 5.860743102e-05
0.1110124162 +/- 6.090028853e-05
0.1111725306 +/- 8.295962486e-05
0.1111385417 +/- 8.43324772e-05
0.1111322767 +/- 8.734427228e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2692486116      0.001247348761       -0.1282771905      0.001818332607
         0         1      0.006918238231      0.001455077625      0.005213916002      0.001167361405
         0         2    -2.232047534e-05     0.0005169747658    -6.452571187e-05      0.001378708057
         0         3       0.00875953094     0.0008795238341      -0.05895616643      0.001143957019
         0         4    -0.0002193505862     0.0005089800506      0.001849986658        0.0011478645
         0         5     -0.003727454465     0.0007396224438     -0.002722326718      0.001609640521
         0         6    -0.0003841811374     0.0004329174217     -0.004518429102      0.003289277595
         0         7     0.0006774238977     0.0003641851405     -0.007419901254      0.004831799999
         0         8         0.017003556      0.001435121882        0.2496228488      0.002198549806
         1         0      -0.01506354327      0.002014423703    -0.0005897533004      0.001992278985
         1         1      -0.04788208056      0.001832445806        -0.297592852       0.00126076775
         1         2    -0.0003277832622     0.0008756966335     7.278822764e-05       0.00192389449
         1         3       0.00388281036      0.001344621626     -0.002291648982      0.001942444795
         1         4      0.002559484073     0.0007994756236     -0.001831972737      0.001323583936
         1         5       -0.1047771362      0.001301133699       0.00186511816      0.001367172916
         1         6     0.0007641303248      0.000498765605    -0.0009852588366      0.002226094563
         1         7     0.0007740304556      0.001215474306      -0.00132529084      0.003576164472
         1         8      -0.03100853928      0.002844700388      0.002819113161      0.003075572117
         2         0     -0.001700964351      0.001471321797      0.001698295832      0.001978674719
         2         1     -0.002957786411      0.002049197433      0.001637447026      0.001009469493
         2         2       -0.2985404898      0.001080825596       -0.1144680338      0.001936441402
         2         3    -0.0001689590758      0.001280061545      0.006654865425      0.004103476726
         2         4     0.0003790319304     0.0007112266577         0.117786582      0.001887212786
         2         5      0.001270953421      0.001276329052      0.001206255782      0.001404290912
         2         6     0.0001038203277     0.0004309311499       0.04203163102      0.002523384341
         2         7     0.0002115489932     0.0006638241155       0.07089721498      0.004750723697
         2         8     -0.001201825416      0.002463655184     -0.004468786737      0.005579582948
         3         0      0.003397960646      0.005534259337        0.0503833267      0.003106579122
         3         1     -0.002039709348      0.002585822192       0.00415117873      0.001322112011
         3         2      0.001822397172      0.001172996875     -0.002621589375      0.001999864176
         3         3       -0.2970680751      0.001638742292       -0.3234217667      0.003648001334
         3         4    -0.0004981086726     0.0009204594132      0.001260513999       0.00330007232
         3         5      0.001093561626      0.001523960532     0.0005718528868        0.0016210824
         3         6    -0.0007319304013     0.0006534509646     -0.001434367004      0.002467644427
         3         7      0.005555340841      0.005078981616     -0.003209740461      0.003631273362
         3         8    -0.0006976731623      0.006885304427       0.08190267975      0.005351293354
         4         0      0.001023223617      0.001765465189     -0.001917122583       0.00192795461
         4         1    -0.0004476028877      0.001630558671     0.0003471066848     0.0008854989001
         4         2    -0.0004274609387     0.0008800360668        0.1187179992       0.00174236074
         4         3     -0.002392538785      0.001316825305     0.0009339625645       0.00208370483
         4         4       -0.2991197298      0.001292742811       -0.2193507388      0.001696710071
         4         5       0.00037485379      0.001184241759     -0.001833672542      0.001087876745
         4         6     3.640694529e-05     0.0006194992552       0.02909236373      0.002413771556
         4         7     0.0001332818865     0.0005472965798       0.04159147094      0.003455995944
         4         8      0.004149916965      0.002583497013     -0.003502190576      0.003220654727
         5         0      0.005827029814      0.001810520763      0.001740087232      0.001851396344
         5         1       -0.1024920767      0.002533084094     0.0002161280823     0.0009175203713
         5         2     0.0005458639452     0.0009072660045      0.001581514429      0.001420242304
         5         3     -0.003185716201      0.001359090633     0.0006891049664      0.001310375414
         5         4    -4.706243673e-05     0.0007926134628      0.001008888858      0.001162048432
         5         5        -0.255805122      0.001575767213       -0.2987322104      0.001593059939
         5         6    -0.0001073648758     0.0004444860115     0.0003712354202      0.002121710215
