         1         3     -0.003940416533      0.003148758798    -0.0006789231241      0.001163691565
         1         4     0.0005119491571      0.001463054926     -0.002543613897      0.001418601989
         1         5    -0.0001811121213     0.0008020442715     1.041432332e-05     0.0008614773024
         1         6      0.001864848244      0.001249127874      0.004235883698       0.00242086457
         1         7      0.000261882035        0.0012536533      0.001572754889      0.002955899123
         1         8     -0.002632815817      0.004585674452    -0.0001267213506      0.001300362768
         2         0      0.001161202533      0.004633255559     -0.001628050535      0.002876843536
         2         1     0.0008191565833      0.001003972841    -0.0005532176584      0.001295839117
         2         2        0.1634336425     0.0009246538422        0.1488643381       0.00157728263
         2         3      0.001323670509      0.002064996067      0.000703269864      0.001487264649
         2         4    -0.0007809404848     0.0009727423851       0.01866987813      0.001505160072
         2         5    -0.0006143864308     0.0008323976531     7.967588602e-05      0.000986232603
         2         6    -0.0002647672859      0.001132316842      -0.02671441118      0.002955852076
         2         7      0.001891473832      0.001404025751       0.03011705259      0.003127523925
         2         8      0.001658398234      0.002608291693     -0.001906128054      0.001575195909
         3         0       0.07102521256       0.02206893817      -0.04433506377      0.002676071239
         3         1     -0.004535932278      0.001556724256    -4.232680118e-05      0.001460918311
         3         2     -0.002271841789      0.002310839001     -0.002436127267      0.001529371047
         3         3       0.09804669113      0.005055074032        0.1465797014      0.001278868935
         3         4      0.002499312282       0.00244453285     0.0003057496954       0.00124071905
         3         5      0.002129827307     0.0009438919254    -0.0007429283784     0.0008134982997
         3         6      0.001341733368      0.001659779233      0.000103957665      0.002229944535
         3         7     -0.001858371547      0.001704438801     0.0004073892785      0.003106998729
         3         8      -0.05219770757      0.007885288197      -0.01930172674      0.001417108572
         4         0      -0.01007685715      0.006229156022      0.000239449803       0.00404253997
         4         1     -0.001605592537     0.0008546902241     -0.001217517916      0.001284062736
         4         2      0.001178366568      0.001120406315       0.01873280842      0.001976275151
         4         3     -0.003848842144      0.002118195445     0.0004830716916      0.001366038439
         4         4        0.1646362779         0.001217437        0.1378689904      0.001710618148
         4         5      0.001591469596     0.0009792507744     -0.000219750141     0.0008954326118
         4         6     0.0003376166756      0.001508415354       0.04357796472      0.002748780706
         4         7     -0.001831742533      0.001334741223      -0.04268121266      0.003908983729
         4         8     -0.005633246779      0.003017829362    -0.0002316420287      0.001981126503
         5         0      0.005924705893       0.01223934103       0.00509148553      0.003468438904
         5         1    -9.709040512e-06      0.001033505703     -0.000302777365      0.001298821149
         5         2     -0.001730638415      0.001430690576       -0.0032041168      0.001551048488
         5         3      0.002635910908      0.002952482811      0.001306580743      0.001230118721
         5         4      0.001802207026      0.001607202519    -0.0004182414366      0.001287486369
         5         5        0.1633493626      0.001025637772        0.1632240364      0.001073208515
         5         6     0.0006497454117      0.001169677208     0.0002088066757      0.002490686471
         5         7     0.0004064878047      0.001305091277     7.443329946e-05      0.003184659091
         5         8      0.003549057733      0.004455260498      0.001544649065      0.001845255751
         6         0      0.004362863034      0.004651437589      0.002896842764       0.00228509437
         6         1    -0.0003501685098      0.000544284318      0.004099418957       0.00396695048
         6         2     0.0006595247524     0.0006651575898      -0.03859525479      0.002581044879
         6         3     0.0002973131841      0.001084752614    -0.0003513441088      0.001658913041
         6         4    -0.0001464616252     0.0008158554882       0.04374913026       0.00188693619
         6         5    -0.0004136945946     0.0007831353823     -0.001107403052      0.001467333904
         6         6        0.1641033613      0.001244221084       0.09293669002      0.002277234256
         6         7     0.0001272977556      0.001843274682       0.07170482948      0.003376712085
         6         8     0.0008753936965      0.001584521629      0.002291172266      0.001363472807
         7         0     -0.003570571418      0.004023596422     0.0003585215605      0.001661882198
         7         1    -0.0003501653867     0.0005304472577      -0.00148260295      0.001141369078
         7         2    -0.0004903889247     0.0007506553633       0.02639095659      0.001683415912
         7         3      0.000991100479      0.001021840299     0.0008056242575      0.001140288982
         7         4     0.0005260638757     0.0008438042604      -0.02888333986      0.001641383079
         7         5    -0.0003181263029     0.0007664792999    -7.887920251e-05     0.0007601161016
         7         6     -0.001909763392      0.001265671535       0.04321014895      0.002243543862
         7         7         0.162436694      0.002239309736        0.1099401201      0.003666865963
         7         8     0.0002538075848      0.001320536613     -0.001170218398      0.001129528014
         8         0       0.03914776105      0.003758666658      -0.05349828676      0.002275838679
         8         1      -0.00300531206     0.0005511886205     7.458391082e-05      0.001156686898
         8         2     0.0003166893692     0.0009805736194      0.001807639002      0.001521194981
         8         3      -0.05907389828      0.001235569798      -0.01828881663      0.001208201033
         8         4     -0.001024736913       0.00174127632    -0.0003561448844      0.001197626617
         8         5      0.001265455607     0.0008459937046     0.0001504663238     0.0006811288942
         8         6      0.002420984543      0.001563357574      0.001380337446      0.002284318384
         8         7     -0.002925348253      0.003437376526     0.0008575078667      0.003188443009
         8         8        0.1086935581      0.001714194941        0.1358466078      0.001460213268
Trace of the obdm: up: (1.291056717,1.052042689e-18) down: (1.146884842,4.655079782e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111604127 +/- 7.787484785e-05
0.1109725596 +/- 5.995904183e-05
0.1110430526 +/- 5.861174319e-05
0.111015455 +/- 5.996341567e-05
0.1111243163 +/- 5.951459529e-05
0.1109891534 +/- 5.93827729e-05
0.1112230909 +/- 8.662109366e-05
0.1112209681 +/- 8.687336525e-05
0.1112509914 +/- 8.619006077e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.09566478947      0.001336673213       0.06266854189      0.001791671396
         0         1    -0.0001179868568     0.0004474249695      0.003837467203      0.001307517947
         0         2     0.0009027263639     0.0006420050661     -0.006571553683      0.002357818548
         0         3     -0.001556151487     0.0005178605026       0.03000017011      0.001139697487
         0         4      -0.00037924801     0.0006277279162       0.01114592749      0.002807622088
         0         5     -3.58365515e-05     0.0005538064613    -0.0007139041779      0.001663665777
         0         6    -5.156601321e-05     0.0007762291301      0.006210116125      0.003058174623
         0         7     6.438699104e-05      0.001299465413     -0.001674879958       0.00304689922
         0         8     -0.005004585746     0.0006675069647       0.03054630525      0.002657523362
         1         0     0.0001855918981      0.001833065306      0.008266142211      0.002840583977
         1         1        0.1047177523     0.0009413738359       0.08876166156      0.001625915143
         1         2      0.002200828294      0.001157538421      0.001917001992      0.001797927135
         1         3     0.0005233279415     0.0007741695413     -0.002136031036      0.001241135608
         1         4     0.0005113344915     0.0008978006987     -0.002073542744      0.001495324693
         1         5     0.0006678668422      0.000833854571      -0.03780858938      0.001591753171
         1         6     -0.001735372571      0.001363133063    -0.0006198772945      0.003176651288
         1         7    -0.0008833173019      0.002221024011     -0.004196701203      0.003799563618
         1         8      0.000345021448     0.0009328143213    -0.0007735304695      0.001718294666
         2         0     -0.001615211645      0.002026195188      0.002655512878      0.002585314127
         2         1    -0.0005079580155     0.0008329538063     0.0008287334845       0.00135586488
         2         2       0.04247673807      0.001307238027        0.1060326336      0.002003398726
         2         3     -4.97478401e-05      0.001089865835      0.002193479703      0.001385640485
         2         4      -0.04178243993       0.00110336252    -0.0004476550157      0.001446487725
         2         5    -0.0005089675989     0.0009973657117     -0.004022494124      0.002239859464
         2         6      -0.01579743355      0.001194552129      0.002493417339      0.002311958231
         2         7      -0.02486922648      0.002093102739      0.001870531652      0.003635715788
         2         8    -0.0005080219283      0.001289547303      0.004352912906      0.002805264256
         3         0     -0.001652212428      0.002128615788       0.02883123022      0.002338023932
         3         1     0.0001410917745     0.0007198466392    -0.0004205073002      0.001733625091
         3         2     0.0005906332269      0.001074410113      0.004671069269      0.002496531916
         3         3        0.1045674032      0.001108773577       0.07096093332      0.001297046006
         3         4      0.001324765896     0.0009974642481     -0.005974938231      0.001724058397
         3         5     0.0001522120277     0.0007351750283     -0.001292005794      0.002032862916
         3         6     1.078201353e-05      0.001498640133     -0.001868238574      0.002930991285
         3         7      0.002061085595      0.002298041424      0.002933995708      0.003916157462
         3         8     -0.001673563432       0.00112026146      -0.03684118426      0.002296670409
         4         0     -0.005999227393      0.002877059273        0.0056896841      0.002644354514
         4         1    -9.777960761e-05      0.001127802544     0.0004781679401      0.001617778718
         4         2      -0.04342761627      0.001709888157     -0.001854164936      0.002143473135
         4         3      -0.00295594613      0.001389759818      0.002414950812      0.001302933224
         4         4       0.07599829667       0.00135185531        0.1057600378      0.001760396563
         4         5    -0.0007219510948      0.001335160371    -6.094561511e-05      0.001997002669
         4         6      -0.01062362622      0.001415265804     -0.003242783853      0.002659177223
         4         7      -0.01590976089      0.002335057974     -0.002382775356      0.003993434065
         4         8     -0.002777878381      0.001481375012     0.0005733079157      0.001856774378
         5         0     0.0004777667597      0.001753598064      0.001062162977      0.003050287192
         5         1     0.0003350974901     0.0007903635383      -0.03837348271      0.001436738804
         5         2     -0.000565829965      0.001046070153      0.001353251985      0.001485375713
         5         3    -0.0004730773182     0.0008564760353     0.0008593396901      0.001353150922
         5         4     0.0004975784717     0.0009000492754     -0.001984429495      0.001581269552
         5         5        0.1039704397      0.001115238158        0.0140550859      0.001761365066
         5         6    -0.0009446191913      0.001249135221     -0.001274455371      0.002880291295
         5         7     -0.002718471774      0.002072060234     -0.003810043047      0.003545313573
         5         8    -0.0001872832678      0.001017878296      0.003404015832      0.001779241549
         6         0     -0.001185360381      0.001053510293      0.003000960981      0.001650731456
         6         1       0.00331306517      0.002911432616     -2.05209136e-05     0.0004491058918
         6         2      -0.02028076727      0.004882637256       0.00183599478      0.001266914923
         6         3    -0.0003825090943     0.0005013608878     -0.000673526094      0.001110483381
         6         4      -0.01188930135      0.001793399503     -0.002680917076      0.001327872982
         6         5    -0.0008697732882      0.001008573061    -0.0006750970913       0.00141354761
         6         6        0.1005984872      0.001477780827         0.104611254      0.001279395718
         6         7     -0.007406750238      0.001642341306      0.001204104737      0.002135551718
         6         8    -0.0004225979021     0.0006997205717      -0.00294936294      0.001630041719
         7         0     -0.002821571706      0.002639340933      0.002356572749      0.002876009154
         7         1      0.001404985053      0.002038975782     5.788677046e-05     0.0005577397575
         7         2      -0.02609609575       0.00349759917      0.004048638494      0.002261026254
         7         3      0.000104243392     0.0006038940014     -0.002588216308      0.001720690945
         7         4      -0.01708769632      0.001640139122     -0.002843528748      0.002563597839
         7         5     0.0007863627949      0.001387052802     -0.001936639628      0.002434834967
         7         6     -0.006571732212      0.001018415442     -0.002747190941      0.002953075847
         7         7       0.09632749822       0.00213343778        0.1068574274      0.003266025677
         7         8    -0.0002500042462      0.001178046772     -0.004127768606      0.003432794665
         8         0     -0.004520000055      0.001509210337       0.02545819377      0.001627169231
         8         1     -0.001642284441      0.001107541284     -0.003702030685      0.000691345511
         8         2     0.0001412983107       0.00199887762      0.001739962658      0.001316039244
         8         3     -0.002717137755     0.0009121152197      -0.03773259057     0.0009838865234
         8         4     -0.001491876076       0.00181498765     -0.003664180408      0.001217143715
         8         5     0.0002610394817     0.0007300381057    -0.0004663436614      0.001242536075
         8         6     0.0003953609566      0.001108937309     0.0007879286679      0.001789891903
         8         7     -0.003228242438      0.003079278109      0.001097688732      0.001647055683
         8         8       0.09967726556      0.001528789727       0.06289187383      0.001236051663
Trace of the obdm: up: (0.8239986704,1.822929928e-19) down: (0.7225994493,-1.980643948e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111604127 +/- 7.787484785e-05
0.1109725596 +/- 5.995904183e-05
0.1110430526 +/- 5.861174319e-05
0.111015455 +/- 5.996341567e-05
0.1111243163 +/- 5.951459529e-05
0.1109891534 +/- 5.93827729e-05
0.1112230909 +/- 8.662109366e-05
0.1112209681 +/- 8.687336525e-05
0.1112509914 +/- 8.619006077e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1264632708      0.001623400148       -0.1265132201       0.00245486057
         0         1    -0.0005739312013     0.0005118459448     0.0002994624529      0.001212379185
         0         2     0.0003418620329     0.0004390012095     0.0005175265264      0.001208129832
         0         3      0.005097332395     0.0005463934474      0.004540500503     0.0008703452767
         0         4      0.001409911259     0.0009468846265     0.0006290617162      0.001356511243
         0         5    -0.0002009851634      0.000794038264    -0.0002939659065      0.001326007414
         0         6     0.0001096787332     0.0006765857145    -5.120550661e-05      0.001332782918
         0         7    -0.0009253810355     0.0008115593528    -2.446888767e-05      0.001438432765
         0         8      0.007785126647     0.0006956720474      0.007219567769      0.001078282468
         1         0     0.0006991514417      0.001637513791      0.003561445703      0.003050901749
         1         1       -0.1414159119     0.0008886218847       -0.1385666088       0.00193473586
         1         2    -0.0002527783406     0.0005309267274      0.002519631961      0.002149685771
         1         3     -0.000610663292     0.0005792010852     0.0007911013869      0.001538794504
         1         4     0.0005906213781     0.0006146778304      0.002125454198       0.00228351062
         1         5      0.001331366658       0.00104134573    -0.0005882958759      0.001781405291
         1         6     0.0009524094242     0.0007726677009     -0.006853483617      0.005409406974
         1         7     0.0007260936021      0.001068998667      0.003671813882      0.002358175439
         1         8    -0.0002893226032     0.0007028964298      0.001568592268      0.001447671474
         2         0    -0.0001110513438      0.001425273701       0.00503599761      0.002752648516
         2         1      -0.01169836437     0.0006498867222        0.1009229527      0.002146766378
         2         2       -0.1327672036     0.0009708636084      -0.03833811133       0.00294110767
         2         3     8.404000687e-05     0.0006180462747     -0.001240872868      0.001907309944
         2         4      0.003846482469     0.0006263962988       0.03504020803      0.003122546174
         2         5      -0.02949683133      0.001247401826      -0.04002786349      0.002686338716
         2         6      -0.01829393052     0.0008295586273       0.05130378005      0.007372928725
         2         7      -0.02647436383      0.001143843301      0.004398910631      0.002330444878
         2         8     0.0004386693195     0.0006801553114      -0.00230394791       0.00142988475
         3         0      0.003545080922      0.002092070792     0.0004974489024      0.003999503723
         3         1     0.0001763609075     0.0005539657772      0.002606767985      0.002040489366
         3         2     -0.001249099378     0.0006297800787     -0.001788288846      0.002277404223
         3         3       -0.1396406361      0.001045294646       -0.1408531697      0.001476744249
         3         4    -9.542206242e-05     0.0007019024237      0.002082149834      0.001531919199
         3         5     0.0001397053787      0.001081734624      0.002464391306       0.00149955446
         3         6     0.0009636836886     0.0005712423393      0.004291359771      0.002616893978
         3         7      0.000113541134     0.0007349583061      0.001371511375      0.002987367565
         3         8      0.002922438838     0.0008314058983    -0.0009187399886       0.00181957446
         4         0      0.001500998243       0.00154414914     -0.005269797641      0.004663289911
         4         1     -0.007795206086     0.0007152333389       0.07122043801      0.002438499529
         4         2      0.005573642737     0.0006106118281       0.04353510806      0.003243878226
         4         3    -0.0004242392793      0.000779861837     -0.003612545009      0.001612113459
         4         4       -0.1387098215     0.0009880950424      -0.07720953363       0.00261848123
         4         5      -0.01800006001      0.001002269712      -0.02470085293      0.002172468273
         4         6      -0.01235128588      0.001112612664      -0.02847076782      0.003229745434
         4         7      -0.01720476952      0.001578267056       0.04644593518      0.003064635331
         4         8     0.0001075570263     0.0008242708379     -0.007128413783      0.002136877851
         5         0     -0.001002285321      0.001502099112      0.000667345798      0.004376786352
         5         1    -0.0004826300206      0.000592882632     -0.001553871992      0.002047779174
         5         2    -0.0008918532643     0.0005271281592     -0.000923296744      0.002022700869
         5         3    -0.0004935435701     0.0005918299509     0.0002938358262      0.001559667248
         5         4     0.0002036954951     0.0005970220319     -0.002589964068      0.001728588196
         5         5       -0.1417839205      0.001124445971       -0.1429271475      0.001934464588
         5         6    -0.0003747374817     0.0008153871447      0.001882238995      0.003988375819
         5         7     -0.001314239718      0.001158701747     -0.002290799432      0.001969508481
         5         8    -0.0001827265016     0.0006500192955        0.0023795989      0.002013071145
         6         0     -0.001842366014      0.003001970977    -0.0005172885252      0.003450428467
         6         1       0.02486289619      0.000988775999       0.02079064523      0.001435033426
         6         2      -0.01843427816     0.0008484835178       0.04427787235      0.001363148862
         6         3      0.002007704129       0.00122410513     -0.002670410668      0.001462811831
         6         4      -0.00956167516      0.001134331687      -0.03106798558      0.001253541446
         6         5        0.0595355987      0.001541086104     -0.009981993384       0.00126598535
         6         6       -0.1000541696      0.001098535288       -0.0681044015       0.00132726971
         6         7       0.05859796212      0.001737879409      -0.03848087901        0.0017723018
         6         8      0.001426169077      0.001455522258     -0.002309603576      0.001571912955
         7         0     -0.002987588566      0.002871121512     -0.001222680914      0.001852641758
         7         1          0.03739173     0.0009070810977       0.03007531038      0.001489419686
         7         2      -0.02737277363     0.0009010397412      0.009657235192      0.001226448637
         7         3    -0.0003160436917     0.0009862100447    -0.0009150083578     0.0008906596297
         7         4      -0.01410389922       0.00118106039       0.04476229465      0.001483530952
         7         5       0.08986805507      0.001600144641      -0.01328514884      0.001196320631
         7         6       0.06059054451      0.001013698663      -0.04276745407      0.001317815058
         7         7      -0.05526218036       0.00119898007       -0.1030154112      0.001416384549
         7         8     -0.001050128649      0.001321768264     -0.002843606095      0.001167472684
         8         0      0.005834139259      0.002449587464     0.0005134519327      0.004436153474
         8         1      6.20985306e-05     0.0007314978438     0.0005863435001      0.002109521836
         8         2     0.0003158872942     0.0008094912967    -0.0005458436991      0.001570958778
         8         3      0.001583907538     0.0008834436675     0.0004708381945      0.001891757955
         8         4     -0.001370997876     0.0009784174357     -0.000135046028      0.001345879076
         8         5    -4.312489403e-05       0.00125606628    -0.0003973950059      0.001073493704
         8         6     0.0002699150122     0.0008954968768      0.002642586395      0.001448030362
         8         7    -5.789732801e-05       0.00105454228      0.002755456816      0.001513127791
         8         8       -0.1386901684      0.001258172903       -0.1411430398       0.00214491928
Trace of the obdm: up: (-1.114787283,-3.827245329e-19) down: (-0.9766706436,-3.780187501e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111604127 +/- 7.787484785e-05
0.1109725596 +/- 5.995904183e-05
0.1110430526 +/- 5.861174319e-05
0.111015455 +/- 5.996341567e-05
0.1111243163 +/- 5.951459529e-05
0.1109891534 +/- 5.93827729e-05
0.1112230909 +/- 8.662109366e-05
0.1112209681 +/- 8.687336525e-05
0.1112509914 +/- 8.619006077e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1171366111      0.002068240236        0.1143821188       0.00283140141
         0         1     -0.003074225367     0.0008431771678     -0.002613273648     0.0006814902578
         0         2    -0.0001995015549     0.0005618508244     -0.001256009587     0.0007067545081
         0         3     -0.001787235464     0.0006581400845     -0.002059616528     0.0008568234997
         0         4     3.935401091e-05     0.0007160648566     0.0001165401689     0.0006748808248
         0         5      0.001327935062     0.0005820772209     0.0004439456762     0.0005519927665
         0         6    -8.372316932e-05     0.0007914308812    -6.228360295e-05      0.001050920542
         0         7    -0.0006776663517     0.0007989503649      0.001998003559      0.001600611563
         0         8     -0.003886189552     0.0009922566307     -0.005300729203      0.001275529366
         1         0       -0.0123601798      0.005656080336      0.002249186068      0.005465969493
         1         1        0.0180251059       0.00225713229       0.01975418612      0.001463530103
         1         2      -0.00147131163      0.001489497826     0.0002814369187      0.001371939836
         1         3    -0.0003116229595      0.001408508509      0.003394292802      0.001871424184
         1         4      0.002172548364      0.002134663278      0.002140854985      0.001527265084
         1         5       0.04659974271      0.001830154016        0.0424959636       0.00101116929
         1         6      0.004098354985      0.002728960685     -0.001748676188      0.002631375268
         1         7      0.001053039901      0.001541777805      0.001138793726      0.002611465476
         1         8      0.003238721199      0.001895112911       0.00845131836      0.002549903438
         2         0     -0.002059268249      0.003377780677      0.003706397995      0.003618922288
         2         1     -0.001990019412       0.00157445114      -0.00318192505      0.001335567055
         2         2        0.1228810027      0.001126490031        0.1220658939      0.001500910705
         2         3    -0.0004291177158       0.00115520127     0.0004166667443      0.001296313076
         2         4      0.002552996578      0.001322271163     -0.004469220658      0.001312610001
         2         5      0.001328954923      0.001203316566    -0.0001225787981      0.001058253407
         2         6      0.002491666869      0.001692585721       0.01495329291      0.002950507636
         2         7      0.001954642222      0.001417297054        0.0181469865      0.002251619017
         2         8    -0.0006565371269         0.001548572      0.002666173774      0.001805069305
         3         0     -0.007243331696      0.004080077787      0.004759177063      0.003739250199
         3         1      0.001593791715      0.001614811573      0.004167636494      0.003156390758
         3         2    -0.0001251863629      0.001151553421     -0.003922722941       0.00300281015
         3         3        0.1224869582      0.001193930475        0.1250962018      0.001639195689
         3         4      0.001256260886      0.001340034916      0.001693998191      0.001913289976
         3         5    -0.0003846188566      0.001179095123     -0.001631276521      0.001205242804
         3         6      0.001892322529      0.001733481655     0.0001690553989      0.001977272285
         3         7     0.0004932283004      0.001127831012     0.0009991067968      0.002540218362
         3         8      -0.00324433739      0.001587865035      0.001893156574      0.001954720109
         4         0     -0.007423119538      0.008696399394     -0.008950915215      0.005926380515
         4         1     -0.001116029844      0.003719592173      0.003181152832       0.00351463732
         4         2     -0.003420176295      0.002482860178     -0.004740015276      0.002717498244
         4         3     -0.001968186396      0.001761894683     -0.003939081889      0.001857412773
         4         4        0.1259177119      0.003793539387        0.1204609935      0.002701722791
         4         5      0.002125320505      0.003185894378    -0.0005707079715      0.001340044886
         4         6      0.004984891492      0.004852115214      0.008381324481      0.001905650717
         4         7     0.0009318329374       0.00154216619       0.01734686813       0.00226297332
         4         8     -0.002507577289      0.002483791933     -0.002871146489      0.002834417395
         5         0      0.004370136612      0.005058659591     -0.001380533161      0.006114668034
         5         1       0.04065540061      0.002128162894       0.04456143273      0.002050120795
         5         2    -0.0008537292191      0.001479257403      0.002691515321      0.001652167093
         5         3     0.0008534494252      0.001444624867    -0.0005511927835      0.001894578282
         5         4     0.0002980343446      0.001909389474     -0.001243862711      0.001649451347
         5         5         0.106379325      0.001751544358        0.1043711167      0.001087165507
         5         6      0.001433349737      0.002416531981    -0.0002120129687      0.002207772863
         5         7    -0.0003304824671      0.001368383989     0.0004368540947      0.002783052981
         5         8    -0.0007267594761       0.00197374951     -0.003617205454      0.003012615335
         6         0     -0.002309100804      0.001376236102      0.001155599412      0.001027386292
         6         1     -0.000777487716     0.0004666544044     -0.001369137115     0.0008058303069
         6         2      0.000210439836      0.000300477501       0.01338052758     0.0007086827737
         6         3    -0.0005165249234     0.0004039498706     0.0005213742558     0.0005270855024
         6         4    -0.0003823601129     0.0003455908486      0.007971125712     0.0006912904139
         6         5     0.0002501437278     0.0003919730289     0.0006541100747     0.0005117292407
         6         6        0.1225848478      0.000776020665       0.08752304923      0.000991831696
         6         7    -0.0007054791607     0.0006444821271      -0.05367294515      0.001230490386
         6         8    -0.0004264548676     0.0006371636504     0.0009668009233     0.0007201338474
         7         0      -0.00146131975      0.002451309229    -0.0001750194834      0.001146821191
         7         1    -0.0004515468403     0.0006045785314     -0.001123878836      0.000785575742
         7         2     0.0001729516291     0.0003124098713       0.01907801702      0.001160046474
         7         3     -0.000362276448     0.0008907044004     -0.001128141924     0.0008365869413
         7         4    -0.0001377318793     0.0002795456864       0.01288014504       0.00096187942
         7         5     0.0004546866048     0.0003868845255     0.0001609724781     0.0005724150863
         7         6    -0.0009084475203     0.0006675089975      -0.05257784136       0.00107468156
         7         7         0.123334744     0.0008944017284         0.043938436      0.001010369375
         7         8    -0.0003069166125      0.001458002934    -0.0002340647638     0.0007998608413
         8         0     -0.006429162851      0.001108628238     -0.007118603137      0.001446870992
         8         1      0.006120054138      0.000522501093       0.00571918591     0.0009252893232
         8         2     9.465749997e-05     0.0003281159215      0.002116249236      0.001069126633
         8         3     -0.002372431769       0.00034661693     -0.001985504212     0.0006082982971
         8         4    -0.0002467744825     0.0003788434058     0.0004113337551     0.0009782780853
         8         5     -0.002590109153     0.0003027919817     -0.003107570936     0.0006806307218
         8         6     0.0006981497286     0.0004451715413     0.0009461865547      0.001223028191
         8         7     6.385546262e-05      0.000670503788     -0.001447279263       0.00135317087
         8         8        0.1189025396     0.0008529993819        0.1188500489     0.0009663538713
Trace of the obdm: up: (0.9776488461,8.496064843e-19) down: (0.8564420449,1.106442445e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111604127 +/- 7.787484785e-05
0.1109725596 +/- 5.995904183e-05
0.1110430526 +/- 5.861174319e-05
0.111015455 +/- 5.996341567e-05
0.1111243163 +/- 5.951459529e-05
0.1109891534 +/- 5.93827729e-05
0.1112230909 +/- 8.662109366e-05
0.1112209681 +/- 8.687336525e-05
0.1112509914 +/- 8.619006077e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.04093294509      0.002217776148       -0.1247101338      0.003949620253
         0         1     0.0009251033097     0.0008634609905      0.007588817654      0.003342180324
         0         2      0.004605355925     0.0006706032856     -0.002149008872      0.002923751141
         0         3       0.03054514345     0.0007479545938      0.002052965193      0.002113635251
         0         4       0.00254058214     0.0008140138439      0.003008466237      0.003851703181
         0         5     0.0004783118945      0.001204285533     -0.003418990161      0.002248579544
         0         6     -0.003199359183      0.001856551759     -0.003866144369      0.004014730591
         0         7      -0.00423099727      0.003199319716     0.0005205700593       0.00593675934
         0         8       0.05103043924      0.001057052329      0.006768900835      0.002823384305
         1         0     -0.001645900136      0.001748373736      0.005671407533      0.004805618552
         1         1       -0.1353324675      0.001030646275      -0.02287703946       0.00171403672
         1         2    -5.226164876e-05     0.0006065205125      0.004914080595      0.002506121444
         1         3     -0.001506424993      0.001131151757     -0.002853264676       0.00218250295
         1         4     0.0005136823153     0.0006500470361    -0.0002218815252      0.002162196017
         1         5    -0.0008354941059     0.0006807541361      -0.05152399294      0.001775773773
         1         6     -0.001419343012      0.001066802135     -0.004047880671      0.003555587129
         1         7    -0.0008053195435      0.001606070493     -0.006743381499      0.006022018055
         1         8     -0.002050540022      0.001366806539     -0.005754233538      0.002280063965
         2         0     -0.001369283375      0.001571507169     -0.006741680626      0.009154260783
         2         1     -0.001236109541      0.001022224529       0.00121165547      0.001537047233
         2         2       -0.1359666768     0.0008675005847       -0.1058427133      0.002749530306
         2         3    -0.0009863846344      0.001075664293     -0.004346368143      0.005256917839
         2         4     -0.001142206316     0.0006291887033      -0.04437982355      0.002665901148
         2         5    -0.0001474166838      0.001152061082     -0.002809240224      0.001843852235
         2         6     0.0004070926078      0.001344728324      -0.03334783347      0.003675957994
         2         7     0.0007838116938      0.002610495868       0.01942653181      0.005388110396
         2         8     -0.001232224851      0.001228705864     -0.001993007201      0.003783842833
         3         0       0.02996842775      0.001923214691     -0.008346732751      0.007276441471
         3         1        0.0016102609     0.0009090188436     0.0001689513309      0.002140306131
         3         2      0.001691869929     0.0006778188986     -0.004054168603      0.004208329429
         3         3       -0.1288923036      0.001475706816       -0.1399598292      0.003132717018
         3         4      0.002064135298     0.0007795419605      0.002269941601      0.002810386958
         3         5     0.0003194596063     0.0009857586388     -0.002067212253      0.001730917158
         3         6     -0.003438551913      0.001333253699      0.008860442177      0.005630607368
         3         7     -0.004828531473      0.002237956625      0.004464741833      0.006767593238
         3         8         0.013251242      0.001541896833     -0.002785275853      0.003331349885
         4         0     0.0006575252324       0.00188880837    -0.0004605526577      0.008187466923
         4         1     0.0005170904289      0.000924729132     -0.001666412404      0.001778033512
         4         2     -0.001127917473     0.0006571463917       -0.0437726885      0.004045281024
         4         3    -4.034232612e-05     0.0009789911745     0.0004199467282       0.00325465244
         4         4       -0.1368270872     0.0009558140487      -0.07579906915      0.003336250114
         4         5      0.001166337048      0.001060060937      0.002778215084      0.002217483719
         4         6      0.001894660699      0.001376502297       0.05053706266      0.004782538927
         4         7     0.0005313683526      0.002450707556      -0.02337465659      0.007145812755
         4         8      0.000202289634      0.001217091512    -7.398119149e-05      0.003318617566
         5         0     5.652982591e-05      0.001485856074       0.00236462768      0.006155652199
         5         1    -0.0006419547962     0.0009854602658      -0.05043895855      0.001542462521
         5         2    -0.0001314088482     0.0005943582271      0.002633257795      0.002113924052
         5         3    -0.0009830658601       0.00094554155     -0.001464043826      0.001860650468
         5         4    -0.0009211400707     0.0007238612731    -0.0008479158165      0.002038363304
         5         5         -0.13619279      0.001377327249       -0.1139517548      0.003283623878
         5         6     6.498550392e-06      0.001405953865      -0.01062700479      0.005912612809
