         1         7     -0.001355244287      0.002021429086     -0.008233991107      0.007329561525
         1         8      -0.00571479208      0.002465313924     -0.004739947979       0.00430824531
         2         0     -0.007893094374      0.006452408385     -0.002538425879       0.00350174807
         2         1      0.002322487879      0.002279030741     0.0002374104171      0.001733030087
         2         2        0.2537877707      0.001898878585        0.2355820989      0.002655770826
         2         3    -0.0003919218773      0.002085263663     0.0006640816523      0.001717699127
         2         4     0.0006720160241      0.002011683946       0.02790057451       0.00233465782
         2         5     0.0005861814182      0.001884961464    -0.0007621723966      0.001457417671
         2         6    -0.0002533061007       0.00335454838       -0.0475028085      0.007293478306
         2         7      0.001911407057      0.003815633954       0.04157207562      0.007533783491
         2         8     -0.002953702172      0.003066722256      0.001180211906      0.002783414777
         3         0       0.08335837034      0.006640884957      -0.05733740438      0.003459261946
         3         1     -0.008502519217      0.001156532213      0.003604448628      0.003790906545
         3         2      -0.00278005834      0.001275428456      0.006673882563      0.003437544947
         3         3        0.1510886671      0.002382060684         0.233461031      0.003079312777
         3         4     -0.001617420913       0.00173297147     -0.001034082599      0.002544976331
         3         5      0.002023858184      0.001587725169     0.0007999172055      0.001743402467
         3         6      0.003636070497      0.002762996209     0.0001464005254       0.00508797146
         3         7      -0.00451866393      0.003539022778      0.001764582741      0.004005753893
         3         8      -0.08597312188      0.003196409411      -0.03027734127      0.002833016319
         4         0      0.004637288404      0.005079119079     -0.003031328375      0.003861986363
         4         1     -0.001791894951      0.001897783297      0.001659478616      0.003475776063
         4         2     -0.001187057779      0.001343861558        0.0320155465      0.003344394038
         4         3     0.0007363320367      0.001681141183      0.001691619077      0.002045561999
         4         4        0.2546417967      0.001629077574        0.2111285266      0.001927142291
         4         5     -0.002385626017      0.001616726583     -0.001553337071      0.001703636342
         4         6      0.003641675378      0.002224252511       0.07098742567      0.004565996752
         4         7      0.000524076837      0.001946944186      -0.05235593842      0.005461562653
         4         8      0.001471805748      0.002038468653     -0.001150855502      0.002733335197
         5         0     -0.002789269777      0.003201030793      0.004483694878      0.002750405882
         5         1      0.002323759366      0.000952950716      0.001170195046      0.002381504139
         5         2       0.00117431852      0.001246767774     -0.001394200572      0.002537697059
         5         3      0.003653468366      0.002752387162    -4.269265936e-07      0.002340092803
         5         4     0.0006634247193      0.001326218927     0.0008572626912       0.00256716765
         5         5        0.2551214227      0.001480202603        0.2539890023      0.001583928279
         5         6     -0.001470582095      0.001840859234      0.007339075598      0.005039862224
         5         7     0.0006679857044      0.002470138939      0.002546160415      0.003535337364
         5         8      0.002986396617      0.003166645214       0.00427035141      0.002071964613
         6         0      0.001318075174      0.005788921773     0.0004799309762      0.002588610787
         6         1      0.005484615938      0.004236812332     -0.002837825632      0.002037265243
         6         2      0.003291646459      0.002572992906      -0.05422372328      0.001903634632
         6         3      0.003737225532      0.002474521852    -0.0001433226874      0.001585720024
         6         4      0.004332567274      0.004638555222       0.07205109146      0.001983663972
         6         5    -0.0004140617546      0.001214696665      0.001744599989      0.002151333948
         6         6        0.2513269782       0.00144272295        0.1356492425      0.002186805332
         6         7     0.0005092256099      0.002372839979         0.101107364      0.003285408243
         6         8      0.003397187783      0.002358878452      0.003094232834      0.001433271651
         7         0     -0.006672142223      0.006526335123    -0.0004450962062       0.00252494237
         7         1     -0.004329652943      0.004697576732     -0.001349631935      0.001626763892
         7         2     -0.003244307396      0.002861902873         0.032868896       0.00183934341
         7         3     -0.003150318734      0.002793329091     0.0002962275588      0.001572606274
         7         4     -0.005281862212      0.005208087401      -0.04861761955      0.002053952675
         7         5      0.002585694071      0.001391838522     0.0007022579929      0.001344437366
         7         6      0.001897063125      0.001480114696       0.07970636665      0.003063325966
         7         7         0.251441532      0.002960946112         0.187159518      0.002786856322
         7         8     -0.003573089121      0.002727012026     -0.002789944263      0.001404656327
         8         0       0.06647748157      0.005609118139      -0.08917447625       0.00316608245
         8         1     -0.003056274307      0.003355805539    -0.0006970819357      0.002014426039
         8         2      0.002442458643      0.002065123354       -0.0012036187      0.002412029011
         8         3      -0.08941723489      0.002277386989      -0.03063765032      0.001573028885
         8         4      0.003577952598      0.003852374221     -0.003350596927      0.003285097378
         8         5     0.0006108462581      0.001371887434      0.001904692932      0.001713885077
         8         6     0.0004448247998      0.001808958229      0.002975732895      0.003936548039
         8         7     7.507687177e-05      0.002330733403      0.003447976053      0.004241034107
         8         8        0.1724144361      0.002025870888        0.2077321856      0.001740710163
Trace of the obdm: up: (2.006398204,8.598729e-19) down: (1.791279003,1.110011526e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112818609 +/- 8.255419972e-05
0.1110645804 +/- 6.072207326e-05
0.1110528346 +/- 5.952032829e-05
0.1110090499 +/- 6.266835113e-05
0.1109983665 +/- 5.878506498e-05
0.1109857783 +/- 6.177514849e-05
0.1112136767 +/- 8.694148071e-05
0.1111683712 +/- 8.848264586e-05
0.1112254812 +/- 8.916049826e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1451571057      0.001473671017       0.09686801506      0.003010020126
         0         1     0.0001644754503      0.000884855176      0.005017278708      0.001098484237
         0         2    -0.0003515112755     0.0009595373138     -0.004878262824      0.001318554536
         0         3     -0.004851736194     0.0007467792869       0.04416426114      0.001427607769
         0         4     -0.001619719751      0.001069705685      0.007326195763       0.00171087147
         0         5     8.967453236e-05     0.0005192351821    -0.0006515659749      0.001205337504
         0         6     -0.000203303251      0.000838299297      0.004289607794      0.002115159063
         0         7    -0.0009187285181      0.001078911452     -0.003497057609      0.001943446619
         0         8      -0.01061559194     0.0009258214314       0.03980063114      0.002070243071
         1         0     0.0001787848279      0.003534178113       0.01487630009       0.01302727088
         1         1        0.1594939689      0.003198778761        0.1356945355      0.002030422382
         1         2    -0.0008225034572      0.002499744901      0.002352979699      0.003814130813
         1         3    -9.138240956e-05      0.001729761677     -0.005204265882      0.002007788803
         1         4      -0.00472605861      0.003076647678     -0.002369231321       0.00394945994
         1         5      0.001267660563     0.0008664567284      -0.06175664184      0.003891716798
         1         6     0.0007019372202      0.001114079423      0.001002355601      0.002916046338
         1         7    -0.0004461578601      0.001929668218      -0.00307536945      0.002588940865
         1         8     0.0002913447985      0.002204000948      0.009177048464       0.01077255291
         2         0      -0.00338139592      0.002955685082      0.004889258039      0.007025797245
         2         1    -0.0009303050045      0.001936100606     -0.001034250141      0.001541493253
         2         2       0.06252805615      0.001819264648        0.1636030113      0.002346145252
         2         3     -0.002948654856      0.002018472846     -0.001333287668      0.001433224832
         2         4      -0.06544584625      0.002009284704     -0.002042126523      0.002316634525
         2         5    -0.0006460018995      0.001242340681    -0.0005021673024      0.002397809206
         2         6      -0.02394362439      0.001516354714     -0.001358707032      0.002815912333
         2         7      -0.03783264272      0.002980860641      0.004947247587      0.002278293149
         2         8      -0.00474074378      0.003170808523      0.006756802006      0.005824324667
         3         0     -0.005608995735      0.002337780313       0.03636279696      0.005879260793
         3         1    -1.466207516e-05      0.001252654616     -0.003759544451      0.001628558955
         3         2      0.003021050087      0.001484656803      0.008470191655      0.002063191198
         3         3        0.1615743749      0.001590579036        0.1084421304       0.00213597121
         3         4      0.002334605163      0.001513306658      -0.01033489704      0.002494406248
         3         5     -0.002001158561      0.001131858187      0.002658337418      0.002192747535
         3         6     -0.002025703069      0.001160185379     -0.004935439027      0.002388494387
         3         7     -0.004024359569      0.002424171036      0.001345493916      0.002424404492
         3         8     -0.004096598151      0.002037306296       -0.0643797835      0.004904077325
         4         0    -0.0005680854041      0.002493478052      0.005017730227      0.006796944363
         4         1     -0.002603824409      0.001746244861    -0.0003762235127      0.001584821609
         4         2      -0.06284277706      0.001857612715      0.001181713394      0.002247766437
         4         3    -8.075753168e-05      0.001244139145     0.0004829376831      0.001481507752
         4         4        0.1202186107       0.00182920921        0.1595741872      0.002483115905
         4         5    -0.0001423109981     0.0009143258195    -0.0007057254877      0.002355193786
         4         6      -0.01591089634      0.001377391642       0.00314582694       0.00250696076
         4         7      -0.02631351032       0.00215102132      0.001615429563      0.002667844803
         4         8       0.00063489151      0.001748609144      0.006711199253      0.005447456633
         5         0     -0.001032594191      0.002226413765     -0.003122822312      0.002601884094
         5         1    -0.0006070998567     0.0009214345266      -0.05501840439      0.001417779074
         5         2      0.000215975141      0.001347412912    -0.0003332345913      0.001429790555
         5         3    -0.0006935434792     0.0009807279032      0.003596064925      0.001628453972
         5         4      0.001153438539     0.0009509381392      0.002998242826      0.001777520622
         5         5        0.1630076387       0.00101530704       0.02381234286      0.001861095785
         5         6     -0.001478390948       0.00125824067      0.002360316862      0.002551913272
         5         7      0.003343024423      0.001989870315     -0.001600495878      0.002724227237
         5         8     -0.001197984307      0.001491709451     -0.001520083042      0.001915185792
         6         0      -0.01448441159       0.01412730928     -0.001073999808      0.001344283644
         6         1      -0.01161736725       0.01245368311     0.0004661946075     0.0005301682867
         6         2      -0.03192818254      0.007758288792     0.0009464253388     0.0007033749871
         6         3     -0.005775072091      0.006808232411      0.002012924599      0.001104391708
         6         4      -0.02948229913       0.01374585819     -0.002527438339     0.0009733405272
         6         5      0.002290061155       0.00182617904     0.0005055256598     0.0008251711112
         6         6        0.1563211979       0.00194459769        0.1614709467      0.001160404019
         6         7      -0.01438832152      0.006235759796      0.001366226366       0.00173492897
         6         8      -0.00602584573      0.006290452969      0.002266584563      0.001883187382
         7         0       0.01510033119       0.01567886805     -0.001279910214      0.000929042512
         7         1         0.014605607       0.01389274189     7.739519745e-06     0.0005290535064
         7         2      -0.02780922425      0.008267574689      0.001200220502     0.0006117196499
         7         3      0.007593912957      0.007597918889     0.0008557110785     0.0009784623763
         7         4     -0.008777988297       0.01537116944     0.0001437575692     0.0008152211589
         7         5     -0.001193316507      0.001946503505     -0.001061475107     0.0008378016632
         7         6      -0.01113831942      0.001902867399      0.001461190559      0.001001681548
         7         7        0.1549392301      0.006627896068        0.1606097027      0.001603584065
         7         8      0.007088119523      0.007238010722     0.0002422279397      0.001385884884
         8         0      -0.01893565865       0.01090941951       0.03758200962      0.001600223031
         8         1      -0.01067190542      0.009532117732     -0.004419440967     0.0006904503838
         8         2     -0.002636343826      0.006333081343      0.005785690736     0.0008781359535
         8         3     -0.008596901328      0.005250714528      -0.05674576976       0.00102448024
         8         4     -0.008527385513       0.01056617524     -0.008401925486     0.0009907099174
         8         5       0.00017832914      0.001518030515      0.001431158829      0.001046062765
         8         6      0.001629626727      0.001429072988     -0.001364282554      0.001304647403
         8         7     -0.006879433247      0.005160400432      0.001389254616      0.001503029137
         8         8        0.1509912156      0.004765295403       0.09570753563      0.001834323986
Trace of the obdm: up: (1.274231399,-9.602991743e-19) down: (1.105782407,4.180806925e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112818609 +/- 8.255419972e-05
0.1110645804 +/- 6.072207326e-05
0.1110528346 +/- 5.952032829e-05
0.1110090499 +/- 6.266835113e-05
0.1109983665 +/- 5.878506498e-05
0.1109857783 +/- 6.177514849e-05
0.1112136767 +/- 8.694148071e-05
0.1111683712 +/- 8.848264586e-05
0.1112254812 +/- 8.916049826e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1935382057      0.001445159301        -0.200543646      0.002552017921
         0         1     0.0001292242004     0.0008138846804     -0.003273788843      0.001917636988
         0         2     -0.001106826291     0.0006088075665     -0.002175898949      0.001799026889
         0         3      0.006453727605     0.0006740447813       0.00555368012      0.001158471989
         0         4     0.0009452298508     0.0008267399714     -0.003125239647      0.001419103436
         0         5      0.001756019283      0.001340891678    -0.0003204262986      0.001371455347
         0         6     0.0002748479397     0.0007841662974     0.0006991433854      0.001772204158
         0         7     0.0004182652894     0.0008021577795     -0.000724745756      0.001451035088
         0         8       0.01142772749      0.000626730061      0.009778084265      0.001494941672
         1         0     -0.001270540839      0.002107004566      0.003846964258      0.007435546767
         1         1       -0.2205810305      0.002150772784       -0.2172073237      0.004177275485
         1         2     -0.001710928082      0.001311721924    -0.0006094187511      0.003912086528
         1         3     0.0001330509722      0.001052910819     -0.001270311488       0.00179013188
         1         4    -0.0008736861975      0.001962619725     0.0004074022244      0.002972869784
         1         5     0.0006160632502      0.001957134356     -0.003912835973      0.003690735546
         1         6     0.0003870101401     0.0009682365373      0.003561161578      0.003371763281
         1         7     -0.002100239835      0.001575474536      0.002930492879      0.003685563831
         1         8    -0.0006957453684       0.00125258694      0.005267137233      0.005600758433
         2         0    -0.0007600434906      0.001719020942      0.007824317091      0.003779059973
         2         1       -0.0186405261      0.001208577291        0.1641989343      0.002334943054
         2         2       -0.2072422358      0.001120052366       -0.0627848761      0.002073621372
         2         3     -0.001492077408      0.000831963726     -0.001425593154      0.001136447275
         2         4      0.005933960028      0.001156395953       0.06251886658      0.001807414309
         2         5      -0.04162135173      0.001207852166      -0.05574896397      0.002185890651
         2         6       -0.0262628615     0.0008606393035       0.06550222855      0.002863330522
         2         7      -0.03863874026      0.001179048724        0.0153503352      0.002438017498
         2         8      -0.00107677753      0.001071574011     -0.007832040149       0.00302747972
         3         0      0.006022050925      0.001661411949      0.003290148295      0.003509214463
         3         1      0.001846203903      0.001309487934     -0.006811630146      0.004047554049
         3         2     0.0002561419105     0.0007311471342      -0.00179685482      0.002727053478
         3         3       -0.2170012122      0.001082822401        -0.216726964      0.001964114744
         3         4    -0.0007886097574      0.001104985071     -0.004332558103      0.003061065921
         3         5     0.0008069471944      0.001439303559      0.004241194412      0.003967844703
         3         6    -0.0007384655795     0.0007574539476    -0.0009933559345      0.003099597629
         3         7     0.0001547018008      0.001138361496    -0.0006913195188      0.002220964943
         3         8      0.002535377284     0.0007845013601    -0.0003523228184      0.002587849653
         4         0      -0.00147113744      0.002238403697      0.006550677403      0.005804202366
         4         1      -0.01433924075      0.001675274682        0.1108220686      0.003453331119
         4         2      0.007206128539      0.001041242336       0.06568119022      0.003676793519
         4         3     0.0006627603388       0.00130855797     0.0007556317846      0.001967907693
         4         4       -0.2157668507      0.002241902527        -0.116387273      0.002667589183
         4         5      -0.03052220363      0.002862668878      -0.03339263947      0.003605930542
         4         6      -0.01575185974      0.001360783702      -0.04895659591      0.003076347607
         4         7      -0.02665402258      0.001701866533       0.06884750211      0.003465937655
         4         8     0.0001587229111      0.001245355714     -0.002083688138      0.003720481282
         5         0     -0.002536886428      0.001801151481      0.004703311474      0.004449456564
         5         1    -0.0009014397893      0.001162535568        0.0014560694      0.003831693489
         5         2    -0.0009744697091     0.0007701954025      -0.00198720078        0.0029344778
         5         3      -0.00107589109     0.0008455859898      0.002954947581      0.001695612484
         5         4      0.001438465822      0.001250110233      0.005244322853         0.004755904
         5         5       -0.2152827524      0.001845037015       -0.2268398318      0.008471500261
         5         6    -0.0005252621294      0.001026630379      0.005403045542      0.002935911695
         5         7      0.001465805184      0.001375105329      0.002598946161      0.004629049259
         5         8     -0.001434325652     0.0009824900318    -0.0002339746494      0.002396513013
         6         0     -0.005658129879      0.007718799463      0.004049636344      0.002442777492
         6         1        0.0328343027      0.006354946166       0.02884561583        0.0015273334
         6         2       -0.0334626518      0.003952467467       0.06571286117      0.001961195651
         6         3     -0.004087490223      0.003571975254      0.001117468628      0.001194518264
         6         4      -0.01963099737      0.006866435584       -0.0461281157      0.001589659177
         6         5       0.09862715059      0.002370811192      -0.01085317082      0.001669397547
         6         6       -0.1532337296      0.001711932145       -0.1057488417      0.001579015583
         6         7       0.08779888793      0.003404870013      -0.06564269243      0.002040639645
         6         8     -0.003371621986      0.003477264795     -0.001069637529      0.001249284702
         7         0       0.00614833942      0.008225154575       0.00238207625      0.002138328569
         7         1       0.06887382673      0.007007194822       0.04257123688      0.001874031148
         7         2      -0.03865614888      0.004134477209      0.008856044326      0.001971485216
         7         3      0.002105789498      0.003808395667    -0.0004691382026      0.000910767836
         7         4      -0.01474733222      0.007584920998       0.06678996303      0.001634211791
         7         5         0.140765817      0.002176755564      -0.01934456118      0.001549448203
         7         6        0.0938532412      0.001631135816      -0.06608920545      0.001619938386
         7         7      -0.07664871743      0.003517091956       -0.1601946501      0.001344030934
         7         8      0.002113264847      0.003733107504     -0.002040992106      0.001089333501
         8         0       0.00713827568      0.006600910294       0.00775433371      0.003150672221
         8         1     -0.008912597415      0.005106816086     0.0007177252111      0.001797545732
         8         2      -0.00155701927      0.003347517047     0.0009029794825      0.002590935789
         8         3     -0.001085730778      0.002883194336       0.00370927026      0.001276359417
         8         4     -0.001766077582      0.005415306836     0.0001742537433      0.002160518952
         8         5     -0.005348220625      0.002363432298     0.0003584281744       0.00197242537
         8         6    -0.0001782178634      0.001418204323     -0.002294800766      0.002311065115
         8         7     -0.006495630668      0.002957084303    -0.0003831637986      0.002550334124
         8         8       -0.2154305815      0.002864062795       -0.2156849999      0.001921479531
Trace of the obdm: up: (-1.714725316,-1.347600038e-18) down: (-1.522118406,-2.101001425e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112818609 +/- 8.255419972e-05
0.1110645804 +/- 6.072207326e-05
0.1110528346 +/- 5.952032829e-05
0.1110090499 +/- 6.266835113e-05
0.1109983665 +/- 5.878506498e-05
0.1109857783 +/- 6.177514849e-05
0.1112136767 +/- 8.694148071e-05
0.1111683712 +/- 8.848264586e-05
0.1112254812 +/- 8.916049826e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1774501995       0.00263325404        0.1805275071      0.006732699064
         0         1     -0.005455009849      0.001965909596     -0.002070100066      0.003466537571
         0         2     -0.001277777627     0.0008686014561     -0.002886265069      0.003324311211
         0         3     -0.004312298729     0.0009784470142     -0.002654101159      0.002088491313
         0         4      0.001853783873      0.001452542277      0.002387356881      0.001661447837
         0         5      0.002081375143     0.0008486817959      0.001014904987      0.001475822448
         0         6      0.002136670916      0.001568492615    -0.0009459731779      0.001467058935
         0         7     0.0002096859173      0.001372655721     -0.001222133691      0.002315030455
         0         8     -0.009243861946      0.001444689208     -0.007729988211      0.002726256683
         1         0     -0.008177649674      0.002215008854      0.001189924578      0.004364835289
         1         1       0.02715265863      0.005663731976       0.03461221891      0.001372287422
         1         2     -0.003114481352      0.001766649783    -0.0005312699272      0.001375671388
         1         3     0.0007298820007      0.001044825077      0.004703520269      0.001758562396
         1         4      0.003759845651      0.005138033528      0.001487333412      0.001209686611
         1         5       0.06750462602      0.001851407676       0.06653838049      0.001203288221
         1         6      0.001841410097      0.001770404994     -0.006699714225      0.005543741325
         1         7    -3.416053898e-05      0.002564688902      0.001475052957      0.001876562574
         1         8      0.007144862951      0.001391139381       0.01217629542      0.002270640136
         2         0     -0.003597828062       0.00386005801      0.002090776546      0.003374152293
         2         1    -0.0001078868742      0.002866966258      0.001182938177      0.001731745762
         2         2        0.1937511218      0.002055101589        0.1837367333      0.001579461149
         2         3     0.0006188399726      0.001652931076     0.0007611869639      0.001463863058
         2         4      0.004881644872      0.003004696099     -0.003556070852      0.001198392546
         2         5    -0.0005881602889      0.002274648403    -0.0002058640144      0.001219040911
         2         6     -0.001879171883      0.003544612163       0.02449730663      0.003831537642
         2         7     -0.001682572198      0.004822390799       0.02575248791      0.001465159519
         2         8     0.0003348361011      0.002431388539     0.0003748880625      0.001755518797
         3         0      -0.00797207695      0.003546350155     -0.006620030138      0.003212157584
         3         1      0.004165417263      0.002924419883     0.0004246417971       0.00196745311
         3         2      0.003172495885      0.001569680211     0.0002174251404      0.001156821587
         3         3        0.1919115523      0.002070852681        0.1900680685      0.001704815337
         3         4    -0.0009001606628      0.002580278242    -6.021193941e-06      0.001148594471
         3         5     -0.003296612395      0.001509702456     -0.001390959015     0.0009463726251
         3         6     -0.005006301158      0.002526896827      0.001440173028      0.001742083301
         3         7     -0.002907734469       0.00326058471     0.0001050653822      0.002067712645
         3         8     -0.004129618764      0.003246670476     -0.003023287542      0.002099997026
         4         0      0.003314756639      0.002685428324      0.008313079193       0.01373241805
         4         1     -0.004530506499      0.006058093129      0.007843352294      0.007446184099
         4         2     -0.002859059159      0.001950590006       -0.0120096644      0.006079732043
         4         3    -0.0009350005377      0.001442574075      0.002306660601      0.004476785858
         4         4         0.196217528         0.005584694        0.1910266257      0.003336819976
         4         5      0.002527128379      0.001779350443    -0.0009206815954      0.002938159583
         4         6      0.004295525744      0.002167113286       0.01433563923      0.002215438049
         4         7      0.003347178641       0.00281800135       0.02224850509      0.002199078025
         4         8    -0.0001582436446      0.001925626034      0.003248524686      0.005792865829
         5         0    -0.0003830982553       0.00248961515       0.02041032102       0.01731519273
         5         1        0.0630869489      0.004446839264       0.07531040667      0.008811485291
         5         2     -0.002141811713      0.001690689512     -0.006818288692      0.008194095533
         5         3     -0.001877503542      0.001114749108      0.004612079906      0.005374445404
         5         4      0.001566656481      0.003728257191      0.004258462519      0.003820321857
         5         5        0.1642767601      0.001455118249        0.1610501206      0.003423152032
         5         6      0.003300500653      0.002260935058       0.00178304699      0.002077879346
         5         7    -0.0008645613829        0.0026546538     -0.003155528541      0.002245467632
         5         8     -0.005622135869      0.001335762713       0.00435213153      0.007161486221
         6         0    -0.0009432041054      0.001010417564    -0.0003522311009      0.001223639343
         6         1     -0.004768831068       0.00309179805    -0.0004609403027      0.001378343634
         6         2     -0.001717769303     0.0009729662933       0.01728632288      0.001515776692
         6         3    -0.0004362544741      0.000466234831     -0.001712820492     0.0008715086156
         6         4     0.0009052413076      0.002354531825       0.01146222566     0.0009272544096
         6         5       0.00210907908      0.001380396225     0.0002515212127       0.00086187551
         6         6        0.1937314266      0.001478851604        0.1381736494      0.001834990398
         6         7    -0.0001015715393      0.001665836566      -0.07949428934      0.001646235516
         6         8    -0.0004276016106     0.0006260230055    -0.0009175955672     0.0008613251114
         7         0      0.001736611594      0.001278471766     0.0009765498854      0.001561514275
         7         1      0.002814869476      0.002348227735     0.0002004610328      0.001179198394
         7         2      0.001392429033     0.0008201836372       0.02827134113     0.0008755145911
         7         3     0.0004651566772     0.0005134122802     0.0001935541118      0.001244542558
         7         4    -0.0008382542977      0.001815753319       0.01838273993     0.0009865077622
         7         5     -0.001038353478     0.0006998687021     0.0003554112556     0.0007095208552
         7         6     -0.001090019601      0.001007633997      -0.08277829868      0.002528736134
         7         7        0.1934356689      0.001345622401       0.06739322807      0.001597736035
         7         8      0.000944535254      0.000722437002     0.0008908531218       0.00110590078
         8         0      -0.01169580356     0.0009878042873      -0.01453755178      0.002954514216
         8         1      0.006967127455      0.002783968492      0.006994294638      0.001981934948
         8         2    -0.0008927038247     0.0009403275559     -0.002649169543      0.002286101028
         8         3     -0.003345655525     0.0004044307629     -0.004337140168      0.001098194531
         8         4      0.001126451216      0.002148153863    -0.0004053143169      0.001032473271
         8         5     -0.004549384673     0.0005974726897     -0.002433669339      0.001160089944
         8         6     0.0008456325695      0.001259265197    -0.0004047237714      0.001487238416
         8         7     -0.001324573429      0.001320780842      0.003116790225      0.001955224812
         8         8        0.1855207178     0.0009162453435        0.1836726863      0.001479854213
Trace of the obdm: up: (1.523447634,-1.09679098e-18) down: (1.330260838,-5.466952602e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112818609 +/- 8.255419972e-05
0.1110645804 +/- 6.072207326e-05
0.1110528346 +/- 5.952032829e-05
0.1110090499 +/- 6.266835113e-05
0.1109983665 +/- 5.878506498e-05
0.1109857783 +/- 6.177514849e-05
0.1112136767 +/- 8.694148071e-05
0.1111683712 +/- 8.848264586e-05
0.1112254812 +/- 8.916049826e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.06886202976      0.001294955889       -0.1912840772      0.003529511663
         0         1    -5.258691788e-05      0.001019854199      0.005623332601      0.002357406849
         0         2       0.00880425153     0.0007374674643      0.001055107215      0.002212651146
         0         3       0.04646116595      0.001259156111      0.005510906326      0.001158112003
         0         4      0.004277574735     0.0007791978277     -0.002232494501      0.001215941321
         0         5    -0.0005418431023     0.0008647449358     -0.002524350151      0.001213488984
         0         6     -0.009168670868      0.001560517579    -0.0007986781498      0.002571626397
         0         7      -0.01521017945       0.00149814413     0.0005754105149      0.002026772362
         0         8       0.07749816762       0.00161129466       0.01199365954       0.00163823131
         1         0      0.003724440088       0.00158843646       0.01063451784      0.003797415339
         1         1       -0.2113350967      0.002778289802      -0.03422874087      0.001662012172
         1         2     2.379413101e-05      0.001046187123      0.002188243225      0.002599071251
         1         3     0.0004187932153     0.0006928957828     -0.001799132108      0.001604719268
         1         4     -0.003631336784      0.002397405191      0.002073906582      0.001930217479
         1         5     -0.001129710381     0.0009054538125      -0.07243020485      0.001688186391
         1         6      0.001608011835      0.001109141694      -0.01021323852       0.00686906423
         1         7      0.002811639531      0.001519303962     -0.009239745841      0.008123529191
         1         8      0.001381077881     0.0009725585838     -0.008564784146      0.002619354525
         2         0     0.0008413204723      0.001632231043     -0.001834080623      0.003374812542
         2         1     -4.94714439e-05       0.00125627927     -0.002601726215      0.001624651878
         2         2       -0.2128972301      0.001136671992       -0.1741254275       0.00276178345
         2         3     0.0002474252378     0.0006576563836    -0.0008988718107      0.001477882099
         2         4     0.0001791947136      0.001085565831      -0.06295547199      0.002333145941
         2         5    -0.0006026520509     0.0008128192288      0.001776345088      0.001356824667
         2         6     0.0004288612032      0.001110022724      -0.03520559972        0.0074255797
         2         7     0.0009118587032      0.001298629153       0.04307003641      0.009286546401
         2         8     0.0008347416719     0.0009644594303       0.00318341906      0.002288866637
         3         0       0.04447997968       0.00123484241      0.004190900366      0.003243111906
         3         1    -0.0007705062177        0.0012867123      -0.00251767153      0.001971252318
         3         2      0.002525054817     0.0009507239726      0.001593316095      0.002169864256
         3         3       -0.2000643077      0.001000834533       -0.2127233833      0.001753659155
         3         4      0.002960035483      0.001164128279     -0.001416163666      0.001826556657
         3         5     0.0002683457612      0.000865687679    -0.0003606759053       0.00186171513
         3         6     -0.004382295728     0.0009474544396     0.0007404693791      0.003966490651
         3         7     -0.008612217069      0.001225596955      0.005217932042      0.004796938977
         3         8       0.02272218962     0.0008474869538     0.0002557424118      0.002306294096
         4         0     -0.001067521108      0.001715337728     -0.005840746411      0.006994863873
         4         1      0.002580331057      0.002846562763     -0.005281880522      0.003850000421
         4         2     0.0006877584095      0.001172338905      -0.05531348321      0.003257608285
         4         3      0.000798608133     0.0007486470355    -0.0008486708778      0.002478333048
         4         4       -0.2176386196      0.002735168504       -0.1216912756      0.002373741948
         4         5    -0.0002479171241      0.001184006665    -0.0002687149335      0.002016097368
         4         6     0.0008645464296      0.001312528577       0.06764204471       0.00394393493
         4         7      0.002221727025       0.00157324275      -0.04507207074       0.00550830355
         4         8    -3.006503615e-05     0.0009727903264     -0.001195778615      0.003239312568
         5         0     0.0006810098627      0.001650543871     -0.007283572734      0.008651552761
         5         1      0.002076948126      0.002110387574      -0.08008440045      0.004439780372
         5         2    -0.0002349714598      0.001060307053      0.003555505612      0.004308330728
         5         3    -0.0006671883768     0.0009440279339    -0.0006865765909       0.00285314072
         5         4     -0.001506437003      0.001818257687     -0.004905938056      0.002794377797
         5         5       -0.2119887583      0.001159382788       -0.1771462615       0.00352332064
         5         6      0.002337297346      0.001255014166    -0.0006833999503       0.00375907945
         5         7       0.00219920403      0.001658153937     -0.004154743671      0.004384805407
         5         8    -0.0004292881997       0.00119075308      0.004102146133      0.003973278749
         6         0    -0.0002909666463      0.001652963533     -0.001501869046      0.001718799819
         6         1     0.0009303062193      0.001784104521    -0.0003534760065     0.0009296261822
         6         2         0.001025839      0.001043874215      -0.04429920714     0.0008818582882
         6         3    -0.0009308815239     0.0007626733327    -8.024031723e-05     0.0006050518343
         6         4      -0.00271910688      0.001647767986       0.06696108742      0.001010768419
         6         5      -0.00050499067     0.0006947359476     0.0009337769076     0.0006440733296
         6         6       -0.2125133876      0.001220160215       -0.1584545522      0.001294092643
