         1         4     0.0004801566122     0.0008213591331     0.0005459352233      0.001674949771
         1         5     -0.001703104269      0.001037374359     -0.001328584531      0.001300441732
         1         6      0.001146963829      0.001257797175     0.0004307644265      0.001489897487
         1         7     0.0007936391077      0.002377796448      0.001365771905      0.001499643006
         1         8      -0.00522170101      0.002232027375     -0.002885830801      0.002625302178
         2         0      0.003996782767      0.003113681848      0.004022532724      0.003639418318
         2         1      0.001623827848      0.001148295393    -0.0006293862953      0.001925223919
         2         2        0.2109830514       0.00138775072        0.1581334371      0.001918594388
         2         3      0.001841134134      0.001766396011      0.002407273503      0.003031157569
         2         4     0.0009213871554     0.0005375834622      -0.03470748884      0.001473680914
         2         5    -0.0002670166128     0.0006491699439     0.0009806136576      0.001236742078
         2         6      0.000192537155      0.001118427411       0.01826222337      0.001192357127
         2         7     0.0006420382257      0.001606940707       0.02961730021      0.001372346764
         2         8      0.002339642451      0.001909195208      0.002160908014      0.002584951069
         3         0       0.07606036523      0.004738106952       0.08167746125      0.003293405566
         3         1     -0.006262786344      0.001278653115     -0.005744076542      0.001609763264
         3         2    -0.0003245732376      0.001224990141      0.001342687164      0.001878586887
         3         3        0.1285242985      0.001917492282        0.1313843741      0.001833045782
         3         4    -6.911723064e-05     0.0006408477432    -0.0002106849475      0.001601418567
         3         5      0.003551333159     0.0006814674517      0.000917749421      0.001165521133
         3         6     -0.001449543726      0.001315491769      0.005352566961      0.001251943588
         3         7    -0.0005188964692      0.001493535097     -0.001797009112      0.001583749105
         3         8      -0.06780794242      0.002210627315      -0.06400447234      0.001586643642
         4         0      0.006837635452      0.005108221335      0.002561446476      0.003371007463
         4         1      0.002299942364      0.001415830234     -0.003696728148      0.002677542749
         4         2    -0.0004461716014      0.001854618168      -0.03066043913      0.001940879985
         4         3     0.0008769537648      0.002891927215       0.00398685317      0.004607792296
         4         4        0.2093842555      0.001016122744        0.1902338986      0.001797464837
         4         5      -0.00110923957     0.0007826851133      0.002023826805      0.001820336003
         4         6      0.003505999685      0.002355108345      0.008849234954      0.001933678594
         4         7    -0.0009353841735      0.002133692776       0.01680496852      0.001439143079
         4         8      0.003525721317      0.002806265963      0.005940250262      0.003559073491
         5         0      0.003667018958      0.005934556213      -0.00479420854      0.004624076012
         5         1     0.0001986486867      0.001112062367      0.003516870696      0.002570047462
         5         2    -0.0008503854425      0.001918761236     -0.002350356926      0.001788274826
         5         3      0.004100245242      0.003032220963      0.001808228033      0.003660014524
         5         4     0.0003306443661     0.0008054449119     -0.000121269645      0.001665662465
         5         5        0.2097650393     0.0009420491489        0.2070772775      0.002048576968
         5         6    -0.0002398882716      0.001808658055      0.003106660092      0.001917852988
         5         7      0.003722880866      0.001826183594      0.001352412838      0.001666738605
         5         8      0.002886013044      0.003492534016     0.0003645116372      0.002781726491
         6         0      0.001890628461      0.002308367819      0.001073503527      0.002931185287
         6         1      0.001144568673     0.0007204292691     0.0003268524619      0.003271697269
         6         2     -0.001790690106     0.0009827289999        0.1171572336      0.004813416583
         6         3      0.004009051599       0.00158453983      0.008921451573      0.002961936278
         6         4     0.0008113275026     0.0005171633881       0.07874662108      0.003137968691
         6         5    -0.0001841331909     0.0004293807736     0.0005774567131      0.001326391728
         6         6        0.2075886286      0.001170894154        0.1668352287       0.00146298719
         6         7    -0.0002523714696      0.000869779849      -0.06396704558        0.0029238586
         6         8      0.001354208852      0.001245450057      0.002764405784      0.002377264819
         7         0      0.001717442448      0.002530700029      0.001881848248      0.003104714421
         7         1     -0.000212181585     0.0008288862971      0.002070191975      0.002601704506
         7         2     -0.000559494827      0.000877443804        0.1687949284      0.003391384139
         7         3      0.001700945695       0.00160849404      0.001479490431      0.002180636557
         7         4     0.0009165743952     0.0004959994714        0.1138780936      0.002535648832
         7         5     0.0004362622811     0.0005235362182     -0.002206732776      0.001379639672
         7         6     -0.001323733238     0.0009386502706       -0.0651950561      0.001520584731
         7         7        0.2105568391      0.001182555048         0.112189944      0.002119850672
         7         8     0.0007533472973      0.001284243072     0.0003604084047      0.002278403861
         8         0       0.06669117278      0.003121334869       0.06320770598       0.00278617019
         8         1     -0.006196874866      0.001302041859     -0.005524357524      0.001684443141
         8         2    -0.0004171206741     0.0008843600772     -0.001092975952      0.003359891235
         8         3      -0.07105346333      0.001918535551       -0.0730598912      0.001937722454
         8         4     0.0004200818254     0.0006727022075      -0.00374947064      0.002227759035
         8         5      0.002155613492     0.0005975079199     0.0001750148275      0.001299858511
         8         6    -0.0009274406024      0.001370314191      0.005219520141      0.001940450627
         8         7     0.0007159428841      0.001148680564     -0.004439527586      0.001832757215
         8         8         0.146745947      0.001434726533        0.1469022083       0.00199829533
Trace of the obdm: up: (1.652594478,-3.805359208e-19) down: (1.44561164,4.054123983e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111202996 +/- 7.49295207e-05
0.111103031 +/- 6.182490914e-05
0.1111150189 +/- 5.862427911e-05
0.1111252498 +/- 5.867282503e-05
0.1110337037 +/- 5.834698888e-05
0.1111193753 +/- 5.992309687e-05
0.1111196825 +/- 8.554031855e-05
0.1111104282 +/- 8.727139944e-05
0.111153211 +/- 8.703721123e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1911523395      0.003028230126        0.1943889255      0.001306045245
         0         1    -0.0006835872473         0.001937722     -0.002730587724      0.001220209188
         0         2     0.0005940754423       0.00130491746      0.003347146782      0.004106314637
         0         3     -0.007253394747      0.001818333353      -0.01877606355      0.001993614315
         0         4    -0.0006772048916     0.0008444169444      0.003325107616      0.002710274947
         0         5    -0.0008630566688      0.001752399489     0.0003876655369       0.00157883336
         0         6    -0.0002942545657      0.001125320505      0.001408622228      0.001267692895
         0         7     -0.002023467265      0.001922326103     0.0008237457078       0.00159778572
         0         8      -0.01225559274      0.001802145963     0.0004747879442      0.003056214583
         1         0     0.0007826154474      0.001249780339     -0.001732718429      0.001462095391
         1         1        0.2153888479      0.001191495845        0.1840960243      0.001320434521
         1         2    -0.0001884724315     0.0006332941968      -0.03450611225      0.003058979132
         1         3     7.473083323e-05     0.0007236564933      0.005449138492       0.00168479616
         1         4    -0.0001471340981     0.0003327814893       0.05959968514      0.002241085544
         1         5     0.0005484618754     0.0004755079655      -0.07467317116      0.001940291279
         1         6     0.0003548033724     0.0007609782583        0.0348858078      0.001736844073
         1         7     0.0007011310705     0.0008558514159      -0.02097389476      0.001672683903
         1         8     0.0004758151471     0.0008307093875      -0.00490471207      0.002401232311
         2         0     -0.001312146668      0.002294256066      0.001299479598      0.001661653232
         2         1    -0.0004920907438      0.001770602168    -0.0004415259511      0.003323672997
         2         2        0.2075600295      0.001277134144        0.2230357442      0.008631831646
         2         3     -0.001022483321      0.001412329208      0.006652200285      0.004003492519
         2         4     -0.006537637924     0.0006497984759    -0.0005242278361      0.007383818183
         2         5    -0.0003653661973      0.001330634208      0.006521765906      0.005428038665
         2         6       0.02316602165      0.001176806145     -0.002522276519      0.002176056099
         2         7       0.03377750391      0.001588648619      0.003905744682      0.002880774081
         2         8      -0.00133629521      0.001469739993     -0.004236286399      0.006137118052
         3         0     -0.008613880046      0.001686940464        -0.021257841      0.001740067581
         3         1     0.0003218400821      0.001028430262      0.001464113305      0.003047497489
         3         2     0.0007904177466     0.0008661924484      0.001864012824      0.003421310359
         3         3         0.214130609      0.001290159817          0.12046913      0.002379676401
         3         4     0.0005054984941     0.0004877941214      0.005790653579      0.005664705752
         3         5     -0.000657267405     0.0007291730933     -0.005687210142      0.005410937159
         3         6    -0.0009270602386       0.00113683498     0.0001766189033      0.002238845808
         3         7     -0.001365151822      0.001226164902     -0.001983560188      0.002060737064
         3         8     -0.003285729381     0.0009323604185       0.09252530118      0.003073408346
         4         0      0.001743068318      0.001366593115     0.0001791357195      0.001493089822
         4         1     -0.001442735473     0.0008395289397     0.0005150089668      0.001673911682
         4         2     -0.006716916083     0.0008231252271     0.0007450700827      0.003981196035
         4         3     8.091513947e-06     0.0008923502007      0.001148949568      0.002110656446
         4         4        0.2121013034     0.0008822590347        0.2152206262      0.003424760549
         4         5     0.0004556582076     0.0004834972816     0.0008840491976      0.002824547074
         4         6       0.01554908739     0.0008846790835      0.001384525815      0.001691224104
         4         7       0.02420063142      0.001153237807     0.0005860115796      0.002259694976
         4         8     -0.000839882037      0.001011206345     -0.002760081774      0.002557244035
         5         0      0.001639797603      0.001338274973     -0.002005577624      0.001791933898
         5         1    -0.0001540007596     0.0008460001339       -0.0754623145       0.00317988377
         5         2    -0.0006955125034     0.0007696456376       -0.0928382108      0.004248501575
         5         3    -0.0001032282771     0.0008742487121     -0.005807945626      0.002391683543
         5         4     0.0004833669123     0.0003764471033        0.1413522222      0.005676904228
         5         5        0.2173906841     0.0009776586339       0.03025854017      0.005981176033
         5         6       0.00011175755     0.0008754356081       0.08625557428      0.002877057653
         5         7      0.001164733074     0.0009670918917      -0.05597343443      0.002576927404
         5         8     0.0001737968836     0.0009698818708      0.003285363571      0.002781725804
         6         0     -0.004186213858      0.003040215618     0.0006334797994      0.000867445871
         6         1     -0.001038244268      0.001486643043      0.003333626762      0.002460723438
         6         2       0.02315096467      0.001156253048     -0.004751973452      0.004322787075
         6         3     0.0006478883388      0.001990854157     -0.001252374613       0.00238980483
         6         4       0.01614424186     0.0006464547313     -0.005330803313      0.004739002546
         6         5      0.001434879027     0.0007981539768     0.0005904758054     0.0008124932943
         6         6        0.1578334609      0.001491623323        0.2154655393      0.001290916647
         6         7      -0.08870343077      0.001352132746     -0.002062443872      0.002055680804
         6         8     -0.001538347108      0.001957015509      0.001101311332       0.00129275649
         7         0     -0.005035472481      0.003187641392    -0.0006168703948     0.0007461974609
         7         1     0.0004966591188      0.001975044221      0.002218118137      0.001073121013
         7         2       0.03922868467       0.00142023903     -9.59847945e-06      0.001637447839
         7         3    -0.0009108657078      0.001982914864      0.000165745206      0.001002850271
         7         4       0.02353481866     0.0007637946287     -0.002761975865      0.001390318739
         7         5    -0.0004148148406      0.001303264227     0.0006650818668      0.001042417534
         7         6       -0.0915754702      0.001399262741     5.286002985e-05     0.0008429082398
         7         7       0.07500131309      0.001888527626        0.2169428805      0.001322403105
         7         8    -0.0003790662343      0.001915531106     -0.002295676738      0.001172306982
         8         0      -0.01105063895      0.001485923965      0.002263376446     0.0008983978901
         8         1     -0.001058469965      0.002345264262     -0.005370141753      0.001632908783
         8         2    -0.0004519856027     0.0007015411012     0.0001418409463      0.002708609211
         8         3      -0.00416505254      0.001132435536       0.09730320209      0.001563537299
         8         4     0.0007834761357     0.0006325167082       0.00131681389      0.002587013821
         8         5    -0.0009157392453     0.0006334968803      0.001192916678     0.0008923157587
         8         6     -0.001069086789      0.001362304731      0.001356861787      0.001174942613
         8         7        0.0027571264      0.001380067502      0.002923744823      0.001429828964
         8         8        0.2095011321       0.00141023146       0.09788084693      0.001341459339
Trace of the obdm: up: (1.70005972,5.130002225e-19) down: (1.497758257,-5.331740828e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111202996 +/- 7.49295207e-05
0.111103031 +/- 6.182490914e-05
0.1111150189 +/- 5.862427911e-05
0.1111252498 +/- 5.867282503e-05
0.1110337037 +/- 5.834698888e-05
0.1111193753 +/- 5.992309687e-05
0.1111196825 +/- 8.554031855e-05
0.1111104282 +/- 8.727139944e-05
0.111153211 +/- 8.703721123e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.08792234801      0.001623070053       -0.0920734062      0.005625915691
         0         1     -0.001952222195      0.001180697865     -0.002026413377      0.001196585045
         0         2     -0.009318157301      0.008549613015       -0.0182650434      0.004000197176
         0         3       0.07758722825        0.0107382782       0.08692357418      0.002617409609
         0         4     -0.001929660584      0.002278895579      -0.01094897249      0.001503569891
         0         5      0.001472362401     0.0007603084211    -0.0006037997068      0.001110233404
         0         6     0.0002276439821      0.001442340514        0.0331287547      0.003912452019
         0         7      0.007336994025      0.005148190179       0.04780695491       0.00701726757
         0         8        0.1007017119      0.002389354596       0.07582704121      0.003381095959
         1         0     1.264157505e-05      0.001533619506       0.00573033356      0.005111724314
         1         1       -0.2823914559      0.001186277269       -0.2816702803      0.001710893497
         1         2    -0.0007011962147      0.001104423931      0.008715195709      0.002401462219
         1         3     0.0009714770901     0.0009612353537     -0.006823881201      0.002327685728
         1         4     0.0001452921278     0.0004505872029      0.005559032749      0.001353515977
         1         5    -0.0001747819875     0.0004528861609    -5.722808404e-05     0.0008028992201
         1         6    -0.0003717505379     0.0009995860862      -0.01959326049      0.005427007914
         1         7     0.0002665603387     0.0009500662983      -0.02420316185      0.006923938223
         1         8     0.0006589814046      0.001109888084       0.01158289048      0.004575370124
         2         0      -0.00228393898      0.001669606674      -0.00368899496      0.003109784814
         2         1    -0.0005694541404     0.0009156284284    -0.0005923305255     0.0009189877691
         2         2       -0.2818676414      0.001388050587       -0.2816088223      0.001905168194
         2         3      0.000132594104      0.001418468581    -4.718130701e-05      0.001528766328
         2         4     -0.000111084308     0.0004934624254     0.0002228347782      0.001100427292
         2         5    -4.327498319e-05     0.0005500342598     0.0004857847427     0.0008350067175
         2         6    -0.0004494367163      0.001082888131     0.0004133697453      0.002269204021
         2         7    -0.0005160340871      0.001216364618      0.001610317811      0.003490335942
         2         8    -0.0001933144043      0.001433461521     -0.001619516022      0.001876569979
         3         0       0.06888764993      0.001652727273       0.08635629235      0.009075592759
         3         1      0.000509163895     0.0006521284846     -0.007337423031      0.002340968856
         3         2    -0.0007938416822     0.0009973584649       -0.1129258961      0.003931158488
         3         3        -0.258442947      0.001498255181       -0.1342259489      0.002925230162
         3         4    -8.913799491e-06     0.0004571569045      -0.07063670286      0.001392071021
         3         5    -0.0001986669596     0.0004217226939      0.002277478823      0.001317277765
         3         6     0.0008814509481       0.00091629375        0.2425898016      0.006521019122
         3         7    -8.303621792e-05      0.001117741983        0.3673725093      0.008574821888
         3         8       0.03489405193      0.001154730949      -0.09019940491      0.005639647939
         4         0     -0.000693975235      0.001631262407    -0.0005310694781      0.002432901859
         4         1     4.664494538e-05     0.0007670037424       0.00056235994     0.0009001395363
         4         2      0.001982582152      0.001709850602      0.001935066446      0.002203638341
         4         3     -0.002259275029      0.002026283156     -0.001698708269      0.001445323138
         4         4       -0.2810991981     0.0009682327109       -0.2796396705      0.001465389273
         4         5    -0.0001193382824     0.0004319223049    -0.0009058212847     0.0008965589303
         4         6      -0.00066962875      0.001087326941     -0.004091981279      0.002772085182
         4         7     -0.002451840566      0.001407521823         -0.00467054      0.003737939987
         4         8    -0.0002283166573      0.001259888049      0.003972284159      0.002350665035
         5         0      3.16470329e-05      0.001628036696      -0.01351293043       0.01524312057
         5         1    -0.0005443884395     0.0007219468464     -0.003561530211      0.003997651574
         5         2      -0.00546362669      0.004949620852     -0.004544840158      0.005017917552
         5         3      0.005144384404      0.006308979655      0.005896540152      0.004591787344
         5         4     -0.001297671883      0.001399322746     -0.001959407781      0.001264764037
         5         5       -0.2833596299     0.0008906322976       -0.2815949565       0.00122683556
         5         6     -0.002068207682      0.001172250075       0.01278098629        0.0115879138
         5         7       0.00161304283      0.003034228836       0.01572469463       0.01338309344
         5         8     -0.001556524567       0.00174660947      -0.01077087928       0.01059082812
         6         0      -0.00107818308      0.001717665668     -0.003207892775      0.002953136728
         6         1    -0.0002880003257     0.0004970497158    -0.0003813722329     0.0006532697711
         6         2     -0.003035953434      0.002625136137     -0.001999529856      0.002135735406
         6         3      0.003874586323      0.003353755927      0.001740834627      0.001517730268
         6         4     -0.001250486432     0.0007538320596     -0.001052474185     0.0009623140072
         6         5     0.0002266232653     0.0003160572343     0.0002349478971     0.0006095293939
         6         6       -0.2819763658      0.001038289406       -0.2803455696       0.00208296952
         6         7      0.002625841811       0.00169272565      0.002268292278      0.003524730945
         6         8     0.0008266486454     0.0009908461126     -0.001756405457      0.001560263085
         7         0      0.001059051146      0.001583723883     -0.001266341218       0.00184330297
         7         1    -0.0002132372009     0.0004797302672    -0.0005399795065     0.0006024672567
         7         2     -0.001783843902     0.0006723557671    -0.0002879488633      0.001319778751
         7         3      0.002046294602     0.0008792297684       -0.0026785064      0.001544635025
         7         4    -0.0003060397123     0.0003190026639     5.771138066e-05     0.0007744127431
         7         5      0.000127742428     0.0004082337943    -5.115025801e-05     0.0005960326726
         7         6     0.0005206119173     0.0006627795006     -0.000271920777      0.002002186809
         7         7       -0.2807494247      0.001118816777       -0.2832237491      0.003322591566
         7         8     0.0004178061552     0.0007572681539    -0.0008649728785      0.001628169461
         8         0       0.09777137722      0.001934020075       0.08111988174      0.003463590867
         8         1     0.0009663724173     0.0005430942601       0.00573860825     0.0009062508544
         8         2      0.001005587288      0.001470948933        0.1217672083      0.003304578825
         8         3       0.03175537178      0.001835035999      -0.09495369775      0.003135339456
         8         4    -0.0001927981364     0.0004104120827       0.07878135493      0.001301099815
         8         5    -0.0005471027909     0.0002971482427     -0.003655995285     0.0008339166623
         8         6      0.001312501426     0.0008876473802       -0.2818301111      0.003707316694
         8         7    -0.0004869814708      0.001099553417        -0.430394961      0.005806615151
         8         8       -0.2327035296      0.001064007034      -0.08310149965      0.002779601207
Trace of the obdm: up: (-2.270512541,8.796942182e-20) down: (-1.997483903,9.08740095e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111202996 +/- 7.49295207e-05
0.111103031 +/- 6.182490914e-05
0.1111150189 +/- 5.862427911e-05
0.1111252498 +/- 5.867282503e-05
0.1110337037 +/- 5.834698888e-05
0.1111193753 +/- 5.992309687e-05
0.1111196825 +/- 8.554031855e-05
0.1111104282 +/- 8.727139944e-05
0.111153211 +/- 8.703721123e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1696058958      0.002012854302        0.1676581941      0.001327973271
         0         1       0.00054017625      0.001376806393     0.0007557092761      0.001135149747
         0         2    -0.0006958887712      0.002697087976      0.003062715304      0.002685768224
         0         3     -0.004666570964      0.001880373365     -0.004380922242      0.001461098668
         0         4    -0.0004962406835     0.0005529984402      0.002071670186      0.001802429575
         0         5    -0.0005800122575     0.0009210800149     1.932453393e-05     0.0009133805001
         0         6    -1.700250517e-05      0.002336946504    -0.0003292228843      0.001110881217
         0         7      0.000193344139      0.001572988165     0.0002999387166      0.001227306317
         0         8      -0.01103648395      0.002159599346      -0.01483705636      0.002064677108
         1         0     -0.001420775884      0.001905930149      0.001925049277      0.002027212459
         1         1        0.1906352279       0.00145037402        0.1869799482      0.001711483402
         1         2     0.0009911069706      0.001615079582      0.002362657136      0.002178940539
         1         3      -0.00298362652      0.001417488761      0.002438399407      0.001452744202
         1         4     4.877114193e-05     0.0005052401611      0.001232700666      0.001611339651
         1         5    -0.0003974062043     0.0006189042611      0.001635834706      0.001023390634
         1         6     0.0009056283811       0.00180568174     0.0005514289856       0.00170342114
         1         7     0.0006393522426      0.001152321208      0.002529404086      0.001561185877
         1         8     -0.001276890325      0.001772140671      0.001187557142      0.002139239247
         2         0       0.01510699096      0.002230558658     -0.002154837971      0.002080841096
         2         1     -0.007169413023      0.001589962822    -0.0006139294841      0.001902540241
         2         2       0.03234426315      0.001719980442       0.06552642312      0.005560030321
         2         3       0.09641468985      0.001706292028     -0.001946813005      0.002664216918
         2         4       -0.0102775619     0.0005173768757      -0.05407723245      0.003695253054
         2         5      0.002316797687     0.0008719159933      0.000508787629      0.001470746614
         2         6       -0.1319310604      0.001754407639      -0.05953824509      0.002047813875
         2         7       0.03286219878      0.001329364923      -0.01431034973      0.001985859585
         2         8       -0.1081735431      0.001872541777      0.002221772061      0.003959298761
         3         0     -0.006982385309      0.002182354102     -0.007093340708      0.001671664886
         3         1     -0.001072144974      0.001474652493     0.0007576917001      0.001406855186
         3         2     0.0003917469131      0.001781263083      0.002720459833      0.002154902147
         3         3         0.184958614      0.001594759911        0.1882927877      0.001582936967
         3         4    -2.398820952e-05     0.0005795926077     -0.001027031324      0.001639356123
         3         5     5.467498241e-05     0.0006611160812     0.0008218401236     0.0008535099988
         3         6      0.001421831962      0.001977973704       0.00286199801      0.001919726912
         3         7     0.0001711791333      0.001283769639    -8.953422477e-05      0.001489370462
         3         8       -0.0057795814      0.002015173559     -0.005392779968      0.001535408847
         4         0      0.004628089868       0.00299160639      0.000817154459      0.002039701745
         4         1    -0.0008469252714      0.001349509863     -0.002518047701      0.001891111634
         4         2       -0.1040297896      0.002253193792      -0.05826763187      0.002542222166
         4         3        0.0631949667      0.001808784797     -0.001219697604      0.001976065338
         4         4        0.1814323492      0.000890169046        0.1094751604      0.002096479889
         4         5     0.0006754910239     0.0006264101457     0.0004079888008      0.001453166325
         4         6      -0.09113156568      0.003387619048       0.03785452332      0.002591608796
         4         7        0.0224878573       0.00232138109      -0.06073452759      0.002006923851
         4         8      -0.07359900407      0.002310079612      0.004990453578      0.002516356465
         5         0    -0.0007662886308      0.003014433551    -0.0007163615899      0.002121198061
         5         1      0.002684789016      0.001234522436       -0.0011847394      0.001681926936
         5         2     0.0005841369809      0.002439551291     -0.002732418421      0.002420547628
         5         3      0.002058969882      0.001715562238     -0.002647064019      0.001634082293
         5         4     0.0008912072107     0.0007101187527    -0.0001711412436      0.001764628118
         5         5        0.1875282838     0.0008470645113        0.1874900669      0.001277686256
         5         6      0.002066902357      0.003213318829      0.002410246029      0.001709333667
         5         7    -0.0003086190996      0.001937567498       0.00158897791      0.001729754874
         5         8      0.001588857425      0.002916427742    -0.0009446783007      0.002008628838
         6         0      0.007851239782       0.00384730265     -0.001566667071      0.001526075362
         6         1    -0.0007791351519     0.0009526527891     0.0003161799565      0.002303514831
         6         2      -0.03671549834      0.001650285332      -0.06451087801      0.003349939562
         6         3       0.02485451379      0.002645025343     -0.003885680305      0.002264928762
         6         4     -0.001213716633     0.0005338002471       0.03171939277       0.00332403729
         6         5      0.001120038161     0.0005199928016     0.0008367622163     0.0007085745591
         6         6        0.1556976041      0.001778443685       0.08121480795      0.001224155824
         6         7      0.008231516605     0.0007761347865       0.05642985315      0.001937007846
         6         8       -0.0237553623      0.002506624785      0.002438784418      0.001449167808
         7         0      0.007588161775      0.002514401504     -0.002151347218      0.001764948253
         7         1     -0.001946263884      0.001183279595     0.0006290151664      0.001955523981
         7         2      -0.05368042991      0.001384870343      -0.01642814834      0.001478063569
         7         3       0.03455425696      0.001743862302     -0.001155485638      0.001311749462
         7         4     -0.003597414621     0.0004202862384      -0.05926195171      0.001573610664
         7         5      0.000660174303     0.0006674216995    -0.0009877860968     0.0009373861966
         7         6      -0.04908373523      0.001214943111       0.05834301257      0.001170975642
         7         7        0.1989055392      0.001031368879        0.1308566467      0.001706795272
         7         8      -0.03721853308      0.001627920638      0.001952487546      0.001350651935
         8         0     -0.007293507108      0.001396440804     -0.009831442339      0.001406941282
         8         1     0.0008568523719     0.0007990887057     3.393103319e-05      0.001525172498
         8         2     0.0003111928782     0.0009055927284      0.001483424185      0.002136647455
         8         3     -0.001702511484     0.0009788662586     -0.001610182554      0.001284640571
         8         4      -0.00013589285     0.0003016999599      0.001544541543      0.001869938996
         8         5    -0.0003781973282     0.0003850838869    -8.796020836e-05     0.0006678721832
         8         6    -0.0004107482601      0.001017997975      -0.00116147631      0.001041204662
         8         7     0.0003565890337     0.0006026482657      0.001512487533      0.001338351713
         8         8        0.1845683603      0.001107554995        0.1824730538      0.001147466467
Trace of the obdm: up: (1.485676137,2.094053728e-19) down: (1.299967089,3.041075718e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111202996 +/- 7.49295207e-05
0.111103031 +/- 6.182490914e-05
0.1111150189 +/- 5.862427911e-05
0.1111252498 +/- 5.867282503e-05
0.1110337037 +/- 5.834698888e-05
0.1111193753 +/- 5.992309687e-05
0.1111196825 +/- 8.554031855e-05
0.1111104282 +/- 8.727139944e-05
0.111153211 +/- 8.703721123e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1631192297      0.002393440986       -0.1623081032      0.001442004246
         0         1      0.007044525313      0.002297015952      0.005621151185      0.001211316472
         0         2      0.001381714205      0.001025457307     -0.002311177039      0.003396126378
         0         3      0.003916452736      0.001030659981      0.001603057453      0.001576912261
         0         4       0.00016851721     0.0005775432078     -0.002680507234      0.002160612153
         0         5     -0.002817813152     0.0009678123248     -0.002438288549     0.0009267176894
         0         6      0.001785606215      0.001824812804      0.001060475087      0.001093296498
         0         7     0.0007794263963      0.001181069671     -0.002546180314      0.001651895678
         0         8        0.0106040419      0.001405649715       0.01275379885      0.002395492827
         1         0      0.001573718926       0.00419916094       0.00762696369      0.002684738127
         1         1      -0.02377592656      0.003183176797      -0.02704777378      0.002104744304
         1         2    -0.0007041495314       0.00168265731     -0.003284815624      0.002995886813
         1         3     -0.001603029316      0.002253183389     -0.001323960754      0.001679040313
         1         4    -0.0002917176973     0.0007684264429    -0.0005443535519      0.002132196204
         1         5      -0.06496902201      0.001233438931      -0.06441339161      0.001235388875
         1         6      0.001909763866      0.001833753398     -0.001264408395      0.001689990316
         1         7      0.003379965703      0.002600969451     0.0001415478899      0.002021985194
         1         8      -0.01132351295      0.001793967879     -0.006524023719      0.002245450633
         2         0      0.001097385415      0.001758923014     -0.002725766092      0.002481332912
         2         1      0.002951287528      0.002061189426      0.001386260982      0.002126743794
         2         2       -0.1772868423      0.001355036864       -0.1716222383      0.006967337627
         2         3     0.0007242605933      0.001661374454      -0.00448621964      0.003063319267
         2         4      0.000726874113     0.0006016435297      -0.01847922163      0.004485559299
         2         5     -0.001172053426     0.0009427506309     -0.001993407527      0.001692638835
         2         6     -0.001653735274       0.00178947873       0.03051742469      0.001565118511
         2         7    -0.0002614080126      0.001592290013      -0.02479813454      0.002319847713
         2         8      0.001278035494       0.00152938752      0.004580107245      0.004713616877
         3         0      0.001241896864      0.002277410424      0.003892098716      0.002334853032
         3         1     -0.001593741538      0.001873987822     0.0002699804429      0.001757910992
         3         2      0.001766427782      0.001222911478     -0.001049981794      0.002701443984
         3         3       -0.1784044684      0.001554961411       -0.1784311232       0.00174866898
         3         4    -5.406561252e-05     0.0006393760582      0.001245456831      0.002017146598
         3         5     0.0002938889935     0.0008059601019      -0.00163198274      0.001150704252
         3         6      0.001818954306      0.001848645186      0.001781275387      0.001723908111
         3         7     -0.001041092558      0.001637415256      0.001589812625      0.002201133385
         3         8      0.002982388682      0.001516246451      0.001995577955      0.001956501875
         4         0    -0.0009976654854      0.002052779065     -0.002052647513      0.002027001375
         4         1      0.002470659363      0.001907498577     0.0005717127558       0.00166167498
         4         2    -5.023613139e-05      0.001392939717      -0.01678334249      0.002701748017
         4         3      0.002208088539      0.001815156286     -0.001010085827      0.001622898542
         4         4         -0.17842282     0.0008509063382       -0.1546742267      0.002112369629
         4         5     -0.001177783425     0.0008140608094    -2.415607371e-05      0.001227090836
         4         6      0.002918058533      0.001515914488      -0.04793667726      0.001656331586
         4         7      0.001956748058      0.001768004526        0.0308080923      0.001837482256
         4         8      0.002171506942      0.001581546378     0.0004646858519      0.002123022145
         5         0     -0.005921232641      0.002606150402     -0.002014865414      0.002425048514
         5         1      -0.06231272919      0.001923769164      -0.06064910667      0.001991489637
         5         2      0.001700963388      0.001576820877      0.004245226605      0.002920077918
         5         3     0.0007990230045      0.001664896663      0.001199930966      0.001835371898
         5         4     -0.001004323052     0.0007059310103      0.001616291621      0.002143114054
         5         5       -0.1513629686      0.001017643007       -0.1514400672       0.00139272301
         5         6      0.002716432543       0.00223833175      0.002132343533      0.001602876389
         5         7      0.000504974837      0.001529547831     9.793091683e-05      0.002239285478
         5         8      0.004604092243      0.002248544041    -8.268030553e-05      0.002041625367
         6         0     -0.003247807163      0.004561890431      0.001588335365      0.001119034717
         6         1     0.0005001317811      0.001263118823     -0.001684803981       0.00275249039
