         1         7     -0.004253061068      0.004717492635         0.002192464      0.005756258297
         1         8     -0.002805932943      0.004845217302         0.019840688       0.02449238562
         2         0     -0.008002698436      0.009517250663     -0.005029653642      0.003933376395
         2         1     -0.003308010789      0.003723200805      0.003990301158      0.002478446706
         2         2        0.1284744173      0.002207479085        0.1069065641      0.004086594558
         2         3      0.002823548133      0.003058044124      0.001097591302       0.00342006106
         2         4       0.05867418928      0.008174505352       0.07253660115      0.002021301513
         2         5     -0.004544535731      0.005500192786      0.001576094078      0.003013872943
         2         6       0.03586556044      0.001753385978      0.002505582744       0.00360501824
         2         7      -0.03318124526       0.01068060004      0.007316481261      0.006029605686
         2         8     -0.008255109971      0.009862477558     -0.003332213632       0.00362312603
         3         0      -0.01353284472      0.007073956726     -0.003554708903       0.01096220714
         3         1     -0.004521106781      0.003066740199      0.003305399888      0.005610655756
         3         2      0.001873174032      0.002445758806     -0.007043403035       0.01285489939
         3         3        0.1636163598      0.002665190093        0.1721752801      0.006525695945
         3         4      0.002090306995      0.006833025137      0.005567208582      0.004221559007
         3         5     -0.005458409669       0.00455704111     -0.007355804817      0.004615914233
         3         6    -0.0009864354145      0.002055571733     -0.008783714032      0.006906956827
         3         7     -0.006113788862      0.008267358051      0.003251757594      0.002250612176
         3         8      -0.01227808205      0.007563747615      -0.01757030238       0.01797018756
         4         0      0.001633398736      0.005563220604       0.01152755601       0.01296316842
         4         1    -0.0002476909731      0.002327815664     -0.003965722108       0.00465632691
         4         2        0.0546343515      0.002194210466        0.0887088419       0.01417348893
         4         3     -0.001779000762      0.001954338689      0.003289617159      0.007521933146
         4         4       0.07981109435      0.004616427278       0.05820451542      0.006221040144
         4         5      0.003190488344      0.003368798716     -0.003707677791      0.005848171089
         4         6      -0.05261111754      0.001695386887     -0.007691513391      0.007690245558
         4         7       0.03975307588      0.005417030238     -0.007272037315      0.008114602178
         4         8      0.002688280104      0.005002686838       0.01114092996      0.008479225947
         5         0      -0.01446091059       0.01408771015       0.01972315671       0.01334842003
         5         1     -0.005077709703      0.005385055212      -0.01004099555      0.006729113845
         5         2     -0.003763965779      0.003046712034       0.02314849747       0.01586576098
         5         3      0.004367867132       0.00461766911     -0.004447533292      0.007871937432
         5         4       0.01405204194       0.01256841476      0.001183190173      0.005262438997
         5         5         0.154932245      0.008164403195        0.1660973474      0.005943518294
         5         6      0.003205081728      0.002388817854      0.006535957077      0.008741375217
         5         7      -0.01505732618       0.01628323391     -0.005311737787       0.00389454787
         5         8       -0.0145861623       0.01509345458       0.02718925088       0.02160582502
         6         0    -0.0002860504061      0.002185490243      0.004805847635       0.00593849912
         6         1    -1.129849569e-05      0.001002802156      0.008741909505      0.009447490722
         6         2       0.03332702778     0.0009345449028      0.002209238877      0.002314969261
         6         3     -0.001704312132      0.001113377885      -0.01554477674       0.01090314264
         6         4      -0.05115851335      0.001519926799      0.001732545945      0.002502324841
         6         5     0.0002545067267      0.001919028943       0.01230445536       0.01203269865
         6         6        0.1283781709      0.002120847544       0.06826880136       0.01575858465
         6         7        0.0244925802       0.00157124545        0.1137022724       0.04077591534
         6         8    -9.405503007e-05      0.001177306967      -0.01366957635       0.01483510597
         7         0      0.004437757897      0.006154998274     0.0008449321431      0.002312767272
         7         1       0.01918036731        0.0182306557     -0.005093968022      0.004832326467
         7         2      -0.04347502582       0.01808704368      0.001351362851      0.002461174462
         7         3     -0.002198466708      0.001383808742      0.004303604173      0.005941026293
         7         4       0.05757629095       0.01951898337    -0.0005837294309      0.001307976587
         7         5      0.008101779228      0.009709727637     -0.004725439994      0.006278879152
         7         6       0.03427644994       0.01060106563       0.06504689119      0.008847028304
         7         7        0.1418524904      0.003997848979        0.0977681292       0.01970940634
         7         8      0.005752495388      0.008553281239      0.009271383712      0.008580919617
         8         0      -0.01292295233      0.004403148258     -0.009305503014      0.002643658432
         8         1      -0.01263513099       0.01143819625     -0.001756266998       0.00121458183
         8         2       0.01021672184       0.01131196589     -0.002260218787      0.002344724655
         8         3    -0.0004800584059      0.001296886337     -0.005583453221      0.002970341469
         8         4     -0.009037829707       0.01228756027     -0.004428338349      0.001609256528
         8         5     -0.005489807186      0.006277628034    -7.556268594e-05      0.001022387319
         8         6     -0.005377218221      0.006787282939     -6.40495392e-05      0.002362271594
         8         7     -0.001781510325       0.00353632717      0.001361393754      0.004050597091
         8         8        0.1497978465      0.005765365729        0.1611476899      0.003597184571
Trace of the obdm: up: (1.264557178,2.7182739e-18) down: (1.138653891,6.694047538e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109856836 +/- 7.655852673e-05
0.1110976302 +/- 5.899772157e-05
0.1111358529 +/- 6.114688803e-05
0.1110679542 +/- 6.106441521e-05
0.1110289811 +/- 6.052116901e-05
0.1111063074 +/- 5.923968469e-05
0.1111681747 +/- 8.880504172e-05
0.1111692088 +/- 8.629324441e-05
0.1112402071 +/- 8.739231576e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0         0.154175187       0.00196811172        0.1544865538      0.002298128111
         0         1     6.727153701e-06      0.001395272124     0.0004997996241      0.001382539073
         0         2    -0.0005848620224      0.001015144237     0.0007831138715      0.001845272686
         0         3     -0.005133973038      0.000708480038     -0.005228709803      0.001421691397
         0         4      0.001461953527      0.001215395522     0.0006995793439      0.001524559397
         0         5     0.0005026548395      0.001219315202     0.0005929912379     0.0005514693796
         0         6    -0.0007947781789      0.001651523604    -0.0004185193271      0.001150753982
         0         7      -0.00243938554      0.001505174583    -0.0008871094678      0.001394725483
         0         8      -0.01175871589      0.002567536317     -0.005813818104      0.001952504538
         1         0     -0.009551395493       0.01131435703      0.005705911165       0.01836293357
         1         1         0.176525326      0.004820371715        0.1686192951       0.01244951059
         1         2      0.005027917098       0.00359729244       0.00151903211       0.01087186967
         1         3     -0.002388280484      0.003580182023     -0.005358503322       0.01067818524
         1         4      -0.00293903406       0.00175914451      0.006110043353      0.009366915254
         1         5      0.008381543762      0.008376357813     -0.002090381772      0.003428511307
         1         6      -0.01264784323       0.01315903996     -0.004014823831      0.006655234021
         1         7      -0.01271003828       0.01130133574      0.001974287396      0.001813760646
         1         8      -0.02120257981       0.02151366382      -0.01460249313       0.01356268791
         2         0     -0.002552190345      0.002603499256     0.0005877773781      0.004248428542
         2         1       0.04289225272      0.001432816796     -0.002708765186      0.001768679514
         2         2        0.1593848642      0.001227890569       0.05355962746      0.002947312001
         2         3     -0.001416626274      0.001078319485     0.0007681259224      0.001621479756
         2         4       0.02077601166      0.001160576634      -0.08042398305      0.003435310207
         2         5      -0.01734318095      0.001542673666    -0.0006265886759     0.0007679723065
         2         6      -0.03454467195       0.00191618002     0.0005398440903      0.001136585164
         2         7       0.02345450599       0.00188774463      -0.00315879444      0.001862010666
         2         8     -0.005137256464      0.002914256711     -0.002091507617      0.002065745534
         3         0      0.002873596406      0.006894406595      -0.01065708672       0.01205777152
         3         1    -0.0003985169227      0.003184689355      0.001305608645      0.007763779539
         3         2     -0.003829429988      0.002427019728       0.00696899778      0.006773112577
         3         3        0.1734617768      0.002371556418        0.1729029329      0.007018713592
         3         4      0.002164489617      0.001646620699     -0.001250328848      0.003981396366
         3         5     -0.005734977176      0.005100771513      0.001927727221      0.002705234125
         3         6      0.007846173269      0.007908650401      0.002750674992      0.004331587307
         3         7       0.00878690556       0.00683345032     -0.001048901667      0.002106583036
         3         8       0.01027241709       0.01285752248      0.006571410478      0.009983416989
         4         0     -0.005095739069      0.003027377473     0.0002314514218      0.004235593167
         4         1      -0.06669867825      0.002088004217      -0.00356884595      0.002186663661
         4         2       0.02295474042      0.001248659199      -0.08463533882      0.003853299436
         4         3      0.001510640384      0.001206808444    -0.0007343594969      0.001998452662
         4         4        0.1397181839      0.001415676525        0.1138689104      0.003944348677
         4         5       0.02770719923      0.001829921627      0.001412319379     0.0008108204737
         4         6       0.04988885415       0.00238933313      0.003541969885      0.001610626665
         4         7      -0.03884770307      0.002689724523       0.00161220583      0.001792636531
         4         8     0.0002800986823       0.00373998639     -0.003727206117      0.002609484722
         5         0     -0.003349287152      0.005132577696    -0.0001446756031      0.009319268646
         5         1      0.003540284394      0.002356818465      0.002131550705      0.005984159704
         5         2      0.001115920503      0.001670730152     -0.004087453777      0.008372225978
         5         3     -0.001017704821      0.001735420294     0.0005288830309      0.005467921279
         5         4      -0.00198761408      0.001482746947      0.004151719011      0.005671177179
         5         5        0.1772812595      0.003746820486         0.171669024      0.002983420866
         5         6     -0.006297470176      0.005648037662     -0.005222406401      0.004966283839
         5         7      -0.00196557775      0.004986448596      0.002199614517      0.002119816196
         5         8     -0.009084129812      0.009207455784      -0.01232775073       0.01176918204
         6         0      0.003271259669      0.002779239663    -0.0003452715052      0.002105781548
         6         1         0.101400223      0.001291793289    -0.0005109632994      0.001186107974
         6         2      -0.03284420155     0.0008712387003    -0.0007304866297     0.0009789231251
         6         3     -0.002582675662      0.001184729823      0.002935110608      0.001786049158
         6         4       0.05059612595      0.001308600493     6.341883465e-05     0.0008623584255
         6         5      -0.04341986324      0.001586318241     -0.001509678601     0.0009971469581
         6         6       0.09017141028       0.00154881585        0.1187101359      0.001964523936
         6         7       0.05755446761      0.001754227475      -0.08482616787      0.003887718382
         6         8     -0.002213059909      0.003228846821     -0.001149160507      0.002795199975
         7         0     -0.003163304291      0.006109712032      -0.00175281957      0.001956532509
         7         1      -0.08174564599       0.01026526451     0.0003337939513     0.0009879796227
         7         2       0.03348970924       0.01003665602     0.0009847907991      0.001009959706
         7         3      0.003154308502       0.00179197072    -0.0002173428495      0.001536312411
         7         4       -0.0451697278       0.01084531128      -0.00071167332      0.000809073691
         7         5       0.01878105567      0.006035844274    -0.0006602968677      0.001012179343
         7         6       0.05514988078      0.008446827232      -0.07602161634      0.001679783141
         7         7        0.1404206743       0.00580209276       0.05221032034      0.003126782933
         7         8       0.01174761449       0.01220640496     -0.002865473437      0.002492111693
         8         0     -0.004299787149      0.003590386842     -0.004323551458      0.003006781263
         8         1      0.002404564095      0.006669086454      0.001440331923     0.0007807471358
         8         2     -0.004748660066      0.006423403508      -0.00166811145      0.001211038673
         8         3     -0.003088264954      0.001453711442      0.000609152294      0.001749640375
         8         4       0.00665076132      0.006791276719     0.0004107275893      0.001298417999
         8         5      0.003380640006      0.003777138555      0.001018117064     0.0007751386402
         8         6      0.006983965404      0.004577918249      0.001072750189      0.001337828668
         8         7     -0.004470735708      0.004775279036    -0.0007843513142      0.002498102874
         8         8        0.1790814204       0.00603698006        0.1689530042      0.002590715883
Trace of the obdm: up: (1.390220102,-7.859566373e-19) down: (1.174979804,4.177692894e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109856836 +/- 7.655852673e-05
0.1110976302 +/- 5.899772157e-05
0.1111358529 +/- 6.114688803e-05
0.1110679542 +/- 6.106441521e-05
0.1110289811 +/- 6.052116901e-05
0.1111063074 +/- 5.923968469e-05
0.1111681747 +/- 8.880504172e-05
0.1111692088 +/- 8.629324441e-05
0.1112402071 +/- 8.739231576e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1658185146      0.005970170658     -0.005718789689      0.005876326304
         0         1    -0.0002300551155      0.001947204591     -0.005903238178      0.005074862221
         0         2      -0.00224015737      0.001500885971     0.0008946142958      0.002213519102
         0         3      0.008556240969      0.001778143877      -0.02239139681      0.004555625728
         0         4      0.001552490731      0.001681738383       0.00186514073      0.002005222399
         0         5    -0.0003139131947      0.003969529382      0.001672802977      0.001391694627
         0         6      0.007117017834      0.006108833047      0.001305079723      0.002676408418
         0         7       0.00427985021      0.004937233476     -0.009751379811      0.004745163281
         0         8       0.01874245514      0.009948820603       0.01000085224      0.004192509712
         1         0       0.05068835954       0.04796248652      -0.07390840818       0.07253835051
         1         1       -0.2076609593       0.01987864569       -0.1356285202        0.0487809593
         1         2      -0.01214448701       0.01501380373     -0.004589195425       0.01044309123
         1         3       0.01378671887        0.0151090191       0.04498378095       0.04182500538
         1         4      0.003139824239      0.006616246089       0.01289108058       0.01271920432
         1         5      -0.03700282897       0.03529785626     -0.008189559652      0.005506436615
         1         6       0.05410717312       0.05610603845     -0.009153849073       0.01477140805
         1         7       0.04836741809       0.04795023344      0.003189944697      0.006955314842
         1         8       0.09390862337       0.09176316956      0.008215274446      0.005965368291
         2         0       0.01082932158      0.007424772481      -0.00515152379      0.006962686582
         2         1     -0.002857760254      0.002775293251      0.003493943096      0.004508258539
         2         2       -0.1517574888      0.002442372764       -0.1884359264      0.001896287126
         2         3      0.001477576223      0.002367593132      0.003244009164      0.003997748196
         2         4      -0.05527015709      0.002215259723    -0.0003501978494      0.001815244629
         2         5     -0.007281742295      0.005284081242     -0.002131446918      0.001127175961
         2         6      -0.03193621588      0.006883448371     -0.003432271402      0.002735808814
         2         7       0.03086611024      0.005791858773     -0.005566139117      0.003430653022
         2         8       0.01472846296        0.0113890852      0.001210885536      0.001695186245
         3         0      -0.02400096465       0.02889143193       0.02873447177       0.04491179753
         3         1       0.01390813466       0.01194731533      -0.02335039364       0.03023052977
         3         2      0.008081225351      0.009087368628      0.002059782797       0.00652443846
         3         3       -0.1926972183      0.009175044637       -0.1229925786        0.0259216195
         3         4     -0.003386537337      0.004158842908     -0.007439640703      0.007916945328
         3         5       0.02482743942       0.02120954903      0.002813891571      0.003668200122
         3         6      -0.03307865411       0.03351793898       0.01175590379      0.009397083103
         3         7      -0.02763793261       0.02870596056      0.004839908838      0.005032549741
         3         8      -0.05249309519       0.05480831904        0.0854135568      0.004189000158
         4         0      0.002441278049      0.008179401388      -0.01343825916       0.01062549452
         4         1     -0.003441192379      0.003475415679      0.005948560377      0.006303809016
         4         2      -0.05684456737      0.002376149627     -0.003039199342      0.003266062159
         4         3      0.002136831339      0.002607223861      0.007716766856      0.005603771829
         4         4       -0.1007805177      0.001827811426       -0.1849567334      0.002362787728
         4         5     -0.003596106495      0.005537643163      0.001271630915      0.001787512919
         4         6       0.06739430123      0.008786381707     -0.002086576171      0.004006165296
         4         7       -0.0333882912      0.007606003648     -0.005279781213      0.005106273564
         4         8       0.01182742602       0.01452498354     0.0002194053037       0.00285856364
         5         0        0.0248690571       0.02060634383       -0.0243725771       0.02940967239
         5         1     -0.008518167314      0.008328348887       0.01767300758       0.01944174127
         5         2     -0.005880197674      0.006376401506     -0.003634971526      0.004644576606
         5         3      0.005612704274      0.006506987306       0.01243078342       0.01667308022
         5         4      0.001965967929      0.003428725309      0.003168368548      0.005316454673
         5         5       -0.2028695242       0.01495510782       -0.1922294753      0.003230093322
         5         6       0.02347483356       0.02370808168     -0.005848767284      0.006386815258
         5         7       0.02185072743       0.02026371026     0.0006462040772      0.004290086625
         5         8       0.04207386146         0.038789115     -0.002340132116      0.002816105584
         6         0      -0.00370847941      0.004132393354     -0.001048507934      0.002474784517
         6         1     0.0009149634186      0.000613525048    -0.0007909363584      0.001570927025
         6         2      -0.04129305839      0.001084315659     -0.001145139953     0.0009705281385
         6         3     -0.001549024794      0.001431947512     -0.001075986082      0.001655205502
         6         4       0.06216702042      0.001763906226     -0.003012640752       0.00101959955
         6         5     0.0008707329712     0.0008904799482    -0.0003236995844     0.0007290007195
         6         6       -0.1445812781      0.004873997693       -0.1835911332      0.002704581058
         6         7      -0.03461161027      0.004749210518      0.001477960429      0.003927595677
         6         8        -0.013211876       0.01249362969     0.0008285239005       0.00209686163
         7         0      -0.01800483074       0.01950975667      0.006613708317      0.005549564688
         7         1       0.00543833058      0.006165298404      2.92477076e-05      0.001838202426
         7         2       0.02967167365      0.003736495473     0.0005350258296      0.001364594792
         7         3     -0.004789710887      0.005780811493     0.0004454959802      0.001746372682
         7         4      -0.04054184629      0.002752165781    -0.0004300405836      0.001303251514
         7         5        0.0096577274       0.01154054317     -0.000673655535     0.0006912549162
         7         6      -0.05577624733       0.02564362191     -0.002550169963      0.002024733765
         7         7       -0.1909817438       0.02240537122        -0.176827055      0.009083757466
         7         8      -0.04495150781       0.04770452052      0.008024447504      0.006094504791
         8         0      0.003240460387      0.008407561872       0.01609339536      0.004097220393
         8         1      0.002133001357      0.002763377299      0.002945751077      0.001835183854
         8         2      0.001760709868      0.001960074982     -0.001017892419      0.001645188536
         8         3    -0.0001916851863      0.002544376819       0.08646599616      0.001819629013
         8         4     -0.001720886722       0.00172608932     -0.000184561819      0.001256840755
         8         5      0.003410643581      0.005038426053     -0.001127389529     0.0007768613199
         8         6      -0.01170816257       0.01057257426     -0.003556768405      0.002352236109
         8         7     -0.008197755289      0.009066757047       0.00189100916      0.005582705844
         8         8       -0.2003583065       0.02020229558      -0.08523493547      0.003402908663
Trace of the obdm: up: (-1.557505551,-9.078240566e-19) down: (-1.275615147,-6.836520452e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109856836 +/- 7.655852673e-05
0.1110976302 +/- 5.899772157e-05
0.1111358529 +/- 6.114688803e-05
0.1110679542 +/- 6.106441521e-05
0.1110289811 +/- 6.052116901e-05
0.1111063074 +/- 5.923968469e-05
0.1111681747 +/- 8.880504172e-05
0.1111692088 +/- 8.629324441e-05
0.1112402071 +/- 8.739231576e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1053750999       0.01193247173       0.06983177374      0.008635522071
         0         1      0.006873359985      0.004353515529      0.008797923124      0.006437452481
         0         2      0.001372610744      0.002760423348      0.003652090398      0.004729435636
         0         3     -0.006519419741      0.003519985303       0.04008604562       0.00594292848
         0         4      -0.00623886544      0.007806516208      0.003562685523      0.002421142276
         0         5        0.0135869686      0.007806120574     5.926103662e-05       0.00161511748
         0         6       -0.0066019906      0.008174018454      0.001118870773      0.003174761128
         0         7      0.004126685416       0.01167766359      0.003196549022      0.007257484614
         0         8      -0.01507241019        0.0157989028       0.03858599281      0.005110868877
         1         0       -0.0593953893       0.06288901013        0.1138626326       0.09584178989
         1         1        0.1220126817       0.02605831333       0.04014533619       0.06380703407
         1         2       0.02027706216       0.01965399889      0.008230692259       0.01563161178
         1         3      -0.02317519685       0.02011808588      -0.06038004429       0.05481091141
         1         4     -0.008279122541      0.009377302843       -0.0219743925       0.01663465859
         1         5     -0.006246935742       0.04637033388      -0.04237251094      0.009627845701
         1         6      -0.07214067153       0.07330047279       0.02981564182       0.02001249644
         1         7      -0.06384848365       0.06285676049       0.01996226056       0.01158000044
         1         8       -0.1232840253        0.1200135345      -0.01314410472       0.01058673726
         2         0     -0.006917770631       0.01527909121       0.01295947042       0.01021298677
         2         1     -0.005446805755      0.005867063759     -0.003275959944      0.006390712992
         2         2        0.1209745533      0.004092198727        0.1177596613       0.00501447834
         2         3     6.709574569e-05      0.004779009269     -0.008608152463      0.006594896136
         2         4      0.006812545301       0.01010064647     -0.004480300637      0.002582667697
         2         5     -0.009541229303       0.01037528788      0.002045883312      0.003901128787
         2         6      -0.00824796156      0.009198288079      0.006056241867      0.005421902244
         2         7      -0.01893873568       0.01467221983      0.004811520358      0.008388412727
         2         8      -0.02190833943       0.01895696217    -0.0007042709112      0.004940284305
         3         0       0.02189064643       0.03864884619      -0.02926030538       0.05928167207
         3         1      -0.01499562531        0.0159127676       0.03651970224       0.03955575004
         3         2      -0.01557874856       0.01198414138     0.0003331044997       0.01160373593
         3         3        0.1380199755       0.01221486493        0.1166757699       0.03399380432
         3         4       0.01595290665      0.009095424859       0.01487191291       0.01059117687
         3         5      -0.02627976799       0.02827616712     0.0002459614201      0.005921109573
         3         6       0.04595858572       0.04374943133      -0.01361076052        0.0120962668
         3         7       0.02666609239       0.03864056605     -0.004952137072      0.004599305298
         3         8       0.05860842141       0.07214602041      -0.03474855928       0.00653051781
         4         0      -0.01017922127       0.01169888999       0.02587884028       0.02054116725
         4         1      0.007063075918      0.004721041201      -0.01129186059      0.009698422209
         4         2      0.002825114773      0.003391059084       0.01434911542       0.01711354878
         4         3     -0.005998987344      0.003809085161      0.003804626546       0.01113761999
         4         4        0.1160172853      0.005015741308         0.124984818       0.00734391116
         4         5       0.01213192368      0.008253656623     -0.004726615441      0.007515955035
         4         6      -0.01026976915       0.01145698969     -0.006413120606       0.00988479943
         4         7     -0.003117428721       0.01146245465      -0.01492842911       0.01091431644
         4         8       -0.0183934827       0.01971170427       0.01137566337       0.01009267518
         5         0      -0.03850632547       0.03153659922       0.05465314381        0.0401187348
         5         1      -0.03923111714       0.01264715896      -0.07026628208       0.02543719373
         5         2      0.006951376484      0.008971489241       0.01741194037       0.01244082119
         5         3      -0.00562983969      0.009879439283      -0.01659675519       0.02226228075
         5         4      0.009476608241       0.01537746274     -0.003571391687      0.008086119656
         5         5       0.02460694115       0.02201262971       0.01300408459      0.006199390118
         5         6      -0.03071448859       0.03104188379      0.004297754193      0.009516192789
         5         7      -0.04517788505       0.03264561868      0.001717153705      0.006583837826
         5         8      -0.06674722842       0.05359022518      0.004384318603      0.006834614143
         6         0      0.003773874572      0.003570065453      0.004407229408       0.00690670293
         6         1    -0.0005479169968     0.0004831095341       0.01281921955       0.01115212681
         6         2    -0.0003416592635      0.000410362774      0.003113992403      0.002413124441
         6         3     0.0007243311092     0.0008543196348      -0.01189002901       0.01266202203
         6         4     0.0005968869465     0.0004282454124      0.003721588987      0.002928593209
         6         5    -4.058780634e-05     0.0007460691565       0.01443880074       0.01419912245
         6         6        0.1270509968      0.006230607764        0.1374176519       0.01851112963
         6         7      0.006425238952      0.005870161339       0.04574484404       0.04831509509
         6         8        0.0161377718       0.01611030199      -0.01838824827       0.01693101531
         7         0       0.02614058169       0.02541827905     -0.005927285904      0.007035576215
         7         1      -0.01102315462      0.008242716518     -0.002628597841       0.00567557982
         7         2     -0.001974515724      0.005006183595      0.001319453011       0.00236888425
         7         3      0.007743005585      0.007382071399      0.008503840251      0.006620871477
         7         4      0.001161556613      0.003680848507      0.001615589095      0.001443627979
         7         5      -0.01868205348       0.01513596259     -0.007007992644      0.006888058503
         7         6       0.03147511903        0.0334784742     -0.008049581233      0.009876182204
         7         7        0.1473000579       0.02917422986       0.08537597395       0.02561421565
         7         8       0.06113035934       0.06229873558      0.002197485481       0.01225439957
         8         0      0.004673094302        0.0110449712       0.02437318862      0.005592751172
         8         1     -0.004506189005      0.003856867862    -0.0003186260901      0.002245481926
         8         2     -0.002826210084      0.002721932945     0.0004769985265      0.002584098681
         8         3     0.0006787418379      0.003182762119      -0.04048020311      0.002129861121
         8         4      0.003037330163      0.002963067747     0.0006293019185      0.001398073467
         8         5      -0.01012543726      0.006902140431     0.0005429396824     0.0009742676089
         8         6       0.01451670846       0.01383422919        0.0019303407       0.00198418636
         8         7      0.009558570652       0.01195018777     -0.003980294782      0.006563043517
         8         8        0.1404104027       0.02632186368        0.0652735936      0.004535110561
Trace of the obdm: up: (1.041767994,3.67594751e-18) down: (0.7704686632,1.073884105e-17)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109856836 +/- 7.655852673e-05
0.1110976302 +/- 5.899772157e-05
0.1111358529 +/- 6.114688803e-05
0.1110679542 +/- 6.106441521e-05
0.1110289811 +/- 6.052116901e-05
0.1111063074 +/- 5.923968469e-05
0.1111681747 +/- 8.880504172e-05
0.1111692088 +/- 8.629324441e-05
0.1112402071 +/- 8.739231576e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1514637538      0.003549579168        -0.104516709      0.003570263064
         0         1      0.001296331339      0.001192150276      -0.00110990678      0.001783108967
         0         2     0.0009151267584      0.001090217192     0.0004179883757      0.001708692367
         0         3       0.01352394945      0.001124319577      -0.04849109951       0.00257794498
         0         4     -0.002309864877      0.002564783725    -0.0001181662616      0.001653115963
         0         5      0.003933122119      0.001890696924      0.001740144951      0.000736862782
         0         6     -0.003027929252      0.002038715517     0.0008541348575      0.001715703925
         0         7    -0.0007725748378      0.003566166292      0.004637791934      0.002615015813
         0         8     -0.005325096357      0.004196334552      -0.03814248221      0.003274932888
         1         0      -0.01395593484       0.01452880783       0.01927892544       0.02199936536
         1         1        -0.160007399      0.006030602094       -0.1779257719       0.01476619005
         1         2      0.005192566031      0.004592490178      0.003538160303      0.004406762251
         1         3     -0.007546154814      0.004621006727      -0.01077154863       0.01268821286
         1         4     -0.001037835094      0.002475669006     -0.002759058489      0.004032655227
         1         5      0.009995407352       0.01062525456    -0.0003951502123      0.001961143746
         1         6      -0.01649180207       0.01686141861       0.00556685656      0.005006524666
         1         7       -0.0162309752       0.01449572409      0.003746143622      0.003434181738
         1         8      -0.02344554167       0.02754659178     -0.001544508503      0.004164788667
         2         0     -0.004121994407      0.004254646345      0.003182948248      0.003392887336
         2         1     0.0003318109385      0.001561722922     -0.007639572115      0.002105197483
         2         2       -0.1655141766      0.001477013416         -0.15200945      0.002035807686
         2         3      0.002198078354      0.001781699556    -0.0006510384576      0.002212937167
         2         4      0.001105865215      0.002878617252      -0.02062793468      0.001486228204
         2         5     0.0007230881065      0.002507498836       0.00502991364      0.001240019253
         2         6     -0.002360161123      0.002328203654       0.03311451759       0.00209710139
         2         7     -0.005040099206      0.004115774939      -0.02418811381      0.002914864274
         2         8     -0.007163965513      0.004916711432       0.00134369521       0.00233121254
         3         0        0.0176962414      0.009243407568      -0.06657954208       0.01430650477
         3         1     -0.007113537896      0.003766622289         0.013340859      0.009214116537
         3         2     -0.005549429188      0.002927398628     -0.001139280743      0.003917064571
         3         3      -0.09113766008      0.003105495628      -0.09158552499      0.008063424748
         3         4      0.002538809274      0.002657651586     0.0001397632854      0.003426465764
         3         5     -0.005971400732      0.006598634618     -0.001811992974      0.001686274961
         3         6       0.01035845836       0.01012944976     1.922899453e-05      0.003503881776
         3         7      0.005795714655      0.009092842065     -0.001669498116      0.002727272583
         3         8      -0.05812394705       0.01667042246       0.06094845945      0.003414669062
         4         0     0.0008912656444       0.00395453773      0.003889203063      0.006302977112
         4         1      0.002843475231       0.00130159533       0.00779092163      0.002882397726
         4         2     0.0001353370808      0.001271889134      -0.01652701305      0.004904127102
         4         3     0.0001367116669      0.001419804504     -0.002481061844      0.003319455917
         4         4       -0.1671548488      0.001924457966       -0.1324022845      0.002402165006
         4         5      0.002573109952      0.002071356992     -0.004849005272      0.002112922125
         4         6     -0.003596746887      0.002888331963       -0.0517820214      0.003259200549
         4         7     0.0006697626945      0.003035931264       0.02968979271      0.003643608829
         4         8     -0.002976643317      0.005108682055      0.001269433285      0.003202334586
         5         0      -0.01051194478      0.007831928983       0.01594364614       0.00986294937
         5         1    -0.0003622846381      0.003078067149     -0.007885161284      0.006093737859
         5         2      0.002730598702      0.002210382302      0.003239995343      0.004045262192
         5         3    -0.0004226484574      0.002641167805     -0.004198270962      0.005441078491
         5         4      0.001093050104       0.00420287772     -0.001641231451      0.002420400029
         5         5        -0.164998656      0.005278361403       -0.1674583327      0.001727422177
         5         6     -0.008475559646      0.007166277149    -0.0004292885725      0.003188129855
         5         7      -0.01131816423      0.008055926935     0.0008319821372       0.00270026121
         5         8      -0.01564179871       0.01265694791     -0.008143578273       0.00380799578
         6         0      0.003932587426      0.003004129924     0.0009371678958      0.003016401925
         6         1      0.001084493019      0.001237828584     -0.007288092455      0.003230168804
         6         2     -0.002186665666     0.0006786314038       0.03525579498      0.001384624196
         6         3      0.003189049112      0.002549327454     -0.004169423375      0.003805599698
         6         4      0.002306788985      0.002369943696      -0.04642302472       0.00136964612
         6         5      0.005816167822       0.00432914915      0.007596888771      0.003935827198
         6         6       -0.1599911551      0.002183565128      -0.07810305044      0.005312902381
         6         7     0.0002412076408      0.003898124764       -0.0460500442       0.01330925307
         6         8      0.002348987014      0.004003999835     -0.006121183859      0.005301064357
         7         0       0.00183333081      0.006214648972    -0.0006259452819        0.0034969383
         7         1     -0.004263042361       0.00304726208      0.004978436731      0.002041656829
