         1         4      -0.00149174769      0.001434237569      0.004421966429      0.001887141012
         1         5      -0.00125908581      0.003168203806      0.001560781498      0.001787336859
         1         6    -0.0005682935446      0.001961634058      0.002314789559       0.00268989449
         1         7    -0.0002984171494     0.0004962430925      0.001870703483      0.003611456948
         1         8      -0.00598028416      0.002776878103      -0.00532755553      0.001708780542
         2         0      0.009774091564      0.004823486008     -0.001820625689      0.002447506894
         2         1     0.0009157271439      0.001032873114      0.001112246629      0.001725302941
         2         2        0.2429891761      0.001903480135        0.2268152319      0.003166668841
         2         3      0.002586176704      0.002968487422     -0.001560508913      0.002544834855
         2         4     -0.003723585309      0.003282570834     -0.009005716072      0.002869771717
         2         5     0.0001760265582       0.00353503981      0.005085931821      0.002478690397
         2         6     -0.006373693298       0.00325716915       0.03165172056      0.002302195406
         2         7    -0.0003518957464     0.0006354947274       0.04757459639      0.002997738417
         2         8      0.006042001735      0.004586415744     -0.001126635838      0.001913694655
         3         0      -0.01432092525      0.004569979584      -0.02330513955      0.002557212735
         3         1      0.005367213005     0.0008214431349      0.004052817483      0.002137788626
         3         2    -0.0007398131683      0.002063280567       -0.1437304796      0.003755529945
         3         3        0.1266186718      0.004147235486        0.1222595692      0.002460663194
         3         4     -0.003983992018      0.004775342928       -0.0956910857       0.00308986443
         3         5     -0.001435019463      0.002033568156     -0.002727946268      0.002982523509
         3         6     -0.003282433388      0.002611649262      -0.01965764811      0.003305755039
         3         7    -0.0004823891441     0.0007139904707      -0.03841241662      0.003376827138
         3         8        0.1136695941      0.003290681601        0.1081291707      0.002442152453
         4         0      0.003126448256       0.00225199317     -0.003622905815      0.002084215439
         4         1      0.001191748432      0.001194798045      0.001858812087       0.00174154339
         4         2    -0.0004629371526      0.001247782908       -0.0101446128      0.002159778826
         4         3      0.002219091636      0.002187390829      0.000239496828      0.001654439059
         4         4        0.2397342452      0.002545065772        0.2349367716        0.0020801484
         4         5      0.003202578981      0.002799201137      0.001816996102       0.00197265908
         4         6    -0.0002870642965      0.001544321012       0.02523571295      0.003003504448
         4         7    -0.0001508495594     0.0005547122545       0.03647755273       0.00383876627
         4         8      0.000209603072      0.001658755403     -0.001059675076      0.002088442754
         5         0      0.009288279217      0.006374732725      0.003881657752      0.001933119822
         5         1     0.0002385950416     0.0008883404913    -0.0006915267211      0.001631412294
         5         2      0.001751306462      0.001967898113     -0.003316416592      0.004706412785
         5         3     -0.002741457318      0.002193268017     -0.003659991117      0.003684757995
         5         4     -0.003407799683      0.002501466882      -0.00804730651      0.004452892304
         5         5        0.2377725316      0.004045784204        0.2423501922      0.003065601722
         5         6     -0.004651811783      0.004542684646     -0.003815750329      0.002233161441
         5         7     0.0008336257518     0.0005899980138      0.001196403187      0.002337326542
         5         8      0.009683085341      0.006498145626      0.006165510353      0.001935026045
         6         0     -0.001303545686      0.002367657831     -0.001342055305      0.002401146368
         6         1     -0.001589260741     0.0008014283103    -0.0006266395786      0.001665445946
         6         2     0.0001351432978     0.0006724862681        0.0234431741        0.0026382721
         6         3      0.000316794161      0.001558152258     -0.003165498015      0.002412711502
         6         4     -0.001490672271     0.0008705266608       0.01860114352      0.001954194369
         6         5    -0.0001331885476     0.0008749499533    -0.0001840625429      0.001812903543
         6         6        0.2432349978      0.001808526061        0.1763604028      0.001843450309
         6         7     0.0007855681684     0.0006450973022       -0.1009822835      0.002202065262
         6         8      -0.00190511971      0.001215269253      0.002072481123      0.001393914633
         7         0     -0.006213137036      0.002524748785    -0.0004650869357      0.002260954033
         7         1     0.0007117663793      0.001332457527     0.0004811139171      0.001694561075
         7         2      0.001192011373      0.001168747209       0.04499561043      0.002254839816
         7         3     -0.003181904495      0.001398038095    -0.0002481456591      0.002974950005
         7         4      0.001186490796      0.001030385803        0.0306089445      0.001530270074
         7         5     2.626569789e-05      0.001006741176      0.004639423987      0.002956342875
         7         6     -0.001951211133      0.001200485282       -0.1032469986      0.001714954931
         7         7        0.2417978446     0.0009761360699       0.08945303763      0.001864538814
         7         8    -0.0007154421925      0.001296717232    -0.0006115691761      0.002103822332
         8         0        0.0135368068       0.00245701081      0.009835586979      0.002155999743
         8         1     -0.003677300353     0.0008099554986     -0.005285430999      0.001314471772
         8         2      0.001024640736     0.0009210512087        0.1413408792      0.002319629739
         8         3         0.116355795      0.001728910591        0.1122861462      0.002109830826
         8         4    -0.0005309617721     0.0009382329031       0.08193925065      0.001962830665
         8         5      0.001546647331       0.00102223224      0.005009413003       0.00204763011
         8         6     0.0008723403174      0.001606664007       0.02412625911      0.001649659058
         8         7     0.0006987518593     0.0005999424943       0.05260030594      0.001810384343
         8         8        0.1231422762       0.00122256042        0.1249021451      0.001746341254
Trace of the obdm: up: (1.913367775,2.462829573e-19) down: (1.680341729,-1.12215937e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110552639 +/- 7.824225803e-05
0.1111916901 +/- 5.752238822e-05
0.1111430063 +/- 5.922825427e-05
0.1111128002 +/- 5.996531967e-05
0.1112003492 +/- 5.822394668e-05
0.1112235733 +/- 6.154286494e-05
0.1110672135 +/- 8.572522526e-05
0.1109778552 +/- 8.790699155e-05
0.1110282484 +/- 8.480035818e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1804568558      0.004232885196        0.1814727835      0.003011579333
         0         1      0.001101713435      0.001921420466    -0.0004204914729      0.002593572846
         0         2       0.00324381457       0.00258604592    -0.0009914152333      0.003467878868
         0         3      -0.00599505933      0.004215135244     -0.003330133426      0.001823698419
         0         4       0.00680316135      0.005660541012      0.003340282112      0.002366816858
         0         5      0.003865615253      0.004594769502     -0.002088753132      0.003256974505
         0         6      -0.00359758183      0.003618043738     -0.001428912576      0.003418884431
         0         7     0.0004821106062     0.0009564750911     -0.006215836122      0.003863942709
         0         8       -0.0104055452       0.00288522981      -0.01180075905      0.002481865565
         1         0      0.002792778115      0.004149529992       0.00398014327      0.004364041206
         1         1        0.2018651406      0.003621873884        0.1998824546      0.005116130519
         1         2       0.00268950798      0.003179039079       0.00647488058       0.00503573745
         1         3      0.001899914587      0.004833982061     0.0006043874064      0.002376532551
         1         4     -0.003481813712      0.005115436174      0.001949432521       0.00309560291
         1         5       0.01353099711       0.01224776003      -0.00390040134      0.005320556351
         1         6     0.0004072263621      0.003047589283     -0.009903900289      0.007968903336
         1         7     0.0008158726373     0.0009578329223     -0.005799254524      0.003301227222
         1         8      8.86644621e-05      0.002629221081      0.005141924562        0.0032515199
         2         0        0.1591988858      0.009975134123       0.01288927717      0.008202583765
         2         1     -0.003426378814      0.003071051904     -0.005455923212      0.008089663457
         2         2       0.07485461711      0.005671478029       0.05293910151       0.01078113372
         2         3       0.06381932384       0.01247356439      0.003833807629      0.003495068215
         2         4      -0.08974557297           0.0141257      -0.03197011602      0.004553830796
         2         5     -0.007595430006       0.01010241748      0.001850042732       0.01041775767
         2         6      -0.03458952934      0.005338032773      0.004378011031       0.00899394103
         2         7      -0.04519663779      0.001703704196      -0.07321447419      0.004495064644
         2         8       0.06726310409      0.004044807425      0.006002862805      0.003849835143
         3         0       0.01010081399        0.0152536481      -0.02050773857       0.01772254195
         3         1     -0.001953004241       0.00172855372       0.01798555173       0.01877177408
         3         2     -0.007464590364      0.008569440169      -0.02267773534       0.02356526462
         3         3        0.2164539849       0.01864412792         0.188029411      0.008358632401
         3         4      -0.02466958322       0.02218525229     -0.003265675576      0.004334331728
         3         5     -0.005041929849       0.00496241815       0.02472493351       0.02356805057
         3         6     -0.006726434776      0.007239852473       0.02813148179       0.02708669093
         3         7    -0.0007120502983      0.002432925411       0.01166838944      0.008142186501
         3         8     -0.007446414092      0.005309426672     -0.004244434612       0.01011099675
         4         0        0.1056308024      0.007832006554    -0.0003593148559      0.003030467938
         4         1     -0.005854095234      0.003947213749      0.001138349142      0.003065248334
         4         2      -0.08557774143       0.00522745265      -0.03301483196      0.007151422554
         4         3       0.04115711237      0.009446149092     -0.001794772623      0.001973695477
         4         4         0.133911401       0.01146576712       0.06118146756      0.004929701863
         4         5      -0.01625125238       0.01260112251       0.01254706989      0.005300205299
         4         6      -0.02416883425      0.004563860441      -0.09303455266      0.009879500026
         4         7      -0.03052649346       0.00155187166       0.02232476663      0.007084409381
         4         8       0.04627201632      0.003802010004       0.00908495078      0.007325750628
         5         0      0.009197550728      0.005667985884     -0.006114593179      0.005915003545
         5         1     0.0003605132898      0.001147506526      0.006789621966      0.005604015291
         5         2     -0.003205183742      0.003033148507     -0.008147949414      0.004077735031
         5         3      0.008127085738      0.006552643343         -0.00480659      0.003240604194
         5         4     -0.006902008896      0.007414557539     -0.006332967845      0.004520727686
         5         5        0.1977135082      0.003073387274        0.2079552097      0.004794427811
         5         6     -0.004563337846      0.003596201315       0.01602640667       0.01500798961
         5         7     -0.001574377733      0.001149461283     0.0004232640053      0.004095262703
         5         8      0.000249670171      0.002992208977     -0.004042312509      0.007049733509
         6         0        0.0348909652      0.001668606706      0.005587463555      0.005028239266
         6         1      0.000662052142       0.00056471821      -0.00241401644      0.002869592801
         6         2      -0.02956292572      0.001455509511       0.02222303997      0.006139760117
         6         3       0.01191576329     0.0009226374944      0.007693083562      0.008122263624
         6         4      -0.01932259622      0.001638544517      -0.08912688016      0.003298504589
         6         5      0.001693418122      0.001057300849      0.001107753988      0.002080461397
         6         6         0.192206778      0.001365612908        0.1318473639      0.003634182075
         6         7      -0.01145744622     0.0005865816422       0.02315549186      0.001418465468
         6         8       0.01715161218      0.001072788476     0.0001378835624      0.001334194615
         7         0        0.0521099572      0.001413254778     -0.002755050173      0.003928087531
         7         1    -0.0003333268656     0.0008717358549      0.003302630368      0.002669384591
         7         2      -0.04353446729      0.001305291848      -0.07629605803      0.004231202892
         7         3       0.01679390035     0.0009638498689     -0.006501207878      0.006073735927
         7         4      -0.02997236581      0.001652743564       0.01744793818       0.00247659423
         7         5     0.0006522182455      0.001895994932      0.005290133017      0.001922404402
         7         6     -0.009792014853      0.001513528558       0.02614380584      0.002424736819
         7         7        0.1818857154     0.0008576846183        0.1564436447       0.00180268063
         7         8       0.02700297551      0.001057917259     -0.001233181902      0.001497685348
         8         0     -0.007674902076      0.002999554283      -0.01036215839       0.00126858891
         8         1    -0.0003345854668     0.0006278004595     -0.002861809168      0.001069889153
         8         2     -0.001722633462       0.00146163341    -0.0002041011443      0.001759997833
         8         3     0.0006256924985      0.002639345343      -0.00281885698      0.001120605988
         8         4     -0.002696030376      0.001787069182     0.0008375297236      0.001518608432
         8         5      0.001071924122     0.0006602377372     -0.002068552211      0.001819060586
         8         6       -0.0010909346      0.001235174923     0.0005977622431      0.001460113411
         8         7     2.426121111e-05     0.0006241253307     -0.001131289632      0.001428542823
         8         8        0.1910026224       0.00114571753        0.1916381999      0.001658982799
Trace of the obdm: up: (1.570350624,-7.244100386e-19) down: (1.371389636,-3.331477877e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110552639 +/- 7.824225803e-05
0.1111916901 +/- 5.752238822e-05
0.1111430063 +/- 5.922825427e-05
0.1111128002 +/- 5.996531967e-05
0.1112003492 +/- 5.822394668e-05
0.1112235733 +/- 6.154286494e-05
0.1110672135 +/- 8.572522526e-05
0.1109778552 +/- 8.790699155e-05
0.1110282484 +/- 8.480035818e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2474192293      0.004428322754       -0.2369174384      0.005413192898
         0         1     -0.001052638509     0.0008469688556     0.0005053155407      0.001093853817
         0         2      0.002125357555      0.002160871185     -0.004084768217      0.002580821129
         0         3       0.02155546914        0.0046704334      0.009002207136      0.001965283005
         0         4      0.005185742017      0.005371986243     -0.003084931736      0.005415116447
         0         5      0.001521350135     0.0009976576229      0.001080327028      0.001753877574
         0         6      0.001433449878      0.002401872752       0.00110901071      0.001949860998
         0         7     0.0002463589829      0.001020603642     -0.002378921919      0.004843290662
         0         8     -0.003847536739      0.002266080217       0.01496693326      0.003787395784
         1         0      0.004855642488       0.00491953504      -0.00797814521      0.008354956928
         1         1       -0.2704967349      0.001041795817       -0.2707860903      0.002576176267
         1         2     -0.001955648832      0.002349603908     -0.001161186518      0.004336024289
         1         3      0.001895765583      0.005331869167      0.001420722851      0.002877022898
         1         4     -0.006916944619      0.005604290234      0.002065798273      0.003589455366
         1         5      0.001312773483      0.001807889026      0.003355177022      0.004658402047
         1         6     -0.002055616222      0.002466861799     -0.001192923443      0.002618659968
         1         7     -0.000349265161     0.0008091581429     -0.001044045992      0.004939685652
         1         8      0.004051222766      0.002502195947     -0.002399706646      0.003135976318
         2         0       0.01484055017        0.0123448496        0.0126539169        0.0176333814
         2         1     1.191844477e-05      0.001177457492     -0.008760748624      0.004742871522
         2         2        -0.278589897      0.006125201915      -0.07543243669      0.004525873485
         2         3       0.01611498879       0.01436862407        0.1480592275       0.00327137806
         2         4      -0.01607831176       0.01603891225        0.1365807592       0.01459843274
         2         5      0.001176661214      0.002827378859    -0.0003287033136      0.008676254606
         2         6     -0.003957070049      0.006045509632     -0.007129750053      0.003000665134
         2         7     -0.001034759323       0.00207900739      0.001813287009      0.007279070737
         2         8     -0.003336481281      0.005650849384       -0.1428552177       0.01096286393
         3         0        0.0483089354       0.01812109556      0.006841258264      0.005202328243
         3         1      -0.00675426397      0.001200071988     0.0003457918362      0.002468247208
         3         2      -0.01192806355       0.00974005807     -0.002872328301      0.004164336217
         3         3       -0.1269695748       0.02156467119       -0.2717747372      0.003327654101
         3         4      -0.02611991412       0.02528644833     -0.005817908105      0.004171759911
         3         5      0.004728631022      0.002491862062      -0.00471314036      0.004892176832
         3         6     -0.006305779315      0.008037217194      0.003079136983      0.002906539166
         3         7     -0.003467864673      0.002665535461      0.009309557534      0.007332620203
         3         8       -0.1250968569      0.006101063143       0.01117029562      0.007893069628
         4         0      0.008745012899      0.008770052722       0.01358220547      0.008194375944
         4         1    -0.0009900082277     0.0009159015155     -0.001352152304      0.002441873378
         4         2     -0.005470429084      0.004973889449        0.1191580365      0.003339754747
         4         3       0.01248158593       0.01052693061       0.09010884962      0.002516255178
         4         4       -0.2838771128       0.01278030852       -0.1921155085      0.007499808181
         4         5    -9.831870905e-05      0.001784175772       0.00391572492      0.004355630452
         4         6      -0.00291523005       0.00388328855     -0.001738166932       0.00286340987
         4         7     -0.001139653339      0.001375822096      0.007028368967      0.005904651468
         4         8     -0.004506374248      0.003034145439       -0.0821012633      0.006401050284
         5         0      0.001643370404       0.00729154867     -0.004348929819       0.01076775552
         5         1    -0.0001285529107     0.0008410773082     -0.002501000792      0.002896962704
         5         2     -0.002893501269      0.003311704339       0.01046265806      0.004310798105
         5         3      0.008860049285      0.007414043347      0.006200319249      0.003099501267
         5         4     -0.007493530745      0.008354905029      0.008946312597       0.01010540632
         5         5       -0.2678979373      0.002952610915       -0.2780552341      0.005171707965
         5         6     0.0003186202588        0.0044064401      0.002516083732      0.002649208835
         5         7    -0.0004443986079      0.001185301948     -0.001659848095      0.005403019533
         5         8     -0.006752047125      0.005056313446      -0.00651894122      0.007083170028
         6         0     -0.001138798398      0.002783038263      0.003894542589       0.00280151899
         6         1    -0.0006291311609     0.0006091119218    -0.0005296388742     0.0009431603936
         6         2     0.0002981927515     0.0009020943994      0.001465986757      0.002448276672
         6         3    -0.0007777112506      0.002159664867        0.0248115153       0.00173966151
         6         4    -0.0006653436216      0.001079642074     -0.005888809891      0.001924712639
         6         5     0.0009738971774      0.001010353049    -0.0004611837599      0.001434511008
         6         6       -0.2707798911      0.001898033124       -0.1918187193      0.001937694409
         6         7     6.525581406e-05     0.0006185829497        0.1211038937      0.002167832399
         6         8     0.0002368763609      0.001320997951      -0.03171188042      0.001590126765
         7         0      0.004550003736      0.003855046785      0.001613429627      0.002087436318
         7         1     -0.000228365501     0.0007524370744     -0.001636706376     0.0009800025387
         7         2     0.0002090937346      0.001531909584      0.001438795631      0.001697683728
         7         3      0.003656890472       0.00294270163       0.03924030274      0.001954591107
         7         4      -0.00103621647      0.001019515917     -0.006107958404       0.00188646186
         7         5     0.0002560540285      0.001062586139     -0.001115243666      0.002605948069
         7         6     0.0004647579049      0.001020204865        0.1235969966      0.002028006289
         7         7       -0.2700778431     0.0009790680156       -0.0856144489      0.002220028275
         7         8    -0.0002706325115      0.001337166428      -0.05253549973      0.001938028027
         8         0      -0.01382868609       0.01140371836       0.01442364994      0.003428843416
         8         1      0.006606958845      0.001431212988       0.00244362899      0.002597404824
         8         2      0.003505493634      0.003636598762      0.001670544803      0.001844505438
         8         3       -0.1293693122      0.009692282057      0.005096640168      0.001688679362
         8         4    -0.0004400407946      0.002268804552    -0.0003087435651      0.001664017217
         8         5    -0.0001433884536      0.001079065941      0.003951948808      0.006259949916
         8         6     -0.001931202796       0.00208576485    -0.0009551787324      0.001759127869
         8         7    -0.0003702558305     0.0006089001511     0.0005600735367      0.002028345206
         8         8       -0.1220583693      0.001692046378       -0.2607783878      0.003265537325
Trace of the obdm: up: (-2.13816659,-1.630960613e-18) down: (-1.863293001,1.205172532e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110552639 +/- 7.824225803e-05
0.1111916901 +/- 5.752238822e-05
0.1111430063 +/- 5.922825427e-05
0.1111128002 +/- 5.996531967e-05
0.1112003492 +/- 5.822394668e-05
0.1112235733 +/- 6.154286494e-05
0.1110672135 +/- 8.572522526e-05
0.1109778552 +/- 8.790699155e-05
0.1110282484 +/- 8.480035818e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.09034400342      0.002092659167         0.264084266      0.003631616798
         0         1    -0.0008377601229      0.001317001914    -0.0002144501383      0.001239579566
         0         2        0.1400072309      0.001816448044     -0.004102119876      0.001829712967
         0         3      -0.06654919886      0.001350634822     -0.008380993208      0.001385803408
         0         4        0.0899116241        0.0019203027    -0.0008187072714      0.003225416994
         0         5     -0.001523637681      0.001880237585      0.001631503172      0.001512393532
         0         6       0.03674417533      0.002617165951     0.0007352766472      0.003756989055
         0         7       0.05384663675      0.001137975827     -0.002040098716      0.003880146191
         0         8       -0.1003964143      0.001623871755       -0.0141453707      0.002061059988
         1         0    -4.565765486e-05      0.002085107278      0.001463449148      0.005228634764
         1         1         0.290150671      0.002249770634        0.2910141831      0.002763716264
         1         2    -0.0001867600404      0.001962745136     -0.001757343463      0.003061335621
         1         3      0.001517766429      0.001792470707      0.002165742495      0.002489414073
         1         4     -0.001215284433      0.001618338869     -0.001167358396      0.003841540445
         1         5     -0.006956199141      0.006539758537     0.0003385853019       0.00410320837
         1         6     -0.002559473455      0.002205417676      0.007732181153      0.007675021065
         1         7     0.0003765621616     0.0008757763758      0.007161613931       0.00683440407
         1         8     -0.002475608892      0.001396124261     -0.001227294132      0.002725605257
         2         0      0.003535171496      0.002960680243      -0.01761626314       0.01064127258
         2         1      0.002470220799      0.001766374621      0.002052154211      0.004091473841
         2         2        0.2903240156      0.002028980802         0.114999523      0.004667088766
         2         3      0.002270341835       0.00290949074     -0.007011115556      0.002709407914
         2         4       -0.0027833311      0.002760636752       0.02097574103      0.008764341316
         2         5      0.004200400403      0.005306287276     -0.003342756578       0.00619977128
         2         6     -0.001762564808      0.001926239984      -0.09872811989      0.007609698806
         2         7    -0.0003702259779     0.0007504557165       -0.2840241871      0.007610661898
         2         8     0.0006861575127      0.001352203416     -0.007273194411      0.006267173924
         3         0      -0.05842277457      0.004174638445     -0.007528562572      0.006744612222
         3         1     0.0001632147084      0.001098719291     -0.004912195897      0.006709887037
         3         2        0.0420034483      0.002133704532      0.004939681166      0.008643843495
         3         3        0.2757218816      0.004262369643         0.290211378      0.003339300843
         3         4       0.02555727805      0.004215917486      0.001246041971      0.002766421197
         3         5      0.002643528399      0.002425019765     -0.006655518189      0.008782132373
         3         6      0.009046453905       0.00220750744     -0.004903915137        0.0103318026
         3         7       0.01494709461     0.0008395076821      0.002727062121      0.005514339064
         3         8      -0.03317742212      0.001437289789     -0.003314220054      0.003441119522
         4         0      0.003858305807      0.002189493803       0.03014655436      0.005521107726
         4         1      0.002894891571      0.002174718692      0.002085825689      0.002158029062
         4         2     -0.003208689347      0.002117441487       0.01530233643      0.003444279809
         4         3      0.003506734272      0.002232545434       0.01486973312      0.001827003893
         4         4        0.2881919532      0.002609832418        0.1019250122      0.005081127389
         4         5       0.00804118852      0.006499912894       0.00111137637       0.00329406556
         4         6      0.001021545778      0.002118545693       -0.1928616249      0.006461698978
         4         7     -0.001216505181     0.0009596803992      -0.09116921331      0.006975438723
         4         8      0.001254540466      0.001678195389      0.005460431307      0.003967905822
         5         0    -0.0003683896834      0.001711856684     -0.008874443185      0.007209429135
         5         1     -0.001370411146     0.0008941003627     -0.003855649511      0.002612491672
         5         2     0.0002214268083      0.001373307627      0.004147089217      0.002663744841
         5         3     0.0002923950284      0.001523497551     0.0008376106564      0.002143777218
         5         4     -0.002546413403      0.001867487197       0.01047873407      0.006079704328
         5         5        0.2918171491      0.001788601179        0.2873201666      0.003364319926
         5         6      0.001213285922      0.001887754531    -0.0006500413049      0.007387087322
         5         7     0.0004414708607     0.0008268226813      0.003661933565      0.006549181186
         5         8    -0.0006506537605      0.001299731179     -0.003122662236      0.004673960965
         6         0    -0.0007257397657      0.001360787438      0.001899090409      0.003148721453
         6         1      9.89255943e-05      0.000981780117      0.001543967687      0.001552224342
         6         2      0.001892657936     0.0009120466945       0.03467712232      0.003725790446
         6         3    -0.0001023977924     0.0007986339642     0.0008875595603      0.004399871419
         6         4      0.001360877961     0.0008095704985       -0.1083384962      0.002279190884
         6         5    -0.0006337983396     0.0006012921851    -3.712407107e-05      0.001311770346
         6         6        0.2893677085      0.001262055033        0.1857461147      0.003857895926
         6         7     0.0007869480956     0.0005865096978      -0.01344296426      0.004070118869
         6         8     -0.001093306846     0.0007291156585     -0.008529072071      0.002110706001
         7         0      0.001783008659      0.002048539932     -0.001032273609      0.002366182613
         7         1     0.0004896722019      0.000772903067     -0.001142508311       0.00136927427
         7         2     -0.000787983642      0.001016972882      -0.07828565452      0.002453354037
         7         3      0.001142246638      0.001539427501     -0.001238418685      0.003234392388
         7         4     6.724512228e-06     0.0007928162852       0.03125801765      0.001607078469
         7         5    -0.0004982185843     0.0009830168599    -0.0009837710426       0.00134478035
         7         6     0.0005981620796      0.001015851558      -0.01685391515      0.001794880585
         7         7        0.2900835534     0.0009650930777        0.1725532023      0.001917403636
         7         8     0.0006136701542     0.0008005288227      0.001469860077     0.0008733505408
         8         0       -0.1084975891       0.00614446481      -0.01517764756      0.002050237506
         8         1    -0.0005344298445      0.001085646581       0.00138110328      0.001435696081
         8         2       0.07260098141      0.002332247422      0.002383730257      0.001560344206
         8         3      -0.03711254446        0.0051433371     -0.004980158378     0.0009670092142
         8         4       0.04646526271      0.001247064371    -0.0002105685831      0.001552187909
         8         5     0.0001717147425     0.0009424057197      0.003940340132      0.003433345014
         8         6       0.01778532604       0.00131777396      0.002304323809       0.00187190274
         8         7         0.027594112     0.0007998737172       0.00291728412      0.002206341358
         8         8        0.2370030951      0.001137764732        0.2823636035       0.00214490999
Trace of the obdm: up: (2.343004031,-1.171430196e-18) down: (1.990217449,8.833395751e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110552639 +/- 7.824225803e-05
0.1111916901 +/- 5.752238822e-05
0.1111430063 +/- 5.922825427e-05
0.1111128002 +/- 5.996531967e-05
0.1112003492 +/- 5.822394668e-05
0.1112235733 +/- 6.154286494e-05
0.1110672135 +/- 8.572522526e-05
0.1109778552 +/- 8.790699155e-05
0.1110282484 +/- 8.480035818e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2393473447      0.002479855442        -0.238079669       0.00260497364
         0         1      -0.00544215914      0.004813556897      0.002488254552      0.002041611969
         0         2    -0.0008763422398      0.001549758525     -0.004072326355      0.003044560657
         0         3      0.005981452486      0.001106980308      0.006675090961      0.001820668936
         0         4     -0.006300460282      0.004015764555    -0.0002514071621      0.001337412033
         0         5     -0.004842767274      0.003964921443     0.0009905722146      0.002744135848
         0         6       0.01250204139      0.005197535207    -3.048292763e-05      0.003582733372
         0         7      0.003074154044      0.001848329033     -0.004140068213      0.002389128566
         0         8        0.0122038657      0.002623484524       0.01471234421       0.00162476504
         1         0     -0.001363132412      0.001917606544     -0.008793595895      0.004388404436
         1         1       -0.2625013256      0.001853249509       -0.2216955251      0.003975824408
         1         2      0.002821501279       0.00108909882     -0.001355590936      0.004244763298
         1         3    -0.0001234607948      0.001069073297     -0.004015682337      0.002011314783
         1         4      0.001820139505      0.001803833384     0.0005894892162       0.00176502855
         1         5      0.001034087675      0.001224042039       0.09814503366      0.004473564825
         1         6     -0.002541253575      0.003519042251       0.01140784234      0.007155229943
         1         7    -0.0002466820447     0.0009383912682       0.00585311482      0.003749528658
         1         8     0.0004813082474      0.001234016398     0.0001505511865       0.00301517994
         2         0      0.002018839931      0.001705023183       -0.0025895593      0.006931029882
         2         1       6.0797446e-05      0.001604405161      0.005326219018      0.006626040055
         2         2        -0.260298658      0.001314534723       -0.2504001255      0.009369413213
         2         3     0.0004097818564      0.001286739011     -0.002654989102      0.002969259472
         2         4      -0.04075065697       0.00201876759      -0.03077388865      0.001526642581
         2         5     0.0005167289027      0.001832621652      0.007050287532      0.008927676122
         2         6       0.08646382519       0.00301735082       0.05288713614      0.008394610394
         2         7       0.02307209958     0.0008262539157      -0.03603574588       0.00541583942
         2         8      0.001095373609      0.001204594897    -0.0008767528783       0.00221551625
         3         0      0.008865527502      0.002054792178       0.02183711122       0.01549646298
         3         1      0.001539973605      0.001276015485      -0.01553303523       0.01647330412
         3         2     0.0009606016084      0.001191074101       0.01650595956       0.02068628962
         3         3       -0.2589272497      0.001876165328         -0.25654864      0.007169989171
         3         4    -0.0003906053039       0.00255107492      0.003292283314      0.002847853992
         3         5      0.002091350061      0.001820184937      -0.02131696304       0.02067922197
         3         6     -0.002572180997      0.003448826368      -0.02288909547       0.02378486608
         3         7     3.676129986e-05     0.0009508188209     -0.006347968352      0.005845800883
         3         8      0.002652228926      0.001339565655       0.01009676268      0.006770539919
         4         0      -0.00264870301      0.002159523776     -0.001308979438      0.002630285354
         4         1     0.0005104403648      0.001954428711    -0.0008746631846       0.00153458063
         4         2     -0.004619841305      0.001437753716      -0.02566055003      0.005979351374
         4         3     0.0004746001311      0.001402550196    -0.0004298503955      0.001165953364
         4         4       -0.1995997598      0.002859617639       -0.2202719629      0.003053732685
         4         5      0.001812563551      0.003560994841     -0.003898670764       0.00427568939
         4         6       -0.1346286875      0.003209350707      -0.06847284783      0.008653835808
         4         7      -0.03695745729     0.0007972166428       0.04415297253      0.005766773733
         4         8     -0.002023438329      0.001762548931     -0.006839808142      0.005455767083
         5         0      0.001412752408      0.001630955919       -0.0103879039      0.004787466159
         5         1      -0.00152320475      0.001133586684       0.09004933547      0.004900647405
         5         2     -0.001039466829      0.001120401238      0.003616625943      0.002856833423
         5         3    -0.0002484897458      0.001097802742     -0.005261124251       0.00248983164
         5         4    -0.0009334692484      0.002586568291      0.003292686956      0.003111247335
         5         5       -0.2652439143      0.001500948078      -0.04531254189      0.004005725605
         5         6     0.0002622735127      0.003906988332      -0.01070941657       0.01318323685
         5         7    -0.0002677800392      0.001157498823      0.005079861162      0.003595203408
         5         8      0.001458855295      0.001338303791      0.004154940796      0.005859207711
         6         0     -0.003409265403      0.002310116342     -0.004865666991      0.002229562356
         6         1      -0.00430762185      0.002836965466     0.0008402035269      0.000911058276
         6         2      0.008654858843      0.001125978813       0.05466456224      0.002067874158
         6         3     0.0006370670252      0.001268729438      0.001464936955      0.003338752422
         6         4       -0.1014002901      0.003439404942      -0.07867688668      0.002890979946
         6         5     -0.001451320263      0.001246380573      0.001606560923        0.0017354907
