         1         5      0.000796382735      0.000362294099    -0.0001693766467      0.003837366293
         1         6      0.003310517907      0.002192616354     -0.003997179796      0.004236357764
         1         7     -0.002460363168      0.002406823696    -9.546747578e-05      0.004104880091
         1         8     -0.003963203302      0.002006463463     -0.007371714166      0.002740424078
         2         0     -0.006055612093      0.003113334998     -0.002188254257      0.005509243144
         2         1     0.0001234575088     0.0003695740506      0.001586217432      0.001107401799
         2         2        0.2308963175      0.003270002145       0.09734390614      0.002705207506
         2         3     -0.002622557372      0.002291020754      0.004608366592      0.003072238656
         2         4       0.03001845753      0.001477120146       -0.1093130416      0.005174970706
         2         5    -0.0004594108197      0.000368414991       0.00276321668      0.002981517958
         2         6      -0.04130101137      0.003434775074      -0.02285095836      0.003090022176
         2         7       0.02726306381       0.00305284211      -0.03120341129      0.007074445379
         2         8     0.0008802826284      0.002138644294     0.0005253127534      0.002922426661
         3         0      -0.01112499188      0.004007936919       0.06311159805      0.005386030347
         3         1     5.323190883e-05     0.0004058725287     -0.007031595417     0.0009039200928
         3         2    -0.0001980041265      0.002853043985      0.001509391641      0.002656516671
         3         3        0.2568611292      0.002168888984        0.1495795721      0.003017873134
         3         4    -8.774381171e-05      0.001992514997     -0.003447089862      0.004812699478
         3         5     0.0001650998526     0.0003642358666       0.00273931519      0.002001170843
         3         6     -0.001674584985       0.00204952808      0.002412162231      0.002832012824
         3         7     0.0007462270288      0.001569238021      0.001764737903      0.006736164116
         3         8     -0.006281446076      0.003535893202       -0.1014575984      0.003273470929
         4         0      0.009781491656       0.01079445475     -0.007179645459      0.007197536148
         4         1     0.0003577763472     0.0006036870428     6.452572492e-05       0.00111728933
         4         2       0.04983883094      0.007570477416       -0.1048846205      0.002754916354
         4         3      0.005819968451       0.00352239374    -0.0007406365776      0.003154887268
         4         4         0.206833163      0.004319873494        0.1956540876      0.006869881101
         4         5    -0.0002607977023     0.0003907784379    -0.0007884410998        0.0028777595
         4         6       0.06491520102       0.00263959677       -0.0237448023      0.004724252123
         4         7      -0.03902005701      0.002383386343      -0.04022861888      0.008480812011
         4         8      0.002315179448      0.006087267093     -0.006346927987      0.003033597368
         5         0     -0.006006938028       0.00565898893      0.006799646211      0.006919763119
         5         1     4.232927223e-05     0.0003811327793     0.0008365404104     0.0009843584824
         5         2     -0.003270555998      0.003933427542     0.0007907140048      0.003292027417
         5         3     -0.002986376603      0.002056955032      0.007195303355      0.004138142675
         5         4      0.000910566474      0.002322311998     -0.001762297241      0.006155882638
         5         5        0.2582537011     0.0008086275408        0.2579614139      0.002490293087
         5         6      0.001757966753      0.001894416085      0.005341214893      0.003064470375
         5         7     -0.002318688546      0.002126513389       0.01565177821      0.008520699175
         5         8     -0.001808016075      0.003249558597      0.006251196704      0.003839771354
         6         0     -0.003914352401      0.003194412224      0.000401324114      0.001565281516
         6         1     9.333365595e-05     0.0005098411825     1.699221474e-05     0.0004826143665
         6         2      -0.06036595304      0.002487618272      -0.03203673741      0.001451184967
         6         3     -0.001969641991      0.002362904072     0.0001177561908      0.001107327238
         6         4         0.075856986      0.002189584193      -0.02242543279      0.001429111749
         6         5     -0.001183326067     0.0007352487356     0.0009373122629      0.001025110373
         6         6        0.1343264992      0.001822176308        0.2505841732      0.001535046877
         6         7       0.08296532538      0.001501648164      -0.01228228925      0.001694900337
         6         8     0.0003692766026      0.002070239444    -0.0004220258791      0.001381903647
         7         0      0.001882202384      0.003051609444     -0.001231310639      0.002397261019
         7         1     0.0001906927833     0.0005703938568     0.0001676686344      0.000549790014
         7         2       0.04220515225      0.002201411978      -0.04838079198      0.001524252494
         7         3      0.001436878758      0.002702261747    -0.0006889246745      0.001268825327
         7         4      -0.05539892064      0.003129978838      -0.02904651839       0.00270435837
         7         5    -0.0006103753096     0.0008208388805       0.00137895932      0.001176018827
         7         6       0.08184149415      0.001933237963      -0.01359447567      0.001400701174
         7         7        0.2039540416      0.001204916249        0.2368724468      0.002867356081
         7         8     -0.002043515797      0.003146125996     0.0002024535736      0.001536891104
         8         0      -0.01389048652      0.003110809261       0.05650810347      0.003281246096
         8         1      0.000295040341     0.0004586486199     -0.006436536285     0.0008921895079
         8         2     -0.002731437925      0.003464723246    -0.0004418946533      0.001978783728
         8         3     -0.004544328928      0.002261500913      -0.09582806224      0.001344928329
         8         4     -0.002943983478      0.002487406995     -0.005337626598      0.003915739451
         8         5    -0.0007252284077     0.0006690812234     0.0008733415233      0.001693903271
         8         6      0.004300701653       0.00301498577     0.0007094721585      0.001485891601
         8         7      -0.00307675807      0.002794973578      0.004083168944       0.00324080416
         8         8        0.2487866662      0.002088820815        0.1667550382       0.00187622156
Trace of the obdm: up: (2.039577136,-5.73593133e-19) down: (1.783693994,7.998343236e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111307436 +/- 7.918613292e-05
0.11113846 +/- 6.080180974e-05
0.1110834706 +/- 6.095707772e-05
0.1111204305 +/- 5.94316722e-05
0.1111396166 +/- 6.031047261e-05
0.1110827304 +/- 6.226103069e-05
0.1110526233 +/- 8.574513051e-05
0.1109958439 +/- 8.864394086e-05
0.1110793887 +/- 9.104288612e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1627697317      0.004613063913        0.2438903325      0.001905205079
         0         1      0.006540016561     0.0002687517483     7.401925483e-05     0.0006560218112
         0         2      0.005514168982      0.006730250163    -0.0001337266801      0.001610567383
         0         3       0.08212966245      0.001700991779     -0.005115317931      0.001303710277
         0         4    -0.0004028681631      0.001230848955     0.0002114736883       0.00176917952
         0         5     -0.003175328935     0.0004047054815    -0.0002661635125      0.001120835486
         0         6     -0.007275316584      0.006552589963     0.0005728492197      0.001304445298
         0         7      0.006712366874      0.006010804161    -0.0003461599349      0.002364623838
         0         8       0.06696564251      0.002137309456      -0.01076338019      0.001946171479
         1         0      0.005596734105      0.002704519017     -0.004766668396      0.003958388257
         1         1        0.2684739305      0.000790224814         0.268232943      0.001067793044
         1         2     -0.000430637751      0.001966066275      0.005289925105      0.002637136455
         1         3     -0.007536359111      0.001722100698     -0.005540650436      0.002679920437
         1         4    -0.0007684482501     0.0009316517707       0.00678998881      0.002666101875
         1         5     0.0009589775321      0.000467971386     -0.002130955187      0.001256815944
         1         6    -0.0008272767227      0.001651964715      0.001973460174      0.001353138492
         1         7     -0.001292454305       0.00155493535    -0.0008276305284      0.001733828077
         1         8     -0.005500293252      0.002385050936     -0.005658742553       0.00266626239
         2         0      0.002262378814      0.003018784267      0.006147931631      0.004664635727
         2         1     0.0005481897019     0.0003883172279    -0.0007604422253      0.001124131432
         2         2        0.2650301666       0.00286816645       0.09381299192      0.002909681854
         2         3     -0.001777014491       0.00152838801      0.001008941191      0.003435404885
         2         4      0.001927174173     0.0008710581647       -0.1233703344      0.004857560924
         2         5    -0.0006547638759      0.000406579527     -0.003458198156      0.001567450506
         2         6     0.0005980852939      0.002506675344     -0.005234737283      0.001833035339
         2         7     -0.001555904601      0.002326872847      0.001545839454      0.005265082174
         2         8     -0.001158885017      0.002633762901      0.005265030318      0.003326612423
         3         0       0.07985728879      0.003403325859      -0.01413419155      0.004590039038
         3         1     -0.008271469414     0.0003953286716    -0.0001127331059     0.0008132368898
         3         2      0.001949600966      0.001738350498     0.0003358872081       0.00237990534
         3         3        0.1604291827      0.002006728622        0.2680186607      0.002686901258
         3         4     0.0007332014235      0.001014003921      0.001738582175      0.004176821502
         3         5      0.004333459622     0.0004920965636      0.001669274493      0.001386829401
         3         6     -0.000900381329       0.00177952662     -0.002238462772      0.001461455842
         3         7     -0.001660029875      0.001287175288     -0.005871912089      0.004946734997
         3         8      -0.09550131859      0.002923518873     -0.003814553081      0.002970209726
         4         0      0.004223150855      0.002332369305       0.01156172074      0.006460930368
         4         1     0.0005935032158     0.0004024827444     0.0009762712953     0.0009189064669
         4         2    -0.0005199943253      0.001922731745       -0.1191541225      0.003146038948
         4         3     0.0005601231405      0.001544802633       0.01080834423      0.003602653363
         4         4         0.269301795      0.001060549372        0.1744663083      0.005663258931
         4         5    -0.0004831538602     0.0005917183571      0.001226405596      0.001305821816
         4         6      0.001483157355      0.001626942006      -0.00318867591      0.001684531782
         4         7    -0.0003235669978      0.001580645862       0.01128557115      0.005827532773
         4         8      0.003817470299      0.001960764556       0.01207438525      0.003111372995
         5         0     -0.007363008471      0.002979082435     -0.004232608875       0.00576294369
         5         1     0.0001622481624     0.0003431837021    -0.0005504860584     0.0008201766162
         5         2     -0.001133450245      0.001530918598     -0.001323242564       0.00336141745
         5         3     0.0006053445587      0.002001431821     -0.002619022401      0.002977218785
         5         4      0.001065892546     0.0008469930814      0.002680276099      0.005250642647
         5         5         0.268616286     0.0007771315381         0.268099961      0.001792336536
         5         6      0.003373379414      0.001623100142      -0.00120555554      0.001405848774
         5         7     -0.001366999865      0.001309245566     -0.003420845059      0.005881700802
         5         8     -0.001905182391       0.00279380515     -0.003784433927      0.002942544556
         6         0      0.002616273404      0.002017485379       0.00444868942      0.001619483478
         6         1    -7.549412132e-05     0.0002616086399      0.005494987897     0.0004744399266
         6         2      0.002274681081      0.001727795622      0.002141796139        0.0012402786
         6         3     0.0003536857489      0.001763403968      0.001574761638      0.001132407189
         6         4     -0.001060530834     0.0007804136755    -0.0001615334294      0.001280590185
         6         5     0.0002166282918     0.0002433547407       0.01394871253       0.00100145401
         6         6        0.2692180072      0.001387724901        0.1883747715      0.001165642368
         6         7      0.003233685209      0.001164595221       -0.1208687938      0.001338960326
         6         8      0.002411673329      0.001629757498      0.001476079351      0.001261240734
         7         0      0.002841800965      0.001537777987      0.007202560944      0.002442369181
         7         1     0.0002891650228     0.0002278248604      0.008241383541     0.0005713324246
         7         2     -0.001428781627      0.001080209646     0.0006977703206      0.001611696623
         7         3     0.0003418671646      0.001053602959      0.002348805158       0.00119635476
         7         4    -0.0002753840887     0.0005559690771     -0.002876559211       0.00244517673
         7         5    -0.0001876820028     0.0002294257393       0.02015503303      0.001169283574
         7         6      0.001189484605     0.0009144705189       -0.1232632245      0.001550770334
         7         7        0.2687814954      0.001087654038       0.08584716964      0.002232080447
         7         8    -0.0005897250919      0.001244773121      0.004570477353      0.001546918366
         8         0       0.05695822971      0.002073061829      -0.01665883333      0.003020218597
         8         1      -0.00698281999     0.0002404670372      0.001188179246     0.0007284939476
         8         2      0.003112730109      0.002481950361    -0.0002342620683      0.001732945543
         8         3      -0.09464317351      0.001214024547     -0.004461945977      0.001381604104
         8         4    -0.0001989225911     0.0006955752447      0.002963236155       0.00334436578
         8         5      0.002853374126     0.0002833333963      0.003674930113      0.001501170588
         8         6     -0.002409163736      0.002330378351    -0.0009366547494      0.001354351233
         8         7      0.001709210152      0.002131315906     -0.004642101975      0.002581256754
         8         8        0.1779345505      0.001248241418        0.2620676096      0.001809346084
Trace of the obdm: up: (2.110555146,2.427474138e-19) down: (1.852810748,-2.960097906e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111307436 +/- 7.918613292e-05
0.11113846 +/- 6.080180974e-05
0.1110834706 +/- 6.095707772e-05
0.1111204305 +/- 5.94316722e-05
0.1111396166 +/- 6.031047261e-05
0.1110827304 +/- 6.226103069e-05
0.1110526233 +/- 8.574513051e-05
0.1109958439 +/- 8.864394086e-05
0.1110793887 +/- 9.104288612e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2540286947      0.006767447916       -0.1698577287      0.004309325175
         0         1    -0.0005184411399     0.0005181072582     -0.006680977426     0.0008895436834
         0         2     -0.009611960467      0.005304335246      0.001937179454      0.002975997345
         0         3      0.007038646306      0.001690127886      -0.08397740348      0.002334901277
         0         4        0.0031887862      0.002482753511      0.005918517105      0.003694316611
         0         5    -0.0003620793551     0.0003654489767      0.001534658836      0.002534863125
         0         6      0.003724529823      0.002983319852      0.002839434973      0.002109035127
         0         7     -0.002672526538      0.002804659692     -0.002272695499      0.001870985813
         0         8      0.008771894065      0.003581967805      -0.06748949949      0.002401157086
         1         0      0.009941178529      0.008699728849      0.009579310229       0.01400514251
         1         1       -0.2780476402     0.0009413596696         -0.27919579      0.001466912742
         1         2     -0.004136168544      0.006856995401      0.005779766329      0.003680122662
         1         3      0.008403903939      0.006106886199      0.004192757907      0.004058355893
         1         4     0.0005301492984      0.002982053367      0.001319024291      0.005279302225
         1         5     -0.001111126187     0.0007507273593     -0.006306937741      0.003134035956
         1         6      0.001204956819       0.00212552735      0.002030606962      0.001972777249
         1         7      0.003639274108      0.004432226406      0.005528524257      0.004571584304
         1         8      0.001504602854      0.003020654732      0.006332753203      0.005729703087
         2         0      0.008665834627      0.007342435565      0.004913705113      0.005139125992
         2         1     0.0001382812621     0.0005926889801    -0.0001744892856      0.001234635774
         2         2        -0.128457313      0.005919766138       -0.2591105547      0.002236670108
         2         3       0.00854629477      0.005232594239      0.001703922542      0.002387299809
         2         4      -0.02944472853      0.002534337948      0.007559063871      0.002665317525
         2         5     0.0008963962208     0.0006905887911       -0.0014888788       0.00289274373
         2         6      -0.03021644416      0.001958388783      -0.03106429794      0.001648469323
         2         7       0.06022117581      0.004498485804       -0.0383609591      0.002841004798
         2         8      0.003689979941      0.002979198826      0.002382126791      0.002458619632
         3         0       0.02839650813       0.01635204359      -0.08731383633      0.007799552478
         3         1      0.001205676376     0.0008656676769      0.008368625381      0.001027495918
         3         2      0.009749046789       0.01142814178     -0.004519382007      0.002736534489
         3         3        -0.269697447      0.004362065545       -0.1692501822      0.002744570854
         3         4     -0.005579078542       0.00620888108     -0.005114476115      0.003210634722
         3         5    -0.0002535476085     0.0004149288245     -0.002096670082      0.002203104951
         3         6      0.001307017874      0.001877496066      0.002297974168      0.001800350499
         3         7       0.00114281334      0.001713656339       0.00547303417      0.003472891937
         3         8       0.01383336741      0.008091737204       0.09662152311      0.003778952694
         4         0      -0.06453958654       0.04621056945      -0.01233569329      0.005963580912
         4         1     -0.001545182543      0.002092467087      0.001772411794      0.001077335626
         4         2       -0.2613640255       0.03214873171      0.007469144185       0.00394408573
         4         3      -0.02011435532       0.01237632718      0.001737843916      0.003741861766
         4         4       -0.2209079383        0.0174252491       -0.2711898734      0.004296658048
         4         5     0.0007526626661     0.0006619256194      0.003371722937      0.002410602485
         4         6       0.04194222655      0.004192932749      -0.02441616572      0.002238729088
         4         7      -0.09770601911      0.003971225281      -0.03253889312      0.003315541639
         4         8       -0.0331988385       0.02258638136    -5.766027302e-05       0.00297511887
         5         0       0.02463561828       0.02384338779       0.00189783801      0.005168976231
         5         1     0.0007787302855      0.001173011147     -0.001209607435      0.001195390702
         5         2       0.01870866702       0.01648355979      0.001805830628      0.004189744476
         5         3      0.008242474721      0.006720673355     -0.008691931216      0.003325413849
         5         4      -0.01160443146      0.008956219928      0.003933055985      0.004109693272
         5         5       -0.2778094543     0.0007888280291       -0.2796792008        0.0026153555
         5         6      0.001801286784      0.002473591344      0.001860877583      0.001678339775
         5         7      0.000150130097       0.00227322591      0.001832315043       0.00349635019
         5         8       0.01109555997       0.01170800403     -0.007795595998      0.003355273928
         6         0     -0.008992402389      0.003439452082     -0.005154114578       0.00463087727
         6         1     7.838547951e-05     0.0003407090946      0.001594191807      0.001014255624
         6         2       -0.1506848179      0.005303700255      -0.03457404621      0.003351526159
         6         3     -0.003810634942      0.001853161651       0.00209338818      0.002145789614
         6         4       0.02520683624      0.001588063816      -0.01665631048      0.003874105192
         6         5     0.0003278046763      0.000299567854      0.003320073326      0.001696193425
         6         6       -0.2396801705      0.001548743207       -0.2031161652      0.001609957998
         6         7      -0.06646694802      0.001822499871        0.1139350926      0.003556010495
         6         8     -0.006583373041      0.002603329023     -0.002685777379      0.003874381268
         7         0       0.00287681303      0.002034665989      0.001383807047      0.002295724232
         7         1    -0.0001949835514       0.00031915325     0.0003635017259       0.00118267932
         7         2       0.09514570584      0.002785979809      -0.04622948455      0.002355050539
         7         3      0.002129716524      0.001160927987    -6.414497301e-05      0.001451189175
         7         4      -0.01408254406      0.001011486071      -0.03110262646      0.002377761221
         7         5     5.871944209e-05     0.0003105568925     0.0003853693203      0.001683249609
         7         6      -0.02464306337     0.0008895289034        0.1149608717      0.001739028195
         7         7        -0.233485802      0.001475481433       -0.1024476426      0.001896442077
         7         8      0.002759319149      0.001536808092      0.001249835932      0.001340917007
         8         0       0.01127080788      0.002763552227       -0.0704624248      0.004331101426
         8         1      0.000498695952     0.0005580392312      0.006108040263      0.002158067382
         8         2      -0.01296321312      0.005808238409      0.001997557723      0.003577633708
         8         3      0.004006307279      0.001281220952       0.09521829665      0.003034344989
         8         4      0.002358892794       0.00125433502      0.003220414563      0.005713471549
         8         5     0.0001046200813     0.0003671266751     -0.004157724959      0.002679299255
         8         6      0.001802522593      0.001500493992      0.000804706042      0.001910560071
         8         7     -0.003797665551      0.003174296491     -0.001006338794      0.004464775261
         8         8       -0.2702308898       0.00194179398       -0.1886902304      0.004158947629
Trace of the obdm: up: (-2.17234535,-5.554388301e-19) down: (-1.922537368,-1.034983754e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111307436 +/- 7.918613292e-05
0.11113846 +/- 6.080180974e-05
0.1110834706 +/- 6.095707772e-05
0.1111204305 +/- 5.94316722e-05
0.1111396166 +/- 6.031047261e-05
0.1110827304 +/- 6.226103069e-05
0.1110526233 +/- 8.574513051e-05
0.1109958439 +/- 8.864394086e-05
0.1110793887 +/- 9.104288612e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2321834408      0.003422542255       0.08678668388       0.00208065651
         0         1      0.000182598468     0.0003171272265    -0.0009832212927     0.0008812270852
         0         2      0.004121824157       0.00301812917     -0.001527011121      0.002233831944
         0         3     -0.006340625648      0.001203628919      -0.06658905155       0.00217385594
         0         4    -0.0005809731235      0.001552694146     -0.003011271533      0.002459817016
         0         5    -9.483900887e-05     0.0003128076929     0.0002390571298      0.001974746242
         0         6    -0.0008827612298      0.002977700214      0.001068763467       0.00325005651
         0         7     0.0007164122269      0.002384105222      0.002183405696      0.003748611868
         0         8      -0.01326415476      0.002052439576       -0.1011327559      0.003246028114
         1         0     -0.005564117037      0.006812192239      0.006117129136      0.003992959363
         1         1        0.2588833109     0.0009279588221        0.2572139515      0.001116063904
         1         2      -0.00104993876      0.003757228114    -0.0006680811313      0.002263476309
         1         3     -0.005847300127      0.005428131978    -0.0002615374116      0.001867157096
         1         4      0.000151533869      0.002644432356     0.0003369359379      0.002252008878
         1         5    -0.0002980062107     0.0005195675818     -0.002728462004      0.001947036323
         1         6      0.001678742947      0.002483340495     -0.003068524517       0.00231472088
         1         7     0.0001624039264      0.003288336726     -0.004321053966       0.00322343934
         1         8     0.0008864407533      0.002038802565      0.003076220287      0.002236939489
         2         0      -0.01856658034       0.00587316902      0.002022121799      0.002527624531
         2         1     0.0002214218237     0.0005022581422     -0.000948682089      0.000720832284
         2         2        0.2013156294      0.003465997416        0.1047453164      0.002174891852
         2         3     -0.007252029856      0.004725038501     -0.001062768902      0.001650051536
         2         4       0.07775447765      0.002640440434       -0.1000794957      0.002365788546
         2         5    -0.0002348200227     0.0004380737715     -0.003014759781      0.001477980838
         2         6        0.0522965638      0.002428695643       -0.0406745463      0.002226683723
         2         7      -0.03701836708      0.002756613074      -0.06274384005      0.003885637614
         2         8     -0.007074210101      0.003245014484      0.001995581116      0.002192990777
         3         0      -0.01265935442      0.007137165449      -0.05148099721      0.002837376732
         3         1    -0.0009182718554     0.0004561425313     -0.000610003856      0.000717905782
         3         2     -0.005283883622      0.004639352214     5.472206691e-05      0.002575610187
         3         3        0.2535611301      0.002409519049        0.2351350849       0.00172159889
         3         4      0.002993118388      0.003202277341      0.004694625338      0.002267923408
         3         5      -0.00068913243     0.0004364967281     0.0006694037307      0.001442296498
         3         6    -0.0008574418251      0.002604714831     0.0002227430719       0.00231612229
         3         7      0.001451052011      0.001574843886    -0.0004696652484      0.004018213991
         3         8     -0.003315957829      0.005317060886      -0.03199025498      0.002595020551
         4         0       0.03713878656       0.01901000963     -0.001151167516      0.003471063955
         4         1     0.0008781241606     0.0009166835108    -0.0002204903206     0.0007649843796
         4         2       0.09205715267       0.01300669228       -0.1021754874      0.002321736048
         4         3       0.01523043735      0.005644768101     -0.002733440092      0.002303135055
         4         4        0.1332813642      0.007416806104        0.1866918812       0.00308132696
         4         5     0.0003027876348     0.0004759958061    -0.0007135017905      0.001519137108
         4         6      -0.07339966379      0.002401269192      -0.02388811104      0.002323196932
         4         7       0.04961675008      0.002139010904      -0.03527753154      0.003917883363
         4         8       0.01072846281      0.009948648993      -0.00216722075      0.002204807087
         5         0      -0.01195746158       0.01006995155      0.006574988505      0.003221579013
         5         1    -7.148797898e-05     0.0005927506566    -8.963036896e-05     0.0007196215399
         5         2      -0.01090358187      0.006814642864      0.002086134906      0.002069626613
         5         3     -0.004922453139      0.003567588484      0.002613516951      0.002204473478
         5         4       0.00672476838       0.00403613549      0.003938445768      0.002456289214
         5         5        0.2583801679     0.0008472157356         0.256821749      0.001488199897
         5         6      0.001051835263      0.002544285155     0.0001796606939      0.001926077233
         5         7     -0.002880686889      0.001789494847     -0.004263856681      0.003600390318
         5         8     -0.003355491691       0.00500171309      0.005092812062      0.002282309936
         6         0      0.005384833154      0.002820625287     -0.002571192549      0.001883319662
         6         1     0.0002159024157     0.0003910965769     0.0003754153588     0.0004183605251
         6         2       0.05860820878      0.002140062175      -0.03673478354      0.001407241313
         6         3      0.004848586321      0.001744744323      0.001570250654      0.001112821736
         6         4      -0.08472760305      0.003021154113      -0.02118126832      0.001464057229
         6         5      0.000118161515     0.0004320095987     0.0002325444742       0.00076488455
         6         6        0.1950376233      0.001714364667        0.2453091292      0.001524259267
         6         7       0.04281988667      0.001986857929      -0.01769095012       0.00165691259
         6         8     -0.004267218445      0.004291074892      0.001387277537      0.001579415552
         7         0      0.002054719398      0.002443134341     -0.000426727075      0.001590962666
         7         1    -5.848474648e-05     0.0003661319799    -0.0001075645458      0.000454403572
         7         2      -0.03993262765      0.002007858378      -0.05019817989      0.001558545031
         7         3    -0.0006090927832      0.001867133243    -0.0006198600989      0.001236717842
         7         4       0.05979459473      0.003452372707       -0.0351103075      0.001644137427
         7         5    -0.0003205106427     0.0004130986088    -0.0004038349725     0.0007894185588
         7         6       0.04077662541      0.001524774656      -0.01603740251      0.001341723418
         7         7        0.2307958585      0.001934516796        0.2353934318      0.001975907658
         7         8      0.006057758328      0.003348780979     -0.002793128882      0.002271130611
         8         0     -0.009302147782      0.002156495145      -0.08824394951      0.002099192287
         8         1    -0.0002454392283     0.0003405815618     -0.001336950017     0.0006206860601
         8         2    -0.0005115863131       0.00192566002     0.0005330439887      0.001683060394
         8         3      -0.00106862181      0.001666181598       -0.0336782973      0.001538904903
         8         4      0.001761340108      0.002577781146      0.001799584826      0.002173468462
         8         5    -0.0003424043147      0.000381693347     0.0005291025413     0.0009845535324
         8         6    -0.0005978695041       0.00114381201     -0.000389583173       0.00141594977
         8         7       0.00130340294      0.001021476487     -0.001802472332      0.002197094286
         8         8        0.2515401928      0.002530958205        0.2056823013      0.001751435845
Trace of the obdm: up: (2.014978718,-1.901819128e-18) down: (1.813779529,3.078076574e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111307436 +/- 7.918613292e-05
0.11113846 +/- 6.080180974e-05
0.1110834706 +/- 6.095707772e-05
0.1111204305 +/- 5.94316722e-05
0.1111396166 +/- 6.031047261e-05
0.1110827304 +/- 6.226103069e-05
0.1110526233 +/- 8.574513051e-05
0.1109958439 +/- 8.864394086e-05
0.1110793887 +/- 9.104288612e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2279446957      0.002773473391       -0.2333846446      0.003433435495
         0         1     8.510503529e-05     0.0003081551458     -0.001642531148      0.001904778614
         0         2     -0.001768444213      0.002446955894      0.002974235542      0.002655379015
         0         3      0.006784249354      0.001291567003       0.01211417892      0.005049213386
         0         4     0.0008012486218      0.001281225759      0.003843104016      0.003220237728
         0         5    -0.0003361226711     0.0003745100473     -0.007620386483      0.006739654646
         0         6      0.001974048882      0.002666766841      0.001824035201      0.003387679537
         0         7     -0.003575753612      0.002180158217      0.004044808947      0.002375975029
         0         8       0.01411470745      0.002104696445       0.01162646126       0.00189983286
         1         0     -0.006050917238      0.002964835955    -0.0005871608502      0.003896811948
         1         1       -0.2535528642     0.0008047574455        -0.214380885      0.001901908358
         1         2     -0.003345590418      0.002133338653     -0.001896316805      0.003121986431
         1         3      -0.00245804612      0.001950302016     0.0003874246777       0.00396751129
         1         4      0.001523142075      0.001337055199     -0.001587327649      0.003708318262
         1         5    -0.0003548740601     0.0004489614876       0.09575709322      0.004734671396
         1         6       0.00261892785      0.002497626554     -0.003867447544      0.002418526848
         1         7     -0.003420337688      0.002502871354      0.001349816642      0.003976123838
         1         8     -0.002250068436      0.001878838191       0.00148069307      0.003045248342
         2         0     0.0001719103157       0.00263839778     -0.003130437392      0.003178015397
         2         1    -0.0007250410913     0.0003353984445    -0.0008052633232      0.001815136814
         2         2       -0.2328671758      0.002400858271       -0.2331289505      0.003838991523
         2         3     -0.002875042175      0.001784525572      0.004281845233      0.004646610245
         2         4      -0.02712293917      0.001385091468      -0.02796962935      0.003924413146
         2         5      0.000170000419     0.0004209087754     -0.000951804126      0.005881533986
         2         6       0.04544073228      0.002741717899       0.05112249841        0.0031596636
         2         7      -0.02900438665      0.002699355784      -0.03259056804      0.003029240943
         2         8     -3.23205653e-05      0.002022652765     -0.002960515461      0.002703545599
         3         0       0.01224617002      0.004611713552       0.01021485436      0.004925522929
         3         1    -6.700231027e-05     0.0003914067333      0.001112063166      0.001337464119
         3         2       0.00331647426      0.003121711651       0.00518240552      0.005336908927
         3         3       -0.2505361775       0.00175518752       -0.2462443106      0.005346225903
         3         4     -0.002880454289      0.001909864323      0.002920175645      0.003767020422
         3         5    -0.0005485735776     0.0004319236764     0.0007812589939      0.002690411213
         3         6       0.00241824469      0.002117645536      0.002067844231      0.003552542027
         3         7    -0.0009501563031      0.001764075342     -0.007370068974      0.005199233537
         3         8      0.007468682575       0.00292793162      0.007688594783      0.005564092802
         4         0       -0.0108311349       0.01219216301     -0.004025810012      0.003572449119
         4         1    -0.0007809642825     0.0006477319568     0.0006168305322      0.001298161994
         4         2      -0.03381801581       0.00849760405      -0.02604298974      0.003119481004
         4         3     -0.003283962032      0.003476064961     0.0003613187639      0.002780136445
         4         4       -0.2076890929      0.004695145201       -0.2076725305      0.003528144776
         4         5     0.0004347655511     0.0005371278723      0.002185819747      0.003591605624
         4         6      -0.07497988919      0.002531682222      -0.07654052752      0.003214215924
         4         7       0.04869968661      0.002424873071       0.04709605119      0.003761135523
         4         8     -0.007153545769      0.006148353132     0.0007528472541      0.002660862178
         5         0      0.007032548674      0.006352991703      0.007998700711      0.008074215714
         5         1     9.020877574e-05     0.0004349597282       0.09304472554      0.001970009118
         5         2      0.004968894393      0.004363308117      0.001181830547      0.007311756195
         5         3     0.0003752160093       0.00224322141        0.0054477153      0.008052808557
         5         4     -0.001371774615      0.002548483685     -0.002428022984      0.005549830251
         5         5       -0.2533024804     0.0008109224238      -0.03813193679      0.003694441473
         5         6     -0.001026666526       0.00233946427      0.003901446351      0.004447593642
         5         7      0.003700579837      0.002300261621     -0.003951219287      0.009101183623
         5         8      0.002979410246      0.003543998474       0.01081029661      0.007310864784
         6         0      0.005857939036      0.005962335373      0.002332470191      0.002401461916
         6         1      0.001107765709      0.001127057269    -0.0002510766848     0.0006592194037
         6         2       0.05247712215      0.002944881129       0.05163521799      0.002733753861
         6         3      0.005002853427      0.004480046695     0.0009549564835      0.001384175407
         6         4      -0.07619881804      0.002945735653      -0.07564985757      0.002298559285
