         1         1        0.1246702236      0.001708223837        0.1274254507     0.0008551870177
         1         2     0.0003492109056     0.0005387021946    -0.0008306356178      0.001772006936
         1         3     -0.002173358756      0.001288568418     -0.002981511717      0.002782865842
         1         4     -0.001174190618     0.0008569355907    -0.0007592636393      0.001344708797
         1         5      0.001238039021     0.0008732503125     0.0003118076561     0.0009628596539
         1         6    -4.416597331e-06     0.0008462218573     -0.002499406257      0.003668136712
         1         7       0.00126725901      0.001124192438     0.0005375106334       0.00519381156
         1         8     -0.002097716266      0.001240907372     -0.004786519498      0.003516099878
         2         0      0.000434512823      0.002190473617       0.01043766924      0.005073449973
         2         1      0.001242255799      0.001194934321     0.0005467939362      0.000529748777
         2         2        0.1266163408      0.000832580013       0.04002787715      0.001709128715
         2         3     -0.001002828619      0.001136877671      0.005258868235       0.00203298537
         2         4     -0.001294402768     0.0008595644779      -0.03690547696      0.001354294637
         2         5    -0.0005981116956     0.0008292163789    -0.0001364943895     0.0009002876257
         2         6     -0.001409436354     0.0007935340306      -0.04512449786      0.004325665646
         2         7     0.0003760838006      0.000921734021      -0.01413532329       0.00643671214
         2         8    -0.0004215724391      0.001182955483      0.002681642874      0.002985800663
         3         0      -0.02957670235      0.001819758702      0.006098806084      0.004824863541
         3         1    -0.0001026493703      0.001269901773    -0.0008284072504     0.0006034039139
         3         2      0.003483572606     0.0006531667505     -0.001527461468      0.001604370992
         3         3        0.1167324836      0.001011605011        0.1270968626      0.002432163329
         3         4     -0.004691585835     0.0008778632622     -0.003537675672      0.001343218228
         3         5    -0.0009646530163     0.0007475514874     -0.000518678704      0.001057639748
         3         6     -0.002376563002     0.0008113804044      0.008218325664      0.004108531639
         3         7     0.0005695216403     0.0006340802532       0.01237663777      0.005979387708
         3         8      -0.01408029519      0.000993222766      0.005456503313      0.002914200769
         4         0      0.001320316783       0.00304861621      -0.02960796423      0.004783283035
         4         1       0.00308061184      0.002206605836     -0.000222796143     0.0006056870541
         4         2     0.0003353848018     0.0007452512352      -0.03837536176      0.001647962409
         4         3      0.001771610616      0.002107483279      -0.01328020355      0.002573412507
         4         4        0.1257775748      0.001258559273       0.07139582774      0.001435303015
         4         5    -0.0009697690854     0.0007078307613      -0.00089642371      0.001135717591
         4         6     -0.000484602472     0.0007506875168       0.02514014507      0.003604639526
         4         7     -0.000550023632     0.0008351022923      -0.03731330093      0.005208387036
         4         8     0.0007238345509      0.001650257819      -0.01165261474      0.002782093261
         5         0     -0.001196973369      0.002318337329     -0.004316338111      0.006164367657
         5         1    -0.0009393476097      0.001938857937     0.0001569016334      0.000650127161
         5         2      0.000499960624     0.0006219681783     -0.001186137659      0.001650158884
         5         3      0.001484452055      0.001376038632     -0.002760073684      0.002856622501
         5         4     -0.001194707475      0.001029712401     7.954557087e-05      0.001327321008
         5         5        0.1262774358      0.001120480694        0.1245454565     0.0009965850368
         5         6    -0.0009070566688     0.0009842483568      0.006028522336      0.003690788873
         5         7      0.000696907636      0.001179941264      0.006536549294      0.004640633244
         5         8     0.0001364027696      0.001422339486     -0.003104014961      0.003686337803
         6         0     0.0003173828783     0.0009943825894       0.01591826429      0.004422040662
         6         1     0.0006198684958     0.0007738104286    -0.0002290715415     0.0004422669053
         6         2    -7.010657993e-05     0.0003053191518      -0.03982587219      0.001216075055
         6         3    -0.0001854511912     0.0004771592511       0.00865132644      0.001845352912
         6         4      9.51331197e-05     0.0004346667573       0.02663527985      0.001135448504
         6         5     2.530284401e-05     0.0004790791358     0.0003611311168     0.0008039623834
         6         6        0.1249880678     0.0008303460167       0.05222233312      0.002124420787
         6         7    -0.0001846083243     0.0004058862407       0.03531310252      0.002686587763
         6         8     0.0004020071248     0.0005351032027    -0.0004663361228      0.002565639073
         7         0    -0.0001843088473     0.0008302025824      -0.01015640108       0.00372004371
         7         1     -0.001297329511     0.0007069253346     0.0001543362505     0.0004050491508
         7         2     0.0002623968825     0.0002965389861      -0.01001052107      0.001207575125
         7         3       0.00052634858     0.0004931979628     -0.005581703628        0.0017560706
         7         4     5.486066348e-05     0.0004373635725      -0.04278778626      0.001354894313
         7         5     0.0004987788362     0.0004156187891     -0.000377461383     0.0006262280484
         7         6     9.652943987e-06     0.0004832755679       0.04061657544      0.002120227396
         7         7        0.1250516948     0.0008614643916       0.09162616551      0.002812826247
         7         8    -0.0002252365613     0.0005143533071     0.0002700629385      0.001937494092
         8         0       -0.0423236313       0.00093119997     -0.009357966212      0.003722556861
         8         1    -0.0006199695339     0.0008479941175    -0.0001339192833     0.0004787695819
         8         2       0.00235631388     0.0003227428706    -0.0001430118271      0.001273925992
         8         3      -0.01441850841     0.0006030440562     -0.002922750915      0.001690475409
         8         4     -0.003453819467     0.0005208635317      0.000424382478      0.001117621071
         8         5      0.001007270406     0.0004130436491     0.0008188509505     0.0009242748573
         8         6     -0.001058943907     0.0004360714063     -0.001406606043      0.001464003074
         8         7    -2.818246389e-05     0.0004420997023     -0.003620882176      0.001984659393
         8         8        0.1030944604     0.0008350607338        0.1204004632       0.00181029058
Trace of the obdm: up: (1.009721718,1.262014896e-19) down: (0.8682656901,-5.669693928e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110224409 +/- 8.059693544e-05
0.1111762968 +/- 5.915623695e-05
0.1111215716 +/- 5.889753719e-05
0.1111597379 +/- 6.023507564e-05
0.1111816649 +/- 6.086132796e-05
0.1111493875 +/- 6.427995765e-05
0.1110131157 +/- 8.614535134e-05
0.1110913395 +/- 8.825841345e-05
0.1110844451 +/- 8.871058606e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.06742366937      0.001944717527       0.09102588596       0.00158222827
         0         1     0.0003166750593      0.001245822805    -9.364781506e-05     0.0005137038202
         0         2     0.0004972863411     0.0004940358578     0.0003378537167      0.001100664093
         0         3       0.03404111516      0.001276403409     -0.009041208287     0.0009187515308
         0         4     -0.001264744589     0.0008750943757    -0.0003441243455      0.001011716683
         0         5    -0.0006912876888     0.0008004168363    -0.0004763973654      0.001129132738
         0         6     2.305984556e-05     0.0004794358859     -0.001370404924       0.00154911845
         0         7      0.002279468495      0.002001514098     0.0003615125479      0.001863353152
         0         8       0.02014394073      0.001552066969     0.0004954412933      0.001317021452
         1         0      0.003371673064      0.002973873594    -0.0008520159003      0.002721801248
         1         1        0.1008320512      0.001409490059        0.0883814168     0.0008629155018
         1         2    -0.0005706271082     0.0005397662395      0.001849539494      0.001638809974
         1         3     -0.004651219514      0.001812399872     0.0004247852223      0.001442085303
         1         4      0.001187197894      0.001032755175    -0.0003431582996      0.001267141746
         1         5     0.0009942056595     0.0008452956085      -0.03318157953      0.001431963989
         1         6     0.0002314114252     0.0005660736268     0.0002018581286      0.002033625444
         1         7     -0.002007549787      0.002246566436     -0.003023800877      0.002891535708
         1         8       -0.0046279045      0.001979068181     -0.002297668588      0.002166023835
         2         0      0.002501204126       0.00263068424       0.00607076226      0.005426436978
         2         1      0.001108357434      0.001358884042    -1.437352074e-05      0.001026924548
         2         2        0.1022436666     0.0007913760735         0.103621082      0.001925243666
         2         3      0.001343455565       0.00156179046      0.001450203827      0.002203706533
         2         4    -0.0002483777598      0.001056771323      0.001130641759      0.001522562282
         2         5    -0.0007039079508     0.0007476525711    -2.767652692e-05      0.001361172586
         2         6     0.0004321057182     0.0006169874556     -0.003022095659      0.002749324137
         2         7      0.002026804464      0.002046510534     -0.007049456059      0.003486022164
         2         8      0.002953852784      0.001783407988    -8.063421084e-05      0.003145052662
         3         0       0.02951279132      0.003808016235       -0.0111959292      0.003955150337
         3         1     0.0002702666602      0.002026999412      0.001931339907     0.0007532748341
         3         2     -0.002814165877      0.002315579573     -0.001227052123      0.001576608852
         3         3       0.05789123007      0.001529701405       0.05180687056       0.00306400963
         3         4      0.002320267924      0.001743866438      0.001193433107      0.001491206228
         3         5     0.0009905580595      0.001521643136     0.0009611642416      0.001569124326
         3         6      0.004071986843        0.0036503511    -0.0004237662183       0.00235673461
         3         7       0.00111957653       0.00229789138      0.001238271757      0.003416102066
         3         8      -0.02606870953      0.002801915544       0.03420226898      0.002688171436
         4         0     -0.001397451824      0.004079299071     -0.004583012576      0.003670760575
         4         1     -0.001172744881      0.002020491827      0.001795948517      0.001053644721
         4         2     -0.001471215381      0.001924840231       0.00197408341      0.001500956201
         4         3     -0.003659147697      0.002127962149     -0.002948169942      0.002989287256
         4         4        0.1037489924      0.001887078831        0.1033264324      0.001393718195
         4         5     -0.001221804423      0.001265866009      0.002639435723      0.002188911116
         4         6      0.002188669443       0.00288092184      0.001781717912      0.002330354923
         4         7     0.0008381254744      0.002346231665    -0.0004982020246      0.002958912263
         4         8      0.001697102287      0.002584688691    -0.0003088723627      0.002461323401
         5         0     0.0006284696637      0.002836186514     -0.001673601516      0.004888273713
         5         1    -0.0002214920462      0.001422928315      -0.03532921013      0.001041986818
         5         2    -0.0006783801264       0.00101724571     0.0001604413035       0.00173730175
         5         3      0.001497273341       0.00166218578     -0.003297135334      0.002010678531
         5         4    -0.0005186056332      0.001114825121     -0.001171441223      0.001498334254
         5         5        0.1009502068      0.001007594979       0.01697680931       0.00140987704
         5         6      0.001169998544       0.00146655172      0.005743507325      0.002544229842
         5         7       0.00229986241      0.001851273463      0.005792267906      0.003333875018
         5         8      0.001762240398      0.001969843391    -0.0008403440817       0.00293190049
         6         0       0.00101601393      0.002777430268      0.002808197615      0.002105628227
         6         1      0.003180530408      0.001697790312    -0.0001796257088     0.0005450498271
         6         2     -0.000969592126     0.0007081563245    -0.0007728132866     0.0009071974995
         6         3      0.004667674621      0.001730455021      0.000771062609      0.001529176704
         6         4      0.001765270545     0.0008510989822     -0.001315433104     0.0006938657477
         6         5    -0.0009487883759     0.0008167921229     -0.001323391993      0.001333575482
         6         6        0.1028370432     0.0008045648912         0.107978549      0.004236217017
         6         7     0.0002901080287     0.0005399030442      0.002572407178      0.001581321043
         6         8    -0.0004233384172      0.001485461851      0.007310826141      0.005383310691
         7         0     -0.002377359939      0.001474717255     -0.001039609067      0.002111950324
         7         1     0.0005509134278      0.002238144291     1.733218583e-05     0.0004553040835
         7         2    -0.0004429891347     0.0004806836881     0.0002325577187     0.0009781198122
         7         3       0.00025831172      0.001726231257     0.0001510322081      0.001573235941
         7         4     0.0008332469381     0.0006857038513     0.0007314730169     0.0008107253757
         7         5    -0.0001775048184      0.001092877931    -0.0004403087306      0.001311227603
         7         6      0.001907674196     0.0008072194022     0.0007352563656      0.002162553827
         7         7        0.1035940871     0.0009754401321        0.1039453979      0.001887821859
         7         8      0.001181440458      0.002335521353     0.0002377071037      0.002210152948
         8         0       0.02087526078      0.001458036886     -0.005124916118      0.002065331645
         8         1     -0.004673356445      0.002098162479     -0.001289489976      0.000533431054
         8         2     -1.75892169e-05     0.0004205360835     8.947692021e-05      0.001136800649
         8         3      -0.03592121845      0.002215565373        0.0456373897      0.001624469437
         8         4     3.671903751e-05     0.0006139467202     0.0003447838564      0.000888943665
         8         5      0.002633105079     0.0008617975444     0.0008530883895      0.001353371927
         8         6      0.000188838092      0.000550745134     0.0007093744751      0.002902607861
         8         7    -0.0005068295773     0.0005882586349      0.001418989835      0.002620379889
         8         8       0.07036349922      0.001188373675       0.04275844392      0.002214161661
Trace of the obdm: up: (0.8098844459,-9.588141326e-19) down: (0.7098208878,2.781251639e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110224409 +/- 8.059693544e-05
0.1111762968 +/- 5.915623695e-05
0.1111215716 +/- 5.889753719e-05
0.1111597379 +/- 6.023507564e-05
0.1111816649 +/- 6.086132796e-05
0.1111493875 +/- 6.427995765e-05
0.1110131157 +/- 8.614535134e-05
0.1110913395 +/- 8.825841345e-05
0.1110844451 +/- 8.871058606e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.09274939499      0.002309506555      -0.06329921154      0.001615279953
         0         1      0.003076621069      0.001064572689     -0.002520921418     0.0006241991453
         0         2    -0.0008686028869     0.0004555090406      -0.03852528158       0.00132713215
         0         3      0.001533905549      0.001287758339      -0.02744187492      0.001069741629
         0         4     0.0009820947739      0.001016071989      -0.02572949015      0.001309326408
         0         5    -0.0005356447909      0.000900928711      0.000729484607      0.001324901422
         0         6      0.000657140194     0.0005288460313     -0.008923153343      0.001526234239
         0         7     -0.001871842878      0.002561520907      -0.01342901721      0.001689666731
         0         8      0.004651655159      0.001706695042      -0.02880474005      0.002026856076
         1         0     0.0008675326507      0.003985082557     -0.002636963498      0.003559280401
         1         1      -0.01869611239      0.001201637361       -0.1017774473      0.001151906583
         1         2     -0.001952622624     0.0006327783014      0.001610006424      0.001659567768
         1         3     -0.002494507856      0.001900776194      0.001986690617      0.001660174786
         1         4     -0.002371398214      0.001251352857      0.002634688548       0.00131893228
         1         5      -0.03456632465      0.001093266282     0.0002082537978      0.001837741939
         1         6      0.002034219218     0.0007482821884     0.0004748240605      0.001755128464
         1         7      0.006121830352      0.002910251068      0.004489204806       0.00220218403
         1         8     -0.004811534446       0.00238094143      0.003950823983      0.001935996061
         2         0      0.002635939911      0.003510917554      -0.00381065445       0.01227957496
         2         1     0.0002554157027      0.001299430823       0.00128553492      0.002020980286
         2         2       -0.1020716645     0.0008841849612       -0.1042455758       0.00208070139
         2         3      0.001634457622      0.001756416436    -6.086951115e-05      0.004311421167
         2         4    -0.0001868089711      0.001193260795     -0.001255096229       0.00183162075
         2         5    -0.0004362555039     0.0009535560234     0.0001156081847      0.001242117955
         2         6    -0.0006508056187     0.0007392174994      0.006132254666       0.00347093898
         2         7     -0.002426454776      0.002654653297      0.007995187607      0.004095598615
         2         8       0.00319688311      0.002250608264     -0.002087724261      0.005857752075
         3         0      0.008593189403      0.002753741268      -0.01971727663      0.006596571699
         3         1     -0.000217901886      0.001238339166    -0.0002216355053      0.001366411153
         3         2    -0.0004995015926     0.0004645658759       0.05294381744      0.001676931488
         3         3       -0.1009626067       0.00127997774      -0.01204482354      0.002459504522
         3         4     -0.000438061043     0.0005825031911       0.03536189727      0.001470739687
         3         5    -0.0001068478448     0.0007344671106    -0.0009052352039      0.001517814717
         3         6    -2.116870894e-05     0.0006292570127      0.007465889267      0.002466781713
         3         7     0.0003458337849     0.0009740033494       0.01375094596      0.002721417595
         3         8      0.004380019814      0.001523490387     -0.007889359835      0.003179612941
         4         0     0.0001805910172      0.003473233688    -7.218420097e-05      0.002565508517
         4         1     -8.44334667e-05      0.001314059876     0.0003546185567     0.0007653483068
         4         2      0.000178853982     0.0005567249839     0.0007273028792       0.00113091017
         4         3    -0.0003250009833      0.001577618375      0.001682987291      0.001440168609
         4         4       -0.1033039106      0.001179588293        -0.102154873      0.001042991403
         4         5     -0.001177261378       0.00093763035     0.0008722568567      0.001350901772
         4         6     0.0008225791287     0.0006858204032    -0.0006502715205      0.001476223001
         4         7      0.002868462871      0.002082022556     -0.001529135111      0.001853037093
         4         8     0.0003186000685      0.001927159312    -0.0001218432012      0.001448593774
         5         0     -0.009093861365      0.003517026741       0.01652737633       0.01262015545
         5         1      -0.03670856475      0.001335391191     -0.001915821851       0.00229716429
         5         2     2.716560763e-05     0.0005645306968     -0.001391704613      0.002040280932
         5         3     -0.003483183548      0.001844287995      0.006956340683      0.004276352633
         5         4        0.0024112967     0.0009970422158      0.001294751283      0.002008784539
         5         5       -0.0880960724      0.001042547002        -0.100126657      0.001343541065
         5         6    -0.0007630994992     0.0008380123857      -0.00196954543      0.003897302345
         5         7     -0.003978986807      0.002234132755      0.000374730806      0.004102793753
         5         8     -0.002398822963      0.002055881578      0.006027723636      0.005736024156
         6         0    -0.0009117746014       0.00108338921    -0.0009887706361      0.001294337953
         6         1     0.0002142848619     0.0006527267939     3.226522041e-05     0.0004134778682
         6         2    -0.0001761172361     0.0002428811241     0.0008348968165      0.000943664808
         6         3     0.0001144181384     0.0005374647876    -0.0002834844124     0.0008553137556
         6         4     0.0005968160374     0.0002938403626    -1.547337633e-05     0.0007389067899
         6         5    -0.0003566461424     0.0002751626549     0.0003197449281     0.0007902891586
         6         6       -0.1008698899     0.0007067372471       -0.1019493754      0.001959937149
         6         7    -0.0008425311584     0.0004052733093    -0.0009398792176      0.001438075455
         6         8     0.0001018643535      0.000518566984      0.002213491952      0.001265245552
         7         0    -0.0003053403295     0.0008311476102    -0.0008648768734      0.001760411681
         7         1     -0.001805853985     0.0008957388234     -0.001113661425     0.0005922462382
         7         2     5.357027483e-05     0.0001823973101    -0.0005555876572      0.001219536547
         7         3    -0.0003098884963     0.0005111628142     0.0004652812725      0.001120158233
         7         4    -0.0003302497803     0.0002848406056     0.0003708831061     0.0009305510963
         7         5     0.0002983068703     0.0002896494643     -0.001414015358      0.001078961269
         7         6    -0.0006090599527     0.0004048677131    -0.0002596038024      0.002291793577
         7         7       -0.1024692352     0.0008672153357      -0.09985153527      0.001750291487
         7         8     0.0002467726313     0.0005223959184     -0.001617678349      0.001613643167
         8         0       0.00676061872     0.0008113571516      -0.02590557818      0.001913950307
         8         1     -0.002865368828     0.0006283117677      0.004003455276      0.000493344136
         8         2     0.0003134572528      0.000171624859       0.03500241878       0.00139073532
         8         3      0.001912123685     0.0004368855022     -0.009738252254      0.001023493366
         8         4     4.021433852e-05     0.0002335595167       0.02354975725     0.0009995417925
         8         5      0.001695889029     0.0002756244034    -0.0007431079061      0.001116318081
         8         6     0.0001150025551     0.0003678381656      0.004604026139      0.003259389592
         8         7      0.000670029821     0.0005120777746       0.01026470146      0.002608307247
         8         8      -0.09767470811     0.0008056447483      -0.01497433315      0.001754196162
Trace of the obdm: up: (-0.8068935947,3.19684909e-19) down: (-0.7004238319,8.369650354e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110224409 +/- 8.059693544e-05
0.1111762968 +/- 5.915623695e-05
0.1111215716 +/- 5.889753719e-05
0.1111597379 +/- 6.023507564e-05
0.1111816649 +/- 6.086132796e-05
0.1111493875 +/- 6.427995765e-05
0.1110131157 +/- 8.614535134e-05
0.1110913395 +/- 8.825841345e-05
0.1110844451 +/- 8.871058606e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.07539757318      0.003316954517       0.08043373801      0.001824067182
         0         1      -0.00225993167      0.001251081797      0.001078582788     0.0005187481776
         0         2     0.0009876910917     0.0007874678616    -0.0005965491139      0.001304907163
         0         3     -0.004357957779      0.001457180817     -0.002288707246     0.0008654489394
         0         4    -0.0005783179247      0.001219429299      0.001045847869      0.001448884107
         0         5     0.0002749564151     0.0007537545946      0.001785257159       0.00107603359
         0         6    -0.0005569125915     0.0006196872407      0.001798825193      0.001541533814
         0         7    -0.0001072021252       0.00222660509      0.003842747779      0.002905532108
         0         8     -0.007389453955      0.001937292883     -0.004644764226        0.0018039037
         1         0       0.01982722434       0.01028164479      0.001098036429       0.00434965906
         1         1       0.09341882158      0.004028388335       0.08614977482     0.0008857467712
         1         2     -0.002023205681      0.001399106618    -0.0001141836198      0.001526604418
         1         3      0.009981113572       0.00532219852      0.001961957967      0.002015928473
         1         4      0.002792650053      0.002575743132      0.001916781176      0.001372052924
         1         5    -7.557087488e-08      0.001133528232     -0.001901560261      0.001316793363
         1         6      0.001321682356      0.001268304352      0.001600544196      0.002736806692
         1         7     0.0009538021752       0.00276466127     -0.004274900287      0.003629787668
         1         8       0.01034295195      0.005003954072     0.0004243447124      0.002426860121
         2         0    -0.0005975647274      0.009783784286     -0.009647794875      0.007893468122
         2         1       0.00332761704      0.003801708632     0.0009550878872     0.0007878973022
         2         2       0.07040298792      0.001342305732       0.01890688774       0.00166350932
         2         3      0.001395936631      0.005222904976     -0.005728381457      0.003095580786
         2         4        0.0269207727      0.002466999325     -0.007569172744      0.001456356753
         2         5    -6.304603057e-07      0.001070364379      0.000956893819      0.001027987283
         2         6       0.02047623995      0.001325762698      0.006858184163      0.002922304883
         2         7      -0.01466415654      0.002609533613      -0.03249213479      0.005257990369
         2         8    -0.0005422508985      0.004973668963     -0.003259761761      0.004514158171
         3         0      -0.00879716819      0.005723564527     -0.004256327554      0.002672655147
         3         1     -0.003023753273      0.002927431649     0.0001080473475       0.00051462141
         3         2      0.002045877087      0.001311832347      0.001730265983      0.001335742384
         3         3       0.08335558157      0.003576985817       0.08817756183       0.00149073642
         3         4     -0.002143283103       0.00176806805      0.001886791997       0.00115367069
         3         5     0.0008352964608     0.0009772536424      -0.00184438684     0.0009658822914
         3         6     -0.003003157797      0.001796576027     0.0001437496397      0.001925519479
         3         7     0.0007543721733      0.001452551584      0.001198613268       0.00268926693
         3         8     -0.005263042179      0.002991429358     -0.002906187589      0.001969838204
         4         0      -0.01679429525       0.01647276881      -0.00626800061      0.003139274958
         4         1        -0.010891341      0.009482767252     0.0006869887254     0.0006326327462
         4         2       0.02899107795      0.003082700346      -0.01068100316      0.001607154596
         4         3      -0.01145814659       0.01167692653     -0.001520030987      0.002010900529
         4         4       0.04381058672      0.005143158306       0.02647417281      0.001091263158
         4         5      0.001334566328      0.001420888405    -0.0001504857272      0.001202816342
         4         6      -0.03271146057      0.002384947494      -0.03583707817      0.002366791458
         4         7       0.02125071451       0.00415598623       0.01095169472      0.002660744196
         4         8      -0.00607569927      0.008825955158     0.0004259672793      0.002085200762
         5         0     -0.003552959015      0.007748403465     -0.007324603191      0.004646166309
         5         1     -0.003148934367      0.004338621646     0.0001497508006     0.0006583434983
         5         2    -0.0001740495634      0.001565086017     0.0009458184065       0.00153727916
         5         3     -0.003061473168      0.005242617135     -0.002208541592      0.001932402582
         5         4     0.0003513980639      0.002514202256     -0.001812079827      0.001080854218
         5         5       0.08886541343      0.001107266576       0.08767744112      0.001122496318
         5         6    -0.0006116726771      0.001438740811     -0.000382835638      0.002414785774
         5         7     -0.002051123436       0.00244106405       0.00014445848      0.003218879384
         5         8     -0.002413745064      0.004429488065     -0.005637420942       0.00272917523
         6         0     -0.005877363584      0.002523043176     -0.001341850536      0.002128414703
         6         1     -0.001636682129      0.001413197076     0.0005098786859     0.0004028515658
         6         2       0.01872718727     0.0006006540822      0.007807506644      0.001052847615
         6         3     -0.001928762871       0.00099104251      0.001118940188      0.001219322236
         6         4      -0.02784533935     0.0009634587023        -0.034987223      0.001329389776
         6         5    -0.0006874280082     0.0006451047285      0.001392461452     0.0008456346471
         6         6       0.06549056553     0.0008221183171        0.0592775296       0.00239314153
         6         7       0.01362747871     0.0007201677148       0.01120913374      0.001834715029
         6         8     0.0004675825838      0.002814053541     -0.001589731324      0.002755812674
         7         0      0.002178205578      0.001981983676     -0.001813938763      0.001486186749
         7         1    -6.595527532e-06     0.0009633408916      0.000148742176     0.0003797894441
         7         2      -0.01209649715     0.0004435000766      -0.03166273357      0.001056969503
         7         3     0.0009333968126     0.0008477241518     -0.002213241919     0.0009449712894
         7         4       0.01926535219     0.0005399415174      0.004404994861      0.001809608533
         7         5      0.001629458008     0.0008013000598     0.0007931600839     0.0007207058228
         7         6       0.01554244255     0.0008467247482       0.01058916926      0.001920194995
         7         7       0.07849556981     0.0009398131664       0.07300005186      0.002024834594
         7         8      0.002788024914      0.002387730004     -0.002735582383      0.001453908806
         8         0     -0.006855052653      0.001492645003     -0.008103337284      0.001848889691
         8         1      0.001741474713     0.0009166931128     0.0002341487784     0.0003347855014
         8         2    -0.0003517741159     0.0004261892701     -0.000634657816     0.0009648307063
         8         3      -0.00213844233      0.000633699798     -0.002780216723     0.0009759516328
         8         4     0.0008034309129     0.0006097471447     -0.000328860466     0.0008629306053
         8         5    -0.0005689606253     0.0004873620765     0.0002244641798      0.000733524775
         8         6     0.0007592430622     0.0005724704076      -0.00147557394      0.002434237219
         8         7     0.0004834250877     0.0006122001773      0.001810053036      0.001714744258
         8         8       0.08345530094       0.00154376179       0.08536939388       0.00160042501
Trace of the obdm: up: (0.6826924007,-4.12358326e-18) down: (0.6054665517,-8.497773773e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110224409 +/- 8.059693544e-05
0.1111762968 +/- 5.915623695e-05
0.1111215716 +/- 5.889753719e-05
0.1111597379 +/- 6.023507564e-05
0.1111816649 +/- 6.086132796e-05
0.1111493875 +/- 6.427995765e-05
0.1110131157 +/- 8.614535134e-05
0.1110913395 +/- 8.825841345e-05
0.1110844451 +/- 8.871058606e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.07612916825      0.002193988541       -0.0757355828      0.002779977215
         0         1     -0.001711576712      0.001520672635     0.0001471810052     0.0004435885451
         0         2    -0.0002167046961      0.000457264876     -0.001149455909      0.001720039512
         0         3      0.001942443685      0.001039852872      0.007493744227     0.0006622638902
         0         4    -0.0008257217252     0.0009065248521    -0.0002306757838     0.0008036315972
         0         5    -0.0001080956678      0.000624296115     0.0009911180814     0.0007997234546
         0         6     0.0004116877656     0.0006220006582      0.001664115994      0.001400240269
         0         7      0.001678075502      0.001559542859      0.004747139798      0.005802054188
         0         8      0.006033942733      0.001169175308       0.00313193724      0.003456170509
         1         0     -0.001238448345      0.005547175838      -0.00260293098      0.003312853999
         1         1       -0.0459129493      0.003205435357       -0.0872647799     0.0009189396192
         1         2     0.0003547721564     0.0009504706682       0.00358078264      0.001845264037
         1         3      -0.00519089201      0.003380386845      -0.00185284135      0.001529623648
         1         4     -0.001090626095      0.001831587804     0.0009110917611      0.001280031161
         1         5       0.01751543773      0.001139673548     -0.002086584281      0.001479737835
         1         6    -4.964704528e-05      0.001170448104      0.001193477981      0.002122521829
         1         7      0.001418237434      0.001144693697     -0.001843341458      0.004215233873
         1         8     -0.003073783072      0.003151827029     -0.002199122011      0.002544004804
         2         0     -0.002054376923      0.004394673118     -0.002191791783      0.007160677631
         2         1     0.0007690960358      0.002338427147     0.0008266216044     0.0007462778964
         2         2      -0.08504504676     0.0009585410264       -0.0355559797      0.002331320914
         2         3      -0.00252550188       0.00256979388    -0.0007555842342      0.002548876249
         2         4     -0.002948238424      0.001336038911       0.03459809831      0.001364981656
         2         5     0.0005614053856     0.0008318379641     0.0007802315259      0.001111365203
         2         6     -0.002634429572     0.0007599397925       0.01256020415      0.003230791961
         2         7    -1.023756361e-05     0.0009919810705        0.0231290984      0.009186509198
         2         8    -0.0007769587464       0.00234328976      0.003406296771      0.005789512533
         3         0    -0.0004279014601      0.004227007832       0.00258572232      0.002831311788
         3         1      0.001503304564      0.002193019263     -0.002133253053     0.0006929055878
         3         2     -0.001591919886       0.00108786078      0.002415306951       0.00164481426
         3         3      -0.08644570876      0.002491170757      -0.05643701423      0.001362395802
         3         4     0.0008880324552      0.001214225905      0.001290993205      0.001161409355
         3         5     0.0006180391472      0.001026465722     -0.001282047075      0.001392024205
         3         6      0.001496860791      0.001480996524     -0.001040996157      0.001802236459
         3         7     0.0005255992104      0.001190357515     -0.003131112887      0.004094745595
         3         8      0.001458112683      0.002356722786      -0.03740604124      0.002598956032
         4         0      0.003581891648      0.008573381841      0.000309662911      0.002322242276
         4         1      0.005225668515      0.005055763979    -8.449238342e-05     0.0005685450887
         4         2     -0.001413682669      0.001707933192       0.03440641095      0.001189535642
         4         3      0.004333815333       0.00601002049      0.001528266672      0.001233936028
         4         4      -0.08287534432      0.002798561994      -0.06409305721     0.0009314893479
         4         5      -0.00185482667      0.001017797334    -0.0007261503986       0.00115495583
         4         6       0.00183057671      0.001504233721       0.01115776076      0.001639011938
         4         7     -0.001489699157       0.00223049695        0.0167575827      0.002911040619
         4         8      0.002883440679      0.004608292983       0.00317489779      0.002025868032
         5         0       0.01081497612      0.006858343961     -0.004855612676      0.004338562549
         5         1        0.1068185464        0.0046093111    -0.0007769276936     0.0007963995028
         5         2     0.0003289609819      0.001246154968      0.003021081154      0.001973996253
         5         3      0.001936960557      0.003737771114     -0.000226155217       0.00169682834
