         1         3     -0.006482077116      0.001628176869     0.0004419086054     0.0008155539443
         1         4      0.002461778822       0.00113774166    -0.0003417970884      0.001754774574
         1         5     -0.002866711308      0.001290265541     -0.003486899469       0.00199795056
         1         6      0.001405462332     0.0007120739011      0.001485488569      0.002106363781
         1         7    -0.0005378999668     0.0005267939781       -0.0017561772      0.002366313419
         1         8     -0.005199709366      0.001723977426    -0.0003925178291      0.001016714718
         2         0     0.0005879543861      0.001759791383       0.00159288529      0.003554586059
         2         1    -0.0001489203025      0.000601584752    -0.0009876627913      0.002808491321
         2         2        0.1908762023      0.001287928956       0.03462385408      0.002542481165
         2         3    -0.0007096676514      0.001250202539     0.0009286232566     0.0007002431779
         2         4    -0.0003696480014     0.0009667732013       -0.0221321215      0.001344676794
         2         5     0.0005122242265      0.001280243175      0.002912599426      0.002367459703
         2         6    -0.0003779085106     0.0006675692371       0.01323369979      0.002354613163
         2         7      6.33383412e-05     0.0005208938537      -0.06727791626      0.002361665218
         2         8    -0.0005816006543      0.002042698361     0.0009606862907      0.001291794697
         3         0       0.05156452453      0.002717329691     -0.001704554854       0.00267102347
         3         1      -0.01346047531      0.004603484406      -0.00153082576      0.002387778888
         3         2      0.001024709875      0.003509532197     -0.001348440958      0.001865979263
         3         3        0.1208580972      0.002735818193        0.1894609016     0.0009902840521
         3         4     0.0003180948673      0.001325921511     7.569227876e-05      0.002931125324
         3         5      -0.01956184638       0.01116961925      0.001370786054      0.003144445088
         3         6      -0.00107142908     0.0007445656351      0.001801258936      0.001822111368
         3         7     0.0003120866627      0.001539047459       0.00291424981      0.002616641916
         3         8      -0.06894386672      0.003455516453     -0.002631473982      0.001073662224
         4         0     -0.003974712553      0.002207242659     -0.002378594008      0.003990370601
         4         1     -0.001581279288      0.001667634353       0.00514340011      0.002606197791
         4         2     0.0003403364523      0.001515679582      -0.02291104608      0.002721965459
         4         3      -0.00163038634      0.001574764546     0.0006812155253     0.0009044254459
         4         4        0.1913367195      0.001126548664       0.05551448131      0.002066979986
         4         5     -0.005116493192      0.004069772458      0.001801251664      0.002317635741
         4         6    -0.0001141312852      0.000580352918      -0.07270437725      0.002441160821
         4         7     0.0006887384752     0.0006908257315       0.01961117952      0.003662792619
         4         8     -0.002407038157      0.002088487216     0.0003108723892      0.001279360791
         5         0    -0.0003664279393      0.001801811891     -0.003362247253      0.003372822883
         5         1     0.0003044056852     0.0007581759805     -0.001180719453        0.0025278908
         5         2     0.0007300561351       0.00153520188     -0.001002656652      0.002282659484
         5         3      0.002827932333      0.001155538928     0.0005448847634      0.000903562155
         5         4     2.130391891e-05      0.001338202908     -0.001448110922      0.001604362878
         5         5        0.1899998211      0.001777828214        0.1926114213      0.002347412722
         5         6     8.125853485e-05     0.0007713823673     0.0005863797241      0.002135798406
         5         7     0.0001331499075     0.0005823341784     -0.004173261973      0.002916705619
         5         8      0.002285348804      0.001723907411    -0.0007108382861      0.001219357112
         6         0     -0.001450181126      0.002906442378       0.00256694464      0.003025530827
         6         1     0.0001043871685      0.001266592856    -0.0004025322158      0.001932841297
         6         2     0.0004278844154      0.002244351807       0.01454557432      0.001340977427
         6         3      0.002540070978      0.001480401553     0.0004256771471     0.0005659720751
         6         4      -0.00130243445      0.002416852812      -0.07902084257      0.001648933476
         6         5      0.001256060149      0.001684004882     2.947438413e-05      0.001699349109
         6         6        0.1879255237      0.001376910926        0.1333455905      0.001690838788
         6         7    -0.0002708047102      0.001147234361        0.0200210938      0.001479283107
         6         8      0.003906281189      0.002300340569      0.001380719987     0.0008705390811
         7         0     -0.001918462196      0.002930003668      0.005017083277      0.004039493026
         7         1    -0.0008709169764       0.00119255844    -0.0006555789038      0.002194370452
         7         2       0.00280166559      0.001989567033       -0.0668279863      0.001591414742
         7         3      0.001425895509      0.001454678614      -0.00162292721       0.00106276392
         7         4      0.001973338405      0.001862668276       0.01295566694      0.001345121898
         7         5     -0.001177318477      0.001669614196      0.002364442704       0.00299216856
         7         6     0.0004907335923     0.0009114181936       0.01864190556      0.004220029167
         7         7        0.1900555901      0.001195603317        0.1567404155      0.002765190135
         7         8      0.001157726982      0.002132841928    -0.0007689175867     0.0007386292428
         8         0       0.04514336025       0.00213985065     -0.008284204522      0.003532889069
         8         1     -0.006972432701     0.0007220207215     0.0008819254419      0.001608442387
         8         2     0.0006007555789      0.001210062703     -0.001909286018      0.001335186763
         8         3      -0.06559591908      0.001121600563     -0.002909981683      0.000794242382
         8         4     -0.002420587392     0.0009610300874      0.001447189229      0.001352759588
         8         5     -0.003154253795       0.00131860696       0.00284781199      0.002644086673
         8         6      -0.00199502374     0.0005994338262     -0.003869790091      0.002954576726
         8         7     0.0004053393136     0.0006895530204     0.0006986929207      0.002020356567
         8         8        0.1171037586      0.001260080434        0.1834970846     0.0009020179063
Trace of the obdm: up: (1.493151826,7.530529648e-20) down: (1.310115753,6.656049771e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112167359 +/- 7.926070025e-05
0.1111019932 +/- 6.050994112e-05
0.1111411987 +/- 5.938011672e-05
0.1110853248 +/- 6.179282938e-05
0.1110424971 +/- 6.135731946e-05
0.1110118114 +/- 5.994356276e-05
0.1111795716 +/- 8.628973875e-05
0.1111184856 +/- 8.827249958e-05
0.1111023817 +/- 8.657829848e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1814466727      0.001503416659        0.1807054537      0.001728506355
         0         1     0.0003851814733     0.0004021492147     -0.004594359429      0.001223771099
         0         2      -0.00118944489     0.0009982654018    -0.0007429325273      0.001046149537
         0         3     -0.004662630425     0.0009318604934     -0.005014300865     0.0006223321402
         0         4    -0.0001271015167      0.001601808087    -9.673269601e-05      0.001200441353
         0         5     0.0003105683831     0.0008441262428      0.001854969424      0.001052787889
         0         6      0.000365573972     0.0008862823105     -0.000514414072      0.001226150072
         0         7     6.711316075e-05     0.0004982165559    -0.0002567447613      0.001376746001
         0         8     -0.009057111071      0.001007901882     -0.009043919707     0.0009615719756
         1         0      0.001591404951      0.001961444115     -0.006912534213      0.002426007373
         1         1        0.2009594896     0.0008074873951       0.03223550441      0.001706466703
         1         2     -0.001372978283      0.001133166498      0.003247290852      0.001662915575
         1         3      0.001218856146      0.001223532071      0.001420182487     0.0006775084932
         1         4      -0.00149199531      0.001104455348    -1.816491624e-05       0.00123426662
         1         5     0.0009665175294     0.0008773392674       0.07369451098      0.001489048175
         1         6    -0.0004532847514     0.0007216031413     -0.001861605217      0.001830573709
         1         7     3.509175715e-05     0.0006045323774     -0.005038054429       0.00273197187
         1         8       0.00264212437      0.002019627454        0.0083844151      0.000840683942
         2         0     -0.003885846282      0.002243440615       0.04485996969      0.003876404643
         2         1    -0.0004437354717     0.0005181888897      0.004992774668      0.002093074463
         2         2        0.1606668722      0.001317219674        0.1891451263      0.002874097864
         2         3     -0.001039166606       0.00116864714       0.01379734138     0.0008148266212
         2         4       0.05774170929      0.001165322549        0.0213485118      0.001465146956
         2         5     0.0001984665029      0.001014495376     -0.001588126515      0.001556762021
         2         6       0.04166022032     0.0007938915341      -0.03838833555      0.003052784807
         2         7      -0.02823721268     0.0006412836912       0.02265571205      0.002590892159
         2         8    -0.0006997099061      0.001798031385       0.02381489456      0.001720002114
         3         0     -0.003600626097      0.001896451417      -0.00759694569      0.003182271602
         3         1     8.418407033e-05     0.0009492323734      0.001761560126      0.001669151403
         3         2    -0.0004795829532      0.001196398485      0.000577898496      0.002020733509
         3         3        0.1973066937      0.001203323656        0.1983136768      0.001042512012
         3         4     -0.003799850926      0.002752559808    -0.0004949856304       0.00139012457
         3         5      0.001641691724      0.001735224372     -0.001581913749      0.001729517583
         3         6     -0.001794528792       0.00202575827     -0.001155029949      0.002225066868
         3         7      0.001218763823      0.001393987886     -0.004743729362      0.004874744414
         3         8     -0.003848371335      0.001612898495     -0.004263564518      0.001268948076
         4         0      0.003584386099      0.002537767009      -0.06225488855      0.003097479219
         4         1    -0.0009766553501     0.0006238991281     -0.002527451112      0.001680072524
         4         2       0.06241649208      0.002045287497       0.02208446299      0.001964102289
         4         3     -0.002628303581      0.001405907301      -0.02044798883      0.001312716267
         4         4        0.1121672763      0.001693725923        0.1676826547      0.001528729447
         4         5    -0.0007444541441       0.00120739022      0.001815522301      0.001487763701
         4         6      -0.06385818461      0.001176394205       0.05389947467      0.002867880474
         4         7       0.04328988201      0.001233826798      -0.03395182389      0.003052739106
         4         8     -0.001340708509      0.001839996202      -0.03313041783      0.001414701212
         5         0      -0.00125347833      0.001942431802      0.008718937988      0.003806073597
         5         1     0.0004023792102     0.0004864157473       0.07160177595      0.001900463835
         5         2    -0.0005202123407      0.001351337681       0.00175544245      0.002501367183
         5         3     0.0007126622132      0.001140054543      0.001506296032      0.001220318503
         5         4    -0.0003062704337      0.001129641519    -0.0003111234868      0.001659566503
         5         5        0.2012523144       0.00110075396        0.1654610299      0.002179806366
         5         6     0.0003579747838     0.0007697073458     0.0006010427709      0.002473144276
         5         7     0.0006011511337     0.0007748316171    -0.0002588051561      0.002200179774
         5         8      0.001057114755      0.001470454096     -0.001489764423      0.001650681711
         6         0      0.003240832358      0.002058759672        0.1156869448       0.00309977186
         6         1       0.00169141243     0.0008252767706      0.000276809311      0.001775060026
         6         2       0.03942585888      0.001354697621      -0.03418135835      0.001843676695
         6         3    -6.650373332e-05       0.00153049781       0.03574973178     0.0009712822365
         6         4      -0.06647260093      0.001762347731       0.05738935636      0.001754922099
         6         5      0.003332125734      0.001241038532      0.001752342384      0.001518749721
         6         6        0.1498495115      0.001663964101       0.09321063212      0.001645830983
         6         7       0.03171171192      0.001112879124       0.07301097783      0.002473015285
         6         8      0.001231484711      0.001574955599       0.05763036935      0.001678776104
         7         0    -0.0007135759274      0.002311469545      -0.07930855645      0.004663655691
         7         1     0.0001792482498     0.0006924426731     0.0007861518575      0.002059858616
         7         2       -0.0284905417      0.001274640661        0.0234494425      0.001958946217
         7         3      0.001696500451        0.0017950975      -0.02110428156      0.002205982743
         7         4       0.04156263013      0.001346046044      -0.03808680896      0.002499450513
         7         5    -0.0002996180539      0.001166406837     -0.002087113314      0.002211725968
         7         6       0.03239317689     0.0008975023542       0.06884454989      0.001915531911
         7         7        0.1790668752     0.0009489353706        0.1474634585      0.004779054319
         7         8     -0.001541424214      0.001550103826      -0.03559806745      0.002047073553
         8         0      -0.01506153887      0.001941961149      -0.01186930858      0.001958773232
         8         1     0.0003579818255      0.000547558685       0.01191967085      0.001689154972
         8         2    -0.0009805298514      0.001278971595     -0.002250444828       0.00133660748
         8         3     -0.005278115048      0.001649260162     -0.002527592887     0.0007716908078
         8         4      -0.00128766815      0.001248996473    -0.0008215609342      0.001301074646
         8         5     0.0009969672999      0.001030030605     -0.004586570239      0.001656086937
         8         6    -0.0006058135538     0.0008092958205     0.0001499569855       0.00175051512
         8         7     0.0007207325017     0.0006630220837     0.0005188758916      0.001306105588
         8         8        0.1916744386      0.001480527171        0.1935547781       0.00122394487
Trace of the obdm: up: (1.574390144,2.260068105e-20) down: (1.367772315,-8.319304764e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112167359 +/- 7.926070025e-05
0.1111019932 +/- 6.050994112e-05
0.1111411987 +/- 5.938011672e-05
0.1110853248 +/- 6.179282938e-05
0.1110424971 +/- 6.135731946e-05
0.1110118114 +/- 5.994356276e-05
0.1111795716 +/- 8.628973875e-05
0.1111184856 +/- 8.827249958e-05
0.1111023817 +/- 8.657829848e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.0955836251      0.002509134169        0.1096879166      0.003946750436
         0         1     -0.001935001474      0.002265341982     -0.005751893057      0.001113942288
         0         2      0.002148683715      0.001456930691     0.0007278977188       0.00113324137
         0         3       0.07265003897      0.002283506498       0.02489340905     0.0005945595799
         0         4      0.004482902133      0.002085154131      0.000977134303     0.0008802668871
         0         5     -0.006076617583      0.004708468409      0.003482819171     0.0008814979877
         0         6      0.002611529462      0.001055326216    -4.259942244e-05      0.001095627836
         0         7    -0.0006089478885     0.0006665290313     -0.001439113703      0.001681831079
         0         8        0.1043336467      0.002626032211       0.08534949257     0.0007765584701
         1         0    -0.0004039354734      0.002021056981      -0.04013717852       0.00815054548
         1         1       -0.3045228739      0.001155784949       -0.3049276043      0.001715277476
         1         2    -0.0008449960754      0.001173488698      0.000527307409       0.00147443079
         1         3      0.002119158422      0.001304313553    -0.0006056728382     0.0008377236121
         1         4     0.0004203772581      0.000865454689     0.0001666757812      0.001808593756
         1         5     0.0007595803462      0.001554027424     0.0006773386817      0.001421460684
         1         6    -0.0004552321597      0.000659163614     -0.001221264021       0.00158775033
         1         7      0.000300394862     0.0003684235305      -0.00200511376      0.002292580459
         1         8      0.002063123322      0.001703547785     -0.005963620965      0.001537071441
         2         0     0.0002419956616       0.00344748608      0.002666746595      0.006926045053
         2         1     0.0008052559538      0.001051328202     -0.001849448417       0.00164476543
         2         2       -0.3033431168      0.002383399881        -0.287941092        0.0014876419
         2         3     0.0007928313303      0.001686324914     0.0005241064435     0.0009651885898
         2         4    -0.0005867680927     0.0009430604971       0.00866433106      0.001199477335
         2         5    -1.407520375e-05       0.00211255287    -0.0007411621144      0.001079780516
         2         6     0.0009483405625     0.0008344499496      -0.03411568049      0.002035888669
         2         7    -0.0001446648977     0.0004244504816      -0.05276166897      0.002749780223
         2         8     -0.001644400214      0.003135240785     0.0002701912676      0.001454815388
         3         0       0.07474251924      0.002056393912       -0.4471363448      0.008170261933
         3         1      0.002534209126      0.001176182377       0.00689282285      0.001483272568
         3         2     4.045952218e-07      0.001123404773      0.003442720334      0.001761170435
         3         3        -0.277287441       0.00145765422        -0.319888421      0.001423883958
         3         4      0.001055076498      0.001025152888     -0.005050644152       0.00147796963
         3         5      0.003075196524      0.002308724834    -0.0008850711394      0.001335181471
         3         6       0.00039803575     0.0007128968716     -0.004591827983      0.002691578887
         3         7    -0.0002985497963     0.0005532174933    -0.0009514703628      0.004376096753
         3         8       0.03718082151      0.001515388386      -0.07779422154      0.001818286649
         4         0    -0.0009365832975      0.003117281852      0.009702130142      0.007457131538
         4         1     -0.001768873082      0.001180801669    -0.0007846248802      0.001394319823
         4         2      0.002652727922      0.002001124455       0.01168631744      0.001464028739
         4         3    -0.0006979105616        0.0016290119    -9.458514012e-05     0.0007849984856
         4         4       -0.3035944806      0.001226020405       -0.2959845468      0.001662088498
         4         5     -0.003805269476      0.002205694012     -0.001340437526      0.001213205244
         4         6     0.0009006820677     0.0008211461399      -0.02564206134      0.001428321032
         4         7     0.0001355862894     0.0005088820397      -0.04129372778      0.002354439858
         4         8     -0.002005917928      0.002786943166      0.001361845739      0.001345528337
         5         0      0.001377989741      0.003316280588       0.01941782944      0.005030615417
         5         1     -0.000911616512     0.0007097722419    -0.0006030053755      0.001285050294
         5         2    -0.0009750169645      0.002139384413     -0.001021619586      0.001207188254
         5         3      0.001998943385      0.001557020319     0.0004476019518     0.0007166535482
         5         4     6.418424777e-05      0.001045901158     0.0004503423064      0.001274331088
         5         5       -0.3063799578      0.001706781509        -0.306149472      0.001406342222
         5         6     0.0001197011988     0.0008801030432     0.0004346464942      0.001336670322
         5         7     0.0005186615625     0.0004420181257     0.0009534061009      0.002069974093
         5         8       0.00321574459      0.002873652914      0.003020910738      0.001087325721
         6         0     0.0006964550338      0.001782571772     -0.004646283666      0.006589289483
         6         1    -0.0004019401569     0.0004667517352      0.001825096553      0.002021003802
         6         2    -0.0008997252024      0.001087138776      -0.03614210123      0.001800770893
         6         3    -0.0006431535238     0.0008772573706     0.0002486362298      0.001175725642
         6         4      -0.00050661179     0.0007978240629      -0.02515685005      0.001691711594
         6         5    -6.054904883e-05     0.0009715706996      0.001682737752      0.001826349225
         6         6        -0.304686798      0.001130185343       -0.2193934466      0.001929335279
         6         7    -2.905731918e-05     0.0006554987899        0.1254819135      0.002701497338
         6         8        0.0015371779      0.002263261161      0.000460210852      0.001365966146
         7         0    -0.0002291989217      0.002279200287      0.005798382767      0.007915060558
         7         1    -0.0001262664409     0.0004346137648     -0.003300874422      0.003359749416
         7         2      0.001107885987      0.001424717673      -0.05250455431      0.001951957895
         7         3    -0.0009194699704     0.0009429237135    -0.0008829055288         0.002762463
         7         4    -0.0002121275158     0.0006772870089      -0.03528374763      0.002991017815
         7         5    -0.0009811150399     0.0008829388936      0.002268620541      0.002839333626
         7         6     -5.21641214e-05      0.000848727909        0.1280549867      0.001650878787
         7         7       -0.3045531803      0.001255336377       -0.1026383513      0.005920539682
         7         8     -0.002647401456      0.003433640799     8.583237791e-05      0.002407585531
         8         0        0.1053697631      0.001781909356       -0.3654590615      0.008240049657
         8         1     0.0003820276428     0.0004919339688      0.007308537859      0.002187841205
         8         2     0.0006833272034     0.0008845157788     -0.001973518726      0.001513470672
         8         3       0.03748127667     0.0008464837372     -0.009167375692     0.0007784626147
         8         4    -0.0001502865989     0.0008396024749    -0.0003198166796      0.001439857766
         8         5    -4.408299168e-05      0.001075001185     -0.003698252856      0.001733511903
         8         6     6.597953073e-05     0.0006101651628      0.002577321498      0.002369304075
         8         7     0.0003894539101     0.0005342200204      0.002349004068        0.0025880802
         8         8       -0.2502480447      0.001597631647       -0.3662247704      0.001512020067
Trace of the obdm: up: (-2.450199518,5.223351032e-19) down: (-2.093459788,1.657160895e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112167359 +/- 7.926070025e-05
0.1111019932 +/- 6.050994112e-05
0.1111411987 +/- 5.938011672e-05
0.1110853248 +/- 6.179282938e-05
0.1110424971 +/- 6.135731946e-05
0.1110118114 +/- 5.994356276e-05
0.1111795716 +/- 8.628973875e-05
0.1111184856 +/- 8.827249958e-05
0.1111023817 +/- 8.657829848e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2002497618      0.001640957651       0.06842536938      0.001734521702
         0         1    -0.0006765088444      0.000398900528     -0.004720363531       0.00149807021
         0         2     0.0006600216459      0.001140406149       0.04274204408      0.001794062347
         0         3     -0.006164894773     0.0006414730732      -0.04724955465     0.0009471996849
         0         4      0.001796386392      0.001283847311      -0.06332406245      0.002131565249
         0         5     -0.001377676734     0.0007566035411      0.002835763345      0.001471241914
         0         6     0.0009865383283     0.0008510309796        0.1151718816      0.002419530089
         0         7     0.0005984875698     0.0006277415785      -0.07882289576      0.002707538157
         0         8      -0.01249684991     0.0009106197273      -0.08010487442      0.001595849296
         1         0      0.005573713572      0.003475022773     -0.007333254687       0.00231688071
         1         1        0.2200126377     0.0009932953757       0.03146473277       0.00179612724
         1         2      0.000929620777      0.001284811814      0.001384918382       0.00156489019
         1         3      0.001184987599      0.000933455212      0.002111337373     0.0007243364448
         1         4     0.0005906967701      0.001278560811     0.0001082570319      0.001493468292
         1         5     -0.001035656652      0.000816984043       0.07662380857      0.001363918716
         1         6    -0.0001131792078     0.0009341663998      0.001186712873      0.002494623308
         1         7     0.0008830761881      0.000820862534     -0.002074475523      0.003928073043
         1         8    -0.0001760269437       0.00176608269       0.01041906769       0.00112764213
         2         0    -0.0001906844883      0.002653802166     -0.000761486885      0.002494645794
         2         1     -0.000113482203     0.0004767032718      0.001999919347       0.00232798381
         2         2        0.1763812832      0.001435040635        0.2202221972      0.001818305924
         2         3    -2.098072623e-05     0.0008972391972    -0.0004071173479     0.0009645167052
         2         4       0.05884709146       0.00117869764     -0.001579654145      0.001477222216
         2         5     0.0007919745638     0.0009000953471     -0.000592734865      0.001456359049
         2         6       0.04584324061     0.0008799482731     -6.18317809e-05      0.002649054569
         2         7      -0.03169370751     0.0006946485187     0.0002243578766      0.003031108872
         2         8     0.0002589559225      0.001458011933     -0.001508749724      0.001508452179
         3         0     -0.007189348217      0.002231526398      -0.05185259879      0.002775278955
         3         1     0.0008460291952     0.0009113746382     0.0001103785003      0.002115432404
         3         2     0.0001365613858      0.001322485534       0.01104878985      0.001740841027
         3         3        0.2166677188      0.001245789865        0.2039285489      0.001212114458
         3         4    -0.0001531934275      0.001057046619       -0.0206497267      0.001884976918
         3         5      0.002905498845      0.002100900854    -0.0007044489196      0.001861604617
         3         6     -0.000658256643     0.0007978745133       0.03890365199      0.002528850268
         3         7     0.0005629061219     0.0007649037649      -0.02298501471      0.003455288514
         3         8     -0.004605861678      0.001331909793      -0.02709043295      0.001460694634
         4         0     0.0008661553893      0.002528258454     -0.001144128236       0.00213487638
         4         1     0.0002866041135     0.0006348120837      0.001202011739      0.001974410972
         4         2       0.06631384776      0.001909405711     -0.000486484086      0.001609443377
         4         3      0.001104170934      0.001039785236     0.0006373359304     0.0009819312659
         4         4        0.1277053778      0.001608291392        0.2194175829      0.001756586651
         4         5      0.000460437548      0.001312544022     -0.001148009302       0.00125756891
         4         6      -0.07060799357     0.0009683152512     -0.002583170418      0.002540869511
         4         7       0.04942940172      0.001112430965     -0.004003438386      0.003345011445
         4         8      0.001945086866      0.001600311222      0.001219870362      0.001290668695
         5         0     2.350316813e-06      0.002184957584    -0.0005296958858      0.002227672541
         5         1    -0.0001483555812     0.0005583141861        0.0751837887       0.00212441921
         5         2      0.002733605278       0.00153756734    -0.0005625205407      0.001424591885
         5         3    -0.0008809028509     0.0008337127063     -0.002052156253     0.0008376822261
         5         4     -0.002641737182      0.001523921205     -0.000933660103      0.001222806768
         5         5        0.2205575468      0.001320282384        0.1897893296      0.001955145207
         5         6      -0.00173376661      0.001036675617      0.002688564157      0.002427210527
         5         7       0.00233253592       0.00101896094     0.0002672492027      0.003410262155
         5         8     3.268017446e-05      0.001352206251      -0.00529322083      0.001106995818
         6         0     -0.002942894084      0.003086880772      0.001863138444      0.001248880646
         6         1     0.0001954824904     0.0006297928771     -0.001669037122      0.001185403209
         6         2       0.04960071066      0.001476268194     0.0005659361336     0.0008944294164
         6         3    -4.545905492e-05      0.001158004108     0.0001798334639      0.000541389093
         6         4      -0.07004377331      0.001505764174       0.00202376442     0.0009134467129
         6         5     -0.000792740196     0.0009783589753     0.0009727914358     0.0007617684377
         6         6        0.1627329961      0.001109963632        0.2176644721      0.001467580891
         6         7       0.03934234583     0.0008912798066     0.0005171142016      0.001423488952
         6         8     0.0008787479293      0.001951151832     0.0007592119302     0.0007860993292
         7         0      0.004699253119      0.003508994228     -0.003347541047       0.00257267242
         7         1     -0.001322102376     0.0006730573458      0.003216412798      0.002622218069
         7         2      -0.03261409867      0.001311465319      0.002282293915      0.001935715495
         7         3      0.002019280031      0.001181665804    -0.0007611532479      0.001096286021
         7         4       0.04799970218      0.001522101698    -0.0009979635697      0.001298652083
         7         5     -0.001896784432     0.0009150240701     -0.002815180605      0.002144355567
         7         6       0.03779374203     0.0009156737799      0.003939395364      0.002188458778
         7         7        0.1939111941      0.001081652934        0.2178637351      0.002124447696
         7         8      0.002980399501      0.001676771092     -0.001332694219      0.001451532195
         8         0     -0.006561609431       0.00297529475      -0.08197124832      0.002002565814
         8         1     0.0006157002182     0.0005809860081       0.00932903162      0.002227558255
         8         2     -0.001192857951      0.001372682158        0.0216730828      0.001598153649
         8         3     -0.003380749423      0.001153597594      -0.02515110216      0.000728246159
         8         4     -0.001285377904      0.001527444483      -0.03163327041      0.001118701096
         8         5      0.001855264573     0.0009909474244     -0.003930221401      0.001910008889
         8         6    -0.0005177352639      0.001025614609       0.06374658696      0.002067952148
         8         7     0.0001693373801     0.0007880302516       -0.0400369604      0.001392454826
         8         8        0.2139088335      0.001743095456        0.1754330508      0.001348188991
Trace of the obdm: up: (1.73212735,-4.626080953e-19) down: (1.544209019,2.165572935e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112167359 +/- 7.926070025e-05
0.1111019932 +/- 6.050994112e-05
0.1111411987 +/- 5.938011672e-05
0.1110853248 +/- 6.179282938e-05
0.1110424971 +/- 6.135731946e-05
0.1110118114 +/- 5.994356276e-05
0.1111795716 +/- 8.628973875e-05
0.1111184856 +/- 8.827249958e-05
0.1111023817 +/- 8.657829848e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1937373541      0.001780976379       -0.1945054091      0.002093349358
         0         1    -0.0007460525462     0.0006755150704    -0.0003911460291      0.001150707504
         0         2       0.00134753161      0.001117188217     0.0001020474389     0.0008000207087
         0         3      0.004891351675     0.0008328899198      0.005010656456     0.0003971825208
         0         4       0.00227025856      0.001384441367     0.0008549730935     0.0009147203202
         0         5     -0.002879230382      0.001517448969     0.0007285694544     0.0008826184846
         0         6      0.001412256275      0.000742495833     0.0004769382062     0.0008847996447
         0         7    -0.0004365560587     0.0003680705781     0.0001952879126      0.001046005704
         0         8       0.01064484563     0.0009693066908       0.01029002183     0.0005381651766
         1         0     0.0007866971937       0.00331326136      0.001146717732      0.002983919514
         1         1       -0.1836677028       0.00110317539       -0.2128733068      0.002044961347
         1         2    -0.0003756246361      0.001007563915     0.0001128737153      0.001956650984
         1         3       0.00403566856       0.00215242647    -0.0009552519324     0.0005067738237
         1         4     0.0003955747659        0.0010122527     -0.002313506978      0.001393455329
         1         5       0.07306014263      0.002023132744    -0.0002858465646      0.001203682425
         1         6    -0.0007838497468     0.0006015870788      0.001051378635      0.001751196894
         1         7    -0.0001126331928     0.0004396062208      0.004151069905      0.002423966296
         1         8      0.001750205875       0.00258898141    -0.0002876736728     0.0007130191285
         2         0     -0.003899957875      0.003031887241      0.001552300004      0.002553102638
         2         1      0.000289152269     0.0007944156575       0.01021454172      0.001314316234
         2         2       -0.2136101912       0.00129509729       -0.1634324437      0.001379128916
         2         3     -0.001971802016      0.001441955886    -0.0005846273416     0.0004771686269
         2         4    -0.0009104208681     0.0008174263797      -0.05833710274      0.001325785692
         2         5    -0.0001446210871      0.001575861629     -0.004954068323     0.0009558289985
         2         6     -0.000466838771     0.0005524101071      -0.06767865819      0.001616365335
         2         7     4.722712222e-05     0.0003986676792     -0.007120394019      0.001846451482
         2         8    -0.0003979523758      0.001888742466    -0.0004716124528      0.000750076975
         3         0      0.004734228553      0.002897693618      0.002962086385      0.002189246431
         3         1     0.0001924139517      0.001036770159     -0.001345789517      0.001271233426
         3         2    -0.0006015909893     0.0007820481086     8.043087229e-05      0.001056228459
         3         3       -0.2115648065      0.001709208472       -0.2137712853      0.000957553344
         3         4     0.0004625539335     0.0008160285843     0.0005741922229      0.001141431421
         3         5     0.0008654410865      0.002113233598     0.0002401052965      0.001031236369
         3         6     0.0001411148246     0.0005018314295      0.000381374489      0.001221697939
         3         7    -0.0004850893738     0.0004282219127    -0.0002854804324      0.001544398306
         3         8      0.003298448492      0.001670723733      0.002925779656      0.000706614774
         4         0     -0.001696239531      0.002556111209      0.002199427496      0.002634337451
         4         1    -0.0005671675814     0.0009838224757      -0.01429408437      0.001562619461
         4         2     -5.32708184e-05      0.001115993771      -0.05871867176      0.001748591409
         4         3     -0.001683499378      0.001565035427    -0.0002324720484     0.0005576676131
         4         4       -0.2145104689      0.001151339261       -0.1140710701      0.001495277285
         4         5     -0.002568459674      0.001923986042      0.005064054796      0.001024970682
         4         6      0.000310651859     0.0005083295969       0.05207913483      0.001677654774
         4         7     0.0001798030506     0.0004862949114      -0.06912306326      0.001944319155
         4         8     0.0003048223973      0.001803554935      0.000712128697     0.0007092638808
         5         0     -0.008270255477      0.003426905021     -0.003124325637      0.002447080996
         5         1       0.07569040472     0.0007745337204       -0.0011216602      0.001504968414
         5         2    -0.0002741357539      0.001061720376     0.0003192026495      0.001436374398
         5         3       0.01158651321      0.001592183089    -0.0003547977604      0.000458756406
         5         4    -0.0009393356834     0.0009580211551     0.0008120095624      0.001344940367
         5         5      -0.03639052896      0.001639578677       -0.2145206935       0.00128927193
         5         6    -0.0005973486263     0.0005737127705     0.0001507865139      0.001281176401
