         1         2     0.0007969395912     0.0009325125638     -0.005976920705      0.002127323745
         1         3     -0.005394811666      0.002064195845     -0.002496506935      0.002822828932
         1         4     0.0001883215761      0.001447740432     -0.005035593879      0.001656839022
         1         5    -0.0002143619578     0.0008264033575     0.0002960441196     0.0006697464202
         1         6     0.0002494360883      0.001249850712      0.001805022342      0.005098146353
         1         7     0.0004645437206     0.0007819151447      0.003622086278      0.007060650593
         1         8     -0.003285543551      0.001796026158     -0.006073334207      0.002438166423
         2         0      0.009098946094      0.008114082175     -0.002905519851      0.003886169078
         2         1     0.0007188138235      0.001491406293     5.029373459e-05     0.0005426541367
         2         2        0.1580435004      0.001376146765        0.1577187005       0.00227238689
         2         3      0.002859485708      0.002561355653     -0.002999924019      0.004038130797
         2         4     -0.001485373397      0.001656648974      0.001017404543      0.002282234673
         2         5      0.001231210892      0.001450532445     0.0009380023913     0.0005972815202
         2         6    -0.0001199503661      0.001400520325     -0.002845915471      0.007136939174
         2         7     0.0007462564657     0.0008416237593     -0.003331568263       0.00912910021
         2         8    -0.0003121555381      0.002407682174    -0.0009310414198      0.002628356934
         3         0       0.04777439751      0.003913551571       0.01526054313      0.002552130226
         3         1      -0.01768060531      0.001313341183     -0.004543340114     0.0004749926041
         3         2       0.00351530939      0.001222984533      -0.07679521673      0.001854971521
         3         3       0.09745168033      0.001678448997       0.08583893916       0.00192904452
         3         4     -0.005214777457      0.001559194879      -0.05181793051      0.001307888317
         3         5      0.007890287927      0.001111006308      0.002132558761     0.0005460578637
         3         6    -0.0002858794577      0.001111673977      -0.01015712037      0.003268034569
         3         7      0.001068600098     0.0007748756595      -0.01811362963      0.004813853317
         3         8      -0.05580760926      0.001748696067      -0.06941715807      0.001867321648
         4         0     0.0009172181924      0.003002343965    -0.0007267759504      0.002397077361
         4         1     -0.001319380294      0.001106606214    -0.0001777564361     0.0004516067229
         4         2     0.0005679932147     0.0008766433472        0.0018631564      0.002076299341
         4         3    -0.0004609931616       0.00189183136    -0.0003898100873      0.001669443586
         4         4        0.1571042904      0.001388779346        0.1568797785      0.001660993031
         4         5    -0.0008420667621     0.0007883416116     -0.001066705532     0.0006263849757
         4         6      0.002488798709      0.001197912092     -0.001097805209      0.003179548214
         4         7     -0.001344252615     0.0007267056539      -0.00122221904       0.00447077192
         4         8     -0.001652531738      0.001520728685     -0.002939077474      0.001932364144
         5         0      -0.00547041923      0.004658361833     0.0005312081637      0.002184641463
         5         1    -0.0006065592695      0.001365812728    -7.236193796e-05     0.0004390857676
         5         2    -0.0003542091176       0.00108138291      0.001241427961      0.001826022121
         5         3     0.0009273735166      0.002538470396      0.003196107443      0.001986349862
         5         4     0.0006317896848      0.001400924315      0.002564490713      0.001430046903
         5         5        0.1559594257      0.001269228033        0.1556149506     0.0008137197916
         5         6     0.0001384776227      0.001135612239      0.000640905662      0.003184898336
         5         7    -0.0003245121392     0.0007017614426       0.00565667762      0.004523893187
         5         8      0.000967724264       0.00219743464      0.004559461755      0.002005949473
         6         0      0.001113157429      0.001789155513    -0.0008046519294      0.001320840588
         6         1      0.001966471073     0.0006921460912    -0.0004261242836     0.0003402599865
         6         2    -0.0003324098443     0.0005240856203     -0.001257458751      0.001079654725
         6         3    -0.0006345971186     0.0008221771546     -0.002476555762      0.001305021694
         6         4     0.0004365845646     0.0006689882525    -0.0009777714708     0.0007876670127
         6         5     0.0006442592045     0.0004865932412     0.0007153922438     0.0003941172041
         6         6        0.1565319846     0.0009071380113        0.1582365703      0.001785999541
         6         7     0.0002526230603     0.0004546744561      0.001674755132      0.002309769822
         6         8     -0.001238622165     0.0008220627704     -0.001806464363      0.001279868056
         7         0     5.703280149e-05      0.002490392567     0.0003831080038      0.001406525268
         7         1      0.000678952846     0.0008248550488     0.0003397035503     0.0003294284861
         7         2    -0.0006395259754     0.0006550383389     2.136743407e-06      0.001144698084
         7         3    -0.0004379490854      0.001025945334    -0.0005156771174      0.000996015448
         7         4     0.0008677155063     0.0008924221835     0.0001103069956     0.0006946059024
         7         5      0.001020907698     0.0005657693076    -7.215667677e-05     0.0003874188218
         7         6     0.0007636144931     0.0007296926896     -0.000467587011       0.00178074026
         7         7        0.1565081719     0.0008963499563        0.1570955026      0.002353382678
         7         8     -0.001235658452      0.001079704981     -0.001103762462      0.001665751536
         8         0       0.03497262683      0.002246800058      -0.01349482598      0.001557911908
         8         1     -0.007133005906      0.000955763046     -0.004438546192     0.0002147871317
         8         2     0.0003079577095     0.0006799569521      -0.07126069819      0.001298348248
         8         3      -0.05671924419      0.001031021212      -0.07354924031      0.001545638898
         8         4     0.0001619832688      0.001068463939      -0.04739116542     0.0008291897988
         8         5      0.003721792674     0.0005950005254      0.001554965329     0.0003349598931
         8         6      0.001126324321     0.0007284255161      -0.01049491517      0.002007745215
         8         7     -0.000761955435     0.0005344244992      -0.01636410994      0.002662311026
         8         8        0.1017793636      0.001062405392       0.07258622992      0.001548276316
Trace of the obdm: up: (1.234975821,-1.670954357e-19) down: (1.111793352,-1.52349372e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111173825 +/- 7.897131738e-05
0.1110419531 +/- 6.208777643e-05
0.1110978048 +/- 6.160210952e-05
0.1111510209 +/- 6.173592274e-05
0.1110866195 +/- 5.951911147e-05
0.111071855 +/- 6.113199908e-05
0.1111532248 +/- 8.699734692e-05
0.1111839219 +/- 9.057830897e-05
0.1110962175 +/- 9.015409287e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1208032998      0.001548414503       0.08398101367      0.001480455718
         0         1     0.0004622571371     0.0007570548067      0.002869639518     0.0003093411481
         0         2     0.0008120964901     0.0007057216674      0.002892019611      0.001068967157
         0         3     -0.003948528493      0.001085966046       0.03517011248      0.001346443266
         0         4     -0.001188324294     0.0008429963393     -0.001610625782      0.000777118651
         0         5    -0.0008031950566     0.0006605140202    -0.0008980748332      0.000500677636
         0         6     -0.001195602423      0.001019153361      0.003137752321      0.001135900362
         0         7      4.88772939e-05     0.0005961709802    -0.0003049832341      0.001559216778
         0         8      -0.00811696579     0.0007973492809       0.03424120225      0.001002629954
         1         0      0.006542641093      0.002983382355    -0.0009503623253      0.002236516533
         1         1        0.1344184609      0.001377939175        0.1349356183     0.0008817946338
         1         2      0.001655885848      0.001172639285     0.0008657475106      0.001461046546
         1         3      0.001491663691      0.001314970141     -0.000154165221      0.003050797633
         1         4     -0.002131638707      0.001768967954     0.0008473713941      0.001752473898
         1         5     0.0001725999509       0.00116592317     0.0009323900768     0.0005554757478
         1         6     -0.002098159909      0.001050333781     -0.001889905033      0.003491943629
         1         7     0.0008575186805      0.001011102945    -0.0009185740955      0.002946301291
         1         8      0.003717892235       0.00153970591     -0.007279762104      0.002002370786
         2         0       -0.0008111591      0.003020779131      -0.00358219106       0.00284066302
         2         1       0.00326674813      0.001122004874     0.0004433658544     0.0006722666536
         2         2        0.1076148895      0.001474295451         0.130295225      0.001578043021
         2         3      0.005762246422      0.001747261311     -0.001393466738      0.002118090784
         2         4       0.04080853116      0.001776892367     -0.002752292016      0.001351272746
         2         5     -0.002291793135      0.001272462724      0.000980504073     0.0005913876107
         2         6       0.02742874947      0.001020845839      0.005130495098      0.002319666455
         2         7      -0.01786207944      0.001146833988      0.009487038578      0.003330648564
         2         8      0.003432919083      0.001753956799     -0.002164041212      0.001347363762
         3         0     -0.004970065909      0.002352803248       0.03889346473      0.004015812009
         3         1      0.001356599135     0.0009689912814     -0.002192244223     0.0004392656636
         3         2     0.0008828023957      0.001032977477     0.0005478305532      0.001497764842
         3         3        0.1335929986      0.001351547656       0.02175053909      0.001572333719
         3         4     0.0002031341316      0.001438412758     0.0006851333394      0.001292357056
         3         5     -0.001916406277      0.001027845007    -0.0001786858791     0.0006832356761
         3         6    -0.0003344322296     0.0009617071314     -0.005168109801      0.002336848871
         3         7     0.0006471751811     0.0007746509504     -0.004133013741      0.002253724524
         3         8     -0.002645542558      0.001296622586       0.01334017411      0.002155968348
         4         0      0.001537517162      0.002570035372    -0.0009490982483      0.003538405664
         4         1    -0.0008444972915     0.0009729758569    -0.0002033546203     0.0005192483804
         4         2       0.04095897397     0.0009919654958      0.001497299792       0.00148209231
         4         3     -0.003394083574      0.001180482337      0.001036210831      0.002117537002
         4         4        0.0734627402      0.001373748081        0.1337211629       0.00143356811
         4         5     0.0009342623475     0.0008965751318     -0.001052711829     0.0006038089854
         4         6      -0.04210114608     0.0009603631393    -0.0006538051543      0.002888047003
         4         7       0.02753806504     0.0007198742553     -0.001001328091      0.002603452251
         4         8    -0.0009063875746      0.001354147959      -0.00179015253      0.002391364087
         5         0    -0.0003531575868      0.002977248978     -0.002609725357      0.002632547593
         5         1     -0.001745033182      0.001200133777      4.19955813e-05     0.0004454431892
         5         2      0.001271261944      0.001055436037      0.001154641182      0.001432475671
         5         3        0.0002308418      0.001587128575      0.001827315323      0.001597413792
         5         4     -0.002401382803      0.001468826454       0.00134106906      0.001124341478
         5         5        0.1364550135      0.001193550346        0.1348037024      0.000927748517
         5         6     -0.001485075025     0.0009531568303    -0.0005837989303      0.001780146022
         5         7     0.0004106681928     0.0009979863144     -0.003146994202      0.002661160224
         5         8     -0.002447409776      0.001677969019      0.002145467689      0.001454039276
         6         0     0.0005221651065      0.001594404072      0.002216518104      0.001594100658
         6         1     -0.003090678257     0.0006892830877    -0.0003483086838     0.0003430219209
         6         2       0.02732382563     0.0007062745848     -0.001648803742     0.0009549521792
         6         3     -0.001734096134     0.0008188311746     0.0005514839206      0.001025221609
         6         4      -0.04139007946     0.0008393537172    -0.0001344236787     0.0007524123884
         6         5       0.00209468822     0.0007204896542    -3.644611233e-05      0.000633333329
         6         6        0.1034670554     0.0008115375771         0.132316445      0.001403760932
         6         7        0.0201887157     0.0005011189195     0.0005754043293      0.001432751114
         6         8     0.0009511620669      0.001036027833     0.0007709808076      0.001161831354
         7         0      0.001417765355      0.002013459499     0.0009281626172      0.001896932713
         7         1      0.001104770018     0.0008082506207    -0.0001182504243     0.0002884979473
         7         2      -0.01695277246      0.000770625574     0.0009429389141      0.001038445994
         7         3     0.0005680507416      0.001164799875     -0.001728631928     0.0009552720879
         7         4       0.02654133788     0.0007480830236      -1.3481836e-05     0.0006156949331
         7         5    -0.0009378722062     0.0007176368527    -0.0001692409889     0.0005646635869
         7         6       0.02022354362     0.0006015691408      0.001032699267      0.001222341874
         7         7        0.1210016896     0.0007655222864        0.1335943578      0.001507426794
         7         8     -0.001054983823      0.001065042558     -0.001346296477      0.001051492846
         8         0     -0.007537415776      0.001410772836        0.0357615765      0.001870573202
         8         1     0.0002657680735     0.0006088366309     -0.005200578126     0.0003447202157
         8         2     9.956580729e-05     0.0005664718729     -0.001671190073      0.001131656065
         8         3     -0.000668466825     0.0007593799795       0.01383908148      0.001029730043
         8         4    -0.0007085745361     0.0007829147371      0.004047239937     0.0009358620666
         8         5     0.0008842050163     0.0005564949158      0.001846723596     0.0007049124769
         8         6     0.0003916082148     0.0005948385453     -0.005372326704      0.001670499973
         8         7     0.0004751990872     0.0004456019372      0.001773578475      0.002117526272
         8         8        0.1291083849      0.001117645791       0.02478051696      0.001239583996
Trace of the obdm: up: (1.059924532,-5.887551772e-19) down: (0.9301785811,4.605661897e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111173825 +/- 7.897131738e-05
0.1110419531 +/- 6.208777643e-05
0.1110978048 +/- 6.160210952e-05
0.1111510209 +/- 6.173592274e-05
0.1110866195 +/- 5.951911147e-05
0.111071855 +/- 6.113199908e-05
0.1111532248 +/- 8.699734692e-05
0.1111839219 +/- 9.057830897e-05
0.1110962175 +/- 9.015409287e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.09560605781      0.003127526969      -0.09924950443      0.004141605975
         0         1    -0.0007522340789      0.000994022262    -0.0004925296076     0.0003188500812
         0         2     -0.003456056956      0.003546783694      0.002945479297      0.002666633303
         0         3      0.002016610121      0.001265678156      0.008905496472       0.00128821135
         0         4    -0.0004252634505     0.0007038836723    -0.0006881235467     0.0009932762003
         0         5     -0.002061609423       0.00264471294    -4.689673547e-05     0.0004726880312
         0         6     0.0003657098785     0.0007889737164      0.001140247272      0.002054316674
         0         7     -0.001599242557      0.001141370928     0.0005633142149      0.001460523684
         0         8      0.008466321105       0.00251641456     -0.001368824981      0.001847740892
         1         0      -0.00792581776      0.004002004771     0.0002088789873      0.002576370433
         1         1      -0.09545696798      0.001386492107       -0.1097375071     0.0006918443569
         1         2     -0.003365582788      0.002551792457     0.0004991633089      0.001165092462
         1         3     0.0009372044148      0.002126428438     0.0001248526682      0.001773866824
         1         4      0.002542110801      0.002329788531     0.0004559704192      0.001175033429
         1         5       0.03582933328      0.003095040632     0.0002956688386     0.0005106001945
         1         6      0.001711910316      0.001733973199      -0.00266667464      0.001850744216
         1         7     -0.001446991924      0.001298872459     -0.001055289332      0.002185597249
         1         8     -0.001107386746      0.002871532269      0.001115456561      0.001905184654
         2         0      0.001537474887      0.004281004975     0.0002941386235      0.003306281967
         2         1     -0.001092360662      0.001319190117     0.0001445318792     0.0004694948686
         2         2       -0.1131063719      0.004113775014      -0.04200474776      0.002047097558
         2         3     -0.001972396747      0.001846325378      0.003540543794      0.002458187058
         2         4       0.00059411633      0.001360613041       0.04540917515      0.001894169372
         2         5     -0.004706997506      0.003320739914    -0.0005635021527     0.0006361726734
         2         6     -0.002063034019      0.001218387672       0.01345843769       0.00278623052
         2         7     0.0004116386545      0.001316327082       0.02172496006      0.002661213331
         2         8      0.004514249878      0.003071337627      0.001847103898       0.00162269694
         3         0     -0.003616842794      0.003623362919       0.01251669854      0.002789094391
         3         1      0.001920559167      0.001115649774     -0.002072697633     0.0003884763101
         3         2      0.002523749574      0.003014079982    -0.0004850901356      0.001027166427
         3         3       -0.1047519886      0.001818819682      -0.06739984984      0.001308078448
         3         4     7.730382956e-05      0.001510386673     0.0007466632329      0.001037007112
         3         5      0.002539812938      0.002679246896     0.0001502438573     0.0005428789747
         3         6      0.002851164423      0.001315210302      0.001255888251      0.001498745644
         3         7    -0.0006066597032      0.001256304875      0.001559644739      0.002130650504
         3         8     -0.004007262384      0.002623961942      -0.04523592539      0.001624144686
         4         0     -0.001896776372      0.002785287523    -0.0005557341792       0.00244253144
         4         1      0.001827951538      0.001074380267     0.0005897592071     0.0003662865525
         4         2     -0.001773385841      0.001431305806       0.04338247293      0.001182620285
         4         3     -0.002050205628      0.001903813706      0.002315139074      0.001690832925
         4         4        -0.107644785      0.001171018253       -0.0796434035      0.001111337089
         4         5       0.00135472911      0.001836649264    -0.0005815006393     0.0005190054284
         4         6     -0.001871919899      0.001370284687      0.009755261069      0.001969027942
         4         7     0.0007007706931      0.001014263082         0.013731335      0.002235551099
         4         8      0.002481231554      0.002306026755      0.003377062707      0.001944434305
         5         0      -0.02177651971      0.006789343697      0.009457146957       0.01043759018
         5         1       0.04023051682      0.002226369005     3.402178196e-05     0.0004094634249
         5         2      0.008077245248      0.007922904317     -0.006762956189      0.007394984668
         5         3       0.01662896865      0.003030140077     -0.001347521369      0.002351070313
         5         4    -0.0006757886043      0.001462903419        0.0010773866      0.002440613516
         5         5      -0.01224109943      0.006066492278        -0.108703087     0.0007399676179
         5         6     -0.001081017799       0.00162725627     -0.008033585852      0.005625841908
         5         7      0.003018055629      0.002425851275     -0.002952243652      0.002324184084
         5         8      -0.01607423142      0.005640280912      0.003248685273      0.003071825983
         6         0     0.0007235398466     0.0007824104746    -0.0003648703319      0.001598536326
         6         1    -0.0002540694687     0.0003037877271     6.108173401e-06     0.0003614769669
         6         2     0.0002590169579       0.00023141705       0.01573262906      0.000887337048
         6         3    -0.0003700358193     0.0003929382747     -0.001999248351      0.001445117304
         6         4    -5.511571938e-05     0.0002900053491      0.009850469885     0.0006715232001
         6         5      9.92326046e-08     0.0004163500153     0.0002109829034     0.0005684377413
         6         6        -0.108504203     0.0006790224997       -0.1021749078      0.001590593083
         6         7     0.0001167299797     0.0003325618448      0.007320361216       0.00182885973
         6         8     0.0009215266355     0.0005711805264      0.001499297909      0.001874387626
         7         0     -0.001402526029      0.001220980485      0.002041336589      0.002020797235
         7         1     0.0003994487591     0.0003930199398    -0.0001383944379     0.0003261176555
         7         2      0.000499245711     0.0008848643015       0.02287140807      0.001164867252
         7         3     0.0005164014917     0.0006031274569     0.0006581593159      0.001072894833
         7         4     1.339885257e-05     0.0003749316451       0.01603711811     0.0007847694533
         7         5     0.0006491395245      0.000804640347     0.0001509599647     0.0004706002388
         7         6    -4.159474432e-06     0.0004973677579      0.006236974979     0.0008717900211
         7         7       -0.1088459908      0.000763960881      -0.09826215311      0.001354795182
         7         8    -0.0005124798207     0.0009411492505     0.0007323508676      0.001106577163
         8         0      0.005478578565     0.0009073780338      0.001576036213      0.001595377722
         8         1     0.0004786131904     0.0004291710283      0.002097381917     0.0003231857196
         8         2     0.0003721665334      0.000700458686     0.0001244207929     0.0007957372131
         8         3      0.003253468239     0.0006724206118      -0.04479488495      0.001202952295
         8         4      0.000464300239     0.0003949614106      0.000505604799     0.0006809782575
         8         5      0.001691574695     0.0007472022086    -0.0001465890035     0.0005697413809
         8         6      0.001312754611     0.0006898419139      0.002195168374      0.001286652589
         8         7    -0.0001626238204      0.000469771513      0.002835505412       0.00178738832
         8         8       -0.1064031681      0.001088201017      -0.03868774875      0.001818204101
Trace of the obdm: up: (-0.8525606326,4.540334619e-19) down: (-0.7458629093,5.223609613e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111173825 +/- 7.897131738e-05
0.1110419531 +/- 6.208777643e-05
0.1110978048 +/- 6.160210952e-05
0.1111510209 +/- 6.173592274e-05
0.1110866195 +/- 5.951911147e-05
0.111071855 +/- 6.113199908e-05
0.1111532248 +/- 8.699734692e-05
0.1111839219 +/- 9.057830897e-05
0.1110962175 +/- 9.015409287e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1030360614      0.003882099043       0.03759299585      0.002334629972
         0         1      0.004885461777     0.0006982085688     0.0003390308584     0.0004765517109
         0         2     0.0007962511408     0.0008169166136     -0.001016381628      0.002134128395
         0         3       0.05039087304      0.001521502956      -0.01547874653      0.004971141648
         0         4    -0.0005611075078     0.0007565177454    -0.0003110272729      0.001226446133
         0         5      0.002651593247     0.0007979444922    -5.058077104e-06      0.000799694734
         0         6     0.0005105687204     0.0008310280471      0.003704506121      0.005386013843
         0         7    -0.0004576960275      0.000583813227       0.00669826563      0.008273931942
         0         8       0.04304760964      0.001884810155      -0.03721068757      0.004407042634
         1         0      -0.01155370303      0.009500236896      0.001480573269      0.003320886459
         1         1        0.1401275095      0.001267536693        0.1404963895     0.0008129407006
         1         2     0.0004819336111      0.000985567943     0.0002543136335      0.001711357881
         1         3     -0.007873217959      0.002097719433     -0.002010711046      0.004713841469
         1         4     -0.001129289206      0.001552460772     -0.001680153806      0.001754527127
         1         5     -0.003280134214      0.001620912671     9.577491259e-05     0.0005815526049
         1         6     0.0009404043892       0.00153170878      0.002409673505      0.007296815676
         1         7     -2.52887016e-07      0.001068895291      0.002779208482      0.009555987134
         1         8      -0.00333228747      0.002640554195     -0.005395562452      0.003861391527
         2         0    -0.0007859519406       0.01276562469       0.05176743279      0.005208215817
         2         1     0.0008692265639      0.001500788987     -0.005377192505     0.0005381241332
         2         2        0.1394943353      0.001364927607       0.04475169549      0.001763065619
         2         3     -0.002177375719      0.002817387816      -0.08457970765      0.005836227515
         2         4      0.003197572424      0.001923883982      -0.06043838742       0.00253661678
         2         5     -0.001713431238      0.001694967602      0.002819643018     0.0008211447476
         2         6      0.002733981537      0.001623903616      -0.01911795335      0.009362025919
         2         7    -0.0003642439768      0.001055011576      -0.02106988472        0.0118275818
         2         8     -0.002030953661      0.003564673254      -0.07127832188      0.003738187334
         3         0      0.005527688392      0.006715472929      -0.03766133716        0.0032884623
         3         1     -0.007044266267        0.0010728075    -0.0002339920496     0.0004670892886
         3         2    -0.0002720185675      0.001026526558    -0.0009157638283      0.001339385106
         3         3       0.07129237755      0.002818234196        0.1307432679      0.002441861981
         3         4    -0.0008043781176      0.001379534626     0.0002099996576      0.001256121808
         3         5     -0.006286994962      0.001485830822     7.726583274e-05     0.0007937170972
         3         6     0.0001413320131      0.001458089517     -0.001059599825      0.003713407214
         3         7     0.0002803075646      0.000989039283     -0.002683181108      0.005389022087
         3         8      -0.06785469392      0.003247749894      -0.01642442453      0.001964917741
         4         0      0.001007596252      0.005957970891        0.0409545214        0.0024734457
         4         1     0.0004005981092     0.0009989000823     -0.003478397155     0.0004268898653
         4         2    -0.0002207870038     0.0007000535201      -0.06265762002      0.001566281343
         4         3     -0.001792155589      0.002381848228      -0.05164218938      0.002294564275
         4         4        0.1401810037      0.001205013659       0.09818900956      0.001367663728
         4         5    -0.0004569894378     0.0008592728095      0.001086997876     0.0006196961961
         4         6     0.0006227969689      0.001092816265     -0.001088009083       0.00289635479
         4         7    -0.0005816752219     0.0008798756204      -0.00606614606       0.00429885995
         4         8    -0.0009567250907      0.003042141403      -0.03978868995       0.00218679979
         5         0     -0.005344980421      0.006322683476     0.0001604873157      0.003123838987
         5         1     -0.001030523993      0.001215937683    -5.289794277e-05     0.0004948164093
         5         2     -0.001144605827      0.001525821911     0.0009275312515      0.001931868517
         5         3      0.002059792693      0.002329595295     0.0004008918133      0.002782502147
         5         4     0.0006553302738      0.001155198507     -0.001142187936      0.001463292275
         5         5        0.1412150967      0.001696104118        0.1406375008     0.0009772063517
         5         6     8.907057217e-05      0.001266120209       0.00216326178      0.003842564574
         5         7     -0.001231374787      0.001034756819      0.001475881584      0.004626244316
         5         8      0.005630261711      0.002468292616     0.0002079618488      0.002614476007
         6         0      0.002631413969      0.003283035787       0.01335748257      0.001630562643
         6         1    -0.0003983356607     0.0006682333012    -0.0009276579001     0.0004068479552
         6         2    -0.0005681701884     0.0005347367453       -0.0211357818     0.0009681516842
         6         3    -0.0004213144236     0.0009192448232      -0.01756850113      0.001691401805
         6         4    -0.0002684951977     0.0005535795722      -0.01326474774     0.0007096486783
         6         5      0.000401547776     0.0006745927872      0.001203070057     0.0006879821323
         6         6        0.1387137094     0.0009990192058        0.1385258787      0.001523712765
         6         7     0.0001999015577     0.0005132984013     -0.003114217479       0.00184577268
         6         8     -0.000426291806      0.001081855194      -0.01830245672      0.002635837028
         7         0     0.0005607423507      0.004536244427       0.01771588182      0.003264559141
         7         1     1.043312388e-05     0.0007236736855     -0.001647382505     0.0005030936466
         7         2     4.178070466e-05     0.0005898700816      -0.03434896086      0.001835629361
         7         3    -0.0003272764401      0.001109629078      -0.02702516619      0.001838964949
         7         4     0.0004229749643      0.000785981859      -0.02172375588     0.0006385594439
         7         5     0.0001303740058     0.0009829265574      0.001311348325     0.0007000140537
         7         6      -0.00122597963      0.001037474793     -0.001329451247       0.00178506043
         7         7        0.1410695907      0.000987779253        0.1389162287      0.002149801229
         7         8     0.0007816533294      0.001286242477      -0.03272120837      0.007891905352
         8         0        0.0241535181      0.002461073427      -0.05344399545      0.001872380723
         8         1     -0.005208225071     0.0006698484098     0.0004812936616     0.0003087318384
         8         2      8.54790094e-05     0.0005631989829    -0.0005744095141      0.001080703528
         8         3      -0.05286600995     0.0008831940293      -0.01252170064      0.001578368221
         8         4    -0.0001702899809     0.0006546263133    -0.0005007315515     0.0006007492476
         8         5     -0.001237401617     0.0006824407066      0.001057703407       0.00049639718
         8         6     5.201254396e-05     0.0008087642836     0.0001617011989      0.001957073103
         8         7     0.0003990466471     0.0005759501427     0.0004252609467      0.002373741319
         8         8       0.08414261476      0.001003123088         0.108984035      0.004028032829
Trace of the obdm: up: (1.099272299,4.785427384e-19) down: (0.9788370015,-3.101809459e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111173825 +/- 7.897131738e-05
0.1110419531 +/- 6.208777643e-05
0.1110978048 +/- 6.160210952e-05
0.1111510209 +/- 6.173592274e-05
0.1110866195 +/- 5.951911147e-05
0.111071855 +/- 6.113199908e-05
0.1111532248 +/- 8.699734692e-05
0.1111839219 +/- 9.057830897e-05
0.1110962175 +/- 9.015409287e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1129208426      0.001572772617       -0.0759468787      0.001834091363
         0         1     0.0001198678305     0.0005518271366     -0.002692279119     0.0005244482163
         0         2     3.758487001e-05      0.000577003674      0.002063862057      0.001412061027
         0         3       0.01265129774      0.001087384185      -0.03746486722      0.001978743501
         0         4    -0.0003332276615     0.0007318396642     0.0002905770746      0.000931997542
         0         5    -0.0002018872279     0.0006599931172     0.0006040252616     0.0007434719135
         0         6      0.001151040359     0.0008928772577     -0.001411541169      0.002278017962
         0         7    -0.0005856182781     0.0005751046663     -0.004283227872      0.003045091757
         0         8    -0.0005575710526     0.0008787294934      -0.02919392674      0.001773176732
         1         0       -0.0037970979      0.003609977026     -0.001463222931      0.002702871209
         1         1       -0.1273818159      0.001235124163        -0.126814553     0.0008588114819
         1         2      0.001016281337     0.0006084441693     -0.001288015087      0.001307471079
         1         3     0.0001432363259      0.002329321408      0.001795848446      0.002097930538
         1         4     0.0001759060333     0.0009200903316     -0.001374179783     0.0009808655393
         1         5    -0.0007427739035      0.002062504186     0.0003531009404     0.0006548723871
         1         6      0.001194010759      0.001650036257      0.001301054938      0.002704767213
         1         7    -0.0002308960904      0.001079339559      0.002161724059      0.003534832427
         1         8    -0.0009332426724      0.002613734429       0.00118967739      0.002294458523
         2         0    -0.0005201710917       0.00442390695      0.006033702125      0.003048771895
         2         1    -0.0001083656562      0.000776043607     0.0002052662308     0.0004822846486
         2         2       -0.1269734518     0.0009632543494      -0.04927347686      0.001521442785
         2         3    -0.0009312296459      0.001484320811      0.001275220448      0.002812034446
         2         4     0.0005198871938     0.0009232822597       0.05056498651      0.001334164507
         2         5     -0.001963847649       0.00120798605      0.001907882147     0.0006982414915
         2         6      0.001263098129      0.001001632404       0.02214102927      0.004066423976
         2         7    -0.0006050390584     0.0007149557933       0.03116122176      0.004540968181
         2         8      -0.00106658299      0.001675535255      0.001626375931       0.00213247975
         3         0      0.005308289876      0.002321042527      -0.03580772865      0.003733409288
         3         1      0.001858329125     0.0007680824954      0.003617589018     0.0006653471357
         3         2     -0.001026744068     0.0008833923038      0.002108864255      0.001803760783
         3         3      -0.08204043609      0.001737880433      -0.08006074702      0.001754013191
         3         4      0.001265500601     0.0009434106632     0.0009817836426      0.001302233411
         3         5        0.0125471609      0.001276560789    -0.0005418343754     0.0008750332038
         3         6     0.0002645536407      0.001096822419     -0.002667110505      0.002501009735
         3         7    -0.0006944919169      0.000825184624     -0.004180918374      0.003099167497
         3         8      -0.05706942063      0.001758702751       0.04498409527      0.002213802868
         4         0      0.003674082999      0.002759432937      0.009473616167      0.004122743618
         4         1     -0.001047763681      0.001034596158     1.274571491e-05     0.0006124144702
         4         2      0.000134666112     0.0007249353821       0.05345701122      0.001679603657
         4         3      0.003687678094      0.002332113559      0.003735196018      0.001869838333
         4         4       -0.1275474324      0.001124090098      -0.09217457024      0.001359716136
         4         5      -0.00124427572      0.001782843234      -0.00166089689       0.00101856561
         4         6      0.002469901759      0.001656596048       0.01351660946       0.00254988731
         4         7     -0.001782805937      0.001139220293        0.0157788999      0.003109127438
         4         8     -0.001314214597      0.002561341413       0.00475805417      0.002847076864
         5         0      0.000865977064      0.002697061681    -0.0007715144572      0.002497178998
         5         1     0.0006600408801     0.0008548689063    -0.0004800202651     0.0006025440272
         5         2    -0.0005235864888     0.0007460344091     0.0008100859168      0.001272239577
         5         3      0.002114472777      0.001772788531     -0.003660693673      0.001818862062
         5         4      0.000362450114      0.000882666882     0.0008840196094      0.001018238484
