         1         6     -0.001531831867      0.001203932949      0.002021829454      0.003046178273
         1         7      0.002862898051      0.001984554169       0.00489665294      0.004604797266
         1         8      -0.00184687017      0.001810332213      0.009486540284       0.01032012145
         2         0     -0.001231230443      0.002682146892       0.01505596403       0.01104095624
         2         1    -0.0004318537043      0.001795918528    -0.0004223525301      0.001222285267
         2         2        0.2469605074      0.001304371703       0.06440163613       0.01025487061
         2         3     -0.001173689191       0.00149503635      0.007688407919      0.003145961042
         2         4    -0.0008221362773      0.002069956108      -0.08137994394      0.006606076075
         2         5    -0.0008139246418     0.0009977559299     0.0002376752316       0.00183704946
         2         6    -0.0005229478834      0.001037083758      -0.07908551408       0.00334846828
         2         7      0.001060084587       0.00156171118      -0.01139767059      0.003672891111
         2         8    -0.0001225072507      0.001503388502      0.007155167373      0.005649415559
         3         0      -0.05406232515       0.00221963261     -0.006495775068       0.00485635364
         3         1     -0.002454754787      0.001751558928     0.0007335968756     0.0008781703625
         3         2      0.003999080045     0.0009721146131     -0.007833915129       0.00431720722
         3         3        0.2278085554      0.001615098466         0.245243481       0.00233026919
         3         4     -0.006579054494      0.001660634241     -0.006006893798      0.002985790623
         3         5      0.001011145642     0.0008272361075     0.0009478724098      0.001823287544
         3         6     -0.003218433487      0.001017173863     0.0001946479938      0.003234416638
         3         7     0.0009292846644      0.001132831106      0.002249827086       0.00394128814
         3         8       -0.0250500641       0.00123591191     -0.002076294505      0.002412194105
         4         0      0.002197898394      0.002655917635      -0.02628749223       0.01045433116
         4         1     0.0008927458196      0.001562876863     0.0003778566273     0.0009941453997
         4         2     -0.001966196926      0.001164767012      -0.06315448675       0.01067973259
         4         3      0.001495821067      0.001644849269      -0.01045484525      0.002910147976
         4         4        0.2485318283      0.002185559062        0.1484272278      0.007849916358
         4         5     -0.001302080647       0.00103245238    -0.0009016905802      0.001604555979
         4         6      0.002114638199      0.001166429767       0.05815916648      0.004011241723
         4         7    -0.0006024120712      0.001503841363      -0.07571442387      0.004216451178
         4         8      0.001161301714      0.001458816293     -0.008819774506      0.005093273436
         5         0      0.001873874378      0.002401281533      -0.01709786289       0.01193264821
         5         1    -0.0008675768366      0.001695318191      0.000553467859      0.001137104757
         5         2     0.0007004062305     0.0009274298815       0.01823041652       0.01338775584
         5         3    -0.0001540890088      0.001270449582     -0.003555380469      0.004010279159
         5         4     7.341034819e-05      0.001396926274       0.01257665504      0.009273655612
         5         5        0.2482305498      0.001177130973        0.2476811368      0.001837108812
         5         6    -0.0009864841027      0.001144963066     -0.001094555419      0.003086291497
         5         7     -0.001100584212      0.000828495989     -0.003845898305      0.004262963417
         5         8      0.003118470195      0.001421501874     -0.006056843041      0.006361377416
         6         0     -0.005042665605      0.004232775312       0.01563001443      0.008071097794
         6         1      0.001967847329      0.001438398465      0.005982299466      0.006545949805
         6         2     -0.001947062401      0.002201819756      -0.06706020699       0.01368131295
         6         3     -0.002650416885      0.003129336256      -0.02053702553       0.02764374407
         6         4      0.004345300858      0.004979144308       0.07094183704       0.02100595837
         6         5      0.001541430992      0.001916680041       0.02252163177       0.02292574735
         6         6        0.2486946006      0.002120266192       0.04854936912       0.06162688839
         6         7     -0.003531097888      0.004460405143       0.03323269697       0.03952334792
         6         8     -0.003454088219      0.002465078961      -0.01008648564       0.01167729814
         7         0      0.006848095941      0.005236376453      -0.01570785472      0.006029043038
         7         1     0.0002167201697      0.001658620267     -0.003182733542      0.002701905536
         7         2      0.004067678013      0.002669042812      -0.02406092549      0.004500451495
         7         3      0.003527863192      0.003867962881      0.004534017483       0.01157926644
         7         4     -0.007299213491      0.005902197885      -0.08921641228      0.008175269864
         7         5     -0.001767151075      0.002436574553     -0.009816175697       0.00995016342
         7         6      -0.00359566855      0.002394855975        0.1036407258       0.02864292705
         7         7        0.2525936339      0.005386087154        0.1938431931       0.01716571349
         7         8      0.002462547142      0.002993590505      0.000801440629      0.004233958642
         8         0      -0.07999865166      0.005527832146      -0.01483568762      0.003463690442
         8         1      -0.00164046508      0.001941389016    -0.0008089862017     0.0005546846453
         8         2      0.006699041599      0.002799992776      0.002161545857      0.002031442251
         8         3      -0.02264022168      0.004019170167     -0.005022419535       0.00168061997
         8         4      -0.01268732265      0.006278267821    -0.0008011361237      0.001494025729
         8         5      -0.00214499898       0.00248711876    -0.0005886200159      0.001462070854
         8         6     -0.003760895944      0.002502230392      0.006528995052      0.003923937252
         8         7      0.005634891909      0.005491956237      0.002382074389      0.002791723415
         8         8        0.2056185084      0.003189569706        0.2376395148      0.002135373471
Trace of the obdm: up: (2.001523147,-9.21795222e-19) down: (1.667901853,-4.977563101e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109948899 +/- 7.723974944e-05
0.1111021841 +/- 5.839025348e-05
0.1110456214 +/- 5.912057777e-05
0.1110903669 +/- 5.713515197e-05
0.1111275664 +/- 5.898343517e-05
0.1111543757 +/- 5.910943084e-05
0.1111908969 +/- 8.284623674e-05
0.1111434454 +/- 8.503728018e-05
0.1111506532 +/- 8.378316958e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1303577084      0.003634123973        0.1815913412      0.004394655979
         0         1      0.008927351047      0.002422802838     0.0003316248478     0.0007617154398
         0         2    -0.0007543347835     0.0009180833883      0.004398394167      0.003330147116
         0         3       0.06772556091      0.002446266178      -0.01653259737      0.001691627584
         0         4      0.002584794196      0.001220839744      0.002414742079      0.002103586459
         0         5     -0.001569423767     0.0009226758892     0.0002946823575      0.001826577837
         0         6      0.001855739891      0.001227849599     -0.003203840271      0.002311053344
         0         7     -0.001427952509      0.001811278639     -0.002819632525      0.005925213995
         0         8       0.04232188308      0.003239401471      0.004344640254      0.003322358584
         1         0      0.001018018481      0.009422475975       -0.0149822724       0.01103864599
         1         1        0.2055091947      0.003434533233        0.1714758895      0.001486216429
         1         2      0.001117611048      0.001195075779      0.001346837802      0.005749642607
         1         3     -0.009365351753      0.003397661722    -0.0003040576595      0.003806600979
         1         4    -0.0008122990558     0.0009070535671      0.005219397457      0.003833961134
         1         5      0.000624200591      0.001153419746      -0.07465430093      0.002424094076
         1         6    -2.949207395e-05      0.001217954774     -0.003296295447       0.01032755474
         1         7     0.0005298519896      0.001275955289      0.006301671022       0.02312490922
         1         8     -0.004819749155      0.003433143328      -0.01492234623      0.006090513698
         2         0     -0.009740087976      0.004646419505     0.0008188969225      0.004166311282
         2         1      0.000279266715      0.003322543079     0.0009243009868     0.0009879031759
         2         2         0.202754876      0.001671138228         0.205292681       0.00278509874
         2         3     -0.003957428573      0.003734114468      0.001455891939      0.002535916532
         2         4     0.0001813483483     0.0008572561665      0.002166788113      0.002003893425
         2         5     7.121712046e-05      0.001013730162    -0.0004552703952      0.002622159281
         2         6     -0.002259591116       0.00220388924     -0.003960690078      0.002599569944
         2         7     -0.003932617976      0.002725050215      0.000154654132      0.002924058279
         2         8     -0.006304575497       0.00572452322      0.005414381148        0.0068160586
         3         0       0.05626446412      0.005416293215     0.0009977257953      0.008781518501
         3         1     -0.001762339114      0.003761905465      0.002300663334      0.001515747386
         3         2      0.003520283836      0.001751514176      0.004764316157      0.004549196064
         3         3        0.1082744446      0.003886564969         0.114885854      0.003788371331
         3         4     -0.002183665756     0.0009192901472      0.006886055204      0.003876170644
         3         5      0.001589843934      0.001027073504     -0.003939051001      0.003866520131
         3         6     -0.004649351777      0.002656614595       -0.0174382436      0.009455448899
         3         7     -0.004098457888      0.003118940174      -0.02402154074        0.0210911545
         3         8      -0.06084826103      0.006586238821       0.08641475809      0.008977832213
         4         0     -0.002915365882      0.005007673642      0.004978595931      0.005863415977
         4         1      0.001588689619      0.002788054567       0.00234791689      0.001102483404
         4         2      0.001433210946      0.001901237768     -0.001538861531      0.003654894865
         4         3      -0.00466519741      0.004328935462      0.003153227118       0.00242536206
         4         4        0.2026593335      0.001062870875        0.2016903756      0.003540356749
         4         5    -0.0007633674869     0.0008956571909     0.0008491481376      0.003957817978
         4         6     -0.002573275522      0.003432295909     -0.005953782274      0.003820405178
         4         7     -0.003470206162      0.004170214666      -0.01496523047        0.0132710834
         4         8     -0.006010294178      0.008840889301       0.01297313719        0.0102223448
         5         0    -0.0007840978399      0.004711560205      0.000417694134      0.007410292766
         5         1     -0.002242852819      0.002184590339       -0.0725845389      0.001246208097
         5         2    -0.0002290439027     0.0007272819126      -0.00350670173        0.0052098999
         5         3      0.001619688529      0.001973794125     -0.002971479276      0.004449187675
         5         4     0.0003528893296     0.0007931737686      0.003205554803        0.0039461948
         5         5        0.2035681265      0.001189764448       0.03081075787      0.002347970444
         5         6      0.001017369532     0.0009680003373     -0.001346290526       0.01086337005
         5         7    -0.0007768674791      0.001084873798      0.006243760395       0.01917304225
         5         8    -0.0006509947275      0.002449402298      0.001830818323      0.006527496826
         6         0     -0.003129012837      0.002543365168     -0.001749523485      0.002555932201
         6         1     -0.001505383883      0.001889310515     -0.001252799347       0.00139352154
         6         2     0.0009782568335     0.0006451357024      -0.00454394234      0.002993498996
         6         3      0.004449017449      0.001991574851      0.005909372997       0.00541204713
         6         4     -0.001618938696       0.00115723962     -0.002007547729       0.00407941649
         6         5    -0.0002508736911      0.001018623713     -0.004682938436      0.004504934475
         6         6        0.2025847628      0.001055541662        0.2172134083       0.01159622037
         6         7      0.001199542533      0.001124306478      0.009576766731        0.0077527576
         6         8     0.0009170710104      0.001190307289     0.0009741736182      0.003198312298
         7         0     -0.006284351139      0.003888261935     -0.001901322881      0.002716889766
         7         1      -0.00236958508      0.001747656816     0.0003025189907     0.0007664900848
         7         2     -0.001160493549     0.0007273304104      0.004803795136      0.001967605679
         7         3    -0.0009693473723      0.002088205214    -0.0002109124049      0.002797129351
         7         4      0.001933852381      0.001298019705     0.0007487542527      0.001979081597
         7         5    -0.0002374440215      0.001048977348    -0.0009912502688      0.003068369369
         7         6      0.001375072281     0.0008567835522     -0.005124110181      0.005440948819
         7         7        0.2024264097       0.00145096267        0.1980130604      0.003571452291
         7         8     -0.001435384775      0.001193043521      0.001198212027      0.001872177927
         8         0       0.04213816844      0.003985062876     -0.006097144937       0.00256874423
         8         1     -0.002114902387      0.001773180407     -0.003243445481     0.0006409917846
         8         2    -0.0008242899006     0.0008109731728     -0.001801110836      0.001878257923
         8         3      -0.07483491379      0.002301468202       0.09694512683      0.002394152257
         8         4     0.0008085892115      0.001458005219    -0.0001483273965       0.00126684023
         8         5      0.001426179916      0.001302621617      0.002059169905      0.001896992291
         8         6      0.001479643656     0.0008925254684     -0.001625014403      0.002400768208
         8         7     0.0001668847735      0.001370126554     -0.005260958882      0.001733137646
         8         8        0.1357798414      0.001405516276       0.08687406644      0.003379061921
Trace of the obdm: up: (1.593914698,8.880513549e-19) down: (1.407847434,1.85784751e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109948899 +/- 7.723974944e-05
0.1111021841 +/- 5.839025348e-05
0.1110456214 +/- 5.912057777e-05
0.1110903669 +/- 5.713515197e-05
0.1111275664 +/- 5.898343517e-05
0.1111543757 +/- 5.910943084e-05
0.1111908969 +/- 8.284623674e-05
0.1111434454 +/- 8.503728018e-05
0.1111506532 +/- 8.378316958e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1791053629       0.00259551653       -0.1256402744      0.003269589681
         0         1      0.006103710426      0.002053596078     -0.006223346923     0.0009655407657
         0         2     0.0005286781004     0.0007965814937      -0.07213072924      0.003157055378
         0         3      0.003109836993      0.001604499976      -0.05477282062      0.002195483645
         0         4     0.0001093627374     0.0007812140224      -0.04586439453      0.002887985571
         0         5     -0.001484516507      0.000915297726     0.0003265356008      0.002202978725
         0         6    -0.0002665594051      0.001090784651      -0.02050391544      0.002706468762
         0         7    -3.357902076e-05      0.001237897825      -0.02310766875      0.003427220393
         0         8        0.0117837976      0.001508207536      -0.05306479298      0.002028222403
         1         0      0.004579002829      0.003095583296      0.002312531927      0.003478775776
         1         1      -0.03196946742      0.003533089197       -0.2028922062      0.001481027639
         1         2     -0.002165917828      0.001124193521     -0.003445027591      0.003470735926
         1         3     -0.003844707724      0.002335338497    -0.0003825166185      0.002873032162
         1         4     -0.003081045876      0.001249974515     -0.005490225767      0.002786595735
         1         5      -0.07151001706      0.001369063224      0.001386895353      0.002849897567
         1         6      0.001543243412      0.001241822002      0.001649833851      0.002997422368
         1         7      0.002699658622      0.001604509559     -0.003256496815      0.004452230686
         1         8      -0.01083460873      0.001879816431        0.0108541968       0.00228490719
         2         0      0.002709671425      0.003380479404      -0.00200986281      0.002935731048
         2         1     -0.005096242477      0.003785225085     0.0001188644211      0.001627604722
         2         2       -0.2057143619      0.001596236204       -0.2026224126      0.003159566327
         2         3       0.00432511832      0.003077604095    -0.0002364567362      0.002785576437
         2         4      0.001180250529      0.001080357401     0.0006159016807      0.002176305539
         2         5      -0.00171464515       0.00161924926     0.0005860984812      0.003155124593
         2         6      0.002250378743      0.001678514039      0.001002059005      0.002052651685
         2         7      0.001298620637       0.00216947624     -0.001227073363      0.002189950556
         2         8      0.002058486189      0.002608891848     -0.001399955995      0.003133782225
         3         0      0.009126446182      0.004043955466      -0.05687355857      0.003416716473
         3         1     0.0003855434783      0.005206420531     0.0009073335553      0.001786780698
         3         2    -0.0008913835817       0.00249520699        0.1085646841       0.00408299919
         3         3       -0.1978571978      0.006003255833      -0.02402651956      0.002891590089
         3         4      0.000975582564      0.001286238962       0.07137726864      0.003615828719
         3         5      0.002664923031      0.001267118613     -0.005765727613      0.004186861026
         3         6      0.003321726098       0.00362612016        0.0251481304      0.004300743928
         3         7      0.004136694028      0.003241818127       0.03813050123      0.004381776677
         3         8      0.005578778268      0.002540725256      -0.02181711591      0.003042178286
         4         0    -0.0004679989013      0.002969953238     -0.002117286626      0.002861601785
         4         1      0.001904532511      0.002274892746    -0.0004901609021      0.001508502134
         4         2     0.0005573558123      0.001642047611      -0.00154477438      0.003240751621
         4         3     -0.005574664333      0.004192429035     -0.003578730738      0.002647720117
         4         4       -0.2027192919      0.001256571715       -0.2053704079      0.002725090987
         4         5     0.0002332319695      0.001176199573      0.002652944925      0.003446652685
         4         6    -0.0005667844861      0.002643987617      0.001907029746      0.003258384467
         4         7    -0.0005915538987      0.002568970641      0.004028116039      0.003764225099
         4         8      0.001235566336      0.002940271733     -0.007810937411      0.003210124693
         5         0    -0.0005136864739      0.003815688189      0.004536339874      0.003180912635
         5         1       -0.0731540416      0.002955883756     0.0008332698975      0.001093641846
         5         2     0.0001887222892     0.0008861895901      0.002323947776      0.003122054815
         5         3      0.001840327193      0.001793576115      0.002375856478      0.002402951366
         5         4      0.003680046316      0.001254798004      0.001918125811      0.002661204963
         5         5       -0.1738297665      0.001430513581       -0.2002148555      0.002364538084
         5         6      0.001146324195      0.001442114817     -0.001548723971      0.002809783145
         5         7     -0.002450587339      0.001649942227      0.001563579062      0.004089694483
         5         8      0.006046522803      0.002006926129     -0.001926374093      0.001984575256
         6         0    -0.0006540094366      0.001026760963     0.0007209233617      0.001607373192
         6         1     2.070993678e-05      0.001258287732      0.001128464389     0.0008018184645
         6         2    -0.0003894532164     0.0003626817563      0.002127593416      0.002070908393
         6         3    -0.0007026273626     0.0006124990642     -0.005354828419      0.003172053793
         6         4     0.0004439599601     0.0005846891749     0.0007132562163      0.002428699702
         6         5     0.0001744558055     0.0004471210539      0.003278323964      0.002489289889
         6         6       -0.2023147873     0.0008553806585       -0.2071337466      0.006278824382
         6         7    -0.0001055937402     0.0007092001788     -0.004195940709      0.004319692356
         6         8     7.116441535e-05     0.0006683943516     -0.001526967455      0.002176186497
         7         0     -0.001357738234      0.001460451635      -0.00150596934       0.00249942325
         7         1    -0.0005832000147      0.001109021359    -0.0007525468089     0.0008368550458
         7         2    -0.0001389558871     0.0004685673091     -0.001511178288      0.002632276834
         7         3      0.001426240771     0.0009655994265      0.003556495332      0.003496801173
         7         4    -0.0004418180361      0.000702902645     0.0009454379945      0.002583046469
         7         5     -0.000256421283     0.0005351410216     -0.003122889192      0.002052003376
         7         6     8.732862777e-06     0.0007044570966      0.001991816169      0.003290301628
         7         7       -0.2022333614      0.001129891127       -0.1993082595      0.003022495192
         7         8     -0.000222908585     0.0007753666498     -0.003341647788      0.002049539736
         8         0       0.01033299042      0.001897732106      -0.05333887726      0.002328219911
         8         1     -0.008226699979      0.001585995741      0.009111325554     0.0006750346258
         8         2     0.0007881864198      0.000515842599       0.06826126532      0.002424843626
         8         3      0.003374787002     0.0008979401669      -0.01572260591      0.002982856148
         8         4    -8.722041941e-05     0.0007143026017       0.04493018834      0.002105454493
         8         5      0.003692672781     0.0005539226557    -0.0003073867527      0.002005622821
         8         6    -0.0006586706605     0.0007762826706       0.02117746957      0.001836410255
         8         7     8.895873276e-05       0.00100333816       0.02947365401      0.001886433053
         8         8       -0.1954990861      0.001233504327      -0.03071908165      0.001776645631
Trace of the obdm: up: (-1.591242683,-1.569962009e-19) down: (-1.397927764,1.347879354e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109948899 +/- 7.723974944e-05
0.1111021841 +/- 5.839025348e-05
0.1110456214 +/- 5.912057777e-05
0.1110903669 +/- 5.713515197e-05
0.1111275664 +/- 5.898343517e-05
0.1111543757 +/- 5.910943084e-05
0.1111908969 +/- 8.284623674e-05
0.1111434454 +/- 8.503728018e-05
0.1111506532 +/- 8.378316958e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1603363472      0.002199607434        0.1602663725      0.002818759139
         0         1     -0.004026751078      0.002408304561     0.0004763897599     0.0008313971462
         0         2      0.002145364545     0.0009471928005     -0.003164411497      0.002032020356
         0         3     -0.004390795448      0.001652400616     -0.005010633668      0.001327203446
         0         4     -0.003074612759      0.001462138549     0.0008188476121      0.001507082377
         0         5     0.0001385219563     0.0009440701874     0.0007716001266       0.00141806107
         0         6     -0.002918479327      0.001210026403      0.001509715442      0.001868655362
         0         7     0.0009434469685      0.001005503819     2.869904787e-05      0.001665180191
         0         8     -0.008838120814      0.001442880216     -0.005431825083      0.003925657993
         1         0      0.002810976182      0.002950920288      0.001375909411      0.003656752775
         1         1        0.1726863469      0.001503877829         0.174114311      0.001036170007
         1         2     -0.001235889687     0.0009298273702    -0.0008217164342      0.002611113074
         1         3      0.001685916141      0.001116911808      0.002367567685      0.001712989744
         1         4       0.00158668764      0.001242888502     -0.003205380011      0.001998909748
         1         5     -0.001166503281     0.0007928472858       -0.0030850164      0.001629671959
         1         6      0.001177116503      0.001219769267     -0.001997613235      0.002948412868
         1         7     -0.000534621218     0.0009447592357     -0.004993361667      0.002725188042
         1         8      0.003325995116      0.001665386919     -0.001052144325      0.003366234394
         2         0       0.01197334237       0.00244790351     -0.008826406542      0.003471464077
         2         1      -0.00383697235      0.002150665201     -0.000527534083      0.000974998204
         2         2        0.1421793923      0.001077499731       0.03216686101      0.001977439771
         2         3      0.007758048469       0.00142546954     -0.007815813126      0.001739507871
         2         4       0.04849551227      0.001266273489      -0.02001912046      0.001684785417
         2         5    -0.0004874979358     0.0008536880892     -0.001189441613      0.001864872026
         2         6       0.03687900721      0.001244422015       0.01510859058      0.002796968373
         2         7      -0.02363720756     0.0009229637544      -0.06311791306       0.00233811617
         2         8      0.003599629035      0.001606446331    -0.0009746906728      0.002725095216
         3         0      -0.00433756603      0.002095855117      0.002348424931      0.003319549215
         3         1      0.002413692463      0.002355423738    -0.0004497515704     0.0007884754963
         3         2     -0.001470006036      0.001487176389     -0.001501713918      0.001864596126
         3         3        0.1759514144      0.001799352532         0.171258913      0.001735033409
         3         4      0.002684777499       0.00195027739    -0.0007807905722      0.001735253725
         3         5     0.0002325869499      0.001404438278     0.0005708683898      0.001609047973
         3         6      0.001450747991      0.001836781323      0.001642945677      0.003954193631
         3         7     -0.002224601784      0.001334978401      0.002202176364      0.002546697355
         3         8     -0.002585152506      0.001530172191     -0.002431422768      0.002453709443
         4         0      -0.02193526887      0.002642925495      -0.01700725092      0.003532747982
         4         1     0.0002630851246      0.002336480984     -0.001528206748      0.001047572405
         4         2       0.04806978467      0.002365741719      -0.01956134719      0.001899006689
         4         3     -0.009032430616      0.001743683619     -0.004244246593      0.001780950941
         4         4         0.100533678      0.002865964293       0.05327767453      0.001775426374
         4         5     -0.001829805776      0.002029191395     -0.003543932287      0.001966709661
         4         6      -0.05448038595      0.002618328339      -0.08034765534      0.003998041791
         4         7       0.03659024112      0.002146592444       0.01223155583      0.002517786413
         4         8     -0.006994421701      0.001700200344      -0.01248168605      0.003797925152
         5         0     -0.001952563609      0.002335000263      0.002313408154      0.003894717833
         5         1      0.004140231532      0.001926158157     -0.000780520074     0.0009554708339
         5         2      0.002133946211      0.002911248335       0.00151231004      0.002129481688
         5         3     -0.001165665006      0.001458784067     0.0007488254915      0.001785079704
         5         4     -0.003324893986      0.003432993261    -0.0001876370634      0.001890013989
         5         5        0.1778078952      0.002521650067        0.1755245063       0.00185642446
         5         6     -0.002222248221      0.003144663069       -0.0004161092       0.00238714862
         5         7      0.002470589307      0.002131538969    -0.0009815965498      0.002701490872
         5         8     -0.002037524406      0.001609701204    -0.0007788151566      0.003006634955
         6         0     -0.006066277277      0.002010421151     -0.002417195498      0.002710202018
         6         1    -0.0006133815448      0.002213186783    -0.0004218662462     0.0008778271842
         6         2       0.03841284538      0.000908502913       0.01549335891      0.002497122403
         6         3     -0.004543121623      0.001114707253    -0.0006257466383      0.003073888485
         6         4      -0.05632132674      0.001293352775      -0.07322343069      0.002994970681
         6         5     6.638125497e-06      0.000785224082      0.001024902424      0.002435563539
         6         6        0.1283669745      0.001279676105        0.1152384507      0.005864503093
         6         7       0.02908127026      0.001154569301       0.01678842349      0.004002098074
         6         8     -0.000262608874      0.001463688433     -0.003894393823      0.003270079989
         7         0      0.004929583252      0.002137356621     -0.002419213969      0.002315548074
         7         1    -0.0009576564699      0.002173067627    -0.0005936549574     0.0006223329026
         7         2      -0.02485675241      0.001000661829      -0.06321943965      0.001817793206
         7         3      0.004025597148       0.00192410614     -0.002278274388      0.001939392368
         7         4       0.03680188393       0.00115366867       0.01030022084      0.001649352332
         7         5     -0.001414760319      0.001422715549     -0.001047463956       0.00198813874
         7         6        0.0309525152       0.00119243229       0.02188036893       0.00299882926
         7         7        0.1564002129      0.001039430655        0.1432822465      0.002059090262
         7         8      0.003430039323      0.001656494571    -0.0003248209365      0.002228904636
         8         0       -0.0107817439      0.001920548618      -0.01210739169      0.002126806907
         8         1      0.002129054231      0.001985525599    -0.0004007366266     0.0006359721135
         8         2     0.0009465358392      0.000859986505      0.002420574704      0.001893680283
         8         3     -0.004136193753      0.001216562091     -0.001842572573      0.001486465146
         8         4      -0.00178238873      0.001228531275    -0.0001631894144      0.001646720149
         8         5     0.0005824914286     0.0009286522762     -0.001958347885      0.001368803592
         8         6    -0.0007881462738       0.00108095542     0.0006949966769      0.001515689744
         8         7       0.00201140147     0.0009740593945      0.001021446363      0.001433791717
         8         8        0.1690266843      0.001400336882        0.1696774459      0.003155996058
Trace of the obdm: up: (1.383288946,-5.768791919e-20) down: (1.194806782,-6.61068404e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109948899 +/- 7.723974944e-05
0.1111021841 +/- 5.839025348e-05
0.1110456214 +/- 5.912057777e-05
0.1110903669 +/- 5.713515197e-05
0.1111275664 +/- 5.898343517e-05
0.1111543757 +/- 5.910943084e-05
0.1111908969 +/- 8.284623674e-05
0.1111434454 +/- 8.503728018e-05
0.1111506532 +/- 8.378316958e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1663781598      0.004868052871       -0.1551660729      0.004141491549
         0         1    -5.021296951e-05       0.00226923824       0.00111710198      0.001038628267
         0         2     0.0005045530927       0.00107405957     -0.001393742715      0.003174660696
         0         3      0.003712155767      0.001614002008       0.01211589257      0.002031215784
         0         4    -0.0002856414651      0.001343978036     -0.001501203431      0.002544672225
         0         5    -0.0009252323409      0.001064876549      0.001882929086      0.001999317107
         0         6    -0.0008596938534      0.001423114097      0.003528854929      0.002951260444
         0         7    -4.321195885e-05      0.001479058606     -0.005388356617      0.003105870214
         0         8      0.007406311401      0.002436638682     -0.002751062466      0.004700593628
         1         0       0.02595369924       0.01663632634      -0.01124154308      0.007384400256
         1         1      -0.08509663248      0.006396418796       -0.1712886061      0.001405389321
         1         2     0.0001946437678      0.001736915117      0.006392937022      0.003603295451
         1         3      0.005406926949      0.004410789607     -0.006803647683       0.00220495726
         1         4    -8.569197449e-06       0.00207353736      0.005888939369      0.002671737889
         1         5       0.03491320813      0.001726884947      0.001987290059      0.002414668458
         1         6    -0.0009023244991      0.002183198874      0.004160550214       0.00292534272
         1         7     -0.001801543528      0.002350362651      0.001321326826      0.003316072718
         1         8      0.003207567858      0.005800669261     -0.001007599284      0.004245421566
         2         0      0.003876101057      0.005918895591     -0.005788120668      0.005515165272
         2         1      0.006741312478      0.004193887192     0.0009889931235       0.00114992505
         2         2       -0.1708911602      0.001378902394      -0.06458245902      0.002518549399
         2         3    -0.0004962631173      0.002428191031     -0.001659684995       0.00176871086
         2         4    -0.0006988441221      0.001336896807       0.07071298546      0.002070467554
         2         5      0.002850472394      0.001273905561      0.001251710888      0.002508761849
         2         6     -0.001913781206        0.0016094278       0.02886176819      0.002823142415
         2         7     -0.001155845642      0.001688923796       0.03419955931      0.002811963563
         2         8     -0.002095541871      0.003078344985     -0.001553888681      0.003819821519
         3         0      0.006259660877      0.008679166162       0.01709672142      0.003990085924
         3         1      -0.00189758292      0.004764613114    -0.0002326383481     0.0008913261675
         3         2     -0.003248428789       0.00218420319      0.005993240265      0.002599609151
         3         3       -0.1672174073       0.00438976641       -0.1107793941      0.001843665258
         3         4       0.00184923213      0.002195305464      0.001343583831      0.002340416393
         3         5     9.536904949e-05      0.001685650931      0.001261242837      0.002056678975
         3         6      0.005577271004      0.003121488254       0.00277789211       0.00334945071
         3         7     0.0009025460517      0.002883433911     -0.004080510419      0.003231137093
         3         8     0.0002040115999      0.004319141793      -0.07258773586      0.004151170449
         4         0     -0.005006587412      0.003803674063     -0.004386355036      0.003599216805
         4         1      -0.00177831863      0.003026687571    -0.0002816110266      0.001203813871
         4         2     -0.001194616737       0.00266347277       0.07202464043      0.002797717824
         4         3     -0.004510121539      0.003264492343    -0.0007375319791      0.001893430038
         4         4       -0.1704595493      0.002990687416       -0.1262924762      0.002135558659
         4         5     -0.001078508421      0.002355741053     -0.003585273466       0.00238637653
         4         6       0.00174641592      0.003249936907       0.01009023552      0.003238457405
         4         7     -0.001794124034      0.002898097556       0.01740834915      0.002799941116
         4         8     -0.004402806171      0.003693801403    -0.0009404982687      0.005044196737
         5         0       0.02149832413      0.009017838023     -0.001132546282      0.004354761099
         5         1        0.2188113342      0.006038832572     0.0008008076987      0.001034761413
         5         2      0.004324068551      0.003208222206     -0.001691679961      0.002490097252
         5         3       0.00350191104       0.00302725908      0.001142686413      0.001715021949
         5         4     -0.005174678066      0.003843363266    -0.0001554221011      0.002126233181
         5         5      -0.08547817159      0.002839402131       -0.1714761029      0.002177027775
         5         6      -0.00553120954      0.003508533045      0.002465195713      0.002263623899
         5         7      0.002760073856      0.002650044104     0.0001246838777      0.002921299391
         5         8     -0.001205609245      0.003737346555      0.001195770613      0.003728273174
         6         0    -0.0006765360109      0.001505364523     -0.004131625507      0.002790387537
         6         1     0.0007241411605      0.001131167423    -0.0006891786047      0.001319652848
         6         2    -4.905021818e-05     0.0004740763047       0.02248493473      0.002589527924
         6         3     0.0007512912512     0.0007607183301       0.00443939007      0.004365578659
         6         4     -0.000850319188     0.0008417143613       0.01338856535       0.00340956625
         6         5     -0.001445818332     0.0005447066091     -0.003333469217      0.003700050768
