         1         5      0.002561720632      0.001082482454     0.0003632644347     0.0008591825783
         1         6       0.00078867003      0.001164704128      -0.00532024925      0.002602202756
         1         7    -0.0008119976585     0.0008903861924     -0.005498971648       0.00364553668
         1         8     -0.006110423994      0.002140242913     -0.004539205229      0.004528901774
         2         0       0.00181444545      0.003829118865      0.005678844347      0.003235231237
         2         1      0.002092811184      0.001952649793    -0.0006405693274      0.000901642944
         2         2        0.2437217591      0.001298882806        0.2468854018      0.003100546973
         2         3     -0.000512306873      0.001687855006      0.001644601465      0.002444959971
         2         4      0.001429814376      0.001329465211      0.002063846558      0.002090985904
         2         5    -0.0006458177791       0.00109264285    -0.0002965063226     0.0007131515037
         2         6     0.0006639320977       0.00110196715     -0.001652615508      0.002391877718
         2         7    -0.0002878418749     0.0008992322932      0.001832269206      0.003113617745
         2         8     -0.001731453144      0.002015704373      0.004670417684      0.002713382484
         3         0        0.0661569578      0.005379395425       0.02151311406      0.002855806799
         3         1      -0.02662385312      0.002179841268      -0.00624188491     0.0005055535359
         3         2      0.002517975153      0.001403966502       -0.1214893464      0.002199121508
         3         3        0.1462495961      0.001939960255        0.1300048647      0.002015595999
         3         4     -0.003721433001      0.001634084893      -0.08083853443      0.001847285745
         3         5       0.01221054557      0.001321032325      0.003854519797     0.0009831516434
         3         6     -0.000390336954      0.001722472177      -0.02105633891      0.002837547711
         3         7     0.0007579546756      0.001331899592        -0.037335125      0.003236541754
         3         8      -0.09107933306      0.002661074745       -0.1136220837      0.004061306009
         4         0     -0.009366924617       0.01470414451     -0.007889194522      0.007318497601
         4         1      6.22825434e-05      0.002244960784      0.003726994368         0.003233435
         4         2    -0.0005830581662      0.003057096189      0.006144586442      0.004805781575
         4         3     0.0007584994456      0.002610997359      0.000401929496      0.003288627849
         4         4        0.2463310195      0.003269182213         0.249383462      0.003120621648
         4         5      0.003175244274      0.002139818489    -0.0005908432223      0.001005927093
         4         6      0.003328917593      0.003936913963    -0.0001630504035      0.003269573051
         4         7     -0.003384165532       0.00324377605      0.005456986961      0.003614273679
         4         8     -0.002424838854      0.005035197153      0.005950992283      0.004239098331
         5         0     -0.005230270683      0.007678711451    -0.0007199884941      0.005409481441
         5         1     -0.004525858848      0.003560884325     -0.002347674305      0.002275336187
         5         2    -0.0004725150043      0.001641142973      0.001387975905       0.00368008018
         5         3      0.003638852983      0.002557342185     -0.001112786098      0.002525572375
         5         4     0.0009982424379      0.001836186679      0.001105578198      0.002078423434
         5         5        0.2458421242      0.001971370067        0.2438124347      0.001097924654
         5         6      0.001720857233      0.002158756333      0.007749736084      0.002772662871
         5         7    -0.0003493017248      0.001729373252       0.01123209906      0.003715532505
         5         8      0.001235838445      0.003854758411      0.003170475745      0.003918942075
         6         0     0.0004670958855       0.00267338574     0.0004418244226      0.001881939529
         6         1      0.002748060942      0.002274949661      0.000115036467     0.0003880971742
         6         2     -0.001487042206      0.001291788546      0.000352831151      0.002623543126
         6         3    -0.0009256842453      0.002438607891     7.274610846e-05      0.001969078552
         6         4     0.0009310138987      0.001575972383    -0.0005245159293       0.00169267132
         6         5     0.0005886993563       0.00138409642    -0.0001108865299     0.0008608197308
         6         6        0.2446384828      0.001418598703        0.2456862321      0.002262847541
         6         7     -0.001050313123     0.0008501568423       0.00229258077      0.002441810883
         6         8    -0.0008937880585      0.001846668871    -0.0007855793952        0.0017789738
         7         0     -0.002813449514        0.0045808552     -0.003171502171      0.001862821574
         7         1     -0.003900331655       0.00258725956     4.356649374e-05     0.0005298345752
         7         2       0.00234863055      0.001391166803     -0.001039367494       0.00188869119
         7         3     -0.001864003722      0.002637449513    -0.0002540688934      0.001577830349
         7         4    -2.414786633e-05      0.001964618683     -0.001114421285      0.001384676352
         7         5    -0.0002078006025      0.001528113876    -0.0004365884436     0.0007751052097
         7         6     0.0006385699002      0.001257622439      -0.00256335259      0.001639423666
         7         7        0.2433344677      0.001239892326        0.2389902974      0.001977674319
         7         8     0.0004199963755      0.002049029122      -0.00135972967      0.001527142701
         8         0       0.05097644376      0.003225175612      -0.01521126111      0.002082441764
         8         1      -0.01558932715      0.001960317618     -0.007391822848     0.0004793084089
         8         2      0.001271987732      0.001322554163       -0.1113124711      0.002373348106
         8         3       -0.0841980608      0.001989562919       -0.1153135364        0.0022186206
         8         4      -0.00184907115      0.001615625812      -0.07468966804      0.002035685493
         8         5      0.005957734139     0.0009998399942      0.001977276018     0.0008269595051
         8         6     0.0009500779965      0.001343295113      -0.01883120717      0.001963764862
         8         7    -0.0004727698039     0.0009490749226      -0.02918440565      0.002373055441
         8         8        0.1598640129      0.001653750176        0.1127409965      0.001934055733
Trace of the obdm: up: (1.925295202,-2.980317303e-19) down: (1.727789321,8.985717775e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111470267 +/- 7.750430137e-05
0.1111394827 +/- 5.993209938e-05
0.1111013844 +/- 6.00673528e-05
0.1110843421 +/- 5.903920607e-05
0.1111407775 +/- 5.958006973e-05
0.1111066506 +/- 6.003298587e-05
0.1110976005 +/- 8.439683195e-05
0.1110914279 +/- 8.470486849e-05
0.1110913075 +/- 8.703841345e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1892389456      0.001574760212        0.1317112719      0.002386976197
         0         1     -0.003282288571       0.00274775947      0.004127239793     0.0006322382162
         0         2     -0.002595705889      0.001271979227      0.003016640857      0.002311483188
         0         3      -0.01290758651      0.006740851743       0.05101499981      0.003043580726
         0         4     -0.000213237425      0.002878256415     -0.003959980814      0.001582082786
         0         5     0.0006419420479      0.002066197212     -0.003397262741      0.001578778214
         0         6    -0.0009185352838      0.001721347288     -0.000304282468      0.001633223561
         0         7    -0.0004156836583     0.0007945026063      0.000400395213      0.002989926332
         0         8     -0.008217796653      0.001681297524       0.05583938295      0.002877817443
         1         0     0.0007392891294      0.003344567945      0.003535189675      0.003733949636
         1         1        0.2062470888      0.001485770209        0.2086731405     0.0009990855138
         1         2    -0.0006845583387      0.001054830683     -0.001268548455      0.002218944808
         1         3     -0.003260412528       0.00265522425     -0.003179633043      0.002918000274
         1         4     -0.001079988526      0.001739441297    -8.656193715e-05      0.002160790279
         1         5    -0.0007778422748      0.001936590595    -0.0002290336488      0.001123368994
         1         6      0.001262942035       0.00128103376     0.0005341372076      0.002153549949
         1         7    -0.0005418411596     0.0008048691192      0.004706867016      0.002682280131
         1         8    -0.0006962460698       0.00217199426     -0.005558286043      0.002128085269
         2         0    -0.0003798611866      0.002557380739      0.003959338853      0.005901552315
         2         1      0.002940509926      0.001552838789    -7.731638357e-05     0.0008055103859
         2         2        0.1696674655      0.001277774846        0.2078401974      0.003007434475
         2         3      0.006488147648       0.00311885797       0.01134053828      0.004132676354
         2         4       0.06031449888      0.002243971669    -9.085144897e-05      0.003896349774
         2         5     -0.001458406876      0.002345435781    -0.0004563911173      0.001708062621
         2         6       0.04260204596       0.00140697974      0.003829855513      0.002827024723
         2         7      -0.02763277205     0.0008296467554     -0.001431171072      0.003700747438
         2         8      0.002583756843      0.001672759928      0.003083258222      0.002379842166
         3         0      0.002982876659      0.004467090129       0.05273527713      0.006576865573
         3         1    -0.0008777582252      0.001220624423     -0.002532256293     0.0005894169296
         3         2      0.001545464883      0.001458090753     -0.003309580694       0.00306929033
         3         3        0.2093586987      0.001923408378       0.02901382846      0.003377406213
         3         4    -0.0003083942195      0.001778294557     -0.005103995632      0.003021041114
         3         5     -0.001190724875      0.001974194797     -0.000690569244       0.00131507718
         3         6     -0.001328598421      0.001636964966     -0.002175481878      0.003191781751
         3         7     0.0004107015838      0.001130996285     -0.007215312112      0.002841394626
         3         8    -0.0003161228313      0.002233018379       0.01829837974      0.003022231645
         4         0       0.01572190489       0.01174879126     -0.002426672212      0.005885622782
         4         1      -0.00439918883      0.001847725813     0.0003481662865      0.000965600721
         4         2       0.06456131046      0.002827099019      0.003925733845      0.003165180079
         4         3     -0.003917501539      0.002752929076      0.004021291231      0.003894320253
         4         4        0.1142143097       0.00408888513         0.213104571       0.00338065241
         4         5      0.003630065614      0.004300194794    -0.0006476831944      0.001328121715
         4         6      -0.06740793869      0.003578127572       0.00248622692       0.00317273963
         4         7       0.04480814988      0.002679561367      0.002039209588      0.003418156138
         4         8      0.002771396551      0.004282033694    -0.0007380067186      0.002545841688
         5         0      0.001169775275      0.006232786318     0.0006100501959      0.003481896701
         5         1      0.001966180484      0.001613797634    -0.0005011618984     0.0008074671094
         5         2     -0.001154845613      0.001536980337     -0.003315028259      0.002565204603
         5         3     5.150762775e-05      0.002856192587      0.003785051481       0.00257709135
         5         4      0.001140092204      0.002215930173    -0.0007675106977      0.001714218649
         5         5        0.2090216391      0.002707550368        0.2072982783      0.001176346481
         5         6      0.001884244488      0.002093729984     7.502647803e-05      0.002224408388
         5         7    -0.0003684965573      0.001351796841     -0.003038048152      0.003853928682
         5         8     -0.001039354501      0.002677999253      0.005180225337      0.002591513244
         6         0     -0.000820070923      0.002124138507     -0.000620555376      0.005539594339
         6         1     -0.003394319016       0.00348418537     0.0007532246238       0.00110763573
         6         2       0.04587057919      0.001715450496     -0.008596011261      0.007789348702
         6         3      0.001838922847       0.00505860925      0.009410871163      0.006112875802
         6         4      -0.07011750284      0.002891829641     -0.003658955069      0.004792375548
         6         5     -0.001505393824      0.003634473559      0.001824924412      0.003096451472
         6         6        0.1579501807      0.001543095814         0.207513861       0.00326388049
         6         7       0.03411941252      0.001272710895     -0.003507516666      0.005186064116
         6         8     0.0008385397475      0.002190129474    -9.723133079e-05      0.004834812649
         7         0     0.0009696900905      0.001846018871     -0.000529187493      0.003293335751
         7         1      0.002755783209      0.002122407147     0.0003101920778     0.0004708916616
         7         2      -0.02938660957       0.00128444917      0.003816687387      0.004021705253
         7         3    -0.0001259007317      0.003003495752     -0.002836245712      0.003019487037
         7         4       0.04670393442      0.001906301376      0.001812469126      0.002707607371
         7         5     -0.000679815677      0.001897853368     0.0005251826336      0.001143067131
         7         6       0.03325699335      0.001045989302     -0.001003769613      0.002019220352
         7         7        0.1870007149      0.001050814529        0.2086259824      0.003375322674
         7         8     -0.002100012185      0.001811631819     -0.004983322513      0.002282367492
         8         0      -0.01004736011      0.001648890039       0.05498037342      0.002540971855
         8         1    -0.0007453394568      0.001927201931     -0.007272249634     0.0005453675553
         8         2     -0.002668802738      0.001206863451     -0.003973393969       0.00227814893
         8         3     -0.005776553063      0.002786103202        0.0181446333      0.002116376354
         8         4      0.003304914436      0.001298161983      0.005978128881      0.001484267898
         8         5      0.002547297528      0.001312430956      0.004642478411      0.001253887478
         8         6      0.002047936873     0.0008589661696     -0.007394907122       0.00181608504
         8         7     -0.001411629029      0.000785650462      0.004356626323       0.00256981184
         8         8        0.2034633308      0.001716796565       0.03399998391      0.001954581719
Trace of the obdm: up: (1.646162374,3.851423942e-19) down: (1.447781115,1.289075372e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111470267 +/- 7.750430137e-05
0.1111394827 +/- 5.993209938e-05
0.1111013844 +/- 6.00673528e-05
0.1110843421 +/- 5.903920607e-05
0.1111407775 +/- 5.958006973e-05
0.1111066506 +/- 6.003298587e-05
0.1110976005 +/- 8.439683195e-05
0.1110914279 +/- 8.470486849e-05
0.1110913075 +/- 8.703841345e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1538044321      0.001468763802        -0.146136196       0.00259433259
         0         1     0.0002705447187     0.0008712452644    -0.0005479163738     0.0003201390684
         0         2    -0.0006117304669     0.0008091775117     0.0009007221368      0.002270615509
         0         3      0.006783474846      0.001401524593       0.01422816307      0.001681060621
         0         4      0.001535547285      0.001567747257    -0.0005832399776      0.001365194676
         0         5     0.0003488584378      0.002077341998     0.0003383242069     0.0006590938606
         0         6    -1.951877284e-05      0.001019939438      0.001494067846      0.001139591863
         0         7     0.0002003307676     0.0006240697792     -6.15643585e-05      0.001655540308
         0         8      0.007045549011      0.001584970404     -0.001480651063      0.002271020428
         1         0      -0.00827930668      0.003277046962      0.002590189084      0.003087999749
         1         1       -0.1418637915      0.001511602187       -0.1672676893     0.0007331821296
         1         2    -2.674254733e-05      0.001399545644    -0.0009594010391      0.002380619425
         1         3       0.01279555126      0.001656508499     -0.003402134775      0.001815949561
         1         4     -0.001869380593        0.0020114146       0.00264672869      0.001608639108
         1         5       0.06098430502      0.002725492844     0.0003112338051     0.0007532195715
         1         6    -0.0006329136296      0.001262700148      0.001655916659      0.001839861839
         1         7    -0.0003035349916     0.0008931965874       0.00122323049      0.002038908709
         1         8     -0.006906599741      0.002649882312      0.005323027973      0.002900944278
         2         0     -0.001413358146      0.002314289413     -0.006050865925      0.004793684361
         2         1    -0.0001721645267      0.001254111249    -0.0007637241992     0.0004953266797
         2         2       -0.1675570596      0.001198449674      -0.06738380475      0.003144349038
         2         3    -0.0007984622824      0.001617329032      0.002198603863      0.002380596346
         2         4     -0.002504822358      0.001979872433       0.06660448551      0.002471730177
         2         5     -0.002023096187      0.002663230121    -0.0007854224411     0.0009084537542
         2         6     -0.001223781653      0.001190160919       0.02349885057      0.002306883643
         2         7    -9.766278398e-05     0.0007460490004       0.04148774726      0.002379820389
         2         8     -0.001968476974      0.001705314577      0.003310440388      0.002130747636
         3         0     -0.002851976247       0.00341551252       0.01663884882      0.005358691236
         3         1     0.0004930360603      0.001293156157     -0.002252052609     0.0004635182419
         3         2     -0.002237263727      0.001230697815      -0.00474487236      0.002747751789
         3         3       -0.1665793968      0.001836979844       -0.1061418186      0.002611758463
         3         4      0.002637261473      0.001723420089     -0.002912385323      0.002348149567
         3         5     0.0009073850073      0.002518307745      0.001796423268     0.0009041208766
         3         6    -0.0003213564189      0.001506442118     -0.003187059766      0.002655399958
         3         7      0.000311387202      0.001026142117     -0.002503090249      0.002458526109
         3         8      0.001727233697      0.002240760405      -0.07585045795      0.002725125098
         4         0     -0.008353569879       0.00769679959     -0.007146478625      0.004102428508
         4         1      0.001940711152      0.001808165421    -0.0004715393025      0.000453956172
         4         2     -0.002445066386      0.002074556395       0.07091872456      0.002378558149
         4         3      0.003324710628       0.00271998532     -0.001934168789      0.002076087011
         4         4        -0.162993158      0.003595569521       -0.1189993663      0.002385303846
         4         5     0.0004263139449      0.004669436089     0.0004889752336     0.0009483911276
         4         6      0.002495462969      0.002513394207        0.0169934099      0.002397144895
         4         7     -0.002851165297      0.001841782558       0.02847488093      0.002732679849
         4         8     -0.004174229455      0.003140035957     -0.001149337034      0.002248386405
         5         0      -0.01729701768      0.004414133468    -0.0004199158598      0.003100856181
         5         1       0.05884581552      0.001532816771     0.0002407616789      0.000499622399
         5         2     -0.000915559123      0.001480715103     0.0004301035357      0.002363636347
         5         3        0.0221798419      0.001798118094     0.0007787959174      0.002030332655
         5         4      0.001657975609      0.002190588416     -0.001225255651      0.001413475791
         5         5      -0.02710378863      0.003198225987       -0.1674140559      0.001110188811
         5         6       0.00279452471      0.001640771431     -0.002135201305      0.001752958517
         5         7     -0.001890805877      0.001128717584     -0.002970767773      0.002066632265
         5         8       -0.0160459986       0.00242237321     0.0005626453173      0.002638930653
         6         0    -6.384662129e-05      0.001203650109      0.003596293833      0.007366281573
         6         1    -0.0006543535943     0.0008099302901     -0.001220150565     0.0005560205943
         6         2     1.519876555e-05     0.0006281115232       0.01523349079      0.007808701398
         6         3     -0.001203007695      0.001137927111      0.008178223121      0.005547962512
         6         4      -0.00238177259      0.002453250409       0.01190805304      0.005009889092
         6         5     -0.003481873386      0.003087426589     -0.003026822724      0.001618578028
         6         6       -0.1695161943      0.001269413256       -0.1624664955      0.002603024653
         6         7    -0.0001698962461     0.0005824953269       0.01208455439      0.004069386188
         6         8      0.001389433744     0.0006268296001      0.005156092281       0.00359362331
         7         0     0.0006182933881      0.001164777754    -7.855582411e-05      0.003745521747
         7         1      0.001913490694     0.0007909642021     0.0008641070086     0.0004525651561
         7         2     -0.001244772204     0.0007108932583       0.03666753875      0.004272710183
         7         3      0.002587739601      0.001020615622     -0.003718014519      0.002827402014
         7         4      0.001161759439      0.001391036784       0.02545702935      0.002602013043
         7         5      0.002488201427      0.001686268357      0.002058291278      0.001133566745
         7         6     0.0001855793175     0.0008161735351      0.006951523127      0.002417170991
         7         7       -0.1692286838     0.0008758003416       -0.1560697521      0.003349380605
         7         8      0.001036281741     0.0008043907428     -0.001871550344      0.001962338366
         8         0      0.009100064916     0.0009723244403     -0.002452173988      0.002835057834
         8         1     0.0005323968393      0.000519146874      0.003288525153     0.0005459443938
         8         2    -0.0001232898342     0.0005416302009     0.0009215816347      0.002441059791
         8         3      0.003614286734     0.0006127514127      -0.07432365676      0.002424121665
         8         4       0.00138661226      0.000694249299     -0.001688851559      0.001629951812
         8         5      0.001229925518     0.0008678097262    -0.0002190565752      0.001161620222
         8         6      0.001560219837     0.0006484834196      0.002500290503      0.002187894543
         8         7     0.0004199526459     0.0004989884985      0.001301121117      0.002141819532
         8         8       -0.1633274419     0.0009635903172      -0.06548349609      0.001440064722
Trace of the obdm: up: (-1.321973947,6.115866255e-19) down: (-1.157362675,7.942562904e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111470267 +/- 7.750430137e-05
0.1111394827 +/- 5.993209938e-05
0.1111013844 +/- 6.00673528e-05
0.1110843421 +/- 5.903920607e-05
0.1111407775 +/- 5.958006973e-05
0.1111066506 +/- 6.003298587e-05
0.1110976005 +/- 8.439683195e-05
0.1110914279 +/- 8.470486849e-05
0.1110913075 +/- 8.703841345e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1482923226      0.001767919659       0.05935732466      0.002332117381
         0         1      0.009592489946      0.001215195444     0.0004793554063     0.0009448400972
         0         2    -7.228709469e-06     0.0007673574952    -0.0004752207054      0.001400991736
         0         3       0.07136775393       0.00273646385      -0.02962389335      0.001680505196
         0         4      0.001262535644      0.001243710302    -0.0003043579069      0.001017670113
         0         5      0.004266215494     0.0008272438052      0.001911153953      0.001125082091
         0         6     0.0008416377638     0.0009609995898      0.001838901732      0.001438809629
         0         7    -0.0002450774359     0.0005708979291      0.001110983898      0.001985471915
         0         8       0.05684357052      0.001264945313      -0.07020183595      0.002008923852
         1         0     -0.000194988968      0.002936055798      0.005563290297      0.004216020912
         1         1        0.2220522571      0.001261063656        0.2215427377      0.001873475954
         1         2     -0.000925948684     0.0008830154531     -0.001087773318      0.003020920479
         1         3       -0.0070457074      0.001823482829    -0.0004504125189      0.002468884367
         1         4      0.001344910848      0.001122195519      -0.00388450971      0.001988256364
         1         5     -0.001083727559      0.000985143831     0.0008487549607     0.0008195825388
         1         6      0.000976148706      0.001193510118      0.005965432401      0.002392674771
         1         7      0.000213429379     0.0008316482296      0.002675048066      0.002938302807
         1         8     -0.006897814927      0.002211477815      0.000856301868       0.00364002985
         2         0       0.00227470405       0.00268055931        0.0941319993      0.003794785827
         2         1      0.002466643884      0.001361207386     -0.006950065032     0.0008076376801
         2         2        0.2214631286      0.001163246202       0.07645958897      0.002176493362
         2         3     -0.001623072154      0.001807080715       -0.1170157356      0.002161813832
         2         4    -0.0005439002243      0.001008304817      -0.09719988057      0.001738372836
         2         5    -0.0002232437965     0.0009731724904      0.004306025276     0.0009552754753
         2         6    -0.0003823617839      0.001009460416       -0.0191360366      0.002275156895
         2         7     0.0001405153143     0.0007058070393      -0.02877050711      0.003068643987
         2         8     -0.001876587323      0.001605394047       -0.1009071707      0.002654981587
         3         0        0.0332136948      0.003399393225      -0.04690748426      0.004201391505
         3         1     -0.008964186891      0.001245475174    -0.0001998356057     0.0004723831884
         3         2    -0.0001009494722     0.0008708829342     -0.002615975562      0.001766658515
         3         3         0.124186879      0.002929546499        0.2068854209      0.002332284008
         3         4     0.0003558781703      0.001113431244     -0.003516412976      0.001612352461
         3         5     -0.007623232604      0.001225052114    -0.0002893780236      0.000812270249
         3         6     -0.001519861618      0.001538110531     0.0009812769226      0.002678032892
         3         7      0.001504931714     0.0009943881844     -0.003013057342      0.002708343335
         3         8      -0.09613796342      0.002780449027      -0.02083080906      0.003590462962
         4         0      -0.00778981734      0.005990417037       0.06937904723      0.006660902097
         4         1      0.002186614682      0.001951094356     -0.008105047325      0.002217142655
         4         2     -0.002125150258       0.00141634548      -0.09750554949      0.003492765492
         4         3     -0.003710164869      0.004220393232      -0.07821574672      0.002692357305
         4         4        0.2236428224      0.001631304508        0.1576670595      0.002332099102
         4         5     0.0002836796788      0.001708849785      0.002920480599     0.0009779686783
         4         6     0.0007995962973      0.002069271597      -0.01284742906      0.003431570494
         4         7     -0.001828626569      0.001400718522      -0.02286334949       0.00303584912
         4         8     -0.006832616294      0.004006634793      -0.06660601574      0.003405731151
         5         0     -0.004679247431      0.003565456144     -0.004480754516      0.004341280037
         5         1      0.001911801298      0.001299250436      0.002115390816      0.001636678988
         5         2    -0.0002012209918     0.0009879891527      0.001998117358      0.002783068723
         5         3     8.762664054e-07      0.002032504227     -0.002064701398      0.002437196699
         5         4     -0.001214178202      0.001117221429    -0.0003427301622      0.001746641141
         5         5        0.2246441027      0.001498255188        0.2236758364      0.001169018741
         5         6     -0.001026907707      0.001208940848      0.001480819562      0.002673286929
         5         7    -0.0004972314306      0.000832976737    -0.0007241864248      0.003724328707
         5         8    -0.0007044691946      0.002217527243      0.001801404577      0.005062701495
         6         0      0.001655281859      0.002451261435        0.0180161373      0.001568887365
         6         1     0.0008370491049      0.001004238245      -0.00218137872     0.0005177089992
         6         2     0.0002382493719     0.0007417890486      -0.03232343539      0.001135629627
         6         3     0.0009868880302      0.001225664912      -0.02812298452      0.001696151264
         6         4     -0.001428337757     0.0009039156719      -0.02157637788     0.0008978294334
         6         5     0.0008832799163     0.0009607089891    -0.0003870422596       0.00128395188
         6         6        0.2193399909      0.001060295104        0.2154688383      0.001578677921
         6         7     0.0006229468679     0.0005349814896     -0.004158079875      0.002152707437
         6         8     -0.001636322604     0.0009820865062      -0.02426167795      0.001782458743
         7         0      0.009607071518      0.003089817675       0.03425233211      0.001802668812
         7         1     -0.002482841052      0.001515519649     -0.002494167826     0.0005296530299
         7         2      0.001932354892      0.001242186052      -0.04787344097      0.001260548398
         7         3     -0.003702210513      0.001883363325      -0.03925564705      0.001355352793
         7         4      0.000471779608      0.001760177395       -0.0318086843      0.001032324684
         7         5     -0.001186881987      0.001745330738      0.002080130429      0.001075622145
         7         6     0.0001221676523       0.00113374946     -0.007254139944      0.001297348979
         7         7        0.2214453125      0.001066072624        0.2081741024      0.001813914265
         7         8     0.0001390258589       0.00154517691      -0.03782800585      0.001269303031
         8         0       0.04987463048      0.002415336588      -0.08477650104      0.001749745911
         8         1     -0.009104554862     0.0009981174824     0.0006382611883      0.000446292126
         8         2     0.0007794869342     0.0009287649971     -0.002060227926      0.001179896459
         8         3      -0.08086216605      0.001262485938      -0.02150521605      0.001193580983
         8         4    -0.0003822693754       0.00115476696     -0.001166825494     0.0008945174399
         8         5     -0.001479501968      0.001114110252     0.0005303806645     0.0008017847232
         8         6    -0.0004641655889      0.001201164381    -0.0007895612628      0.001227824546
         8         7     0.0003381026937     0.0008044095036      0.001142631573      0.001762642224
         8         8        0.1319325735       0.00125247217        0.1795883738      0.001635638395
Trace of the obdm: up: (1.736999389,-3.538874727e-19) down: (1.548819283,-4.881012691e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111470267 +/- 7.750430137e-05
0.1111394827 +/- 5.993209938e-05
0.1111013844 +/- 6.00673528e-05
0.1110843421 +/- 5.903920607e-05
0.1111407775 +/- 5.958006973e-05
0.1111066506 +/- 6.003298587e-05
0.1110976005 +/- 8.439683195e-05
0.1110914279 +/- 8.470486849e-05
0.1110913075 +/- 8.703841345e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1733530854      0.002129518566       -0.1146548875      0.003020318304
         0         1     -0.001775498885      0.001631995094      -0.00444853068     0.0005540640817
         0         2     -0.001174956228      0.001011692836     0.0007809768801      0.002121930484
         0         3       0.01251892719      0.003865652076      -0.05492446084       0.00214902478
         0         4       -0.0025211107      0.001958787373     -0.001828919944       0.00147319258
         0         5     0.0005586079434      0.001568210749      0.001400356722      0.001189406493
         0         6     -0.002259357204      0.001656941178     5.991792989e-05      0.001896949789
         0         7      0.001213746638      0.001147855388     -0.001007744247      0.002513918593
         0         8     3.398019678e-05      0.001883752531      -0.04609675305      0.002543056632
         1         0     -0.000861909345      0.003315338936     -0.002286064262      0.002873437733
         1         1       -0.1974858848      0.001393594795       -0.1946354466     0.0009682217721
         1         2     -0.001280190747     0.0007678781381      0.002685407325      0.001844701083
         1         3     -0.002306665356      0.002326329016      0.002518448119      0.002005417082
         1         4    -6.464590955e-05      0.001221406371     -0.001250248522      0.001617875211
         1         5     0.0006909800817      0.001253491546      0.001627931818      0.001064987283
         1         6     -0.002197402362      0.001362430982     0.0001741051128      0.001912899483
         1         7      0.001564654064       0.00089990264    -0.0005813030622      0.002696116085
         1         8       0.00654642871      0.001677562213      0.003604263164      0.003311029192
         2         0      0.002863560626      0.002160273555       0.02384012806      0.003701036653
         2         1      0.001050166676      0.001008746726     -0.001103083534      0.001475707376
         2         2       -0.1939570947      0.001111235576      -0.07270547273       0.00219484264
         2         3      0.001171721904      0.002171951884       0.01004570386      0.002756975515
         2         4     0.0005978675587       0.00150498742       0.08382172574      0.002001967027
         2         5     0.0003234969012      0.001542407846     0.0003206917571      0.001912540046
         2         6     -0.001814170813       0.00113149586       0.02843640665      0.002340349363
         2         7      0.001232452062     0.0007367294746       0.03840621288      0.003310258311
         2         8    -0.0002963578863      0.001528503026      0.007365033704       0.00272356406
         3         0       0.01548924701       0.00225405869      -0.06185885911      0.003542841919
         3         1      0.004052326379      0.001042939886      0.005468807184      0.000688854807
         3         2     0.0007943726345     0.0009782680134      0.001190905473      0.001958107601
         3         3       -0.1236892508      0.001647961949       -0.1258121251      0.002039204957
         3         4     0.0004100751379      0.001213052764     0.0008757780243      0.002010505645
         3         5       0.01888866262      0.001295289543    -0.0007839882431      0.001317454138
         3         6    -0.0004348675268      0.001242521833    -0.0003431969443      0.001901395413
         3         7     0.0004761202992     0.0008632449465      0.002224960524      0.002594097095
         3         8      -0.08772649774      0.001662880713       0.07208358675      0.003310795156
         4         0       0.01405660761      0.007856285106      0.007598269879      0.003825332464
         4         1    -0.0007836994347      0.001910647554     0.0005222402313     0.0009488916046
         4         2      0.001123283096      0.001506860849        0.0806072316      0.002799628679
         4         3      0.007215405249      0.007216412971       0.00819925677      0.002129350985
         4         4       -0.1999625251      0.003160946683       -0.1457371347      0.002235592302
         4         5     -0.003086855254      0.003020867676     0.0004795971675      0.001407218509
         4         6     -0.002240167095      0.002302310462       0.01668654417      0.002452493184
         4         7     0.0004379886013      0.001635282577        0.0256977821      0.003513145423
         4         8      0.007244265632       0.00318516899      0.004583400553       0.00287584698
         5         0      0.007392916401      0.003751362079       0.01003031169      0.004189742499
         5         1    -0.0004945285957      0.001276919325     -0.002087799848      0.001157473462
         5         2     0.0006101776888      0.000902605903      0.002208162299      0.002665224789
         5         3      0.005953013247      0.003109462732     -0.005236873381       0.00227314053
         5         4    -0.0006364283191      0.001564883694    -0.0007037015461      0.001586730062
         5         5       -0.1941736355      0.001756363649       -0.1964418384       0.00171832733
         5         6     0.0005852676897      0.001469184734      0.002495746956      0.002314351504
         5         7    -0.0003954833884      0.001023982213     -0.002466797754      0.003601391296
         5         8     -0.001605970473      0.001770815361     -0.004398435739      0.003212615077
         6         0     -0.001806331254      0.002566071098      0.004572142371      0.003689925805
         6         1      0.003881685697      0.002036508995     0.0008149836479      0.000728291289
         6         2      0.001095227023      0.001474680657       0.03205151334      0.004560117871
         6         3      0.004667813705       0.00312126865       0.00116297543      0.003569210704
