         1         5      0.001021443225        0.0004875299     0.0001448482406      0.001316637767
         1         6    -0.0001030569088      0.001205436853     -0.002023788216      0.002078337691
         1         7     -0.002533460742      0.001644975547      0.001970266639      0.002451497767
         1         8     -0.004751381049      0.002336860014     -0.003497176432      0.002451298059
         2         0      0.001714424915      0.003203456794    -0.0004071868319      0.004963063571
         2         1      0.001277507332      0.001092542969     -0.000197633461      0.001195150553
         2         2         0.236752376      0.001618908524        0.1793862612      0.002670070807
         2         3     0.0002768257324      0.001566114626    -0.0004819173278      0.003224950326
         2         4     0.0006062149256     0.0006494947925      -0.03423263668      0.002031704261
         2         5    -0.0005307547719     0.0005418724612     -0.002905181201      0.002308486761
         2         6     -0.001014597308      0.001298439115       0.01793437069      0.001941375126
         2         7     0.0002396123724      0.002067007347       0.02993958732      0.002164376553
         2         8    -0.0003206840215      0.001929036768      0.002014897444      0.002169493748
         3         0       0.08587713702      0.002913953293       0.08836107464      0.005475752592
         3         1     -0.008036988529      0.001008829602     -0.005304326503      0.002019533544
         3         2     -0.002828795522      0.001207142248     0.0007762234466       0.00303320735
         3         3         0.142873003      0.001592768378        0.1464546583      0.003132543754
         3         4     0.0002135227487     0.0005670178955     -0.004972690661      0.004459905492
         3         5      0.003577411604     0.0005293877943      0.002019476544      0.001332582437
         3         6    -0.0008874256951      0.001309383183      0.008860744196      0.002623694584
         3         7      0.004701087018      0.001654654522     -0.003302799226      0.001806625338
         3         8      -0.08103158672      0.002212012083      -0.07456522622       0.00326812259
         4         0      0.000205510542      0.002296926252     -0.004846557902      0.005426348856
         4         1    -0.0003141754248     0.0009044089848     -0.002848589263      0.001365779563
         4         2     -0.000401030018      0.001016903618      -0.03228566388       0.00208008717
         4         3     0.0009226755792      0.001623305284     -0.006233089029      0.004587251091
         4         4        0.2361313106     0.0008095882862        0.2152669061      0.002019047397
         4         5    -2.887014366e-05     0.0004833494425      0.001031246208      0.001288850563
         4         6      0.001714737963       0.00134801971       0.01109560376       0.00225307846
         4         7     0.0004520722826      0.001881173889       0.01663226875      0.003115130635
         4         8     0.0005380195275       0.00151852216     -0.001275967891      0.002382191443
         5         0     -0.001312585199      0.002906545877     -0.008546325608      0.003255555588
         5         1     -0.003020171069      0.001729835614      0.002914540373      0.002646589592
         5         2     0.0006545547512      0.001963762633      0.001262160058      0.002264111742
         5         3      0.003689169879      0.002809059181     -0.002192020878      0.004803341623
         5         4    -0.0004289438194     0.0007004792337     -0.008474923411      0.006933892492
         5         5         0.238069064     0.0009798722485        0.2377033911      0.001487352932
         5         6    -0.0006695505651      0.001647838521      0.006720461767      0.004218645486
         5         7     -0.001215741109      0.004422550609     -0.002662720606      0.002709764862
         5         8      0.002771731743      0.003473387063     -0.004706449374      0.003830758145
         6         0     -0.004352281368      0.004244613851     0.0002925466306      0.002705415898
         6         1      0.001165266139      0.001268384106     -0.001338336687      0.002622905419
         6         2      -0.00131851578      0.001776421265        0.1345367109      0.006767239189
         6         3    -0.0002065444467      0.001707905536      0.001383406773      0.002154885168
         6         4     0.0001540362827      0.000592086803       0.08804302012      0.005508658891
         6         5    -0.0007816972658     0.0005879920949      0.001317835339      0.001610295096
         6         6        0.2368821186      0.001374827153        0.1894975216      0.002884106697
         6         7    -0.0002880295404       0.00184594917      -0.07418951837      0.002741835916
         6         8      -0.00139338628      0.002212507623    -0.0008646756116      0.002467375852
         7         0      0.005930662444      0.004904056798      0.006863054033      0.004358210398
         7         1     -0.002175257808      0.001313035192      0.002526614271      0.002000330642
         7         2      0.004074866096      0.003040214924        0.1954020587      0.007854798515
         7         3     -0.001429647409      0.001615178393    -0.0004700462543      0.002735904862
         7         4      0.000704575961     0.0006437017743        0.1309110301      0.006014258415
         7         5      0.001050053373     0.0006653967728     -0.001599130898      0.001453016378
         7         6      0.001301158129      0.001524486154      -0.07263861452       0.00306029069
         7         7        0.2367503312      0.001710474732        0.1283990816       0.00329903052
         7         8      0.002915482892      0.002325808143     0.0006646028987       0.00214803586
         8         0       0.06556182704      0.003154325051       0.07346730273      0.004974856145
         8         1     -0.005341992285      0.001298137161     -0.007461345641      0.001784830605
         8         2     0.0003790941879      0.001507676219      0.001721169452      0.003386707359
         8         3      -0.07837150077      0.001308014403      -0.08289591489      0.001847560683
         8         4    -0.0002633503957     0.0005047646463     -0.001229778811      0.002780520852
         8         5      0.002694837411     0.0006188674228      0.002900278062      0.001104736367
         8         6    -0.0004037936024      0.001095841427      0.004177544879      0.002196562528
         8         7     0.0004274431628      0.001315286031     -0.001171183079      0.001770944723
         8         8        0.1661759349      0.001660810541        0.1636874931      0.002100213474
Trace of the obdm: up: (1.86424815,1.194137914e-18) down: (1.628521058,1.524473578e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110868018 +/- 7.989596991e-05
0.1111072673 +/- 5.855968227e-05
0.1110110493 +/- 6.415630309e-05
0.1110618677 +/- 5.852265697e-05
0.1110314396 +/- 6.040965338e-05
0.1110867324 +/- 6.096673104e-05
0.1111527308 +/- 8.71279953e-05
0.1112311739 +/- 8.745345211e-05
0.1112309372 +/- 8.636444804e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2189663157      0.001179223857        0.2195746352      0.001428053098
         0         1    -0.0004431869621     0.0005071756708      0.001088067937     0.0009716606181
         0         2      0.000368407128     0.0005683021759      0.004542925182      0.003550736014
         0         3     -0.006109386496     0.0009123466612      -0.02253505578      0.001398358177
         0         4     0.0004908201118     0.0003376551054      0.005059748835      0.003266260099
         0         5     0.0004335474168     0.0002836455758     -0.001696051504      0.001920757334
         0         6     6.674426629e-05     0.0007665480385     -0.001001778314      0.001520435771
         0         7     0.0004741214043     0.0008761377636     -0.001432567473      0.001589384197
         0         8      -0.01104305352     0.0008236654912      0.005164273251      0.001377976757
         1         0    -0.0005292459643      0.001013657717     -0.003885966038      0.002259148701
         1         1        0.2426659026     0.0009681806777        0.2048430862      0.002002871097
         1         2    -5.837413381e-05     0.0005585961173      -0.04843328564      0.003120093595
         1         3     0.0002774871107      0.001007619273       0.00195776208      0.002194254205
         1         4    -1.678346365e-05      0.000359355651       0.06517819788      0.003538103442
         1         5    -0.0003796792968     0.0003300703592      -0.08738536392      0.002993606241
         1         6     0.0002375824678     0.0008751836533       0.03550497736      0.004314576563
         1         7    -0.0003607373449      0.001074403199      -0.03162751365      0.005472432348
         1         8    -4.914592032e-05     0.0009262922731     -0.004978812372      0.002671962686
         2         0     -0.003190138428      0.001370524756     -0.001251406286      0.002749408935
         2         1     0.0005468971643     0.0005681000767     0.0001019763183      0.001075909915
         2         2        0.2324342062      0.001051496298        0.2400183514      0.002641640322
         2         3     -0.001328392139      0.001195491708     -0.002312198063      0.002067341198
         2         4     -0.007105909274      0.000461374883     -0.004373525911      0.001660177163
         2         5    -0.0004578881364     0.0003681369791     -0.001992040318      0.001885390151
         2         6       0.02643049614      0.001031595158      0.004218858419      0.002411949896
         2         7       0.04149278463      0.001338891338     -0.002035221218      0.001659866814
         2         8     -0.002620036272      0.001273966474      0.002451815564      0.002380757475
         3         0     -0.006369936824        0.0011331031       -0.0257219547      0.003629261011
         3         1     0.0005638020475     0.0006981441188      0.002542094496      0.001571415183
         3         2     0.0006448887448     0.0006502339091     -0.002309681082      0.002514177616
         3         3        0.2418610031      0.001170376576        0.1404098692      0.002312448849
         3         4     -0.000301927627     0.0004344141374      0.001744102839      0.002888670872
         3         5     1.861470982e-05     0.0003772153018     -0.004129867313      0.002024276319
         3         6      0.000373177924      0.001045123953     0.0002251566926      0.001903019191
         3         7     -6.22477773e-05      0.001104982151    -6.438807234e-05      0.002164954582
         3         8     -0.003524113494     0.0008312851409        0.1056802596      0.002805059112
         4         0     -0.001244456405      0.001316587715     -0.001566544648      0.003068956026
         4         1    -0.0001465651921      0.000623189236     -0.002628221155        0.0018483315
         4         2     -0.007481760886     0.0007282580542     -0.006070106212      0.003505116865
         4         3       -0.0017115902      0.001735400329      -0.00210606373      0.002140726846
         4         4        0.2378330901     0.0008832273625        0.2422905174      0.003237361797
         4         5     0.0005367521126     0.0003789254999      -0.00117235646      0.003343742709
         4         6       0.01767379744      0.001039518475    -0.0001973472468      0.001505156489
         4         7       0.02701457286      0.001596303116     0.0008459487734      0.003097236683
         4         8     -0.002065127928      0.001840379732      0.004286671609      0.003648957562
         5         0     0.0003720543525      0.001249719442     0.0008142062132      0.002437145807
         5         1      0.001428096163     0.0008610021292      -0.08681328419      0.002271413091
         5         2    -0.0005963837555      0.001011147981       -0.1019946591      0.003787971259
         5         3     -0.002842993609      0.001489944917     -0.005956691314      0.003015329947
         5         4    -1.322821457e-06     0.0004473072623        0.1612441627      0.004897952421
         5         5        0.2425819809     0.0009109469953       0.03477776059      0.002882421818
         5         6     0.0001187361087       0.00101686402       0.09121437813      0.003275271859
         5         7     0.0006231561644      0.002293113627      -0.06846169259      0.004470855979
         5         8     -0.003410909339      0.001679981542      0.007575825964      0.003187445012
         6         0      -0.01130997715       0.01190004091    -6.868723479e-05      0.001196141828
         6         1     -0.005187084524      0.004460307732      0.001582093487      0.001401091982
         6         2        0.0333575152      0.005201656771      0.002404839474      0.002076800851
         6         3      0.002458428373       0.00198489879     -0.003600573627      0.003655711648
         6         4       0.02058137626      0.002101282795      0.003467241215      0.002244525681
         6         5      0.002273970801      0.002262099242      -0.00260780474      0.002765972175
         6         6        0.1734887626       0.00185112404        0.2429003469      0.002546178811
         6         7       -0.1074646539      0.005086180046      0.000947354605      0.001261568349
         6         8      0.004106762715      0.003526181797       0.00297507572      0.001732000798
         7         0       0.01402662537       0.01307300395     0.0002278896803     0.0009443505748
         7         1      0.006811023773      0.005133769292    -0.0003252415828      0.001400961722
         7         2        0.0372743575      0.005715635319    -0.0008629162849      0.002089764973
         7         3     9.530863512e-06      0.001430730497      0.004507409537      0.003733203073
         7         4       0.02608434344      0.002390748188     -0.002075684243      0.002434266518
         7         5     -0.003407557897      0.002586312908       0.00144350484      0.002638633004
         7         6       -0.1007757931       0.00198500729     9.915519383e-05      0.002190878784
         7         7       0.09313823037      0.005431625951        0.2439224921      0.001431810778
         7         8     -0.002935303451      0.003229309962     -0.004110535754      0.001880332307
         8         0     -0.001338478158      0.009212238025      0.003851191575      0.001458620893
         8         1      0.005562659539      0.003971140713     -0.006720823202      0.001347228224
         8         2     -0.005473682608      0.004035610062     -0.001696937248      0.001555196768
         8         3     -0.004342790993      0.001272201963        0.1117725169      0.003481660818
         8         4     -0.002352300885      0.001675817728     -0.001650828922      0.001502121731
         8         5     -0.002317772609      0.001949329909      0.005282264715      0.002577511891
         8         6      0.002990178712      0.002240484137     -0.002558841678      0.002947708158
         8         7      0.006089393026      0.004158362798      0.001894322078      0.001465592623
         8         8        0.2346854102      0.002761921112        0.1070147295      0.001656910942
Trace of the obdm: up: (1.917654902,-7.519999289e-19) down: (1.675751789,7.198001201e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110868018 +/- 7.989596991e-05
0.1111072673 +/- 5.855968227e-05
0.1110110493 +/- 6.415630309e-05
0.1110618677 +/- 5.852265697e-05
0.1110314396 +/- 6.040965338e-05
0.1110867324 +/- 6.096673104e-05
0.1111527308 +/- 8.71279953e-05
0.1112311739 +/- 8.745345211e-05
0.1112309372 +/- 8.636444804e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.09636409205      0.001718911672      -0.09770724771      0.001639470065
         0         1     0.0005739652434     0.0007953646735     -0.001517094457      0.001229936347
         0         2     -0.001305278039       0.00136840556      -0.01477010021      0.001827727707
         0         3       0.07614888932      0.001763598883       0.09728663118      0.001394907506
         0         4    -0.0003993915317     0.0006411805446      -0.00818859494      0.001511951395
         0         5    -0.0003916675241     0.0004123973057    -9.394323736e-05      0.001030894008
         0         6      0.001002083906      0.002118890745        0.0270372697      0.002210454752
         0         7      0.002113381563      0.002659557932       0.04101184158      0.002431626311
         0         8        0.1092892868      0.001341254272       0.08844437425      0.001783890542
         1         0     -0.002143194145      0.002027078449      0.002130984879      0.003831074565
         1         1       -0.3130409754      0.001585949948       -0.3143229284      0.001830940602
         1         2     0.0001849470404      0.001505724328      0.001969687639      0.002827414924
         1         3     -0.001101459957      0.001424071266     -0.004289343081       0.00233926861
         1         4     -0.001212966361      0.000826067425       0.00632126697      0.002514248253
         1         5    -0.0006539014825     0.0006372431877     -0.001593449681      0.001682302988
         1         6      0.002857569366      0.002309442704      -0.01477485119      0.005729261777
         1         7      0.001471413914      0.002244732077       -0.0165632714      0.005859942967
         1         8      -0.00168284122      0.002035069042      0.006030604299      0.003711499028
         2         0     -0.002784167185      0.002460611051      0.001062296377      0.002734281449
         2         1    -0.0002261758223     0.0009750274252     0.0009048003176     0.0008604985395
         2         2       -0.3145491307      0.001265404332       -0.3128869106       0.00196297235
         2         3     -0.001182886049      0.001495796973      0.002441002719      0.002526799557
         2         4     0.0003558965131     0.0005096701942      0.001867054654      0.001254016265
         2         5     0.0004218362319     0.0005185652889     -0.000631980576      0.001099778424
         2         6     -0.002449726552      0.001144354069      0.002171386325      0.003183943209
         2         7     -0.003974656259      0.001790340121      0.001303046922      0.004264526778
         2         8      -0.00204052831      0.001644568312     0.0004516101034      0.002316022663
         3         0       0.07480671539       0.00166834912       0.09663187861      0.002429153213
         3         1     0.0006230185376     0.0008456442906     -0.005700735261      0.001111195211
         3         2    -0.0005868918369      0.001099114001      -0.09497408703      0.001758556044
         3         3       -0.2891003058      0.001167051309       -0.1544612181      0.001617319773
         3         4      -0.00036959488     0.0005177784841      -0.06253935132      0.001511824096
         3         5    -0.0002691165627     0.0004555585149      0.002118493671     0.0009449553753
         3         6      0.001986443553      0.001159400875        0.2167800238      0.002772618667
         3         7      0.002213853351      0.001488906685        0.3267508043      0.003747212394
         3         8       0.03839311268      0.001224930082       -0.1032636698      0.002512130266
         4         0    -0.0005966878989      0.001910002452      0.005000960107      0.004062010281
         4         1      0.001133669882     0.0008855154763     -0.001078014865      0.001440276499
         4         2      0.001726153618      0.001158073747     -0.001934941676      0.002793752989
         4         3     -0.002556795063      0.002484451195     0.0006517894531      0.003107196418
         4         4       -0.3152315302     0.0009809784728       -0.3109633409       0.00278879821
         4         5    -0.0001116730664     0.0004968777522      -0.00287579933      0.002366943189
         4         6    -0.0003551988293      0.001483647318     -0.002726730711      0.003977935824
         4         7      -0.00220486765      0.001675319053     -0.005887210594      0.004908584593
         4         8     -0.001743416254      0.002335677199      0.004794985065      0.003638104589
         5         0     0.0008172557668      0.002501150674      0.004170944113      0.002536299745
         5         1     0.0002383498783     0.0007556245176    -0.0005582465143      0.001508733031
         5         2    -0.0005300853102      0.001178142424      0.001328425143       0.00219187453
         5         3    -5.545742525e-05      0.001787405837      0.005029612138      0.002120824157
         5         4    -0.0004923884981     0.0006860607888      0.001041187631      0.002214271356
         5         5       -0.3157809483     0.0009382871198       -0.3151403137      0.001684413901
         5         6      0.002279377535      0.001788818585      0.003835135251      0.003429765896
         5         7      0.002091323507        0.0024306806      0.005246938902      0.004984644805
         5         8     0.0005302480995      0.002102909083      -0.00160078001      0.002904082464
         6         0     -0.005395365243      0.003935510128      0.004054680797      0.001975046892
         6         1    -0.0004650860948     0.0005229232749     -0.001676877871     0.0009547089999
         6         2     0.0002742982629     0.0006033051719      0.001969582517       0.00170648322
         6         3      -0.00050421182      0.001202781046    -0.0008583084346      0.001637901217
         6         4    -0.0004541325208      0.000319092971      0.003104817033      0.001450265144
         6         5      0.000131419149     0.0002193120881     8.246646151e-05     0.0007663373308
         6         6       -0.3140664604      0.001135504106       -0.3227537924        0.0030724952
         6         7     0.0001423959152     0.0009638286728     -0.007948015225      0.004243690189
         6         8    -0.0009780019253      0.001582459632      0.007348368782      0.002721079234
         7         0     0.0006732091524      0.001382162218       -0.0013779686      0.001939176098
         7         1    -0.0005609908271     0.0004887280829     -0.000735825304     0.0009153457837
         7         2    -0.0005281812428     0.0005107905342     0.0004135282801      0.001275410436
         7         3     0.0005402572351     0.0005830728574     -0.001914838223      0.001547260053
         7         4    -0.0005070219348     0.0003550376429      0.002510363529      0.001621638702
         7         5     0.0001697756718     0.0002293070315     0.0002794768626     0.0007138910398
         7         6      0.001072789951     0.0006621082426     -0.002980701159      0.002764317709
         7         7       -0.3140623458      0.001153728011       -0.3148875816      0.003137157717
         7         8     0.0007076079161       0.00069209977     0.0007124103629      0.001725997453
         8         0        0.1129120795      0.002722781262       0.09311727731      0.002864593071
         8         1     0.0007642480325     0.0005905540909      0.005616416651      0.000996760958
         8         2     0.0002905432976     0.0005470469517        0.1042990543      0.001840348247
         8         3       0.03898136215     0.0009093567651       -0.1052947474      0.002581774166
         8         4    -9.481963722e-05     0.0003298550373       0.07090395869      0.001602475315
         8         5    -0.0002904625588     0.0002760113017     -0.001836302659     0.0008778362536
         8         6     0.0001935975933     0.0008794776138       -0.2579258961       0.00389292401
         8         7    -0.0003204241549      0.001048800067       -0.3862435794      0.005514633059
         8         8       -0.2571344913      0.001397185246      -0.08923550301      0.002742682615
Trace of the obdm: up: (-2.52933028,1.626086406e-19) down: (-2.232358837,-1.69308776e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110868018 +/- 7.989596991e-05
0.1111072673 +/- 5.855968227e-05
0.1110110493 +/- 6.415630309e-05
0.1110618677 +/- 5.852265697e-05
0.1110314396 +/- 6.040965338e-05
0.1110867324 +/- 6.096673104e-05
0.1111527308 +/- 8.71279953e-05
0.1112311739 +/- 8.745345211e-05
0.1112309372 +/- 8.636444804e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1889048388      0.001355019329        0.1892981145      0.001496250409
         0         1     0.0001711042897     0.0007630662757      -0.00109099381     0.0008970631495
         0         2     0.0006220111078      0.001201621228     -0.001124958659      0.001381234229
         0         3     -0.006425369427      0.001225751948     -0.005798474804     0.0008885452258
         0         4    -0.0001032186548      0.000402245134     -0.001492788574      0.001155331615
         0         5    -0.0002074732497     0.0004299055526     0.0007395354353     0.0006697121749
         0         6     0.0004214008209       0.00151793486      0.001100405496      0.001164986839
         0         7    -0.0002196385501     0.0009235627445      -0.00165480741      0.001039149067
         0         8      -0.01198623785      0.001243190451      -0.01260870854       0.00102313934
         1         0     -0.002284655475      0.001608299376      0.001441116388      0.003257693863
         1         1        0.2114397659      0.001194745496        0.2140254801      0.002336956224
         1         2      0.002387485946      0.001715062371    -0.0005500226507      0.002635722754
         1         3     -0.001102288751      0.001558665883     -0.004263060432      0.002575685737
         1         4      0.000815659635     0.0005585117419     0.0005580230212      0.002337685099
         1         5     3.323440195e-05     0.0005400765978     0.0007320703584      0.001225428883
         1         6      0.001096851982      0.002018866498     -0.003599981332      0.003790823617
         1         7    -0.0001376261204      0.001344625212    -8.088337149e-05      0.001936360435
         1         8      0.001478478292      0.001706088089     0.0006961264929      0.001782455718
         2         0       0.02083251164      0.002083515884    -0.0003124031406       0.00252457308
         2         1     -0.005237602123      0.001738671118     -0.001883313547      0.001831888392
         2         2         0.035278621       0.00212134288       0.06332757489      0.003964008607
         2         3        0.1090920769       0.00216427277      -0.00509731417      0.003720803344
         2         4     -0.009946396969     0.0008078207113      -0.06216298277      0.001599495923
         2         5        0.0016127285     0.0008431331492     -0.001975032809      0.001739632691
         2         6       -0.1484272899      0.002769907795      -0.07156518059      0.002429082984
         2         7       0.03769033377      0.001447961529      -0.02000551044      0.002305315888
         2         8       -0.1183044262      0.002308461438      0.006149524002      0.003073862007
         3         0     -0.005162105452      0.001753702143     -0.005886152779      0.002244879388
         3         1       0.00166926679      0.002020635382     -0.004167403369      0.001841761061
         3         2      0.003680507486      0.002706297968       0.00284864215      0.002054264994
         3         3         0.207121958      0.002449001138        0.2101800637      0.001757382779
         3         4      0.000264716877     0.0006120891346     0.0005929843015      0.001838386719
         3         5    -0.0005793885564     0.0008198007317       0.00134493622     0.0009972500081
         3         6       0.00262161795       0.00283842802    -0.0002536685584      0.002556073603
         3         7     -0.002017987479      0.001498414471    -0.0009622492232      0.001482194283
         3         8     -0.001230205657      0.001804591189     -0.003302350768      0.001665732601
         4         0       0.01012618017       0.00179019153    -0.0001982632826      0.002820983597
         4         1     -0.001957810256      0.001001419959     0.0008005725361      0.001491772146
         4         2       -0.1166836861      0.002102754217      -0.06786234633      0.002982281854
         4         3       0.07245452137      0.002045669563     -0.006127540685      0.003318859113
         4         4        0.2047582567       0.00081918386        0.1260214359      0.001666655049
         4         5     0.0003830666955     0.0005369519171     -0.002173231937      0.001414488111
         4         6      -0.09847057735      0.002263097506       0.03456570474      0.002527246632
         4         7        0.0238306887      0.001412992571      -0.06900084764      0.002054056671
         4         8      -0.08004760353      0.001949904137      0.003605998296      0.002574763352
         5         0     0.0005282214153      0.002022459025      0.002981078311      0.002469738162
         5         1     0.0002185358354       0.00159961989    -0.0007062870002      0.001782385368
         5         2      0.002173439667      0.002092715918     -0.004077338248      0.002671350321
         5         3     -0.001100076848      0.001975461004     -0.001645176635       0.00219408675
         5         4     0.0003858231141     0.0007800414778      0.001216747347      0.001870100563
         5         5         0.210487958      0.001073338977        0.2104550893      0.001408648164
         5         6        0.0038564041      0.002564706972     -0.005038357345      0.003078513098
         5         7      0.001043882548      0.001358210398    -0.0003192722865      0.001782809268
         5         8      0.004088949085      0.002407763451      0.001384444825      0.002161808319
         6         0      0.004296522915      0.002053530891      0.001616764483      0.001702360876
         6         1    -0.0003481889979      0.000791152633     0.0005156928364      0.001348657931
         6         2      -0.03969861318      0.001308295395      -0.06526607837      0.001654565761
         6         3       0.02444971115     0.0009866016286     -0.001840435487      0.001369826455
         6         4     -0.002494342537     0.0003777396042       0.03801085468      0.001276273522
         6         5     0.0001976238193     0.0004150832752      0.001142060709     0.0008726866506
         6         6        0.1761616139      0.001138590248       0.09168005527      0.001976173845
         6         7       0.00861234727     0.0009224794667       0.06335659901      0.001375513145
         6         8      -0.02934477136      0.001143730093    -0.0007896793153      0.001528815635
         7         0      0.004370439322      0.002141286499     -0.001740150891      0.001944631167
         7         1     -0.003026975815     0.0009926966427     0.0003664583659      0.001183618019
         7         2      -0.06096099609      0.001507226358      -0.01912106669      0.001446885987
         7         3       0.03887024186      0.001143563404     -0.003961915689      0.001274203587
         7         4     -0.003150795594     0.0004540065912       -0.0713202917      0.001681155912
         7         5      0.001670934152     0.0004704529498    -0.0006425775064     0.0008580905694
         7         6      -0.05545075382       0.00123724984       0.06953904221      0.002184702212
         7         7        0.2234026437       0.00118066043        0.1441720779       0.00150597132
         7         8      -0.04446236573      0.001165499788      0.001265982456      0.001642867782
         8         0      -0.01301651918      0.001711524907     -0.008726315817      0.001731027134
         8         1     0.0001259259737     0.0008492660246    -0.0003218355331      0.001242420657
         8         2     0.0007343488934      0.001162315644     -0.003364643498      0.001625865641
         8         3     -0.002864185062     0.0009086432238      -0.00271003091       0.00115736215
         8         4     0.0002837991984     0.0003514910444     -0.002020738972      0.001366012893
         8         5     0.0005381149186      0.000397173609     -0.001146157143       0.00084258061
         8         6     -0.000233970433       0.00109315016      0.001656672696      0.001594049801
         8         7    -0.0007006921842     0.0008663140263    -2.523937527e-05      0.001344477073
         8         8        0.2047582702      0.001209687104        0.2031699847      0.001734932211
Trace of the obdm: up: (1.662313926,1.488767884e-19) down: (1.452329876,-4.339910188e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110868018 +/- 7.989596991e-05
0.1111072673 +/- 5.855968227e-05
0.1110110493 +/- 6.415630309e-05
0.1110618677 +/- 5.852265697e-05
0.1110314396 +/- 6.040965338e-05
0.1110867324 +/- 6.096673104e-05
0.1111527308 +/- 8.71279953e-05
0.1112311739 +/- 8.745345211e-05
0.1112309372 +/- 8.636444804e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1796513518      0.001124516576       -0.1805176264      0.001545093841
         0         1      0.003365961788       0.00110425779      0.004662092334      0.001615411115
         0         2     -0.003249001962     0.0008332253879     -0.003434946422      0.002098862943
         0         3      0.007534596308      0.001001971771      0.005317601516     0.0008737993214
         0         4    -9.113131592e-05     0.0004407934067     -0.002613099707      0.001612349235
         0         5     -0.001587513595     0.0005327285771     -0.001243159695     0.0009976745401
         0         6     -0.003928105232      0.001508239414    -0.0001997442882        0.0015984094
         0         7     0.0001974566869      0.000773162234     -0.001516834816      0.001262164662
         0         8       0.01017171625      0.001302872255        0.0117541582     0.0009814922083
         1         0      0.008364116928      0.001668095949      0.006553338553      0.002652083952
         1         1      -0.03404478906      0.001576876001      -0.03386682641      0.001467797192
         1         2     6.751205987e-05      0.001343182824     -0.002677328847      0.002185816695
         1         3     -0.001430967663       0.00121071226      -0.00081747142      0.001285954754
         1         4    -0.0008240102965     0.0006878061006     0.0008068993263      0.001356199005
         1         5      -0.06899339182     0.0007655370152      -0.06873069086      0.001081012124
         1         6      0.001422276818      0.001770360496      -0.00432295032      0.002691579498
         1         7     -0.001110897936      0.001323818521      0.001618061878      0.002359783107
         1         8     -0.009391886752      0.001651071182     -0.009006585966      0.002205281654
         2         0      0.001957638461      0.001657720244     0.0008912813229      0.001953950026
         2         1      -0.00016907671      0.001327777715     0.0009087588525       0.00130465245
         2         2       -0.1990139107      0.001452818685       -0.1868759312      0.001715317271
         2         3    -0.0001786535267      0.001181354035     -0.001878134761        0.0018062708
         2         4    -2.474287537e-05     0.0005799929445      -0.01687671056      0.001292301961
         2         5     0.0001386855082     0.0006211925865    -0.0006446120843     0.0007469118387
         2         6      0.001297107058      0.001519706625       0.03299052956       0.00184224372
         2         7    -0.0002643185095      0.001065524678      -0.02681767617      0.002847834105
         2         8     0.0008681169347      0.001170532282      0.003228437571       0.00127292527
         3         0      0.006191576254      0.001793323562      0.004775719993      0.002612538368
         3         1     -0.003820073298      0.001740840461     -0.003808253755      0.001498410674
         3         2     -0.000475717402      0.001594154328     -0.002569579809      0.002114239039
         3         3       -0.1974069823      0.001516238885       -0.1964578642      0.001446272517
         3         4    -0.0006807849971     0.0006798479671      -0.00033202694      0.001705353245
         3         5      0.002211896547     0.0007833733904      0.001629007551      0.000775391866
         3         6      0.001163327522      0.001925307865    -0.0009831287776      0.001669420106
         3         7     0.0008521737382      0.001223823209      0.001816426402       0.00181439758
         3         8       0.00255624106       0.00141553631      0.003694991024      0.002189395363
         4         0    -0.0008304412865      0.001526249373    -0.0004442236289      0.001915797725
         4         1     0.0009797141921      0.001318450925      0.003916952711      0.001225142991
         4         2    -0.0006316920896      0.001089110148      -0.01504755377      0.001947486985
         4         3      0.001424879516      0.001135784103     0.0003100691675      0.001128389862
         4         4       -0.1995994249      0.000836628914       -0.1697590049       0.00137326096
         4         5    -7.782931444e-05     0.0006231095571     -0.001038944264     0.0007810860618
         4         6     -0.001223804725      0.001400337604      -0.05743291876      0.001814382837
         4         7    -0.0006742753426      0.001071521956       0.03436296455      0.001827069044
         4         8     0.0004517664088      0.001382561014    -7.011391133e-05      0.001459175787
         5         0     0.0003229033035      0.002054068264     -0.005325697806      0.001926469661
         5         1      -0.06773124483      0.001476864748      -0.07206252591      0.001553014579
         5         2    -9.642247075e-05      0.001341377235     -0.001258976944      0.001991538628
         5         3      0.001413550026      0.001501003213    -2.488677236e-05      0.001476698876
         5         4    -0.0005293440363      0.000616342834     -0.003478040575      0.002132084235
         5         5       -0.1707793038      0.000930653964       -0.1684486395      0.001074885677
         5         6    -0.0004415310814      0.001624491336      0.002957364417      0.001931499993
         5         7    -6.542033152e-05      0.001526671951     0.0004690342226      0.001843695536
         5         8      0.005233805784      0.001431412173     0.0005948227702      0.001786586054
         6         0      0.005365558063       0.00466647948     0.0002178815427      0.001131625907
         6         1      0.001127864876      0.001804001153     0.0003033342802      0.001262813562
