         1         1        0.1280056145     0.0009025930628        0.1288980599      0.002125697681
         1         2    -0.0004034483993      0.001515836791     7.392580693e-05      0.002188728311
         1         3      -0.00214461453      0.002824302407     -0.002095718284      0.003091769748
         1         4     0.0004442249879     0.0008560864833     0.0002049724021     0.0009594971726
         1         5    -7.095970435e-05     0.0005840555595     0.0008159548477       0.00145650715
         1         6     -0.001170369032      0.001480955859       -0.0011216098      0.001698849812
         1         7     0.0008846508255      0.001454963847     0.0001526601921      0.001871228992
         1         8     -0.001084391318      0.002432260584     -0.002944750596      0.003392631729
         2         0     -0.001039444037      0.003117378079       0.00719871627      0.005486032172
         2         1     0.0002752252409      0.000771506612     0.0008670956718      0.001713708277
         2         2        0.1277541346      0.001251956315       0.09764953942      0.003610033791
         2         3     0.0003462238683      0.002108624881      0.001534117283      0.002963488238
         2         4    -0.0004339909904     0.0005982352781      -0.02149699881      0.001336654171
         2         5     0.0002834055314     0.0004543093317      -0.00219680557      0.002474607917
         2         6    -0.0002305584741      0.001098224986       0.01489657588      0.002283632535
         2         7      0.001390434117      0.001017106458       0.01422225731       0.00241348634
         2         8      0.000333377117      0.002054116614      0.004709501661       0.00331847877
         3         0       0.04678162961      0.005133329554       0.04950889041      0.005889146635
         3         1     -0.003935503094     0.0006095174345     -0.005391032613      0.001760568318
         3         2     -0.001610985486      0.001587830574     -0.001919451034      0.003475595002
         3         3        0.0775826042      0.002739871538       0.07817124422      0.003207359834
         3         4     -0.000651237125     0.0006456692236     9.555191565e-06      0.002250660123
         3         5      0.002224142889     0.0006077160735     0.0009736737426      0.001656910327
         3         6      0.003227208064      0.002004245398    -0.0009195288087      0.001722319496
         3         7      0.002061474247      0.001723851338     -0.001146484947      0.002758368299
         3         8      -0.04171937896       0.00275146573      -0.04296078248      0.003566901968
         4         0     -0.001499906095      0.002997039478      0.001335194462      0.003819140836
         4         1     -9.42408384e-05      0.000675645179     -0.001385827729      0.001315446344
         4         2     -0.001912228358     0.0008215547632      -0.01912114113      0.003661398666
         4         3    -0.0003201512351      0.001573946567     0.0007203811241       0.00213366615
         4         4         0.129326211     0.0008031459116         0.117709272      0.001729849278
         4         5    -0.0003272555452     0.0004090437679      0.002138021123       0.00247479036
         4         6     -0.001858251196     0.0009522912446      0.006492806875      0.002799067608
         4         7      0.001037749825     0.0008364878428       0.01617905833      0.001698046991
         4         8     -0.002588670339      0.001782537601    -0.0003205019894      0.002592554827
         5         0     -0.005087600273      0.003545225072     -0.003058717677      0.004590929475
         5         1    -1.437171797e-06     0.0007216145587     -0.002251892305       0.00139135497
         5         2      0.001230313203      0.000920107701     -0.002138739911       0.00275019434
         5         3    -0.0002449107407      0.001505943263     -0.002631365106       0.00240572908
         5         4    -0.0001575931895     0.0004976088161     0.0003271669651       0.00110265315
         5         5        0.1294648878     0.0007308854291        0.1279039485      0.001788770313
         5         6    -0.0008940692619     0.0009447790659      -0.00136691971      0.001943954649
         5         7     -0.001147762402     0.0009408311342     -0.001958464075      0.002034320552
         5         8    -0.0004225115562      0.001708853578     0.0002963086591       0.00279585691
         6         0      0.002399096391      0.002345669439     -0.002608198969      0.002689888794
         6         1    -1.227230748e-05     0.0005429106988    -0.0003468086631      0.001552300883
         6         2      0.000426373829     0.0005791331677       0.06786279992       0.00246941781
         6         3    -0.0003029118464      0.001079461596     0.0007035183532      0.001184825873
         6         4     0.0006854249865     0.0003825137394       0.04743159298      0.001987609912
         6         5    -0.0003908513589      0.000294604788    -0.0006977868392      0.001039673612
         6         6        0.1300477507      0.001037543678        0.1017937197      0.001568180115
         6         7      -0.00020194155     0.0007389501598       -0.0384882787       0.00164283146
         6         8     8.053090878e-05      0.001188945018     -0.000697184858       0.00139864091
         7         0     -0.003038571346      0.003394252918      0.001926423531      0.002056870111
         7         1     0.0001907066279      0.000605157879     0.0003754765923      0.001217496277
         7         2     -0.001271262135     0.0008798493158        0.1023002218      0.002369517277
         7         3      0.001738438969      0.002291963637      0.001437894958      0.001409341166
         7         4       0.00152165115     0.0008174419131       0.06786057345      0.001611351225
         7         5    -3.104914012e-05     0.0003176652403     0.0003286528817      0.001465199781
         7         6     -0.001828982918      0.001206029331      -0.03923964941       0.00163267539
         7         7        0.1293106343      0.001155657641        0.0714180116       0.00139822174
         7         8     -0.002267836231      0.001576691948     0.0009573093729      0.001373015582
         8         0       0.05068492372      0.002959306363       0.04849897751       0.00427917346
         8         1     -0.003198537539      0.000723287715     -0.003293671346      0.002610893787
         8         2     -1.70518216e-05      0.001416568697       0.00687598398       0.00649753646
         8         3      -0.04426245941      0.002361744892      -0.04021108385      0.002190221708
         8         4    -0.0001082050138     0.0008654004629     -0.001890918423      0.004316011808
         8         5      0.001687690348     0.0003375891379      0.005051075712      0.002379407716
         8         6      0.001045842839      0.001001304942      0.002902162973      0.001703205483
         8         7     0.0008615391146      0.001355798316     -0.001605751746      0.004222503796
         8         8       0.09477165773      0.001805119215       0.09469582315      0.001693739815
Trace of the obdm: up: (1.009616351,6.545490761e-19) down: (0.8841145189,-1.338586807e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109831638 +/- 7.805972973e-05
0.1111831654 +/- 5.99398317e-05
0.1111514293 +/- 6.311897311e-05
0.1111671036 +/- 6.034977646e-05
0.1111317963 +/- 5.960674314e-05
0.1111393736 +/- 6.128624307e-05
0.1110484627 +/- 8.971093031e-05
0.1110739057 +/- 9.092939808e-05
0.1111215996 +/- 8.8410634e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1254281015      0.001604113749        0.1194555012      0.001328573145
         0         1    -0.0006955117337     0.0006151323823     0.0006592474325     0.0006812817651
         0         2    -2.222236779e-05     0.0005910687831      -0.00102700264      0.001478006206
         0         3     -0.002847193292     0.0007156850633      -0.01343666853      0.001128897881
         0         4     -0.000396497847     0.0002924286618     0.0008050157835      0.001332917265
         0         5     0.0004937760647     0.0003439923954    -0.0006418253124      0.001146937622
         0         6    -0.0005025389261     0.0008466232675    -0.0005832603419      0.001222418529
         0         7    -0.0005757750542     0.0008070718376      0.001328207723      0.001398581016
         0         8     -0.005685927673     0.0009190414559     -0.002284373654       0.00135785671
         1         0     0.0001289440749      0.001821386164      -0.00014857587      0.001861382195
         1         1        0.1365658894       0.00103601391        0.1169515217       0.00113213371
         1         2     3.334119497e-05     0.0005099852485      -0.02399622664      0.001911731678
         1         3    -0.0001960823983      0.001246061008     0.0002240759165      0.001495682672
         1         4    -0.0006077202912     0.0004396881665       0.03638269691       0.00169849104
         1         5     0.0001145080104     0.0004619947882       -0.0494047062          0.00179851
         1         6       0.00137343745     0.0007958589599        0.0232735256      0.001849055415
         1         7      0.001537246715     0.0009138504785      -0.01678955858      0.002280665734
         1         8    -0.0004028586333      0.001349325951     -0.001943460587      0.001675660937
         2         0     0.0005540422868      0.001654141294      0.000410606099      0.001883364258
         2         1     0.0006569532718     0.0005333023699     0.0005489931217     0.0008417283911
         2         2        0.1310892266      0.001003323854        0.1362419939        0.0020833818
         2         3    -0.0003617488018     0.0009583100489      0.001625142586       0.00141158419
         2         4     -0.004413408954     0.0003756643727     -0.002650697045      0.001683288907
         2         5    -0.0002515452657     0.0003735303699      0.001464409112      0.002259319496
         2         6       0.01541904442     0.0008711389066     -0.001964990815      0.001955381468
         2         7       0.02265871339     0.0008449616229     0.0008519228935      0.002003434089
         2         8     0.0008344893249      0.001238013874     -0.001438208596      0.002028728824
         3         0     -0.002898221925      0.001229467328       -0.0101021537      0.002103001596
         3         1    -0.0003017784909     0.0005212780521      0.003566137815     0.0008442483009
         3         2    -0.0006397092235       0.00053187966      0.002388876563      0.002154462935
         3         3        0.1360490553      0.001076360594        0.0758409097       0.00180398302
         3         4    -0.0001038249982     0.0003591423052     -0.001825848473      0.002146294522
         3         5    -0.0003218470787     0.0003488327142     0.0004880849909      0.001829291485
         3         6     0.0005492375877     0.0007082355194    -0.0004030824145      0.001716878572
         3         7     0.0006526406371     0.0007062293502     -0.001151507482      0.002222025285
         3         8     -0.001182622203     0.0007442819604       0.06195245816       0.00195952668
         4         0     0.0002432999601      0.001747020775    -0.0009190278458      0.001794694211
         4         1     0.0005268260869      0.000462894375     -0.001081855786      0.001318785187
         4         2     -0.004218577619     0.0006040095727     9.689917628e-05      0.003307032957
         4         3      0.000751971321     0.0009740200734    -0.0003228530819      0.001996541178
         4         4        0.1348608184     0.0008656582567         0.140541864      0.003243319804
         4         5    -0.0003168844529     0.0003319528136     0.0006226218668      0.003254933521
         4         6       0.01183819722     0.0009135835089     -0.001184996798      0.002582202206
         4         7        0.0161252358     0.0007699600049      0.004757638085      0.002104705616
         4         8      0.001310782291      0.001257461059     -0.001023637338       0.00184305669
         5         0     0.0001521310595       0.00123773304     -0.004648256717      0.002017939745
         5         1     6.427951879e-05     0.0005358358388      -0.04926667958      0.001244061032
         5         2     0.0002789221564     0.0005472801502      -0.05874877863      0.002809746053
         5         3    -0.0006175063018     0.0006189528948    -0.0008682667987      0.002255986904
         5         4     0.0001912334535     0.0003551727073       0.08963049166      0.003388683121
         5         5        0.1372282303     0.0009159054182       0.02149654765      0.002993788439
         5         6     0.0005745470961     0.0006946486176       0.05352978361      0.002164319527
         5         7    -7.706958189e-06     0.0006835251922      -0.03110463936      0.002847843052
         5         8     0.0003606204677     0.0006875592762     -0.003186308696      0.001875591276
         6         0      0.001777795749      0.002293932301    -0.0003175537803      0.000985068331
         6         1     -0.000233988699     0.0006157382577    -3.824061701e-05     0.0007672783165
         6         2       0.01609779094     0.0007430643676      0.001397168295      0.001189971363
         6         3      0.001433798658      0.001036625768     -0.001578296991      0.001241267907
         6         4       0.01089324442     0.0004360460292      0.001880780497      0.001667723084
         6         5     0.0001857199968      0.000321284195    -0.0003147317172      0.001126329003
         6         6       0.09788273983      0.001240016628        0.1359275146      0.001518740504
         6         7      -0.05873947793      0.001222280353    -0.0004547346583      0.001478313335
         6         8      0.002077163526      0.001437789172      0.002789561872       0.00113270467
         7         0      0.000639547595      0.002685466208     -0.000685101025      0.001193340847
         7         1     -0.001414764966     0.0009349373286      0.000550581964     0.0007373621558
         7         2        0.0230162645     0.0009348416807     -0.002332042892      0.001541605755
         7         3      0.002304954936      0.001351717575    -0.0006419654765      0.001606489607
         7         4       0.01483560732     0.0006228402472     -0.001563053425       0.00120298218
         7         5     0.0007906129725     0.0004800621578    -0.0009590578636      0.001135549093
         7         6      -0.05574890736      0.001246059203      0.001905512186      0.001446262439
         7         7       0.04976020581      0.001357447975        0.1363937994      0.001637807597
         7         8        0.0021804077      0.001776166002     -0.001610314698      0.001133680175
         8         0     -0.005235004706      0.002112710994      0.002335490251      0.001438991953
         8         1      0.001061499586      0.001006927218    -0.0001760707794      0.001158431485
         8         2     0.0007278290416      0.001039579958    -0.0001222084496      0.002019491881
         8         3      -0.00393078116      0.001217518421       0.06057578472      0.001807143605
         8         4     0.0008246725479      0.000639610301     -0.004517173225      0.003140208592
         8         5    -0.0003451105143     0.0005283235081      0.003524621549       0.00202716182
         8         6     -0.001082783937      0.001142318657     -0.001046073639      0.001478128705
         8         7     0.0002153127455      0.001433975754      0.002418177382      0.002071569245
         8         8        0.1317060458      0.001569390142       0.06156498517      0.001424824986
Trace of the obdm: up: (1.080570313,-2.197945955e-19) down: (0.9444146374,-3.454769046e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109831638 +/- 7.805972973e-05
0.1111831654 +/- 5.99398317e-05
0.1111514293 +/- 6.311897311e-05
0.1111671036 +/- 6.034977646e-05
0.1111317963 +/- 5.960674314e-05
0.1111393736 +/- 6.128624307e-05
0.1110484627 +/- 8.971093031e-05
0.1110739057 +/- 9.092939808e-05
0.1111215996 +/- 8.8410634e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.0555170319      0.001488729185      -0.05625842633      0.001771395066
         0         1     0.0008922165621     0.0004017225557     0.0001648551619     0.0005490300163
         0         2     5.170930788e-05     0.0005145722668      -0.02733192249      0.002012380063
         0         3       0.04393087514     0.0007110519146       0.05780287252     0.0009436203856
         0         4    -5.201936095e-05      0.000292449058      -0.01680780807      0.001265325185
         0         5     -0.000639172656     0.0002707401033     -0.001092014662     0.0006877141014
         0         6     -0.000261812812     0.0007924097749       0.04322917256      0.004009524105
         0         7    -0.0002498536527      0.001089023101       0.06574520877      0.005567186062
         0         8       0.06430372901     0.0008351572587       0.05162382492      0.001597189699
         1         0      0.005863414244      0.003440977862     -0.007559378792       0.00331462873
         1         1       -0.1828371714     0.0008792480424       -0.1823963005      0.000866263068
         1         2    -0.0005444234254      0.001073740228     -0.003589451674      0.004751539695
         1         3    -0.0009470393478      0.001174961641     -0.003170409257      0.001405050773
         1         4     0.0001758891984     0.0005269341779     -0.001242399393       0.00244043947
         1         5     2.191702593e-05     0.0004927482486     0.0004335428564     0.0007304345995
         1         6     0.0003769496167      0.001478700428     -0.001007875686      0.007100970108
         1         7      0.001471009182      0.002884042802    -0.0008673606369       0.01096781973
         1         8     0.0004070630836     0.0009304694943     -0.004083752925      0.003073841642
         2         0    -6.044154902e-05      0.001314993401      -0.00188519495      0.002651912996
         2         1     -0.000204460009     0.0005217778307     -0.000163919197     0.0005517921853
         2         2       -0.1820797913     0.0008646659949       -0.1788160406      0.002624958978
         2         3     0.0003704253772     0.0006801740818     -0.001621106284      0.001042822314
         2         4    -0.0007047486501     0.0003776943429     0.0009925311936      0.001962481755
         2         5     0.0001734464836     0.0003539974174     0.0001319957783     0.0007012110885
         2         6      0.001093815606     0.0007971870487      -0.00442451488      0.004724108538
         2         7     0.0006779449212      0.001023583941     -0.009270128307      0.006488252392
         2         8     -0.000101825532     0.0006937313209     0.0007940834464      0.002196147223
         3         0       0.03905405909      0.003453501345       0.05917048336      0.002889583167
         3         1    -0.0001832274138     0.0005560912994     -0.003527495619     0.0005788616141
         3         2      0.001910316185      0.001128056712       -0.1392919647      0.003567151004
         3         3       -0.1661567126      0.001267913399      -0.08648446428      0.001366332341
         3         4     0.0003379410934     0.0004864478686      -0.09206605089      0.001952822561
         3         5     3.473729638e-05     0.0005057136242      0.002032948362     0.0006565681807
         3         6    -0.0009212647667      0.001561525317        0.2991483141      0.005588700131
         3         7     -0.003464853569      0.002910340459        0.4532543019      0.008567597337
         3         8       0.02221494147      0.001049767492      -0.05805403977      0.002408655448
         4         0      0.001656556435      0.001883541244      0.005658361689      0.003136702557
         4         1     0.0002540577032     0.0006118654966     -0.000448640845     0.0006074449125
         4         2     -0.002197787047     0.0007675451253      0.003696424996      0.004502978749
         4         3     3.192806103e-05     0.0008210322537     0.0001492213581      0.001311737655
         4         4       -0.1824549052     0.0007607005274       -0.1794571033      0.002339607888
         4         5    -0.0006317800474     0.0003731383961     -0.001645185753     0.0008391870526
         4         6     0.0003248109881      0.001091613077      -0.00659492353      0.006392785549
         4         7      0.002509327315      0.001442948674       -0.0125526403       0.01013616153
         4         8     -0.001234775809      0.001170331203      0.003266102685      0.002803941839
         5         0     -0.001823013115      0.001979359815     -0.004053826544       0.00288899163
         5         1     0.0002676961547     0.0005610726212    -3.128538545e-05     0.0005590701796
         5         2     2.055808861e-05     0.0007832052429     -0.003503693431      0.003529582762
         5         3     0.0004489277735     0.0008471704111    -0.0001525975986      0.001273272114
         5         4    -0.0001356221095     0.0004103987491     -0.002756375085      0.002320116815
         5         5       -0.1816653523      0.000733674472       -0.1818399821     0.0009908783756
         5         6    -0.0005735211789     0.0009137109482      0.005429481726      0.005856215314
         5         7    -0.0008893339205      0.001421022653      0.005865944209      0.008583145849
         5         8    -0.0003718957706     0.0008708054837     -0.002441354215      0.002541408624
         6         0      5.72695682e-06      0.001179093981     0.0004586647821      0.001467174054
         6         1     0.0001091766367     0.0002508226727    -0.0005840354927     0.0004079224844
         6         2     6.714589111e-05       0.00027553775    -0.0005926889243      0.001160349343
         6         3     0.0006735077188     0.0004923750136    -0.0009650105631     0.0007395031662
         6         4    -0.0002739163968     0.0001791660979      0.000264341072     0.0008477670532
         6         5       0.00012822577     0.0001861248074    -0.0001188892814     0.0003545503368
         6         6       -0.1814846968     0.0008549170044       -0.1791042922      0.002623910862
         6         7    -0.0008058059045     0.0005561150317      0.001524521264      0.003550788583
         6         8     0.0004979298026     0.0006108588335    -0.0002736070531      0.001161349657
         7         0       -0.0040997397      0.001938589961     0.0009697919889       0.00140051427
         7         1     0.0001805554155     0.0003037367824    -1.086301394e-06     0.0004033056059
         7         2    -0.0001757092891     0.0004490551997       0.00108645532      0.001215406206
         7         3     -0.001546477887      0.001063660135    -0.0002682276895     0.0008025472047
         7         4    -0.0007630492899     0.0004056907923     0.0005520380418     0.0008149778437
         7         5     0.0001290525356     0.0001684012977    -0.0001489576106     0.0003635895855
         7         6      0.001310380268     0.0006878932277     -0.004636602791      0.002758294067
         7         7       -0.1799330567     0.0009229220626       -0.1888517183      0.003937005224
         7         8     -0.001378063521     0.0007396701847      0.002263997345      0.001188579142
         8         0       0.06007570742      0.001438017289       0.05061428225      0.001873746727
         8         1     0.0003603989188     0.0003337566585      0.003426493618     0.0005486244765
         8         2     7.847679163e-05     0.0004215175538        0.1431761386      0.001433447332
         8         3       0.02087300801     0.0007146261284      -0.05897468236      0.001032587349
         8         4     0.0001041756277     0.0002613373843        0.0943585225      0.001047202029
         8         5    -0.0001459360527     0.0001699854265     -0.001304395634     0.0004792386445
         8         6    -3.938894071e-05     0.0005749475424       -0.3426130068      0.003183320822
         8         7     0.0005570766307     0.0006929571243       -0.5184504809       0.00472454736
         8         8       -0.1490612785     0.0009100716775      -0.05060150997      0.001573776247
Trace of the obdm: up: (-1.461189997,1.400538449e-19) down: (-1.283809838,6.560043329e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109831638 +/- 7.805972973e-05
0.1111831654 +/- 5.99398317e-05
0.1111514293 +/- 6.311897311e-05
0.1111671036 +/- 6.034977646e-05
0.1111317963 +/- 5.960674314e-05
0.1111393736 +/- 6.128624307e-05
0.1110484627 +/- 8.971093031e-05
0.1110739057 +/- 9.092939808e-05
0.1111215996 +/- 8.8410634e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1067222021      0.001483506731        0.1109562469      0.001448707044
         0         1      0.000699624326       0.00069908967    -0.0002628837736      0.000767648292
         0         2     -0.001027277991     0.0009939965056     0.0001235590277      0.001163795975
         0         3     -0.003469694722     0.0008350504112      -0.00388643653     0.0008231218921
         0         4     7.477419208e-05     0.0003121772384     0.0002563678276     0.0008374246359
         0         5    -0.0002845079875     0.0003464448788     8.178849323e-05     0.0004793817788
         0         6    -0.0008145513659      0.001157207284     8.126759966e-05      0.001537416427
         0         7     0.0003561735466     0.0007972729139     -0.000655436993       0.00123374243
         0         8     -0.008910579452       0.00113342898     -0.005225311516      0.001145975262
         1         0      -0.00495519472      0.003572912388     -0.001029951322      0.002326469416
         1         1        0.1188379801      0.001137134715        0.1194370609      0.001115665501
         1         2     7.919687245e-05      0.001358281321      0.002702316347      0.001642922868
         1         3    -0.0007763782199      0.001485395625      0.001934572365      0.001441554757
         1         4     0.0004371515696     0.0005085525904      0.001120354281      0.001180746469
         1         5     0.0002753065037     0.0005289508333      0.001153263316     0.0008769781878
         1         6    -0.0001361358892      0.001444331799    -0.0002570662368      0.001998876344
         1         7      0.000182567956     0.0009265311667      0.002932740079      0.002042076921
         1         8     -0.001811936211      0.001971963863     -0.002264666661      0.001661459839
         2         0      0.008325171425      0.002847721299     -0.002574818558      0.002392003495
         2         1     -0.003289066439       0.00127884475     0.0002778039363      0.001226966231
         2         2        0.0190435251      0.001922519409       0.03450179915      0.002262928349
         2         3       0.06262282696       0.00162849325     -0.001485955467      0.001609381134
         2         4     -0.005048073615     0.0005065799843      -0.03708898573      0.001904596306
         2         5      0.001529409305     0.0006668200403      -0.00102493755      0.001145971623
         2         6      -0.08633798315      0.002084445902      -0.03654487985      0.002323324889
         2         7       0.02012871665      0.001234402309     -0.005186072148      0.002391031063
         2         8       -0.0692194982      0.002257809572      0.006692043208      0.001658438369
         3         0     -0.004427823572      0.002656120882    -0.0005486024904      0.002729977578
         3         1     -0.001444422586      0.001461030109     -0.000118055853      0.001584951627
         3         2     -0.003997968524      0.002652482321      0.005121199034      0.003016335952
         3         3        0.1206427061      0.001571877388        0.1187450228      0.002619136215
         3         4     0.0001960502234     0.0004809365308      0.005680120272      0.003021133514
         3         5      0.000634826186     0.0006973045804     -0.001208017481      0.001118910923
         3         6     -0.003935228203      0.003100431732     -0.001365718545       0.00234696219
         3         7    -0.0003300049352       0.00120937055     0.0002169472983      0.002466584992
         3         8     -0.005596263375      0.002827984487     -0.004025055578      0.001872426742
         4         0      0.003889802672      0.003599787435     -0.001653745974      0.002614694183
         4         1     -0.003595294421      0.001641442865      0.001296050809      0.001614230774
         4         2      -0.06780611766      0.002819332929      -0.03629894898      0.003123234354
         4         3       0.04204440069      0.001794865361     -0.005274341567      0.002334410717
         4         4        0.1155443237     0.0007637529932        0.0679156053      0.002665494948
         4         5      0.001561793235      0.000794272013     0.0005873988836      0.001360531169
         4         6      -0.05831579069       0.00261453182       0.02156387327      0.002229687369
         4         7       0.01350135576      0.001531938138      -0.04119827364       0.00252018729
         4         8      -0.04812902112      0.003429919908     0.0009456003865      0.001981723584
         5         0     0.0002723378283      0.002710326688     -0.002723309965      0.002409023246
         5         1     -0.001080790736      0.001334817535    -0.0003304481612      0.001006300911
         5         2     -0.003701415985       0.00201483323      0.001324675123      0.001684661069
         5         3      0.002394471128      0.001404548057     -0.001382035986      0.001446397097
         5         4    -5.806016444e-05     0.0004982373986      0.001392116998      0.001200412327
         5         5        0.1211272162     0.0007650106934        0.1206862311       0.00104046194
         5         6     -0.003071354167      0.001542930667     -0.001473797544      0.001940991146
         5         7      0.000935870856      0.001250759614    -0.0008004415267      0.001911121081
         5         8     -0.003277858919      0.002216175328    -6.887157189e-05      0.001480841177
         6         0      0.001605163517      0.001188950619     -0.002552590095      0.002202260779
         6         1    -0.0006791957997      0.000382065044    -8.818928461e-05      0.001201569669
         6         2      -0.02295349897     0.0007721047368      -0.03844421567      0.001922793949
         6         3        0.0132665282     0.0006096464465    -0.0003261116499      0.001496650506
         6         4     -0.001444629035     0.0002175202258        0.0235734003      0.001784527038
         6         5     0.0002722200881     0.0002156352262    -6.452298501e-05      0.001421715637
         6         6       0.09902142272     0.0009380857247       0.04908958394      0.001334530076
         6         7      0.005028922324     0.0005298060623       0.03318816813      0.001845657916
         6         8      -0.01865417645      0.001122252038     -0.002403077484      0.001966430471
         7         0       0.00346589298      0.001471724501     0.0007305762035      0.001362461464
         7         1    -0.0002864781719     0.0004480995219    -0.0002297765033      0.001049838969
         7         2      -0.03310874207     0.0007946834436     -0.009696770575      0.001632924407
         7         3        0.0197875723     0.0008391601556     -0.001481102625       0.00105677439
         7         4     -0.001573706787     0.0003366836757      -0.03739962905      0.001031764533
         7         5    -0.0001114936416     0.0002517266658    -6.856742335e-05     0.0009384758122
         7         6      -0.03013493889     0.0009153834778       0.03761838685      0.001145775756
         7         7        0.1273392868     0.0008055963461       0.08429170177      0.001116140397
         7         8      -0.02478311748      0.001040138989      0.003306653831      0.001189358083
         8         0     -0.007258367751      0.001140425364     -0.007179455871      0.002091812031
         8         1     1.949212792e-05     0.0004395888737    -0.0007953613026      0.001631697539
         8         2     -0.000312295788     0.0007145904585      0.001672743267      0.002355646715
         8         3     -0.001040254052     0.0006696663818     -0.000552868722       0.00123050426
         8         4    -0.0002554507993     0.0002559667379     -0.001266102633       0.00150432645
         8         5     6.641806418e-05     0.0002259718094      0.002088340727      0.001193299583
         8         6    -0.0002015160495     0.0007554864959      0.001305351844      0.001325892405
         8         7    -2.834185194e-05     0.0005301039145      0.001047683469      0.001517206477
         8         8        0.1165177968     0.0009933221937         0.117037224      0.001218032611
Trace of the obdm: up: (0.9447964595,-5.333841988e-19) down: (0.8226604758,1.839255736e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109831638 +/- 7.805972973e-05
0.1111831654 +/- 5.99398317e-05
0.1111514293 +/- 6.311897311e-05
0.1111671036 +/- 6.034977646e-05
0.1111317963 +/- 5.960674314e-05
0.1111393736 +/- 6.128624307e-05
0.1110484627 +/- 8.971093031e-05
0.1110739057 +/- 9.092939808e-05
0.1111215996 +/- 8.8410634e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.0968508762      0.001900480999        -0.100626417      0.001256823492
         0         1      0.003398107482     0.0008524429639      0.003179320484     0.0008149457959
         0         2    -8.693048095e-05     0.0007550480309      0.001426227049     0.0009698196573
         0         3      0.003908528524     0.0006513212677      0.002811385805     0.0005742269075
         0         4     0.0004276909212     0.0003159969753      0.001195435242     0.0007401339885
         0         5     -0.001122828227     0.0004010888767    -0.0003142862715     0.0003924842848
         0         6     0.0003031444808     0.0008346759747    -0.0003173328964      0.001042477931
         0         7    -6.704557184e-05     0.0006240500053     0.0005006171693      0.001314385695
         0         8      0.008133840458      0.000833743749      0.006784228563     0.0008699963416
         1         0     -0.004709224198       0.01190038398      0.003000344128      0.002476050865
         1         1      -0.02024641025      0.001510203808      -0.01925564872      0.001149852007
         1         2     -0.002170238714      0.001682936308      0.001012874745      0.002092804742
         1         3     -0.001211194673      0.001830448221     -0.001825748053      0.001058191563
         1         4     -0.001745612453      0.001470408862     0.0007205566134      0.001262195565
         1         5      -0.03976238269     0.0009007963746       -0.0396692319     0.0008078561495
         1         6     -0.001159403671      0.001671209379     -0.001161012243      0.002409572823
         1         7      0.001651459524      0.001299276147     -0.002737458776      0.003641201908
         1         8     -0.006798842719      0.002685845677     -0.004209997719      0.001781654386
         2         0     -0.003266095642      0.003422272468    -0.0008369161544      0.001906788308
         2         1     -0.001508585052       0.00134999553      -0.00153246998      0.001062288707
         2         2       -0.1121130629      0.001508065743       -0.1069200143      0.001561426468
         2         3    -8.937550008e-05      0.001240209004    -5.678495807e-05     0.0009537141735
         2         4     0.0003484469699     0.0008630528891      -0.01055560913      0.001154230735
         2         5     0.0001123087585     0.0006988697081     0.0003537629993     0.0006306196399
         2         6     0.0004669352554       0.00144741211       0.02029805365      0.001750791843
         2         7    -0.0001946149523      0.001214517023      -0.01348562549      0.002225473838
         2         8     0.0005463755745      0.001732054883     -0.001396528324       0.00125511348
         3         0      0.002034386313      0.005087391023      0.005432715561      0.002175203416
         3         1     -0.003022427417      0.001476802354    -0.0004097600261      0.001282886446
         3         2     0.0002027882287      0.001756390519      0.001651377024      0.001951713266
         3         3       -0.1129930801      0.001493991872       -0.1129436099      0.001276100269
         3         4    -0.0004597750057     0.0008632084264      0.001185359741      0.001228990168
         3         5      0.001290412161     0.0006938417758    -0.0004895453908     0.0008609691407
         3         6      0.001096308012      0.001787309958     -0.002536540313      0.001866985951
         3         7    -0.0004376825901      0.001143622639     -0.001538776516      0.002750768087
         3         8     7.918098092e-05       0.00196478141      0.002124686037      0.001494271947
         4         0      0.001189448854      0.003266414554     -0.000221890384      0.002076522502
         4         1       0.00153959337      0.001504021076     0.0006774542053      0.001270817188
         4         2     -0.001466321458      0.001673085121      -0.01030441234      0.002143688352
         4         3     0.0009724350275      0.001298013213     -0.002126391414      0.001022710203
         4         4       -0.1138946861     0.0008693953367      -0.09878293898      0.001395316217
         4         5    -0.0009392802996     0.0006733952944    -0.0004987280401      0.000693993824
         4         6     -0.001446794443      0.001468941567      -0.02983524559      0.002072350337
         4         7     0.0004769290276      0.001215234808       0.01988284498      0.003113947056
         4         8     -0.001603313153      0.001982229539     -0.001296530369      0.001314854241
         5         0     -0.005346719456      0.008233895661      0.001515376892      0.002424168364
         5         1      -0.04063982578      0.001501149635      -0.04014933907      0.001428080261
