         1         1        0.1647751642      0.001064303032        0.1622006981      0.002042825046
         1         2    -0.0004766026065     0.0006976222862      0.001530535659      0.003683459596
         1         3      0.003995734372      0.002216225568      0.001663706401      0.003018392459
         1         4     0.0003685009615     0.0008596968791      0.009693839912      0.007753109176
         1         5     0.0002074431305     0.0006798846275      0.001513074856      0.001150363715
         1         6    -0.0005252194668      0.001069556626      0.003664970582      0.002325529912
         1         7    -0.0007006205357     0.0005867886091    -0.0009754508386      0.001817209181
         1         8       -0.0015743278      0.001679185328     -0.009052421321      0.006173461162
         2         0     0.0003175664792      0.003015082659    -0.0009008741229       0.00345660859
         2         1      -0.00028426868     0.0005957194142    -0.0003152734007     0.0009827566796
         2         2        0.1645375205      0.001046695263        0.1538511424       0.00168720516
         2         3      0.002025993614      0.002382517873    -0.0009067791646      0.001267338328
         2         4       0.00100413024     0.0008471719952     -0.006714124449      0.002092374494
         2         5     0.0003800823902     0.0009823515557      0.001434851396      0.001172339384
         2         6     -0.001262770688      0.001018323117       0.01835290498      0.001439104043
         2         7     -0.001421608109     0.0006626698674       0.02880683261       0.00162602269
         2         8      -0.00231076068        0.0014090149    -0.0002152289241       0.00215386033
         3         0      -0.01978532993      0.002895377202     -0.005750276967      0.008730906895
         3         1      0.003305420982     0.0007894179117      0.003654015631      0.001831683078
         3         2    -6.979948388e-05     0.0007220262632       -0.1004781752      0.003722295664
         3         3       0.07933156592      0.001602339577       0.08293779416      0.003019771447
         3         4    -0.0008987984611     0.0009609447932      -0.07412240281       0.00684736572
         3         5     -0.001873349258     0.0007747672719     -0.004725199949      0.001752727678
         3         6     0.0005152003797      0.001037619452      -0.01497164291      0.002042705189
         3         7     0.0002838411566     0.0005006925586      -0.02937240702      0.002342840909
         3         8        0.0730109444      0.002041088284       0.08079080763      0.005360882831
         4         0     0.0009125509788      0.003220173297      0.002896571084      0.003756578909
         4         1     -0.001755965519     0.0009087822638     0.0002202396889     0.0008013524609
         4         2      0.000841927175     0.0008541094282      -0.00517634903      0.002005188376
         4         3     -0.001358515765      0.002649245177      0.001008482629      0.001464597462
         4         4        0.1660417604      0.001311957548        0.1595903067      0.002026754898
         4         5    -0.0008581430608     0.0008500767651    -0.0003420609848      0.001112468586
         4         6     0.0003532386849      0.001300911416       0.01473983205      0.001953251833
         4         7     0.0007083708032     0.0006704244123       0.01888730027      0.001720732745
         4         8      0.001701208608      0.001505593326      0.001128593807      0.002290351807
         5         0     -0.002780127639      0.002818345758      0.009026319153      0.006288568446
         5         1    -4.113753532e-05      0.000587418559     0.0005253639251      0.001250844044
         5         2     0.0003007957269     0.0006073157878      0.001529044536      0.002408501834
         5         3     -0.003676700151      0.001641058342      0.001737126745      0.001921815885
         5         4    -0.0004035838948     0.0007267010285     -0.006881108861      0.004783110973
         5         5        0.1639431498     0.0009850494718         0.162789747      0.001161184368
         5         6      0.001689324793     0.0008507368266     -0.001658564665      0.001943831626
         5         7     0.0003172872104     0.0004534216896      0.002309954709      0.001766827317
         5         8      0.001477745137      0.001639786861      0.006137455725       0.00384929848
         6         0     -0.009296727937      0.006277859546      0.001161095503      0.002217501923
         6         1     0.0006272290792     0.0005424248927     0.0006448818371      0.001487441159
         6         2      0.002113807717      0.001559133754       0.02097956101      0.001655369609
         6         3     -0.004470792377      0.004456780787    -0.0009118845022      0.002382713881
         6         4     -0.002148687402      0.001520829491       0.01383717344      0.001342072237
         6         5     -0.001240578067       0.00105163274     0.0008999034378      0.001164089237
         6         6        0.1667830201      0.002816757948        0.1194102762      0.001549085334
         6         7       0.00161272176      0.001659155511       -0.0690185361      0.001356859739
         6         8     -0.003985539722      0.001696125761     0.0005397074502      0.001410443221
         7         0     -0.003936024513      0.005371513088    -0.0001333449467      0.004174587812
         7         1      0.001209858871     0.0007205865087      0.000975933121      0.001260588664
         7         2      0.001639404997      0.001308883193       0.03134268855      0.001513302644
         7         3     -0.005581694992      0.003768135773     0.0006785516123      0.001844110464
         7         4    -0.0008873200022      0.001452367919       0.02060900988       0.00148492775
         7         5      -0.00144992189      0.001139836401      0.002019071532      0.001632246275
         7         6      0.003079377065        0.0022720488      -0.06839193736      0.001369776132
         7         7        0.1654689724      0.001598576675       0.06324436486      0.001283579913
         7         8      0.001892843719      0.002961016802    -0.0001778761988      0.001912244774
         8         0       0.01617542439      0.004569735933       0.02289720517      0.008162071494
         8         1     -0.003374580971     0.0007542251193     -0.003643478449      0.001454259958
         8         2     0.0006860040398      0.001262712445        0.1017716356      0.002896524918
         8         3       0.08348765031      0.003154438098       0.08465171947      0.002762626793
         8         4     -0.001144562536      0.001715485557       0.05806945003      0.002013427198
         8         5     0.0001530262068      0.001560398744      0.005193478566      0.001936241658
         8         6     -0.000148396628      0.002148694293       0.01511306554       0.00190844766
         8         7     5.153859232e-05      0.001246813081       0.03899279651      0.001914096513
         8         8       0.08611898742      0.001538825223        0.0884008671      0.003203734568
Trace of the obdm: up: (1.304407374,-7.214131576e-20) down: (1.139258654,-1.607930608e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111274803 +/- 8.146777068e-05
0.1111476598 +/- 6.228721627e-05
0.1110952084 +/- 6.064565327e-05
0.1111212795 +/- 6.029387434e-05
0.111067544 +/- 5.85319012e-05
0.1111134414 +/- 5.787527889e-05
0.1111569008 +/- 8.560006409e-05
0.1110279405 +/- 9.057884255e-05
0.1111425453 +/- 8.540396783e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1264661083       0.00260508073        0.1291240973      0.001537703235
         0         1    -0.0004692019926      0.000745124673     -0.001361044889     0.0006421146397
         0         2      0.000790398409     0.0008406089501      0.001934212276      0.001063617006
         0         3     -0.004364407085      0.001214547757      -0.00223534865      0.001012867619
         0         4     -0.001130223306      0.001215769829     -0.001581185481      0.001094905282
         0         5      0.001942029104      0.002052547808     -0.002133709214      0.001096052434
         0         6    -0.0002739430406      0.001101646677    -3.763123778e-05      0.001212220266
         0         7    -0.0004994775412      0.000911061857    -3.113200425e-05      0.001472761792
         0         8     -0.008520395914      0.001193056523     -0.008504705541     0.0009293133163
         1         0      0.002388463204      0.002692214678     -0.008097273435      0.006684471807
         1         1        0.1411323424       0.00101744939        0.1393041949      0.001519294119
         1         2     -0.001095075681      0.001097433854      -0.00113637418      0.002641654168
         1         3      0.002177288181      0.001719429748     -0.001751202719      0.002132133786
         1         4    -4.329538089e-06      0.001095153181       0.00469873538      0.005133992253
         1         5     0.0005811220596      0.000891309687     -0.001206313979      0.001426445212
         1         6     -0.001050135163      0.001280370417      0.003424995347      0.003142244982
         1         7     -0.001055858876     0.0007852361097     0.0006636956692      0.004707274565
         1         8     0.0005818574738      0.001429652039     -0.005747133599       0.00409149791
         2         0        0.1122111221      0.002669074669     -0.004152345428      0.002517132878
         2         1       0.00187528656      0.001165436414      0.001974326565     0.0009224130033
         2         2       0.05651769256      0.001141407221       0.03297277271      0.001344670097
         2         3       0.03710287496      0.001810597134     -0.001374303985      0.001171184709
         2         4      -0.05657103795      0.001073524207      -0.01538989733      0.001610732059
         2         5     0.0002251295163      0.001014443233       0.00667127369      0.001482486753
         2         6      -0.01771962691      0.001373419047       0.00939715909      0.001838185267
         2         7      -0.03166337884     0.0008896065922      -0.05148366153      0.002470947116
         2         8       0.05506091439      0.001298361583      -0.00198757796       0.00171767673
         3         0     0.0005695385433      0.002739990275     0.0007096596342      0.005836774125
         3         1     -0.001668137469     0.0009823952313     0.0002163059722       0.00136148175
         3         2     -0.001145305513      0.001281839836     0.0008017988716      0.002321929906
         3         3         0.143699844      0.001765721002        0.1413773046      0.001968977525
         3         4     -0.000663626205      0.001160080224     -0.004233111694      0.004488917939
         3         5    -0.0002151302264     0.0008504368783     -0.002270427559      0.001354208684
         3         6    -0.0005104754138      0.001661396232     -0.001600861923      0.002450364839
         3         7       8.4072651e-05     0.0006769326165      0.002333914947      0.003550891115
         3         8    -0.0009441226321      0.001355255348      0.001475854099      0.003603719361
         4         0       0.06792233991       0.00383922885      0.003083283933      0.002808356283
         4         1     0.0006020018777      0.001148535147     0.0002907215583     0.0009246547737
         4         2      -0.05474455934      0.001328099266      -0.01660331982      0.001713700667
         4         3       0.02036805154      0.002578306403     0.0008203066743      0.001159935135
         4         4        0.1029877153      0.001559627017       0.04699293678      0.001470987412
         4         5    -0.0005826595373     0.0009624583267      0.002674772328      0.001326186704
         4         6      -0.00704225636      0.001680088751      -0.05863732281        0.0033346615
         4         7      -0.01824343684     0.0009411749461       0.01160288133      0.005407865282
         4         8       0.03551268387      0.001830869756      0.001634052329      0.002186463418
         5         0       -0.0017048217      0.002698457708      0.005984810003      0.004345200073
         5         1     -0.001144856023     0.0007483489786    -0.0009693344728      0.001087943283
         5         2     0.0006839852425      0.001114429901     0.0001026315312      0.001913423412
         5         3    -0.0001081477073      0.001426045004      0.002826245771       0.00148089967
         5         4     0.0005507357321      0.001003495312     -0.001795785687      0.003155989515
         5         5        0.1425726905      0.000921077742         0.140153903        0.0015157222
         5         6    -0.0009088832727      0.001119808687      0.001749708004      0.002635504315
         5         7     0.0001548450721     0.0007025394819      0.005071980537      0.004152858813
         5         8    -0.0004444235521      0.001373193159      0.003076744572      0.002752866418
         6         0       0.02009756432      0.003942389856      -0.00181766604      0.001793752361
         6         1    -0.0001819891513     0.0004136801932      0.001640291093     0.0008333957064
         6         2      -0.01985474236      0.001199555074        0.0108343971      0.001000883099
         6         3      0.003122482584      0.002879006259      0.001156193108       0.00114788647
         6         4      -0.01464713479      0.001215038135      -0.05916537957      0.001079456421
         6         5    -0.0005859020009     0.0007922682203     0.0006260141653      0.001710222661
         6         6        0.1385544487      0.001879122433       0.09770958146      0.001192084263
         6         7     -0.007680117693      0.001258873591       0.01724469752      0.001383786338
         6         8       0.01367557705      0.001110873541     -0.000127663387      0.001130926233
         7         0       0.03975562027      0.004447677311    -0.0008699606504      0.001472712397
         7         1     0.0004980906445     0.0007123305744     0.0005100023347     0.0008259236195
         7         2      -0.03341054717      0.002016533658      -0.05148001324      0.001187099256
         7         3       0.01227497756      0.002504330465      0.001036845576      0.001310431936
         7         4      -0.02179104057      0.001770418524      0.008581316462      0.001289928998
         7         5    -0.0004133498735     0.0009607711722      0.001619150315      0.001277041469
         7         6     -0.005929192575      0.001721501349       0.01933717404      0.001246993752
         7         7         0.129563052      0.001396192208        0.1123274512       0.00119824376
         7         8        0.0213423704      0.002455160441    -0.0006420886755      0.001075515291
         8         0     -0.005983352144      0.002908830678     -0.005416527604       0.00117645237
         8         1    -0.0007793905252      0.000548541064     -0.001200066984     0.0007127802199
         8         2    -0.0006584772408      0.001077451823      0.001852564162      0.001142979293
         8         3     6.264220966e-05      0.001992829386     -0.001305338574     0.0008140162562
         8         4     0.0008344499399      0.001064874538    -0.0006887240883      0.001165262551
         8         5      0.001556788548     0.0008749060841     -0.001739080516      0.001103784321
         8         6     -0.001276731277      0.001329515016     -0.001249420971      0.001131283101
         8         7    -0.0007543580787     0.0008442832177     1.009693997e-05       0.00127098204
         8         8        0.1367749783      0.001139010926        0.1383146713       0.00112391401
Trace of the obdm: up: (1.118268872,-3.444960429e-19) down: (0.9782769132,-3.531873252e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111274803 +/- 8.146777068e-05
0.1111476598 +/- 6.228721627e-05
0.1110952084 +/- 6.064565327e-05
0.1111212795 +/- 6.029387434e-05
0.111067544 +/- 5.85319012e-05
0.1111134414 +/- 5.787527889e-05
0.1111569008 +/- 8.560006409e-05
0.1110279405 +/- 9.057884255e-05
0.1111425453 +/- 8.540396783e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1697463604      0.003437706749       -0.1770688946      0.004985878708
         0         1    -0.0001239511319     0.0006742713912     -0.000494328832     0.0005525185425
         0         2     0.0004656626026       0.00108388905      0.003797670011      0.002924851039
         0         3       0.01705083798      0.002363235603      0.009307798691      0.002466505583
         0         4     0.0002697129267     0.0006079396125      0.004993596549       0.00470933189
         0         5      -0.00162449375      0.001443333558      -0.00195699878      0.001320679826
         0         6    -2.570858823e-05      0.001427713704      0.003699994761      0.003587292977
         0         7     6.274563039e-05     0.0007433648214      0.003984861033      0.003511066486
         0         8     0.0001136775962      0.001463816654      0.003012852676      0.006617143166
         1         0      0.003293921529      0.003833483397       0.01245448804       0.01365217485
         1         1       -0.1938014109     0.0009345994606       -0.1909958084      0.002844499719
         1         2     0.0001006052654      0.001096412654       0.00515841521      0.004823332034
         1         3     -0.001626733741      0.002817177099      0.004416773971      0.004145019058
         1         4     -0.001404815344      0.001001557997     -0.008238466801       0.01075564058
         1         5     -0.001252421892      0.000830901384     -0.002320826736      0.001625989775
         1         6     0.0009199690409      0.001696640112    -0.0006388379091      0.002113661006
         1         7      0.001246039901     0.0008758500369     -0.000986191031      0.003138522577
         1         8      0.004775824381      0.001979148613      0.005331099603      0.008176989665
         2         0    -0.0007817386929      0.004384718153       0.01080333479      0.005379513591
         2         1     0.0008123968641      0.000737182281     -0.004977764644      0.001289622691
         2         2       -0.1921793271      0.001347558305      -0.06225717522      0.001771723637
         2         3     -0.002118462075      0.003464460696       0.09832153031      0.001682554898
         2         4    -0.0006500647773      0.001162298944        0.0905797791      0.003807070686
         2         5    -0.0006028933928      0.000914243153     2.849831183e-05      0.001919182517
         2         6      0.002094852069      0.001425274387     -0.002615057249      0.001466079288
         2         7      0.001111470316     0.0008558142835     9.364928387e-05      0.003139512466
         2         8     -0.000460948588      0.001508210903      -0.09368169283      0.003720461272
         3         0       0.03433911749       0.01076142582      -0.01394314918       0.01285706404
         3         1     -0.004497220125      0.001448531694     -0.003311507434      0.002276112326
         3         2     0.0007214448165      0.002700637287     -0.003099270515      0.005265077718
         3         3      -0.09909498126      0.007138426241       -0.1920867056      0.004495685178
         3         4    -0.0001247317209      0.001199914667       0.01546088322        0.0110048772
         3         5    -0.0001066150623         0.001928112     -0.002555518366      0.002028499056
         3         6     -0.001725297885      0.001119404743      0.006840352479      0.004346875328
         3         7    -0.0006029411554      0.000820588845       0.00352410999      0.004597368284
         3         8      -0.08140275624       0.00234813943      -0.01426819578       0.01067941805
         4         0       0.01135141003       0.00791725469      0.001194257544      0.005987597452
         4         1    -0.0009710769592      0.001056487394     -0.005632724792      0.001213104932
         4         2    -2.029124227e-05        0.0019671225       0.08874264029      0.002713285363
         4         3      0.005039101731      0.005600336722       0.06671669905      0.002399683148
         4         4       -0.1921559611      0.001438221679       -0.1270512176      0.004945537244
         4         5     3.231829215e-05      0.001485757091     -0.001644610588       0.00204760544
         4         6     -0.001686475103       0.00179577823     0.0004699945892      0.002676930556
         4         7    -0.0007722714452      0.001035192415      0.002549587942      0.003826328303
         4         8      0.006124155625      0.002261869793      -0.06966882033      0.005832547475
         5         0      0.004702231026      0.003244358473      -0.01058455274      0.008168527009
         5         1    -2.436287557e-05     0.0006750896251     -0.000858442133      0.001690432421
         5         2      4.55052893e-05     0.0008065046196     -0.002723159114      0.002993606964
         5         3      0.002469961615      0.002114110218     -0.002256167284      0.002554109835
         5         4       0.00128825879      0.000977817998      0.007774501097      0.006375419508
         5         5       -0.1941449142     0.0009324706575       -0.1922461163      0.001214772599
         5         6     -0.001092302599      0.001117255874     0.0008159561168      0.001496696833
         5         7    -0.0006177978493     0.0005594326196     -0.002639563558      0.001936571793
         5         8      0.002129240413      0.001790336517     -0.006556490772      0.004824467282
         6         0      0.003879692467      0.009865154862     -0.003303743767      0.002514984792
         6         1     0.0002120712639     0.0009154458897     -0.001029401626      0.000999042783
         6         2     -0.003138103138       0.00219144469      0.004813196284      0.002055818318
         6         3      0.003238730168      0.006952458381        0.0177200467      0.002016892112
         6         4      0.001809360583      0.001953751579     -0.003008883769      0.001805688761
         6         5      0.002601239652      0.001633679786     0.0002963635392      0.001188048207
         6         6       -0.1964760754      0.003514977481       -0.1349542442      0.002821270047
         6         7     -0.003449051582      0.002239757395       0.08922155574      0.002141136696
         6         8     0.0005683409102       0.00165196988      -0.02540103586      0.003244592403
         7         0      0.007912152481      0.006907352933      0.001814443931      0.003209403114
         7         1    -0.0002992436993      0.000690133052     -0.001798735205     0.0009678410557
         7         2     -0.001682331814      0.001760468658      0.002751380436      0.001435411249
         7         3      0.005914007653       0.00501528388        0.0277291387      0.002537404169
         7         4         0.001474573      0.001571650991     -0.003462073936      0.001957626875
         7         5    -0.0004263986209      0.001075911748    -0.0008075016795      0.001590558587
         7         6    -0.0004400937229      0.002813647131       0.08782918359      0.002441188907
         7         7       -0.1939179984       0.00187944957      -0.05620663757      0.002450323228
         7         8    -0.0001397926878      0.001553674098        -0.036798983        0.0017830211
         8         0      -0.02024522703        0.0181574592      0.006285419804       0.00279874069
         8         1      0.005496010891      0.001946185835    -8.504883516e-05     0.0007247137322
         8         2     -0.001349959201      0.003416520312      0.002157923676      0.002253141839
         8         3      -0.09781667426       0.01171284492      0.002566173623      0.001225844177
         8         4    -0.0001770288146      0.001485328329      0.001566477032      0.001786732501
         8         5     0.0005483158831      0.003162103406     3.743811437e-05      0.001280324067
         8         6      0.005302076008      0.002603482346     0.0007166779842      0.002664097326
         8         7      0.000353234642      0.001982454866     0.0005343927993      0.002285472395
         8         8      -0.09080949896      0.002717132224       -0.1896705669      0.002354752698
Trace of the obdm: up: (-1.522326528,9.245805849e-19) down: (-1.322537366,2.600668256e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111274803 +/- 8.146777068e-05
0.1111476598 +/- 6.228721627e-05
0.1110952084 +/- 6.064565327e-05
0.1111212795 +/- 6.029387434e-05
0.111067544 +/- 5.85319012e-05
0.1111134414 +/- 5.787527889e-05
0.1111569008 +/- 8.560006409e-05
0.1110279405 +/- 9.057884255e-05
0.1111425453 +/- 8.540396783e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.06384673453      0.001499487911         0.185962221      0.002678445266
         0         1     -0.001003889377     0.0008706149354      0.000291145903     0.0005893641078
         0         2        0.0975832142      0.001213538191    -0.0004186148269      0.001161799933
         0         3      -0.04742557729      0.001407664951      -0.00686328371      0.001020734199
         0         4       0.06454828898      0.001162961155     0.0005629104878      0.001651622207
         0         5    -0.0003769775772      0.001157320041      0.001366531437     0.0008152343546
         0         6       0.02371439286      0.001473495056     0.0003600653325      0.001644184585
         0         7       0.03784521506     0.0008752097928     0.0005595502385      0.002457581761
         0         8       -0.0717371908      0.001085398297      -0.01176534205      0.001646509335
         1         0     -0.002557773521      0.003173694151       0.01690098728       0.01539236259
         1         1        0.2087138736      0.001246413927        0.2104537675      0.003000991393
         1         2     0.0008605381452      0.001161742467      0.003223007284      0.005374354533
         1         3     -0.002709367341      0.002643279546      0.004662202952       0.00464924509
         1         4     -0.002832632658      0.001221495174     -0.009077776848       0.01159110325
         1         5    -0.0007730960306     0.0008685828816     -0.003697229269      0.001745424896
         1         6      0.003516705192      0.001545006966     8.424076217e-05      0.004686108663
         1         7      0.001798467106     0.0008382183992      0.001176635986       0.00693036964
         1         8     8.086831607e-05     0.0008808861942      0.007650765289      0.009107002386
         2         0     -0.004343012707      0.003695886496      -0.01882431559      0.005476084146
         2         1    -0.0005615915113     0.0006920284767      0.001618093448      0.001242270472
         2         2        0.2091162184      0.001473519144       0.08502635429      0.001786850889
         2         3     -0.002845302249      0.003228833941       -0.0104090175      0.001789372685
         2         4    -6.120406186e-05      0.001399649578      0.008280350043      0.003381556351
         2         5    -0.0005525421613     0.0009156631448     -0.002152747307      0.001650889678
         2         6     0.0006576477637      0.001913207748      -0.07085219839      0.002973339029
         2         7      0.001452815763      0.001054657354        -0.200077465      0.004852291331
         2         8     -0.001547916055     0.0009490071906     -0.002841279467      0.003445276627
         3         0      -0.04695692043       0.00223955565      -0.02124381654       0.01280843879
         3         1     7.064179968e-06     0.0008123459729    -0.0009567994412      0.002425755744
         3         2       0.03147912476      0.001214897801     -0.004914117534       0.00478345609
         3         3        0.1926881152       0.00144241129        0.2025270075      0.003914223074
         3         4       0.02122678774      0.001091840646       0.01123103244      0.009992581116
         3         5     0.0007463774203     0.0007495897062      0.001798969528      0.001371341592
         3         6      0.006397029048      0.001525504764     -0.004000401721      0.003659095986
         3         7       0.01100754884      0.000630097599        -0.011467631      0.005632783381
         3         8      -0.02278299369      0.001158536887      -0.01176205337      0.007758928484
         4         0      0.004122175118       0.00388119601       0.02463878848      0.006264953747
         4         1     0.0003773260198     0.0007205409225     -0.001319633221      0.001163941725
         4         2     -0.001146085645      0.001366879717      0.007809912231      0.002616192381
         4         3      0.002982919367       0.00336586117       0.01470884843      0.002270308061
         4         4        0.2097114028      0.001664838353       0.08154915182      0.002952723459
         4         5      0.001098282598      0.001007164186    -0.0002754421226      0.001573004708
         4         6       -0.0016242223      0.002001068806       -0.1354837365      0.005200056382
         4         7     -0.001264427492     0.0009583858692      -0.07075954968       0.00915851171
         4         8      0.001417536579       0.00106344264      0.001684580898      0.003996879827
         5         0      0.004466207806      0.002828688025      -0.00545389485      0.009327728955
         5         1    -0.0008791444848     0.0007460547974     -0.001573055568      0.001875622911
         5         2     -0.002391105424       0.00141978726      0.002248981751      0.003400124813
         5         3      0.001383614779      0.001713285368    -0.0007402637415      0.002819862406
         5         4    -4.379058603e-05      0.001091410901      0.006630603027      0.006966966069
         5         5        0.2070293326       0.00109560957        0.2084468223      0.001443554945
         5         6     -0.002407308893      0.001317659481    -9.965839709e-05      0.004200459619
         5         7     -0.001801615205     0.0007345326393     0.0004683693054      0.006737284428
         5         8      0.002266108395      0.001440135522      -0.00435043469      0.005637645368
         6         0      0.008658806071      0.008644911971      0.003381644099      0.002772226388
         6         1     0.0003754809141     0.0004757733129    -0.0004527342773     0.0005700028625
         6         2     -0.001690970355      0.002300065128       0.02663657924      0.001228021519
         6         3      0.006791502297      0.006423031189      0.004975321272      0.001366176926
         6         4      0.002571785291       0.00215936905      -0.07768625866      0.001317102317
         6         5     0.0008119282162      0.001266606244     0.0004980428077     0.0008167724747
         6         6        0.2030516331      0.003883632144        0.1317974104       0.00204098499
         6         7     -0.001643046677      0.002424350386     -0.008895324856      0.002187389979
         6         8      0.001440215759      0.001287987074      -0.00343724225      0.001346458538
         7         0      0.006382535154      0.006717547696     -0.001359608269       0.00295544719
         7         1     0.0004323106222     0.0005849341673    -0.0001015543447     0.0006273859342
         7         2    -0.0004603306717      0.002028795866      -0.05474628221      0.001034223863
         7         3      0.004791421182      0.005030089922    -0.0007113271401      0.001655407745
         7         4      0.001918560716      0.001800458402       0.02393682022      0.001159272904
         7         5     0.0003593905461      0.001061809798     -0.001467732522     0.0007936031326
         7         6     -0.002344929792      0.003021485698      -0.01065455833      0.001273892069
         7         7        0.2064681935      0.002058838423         0.125799689      0.002222361588
         7         8    -8.495066847e-05      0.001184447781      0.002365095105      0.001579491018
         8         0      -0.07669292284      0.005808172958      -0.01457342312      0.003997533019
         8         1     -0.001541191538      0.000912046042    -0.0002983400662     0.0005937459622
         8         2       0.05232688657      0.001771675575     -0.001118970876      0.001219518063
         8         3      -0.02630319153      0.004306608267     -0.003395666914      0.001270838756
         8         4       0.03073663597      0.001562004726    -0.0006564265604      0.001447189913
         8         5     -0.001288703293      0.001013335295     0.0002887128498     0.0007146381768
         8         6       0.01719929365      0.002700465914      0.001163498806      0.001675017048
         8         7       0.02228746731      0.001671620796        0.0021296558      0.002515644199
         8         8        0.1692485068      0.001171580896         0.200255497      0.001975270363
Trace of the obdm: up: (1.669874011,5.170678814e-19) down: (1.431817921,8.67957259e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111274803 +/- 8.146777068e-05
0.1111476598 +/- 6.228721627e-05
0.1110952084 +/- 6.064565327e-05
0.1111212795 +/- 6.029387434e-05
0.111067544 +/- 5.85319012e-05
0.1111134414 +/- 5.787527889e-05
0.1111569008 +/- 8.560006409e-05
0.1110279405 +/- 9.057884255e-05
0.1111425453 +/- 8.540396783e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1698412825       0.00177362144       -0.1672046936      0.001896703225
         0         1    -0.0003887901831     0.0007452367528    -0.0007415397749     0.0005749567803
         0         2    -3.335489846e-05     0.0006177574498     0.0002699534888     0.0008650827332
         0         3      0.005155538739      0.001067901648      0.005664699913     0.0007019438134
         0         4    -0.0004643246774      0.000988675693    -0.0007019335633      0.001381834168
         0         5     -0.002525154572      0.002382006907      -0.00258818183      0.000940749152
         0         6     0.0009738569393      0.001506313685     0.0003065217732      0.001223022501
         0         7     0.0006938703533      0.000721022777     0.0002173014238      0.001365227165
         0         8      0.008727905769      0.000883867342       0.01035959258      0.001067350229
         1         0      0.003277332674      0.006025625607       -0.0347183809       0.02983417288
         1         1        -0.187261978      0.001164947254       -0.1655607897      0.005650136414
         1         2    -1.510316448e-05      0.001416584159     -0.009964342996       0.01015699212
         1         3      0.003626312971      0.005232584595     -0.009822004291      0.008625314322
         1         4      0.001589563403      0.002011474594       0.02484137219       0.02292180428
         1         5      0.001503911755      0.001227356026       0.06649106363      0.002415956909
         1         6     -0.003401974506      0.002947174846      0.005978585291      0.004781051369
         1         7    -0.0005096756068      0.001546264386     -0.009899318333      0.005081978349
         1         8     0.0003983112501      0.001116892273      -0.01802477644        0.0177717082
         2         0      0.006551823695      0.007110887943     -0.008017040628      0.008164147388
         2         1      0.001630356962     0.0009686265858     -0.001020713351      0.001751861122
         2         2       -0.1863093249       0.00179265396       -0.1729265177      0.002300600028
         2         3      0.004762176943      0.006357060556     -0.001511597869      0.002513843206
         2         4      -0.02905424798      0.002445331387      -0.01774975504      0.004800617823
         2         5    -0.0005773756572      0.001536426367      0.001997087713      0.001417325998
         2         6       0.06325535026      0.004139710506        0.0390168137      0.002050076078
         2         7       0.01572816788      0.001886186041      -0.02187784125      0.003639816708
         2         8      0.001575889935      0.001046940346     -0.005028094039      0.004535619306
         3         0      0.004542415192      0.003158625864       0.03329699253       0.02503005282
         3         1       -0.0006046058     0.0008872419341      0.004566148576      0.004713781967
         3         2     0.0001667796761     0.0008585422415      0.008231917987      0.009034120104
         3         3       -0.1877743681      0.002135196687       -0.1785662519      0.007385272408
         3         4    -0.0007010672148      0.001351332054      -0.02225923847       0.01985449848
         3         5     -0.001262669004     0.0009053337419     -0.002504669948      0.002147794375
         3         6      0.005101510385      0.003766829519     -0.002764094421      0.003880546738
         3         7     0.0003677788129     0.0008994882509      0.002992378543      0.004025414146
         3         8      0.002421470668      0.001097282172       0.02012997015       0.01492949544
         4         0     -0.007815471241      0.007062459063      0.006664889541      0.007148189359
         4         1    -0.0002336645959     0.0008419238885     0.0007709131617      0.001560679371
         4         2     -0.001854426943      0.001694675372      -0.01942503567      0.002140799123
         4         3      -0.00711283064      0.006448711259       0.00127561722      0.002245713449
         4         4       -0.1470305418      0.002192369303       -0.1556358658      0.003668705326
         4         5    -0.0008523940046      0.001575585401     -0.001410600627      0.001483903508
         4         6      -0.08945199807      0.003237378007      -0.05415761244      0.002813228522
         4         7      -0.02381348003      0.001717145491       0.03217644189      0.003955970952
         4         8    -0.0004495948345      0.001305098967       0.00336733509      0.004166101532
         5         0    -0.0007961679425      0.003768745072      0.005960454643       0.01755106033
         5         1     0.0001397781077     0.0007883356625       0.06908577565      0.003388487272
         5         2     0.0002197041984      0.001023639284      0.006743330785      0.006127716536
         5         3     -0.001732748088      0.003166472075     0.0004339263833      0.005031023296
         5         4    -0.0003821682544      0.001602222601      -0.01222353765       0.01346675888
         5         5        -0.187715975      0.001199936201      -0.03254905804       0.00181136527
         5         6    -0.0005890000957      0.002514921051    -0.0003273472643       0.00334947393
         5         7     0.0001568557364      0.001098023869      0.001421933894      0.003880490807
         5         8     0.0006473200401     0.0009105015784      0.007258382318       0.01040706889
