         1         5     0.0005756325834      0.001410403947      0.001993902555       0.00133851383
         1         6    -0.0006545676824      0.001058048681      0.004071829171      0.003055165406
         1         7     0.0008748477459      0.001009508811      0.005938727642      0.005182405817
         1         8     -0.006150878208      0.006216928437      0.003892692797      0.003587669754
         2         0      0.001403277653      0.005325787041      0.007194070371      0.002679248053
         2         1      -0.00128533017      0.001829765545      -0.00184722058      0.000699785849
         2         2        0.2822214475      0.001653188844        0.2671370732      0.001925207837
         2         3      0.002689516299      0.002436340619       0.04680378712      0.001671019337
         2         4     -0.001135168206       0.00165044076      -0.01254966665      0.001375680303
         2         5    -0.0001463907674      0.001051013675      0.001354112467     0.0009385230048
         2         6    -0.0005715968842     0.0007037530862       0.03874105569      0.002006662936
         2         7     8.865928656e-08     0.0008819774265       0.05698165914      0.002975727703
         2         8    -0.0004228728799       0.00658560136      -0.04820144042       0.00245795382
         3         0        0.3099243912      0.005086699428      -0.07164524837       0.00227179287
         3         1     -0.006369798492      0.001664357578      0.001405030637     0.0008936690464
         3         2      0.006466245905      0.001392846351      -0.06127417137      0.001595998556
         3         3        0.2617029407      0.002443519006        0.2564868768      0.001694078185
         3         4     -0.006628027807      0.001879950324      -0.03988376034      0.001288550657
         3         5      0.005323702372      0.001214746627    -0.0003187142791     0.0009847796207
         3         6     -0.003989274241      0.000877468221      -0.01284786295      0.001945515472
         3         7      0.004861961872     0.0007219295232      -0.01957678363      0.002272406068
         3         8        0.2952089437      0.005038105529      -0.03052313881      0.002649203926
         4         0      0.003011475201      0.005919952078      0.006718756575      0.003316241169
         4         1    -0.0004923880414      0.001583377753    -0.0008405494115      0.001185122052
         4         2     5.573819591e-05      0.001649808097      -0.01113807214      0.002089089564
         4         3     0.0004115786203      0.001659080059       0.02954329343      0.001271357164
         4         4        0.2808954474      0.001863104551        0.2758996369      0.001556221226
         4         5    -0.0001662329234      0.001068483499      0.001900288746      0.001183587139
         4         6     -0.000644919105     0.0009181136313       0.02853224522      0.003897798304
         4         7    -0.0003943050352     0.0009443449404       0.04127705598       0.00390826458
         4         8     0.0002119958563      0.005793107248       -0.0273144668      0.006395341688
         5         0      0.003445114449       0.00416816194     0.0003044833155      0.003421160306
         5         1      0.001516123633      0.001543801782      0.000610920216      0.001017844447
         5         2    -0.0004550388953      0.001347387431      2.40756266e-05      0.001817737817
         5         3     3.390105605e-05      0.001199098473    -0.0005130749322      0.001548627335
         5         4     -0.001626540421      0.001791307731       0.00226153998      0.001134807352
         5         5        0.2837186493      0.001585247676        0.2849094689      0.001288500025
         5         6    -0.0003678890051     0.0009560562007      0.001121267255        0.0032600904
         5         7    -3.646539628e-05      0.000694832616     -0.001943642735      0.003465769779
         5         8      0.004109216007       0.00408607488      0.003629858029      0.005507382262
         6         0    -0.0004586165276      0.002363709176       -0.0108244105      0.003219629167
         6         1     -0.001040050304      0.001772660362      0.001901356162      0.001805106353
         6         2     0.0007265967781     0.0007550620713       0.04105146968      0.001489337653
         6         3     -0.001052479378     0.0007408370389      -0.09754236279      0.001749999267
         6         4     -0.000117047054     0.0009443128239       0.02504631527      0.001662592322
         6         5      0.002059463084     0.0007633457853     -0.002180043259     0.0008699405718
         6         6        0.2798953473      0.001762548809         0.206019757      0.001514128772
         6         7    -0.0002401672455      0.000611348647       -0.1166625711      0.001870758554
         6         8     -0.001423632708      0.001845140708        0.1087632546      0.002283076689
         7         0      0.006216452482      0.003658636172      -0.01633562539      0.003933588407
         7         1     -0.001867948544      0.001504176743      0.008336499028      0.002556142924
         7         2      0.001222208384      0.001045220177       0.05921814365      0.001928817684
         7         3    -0.0001255701156      0.000925669684       -0.1486462852      0.002423689367
         7         4     -0.002352961887      0.001301370441       0.04110375819      0.002379089845
         7         5    -0.0006229072463     0.0009117667609     -0.004798734134      0.001193697821
         7         6     -0.001101197825     0.0008265824777       -0.1187569785      0.002122135934
         7         7        0.2793647365      0.001772252564        0.1051448322       0.00245497324
         7         8      0.006346916471      0.003417984804        0.1693306752      0.003131773115
         8         0       -0.3469152982      0.004513860883      -0.09004215929      0.003828976806
         8         1     -0.003316399485      0.001747585015     -0.001732346581      0.001033021666
         8         2     -0.003713802458      0.001435731317      -0.07325975288      0.002077028362
         8         3      0.006452710012      0.001318724005      -0.03462349641      0.002578210899
         8         4      0.007960258478      0.001492467647       -0.0492998879      0.001735304294
         8         5      0.002980407227      0.001303856864      0.001168224789      0.001071805148
         8         6      0.005393726441     0.0009001012463      -0.01812448559      0.001970237155
         8         7     -0.003970443353     0.0009588225924       -0.0262659138      0.002677421358
         8         8      -0.04381088133      0.003341907666        0.2456171056      0.002731250993
Trace of the obdm: up: (2.197338939,-2.054439247e-19) down: (2.007130595,9.049086126e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111881366 +/- 7.7482862e-05
0.111150135 +/- 6.159198409e-05
0.111084764 +/- 5.934485378e-05
0.1110578201 +/- 6.189831388e-05
0.1110314872 +/- 5.892804664e-05
0.1110827198 +/- 6.100952847e-05
0.111117964 +/- 8.623539578e-05
0.1111629619 +/- 8.870960922e-05
0.1111240114 +/- 8.686808943e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2203131369       0.00175544584        0.2098121394      0.008600130476
         0         1     -0.000839376818      0.001294034833    -0.0008621980128     0.0008593936876
         0         2    -0.0006186133651      0.001012754816      0.001137676929      0.001512932088
         0         3     -0.006198603234     0.0007954014851     -0.009123453879      0.002342184453
         0         4    -0.0003111687591      0.001140140411    -0.0004077150949      0.001479907489
         0         5      -0.00033367992     0.0007937810283    -0.0002325436208      0.000848085738
         0         6     0.0001684049074     0.0006519442252    -0.0006120261114      0.001375017148
         0         7    -0.0001950280878     0.0004681483644     0.0003442244393      0.002043136426
         0         8      -0.01109361675      0.001587127437      -0.01415758459        0.0041790281
         1         0     -0.001817375589      0.003821657272      0.002603622832      0.003280688405
         1         1        0.2448506838       0.00223563477        0.2415965964      0.001137459175
         1         2      0.001517203775       0.00191791209    -0.0009137947054      0.001681345369
         1         3     0.0009485449509      0.001454057002    -0.0002754557303      0.001477674493
         1         4     6.971912556e-05      0.001676456979     0.0004249016504      0.001625224713
         1         5    -0.0003037811565      0.001505431986     0.0009197743733      0.001024427086
         1         6     0.0001316215958     0.0009779906999      0.004535177798      0.001702945291
         1         7      0.000976818252     0.0009580467942       0.00518445797      0.002435766725
         1         8      -0.00115944053      0.003273066929     3.926674486e-05      0.001940607851
         2         0     0.0005907727811      0.003793668675      0.001694725243      0.002392759126
         2         1    -8.638899728e-05      0.002225031049     -0.001186166802      0.000888595508
         2         2       0.09153654197      0.002029168022        0.1828764728       0.00183505199
         2         3      0.002368060756      0.001597392608    -1.580132745e-06      0.001236948446
         2         4      -0.09884283549      0.001603884464       0.06521126905      0.001719073536
         2         5    -0.0001773667954      0.001539202184     0.0009389072792     0.0009823584142
         2         6      -0.03021555767      0.000863997015       0.07589142499      0.001520298505
         2         7      -0.04712341215      0.001066152011      0.006081511973      0.002260498364
         2         8    -0.0009287806274      0.003918601866      0.001861985867      0.001604158484
         3         0      -0.00881947609      0.002428177999      -0.00297824836      0.002384054876
         3         1      0.001665691498      0.001661310139    -0.0002767903683      0.001041919873
         3         2     0.0004219916647      0.001539177152      0.001355998033      0.001292651671
         3         3        0.2377604778      0.001307774197         0.237425375      0.001292778687
         3         4    -0.0008877481049      0.001622760683      0.001511060709      0.001394419348
         3         5      0.000299405836      0.001083089172      0.001767729961      0.001106867081
         3         6    -0.0009307169014     0.0009378634778     -0.002472268547      0.001529954476
         3         7     0.0001211024288     0.0006887440152      -0.00421010485      0.001953672411
         3         8     -0.002746483871      0.002327779902     -0.001201053058      0.001489316098
         4         0     -0.003467904692      0.003731672255     -0.004432174315      0.002511706028
         4         1      0.002138801906      0.001486126004     0.0008950783605     0.0008565229411
         4         2      -0.09783105682      0.001979593322       0.06383123052      0.001928896502
         4         3     0.0003953633917      0.001092339346     0.0009034905738      0.001252626568
         4         4        0.1780193978      0.001259062787        0.1261357649      0.001654788237
         4         5    -0.0008235499227      0.001056402479     -0.001270877744      0.001054620046
         4         6      -0.01943172748      0.000647963268      -0.05706700713      0.001749657759
         4         7      -0.03125203266      0.001023648108       0.07884348644      0.002273001669
         4         8     -0.003465346619      0.003098512124    -0.0005056122641      0.002230052941
         5         0     -0.004757165059      0.003574515076    -0.0008864050635      0.003059104749
         5         1    -0.0006534405963      0.001598359542    -3.190022584e-05      0.001121413442
         5         2     0.0006075313337      0.001589943754      0.001715020232      0.001827074006
         5         3    -0.0005503559635      0.001155986272     -0.001075290341      0.001240264549
         5         4      0.004558000109      0.002258345713    -0.0006214996529      0.001787827824
         5         5        0.2417202916      0.001419382919        0.2403931255      0.001281319346
         5         6      0.002457302998      0.001233744315    -0.0009003829991      0.001794485918
         5         7    -0.0006231112321     0.0007461269565     -1.58536647e-05        0.0028639122
         5         8     -0.003028968223      0.003795761623     0.0004205806188      0.002174077567
         6         0      0.001798399979      0.001993148896      -0.02356903429       0.02447973613
         6         1       -0.0084184612      0.007820927279    -0.0002671990574      0.001559376298
         6         2      -0.03160133614      0.001539937786       0.07464646658      0.003149372506
         6         3      0.001015998101       0.00135026447     -0.005385107948      0.006258407804
         6         4      -0.02176403485      0.001491150301      -0.06395958071      0.003652809643
         6         5     -0.001214402209      0.001405806685    -0.0003167806845       0.00114136616
         6         6        0.2342618951      0.001005301415        0.1221255278      0.003917965274
         6         7      -0.01101897404     0.0008160425459      -0.06059264912      0.004996913751
         6         8     0.0002768625745      0.001167426394     -0.009661549678       0.01105204724
         7         0     0.0006539994386      0.001326603536       0.01685629376       0.01587062168
         7         1      0.002275514552      0.002911483762     -0.001275545061      0.002118787879
         7         2       -0.0473228379      0.001356594585      0.008199181302       0.00236802991
         7         3     -0.001298240197     0.0008621175228      0.001152356635      0.004323867905
         7         4      -0.03151151598      0.001967949265       0.07857610512      0.002641851639
         7         5     0.0008310922196      0.001080785131     -0.001504163299      0.001528186685
         7         6      -0.01035788736     0.0007431380596      -0.07083599704      0.002740909212
         7         7        0.2256789481     0.0009539332297       0.05939399554      0.003193569678
         7         8      0.001559127059      0.001278977067      0.006305883781      0.007319546368
         8         0      -0.01033116856       0.00172354438      -0.02267895868       0.01130513095
         8         1     -0.006050251086      0.005398414576      0.002202258519      0.001393214751
         8         2     -0.002475047924      0.001602954511    -9.829403602e-07      0.002035247568
         8         3     -0.003020827125      0.001222406147     -0.004474070231       0.00340397179
         8         4     -0.002622368886      0.002123978547    -0.0006973027931      0.001990147673
         8         5    -0.0004686755602      0.001073891069    -0.0002950471293       0.00126714155
         8         6     -0.001282587901     0.0008207948471    -1.108158785e-05      0.002127484475
         8         7      -0.00111308481     0.0007253505917     -0.001189267012      0.002620211826
         8         8        0.2357655049      0.001644212384        0.2288144264      0.005431786222
Trace of the obdm: up: (1.909906878,-3.653080115e-20) down: (1.648573424,-4.514897561e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111881366 +/- 7.7482862e-05
0.111150135 +/- 6.159198409e-05
0.111084764 +/- 5.934485378e-05
0.1110578201 +/- 6.189831388e-05
0.1110314872 +/- 5.892804664e-05
0.1110827198 +/- 6.100952847e-05
0.111117964 +/- 8.623539578e-05
0.1111629619 +/- 8.870960922e-05
0.1111240114 +/- 8.686808943e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1537088719      0.001038945602       -0.1405319939        0.0111383251
         0         1     0.0007725940097      0.001636748112      0.004814646407      0.001815969174
         0         2    -0.0005635725234      0.000591199303     -0.001440207075      0.001740995404
         0         3      0.002726370981      0.001266800267      0.007300546738      0.002759782821
         0         4      0.000554700649     0.0005538542926     -0.006716256593      0.007160619833
         0         5    -0.0007905145455      0.001106327382      0.003180310041      0.004627920329
         0         6     0.0005263389389     0.0003181651325       0.01071058482        0.0100766808
         0         7     4.156009094e-05     0.0003154817789     0.0002023020029      0.002721628696
         0         8       0.01164963102      0.002431646723       0.02253139745       0.01201793027
         1         0     -0.001915128406      0.002021209558       0.03341336459       0.02799344287
         1         1        -0.142131627      0.005083030069      -0.02610642086      0.003514717194
         1         2     -0.001183719393      0.001196052064       -0.0133253611       0.00970230083
         1         3     -0.002791607801      0.003488098866      0.003341274913      0.005295519255
         1         4      0.001778723651      0.001253656158      -0.02369313002       0.01725140463
         1         5       0.05635281577      0.002515503446      -0.05548131361       0.01228759298
         1         6     0.0004063095412      0.000801638463       0.02051762271       0.02470066724
         1         7     0.0005002501822     0.0006294570378     0.0007525635627      0.007415644585
         1         8      0.004111023888       0.00688994278       0.02032835481       0.03012086264
         2         0      0.003515793546      0.002881079858       0.02062463681       0.01849284872
         2         1      0.005653646422      0.005221262866       0.02381789654      0.001450290685
         2         2       -0.1692164901      0.001138730971       -0.1350206994      0.003839137053
         2         3     -0.004303749466      0.002534476902      0.007604230026      0.007769191819
         2         4     0.0009822963407     0.0008835583161      -0.05674277807       0.01672951226
         2         5      0.002266033709      0.002820380728       0.07192701509       0.01021667884
         2         6      0.001331622394     0.0009903813008      -0.01670131873       0.01982445843
         2         7     7.103851834e-05     0.0005159815287       0.02962193366      0.006101340284
         2         8      0.009569568612      0.005782469238       0.01869048844       0.01714747387
         3         0      0.003482222042      0.001654628619     -0.007511874336      0.007421318359
         3         1    -4.033973775e-05      0.002478019988     -0.005109972657      0.001839390492
         3         2     0.0008186085037     0.0009415927595      0.001417399527       0.00200288741
         3         3        -0.168061539      0.001439695342       -0.1681032729      0.001842783001
         3         4     0.0006399448865     0.0008730960383      0.002402163443      0.004578353491
         3         5     0.0005833192623      0.001539984654      0.003268554684      0.003376893027
         3         6     0.0007308673396     0.0005082530152     -0.007983862197      0.006980218519
         3         7    -0.0001371336298     0.0003825921379     -0.002569878295      0.003999663515
         3         8      0.001716591528      0.002778969372       -0.0068468641      0.007406234512
         4         0    -0.0007402884608      0.001495479886       0.02680365549       0.02587134443
         4         1       0.00585681734      0.003622112887      -0.03649747003      0.002124263364
         4         2    -0.0006909842312      0.001074674112      -0.04096352627      0.007854000404
         4         3     -0.001953508731      0.002946044182      0.008170604642      0.007910805673
         4         4       -0.1661923492      0.001264855081       -0.1144970228       0.01999064438
         4         5     2.656950426e-05      0.001772587353      -0.06802860464       0.01296373318
         4         6      0.001087924194     0.0005237639516        0.0809685195       0.02556510718
         4         7     0.0004428693651     0.0005502822273      -0.02941707915       0.00824290536
         4         8      0.003348042803      0.005580090204       0.02818252182       0.02560031558
         5         0     0.0003724131882      0.001537755476       0.01171995845       0.01349547121
         5         1       0.06074568632      0.002605930617       -0.0570983417      0.002392816486
         5         2     0.0003507511305      0.001058549266      0.002776933719      0.005128901734
         5         3     -0.001392630219      0.002000275141      0.003707790962      0.002340597966
         5         4       0.00176111506     0.0009010826055     -0.005437416794      0.007736835415
         5         5      -0.02640947561        0.0021464869       -0.1354991858       0.00581087606
         5         6     0.0006224006347     0.0005124524225       0.01518107598       0.01161492014
         5         7     0.0002875764432     0.0004838599879       0.00658507795      0.004482661803
         5         8      0.003633772026      0.003714695383       0.01608175649        0.0147489042
         6         0     8.425692912e-05      0.000657869391      0.001839189888      0.001854010228
         6         1     -0.000926359095      0.001828013271      -0.02779298574       0.00140666857
         6         2    -8.313476273e-05     0.0004125982861      -0.03698512153      0.001252433139
         6         3     0.0002133291155     0.0004875779338      0.002219028584      0.001147498368
         6         4     -0.000449276845     0.0003888149907       0.05578923126      0.002129018457
         6         5     3.222857385e-05     0.0007766191639      -0.07426758537       0.00200732012
         6         6       -0.1697322843     0.0007145088935       -0.1208128048      0.003023260619
         6         7    -0.0003684131096     0.0003185944952      -0.03183784943       0.00239421715
         6         8     -0.001084636533     0.0007814684746     0.0003639152479      0.003516985029
         7         0      0.001064182841     0.0007209659705     -0.002342835137      0.001689783639
         7         1     0.0007775340536     0.0008068846935       0.01523861378      0.001797477972
         7         2    -0.0005551549188     0.0004975144945       0.02456529893      0.001137464647
         7         3     0.0006986214772     0.0005787013668     0.0007772096766      0.001497755369
         7         4    -0.0002528876018     0.0004417794848      -0.04104940797      0.002518115687
         7         5     -0.000556236898     0.0008729360571       0.05152870851      0.001802238475
         7         6    -0.0003882168545     0.0003185379479      -0.02927004978      0.002560585132
         7         7       -0.1695847137     0.0007191400536       -0.1458130023       0.00228558995
         7         8     0.0009172570372     0.0008891164694     -0.002190974328      0.002779694459
         8         0       0.01111225277     0.0008408481026      0.008719315401      0.001623913544
         8         1     0.0005387172884        0.0016298473      -0.01245018048      0.004272554154
         8         2      0.001006945352      0.001081193608     0.0003309346524      0.001623199046
         8         3     0.0006177664457      0.001245264305      0.002054330519       0.00121041545
         8         4     0.0008679604117     0.0007592120083     -0.004877121656      0.006331818105
         8         5     0.0008333972922      0.001612539028      0.005439245534      0.003348571396
         8         6     0.0002295274163     0.0003643435923      0.008459078986      0.008884663305
         8         7    -8.990079911e-05     0.0003210750779      0.008412932902      0.007417002652
         8         8       -0.1617878742      0.001491853589       -0.1582178825      0.002936710903
Trace of the obdm: up: (-1.326825225,1.121132686e-18) down: (-1.144602285,1.5707685e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111881366 +/- 7.7482862e-05
0.111150135 +/- 6.159198409e-05
0.111084764 +/- 5.934485378e-05
0.1110578201 +/- 6.189831388e-05
0.1110314872 +/- 5.892804664e-05
0.1110827198 +/- 6.100952847e-05
0.111117964 +/- 8.623539578e-05
0.1111629619 +/- 8.870960922e-05
0.1111240114 +/- 8.686808943e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0         0.124441468     0.0009161538096        0.1348893822       0.01120953274
         0         1       0.00341685657      0.002128507915     -0.003425033074      0.002252668974
         0         2    -0.0005215369911     0.0004866832546      -0.00340085267      0.001617447759
         0         3     -0.003218230744      0.001210845285    -0.0001978266365      0.002807840634
         0         4      9.27047236e-05     0.0004651279785      -0.00667644883        0.0072181504
         0         5     9.481324847e-05      0.001161025555      0.005204432731      0.004547933716
         0         6    -0.0002713643343     0.0002824575853       0.01023256105       0.01032114205
         0         7     0.0002281253629     0.0002725008919      0.002188527878       0.00288805409
         0         8     -0.007186440252      0.002319255286      0.003338121286       0.01211516348
         1         0     -0.002144973404      0.001800422325       0.02494085898       0.02833239495
         1         1        0.1220730292      0.004154430032       0.00463104175       0.00340196441
         1         2     0.0004211225021       0.00123361353      -0.02794108078      0.004836981399
         1         3     -0.004466551997       0.00335285664      0.008150106903      0.005389037731
         1         4      0.001042365466      0.001158849364       0.02139680685       0.01625245474
         1         5      -0.04932396388      0.002128833944      0.009582193165      0.009917051289
         1         6     0.0003097848785     0.0005466531287       0.05212343731       0.02495818348
         1         7       0.00134496662     0.0006272424852      -0.01792941888      0.006980062508
         1         8      0.006673985695      0.006314230474       0.04010981323       0.03045807292
         2         0    -0.0006629555154      0.000982322941       0.01993249417       0.01868375858
         2         1      0.001960682321      0.002457711252    -0.0009766803699      0.001281481671
         2         2        0.1362397962     0.0009739810193        0.1340161157      0.001667679483
         2         3     -0.002665025766      0.001877316458      0.007534779744      0.007850253709
         2         4      0.001062260373     0.0007014287996      -0.01697214461       0.01680597496
         2         5    -0.0008110765373      0.001522372007       0.01030154681      0.009778541637
         2         6     0.0003726266136     0.0003631848332       0.02195824933       0.02007142915
         2         7     0.0007245298594     0.0003762929381      0.008908847994      0.005980456411
         2         8       0.00294078334      0.003490205757       0.01829373068       0.01733810596
         3         0     -0.002916551258      0.001294849887     -0.009925059873      0.007286898577
         3         1     0.0005098858096      0.001971730376      0.002355933187      0.001844425052
         3         2    -0.0004033123444     0.0005694262463    -0.0006224107748      0.001886415599
         3         3        0.1378112505       0.00119234175        0.1343031974      0.001903135615
         3         4    -0.0009785046278      0.000533230969      0.004477466507      0.004617428984
         3         5      0.001557056176      0.001286422135     -0.008063065907      0.002999908522
         3         6    -0.0005035068444     0.0003009717639     -0.007768393799      0.007522495664
         3         7    -0.0001405706878     0.0002996504976      0.001347785464      0.004375125691
         3         8     -0.005724599039      0.001981062196     -0.009355842798      0.007413712268
         4         0      -0.00167962239      0.001286184065       0.02504903165       0.02612109691
         4         1      0.004566429365       0.00349641218      0.003402435903      0.001907152262
         4         2    -0.0005244678544     0.0009655289603     -0.001588286264      0.003113690203
         4         3     -0.003323701247      0.002877854251      0.007792813352      0.007996371312
         4         4        0.1358837268      0.001129812822        0.1136861398       0.01952414066
         4         5     -0.002511525776      0.001753268745       0.01183869998       0.01138414497
         4         6     0.0003307705653     0.0004323524755       0.02028712725       0.02587743951
         4         7      0.000447860897      0.000512721226      0.002323306475      0.008832201354
         4         8      0.004327717401      0.005290160273       0.02527159131       0.02584977729
         5         0    -0.0005485916759      0.001285106021       0.01172888217       0.01371849142
         5         1      -0.04277887427      0.002429800154      0.002646756218      0.002126184045
         5         2     0.0004540730047     0.0007719274122      -0.05949346175      0.002909281216
         5         3     -0.002579431554      0.001818812351     0.0003433354498      0.002225373685
         5         4    -2.449068243e-05      0.000773746624       0.07759013944      0.007189113076
         5         5        0.0177947119      0.002256204302      0.007229291614      0.004487671216
         5         6     1.977929989e-05     0.0004154730911       0.08446705325       0.01167502456
         5         7     0.0006001650532     0.0003995845801      -0.04640805965      0.004156700755
         5         8      0.003475629549      0.003370135309       0.01148200339        0.0149620781
         6         0    -0.0009270534567     0.0006227155227      0.002093527016      0.001711389204
         6         1    -0.0003315746548      0.003057414463    -0.0005368501127     0.0008291045733
         6         2    -0.0001680978986     0.0002319369289     0.0009883128705     0.0005124203931
         6         3    -5.493036567e-05     0.0003606438397      0.001079221316     0.0008389900384
         6         4     0.0004882955859     0.0002514233879     -0.001531859093       0.00146585526
         6         5    -0.0005601900601      0.001233066603      0.001588870304      0.001331543879
         6         6        0.1376105186     0.0007170010732         0.138273586      0.002054181284
         6         7    -0.0001089677263     0.0002574011894     0.0002320396395      0.001495857541
         6         8     -0.001021545979     0.0006656999354      0.002738775764      0.003128942102
         7         0    -0.0003659465352     0.0003779740649    -0.0008453876127     0.0009570053113
         7         1    -0.0007392176691     0.0005472942757     0.0009214937165     0.0009977653932
         7         2     0.0001215653891     0.0002807150936      0.001792272447     0.0008788782482
         7         3     0.0001467468445     0.0004476292013      0.001446063399      0.001374122712
         7         4     0.0003007636482     0.0002512175408     -0.002648216032      0.001744336634
         7         5     0.0002225453368     0.0007950598006      0.001697834903     0.0009000659614
         7         6    -0.0003470240041     0.0002621521409     9.386578312e-06       0.00102408529
         7         7        0.1367054065      0.000698077046        0.1364983939      0.001142032839
         7         8    -0.0007110100802     0.0006586692566     -0.002426097911      0.002525024919
         8         0     -0.008985338863     0.0005378225171     -0.008816638006      0.001009648167
         8         1      -0.00081034395      0.002122660421      0.007891620599     0.0008736868188
         8         2      0.000141150824     0.0006064426919     -0.000302207065     0.0005278934376
         8         3     -0.001103408887     0.0007441346286     -0.003198376682       0.00112426359
         8         4     1.858935099e-06     0.0004627443754      0.002766768744       0.00201620932
         8         5     -0.001963123061       0.00115720922     -0.004554088029      0.000997505673
         8         6    -0.0005012189727     0.0002887829962     -0.002948114242      0.001825278612
         8         7      0.000163843108     0.0002758568373    -0.0005143421825      0.001568991217
         8         8        0.1301918953      0.001080526554        0.1319191821      0.001855414842
Trace of the obdm: up: (1.078751803,1.211078452e-18) down: (0.9354463305,1.236362204e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111881366 +/- 7.7482862e-05
0.111150135 +/- 6.159198409e-05
0.111084764 +/- 5.934485378e-05
0.1110578201 +/- 6.189831388e-05
0.1110314872 +/- 5.892804664e-05
0.1110827198 +/- 6.100952847e-05
0.111117964 +/- 8.623539578e-05
0.1111629619 +/- 8.870960922e-05
0.1111240114 +/- 8.686808943e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2141171747      0.001919045498       -0.1076849736      0.002367140646
         0         1      0.006708636078      0.001077229044      0.001262802933      0.001534618087
         0         2     7.534219455e-05     0.0007998977637    -0.0004682841678      0.001313917152
         0         3      0.006216507091     0.0007577073753      -0.04893965684      0.001500171871
         0         4     -0.000523687625     0.0005750789613      0.001133760523       0.00120575498
         0         5     -0.003518872623     0.0007120662579     -0.005769998602      0.001707230561
         0         6    -0.0005868461763     0.0004232153574     -0.001349324639       0.00186235797
         0         7    -0.0001840549508     0.0004268291329     -0.005016653165      0.003171371865
         0         8       0.01719538709      0.001969498402        0.1998726709      0.002195390933
         1         0      -0.03053818759      0.004820504816      0.002592481434       0.00239705161
         1         1      -0.03694116211      0.001922626221       -0.2420645315      0.001283429971
         1         2    -0.0002495955248      0.001263057366     0.0002981893598      0.001782655276
         1         3     -0.002886445075      0.001677145713      0.001972512411      0.001776460536
         1         4     0.0009999920288      0.001127502599    -0.0008916288696      0.001296137244
         1         5       -0.0858181345      0.001280684692     -0.002750136724      0.001611518191
         1         6    -0.0005299612664     0.0009386212542     -0.002645943104      0.003234149084
         1         7    -0.0003687463045     0.0007732005025     -0.007066595481      0.007051853426
         1         8      -0.03264828556      0.005077683119     -0.001744989385      0.003592862276
         2         0      0.002521881213      0.004086379026      0.004251189436      0.003097564523
         2         1    -0.0009767311607      0.001704172509    -0.0009844275935      0.001074189896
         2         2        -0.241657243      0.001099727113      -0.09337264297      0.001589043376
         2         3     -0.001497590875       0.00186988386     -0.001491608178      0.001447412973
         2         4      0.001501310939      0.001052892574        0.1011004153      0.001430020034
         2         5     0.0009921213839      0.001233174016    -0.0004329886094      0.001257257205
         2         6    -0.0004191355079     0.0005143079015       0.03157386637      0.002529481188
         2         7     9.638517424e-05     0.0006921883498       0.05275278012      0.004620899758
         2         8      0.003576800521      0.005476493303      0.005827977006      0.003202454964
         3         0      0.003381078066      0.003319429804       0.04342629669      0.002595749353
         3         1     -0.004086172914      0.001710302905      0.003047936666      0.001014564673
         3         2      -0.00116372975     0.0008713087394      0.001171403232      0.001721725279
         3         3       -0.2385752812      0.001392140322       -0.2573585859      0.001588031432
         3         4     0.0005908329206     0.0008300910392    -0.0001334062892      0.001429743721
         3         5      0.002921365761      0.001112079385      0.001536407887      0.001188924674
         3         6     0.0003459315133     0.0006257090414     0.0003830450364      0.002812539471
         3         7    -0.0008033457236     0.0005592610596      0.001558157627      0.003640678977
         3         8     -0.001587747822      0.004203117517       0.06109652135      0.002887830307
         4         0       -0.0010128599      0.003845590487      0.001577072545      0.003351334373
         4         1     -0.002337032044      0.001827624726      0.001546198195     0.0009560663689
         4         2    -0.0008292738358     0.0009844098278       0.09360997243      0.001709799395
         4         3     -0.001849070572      0.001702567214      0.004424855511       0.00147308838
         4         4       -0.2406016188      0.001166660633       -0.1809540736      0.001504290466
         4         5    -2.710915488e-05      0.001182612532    -0.0004548981529       0.00140256452
         4         6     0.0002546843542     0.0006065571383       0.02403542391      0.002465955242
         4         7    -0.0006737838119     0.0006705190689       0.04165270454      0.004448004867
         4         8       0.00117815638      0.004425161818     -0.001914635604      0.003335333195
         5         0       0.01606206267      0.002789816416     -0.002450107391      0.003643528595
         5         1      -0.08848838564      0.001554479382     0.0003373562494      0.001176704007
         5         2      0.001577510898     0.0009974062438    -0.0009250660419      0.001605680193
         5         3     -0.001034577153      0.001292934985     -0.002049193531      0.001682757068
         5         4     -0.001444161351     0.0007736795728     -0.001528919915      0.001382032225
         5         5       -0.2067914976      0.001355696379       -0.2409382893       0.00148874794
         5         6    -0.0003538263224     0.0005262458272    -0.0001151758172       0.00278411584
         5         7     0.0009178618182     0.0006027012286    -0.0006327490301      0.004626235837
         5         8       0.02062952119      0.002949354912    -0.0003155788958      0.003488109859
         6         0    -0.0002456957165     0.0009117275112     -0.006273098035      0.004619934431
         6         1     -0.003561847171      0.001359330341     -0.001555096335      0.001061345307
