         1         5    -0.0005891584862     0.0006669904662      0.001618761528      0.002298828523
         1         6      0.001162095655     0.0006445138304      0.002551942319      0.001552412552
         1         7     0.0006743788422     0.0003540091425      0.002091939017      0.001672132479
         1         8     -0.002951441929      0.001728145871      -0.00768102007      0.002377078275
         2         0     -0.001281898707       0.00257845488      -0.00312609818      0.003473065535
         2         1       0.00018743854     0.0007288370087     0.0002531464649      0.001066352063
         2         2        0.1406308115     0.0009891546477        0.1300872505      0.001733185376
         2         3      0.001404050072      0.001003622472     -0.002062718023      0.001401998526
         2         4    -2.527462629e-05     0.0005345846329     -0.006519839591      0.001519004057
         2         5    -0.0003819711596     0.0006840960211      0.002667937552      0.002792123092
         2         6    -0.0004224383235     0.0007803171169       0.01811367609      0.001671462169
         2         7    -7.547841563e-05      0.000433189302       0.02625289964      0.001644502712
         2         8     -0.002949000983      0.002197319471    -0.0003038060704      0.002798468862
         3         0      -0.01211901713      0.003486529635      -0.01315790447      0.003221477512
         3         1      0.003833776148     0.0006380983154      0.003656452915     0.0008987596698
         3         2     6.023945528e-05     0.0006491932978      -0.08859955073      0.001562718105
         3         3       0.06798924486      0.001660109649       0.06912739838       0.00155249071
         3         4     0.0001020308755     0.0005952894258      -0.05726983699      0.001521597903
         3         5     -0.001417310829     0.0006927874007    -0.0005969801852      0.001210013315
         3         6    -0.0006003776998     0.0007289349131      -0.01182217779      0.001452776431
         3         7    -6.325163944e-05     0.0003858642182      -0.02757867356      0.002422901165
         3         8       0.06491078284      0.002583753851       0.06297452432      0.002203311652
         4         0     -0.001435623147      0.002911539376     -0.002184067473      0.003358260996
         4         1    -0.0001587258028     0.0005548525403     0.0006086821543     0.0009410924464
         4         2     1.310333013e-05     0.0005971184592     -0.009904992539       0.00193326754
         4         3     0.0009949232097      0.001494046464     -0.002804794367      0.001547321205
         4         4        0.1409096785     0.0009422105718        0.1350345471      0.001835461037
         4         5    -0.0002871318376     0.0006805254661     0.0009593600858      0.001534476747
         4         6     0.0005604896825     0.0006312736394        0.0130163239       0.00143540072
         4         7     0.0001110132131     0.0003383220653       0.01396982564      0.003071761677
         4         8     -0.002837776939      0.003042564858     0.0007580130256      0.001888000856
         5         0      0.002424289535      0.002881260797     -0.007197459835      0.004140797325
         5         1     9.021083464e-06     0.0005513650841      0.000363466226      0.001221567632
         5         2     0.0003850948742     0.0006282732274      -0.00294005951      0.001982479861
         5         3     -0.002666674312       0.00142465388     -0.003138878441      0.001787445075
         5         4    -0.0003876227008      0.000559424074      0.003296270261      0.002454023147
         5         5        0.1414971607        0.0010215365         0.144215308      0.003057310231
         5         6    -0.0005278488932     0.0006800199235      0.001333862063       0.00147572994
         5         7     4.216597242e-05     0.0003434453481     0.0001874977433      0.004089443656
         5         8      0.003813663699      0.003036017526     -0.003115570216      0.002690775214
         6         0      0.001776474257       0.00261892022      0.001820669577       0.00264548985
         6         1    -6.634491038e-05     0.0005776463072      0.001198863903      0.002035820875
         6         2     -0.000973256309     0.0006701113202        0.0155943564      0.001969200346
         6         3      0.001487013967       0.00143475956      0.000297409114      0.002219866739
         6         4    -0.0002151706049     0.0006818939168      0.009664681209      0.001158540701
         6         5     -0.001233222274     0.0008699743035    -0.0005543157734      0.001150298687
         6         6        0.1397623332      0.001254341023        0.1011607572      0.001463131314
         6         7    -0.0007327312469     0.0004572650181      -0.05460926619      0.002787636968
         6         8     5.814486568e-06      0.001070234004      0.002449203319      0.001770794008
         7         0    -0.0007961358446      0.003037315811      0.003055364847      0.002462789748
         7         1     0.0004084699674     0.0008340800091    -0.0008596026228     0.0008373810895
         7         2     0.0009300325531     0.0007889035909       0.03138464253      0.002425526821
         7         3    -0.0006416546492       0.00152922099      0.002660209031      0.001643986014
         7         4      0.001274568011      0.001002800132       0.01993671526      0.001234984021
         7         5      0.001102939604      0.001327330453     0.0004160050844       0.00104491931
         7         6      0.002720200217       0.00203280506      -0.05993639658      0.001530146033
         7         7        0.1406565723      0.001000817932       0.04977247743      0.002763194833
         7         8    -0.0002822078896       0.00153769722    -4.164727995e-05      0.001592792033
         8         0       0.01502361489      0.002646066814       0.01781715801      0.002810448031
         8         1     -0.002740609354     0.0006457398446     -0.003626755954     0.0007143402907
         8         2    -0.0007350487889     0.0006326757697       0.09097540793      0.002469337087
         8         3       0.07300075629      0.001376248143       0.07318228608      0.001821312583
         8         4      0.001134686197     0.0007211527862       0.05539120036      0.001577495529
         8         5      0.001148455034     0.0009149442735    -1.152770645e-05      0.001115044055
         8         6     0.0004040566447      0.001198182134       0.01439310539      0.001319376744
         8         7    -7.916898193e-05     0.0004749173204       0.03695939172      0.001911233566
         8         8       0.07488156882      0.001170800139       0.07559473734      0.001400255037
Trace of the obdm: up: (1.113467245,-8.627732992e-19) down: (0.9708574045,2.268025155e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109961903 +/- 7.982864524e-05
0.1110105756 +/- 5.958530692e-05
0.111063193 +/- 5.991301969e-05
0.1110485825 +/- 6.137318367e-05
0.1111059444 +/- 5.979242975e-05
0.1110544626 +/- 6.006190882e-05
0.1112934279 +/- 8.683771429e-05
0.1111779324 +/- 8.548846671e-05
0.1112496913 +/- 8.784635932e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1089433978      0.001335232813        0.1118306923       0.00242416518
         0         1     -0.002505295501      0.001524068127       0.00134441488      0.002028774718
         0         2      0.002911928037       0.00144557764      0.001394692099      0.001170829295
         0         3     -0.003297342592     0.0006013922352     -0.004218327722      0.002164909192
         0         4      0.001375090009      0.001479624403      0.002534799871      0.003201198147
         0         5     0.0005547601766      0.002974658186      0.004489055012      0.003307124624
         0         6       0.00504793389       0.00326480068      0.004850470698      0.005170676403
         0         7      0.001605614061     0.0007550466185     -0.001382892632      0.002276669276
         0         8     -0.006838287824      0.001625473816      -0.01180678817      0.004633418222
         1         0      -0.00156902788      0.003455655915     -0.003376839727      0.005132716823
         1         1        0.1287227562      0.006817291809        0.1205834523      0.004148717576
         1         2     -0.004257482445      0.006897157181      0.002861725632      0.002111722479
         1         3      0.001138161359      0.001997644114      0.007889506681      0.009371078231
         1         4     -0.005882243771      0.005728394357     -0.005236229295      0.006278427898
         1         5      -0.01433173409       0.01289066797    -0.0007260509123        0.0028587971
         1         6      -0.01429649416       0.01782880542      -0.01243143469        0.0103376529
         1         7     -0.002524184751      0.003680620191     -0.001091835592      0.005480189042
         1         8     -0.007090266754      0.008059180833      0.002953438154       0.00797863627
         2         0       0.09242594794      0.003710240222     -0.003543960939      0.002563838222
         2         1      0.008952028109      0.008179080331     -0.002181877342      0.002146041761
         2         2       0.04007900325      0.008053307557       0.02220587614       0.00352798905
         2         3       0.03506056432      0.002542044694     -0.002379373507      0.003760271131
         2         4      -0.05460104193      0.006924996391      -0.01817479331        0.0028152368
         2         5      -0.01402860603       0.01571835785     -0.001503056224      0.007243994733
         2         6      -0.03918664782       0.02120761855      0.006304766936      0.005024351076
         2         7      -0.03157111181      0.004406388144      -0.04121670737      0.002818480341
         2         8       0.03699972937       0.00958613669      0.007652589291      0.006896910883
         3         0     -0.004217910938       0.00240601796     -0.005959546069      0.002797526892
         3         1     0.0003099121617      0.001836221442    -0.0007732599569      0.002396763523
         3         2      -0.00257836514      0.001906130215     -0.003732292677      0.002150669848
         3         3        0.1214552974       0.00123765802        0.1233544341       0.00166190874
         3         4     -0.001228677647       0.00176740532     -0.005815587901       0.00385968039
         3         5     -0.002613956973      0.002905705664     -0.001512833489      0.005327599287
         3         6     -0.002053802295      0.004118915055     -0.003890943554      0.006148836158
         3         7     -0.001310768901      0.001038002715       0.01039226775       0.00410205887
         3         8      -0.00341200567      0.002192698587      0.003546689716      0.006194213228
         4         0       0.06231780052       0.00231429178     0.0005060968166      0.003286225421
         4         1     -0.001529321992     0.0008810394705      0.002908962076      0.002395596848
         4         2      -0.04815848982      0.001846016226      -0.01441979372      0.001844754047
         4         3       0.02108736164      0.001080680728     0.0003086960569       0.00307280043
         4         4       0.09097520194      0.001056111982       0.04614779856      0.004040806378
         4         5    -0.0001579966388     0.0007703282221      0.008051493191      0.004306975353
         4         6      -0.01015501386      0.002210718106      -0.04369683562      0.006145829674
         4         7      -0.01686884284      0.000853687676       0.01142930941      0.005198735361
         4         8        0.0302614167      0.001555457691     -0.004034461378       0.00603016192
         5         0     -0.005047615455      0.002250194808     -0.004705401629      0.002905439332
         5         1      0.002638229426      0.002643020518     -0.002465522682      0.002005615592
         5         2     -0.003508653959      0.002933709112      0.004761872968      0.004413441723
         5         3    -0.0008189961904      0.001164970433       0.00709202749      0.009775896708
         5         4     -3.06960036e-05      0.002074255127     -0.003548978716      0.003261771254
         5         5        0.1175438115      0.005017079075        0.1240518954      0.005365417547
         5         6     -0.005567151563      0.007148206634      -0.00286555161      0.004030042497
         5         7     -0.001735417128      0.001421859347     -0.003306208146      0.006259397129
         5         8     -0.004642019322      0.003345596531     -0.002214585909      0.001805336693
         6         0       0.01776855599      0.003158765861     0.0002079865763      0.001528044442
         6         1     0.0003771532071     0.0007799890218    -0.0003429656794      0.001078881222
         6         2      -0.02090064658      0.002384781826       0.01128160289      0.001716162076
         6         3       0.00564097696      0.001221131018      0.002203015804      0.001506764815
         6         4      -0.01287215733      0.001280830346      -0.05117541085      0.001373112262
         6         5      0.001165686737       0.00119813191     -0.003177740078      0.001919545532
         6         6          0.11782338      0.001364571355        0.0829629264      0.001686996543
         6         7     -0.008330103828      0.001208170737       0.01858560806      0.001753003237
         6         8      0.009676244424      0.001017530029     0.0008569495016      0.001457799455
         7         0       0.03223417095      0.001873779384    -0.0001502021016      0.001724927303
         7         1    -0.0009712284134        0.0022634037    -0.0001579608926     0.0009628724795
         7         2      -0.02549919216      0.002079963887      -0.04604132485      0.003282392139
         7         3      0.009578904708      0.001151315131      0.002477068183        0.0029001778
         7         4      -0.01673942186       0.00208384258      0.007461160269      0.001622256742
         7         5      0.004755544681      0.004338719258      0.002877935894      0.001575599587
         7         6     -0.004525346541      0.005695826785       0.01191356674      0.002066562491
         7         7        0.1122043312      0.001387682955       0.09603303484      0.002582827423
         7         8       0.01868814543      0.002414367867      0.001535448638      0.001292334837
         8         0     -0.005241744964      0.001532925929      -0.00651811828      0.001263267154
         8         1     -0.001615688723      0.001303853252      0.001158410185       0.00111275712
         8         2     -0.001036648197     0.0008550057085     -0.001734181377      0.001661039224
         8         3      -0.00154010543     0.0007284340809     -0.002840469665       0.00105332103
         8         4     -0.001018265105     0.0009874278277      0.001653818515      0.001913089755
         8         5     -0.004365001015      0.002596753852     -0.001277326722      0.002111177223
         8         6    -0.0009787378269      0.001655826411      0.001068884474      0.001201552282
         8         7    -0.0004725578313     0.0005199378123    -0.0003629303235       0.00150904971
         8         8        0.1182995125      0.001113213459        0.1189109213      0.001274868302
Trace of the obdm: up: (0.9560466917,-9.561850034e-19) down: (0.8460810313,-4.805478114e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109961903 +/- 7.982864524e-05
0.1110105756 +/- 5.958530692e-05
0.111063193 +/- 5.991301969e-05
0.1110485825 +/- 6.137318367e-05
0.1111059444 +/- 5.979242975e-05
0.1110544626 +/- 6.006190882e-05
0.1112934279 +/- 8.683771429e-05
0.1111779324 +/- 8.548846671e-05
0.1112496913 +/- 8.784635932e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1512818839      0.002639835236       -0.1514660363      0.002887264999
         0         1    -0.0009457157762     0.0006914087566      0.001043547602     0.0006745436228
         0         2    -0.0003630967484     0.0005124066567     -0.001940769481      0.001248883089
         0         3        0.0166507286      0.001024628332      0.003513304994      0.001207311872
         0         4    -8.088383054e-05     0.0005468446031    -0.0006284839288     0.0008750572368
         0         5     0.0006459568433     0.0005874278335     -0.000341107207     0.0008996565599
         0         6     0.0001813632521     0.0006910080352    -0.0007665509315      0.001216943099
         0         7    -0.0004779078076     0.0003162534639    -0.0002352408155      0.001304734383
         0         8     -0.004605815909      0.002715552625       0.01008228637      0.001608015671
         1         0     2.748431453e-05       0.00266719882     -0.005233489253      0.004291447142
         1         1       -0.1674769926     0.0009417025324       -0.1686388212      0.001497959506
         1         2    -6.529673095e-05     0.0007155611634    -0.0007554152094      0.001687943005
         1         3     -0.002591775393      0.001218423495     -0.000343018237      0.001820044511
         1         4    -0.0009399301259      0.000599364893      0.001396738576      0.001610483371
         1         5    -0.0006894871812     0.0006929402353      0.002789308357      0.002676451208
         1         6     0.0008183371237     0.0007235529503      0.002519672951      0.001619712668
         1         7      7.24899569e-05     0.0004444625215      0.001557973537      0.001964935668
         1         8      0.002763572534      0.002297798844      -0.00353117621      0.002780050094
         2         0      0.003768622534      0.003647673488       0.01834127234      0.005695195271
         2         1      0.000847899161     0.0009150539493      -0.00386081263      0.001246217374
         2         2       -0.1685460433       0.00111320483      -0.05063366576      0.002292703907
         2         3     -0.002481351175      0.001478503847       0.08839698147      0.002329931486
         2         4    -0.0005285170283     0.0006363115993       0.07743254681       0.00186236735
         2         5     0.0009490512549     0.0006809169283      0.002895179045      0.003277537484
         2         6      0.001618220936     0.0008680634857     -0.003963100499      0.002059410955
         2         7     0.0005980727239     0.0006323263497      0.003834872792      0.001886185515
         2         8      0.006254989215      0.003696693974      -0.07761778971      0.003410505219
         3         0       0.01639519607      0.003127734376       0.00686387636      0.003244010304
         3         1     -0.003769480287     0.0006168037945      0.001490361778      0.001149952234
         3         2     1.869990465e-05     0.0007711966849       0.00112947515      0.001510252511
         3         3      -0.09493814045        0.0014040333       -0.1664406153      0.001732975438
         3         4     0.0001987710699     0.0005961116035    -0.0001175003882      0.001381429101
         3         5      0.000447508619     0.0006548367396      0.001687653132      0.002285758696
         3         6    -0.0002349303287     0.0008642986672    -0.0002653614862      0.001409022125
         3         7     1.182512103e-05     0.0005434926048     0.0002237453243      0.001831838706
         3         8       -0.0747524813      0.002342394366      0.001930766243      0.002086208114
         4         0     0.0009721960939       0.00213069284      0.006825511376      0.004785297973
         4         1    -0.0006550298872     0.0004926044055      -0.00261220521     0.0007048202085
         4         2    -2.720918134e-05     0.0007397866314       0.07657556795      0.002194833969
         4         3     0.0006835373666      0.001086689149       0.05716359749      0.001847614465
         4         4       -0.1684255383     0.0008935027189       -0.1160348397      0.001565379247
         4         5    -0.0001115556654     0.0005669532238      0.002628024657      0.001292412086
         4         6    -2.987847485e-05     0.0006415429622     -0.002119278278      0.001531217698
         4         7     0.0002242530106     0.0004168931056      0.002911392627      0.001986084777
         4         8     0.0003466135849      0.001727308217      -0.05358106373      0.002136048637
         5         0     -0.003540680523      0.002784407335       0.00381616522      0.004175710285
         5         1    -0.0001256284271     0.0005845589789    -0.0007133892983       0.00110491139
         5         2     0.0004074016868     0.0007800672012     0.0004227843768      0.001820763527
         5         3     0.0007228744644      0.001182513744      0.001515974615      0.001948984277
         5         4     0.0007355518366     0.0006038664493     -0.002338379259      0.001456211466
         5         5       -0.1678280942     0.0009582707162       -0.1677146561      0.001348349514
         5         6    -0.0007103347706     0.0007445718694      0.002029391311      0.001556822341
         5         7    -0.0003911359441     0.0005927029174      0.002096859022      0.002435893542
         5         8     -0.003433907583      0.002542860194      0.001427311095      0.002056072152
         6         0     -0.002936623051      0.002995226748     -0.004840600923      0.001917922541
         6         1     0.0005385554818     0.0005763288569     -0.001320599874     0.0008541578739
         6         2     0.0005713560589      0.001418898865      0.001215469541       0.00112227499
         6         3     -0.003126984428      0.001819065691       0.01543384181      0.000919014704
         6         4    -0.0006719463052     0.0008127901244     -0.003059655977      0.001015752295
         6         5    -0.0005487471639      0.001080101501     0.0004743093677      0.001019431275
         6         6       -0.1687859423       0.00114884812       -0.1143297876      0.002145378988
         6         7      0.001089812932     0.0007955109606          0.08163815      0.003595736454
         6         8     0.0008380949293      0.001008081789      -0.02193806744      0.001801443455
         7         0      0.000384971528      0.002489086196    -0.0009574018112      0.002116709474
         7         1     0.0004893412111     0.0007498862686    -6.058940069e-05      0.000572849302
         7         2    -0.0002116913941     0.0009261341803      -0.00159845472      0.001616680886
         7         3     0.0005196476072      0.001793275951       0.01953001517     0.0009578011343
         7         4    -0.0003602992351     0.0007810154033     -0.003399700434      0.001191029465
         7         5     -0.001482381094     0.0007915269652     0.0009873195154     0.0008972081586
         7         6    -0.0005261932232      0.001563557211       0.07545991579      0.002011700834
         7         7       -0.1681556456     0.0009295786779      -0.05470806239      0.003530198293
         7         8     -0.001331901322      0.001405772668       -0.0275076599      0.001788659802
         8         0     -0.004389806407      0.002842575858      0.007637774756      0.001657004799
         8         1      0.004050853566     0.0006268245345    -0.0003480337793     0.0005169915276
         8         2      0.001208702975     0.0008239550232    -0.0008538979051      0.001212109716
         8         3      -0.07680644665      0.001890673141      0.002740755505       0.00102040271
         8         4    -0.0001305609889     0.0006958529662     0.0003592554888      0.001119249331
         8         5     -0.001368738532     0.0007490115492    -0.0001827765482     0.0008371558395
         8         6    -0.0007162517732      0.001059501736      0.001123414817      0.001424139323
         8         7      0.000232126965     0.0005332723757     6.161565723e-05      0.002066444305
         8         8      -0.07567725075      0.001161532571       -0.1665044955      0.001455147433
Trace of the obdm: up: (-1.331115531,-2.079397953e-19) down: (-1.15647098,1.698010234e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109961903 +/- 7.982864524e-05
0.1110105756 +/- 5.958530692e-05
0.111063193 +/- 5.991301969e-05
0.1110485825 +/- 6.137318367e-05
0.1111059444 +/- 5.979242975e-05
0.1110544626 +/- 6.006190882e-05
0.1112934279 +/- 8.683771429e-05
0.1111779324 +/- 8.548846671e-05
0.1112496913 +/- 8.784635932e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.05327253675      0.001342518107         0.161124891       0.00208566529
         0         1     -0.001856094616     0.0006786589043     -0.001140192699     0.0006188438184
         0         2       0.08396469635      0.001102565322      0.000282601643     0.0009792825862
         0         3       -0.0410773523     0.0008543816311     -0.006381929761     0.0009071332772
         0         4       0.05757258396      0.003025942987     -0.000511621338     0.0008960016462
         0         5      0.002550054331      0.002094419302    -0.0002366339017      0.000796548527
         0         6       0.01795681909      0.003154662517    -3.589128803e-05      0.001574941879
         0         7       0.03067430151      0.001077308609     -0.000408739348       0.00237235569
         0         8      -0.06355292268      0.001201912121     -0.009095518631      0.001240249466
         1         0      0.002275535998      0.001409494568      0.001713620413      0.003846086519
         1         1        0.1787599721     0.0009526695358        0.1802692338      0.001744818612
         1         2     -0.001423418879      0.001792999568    -0.0002487575516      0.002205442447
         1         3      0.001430253355     0.0007114518692      0.002202712134      0.002633270491
         1         4    -0.0007547724129     0.0009813342117     -0.001168710327      0.001498678206
         1         5    -0.0006613957972     0.0006971147332    -6.326548867e-05      0.001738201443
         1         6    -0.0009018063583      0.002142899461     -0.001729312282       0.00429520077
         1         7    -0.0009158005305     0.0009490066374     -0.003204080731      0.006183172078
         1         8      0.001739831084      0.001082123273      0.005869805849      0.004274671692
         2         0      0.001256527151      0.001610296945      -0.02471241233      0.005228665669
         2         1     0.0003518428349     0.0006927022098     9.682870736e-05      0.001401533882
         2         2        0.1806945904      0.001492617378       0.06989068608      0.003815384661
         2         3     -0.001231408062     0.0007680609485      -0.01263298682      0.002331620296
         2         4     0.0009180354925     0.0008527087148      0.005925775523      0.001255486284
         2         5    -0.0003435440253     0.0006291542432      0.001879113301      0.001638371749
         2         6     0.0002710987612      0.001257246135      -0.05755913233      0.005665995764
         2         7     0.0002749885792     0.0006156155975       -0.1670545928      0.007562972394
         2         8      0.001199720787      0.001338786993      -0.01035038306      0.003475698241
         3         0      -0.03833837338      0.001637321347     -0.003324439956      0.002852998506
         3         1    -0.0002358748044     0.0007552648621     0.0008726809975     0.0009962237668
         3         2       0.02735699899      0.001080393905      0.002297426583      0.001733273803
         3         3        0.1668613034     0.0009618981136        0.1780195048      0.001613606699
         3         4       0.01814102298     0.0008067450262     0.0004497474297      0.001519802245
         3         5     -0.000162446702      0.000637881719      0.001053551084      0.001403324612
         3         6       0.00926651495      0.002108193515     -0.005407615031      0.004342825372
         3         7       0.01011206812     0.0005670090467     -0.005654536911      0.006483545836
         3         8      -0.01876763586     0.0009944290598     -0.002847176774      0.002294755953
         4         0    -6.584668906e-05      0.001320709477       0.04248784115      0.003823958661
         4         1     0.0006680310732     0.0006331979032    -4.253897758e-05      0.001215617261
         4         2    -0.0005930621987      0.001327781921      0.009577334839       0.00188906491
         4         3    -0.0001967099298     0.0006770453014       0.01808533732      0.002167309124
         4         4        0.1791952501      0.001058185722       0.06795781343      0.002083133279
         4         5     0.0003293375852     0.0007065620438     -0.001568039615      0.002247778352
         4         6    -0.0008852743427      0.002729078873       -0.1195429523      0.004056928055
         4         7    -0.0003218375093     0.0007584510825      -0.06206055051      0.006939014212
         4         8     0.0004442459944     0.0009397315255       0.01136159802      0.003326741945
         5         0    -0.0006145601754      0.001318174994      0.005566311794      0.005783383032
         5         1      -0.00023748536     0.0006249186309     0.0003183208219      0.001319936476
         5         2      0.000362949556     0.0009735557788      0.005093812446      0.005342953981
         5         3    -0.0005618510369     0.0007131007896      0.002692612228      0.002315716584
         5         4     0.0001264600293     0.0007837078877      0.001410443038      0.002489834727
         5         5         0.179540981     0.0009203726562        0.1821450423      0.003206810418
         5         6     0.0009848653603      0.001216883883      0.002432651512      0.004613133721
         5         7     0.0003066632207     0.0004751428115       0.00898785674      0.007075580014
         5         8     0.0007724487911     0.0008995300909      0.003149930289      0.003209374558
         6         0      0.001055885316      0.001045442776      0.006822698661      0.001932014636
         6         1     -0.001191756081     0.0005020153762    -3.303963286e-05     0.0005188052288
         6         2     0.0003170912193     0.0007445035857       0.02253225055      0.001039986213
         6         3     0.0007848925851     0.0005447963543      0.006318199334       0.00107224431
         6         4     -0.000514122579     0.0008397472642      -0.06675408586      0.001115333029
         6         5    -0.0007450541501     0.0007673700077    -0.0003844807578     0.0007587311666
         6         6        0.1797045925      0.001251937564         0.113351161        0.0027260306
         6         7     0.0007259504264     0.0004958895932      -0.01022467911      0.003304731696
         6         8     0.0003193878922     0.0006260052695     -0.001872658218      0.001180135291
         7         0      0.001613159181       0.00113092176     -0.004549786876      0.001883008973
         7         1     0.0007043961781     0.0009586082282     -0.000194518389     0.0003975454796
         7         2     0.0004677575469     0.0009825957533      -0.05069050434       0.00122411654
         7         3     0.0008187509489     0.0007368251042     -0.003765110385     0.0009210609431
         7         4      0.001171048858      0.001382178827        0.0217457107     0.0009261605092
         7         5      0.002520605091      0.001604429587    -0.0007513767669     0.0006109568574
         7         6       0.00200336898      0.002624636228      -0.00840174368      0.001695918561
         7         7        0.1785860205      0.000917937267        0.1079373777      0.002269095166
         7         8     0.0002223523698     0.0007452754687      0.002837403075      0.001009527241
         8         0      -0.06252022121      0.001137477958     -0.008705624877      0.001914821156
         8         1     0.0004282147495     0.0006937387934     7.705082887e-05     0.0005445609604
         8         2       0.04289476867     0.0008927745281     0.0007680274217       0.00101279284
         8         3      -0.02043798565     0.0005968052465     -0.001963308108     0.0009123216419
         8         4       0.02901855525     0.0009341925037      0.001555917613     0.0009744676474
         8         5     0.0008836160398     0.0009075812771    -0.0001677624779     0.0008799541735
         8         6       0.01268067678       0.00145756345    -0.0003857436554      0.001618940181
         8         7       0.01679630373     0.0004864851275     -0.000548266615      0.002154805884
         8         8        0.1474695215      0.000888802737        0.1737783668      0.001214556721
Trace of the obdm: up: (1.444084768,1.777202868e-19) down: (1.234474077,-3.062757297e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109961903 +/- 7.982864524e-05
0.1110105756 +/- 5.958530692e-05
0.111063193 +/- 5.991301969e-05
0.1110485825 +/- 6.137318367e-05
0.1111059444 +/- 5.979242975e-05
0.1110544626 +/- 6.006190882e-05
0.1112934279 +/- 8.683771429e-05
0.1111779324 +/- 8.548846671e-05
0.1112496913 +/- 8.784635932e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1484669598      0.002829603602       -0.1481490934      0.002616736632
         0         1     0.0005561345454     0.0006373405706     0.0006270520318      0.001754762391
         0         2     -0.001114497263     0.0007145361971    -0.0002305440144     0.0007935118524
         0         3      0.005040855495     0.0007382971419      0.004726210061      0.001403028002
         0         4     3.136508642e-05      0.001286420556     0.0005390423132      0.001318563401
         0         5     -0.000153395663      0.001176879084     0.0004838274281      0.004850692111
         0         6    -0.0007525839735      0.001684093236     -0.003916636877      0.002751771692
         0         7    -0.0001264588612     0.0005236728518      0.002122123422      0.001456359002
         0         8      0.007878724171      0.001227786171      0.009555795674      0.001604283019
         1         0      0.003021959446      0.002041163911     -0.002014952031       0.00263911755
         1         1       -0.1648923634      0.001680931226       -0.1371349348      0.002196565212
         1         2     0.0008191275351      0.001732767997     0.0005467983997       0.00120085224
         1         3     0.0003294693574     0.0008751342153     -0.001783399399       0.00226145458
         1         4    -0.0007428016498      0.001299346638    -1.066846979e-05      0.002192424068
         1         5      0.002228054843      0.002802558532       0.05970716316      0.001746924368
         1         6      0.005748248655      0.004644584403      0.003842266736      0.002891564054
         1         7      0.001221919173      0.001054067415     -0.002604209024      0.002972099717
         1         8      0.002756072161      0.002132817944    -0.0005288392342      0.002173769401
         2         0    -0.0001659241161      0.001709331479     0.0004735291845      0.002611846369
         2         1    -8.448774949e-05      0.002013705363      0.000104088852      0.001562586843
         2         2       -0.1593872899      0.002025363016       -0.1506771478      0.001612505593
         2         3     -0.001002336795     0.0009961397612      0.002181886256      0.001506115786
         2         4      -0.02452372024      0.001848757194      -0.02026288374      0.001386891525
         2         5      0.004269375425      0.003634440836    -0.0005634827308      0.003838230709
         2         6       0.05860670186      0.005123155495       0.03176894491       0.00246566205
         2         7       0.01571536664      0.001150648941      -0.02551318207       0.00289857556
         2         8      0.001911090884      0.002272146101     -0.001181234034      0.002164303157
         3         0      0.002341508121      0.001639167371      0.005331531759      0.007819488261
         3         1     0.0005845749856      0.000930714903      0.003985048142      0.002511425499
         3         2      0.001201977054     0.0007684044846      0.001746554443      0.002744873293
         3         3       -0.1629803752      0.001067468976       -0.1621168755      0.003890601647
         3         4    -0.0003254630436      0.001132629093     -0.002400135664      0.003368987563
         3         5       0.00178040574      0.001003499406      0.009619697324      0.006892032069
         3         6      0.003416838274      0.002061985052     0.0001110284315      0.003112150953
         3         7      0.001287672689     0.0007488800996      0.003588753677      0.003088249195
         3         8      0.001547136126      0.000917682164     0.0004805118853      0.003504585613
         4         0     0.0007587484678      0.001704859766     -0.001717277316       0.00326536941
         4         1     0.0006565000432     0.0006259747691     0.0004559351167      0.001492365063
         4         2     -0.002699114012     0.0008924977123      -0.01971194853         0.001300105
         4         3    -0.0002302039035     0.0007562351824     0.0006491303984      0.001502307724
         4         4       -0.1269166665      0.001098282617        -0.135330782      0.002003874315
         4         5     -0.001360303914     0.0007455712221      0.003019669374      0.003579835545
         4         6      -0.07868619389      0.002170606996      -0.04839372984      0.003034863274
         4         7      -0.02211210369     0.0007652429675       0.03360249527      0.003499305961
         4         8     0.0009291733948       0.00102717866    -0.0007173303707      0.002074757281
         5         0     0.0003648287345      0.001468595026      -0.02513629886       0.01183796659
         5         1     -0.001271781458     0.0009592634275       0.05827746111      0.001826513676
         5         2    -0.0001974453531      0.001128639591     -0.003177575985      0.004560786632
         5         3    -0.0001981163787     0.0007972292044      -0.01475446878       0.00611707978
         5         4     0.0001336338397       0.00112186208      0.001109262286      0.005096167148
         5         5       -0.1631001765      0.001624050261      -0.02301962163      0.004974794113
         5         6      0.004370143099      0.002205889024      0.006503766972      0.003948289882
         5         7     0.0004991587484     0.0006039208148    -0.0009650493128      0.004286671132
         5         8     0.0009225190409      0.001152231927     -0.007630068881      0.004677728433
