         1         5     0.0005682091227      0.001095839805     -0.002098585598      0.002345974056
         1         6    -0.0002564732652      0.001765095453    -0.0006230707873      0.005517987042
         1         7     -0.000698840484      0.001841263026     -0.004420648658       0.00701452578
         1         8     -0.007084166032      0.002172728245      0.008375515091       0.00845748873
         2         0      0.002894944012      0.002233939727      -0.02272090568       0.02371787108
         2         1    -0.0002853449753     0.0009738738059       -0.0102199547      0.009989040685
         2         2        0.3429121407      0.001699989773        0.3161877863      0.005249103513
         2         3     -0.001163701514      0.001814044583     -0.009903468099      0.008002156963
         2         4      0.002111717878      0.001506965993       0.02938899249      0.009266235047
         2         5      -0.00136871292      0.001119572613      0.004371343168      0.002787697095
         2         6      -0.00378559589      0.001677278347      -0.06922464303      0.006163480301
         2         7     0.0007437534613      0.001988187001       0.05383902162      0.007240804293
         2         8    -0.0009209274418       0.00241877885     -0.009994879783       0.01103300234
         3         0        0.1029224794      0.002095081628      -0.09867408874       0.02091038997
         3         1      -0.01029985347     0.0009966689621     -0.007698425306       0.00835385602
         3         2       0.00230520709      0.001073171338      0.009463716227       0.00506881579
         3         3        0.2006629714      0.001603448922        0.3086848197       0.00713857715
         3         4     -0.001105592103      0.001252805737     -0.006541009374      0.008597731982
         3         5       0.00293400173      0.001446098917      0.005594852701      0.002163110278
         3         6     -0.001296037897      0.001721821782     -0.003226637245      0.005699045867
         3         7     -0.001167199689      0.002131296722      0.004064234792      0.006055479503
         3         8       -0.1205030182      0.001583433927      -0.04745738687      0.009746288554
         4         0      0.001115209418      0.002627522279      -0.01939789896       0.01862732053
         4         1     -0.001065879393     0.0009726749653     -0.006126254659      0.007686798051
         4         2     0.0001323104353      0.001331231935       0.04913440137      0.004822479317
         4         3     -0.002331381651      0.001756573534     -0.003883856336      0.006447736073
         4         4        0.3436208867      0.001548476341        0.2747320476       0.00753868785
         4         5     -0.002265377154      0.001369492668      0.001487313099      0.002300283942
         4         6     -0.002989263355      0.001812769311       0.09452182878      0.005478433409
         4         7     -0.001197100698      0.002333239904      -0.06604539212      0.006631528555
         4         8     -0.001741403391      0.001679196799      -0.01024259099      0.008719235097
         5         0     -0.007084894672      0.002102203561      -0.01798886843       0.01527478771
         5         1    -0.0001897761998     0.0009790143544      -0.01192343652      0.006629090498
         5         2    -0.0004179334389     0.0009695622217      0.002045401091      0.003387074272
         5         3    -0.0005709141795      0.001914938769     -0.006376158308       0.00526971018
         5         4    -0.0007968072381      0.001131279394      -0.00557154572      0.005821602352
         5         5        0.3422375564      0.001389850687        0.3448157776       0.00223813105
         5         6     -0.001076713423       0.00151652075     -0.006044938434       0.00421171249
         5         7     0.0002751010785      0.001593726689      0.003333115055      0.006022110962
         5         8     -0.001663633259      0.001884816193     -0.007293239469      0.007147720041
         6         0    -0.0003134454846      0.001766900596     0.0009046556227      0.002080433378
         6         1     -0.001501702076     0.0009275886536     0.0003002555247      0.001456941797
         6         2     0.0001736876848     0.0007732799094      -0.06808484122      0.002023305941
         6         3     0.0003322264536      0.001097830015     0.0004112493361      0.001452118649
         6         4     0.0001942481015     0.0008751699708       0.09614761314      0.001994684346
         6         5     -0.001389032091     0.0006800937298     -0.002363586708      0.001104036273
         6         6        0.3416971728      0.001457683038        0.1740691843      0.002110040923
         6         7     -0.002654157527       0.00133914939        0.1241807375      0.002634980177
         6         8     0.0004025420208      0.001087001313      0.002707045447      0.001512744965
         7         0    -0.0004992389008      0.001849278128    -0.0005497051903      0.002636667395
         7         1    -0.0008797128005     0.0008312897441     0.0007021434123      0.001558203669
         7         2     0.0007109891336     0.0007588390225       0.04809519296       0.00186437024
         7         3     0.0004368829412      0.001083245314    -0.0002093195693      0.001425378084
         7         4     4.392677756e-05     0.0008666349974      -0.06725962045      0.002231644664
         7         5     0.0001808166673     0.0007085421825     -0.001057928825      0.001540380446
         7         6     0.0009337262884      0.001530510951        0.1124523164      0.002322964648
         7         7        0.3421402668      0.001651806156        0.2597797541      0.002010996684
         7         8    -0.0003540583903      0.001028520711    -0.0008338450962      0.001708444924
         8         0       0.08177019679       0.00308382153       -0.1209855977      0.002043155119
         8         1     -0.009507374503     0.0008448072105     -0.004241801635      0.001583158088
         8         2    -0.0006886903485      0.001319153133    -0.0007165437127      0.002218250738
         8         3       -0.1227077659      0.001462792431      -0.03949655997      0.001043165807
         8         4     0.0007876167186      0.001109571566     -0.001915173409      0.002204305198
         8         5      0.002747000404      0.001178039985     0.0001060784601      0.001171709689
         8         6    -7.836556242e-05      0.001648509221     0.0001586148887       0.00200357825
         8         7    -0.0008830172079      0.002091489942      0.002778780477      0.001907054337
         8         8        0.2312995634      0.001404289981        0.2805480655      0.001430836171
Trace of the obdm: up: (2.697078172,-3.740389033e-19) down: (2.408656902,1.806856452e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111845394 +/- 7.559479228e-05
0.1110042001 +/- 5.953448026e-05
0.1110591996 +/- 6.000553371e-05
0.1110155058 +/- 6.175973189e-05
0.1110544709 +/- 6.017491546e-05
0.1110940673 +/- 6.174417051e-05
0.1111877012 +/- 8.639916893e-05
0.1111628914 +/- 8.844743357e-05
0.1112374243 +/- 9.086790346e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2007974692      0.001270861239        0.1384375294      0.001558331514
         0         1     -0.000896863781     0.0006296309036      0.003142357085      0.001025991337
         0         2     -0.001160400761     0.0008673523393     -0.009430986753      0.001201786203
         0         3     -0.004678514152     0.0005081575327        0.0602130808      0.001002706606
         0         4    -0.0007172480837     0.0008492126968       0.01042925222      0.001152379749
         0         5    -0.0006093336831       0.00054651271    -0.0006375444811      0.001846502703
         0         6     -0.002308093666      0.000915081273      0.003224811852      0.001665722522
         0         7     -0.002134622568      0.001151185572     -0.002559489207      0.001404650269
         0         8      -0.01257143545      0.000618853977       0.05480626752       0.00125185084
         1         0    -0.0006923478814      0.001281606762       0.01553493247      0.006085735686
         1         1        0.2199019887     0.0009745407755        0.1862046726      0.002901192973
         1         2      0.002458286653      0.001346092502     -0.002311730867      0.001678157036
         1         3     0.0005472962446     0.0008381664567     -0.005899325813      0.002537225582
         1         4    -0.0002800642753      0.001120989069     -0.001087169657      0.002547983303
         1         5    -0.0002972027121     0.0009297422689       -0.0813559008      0.004523138614
         1         6     0.0008381612211      0.001819775613      0.007793793629      0.004592892588
         1         7    -0.0002427715255      0.002120436941     -0.002488646178      0.003899486965
         1         8     0.0005205221182     0.0009388664787     -0.006881668819      0.002681880286
         2         0     0.0002322676234       0.00137643316      -0.01096629627       0.01029623554
         2         1     -0.001672127665     0.0008561979652       0.00210366882      0.004367581514
         2         2       0.08806899409      0.001390928632        0.2212026237      0.002152088265
         2         3    -1.727623978e-05     0.0007529841206      0.003354779474      0.004824435637
         2         4      -0.08767158085       0.00128757839     -0.000381405169      0.002371251596
         2         5     0.0001125097851      0.001010208833      0.004907276006      0.007751935486
         2         6       -0.0302846172      0.001528687616     -0.008746026366      0.004383640397
         2         7      -0.04603870482      0.001953016208       0.00940707435      0.004768614098
         2         8     0.0003638098467      0.001009837729     0.0005138048974      0.003660774666
         3         0      -0.00173837558      0.001421646132       0.05375856085      0.005252784448
         3         1    -0.0004245620993     0.0007697495674     -0.004484016283      0.002480992901
         3         2     9.083483037e-05      0.001235013886       0.01053042692      0.001858950513
         3         3        0.2199142967     0.0009512735061        0.1468160926      0.002072173297
         3         4     0.0003507198664      0.001120387241      -0.01540492293      0.003471397529
         3         5      0.001000329127     0.0007992487649      0.005203624312      0.003221726744
         3         6     8.401555168e-05      0.001378532342       -0.0108132542      0.004308246242
         3         7      0.001732183432      0.001976328174      0.004399645196      0.003393250367
         3         8     -0.002137190001     0.0009552683823        -0.079883322      0.002652176075
         4         0    -0.0008837320328      0.001218574303     -0.003758004164      0.003976266083
         4         1      0.001692432435     0.0008194404198     -0.003445545559      0.001910740551
         4         2       -0.0858791083      0.001347618814      0.003044893458      0.001514108987
         4         3    -0.0008870842327     0.0007490203382       -0.0019530613      0.001678445752
         4         4        0.1630059769      0.001204860496        0.2142528817      0.002721021974
         4         5     0.0008590128146     0.0008736072321      0.001029547484      0.001320773681
         4         6      -0.01751883646      0.001485892757      0.002844705878      0.002437254881
         4         7      -0.02936205095      0.001920333429    -0.0007027104864      0.002006130517
         4         8    -0.0006969293704     0.0008238613963    -0.0006457028498      0.002106128593
         5         0        0.0010195946       0.00134002132     -0.006745837429      0.003740911166
         5         1     -0.001061733099     0.0007347806853      -0.08107738689      0.002119231172
         5         2    -0.0008407715862      0.001101054291      0.005344334572      0.002332995986
         5         3    -0.0001832246558        0.0006670127      0.002950730466      0.001957336688
         5         4     0.0002721078528      0.001009972812     -0.006087021249      0.005281898282
         5         5         0.217607158      0.001027938503        0.0385846882       0.00141569076
         5         6     -0.000760158618       0.00150453885      0.003140828972      0.004138163724
         5         7     -0.001225337343      0.001974270998      0.001390511775      0.002853165268
         5         8     0.0002707340955     0.0008788005062     0.0002376660336      0.002449431372
         6         0      0.001092936105     0.0006715929228     0.0004107293916      0.001571601865
         6         1     5.650928072e-05     0.0004704147259    -0.0008977242807     0.0008583767849
         6         2      -0.03003922612       0.00107577252     0.0009829215166      0.001585547649
         6         3     -0.000296388155     0.0003514256067     0.0005535154801      0.001046017864
         6         4      -0.01944960682      0.000862920551    -0.0006498500111      0.001301496381
         6         5    -7.893087444e-05     0.0003926347968     -0.001657285777      0.001404513814
         6         6        0.2096565224     0.0009027109837        0.2174874523      0.001356941858
         6         7      -0.01394674398     0.0008636349759      0.001833230882      0.001673817703
         6         8    -0.0002450100798     0.0004500336943     0.0005918186814      0.001154862919
         7         0    -0.0004841597948     0.0007515598635      0.001139763583      0.001198106511
         7         1     0.0005283789296     0.0005525711602     -0.001725208645     0.0007536987734
         7         2      -0.04922013666       0.00114109967     -0.000959275585      0.001214929006
         7         3     0.0005277699102     0.0004498521342     -0.001123355157     0.0008103772144
         7         4      -0.03241942847     0.0008597939159      0.001892453476     0.0009950849733
         7         5     5.376391426e-05     0.0005210429429     -0.002238892172      0.001563948899
         7         6       -0.0135226956      0.000789749692     0.0001686818857      0.001020138512
         7         7        0.1989143183     0.0009524285432        0.2197285706      0.001292939498
         7         8     0.0001493202524     0.0005406315694     -0.001496876887     0.0009432328817
         8         0      -0.01149815966     0.0009425529172       0.05893313764      0.001898275447
         8         1    -0.0007970660795     0.0004975053117     -0.004701104849     0.0009370325458
         8         2    -0.0007618813459      0.001241978723      0.006372862643      0.001635670776
         8         3     -0.003079672462     0.0004661197189      -0.07998802763      0.001276008698
         8         4    -0.0005334759537      0.001006393595     -0.008672746487      0.001146058813
         8         5    -0.0004700189161     0.0004617187709     0.0009727760588      0.001537560988
         8         6      0.001286946849     0.0007185193684     -0.004178906831      0.001597905774
         8         7      0.001282856042       0.00102056818      0.005280029225      0.002325333145
         8         8        0.2122246987     0.0008431305599        0.1309714661      0.001290519581
Trace of the obdm: up: (1.730091423,-2.600292577e-19) down: (1.513685977,-3.822396789e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111845394 +/- 7.559479228e-05
0.1110042001 +/- 5.953448026e-05
0.1110591996 +/- 6.000553371e-05
0.1110155058 +/- 6.175973189e-05
0.1110544709 +/- 6.017491546e-05
0.1110940673 +/- 6.174417051e-05
0.1111877012 +/- 8.639916893e-05
0.1111628914 +/- 8.844743357e-05
0.1112374243 +/- 9.086790346e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2673097445      0.001270756416       -0.2688767976      0.001852226263
         0         1      -0.00041571734     0.0009578598339      -0.00035644878      0.001918027516
         0         2     -0.001081149358     0.0006846361216     0.0003928567481      0.002209815216
         0         3      0.009617893026     0.0005230980401      0.008635206927     0.0008855147386
         0         4     0.0004487538135     0.0008040468794    -0.0002523333328      0.001589356458
         0         5      0.000410867078      0.001092967838      0.003164131435       0.00272751922
         0         6    -0.0002310792569     0.0008228786464     0.0004044312853      0.002266796281
         0         7    -0.0007719829468      0.001098087255      0.002153030225      0.002091445695
         0         8       0.01410907149     0.0005272929664       0.01337404169     0.0009329023054
         1         0     -0.001109699876      0.001025859314      0.004313563198       0.00399508746
         1         1       -0.2944604582      0.001035558921       -0.2871005433      0.004577935909
         1         2    -0.0004476302092     0.0008135411755     -0.005302770602      0.005610832722
         1         3    -0.0004739113789     0.0005989823901     -0.001438211109      0.002065475745
         1         4    -0.0006740511698     0.0007291707706      0.003075795927      0.002766621496
         1         5      0.001033636552      0.001026751323     -0.006163354502      0.003030721453
         1         6     0.0002283599477      0.001087270354    -2.760662367e-05      0.002855643571
         1         7      0.001721959863      0.001720658609     -0.001000221079      0.003156551103
         1         8    -0.0002431178631     0.0005517450263     0.0009951429009      0.001889158343
         2         0      0.001494276585      0.001386193281      0.000983986972      0.005914328056
         2         1      -0.02560493573      0.001257386227        0.2198787576       0.00380232012
         2         2       -0.2770298846      0.001289089265      -0.08237743523      0.003432028896
         2         3     0.0008313797379     0.0008441659092     -0.002365379046      0.002759396917
         2         4      0.009369199058      0.001055737611       0.08466829939      0.002725281749
         2         5      -0.05787370657      0.001450242068      -0.07413893814      0.004321185932
         2         6      -0.03769792067      0.001523883829       0.09210992876      0.003604039682
         2         7      -0.05457424318      0.002700076406       0.01656343207      0.003445818174
         2         8     0.0009384697446      0.000737803305     -0.009281856706      0.002475149749
         3         0      0.008422919803     0.0009071413575      0.006556074962      0.003832437022
         3         1     0.0002087281144     0.0007113369294     -0.002574500926      0.003903849743
         3         2     0.0001786780025     0.0006316612957      0.002519460872      0.004319530214
         3         3       -0.2922101417     0.0009181127334       -0.2913370847      0.001968203537
         3         4     0.0003340822262     0.0006818289929      0.002254725942      0.003122306779
         3         5     0.0001157361908      0.001037919366      0.003398926936      0.003028537322
         3         6    -0.0007628141506     0.0007466932096     -0.002466053929       0.00284978726
         3         7    -0.0005421142357      0.001045298993    -3.354913939e-05      0.002654719484
         3         8      0.003863987121      0.000517329538       0.00573534627      0.001938543832
         4         0     0.0001002011304      0.001164318152      0.001216604834      0.003267583299
         4         1      -0.01612251128     0.0007962989242        0.1436224808      0.002868231717
         4         2       0.01076639754     0.0008344220883       0.08649861327      0.002733620156
         4         3    -0.0006963736261     0.0007069495591     -0.003191526674      0.001414242224
         4         4        -0.289179489      0.001073163994       -0.1620746278      0.002327003913
         4         5      -0.03784954295       0.00118350363      -0.05036125132      0.001945973992
         4         6      -0.02403641054      0.001019664668      -0.06541760971      0.002268586504
         4         7      -0.03465310571      0.001611839745       0.09361573345      0.002336634663
         4         8    -0.0004800047992     0.0006222524095     -0.008511179418      0.001611999006
         5         0      0.002020405542      0.001544709565     -0.003273895099      0.003037435724
         5         1     -0.001401383835      0.001004871793     -0.004372068018      0.003297379605
         5         2     0.0002454943056      0.001215766422     -0.002405340897      0.003850684601
         5         3     -9.66221892e-05     0.0008022198948     -0.001230538263      0.001654475919
         5         4      0.000667731891     0.0009289219214     -0.006725877398       0.00310472305
         5         5       -0.2959303205       0.00152465566       -0.2977978589      0.002519333238
         5         6    -0.0003242183454      0.001547297318      0.002869015459      0.002729712394
         5         7     -0.002650623441      0.002690600295     -0.003834154279      0.002971941492
         5         8    -0.0004105163047     0.0007246349613    -0.0007244533576      0.001507834582
         6         0     -0.002370351072      0.001855534706      -0.00130663239      0.001976634648
         6         1       0.05079132135      0.001350036687       0.03754925477      0.001659087374
         6         2      -0.03888274604      0.001232116044       0.08807326769      0.004657090903
         6         3     -0.000780620471     0.0008982255523      -0.00188871041       0.00157789301
         6         4      -0.01741368072      0.001109869998      -0.06037107734      0.006991089804
         6         5        0.1246795915      0.001849691129      -0.01881855112      0.001921231288
         6         6       -0.2060051048      0.002112709784       -0.1417684994       0.00173195124
         6         7        0.1236831294      0.002995289127      -0.08707568969      0.002697441401
         6         8    -0.0002426162787      0.001021223992     -0.002904888536      0.001684982114
         7         0     -0.003293257553       0.00233687098    -0.0001289819554      0.001520505003
         7         1       0.08065237557      0.001469309919       0.05957265125      0.001982676551
         7         2      -0.05960337399      0.001428994092       0.01386510981      0.002286108707
         7         3    -0.0005222949444     0.0009748002843    -0.0002271450875     0.0008673465296
         7         4      -0.02795200205      0.001355297791        0.0909775512      0.002511485583
         7         5        0.1914792318      0.001942963431      -0.02678671468      0.001964736306
         7         6        0.1281128154      0.002108458113      -0.08281523885       0.00234836187
         7         7       -0.1104226397      0.001567721118       -0.2143990889      0.001685918348
         7         8     -0.001502907339      0.001111364673     -0.004129212591     0.0009879315699
         8         0       0.01309922337      0.001884912795       0.01644296934      0.001404986406
         8         1      0.000718541207      0.001276835439    -0.0002436488717      0.001361314387
         8         2      0.003104566621      0.001191833947      0.002582766895      0.002189960746
         8         3      0.005554277596     0.0008789796831      0.004827771961     0.0008403274497
         8         4     0.0002474998645      0.001121108326     -0.002299319416      0.002185107234
         8         5     0.0001442566391      0.001976432815    -0.0004653059603      0.001704289133
         8         6    -4.086961393e-05      0.001474072101      0.001933286122      0.002775807905
         8         7     -0.002756188398       0.00158531582      -0.00126676093      0.001913822717
         8         8         -0.28698135      0.001272382585        -0.285706977      0.001172470433
Trace of the obdm: up: (-2.319529133,3.948787499e-19) down: (-2.031438913,2.000639476e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111845394 +/- 7.559479228e-05
0.1110042001 +/- 5.953448026e-05
0.1110591996 +/- 6.000553371e-05
0.1110155058 +/- 6.175973189e-05
0.1110544709 +/- 6.017491546e-05
0.1110940673 +/- 6.174417051e-05
0.1111877012 +/- 8.639916893e-05
0.1111628914 +/- 8.844743357e-05
0.1112374243 +/- 9.086790346e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2348848186      0.001340857745        0.2379633074      0.002305878471
         0         1     -0.008309689787      0.001595422144     -0.005780624763      0.002098337383
         0         2     0.0005286594255      0.000637655935     0.0002922771419      0.001563919147
         0         3     -0.007557616955      0.000700134573     -0.006636511422      0.001033365136
         0         4    -0.0008756597253     0.0006725336671    -0.0003891683153      0.001484990437
         0         5      0.003291186768     0.0007430640151       0.00179570616      0.001207333503
         0         6    -0.0004152587411     0.0009683266191       0.00202306476      0.001645503812
         0         7    -8.957934643e-06      0.001003834498     8.028880956e-05      0.001346725703
         0         8      -0.01504243506     0.0007220808992      -0.01328850651      0.001184853545
         1         0     -0.006262309069      0.001798316854     -0.006025645723      0.002913877053
         1         1       0.04552788966       0.00189206004       0.04294818114      0.002824917446
         1         2     -0.001508574092      0.001378580014    -0.0008228086398      0.002662823909
         1         3      0.002856078414     0.0009806341331      0.003996787638      0.001457951961
         1         4    -0.0007897700818      0.001274414938    -0.0009186479572      0.001999751128
         1         5       0.09368708008      0.001649430867       0.09021281619      0.001372560822
         1         6      0.002172434879      0.001813928458     -0.002169086589       0.00218422839
         1         7      0.002274852527      0.001972445193     -0.002479606058      0.001975695567
         1         8       0.01322379215      0.001029039721       0.01302166384      0.001381842479
         2         0      0.001359181517      0.001719706455    -0.0002294304843      0.002365871501
         2         1    -0.0004169167146      0.001499651536     -0.001952692057      0.001754812535
         2         2        0.2619615685      0.001282181009        0.2505747805      0.001606390863
         2         3      0.001655983267     0.0009103769552    -0.0003582921365      0.001068123568
         2         4     -0.002377345975      0.001089459234     -0.006560028926      0.001231731412
         2         5     8.504980972e-06      0.001092648661     0.0001447511027      0.001433319225
         2         6    -0.0006635734309       0.00134311286       0.02814914517      0.001458367853
         2         7     -0.001174572837      0.001612286282       0.04020042013      0.001706905719
         2         8      0.001490232026      0.001067243881     -0.001710886218      0.001160924319
         3         0     -0.007885985787      0.001594049529     -0.008017616162      0.002126416543
         3         1      0.004278610745      0.001806944835    -0.0001011065399      0.002127467432
         3         2      0.001218848847      0.001197067125      0.002833623599      0.001881874118
         3         3        0.2600809465      0.001073843881        0.2594912029      0.001259937534
         3         4     -2.09518016e-05      0.001361140309      -0.00130138523      0.001621566506
         3         5      -0.00338357097      0.001504271309     -0.001663597342      0.001100332822
         3         6     0.0001229567437       0.00159510537      0.003500362103       0.00169153101
         3         7     -0.002143088358      0.001746484489    -0.0008642818692      0.001646622326
         3         8     -0.003919114427     0.0008793518838     -0.004875622523      0.001085645036
         4         0       0.00163504943      0.001761266348     -0.002652809099      0.002279081792
         4         1      0.001763464651      0.001936076627    -0.0009953916171      0.001695644154
         4         2    -0.0004628612468      0.001172716421      -0.00675200575      0.001519922564
         4         3      0.000605759048     0.0008635121559      -0.00115406284      0.001031292306
         4         4        0.2619044891      0.001402234157        0.2558581851      0.001558787565
         4         5     -0.002743702935       0.00128358784    -0.0009579479821      0.001001810536
         4         6     -0.001512694909      0.001550980866       0.01611187852       0.00171968867
         4         7     -0.001656581662      0.001759741842       0.02648274986      0.002091234703
         4         8     0.0001961162642      0.001037866124     -0.001217971406         0.001205199
         5         0      0.005359640729      0.001862600199      0.002611846532      0.002520187184
         5         1       0.09176762561      0.001696739679       0.09391740754      0.002189008316
         5         2     0.0003780929979      0.001306136515     0.0001715226644      0.002074143497
         5         3    -0.0008375705359      0.001011388913     -0.002154274804      0.001074881167
         5         4    -0.0007364820147      0.001347850083    -0.0003145806086      0.002040116975
         5         5        0.2246684729      0.001845127232        0.2218727492      0.001206412041
         5         6      0.001210506399      0.001955845049     -0.001263302854      0.001940826421
         5         7      0.001236186152      0.002114549048        0.0017691997      0.001692902815
         5         8      -0.00549794466      0.001161105542     -0.005255073177      0.001356376626
         6         0    -0.0002799820806     0.0009029828935       -0.0010624022      0.002916336488
         6         1      0.002598547469      0.001294292753     -0.002875654122      0.001671275906
         6         2    -0.0003750755515     0.0004554521102       0.02216490566      0.002857485897
         6         3     0.0001713024947     0.0004013626774    -0.0005498494262      0.001165667307
         6         4     0.0002188008359     0.0003930045965       0.02429123691       0.00362536711
         6         5      2.11119623e-05     0.0005918008394    -8.537370301e-05      0.001052797025
         6         6        0.2622180116      0.001238494714        0.1915498728      0.003262944854
         6         7     0.0004184978923      0.001314252394       -0.1143101457      0.002427565336
         6         8    -0.0003151904504     0.0005540153798    -0.0009624296577      0.001345934613
         7         0     0.0005248240154     0.0008873337262     0.0008715808104      0.001676952812
         7         1     0.0005276510608     0.0009245884877     7.018693926e-05      0.001342207396
         7         2     0.0009623539897     0.0005847578202        0.0379099205      0.002157700652
         7         3     0.0002895930956     0.0003163711251     0.0007242662297     0.0007637665568
         7         4    -0.0003812493937     0.0005374778444       0.02899685646      0.002553863181
         7         5     0.0002191718606     0.0005041121259      0.002085809843       0.00249000295
         7         6    -0.0006909150103     0.0009252311034       -0.1087847275       0.00255386263
         7         7        0.2606918812      0.001067183933       0.09154943159      0.001779813489
         7         8     0.0001881933502     0.0005560937353      0.000971667571      0.001186441033
         8         0      -0.01310397605     0.0008088876944       -0.0147315475      0.001729928237
         8         1       0.01208709881     0.0009085303819       0.01302762641      0.001098571688
         8         2     0.0004662215797     0.0004872665436     0.0003337126522      0.002436846552
         8         3     -0.004453447742     0.0002993159296      -0.00452563448     0.0006772879773
         8         4       0.00096849744     0.0004501828363      0.001049212931      0.002653273355
         8         5     -0.005034241623     0.0005404357904      -0.00555852567      0.001228930085
         8         6     -0.000557316069     0.0007004422371       0.00168975108      0.002572139121
         8         7    -0.0003885679603     0.0007136118973      0.000515780135      0.001627346768
         8         8        0.2519083446     0.0009253494197        0.2511535135      0.001213191656
Trace of the obdm: up: (2.063846423,6.961649332e-19) down: (1.802961224,1.172125792e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111845394 +/- 7.559479228e-05
0.1110042001 +/- 5.953448026e-05
0.1110591996 +/- 6.000553371e-05
0.1110155058 +/- 6.175973189e-05
0.1110544709 +/- 6.017491546e-05
0.1110940673 +/- 6.174417051e-05
0.1111877012 +/- 8.639916893e-05
0.1111628914 +/- 8.844743357e-05
0.1112374243 +/- 9.086790346e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.09148405522       0.00188715192       -0.2672158856      0.007075270997
         0         1      0.003483329901      0.003107776691     0.0001811780325       0.00438484585
         0         2      0.009628316169      0.001019974773     0.0005451925873       0.00370046837
         0         3       0.06271838415      0.001547615448      0.003868287678      0.002928567403
         0         4      0.005132631071      0.001424269918      0.002315773109       0.00309615954
         0         5     -0.001349456166      0.001239172386    -0.0005642609873      0.002550839426
         0         6       -0.0148449714      0.002714007592      0.006652712008      0.003296579274
         0         7      -0.02164906687       0.00217794841      0.006541398884      0.003120155639
         0         8        0.1037206654      0.001516353665       0.01276735427      0.003152722378
         1         0     3.291049599e-05      0.002026458589       0.04800929141       0.03431885971
         1         1       -0.2896459095      0.002957196876       -0.0199604272       0.01663407783
         1         2     -0.001299509424      0.001731963344       -0.0150826495       0.01321592136
         1         3    -0.0006092567219      0.001410632858       0.00759566383       0.01191968166
         1         4     -0.001317976848      0.001475887945      0.008199856037       0.01358118535
         1         5      0.001964693382      0.001610265089       -0.1099858544      0.004664880823
         1         6      0.002052962906      0.002383789499      0.007315692692      0.009243312323
         1         7      0.006158615226      0.003863578785      -0.02108908324       0.01245269788
         1         8    -0.0007931084709      0.001812803684     -0.000427608376       0.01595515593
         2         0    -0.0004100342141      0.002544391181       -0.0489205637        0.0450191605
         2         1     -0.004636804661      0.002088925577      -0.01928598415       0.01859038957
         2         2       -0.2829609733      0.002804260325       -0.2189142083      0.009705877382
         2         3     -0.001765180686      0.001866305489      -0.01314528141       0.01516333884
         2         4      0.001962260573      0.002180564043      -0.09765727894       0.01728177255
         2         5     -0.003656889531      0.002139673389       0.00542738548      0.005248883505
         2         6     -0.005483408197      0.003393047873      -0.07331762398       0.01135181963
         2         7     -0.008692577238      0.005460129945       0.05541761686       0.01338619593
         2         8     -0.003239149905      0.003064016729      -0.02187100565       0.02085373063
         3         0       0.06222657496      0.001696090632       -0.0263577287       0.03967717925
         3         1     -0.001404070884      0.001643691694      -0.02294756269       0.01624527039
         3         2      0.004840068172      0.001063569136       0.02104151517       0.01166372303
         3         3        -0.268606719       0.00152499359       -0.2954941495       0.01359208201
         3         4      0.002520761421     0.0009412474272      -0.01339100684       0.01633337353
         3         5     -0.001450229644      0.001743345093      0.008485554751      0.004017978822
         3         6     -0.008578458362      0.002215376327     -0.004667200476       0.01077063867
         3         7     -0.008760671101      0.003132878385      0.007699777111       0.01099145908
         3         8       0.03280545173      0.001371441276      -0.01164465317       0.01842228514
         4         0    -0.0007334922577      0.001847214766      -0.03577636651       0.03544565518
         4         1     -0.001180989997      0.001819175047      -0.01758301647       0.01445914357
         4         2      0.003831464699      0.001543255554      -0.07144382191      0.008318232648
         4         3    -0.0009121236751      0.001460576165      -0.01136433591       0.01206459088
         4         4        -0.287361039      0.001456616256       -0.1721637842       0.01410088177
         4         5     -0.002977055917      0.002189643725      0.004346179346      0.003847046323
         4         6     -0.002893645686      0.002931215274       0.08370065747      0.009083985304
         4         7     -0.006847783923      0.004204349837      -0.05000207826       0.01005705776
         4         8    -0.0006998396372      0.001628065551       -0.0162347608       0.01647669775
         5         0    -0.0001752061387      0.002659352715      -0.04090653061       0.02901099678
         5         1     -0.001147469423      0.002386361437       -0.1109635832       0.01304242802
         5         2       0.00226012931       0.00223384879      -0.00219831206       0.00830795416
         5         3    -0.0005869239833      0.001511396913      -0.01040986029       0.01000695878
         5         4      0.001996297539      0.001789770985      -0.01470779503       0.01124617742
         5         5       -0.2912210487       0.00240457739       -0.2407914208      0.003871416919
         5         6      -0.00279033928      0.003444070115     -0.007048357711      0.007691585602
         5         7     -0.006273559736      0.005880641794       0.01234413177       0.01047112155
         5         8     -0.002539210667      0.001781085262      -0.01225879481       0.01353107048
         6         0    -0.0006154202872      0.002965785091     0.0008979294813      0.003860115811
