         1         2     0.0004470051034     0.0007565120998     -0.001784413122      0.002360292094
         1         3    -0.0007378902369      0.001106771219     0.0006358615723      0.001474731037
         1         4    -0.0007523524379      0.001129360678     -0.002598641316      0.002880527008
         1         5     0.0006127394631      0.001131337823     0.0001934954387      0.001179503179
         1         6     0.0001335682299       0.00110924727      0.001802507132      0.001465225591
         1         7     0.0002380160856      0.001197726342    -0.0006052443683      0.002784725856
         1         8     -0.000442259799      0.001273727401      0.002343842805      0.001484727322
         2         0     -0.001554389362        0.0036954846     0.0003039264511       0.00252893477
         2         1     0.0001524900061      0.001092328909     0.0003457373216     0.0009562504391
         2         2       0.08576219841      0.001606401595       0.07680151426      0.001332959552
         2         3    -0.0006237440543      0.001686731757     -0.001201163525      0.001417755226
         2         4       0.03430093946      0.001763644912       0.04727377373       0.00192852559
         2         5    -0.0007024963295      0.001202259423    -0.0005292359087     0.0008311757669
         2         6       0.02418022968      0.001508734157     0.0002489079036      0.001435754732
         2         7      -0.01443782132      0.001453147472      0.001747694312      0.002243798942
         2         8    -6.788183172e-05      0.001793867368     0.0004768715568      0.001392968283
         3         0     -0.004078068193      0.002782671374     -0.003622407379      0.002329083479
         3         1     0.0008211138001     0.0008765952989     -0.001814830003      0.001310074573
         3         2    -0.0005738976318      0.001330412669    -0.0004460169431      0.001845040647
         3         3        0.1081981042      0.001404546365        0.1066969324      0.001645798956
         3         4     0.0004891319287      0.001382580757     -0.003125164932       0.00174784401
         3         5      0.000744839296     0.0009673892973    -0.0002666387797     0.0009509293698
         3         6     0.0004514298646       0.00131797166      0.001064202233      0.001440761496
         3         7     0.0005512033721     0.0009308923139    -0.0002337138873      0.002308803208
         3         8     -0.002438756963      0.001398001792     -0.001504977815      0.001884236714
         4         0     0.0009772924118      0.004470356926      0.001596857659      0.002989892554
         4         1      0.001937263959      0.001476305008      -0.00106189814     0.0009906438454
         4         2       0.03203532296      0.002155453743       0.04955634571      0.001722175707
         4         3    -0.0005713703211      0.002024232823     -0.001815147419      0.001635065141
         4         4       0.05932660129      0.002479748227       0.03252699724      0.002286220125
         4         5     -0.001259097426      0.001390113888     0.0009743189801     0.0009541906253
         4         6      -0.03550946803      0.002214357157     0.0006783176281      0.001528701817
         4         7       0.02473213185      0.001926857432     9.576986145e-05      0.002856205136
         4         8      0.002681565991       0.00244335785     -0.001905978497      0.001536860245
         5         0      0.005486341649      0.003002492021     -0.001001570683      0.002547082162
         5         1     0.0009533017193      0.001024629737     0.0006138927152     0.0009247579074
         5         2     -0.001059993373      0.001489496179      -0.00159018795      0.001731171816
         5         3     0.0009282729395       0.00150250398     -0.001477846037      0.001492185037
         5         4    -0.0002405314589      0.001705267778      0.002208576884      0.001774578817
         5         5        0.1095139007      0.001251992215        0.1094358737      0.001160662463
         5         6     0.0009371093083      0.001516599255    -0.0005040477448      0.001274193205
         5         7      0.002152712181      0.001511527104     0.0009693715326      0.002239750208
         5         8    -7.032126417e-05      0.001662439291     -0.001318658301      0.001309494542
         6         0     -0.004170795855      0.002288657961    -0.0006200891839      0.002754325714
         6         1     -0.000369011801     0.0009058310554     0.0003857928934      0.000622585911
         6         2       0.02194103188      0.000958215984      0.002144682108      0.001011721796
         6         3     -0.002103557269      0.001022319506      0.001428138416      0.001663735339
         6         4      -0.03471339514      0.001289747955      0.001001257173     0.0009024943076
         6         5     0.0006772294367     0.0008462500987    -0.0005263486654       0.00106208943
         6         6       0.08556667778       0.00105055101       0.03276912998      0.001405847351
         6         7       0.01752029912      0.001026177168       0.04557523821      0.002586490144
         6         8     -0.000713566338       0.00106134637     0.0006139257188      0.002265423816
         7         0     0.0004200272078      0.002338441436     -0.004105312034      0.004770339669
         7         1    -0.0003248797879     0.0006697407778     -0.000213217617     0.0009302006659
         7         2      -0.01374538567      0.001502695975      0.001086166028      0.001597216508
         7         3     0.0001431865848      0.001115687842    -0.0006976344891      0.001647111609
         7         4       0.01982737166       0.00217681261      0.001304800105      0.001222768855
         7         5    -0.0005408074882      0.001113586806     -0.001755273931      0.001120671532
         7         6       0.01518022716      0.001453543441       0.05020501883      0.001970503008
         7         7       0.09931963774      0.002151604947       0.07601430762      0.002571142399
         7         8      0.001027671256     0.0009991240437    -0.0006724015256      0.002277332339
         8         0      -0.00204751977      0.002519944149      -0.00646204084      0.002190976655
         8         1    -0.0003941951688     0.0007275082899    -0.0002263823532      0.000710065931
         8         2    -0.0005562639668      0.001175669999       0.00131973394      0.001169578203
         8         3     1.810998594e-05      0.001116445563     -0.002258242773      0.001149309969
         8         4      0.001595067493      0.001643847036     -0.001240845039     0.0009033250691
         8         5     -0.001350075107     0.0009792135934    -0.0007442818391      0.000448377676
         8         6      0.001162780369      0.001212097758     0.0007188846901      0.001424446048
         8         7     -0.001682858402      0.001491630264     -0.002825397382      0.002341930685
         8         8        0.1053611691      0.001279858187        0.1053150819      0.001738287679
Trace of the obdm: up: (0.8612028151,-8.318455451e-19) down: (0.7446683688,-5.986698028e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111075867 +/- 8.251092061e-05
0.1112325598 +/- 5.930970429e-05
0.1110398831 +/- 5.779248882e-05
0.1111846624 +/- 5.925174158e-05
0.1112177764 +/- 5.758704631e-05
0.1111067743 +/- 5.966090804e-05
0.1110153039 +/- 8.362481656e-05
0.1111157428 +/- 8.705412444e-05
0.1109797106 +/- 8.646527722e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1069412617      0.002725476261         0.103719243      0.001849946926
         0         1     0.0009868589438      0.001342497726     1.112077525e-05     0.0005194917099
         0         2    -3.205726675e-05     0.0004823599598    -0.0001845695477      0.001341747989
         0         3     -0.002244519225     0.0009974311659     -0.004306211092     0.0007275390292
         0         4     0.0008594564665     0.0006370091416    -9.538399676e-05     0.0009825876422
         0         5    -0.0006310667938     0.0009046624307     0.0003038612017     0.0005442767961
         0         6    -0.0002699098254     0.0008080912387    -0.0004134032539     0.0008385706377
         0         7     0.0001581400388     0.0006134475794       0.00163538805      0.001106918953
         0         8     -0.004711555501      0.001114252129      -0.00577057191     0.0009297963746
         1         0     -0.001752520831      0.002769315798      0.003468931995      0.003130390325
         1         1        0.1158102851      0.001367545095        0.1157595032      0.001011282176
         1         2    -0.0005867840606     0.0006902301754     0.0003032207455      0.002032317078
         1         3    -0.0004979012485      0.001057896322    -0.0005950011695       0.00122852404
         1         4      0.001089994732       0.00103000801    -0.0003695605585      0.001290128623
         1         5     -0.000253843593      0.001246726025     -0.001009011552     0.0007655276062
         1         6     -0.001442299926      0.001023817944     0.0002685154634      0.001071437201
         1         7    -0.0009049408905      0.001190039152     -0.001033851424      0.001531564705
         1         8     0.0003934984052      0.002045174003      0.001065421152      0.001496423089
         2         0      0.002610355054      0.003081844016      0.003738301233      0.004304510637
         2         1       0.02762546999      0.001019969988    -0.0002687556199      0.000996355148
         2         2        0.1052189966     0.0008583100143       0.03496532497      0.001424732614
         2         3    -9.458558821e-05      0.001144948768     0.0009673899705      0.001664013476
         2         4       0.01409799877     0.0007468797397      -0.05403638454      0.001524553534
         2         5       -0.0116787238     0.0008488841145     5.595405436e-05     0.0005679732721
         2         6      -0.02195309895     0.0009504709847       0.00173559351      0.001052758012
         2         7       0.01557888619     0.0009957705221      0.001765630099      0.001287147781
         2         8     -0.001017304395      0.001727491814      0.001645664658      0.001859032231
         3         0      0.002474709996      0.003093791065     -0.001029304079       0.00297218155
         3         1     0.0001004995776       0.00124757226     -0.001304903525     0.0009829746057
         3         2    -0.0002064984338     0.0005583133142      0.001187639463      0.002314908898
         3         3        0.1164554968      0.001362077838        0.1144454139      0.001385720133
         3         4     0.0003436122986     0.0007512487828     0.0004612256296      0.001496614188
         3         5    -0.0001249143822     0.0008478126582     0.0004455134329     0.0008439316621
         3         6     4.511391861e-05     0.0009337197984      0.001441979108      0.001380461527
         3         7    -0.0001396232174     0.0007739739369     0.0002400413873      0.001340275786
         3         8      0.001021989814      0.001398851009      -0.00302474534      0.001767723252
         4         0    -0.0008697891399      0.003224657856      0.008233688049      0.004559571269
         4         1      -0.04491079205      0.001298013358     0.0005022622594      0.000764531675
         4         2       0.01383800508     0.0007834223652      -0.05143534901      0.001521356567
         4         3      0.001151019803        0.0012383903      0.002384044505      0.001660557923
         4         4       0.09333159461      0.001229341204        0.0808127463      0.001435752002
         4         5       0.01962239038      0.001132125836     0.0008927704309     0.0006127018731
         4         6       0.03718823072       0.00102759746      0.002097105733      0.001014049812
         4         7      -0.02452150685      0.001002676994      0.002743273096      0.001404485259
         4         8      0.003594452345      0.001433899586      0.001981345286      0.002114281442
         5         0    -0.0003102088406      0.003187509685     -0.001629883067      0.002910432919
         5         1     -0.001968137106      0.001220644282     -0.001428013484      0.001040188766
         5         2      0.001247276828     0.0007363987134      0.001840958693      0.001670828883
         5         3    -0.0009547147209      0.001188162077     0.0001786187162      0.001425791994
         5         4    -0.0006813855076       0.00105275204     0.0001718244812      0.001166599121
         5         5        0.1167455695       0.00122068936        0.1168309031     0.0009331788149
         5         6      0.001580131272     0.0009110664564     3.511132855e-05      0.001069751752
         5         7    -0.0005392807566      0.001155472686     -0.002325590616      0.001306809677
         5         8     0.0009476626849      0.002126368581     -0.001179374495      0.001537606518
         6         0     0.0004764324303      0.004346831198     -0.005252030048      0.002781920449
         6         1        0.0708197014      0.002498483766    -0.0004188549713     0.0007034560687
         6         2      -0.02148996515      0.001030158051      0.001362686656      0.001322425046
         6         3     -0.001105484791      0.001618505798     0.0007783027877     0.0009799344352
         6         4       0.03508779663       0.00152219828    -0.0005806412213     0.0009641057159
         6         5      -0.02933417131      0.001365521737    -0.0009644497841      0.000650660946
         6         6       0.05681036981      0.001484054936       0.07885337701      0.001123759258
         6         7       0.03702342412     0.0008998064824      -0.05310878174      0.001606763198
         6         8     -0.004283976744      0.002007204744     -0.001325243078      0.001310641545
         7         0     -0.003268423532       0.00326417091     -0.007783822029      0.008797917595
         7         1      -0.04571140958      0.001418476797     0.0001427608311      0.001512881714
         7         2       0.01498328322     0.0006388345128      0.002965030562      0.002586489309
         7         3     0.0004747365711      0.001218922181     -0.001884192427      0.002114766725
         7         4      -0.02281261404     0.0009365724316      0.002321992898       0.00196723195
         7         5       0.01896852775      0.000971345534     -0.001916276543      0.001159419799
         7         6       0.03694076974      0.001091456084      -0.05424795561      0.002017191506
         7         7       0.09021813941     0.0009875580908       0.03643606629      0.001561886841
         7         8      0.001837621224      0.001530425294     -0.002564645403      0.002622322127
         8         0     -0.004727190279      0.006170426886      -0.01153096226      0.003623392648
         8         1     0.0001954761202      0.003264561119    -0.0004497142715      0.000704792165
         8         2      0.001139363666      0.001018121989     0.0009511008586      0.001438576716
         8         3     -0.001735047042      0.002306607582     -0.002576366253      0.001027935008
         8         4     8.883366395e-05      0.001265725612     0.0004179418545     0.0006840121146
         8         5      0.001107909281      0.002095983851     -0.000599260912     0.0003950968307
         8         6     0.0008062489426      0.001768283031    -0.0006803552813      0.001296100587
         8         7    -0.0005634522819      0.001330702017      0.002343322205      0.002104170904
         8         8        0.1132181175      0.002952999906        0.1141730602      0.001669525753
Trace of the obdm: up: (0.914749831,5.637837028e-19) down: (0.795995638,-7.517338795e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111075867 +/- 8.251092061e-05
0.1112325598 +/- 5.930970429e-05
0.1110398831 +/- 5.779248882e-05
0.1111846624 +/- 5.925174158e-05
0.1112177764 +/- 5.758704631e-05
0.1111067743 +/- 5.966090804e-05
0.1110153039 +/- 8.362481656e-05
0.1111157428 +/- 8.705412444e-05
0.1109797106 +/- 8.646527722e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1132853761      0.002625395347       -0.0108607452      0.001594435875
         0         1     0.0002285303159      0.000402567953     -0.004845578829      0.001271912306
         0         2     0.0003234856055     0.0007029051609      0.000732072475      0.001344813635
         0         3      0.003061208408      0.001100704785      -0.01049699475      0.001215873696
         0         4    -0.0003175887362     0.0009458861882     0.0002030515491      0.001331360789
         0         5     -0.001719588372      0.000850869293    -0.0003511455913     0.0006586798209
         0         6     -0.001289745987     0.0007751269217     -0.003317426752      0.002399874367
         0         7      0.000223204157     0.0006804382584     -0.008563842782      0.004213120451
         0         8      0.004769020186      0.001339866583      0.009749848441      0.001585023029
         1         0      0.003729065534      0.004103294529     -0.004145343579      0.002859485714
         1         1       -0.1224757207      0.000843118331       -0.1217791134      0.001364871015
         1         2     0.0002395352803     0.0009176099681      0.000194083527      0.002623792742
         1         3      0.001881931008      0.001829362839     0.0003732611111       0.00170370425
         1         4     -0.001112435519      0.001208073489     0.0003772852735      0.001312580556
         1         5    -2.800103262e-05     0.0007077307067     0.0003489629339     0.0007259947868
         1         6     -0.001656623464       0.00109030746      -0.00198916797      0.003883578986
         1         7     0.0003416844806      0.001068493528     0.0007336807804      0.006465847853
         1         8      0.001549061183      0.001796151029     0.0006105699865      0.002026242162
         2         0     0.0008511103396      0.003006288191      0.002660498333        0.0022333045
         2         1     -0.001240762776     0.0006699903918     0.0005831793186      0.001276698625
         2         2      -0.09908385428      0.001084037385       -0.1233130716      0.002337445707
         2         3      0.001311222366      0.001336435615    -0.0009719544619      0.001549829574
         2         4      -0.03620743477      0.001117278246     0.0003012220015     0.0009736634006
         2         5     -0.002824237043      0.001393474958    -0.0004247964865     0.0007559220334
         2         6      -0.02554885714     0.0008523850253      0.003107755928       0.00578240081
         2         7       0.01566112518     0.0008305911427      0.006610469025      0.009767930155
         2         8      0.001002301923       0.00147513698      0.001759660142      0.001569449868
         3         0    -0.0001438610501      0.003760755478     -0.009466179463      0.003215244448
         3         1    -0.0005103181257     0.0006794415269      0.002614999095      0.001639803365
         3         2      0.001550742455     0.0007661257458      0.003235719084      0.002640253759
         3         3        -0.121845115      0.001650815187      -0.06156137078      0.002228588757
         3         4     -0.001473724087     0.0009149436145    -0.0001274947305      0.001538501841
         3         5     -0.001545460876      0.001461536307     -0.001843213864      0.000779710638
         3         6    -0.0003625881359     0.0009288345143     -0.001190321769      0.005200043462
         3         7     2.273367823e-05      0.001163460874     -0.001809547909      0.007498427646
         3         8    -0.0008385596625      0.001661958203       0.06308920295      0.002716286275
         4         0     -0.002832667214      0.004828398881      0.004493437402      0.002501181388
         4         1     0.0001541173885      0.000722513026      -0.00459129501      0.004514521688
         4         2      -0.03517841118      0.001207122735      0.002633381314         0.003962829
         4         3    -0.0007583095938      0.002033749256     -0.003223798306       0.00403279359
         4         4      -0.06820628138      0.001549270766       -0.1216491397      0.001343235312
         4         5     -0.000887353256      0.001153674725     0.0003483684393      0.001821628923
         4         6       0.03622584527       0.00144770685     -0.002523149036      0.003483350605
         4         7      -0.02804312874      0.001707671137     -0.009494487702      0.009336069507
         4         8    -0.0009836744611      0.002022738595      0.001148235039      0.001592731291
         5         0     -0.002813384636      0.004434316383     -0.001637312304      0.002517242465
         5         1     4.303569169e-05     0.0005966606972       0.00431134533      0.002733039152
         5         2    -0.0003398906749      0.000842490067      -0.00241574814      0.002811206285
         5         3     -0.001815053802      0.001841810954      0.002635702551      0.002893861421
         5         4    -0.0004429651729      0.001058720157      0.001430062591      0.001515052127
         5         5       -0.1238097749      0.001113420197        -0.124459954      0.001285846773
         5         6     0.0006538941662      0.001198224917     -0.004880303165      0.005744852489
         5         7    -0.0001968592331       0.00201606689      0.002939239559      0.007500269414
         5         8     -0.001201134798      0.001935302357      0.001706653391      0.002916217743
         6         0       0.00199140259      0.005348475292     0.0004394035706      0.001015237776
         6         1     -0.000344115445     0.0006516380201     0.0006202496887     0.0007409322219
         6         2      -0.02640055284      0.001329444335      0.001042997333     0.0007182786305
         6         3      0.002079457694      0.001702552373    -0.0004340773315       0.00105402475
         6         4       0.03880031956      0.001554417599     0.0002122144542     0.0006151506287
         6         5     0.0001207735736      0.001239406121    -0.0006329335618     0.0006045614665
         6         6      -0.09296929897      0.001239467192        -0.121994623      0.001518001384
         6         7      -0.01898842939      0.001195061654    -0.0005883216962      0.002397329141
         6         8      0.002977822765      0.002428756292     0.0002529636713      0.001305143844
         7         0     -0.001907012459      0.003010930519      0.002678861511      0.001544515625
         7         1     -0.000743499982     0.0005633094813     0.0007427901916     0.0008075523916
         7         2       0.01818459974      0.001098614173    -0.0008718933672     0.0007516138468
         7         3    -0.0004040925447      0.001334864687      0.001317590268     0.0008974399418
         7         4      -0.02703539022      0.001433276725     -0.000459881581     0.0007306230391
         7         5     0.0001358538643       0.00114444966     0.0001577777113     0.0007360598923
         7         6      -0.01889073348     0.0009047983635     0.0003885081839      0.001413125716
         7         7        -0.108603646      0.001079026375        -0.122399709      0.002444837416
         7         8       -0.0011024807      0.001494188936      0.001451442675      0.001035932134
         8         0       0.01113650611      0.004535710329      0.005913864919      0.001522092971
         8         1    -8.752736507e-06     0.0009493156447      0.002888781363     0.0009777423092
         8         2     0.0001750193766      0.001180702097    -0.0002277005422      0.001049272239
         8         3      0.004271207294      0.001821702318       0.05626159127       0.00117142792
         8         4    -0.0007246517575      0.001489004097      0.001699329081      0.001051902703
         8         5      0.002425199133       0.00248918745     0.0006615022205     0.0008487032959
         8         6      0.000462601652      0.001176240794    -0.0001060123988      0.002042112151
         8         7      0.001572087078      0.001122112648      0.001633235422      0.003410676471
         8         8       -0.1134896289      0.002093769141      -0.05839169711      0.001280809557
Trace of the obdm: up: (-0.9637686963,-9.863398124e-19) down: (-0.8664094238,3.423008372e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111075867 +/- 8.251092061e-05
0.1112325598 +/- 5.930970429e-05
0.1110398831 +/- 5.779248882e-05
0.1111846624 +/- 5.925174158e-05
0.1112177764 +/- 5.758704631e-05
0.1111067743 +/- 5.966090804e-05
0.1110153039 +/- 8.362481656e-05
0.1111157428 +/- 8.705412444e-05
0.1109797106 +/- 8.646527722e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.06975662877      0.001244296326       0.04648829182      0.001387697449
         0         1    -0.0002115778803      0.000415454629      0.002027285031     0.0008083728481
         0         2     0.0005476319623     0.0004543098448      0.002630351102      0.003438576021
         0         3     -0.001921040451      0.000741344751       0.02067598697     0.0006820004231
         0         4    -0.0002342636348     0.0006606130239      0.002735589191      0.002225973688
         0         5       0.00104295404      0.000618277447     0.0006431012025      0.001671729852
         0         6    -0.0001091489122     0.0004746250572     -0.001037657341       0.00154266034
         0         7    -0.0004082888395     0.0008678330155      0.005463305917      0.003131288242
         0         8     -0.004542640208     0.0007392817555        0.0178758091      0.001089688429
         1         0      0.002013611501      0.002463388225     -0.000829232265       0.00265749901
         1         1       0.06654168777     0.0008158232058        0.0667481707      0.001318776257
         1         2     0.0004087545612     0.0004723631105     -0.006434319483      0.004438506158
         1         3      0.001089291254      0.001121985138     -0.001513983258      0.001007755539
         1         4     0.0003014549124     0.0006520608765      -0.00355335384      0.002963330176
         1         5       -0.0280928358       0.00100980698      -0.03114483765       0.00258495303
         1         6    -0.0002489309544      0.000655132718      0.001787737283      0.002331909401
         1         7     -0.000472952391     0.0009144825677     -0.001689796522      0.004334928683
         1         8     0.0008872592751      0.001415381388     -0.001629062166      0.001602104551
         2         0     -0.005983739825      0.002622349199    -0.0009000418846      0.002067570956
         2         1    -1.978865427e-05     0.0006711282006    -0.0002179717231      0.001014096117
         2         2       0.07961549582     0.0009454569844       0.07937022712      0.001446102557
         2         3     -0.003237234734      0.001316648907     0.0003584301327     0.0009629384897
         2         4     -0.001682700328     0.0008397027385    -0.0001426028355      0.001025752026
         2         5    -8.740370414e-05      0.001294337104     -0.001486848642      0.001436406902
         2         6    -0.0008367536438     0.0008321405623     -0.001122049548      0.001939584259
         2         7      0.000603120435      0.001281486792     -0.002316378052      0.002725395122
         2         8     -0.003020469868       0.00117742162    -7.718395422e-05      0.001198705671
         3         0     -0.005279375847      0.002118977074       0.01903582637      0.002211410536
         3         1    -0.0005644442497     0.0006343297353     -0.002583408447      0.000799650351
         3         2     0.0002696007889     0.0006900725097     -0.003047674396      0.002660808139
         3         3       0.07749457955      0.001209834219       0.05292943338     0.0009857251081
         3         4    -0.0007419872507     0.0009198001796     -0.002574549298       0.00186325514
         3         5     -0.001814945336     0.0009684003989     -0.002039247443      0.001436263521
         3         6    -0.0001363936938     0.0007883401146     -0.000268605766       0.00205552766
         3         7     0.0007028723576      0.001052277402     -0.004011856446      0.003313349412
         3         8     -0.003081972025      0.001115806647      -0.02799940379      0.001352609617
         4         0      0.001119483968      0.004025985865     0.0009008727168      0.002927401848
         4         1      0.001256961278      0.001593692906     -0.000731441175      0.001649068365
         4         2     -0.001702045989      0.001925829699    -9.464574855e-05      0.001862002635
         4         3     -0.002478154675      0.002203755253    -0.0008814015056      0.001858611724
         4         4       0.08127017139      0.002456975656       0.07752612101      0.001605252314
         4         5    -0.0002999782573      0.001645815054      0.001942730979      0.002044560566
         4         6     0.0005981522107      0.001409442967      0.002817351385      0.002111631138
         4         7    -0.0004913327741      0.002007712382    -0.0005413746921       0.00371670659
         4         8     -0.002408343303      0.002016542341       0.00131923236      0.002308254713
         5         0     -0.001973316584      0.002561867502     -0.001124507145      0.002662443672
         5         1      -0.02610678959      0.001162630055      -0.02591036659      0.001166796494
         5         2     0.0001071996873      0.001236261136     0.0003141789975      0.002172620515
         5         3     -0.001873798235      0.001624468203     0.0005454380701      0.001429634217
         5         4     -0.000635346697      0.001496909221     0.0009912182376      0.001566600609
         5         5       0.01420818594      0.001042181616       0.01515135134      0.001685502698
         5         6    -0.0001788344344     0.0009549250037     -0.002497894899      0.002044061212
         5         7      0.001822181845      0.001397811464     0.0009499261605      0.003214887547
         5         8    -0.0008255194692      0.001552730554      0.002035557513      0.002139127925
         6         0     0.0001177605916     0.0007186938129    -0.0003927785123      0.000790127186
         6         1    -0.0002608759196     0.0003233997426     0.0002713984981     0.0004951949742
         6         2     0.0001368263167     0.0002880367669      0.001637875323     0.0009792235885
         6         3     0.0003685616916     0.0004637369226      0.002990846658      0.002097722532
         6         4     0.0003438275318     0.0003599540033    -2.785512626e-06     0.0004305831634
         6         5    -0.0003264358225     0.0005276378981     -0.001409647214      0.002034473613
         6         6       0.07839414575     0.0006699807918       0.07978612322      0.001294069466
         6         7    -0.0004073618784     0.0004339003325    -5.155615087e-05      0.001277600549
         6         8    -0.0001642501757     0.0005303218754      0.004250540143      0.002773872181
         7         0     2.543918146e-05     0.0006977624449    -0.0001053899203      0.001117947383
         7         1    -0.0001364357049     0.0003139808493    -0.0008594207403     0.0007252798213
         7         2    -0.0001709578391     0.0002234690189      0.001934864876      0.001344447928
         7         3     0.0001175962738     0.0004257304045      0.002308059686      0.002221156634
         7         4     0.0003145558813     0.0003416430157     0.0001520361226     0.0005886285996
         7         5     0.0002405165264     0.0006110248958     -0.001920239357      0.002067129215
         7         6      0.001262549741      0.000347964372      0.001072264876      0.001146807072
         7         7       0.07833248967     0.0006912575479       0.07778700903      0.001368440303
         7         8     6.758472988e-05     0.0005387779278      0.003147599036      0.002946862441
         8         0     -0.004563925209      0.001057013901       0.01930286407      0.001047781059
         8         1     6.028751568e-05     0.0003344172589     -0.001622607864     0.0006422368028
         8         2    -0.0003928609888     0.0002713180789    -0.0009603126359      0.000843727845
         8         3     -0.001038427237      0.000521632887      -0.02837820459     0.0009261664854
         8         4     0.0003377980031     0.0003397076063    -0.0004267397903     0.0005212468571
         8         5     0.0007253792985     0.0007836593688     0.0006168452549     0.0005272998993
         8         6     0.0002095374747     0.0004013884876      0.001463804998     0.0008697693571
         8         7     0.0005657488034     0.0003996330854    -0.0001504959956      0.001276812936
         8         8       0.07617638126     0.0007703201469       0.04646929975       0.00106133233
Trace of the obdm: up: (0.6217897659,1.084608104e-19) down: (0.5422560273,-2.718501699e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111075867 +/- 8.251092061e-05
0.1112325598 +/- 5.930970429e-05
0.1110398831 +/- 5.779248882e-05
0.1111846624 +/- 5.925174158e-05
0.1112177764 +/- 5.758704631e-05
0.1111067743 +/- 5.966090804e-05
0.1110153039 +/- 8.362481656e-05
0.1111157428 +/- 8.705412444e-05
0.1109797106 +/- 8.646527722e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.09931738617      0.002177539306      -0.06796042465      0.002403407071
         0         1     0.0006289996256     0.0005139867892     -0.001559336998      0.001048747203
         0         2    -0.0008951891496     0.0006763112685    -0.0004276302574      0.001246529998
         0         3      0.009367377463      0.001156575324      -0.03345453798       0.00125016852
         0         4     0.0007278373104     0.0006720259937     0.0004230724807     0.0009936909465
         0         5      0.001664950862     0.0009848433746      0.001679762476     0.0005186849302
         0         6     0.0003131133914     0.0007815949927     -0.001108914281      0.001546724436
         0         7    -0.0002471415901      0.001010676073      0.001951281215      0.001851312244
         0         8     -0.001681318444      0.001072890537      -0.02612465629      0.002109766113
         1         0     -0.005095572658      0.004221762558      0.007916298138      0.006037676343
         1         1       -0.1103961097      0.000880071204       -0.1105786366        0.0015115678
         1         2    -0.0006183043428     0.0008810864933      0.002005316428      0.001558402553
         1         3     -0.003408844335      0.002186240583         0.004508438      0.002537511079
         1         4      0.001188066952      0.001090668656     -0.002101550067      0.001253904793
         1         5     -0.001044271579     0.0009371529125     -0.001216164603     0.0008470570031
         1         6    -6.453922658e-05      0.001111895628        0.0035715633       0.00197043166
         1         7    -0.0007960644196      0.001298742682    -0.0006471930814      0.003131014697
         1         8     0.0004990785227      0.001599041056      0.007926057503      0.003184319098
         2         0      -0.00269013882       0.00299012838      0.001866285774      0.002910666947
         2         1     0.0002479526867     0.0006769708494     -0.002735488371      0.001119460825
         2         2        -0.110632556     0.0009396898875       -0.0997623107      0.001236265442
         2         3    -0.0007362233989       0.00119449236    -0.0002050832593      0.001384841003
         2         4    -0.0005657345175     0.0008867306717      -0.01337987728      0.001089837282
         2         5      0.002088870632      0.001080643396      0.000681084332     0.0007580708286
         2         6     0.0001389163931     0.0009026375453       0.01931904035      0.001633006775
         2         7    -0.0004423966552       0.00145852041      -0.01574267485      0.002687920941
         2         8     -0.001361962139      0.001410027361     0.0001721766695      0.001848795612
         3         0       0.01457315981      0.003191158018      -0.03301737358      0.002658301051
         3         1     -0.001514909222     0.0007768490402      0.003667470748       0.00132811695
         3         2     -0.002400612145     0.0007918296477      -0.00110333382      0.001261955986
         3         3       -0.0591615158      0.001642408913      -0.06670377805      0.001296751392
         3         4    -0.0002285825364     0.0007425888007    -0.0005026191958      0.001216639079
         3         5       0.00217891585      0.001727116366     -0.003040722927     0.0006976589145
         3         6     0.0009085219315       0.00102403161     -0.000420841292      0.002163720001
         3         7     0.0004398364802      0.001225963725      -0.00436732778      0.002522777181
         3         8      -0.04577267164      0.001468491891       0.03735174866      0.002699823703
         4         0    -0.0009640737679      0.003477492256     -0.009147247998      0.008769688405
         4         1     0.0005833612532     0.0006652447836       0.01178395562      0.005135315396
         4         2    -0.0008895232863      0.001065601682       -0.0182089873      0.004395831402
         4         3    -0.0004900382625      0.001924359573     0.0005929895283       0.00591813009
         4         4       -0.1093546048       0.00144374454      -0.09224774424       0.00138581938
         4         5     0.0008216660722      0.001228822238     -0.003729519447      0.002106277534
         4         6    -5.662650668e-05       0.00121739334      -0.03061977742      0.002274652717
         4         7     0.0006591563549       0.00127833753       0.03024782229      0.009192061006
         4         8     -0.001390570731      0.001365519865     -0.005714986987      0.005477903008
         5         0    -0.0004093509161      0.001982847854       0.00680451839      0.006161015373
         5         1    -0.0003488693679     0.0005695985859      -0.00464826261      0.002998380774
         5         2    -0.0003250145172     0.0007068717436      0.001810938472      0.002396760282
         5         3     0.0004608069629      0.001026206757     0.0004984720985      0.003427458221
