         1         7      0.002579466099      0.001685787304      -0.00319608332      0.006539268982
         1         8      -0.00929426867      0.005030108467     -0.007455007457      0.004436373497
         2         0       0.01460106171       0.01562933729      0.003321930551      0.006844240522
         2         1      0.003082300106      0.005616171602    -0.0006691605439      0.001799691582
         2         2        0.2817297464      0.006336954625        0.2747160218        0.0026462195
         2         3      0.003344802331      0.002093124637      -0.01374306658       0.02270650225
         2         4      -0.01397815295       0.01054268225    -0.0009439593357      0.002147153884
         2         5       0.01030352753      0.009944591864     -0.002136900568      0.004354150032
         2         6      -0.01236486487       0.01170201917     -0.003308417266      0.008151530774
         2         7      0.007202007114      0.006841586324      0.006103711853      0.007528163905
         2         8      -0.01930593238       0.02072757285     -0.002804276824      0.004476683126
         3         0       0.08593678457      0.009822887674       0.03066792101      0.004228179143
         3         1      -0.02881271932      0.004762753424     -0.007275260956      0.001134662516
         3         2      0.009522336582       0.00387811524       -0.1388092847      0.004099360489
         3         3        0.1647543176      0.002563755197        0.1458734851      0.004901890187
         3         4      -0.01610640369       0.00673392334      -0.08363851605      0.005963742867
         3         5       0.01777286374      0.007102723556      0.004736428808      0.002809642764
         3         6     -0.005298880622      0.007931187036      -0.03644839382      0.007757801447
         3         7      0.003830404628      0.004638816432      -0.04573133275      0.007918703603
         3         8       -0.1102624001       0.01248280786       -0.1352525513      0.005379876487
         4         0     -0.002897083585      0.004080633409     0.0009472918951      0.003786517964
         4         1     0.0002752948115      0.001778436739      0.001152547913      0.001435105776
         4         2     -0.002398747741      0.002107549403      0.008352679316       0.00563603965
         4         3    -0.0003906111336      0.001722835473       0.01049723721       0.00544722707
         4         4        0.2760924276      0.002456445987        0.2852663139       0.01156550267
         4         5      0.001053697333      0.001757065748      0.003185843958       0.00367565307
         4         6      0.001975217493      0.003225931161       -0.0120075041       0.01264283626
         4         7     -0.001167306225      0.001889416238      -0.01305137437       0.01128517184
         4         8      0.003060321204      0.005005688458     0.0004799140345      0.006764536218
         5         0     -0.009750544694      0.005299226773      0.003774983598      0.005225071349
         5         1      0.006626085799      0.004747448002       0.00228874269        0.0011538759
         5         2       0.00143012877      0.001992400665      0.009873773801      0.002969561445
         5         3     -0.004491525269      0.003812489816       0.02115048647       0.01163236091
         5         4    -0.0007961393973       0.00342868308      0.007973398097      0.002195860454
         5         5         0.267737698      0.004039949668        0.2767126345      0.002662159056
         5         6      0.001892110143       0.00319428812      0.001946930741      0.005530465173
         5         7     -0.001180588493      0.001947815118     -0.003267426011      0.006743470484
         5         8      0.006452179639      0.004630399836      0.003447038178      0.004579875491
         6         0      0.003239837421      0.005396864464      0.009093088055      0.007311675092
         6         1    -0.0005605994263      0.001892648404    -6.174116795e-05     0.0009680918116
         6         2     0.0003133527433      0.001356072567     -0.004850308941      0.006265372732
         6         3      0.002208718326      0.003177829455      0.007080838657      0.006500193597
         6         4      0.001403686314      0.001887737858      0.004477330796      0.006992885791
         6         5      0.000725296125      0.001382495523    -0.0004972025908      0.001910476261
         6         6        0.2706038843      0.001808904988        0.2796160869      0.006939794662
         6         7      0.001080259104     0.0009226863422      0.003520284368      0.003810303948
         6         8      0.001211507692      0.003581945659      0.004528432227      0.003805277449
         7         0      0.004525941775      0.005572476769      0.008590798746       0.01459091426
         7         1       0.00230583012      0.001972625222     0.0001365875102      0.001147576605
         7         2      0.000666780726      0.001507622988      -0.01453825831       0.01215280247
         7         3      0.003777963797      0.003396463041       0.00388008451         0.011760402
         7         4      0.001582036559      0.002147293806       0.01054519851       0.01152471644
         7         5    -7.380168832e-05      0.001502564325    -0.0004184849681      0.001745652629
         7         6      0.002683479165      0.002152598179       0.00925307963      0.009914832864
         7         7        0.2705529332       0.00144489531        0.2733058911      0.004598590044
         7         8      0.007147251617      0.004618530192      0.002043963049      0.003631092507
         8         0       0.02444341897       0.03992164367       -0.1070693711       0.08841984812
         8         1      -0.02617745041      0.009843928715      -0.01399312445      0.005881018027
         8         2      0.004797166566      0.002352901124      -0.05344032994       0.07411085068
         8         3       -0.1206290374       0.02367920406       -0.1907352667       0.06072422909
         8         4      -0.01383103087      0.009249954462       -0.1544436482       0.07111621108
         8         5      0.007768365119      0.001696399394      -0.00631927331      0.007208242409
         8         6     -0.007185065459       0.00792297535      -0.08072105779       0.05818418718
         8         7     -0.001854858026       0.00142707193      -0.05557703727       0.02265650176
         8         8        0.1511372653       0.02641201461        0.1203947705       0.01573007284
Trace of the obdm: up: (2.115370721,4.051760257e-18) down: (1.924847511,-1.281119324e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111375583 +/- 8.28954874e-05
0.1110540794 +/- 6.289210023e-05
0.1110734833 +/- 5.946419335e-05
0.111044642 +/- 6.013536012e-05
0.1110799706 +/- 5.962658936e-05
0.1111239228 +/- 5.839476818e-05
0.1112449851 +/- 8.760116999e-05
0.1111233666 +/- 8.721879109e-05
0.1111179919 +/- 8.583386779e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2374853969       0.01905191995        0.1880560586       0.03025792107
         0         1      0.004312794434        0.0043808732      0.009474147752      0.004276004581
         0         2      0.007071565612      0.007173187892      -0.01044329309       0.01546186254
         0         3     -0.001760865773      0.005937069552        0.1340024953       0.05876057413
         0         4     -0.006905739756       0.01017908918      -0.01100717149       0.02350866525
         0         5      0.008371257255      0.007750763475       0.00525829046      0.009045910479
         0         6     -0.008991590629        0.0130121115       0.05696875455       0.03669923015
         0         7      0.006324554709      0.007428952227      0.009292049637       0.02055066589
         0         8      -0.02585946335        0.0241443535       0.06983797819      0.007321108919
         1         0     -0.006800336531      0.004702363078     -0.002194340283      0.003340309172
         1         1        0.2313720383      0.002008591846        0.2323932302      0.000958383063
         1         2      -0.00251739892      0.002137326263      0.001975665466      0.002108657955
         1         3    -0.0001162806289      0.001683613842      0.002033931464      0.003388419256
         1         4      0.003861901956      0.003425146886      0.003020253893       0.00264207374
         1         5     -0.004222430337      0.003126421708      0.001420387209       0.00109057532
         1         6      0.002371848085      0.003782249118     -0.003081551236      0.003429858324
         1         7    -0.0009330103678      0.002119292931     -0.002232230541      0.002797892557
         1         8      0.005250084611      0.006370686539      -0.00735621681      0.002585890282
         2         0      -0.02110943385       0.01972493436      0.005043096027       0.01292547103
         2         1     -0.003088067134       0.00686333161      0.002102012259      0.004161946575
         2         2        0.1784431409      0.007864557172        0.2325874082       0.00350909527
         2         3      0.006989353541      0.001885209535       0.04928720075       0.05836951491
         2         4       0.08348857372       0.01314994563    -0.0008983514897      0.004331441324
         2         5      -0.01321520499       0.01262454985      0.006047913491        0.0103883745
         2         6       0.06467026536       0.01482877594       0.01098359972       0.01950165609
         2         7      -0.04120037257      0.008617186612      -0.01830211985       0.01584238102
         2         8       0.02752958396       0.02652190676      0.005432963321      0.006162925301
         3         0      -0.01535303543       0.01222681156       0.04233520728      0.008046294483
         3         1     -0.005734409775      0.004963754654     0.0004719359788      0.002839692964
         3         2     -0.003454581259      0.004602599468     -0.005573697121      0.008390150952
         3         3        0.2307396081      0.002509306216       0.01103888369      0.008711664905
         3         4      0.008182368143      0.008601625532     -0.002913184437      0.009117197896
         3         5      -0.00783972391      0.008621079437      0.006426787472      0.006722308504
         3         6      0.005824257355      0.009188575293      0.007909992798      0.006865886858
         3         7     -0.003697418093      0.005185570935     -0.004168436869      0.005397611068
         3         8       0.01496888268       0.01600098298       0.02246101949      0.005498163599
         4         0       0.01002920584      0.004819945464     -0.007509429718      0.004190645304
         4         1     -0.004048097112      0.001235716527    -0.0006618520846      0.002196355229
         4         2       0.07316464057      0.002386207915       -0.0149567338      0.007214421123
         4         3     -0.006179676962      0.001778131709      -0.01297482231       0.00845589704
         4         4        0.1238652676      0.002825658906        0.2201057769       0.01482451947
         4         5      0.002953742284      0.002092383641     -0.002253600917      0.005384079491
         4         6      -0.08001314243      0.004174080516       0.01307790551       0.01494739134
         4         7       0.05422950032      0.002371821881      0.008221881998       0.01088319122
         4         8      -0.01086813734      0.006336315716    -0.0001195132621      0.007596374983
         5         0       0.01159850021      0.006961464894      -0.00391180913      0.008421500163
         5         1      0.002803818192      0.002314377898     -0.002929022546       0.00200163242
         5         2     3.346411208e-05      0.002214920708     -0.002189641195      0.003658804105
         5         3      0.004066242255      0.003166281678      -0.03136285316       0.02806477219
         5         4      0.001196081935      0.004738352333     -0.004495724007      0.003131956487
         5         5        0.2382430272      0.003978028922        0.2244053553       0.00509004939
         5         6     0.0009421623524      0.004965417831     -0.009652574027      0.009974441495
         5         7      0.002183933767      0.002023554342      0.004972717019      0.008052985421
         5         8     -0.007613427063      0.006150594704      0.006661312614      0.004776685108
         6         0     -0.003498232873       0.01403545081      -0.02008888369       0.01889645088
         6         1     -0.005937856964      0.003397343152    -0.0007815508895        0.0020150414
         6         2       0.05344007615      0.004007400263         0.016407743       0.01539260569
         6         3     -0.008203348608      0.007647413773      -0.01323382863       0.01541460487
         6         4      -0.07898692724      0.003985447792      -0.01075443705       0.01573322288
         6         5      0.003693550143      0.003236379009     -0.002131686512      0.003260260857
         6         6        0.1760038428      0.002748641291        0.2122006728       0.01465366738
         6         7       0.03668910731      0.001117450537     -0.003561626141      0.005977215909
         6         8     -0.002337077367      0.008840166288     -0.006818389957      0.005759331161
         7         0      -0.01581132843        0.0145192544      -0.03772551354       0.03833333295
         7         1     0.0004150835065      0.003478423831     -0.001208874618      0.002838328168
         7         2      -0.03308233097      0.004038615583       0.03296525706       0.03205768828
         7         3     -0.006392940027      0.007948639387      -0.02513748315       0.02992135808
         7         4       0.04678953612      0.004263611371      -0.03063956107       0.03046774829
         7         5     -0.003322378041      0.003331696959     -0.001713944332      0.004061664778
         7         6       0.03210038685      0.003373335253      -0.02402642494       0.02586403625
         7         7        0.2090803966      0.001726759398        0.2252899109      0.009038012783
         7         8      -0.01401135297      0.009728894891     -0.007364678696      0.007264704097
         8         0       0.09431178614        0.1061857012        0.2994488891        0.2354148061
         8         1       0.02414210922       0.02584313118      0.008219502784       0.01559837981
         8         2     -0.005389365656      0.005736302357       -0.2001510013        0.1974384386
         8         3       0.05929552729         0.062968701        0.1879367024        0.1613310616
         8         4       0.02453721622       0.02432791589        0.1980098368        0.1892169958
         8         5     -0.002796642715       0.00342363872       0.02517743325       0.01880740191
         8         6       0.01889140519       0.02088354964        0.1446969746        0.1547695502
         8         7      0.003988627082      0.003221720877       0.06276534704       0.05998109224
         8         8        0.2944520413       0.07032165561       0.07685551784       0.04069419725
Trace of the obdm: up: (1.91968476,-6.953810375e-18) down: (1.622932814,7.746218182e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111375583 +/- 8.28954874e-05
0.1110540794 +/- 6.289210023e-05
0.1110734833 +/- 5.946419335e-05
0.111044642 +/- 6.013536012e-05
0.1110799706 +/- 5.962658936e-05
0.1111239228 +/- 5.839476818e-05
0.1112449851 +/- 8.760116999e-05
0.1111233666 +/- 8.721879109e-05
0.1111179919 +/- 8.583386779e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1704564278      0.001511077053        -0.167143933      0.002121609588
         0         1     -0.001497390412      0.001284763297    -0.0006317234314     0.0004634382298
         0         2     -0.002491197683      0.001043708983     -0.002536322144       0.00114170905
         0         3      0.004403816025      0.001504285493       0.01463888497      0.001406211035
         0         4     -0.004676378235      0.003338357329     -0.001044095836     0.0009480148373
         0         5     -0.002762623932      0.001988065378     0.0004485882408     0.0006924547389
         0         6    -0.0009830953344      0.001515007335     0.0003261430791      0.001749891054
         0         7     -0.001254420032     0.0009016617789      0.002417694533      0.002048380474
         0         8       0.01169090769      0.001258211087      -0.00314985736       0.00158161948
         1         0     -0.001589506804      0.002283656059     -0.001026904823      0.004293498412
         1         1       -0.1601938423      0.001415495609       -0.1865578121     0.0008080021555
         1         2     -0.000959713991      0.001433276381      0.002097754304       0.00176128599
         1         3       0.01003683111      0.001804627773     -0.000506968336      0.001722134768
         1         4     -0.002568604292      0.001626989284      0.001601301341      0.001497772362
         1         5       0.06568196952      0.001841262432     -0.001109944257     0.0008020810095
         1         6     0.0001070172464      0.002039827354      0.005075677527      0.003906607011
         1         7    -0.0003442151376      0.001416920547      0.006789923914      0.004492911398
         1         8    -0.0009004298542      0.001802204785      0.002651272461      0.003136637815
         2         0      0.002581937773        0.0024253944      0.003167183297       0.00712314652
         2         1     -0.001973215772      0.001586895176     0.0004987438854     0.0005168428689
         2         2       -0.1864595348       0.00260083865      -0.07365767709      0.001901006806
         2         3    -7.333015615e-05      0.001545025954      0.001544725453       0.00241316085
         2         4     -0.001610539677      0.001483767764       0.07252757405      0.001844284052
         2         5     -0.002603306031      0.003083383079      0.001649093555     0.0008345177644
         2         6     -0.001378314765      0.002102587971       0.03938970811       0.00764844649
         2         7     0.0001506927532      0.001391386857       0.05000647534      0.006468078153
         2         8      0.003186093718      0.001712762819      0.003796481664      0.004229206712
         3         0      0.004644274076      0.002604276785       0.01473282425      0.003997542394
         3         1    -0.0003139685033      0.001705921083     -0.002374922969     0.0005939459355
         3         2     -0.000139245046      0.001794247626     -0.001036514124      0.002201876669
         3         3       -0.1825327262      0.002289218074       -0.1233509792       0.00220858984
         3         4     -0.002025310712      0.002033920996    -5.506923599e-05      0.001804959859
         3         5     -0.001672008994      0.002225026566       0.00229033465      0.001124976403
         3         6     -0.002175459961      0.001984610175     -0.004044022436      0.003868941576
         3         7     0.0005607478552      0.001175775751     -0.003346576104      0.004985093895
         3         8      0.003841465347      0.001870049781      -0.07734734542      0.003352340033
         4         0      0.004988148052      0.004145208112       0.00193528338      0.005419400677
         4         1      0.001490195081      0.001417186343    -0.0003468346178     0.0006354662422
         4         2      9.67440675e-05      0.001592393462        0.0774261904      0.001924219181
         4         3     -0.001131872099      0.002231072367      0.002303277441      0.002349279184
         4         4       -0.1875499459      0.001716138022       -0.1376126087      0.001689432966
         4         5      0.000101596049      0.002824520497    -0.0003173024018      0.001219381325
         4         6       0.00351517126      0.002691914591       0.02082044402      0.005617446277
         4         7     -0.002417217455      0.001882733775       0.02686083847       0.00553447768
         4         8      0.001324031534       0.00249633681      0.006975768656      0.003970769327
         5         0      -0.00861043088      0.003518380115     -0.005786823546      0.004272006097
         5         1       0.06622501672      0.002403559164     0.0001966300863     0.0006052439681
         5         2      0.002141683402       0.00189668368      0.002673440679      0.002567393976
         5         3       0.02507781215      0.003743759155      0.001547817403      0.002305179722
         5         4    -0.0006729209043      0.002688291398      0.002469505667      0.002063508873
         5         5       -0.0247104627      0.002383120201       -0.1864027118      0.001115555637
         5         6      0.005215810057       0.00302392552     -0.001729045391      0.002344031398
         5         7     -0.001299164097      0.001712630463      0.001439067857      0.003818357229
         5         8      -0.01567731608      0.002352197125     -0.004525902392      0.002936150238
         6         0      0.001819877438     0.0009610310819     -0.002466493918      0.004853668243
         6         1     0.0003376511094     0.0004584731447     0.0008740555993     0.0009591450491
         6         2     0.0009537643934      0.000613389302       0.02932218925      0.002728075203
         6         3     0.0004176752265     0.0006569629583     0.0001102809583      0.001909958734
         6         4     -0.001433796634     0.0006393271162       0.02214769143      0.003415381855
         6         5      0.002273927711      0.001001820512    -0.0005054205561      0.000701652346
         6         6       -0.1882194139     0.0009131690405        -0.183528616      0.002328672678
         6         7      0.000829712668     0.0005467121778       0.01095366195      0.001492181821
         6         8     0.0008344732937     0.0006689841541      0.001861597735      0.001943220003
         7         0     -3.50383395e-05     0.0009204456998    -0.0004478179083      0.004139964195
         7         1      0.001197961253     0.0006426358217      0.001229676747     0.0006676136664
         7         2     0.0002624800534     0.0006341767705       0.04155883991      0.001828185804
         7         3    -0.0009421531618     0.0009787236739      0.001955988735      0.001949056932
         7         4    -0.0004436260534     0.0006294745783       0.02775164253      0.002058059484
         7         5      0.001444271866      0.001295977282      0.001190742937      0.000977165951
         7         6     -0.000607393198     0.0008056141734       0.01195411726      0.002623662866
         7         7       -0.1865415793     0.0009598400002       -0.1686976846      0.001643176556
         7         8     0.0002722636235     0.0007829271634      0.003114197161      0.001330089653
         8         0       0.01019590206     0.0008142044831      0.003581818078      0.005151111356
         8         1     0.0005911682737     0.0005680817516      0.004149680735     0.0005124739865
         8         2      0.000522604915     0.0005907297916    -0.0002996006536      0.001318952177
         8         3      0.002192845192     0.0008732774996       -0.0775541693      0.003192573344
         8         4    -0.0007329501989     0.0008320645384     -0.002402756056      0.001318358656
         8         5     0.0001581377389      0.001196692033     0.0005427378995      0.001470921501
         8         6      -0.00101421296      0.000812139384      0.003379963641      0.003755210751
         8         7     0.0007604074468     0.0006666911044    -0.0001518126242      0.002144297063
         8         8       -0.1819660382     0.0009727890821      -0.07098886226      0.001540863342
Trace of the obdm: up: (-1.468629971,-7.403637197e-19) down: (-1.297940885,9.539350317e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111375583 +/- 8.28954874e-05
0.1110540794 +/- 6.289210023e-05
0.1110734833 +/- 5.946419335e-05
0.111044642 +/- 6.013536012e-05
0.1110799706 +/- 5.962658936e-05
0.1111239228 +/- 5.839476818e-05
0.1112449851 +/- 8.760116999e-05
0.1111233666 +/- 8.721879109e-05
0.1111179919 +/- 8.583386779e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1715914206      0.005448315937       0.06296713987       0.00818604251
         0         1       0.01176165104      0.001803318466     1.152200813e-05      0.001202186761
         0         2      0.003657140502       0.00243807238      0.000738277037      0.002148481129
         0         3        0.0740152711      0.001383080031      -0.04313557816      0.008740262699
         0         4     -0.006568037467      0.003334051336      -0.01218304458      0.007555773642
         0         5      0.005078190157       0.00264517621     -0.002417650834      0.003369225333
         0         6     -0.002890055577      0.004094426104       0.01161573327      0.009807712089
         0         7     0.0007782768267      0.002370656126      0.008321743205      0.006701939461
         0         8       0.06220332767      0.007201707437      -0.08716519918      0.005709030263
         1         0     -0.004726792511       0.00389858379    -0.0002025866665      0.002965854104
         1         1        0.2474957784       0.00237250587        0.2483566872     0.0009780351188
         1         2    -0.0007762849813      0.001155190341      0.000793287957      0.002470572604
         1         3     -0.006010610946      0.001642086047     -0.000799257344      0.003327293771
         1         4     -0.001919032217      0.001729408293     -0.001704643647      0.002312102309
         1         5     -0.002042048032      0.001772777873     -0.001556624514      0.001002667337
         1         6    -0.0009339531977      0.001607556415      0.006167543199      0.005299075817
         1         7    -0.0001949600568       0.00118443055     -0.001047643479      0.004257231505
         1         8     -0.004188620176      0.002371409837      0.002652155328       0.00621258962
         2         0     -0.008246597497      0.006848091132       0.09387445985      0.004137495872
         2         1    -0.0001136428772      0.002478858982      -0.00941637642     0.0008139122315
         2         2        0.2458437468       0.00268251057       0.08738219645      0.002091952428
         2         3     0.0006996176258      0.001511681164       -0.1391384581      0.006044452745
         2         4      0.004533870532      0.004244977148       -0.1071153039      0.002042028116
         2         5     -0.004787028573       0.00426541239      0.001942152316       0.00170652246
         2         6      0.002100023365      0.005196511721      -0.02633033059      0.003709847897
         2         7    -0.0005902276767      0.003103566168      -0.03826625017      0.004104395831
         2         8      0.007267723634      0.008133115943       -0.1152312059      0.004028832315
         3         0       0.05275020087      0.007378920482      -0.06530456513      0.005538604547
         3         1      -0.01196411274      0.003702112911     0.0008006880954     0.0007872545763
         3         2     -0.004397212138      0.002320764011      0.001302057812       0.00265608735
         3         3        0.1447511461      0.002041527677        0.2349262116       0.00434691129
         3         4      0.003498965623      0.003118525202     -0.001175877506      0.004402436569
         3         5     -0.006453469629       0.00499809349     0.0003344908768      0.002060785679
         3         6     -0.002476450401      0.007624032943      0.004921883925      0.008418364067
         3         7      0.001036972136      0.004438331509    -0.0006969988019      0.004045050099
         3         8       -0.1069745439      0.006055061184       -0.0194741177      0.004812111668
         4         0      0.002002352024      0.004502059452       0.06317941025      0.006044843733
         4         1      0.002018510126      0.001670014187     -0.006051008003     0.0009705049693
         4         2    -1.154062825e-05      0.001635389184       -0.1101909742      0.004117094891
         4         3    -0.0003577933617      0.001541472987       -0.0891922254      0.005064282152
         4         4        0.2487005655      0.002076631057        0.1727805477       0.00545090405
         4         5     -0.003962416252      0.002668092859      0.001586886058      0.002070421968
         4         6      0.002804922481      0.003343106661      -0.01330129591      0.006492224407
         4         7     -0.002021415012      0.001944081598      -0.02385148604      0.007215722284
         4         8       0.00320944371      0.003326218883      -0.06930051421      0.004203160759
         5         0      0.004832542409      0.004375333421     -0.001709645182      0.005928798274
         5         1     -0.005576398157      0.004986755627     0.0001826997927     0.0006868357688
         5         2      0.001393275784      0.001339557382     -0.002659075634      0.002601371756
         5         3      0.004549514753      0.001983897858     -0.003796192563      0.004409525241
         5         4     2.139335316e-05      0.002364017794       0.00065986202      0.002079693818
         5         5          0.25329723      0.003874500075        0.2486680834      0.001520905728
         5         6    -0.0007251495634      0.001653350461      0.002758212452      0.004060245303
         5         7     0.0009189289807      0.001021990063      0.002336930937      0.005119833022
         5         8    -0.0008210907724      0.002885601481     -0.002692585297      0.005015347028
         6         0      0.003147873921      0.002819582688       0.02787235173      0.005070306045
         6         1     -0.001610598542      0.001156548031     -0.002452564298     0.0006718115049
         6         2     3.855838539e-05      0.001355433245      -0.03833259343      0.002067035631
         6         3    -0.0007632675307      0.001729078036      -0.02776986745      0.001907299258
         6         4      0.001927506209      0.001509263342      -0.02259790086      0.002068437327
         6         5     -0.001663746961      0.001395568737      0.001636582438      0.001016536597
         6         6         0.245796818       0.00145930915         0.242836787      0.001650275418
         6         7      0.001684793412     0.0009313752314     -0.008466237179      0.002363758894
         6         8    -0.0006757552607      0.001615346782      -0.02864660233      0.002745002745
         7         0     -0.002197938699       0.00261923051       0.04541002894      0.005108307274
         7         1      0.001120123303      0.001125512465     -0.003015940427     0.0005399494482
         7         2     0.0005129435787      0.001361814514      -0.05891921779      0.003274120062
         7         3      0.001754241929      0.001614447626      -0.03945635531      0.002946953647
         7         4     0.0002926945484      0.001443816329      -0.03719801059      0.003432505684
         7         5     -0.003472976246      0.001580724453       0.00268522136     0.0009149714138
         7         6      0.002192345994      0.001296783713     -0.005836213212      0.002859604687
         7         7        0.2446939947      0.001259990592        0.2324132744      0.001966773534
         7         8    -0.0008847214996      0.001895262659      -0.04414012268      0.002304750289
         8         0       0.04568782985       0.00852798433        -0.111679685       0.01850796043
         8         1     -0.008781818813      0.002255164408    -0.0008414617601      0.001317254277
         8         2     0.0002626863539      0.001146340347        0.0172997661       0.01543398789
         8         3       -0.0951294638      0.005150716919      -0.03407970209       0.01277525385
         8         4     -0.001412900201      0.002370592885      -0.01320113465       0.01483950968
         8         5     -0.001249842567      0.001474921603    -0.0001491184918      0.001866714085
         8         6     -0.001949149103      0.002129281654      -0.01221358834       0.01218070353
         8         7     0.0005503642629      0.001021707511     -0.007028580635      0.004838710739
         8         8        0.1404793179      0.005688772219        0.1952577617      0.003818530581
Trace of the obdm: up: (1.942650018,-8.587793732e-19) down: (1.725588689,1.7926339e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111375583 +/- 8.28954874e-05
0.1110540794 +/- 6.289210023e-05
0.1110734833 +/- 5.946419335e-05
0.111044642 +/- 6.013536012e-05
0.1110799706 +/- 5.962658936e-05
0.1111239228 +/- 5.839476818e-05
0.1112449851 +/- 8.760116999e-05
0.1111233666 +/- 8.721879109e-05
0.1111179919 +/- 8.583386779e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1949700316      0.001468968099       -0.1294382379      0.002440806838
         0         1     2.762811736e-05      0.000800408181     -0.003761217259     0.0006988318173
         0         2     0.0005212945218     0.0008426023651     0.0008571434006      0.001078618943
         0         3       0.01685605548      0.001204691316       -0.0639013469      0.002214665519
         0         4     0.0008989429477      0.001079700923    -0.0003606052096      0.001391434888
         0         5      0.001034620288      0.001159506918       0.00405953092      0.001798156379
         0         6    -0.0003791331055      0.001173682615      0.004805284337      0.002724567439
         0         7     0.0005115964436     0.0008984230671      0.004394788626      0.003286679722
         0         8     -0.002252625803      0.001218585236      -0.05234720466      0.002392895274
         1         0     -0.001417416519      0.001794247546    -0.0004556900426      0.003778344477
         1         1       -0.2201508614      0.001076753142       -0.2195638312     0.0009642956714
         1         2    -0.0004419507726      0.001030174512     -0.001037149176      0.001960361454
         1         3     -0.002225800105      0.001263218493      0.003993815432      0.002279500483
         1         4     0.0006156698377      0.001625269763      0.000162656731      0.001812902588
         1         5     -0.001897654086      0.001412173053     -0.002567839314      0.001321443775
         1         6     0.0006230180489      0.001466061101     5.104980092e-05      0.003255343102
         1         7    -3.106619284e-05     0.0008824511401      0.002295294693      0.004588653578
         1         8       0.00737884087      0.001779080251       0.01346671722       0.00338249032
         2         0     1.631490001e-05       0.00183615977        0.0116338943      0.002966083388
         2         1    -0.0009939190716     0.0008852139219     -0.000377532707     0.0006066792151
         2         2        -0.219786753      0.001288735018      -0.08533721358      0.001846457459
         2         3      0.002720680776      0.001425872752       0.01135732905      0.002188487488
         2         4      0.002540766488      0.001406169407       0.08860691988      0.001700889651
         2         5     -0.002328800849      0.001398611149     -0.001612036234      0.001302549566
         2         6     -0.001351277897      0.001676074512       0.03151852867      0.002130078344
         2         7      0.001367449673      0.001271665031       0.04618042252      0.003138695851
         2         8    -0.0004627362945      0.001761460278      0.005678950756      0.002905090646
         3         0        0.0229975051      0.002345996053       -0.0732395918      0.004644766679
         3         1      0.002490882732       0.00107199928      0.006119537122     0.0009148693637
         3         2     -0.002301162183      0.001065525188    -0.0001953382472      0.002405781524
         3         3       -0.1404560622      0.001558477178       -0.1392579245      0.002435329251
         3         4      0.003683725157      0.001448027164     -0.004006926712      0.002371990788
         3         5       0.02077220555      0.001476343163     -0.001201754754      0.002061999805
         3         6    -0.0006472709307      0.002170432537     -0.003263360425        0.0048549542
         3         7      0.000147414195      0.001379310202     -0.003137025736      0.006320711892
         3         8      -0.09955751983      0.002007236621       0.07347927187      0.004118068218
         4         0    -0.0008957023593      0.001965528571      0.006920952526      0.006192396398
         4         1      0.001215887037     0.0008443778912     0.0007850177525     0.0009417954509
         4         2     -0.001558398257       0.00110734603       0.09183278366      0.002184760158
         4         3    -0.0004775236235       0.00147459293      0.009668222013      0.002520156066
         4         4       -0.2179541688      0.001705727724        -0.157261518      0.002231461004
         4         5     0.0007805149253      0.001570213594      0.001249299272      0.002004428685
         4         6     0.0005161556709        0.0016906796       0.02088988404      0.004879997841
         4         7     -0.001367140577      0.001128191383       0.02838355715      0.005922043525
         4         8    -0.0008672344296       0.00155680825     -0.000869139417       0.00479023589
         5         0      0.000935778769      0.002001896815       0.00352252141      0.004258548843
         5         1      0.001451620744      0.001108403074     0.0003740420015     0.0004901615841
         5         2    -0.0009411744533     0.0009778726667    -7.457027518e-05      0.001747255704
         5         3      0.003325756736      0.001890031338    -0.0007632557126      0.001807641595
         5         4      0.002762636235      0.001491894632      0.001809068769      0.001566590237
         5         5       -0.2167670618       0.00152436186       -0.2178571622      0.001167818754
         5         6     0.0007604023209      0.001639137485    -0.0002783156704      0.002892819413
         5         7      0.000357982513      0.001051079348     -0.002274549532      0.004053147745
         5         8     -0.004868151615      0.001656214333    -0.0007661135911      0.002661412306
         6         0     -0.001085494421      0.002494376591     -0.005468387464      0.003307898141
         6         1     -0.001859327551      0.001871143879     0.0006934125592     0.0006517715211
         6         2     -0.002432220181      0.001112587771        0.0306493615      0.001817600803
         6         3     0.0005143444154      0.002878910832      0.001846171836      0.001104386055
         6         4      0.002460721172      0.001318903067       0.02056907986      0.002152517609
         6         5     -0.005117127801      0.001881245961    -0.0002581779402     0.0007496291386
         6         6       -0.2189177708      0.002508004533       -0.2118414809      0.001567279204
         6         7      0.000105099181      0.001794193663       0.01136064613      0.001260525428
         6         8     -0.001823749639      0.001585538443    -0.0009915195648      0.001441440191
