         1         6     -0.001605300437     0.0009421631791     0.0009723902249      0.001479932881
         1         7    -3.867312358e-05     0.0009186278402     0.0003446681122      0.001710343799
         1         8      -0.01790770767      0.004506415102      0.003204454857      0.001980883873
         2         0      0.001077510072      0.004508714042      0.003237496592      0.003261305724
         2         1    -0.0003939733964      0.001309960324     -0.003226216058      0.002531689914
         2         2        0.2882575789      0.001456172453        0.2695279848      0.002262001085
         2         3      0.001639253357     0.0009349461041    -0.0001112888834      0.001792976084
         2         4    -0.0009686630643      0.001436753016      -0.00884632309      0.001950213142
         2         5     5.741030291e-05     0.0005720871456     -0.004075353569      0.003418504655
         2         6     0.0005946193096     0.0009502848847       0.03911723171      0.001635627986
         2         7    -0.0006596740456     0.0009901788893       0.06166841435      0.002501212543
         2         8      0.001600416344      0.004160890202     -0.001682449703      0.001977035121
         3         0        0.3146324023      0.005296946601      -0.06906761902       0.00377769212
         3         1      0.004410797744      0.001359951253      0.003759375214      0.002883927206
         3         2      0.002346342193      0.001342550781      0.003165902556      0.001763700257
         3         3        0.2725807183       0.00136279644        0.2571931698      0.002321794046
         3         4     -0.003168116454      0.001197206257    -0.0005060785893      0.001786384321
         3         5     -0.001923116778     0.0006365128064      0.001804927624      0.003239811784
         3         6     -0.001749538056      0.001058383715     -0.002005971738      0.002472952471
         3         7      0.001185739093      0.001040285278     9.080178237e-05      0.002804713362
         3         8        0.2976487661      0.004604562892      -0.03178329959       0.00238693472
         4         0      0.002321009205      0.005757405897      0.001038618146      0.002700443619
         4         1      0.001817277433      0.001382243327     -0.001936407955      0.001715663871
         4         2      0.003737849682      0.001286528875      -0.01312229855      0.001479072504
         4         3    -0.0004040337427      0.001206981693    -1.115367805e-05      0.001560610103
         4         4        0.2899997876      0.001642217393        0.2789328652      0.001723017709
         4         5      -0.00116275332     0.0006809699971     7.198022316e-05      0.002306388099
         4         6    -0.0001244509362     0.0008878288696       0.02491426624      0.001567109206
         4         7    -0.0005745822879      0.001107078689       0.03979281824      0.002448645174
         4         8      0.002486401427       0.00502929393    -5.988779923e-05      0.001597319581
         5         0       0.01028049372      0.004899228615     -0.002565552355      0.002796829939
         5         1     -0.000596739105      0.001382606784      0.005472928048      0.003804519987
         5         2     0.0003005978143      0.001059897982    -0.0003670582155      0.002205802191
         5         3     0.0008497793724      0.001016998435     0.0006862890813      0.001957213635
         5         4     0.0002186442644      0.001308196931     -0.003835416255      0.002334893956
         5         5         0.288509728       0.00120624937         0.287486751      0.002141582145
         5         6      0.001004465474     0.0009360154364      -0.00319893715      0.003445927208
         5         7    -0.0009577852837      0.001043267809     -0.003998642762      0.003040966463
         5         8       0.01000969347      0.004190378229      0.002762300871      0.002782609165
         6         0     -0.002226586758      0.002635770561     0.0001500776544      0.002164535323
         6         1     -0.002981363796      0.001330930538       0.00207471496        0.0023266691
         6         2      0.001991300898      0.001079747087       0.03814276392        0.0014888295
         6         3    -0.0001021076575     0.0008569415012     -0.002889690471      0.003101778579
         6         4    -0.0006222573695      0.001048040055       0.02408724532      0.001624836033
         6         5     0.0006130204733     0.0005647546995    -6.163682457e-05      0.002058869239
         6         6        0.2872235688      0.001385308832        0.2096660339      0.001538606099
         6         7      0.001556288164     0.0007897669765       -0.1148315568      0.001743173063
         6         8     -0.002114499075      0.002128867902      0.001080606519      0.001564862094
         7         0     -0.000201116165      0.002794855719       -0.0017496365      0.002407499118
         7         1       -0.0025439596       0.00130331909     0.0006135670583      0.002015730231
         7         2      0.001348424863      0.001054434076        0.0574291528      0.002033845512
         7         3      0.001597881963      0.001170008454      -0.00195012149      0.002911942203
         7         4    -0.0007414322558      0.001256994173       0.03706535552      0.001825933511
         7         5     0.0006669132811     0.0005993963261    -7.483529175e-05      0.002054035458
         7         6     0.0007552989882      0.001157364702        -0.118725538      0.001473328926
         7         7        0.2872222681      0.001507471696        0.1080568123      0.001342555055
         7         8    -0.0001476523097        0.0021276298     0.0002787116467      0.001767935402
         8         0       -0.3518210588      0.002246464302      -0.08572638511      0.003105888909
         8         1     -0.006341029281      0.001229058659     -0.003459588147        0.0022616653
         8         2     -0.002132789435      0.001312992259      0.001871193525      0.001871232213
         8         3      0.006111946092      0.001112527382      -0.03577862885      0.001686016387
         8         4      0.003603029294      0.001557564162      0.004200322568      0.001755957618
         8         5      0.002411577038     0.0005666112653    -0.0001084726293      0.001467983716
         8         6      0.001373838315       0.00153598716     -0.001820178743      0.001463153279
         8         7     -0.003309232845      0.001194570455     0.0006901302554      0.001430235089
         8         8      -0.04372252715      0.001982728678        0.2449352088      0.001639743463
Trace of the obdm: up: (2.262038954,-6.733461681e-19) down: (2.026094266,-2.074328875e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112770792 +/- 8.013854158e-05
0.1109630499 +/- 6.170045086e-05
0.1109557321 +/- 6.0314909e-05
0.1109929542 +/- 6.00253408e-05
0.1109691219 +/- 6.103518862e-05
0.1109826064 +/- 6.21515993e-05
0.1113084468 +/- 8.876261163e-05
0.1112602532 +/- 9.112484719e-05
0.1112907564 +/- 9.140338519e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2187295519      0.003011410231        0.2160663119      0.002433874052
         0         1      0.001262993158      0.001571999903     -0.001702505522      0.001157700821
         0         2     0.0001076732553      0.001216032328     -0.003652769729      0.001605217754
         0         3     -0.006714932984     0.0007284054829      -0.02064985329      0.001586088859
         0         4      0.001092043621      0.001380482717     -0.004478520913      0.002120557288
         0         5    -0.0007241663527     0.0006546732922     -0.004839184027      0.002669438224
         0         6    -0.0006032560439      0.001227354167    -0.0004473983078      0.001403507715
         0         7       0.00173367687      0.001114267003      0.002513496754      0.001117027152
         0         8      -0.01131766237      0.001964544222       0.00313681655      0.001499462078
         1         0      0.002601705827      0.001433237931      0.004520723718      0.003739694472
         1         1        0.2378433265      0.001205824281        0.2019665643      0.001582712352
         1         2     -0.001960773575       0.00159166669     -0.009212214544      0.002387489976
         1         3    -0.0003971106301     0.0007978636105      0.006243505147        0.0023732646
         1         4     0.0004146258204      0.001399093938     -0.008041226577      0.002458223869
         1         5      -7.1399786e-05      0.000455989363      -0.08464461351      0.002169276209
         1         6     6.756925638e-05      0.001733331688     -0.001799264106      0.001902072233
         1         7    -0.0001515376016      0.001532858707    -0.0005765740799      0.001794928205
         1         8     0.0009242655072      0.001571976528     -0.006563244456       0.00235385913
         2         0     -0.002639859318      0.001798761007     -0.005834924264      0.004575429672
         2         1    -0.0007314836211      0.001036632568     -0.001410582898      0.001826998452
         2         2        0.2209562361      0.001421869181        0.2388368359      0.002750800674
         2         3    -0.0004990935019     0.0008953555859      -0.00252519051      0.003066033399
         2         4        0.0265104704      0.001563309127     0.0005165768196       0.00313007753
         2         5    -0.0002689508512     0.0004781271845      0.004021922945      0.002966566782
         2         6      -0.04558196879      0.001377768238      0.004180640035      0.002490055049
         2         7       0.03139523526      0.001395963283      0.001092359988      0.003044168353
         2         8     -0.001993077786       0.00150217151     -0.002084809545      0.003043393047
         3         0     -0.007171513392      0.001537158292      -0.02908457294      0.008216314502
         3         1      0.001042632959     0.0008931416396      0.004715271438      0.002421799392
         3         2     -0.001945259084      0.001092480723      0.004297249414       0.00445589008
         3         3        0.2366453364      0.001074297416         0.132809541      0.005359698815
         3         4     -0.001845004022      0.001323844855      0.007719205277      0.004841347368
         3         5    -0.0008215132194     0.0004978463552     -0.002322043698      0.003222932145
         3         6     -0.002957273304      0.001304568941      0.001541718494      0.002600690782
         3         7      0.001019187389      0.001585015333     -0.004060577807      0.002144059716
         3         8     -0.002305570568        0.0011722184        0.1057036313      0.003216109328
         4         0     0.0007860471872      0.001491249378      0.001959518211      0.002620798171
         4         1     0.0006388628529     0.0009456927172     -0.001131690536      0.001252229592
         4         2       0.02642119123      0.002022304983       0.00353784216      0.002031695462
         4         3      0.001153014801     0.0008557995179       0.00258833811      0.001515522109
         4         4        0.1965709139      0.001577664784        0.2380515617      0.001867884764
         4         5     0.0003315953035     0.0004948261541     -0.004182014468      0.002046066373
         4         6       0.06732878852      0.001645382157      0.001299482063      0.001601949973
         4         7      -0.04496795865      0.001534771416      0.002567205512      0.001953656057
         4         8      0.002229887636      0.001645687843      0.001076620899      0.001727757785
         5         0      0.002411109607       0.00151573706     -0.001870256182      0.003070283253
         5         1    -0.0007309550667      0.000980818888      -0.08503668232      0.002239794422
         5         2     -0.003017520693      0.001775013625      -0.02266198584      0.002738944273
         5         3     3.149111916e-05      0.000936937886     -0.004969326481      0.001925081705
         5         4     0.0005305521425      0.001949882714      -0.00694409944      0.002022492114
         5         5        0.2380147543      0.000873535364       0.03902961853      0.002254011088
         5         6     0.0004144526102      0.001581344997      0.002757808183      0.003000422754
         5         7    -0.0004584037804      0.002099043844     -0.000568708449      0.003332789514
         5         8      0.002420767666      0.001596903183      0.003328495632      0.002883896706
         6         0      0.003013623886      0.002375532507     -0.001373618148       0.00168986027
         6         1    -0.0004580815414      0.001743809134     0.0004647918331      0.001297184243
         6         2      -0.04118991522      0.001918808737     -0.001739370434       0.00154733659
         6         3      -0.00165516849      0.000992732707      0.001987728294      0.002019039825
         6         4       0.07094757195      0.001971859192    -0.0009433957073      0.001412138505
         6         5     -0.000114942896     0.0008143910128    -0.0006653913407      0.002054968828
         6         6        0.1136747167      0.001463608094        0.2382319056      0.001367451615
         6         7       0.08418352643      0.002076066108    -0.0001777782145      0.001075575299
         6         8       0.00113764463      0.002115988533      0.001992408619      0.001875781449
         7         0      0.001360131705      0.001816483149     -0.001746087159      0.001740284588
         7         1     -0.002526003707      0.002441303952     0.0001228938564       0.00100320051
         7         2       0.02979642493      0.002163941408       -0.0009746579      0.001364456923
         7         3    -0.0004702292355      0.001009545237     9.681942452e-05      0.002093634671
         7         4      -0.04493987819      0.001825456626    -0.0002635627612      0.001306037432
         7         5      0.001134290701      0.001140215192     6.781716971e-05      0.001810799821
         7         6       0.08090713118       0.00179468892     -0.001854949481      0.001074271018
         7         7        0.1833044175      0.001671903095        0.2362012429      0.001324723136
         7         8    -0.0002609292478      0.001648616671     0.0001643123321      0.001846057577
         8         0      -0.01293074388      0.001617968409      0.004610964131      0.002092728283
         8         1      0.001334612429      0.001646195701      -0.00496690197     0.0009107256856
         8         2      0.001233621336      0.001802689871    -0.0004286031179       0.00130926527
         8         3     -0.002387610848      0.001100214176        0.1074680337      0.002333076991
         8         4     -0.001388896644      0.001886851949     -0.001031591051       0.00143363979
         8         5     -0.001074349458      0.000775452183      0.002771691429      0.001569127584
         8         6     -0.001537614284      0.001724953836     8.867904284e-05      0.001307264923
         8         7      0.002834314128      0.001882374744     -0.001201900865      0.001485505363
         8         8        0.2317553547      0.001850413622        0.1061473828       0.00149491566
Trace of the obdm: up: (1.877494608,-2.073121994e-19) down: (1.647340965,1.697458042e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112770792 +/- 8.013854158e-05
0.1109630499 +/- 6.170045086e-05
0.1109557321 +/- 6.0314909e-05
0.1109929542 +/- 6.00253408e-05
0.1109691219 +/- 6.103518862e-05
0.1109826064 +/- 6.21515993e-05
0.1113084468 +/- 8.876261163e-05
0.1112602532 +/- 9.112484719e-05
0.1112907564 +/- 9.140338519e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1979392837      0.004044060009       -0.1909670038      0.002065539619
         0         1      0.001658959223      0.001078884689     -0.001996207666      0.001273784481
         0         2     -0.001616198966      0.001320748703     0.0004848430435      0.001509068769
         0         3      0.005543264526      0.001222489516       0.01750755138      0.001421245827
         0         4     -0.003946815349      0.003753092152      0.000128362495      0.001406124006
         0         5     0.0003292314828     0.0005874087284      -0.00132676822      0.002444800341
         0         6      0.000900644273      0.001724095266     -0.000216724561       0.00104078116
         0         7     -0.002765451303      0.001004958743     0.0002089733549      0.001142298083
         0         8      0.009151204754       0.00212936929     -0.002715757863      0.001402192338
         1         0     -0.001393443384      0.002388779754     -0.003892098367      0.002193552564
         1         1       -0.2146418281      0.001111184619       -0.2142367513      0.001294794102
         1         2      0.001322723454      0.001870105239      0.000869017472      0.001653486395
         1         3    -0.0007208607024      0.001282800982     -0.003581049665      0.001455638015
         1         4      0.002852780924      0.002825904556    -0.0005404898108      0.001397562245
         1         5    -0.0003022169972     0.0006297810621      0.001463301612      0.002328371353
         1         6      0.001514380513      0.002029967757     -0.002043518386      0.001456864302
         1         7     0.0001098076271      0.001719943506     -0.001963331443      0.001708193369
         1         8      -0.00257947947      0.001913384995       0.00530940595      0.002451735459
         2         0     -0.003680555284      0.002546888455    -0.0007263060753      0.003861142129
         2         1      0.002361146482     0.0009729062831      0.006756825857      0.001834189192
         2         2       -0.1713693833      0.001437342242        -0.081185632      0.002123843773
         2         3        0.0121759519       0.00130317647      0.003186152318      0.002501329316
         2         4      -0.06367848325      0.002883881366       0.08803669767      0.001938961465
         2         5     -0.000792338618     0.0007516472912       0.02274994344      0.003545386021
         2         6      -0.04689065493      0.001699497074       0.03397254201      0.002790172778
         2         7       0.03053099595      0.001171011194       0.04651928345      0.002241087889
         2         8       0.01069198765      0.001728353734      0.003317071672       0.00307802755
         3         0      0.003459260541      0.001564911126       0.01532098977      0.003384977609
         3         1     -0.001540367053     0.0008777877013     -0.002341705901      0.001993404629
         3         2      0.001562749009      0.001416325764       0.00203723702      0.002048804951
         3         3       -0.2130435932      0.001035093062       -0.1347883511      0.002141045231
         3         4     0.0006909934219      0.001295493657      0.001286855759       0.00202505954
         3         5     0.0006068947989     0.0004939846582      0.003922256473      0.002489104291
         3         6     -0.002311517011      0.001360424257     0.0009183280591      0.002059817632
         3         7    -0.0001777747324      0.001329467588      0.002120453188      0.002187356167
         3         8      0.003381285947      0.001498028992      -0.09521282354      0.002421715841
         4         0      0.006106497244      0.001888744156      0.001024717668      0.002336998328
         4         1     -0.001399585119       0.00100408414      0.003212069578      0.001639105221
         4         2      -0.06462818099      0.002036282006       0.08782000611      0.001675438938
         4         3      -0.01698863394      0.001234654568      0.001765889278      0.002039664283
         4         4       -0.1182919039      0.001599159705       -0.1527092933      0.001645521615
         4         5      0.000539269578     0.0006338236722       0.01540124348      0.002832921967
         4         6       0.06811480834      0.002060004582       0.02403651044      0.002270269697
         4         7      -0.04425940193      0.001912941187        0.0300371447      0.001909135798
         4         8      -0.01687093937       0.00208465683    -7.382744164e-06       0.00277098736
         5         0      0.002757325657      0.001735656354     -0.003117484279      0.003627229579
         5         1    -0.0007084087375     0.0009516582017    -0.0007412681088      0.003088184889
         5         2     0.0002265410404      0.001337103495    -0.0006356099864      0.002191304783
         5         3     5.525451404e-05     0.0008704090122     6.571986493e-05      0.002425520349
         5         4     0.0005586568284      0.001372386724      0.002140449605      0.002059866833
         5         5       -0.2144081645     0.0007916251142       -0.2134356642      0.002871810858
         5         6     0.0005046161406      0.001487779059      0.001071336282      0.003508922064
         5         7    -0.0007683029365      0.001375200811      0.001784123978      0.002602328037
         5         8      0.002443809583       0.00162516022     -0.003892054032       0.00338953165
         6         0      0.000317288897      0.003218255048     -0.002962701994      0.002331318757
         6         1    -0.0001793764995       0.00118506918      0.003480364983      0.001761576424
         6         2      -0.04740401745      0.001842304426       0.02914626203      0.002022259922
         6         3     -0.006877991252      0.001242961568     -0.001701442626      0.001356330771
         6         4       0.06707530451      0.001989393808       0.01904531171      0.001582446145
         6         5    -0.0008185907241     0.0006641963825      0.004395208686      0.002634103527
         6         6       -0.1624668783      0.001149494283       -0.2072499577      0.001574123601
         6         7      -0.03433305681      0.001141548389        0.0124588315     0.0009561222849
         6         8     -0.005509720835      0.002778948129      0.001282711327      0.001522410006
         7         0     0.0004908468555      0.002386445808     -0.008920819549      0.003977656915
         7         1    -0.0004356022367     0.0009994646039      0.001890321429        0.0023033084
         7         2       0.03105682847      0.001750013119       0.04317991285      0.002261922714
         7         3      0.003768898961      0.001050787761     -0.004386754186      0.002649877163
         7         4      -0.04450736601      0.001863380197       0.02750659412      0.002002615527
         7         5    -0.0006034112664     0.0005528466932      0.004048762107      0.002894105336
         7         6      -0.03360536849      0.001060044462       0.00897060552      0.002575240838
         7         7       -0.1920779481       0.00112565533       -0.1993719618      0.001156256321
         7         8      0.002792714762      0.002106465622     0.0008062652272      0.001857983158
         8         0       0.01071667227      0.001835681476     -0.002250446988      0.002165719496
         8         1     0.0006461044358      0.001305303828      0.004721574609      0.001127361098
         8         2    -0.0006124150187      0.001878069156    -0.0006355986441      0.001490499697
         8         3      0.002737029352     0.0009902640872       -0.0938538674      0.002746448179
         8         4     -0.001015441015      0.001766834444     -0.000400807394      0.001273461792
         8         5     -0.001212684538     0.0009160447706    -0.0003619422893      0.001952813853
         8         6    -0.0002245831369      0.001287573386     -0.001588554067      0.001020861408
         8         7    -2.260695041e-05        0.0010005795     -0.001362213998      0.001205106126
         8         8       -0.2079714846      0.001793975431      -0.08989167038      0.001340112331
Trace of the obdm: up: (-1.692210468,1.043421721e-19) down: (-1.483836286,-4.734232922e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112770792 +/- 8.013854158e-05
0.1109630499 +/- 6.170045086e-05
0.1109557321 +/- 6.0314909e-05
0.1109929542 +/- 6.00253408e-05
0.1109691219 +/- 6.103518862e-05
0.1109826064 +/- 6.21515993e-05
0.1113084468 +/- 8.876261163e-05
0.1112602532 +/- 9.112484719e-05
0.1112907564 +/- 9.140338519e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0         0.192744773      0.004489992935       0.06865304349      0.002502078677
         0         1      -0.00331493292      0.001799906323     -0.004646641755      0.002161265157
         0         2      0.003873998812      0.001572207575     -0.006613996692      0.002199610185
         0         3     -0.002890931644      0.001712611303      -0.04393458802      0.002567364918
         0         4     -0.002027801243      0.005734659702      0.005338693291      0.002778342805
         0         5      0.002458813309      0.001077364504      0.007201536977      0.003558760195
         0         6     -0.002334048981       0.00223262831      0.005401578012      0.001836644503
         0         7      0.001584314323      0.001211430266    -0.0009330048941      0.002318582905
         0         8      -0.01130723717      0.002006743222      -0.07671520988      0.003038589968
         1         0     -0.006341833289      0.003461204055     -0.008533252056      0.002457987896
         1         1       0.03143370169      0.002363018941       0.03718833147      0.002307619821
         1         2        0.1583869181      0.002828006478      -0.09289937563      0.002503073799
         1         3      0.001787151147      0.001507087933      0.002054662869      0.001583086925
         1         4        0.1079559266      0.004348249102        0.1352971945      0.002575670938
         1         5       0.07522135766      0.001300684219       0.07843150679      0.001820844029
         1         6       0.03938539744      0.002233677046        0.1058899033      0.002696992785
         1         7       0.06025203623      0.002142889334      -0.06628766088      0.002865049937
         1         8       0.01105416763      0.002044478543       0.01341675791      0.002156141199
         2         0     -0.001109983109      0.003515565131      0.003228153248      0.003063265865
         2         1       0.00122867369      0.002067498052    -0.0004159019814      0.002279427396
         2         2        0.2116317393      0.001935250804        0.2153637604      0.002254494229
         2         3       0.00104951098      0.001628281997      0.002367348788      0.001445797181
         2         4     -0.003588274785      0.004396159802      0.001383422811      0.002109220592
         2         5     0.0001696333417       0.00116530694     0.0006424737792      0.002549545776
         2         6    -0.0007469326337       0.00178238494     0.0004107064096      0.002094185955
         2         7    -0.0003191336002      0.001374524071     -0.001447134628      0.002729135151
         2         8     0.0004533032961      0.002059167764      0.003717126593      0.001914928306
         3         0     -0.005103240085       0.00203010664       -0.0438482357      0.002788180381
         3         1      0.003758148832      0.002094552891      0.009173093233      0.004154114288
         3         2     -0.005409279008      0.002054710779      0.003746241992      0.002458656976
         3         3        0.2146364259      0.001027226119        0.2023876489      0.001586226879
         3         4     -0.003806138438       0.00178012106     -0.004306258472      0.002313978301
         3         5     -0.001584245602     0.0008978025011     -0.002507640416      0.001665004379
         3         6     -0.001324547486      0.001110355065     -0.005916802395      0.003920409527
         3         7     -0.003087451085      0.001415163318     -0.003461935308      0.003316073806
         3         8     -0.003908374821      0.001851894045      -0.02173430405      0.002778478732
         4         0      0.000864310872      0.001992135959      0.001972478219      0.002340479118
         4         1     6.298284579e-05      0.001758139432      0.002754225977      0.001712718629
         4         2    -0.0002136237363      0.002331499688     -0.002045755957      0.002026907356
         4         3      -0.00164016301     0.0008800585567      0.003032332866      0.001354073061
         4         4         0.217050561       0.00205745792        0.2109153252      0.002001051275
         4         5    -0.0005445106096     0.0008681799259      0.001978055059      0.001800794081
         4         6      0.000587603152      0.001310848362     -0.001620539486      0.002171472517
         4         7     0.0006251144186      0.001671031769     -0.004935923322      0.002574373712
         4         8      -0.00133199664      0.001554352707      0.002509789432      0.001643292818
         5         0      0.005263091491      0.002380092284       0.00592379447       0.00414414165
         5         1       0.07891664301      0.002787382556        0.0808535497      0.006802169149
         5         2      -0.06732370627      0.002980397724       0.04214005025      0.003609016061
         5         3     -0.001594853678     0.0009845066968    -0.0007920971817      0.001977561966
         5         4      -0.04339760915       0.00235328162      -0.05858426316      0.003805509343
         5         5        0.1813552173      0.001478407567         0.180858637      0.002241294002
         5         6      -0.01782026667      0.001899094082      -0.05172565782      0.006461521457
         5         7      -0.02661191472      0.002833532489       0.01477264442      0.005351592471
         5         8     -0.003357065011      0.002043357445     0.0002852844115      0.004312963915
         6         0     0.0003819068055     0.0007983354422     5.361025022e-05      0.002583420309
         6         1    -0.0004802703206      0.000751840184     4.368473633e-05      0.001734160667
         6         2      0.000157349855     0.0006903627315      0.001354095887      0.001048855288
         6         3    -0.0001191736167     0.0002920252371     -0.002287940086      0.002702752042
         6         4     0.0009532141883     0.0008818349538    -0.0002873360698      0.001190538672
         6         5     0.0002975161241     0.0003419434059     -0.001290138408      0.001503184931
         6         6        0.2147374839     0.0009728285771        0.2134198379      0.001818106026
         6         7     0.0004207511594     0.0005039378293     -0.001047959432      0.001092342569
         6         8     0.0003691396337     0.0005436665452     0.0002524737365      0.001474007034
         7         0     0.0006958005789       0.00100502676     -0.006200715809      0.005242350103
         7         1      0.001272981064     0.0007554978709       0.00224192663      0.003257245762
         7         2     -0.000243299913     0.0007407681951      0.002410490592       0.00182989937
         7         3    -0.0003356929049       0.00040113251     -0.005271320321      0.003285188232
         7         4    -0.0003923683949     0.0008946640676     -0.001566274682      0.002411533901
         7         5    -0.0007575566013     0.0004115988632     -0.002401240483       0.00268333229
         7         6      0.000573781754     0.0006631562774     -0.003491173371      0.003740683245
         7         7        0.2138971857     0.0008886073151        0.2135777919      0.001105284772
         7         8     0.0004470901949     0.0006049625471     -0.002338803594       0.00219152541
         8         0      -0.01262075509     0.0007741985735      -0.08030166195      0.001322625563
         8         1       0.01077808057      0.001057529589       0.01081274476     0.0009379947163
         8         2     -0.009971172603     0.0008374722719      0.006031410629     0.0008016766626
         8         3     -0.004383027515     0.0003390947348      -0.02539409372      0.001216340272
         8         4     -0.006562772397     0.0005810258466     -0.008510412842     0.0007605967174
         8         5     -0.004566556961     0.0005033394256     -0.004184065319     0.0008109868651
         8         6     -0.002315171622     0.0005478075959     -0.007745119737       0.00101494653
         8         7     -0.003717000922      0.000543446461      0.005243605926     0.0009931877137
         8         8         0.205812446     0.0008923440155         0.168364174      0.001118510956
Trace of the obdm: up: (1.683299534,-4.10889928e-19) down: (1.51072855,-1.707151931e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112770792 +/- 8.013854158e-05
0.1109630499 +/- 6.170045086e-05
0.1109557321 +/- 6.0314909e-05
0.1109929542 +/- 6.00253408e-05
0.1109691219 +/- 6.103518862e-05
0.1109826064 +/- 6.21515993e-05
0.1113084468 +/- 8.876261163e-05
0.1112602532 +/- 9.112484719e-05
0.1112907564 +/- 9.140338519e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1337730477      0.003591831661       -0.1373809867      0.005759256809
         0         1     -0.003021409628      0.002219148564      -0.01104326901       0.00372609264
         0         2     -0.007487271078      0.001923246411      0.001574430198      0.001837751571
         0         3      -0.06689219325      0.001323947396      -0.07401629744       0.00472107834
         0         4       0.01203094538      0.001476885087     0.0003805903997      0.004191125373
         0         5      0.001142375926      0.001132906004     -0.009965933653      0.007135354856
         0         6      0.004317626342      0.001466452979     -0.001605739602      0.001679461404
         0         7     -0.002553275895      0.001513780547      0.001880651712      0.002634929814
         0         8      -0.05417935949      0.002537670393      -0.06110023774      0.005579612628
         1         0     -0.004024813706      0.001918843901      0.006278485477      0.006383939712
         1         1       -0.2221471552      0.001345338898        -0.226246125      0.002267477632
         1         2     -0.002856646117      0.002721053676      0.001507866389      0.002602885357
         1         3      0.005833259351      0.001243136459      0.004888522302      0.002171535385
         1         4     -0.002759504546      0.001677259001    -0.0007591457772      0.002754473849
         1         5    -0.0005348638802     0.0005430186671     -0.003917239897      0.002647005971
         1         6     -0.003415286294       0.00151295196       0.00163525918      0.002077867592
         1         7       0.00105720219      0.001941101993      0.005923970255      0.002644155833
         1         8      0.006290674018      0.002094377525      0.003801815609      0.002726211425
         2         0      0.001555734555      0.002762842435       0.01321149458      0.007010640014
         2         1    -0.0003612162891      0.001353271743     -0.002002161753      0.002714532362
         2         2       -0.2216144432      0.002617448169      -0.08754264922      0.002100771775
         2         3     0.0003266531203      0.001514264719     -0.001334347409      0.002923489117
         2         4     -0.002320403085      0.001607213388       0.09150108578      0.002598536448
         2         5    -0.0005888276077     0.0005389536394      -0.00195058416      0.003980875303
         2         6    -6.515035193e-05      0.001304751337       0.03259628819       0.00335160614
         2         7     0.0002423349716       0.00156448516       0.05636955143      0.004441286973
         2         8       0.00138726541      0.002301498758      0.001572908835      0.004036310796
         3         0      -0.06625475368      0.003015122535      -0.06711027119      0.006307430822
         3         1      0.004937231906      0.001372914163      0.005487593601      0.002644120167
         3         2      0.008721417291      0.002223109727     -0.002914074392        0.0023578037
         3         3        -0.140172286       0.00145993803       -0.1410793184      0.002882552201
         3         4      -0.01708387726      0.001484571602       0.00300456492      0.002584151006
         3         5     -0.001531229731     0.0006441895155     -0.003366961639      0.003714257847
         3         6     -0.006824096464      0.001668747648      0.001986356966      0.002717640867
         3         7      0.002598928415      0.002145983564      0.002175198439      0.003703921637
         3         8       0.07972018035      0.002126812441       0.08129708314      0.003074712611
         4         0     0.0003094183572      0.002044423335      0.002129688289      0.004737687126
         4         1    -0.0002373071447      0.000970676897     -0.003004255762      0.002173344096
         4         2      0.002759091123      0.003471299328       0.09081867624      0.002594710619
         4         3      0.001175445919      0.001477363533      0.002601381236      0.002997128871
         4         4        -0.225403537      0.001922087225       -0.1650305093      0.001993277113
         4         5     4.223010097e-05     0.0005298700345     -0.000846327518      0.002484323665
         4         6     0.0005703705878      0.001602657331       0.02288216684      0.003000683577
         4         7     -0.004177776095      0.001857501081       0.02943844628      0.002778413243
         4         8      0.001869197724      0.002120221416     0.0009961219573      0.003220976825
         5         0      0.004007318517      0.001915993632      0.005861122299       0.00609936102
         5         1    -0.0007784972681      0.001018588139    -0.0007875843341       0.00324961758
         5         2     -0.001855300058      0.002954260065     -0.007326011553      0.003301135492
         5         3     -0.002586796594      0.001289515398     -0.004179709808      0.003073279561
         5         4      0.002302789377      0.002189314851      0.002443658089       0.00203372025
         5         5       -0.2230814047      0.000799339611       -0.2193771746      0.003654707483
         5         6     -0.002480719677      0.001371801452     -0.003498528401      0.004309594828
         5         7      0.002599663054      0.001859822144     -0.002081527935      0.004326395749
         5         8     -0.001048083051      0.001865270733     -0.007740822538      0.003940844273
         6         0     0.0003735947055      0.001843977969     -0.001385205823      0.002300212184
         6         1     -0.002614134035      0.001479457494     -0.001385439274     0.0009246894642
         6         2      0.003068056373       0.00197272219       0.02843987875      0.001220556996
         6         3     4.557918531e-05      0.001237301731    -0.0006449987236      0.001697983897
         6         4      0.002883080931      0.001723407779        0.0192037923      0.001049036944
         6         5      0.001686505418     0.0007202058621     2.236496886e-05      0.001608566389
