         1         8      -0.01210276568      0.004839498941      0.004567387081      0.002464110427
         2         0      -0.02801332319       0.02482174279      0.002321847658      0.003176964045
         2         1      0.007608720336      0.008674786617      0.000288908144      0.002263905368
         2         2        0.3625561058      0.003627239923        0.3358318572      0.001715354912
         2         3       0.01570224115       0.01632600455      0.002061189449      0.002405842405
         2         4      0.001279871975      0.001990038712      -0.01446078447      0.001461999113
         2         5      -0.00355383937      0.004474603927     -0.001054008221      0.001626135309
         2         6    -0.0003146462708      0.002281403133        0.0441756125      0.001615831237
         2         7     -0.001700071016      0.002009558881        0.0704312874      0.003008285372
         2         8     -0.006443888078      0.007920058752        0.0031461725       0.00203446917
         3         0        0.1747313333      0.006344320313      -0.09368156167       0.00287647359
         3         1       0.01102354734      0.002421836102     -0.002774895775      0.002434892784
         3         2     0.0006378258674      0.001810899452      0.001411306778       0.00190270447
         3         3        0.2726492425      0.003550823263        0.3225929975      0.003585376414
         3         4     -0.004034233303       0.00130964296      0.001196283652      0.002003176084
         3         5      -0.00445697758      0.001140351522     -0.001622128437      0.003231644245
         3         6     -0.002442518947      0.001099119741      0.001760899616       0.00163258562
         3         7       0.00208984571       0.00136375118      0.005592027654      0.002464740474
         3         8        0.2620625727      0.004227574905      -0.04482525201      0.003039182481
         4         0       0.01598406713       0.01193143683     -0.006902012602      0.003346469586
         4         1     -0.005724869517      0.004288654434    -2.467178743e-05       0.00260817478
         4         2    -0.0008538393138      0.002119636847      -0.01641706978      0.001931378382
         4         3     -0.008714567964      0.007651378577    -0.0009770360713      0.002892081828
         4         4        0.3590095651      0.001790601879        0.3527998827      0.001784267699
         4         5      0.002555019516      0.002215427357    -0.0003842936538      0.002470652066
         4         6     0.0008901015549      0.001389076314       0.03060970025      0.001567623406
         4         7    -0.0002296995308      0.001291741877       0.04415595204      0.003032283141
         4         8      0.006507958789      0.004607940611     -0.004030981485      0.002533015806
         5         0       0.02193913331       0.01906203777      0.002024946957       0.00264981152
         5         1     -0.006341165764       0.00595856092      0.001777621907      0.002536698842
         5         2     -0.002038320899      0.001876755076     -0.001264982795      0.001488334425
         5         3      -0.01411865339       0.01230145422      0.003027122671       0.00148408737
         5         4    -0.0002465973425      0.001150662024    -0.0004330581624      0.001440053408
         5         5        0.3627318323      0.003001838063        0.3604209687      0.001831615779
         5         6     0.0004020947992      0.001816850008     0.0009898563042      0.001682508287
         5         7     0.0001486517122      0.001304740152     -0.004183726844      0.003933485866
         5         8      0.008930550269      0.005326568473     -0.001700519739      0.001513862294
         6         0     -0.003871554971      0.002740914226        0.0024542606      0.002285848972
         6         1     0.0008281854192       0.00219832956     -0.002829637967      0.001964264205
         6         2      0.001112152935      0.001480762594       0.04089020292       0.00201072173
         6         3      0.003289012758      0.001774409063    -0.0003190202023      0.002080459017
         6         4     0.0005715136903      0.001157837618       0.03035355951      0.001717465423
         6         5    -0.0002979396749     0.0009298290474     -0.002288715841      0.002711105589
         6         6        0.3587825993      0.001377615461        0.2623419032      0.001436043341
         6         7    -0.0003151031917     0.0009959236131       -0.1479479284      0.001816511501
         6         8     -0.003228458117       0.00203419619      0.001040650031      0.001444856102
         7         0       0.00143503416      0.003810026148     -0.003006651877      0.007480957628
         7         1     0.0005520177382      0.002676041562      0.002745854726      0.002262043387
         7         2     -0.004434082578      0.004499806229       0.06897723846      0.002235452291
         7         3      0.002992901251      0.005744908092     -0.005099060215      0.005781851269
         7         4     -0.002999447738      0.003170330106       0.04144384367      0.001883492672
         7         5    -6.757951811e-05     0.0009752588021      0.002677444612      0.003740452498
         7         6     0.0009799263663     0.0008057263565       -0.1485230839      0.001915485758
         7         7        0.3591077163      0.001746596208        0.1311292985      0.001727641976
         7         8      0.002594552948      0.003039220223     -0.002181743371      0.001822615288
         8         0        -0.220639617      0.003050796067       -0.1142026772      0.002134212384
         8         1     -0.009706372033      0.002434063182     -0.002752745845      0.001818230067
         8         2     0.0001267626175      0.004117782743    -0.0002306605689      0.001394195341
         8         3       0.08019861499      0.004977300593      -0.04587889438      0.001629958546
         8         4       0.00574606526      0.002965889179      0.001668478088      0.001496646347
         8         5      0.004144876732     0.0008791385358     0.0001373383377      0.001698779502
         8         6      0.003825518273      0.001000289752      0.001720835137      0.001421008365
         8         7      -0.00387307315      0.001885469897     0.0002326222942      0.001410906394
         8         8       0.05424384475      0.002449630805         0.303248847       0.00169451093
Trace of the obdm: up: (2.84780845,1.018618637e-19) down: (2.534343971,-7.018066473e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110260653 +/- 7.520264944e-05
0.1110648301 +/- 6.119753212e-05
0.1111107954 +/- 6.110053041e-05
0.1110148244 +/- 5.699667289e-05
0.1111732655 +/- 6.304674976e-05
0.1111144861 +/- 5.822595358e-05
0.1111406147 +/- 8.537754633e-05
0.1111333244 +/- 8.717612636e-05
0.1112217939 +/- 8.638010964e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2667537845      0.003322671241        0.2696106185      0.004640251299
         0         1      0.003561076857      0.001845706219     -0.001025474207      0.001263611323
         0         2       -0.0032408042      0.003126306061    -0.0002730633102      0.003628464299
         0         3     -0.008392195292      0.001084101739      -0.02318699545      0.004882027882
         0         4      0.003105893492      0.002211255898     -0.003396513519      0.004215017991
         0         5    -0.0001238707211      0.001733481493     -0.003775629721      0.002746651903
         0         6     -0.006578031231      0.004241778005     -0.002260127892      0.002858675693
         0         7       0.01341684702      0.005702326119       0.00290231649      0.003251315195
         0         8      -0.01492845597      0.002341583013      0.001814256067      0.002460044039
         1         0     -0.001330152394      0.001876787188      0.005989828814      0.005689923522
         1         1        0.2947250371      0.001809947574        0.2464390958      0.003167166861
         1         2      0.001346063841      0.002254169905      -0.01398752263       0.00440893193
         1         3    -0.0002122257829       0.00132930443       0.01425570867      0.009885919122
         1         4     0.0009975932348      0.001325225744      -0.01752942982      0.004962622631
         1         5    -0.0003890365606     0.0007254471013      -0.09420515557      0.006374597711
         1         6     -0.004437958819      0.003357573162      0.006115775991      0.002450585087
         1         7      0.008858286171      0.005919491466     -0.002714246618      0.004547126738
         1         8    -0.0009623549945      0.001833174441      -0.01735245077      0.006549625187
         2         0     -0.001131123361      0.001434518819       -0.0048097954      0.004375981137
         2         1      0.002661114752      0.001528104651     -0.001982471325      0.002017947956
         2         2        0.2683597541      0.002200441557        0.2945172706      0.004937418644
         2         3     0.0005834434377     0.0009863493236     -0.001263017301      0.007716520856
         2         4       0.03022077682      0.001476195378     -0.002677143404      0.003409943714
         2         5    -0.0001379169022     0.0007543745362     -0.001875695529      0.005204460157
         2         6       -0.0597276747       0.00333776467      0.002979149859      0.003703698247
         2         7       0.04199948371      0.003837769237      0.004525796079      0.002898884155
         2         8    -8.867570086e-05      0.001318379486      0.002026774472       0.00711361305
         3         0     -0.008089006414      0.001218244424       -0.0325896717      0.004797755264
         3         1     -0.001958239504      0.001583522315    -0.0006280942032      0.002983068467
         3         2      0.005545766381      0.002669926633     -0.001545160726      0.006571395907
         3         3        0.2892722413      0.001378134638        0.1533600153       0.01246800748
         3         4      0.001735443526        0.0023306867      0.005339703884      0.004972149789
         3         5      0.003571674289      0.001913168534      -0.01433024588      0.008208933339
         3         6      0.003633814711       0.00229453152     0.0009728861567      0.002850382879
         3         7     -0.001544064508      0.005659937854    -0.0003119089836       0.00485275791
         3         8     -0.005535755382      0.001697480829        0.1409743036      0.009710129551
         4         0     -0.001316578962      0.001704712837    -0.0007667330543      0.006213619207
         4         1     -0.001074718392      0.001154226459      -0.00387106852       0.00380672318
         4         2       0.03330715943      0.001857433764     -0.004933258779      0.008788778294
         4         3    -0.0003990643698     0.0009636675176      -0.02261354085       0.01735018625
         4         4        0.2450529118      0.001953081083        0.2922632573      0.007358275753
         4         5      0.001654414542      0.001436220414      -0.01188202382       0.01085763469
         4         6       0.07942506272      0.001899842983    -0.0009446109553      0.002589635236
         4         7      -0.05218200836      0.003117194672       0.00269661742      0.007005182716
         4         8     -0.001546744312      0.001473641411       0.01580510328       0.01269988426
         5         0      0.002174365437       0.00200993953       0.00388210972      0.005706701297
         5         1     0.0002288675856      0.001156852033       -0.1013593129      0.003788374781
         5         2      0.002801041121      0.001550965891      -0.03533641989      0.006272909392
         5         3    -0.0003828933233      0.001129138844      0.007315596825       0.01631700105
         5         4     0.0001688945033      0.001266363789      -0.02982871112      0.007577311439
         5         5        0.2925473967     0.0009499807821       0.04911840473        0.0102902189
         5         6     -0.001175911299      0.002627451937     -0.003357953769      0.002691128398
         5         7      0.001696731258      0.003177897147       -0.0120265859      0.007653307173
         5         8      0.003519743314      0.001430286237      -0.00427350507       0.01028365413
         6         0    -0.0009892632812      0.001443033486     0.0003983409607      0.002214621409
         6         1     0.0004310769969      0.001932846384    -5.615227626e-05      0.001102945423
         6         2      -0.05424612587      0.002539007875    -0.0003200614687      0.001675102502
         6         3    -6.299424054e-05      0.001057257161      0.002759870084      0.002509237464
         6         4       0.08331886218      0.001774876015    -0.0003818959061       0.00159457954
         6         5    -3.178968092e-05     0.0009183526426      0.002457175058      0.001870946687
         6         6         0.139285223      0.002048738615        0.2920956429      0.001466990706
         6         7        0.1045858165      0.005554901064      -0.00126484016      0.001149987808
         6         8     0.0001232421797      0.001576942371     -0.004388478576      0.002021111271
         7         0     -0.000209580031      0.001763616437      0.006167821891       0.00661554591
         7         1     -0.001557978688      0.001873711564     -0.001643626901      0.001318452666
         7         2       0.03594185311      0.002710130773     -0.001460464723      0.002130978585
         7         3      0.001417058595       0.00163428135      0.002055107044       0.00534623231
         7         4      -0.05962763433      0.002476649519      0.001644406444      0.001611706296
         7         5    -0.0005699124637      0.001560092682     -0.003560850926      0.002859133714
         7         6        0.1028586399      0.002500381676      0.004913221093      0.002199784898
         7         7        0.2223695559      0.004311820397        0.2935864127      0.001633707836
         7         8      0.001678764966      0.002028952201      0.002472879057      0.002528486707
         8         0      -0.01253681871      0.001563357486      0.005730462323      0.002613199455
         8         1      0.002505831935      0.002089508674     -0.007111752763      0.001055341394
         8         2     -0.003868657502      0.002845441146     0.0002688513912       0.00165253737
         8         3     -0.008193484861      0.001940007186          0.12568931      0.002565010952
         8         4      0.003770103251      0.002623791815      0.001034182946      0.001366540716
         8         5      -0.00101026606     0.0009806837776      0.001104190005      0.001894092461
         8         6      0.001393195358       0.00215808308      0.001706057192      0.001966427777
         8         7       0.01001863376      0.006357773692     -0.001156082338      0.001550524677
         8         8        0.2829791898      0.002340574881        0.1273659679      0.002052970206
Trace of the obdm: up: (2.301345094,-1.505811612e-18) down: (2.018356686,-1.050294261e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110260653 +/- 7.520264944e-05
0.1110648301 +/- 6.119753212e-05
0.1111107954 +/- 6.110053041e-05
0.1110148244 +/- 5.699667289e-05
0.1111732655 +/- 6.304674976e-05
0.1111144861 +/- 5.822595358e-05
0.1111406147 +/- 8.537754633e-05
0.1111333244 +/- 8.717612636e-05
0.1112217939 +/- 8.638010964e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2400982953      0.002429580076       -0.2374350403      0.001818391326
         0         1      0.001128341228       0.00114618813     0.0005553184514      0.001329298605
         0         2     -0.003558270425      0.001415031151     -0.001590471466      0.001895222986
         0         3      0.005461390674      0.001642573812       0.02497264796      0.002806688472
         0         4      -0.00463158677      0.002073009132      0.001108830453       0.00152769858
         0         5      -0.00172990728      0.001200251711      0.005110554211      0.003091311849
         0         6     -0.005162539343      0.002853911759      0.002060678257      0.001499299323
         0         7    -0.0005215285978      0.002427936404     -0.002273513629      0.002075742743
         0         8       0.01413081514      0.001454586815     -0.004186554049      0.002177282823
         1         0      0.002450942633      0.002499767992     -0.002388764038      0.002940975508
         1         1       -0.2658819847      0.001787886566       -0.2670838961      0.002283516236
         1         2     3.315133175e-05      0.001995780085    -0.0006103572822      0.003514643476
         1         3     -0.001260312674      0.001726928002     -0.009966087473      0.006763737467
         1         4     0.0002751858246      0.002662625761      0.002806890795      0.003408006077
         1         5     0.0005258575884     0.0007233059632    -0.0008770940249      0.005248717884
         1         6     -0.003785018052      0.003303924325      0.003718491031      0.001643319644
         1         7      0.002312052054      0.004191742506    -9.331725476e-05      0.003327801066
         1         8      0.001704425493      0.002330579116      0.008633280717      0.004577803261
         2         0      -0.01164185811      0.005456567266     0.0009157763491      0.004285029132
         2         1      0.002875615234      0.002375059408      0.007810648917      0.001946352485
         2         2       -0.2129998552      0.002024247644       -0.1075284255      0.002377324724
         2         3       0.01612263633      0.003743424399      0.006161615195      0.004787154998
         2         4      -0.07955123568      0.002583309298        0.1041890086      0.002325238832
         2         5     -0.001466383464      0.001122872401       0.02692631001      0.003671072291
         2         6      -0.06390880469      0.004989251341       0.03535792063      0.002700511295
         2         7       0.03869378271      0.002081093434       0.05551831627       0.00196314844
         2         8       0.01305152654      0.002222729631     -0.003264603911      0.004517057199
         3         0      0.005143716252      0.002063150324       0.01798030864      0.003774305215
         3         1      0.000992793968      0.001208344313     -0.003962743069      0.002759714038
         3         2      -0.00252450582       0.00209687691     2.929975693e-05      0.003481597723
         3         3       -0.2617543084      0.001674086253       -0.1547119993      0.008447213504
         3         4     -0.001801332149      0.002527199162     7.972828249e-06      0.003879339684
         3         5     -0.002190468739      0.001374375246     -0.001169605126      0.007108352414
         3         6      0.001555604414      0.001916026865     -0.005133876452      0.002411497725
         3         7     -0.004623618055      0.003288171335     -0.002241969286      0.003497164134
         3         8      0.002753336911      0.001823347778       -0.1213876716      0.007004535495
         4         0       0.01251722705       0.00284158302      0.005305157497      0.004310731791
         4         1     -0.002632367138      0.001493364746       0.01033730487      0.002994695112
         4         2      -0.07859299724       0.00199977508        0.1018920738      0.004209188556
         4         3      -0.01949572905      0.002104960295       0.01226368332       0.01187964438
         4         4       -0.1488064688      0.002245805198       -0.2024204434      0.004828203092
         4         5     0.0007211728096       0.00119268813       0.03038173188      0.007794615802
         4         6       0.08196042294      0.001974415028       0.02420157343      0.002215879189
         4         7      -0.05700809005      0.002302686697       0.02904605989      0.004853531919
         4         8      -0.01758049896       0.00186654335     -0.005180245119      0.008724590412
         5         0      0.001094729238      0.004352235385      -0.00683146531      0.004257282626
         5         1     -0.003417378084      0.001607867581     -0.002856630555      0.002713806557
         5         2      0.003128718574      0.001601574463     0.0005862905003      0.004208342919
         5         3     -0.002482272739      0.002803778332      -0.01275787716       0.01159076561
         5         4      0.002945474415      0.001762295077      0.005726680863      0.005394167481
         5         5       -0.2635098978      0.001017761426       -0.2770850861      0.007611745729
         5         6      0.002147816544      0.001890555349     0.0001788732347      0.001802556309
         5         7      0.002910955409      0.002479371242      0.005235241087      0.005550712496
         5         8      0.001244609365      0.001721438356      0.006546789428      0.007325868928
         6         0     0.0004300474399      0.001211792903     -0.001350257936      0.002367748166
         6         1    -0.0002457664014       0.00109897691     0.0002420420656      0.001091435382
         6         2      -0.05115757709      0.001759460556       0.03556229536       0.00138953587
         6         3     -0.006467821602      0.001166504242     0.0006303607717      0.002274572057
         6         4       0.08519686811      0.002114517727       0.02211462063      0.001913442269
         6         5     0.0002372381479     0.0005462811311     -0.001044764467      0.002527993532
         6         6       -0.2000429863      0.001264741649       -0.2548358404      0.001316648469
         6         7      -0.04371998691      0.001255622713       0.01094462486      0.001168042064
         6         8     -0.008114396918      0.001800898838      0.000417372029      0.001617438111
         7         0     -0.001996433058      0.001443212363     -0.001351030495      0.002444098717
         7         1     -0.001094072124      0.001133613688      0.002401497631      0.001352371531
         7         2       0.03663158665      0.002425132468       0.05339996137       0.00173131305
         7         3      0.004038468182      0.001352759141     -0.003021582783      0.002155544926
         7         4      -0.05696171155      0.002565445681       0.03397436824       0.00126794187
         7         5      0.001166099903      0.001039858678      0.007422075542      0.002909225018
         7         6      -0.04128930135      0.001360631876       0.01282886625      0.001384517107
         7         7       -0.2346355569      0.002618591155       -0.2450310174      0.001088368215
         7         8      0.005037051065      0.001928414992    -1.408126776e-05      0.001726757462
         8         0       0.01560467069      0.001277298166    -7.517219686e-05      0.002239247848
         8         1     0.0007560661651     0.0009532725078      0.004941526148      0.001368373989
         8         2     0.0004566835373      0.001659637378    -0.0003568567203      0.001515595506
         8         3      0.001801252376      0.001317170483       -0.1138042993      0.002239165386
         8         4      0.001344683712      0.001888332638     0.0003017122778      0.001404300273
         8         5    -0.0006526795298     0.0006231403627     -0.002619948401       0.00265429073
         8         6      0.000817941855      0.001298362974     0.0005272982312       0.00133314907
         8         7     -0.001499048573      0.001439047016      0.001941860279        0.0013245616
         8         8       -0.2594558351      0.001955213873       -0.1078460413      0.001736935098
Trace of the obdm: up: (-2.087185189,1.070376774e-18) down: (-1.85397779,5.620761612e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110260653 +/- 7.520264944e-05
0.1110648301 +/- 6.119753212e-05
0.1111107954 +/- 6.110053041e-05
0.1110148244 +/- 5.699667289e-05
0.1111732655 +/- 6.304674976e-05
0.1111144861 +/- 5.822595358e-05
0.1111406147 +/- 8.537754633e-05
0.1111333244 +/- 8.717612636e-05
0.1112217939 +/- 8.638010964e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2395519144      0.001267612666       0.08353531146      0.001799095994
         0         1     -0.007281473453      0.001148848057     -0.009716495454       0.00179254185
         0         2      0.005074774997      0.001543759623     -0.002264038348      0.001675130873
         0         3      -0.00696152644     0.0006525330123      -0.05702673739      0.001881456116
         0         4      0.005805846915      0.001405514429      0.006930397657      0.001723739834
         0         5      0.003981999175     0.0008372435315      0.002203277713      0.001685236831
         0         6     0.0009803207437      0.001922824784       0.00291416152      0.002095459959
         0         7      0.003708266403       0.00161007249     -0.002360070289      0.002088356812
         0         8      -0.01699810575      0.001192799215       -0.1005236403      0.002368416495
         1         0     -0.007113606978      0.001985960059     -0.007571172513       0.00311015737
         1         1       0.04297600992      0.001930992576       0.04126396986      0.002918976224
         1         2        0.1958377495      0.003139739345       -0.1132948922      0.002697925834
         1         3      0.001644833641     0.0009995405558      0.006281677268      0.004345332061
         1         4        0.1264434939      0.002160200369        0.1702566244       0.00312117672
         1         5       0.09273087543     0.0008914413528       0.09169212243      0.003125069351
         1         6       0.04673504048      0.001943894996        0.1300897628      0.002515577063
         1         7       0.07311727429      0.001908924941       -0.0813106519       0.00300535332
         1         8       0.01222137788      0.002921418973        0.0130869745       0.00335828854
         2         0      0.002540457596      0.002510069065     2.945589949e-05      0.002856361694
         2         1      0.002932199082      0.002188717542     -0.003047297095      0.002524302331
         2         2         0.262453618      0.002710029446        0.2654696192      0.002604124848
         2         3      0.001160469558      0.001208297297     -0.003348994819       0.00314230775
         2         4     -0.001899447591      0.001759814817      0.001981459802       0.00264719872
         2         5     -0.001636921632     0.0009147051654      -0.00126142136      0.002355869071
         2         6     -0.001050261696      0.002450946785      0.001432152467      0.002990099608
         2         7     -0.001022546675      0.001761264753      0.001607005695      0.002248870329
         2         8      0.002456953048      0.002313888267      0.001975892151      0.003050762439
         3         0     -0.007649438944      0.001560044271      -0.05997122591      0.003898944366
         3         1      0.003835182738      0.001625665177     0.0007366332282        0.0025421264
         3         2     -0.004942483392       0.00246071365    -0.0005134825183      0.002536353568
         3         3        0.2625064844      0.001115888968        0.2395369598      0.005350744198
         3         4     -0.001466019567      0.001714345493    -0.0002585797217      0.002880455259
         3         5    -0.0009444190272      0.001069523862     -0.002528906649      0.003665383436
         3         6     -0.001757100489      0.001501243612     0.0008285097479      0.002092523055
         3         7    -0.0006879164501      0.002102111951      0.001405986849      0.002605305196
         3         8     -0.004893670789      0.001691119716       -0.0278041157      0.004261557179
         4         0     -0.002400050415      0.001764389006       0.00343730765      0.003525590925
         4         1       0.00194171182       0.00179572817     -0.002160927644      0.002591810072
         4         2     -0.001379263274      0.002113431681      0.001841285103      0.002981678592
         4         3    -0.0005879220354     0.0009088224851     -0.006294408854      0.007675095656
         4         4         0.265150726      0.001743166955        0.2662252936      0.003464380016
         4         5     0.0001503983006     0.0009870999173     -0.004184821282      0.004713393859
         4         6      0.002487809488      0.001334588496       0.00204373663      0.002138310137
         4         7     0.0006658219175      0.001864125174      0.005034172157      0.003559197945
         4         8     -0.002755341007      0.001662404339      0.007401618295      0.005632411891
         5         0      0.004535575971      0.001587212949      0.007340699855       0.00419442015
         5         1        0.0928414043      0.001701867034        0.0955554069      0.003402354995
         5         2      -0.08128649487      0.002884233328       0.04649761372      0.003342848748
         5         3    -9.751693625e-05      0.001056150415      0.004938943685      0.007348996193
         5         4      -0.05222123075      0.001646537634      -0.07465040685      0.004041666807
         5         5        0.2261562732     0.0009795531291        0.2276082521      0.004856485903
         5         6      -0.01839760587      0.001533966016      -0.05349767048      0.002751058186
         5         7      -0.02862099482      0.001537170792       0.03569632588       0.00419160337
         5         8     -0.002082214897      0.001585349359      -0.01395212939      0.004958140059
         6         0    -7.779750539e-05     0.0005904946159     -0.001069117981      0.001321336113
         6         1    -0.0009171026721     0.0009445073254    -0.0005882355076     0.0009151851447
         6         2      0.001853895832     0.0009917694802     -0.001237935777     0.0008510976713
         6         3    -0.0003643301593     0.0004254959418      0.000510917064      0.001010988558
         6         4       0.00196403608     0.0007564308134      0.001340157458     0.0009408290083
         6         5     0.0003670149499     0.0003438985883    -0.0005717792714     0.0008892557324
         6         6        0.2645889203      0.001092568793        0.2652988929      0.001232828327
         6         7      0.001362251796     0.0007109026214     0.0002079529284     0.0008705446185
         6         8    -0.0001871965262     0.0006387887945     0.0008387153214      0.001151216613
         7         0    -0.0002810596045     0.0008709338278     0.0009915686077      0.001304198499
         7         1    -0.0009644993026      0.001044462647    -0.0008559272402     0.0008835073427
         7         2    -0.0009390496529      0.001405992854      0.001007043953     0.0008018553458
         7         3      0.001541864069      0.001423546259     -0.000497691632     0.0008829181911
         7         4    -0.0008326558713       0.00103076467     0.0006049061475     0.0006830725418
         7         5     -0.000347943121     0.0006593245208    -0.0005394910751     0.0007727224764
         7         6     8.424371844e-06     0.0008367507594      0.001736557878      0.001099297274
         7         7        0.2632136424      0.001887572386        0.2635783577      0.001122175543
         7         8     -7.73570827e-05     0.0009015747398      0.001905182274      0.001144268715
         8         0      -0.01476168254     0.0008097673235      -0.09820799259      0.001175412488
         8         1       0.01508805494      0.001147764172       0.01465361223      0.001121089899
         8         2      -0.01177923248      0.001372631227      0.005975385072      0.001151933652
         8         3     -0.006265660936      0.001231386575      -0.03142568923     0.0009941304473
         8         4     -0.007468839545     0.0008963117525      -0.01127280458     0.0008360607104
         8         5     -0.006160868088     0.0005024685991     -0.006885020661     0.0008064843432
         8         6     -0.002146310148     0.0007543823297     -0.008886198488      0.001105943836
         8         7     -0.004391243587      0.000988470933      0.004814803538     0.0008830069073
         8         8        0.2525538285      0.001063918265        0.2059600533      0.001406047501
Trace of the obdm: up: (2.079151417,-1.902264244e-19) down: (1.85847671,-6.448451478e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110260653 +/- 7.520264944e-05
0.1110648301 +/- 6.119753212e-05
0.1111107954 +/- 6.110053041e-05
0.1110148244 +/- 5.699667289e-05
0.1111732655 +/- 6.304674976e-05
0.1111144861 +/- 5.822595358e-05
0.1111406147 +/- 8.537754633e-05
0.1111333244 +/- 8.717612636e-05
0.1112217939 +/- 8.638010964e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1745946903      0.006374567296       -0.1798631186      0.003538808565
         0         1     -0.004559989479      0.002383750045      -0.01141159078      0.003570727008
         0         2      -0.01203107576       0.00302243093      0.003625293937      0.003235094888
         0         3      -0.07815510867      0.004320600985      -0.09493694248      0.008419839097
         0         4       0.01711761338       0.00279270129     -0.003229560917      0.004127080133
         0         5      0.001732282276     0.0009329094773      -0.01025292183      0.007434421284
         0         6     -0.001549076396      0.005624119274       0.00211547577      0.003131489463
         0         7     -0.003910715098      0.002287085555       0.00494029072      0.003335594913
         0         8      -0.06833161684      0.002456788559       -0.0856984313        0.0103013647
         1         0     -0.009733662448      0.002961264659     -0.004989594454       0.00291278582
         1         1       -0.2747451243      0.001589916203       -0.2785747129      0.002396750767
         1         2      0.002135251714      0.001896344491      -0.00435909066      0.002596557875
         1         3      0.009687410447      0.002137354001       0.01048539681      0.002651016515
         1         4      -0.00193934462      0.001557783132      0.001802053679      0.002011128344
         1         5    -0.0009896791218     0.0007844980382      0.004898623145      0.002729387972
         1         6     -0.004780898569      0.003575432101      0.005671804638      0.003170063434
         1         7      0.003043913701      0.001844342806       0.00390124625      0.002958219621
         1         8      0.008445729874      0.001847919494      0.007181798273      0.002711843791
         2         0       0.01471061764       0.01461990117      0.002181703535      0.003008543406
         2         1     -0.003239464818       0.00519452734      0.005026757094      0.003751614357
         2         2       -0.2767277107      0.002338065341       -0.1080782118      0.003767969508
         2         3     -0.008974717209      0.009901669499      0.003296076577      0.002194662958
         2         4      -0.00238525814      0.002665892608        0.1084425094      0.001969194329
         2         5      0.001292927181      0.002685311281     0.0008034756602      0.002862600866
         2         6      -0.00455806919      0.003068406679       0.04009963987      0.002735289656
         2         7      0.001696999302      0.001807128686       0.06046884908      0.003253815162
         2         8      0.004298408365         0.003750753     -0.001378938787      0.003155233711
         3         0      -0.07518836398      0.003473549366       -0.0731178046      0.004458769791
         3         1      0.007164515855      0.001556924309       0.00760248829      0.003272296252
         3         2        0.0145262124      0.002443202409     -0.004572404651      0.002258126679
         3         3       -0.1801336442      0.002917925056       -0.1694242616      0.004347842961
         3         4      -0.01872341452      0.003013396033     -0.003557530512      0.002768842692
         3         5     -0.003504301883     0.0007333144547    -0.0002664677477      0.005934422141
         3         6     -0.005803533918       0.00261269822     -0.002729305167      0.003594409534
         3         7      0.004502872371      0.001543420805    -0.0009807670468      0.003007908424
         3         8        0.1004948927      0.002226923614        0.1017664646      0.005982730161
         4         0     -0.003011787122      0.006970479672     -0.001758538277      0.003879153829
         4         1     0.0009143205705      0.002639477984     -0.001397668189      0.003006885821
         4         2     0.0003349142144      0.002420610072        0.1100528103      0.002657221195
         4         3       0.00127462078      0.005128326987     -0.003775946231      0.003414079915
         4         4       -0.2736644925      0.003489365349       -0.2019371879       0.00260453403
         4         5     -0.001428177757      0.001336368287     -0.007490083643      0.004207158806
         4         6     0.0005866951074       0.00216923455       0.02361772344      0.002301527745
         4         7      -0.00166019705      0.001302450775       0.03953032565      0.002860808214
         4         8     -0.002276958232      0.002473542497     -0.007117018223      0.004472729483
         5         0     -0.009179889783       0.01136645636     0.0009623454284      0.002587092247
         5         1      0.004079198179      0.003600473765    -0.0005807054897      0.002767549465
         5         2       0.00179306588      0.002167021106      0.003459049196      0.002632755141
         5         3      0.004304905896      0.007463910381     -0.004440238844      0.002323340922
         5         4      0.000912990965      0.001899793731    -0.0008325110847      0.002613879498
         5         5       -0.2785732834      0.001874856841       -0.2774801239      0.002276555958
         5         6       0.00193788238      0.003332064184      0.003307071044      0.004087079755
         5         7     -0.003267109116      0.002809570683      0.003040781601      0.003453417837
         5         8     -0.005144118532      0.003047407381     -0.002942385386      0.002410384797
         6         0    -0.0009636482625      0.002006912294      0.005331693488      0.005337104352
         6         1      0.001074054422      0.001308922187       -0.0011260126      0.001335967202
         6         2      -0.00305694471      0.002344870811        0.0345897282      0.001751801155
         6         3      0.002028846445      0.002535230204     5.152904439e-05      0.003906479633
         6         4     -0.002949050681      0.003164991157       0.02912736507      0.004825975359
         6         5    -0.0004015346411     0.0005518674264     -0.001474024996      0.004307602047
         6         6       -0.2765184849      0.002146937053       -0.2647285576       0.00252362287
         6         7    -0.0007094135194       0.00143199588       0.01836080625      0.002067373848
         6         8    -6.774035859e-05      0.002305122766      0.001337608421      0.002080327941
         7         0      -0.00451003814      0.004339458516     -0.004845385128      0.003143028179
