         0         6     0.0008428158026     0.0005996547715     -0.002223171347      0.005194112809
         0         7      -0.00033538326     0.0004612701158      0.001090711022      0.006367625685
         0         8       0.01915785605      0.001179062273      -0.00122649923      0.003486503141
         1         0      0.002648565919      0.002984052144      0.005382746083      0.003035229368
         1         1        0.0861970631      0.001128969906       0.08584901068     0.0007622734852
         1         2      0.001014319831     0.0005522824382     -0.004858557032      0.002036439455
         1         3     -0.002852244386      0.001281736797     -0.001157149304      0.002673115589
         1         4    -4.365055667e-05     0.0009636439856     -0.003425302601      0.002003101742
         1         5    -9.826701464e-05     0.0006012591601       0.00216938013       0.00182887743
         1         6    -0.0004868061926     0.0004854889375      0.001374998534      0.007407195746
         1         7     7.939908677e-05      0.000388252247     -0.003437850458      0.006618561065
         1         8     -0.001752138539      0.001427136105     -0.008566116564      0.009275440052
         2         0      0.001223151712      0.003191796815     0.0001081827493      0.002853746785
         2         1    -4.246109373e-05      0.001045434797      0.000822704148     0.0003508799857
         2         2       0.08679771981     0.0008882748957       0.08280437417      0.002300684245
         2         3      0.003378210895      0.001567530338     0.0004874057553      0.001945419715
         2         4     0.0002067555778     0.0008991828903    -0.0009229956697      0.001804444221
         2         5    -0.0001479453836     0.0007285620622     0.0007141442457      0.001006443512
         2         6     0.0001654382693     0.0005711702736      0.002051144273      0.004711867648
         2         7     0.0002508483152     0.0004657017303      0.002973732219      0.006474092397
         2         8     0.0003937266341      0.001610265854     -0.005088002505      0.005041719339
         3         0       0.02048777498      0.005516441214      0.003058639341      0.003137088659
         3         1     -0.003892418776      0.002834588419      -0.00281892747     0.0003369391268
         3         2     0.0001472819938      0.001167354402      -0.04518976666      0.002623242457
         3         3       0.04914912546       0.00398221633        0.0422399996      0.001919882659
         3         4      0.001282942355      0.002950811363       -0.0301982824      0.002296176101
         3         5      0.001816406802     0.0008754825583     0.0006991887838     0.0005608342453
         3         6     0.0007166846267       0.00123966765    -0.0001859939346      0.005902135902
         3         7     5.255004566e-05     0.0009199969523      -0.00335440275      0.007439249364
         3         8      -0.03153173552      0.002437724185       -0.0401314433       0.00278268096
         4         0     -0.003554311194      0.005364943713     0.0004568678923      0.002293480473
         4         1     8.700472943e-05       0.00123212357    -0.0002593834118     0.0003948362021
         4         2    -8.474683847e-05      0.000758477106      0.001926538996      0.002044683045
         4         3    -0.0007121115004      0.001942050334      0.001233196631      0.001801337383
         4         4        0.0871026078      0.001429313589       0.08699116237      0.001699341203
         4         5     -0.001179402574     0.0006704156051     -0.001071174304     0.0009353360957
         4         6    -8.515959916e-05     0.0006799080476     -0.004613351481      0.005718335063
         4         7    -0.0007411504743     0.0007396451409       -0.0014739162      0.005055979057
         4         8     -0.002093810139      0.002337102098       0.00188232738      0.003462019065
         5         0     -0.001097354465      0.004234574112     -0.005505474792      0.003738319324
         5         1      0.001864693397      0.002337833036    -0.0009833759992       0.00056596592
         5         2    -0.0009470453478     0.0007382174619      0.002374016482       0.00274690541
         5         3     -0.001886977314      0.003327279539      0.002208630462      0.003122806304
         5         4      0.003171444957      0.002172934064      0.003086389348       0.00261174009
         5         5       0.08645477763     0.0009821487684       0.08304560679      0.002336636684
         5         6     0.0004038447959     0.0005983064916     -0.009459783278      0.009720228483
         5         7    -0.0002724030954     0.0004672671683     -0.005015364074       0.00866525531
         5         8     -0.001250824056      0.002031817368       0.00906368647       0.01066848336
         6         0    -0.0009208396214      0.003740271332      0.000779187555      0.001789936578
         6         1      0.000414606288     0.0007527271129     -1.34051735e-06     0.0002175280728
         6         2     0.0005406896911     0.0004115440052    -0.0007289876116      0.001994533807
         6         3    -0.0005397989305       0.00101642284     0.0005395439494       0.00128291915
         6         4    -0.0005769342064     0.0005514067919     -0.001417309988      0.001563630433
         6         5     0.0001898010621     0.0005216256426    -0.0002129202142     0.0003062816117
         6         6       0.08468485378      0.000926739835       0.09184209925      0.006097250552
         6         7     0.0003591149322     0.0005438266396      0.005259372955      0.006973840773
         6         8    -0.0002211980667      0.001430696504     -0.001540668025      0.001178895259
         7         0      0.004544254047      0.002594655271     -0.002865127452      0.001293916694
         7         1     0.0006584049537     0.0006725396189     0.0001596350424     0.0001840800296
         7         2     0.0002064202688     0.0005318799127     9.101803824e-05      0.001630996037
         7         3    -0.0008282601954     0.0009197989006     -0.001660418848     0.0008885813013
         7         4     0.0001793634008     0.0005540001351     0.0008132796597       0.00122482353
         7         5    -0.0004093182002     0.0004834359187     0.0001798026082     0.0003747990641
         7         6      0.001235929933     0.0006155251059    -5.438435889e-05      0.002792149917
         7         7       0.08585386663     0.0008026710179       0.08567502359      0.004566177213
         7         8     0.0004512008627      0.001125668896    -0.0005415058204     0.0007868404626
         8         0       0.02309602007      0.003421661781     -0.004551351632      0.001305339605
         8         1     -0.004866035726     0.0006703360515      -0.00220946646     0.0001805198531
         8         2      0.001474454248     0.0006226649663      -0.04231271335      0.001329633026
         8         3      -0.03067311135      0.001028433645      -0.03993471053     0.0009701960497
         8         4     -0.001710642797     0.0006270250748      -0.02796226896     0.0009960172186
         8         5      0.001825901861     0.0004823078629     0.0009574858696     0.0003467065263
         8         6     0.0004577468033      0.000619603155      0.004310178996      0.002921195369
         8         7     0.0003852063558     0.0004891639083      0.005590541797      0.003923568919
         8         8       0.05772666503      0.001486414492       0.04354040452      0.001084660199
Trace of the obdm: up: (0.6789702567,1.103794395e-18) down: (0.6059849178,-5.261850572e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110362834 +/- 7.676715411e-05
0.1111919516 +/- 5.988069108e-05
0.1111274409 +/- 5.811641988e-05
0.1112006426 +/- 6.091757147e-05
0.1111770819 +/- 6.114223752e-05
0.1112292321 +/- 5.998919541e-05
0.1110046121 +/- 8.552094099e-05
0.1110421129 +/- 8.55510118e-05
0.1109906426 +/- 8.236949173e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.0644221407      0.001929587934       0.04753961844      0.002444696757
         0         1      0.001850053301     0.0008548249403      0.001694351673     0.0003578138843
         0         2     0.0005341198062     0.0005569274655     0.0004527063121      0.001828421657
         0         3     -0.003546187419     0.0009084988649       0.01702538504      0.001475457362
         0         4    -0.0001451802451      0.000767191816     -0.000177745449       0.00139413645
         0         5     2.179637609e-05     0.0005487589861     -0.002123479697      0.001004575707
         0         6    -0.0006382201545     0.0005946210771     -0.004305908102      0.004164687239
         0         7    -0.0001545039086     0.0004284411111     -0.001905393069      0.003843541018
         0         8     -0.004767331431     0.0008701434042       0.02254171144      0.003713136044
         1         0      0.001060513253      0.002457155098    -0.0003707165247      0.006330777392
         1         1       0.07447126116      0.001040795934       0.07407530398      0.000935634333
         1         2     -9.05645164e-05     0.0007946364922     -0.002313637352      0.004128531738
         1         3      0.001387392388      0.001181308932      0.002179464893      0.004205912571
         1         4    -0.0008679121377      0.001425777149      0.004407091365      0.003196729597
         1         5     0.0009618756888     0.0007608408894      0.002894996037      0.002181178018
         1         6     0.0001427539016      0.001014004515       0.01077892417      0.007271878172
         1         7     6.469816704e-05     0.0007495099572      0.001646853143      0.006161690257
         1         8     0.0003929161512      0.001356638169      -0.01647838133        0.0102149838
         2         0      0.001714030931      0.002415688912      0.001114071658      0.006119401591
         2         1    -1.840427311e-05      0.001038969502    -0.0006325853159     0.0006380468933
         2         2       0.05986585025     0.0009323077838       0.08167123879      0.004461893433
         2         3      0.002629832333      0.001407058362       0.00557365378      0.004103577268
         2         4       0.02189549392      0.001052242551      0.000297628442       0.00341969261
         2         5    -0.0003648549099     0.0006035415028    -0.0005036994774      0.001480779506
         2         6        0.0155384148     0.0008022984651      0.004912746432      0.003939710972
         2         7      -0.01018504001     0.0006045527751     -0.001709362913      0.005942328801
         2         8      0.002039567437      0.001289737392     -0.001833428624      0.005659970454
         3         0     -0.003825947768      0.004245365306       0.02042472343      0.005181334455
         3         1       0.00412636603      0.002918978496    -0.0005813636915     0.0005861411845
         3         2    -0.0003222871748     0.0009352821953     -0.003130254424      0.002434761378
         3         3       0.07126997795      0.004019728256      0.007257686974      0.002152539688
         3         4      0.001076098204      0.002866103846     -0.002743469536      0.002086402498
         3         5     0.0006418957394     0.0008052147039    -0.0003288788228     0.0009979609901
         3         6     0.0003112056705     0.0007644128641      0.004213039597      0.004194656279
         3         7     -0.000230607989     0.0005410618866     0.0009871969252      0.004297699483
         3         8     -0.002789706447      0.002036445519       0.00785097405      0.002192792181
         4         0      0.005489620409      0.003125319939      0.004755499996      0.005470578071
         4         1    -0.0005389048114      0.001272679104     0.0004024312472     0.0005837306723
         4         2       0.02276375308      0.001013298718      0.003423467719      0.003641631081
         4         3     -0.001145842213      0.001760729181      0.002659617628       0.00346857103
         4         4       0.03882938714      0.001881059856       0.07858733356      0.002946891785
         4         5     0.0003396274163     0.0008399851483    -0.0003345729043      0.001210564911
         4         6      -0.02381434921        0.0013334939     -0.005307163423      0.006018818379
         4         7       0.01561893394     0.0008645015384     -0.005403424343      0.005531356859
         4         8      0.000154798812      0.001764163878    -0.0003562609084      0.004508216541
         5         0     -0.001229325843      0.003509437804    -0.0006834688202      0.005707392958
         5         1       0.00155031716      0.002475844087    -0.0004036547348     0.0007461488764
         5         2     0.0006149884431      0.001041013712     -0.001069743025      0.003427141208
         5         3     -0.002867773553      0.003386379129     -0.003455158392      0.003635326134
         5         4      0.001069934011      0.002518341329     -0.001156311629       0.00259471653
         5         5       0.07356998755     0.0009842317302       0.07178799146      0.002670746319
         5         6    -0.0006786622172      0.001108973464     -0.004825917985      0.009474183136
         5         7     0.0004499763902     0.0007223063939      0.001660250037      0.007100205144
         5         8     -0.002525703276      0.001747451681       0.01117964881       0.01145705498
         6         0    -0.0008491939682      0.003604734366     3.547924162e-05      0.001673180552
         6         1     1.005473528e-05     0.0008153555705    -1.514555106e-05     0.0002766366441
         6         2       0.01577832096      0.000664433975     -0.001199252018      0.001420637581
         6         3    -6.422148253e-06      0.001047199683    -0.0002449015748      0.000893143269
         6         4      -0.02431368143      0.000833248469     -0.001310921956       0.00117171678
         6         5    -3.427738647e-05     0.0007619337752     0.0004014683607     0.0006980689503
         6         6       0.05784561745     0.0008687466375       0.07389771578      0.002650767846
         6         7       0.01227194417     0.0006157609871    -0.0001827336022      0.002998605919
         6         8     0.0002499412266       0.00143046152     -0.001723509292      0.001325576142
         7         0     -0.005594076729      0.002854660634     -0.000724323337        0.0015717748
         7         1      0.001244411146     0.0006355733544     0.0002022250458     0.0002526266858
         7         2     -0.009558148238       0.00108264101     0.0002584451742      0.001167673711
         7         3     -0.002011918948      0.001071203061    -0.0007185506162     0.0009705234147
         7         4       0.01495563695     0.0008291189398     0.0006701607452     0.0008014000191
         7         5    -0.0003941506625     0.0006318777186     0.0004716781755     0.0006800120475
         7         6       0.01106981027     0.0008939652198      0.001305832181      0.001426793757
         7         7       0.06775160391     0.0009774870626       0.07616091791      0.002339967211
         7         8     -0.002494761231      0.001563698561      0.003107824578      0.001294894799
         8         0     -0.004966924382      0.003310922109       0.02181363216       0.00164555362
         8         1    -0.0002902943506     0.0005607147084     -0.003069699469     0.0003475357928
         8         2     -0.001844040369      0.001054805565    -0.0008686627434      0.001511051988
         8         3    -0.0009229194907      0.000995184992      0.008342729579     0.0007908120314
         8         4      0.001628772706     0.0009532417308     0.0005080481312      0.001314107923
         8         5     0.0002101889106     0.0005236485544      0.001302830367     0.0008811523315
         8         6      0.000991104021     0.0009302155928     -0.003544580557      0.001938610272
         8         7     -0.000648031777     0.0007505240372       0.00105068512      0.002513380684
         8         8       0.07275585513      0.001751920779       0.01390282267      0.001187156052
Trace of the obdm: up: (0.5807816812,3.320315856e-21) down: (0.5248806296,-7.532200948e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110362834 +/- 7.676715411e-05
0.1111919516 +/- 5.988069108e-05
0.1111274409 +/- 5.811641988e-05
0.1112006426 +/- 6.091757147e-05
0.1111770819 +/- 6.114223752e-05
0.1112292321 +/- 5.998919541e-05
0.1110046121 +/- 8.552094099e-05
0.1110421129 +/- 8.55510118e-05
0.1109906426 +/- 8.236949173e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.05444953287      0.001756005714      -0.05424950118      0.001534804523
         0         1     0.0005969215268      0.000486699172    -0.0001407517516     0.0004053159447
         0         2    -0.0003488840348      0.000427485508     0.0004655386243     0.0009527434158
         0         3     0.0003569998252     0.0008872430458      0.002908916539      0.001058523837
         0         4     0.0001408339813     0.0005821667394     0.0007621681455     0.0007509150381
         0         5    -0.0007059357733     0.0005931300682    -2.657487441e-05     0.0009455159513
         0         6     -0.000706324488     0.0005095309689     -0.001037258587      0.002803350396
         0         7     0.0003224115935     0.0003532199353       0.00161068726      0.001958399629
         0         8      0.003414475372     0.0008424581349      0.002570957015      0.002628620841
         1         0      -0.00644891655      0.003096482313      0.007944265407      0.003358665201
         1         1      -0.05271944258     0.0009198319423      -0.06009271157      0.000632708422
         1         2     0.0004853414506     0.0007508028087     -0.001525511047      0.001557819861
         1         3      0.002460015919      0.001250424753      0.001992000932      0.002328154352
         1         4     0.0005755219221      0.001128794392    -0.0007257672739      0.001468640006
         1         5       0.01980890451     0.0008765838453      0.001886312366      0.001433550395
         1         6     0.0002491680554      0.000734255084      0.008209037461       0.00501735762
         1         7    -0.0002734532841     0.0005966851401      0.004006780451      0.003856148739
         1         8     -0.005262868015      0.001466304967     -0.001764837084      0.007417083962
         2         0    -0.0008430885674      0.002858405957    -0.0006177913661      0.003252834256
         2         1      -0.00180063086     0.0009717126572    -9.743268935e-05     0.0004129175518
         2         2      -0.05948758912     0.0008587070346      -0.02102475088      0.002009026429
         2         3    -0.0003557573118      0.001438643636      0.004280019127      0.002070870482
         2         4     0.0001617130446     0.0008646973307       0.02654103347       0.00138528493
         2         5    -0.0006376557466     0.0008459652636     0.0001012679396      0.001055896459
         2         6    -0.0004522195466     0.0007072829185      0.009290323088      0.002590962782
         2         7    -0.0002909464317     0.0005978388026       0.01148439802       0.00318727138
         2         8    -4.084521131e-05      0.001401761834      -0.00272161191      0.004215636379
         3         0     -0.006743283347      0.003646146764     -0.002754499938      0.003522380992
         3         1      0.002325732997      0.002240574958    -0.0004674736637     0.0003378872581
         3         2     0.0001972585035     0.0008590183627     -0.002210451433      0.001552360968
         3         3      -0.06293868013      0.003043924367      -0.04089675287       0.00187146396
         3         4     0.0006936291576      0.002235341692     -0.000886314679      0.001386844903
         3         5    -0.0003685775956      0.001109402409     0.0009716529775     0.0005961458215
         3         6     0.0002450402022     0.0007499866649      0.003382441936      0.002717717047
         3         7    -7.760618022e-05     0.0005783279652      0.007908632989      0.002661580246
         3         8    -0.0005018904634      0.001770591934      -0.02695905929       0.00217686681
         4         0      0.001305872281      0.002649044427      0.003599893607      0.002478156456
         4         1     -0.001480590098     0.0009984747192    -4.488411833e-05     0.0003126213599
         4         2     0.0002571078042     0.0006176566938       0.02534138936      0.001478880604
         4         3     0.0006620781462       0.00141659224      0.002620173584      0.001497033863
         4         4      -0.06047895229      0.001158855048      -0.04437531599      0.001233176443
         4         5     8.334468026e-05     0.0007772245249    -0.0002752609464     0.0007455742164
         4         6     -0.001211815068     0.0006696904782      0.003251984227      0.003942142964
         4         7     0.0005133151351     0.0005128681239      0.006189613461      0.003053960435
         4         8     4.622219034e-05      0.001309708311      0.004602023301      0.002662203434
         5         0      -0.01561759683       0.00487467487     -0.006230178533      0.003033505382
         5         1       0.02180252523      0.002030421533     -0.000879151158     0.0005793681115
         5         2     -0.001933890654      0.001012979398      0.001722774785      0.001767897816
         5         3      0.004426351666      0.002777813694     -0.002124692479      0.002113255733
         5         4      0.001826492048      0.002122380223      0.001472245754      0.001588211142
         5         5     -0.009691934435      0.001377680952      -0.06348986296      0.002071196457
         5         6      0.001080014359     0.0009212968835     -0.005055579202      0.006388137218
         5         7    -0.0006506459358     0.0006400925232    -0.0001262819185      0.004085863402
         5         8      -0.01306709596      0.002105110168      0.005253012463      0.008289380091
         6         0    -0.0004009919091      0.001593068594      -0.00151193609      0.001415913873
         6         1     0.0001952689045     0.0004668605115      0.000134723767     0.0002057919017
         6         2    -0.0006168516367     0.0002841800162      0.008212602854     0.0007307962117
         6         3    -9.257959796e-05     0.0003903047891     -0.001258063201     0.0008674582854
         6         4     0.0007682489477     0.0004196859524       0.00501291837     0.0006962254004
         6         5     9.723344538e-05     0.0006528762107     3.280124563e-05     0.0004239678883
         6         6      -0.05959824359     0.0006360733165      -0.05788164946      0.001198825368
         6         7    -0.0003277258855     0.0002962091628      0.002723380076      0.001260961516
         6         8     0.0001584447185     0.0006331819288    -0.0008343451777       0.00090507405
         7         0      0.001560267579      0.001653149822      0.002303655277      0.001530802599
         7         1     0.0003683141304     0.0004423327282     6.401209723e-05     0.0002872860527
         7         2    -0.0003057025382     0.0003530222926        0.0131737385      0.000848564901
         7         3     0.0003515049148     0.0004714919435      0.001248759633     0.0009266037891
         7         4     0.0002849705453      0.000492805664      0.009972525268     0.0008454369144
         7         5     0.0005257167617     0.0006455510468    -0.0002229141066      0.001006855976
         7         6    -0.0002901277772     0.0003640851467      0.002979997585     0.0008859056767
         7         7      -0.05949986621     0.0006257490817      -0.05388878053      0.001150003662
         7         8     0.0008518384091     0.0007869825405      0.001531104864      0.001398986607
         8         0     0.0006411728701      0.001583532775     0.0006679593911      0.001783737803
         8         1     0.0004315889721     0.0003209854935      0.001174732727     0.0003106215955
         8         2    -0.0001499958268     0.0003649702042     0.0004594347229      0.000874525544
         8         3     0.0007700169385     0.0004724178825      -0.02360010513     0.0009406948553
         8         4     0.0001054238625      0.000395919357    -0.0008876342144     0.0008117946808
         8         5     0.0004919898206     0.0004676222465    -0.0007787285157     0.0009205155083
         8         6     0.0001708019002     0.0003418997874    -0.0005550017565      0.001055977094
         8         7    -0.0001703806401     0.0002938058873     0.0006504709971      0.001230325816
         8         8      -0.05867000626     0.0009683559426      -0.02330792113      0.001149629318
Trace of the obdm: up: (-0.4775342475,-9.888902383e-20) down: (-0.4192072466,-2.110465048e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110362834 +/- 7.676715411e-05
0.1111919516 +/- 5.988069108e-05
0.1111274409 +/- 5.811641988e-05
0.1112006426 +/- 6.091757147e-05
0.1111770819 +/- 6.114223752e-05
0.1112292321 +/- 5.998919541e-05
0.1110046121 +/- 8.552094099e-05
0.1110421129 +/- 8.55510118e-05
0.1109906426 +/- 8.236949173e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.06071436213      0.003139618561       0.01916869466      0.002136405623
         0         1      0.001982082448     0.0008312136106    -0.0003808124555     0.0005084137221
         0         2    -0.0001432373971     0.0005964114582    -0.0005767927443      0.001280539487
         0         3        0.0309772718      0.001763300362      -0.01133740471       0.00127828067
         0         4    -0.0001292432262     0.0006081309432    -0.0009222220324      0.001482407772
         0         5      0.001997274043      0.001090361056     -9.68448223e-05      0.001162021138
         0         6     -0.001015988796     0.0004932244982      0.003641050628      0.002972437922
         0         7      0.000572257401     0.0003735149316      0.004418802425      0.004214139594
         0         8       0.02387411767      0.001334787367       -0.0285897609      0.002031344068
         1         0    -8.564546849e-05      0.003197717169     -0.002794585403      0.003865022357
         1         1       0.07344512406     0.0009194658121       0.07441570482     0.0007221352841
         1         2     0.0006726403296     0.0005220394482      0.002763959571      0.001974303521
         1         3      -0.00322980998       0.00117940342     -0.003472329343      0.001606963987
         1         4    -0.0006029593605     0.0007073192217      0.003525983608      0.002899926923
         1         5     0.0002904040644     0.0007669459563      -0.00137465687     0.0009829438602
         1         6     1.976634156e-05     0.0005291391274      -0.01374008616      0.004987084329
         1         7    -0.0001379081014     0.0004038301939       -0.0158504259      0.006159872688
         1         8     -0.004454516654      0.001347343149    -0.0007554574747      0.003440072762
         2         0     0.0006320758629      0.003463714279       0.03493432552      0.003693677844
         2         1      0.001097750419      0.001025592815      -0.00299675395     0.0004236652148
         2         2       0.07486154671     0.0009444840186       0.02184954689      0.002248111339
         2         3    -0.0005340722787       0.00174245447      -0.03877998074      0.001650224121
         2         4     0.0002363382424     0.0007878928638      -0.03701808314        0.0023338997
         2         5     -0.001594792535       0.00111534188     0.0009067252875     0.0008587831348
         2         6     0.0004732718879     0.0006444979973     0.0009041630674      0.004368528719
         2         7    -0.0007144875179     0.0005112754082    -0.0007499106634      0.007070913075
         2         8    -0.0006208603765      0.001430281018      -0.03309842402      0.002439175543
         3         0     -0.007681505974      0.006255095972      -0.01711202295      0.004194574367
         3         1     -0.005394031433      0.001244700363    -1.780344734e-05     0.0003830602509
         3         2     0.0007625414763      0.001336620924     -0.001970831571      0.002202373187
         3         3       0.03411480597      0.002971811906       0.07612838346      0.001932220534
         3         4     -0.001895682783      0.002052798831      -0.00195920816      0.002849625317
         3         5    -0.0007643993001      0.001940761275     0.0001017615579     0.0007909713657
         3         6     -0.002151293543      0.001604308233     0.0002514832494      0.004911629958
         3         7      0.001697470266       0.00126652104       0.00168660417      0.006300754557
         3         8      -0.04197240475      0.002730369228     -0.005278684104      0.002512081277
         4         0      0.006331918662      0.003795308622       0.02458339043      0.002342311845
         4         1    -0.0001010644077     0.0007807768013     -0.001685945881     0.0003459243019
         4         2     0.0003430181422      0.000713055686      -0.03640941536      0.001417116496
         4         3      0.002015319718      0.001439429316      -0.02380023482      0.001669769264
         4         4       0.07483203033      0.001122739438       0.04967340219      0.001230902426
         4         5     0.0001318599936     0.0008722973069      0.001116972501     0.0005931422464
         4         6    -0.0001240762005     0.0007452418496      0.007295209338      0.003477174277
         4         7     0.0001229271405     0.0005393105355      0.006861238652      0.004144345154
         4         8     0.0001652758098      0.001440196197      -0.02139814032      0.002270607188
         5         0     -0.004401683936      0.005339461912      0.001182538011      0.005612719527
         5         1     0.0003568626277      0.001160198962     0.0002938852093     0.0005280677612
         5         2       0.00231610043     0.0007060826872     -0.006448805285       0.00336829721
         5         3     0.0002137894694      0.002306515369      0.000665496175      0.002947518559
         5         4     -0.003985531403      0.001320584911     -0.006558120776      0.004239819525
         5         5       0.07477490319        0.0018681916       0.07652938294      0.001477344296
         5         6     -0.001395777322     0.0008328873143       0.01729256022      0.006418050186
         5         7     0.0007936291378     0.0006873488334       0.02112980822      0.007557003955
         5         8       0.00147413115      0.002346599145    -0.0001149598436      0.004193914723
         6         0      0.002710520034      0.004903346791      0.006355240961      0.001730577466
         6         1    -0.0009047923225       0.00065490921    -0.0008083259463     0.0001795572331
         6         2     0.0004564606096     0.0004509215444      -0.01061072476     0.0009727872404
         6         3     0.0005181760072     0.0009556021575     -0.008953700482     0.0006277764157
         6         4    -0.0001803501691     0.0005250855769     -0.005994563205      0.001294708318
         6         5      -0.00201399858     0.0007029685029     0.0002314334311     0.0003541996472
         6         6       0.07451138203     0.0008910580688       0.07156469566      0.001759270124
         6         7    -0.0001277384505      0.000421904552     -0.002946788909      0.001963843143
         6         8      0.001367258532      0.001588660024     -0.008209020644     0.0007484069369
         7         0     -0.001388116598      0.003091412514        0.0126928247      0.001938051218
         7         1    -0.0001328380461     0.0005455375773     -0.001038782511     0.0002677959485
         7         2    -0.0005716336928     0.0004575351652      -0.01859736229      0.001079590713
         7         3    -0.0006715062892     0.0007894453426      -0.01396862074     0.0005972934925
         7         4     0.0005182503415      0.000581301753      -0.01340774308      0.001464949708
         7         5     0.0001321758173     0.0007563929892      -0.00020366222     0.0009216932633
         7         6     0.0008061267982     0.0006169046237      0.000940501842      0.001605844473
         7         7       0.07392057437     0.0008091999986       0.07622892324      0.002119167609
         7         8     -0.001184834479     0.0008622843231      -0.01267576877      0.001295320978
         8         0      0.006887650512      0.003448845653       -0.0269460906      0.001511719036
         8         1     -0.002918849639     0.0005475298989    -0.0002147561795     0.0002423118467
         8         2    -9.552714291e-05     0.0005011844139    -2.404013766e-05     0.0008452369737
         8         3       -0.0333663157     0.0008562276036      -0.00594940258     0.0006179540515
         8         4     0.0002851250065     0.0005456843089      0.001076774873     0.0009948176248
         8         5     0.0003825006247     0.0006919870106     0.0004252069994     0.0007695376761
         8         6      0.001040676703     0.0007057804338    -0.0001167136683      0.001485412513
         8         7    -7.713272817e-05     0.0005056788035    -0.0008290887421      0.001885811575
         8         8       0.04283314029      0.001128016674       0.06123687931      0.001203567527
Trace of the obdm: up: (0.5840078691,1.72532829e-18) down: (0.5267956132,8.146657175e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110362834 +/- 7.676715411e-05
0.1111919516 +/- 5.988069108e-05
0.1111274409 +/- 5.811641988e-05
0.1112006426 +/- 6.091757147e-05
0.1111770819 +/- 6.114223752e-05
0.1112292321 +/- 5.998919541e-05
0.1110046121 +/- 8.552094099e-05
0.1110421129 +/- 8.55510118e-05
0.1109906426 +/- 8.236949173e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.05964217563       0.00295630881      -0.04646873636       0.00189564355
         0         1    -2.876456992e-05     0.0004160024598     -0.002229211344     0.0009195280753
         0         2     0.0003467184911     0.0004761322598     -0.000697577881       0.00185147098
         0         3      0.006069712728      0.001214242728      -0.02074410328       0.00110600255
         0         4     -0.001100612814     0.0008178945622    -0.0004000314821      0.001106705496
         0         5     0.0004817292533     0.0006571537731     -0.001310494758      0.001748684555
         0         6    -7.440922134e-05     0.0003755715262    -0.0007550971784      0.001771001827
         0         7     0.0002570853176     0.0002838286278     -0.001211006875      0.003038717829
         0         8     -0.002147690758      0.001016450396      -0.01921121903      0.001161842865
         1         0     -0.004175747356      0.003459151906    -0.0008635509144      0.003558289465
         1         1      -0.06973002089      0.000843830461      -0.06912186553     0.0007583311745
         1         2    -0.0003475757244     0.0006426383231     0.0001651540616       0.00223027812
         1         3     -0.002773916423      0.001260559808       0.00348582457      0.002340116077
         1         4    -0.0001189942741      0.001109436865     -0.001234544016      0.001765031667
         1         5     -0.001009358526     0.0008446362283     0.0006331633402     0.0007461240322
         1         6    -0.0003784242849      0.000534473923      0.003816359278      0.002872931191
         1         7     3.992398799e-05      0.000387933898       0.00148593302      0.003936824654
         1         8      0.001232211684      0.001357033106      0.004997018109      0.001898522525
         2         0     -0.001694200715      0.002750086773       0.00355355532      0.005248456711
         2         1    -0.0007191063184      0.000805430815     0.0009618763711     0.0008068314095
         2         2      -0.07008442678     0.0008596112884      -0.02215814224       0.00256063402
         2         3     0.0006152235367      0.001324923742      0.003833394459       0.00201087777
         2         4    -0.0002260632748      0.000838119599       0.03169242943       0.00195315712
         2         5      -0.00138740322     0.0009324695778       0.00174890676      0.001512945371
         2         6     -0.001187383348     0.0005910639473       0.01106772312      0.002649299788
         2         7     0.0008572452407     0.0004439473883       0.01470372185       0.00440528211
         2         8      0.001200731435      0.001127918926      0.002323821268      0.002459238733
         3         0      0.008475837156      0.003399299393      -0.02109172904      0.003353473411
         3         1      0.001536075386     0.0007598810971      0.001275681698     0.0003839485622
         3         2      0.001315381058     0.0008935466756     -0.001835032595      0.001474558025
         3         3      -0.04508299126      0.001537318725      -0.04231508034      0.001509513869
         3         4     -0.001710330587      0.001239158239     -0.001100321889      0.001265732124
         3         5      0.008391537151     0.0009569113746     -0.002515422848     0.0007390956109
         3         6     -0.001491215156     0.0009948390219     0.0004560126455      0.002918545943
         3         7       0.00119338985     0.0007318199516      0.001526317224      0.003915284157
         3         8      -0.03193127494      0.001389838295       0.02525879358      0.001800864119
         4         0     0.0001999640311      0.002263365427      0.008781066721      0.003907234539
         4         1     0.0002746654773     0.0006556460783    -0.0003015696946     0.0003616735311
         4         2     -5.28545224e-05     0.0006124112694       0.02661952274      0.002020367038
         4         3    -6.588919075e-05     0.0009779720042      0.004919500644      0.002142589291
         4         4      -0.06998375556      0.001101402328      -0.05256245884      0.001734817114
