         1         4     0.0005364932201     0.0004433474651      0.001157384258      0.001205443224
         1         5     4.435927489e-06     0.0003589552867    -0.0003242599861      0.001032347319
         1         6    -0.0001103431773     0.0009886855141     0.0004140258587      0.001852810021
         1         7      0.000886388063     0.0007950434872      0.001987313095      0.002861991662
         1         8     -0.001760049553      0.001876090113     -0.006800172303      0.005689987666
         2         0    -0.0009114141416      0.005009980483      0.006339348018      0.009363653941
         2         1    -0.0003876827815     0.0005956793077      0.002017789915      0.001337443553
         2         2        0.1008434618      0.001071584126       0.07946458117      0.001969892545
         2         3    -0.0008213511168      0.002314655995    -0.0008467828084      0.003798690393
         2         4     -9.50559238e-06     0.0005038261361      -0.01682194427      0.001376738172
         2         5     6.123663634e-05     0.0004800304349      0.001953468533      0.001041751307
         2         6    -0.0002142276021      0.001019949218       0.00623520862      0.001963184166
         2         7      0.001580047946       0.00100378801       0.01392816553      0.002509389658
         2         8     -0.001087978061      0.002292361264      0.004001174482      0.005213715628
         3         0       0.05563852626      0.004738759695        0.0475188711      0.003428180455
         3         1     -0.004382931532     0.0006191485551     -0.001477704078      0.001647129646
         3         2      0.001864825444      0.002853019509      0.002255778395      0.002352727376
         3         3       0.06612275262      0.001952075815       0.06285859655       0.00165408658
         3         4     -0.001138052361     0.0005006085526     -0.001025666836     0.0009243334984
         3         5      0.001976992506     0.0003948789004      0.001456359793      0.001645183987
         3         6      0.001755306267      0.001693259319      0.001211002505      0.001551352607
         3         7      0.001326692644     0.0008777501701     -0.001111922809      0.001868751704
         3         8      -0.02376945494      0.002472153968       -0.0292189169        0.0022245238
         4         0    -0.0001950041482       0.00627662589      0.004409136107      0.004985186751
         4         1     0.0001244400333     0.0005154621384      -0.00189752952      0.001552815248
         4         2    -0.0005306010786     0.0007079871535      -0.01875067861      0.001983112561
         4         3    -0.0003023439994      0.002188924123      0.003196402414      0.003043160237
         4         4       0.09958832083     0.0007650341359       0.08856232885      0.001507671556
         4         5    -0.0003041176891     0.0003489161607    -2.325972784e-05      0.001114883161
         4         6    -0.0004635105599     0.0007662377284      0.008548959427      0.002561153727
         4         7     -0.001386491381     0.0008783411988      0.009680933664      0.002369346596
         4         8     -0.001762226046      0.002905271009    -1.334117449e-05       0.00462652712
         5         0     -0.006676370342      0.004753798209     -0.004796871542      0.005803322127
         5         1      0.000214926913     0.0005592090865     0.0007934186901      0.001167198277
         5         2    -0.0001195391458     0.0007580902316      0.003018430411      0.002557623313
         5         3      -0.00223522972      0.002118595209     0.0006012993855      0.002099167646
         5         4     0.0005521447599     0.0005255655973    -0.0008275499157      0.001091723013
         5         5       0.09981433893     0.0007461633704        0.1022017159      0.001701405462
         5         6     0.0009669237954      0.001123975585    -1.788260637e-06       0.00222874618
         5         7     0.0003238112792     0.0008331635966     -0.001808480074       0.00261424718
         5         8     -0.001826818115      0.002073945068     0.0008240223446      0.002816445704
         6         0        0.0028248794      0.004629435927     0.0003011724487      0.003284087939
         6         1     0.0003860502826      0.000590219325     0.0006428636763     0.0009575660849
         6         2    -0.0009674183383     0.0005659592887       0.05845895036      0.001939421852
         6         3      0.001174697387      0.001295788454       0.00349790791      0.001872778439
         6         4    -0.0001019790971     0.0003773212202       0.03843134553      0.001592080136
         6         5     0.0003631466512     0.0004566311183     -0.000464831332     0.0009631712735
         6         6        0.1000494884      0.001079136358       0.08112352027      0.001238199769
         6         7      0.001033448405     0.0008960702025      -0.02973950478      0.001606342724
         6         8     0.0007915757168      0.001965256451      0.000176105637      0.002104579147
         7         0      0.002253611442      0.004650501068    -0.0005227260651      0.002815757378
         7         1     0.0006605701001     0.0003534057786     -0.001960059836      0.001236499493
         7         2     0.0005740054162     0.0005785330069       0.08635275585      0.001988950747
         7         3       0.00045284585      0.001797742043     0.0007587458769      0.001295082056
         7         4    -0.0002707816392     0.0004048341811       0.05846627256      0.001820658374
         7         5    -0.0001703941871     0.0004990823943    -0.0009858916198      0.001296218179
         7         6    -7.942425719e-05      0.001009917683      -0.03113251358      0.001790304668
         7         7       0.09903480782      0.001172447142       0.05020093069       0.00223422816
         7         8     0.0005724215446      0.002287968226     -0.001299444305      0.002132998521
         8         0        0.0452682592      0.004808955701       0.05050314339      0.003422382738
         8         1     -0.003369934403      0.000587453255     -0.003572972612      0.001158303719
         8         2      0.001782780063      0.001053570888     -0.001157144507      0.002153558367
         8         3      -0.03220088105      0.001663813628      -0.03112543852      0.001465854064
         8         4    -0.0004405852422     0.0005061575011     -0.001932139277      0.002108500717
         8         5     0.0005989784503     0.0007360307286      0.002147696803      0.001273369107
         8         6     0.0003829803752      0.001165863729      0.001820896415      0.002691029851
         8         7      -0.00128814226      0.001363519789       0.00338816508      0.003343538533
         8         8       0.07729685683      0.002285533232       0.07795653764      0.002372563272
Trace of the obdm: up: (0.7821379748,4.969673469e-19) down: (0.6936269979,-4.515154462e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110677405 +/- 7.643258089e-05
0.1111421027 +/- 6.055759334e-05
0.1110829664 +/- 5.971037068e-05
0.1111137421 +/- 6.072860281e-05
0.1111708723 +/- 6.234203967e-05
0.1111771931 +/- 5.76428425e-05
0.1110688745 +/- 8.557692101e-05
0.111034347 +/- 9.125956576e-05
0.1111421614 +/- 8.7050515e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1002561112      0.001748133312       0.09816038662      0.001398002099
         0         1     0.0006213679498     0.0008659844518      0.002158434882      0.001485386139
         0         2      0.001275494191      0.001317137939     -0.003887714527      0.003004437804
         0         3     -0.002082067584      0.001132212081     -0.009063506644      0.001502963236
         0         4     0.0009999550526     0.0009209359439     -0.005742354412      0.005114328086
         0         5     0.0002702161634     0.0003003135857     0.0003556704744      0.002556168246
         0         6     -0.002634853756      0.003194859832      0.005559556492      0.004955798669
         0         7     -0.003592832018      0.004195959082      0.003697392107      0.004807821181
         0         8     -0.003371861849      0.001225071694      0.004108240357      0.003100771622
         1         0      0.001924684573      0.001438649887      -0.00304723084      0.001690721565
         1         1        0.1093898474     0.0008367607853       0.09463605896       0.00254513634
         1         2      0.000237790568     0.0004468496633      -0.01851916395      0.004221529496
         1         3    -4.960130424e-05     0.0007139521082     0.0002274162873      0.001521309602
         1         4     0.0001680232382     0.0003554129278       0.02712106773      0.002556592702
         1         5      6.44476288e-05     0.0002774803408       -0.0346940843      0.003864040465
         1         6    -0.0006872566259     0.0007101217209       0.01548993205      0.004510127261
         1         7     -0.001466512294      0.000857833757     -0.005116059595      0.004143053573
         1         8     0.0003112207851     0.0007026793851     -0.003218276048      0.002975274801
         2         0      -0.00215304713      0.001458532879     0.0006962773575      0.002646810066
         2         1     0.0003226257103     0.0004379334966     -0.004071586993      0.003812907039
         2         2         0.103187978     0.0008181841838        0.1080437871      0.001803699995
         2         3     0.0002237916728     0.0007487314014      0.001075715616      0.002422016556
         2         4     -0.003316187052     0.0003582418064      0.004030422433      0.003405931806
         2         5     5.182981956e-05     0.0002889192347     -0.003856123657      0.002737989957
         2         6       0.01174583333     0.0007322280588      0.004043551954      0.005933233875
         2         7       0.01872152473     0.0009145995024      -0.00482103746      0.003923447482
         2         8     0.0003650223344     0.0007972492453      -0.01190989947       0.01018707628
         3         0     -0.001640116595      0.001390359973      -0.01097448343      0.001449430671
         3         1    -3.127301194e-05     0.0004694330461    -0.0009447946095      0.002532866584
         3         2     -0.000718101144      0.000702489935     -0.009365746548      0.009239532035
         3         3        0.1085422783      0.001037969586       0.05876635056      0.002160431953
         3         4    -0.0003393319776     0.0004186841731      0.001303379898      0.002059167197
         3         5    -0.0001564887235     0.0002944932784     -0.008560183046       0.00681252076
         3         6     1.423520927e-05      0.001028357106      0.004487590547      0.005753136585
         3         7      0.000347433516      0.001266922784     -0.004663421276      0.003226624213
         3         8    -0.0007659543036     0.0008377325372        0.0495449622      0.002702868934
         4         0     0.0006058174051      0.001356209802     0.0002447954189       0.00335041885
         4         1     0.0002278755801     0.0004125081249      0.006104383666      0.006305526341
         4         2     -0.003502655524     0.0004444667163      0.001271358371      0.002328624078
         4         3      0.001016276549     0.0006434148137     -0.001720274159      0.003625334857
         4         4        0.1063459602     0.0007871829031        0.1057533045      0.003916743303
         4         5    -1.079969577e-05     0.0002812122959      0.003608900741      0.004832618771
         4         6      0.007797248254     0.0005641795185     -0.008385852456       0.01000895149
         4         7       0.01239216589     0.0006863204454      0.004491794521      0.003806265206
         4         8     0.0008120935146     0.0007502034708       0.01703673346         0.015897413
         5         0      -0.00155825223      0.001358948196    -0.0006765685849      0.002108921546
         5         1    -0.0007596141537     0.0004628410962      -0.04268894528      0.003025693786
         5         2    -0.0001663293692     0.0005163847894      -0.05387048776      0.008598780966
         5         3     -0.001574540075     0.0008011709154    -0.0004450735779      0.001938307776
         5         4    -0.0001605475985     0.0003700960537       0.07264314167      0.003320938824
         5         5        0.1094146967      0.000781994662       0.01207389814      0.006603073384
         5         6      0.001187799656     0.0008752474602       0.04674716662      0.006473435561
         5         7     0.0003257238295       0.00117096808       -0.0289451161      0.005251011412
         5         8     -0.001373751796     0.0007738671429     -0.002457338578      0.001846164056
         6         0     -0.001804582675      0.002880617572      0.001598602188      0.001307652516
         6         1     0.0002746641874     0.0009673114277     0.0001652527956     0.0007269852413
         6         2       0.01437384837     0.0008464678998     -0.000503864677     0.0008350018211
         6         3    -0.0007104690883      0.001338744741    -0.0003543355605      0.001051529283
         6         4      0.008702416351     0.0006312846404     -0.000389579927      0.001306240217
         6         5    -0.0005625070055     0.0006133050385     0.0003634589769      0.001218653699
         6         6       0.07838296943      0.001556004585        0.1091453066      0.001666831774
         6         7      -0.04812197978      0.001596539668      0.001187580238      0.001937777043
         6         8      0.001657473655      0.002611338029     0.0005881962516      0.001806444582
         7         0      0.001650231015       0.00494426125      0.001695419541      0.001566464177
         7         1     0.0005847748566     0.0008901593318      0.001443236924       0.00133303594
         7         2       0.01833319466     0.0008332957567     -0.002357073255      0.002420398991
         7         3      0.002082103636      0.002353772106     -0.002326159636      0.002050240569
         7         4       0.01308399599     0.0008374731202     0.0005671506717       0.00293010609
         7         5    -9.982749914e-05     0.0006469972162       0.00140454258      0.001412301839
         7         6      -0.04892854487      0.002502132463     -0.006869774223      0.007518074209
         7         7        0.0394617688       0.00148911968        0.1160993563       0.00716202633
         7         8      0.003650115271       0.00398344177      0.003300369782      0.002419426877
         8         0    -0.0001935647682      0.004237758746    -0.0004010192406      0.001897106007
         8         1     -0.001152070805       0.00110524171     -0.004964308533      0.001780094384
         8         2     -0.002662628457      0.001299442603      0.003164146095      0.003820750819
         8         3    -0.0008649648287      0.002003184827        0.0506674856      0.003546419694
         8         4     -0.001408220098      0.001065789369      -0.00322023911      0.005894125675
         8         5      0.001161154106     0.0009267831756     -0.001019296375        0.0015577121
         8         6      0.001103278674      0.002040887808       0.01531811949       0.01448304677
         8         7      0.001153472096      0.001946327293      -0.01045179587       0.01099009495
         8         8         0.104244245      0.004622265706       0.04663180999      0.003028119277
Trace of the obdm: up: (0.8592258552,-3.995749144e-19) down: (0.7493102588,-1.167236255e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110677405 +/- 7.643258089e-05
0.1111421027 +/- 6.055759334e-05
0.1110829664 +/- 5.971037068e-05
0.1111137421 +/- 6.072860281e-05
0.1111708723 +/- 6.234203967e-05
0.1111771931 +/- 5.76428425e-05
0.1110688745 +/- 8.557692101e-05
0.111034347 +/- 9.125956576e-05
0.1111421614 +/- 8.7050515e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.04473645251      0.001541778949      -0.04371317852      0.001874094539
         0         1     0.0002623450413     0.0006722884173     0.0007595474927     0.0008083698702
         0         2     0.0001096813133      0.000715771958      -0.02654390222       0.00222156162
         0         3       0.03375107641     0.0008539189123       0.04449039743      0.001035692364
         0         4     0.0003431458576     0.0004068766842      -0.01865336531      0.001873290608
         0         5    -7.681084235e-05       0.00040876111       0.00177042627      0.001116511184
         0         6     8.433145027e-05     0.0007066933031       0.03638530129      0.002578815707
         0         7     0.0005529711116      0.001006925729       0.05905311907       0.00369040513
         0         8        0.0504611113     0.0009433962657       0.04208875788      0.001880461268
         1         0      0.003690381084      0.001742161872     -0.001833457639      0.002268202306
         1         1       -0.1417915078      0.000775265467       -0.1444246795      0.001549140868
         1         2    -0.0005206798889     0.0006082552903     -0.005722138122      0.006936777094
         1         3      0.001652909511     0.0007721896623    -0.0009166826803      0.001371708908
         1         4    -0.0003157211362      0.000360460049     -0.001448970284      0.003687034562
         1         5    -0.0004624942025     0.0003204436869    -0.0008569608488     0.0006756220172
         1         6     0.0002178030306     0.0006477975528     -0.004383224231      0.006033292233
         1         7     0.0002221686746     0.0006134886618     -0.004910828035       0.01018800684
         1         8      0.001964663139     0.0009714947305     0.0001707638709      0.001968868726
         2         0      0.001002509657      0.001443212587     -0.001739101936       0.00304219918
         2         1     0.0005337835655     0.0005035371076    -0.0007105221078     0.0007821414872
         2         2       -0.1431580935     0.0008364571597        -0.146681344      0.003413798409
         2         3     0.0001104035597     0.0008770518016    -0.0004884638563      0.001427795134
         2         4    -0.0003414251247     0.0003723794922     -0.001582400256      0.001968432339
         2         5    -9.811136323e-05     0.0003553078409     0.0003030477195      0.000748046241
         2         6     0.0001091540735     0.0006516392607      0.001496031434      0.004276700165
         2         7     0.0003375538052     0.0006469430455      0.003750301175      0.006673900288
         2         8     -0.001692840612      0.001070820797     0.0005714767699      0.002291766523
         3         0       0.03388256538      0.002205351157       0.04702305659       0.00274392601
         3         1     0.0002952153249     0.0007414080491     -0.004398291046      0.001543870126
         3         2      0.000573812967     0.0007522948313       -0.1434651663      0.005162272727
         3         3       -0.1318914673     0.0009776533266      -0.06919599204      0.001514501568
         3         4     0.0001085154134     0.0003315947667        -0.093320806      0.003074646395
         3         5    -0.0001592164039     0.0004921922987      0.001090281234     0.0007981496808
         3         6     0.0004199390338     0.0007296078459        0.3035645672      0.005373002035
         3         7    -0.0005730382505      0.000665972581        0.4636397839       0.00887895238
         3         8       0.01795076983      0.001190609388      -0.04602070714      0.002509142414
         4         0      0.001331929179       0.00146047789     -0.001055326954      0.002747034454
         4         1       0.00027666861     0.0004595932153    -0.0002517818905     0.0007264640128
         4         2    -0.0003740268939     0.0006404411866      0.002476780315      0.002858713521
         4         3    -3.434923271e-05     0.0007444947164     -0.001755081698      0.001234341604
         4         4       -0.1425692273     0.0007037902405       -0.1420645268      0.001576116337
         4         5     -0.000314104496     0.0003373924734     0.0004137972534     0.0009293072762
         4         6    -2.226916127e-05     0.0008634601208    -0.0004096857828      0.004554057775
         4         7    -7.807457351e-05     0.0005935389574     -0.003350584334       0.00695199975
         4         8    -0.0005730294923      0.001426408585     0.0005870580003      0.001919921227
         5         0    -0.0003059810396      0.001351555803     0.0008085088243      0.002759372852
         5         1    -0.0008421367509     0.0004779260401     7.126709721e-06     0.0008240863333
         5         2    -0.0002111448991     0.0005334337144     -0.003816877754      0.002265906622
         5         3    -0.0005579986457      0.000822798469      0.002248100106      0.001350843861
         5         4    -0.0001031689463     0.0003399323313     -0.003268090683      0.001532339061
         5         5       -0.1427315442     0.0006871328249       -0.1437113806     0.0009638241315
         5         6     0.0002580666822      0.000569980944      0.007918101037      0.004621320283
         5         7     0.0003022634124     0.0005402416311      0.006542679817      0.006577937907
         5         8    -0.0004168457133     0.0008775501503     -0.002005712358      0.002433838304
         6         0      1.74409309e-05      0.001519023521    -0.0001184847576      0.001763873658
         6         1      0.000547968385     0.0005013843388      0.002171157596      0.001796393175
         6         2     0.0001370452103     0.0004261932605      0.008223906612      0.004652455672
         6         3     3.445747726e-05     0.0004822136587     -0.002354672851      0.001717276718
         6         4    -0.0005927165486     0.0003128650034      0.005059424922      0.003242700207
         6         5     -0.000293781719     0.0003032630663     -0.001422524549      0.001202623212
         6         6       -0.1411723045     0.0008803842074       -0.1500583929      0.005516661829
         6         7    -0.0003842548098     0.0007420248687      -0.01501677253      0.009138866696
         6         8     0.0004814991711     0.0006642003761      0.003756663404      0.002152939555
         7         0     -0.002172311975      0.002654399337      -0.00100829128       0.00183355585
         7         1     -0.000523130735     0.0004852938224      -0.00307589941      0.002565424267
         7         2     0.0003682767883     0.0004529017322     -0.007688004019       0.00612323016
         7         3     -0.001749530353      0.000818281185      0.001302743073      0.001578456951
         7         4     0.0001285079726     0.0003061128297     -0.005019383799      0.004073262018
         7         5      0.000447037657     0.0003409325876       0.00130891505      0.001468245075
         7         6      0.001201587923     0.0007490455997        0.0100889668      0.006656256011
         7         7       -0.1407589563     0.0009694041574       -0.1256489029       0.01093284771
         7         8    -0.0009779065566     0.0008180124662     -0.004582439123      0.002305019236
         8         0       0.04895518519      0.003153867241       0.04069193263      0.002929739105
         8         1     0.0009276109154      0.000622820435       0.00942607776      0.005683129476
         8         2    -0.0003593346279     0.0005283361742        0.1624989096       0.01350629655
         8         3       0.01652734936     0.0007297173265       -0.0496350399      0.002692394601
         8         4    -0.0002762447261     0.0004128571552        0.1063351881      0.008927120959
         8         5     -0.000793616873     0.0004448908322     -0.004327704519      0.003165450761
         8         6     0.0009228692712     0.0007495375278       -0.3634656748       0.01341491426
         8         7    -0.0002512652144     0.0007047262583       -0.5545401344       0.02229975293
         8         8       -0.1171580428      0.000840023143      -0.03529309459      0.004282616719
Trace of the obdm: up: (-1.145967596,-4.127012369e-19) down: (-1.000791492,-5.371341313e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110677405 +/- 7.643258089e-05
0.1111421027 +/- 6.055759334e-05
0.1110829664 +/- 5.971037068e-05
0.1111137421 +/- 6.072860281e-05
0.1111708723 +/- 6.234203967e-05
0.1111771931 +/- 5.76428425e-05
0.1110688745 +/- 8.557692101e-05
0.111034347 +/- 9.125956576e-05
0.1111421614 +/- 8.7050515e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.09040825131       0.00321147944       0.08459725523      0.003187106139
         0         1     0.0005150452325     0.0006626567485     -0.009189636681       0.01041879733
         0         2     -0.002142807642      0.001282929457     -0.003028874606      0.004383237289
         0         3    -0.0002767055378       0.00142243565     0.0001982149077       0.00360261059
         0         4    -0.0003964387753     0.0005363754205      0.002337018681       0.00304931921
         0         5    -0.0002028459601     0.0003516191725      0.007655906582      0.005065025615
         0         6     -0.002303307637       0.00131156505      -0.01175603261      0.007656939886
         0         7    -0.0009460697586     0.0009683553698      0.006596575877      0.006834996712
         0         8     -0.005462120126      0.002165564948      0.002472068268      0.008644783098
         1         0     -0.002481105408      0.002749498078       0.00035790839      0.002737092001
         1         1       0.09338853883     0.0009681433639       0.09426732254      0.001996732607
         1         2    -0.0005871202239      0.001782088181     -0.005479534534      0.002712663785
         1         3     -0.001806356267      0.001567354721     -0.001009038559      0.002801101515
         1         4      0.001101892295     0.0006127291833     -0.001053000667      0.001284382718
         1         5     0.0002876938367     0.0004401973944     -0.003623899444      0.001762653582
         1         6      0.000500378669      0.001572060232      0.003943033805      0.003845176687
         1         7      0.002021684618      0.001115721699     -0.002390517315      0.005118152892
         1         8     -0.001423141227      0.002049374714     0.0009798361748      0.002649216699
         2         0       0.01134629682      0.003388770545      0.002698771374      0.003326355639
         2         1     -0.003103396449      0.001079085055     0.0002011478414      0.002943139572
         2         2       0.01267306614      0.001758678383       0.02653623544      0.002015278183
         2         3       0.05234196466      0.001935049693      -0.00113695483      0.002558631078
         2         4      -0.00518244121     0.0005651362092      -0.03129288684      0.001779216463
         2         5      0.001912511675     0.0005371510128      0.003402220053      0.002255102663
         2         6      -0.06914111955      0.001717048143      -0.03417998342      0.004193644349
         2         7       0.01597609073      0.001270000487     -0.001196527966      0.003650128779
         2         8      -0.05473076007      0.002584645438       0.01338373572      0.005673620746
         3         0      0.001503978331      0.003648216191     -0.002382328805      0.002835395131
         3         1     -6.11072258e-05      0.001264021908     -0.001007517091      0.001855267349
         3         2     -0.005324921167      0.002581464992      0.001190298987      0.003117349441
         3         3         0.098306208      0.002370862189        0.0948617404       0.00146748724
         3         4    -0.0002969761677     0.0007932803087    -0.0005355403403      0.001155172002
         3         5     0.0003236435711     0.0006671833402      0.003635063692       0.00249352245
         3         6     -0.002913760971      0.001998112062     -0.004210663084      0.002627214076
         3         7    -0.0004611143842        0.0013197233      0.002153621969       0.00290480669
         3         8     -0.002919079765      0.002623711957      0.001050412404      0.003474784928
         4         0      0.002924011578      0.003672784048      0.001905383652      0.003092177762
         4         1     -0.003226676137      0.001039561425     0.0007285733958      0.002762592573
         4         2       -0.0499426789      0.002135884134      -0.02707488116       0.00210285943
         4         3       0.02926272955      0.001894736573     -0.003120005912      0.002218682752
         4         4       0.09233666752       0.00102912644       0.05417797239      0.001679637736
         4         5      0.001450826374     0.0005077273087    -0.0005003010952      0.002005845866
         4         6       -0.0427770916       0.00175913051       0.01755501143      0.004416956634
         4         7        0.0110336166      0.001448553343      -0.03846981741      0.004250271439
         4         8      -0.03660532747      0.002610841022     0.0002798537234      0.005557217226
         5         0     -0.002530783555      0.003852542141     -0.002917866726      0.003650230901
         5         1      0.000305567571      0.001118272288     0.0004247201693      0.001760570515
         5         2      0.003266111367      0.001938862053      0.002205520683      0.003058213966
         5         3     -0.003507280949      0.002265512744    -0.0007760696091      0.001836091762
         5         4     0.0009187155065     0.0007731467628     0.0008416269725      0.001363071301
         5         5       0.09451032468     0.0008038275533       0.09490422839      0.002567697522
         5         6      0.002171227468      0.001816001884     -0.002291905683      0.003247613567
         5         7    -0.0009811225387      0.001257909489      -0.00451940267      0.003453553279
         5         8     0.0006422050856      0.002677547875     -0.002808268221      0.004286063833
         6         0      0.002315029837      0.002648669489      0.004255868735      0.002253169303
         6         1     -0.001595229907     0.0005390343755     0.0005836661676     0.0007568876886
         6         2       -0.0169653303     0.0008600270419      -0.02744200559      0.001134998098
         6         3       0.01013642112     0.0009582260243    -0.0002706972482      0.001500268168
         6         4    -0.0009541996655      0.000328929567       0.01791616006     0.0007294623434
         6         5     0.0005124191754     0.0002272454325     0.0005290467786      0.000632986526
         6         6       0.07971220856      0.000929627121       0.04011950095      0.001389890036
         6         7      0.004308225226     0.0005566463592        0.0279777059      0.001806344165
         6         8      -0.01263464145       0.00129870689      0.001712684983      0.001658993663
         7         0       0.01013252402      0.006873906497    -0.0002800794783       0.00163455512
         7         1     -0.002312248096      0.001073339053     -0.001099632424     0.0007763905657
         7         2      -0.02861962397       0.00156268237     -0.006685792941      0.001281775631
         7         3       0.01995145304      0.002279771336    -0.0009082795127      0.001189525072
         7         4     -0.001491730943     0.0003715080786      -0.02886905685     0.0009020104927
         7         5     0.0009586911281     0.0003625407434     0.0001479241579     0.0006305950427
         7         6      -0.02515944223      0.001451475859       0.03112178149      0.001784677855
         7         7        0.1023513511      0.001073257957       0.06541375402      0.001884738252
         7         8      -0.01649917926      0.002073468799    -0.0004952694676      0.001641407763
         8         0     -0.004154002793      0.001990332301     -0.008416539007      0.002373550192
         8         1     0.0005574955468     0.0005454302119    -0.0008912888489      0.001191258194
         8         2    -0.0004548881292      0.001245654921    -0.0008292477034      0.001584970916
         8         3    -0.0009106310287      0.001362603721     -0.003220544882      0.001743497763
         8         4    -0.0002363620174     0.0005202113954    -0.0002411070225      0.001238252411
         8         5    -9.831828926e-05     0.0003535623672     2.209531234e-05     0.0008452049966
         8         6    -0.0009812299839      0.001136935931       0.00193594751       0.00259696561
         8         7    -0.0008243428587     0.0007274841849     0.0005840672062      0.002187401667
         8         8       0.09212964636      0.001781121514       0.09319050299      0.002130174027
Trace of the obdm: up: (0.7558162625,-5.548109598e-19) down: (0.6480685124,2.033711199e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110677405 +/- 7.643258089e-05
0.1111421027 +/- 6.055759334e-05
0.1110829664 +/- 5.971037068e-05
0.1111137421 +/- 6.072860281e-05
0.1111708723 +/- 6.234203967e-05
0.1111771931 +/- 5.76428425e-05
0.1110688745 +/- 8.557692101e-05
0.111034347 +/- 9.125956576e-05
0.1111421614 +/- 8.7050515e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.08281048455      0.002963851632      -0.08040632662      0.001550548042
         0         1      0.003361516271     0.0007891308281      0.001914664578      0.001369371664
         0         2      0.001006272899      0.000904773973      0.000678664777      0.001182577678
         0         3      0.001697063553      0.001073479901      0.002994961683     0.0007368821487
         0         4     0.0002466342794     0.0004461510631     -3.96704916e-05      0.001681072999
         0         5     -0.001011995545     0.0003400575869     0.0002238222205      0.000833921419
         0         6    -0.0005181063654      0.001483198945      0.001695098104      0.002034112908
         0         7     -0.002126181197      0.001412310991      0.002299400071      0.002032374817
         0         8      0.004441689862      0.001935387267       0.00527571504      0.001141458898
         1         0      0.003346940077        0.0030554127      0.003017348665      0.001903119918
         1         1       -0.0167526823      0.001306233509       -0.0163698254      0.001096295216
         1         2    -0.0009985826074      0.001538017001     -0.002107492916      0.001556801603
         1         3     -6.48275593e-05      0.001518471233    -1.197973487e-05     0.0009809906775
         1         4     8.713156597e-05     0.0005309525289     -0.000900573873       0.00107284718
         1         5      -0.03087622452     0.0006591247294      -0.03109061137      0.000735822587
         1         6     0.0002455249676      0.001963479989        0.0018574192      0.001732260718
         1         7      0.001852148864      0.001009607628      0.001997412795      0.002632656094
         1         8      -0.00271741906      0.001929351243      -0.00475677153      0.001191457955
         2         0        0.0012840075      0.002614235157     -0.000572454872      0.002473871924
         2         1    -0.0007060502375       0.00106469798      0.000674416085       0.00127973664
         2         2      -0.09043245091      0.001178612659      -0.08505037103      0.001633066469
         2         3     0.0007549333571      0.001176066324     -0.000503553043      0.001049054829
         2         4     0.0002188700245     0.0004260938377     -0.006871935133      0.001239364597
         2         5     0.0004671504703       0.00050298015     1.756535169e-05     0.0007309111902
         2         6     -0.002322091357      0.001253583647        0.0124646204      0.001966723565
         2         7    -0.0009262131553      0.000797258422      -0.01254694908        0.0024986348
         2         8    -0.0001882035986       0.00177978309      0.001249846274      0.001469887881
         3         0      0.004414570176      0.002327003811      0.002054309598      0.001762654161
         3         1     -0.002039461531      0.001200815154    -0.0008771772307      0.001230414323
         3         2      0.001689284846      0.001226368602     0.0007720936615      0.001747919522
         3         3      -0.09106971706      0.001471389506      -0.09047577647     0.0009625303908
         3         4    -0.0002038477719      0.000410233742      0.001154545859      0.001009927293
         3         5     0.0008562042469     0.0005492996326      0.001096683493     0.0008612385796
         3         6      0.002008011107      0.001426568125     -0.004168566133      0.001822315189
         3         7     -0.000689311998     0.0009102333589    -0.0007041675197      0.001977842056
         3         8      0.002113132626      0.001514992742      0.001709241686      0.001106197605
         4         0      0.001549007216      0.002534553649     -0.000934694623      0.002112902685
         4         1      0.002084111705      0.001009459206    -3.355796835e-05      0.001167092646
         4         2     -0.001061590325     0.0009063913558     -0.008404237513      0.001730361826
         4         3      0.001082621641      0.001036668857    -0.0009539631856     0.0009846090239
         4         4      -0.08972143369     0.0006864462568      -0.07685834791      0.001141002704
         4         5     -0.001020897355     0.0005288813658     -0.001125054916     0.0006918371504
         4         6    -0.0009618703416      0.001194671126      -0.02414514854      0.002410243904
         4         7       0.00107383863     0.0007821812369       0.01602336076      0.003036920719
         4         8     0.0003939600278      0.001555092484     -0.001654235571      0.001650945957
         5         0      0.002092315158      0.002730134884     -0.002830435529      0.001987314403
         5         1      -0.03105286428      0.001180874279      -0.03172004362      0.001268356513
         5         2     0.0004622040687       0.00114564975    -0.0006559914622      0.001833454625
         5         3      0.002209205703      0.001322339541    -0.0007645833842      0.000881537283
         5         4     -0.001071827442     0.0004544651564    -0.0006936886598      0.001255678074
         5         5      -0.07716036665     0.0007235797064      -0.07597635823      0.001109666584
         5         6      0.001710453636       0.00146146341     1.242364295e-05      0.001663542399
