         1         4     -0.001061648369      0.001221202115     0.0001210067325      0.001948944372
         1         5      0.001992039843      0.002120489919     0.0006571334992     0.0007081864466
         1         6     0.0006162975548      0.001663578654     0.0005907943868      0.001108691604
         1         7     -0.002891189659       0.00155363956      0.001095589464       0.00113992535
         1         8     -0.000109018782      0.001209826427     0.0002752873599       0.00129424657
         2         0      -0.00165823003      0.001081966163     -0.002232381832      0.001900485951
         2         1     -0.003395153432      0.001534836362      0.001580121523     0.0008180417705
         2         2        0.2374436795      0.001134974372        0.2078510849      0.001672562278
         2         3     -0.001747762753      0.001176416413     -0.001022537297      0.001429250295
         2         4       0.08817190371      0.001201725636        0.1382346804      0.002283465411
         2         5     -0.001743378391      0.001842824086     0.0006996050568     0.0007135989503
         2         6       0.06331598051      0.001909757896      -0.00123412282      0.001062059125
         2         7      -0.04009234122      0.001700861608      0.001535924436      0.001122980827
         2         8     0.0002501774336      0.001377789101     0.0001521789103      0.001423884138
         3         0     -0.008967042011     0.0009122130147      -0.01110997214      0.001809375444
         3         1      -0.00125854358      0.001018196901      6.62944385e-05     0.0008808275234
         3         2     -0.001030349757      0.001074187175      0.002010697147       0.00171201767
         3         3        0.2927065175      0.001077928892        0.2940833742      0.001733885824
         3         4      0.001232515174      0.001165463369      0.002178980415      0.001982078092
         3         5      0.001088797953       0.00162055202    -0.0005634935359     0.0007371952704
         3         6      0.001755810789      0.001435756102    -2.535243412e-05      0.001125947259
         3         7     -0.001638831837      0.001385935597     0.0005118818394      0.001085605623
         3         8     -0.004194459633       0.00102779804     -0.003088887667      0.001430019071
         4         0    -0.0001242347853      0.001084877601     0.0003212125405      0.001745497486
         4         1      0.001603085348      0.001292878023     -0.002580340825     0.0008933221909
         4         2       0.08931423202     0.0009886886932        0.1298266814      0.001894434918
         4         3    -0.0002929907349       0.00100211631     -0.001124969582       0.00146583464
         4         4        0.1608370934      0.001288671458       0.09305623745      0.001946513894
         4         5       0.00143466236       0.00160198401     0.0008346333062     0.0007848128593
         4         6      -0.09355005496      0.001613061776      0.001346249807      0.001121765181
         4         7        0.0604889747      0.001414051965      0.001227219405      0.001337247123
         4         8     0.0008045549154      0.001279447551     -0.003962656237      0.001460595631
         5         0      0.002267660005     0.0009652006215       0.00171808693      0.001840786312
         5         1     -0.002447560214      0.001218547109     -0.000112162445      0.001061564772
         5         2     0.0003314984005      0.001151157018     0.0001825800381      0.001950457636
         5         3    -0.0008030330923       0.00102432182      0.001655870324      0.001358844706
         5         4     0.0002996253674      0.001233359262     -0.000139074242      0.001879043252
         5         5        0.2949607905      0.002322299468        0.2956133906      0.001005896156
         5         6       0.00200142354      0.001442682236     0.0005128909894      0.001257615548
         5         7     -0.001099763023      0.001499730745      0.000662273432      0.001183762929
         5         8      0.001846204836      0.001112508502    -0.0009654485262      0.001234482993
         6         0      0.001575805824       0.00105024532     6.696047791e-05      0.001879405476
         6         1    -0.0006778400445     0.0009057464525      0.001273743355     0.0008894513062
         6         2       0.06299584876      0.001229327064      0.000317224917      0.001525416837
         6         3     0.0003361912016     0.0009609708644      0.001079896597      0.001783726925
         6         4      -0.09584805951      0.001898716227      0.001410567235      0.001296117701
         6         5     0.0008222369869      0.001905082929     0.0001523255989      0.001132763633
         6         6         0.230050709      0.001171386882       0.09589948857      0.001973236202
         6         7        0.0449030976      0.001362553485        0.1372385891      0.002213678428
         6         8     0.0001083081528      0.001141333599     -0.001367250035      0.001962773807
         7         0     -0.001070165793     0.0008314919398      0.001975171929      0.001958108405
         7         1     0.0005967419961     0.0008579414361     0.0007174215538     0.0009446348069
         7         2      -0.03905000276      0.001056487473      0.003675863863      0.001302892727
         7         3     0.0005581692701     0.0007830737114    -0.0003272140933      0.001391179593
         7         4       0.06045063591      0.001494452555     0.0003670206761      0.001223003712
         7         5      0.002109277655      0.001839356369    -0.0008976277008      0.001072129687
         7         6       0.04263675549     0.0009935179693         0.136918549      0.002179664315
         7         7        0.2675336032       0.00123953015        0.2039500224      0.001540157399
         7         8     -0.002107106658     0.0008839206089     0.0001487419948      0.002162382766
         8         0      -0.01344665387      0.001292644527      -0.01352300644      0.001875535133
         8         1    -0.0004765272459      0.001324728391    -0.0006338427774     0.0008765685564
         8         2     -0.001859916339      0.001270630925      0.001861037437      0.001402004029
         8         3     -0.003803567203      0.000800980865     -0.007487292323       0.00153060277
         8         4     0.0003378078486      0.001838988931     -0.001692656866      0.001180774819
         8         5     0.0007825051411      0.001533061979     0.0006957442762     0.0007204487309
         8         6      0.002917805722       0.00117172996    -7.616172735e-05      0.001889574447
         8         7     0.0009873992106      0.001274867066     0.0007811367092      0.001544899441
         8         8        0.2879648887      0.001062903301        0.2866032864      0.002217583305
Trace of the obdm: up: (2.332315363,-3.634030497e-19) down: (2.040163805,-9.497850374e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111125614 +/- 8.326011278e-05
0.1111018883 +/- 6.351957924e-05
0.1110809125 +/- 6.165533894e-05
0.1111564407 +/- 6.103993297e-05
0.111173396 +/- 6.177210458e-05
0.1110892218 +/- 6.136488118e-05
0.111136952 +/- 8.81723459e-05
0.111048296 +/- 8.81978654e-05
0.1111003315 +/- 9.054342484e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0         0.288256947      0.003739003621        0.2870861429      0.004210586454
         0         1     0.0005488059217      0.001601734914     -0.001006144205     0.0007987470462
         0         2    -0.0005294004786     0.0006550315471     -0.002758699871      0.001769027152
         0         3     -0.007975176646      0.001272380176     -0.008479656968      0.003077603773
         0         4     0.0001774249978      0.001292692203     -0.002143250377      0.001417158815
         0         5    -0.0006008486639      0.001428704817    -0.0002024697934     0.0006667496803
         0         6     0.0009738349341      0.002481060666     -0.001926744844      0.004819955267
         0         7      0.001899129091      0.001167959059      -0.01109108577      0.008100574469
         0         8      -0.01268756074      0.001949800713       -0.0134104262      0.001819546756
         1         0      0.005797295793      0.003161654313     -0.003927948506      0.004072937854
         1         1        0.3170708137      0.002656754375        0.3141248384      0.001358607695
         1         2     -0.001360331013      0.001089960292      0.001087080616      0.001954104769
         1         3      0.002793882672      0.001262746939      0.002483625111      0.001916400724
         1         4      0.001529264664      0.001631221143     0.0009062016284      0.002136275779
         1         5      0.001141213587      0.002283309401     4.100216379e-05     0.0007045788497
         1         6     -0.001018206525      0.002444184493      0.003585867395      0.003572298653
         1         7       0.00214603123      0.001920188573      0.003440641935      0.003151833312
         1         8    -5.610897608e-06      0.001475924644      0.001123411105      0.001695780687
         2         0      0.007169875205       0.00232668723     0.0005016563767      0.002859660119
         2         1       0.07942188919       0.00235480763      0.000574010011      0.001816959608
         2         2        0.2870375334      0.001174329321       0.09475490779      0.002525006508
         2         3       0.00110340851      0.001455128598      0.002467495286      0.003161731261
         2         4       0.03845397916      0.001258671539        -0.144136849      0.004065624474
         2         5      -0.03516345459      0.002351581843      -0.00200995183       0.00191903951
         2         6       -0.0641551096      0.002668289769     -0.006127365237      0.002910088648
         2         7       0.04373416839      0.001794559316     -0.002430816156      0.003424087766
         2         8     -0.004424017488      0.001535227972     -0.004459591959      0.003425146565
         3         0      -0.00805895488      0.001615234828      -0.01120575726      0.002974231525
         3         1      0.002609835122      0.002557422738     -0.002943986207      0.002060052731
         3         2    -0.0001332511567      0.001058046551    -0.0009578212809      0.003182853527
         3         3        0.3110427788      0.001380486339        0.3061232891      0.003080315347
         3         4     0.0009757619674      0.001699052622     -0.004535808945      0.003953085007
         3         5     -0.001531008512      0.002003874668      0.002181124683      0.002031467893
         3         6     -0.002521305838      0.002448699253     -0.001042123984       0.00329142367
         3         7     0.0007241539516      0.001661679893     -0.002191000637      0.003365771986
         3         8     -0.003925973123      0.001158512401     -0.008643478112      0.004036983025
         4         0     -0.003695495994      0.003584087953      0.002008289738      0.002358920458
         4         1       -0.1230516739      0.002488673113     -0.001129804989      0.001525723982
         4         2       0.03965905815      0.001012821188       -0.1413542935       0.00205743689
         4         3      0.001693014995      0.001447866931      0.001565358366      0.001674930915
         4         4        0.2508529805      0.001754659484        0.2168016482      0.002749411053
         4         5       0.05083389798      0.002413347044      0.000763328713      0.001805773954
         4         6       0.09939318738      0.002708927784     0.0003420097283      0.002381632381
         4         7      -0.06113490142      0.001851840689     -0.002258564133       0.00171494953
         4         8      0.007216678497      0.001949183712    -0.0002401440672      0.001640239705
         5         0      -0.00234398723      0.004423148792     -0.003585460716      0.003948722074
         5         1      0.004822915318      0.002474026212     -0.002480649499      0.001530791117
         5         2    -0.0006546902974     0.0009216764021    -0.0002277234273      0.002386816884
         5         3     0.0005083998247      0.001636122727     -0.002446367025      0.002775608705
         5         4      0.001480346264      0.001649622959     -0.001541033951      0.002904796466
         5         5        0.3125151574      0.002329699987        0.3142476977      0.001310522626
         5         6     -0.005602994637      0.003109377916     -0.003135074925      0.003095020712
         5         7      0.002213993771      0.001579539095     -0.001155298667      0.003509915564
         5         8     -0.002945372377      0.002282205969     -0.001334380057       0.00221160323
         6         0      0.006681069957      0.001388482494      0.003380885995       0.00172514409
         6         1          0.18783797      0.001768789323    -0.0003808525766      0.001094422314
         6         2      -0.06292671451      0.001472143039     -0.002358271537      0.001060053764
         6         3     -0.001665269791      0.001069071745     -0.001765006892      0.001635686888
         6         4         0.095854173      0.002069813919     0.0001690919682      0.001280631482
         6         5      -0.08219171951      0.002703612466     4.888282838e-05     0.0008987025038
         6         6          0.15670999       0.00139972787        0.2161511173      0.001806062452
         6         7        0.1025580757      0.001381873716       -0.1450710356      0.002011108661
         6         8      -0.01176883102      0.001185737459     -0.001111961099      0.001700714551
         7         0     -0.004383658125      0.001679688052     -0.004389390498      0.002659288667
         7         1       -0.1262603756      0.001937605764      0.001539528818      0.001630516685
         7         2       0.03992130831      0.001423298052      -0.00100220685      0.001468311782
         7         3    -0.0003012388311      0.001269440536    -0.0005950838124      0.001999423513
         7         4      -0.06202893761      0.001879755968      0.003261445707      0.001432681329
         7         5       0.04725212235       0.00291057083     -0.001731901121      0.001245227962
         7         6        0.1042071739      0.001838975905       -0.1471428899      0.002513648468
         7         7        0.2464454827      0.001366723376       0.09973997553      0.002119222566
         7         8      0.008863644315      0.001404611196    -0.0006793278359      0.002037458509
         8         0      -0.01867360913      0.002340977664      -0.01515586508       0.00235126389
         8         1      0.002366761706      0.001992429622     0.0006272874346      0.001093412125
         8         2      0.001090309469      0.001426740438     -0.001802097972      0.001462002009
         8         3     -0.003882837017      0.001792224357     -0.004459743792      0.001446746405
         8         4      0.001489579609      0.002312390238     0.0005506302556      0.001269968739
         8         5      0.001419892372      0.002695131452      -0.00145778151     0.0009674086464
         8         6     -0.002233332778      0.002632278984    -0.0003909072054      0.002236280513
         8         7    -0.0003591216955      0.001473698655     -0.000681790861      0.002039911817
         8         8        0.3064931012      0.002843121691        0.3044332801      0.002270104394
Trace of the obdm: up: (2.476424785,-4.394004819e-19) down: (2.153462897,-1.109850327e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111125614 +/- 8.326011278e-05
0.1111018883 +/- 6.351957924e-05
0.1110809125 +/- 6.165533894e-05
0.1111564407 +/- 6.103993297e-05
0.111173396 +/- 6.177210458e-05
0.1110892218 +/- 6.136488118e-05
0.111136952 +/- 8.81723459e-05
0.111048296 +/- 8.81978654e-05
0.1111003315 +/- 9.054342484e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2983813228      0.001382597573      -0.02118312152      0.002436997448
         0         1     0.0004595476499      0.000516036015     -0.003860144129      0.002063466856
         0         2    -0.0001243316428     0.0008264847322      0.002876878955      0.002151661605
         0         3       0.01001207007     0.0008388135182      -0.03066530348      0.001637590301
         0         4     0.0002690412034     0.0009500843959      0.005273291299      0.002740551621
         0         5      0.001262467295      0.001046571663      0.001986041263      0.001662434812
         0         6      0.000721644487      0.001112205771      0.003744985023      0.002730911135
         0         7     -0.001668421996     0.0009681599958      0.002019757271      0.002632321409
         0         8       0.01717985127      0.001042775404       0.02023821767      0.001769240371
         1         0     -0.001986749509      0.001709800382     -0.007255578598      0.002716813931
         1         1       -0.3316641531      0.001201045286       -0.3317947118      0.001922326677
         1         2     0.0007501632736     0.0009734656042      0.002181071239       0.00195233932
         1         3      0.001229909538      0.001189211162      0.007320173438      0.002289662137
         1         4     0.0001171588143      0.001263085499     0.0008737109483      0.001792367012
         1         5      0.001744046961      0.001359990121     -0.001412230577       0.00131637906
         1         6    -0.0003075902295        0.0013116934      0.004748271883      0.003210931789
         1         7     -0.002399581484      0.001272291076     -0.003888421777      0.003419756213
         1         8      0.001474197171      0.001499658058       0.00969218327      0.002506827471
         2         0     0.0004176348954      0.002200036605    -0.0007499959578      0.003310111448
         2         1     0.0005820108344      0.001148045129     0.0008155717105      0.001615792893
         2         2       -0.2670492776      0.001333190984       -0.3350104775       0.00213894902
         2         3      0.001204879355      0.001486961295     -0.002225683655      0.001801624979
         2         4       -0.1005435979      0.001622859005      0.002502976382      0.002122717532
         2         5    -0.0005980773398      0.002180002883      0.001363551154      0.002164427171
         2         6      -0.06943364086      0.001853256589    -4.389132984e-05      0.002689476886
         2         7       0.04720525347      0.001682289585     -0.002644773628      0.002769928628
         2         8     0.0004083095779      0.002191183034     -0.004168338087      0.002199577203
         3         0      0.009868174884      0.001322612454      -0.03691520865      0.004903142821
         3         1    -0.0004748560746     0.0008254936133      0.008650755391      0.001382099776
         3         2    -0.0003461812075      0.001081510863       0.00310759781      0.004121879689
         3         3       -0.3258342582      0.001349218672       -0.1772736671      0.002445388311
         3         4     0.0008614335484      0.001775621522      0.002248487497      0.004329189434
         3         5    -0.0002350586716      0.001321829267     -0.008809875607      0.004941007663
         3         6    -0.0006807507736      0.001218382658     0.0001788458055      0.003069689727
         3         7     -0.001791890159      0.001723559499     0.0009146294292      0.005534532053
         3         8      0.006610436804      0.001168716627        0.1546915506      0.002566987857
         4         0    -0.0007346411298      0.002024185943      0.001686872453      0.006345126039
         4         1     0.0007352697195     0.0009623309841      0.003983158512      0.004217062302
         4         2      -0.09945245479      0.001186747928     -0.003625916084      0.002411496015
         4         3     -0.001441954503      0.001434869541      0.005009086312      0.003417301745
         4         4       -0.1812908184      0.001708453166       -0.3318339699      0.001908084975
         4         5    -0.0004127109002      0.002022123869      0.002391165112      0.001566270568
         4         6        0.1037467181       0.00169825928     0.0005910135285      0.003895644269
         4         7      -0.06940924972      0.001612525062     -0.001050547652      0.003817324076
         4         8     -0.001560895307       0.00249240583      0.002727222577      0.003555267552
         5         0      0.001596521787      0.001474172532    -0.0008844898844      0.006077457347
         5         1      0.001954549988     0.0008894604693     -0.004144922909      0.003720272422
         5         2    -0.0008882837406      0.001127144476      0.004680678034      0.002634594424
         5         3    -0.0002655443424      0.001421477392     -0.005702970053      0.003212696009
         5         4       0.00166829297       0.00141225161      -0.00107473215      0.002445344567
         5         5       -0.3327331932      0.002254214794       -0.3346825304      0.002108008329
         5         6    -0.0005950395003      0.001313642724      0.006093281437      0.004243202849
         5         7      0.001105501561      0.001347470722     -0.004416108211      0.004383921204
         5         8      0.001308958677      0.001573282963     -0.006507075044      0.003215233678
         6         0     0.0006675818136      0.001303129196      0.001280639629      0.001347262726
         6         1    -0.0006390611574      0.000642427544    -0.0005851145377     0.0007549442657
         6         2      -0.06951796896      0.001059758298    -8.866026309e-05     0.0007004906606
         6         3     -0.003138859679      0.001125149718     0.0003774667352      0.001592859719
         6         4        0.1039312094      0.001484254422     -0.002224820831     0.0007066098081
         6         5     0.0005684788672      0.001398702951     0.0006019306171      0.001093152696
         6         6       -0.2518353168      0.001417363453       -0.3282050224      0.001876818449
         6         7      -0.05092346956      0.001470278191    -0.0009308130089      0.001573841322
         6         8    -0.0005161415781      0.001243191535     0.0002488708809       0.00166936934
         7         0     -0.000156808548      0.001300017725      0.002758631444       0.00125387615
         7         1     0.0004955199634     0.0006032670783    -0.0003377107035     0.0007870946847
         7         2        0.0474129004       0.00100245218    -0.0009220625254     0.0006885383908
         7         3      0.001023179955      0.001018114597     0.0005211826167      0.001413302569
         7         4      -0.07205103885      0.001347233571    -0.0008066706668     0.0007356847298
         7         5       0.00128271253      0.001342112884     0.0006597819976      0.000830068646
         7         6      -0.05333096417      0.001372225756      0.001228448844      0.001543849393
         7         7       -0.2964538589      0.001362557291       -0.3281314598      0.001658517092
         7         8     -0.000644007753      0.001296688571      0.001179098451      0.001486229528
         8         0        0.0186800477     0.0009630731524       0.02355561541      0.002438080515
         8         1    -0.0004022615988     0.0007616429097       0.01064231448      0.001421723524
         8         2     9.804255852e-05     0.0009994917671     0.0005773799085     0.0009912807978
         8         3      0.004333663476     0.0009736291757        0.1563478799      0.002072032868
         8         4    -0.0006075077332      0.001326740079     -0.001053058284      0.001055067659
         8         5     -0.001043723177      0.001319378574     0.0005175891983      0.003814143995
         8         6     0.0009143817102      0.001270504185     0.0004849958227      0.002273952344
         8         7    -0.0003873812725      0.001207798209     -0.001179819179      0.001996630967
         8         8       -0.3206267474      0.001430951263       -0.1563788133      0.002081848139
Trace of the obdm: up: (-2.605868946,-2.395392931e-19) down: (-2.344493774,-8.504267853e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111125614 +/- 8.326011278e-05
0.1111018883 +/- 6.351957924e-05
0.1110809125 +/- 6.165533894e-05
0.1111564407 +/- 6.103993297e-05
0.111173396 +/- 6.177210458e-05
0.1110892218 +/- 6.136488118e-05
0.111136952 +/- 8.81723459e-05
0.111048296 +/- 8.81978654e-05
0.1111003315 +/- 9.054342484e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1956106139      0.001120564352        0.1281663268      0.003180618557
         0         1      0.001055338359     0.0007849899814      0.004619600475      0.001340828761
         0         2    -0.0002231367496     0.0007199258447      0.003546534394      0.003162713653
         0         3     -0.003456014973     0.0008909602774       0.06233862589      0.002330879934
         0         4     0.0008021355912      0.001052655669      0.005050502196      0.003907245678
         0         5    -0.0003283046736       0.00132490683    -0.0007619398214      0.002290928261
         0         6    -0.0007932455087      0.001022606053     0.0004044905213      0.004088966596
         0         7     0.0004083402478      0.001183279171    -0.0005223187535      0.004129218803
         0         8      -0.01188029104     0.0008910090846       0.05683319537      0.002390727794
         1         0      0.000983297918      0.001534156119      0.001848521105      0.004270587662
         1         1        0.1816513511      0.001113047144        0.1788561208       0.00296045883
         1         2    -0.0003296149929     0.0009023909212     0.0007581239093      0.002930375843
         1         3     0.0006438286612      0.001231517478     -0.007445535217      0.002119464607
         1         4     0.0005607598598      0.001221551305     -0.001381890109      0.002449779096
         1         5      -0.07832068958      0.001516208439      -0.07634333562      0.002328092351
         1         6      0.001655601218      0.001403199633      0.006031082778      0.005054909673
         1         7    -3.950353789e-05      0.001754755308     -0.008483375657      0.005769829805
         1         8     0.0003904970256      0.001347332998     -0.007550829987      0.002264046586
         2         0     -0.002270011702      0.002140187958      0.002001178444      0.004177136334
         2         1     -0.001433718293      0.001255043221     -0.002262135483      0.002512027304
         2         2         0.215162046      0.001653980192        0.2138514418      0.002985616967
         2         3    -0.0008667303136       0.00170748829    -0.0001793916415      0.002350893696
         2         4     -0.001939295228       0.00182521775     -0.004820115778      0.002832063531
         2         5     -0.001632986652      0.001868378479      0.004572756822      0.003389427873
         2         6      0.001408698292      0.001669676489      0.007433844881      0.003596919976
         2         7      0.002343314287      0.002045324991     -0.004923017715       0.00306925124
         2         8      0.001748832526      0.001831587461      0.001443506362      0.002369727081
         3         0     -0.004200559237      0.001186721702       0.05538770955       0.00608778419
         3         1     0.0006437282768      0.001141368451      -0.00689862114      0.002039519104
         3         2     -0.001636019875      0.001205130896       0.00548869976       0.00535960841
         3         3        0.2139020962      0.001388163975        0.1377424175      0.002892170861
         3         4      0.002392897466      0.002053221321      0.008794442211      0.005962808634
         3         5      -0.00173179639      0.001851815602      -0.00427453751      0.006925210446
         3         6     0.0006398221948      0.001312858617     -0.008470463998      0.004370304694
         3         7     0.0001084819395      0.002005961967       0.01504286206      0.006617202301
         3         8     -0.003067218486       0.00115228024      -0.07957168287      0.002725409309
         4         0     0.0002316280679      0.001260247511       0.01456294655        0.0117637131
         4         1      0.000770378168     0.0008790689062      0.008644792253       0.00821983047
         4         2     0.0002508763832      0.000812846328      -0.00190850516      0.003648720618
         4         3     3.891314953e-05      0.001164574199      0.001099378685      0.005637191165
         4         4        0.2150236259      0.001366929497        0.2155730494       0.00244141703
         4         5     0.0008023018077       0.00152690371     -0.001309581626      0.003182458602
         4         6     -0.001302535648      0.001284892713     -0.006910617095       0.00512007455
         4         7    -0.0007840504622      0.001404915222      0.004030037104      0.003576182404
         4         8     -0.001657825801      0.001796305243     -0.002136111136      0.005503421776
         5         0     -0.001599229158      0.002703869652      -0.01482830808       0.01086269135
         5         1      -0.07641832682      0.001241109802      -0.08198072917      0.007148718167
         5         2     0.0002130763902      0.001900680284      0.009077517389       0.00562326851
         5         3    -0.0001821679446       0.00200963189      -0.00204172616       0.00500906246
         5         4    -0.0008528367484       0.00208910477      0.003426815801       0.00282525192
         5         5       0.03465400947      0.001959491294       0.02772928289      0.003500793442
         5         6    -0.0003487719552      0.001918614251      0.008413460449      0.006823490386
         5         7     0.0004352664118      0.002041018104     -0.007789865712      0.006867607833
         5         8    -0.0002776625272      0.001836047886    -0.0009286659412      0.004456925066
         6         0     -0.001092936754     0.0005803063901      0.001346956526       0.00225620131
         6         1    -1.542412037e-05     0.0004696475921    -0.0006019885987     0.0008546873142
         6         2    -4.330688978e-05     0.0005269610667      0.001996100147       0.00167521313
         6         3     0.0003373905285     0.0004377349413     -0.002227611681        0.0020138759
         6         4     0.0003959665756     0.0004647095809     0.0005612247112     0.0007669948447
         6         5    -4.906370338e-06       0.00117091081      0.001665499436      0.001590890088
         6         6        0.2150634272     0.0009041668766        0.2127505654      0.001467855129
         6         7     0.0002315647982     0.0006289376663     -0.001561377614      0.001409120517
         6         8      0.000177958513     0.0005872915638     -0.001876467968      0.002441268945
         7         0    -0.0004673175758     0.0007662370357     0.0003043921271      0.001402855878
         7         1     -0.001323224712      0.001169421574      -0.00059540283     0.0009305466724
         7         2     3.832485112e-05     0.0007802431968      0.001592287772     0.0008926147308
         7         3     0.0001270093143     0.0006263076224     -0.001452936497      0.001102486643
         7         4     0.0001247586374     0.0005588607681    -0.0001022337051     0.0007352791881
         7         5     -0.002814861954      0.003107847395      0.001013770036      0.001029036199
         7         6      0.001834454244     0.0008130836355     0.0004924213467      0.001660939148
         7         7        0.2158283936       0.00109917842        0.2135274007       0.00155709949
         7         8      0.001214557045     0.0008101269408     0.0003035113365      0.001779820933
         8         0      -0.01222079628     0.0008900836471       0.06140296372      0.003433208772
         8         1      -0.00106063559      0.000559457631     -0.004802289038      0.001905902396
         8         2     -0.001124633458      0.001030431212     -0.000238144732      0.001486660419
         8         3      -0.00362936716      0.000518665152        -0.080057804      0.002015832041
         8         4     0.0003579279214     0.0006246579185      0.001010243835       0.00132567428
         8         5      -0.00289219067      0.001929180147      0.007182689004      0.005210605944
         8         6    -0.0004279679329      0.000933865392     0.0003020111234       0.00269985237
         8         7     0.0007434273206     0.0007243047574      0.001575026065      0.002627751916
         8         8        0.2058611074     0.0009106372368        0.1214449547      0.002773643299
Trace of the obdm: up: (1.692756671,-9.484711902e-19) down: (1.44964156,-3.52252072e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111125614 +/- 8.326011278e-05
0.1111018883 +/- 6.351957924e-05
0.1110809125 +/- 6.165533894e-05
0.1111564407 +/- 6.103993297e-05
0.111173396 +/- 6.177210458e-05
0.1110892218 +/- 6.136488118e-05
0.111136952 +/- 8.81723459e-05
0.111048296 +/- 8.81978654e-05
0.1111003315 +/- 9.054342484e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2673668806       0.00105710919       -0.1847896058       0.00235070391
         0         1    -0.0003537333234     0.0009389581582     -0.006813546115      0.001455790067
         0         2    -0.0006349193613     0.0007691244505     0.0005092541589      0.001571245035
         0         3       0.02535516748      0.001141862536      -0.09097976091      0.001843490458
         0         4     8.075116951e-05     0.0009070079977      0.001507246589      0.001836162579
         0         5    -0.0007581989651      0.002045522418      0.004192301091      0.001238101822
         0         6     -0.001022718988     0.0009790205653     -0.001812329439      0.001960201087
         0         7     -0.001515554595      0.001133888089     0.0009453945763      0.001815106112
         0         8     -0.001946911119       0.00113638339      -0.06706566451      0.001702679698
         1         0     -0.002518225733      0.001445840075     -0.009531009276      0.002927278353
         1         1        -0.300585867      0.001119057404        -0.298568397      0.001761063793
         1         2      0.001766194633      0.001172989297      0.001899658586      0.001729132115
         1         3     -0.005764811952      0.001362901364      0.009569065532      0.002144855267
         1         4     -0.001196625315      0.001227042079      0.000797440883       0.00161657643
         1         5    -0.0005955187277      0.001687884445     -0.002275212676      0.001174048465
         1         6     -0.001025991588      0.001603516971    -0.0009229703295      0.002667891406
         1         7     -0.002168222659        0.0021913925     0.0007887801897      0.002445272723
         1         8      0.005369072774      0.001421374612      0.008369345904      0.002449062471
         2         0     0.0008053211011      0.001719940967      0.005470437649      0.006335845741
         2         1     -0.001533620676      0.001088489616     -0.008436466198      0.002616124832
         2         2        -0.300300512      0.001521603016       -0.2766817926        0.0017635482
         2         3     0.0004806372762      0.001971637486      0.005347781957      0.004098951934
         2         4    -0.0006552965653      0.001466487099      -0.03599058808      0.002235232706
         2         5     -0.001250135154      0.002017913176      0.003734743165      0.001566632503
         2         6      0.002957619096      0.002307641024       0.05911634522      0.002070320009
         2         7      0.003826650261       0.00297525431      -0.04019767274       0.00203829414
         2         8    -0.0003582900174      0.001946258201     -0.001918024689      0.002246416267
         3         0       0.02857768981      0.001357675612       -0.0838893835      0.009418356965
         3         1     -0.003463246029      0.001062583801       0.01166932404      0.002621718788
         3         2     -0.004720963125      0.001115249233      0.002611052477      0.002035866049
         3         3       -0.1657080748      0.001494336343       -0.1650588018      0.006052056775
         3         4     -0.001439638367      0.001157522521      0.002183778764      0.001983133523
         3         5      0.002424176036      0.002122100384       -0.0040231648      0.001463786574
         3         6    -0.0009548699615      0.002195466611     -0.001264821556      0.002524739506
         3         7      0.001343196003      0.002291328341      0.005490498096      0.003517137667
         3         8       -0.1332425437      0.001843516415        0.1046720002      0.003608785921
         4         0     0.0006015158014      0.001420704909     0.0009450820442      0.005029294822
         4         1     0.0005031178877      0.001037311322       0.01602943374      0.003173217094
         4         2    -0.0008783776683      0.001274870288      -0.03549395542      0.002081324441
         4         3      0.001895188961       0.00165838225      0.002745912313      0.002898284482
         4         4       -0.2979858524      0.001295518671       -0.2443742435      0.001847278278
         4         5    -1.437745702e-05      0.001813145956     -0.006836970306      0.001518651683
         4         6    -0.0003306132313      0.002290995764      -0.08502015239      0.003151297736
         4         7     0.0004844643482      0.003188782101       0.05845521938      0.003174326287
         4         8      -0.00059425701      0.001624685526     -0.001431436748      0.002978537227
         5         0      0.003224825572      0.001799332417       0.02008645468         0.018717469
         5         1     -0.001431332304      0.001155074421      0.001344797907      0.005343230299
         5         2     -0.002097001551      0.001401801464     -0.000530751211      0.002921728156
         5         3         0.004442887      0.001477054259      0.004001240791       0.01181258027
         5         4     0.0009333750606      0.001509962876    -0.0002200525021      0.002345708184
         5         5       -0.2975315546       0.00221239591       -0.2991362945      0.002566963679
         5         6      0.005233414586      0.001604897217        0.0014490908      0.002873108423
         5         7      0.001705188308      0.001732042919     -0.003277067526      0.002939679285
         5         8     -0.003553367274      0.001553149202      -0.01276540263      0.005191248604
         6         0     0.0009777462631       0.00112768101     -0.001402081587      0.002289950641
         6         1     0.0005038678006      0.001395460037      -0.01071791113      0.001711720451
         6         2    -0.0004123331369      0.001344785494       0.05861700981      0.001506203012
