         1         1         0.117252158     0.0008619650961        0.1204672872      0.001768805379
         1         2     0.0005539450998      0.001096531969      0.002028115392      0.002154651599
         1         3     -0.004928464445      0.001220920886     0.0008410672294     0.0008421531791
         1         4      0.000212462801      0.001028640016      0.001881574601       0.00263138282
         1         5    -1.343238658e-05      0.001177540462      0.003285076971      0.002412442271
         1         6     0.0005948403981      0.000619006623     -0.004224229933      0.003066513992
         1         7     0.0002999553586     0.0005628985885    -0.0006849475171      0.004400222382
         1         8     -0.005053179722      0.001403403044     0.0003391983321      0.001711338657
         2         0     -0.002883130393      0.004813170642    -0.0008311293419      0.004244732699
         2         1     0.0005474640892     0.0004774204516      0.002408449572      0.001786055846
         2         2        0.1172653656     0.0009628845831       0.02336307195      0.001506380751
         2         3     -0.002021143465      0.001913920081      0.002337071748     0.0009168294334
         2         4     -0.002459670018      0.001085010448      -0.01926974455      0.003032013198
         2         5       0.00146629908      0.001256053601     -0.001776783449      0.002731769946
         2         6    -0.0006419866761     0.0005994375304      0.007773429143      0.002604508957
         2         7     -0.001020905209     0.0007937585714      -0.04641159035      0.003438131366
         2         8     -0.001865977696      0.001812280322     0.0007069368677      0.001502343888
         3         0       0.03588251045      0.002364032022     -0.001832634609      0.003942551984
         3         1     -0.005346807852     0.0005233342822      0.002390020602      0.001339851734
         3         2      0.001125007516     0.0008841527017    -0.0008383095092      0.001722972651
         3         3       0.07568454274      0.001157028187        0.1169089876       0.00106822519
         3         4    -0.0002043807324     0.0009882880238     -0.001973200336      0.001907752326
         3         5     -0.005419974744      0.001064182835     -0.001073928163      0.001752543458
         3         6     0.0002282049415     0.0006744495003      0.001116325029      0.002358085798
         3         7    -0.0003156404989     0.0004914245733      0.001035810213      0.003106375512
         3         8      -0.04118516876      0.001308672948     -0.001613032507      0.001599524701
         4         0     -0.002610184544      0.002167504979     -0.001310257337      0.004980279946
         4         1    -0.0006212802426     0.0006411516429      0.003193642785      0.001975830165
         4         2    -0.0004068575026     0.0009333294074       -0.0159804974      0.002222301702
         4         3     0.0008785030254      0.002123615774    -0.0003139486929      0.001071657376
         4         4        0.1165166125      0.001216052546       0.03267706356       0.00184037063
         4         5     -0.001551226228      0.001516984902     0.0007027145685      0.001810847916
         4         6    -0.0006232140403     0.0006889226449       -0.0550550606      0.004447694425
         4         7     5.330705544e-05      0.000520338395     0.0009642342125       0.00604032642
         4         8     0.0008121180928      0.001879828973      0.001380904271       0.00217684642
         5         0     -0.001793099162      0.002489548535     -0.001446947351       0.00520804927
         5         1     0.0004580790902      0.000530533339     0.0002870342212      0.001715200123
         5         2      7.84224324e-05     0.0008710581086    -0.0005923567439      0.001796489129
         5         3     0.0007705038049       0.00177729798     0.0003050947674      0.001114790816
         5         4    -0.0004889039446     0.0009769845531     0.0003858646705      0.002524448639
         5         5        0.1190285024      0.001397202365        0.1208501789      0.002153403148
         5         6    -0.0002336944131     0.0007084078543      0.002088704698      0.003798961132
         5         7     0.0005673319021     0.0005514303139      0.003261867205      0.004624373728
         5         8      0.001084255353      0.001651981286    -0.0001601456027      0.001962127065
         6         0     0.0002994416403      0.001748461494      -0.00584597569      0.002115262296
         6         1    -0.0003823586349     0.0006416488524      0.001681507287      0.001136131202
         6         2       0.00179686616      0.001690408512      0.008371965925      0.001790391651
         6         3        0.0021762022      0.001527602133    -0.0005455317502     0.0008992065086
         6         4      0.002906281437      0.001522865529      -0.04831581802      0.001145260107
         6         5    -2.433648239e-05      0.001482745372     0.0004903872506      0.001461188393
         6         6        0.1192300002     0.0009994466883       0.08371218075      0.001320576757
         6         7      0.000592682413     0.0007103297827       0.01344633846      0.001392848132
         6         8     0.0005554140761      0.001253455826     -0.001094983497      0.001147399592
         7         0     0.0002492766237      0.001785911911    -0.0008465588015      0.001606148738
         7         1    -0.0003231102791     0.0005341622985    -0.0006421632611      0.001081044093
         7         2      0.000372683558     0.0008571645553      -0.03884513826      0.001532304582
         7         3       0.00143623942     0.0009962430203    -0.0002954634273     0.0005996713096
         7         4      0.001507725985      0.000672463706      0.007703205068      0.001562713687
         7         5    -0.0008097721971     0.0009504337242     0.0001684222288      0.001056638417
         7         6      0.001271414097     0.0005062338346       0.01347850148      0.001326609733
         7         7         0.117875893     0.0007733410566       0.09725305808      0.001508407809
         7         8      0.001457273387      0.001002637344    -0.0001459828561     0.0009293960026
         8         0       0.02830379387      0.002152180055     -0.007551501211      0.001795430923
         8         1     -0.002863109721      0.001054429195     -0.002234468343      0.001208550022
         8         2     -0.002651581201      0.001643252217     -0.001137531175      0.001323614699
         8         3      -0.04146206869      0.001713387319     -0.001631817539     0.0005401118627
         8         4    -4.582709067e-05      0.001317887995    -0.0007899041614      0.001048148375
         8         5     0.0003446279562      0.001584483024     -0.002571705587      0.001176491674
         8         6    -0.0001865042967     0.0007649804017     0.0005472647359      0.001028432234
         8         7    -0.0002206314302     0.0007442972193     5.430564623e-05       0.00144710332
         8         8       0.07511261935      0.001455640549        0.1154273759      0.001107959543
Trace of the obdm: up: (0.9327432368,2.002165131e-19) down: (0.8164735657,6.145099975e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111498702 +/- 7.977581313e-05
0.1111709404 +/- 5.988814658e-05
0.1111442018 +/- 5.953127586e-05
0.1111776072 +/- 5.964651241e-05
0.1111117525 +/- 6.180341657e-05
0.1111057618 +/- 6.025746536e-05
0.1110272384 +/- 8.511564077e-05
0.1110295277 +/- 8.598933249e-05
0.1110831001 +/- 8.622384143e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1123049195      0.001651130071        0.1145008427      0.002049784037
         0         1     0.0003102100119     0.0003983505103     -0.005425646677      0.001437206638
         0         2       0.00145283028      0.001036931266     -0.002442655413      0.001746258723
         0         3     -0.003034938237      0.001204965283     -0.001946975604     0.0008818894323
         0         4     0.0004012614614      0.001081710147     0.0001679228429      0.001276826491
         0         5     0.0001167957882     0.0007860289309      0.003655064783      0.001405862685
         0         6    -0.0004102681897     0.0007219812255     -0.002150844526       0.00123580333
         0         7     0.0005173182434     0.0005734007178     -0.004386510247      0.001595700587
         0         8     -0.004767822124      0.001234944425     -0.005044224733     0.0009682478868
         1         0     -0.001688438295      0.002898097051     -0.003657211636      0.003927499174
         1         1        0.1228671924      0.001032951169       0.02075714941      0.001878153377
         1         2     0.0002017134559      0.001364568287     0.0005072158748      0.001962590276
         1         3     -0.001335356173      0.001302204401    -0.0004498697482      0.001027203166
         1         4       -0.0012561256      0.001333830594     -0.002707627952      0.001989552988
         1         5      -0.00150355476      0.001405042147       0.04289318934      0.002124761682
         1         6    -0.0008438836169      0.001092418584    -0.0006686955886      0.002160442697
         1         7     5.377230169e-05     0.0007353317705     0.0005746654766      0.003531608357
         1         8      0.002549335741      0.003290246811       0.00495859398      0.001668825187
         2         0     -0.000164923993      0.001869567409       0.02314561549      0.005076109224
         2         1     0.0002902792045     0.0005412974043     -0.002566165695      0.002152232148
         2         2       0.09942206814      0.001083635926        0.1161953038      0.002331469928
         2         3     0.0008527374407      0.001296982918      0.005625012204      0.001014903654
         2         4       0.03522857869      0.001262543677       0.01445529048      0.001720714466
         2         5    -0.0001451713806      0.001123803958      0.004383371979      0.001881916699
         2         6       0.02490526693     0.0008828610791      -0.02018219198      0.002644544613
         2         7      -0.01665096029     0.0005689938909       0.01914061822      0.005025311108
         2         8      0.001317079841      0.001724156018        0.0101233883      0.001759864119
         3         0     -0.002742555024      0.002418949435     -0.002690578498      0.002844622175
         3         1    -0.0005671524846     0.0005570502515      0.001289687548      0.001536109085
         3         2     -0.001029759392     0.0009634703522     -0.001378453896      0.001837526628
         3         3        0.1230213057      0.001519544291        0.1236945317     0.0009409185792
         3         4      0.002660546903      0.001806029374     0.0004742006777      0.001475140945
         3         5     -0.002282439621      0.001246845929     9.687205488e-05      0.001626321753
         3         6       0.00149301683       0.00109480168      0.002918499481       0.00164719728
         3         7     -0.001273931806     0.0006120743627     0.0006432899052      0.002094569123
         3         8    -0.0008267534316      0.001419339486     -0.001421477057      0.001217232487
         4         0     -0.002390034453      0.002362994324      -0.03844491227      0.002962503924
         4         1    -0.0005903705925     0.0006391101859     -0.001179949789      0.001792553819
         4         2       0.03704249309      0.001051374135       0.01348964763      0.001755935661
         4         3      0.001577209861      0.001321355374      -0.01151942181     0.0008994148857
         4         4       0.06738265394      0.001389273566        0.1056830004      0.001606131533
         4         5    -0.0001112477341      0.001390254209      0.002524493052         0.001674863
         4         6      -0.04058248531     0.0009923100461       0.02977765369      0.001904438475
         4         7        0.0266667639     0.0005884795486      -0.02819932744      0.002487735056
         4         8      0.002163701678      0.002006340448      -0.01879247209      0.001182968093
         5         0     -0.002390194353      0.004536804955      0.000829388923       0.00457689029
         5         1     -0.002148319627      0.001384142235         0.041725212       0.00209073396
         5         2     0.0002462340955      0.001540647271      0.001380342785      0.002803578744
         5         3     -0.001974315894      0.001403817532     -0.001850506477     0.0009449999914
         5         4      0.002474368945      0.002080594066      0.001111718631       0.00189433953
         5         5        0.1206319963      0.002092136949        0.1080382455      0.001880821388
         5         6      0.002529913589      0.001808163729      0.000567823608       0.00246878224
         5         7     4.039197079e-05     0.0009289248735      0.002927655438      0.004012848349
         5         8     -0.008914994795      0.006153773533     -0.003965237504      0.001558937565
         6         0     -0.001464164509      0.002103233587       0.07219625696      0.002018630322
         6         1    -0.0009166763668     0.0007837435435      0.003379422469      0.002863951286
         6         2       0.03626779774      0.007098520142      -0.03939027907       0.01512795322
         6         3      0.002413390767      0.005622512131       0.03311056146      0.007533793095
         6         4      -0.04465398312      0.002691172154       0.03287334559      0.002402251001
         6         5     -0.001193501424      0.001021308654     -0.006002313767      0.006075533128
         6         6       0.09016058011      0.002452468316       0.04991077826      0.006480573077
         6         7       0.02432405411      0.003489216805       0.04319368943      0.001997478893
         6         8     -0.001693529529       0.00192546327       0.04652430427      0.006021840399
         7         0    -0.0004607962505      0.002014423155      -0.04802169409      0.001641104574
         7         1     0.0002486535412     0.0004781809534     -0.001967404942      0.001752950317
         7         2      -0.01857046843      0.002168502426       0.02389394917      0.009825586097
         7         3    -0.0005608281986      0.002943407204      -0.01966221375       0.00480414655
         7         4       0.02778841163      0.001727340226      -0.02096252433      0.001585904699
         7         5     0.0006223783722     0.0008033140767      0.003764299471      0.003871649423
         7         6       0.02053703622      0.001449392336       0.04464193893      0.004038289169
         7         7        0.1100986887      0.001495682569       0.09397596709      0.001683477188
         7         8    -8.299986082e-05      0.001831572294      -0.02845735364      0.003954296467
         8         0     -0.006634331544      0.002286482952     -0.006610723861      0.001534738192
         8         1    -0.0006576586565     0.0005249817894      0.009278150297      0.001421858939
         8         2     -0.001235547506      0.002639373116      -0.00354042516       0.00497074088
         8         3      0.003796559281      0.003606669673    -0.0001905404852      0.002461440868
         8         4    -0.0005678644762      0.002119806862    -0.0002763982513      0.001191356411
         8         5     -0.001057588311       0.00092969017     -0.003405415834      0.002152691909
         8         6    -7.618598045e-06      0.001707989084     -0.001169119236      0.002289881547
         8         7     -0.001169177943      0.001569815738    -9.184988769e-05      0.001640715483
         8         8        0.1217163968      0.002262510956         0.120680498      0.002155758966
Trace of the obdm: up: (0.9676058016,-6.098095981e-19) down: (0.8534363169,1.297833583e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111498702 +/- 7.977581313e-05
0.1111709404 +/- 5.988814658e-05
0.1111442018 +/- 5.953127586e-05
0.1111776072 +/- 5.964651241e-05
0.1111117525 +/- 6.180341657e-05
0.1111057618 +/- 6.025746536e-05
0.1110272384 +/- 8.511564077e-05
0.1110295277 +/- 8.598933249e-05
0.1110831001 +/- 8.622384143e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.06669360269      0.001434007113        0.2081247055      0.007844794047
         0         1      0.001713411715      0.001128025042     -0.003519721478      0.001044247026
         0         2    -0.0008245189131      0.001383023441     0.0006175960502      0.001649055462
         0         3        0.0490231086      0.001797513131         0.073751351      0.001437229932
         0         4       0.00189379712      0.001742395305      0.002268046897      0.001103074109
         0         5      0.003101679349      0.002539708789      0.003682874299      0.001169524003
         0         6      0.001914831556      0.001609632723    -0.0003914752826      0.001854810866
         0         7     -0.001552267786      0.001205848434     -0.002601757006      0.002341580494
         0         8        0.0731801683      0.001646027282        0.1313911755      0.002705358782
         1         0    -0.0006837621199      0.002111405526      -0.04060121865       0.01574978415
         1         1       -0.2062257546      0.001215917808       -0.2078255775      0.002180495122
         1         2      -0.00011746922     0.0006911743229      -0.00417947401      0.003930373074
         1         3    -0.0004558587392      0.001449134293      -0.00607610666        0.0024030658
         1         4    -0.0004842098831      0.001009360707     -0.001768013528      0.002450732301
         1         5      0.000341623426      0.002216110239     -0.001538631698      0.002457365644
         1         6      -0.00022886876      0.000790779668      0.007246607084      0.004253383908
         1         7    -4.648551276e-05     0.0004854400798      0.007357880528      0.006418380215
         1         8    -0.0009515059328      0.001053055466      -0.01076644507      0.004756890432
         2         0     0.0005256743306       0.00355936502      0.004358876461       0.01417540438
         2         1     0.0002219711602     0.0008029032728     -0.003376814864      0.002017047884
         2         2        -0.205246547       0.00109250983       -0.1948479776      0.002086639773
         2         3     -0.002327684463      0.002365008435     0.0001747168241      0.002644789031
         2         4      0.001031169287     0.0009198147674      0.008252123719      0.001552044372
         2         5      0.001502742508      0.001994001035     0.0003623134786      0.001344188322
         2         6     0.0002073788902     0.0007127207191      -0.02727678515      0.002367763933
         2         7     0.0001813844216     0.0005135408132      -0.04262190977      0.003993500088
         2         8     0.0006687639556      0.001592250235      0.001475756639      0.004833499904
         3         0       0.04924165711      0.002787396745       -0.4796932439       0.01317158728
         3         1    -0.0005817020483     0.0006728868656      0.004645037421      0.001302458707
         3         2      0.001022322569     0.0006228094657      0.004737570144      0.002290896839
         3         3       -0.1871508963       0.00162264797       -0.2879112004      0.002419390191
         3         4     0.0006495814958     0.0009126739515      0.001378981022      0.001842464169
         3         5     -0.000290322963      0.001511897949     -0.001390148613      0.001769042839
         3         6     0.0007462974614     0.0007524445881     -0.001647889091      0.003209685392
         3         7     9.277351855e-05     0.0004464790242     -0.002753149492      0.004298029092
         3         8       0.02650505964      0.001309387415       -0.1461602313      0.004525492691
         4         0     0.0007072412067      0.002608574514     0.0005940963433      0.009825496293
         4         1     7.789931726e-06     0.0008012389312      0.003311532989      0.001635442091
         4         2     0.0006181189478     0.0009025439744      0.006277583385      0.002136470525
         4         3    -0.0003656880552      0.001768278728     0.0004210207605      0.001606160337
         4         4       -0.2047096587       0.00145873625       -0.2032340128      0.001476308248
         4         5     0.0002507910308      0.001940635735     -0.001262261905      0.001459765867
         4         6      0.001413601629      0.000968505048      -0.01538647171      0.002085845759
         4         7    -0.0005113621696     0.0007726445446      -0.02256664533      0.002918239152
         4         8    -9.273032078e-05      0.001358106131     0.0002887365481      0.002824607354
         5         0      0.001070067957      0.001985962331     -0.004460946754        0.0215725462
         5         1    -0.0007878791137     0.0008176943187     0.0006343236053      0.001217304493
         5         2    -0.0003914070351     0.0009430571652      0.001854503365      0.002357141707
         5         3     -0.000861107111      0.001204562343     -0.000510230357      0.003937165493
         5         4     0.0008309704385     0.0009634659289     -0.002220146039      0.001896303294
         5         5       -0.2082792025      0.001903041136       -0.2054240323      0.001439178612
         5         6     0.0007084017162     0.0008201518955      0.000114116957      0.003664811772
         5         7     1.701740229e-05     0.0007295074594    -0.0001076206921      0.005561211112
         5         8     0.0004476053585     0.0009824383033     -0.003098992455      0.007414552067
         6         0     0.0007186641326      0.001157804878     -0.002678328982      0.004278730389
         6         1    -0.0003149220477     0.0003395946919     4.725685159e-05       0.00159997404
         6         2     0.0005715680032      0.000364355207      -0.02509356919       0.00102258729
         6         3     0.0008828581022     0.0006274474216     9.637005932e-05     0.0008202046173
         6         4     -0.001128782582     0.0005858721847      -0.01635548984      0.001045378436
         6         5    -0.0008600115868     0.0007685405596     0.0008825019284      0.001342889253
         6         6       -0.2070943267     0.0009689615141         -0.14733733      0.001431608527
         6         7     0.0003300500947     0.0004266222304       0.09185984982      0.001805769217
         6         8     0.0007554424884     0.0005717163512       0.00019071621      0.001422861749
         7         0      0.001285738653      0.001201590081     -0.002478193802       0.00467509888
         7         1     0.0002233046492     0.0002923020035      0.002721226454      0.001952189328
         7         2    -0.0007277047308     0.0005999816876      -0.03582998563      0.001579741079
         7         3      0.001076570901      0.001073431811     0.0004805410154     0.0007996311286
         7         4     0.0004954172951     0.0006908661876      -0.02497115371       0.00155020941
         7         5     0.0006445521267     0.0006934018615      -0.00108056847      0.001202894552
         7         6     0.0001443378733     0.0005959416974       0.08635708241      0.001560242654
         7         7       -0.2070880852     0.0009949850753      -0.07267863669      0.002743527542
         7         8      0.001081033474     0.0008368913153     0.0004737300571      0.001583796549
         8         0       0.07278552589      0.001479851867       -0.3820157813      0.005379420011
         8         1    -0.0004659438291     0.0003740484723      0.004684446586       0.00125108281
         8         2     -0.001103032929     0.0007323465338     0.0006783339412      0.001298276884
         8         3       0.02757922325      0.001279681517      -0.06199312075     0.0009527020769
         8         4     0.0008666460276     0.0008857923374    -0.0008354286378      0.001167968482
         8         5     -0.001565280032     0.0008248596668     -0.001713581912        0.0011395037
         8         6     0.0006096460244     0.0007499870428     -0.001578896863       0.00170142364
         8         7     -0.000250455257     0.0006366736283    -0.0008858998929      0.002039080078
         8         8       -0.1680884491      0.001249610608       -0.3245129473      0.001901272322
Trace of the obdm: up: (-1.660576523,-2.741156844e-19) down: (-1.435647009,6.243976106e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111498702 +/- 7.977581313e-05
0.1111709404 +/- 5.988814658e-05
0.1111442018 +/- 5.953127586e-05
0.1111776072 +/- 5.964651241e-05
0.1111117525 +/- 6.180341657e-05
0.1111057618 +/- 6.025746536e-05
0.1110272384 +/- 8.511564077e-05
0.1110295277 +/- 8.598933249e-05
0.1110831001 +/- 8.622384143e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1218236169      0.002495488129       0.04171918533       0.00250724276
         0         1    -0.0008227937187     0.0004183388264     -0.005444611175      0.001896361469
         0         2     0.0002120546681      0.001137714676       0.02509593352      0.001465022651
         0         3     -0.005976569911      0.001647294877      -0.03002581346     0.0008490063188
         0         4     0.0006641094758       0.00183618595      -0.03851510301      0.001799571952
         0         5      -0.00123205592     0.0007606875597     0.0004369497855      0.001602917647
         0         6    -0.0001296700557      0.001023430217       0.07099501797      0.001903200126
         0         7      0.000304306546      0.000744257242      -0.05123637109      0.003105209932
         0         8      -0.01032267005      0.001913917986      -0.04897408351      0.001144929335
         1         0    -0.0004369851951      0.004245690511     -0.008939798184      0.003739587567
         1         1        0.1366570825      0.001322324113       0.02146309662      0.001690448501
         1         2      0.002252157965      0.001861686964      0.001727675525      0.001988434947
         1         3     -0.001644074883      0.001286258243     0.0002794657814     0.0009795150006
         1         4     0.0002002100525      0.001926817811      0.002352586693      0.001859275617
         1         5     -0.000455724028      0.001709919674       0.04640429108      0.001236381605
         1         6      0.000229116428      0.001775852937    -0.0003805795712      0.003546117568
         1         7     0.0007059193205       0.00110761463     -0.005489008986      0.004614515987
         1         8     -0.006737601266      0.005143896284       0.00423544982      0.001479281898
         2         0      0.002713672167      0.002263423977     0.0003481279849      0.005607497449
         2         1    -0.0004107893246     0.0005288361142     -0.001027762175      0.002585029603
         2         2        0.1120621079      0.001292827216        0.1322520685       0.00338667853
         2         3      0.001115549905      0.001024950033      0.002374902166      0.001030167576
         2         4       0.03651506035      0.001114850487       -0.0012038944      0.002433985086
         2         5      -0.00198414287     0.0009597985228     -0.001171957923      0.002036016835
         2         6       0.02800670535     0.0008839456321      0.004516300822       0.00363473371
         2         7      -0.01813668791     0.0006629253779      0.004314323062      0.004549474364
         2         8    -0.0005240320651      0.002071293436      0.002257660586      0.001815999773
         3         0     -0.001630880455      0.003384209462      -0.02701908801      0.003256360774
         3         1     0.0001443582985     0.0005679868009      0.002622490336      0.001583688414
         3         2     -0.001467041045      0.001221328906       0.01136283315      0.002023725222
         3         3        0.1381116807       0.00187160186         0.126875891      0.001071588336
         3         4      0.004790056302      0.002610163454      -0.01326031043      0.001538447903
         3         5       -3.918544e-05      0.001099966126      0.001377471931      0.001161357017
         3         6      0.002682538697      0.001381759789       0.02126194324      0.003011571458
         3         7     -0.001349526313     0.0007450973877      -0.01582003683      0.003974800121
         3         8     -0.002106689662      0.001874814511      -0.01524943285      0.001170406948
         4         0     -0.002440542424      0.002833364109      0.004347933837      0.003756988657
         4         1    -0.0002947212967     0.0006878793245     -0.002805112117      0.001932082961
         4         2       0.04273076916      0.001579948106    -0.0009960302997      0.002237367891
         4         3      -0.00203040879      0.001174046434     -6.71314044e-05     0.0009708133382
         4         4       0.08012771552      0.001434751595        0.1376982002      0.002586592861
         4         5     0.0001102735963      0.001087815004     0.0003390483373      0.001305463718
         4         6      -0.04354245299      0.001110094842      0.002416808174      0.003395064072
         4         7       0.03125331747     0.0008572403883      0.003594633621      0.004862309038
         4         8       -0.0055315077      0.002893673295      0.001388352144       0.00147735185
         5         0     -0.009184030056      0.006979062058       -0.0109519068       0.00670444792
         5         1      0.001897122706      0.002106694622       0.05038388581      0.002730428107
         5         2     -0.001897775497      0.002260926876     -0.002631932106      0.004291743369
         5         3       -0.0019124391       0.00161999133     -0.002617999014     0.0009402465634
         5         4     -0.006431833845       0.00335641294     -0.002520916236      0.002641320806
         5         5        0.1394542227       0.00303130227        0.1154477011      0.002238495513
         5         6     -0.004592100275      0.002926835648       0.00194660454      0.004113443175
         5         7    -0.0007480322511      0.001388374869    -0.0001015619703      0.005344113861
         5         8      0.007147790992      0.009923169203     -0.006814793203      0.001918925926
         6         0     -0.003031495615       0.00205961061     -0.001119918594      0.001464087293
         6         1     0.0009142116174     0.0005279717825      0.001891193214      0.001272526269
         6         2       0.03041944404      0.002716765313      0.002121257687      0.001904229904
         6         3     -0.001431295892      0.001368941606    -5.704345076e-05     0.0009173785469
         6         4      -0.04442006329      0.001479433003     -0.001414586032      0.002387785104
         6         5      0.002391632398      0.001178617204     0.0005289804229      0.001096305169
         6         6        0.1019274785      0.001056014922        0.1356348172      0.002540602735
         6         7       0.02413224506      0.001379179153     -0.001265853581      0.001592529916
         6         8    -0.0004386984704      0.001332675516     0.0003792298089      0.001013438668
         7         0      0.001769125718      0.003307794011    -0.0003267614461      0.001370527773
         7         1    -6.184762052e-05     0.0003838193807    -0.0004842663084     0.0009437242774
         7         2      -0.02272421659      0.002470875958      0.001062320453     0.0007798800331
         7         3      0.004421881159      0.004468686493     -0.000745630008     0.0004390692385
         7         4       0.03217562143      0.002888661662      0.001139629974     0.0009072242514
         7         5     0.0001018654296     0.0005627496626     5.377290837e-05     0.0005713530404
         7         6       0.02552461285      0.002416364063     -0.001041775876      0.001288275067
         7         7        0.1192109522      0.002019271272        0.1349138529      0.001936240692
         7         8     0.0004207951007      0.003163147399    -0.0004653340786     0.0007316551945
         8         0     -0.005588846994      0.004138306535      -0.05130723578      0.001462645502
         8         1    -0.0002272322384     0.0005093828652      0.007191828281     0.0009929683881
         8         2    -0.0004564528939      0.003325148591       0.01334907484      0.001030030036
         8         3      0.002657740892      0.005850131624      -0.01605433099     0.0005637194509
         8         4      0.003637241664       0.00374823057      -0.02166012251      0.001307219816
         8         5     4.191216989e-05     0.0009184793329     -0.002701537565     0.0007112602066
         8         6      0.002468889685      0.002962142703       0.03606798335      0.001247838947
         8         7    -0.0005510505109      0.002511404528       -0.0261541501      0.001669014793
         8         8        0.1355678029      0.004059484626        0.1091593184      0.001031835531
Trace of the obdm: up: (1.08494266,-3.433511069e-19) down: (0.9551641313,-2.124961981e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111498702 +/- 7.977581313e-05
0.1111709404 +/- 5.988814658e-05
0.1111442018 +/- 5.953127586e-05
0.1111776072 +/- 5.964651241e-05
0.1111117525 +/- 6.180341657e-05
0.1111057618 +/- 6.025746536e-05
0.1110272384 +/- 8.511564077e-05
0.1110295277 +/- 8.598933249e-05
0.1110831001 +/- 8.622384143e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1223923906      0.002173096012       -0.1181663122      0.002294459649
         0         1    -0.0002620271512     0.0004312283844    -0.0003089055433     0.0009162393565
         0         2    -0.0002207784057     0.0004337702234      -0.00110672392     0.0007114879152
         0         3      0.003462173804     0.0008336003136      0.003776728693     0.0004382727578
         0         4    -0.0003976984367     0.0005648982839    -0.0009292721923     0.0007374900484
         0         5    -0.0002701395759     0.0009215748246      0.001133133249     0.0007661364291
         0         6    -0.0002077652252     0.0003868974391    -5.012705765e-05     0.0008045863705
         0         7     7.768553786e-05     0.0003217160715      0.001307864093     0.0009107976679
         0         8      0.006063702789      0.001006409806      0.007453304032     0.0007664577553
         1         0     -0.003514674554      0.004993269926      -0.00318843588       0.00357784066
         1         1       -0.1133626553      0.001110236986       -0.1328331243      0.001367196269
         1         2     0.0003100539644     0.0008627000699    -0.0007458138656     0.0009540238719
         1         3      0.001613919112      0.002135457603    -0.0004553114607     0.0008899119423
         1         4    -0.0004603638495      0.001068579365    -0.0006760382045      0.001152656675
         1         5       0.04472883597      0.002232561543     0.0006837367855     0.0007379008077
         1         6    -0.0001238073998     0.0008467067587      0.001610890632      0.001662899715
         1         7      0.001054509473      0.000586736612      0.001307316069       0.00176060884
         1         8      0.001401525051      0.002665403005     -0.001123051539      0.001250461595
         2         0      0.001373499799      0.003518953082      0.006947317981      0.004075829661
         2         1     -0.001120559908      0.000802197563      0.006759966288      0.001396393318
         2         2        -0.132246682     0.0009312290566       -0.1009787206      0.001415305975
         2         3     0.0005753859722      0.001663135075     0.0005444840433     0.0008134005153
         2         4     0.0002642845604     0.0008233282269      -0.03632728668      0.001292350746
         2         5     -0.001990449051      0.001917922109     -0.002749294108      0.000932536795
         2         6     0.0004455528923     0.0006284458568      -0.04105334592      0.001413687699
         2         7     -0.000104437642     0.0004507057157    -0.0007363267496      0.001892498308
         2         8    -0.0003419294093      0.001804514112      0.001573490883      0.001357132397
         3         0      0.009643468316      0.004304321907      0.006247013319      0.003105094753
         3         1    -0.0009968448289     0.0007767454837     -0.000684710184      0.001329689826
         3         2    -0.0006925257344     0.0007046959088     0.0005436263758      0.001075322414
         3         3        -0.130435453       0.00183085813       -0.1311406854      0.001073346105
         3         4     0.0008409802227     0.0009991906188     -0.001921059832       0.00114530667
         3         5     -0.003357608414      0.001775167857      0.001237137718     0.0009573114544
         3         6    -8.125629491e-05     0.0007306660693     -0.004177256109       0.00152154586
         3         7    -0.0006299131898      0.000461340981     -0.001748063429      0.001514597385
         3         8      0.001837849564      0.001901060474      0.003634231572      0.001129190956
         4         0       0.00266703377      0.002869416542    -0.0001531252493      0.002969179498
         4         1    -0.0006602791677     0.0007826596838      -0.01080608915      0.001217981868
         4         2     0.0005216356935      0.000719795547      -0.03467697336      0.001015599397
         4         3      0.002011723736       0.00140674801     0.0004364585259     0.0006679057366
         4         4       -0.1336585775      0.001410217074      -0.06934523231      0.001287080147
         4         5    -0.0003822220314      0.001864618556      0.004465720961      0.000819436519
         4         6    -0.0008641337476     0.0007975577441       0.03072938493      0.001666258355
         4         7      0.000575134257     0.0004442096032      -0.04489945955      0.002093544501
         4         8      0.001747714503       0.00160077394     0.0002573870006      0.001068221561
         5         0      -0.01024646759      0.005845202668      0.002519653732      0.004262665584
         5         1        0.0482083278     0.0008719753333     -0.001084916409      0.001525147541
         5         2    -0.0007532792403     0.0009021098367     -0.002026263449      0.001309998301
         5         3      0.006588592464      0.002220508956      0.001176391484     0.0008669228898
         5         4     0.0003216037959      0.001364849459      0.003142289732      0.001313935159
