         1         3     -0.002582444368      0.003018787663     -0.005726137312      0.003296755318
         1         4     -0.002897052776       0.00478320521     -0.008618409499       0.00679033876
         1         5      0.003669211622      0.002900557395      0.001228284953     0.0009857210356
         1         6      0.001412839262      0.001723079686      0.007955797455       0.01253786298
         1         7     -0.001207854624      0.001356333096       0.01533655475       0.02055993761
         1         8    -0.0002716886782      0.004939928359      0.004245963138      0.008177982811
         2         0      0.005211736807      0.006674557948      0.004940270178      0.003352618515
         2         1     -0.003890162707      0.003859967779    -5.543393239e-05     0.0004670340494
         2         2        0.1890961705      0.001737436568        0.1857298983      0.002433631265
         2         3      0.001945730806      0.001515382688     -0.001224261073      0.001963545035
         2         4     -0.001696900998      0.002368177013     -0.001765915098      0.001823574363
         2         5        0.0013301082      0.001676016434    -0.0003113425074     0.0009249355179
         2         6    -0.0004484602486      0.001029580511     -0.005065114425      0.002492181643
         2         7    -0.0003967353299     0.0007735094171     -0.005974398261      0.005018717872
         2         8     0.0001563448717      0.002839609071     0.0007995182378      0.004092805499
         3         0       0.04617981529      0.006639872065      0.008397476056      0.003782447586
         3         1      -0.01712376033      0.003333362428     -0.005676363597     0.0005126456092
         3         2      0.003929695318      0.001642432578      -0.09063159049      0.003271651056
         3         3        0.1140108724      0.002212675573       0.09280579309      0.003057016707
         3         4     -0.004623095195      0.002204837716      -0.06287512806      0.003179853917
         3         5      0.008830770358       0.00138392445       0.00310252676     0.0007674870642
         3         6     -0.002946800608      0.001185126628      -0.02543139679      0.005430135581
         3         7      0.002885525223     0.0009406761357      -0.04590853005       0.01138953153
         3         8      -0.07012872643      0.002807377438      -0.09838278638      0.008118554106
         4         0      0.003061117283      0.006734684359       0.00954989339      0.004878901097
         4         1     -0.002582408733       0.00423208322     7.580062972e-05     0.0004431350231
         4         2     0.0002391420436      0.001364043639     -0.002434432079      0.003586354382
         4         3     -0.001038197004      0.001949936502     -0.002028411818      0.001896641582
         4         4        0.1873475115      0.002342607962        0.1869316467       0.00281073193
         4         5    -0.0001018528905      0.001431385287     0.0002760400596     0.0007047640901
         4         6    -0.0002598973277      0.001005789783        0.0067141905      0.005057064078
         4         7    -0.0003399515985     0.0008509312448       0.00875720787      0.008277940851
         4         8     0.0006058758342      0.002652285533      0.004840010224      0.004122887446
         5         0      -0.01400487674        0.0165203431     -0.003908398369      0.003116048747
         5         1       0.01178542179       0.01105707838     -0.001140134192      0.001093633338
         5         2      -0.00371368744      0.003619400166     -0.002726353034      0.004158856244
         5         3     0.0008915132989      0.002629460891       -0.0057910505      0.006368434155
         5         4      0.006395211031      0.006018677096      -0.00587153697      0.006803228732
         5         5        0.1843014093       0.00309190223        0.1881221044      0.001194123636
         5         6      0.003063431692      0.001921828197     -0.009462860176      0.009724068992
         5         7     -0.001774459713      0.001344934171      -0.02492695053       0.02615346014
         5         8     -0.004055470259      0.005760223826      -0.02088660769       0.02106643274
         6         0    -0.0004540732053      0.003944590213     -0.005598823112      0.005579416339
         6         1     0.0005723533459      0.002888608033     -0.001388354763      0.001755964432
         6         2    -0.0002836904113      0.001537656191     0.0008144091839       0.00341174879
         6         3      0.002801734195       0.00116784025     -0.006750775778      0.008750069018
         6         4    -2.265231796e-05      0.001896216311     -0.003706335354      0.004837096142
         6         5     -0.002695335755      0.002142004279     0.0009220467841      0.001927864566
         6         6        0.1875589993      0.001356001192        0.1686534283        0.0207159971
         6         7    -0.0003951222636     0.0008042521017      -0.04058075809       0.04277876021
         6         8      0.004171655078      0.001996686344      -0.03591429599       0.03433961199
         7         0      0.003539462755      0.004783042899      0.003811349602       0.00482599564
         7         1      0.003358187188       0.00211719254      0.001571750813      0.001533300434
         7         2    -0.0001879013561      0.001215197251    -0.0008309923749      0.003014728217
         7         3      0.003096632732      0.002506736808      0.007302733705      0.007470452256
         7         4      0.001702403586      0.001483483552      0.004259522642      0.004151476346
         7         5     3.542084855e-05      0.001156671259    -0.0007108336437      0.001941806792
         7         6      0.001629418807      0.001240114504       0.01620271913       0.01791189086
         7         7        0.1873861744      0.001237941087        0.2268440722       0.03720947093
         7         8      0.002602261831       0.00319927531       0.03177706137       0.02990515138
         8         0        0.0438840849      0.003546541719      -0.01570513773      0.004737840791
         8         1       -0.0127039857      0.002104266071     -0.006874771844      0.001522648447
         8         2     0.0009323986011      0.001184708022       -0.0889933662      0.002423861478
         8         3      -0.06799938909      0.001737524297      -0.09754112946      0.007590436271
         8         4     -0.001783448915      0.001484697258      -0.06125400059      0.004303470662
         8         5       0.00670903108       0.00136789385     0.0007990193742      0.001169876957
         8         6      0.001043148535      0.001087880798       -0.0313185311       0.01793726241
         8         7    -0.0007906961753     0.0008010756692      -0.05621182159       0.03745530265
         8         8        0.1215505883       0.00196668131       0.06042556304       0.02996094616
Trace of the obdm: up: (1.471251164,-3.806386851e-19) down: (1.305505,4.23073272e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111006464 +/- 8.284464175e-05
0.1111533315 +/- 5.938669053e-05
0.1111081162 +/- 6.132065592e-05
0.1111798339 +/- 6.073139485e-05
0.1110796658 +/- 5.924466073e-05
0.1112303875 +/- 6.245122548e-05
0.1109973863 +/- 8.815477037e-05
0.1110587862 +/- 8.635227544e-05
0.1110918462 +/- 8.723218366e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1431203192      0.002219597416       0.09993941354      0.001682903584
         0         1    -6.836371112e-05      0.001208401208       0.00439224246      0.001311551972
         0         2     0.0006794799743      0.001432369005     0.0004943381459      0.005106161132
         0         3     -0.005169462418      0.001269278282       0.04510074605      0.004288844038
         0         4      0.001151501179      0.001132653933     -0.002206445275       0.00202795034
         0         5      0.001968216337      0.001798180409     -0.002288649257      0.003215742311
         0         6     -0.000274418153      0.001080978057     -0.001427652473      0.002927078567
         0         7     5.305789059e-05     0.0006346889621      0.002825078513      0.004581653514
         0         8     -0.009324498199      0.001821956229       0.05062842725      0.006487131724
         1         0     0.0005374533918      0.004934333963       0.01270081559      0.009064290293
         1         1        0.1613847583      0.001856285391        0.1610121081     0.0008442632188
         1         2     0.0007549165157      0.001839315019     -0.001733618913      0.002904134869
         1         3      0.001205070438      0.003140258222     -0.003770070014      0.002832208505
         1         4    -0.0005491795613      0.002974210196    -0.0005066033601      0.001616099327
         1         5     -0.001008926684      0.001456438907    -0.0005422960478      0.001714281438
         1         6    -0.0009610059817      0.001758453579     0.0003555567951      0.004202298213
         1         7     0.0006624588339       0.00138085651      0.002314381049      0.004949187021
         1         8      0.002028651061      0.002532650147      -0.00255659612       0.00252849348
         2         0     -0.004104673926      0.002687973036     -0.007060798453       0.01275295676
         2         1      0.001021998814      0.001084360759     0.0002103678519     0.0005191527814
         2         2        0.1269649755      0.001310930849        0.1574865407      0.002187315825
         2         3      0.001735648931      0.001771920364    -0.0003904193598      0.002111183919
         2         4       0.04956939185      0.001901694193     0.0008802177719      0.001593746366
         2         5     -0.001942275848     0.0009934713024    -0.0001779614327      0.001526965123
         2         6       0.03428645181      0.001196186051     -0.004365473324      0.004173082082
         2         7      -0.02246366549     0.0008888832434      -0.00203460751      0.006028544316
         2         8      0.001157335434      0.001749946579     -0.002504742752      0.005248910737
         3         0      0.001355663381      0.004396707888       0.04948093296      0.005714090208
         3         1    -0.0004908371334      0.001246553247     -0.002077821426     0.0005019712399
         3         2     -0.001538452736      0.001330397106     -0.002341452603      0.001708736219
         3         3        0.1594225507      0.002447948054        0.0209049725      0.001689193103
         3         4     0.0004603413584      0.001722252675    -0.0006085627832      0.001527956082
         3         5     -0.002955490348      0.001598284884     0.0004544768576      0.001009509184
         3         6     0.0009958159568      0.001249271722      0.001140298917      0.002458354976
         3         7    -0.0009448451667      0.001005869241     0.0009438444115       0.00326687471
         3         8     0.0004487279571      0.002555967424       0.01948894279      0.002671642252
         4         0       0.00571967172       0.00361506867      -0.01222271011       0.01281552158
         4         1     -0.004023624597      0.001165582806    -0.0002968748204     0.0005066021398
         4         2       0.05010560452      0.001170826212      0.001170088143      0.003092931413
         4         3     -0.003089902933      0.002130874315      0.002500045596      0.003000495788
         4         4       0.08603668678      0.001566182334         0.160784197      0.001634697127
         4         5     -0.001802025255      0.001140561234      0.001916174955      0.001941962987
         4         6       -0.0508110077      0.001041782938     -0.008337541465      0.005118825674
         4         7       0.03453748226     0.0009592148245     -0.008962718931      0.006548225263
         4         8      0.003670604483      0.002398084578     -0.004804386524      0.003751558612
         5         0     -0.001678557952       0.00246625897    -0.0001610222456      0.002872876171
         5         1      0.000738486831      0.001195125129     0.0004652638104     0.0005063307108
         5         2     0.0006580999945      0.001690980282    -0.0005503096194      0.001514959381
         5         3     1.043938923e-05      0.002125522606     -0.003167454705      0.001557099078
         5         4     0.0004923798939      0.001840383975     0.0008803666202      0.001179373687
         5         5        0.1609551263      0.001232098481        0.1594146694      0.001188105377
         5         6    -0.0002686976277      0.001307469447     -0.003098376501      0.001820094689
         5         7     0.0007967814171      0.001093136089     -0.002530068867      0.002334181359
         5         8    -0.0001045645738        0.0015667842      0.002314969976      0.001676392854
         6         0     0.0008296559922      0.001728409443      0.002052198061      0.002038872254
         6         1     -0.002431491925      0.001084944067     0.0008792775161     0.0006669588117
         6         2       0.03295647059      0.001017286726      0.001795964796      0.002134576915
         6         3     -0.002601468407      0.001249000135    -0.0006791720643      0.001792384088
         6         4      -0.05109407721      0.001092366794      0.001045970005      0.001259891017
         6         5     0.0001710438279      0.001296689812      0.001587100378      0.001597589715
         6         6        0.1232246411      0.001007205678        0.1613421677      0.002456102273
         6         7        0.0240084896     0.0006034179775      0.002064379763      0.002971137826
         6         8     0.0007360460903      0.001437346263     -0.001187713262      0.002677599429
         7         0      0.001336549461      0.001982473666    -0.0007333969707      0.001870075736
         7         1      0.001914210084     0.0009907014398    -0.0004514153717     0.0005141415274
         7         2      -0.02207535958     0.0009357927331    -0.0009125861815      0.002047976403
         7         3      0.002798793315      0.001345339734     0.0004929555224      0.001865818513
         7         4       0.03357961792      0.001233764782      0.001491420417      0.001053902348
         7         5      0.000733698578      0.001124706355     -0.001441549479      0.001462214485
         7         6        0.0249449963     0.0009739864877     -0.001099849745      0.001822630404
         7         7        0.1431540905      0.000928936691        0.1612351864      0.002799648957
         7         8     0.0002124699663      0.001674252077      0.003220273805      0.002116004637
         8         0      -0.00818405295      0.001496641727       0.04015607504      0.002009791054
         8         1      0.000393176495     0.0009462565164     -0.004815061276     0.0006248290733
         8         2      0.000573813122      0.001000448284     -0.002822691523      0.001497696811
         8         3     -0.002190595678       0.00134302988       0.01722840844      0.001222504173
         8         4     -0.002249362204      0.001479903447      0.004190586205      0.001260119918
         8         5     -0.001223241241      0.001186867135      0.005389086181      0.001521685206
         8         6    -0.0004162479652     0.0008347031588      -0.00542374286      0.001335142967
         8         7     0.0001554699889     0.0006418035057      0.004264696935      0.001946071252
         8         8        0.1554445219      0.001198277222       0.02740034585      0.001626069386
Trace of the obdm: up: (1.25970767,-8.365933703e-19) down: (1.109519601,5.510020449e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111006464 +/- 8.284464175e-05
0.1111533315 +/- 5.938669053e-05
0.1111081162 +/- 6.132065592e-05
0.1111798339 +/- 6.073139485e-05
0.1110796658 +/- 5.924466073e-05
0.1112303875 +/- 6.245122548e-05
0.1109973863 +/- 8.815477037e-05
0.1110587862 +/- 8.635227544e-05
0.1110918462 +/- 8.723218366e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1185385363      0.001745099027       -0.1185258593      0.002786608982
         0         1     0.0006084047186      0.000940333537    -0.0001192049075     0.0003245177882
         0         2     -0.001855752067     0.0007459344322    -0.0003511915484      0.001629525168
         0         3      0.003121779122     0.0008261550353       0.01064686512      0.001308696622
         0         4      0.001150927641     0.0009003948481    -0.0002471960604     0.0007398737987
         0         5     0.0006542389085      0.001022501193     0.0003486373365     0.0007476093898
         0         6     0.0009342051525     0.0007456871306     0.0005550157015     0.0009624349126
         0         7     -0.001115591069     0.0006092775072      0.001874917266       0.00137193559
         0         8      0.006188464888      0.001128679913     -0.002826264304      0.002325635399
         1         0     -0.005564902527      0.002929937706      0.001717830198      0.003125340217
         1         1        -0.111114673      0.001094252978       -0.1289358396      0.000679628218
         1         2     -0.002099094325      0.001461239337     -0.002982802606      0.001539402545
         1         3      0.008595920051      0.001528940992    -0.0006528215428      0.001859892415
         1         4       0.00247210096       0.00171968726     -0.002898082386      0.001163330641
         1         5       0.04407457809      0.001259675137     -0.000938421334     0.0006461261012
         1         6    -0.0001670919222      0.001230864893    -0.0005134187102      0.002075097495
         1         7    -0.0002997567288      0.001023038439     5.697167826e-05      0.002324599877
         1         8     -0.006684759753      0.001760493856      0.006839477399      0.002846155434
         2         0     0.0009440173029      0.003576460212     -0.001114372485      0.003831669391
         2         1     -0.001904863945      0.001491624286    -0.0006196354736      0.000383505121
         2         2       -0.1283087653      0.001433997684      -0.05036848959      0.001714812441
         2         3     -0.001605483284      0.001255385676     0.0005588323151      0.001691935467
         2         4      0.001833228976      0.001509030481       0.05015169913      0.001136729885
         2         5    -0.0009514956787      0.001981201402     -0.000393585715     0.0008010732046
         2         6      0.000506037337      0.001249605573       0.01603124105      0.001661266902
         2         7    -0.0007405502866       0.00099250715       0.02402661277      0.002112802761
         2         8     -0.001498100381      0.002426228897      0.002687192516      0.003339374673
         3         0      0.002899048614      0.003177708111       0.01348478189      0.002503809197
         3         1     -0.001317458535      0.001384956356      -0.00145703843     0.0004118415608
         3         2      0.001700266718      0.001501719729      0.001750285631      0.001405349131
         3         3       -0.1271827055      0.001666409978      -0.08094188552      0.001687884956
         3         4       0.00080713966      0.001639034965     0.0007038440229      0.001148074538
         3         5     -0.000263734893      0.001971734371       0.00155993493     0.0007330768418
         3         6     -0.001629741314      0.001320280676      0.001130862865      0.002234572503
         3         7      0.001104290759      0.001030278188       0.00332854208       0.00243950816
         3         8      0.001655564929      0.002084972668      -0.05347603294      0.003553543034
         4         0      0.002801569468      0.002856247223    -0.0009395273351      0.002879910576
         4         1     0.0003993729675      0.001099794126     0.0005259213084     0.0004544556794
         4         2    -0.0008188758252      0.001187544586       0.05081319094      0.001176669545
         4         3      0.001562113579      0.001446522789      0.001651887986      0.001254263228
         4         4       -0.1296506594      0.001249665626      -0.09480634336      0.001268054392
         4         5    -0.0005172410289      0.001473249353     4.872136139e-05     0.0008871045125
         4         6     -0.001495885046     0.0007956707844       0.01191377716      0.002094182314
         4         7      0.000887647571     0.0007468348196       0.01891150821      0.002093698948
         4         8       0.00220888686      0.001685273437      -0.00386440267      0.005082646174
         5         0      -0.01534326694      0.002876465724     -0.001905517698       0.00235186557
         5         1       0.04636706926       0.00167543845    -0.0004455266729     0.0004211167571
         5         2     -0.001860361758      0.001558441252    -0.0007046853642       0.00121286482
         5         3       0.01908086989      0.001735582912     0.0002202588037      0.001201118692
         5         4      0.001164956872      0.001459261031    -0.0006225979219     0.0008980557581
         5         5      -0.02135533377      0.001475049279       -0.1301718666     0.0009699755472
         5         6      -0.00123641394      0.001327762543     -0.001252442393      0.001631312958
         5         7     0.0007894376215      0.001127625675     -0.002110275109      0.002044974252
         5         8      -0.01129335433       0.00157477968     0.0008168863641       0.00349906481
         6         0     0.0001192193831     0.0009667146725      0.004003718042      0.001791396221
         6         1     8.925126287e-05     0.0005270483478     0.0001088602291     0.0003808596947
         6         2    -0.0008880927571     0.0003930605312       0.01707536652      0.001213543598
         6         3    -0.0009561653899     0.0005376190682     0.0002779965268      0.001211683206
         6         4     0.0002993177754     0.0004727886107       0.01230987239     0.0008765104374
         6         5    -0.0009418423369       0.00065815853     0.0009757106446     0.0006849974305
         6         6       -0.1288075128     0.0007292552161       -0.1259690675      0.001576987026
         6         7    -6.379037525e-05     0.0003603839335      0.006039947625      0.001742559081
         6         8     0.0002452498901     0.0006366792076     -0.002118676679      0.002120763333
         7         0      0.001404732421      0.001085290046      -0.00249132244       0.00212658466
         7         1    -0.0004084942766     0.0003961154063     0.0009305692017     0.0004642804775
         7         2     -0.000390363719     0.0003737409495       0.03004923798      0.001914244303
         7         3     0.0008569090013     0.0006273112002    -0.0009398881323      0.001397828054
         7         4     -0.000403466683     0.0004542374739       0.01895308439      0.001153576983
         7         5    -0.0003804817783     0.0005494236721    -0.0005055427793     0.0008584490898
         7         6    -8.499832189e-05      0.000473275098      0.008259180228      0.001733386401
         7         7       -0.1283188499     0.0007276074721       -0.1166623328      0.002188566146
         7         8      0.001127875322     0.0007791671783     0.0003391047515      0.001513061311
         8         0      0.007384403792     0.0009175981063      0.005147092912      0.001891688351
         8         1    -0.0005965044164     0.0006205107578      0.001557952537     0.0006995959192
         8         2    -0.0003104005388     0.0005747649063    -0.0001708929816      0.001310662307
         8         3     0.0009065150087     0.0005950096609      -0.05139310888      0.001300255185
         8         4     -0.000740312245     0.0007444054413     -0.000648192212     0.0009460167468
         8         5    -0.0006094158368     0.0009940361005     -0.002666513855       0.00133321325
         8         6     -0.000887767233     0.0005035512504     -0.001652530175      0.001400709031
         8         7      0.001214156434     0.0003938967895    -0.0004442059977      0.002059100853
         8         8         -0.12420657     0.0008707824499       -0.0441043119      0.002646193698
Trace of the obdm: up: (-1.017483606,8.476275436e-19) down: (-0.8904859961,-3.169159516e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111006464 +/- 8.284464175e-05
0.1111533315 +/- 5.938669053e-05
0.1111081162 +/- 6.132065592e-05
0.1111798339 +/- 6.073139485e-05
0.1110796658 +/- 5.924466073e-05
0.1112303875 +/- 6.245122548e-05
0.1109973863 +/- 8.815477037e-05
0.1110587862 +/- 8.635227544e-05
0.1110918462 +/- 8.723218366e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1156563012      0.003003725479       0.04397137656      0.002714321258
         0         1      0.008490654203      0.001483736148     7.355872893e-05     0.0004568435691
         0         2     -0.001833570622     0.0007616319051     -0.001497002722       0.00169696204
         0         3       0.05515322402     0.0009265538479      -0.02436536029      0.001583604921
         0         4     0.0005659703204      0.001175762654     -0.003067515015      0.001689289439
         0         5      0.003058281144     0.0008729386583    -0.0008497003039      0.001379572357
         0         6     0.0007369711224     0.0008675947112     8.585105664e-05      0.002077568255
         0         7     -0.000123322481     0.0005271380006      0.001165960944      0.002940851443
         0         8       0.04769556111      0.001162823499      -0.05750139953      0.002306748145
         1         0     -0.001210421358      0.008964221813     -0.004198392018      0.006654110269
         1         1        0.1727432466      0.003879915438        0.1701912995     0.0009251731895
         1         2    -0.0009958721326         0.001460775      0.006674367924      0.004449473311
         1         3     -0.005484312736      0.002942813754      0.003145344801        0.0030457523
         1         4      0.001509567077       0.00216373301      0.001353117475      0.003378113616
         1         5     -0.002567063382      0.001382192701    -0.0008677515068      0.001661973072
         1         6      0.002307957341      0.001526442459     -0.009957747695      0.006543049175
         1         7      -0.00177833085     0.0008912943578      -0.01257940619      0.009719572486
         1         8     -0.008799869035      0.004289632547     -0.001106612662      0.004660234877
         2         0     -0.003540377555      0.006263136082        0.0757533153      0.004250090418
         2         1      0.002216625452      0.001647914642     -0.005722401423     0.0006398623921
         2         2        0.1693347378       0.00127279657       0.05939246659      0.001705348802
         2         3     -0.001953031361      0.002629969612      -0.08731569607      0.002192549597
         2         4     5.427715491e-05       0.00124350683      -0.07135025216      0.001392592956
         2         5    -0.0009055403637      0.001163001371      0.004818946876      0.001906010832
         2         6       0.00076764412      0.001455027139     -0.006518661633      0.002370272271
         2         7     -0.001502390487     0.0008152500345     -0.009771385331      0.003481479559
         2         8     -0.002660303494       0.00349976509      -0.07527305586      0.002468396447
         3         0       0.01976625386      0.005395121929      -0.03173026578      0.004749895177
         3         1     -0.008842419295      0.001724121975    -0.0004200605627     0.0006808501423
         3         2      0.001517090377      0.001110446516     0.0005556703761      0.002330600422
         3         3       0.09306886503      0.002255101499        0.1635948389      0.002851428893
         3         4    -0.0003015564951      0.001271720757      2.52762044e-05      0.001897607811
         3         5     -0.004890312095      0.001102550668     -0.002855865474       0.00203163583
         3         6     -0.000917260927      0.001155414198     -0.001813078986      0.004129942329
         3         7      0.000268420263      0.001043498101     0.0003937874237      0.006735718734
         3         8      -0.07470094022      0.002746499492      -0.01233782173        0.0044241761
         4         0     -0.006546073612      0.005661575383       0.04143067623      0.004470118513
         4         1      0.001305069114      0.002022377725     -0.003490169155     0.0005823537416
         4         2     -0.001550248644      0.000946831395      -0.06871459047      0.002140005667
         4         3     -0.002266504538      0.002386353526      -0.06143705066      0.002633272277
         4         4         0.169027462      0.001385296339        0.1262668293      0.002235216985
         4         5     0.0006257805013      0.001162673131      0.002893170252      0.001741362756
         4         6    -0.0005345625933      0.001096046936      -0.01334866737      0.004353218045
         4         7    -0.0002323474928     0.0009238416076      -0.01885037206      0.005181152083
         4         8     -0.002628276768      0.002618863482      -0.05644128153      0.004374970628
         5         0      0.009438264647      0.007529404498     0.0004463780846      0.003047740328
         5         1     -0.004117617001      0.004467858322    -0.0007675429739     0.0006561832691
         5         2      0.001733731306      0.001614650088      0.001805116091      0.002304291677
         5         3      0.001186054864      0.001653940284      0.002229219583      0.003223466758
         5         4     -0.003136328466      0.002454850087      0.003438746761      0.002864173342
         5         5        0.1719364374      0.001596168966        0.1656870771      0.001382930023
         5         6    -0.0007649121956      0.001076782014     -0.002031203276      0.005026274083
         5         7     0.0001321747125      0.000826150001      0.004305929761        0.0115655236
         5         8      0.001516683958      0.002722281939      0.009627151024      0.008344135901
         6         0     -0.005569133086      0.003222580944       0.01924095717      0.002693798375
         6         1     0.0005739217301      0.001141573133     -0.001443203272     0.0008077251354
         6         2     6.065519993e-06      0.001129406272      -0.02381868887      0.001411146289
         6         3     0.0003632698705      0.001067832644      -0.01672567594      0.003476586805
         6         4    -0.0001366866243      0.001325046573      -0.01461302542      0.002011948779
         6         5    -0.0004045588439      0.001137901764    -0.0008820013794      0.001073096828
         6         6        0.1685210547      0.001078140726        0.1735891691      0.008207766883
         6         7    -0.0001190752533     0.0006071239174       0.01220726397       0.01682694745
         6         8     0.0002441375014      0.001421896244     -0.006048533153       0.01351391544
         7         0      0.004148880766        0.0031355955       0.02479355098      0.002212375708
         7         1     -0.000102220398      0.001122904376     -0.002580936144     0.0006800989332
         7         2      0.000606787124     0.0009100342302      -0.03966468272      0.001110728422
         7         3      0.001594178405       0.00146646076      -0.03345627564      0.002948487975
         7         4    -0.0007212465476      0.001039967093      -0.02713731384      0.001698762073
         7         5      0.000790320632     0.0009628769757      0.001071866861      0.000803566284
         7         6     0.0001852742446     0.0009129323732      -0.01077706283      0.007108979809
         7         7        0.1678907916       0.00102255864        0.1482304962       0.01468492805
         7         8     0.0009260094055      0.001698200392      -0.03993318045       0.01183588447
         8         0       0.03684767861      0.004623921072      -0.06371956205      0.002443488854
         8         1     -0.005013309324      0.001148513274      0.001621637131      0.000765785826
         8         2     -0.001416045812       0.00129747573      0.001494541122       0.00134040592
         8         3      -0.06512534978      0.001886523805      -0.01083322442       0.00305293751
         8         4      0.002933263289      0.001781772533       0.00147956139      0.001866638489
         8         5     0.0007306888246      0.002128035422      0.001869974482      0.001140657697
         8         6      0.000398697022      0.001025602926      0.007869923658      0.007102736113
         8         7    -0.0008669706421     0.0007484103457       0.01474615202       0.01475614533
         8         8        0.1022917179      0.001340880176        0.1512238266       0.01195862305
Trace of the obdm: up: (1.330470614,9.617278998e-19) down: (1.20214738,-1.48304901e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111006464 +/- 8.284464175e-05
0.1111533315 +/- 5.938669053e-05
0.1111081162 +/- 6.132065592e-05
0.1111798339 +/- 6.073139485e-05
0.1110796658 +/- 5.924466073e-05
0.1112303875 +/- 6.245122548e-05
0.1109973863 +/- 8.815477037e-05
0.1110587862 +/- 8.635227544e-05
0.1110918462 +/- 8.723218366e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1333250062      0.002781266884      -0.09398594952      0.002603319054
         0         1      0.001695271441       0.00140251943     -0.003605538501      0.001055809394
         0         2     -0.001401027914      0.001773282922      0.002778199879      0.005266846414
         0         3       0.01238005219      0.001316535831      -0.04777453459      0.004473213191
         0         4      0.001113656022      0.001111586179     -0.002517036275      0.001693144056
         0         5     6.117337711e-05       0.00228644278      0.003517861689       0.00380248995
         0         6      0.001061887763      0.001223610945     0.0007416825105      0.002292083232
         0         7    -0.0003393507945     0.0006545717483      -0.00478705137      0.006082986142
         0         8     -0.001158047214      0.002342635057      -0.04669764734      0.004967025377
         1         0      0.003332604016      0.004020444634     -0.004466443079      0.006138114185
         1         1       -0.1500774808        0.0013248162       -0.1506919611     0.0009859547927
         1         2     0.0002855962477     0.0009793148885     0.0001600925592      0.002185736712
         1         3     -0.002555810427      0.001323095346      0.008822274075      0.002212760594
         1         4      0.000362094718      0.001217482941    -0.0002230760773      0.001436568321
         1         5     0.0004628004979      0.001189327864     -0.002322193542      0.001660512809
         1         6     -0.000460329141     0.0009805502782     -0.004909936053      0.003354157689
         1         7      0.000476590357      0.000548744575     -0.005857773395      0.004808930516
         1         8      0.003952957367      0.001495569579      0.004776249984      0.003601840364
         2         0      -0.00515211024      0.002941931319        0.0221555242      0.008239716125
         2         1     9.576771026e-05      0.000758564487      0.001154893951     0.0006309524688
         2         2       -0.1493417897      0.001136377222       -0.0556733298      0.002075388355
         2         3     0.0001697946898      0.001266393093      0.005096755192      0.001940645069
         2         4     0.0002350845791     0.0009748087132       0.06040764577      0.001445126337
         2         5    -0.0003577989362      0.001342798505      0.002236745066      0.001469277755
         2         6    -0.0003642846926     0.0009536412773       0.02277876159      0.002688493985
         2         7    -0.0004519614312     0.0005820446717       0.03103722985      0.003713517196
         2         8      -0.00194115835      0.001904145124      0.005124592282      0.004570237217
         3         0       0.01400602825       0.00329773147      -0.04266507888      0.005658500002
         3         1      0.004074452546     0.0009427974713      0.003320005532     0.0005839985007
         3         2     0.0007507859806      0.001032742384      0.002623862429      0.001832962193
         3         3      -0.09556338193      0.001352902013      -0.09399204372      0.001994812377
         3         4     -0.000423718427        0.0011196641    -0.0003751616769      0.001420335932
         3         5       0.01629394589      0.001422458657     -0.002175307376      0.001449852032
         3         6    -0.0009057000948      0.001031169835     -0.005722512806      0.003315232644
         3         7     0.0004701841884     0.0007519426575     -0.007108148026      0.005158460736
         3         8      -0.06776093175      0.001628545522       0.05413568991      0.002747569335
         4         0     -0.001604015317      0.003019764762       0.01503130965       0.00709538048
         4         1     0.0001772494977     0.0008452923187    -0.0005725314411     0.0006469604632
         4         2      0.001122174941     0.0007796598504       0.05768895484       0.00215106157
         4         3     -0.002008994565      0.001314912413      0.001859685795      0.002215704755
         4         4       -0.1499911572      0.001133197776         -0.11073532      0.001549836235
         4         5     -0.001283344243      0.001032614307     -0.001681091484      0.001536688155
         4         6     0.0002395065409     0.0007990866277       0.01635193217      0.003341131572
         4         7     2.070671941e-05     0.0006252237657       0.01973702889      0.004262456225
         4         8       0.00165857626       0.00143172881      0.003248564884      0.003483090388
         5         0      0.006182750764      0.003420848384     -0.006784880663      0.003787147831
         5         1     0.0001913919884      0.001065963042    -0.0003268775777     0.0005019486822
         5         2    -0.0005703903537       0.00102378068      0.003374512037      0.001891764728
         5         3     0.0002716351298        0.0011651873     -0.003893862959      0.001952198856
         5         4    -0.0005903650036      0.001088281439      0.002167483132      0.001403129307
         5         5       -0.1497039287      0.001096903343          -0.1496632      0.001238892229
         5         6      0.001349442636     0.0008446695122     -0.001591970919      0.003556029338
         5         7     -0.001018046452     0.0006664687077     -0.001430496108      0.005806652066
         5         8     -0.001350648922      0.001228001865     -0.005233986872      0.002758107476
         6         0     -0.001731848922      0.002554311369      0.008436302275      0.003041591792
