         1         5    -0.0008081365602     0.0007429666932     0.0003636994829     0.0008680587597
         1         6     -0.002983820089      0.002142239909      0.000556133806      0.001630126294
         1         7     0.0003110634709     0.0008009157135      0.001184957349      0.001520211432
         1         8      -0.02103870309      0.006920056603    -0.0008425882028      0.001113294778
         2         0      0.001069832551      0.004839483273      0.003192920497      0.002563494805
         2         1      0.002005282399      0.001135061393     -0.001370332215      0.001372750015
         2         2         0.156064747      0.001404557971         0.143136758      0.002535567005
         2         3     -0.001063021632      0.001055482613     0.0004503558556      0.001013865898
         2         4      0.001331927747      0.001015301721     -0.008067681014     0.0007239166454
         2         5    -0.0008032044309     0.0005592278775      0.000651063978      0.001057424437
         2         6    -0.0006776884963      0.001024617847       0.02625676687      0.002123201035
         2         7      0.001980026756     0.0009622945496       0.03945167302      0.001997590508
         2         8     8.271720922e-05      0.003559279992      0.001936310926      0.001471579408
         3         0         0.439612208      0.007898882685      -0.04338847757      0.001931143212
         3         1      0.004145528309      0.001361042949      0.000643259702     0.0009258436544
         3         2      0.001694824171       0.00152607614     -0.002091811728      0.001652799206
         3         3        0.2411008163      0.001797374308        0.1369053046      0.001531014546
         3         4    -0.0004475709748      0.001392069387     0.0002706376469     0.0007255251499
         3         5     -0.001515436021     0.0006251026071    -0.0002919928777     0.0008776933288
         3         6    -6.558742086e-05      0.001479851263     0.0001191896373      0.001419048999
         3         7     0.0003438491685     0.0007358517248     0.0001076849775      0.001386100965
         3         8        0.2925609291      0.005011479963      -0.01792008921       0.00127964183
         4         0     -0.002376482469      0.004150211867     -0.002372427883      0.001417438372
         4         1     -0.001635198653      0.001330067609    -0.0001586735522     0.0007293787626
         4         2      0.002312224578      0.001447853246     -0.009138559426     0.0007863891616
         4         3     -0.001053804642     0.0009369427101    -0.0002328803074      0.000761478345
         4         4        0.1568630948       0.00143828818        0.1505769173      0.001287446482
         4         5     0.0008569639895     0.0006972509163     0.0007592713613     0.0007495447877
         4         6      0.001356827503     0.0009407656961       0.01474593505      0.001131147094
         4         7      0.001761967335     0.0008848165657       0.02365717805      0.001606870019
         4         8     -0.002488464936      0.002926352989     0.0006873258672      0.001086022475
         5         0       0.01294612478       0.00452792299     9.569132928e-05      0.002397931743
         5         1     0.0005933101689      0.001715117375     0.0003332380416      0.001129547351
         5         2    -0.0008991847134      0.001712771059     -0.003115811025      0.002446045017
         5         3      0.001938742267     0.0009391925542    -0.0005391770769      0.001012536724
         5         4     -0.001511743691      0.001346727502    -0.0006780742937     0.0007547718466
         5         5         0.155099301      0.001281650102        0.1553830981      0.001315735759
         5         6    -0.0001146678472      0.001306013665     -0.000193118353      0.001916442183
         5         7     -0.001236091436      0.001378634188     0.0001402578325       0.00161013069
         5         8      0.009358631604      0.003196269966    -0.0006498263056      0.001207034292
         6         0    -0.0005946111329      0.002304718828    -0.0007955828217      0.001482240768
         6         1     0.0004517277908     0.0007569466367     0.0007634847716     0.0009767694153
         6         2    -8.594979433e-05       0.00077871153        0.0240547707     0.0008246087078
         6         3    -8.240047831e-05     0.0004932942112    -0.0005602244781     0.0007975654697
         6         4     0.0002375483583     0.0006847413467       0.01495978853     0.0009177886674
         6         5      -0.00028888846      0.000377014644    -0.0008824264139     0.0009134229211
         6         6        0.1551836426      0.001185139267        0.1150098081      0.001095369414
         6         7     0.0006167968789     0.0005873446771      -0.06132159157      0.001191687901
         6         8    -0.0001644444766      0.001445318302    -0.0003582401306     0.0009348092877
         7         0     -0.003330713494      0.002427594673      0.001510349887      0.001696499934
         7         1    -9.797291215e-05     0.0007626247827      0.001382690499      0.001582366757
         7         2    -0.0005754706153     0.0006312105556       0.03405285641     0.0008970905784
         7         3    -0.0002448240274     0.0005508199406     -0.001152400718     0.0007884111992
         7         4     -0.001096285776     0.0006656619609        0.0230766176     0.0009895524869
         7         5     0.0001011181028     0.0003781095828    -0.0009490805849      0.001014876758
         7         6    -4.393686636e-05     0.0005473049984      -0.06171436854     0.0009537811865
         7         7        0.1542051879      0.001268032748       0.06093482024      0.001158484591
         7         8     -0.001850760843       0.00156730965     0.0004565964977     0.0009021860032
         8         0         -0.46293748      0.002712080029      -0.04488026981      0.002144305999
         8         1     -0.006201167362     0.0008271581664     0.0007770304388      0.001643491851
         8         2     -0.001548200257     0.0007385577307    -0.0006831056183      0.001026871738
         8         3      -0.09050818188       0.00056742003      -0.01990192661      0.001236336138
         8         4      0.001335787398     0.0005999565307     0.0004500042433      0.001288519684
         8         5        0.0028273268      0.000451876557      0.001906140113       0.00105347232
         8         6      0.001032926826     0.0005709372825     0.0004568324542      0.001015651816
         8         7    -0.0002620873395     0.0005169762659     -0.001309220736      0.001289844733
         8         8       -0.1605702019      0.001548753584        0.1358714571      0.001430773716
Trace of the obdm: up: (1.207273975,-3.488387086e-19) down: (1.09392662,6.465229607e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110008856 +/- 8.095689457e-05
0.1111578144 +/- 5.867802738e-05
0.1112128818 +/- 6.045423101e-05
0.1111610459 +/- 5.847244138e-05
0.1110520865 +/- 6.010385614e-05
0.1111154052 +/- 6.1179568e-05
0.111055526 +/- 8.750731852e-05
0.1111260493 +/- 8.589935789e-05
0.1111183053 +/- 8.695924385e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0         0.118915993      0.002145768548        0.1226372182      0.002580266018
         0         1    -0.0002896459434     0.0008456328683     0.0004579172082      0.000737645041
         0         2       0.00321381526      0.001739737714      0.001781720192      0.001640930393
         0         3     -0.003479371916     0.0007549717924     -0.009499269969      0.001503563542
         0         4       0.00339969537      0.002529590596      0.003778904553      0.001627258427
         0         5    -0.0002088086031     0.0004554778071    -0.0003632061198      0.002984745127
         0         6      0.001944261781      0.001630321777     -0.003414577258      0.002581098094
         0         7      0.001979987304      0.001123049585     -0.006984746935      0.004169647355
         0         8     -0.007246665915      0.001337716323      0.003353805987      0.002374260332
         1         0       0.00042619261      0.002019115851     -0.008114672821      0.004215474953
         1         1        0.1335827998      0.001603997217        0.1156500178      0.001971117897
         1         2      0.001211714372      0.001415918139     -0.002694817068      0.003835534385
         1         3     -0.000214777929     0.0005953410788     -0.003208272022      0.002304920111
         1         4    -4.770527426e-05      0.001470536332     -0.002274203028      0.001812319618
         1         5     8.516802358e-06     0.0007395286905      -0.04763370843      0.001935085678
         1         6     0.0009550037454      0.001967993905     -0.003978725231      0.003382068012
         1         7      0.003876818517      0.002582308402     -0.003554081203      0.003615671689
         1         8     9.015145585e-05      0.001402460008     -0.005041073312      0.003177010365
         2         0     -0.002353576172       0.00190376764     -0.006278751322      0.006102540392
         2         1     -0.001556821355      0.001760306809      0.001742699192      0.002554575089
         2         2        0.1254465371      0.001542758549        0.1269480253      0.004500306083
         2         3    -0.0008382601665     0.0005882386373     -0.002132299999      0.002219326708
         2         4       0.01386130003      0.001703910959     5.726392346e-05      0.002154113414
         2         5     0.0002974916837     0.0007853637676      0.001412698669      0.002584967098
         2         6      -0.02544124175      0.002179402117     0.0003815094157      0.004055046074
         2         7       0.01495661727      0.002225592948      0.002199052737      0.003469963968
         2         8    -0.0007567744176      0.001349033147     0.0009072329136      0.003660602264
         3         0     -0.003014295836      0.001742662518      -0.01310245117      0.004434427321
         3         1    -0.0005751655706      0.001247838736      0.002994670513      0.001479742396
         3         2     -0.001146927305      0.001277264964      0.005120506345      0.003379223972
         3         3        0.1343193358     0.0009562640925        0.0786600037      0.001867776606
         3         4      0.002076279899      0.001177382881      0.001834982847      0.001397810939
         3         5      0.000595802042     0.0006067694475      0.001340985703      0.001514915708
         3         6     -0.001368504436      0.001570228375    -0.0009588038597      0.002911774609
         3         7      0.001770869475      0.001708437889     -0.001121155717        0.0029786499
         3         8     -0.001279625235      0.001207782672        0.0586684833      0.002578120451
         4         0      0.003038249178      0.002081020259     -0.001462673745      0.003806228665
         4         1    -0.0003573359684      0.001637490684     0.0009859058756       0.00135016841
         4         2       0.01612057822      0.001578157195     9.628025312e-05       0.00232256808
         4         3      0.001388882086     0.0007341595654     -0.000344291689      0.001860839591
         4         4        0.1127895485      0.002045786713        0.1340887016      0.002174281114
         4         5    -0.0001496036646     0.0007242250155      0.001238994323      0.002270806892
         4         6       0.03939775942      0.001675001897     -0.001307102393      0.002336506856
         4         7      -0.02287491142      0.001619631747     -0.004516734926      0.002859861086
         4         8      0.003729117961      0.001421615615      0.005457882208      0.003766612835
         5         0      0.002093039115      0.002051977325      0.008209605719       0.00483093945
         5         1      0.003096542729       0.00251618365      -0.04811728734      0.002216218165
         5         2     -0.002139271082      0.001828224098     -0.008856756613      0.005296730632
         5         3      0.001508258287     0.0006935167565      0.001701549807      0.002281123674
         5         4      0.001670662767      0.002395466169     -0.007598165315      0.002131028279
         5         5        0.1331207645      0.001246971874       0.02174010004      0.002196237132
         5         6     -0.001263635481      0.002505626958     0.0003788254422      0.004935752317
         5         7      0.002619068471      0.002442691569     -0.001542186368      0.005474502663
         5         8       0.00185283959      0.001644674871      0.009543180786      0.003590111313
         6         0     0.0002204851235      0.002782795817     -0.002071494468      0.001744337242
         6         1      7.89055805e-05      0.001079099645     0.0005437526832     0.0007697970629
         6         2      -0.02229827872      0.002137388659    -0.0007367930297     0.0008989906537
         6         3      0.001206051675     0.0009895738682     -0.001825761872       0.00103308827
         6         4       0.03988739788      0.003042862878    -0.0009663894435      0.001255812321
         6         5    -0.0002009862996     0.0005782646544      0.001857086044      0.001543790242
         6         6       0.06533681573      0.001230876908        0.1321391373      0.001197737269
         6         7       0.04608428544      0.001229789911     -0.002307398241      0.001440510773
         6         8      0.002241125086       0.00187886576     0.0001002986129      0.001256789135
         7         0     -0.000692893391      0.002370903958      0.002398278716      0.001390606435
         7         1     0.0006056396734      0.001302872026     -0.000569253349     0.0008678875121
         7         2        0.0154665712      0.001403069036     0.0007826704583     0.0009861795199
         7         3    -0.0004595095237      0.000940012461     0.0001190325722      0.001003679049
         7         4      -0.02322650412      0.001704738967      0.001246388608      0.001431907787
         7         5    -0.0001262368019     0.0005575083978      -0.00197082657      0.001652966539
         7         6       0.04456867111      0.001212596309      0.001595790496     0.0009304366453
         7         7        0.1017278602       0.00159093239        0.1347537469      0.001311312993
         7         8    -0.0005255737675      0.001690418463     0.0008732474274      0.001220771965
         8         0     -0.005733618133      0.001563792387     -0.001216279753      0.002049877624
         8         1    -0.0002004355455      0.001018276933    -0.0007038653837      0.001069877067
         8         2    -0.0007584741757      0.001204136948      0.002155596319      0.001334853142
         8         3     -0.002291807105     0.0006272916309       0.05646711324       0.00179839706
         8         4      0.001017788828      0.001529561124     -0.003419667893      0.001695366903
         8         5     0.0002371118306     0.0004763019366      0.003029625848      0.001637511009
         8         6     0.0001640499739      0.001030178367     -0.001609617871      0.001303583132
         8         7     0.0009643616372      0.001062788161    -0.0002669991979      0.001666016373
         8         8        0.1297500218      0.001305468136       0.05708836282      0.001226844698
Trace of the obdm: up: (1.054989676,1.082611189e-21) down: (0.9237053138,8.935368124e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110008856 +/- 8.095689457e-05
0.1111578144 +/- 5.867802738e-05
0.1112128818 +/- 6.045423101e-05
0.1111610459 +/- 5.847244138e-05
0.1110520865 +/- 6.010385614e-05
0.1111154052 +/- 6.1179568e-05
0.111055526 +/- 8.750731852e-05
0.1111260493 +/- 8.589935789e-05
0.1111183053 +/- 8.695924385e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1118440662      0.002418301504       -0.1089336246      0.002837609733
         0         1     -0.000996374036     0.0007521268121    -0.0004616997196     0.0009082767361
         0         2      0.001228078408      0.002332465312     0.0006021012915      0.001495960505
         0         3      0.004052605297      0.001058265673       0.01003002195      0.001709224686
         0         4      0.003574280273      0.003589356348      0.003380517656      0.002008236616
         0         5     -6.36919991e-05     0.0004361170335    -0.0005252713621      0.002189054031
         0         6     0.0009808872627      0.001263716258    -0.0005076420232      0.001275984385
         0         7    -0.0009333085113      0.000842850244     -0.003139903563      0.001844459114
         0         8      0.007875536009      0.001616937349      0.001354260833       0.00251911514
         1         0     -0.003419161497      0.005750448885     -0.002260384362      0.003038079715
         1         1       -0.1208563292      0.001462478352       -0.1207078655      0.001711193354
         1         2    -0.0002219785658      0.001351789809      0.002923752537      0.001546377728
         1         3    -0.0001131414136       0.00136144986     -0.003716641762       0.00200360436
         1         4     0.0002033518044      0.001834985213    -0.0003429624203      0.001928289962
         1         5     -0.001215673591     0.0005350902576      0.002417428994      0.002478457034
         1         6     -0.002835899705      0.001746958907      0.002062169977      0.001832906813
         1         7      1.52922082e-05     0.0009503325216      0.002615697762      0.002401949023
         1         8     -0.001730301923      0.003940001227      0.001347649743      0.002745694915
         2         0     0.0008705879158      0.002880667049       0.01583948632       0.01549479464
         2         1     0.0003867575111     0.0008220466143      0.007069674203      0.001771213802
         2         2      -0.09646542306      0.001360677996      -0.04511822919      0.001799874401
         2         3      0.008577401808      0.001083246516      0.002985624522      0.006368661807
         2         4      -0.03615997849      0.001584117388       0.05261410124      0.002871134861
         2         5     -0.000395234134     0.0004075985293       0.01217146058      0.003475870258
         2         6      -0.02610137235      0.001260908509       0.01409596695      0.003650380223
         2         7       0.01683403693     0.0009093502872       0.02542753075      0.002399830803
         2         8      0.009118417936      0.002240345437      0.005818060686       0.00738338836
         3         0      0.008463692959       0.00360996574       0.01331334851      0.002859840128
         3         1    -1.605497157e-05     0.0008032402664    -0.0005205411415       0.00120006424
         3         2    -0.0006187462582      0.001049387375    -0.0005365768349      0.001238747302
         3         3       -0.1207395769      0.001164015148      -0.07444865742      0.001778123706
         3         4    -0.0003115328397      0.001161300985     0.0001940460288      0.001225450393
         3         5    -0.0002860243609     0.0004578780511      0.003007025358      0.001869171255
         3         6     0.0002993769778      0.001324199694      0.001088887009      0.001643965661
         3         7    -0.0004175216509     0.0008767622026      0.001620203932      0.002367582299
         3         8      0.004424627771      0.002414105567      -0.05218034005      0.002532774074
         4         0     -0.004223088168      0.002950277068      0.001637160888      0.003628999421
         4         1     0.0005227068384     0.0009681346887      0.005888279799      0.001529128374
         4         2      -0.03542970329      0.001803533004       0.04443629034      0.001969707844
         4         3     -0.009520611258       0.00111431604     -0.001641127961      0.002389215006
         4         4      -0.06525937291      0.002468671752      -0.08740898455        0.0027032986
         4         5    -0.0001693891302     0.0004528531018        0.0127730523      0.002964697665
         4         6       0.03758528293       0.00136569405         0.011956267      0.002208335031
         4         7      -0.02597644855      0.001043891267       0.02089618478      0.002749839926
         4         8      -0.01145891663      0.002349787752     -0.001651342271      0.004591061617
         5         0     -0.001877351797      0.002223245331       0.01031025185       0.01021048562
         5         1     0.0008331446971     0.0007560082619      0.002895960951      0.001509748214
         5         2     0.0001373082905      0.001477932276    -0.0002083081355      0.001762765205
         5         3     0.0005126237556      0.001218483386      0.004281490016      0.004589689095
         5         4     0.0009379008472      0.002188945421      0.002784310801      0.002328223258
         5         5       -0.1222824578     0.0007543647822       -0.1181422927      0.002684874478
         5         6      0.001266031561        0.0014437457     -0.002690790121      0.002596752033
         5         7     -0.001259379916      0.001088913696      -0.00147851053      0.002434706185
         5         8     0.0004632538295      0.002048350974       0.00156215545      0.005786774705
         6         0     -0.005408423019      0.002774410479     0.0005425441905      0.003911919058
         6         1    -0.0004050355566      0.001171629081     -0.001268010131      0.001753995599
         6         2      -0.02303283849      0.002873612738       0.01513574089      0.001465666794
         6         3     -0.003201875408       0.00145056931     -0.002675883143       0.00219027095
         6         4       0.04272243388      0.004338633174       0.01207477915      0.002596735402
         6         5    -0.0007596331081     0.0006818118012     -0.001799924031       0.00337128372
         6         6      -0.08991135005       0.00152861756       -0.1175103182      0.001377977328
         6         7      -0.01959137181      0.001190481585      0.005885927902      0.001630918281
         6         8     -0.003269798451      0.001913849504     0.0003038000187      0.001558769433
         7         0      0.005352205714      0.003235712595     -0.009108366745      0.003487410436
         7         1      0.001805979965      0.001486797969      0.002459333291      0.002187250768
         7         2       0.01483501102       0.00172582561       0.02602784443      0.001606611036
         7         3      0.002317988739      0.001612031788     -0.004819943833      0.002367780408
         7         4      -0.03047657642      0.003093275002       0.01316101319      0.003417256015
         7         5    -0.0003558343684     0.0007407941651      0.009713947881      0.004381234897
         7         6      -0.02313948646      0.001826197066      0.004284021122      0.001328401234
         7         7       -0.1066066814      0.001272751062       -0.1123985729      0.001667113326
         7         8      0.003031006894      0.002237264556    -0.0009426625277      0.001209954605
         8         0      0.002806059876      0.002238156594     -0.007540736094        0.0050439526
         8         1     -0.002179903229      0.003073758886      0.002446215653      0.002085023441
         8         2     -0.001999870731      0.002243578367       0.00252060748      0.003191258811
         8         3      0.001081980783      0.001286480999      -0.05821593409      0.004876901328
         8         4     0.0009627823402      0.002698647332      0.003193668336      0.003447422587
         8         5       0.00125995042      0.001338149933     -0.002624143515      0.004020049631
         8         6      0.000521180989      0.001542887842       -0.0018793135      0.002956120175
         8         7    -0.0003628012532     0.0009357573455     -0.002897275484      0.003924355715
         8         8        -0.119983302      0.001970289799      -0.05302985978       0.00153391232
Trace of the obdm: up: (-0.9539485595,-1.692477013e-18) down: (-0.8376984048,-5.240324507e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110008856 +/- 8.095689457e-05
0.1111578144 +/- 5.867802738e-05
0.1112128818 +/- 6.045423101e-05
0.1111610459 +/- 5.847244138e-05
0.1110520865 +/- 6.010385614e-05
0.1111154052 +/- 6.1179568e-05
0.111055526 +/- 8.750731852e-05
0.1111260493 +/- 8.589935789e-05
0.1111183053 +/- 8.695924385e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1110754783      0.002274344687       0.03848834319       0.00176331721
         0         1      -0.00197480102      0.002434192745     -0.004339927808     0.0009867930469
         0         2      0.001557585206      0.001718446305     0.0006946399379      0.001762759045
         0         3     -0.003390717168     0.0006730074548      -0.02605041223      0.002039033057
         0         4     0.0007517130003      0.001301311313      0.002577421647       0.00126254316
         0         5     0.0004757659989      0.001170049112     -0.001078803014      0.002054033805
         0         6     0.0007264271908      0.000862107793     -0.001052998025      0.003278830287
         0         7      0.001280937308       0.00107654195     -0.003818191505      0.004538936038
         0         8     -0.007283847031      0.001060938578       -0.0459915493      0.001695396263
         1         0      0.003107259017      0.004511752945     -0.002043957095       0.00261706198
         1         1       0.01830443951      0.001934525028       0.02079856937      0.001834389961
         1         2       0.08429114801      0.001386955982      -0.05122373766      0.003017367005
         1         3      0.001665996858       0.00133091465      0.002549393486      0.001943690946
         1         4       0.05797164279      0.002038212272       0.07531795033       0.00200018717
         1         5        0.0425116062     0.0007288003391       0.04319665917      0.001966118024
         1         6       0.02182596003      0.001621183994       0.06185624656      0.004909020208
         1         7        0.0298382936      0.001300092475       -0.0322488537      0.006017735777
         1         8      0.009001754931      0.003588801145      0.004100911483      0.002071298518
         2         0     -0.002889166388      0.003479356982     -0.003081877232      0.001772907497
         2         1      0.001590547033      0.001757867531     -0.001618009929      0.001296791379
         2         2        0.1196391905      0.001434675388        0.1206187106      0.001615314797
         2         3     -0.001329476756     0.0008438756032     -0.001196994584      0.001163655895
         2         4     -0.001443953436      0.001325105881      0.001741349895      0.001357550614
         2         5    -0.0006992304872     0.0007406530075      0.001779562411     0.0008330494283
         2         6     -0.001535906588      0.001117063051     -0.003017565776      0.002578274233
         2         7     0.0001999406728      0.001007471129     -0.006227823161      0.003900819122
         2         8     -0.002608258452      0.002758553492     -0.003431714487      0.001237012984
         3         0     -0.002442606561      0.002648591547      -0.02517334296      0.002047144676
         3         1      0.004178845619      0.002355813424      0.001027239248      0.001385435485
         3         2     -0.003071576391      0.001857774702     -0.004182550947      0.002955559304
         3         3        0.1192227979      0.001101262526         0.114787932      0.001290797593
         3         4      -0.00130719877      0.001355176999     -0.003090019432      0.001504290994
         3         5      -0.00111225359      0.001107831285     0.0007278370464     0.0008093537183
         3         6    -7.812865305e-05       0.00109965388      0.007953720923      0.004813116789
         3         7    -0.0001042005531      0.001264878298       0.01062519783      0.005451867874
         3         8     -0.003549323781      0.001640256211      -0.01626441958      0.001811645887
         4         0     -0.004729347407      0.003463013234    -0.0007002943459      0.002140167351
         4         1      0.004439540967       0.00206041674      0.002664144991      0.001362933864
         4         2    -0.0007190770333      0.001638985557       0.00100501166      0.001412570288
         4         3     0.0001453762211     0.0008937809002      0.001490682263      0.001033323333
         4         4        0.1176055141      0.001523202803        0.1171221736      0.001536269948
         4         5     -0.001662061829     0.0009310704021     -0.001052026089     0.0008575455857
         4         6    -0.0004573969549       0.00122226828     0.0004063185617      0.002589735783
         4         7    -0.0005495685748      0.001001459848      0.001899307588      0.003604303731
         4         8     -0.002483723568      0.002490512111     0.0005008273807      0.001532886631
         5         0      0.001869905544        0.0031766811      0.002609542458      0.002100249847
         5         1       0.04227260278      0.001470830304       0.04029437612      0.001222728092
         5         2      -0.03559712356      0.001543535895       0.01736378401      0.002441762269
         5         3     -0.001940507293     0.0009593839368     -0.000100436063      0.001482553971
         5         4      -0.02363419412      0.001104164188       -0.0313203441      0.001403886042
         5         5         0.102598514     0.0008823956995        0.1048561211       0.00148147667
         5         6      -0.01075744791      0.001069313851      -0.01945854004      0.003736634086
         5         7      -0.01168710891      0.001388611813       0.02201894369      0.004390328862
         5         8     -0.003398311283      0.002644781074     -0.003603571281      0.001754101717
         6         0     3.431643283e-06     0.0009513671804      0.001525046064      0.001202995648
         6         1     -0.000709261754     0.0008546985872     0.0008366208407     0.0005557842435
         6         2     0.0003142249812     0.0006463344194     0.0003604176657      0.000574897441
         6         3    -0.0002274575241     0.0003384758699     0.0006410654935     0.0004630761087
         6         4     0.0008533531514     0.0005224887636    -0.0002403311212     0.0005827666773
         6         5     0.0001818028056      0.000390255648    -0.0002084647064     0.0004150178332
         6         6         0.120496725     0.0008021232241        0.1202485372      0.001108515597
         6         7     0.0002758868063     0.0005532421543     0.0009830678615      0.001419205529
         6         8    -0.0005349155965     0.0006592426739     4.306594884e-05     0.0007311634798
         7         0    -2.183593292e-05      0.001897801756     0.0007071977001     0.0008636001631
         7         1     0.0009818184488       0.00116983697     2.476881587e-05     0.0005207544984
         7         2     8.533988159e-05     0.0007935141573      0.001207118112     0.0007048833832
         7         3    -0.0002177672575     0.0005926669147     0.0001123702799     0.0004330621101
         7         4    -0.0003748106758       0.00084822613     0.0001198379099      0.000528785248
         7         5    -0.0002910259491     0.0004981861188    -0.0006271586481     0.0004127409649
         7         6    -0.0003840323189     0.0009532989251     -0.001135566742      0.001164712178
         7         7        0.1209190684      0.000925343739        0.1191595778      0.001538807518
         7         8     -0.001137660348       0.00194279382     -0.000120805078     0.0006808495599
         8         0     -0.006715127558      0.001288843892      -0.04397233111       0.00108659992
         8         1      0.006380244512      0.001084720516      0.006266664989     0.0006307836637
         8         2     -0.006457864494     0.0009601087677      0.003643890403     0.0007912183814
         8         3     -0.002525399709     0.0003983658436      -0.01329223606     0.0005432186212
         8         4      -0.00420263229     0.0008078169259     -0.004292651184     0.0005873506348
         8         5     -0.002616612303     0.0004772494551     -0.002805070374     0.0004288257136
         8         6     -0.001239757668     0.0006822984628     -0.006216777125      0.001278656362
         8         7      -0.00255096469     0.0006560187422    -0.0004285536981      0.001520011739
         8         8        0.1148958868      0.001435731144       0.09241929214     0.0009475807733
Trace of the obdm: up: (0.9447576145,-5.533824727e-20) down: (0.848499257,-9.183923339e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110008856 +/- 8.095689457e-05
0.1111578144 +/- 5.867802738e-05
0.1112128818 +/- 6.045423101e-05
0.1111610459 +/- 5.847244138e-05
0.1110520865 +/- 6.010385614e-05
0.1111154052 +/- 6.1179568e-05
0.111055526 +/- 8.750731852e-05
0.1111260493 +/- 8.589935789e-05
0.1111183053 +/- 8.695924385e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.07480414306       0.00262202795      -0.08698356764      0.002432466914
         0         1     -0.002873243974      0.001168666677     -0.002518037751     0.0009411718789
         0         2     -0.008202371572      0.002979228882      0.004480549577      0.001508367784
         0         3      -0.03784221426      0.001431947419      -0.03841680549       0.00147029934
         0         4      -0.00107363976      0.004687649935     -0.001025674541      0.001913346427
         0         5      0.001564710401     0.0006168770901     -0.000133430923      0.001807098114
         0         6     0.0004792161699      0.001690834033     -0.007316029745      0.002556150022
         0         7    -0.0003474125609      0.001611970664     -0.006587139426      0.003382833094
         0         8      -0.03183470734      0.001763108494      -0.03738119947      0.003344790957
         1         0      0.001526916473      0.005744501213     -0.002938591313      0.004489562762
         1         1       -0.1258015856      0.001320575718       -0.1266469273       0.00157283331
         1         2     0.0003533698737      0.001429899648    -0.0005536014946      0.001879610369
         1         3      0.004738108365      0.001307142895      0.005487602255      0.001748170473
         1         4     -0.001838086015      0.001470910817      0.002608209115      0.002273922765
         1         5     0.0003789975128     0.0005644409886     -0.001620173299      0.002038959256
         1         6     0.0003793678869       0.00145628402      0.003224549328      0.002663878434
         1         7     -0.001308870236      0.001023307215     0.0006409630281      0.003638418904
         1         8      0.006181561079      0.003608098072      0.005242205959      0.003165942892
         2         0    -0.0006477510302      0.002510857884      -0.01064092363       0.01097841824
         2         1     5.500733743e-05     0.0007463352599     -0.002985106892      0.002187932672
         2         2        -0.125928444      0.001250129955      -0.05199485659      0.002071930221
         2         3     -0.001450759687     0.0009593931538      -0.00310302323       0.00447292797
         2         4     -0.001182895348      0.001451250823       0.04625697045      0.003251883386
         2         5     0.0001904039617     0.0003993900908    -0.0005473206606      0.003562969806
         2         6      -0.00201038674       0.00105787257       0.02192053267      0.003484491701
         2         7    -0.0008116666103      0.000767813554       0.03155339724      0.003598584537
         2         8     -0.002756979157      0.001613765234     -0.006663686033      0.005823399517
         3         0      -0.03512249046      0.004413624341       -0.0354141531      0.003673198054
         3         1      0.003624082378      0.001073242525      0.002914335353      0.001132861291
         3         2      0.005509021986       0.00136626987    -0.0008872246183      0.001678899781
         3         3      -0.07938773915      0.001379580273      -0.07396010473      0.002859082512
         3         4       -0.0100592677      0.001236712042     -0.003071214697        0.0017971581
         3         5     -0.001409361118      0.000534613404    -0.0008638258873      0.001354376632
         3         6     -0.004759549694      0.001474778656      0.003180436464       0.00227854525
         3         7      0.003442963987      0.001070501712      0.006066563868      0.003214285619
         3         8       0.04497237659      0.002882350222       0.04380821185      0.003792871115
         4         0      0.002654449906      0.003415787962     -0.001156120994      0.004385022545
         4         1    -0.0006219070819      0.001712695303    -0.0001284961335      0.001965408001
         4         2     -0.003130164162      0.002011938092       0.05436509033      0.003122075902
         4         3     -0.002332672454      0.001312606372       0.00291963018      0.002578366414
         4         4       -0.1270171636      0.003032955602       -0.0992622942       0.00379059868
         4         5     0.0008365631462     0.0008168458164     -0.004102061737      0.003371763915
         4         6     -0.003014830399      0.001441262605        0.0092447895      0.003500251591
         4         7     0.0001645433052      0.001069096675       0.01653556912      0.004724752096
         4         8     -0.002423261187      0.001967043075      0.002852241226      0.005974751457
         5         0     0.0001905097747      0.002997190407     -0.006369894544      0.007862774287
         5         1    -0.0003717587332     0.0009489446919     -0.001599724944      0.001565896404
         5         2    -0.0005165702441      0.001847455968     -0.002260401721      0.002117566378
         5         3     -0.003249652233      0.001485576847     -0.001721543514      0.003325439411
         5         4     -0.002502944856      0.002530552919     -0.002010468998      0.003217180566
         5         5       -0.1249108261     0.0007749688489        -0.123723544      0.002556712913
         5         6    -0.0007042527281      0.001312038338     0.0002377217681      0.002728438111
         5         7     0.0005619441572       0.00105665419      0.002482298279      0.003338668293
         5         8     -0.005066197184      0.002557922678     -0.001752241563      0.006797058106
         6         0      0.005052596215      0.002758902935     -0.006844860184      0.002822884435
         6         1    -9.658874797e-05     0.0009594147511      0.001289873361       0.00164169976
