         1         4     0.0002604236703      0.001543585258     -0.002840278584       0.00241805532
         1         5    -0.0002964966364     0.0003327989905     -0.001369114928      0.002195850851
         1         6     -0.002028103877      0.002885199399     -0.001221246581      0.002390335491
         1         7     0.0004636143709      0.001735913908     0.0002516748769      0.002861456898
         1         8      0.001673949654      0.002018231578     -0.004576772388      0.002447479295
         2         0     -0.001256936144      0.001364865244     0.0003764588615      0.002668989156
         2         1     9.968678973e-05     0.0003152790429     -0.001369829347      0.001056426519
         2         2        0.2480606213      0.001461289886        0.0995734062      0.003340341351
         2         3     1.329017591e-05      0.001620713753     -0.006800316125      0.002243250266
         2         4       0.03479332808       0.00187291057       -0.1157059164      0.002790943654
         2         5     0.0006031384975     0.0003738534065      -0.00168656285      0.002592885051
         2         6      -0.05003976448      0.003171434334      -0.02708366049      0.002551831993
         2         7       0.03219858172       0.00195743764      -0.03891412349      0.002712944064
         2         8    -0.0007926864668      0.002299483791       -0.0083199393      0.002608841877
         3         0     -0.005874693973      0.001561605653       0.05814842594      0.002998192998
         3         1     0.0004704720216     0.0003380341391     -0.007925096613     0.0009585988061
         3         2     2.396330428e-06      0.001267106443     -0.001610108535      0.003047045991
         3         3        0.2790289921      0.001283525081        0.1574446073      0.002417329167
         3         4     -0.002458817103      0.001274935444      0.004999142125      0.002687360196
         3         5    -0.0007827084245     0.0004852941846      0.002592380792      0.002300694148
         3         6     0.0005652552028      0.002558966635    -0.0006802475661      0.002450081906
         3         7      0.001309250775      0.002058194915     5.214242329e-05      0.002692953112
         3         8     -0.005132305548      0.001659378184       -0.1137080574      0.002696611614
         4         0    -5.302328069e-05      0.001271178943     -0.002350995103      0.002372121784
         4         1     0.0004036480105     0.0003013894023    -0.0001456350902     0.0008539188187
         4         2       0.04634182646      0.001583176578       -0.1192188339      0.002940474535
         4         3     -0.001178712322      0.002061766942     0.0004846469232      0.001960224423
         4         4        0.2318502306      0.002706017217        0.2038306876      0.002478755225
         4         5    -0.0003419847428     0.0003035847457     -0.001234989027      0.002091795436
         4         6       0.07393051147       0.00322528041       -0.0146192677       0.00274595594
         4         7        -0.044588096      0.002120226011      -0.02240930273      0.003255405889
         4         8      0.005235340226      0.003586691871      0.001484898979      0.002095899746
         5         0     -0.001822565985      0.001744380905    -0.0001711146918      0.002217234339
         5         1    -0.0001637701581     0.0003849988573     0.0008093411628     0.0007298846994
         5         2     8.637896591e-05      0.001688077867      0.002785275674      0.003004214529
         5         3    -0.0002330049833      0.001683468361      0.004491730798      0.001962354048
         5         4     -0.001082085468      0.002158227183     -0.002786019537      0.002191123198
         5         5        0.2818171656     0.0008554598933        0.2844136123      0.002002752592
         5         6    -0.0009303914717      0.004442533105    -0.0002419976949      0.002334567202
         5         7      -0.00137630545      0.001870833716      0.003455889262       0.00274158125
         5         8     -0.001584540424      0.002432346599      0.004061871044      0.002979436487
         6         0     -0.001353675417      0.001598433681     -0.005039181172      0.004589307866
         6         1    -0.0006306234176     0.0004558154568    -0.0007352277474     0.0006341827599
         6         2      -0.05883179538      0.005115717252      -0.04522981911      0.007118029646
         6         3      -0.01013973261      0.006821284734     -0.002183454113      0.001882929537
         6         4       0.09245194979        0.0100624592      -0.02152603201       0.00230443204
         6         5       4.3049921e-05     0.0006864891244     -0.003673216917      0.001791837501
         6         6         0.140478121      0.001586183785        0.2743951842      0.002269693602
         6         7       0.09174771582      0.002852888997       -0.0152268505      0.001711489267
         6         8       0.01148001473       0.01198270199     -0.006467437286      0.003977489933
         7         0      0.004490051078      0.002758468238     0.0006570625024      0.001615522512
         7         1    -9.954357733e-05     0.0003242996622     0.0004843083539     0.0007301741411
         7         2       0.04798921069      0.002725163411      -0.05547267524      0.003148686727
         7         3     1.154761682e-05      0.001436589339     0.0006467942503      0.002016088392
         7         4      -0.05526018594      0.002078128438      -0.03304790777      0.002151653689
         7         5    -0.0002503715645     0.0003276032848     0.0003465562395      0.001391871637
         7         6       0.08894580386      0.001470862955      -0.01443784291      0.001182930984
         7         7        0.2207282217      0.001243733142        0.2602615547      0.001685954994
         7         8      0.003833635626      0.002425367168     -0.001643461677      0.002539668439
         8         0      -0.01530614841      0.001376514218       0.04818429474      0.006810405323
         8         1    -0.0004653504964     0.0005460480659     -0.006791138198     0.0006075766689
         8         2       0.00459246676      0.005637309082     -0.008386207104      0.008473801792
         8         3     -0.007881020348      0.002615533689       -0.1089805615      0.002388424675
         8         4      0.001846852384      0.003580949331      -0.00153751695      0.001604451787
         8         5     -0.000760501311     0.0008487736559      0.002257787091      0.002349525804
         8         6      0.001304107595      0.001456895057      0.003552465407      0.002467005994
         8         7     -0.001248615034       0.00171780855     -0.003722045606      0.001904180572
         8         8        0.2769148006      0.004205924263        0.1744642881      0.002899619593
Trace of the obdm: up: (2.215538914,2.028685121e-18) down: (1.922231834,1.058532226e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111398216 +/- 7.727844498e-05
0.111148105 +/- 6.220186797e-05
0.1111565273 +/- 6.116586073e-05
0.1110658758 +/- 6.083132006e-05
0.1111015226 +/- 6.082602581e-05
0.1111244237 +/- 6.222900311e-05
0.1110441634 +/- 8.60886595e-05
0.1111247976 +/- 9.172552391e-05
0.1110947631 +/- 8.847449384e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1804064608      0.002073429159        0.2766429837      0.009126749954
         0         1      0.007434522665     0.0004271185627      0.002810314366      0.002145478975
         0         2    -0.0001543142205      0.001838370606     -0.004339328477      0.003528895479
         0         3       0.09015812144      0.002210770081     -0.009152787909      0.002253117292
         0         4     -0.001072946609      0.001691922905      -0.00467729851       0.00568241878
         0         5     -0.003384344004     0.0003308498197      0.009337549634      0.007408743452
         0         6       0.00542163536      0.005488341811      0.003317891605      0.003484796361
         0         7    -0.0005751624642      0.001152574401      0.007125852379      0.008844443609
         0         8       0.07051698737      0.002427809091      -0.01241830595      0.004320666503
         1         0      0.009726143326      0.002844427147      0.001830107182      0.002764154775
         1         1        0.2933836904     0.0008483752113        0.2939136558     0.0009900919335
         1         2     -0.003168703103      0.001471529396      0.001005415973      0.002617659812
         1         3      -0.01217204478      0.001723781889     -0.001877467671      0.001660773077
         1         4       0.00472097303      0.001827172696     -0.003364232525      0.002156159686
         1         5     0.0005416055984     0.0004075971295     5.595994743e-05      0.001385168077
         1         6     -0.001752100947      0.003580021102     -0.001889822525      0.001970402835
         1         7     -0.001511316273      0.001615497065     0.0002895966313      0.001531624213
         1         8      -0.01081266712       0.00242247851       -0.0014833765      0.001565867236
         2         0     0.0006872336729      0.002068566319      0.006799390927      0.004345029547
         2         1     9.801485087e-05     0.0004319425493     -0.001924676522     0.0006477021182
         2         2        0.2926917927      0.001699954982       0.09789710832      0.003134547791
         2         3      0.000353549388      0.001916242827      0.006276009915      0.001903466081
         2         4       0.00140889432       0.00145393064       -0.1468864952      0.003936790352
         2         5      -0.00041503328     0.0003564564068     -0.004930730198      0.001471282457
         2         6      0.001343647737      0.003877067842     -0.006084224496      0.002095571269
         2         7     -0.000746102573      0.001347304806      0.007849771696      0.002203430856
         2         8      0.002433981605      0.001916246373       0.00750941109      0.001935270477
         3         0        0.0905407422      0.002938578187      -0.00320592622      0.002871826067
         3         1     -0.008682852559     0.0006007432497     0.0006659957719     0.0007567771974
         3         2      0.001042022779      0.001517441985      0.002412452914      0.001902538942
         3         3        0.1787476201      0.001445016518        0.2915687875      0.001658359847
         3         4      0.001936913922      0.001675297624      -0.00464172486      0.002562877506
         3         5      0.002997139554     0.0004403055428     0.0009357721602      0.001638476291
         3         6    -0.0009381901193      0.002351569347     -0.003144653588      0.001299973789
         3         7     0.0003409326471      0.001821845307      0.002253139202      0.001878700608
         3         8       -0.1041665845      0.002257329421      -0.00387479574      0.001683902102
         4         0     0.0003739074226      0.001813581231      0.007181044842      0.003524252966
         4         1     4.973210416e-05     0.0003934611968     -0.001180609285     0.0007179479891
         4         2    -0.0003480456543      0.001485304863       -0.1301114129      0.002571134701
         4         3     -0.001291638027      0.001830475108      0.004965409018      0.001413281967
         4         4        0.2953163093      0.001481340259        0.1978731142      0.002492695524
         4         5     0.0003158900833     0.0003141289957     -0.001609038879      0.001637513283
         4         6     -0.003151625477      0.003885333129     -0.004972679425      0.001718274413
         4         7     0.0001901554226      0.001264720807      0.003091349182      0.002373394361
         4         8     -0.001158548682      0.002002874048      0.005718313611      0.001581983909
         5         0     -0.001626795637      0.002318505371      -0.00011737998      0.003057824269
         5         1     0.0005196051514     0.0004233648527      0.000702199163     0.0006895981345
         5         2     -0.004655561885      0.002111472991     0.0008671780899      0.002365445981
         5         3      0.004805721327      0.002414538205     -0.001545523747      0.001451915536
         5         4     0.0002603529907      0.002061152321      0.001571032425      0.002695293024
         5         5        0.2953157868     0.0007727965887        0.2965616248      0.001727224773
         5         6      0.007532974642      0.005950524887     -0.001079924737      0.001576818946
         5         7      -0.00188005867      0.001270971485    -8.491585505e-05      0.001750733066
         5         8      0.003604202219      0.002761421571     -0.001359328809      0.001507789686
         6         0     -0.001366009144      0.001574121142     -0.001979531119      0.004130200406
         6         1    -0.0001302798138     0.0003724058708      0.005583467098      0.001137016915
         6         2     0.0006349893491      0.002638456291     -0.001406998681      0.002769383905
         6         3      0.002467556936      0.002444968954      0.001207132608      0.002042490337
         6         4    -0.0005713285221     0.0006656838365      -0.00186181074       0.00316974145
         6         5    -0.0001522651216     0.0003301516451       0.01154895322      0.003464826043
         6         6        0.2968766517       0.00129683635        0.2024609479      0.002188519767
         6         7     0.0003385150556      0.001650771089       -0.1373047147      0.004482674492
         6         8      0.002421966957        0.0027136746     -0.001168895671      0.002846520197
         7         0     -0.001039741262      0.002048588558      0.004209724314      0.001950622496
         7         1     0.0003754460335      0.000291854214      0.009954214139     0.0008706479636
         7         2     0.0004793231445      0.001500200822      0.002665025226      0.001931775513
         7         3    -0.0009275375088      0.001161386882     0.0005830188448      0.002176596641
         7         4     0.0006730525392     0.0006980732239    -0.0006068599399      0.002083651008
         7         5    -0.0001741877212     0.0002870359841       0.02349128109      0.001912504632
         7         6     0.0009292489451     0.0009757607404       -0.1365876775      0.001469988628
         7         7          0.29482757      0.001159128158       0.09268283628      0.001781350382
         7         8      0.001885918516      0.001648323887      0.002635574423      0.001962281345
         8         0       0.07234394475      0.002220718891      -0.01315362529       0.00453241192
         8         1     -0.007661644132     0.0004178790068     0.0004117429488      0.001156392288
         8         2      0.001233221899      0.002058746308     -0.003583458551      0.003033248798
         8         3       -0.1046681131      0.001712521183     -0.002811931113       0.00188363596
         8         4     0.0006556956081      0.001218152719     -0.001661558819      0.003135690684
         8         5      0.002570781624     0.0003908429875      0.001622969548      0.003568490386
         8         6     -0.001520619817       0.00157720127      0.001621544464      0.002146059653
         8         7     0.0001183006437      0.001254496946      0.001515317284      0.004675082987
         8         8        0.1957221414       0.00170060923        0.2884118967      0.002766304571
Trace of the obdm: up: (2.323288023,-4.414531835e-19) down: (2.038012955,-2.159103108e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111398216 +/- 7.727844498e-05
0.111148105 +/- 6.220186797e-05
0.1111565273 +/- 6.116586073e-05
0.1110658758 +/- 6.083132006e-05
0.1111015226 +/- 6.082602581e-05
0.1111244237 +/- 6.222900311e-05
0.1110441634 +/- 8.60886595e-05
0.1111247976 +/- 9.172552391e-05
0.1110947631 +/- 8.847449384e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2748965613       0.00158307544       -0.1855527116      0.002494411873
         0         1    -0.0004366426527     0.0003362883737     -0.007408557849     0.0006106107036
         0         2      0.001303260052      0.002716306829     -0.003133783056      0.002450015143
         0         3      0.006281381169      0.001735025781      -0.08845362578      0.001782297354
         0         4      0.002193706089      0.002250026229    -9.263231053e-05      0.001653326646
         0         5    -0.0002181673458     0.0004288581571        0.0023704734      0.001601458378
         0         6     -0.001030311309      0.001108170479     -0.001426882423      0.001171000005
         0         7      0.001308234273      0.001125447107     -0.000904750028      0.001875769844
         0         8       0.01796121957       0.00270730159      -0.07172392896      0.002143159263
         1         0     -0.001873400821      0.002258910869     -0.002686459921       0.00331495023
         1         1       -0.3037451238     0.0007837819867       -0.3042720473      0.001126400478
         1         2     -0.001692725427      0.002469165795      0.002071714504      0.002494091304
         1         3      0.002796735787      0.001777623011      0.005027161245      0.001646980946
         1         4     6.759632616e-05     0.0009992348183     -0.001378403202      0.001988031679
         1         5    -0.0006941731436     0.0004905111459    -0.0004619323266      0.002162833402
         1         6     -0.002026892525      0.001543902852     0.0007537904991      0.001774826934
         1         7     -0.001209867767      0.001689478528     -0.001064246307      0.001824330166
         1         8    -0.0004529508133      0.001812665608      0.004939837873       0.00152825147
         2         0      0.003537330371       0.00209072482     0.0005230888685      0.002964107258
         2         1      0.000721048408     0.0003709531548     0.0005907059309     0.0007840935742
         2         2        -0.131459614       0.00242357652       -0.2836084038       0.00271726969
         2         3      0.003661985999      0.001810890609     0.0009983085031      0.002347638339
         2         4      -0.03074393977     0.0008880620182       0.01290133294      0.002126661906
         2         5    -9.234331599e-05     0.0004236805845    -0.0008734592648      0.001681950676
         2         6      -0.03489546396      0.001669928036      -0.03264697884       0.00155874421
         2         7       0.07172885148      0.001939861895      -0.05093379613      0.001880794406
         2         8      0.003148119938      0.001583165533      0.001571152579      0.002147029129
         3         0      0.009654970779      0.002456437729       -0.1107921361      0.003635067129
         3         1    -3.693775987e-05     0.0003804694275      0.008042248914     0.0008146039193
         3         2     -0.006491549922      0.002974263494      0.001315878094      0.002587902043
         3         3       -0.2999716249      0.001693343575       -0.1836359696      0.002439020211
         3         4     0.0008580405422     0.0009972554952      0.003509160067      0.002445473427
         3         5    -0.0006286714746     0.0006245415809     -0.005109588418      0.002089684365
         3         6     -0.001380723121      0.001678171286       0.00223666841      0.001795589846
         3         7     -0.002887263577      0.002148717379     -0.001013933846      0.001991318186
         3         8      0.005448958191      0.001799776926        0.1050610538      0.002390461307
         4         0     -0.006799740295       0.00211690761    -0.0001210654857      0.002927934265
         4         1    -0.0002974082792     0.0003600617272      0.001193623261     0.0007618486555
         4         2       -0.2571526036      0.003529566397       0.01038221055      0.002601206037
         4         3     -0.003661252953      0.001786387667      0.001013708988      0.001624598667
         4         4       -0.2597640763      0.001428538083       -0.2952615495      0.002088538996
         4         5     9.009555591e-05     0.0003939247555      0.001685445368       0.00183298798
         4         6       0.05243562237      0.001695420416      -0.02022247429      0.001835583962
         4         7       -0.1010052039      0.002049307072      -0.03296619659      0.002645087826
         4         8     -0.006583467395      0.001974950044     3.531017733e-05      0.001545104601
         5         0      0.004018052724      0.002227458025      0.003531349412      0.002347914336
         5         1     0.0001491922514     0.0003795874553    -0.0002346310138     0.0005503100473
         5         2     -0.004890497828      0.003881410332     -0.001346524315      0.002210191377
         5         3     0.0002492101522      0.001489836391     -0.004394228531       0.00145759491
         5         4      0.001779401432     0.0009465222095    -0.0007381102417      0.001734944333
         5         5       -0.3038204181     0.0008503025637       -0.3013505999      0.001865509937
         5         6     -0.001460570756      0.001600351229     -0.002245717012       0.00144645964
         5         7     -0.001749193765      0.001647352135     -0.001354821453       0.00167644797
         5         8      0.002001127801      0.001994600241     -0.004154580272      0.001442470769
         6         0     -0.004075388232       0.00217930268     -0.005816227035      0.006329362824
         6         1    -0.0007911374906     0.0006537741911     0.0003569800254     0.0007857207092
         6         2       -0.1497776325      0.006344314788      -0.04775593995       0.00999512197
         6         3     0.0001351858506      0.003612188843    -0.0006523623342      0.002318521781
         6         4       0.02100985544      0.002532731717      -0.02391824633      0.003503115166
         6         5     -0.001088831887     0.0008491671587     -0.003085795816       0.00244202565
         6         6       -0.2621004103      0.001510228404       -0.2178723692      0.002426496594
         6         7      -0.07160732564      0.002506357904        0.1248494078      0.001915375337
         6         8     -0.002804794274      0.004505064221       0.00222632469      0.002493518109
         7         0      0.008107496051      0.003978762623     -0.001086857414      0.002361745063
         7         1     2.904172003e-05     0.0003222021151     0.0001942431552     0.0009007472998
         7         2        0.1090211899      0.003538685803      -0.05398761784      0.004543121979
         7         3      0.003288350024      0.001239381332      0.002946741058      0.002355928007
         7         4      -0.01630592088     0.0009092840696      -0.03118411025      0.003088439822
         7         5     -0.000193794401     0.0003813367841     0.0003371209535      0.001759956838
         7         6      -0.02564567929     0.0009532094989        0.1235566665      0.001365000271
         7         7        -0.255470596      0.001435370066       -0.1143305705      0.001596316532
         7         8      0.003926704498      0.003373464873     0.0008435051913      0.002125653431
         8         0       0.01422953155       0.00190953436      -0.08440529817      0.009645132096
         8         1     -0.000432866977     0.0007501941476       0.00752698187     0.0008430466827
         8         2      0.007793349266       0.00779464922     -0.009596942183       0.01192157302
         8         3      0.003929582279      0.002096970119        0.0997608659      0.002985314216
         8         4     -0.002087957007      0.001380897104     0.0001793139488      0.002401443915
         8         5     -0.001231383502      0.001160697433     -0.006146306557      0.003189715022
         8         6      0.001029231974      0.001190225066      0.004183003055      0.003329686132
         8         7      0.001423741985      0.002044027299    -0.0008579135216       0.00186839709
         8         8       -0.2969203825      0.002100715634       -0.2099087833      0.002708233907
Trace of the obdm: up: (-2.388148807,3.321672835e-19) down: (-2.095793005,6.099302048e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111398216 +/- 7.727844498e-05
0.111148105 +/- 6.220186797e-05
0.1111565273 +/- 6.116586073e-05
0.1110658758 +/- 6.083132006e-05
0.1111015226 +/- 6.082602581e-05
0.1111244237 +/- 6.222900311e-05
0.1110441634 +/- 8.60886595e-05
0.1111247976 +/- 9.172552391e-05
0.1110947631 +/- 8.847449384e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2506932392      0.001457189114       0.08602381703      0.004515428444
         0         1    -3.627744175e-05     0.0002821890032     -0.003671919316      0.001454077491
         0         2     -0.005080533418      0.003360811164     -0.006083580586      0.004272248814
         0         3      -0.01735570794      0.007011968157      -0.07956249141      0.003521498298
         0         4       0.01175876301       0.01056726127      0.004624367962      0.003071792866
         0         5     0.0004268221085     0.0002930829604     -0.004566620123      0.004120101894
         0         6    -0.0006172608009      0.001495273611      0.001587792783      0.002182731099
         0         7     -0.002528819698      0.002534971773     -0.005065922812      0.004763099555
         0         8    -0.0008004839653       0.01241040722       -0.1186371863      0.007421357828
         1         0    -0.0006683770115       0.00174605551     -0.001213068643       0.00252665174
         1         1        0.2828489704     0.0008527433607        0.2815591363      0.001035476558
         1         2     -0.001555927566      0.001285674581    -0.0007289530296      0.001993440443
         1         3    -0.0009595554376      0.001742699781     -0.001655629989      0.001982934876
         1         4     0.0003988111676      0.001763205363     -0.002470562026      0.001981376133
         1         5    -0.0003028207737     0.0003607539339       -0.0026430894      0.001315388901
         1         6      -0.00101700242      0.001691068557     2.598693373e-05      0.001691654754
         1         7    -2.406730207e-05      0.001348592235     -0.001443451225      0.002426923934
         1         8       0.00337214699      0.002360340486     -0.002468553787      0.002222298983
         2         0      -0.01206722067      0.001595372239      0.001751302742      0.002276142379
         2         1     0.0002480213328      0.000339333341     0.0006346282771     0.0006962802541
         2         2        0.2260030394      0.001262212503        0.1143660591      0.002322140879
         2         3     -0.003691207071      0.001809288736      0.002794932497      0.001557341908
         2         4       0.08140193794      0.002041959936       -0.1147235632      0.002557770889
         2         5    -0.0001118596955     0.0003298867428     -0.002145892783      0.001432674523
         2         6       0.05873155263      0.001877421032       -0.0450353387      0.002333951634
         2         7      -0.03718170404      0.001380430432      -0.06816381978      0.002753729791
         2         8     -0.005032051737      0.002499063132      0.006266269829      0.002171859532
         3         0      -0.01062192574      0.001679829337       -0.0631220607      0.002533230276
         3         1     0.0002585401737     0.0003924080907    -0.0002212277816     0.0007366877325
         3         2     0.0005262883907      0.001121026652     5.775725902e-05      0.002090195242
         3         3        0.2776900358      0.001542475501        0.2580837947      0.002042540725
         3         4     3.383229817e-05      0.001390426639      0.001392053678      0.002081498623
         3         5     0.0006920779789     0.0003554801465      0.001187299822      0.001548781483
         3         6     -0.002751318163      0.001726557061      0.004082159639      0.002153547576
         3         7     -0.001157980529      0.001537997831      0.001841141613       0.00272167577
         3         8     -0.001118799546      0.001807290281      -0.03688894419      0.002079848634
         4         0       0.01645001856      0.001570390542     -0.002611600493      0.002199005332
         4         1    -7.097815039e-05     0.0002974252506     0.0007336030922     0.0007090781727
         4         2       0.08850563378      0.001641677211        -0.108224684      0.001996686909
         4         3      0.008619547199      0.002289710362     -0.001094577132      0.001493195435
         4         4        0.1513006637      0.003036953066        0.2094598344      0.001758862812
         4         5     2.611602638e-05     0.0003244536089     0.0007003070698      0.001465651675
         4         6      -0.08320214262      0.001706071075      -0.03256638979      0.002305853322
         4         7       0.05772771093      0.001550684987      -0.05129836073      0.002734336896
         4         8     -0.001322282198       0.00366689283      0.001292852819      0.001566455678
         5         0     -0.001752245838      0.001514863739     0.0009690574562       0.00206854943
         5         1    -0.0001920196258     0.0003429403533    -0.0004176736875       0.00059000081
         5         2    -0.0008258481668      0.001350022282     -0.001269125159      0.002317777326
         5         3      0.001201880305      0.001465261077     -0.001629709953      0.001866319343
         5         4    -0.0004490927417      0.001977095404      0.002945309672       0.00199700949
         5         5        0.2820844054     0.0009002252001         0.281535946      0.001437636972
         5         6      0.001123588026      0.001655718112     -0.002970478955      0.002309263233
         5         7      0.001538628759      0.001246968441     -0.004007786197      0.002749639104
         5         8    -0.0001318766584      0.002115389029     -0.001685358494      0.002526287798
         6         0     0.0001829409994       0.00136311312     -0.005046022256       0.00392935375
         6         1    -0.0001285185318     0.0002746561659     0.0007165111652      0.001336823884
         6         2       0.06696196209      0.003828179176      -0.04387806668         0.003764738
         6         3      0.007929681275      0.007827384732     0.0006943150241      0.001650273569
         6         4       -0.1033043918       0.01159094496      -0.02633095205      0.002091771219
         6         5    -5.136452142e-05     0.0003973082037    -0.0003183871285      0.004637947135
         6         6         0.215714877      0.001435520092        0.2704512008      0.002198964503
         6         7       0.04506483656      0.003057568163      -0.01133116233       0.00249512881
         6         8      -0.01389249079       0.01365788236      0.008253284888      0.005956299682
         7         0    -0.0006585310748      0.001286623817      0.006001972851      0.007966744718
         7         1     0.0003298488982     0.0003006390345     -0.004692705085      0.005425825478
         7         2      -0.03994482671      0.001291126716      -0.06620900297       0.01005348527
         7         3      0.003098039119      0.002674546566      -0.01154131988       0.01243387368
         7         4       0.06204977781      0.002866244949      -0.04484348845      0.006784095702
         7         5    -3.019991089e-05     0.0003262954065      -0.00631781543       0.00784710509
         7         6       0.04304591383     0.0007984981361      -0.01998865954      0.002855168902
         7         7        0.2543711432      0.001944214142         0.252269847      0.004922368341
         7         8     -0.003316411181      0.002293761119     -0.009560878253       0.01222149008
         8         0      -0.01365756737      0.001122438505      -0.09866665041      0.003415889093
         8         1    -0.0003528579822     0.0002825198728     -0.002084687019      0.001590207626
         8         2      0.001048873557      0.002186082949     -0.002934681093      0.004228547688
         8         3    -0.0008095714805       0.00268646845      -0.04133325561      0.003334442343
         8         4    -0.0007220561482      0.004095668153     0.0004151576793      0.002362255226
         8         5    -0.0001712083766     0.0003072756808     -0.003725530623      0.003080982778
         8         6    -0.0002789259081     0.0009043549833     0.0007482724404      0.001547410248
         8         7      0.001939126215      0.001276802654    -0.0001447013344      0.002551911507
         8         8        0.2657049966      0.004693311642        0.2223715141      0.003478809786
Trace of the obdm: up: (2.206411371,-1.886445517e-18) down: (1.97612115,-1.260536078e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111398216 +/- 7.727844498e-05
0.111148105 +/- 6.220186797e-05
0.1111565273 +/- 6.116586073e-05
0.1110658758 +/- 6.083132006e-05
0.1111015226 +/- 6.082602581e-05
0.1111244237 +/- 6.222900311e-05
0.1110441634 +/- 8.60886595e-05
0.1111247976 +/- 9.172552391e-05
0.1110947631 +/- 8.847449384e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2521956639      0.001105675427       -0.2532744433      0.003324369966
         0         1     0.0006405882955     0.0002914810148     -0.001218611354       0.00141771617
         0         2    -0.0005067316338     0.0009965189757    -0.0004643921275      0.003598559987
         0         3      0.005768376962      0.001361726697      0.006034424832       0.00178963067
         0         4      0.001061984864      0.001685372359    -0.0008029843015      0.002444086611
         0         5     0.0001267629105     0.0002274562386      -0.00362160568      0.003861023181
         0         6    -0.0003767369374      0.001142537702      0.002992386145      0.002952231504
         0         7    -0.0001080024244     0.0009765762617    -0.0008211941975       0.00167777573
         0         8       0.01557833738      0.002045695109       0.01448129331       0.00237285971
         1         0      0.001354770773      0.001287732239      0.001204589446      0.002091281562
         1         1       -0.2767499835     0.0007493134097       -0.2361176704         0.001125952
         1         2     0.0005831953876     0.0009760679471     0.0001998936125      0.002494640126
         1         3    -0.0007709833262      0.001021450795      0.001029323654      0.002296219774
         1         4     -0.000721483422     0.0009561792739     -0.003283493487      0.002206879704
         1         5     6.426605887e-05     0.0003215868383       0.09634441389      0.002163134528
         1         6     -0.000597307768      0.001535101566    -0.0009928178395      0.002111439177
         1         7     0.0003845323624      0.001371373569      0.002727240705      0.002103627726
         1         8    -0.0001576302177      0.001219494486      0.001955982804      0.001901610738
         2         0     0.0007917219032       0.00129706586      0.002814336966      0.003185850933
         2         1     0.0004125267438     0.0003344834028      -0.00176474816      0.001366855572
         2         2       -0.2563358632      0.001054920923       -0.2594858305      0.003686968705
         2         3    -0.0002314483408     0.0009715390443      0.001100714112      0.002274851848
         2         4      -0.03341918855     0.0009134863666      -0.03199947078      0.003608635812
         2         5    -0.0004955131259     0.0004077559246     -0.004049739785       0.00347851403
         2         6       0.05738238599      0.001842637643       0.05114419044      0.003121323269
         2         7      -0.03667530566      0.001628789517      -0.03475829884      0.002608744572
         2         8      0.002504980232      0.001487910575     0.0008065096137      0.002313288886
         3         0      0.004583534929      0.001490457023      0.006404342852      0.002925049712
         3         1    -4.833445274e-05     0.0003551056293     -0.002040344468      0.001147198948
         3         2    -0.0009191674227      0.001045538444     0.0004112516488      0.002742994256
         3         3       -0.2735534099      0.001319637763       -0.2800788696      0.002847880429
         3         4    -0.0007119663508      0.001102975392      0.005544802941      0.003197437709
         3         5     6.424303251e-05     0.0005593601893     -0.003982013081      0.002642187172
         3         6     0.0005259383935      0.001874732772      0.003354200322      0.002743130821
         3         7      0.001388296953       0.00153099739      0.002463587763      0.002490604182
         3         8       0.00412137428      0.001449950483     -0.002547495232      0.002704218832
         4         0      0.001382089241      0.001175185838     -0.002991752933      0.002134125454
         4         1     0.0002409352581     0.0003015531713     -0.001108499308      0.001029958785
         4         2      -0.03271422366      0.001067376616      -0.03492159829      0.002665491623
         4         3       0.00189802822      0.001066967351      0.001172551272      0.002275971081
         4         4        -0.228002285      0.001097958228       -0.2238239049      0.002706540345
         4         5     -0.000260536384     0.0003102148139     -0.003093294546      0.002292167688
         4         6      -0.07966746073      0.001410819305      -0.07696512515      0.002340544837
         4         7       0.05222776455      0.001204773375       0.05342026562      0.002762409543
         4         8     -0.001011732103      0.001285873232     0.0009585940846      0.002192185675
         5         0     -0.001251635506       0.00138282819      0.004682923267      0.002171921895
         5         1     0.0003774785529     0.0003556448173       0.09875652253     0.0008695722413
         5         2     -0.001148839412     0.0009822134778      0.002293807111      0.002738988816
         5         3    -0.0001479248373      0.001019714886    -0.0001139372359      0.001720134003
         5         4    -0.0005435409677       0.00119501903     -0.006286936156      0.002320040879
         5         5        -0.276466693     0.0007434172366      -0.04140635568       0.00201056355
         5         6     0.0001513635961      0.002324615421     -0.001061137932      0.002274028928
         5         7      0.002053159922      0.001423718061      0.001479530486      0.002380316003
         5         8      0.002636196833      0.001360962267     0.0003193173119      0.002080514474
         6         0     -0.001975228922      0.001386830516     -0.002608258182      0.002883763814
