         1         5    -0.0008885078731     0.0006208479148      0.002233073799      0.003801984158
         1         6     -0.000126842499     0.0007803441072      0.008856695777      0.007927278429
         1         7    -0.0003551950846     0.0009924315922      0.008870961954      0.009520156442
         1         8      -0.01376760618      0.004138949916      -0.01185527024       0.01124459524
         2         0      -0.00415847592      0.005372980739     -0.006359608125      0.003871029482
         2         1      0.001190233088      0.001078347672     -0.001076899254      0.001553986439
         2         2        0.2221644062      0.001327849798        0.2058564021      0.002116968723
         2         3    -0.0005029046795      0.001110278104     -0.001514252153      0.001240197451
         2         4     -0.000891666167      0.001097917112     -0.009725900614      0.001397944288
         2         5    -0.0002969432901      0.000629975896     0.0006807089903      0.001270222007
         2         6     0.0009679105257     0.0007105364358       0.03085673129      0.001809709375
         2         7    -0.0004548055514     0.0007789658973       0.04623433026      0.002569985233
         2         8      -0.00400247469      0.004329621689    -0.0004418012967      0.002158076778
         3         0        0.3999869004       0.01010511339      -0.07148959902       0.01052832215
         3         1      0.003240378861      0.001705922253      0.004603267605      0.004048857062
         3         2      0.003296381326      0.001143677849      0.002844545894       0.00133573997
         3         3        0.2614973878      0.002251396536        0.1955814725      0.001800478915
         3         4     0.0005987084153      0.001229751651      -0.00211535132       0.00237643198
         3         5    -0.0004631675231     0.0008655972735      0.003435101531       0.00313998054
         3         6    -0.0002494732425     0.0009842620251      0.003751395477      0.005349074709
         3         7      0.003410625139      0.001187119451      0.004352282992      0.006313823694
         3         8        0.3087085358      0.007579462263      -0.03444311213      0.007886913834
         4         0       0.01113275519       0.00622683364      0.003126660122      0.002639948301
         4         1     8.453855862e-05      0.001287629223     -0.003960830588      0.003140025881
         4         2      0.002361906369      0.001208087789      -0.01150081992      0.002122075629
         4         3      0.002118690595        0.0019497347    -0.0006179525406      0.001174622529
         4         4        0.2213463292      0.002247883528        0.2164199392      0.002169574242
         4         5      0.000990974072     0.0006726193278     0.0008195851776      0.001671575542
         4         6      0.001401592517     0.0007568965723       0.02168488025      0.002153711241
         4         7    -3.105452268e-05     0.0009233506651       0.02949616414      0.001845907738
         4         8      0.008263618464      0.004540393507      0.002481831922       0.00168045517
         5         0       0.01428038378      0.006890846929      -0.01293540173       0.01153740399
         5         1     -0.001419418153      0.001499871574      0.003332921459      0.004195412482
         5         2     0.0007428406631      0.001185168657      0.001383132662      0.001379876037
         5         3    -0.0002669067321       0.00188212796     -0.002051417902       0.00167007331
         5         4       0.00223778116      0.002014565888     -0.002372685937      0.002520088655
         5         5        0.2222888573      0.001402628029        0.2229839736      0.002988622178
         5         6     -0.001495880983     0.0009892537658      0.004700821247      0.005937623805
         5         7     0.0001338709501     0.0008998403815      0.006738586555      0.007313290005
         5         8       0.01019278807      0.005031652874      -0.01102445792      0.008288906603
         6         0      0.002016589016      0.004649737992     -0.002408958649      0.002533709441
         6         1     0.0006167288552     0.0008317134503       0.00218339399      0.001622255614
         6         2      0.001535505486      0.002052712764       0.03235025401      0.001261527319
         6         3      0.002554396656       0.00328890515     5.940422042e-05      0.001025479849
         6         4     -0.004385029203       0.00341491447       0.01818698542      0.001263919571
         6         5      0.001113295146      0.001441030916      0.001592760155      0.001877757361
         6         6        0.2209058789      0.001380043483        0.1605094264      0.001473851268
         6         7    -0.0004360281827     0.0009145378389      -0.08664283302      0.001687027906
         6         8      0.001956997463      0.003140915074    -0.0003104080601      0.001315586141
         7         0      0.001540595699       0.00515198433     -0.004134277516      0.003159421968
         7         1     -0.001503100741      0.001238679429      0.003754269206      0.001677555403
         7         2      0.001564473163      0.001986351944       0.04641716865      0.001313941609
         7         3      0.003874314421      0.002992313975      0.000955580481      0.001136232559
         7         4      -0.00604037215      0.003635807766        0.0263940689      0.001185623354
         7         5      0.001616602342      0.001343323579     0.0001683976844      0.002835108615
         7         6     -0.001794667695      0.001452097386      -0.09022947618      0.002461028436
         7         7         0.220036502      0.001537164439       0.08688274528      0.003458752714
         7         8      0.001548428099      0.003379251711     -0.002652967392      0.001333880353
         8         0       -0.4276746408      0.005063026399      -0.06650735244      0.003524010623
         8         1     -0.007028116673      0.001146162989      -0.00280802694      0.002999122909
         8         2     -0.001913375284      0.001687074099      0.001199796484      0.001986715298
         8         3      -0.04963300515      0.002236307166      -0.02609854609      0.001028856623
         8         4      0.002144720742      0.002718376025      0.001314959625      0.001991548654
         8         5      0.001654095585     0.0009397551113     -0.004789806064      0.003521609399
         8         6    -0.0005076527295        0.0021412578     0.0009814639616      0.002196886616
         8         7     0.0009261040355     0.0009509947655      0.001347990817      0.003239462832
         8         8       -0.1111904527      0.003480496173        0.1934738263      0.001960827499
Trace of the obdm: up: (1.731486089,3.104565608e-19) down: (1.568981899,-8.072094931e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110536274 +/- 7.880950547e-05
0.1111693043 +/- 5.884102247e-05
0.11114126 +/- 5.937866521e-05
0.1112046692 +/- 6.102336753e-05
0.1111992826 +/- 5.954932032e-05
0.111186895 +/- 6.055005828e-05
0.1110091655 +/- 8.80090924e-05
0.1110265731 +/- 8.765127375e-05
0.111009223 +/- 8.429983076e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1695802208      0.001525350629        0.1629233464      0.001946939045
         0         1     -0.001340585968      0.001151692413     0.0007357731231     0.0006098203044
         0         2     0.0008057739972      0.001470703495     0.0005614897638      0.001182620821
         0         3      -0.00378431058      0.001048352394      -0.01643354654      0.001048873977
         0         4     0.0004506664251      0.001511615722     0.0003781815522      0.001436288528
         0         5       0.00104471194      0.000549338375    -5.248563767e-05      0.001384361178
         0         6      0.002127826516      0.002455615142    -0.0004302096573     0.0009866803377
         0         7      0.001563829867      0.001640198715    -0.0009646061758      0.001078883314
         0         8     -0.006173041194      0.001693789362     -0.001838595047      0.002212280667
         1         0     -0.002650369596      0.001768881587     -0.006772517339      0.002656156868
         1         1        0.1849098333      0.001000911652        0.1580642747      0.001159349384
         1         2    -0.0001730031929      0.001062447708     -0.006947113119      0.001989487475
         1         3    -0.0004974497412     0.0007020266215     0.0005734655658      0.001600193287
         1         4      0.001312309829     0.0008696664431     -0.005838674559      0.002118194203
         1         5     0.0009151992788     0.0003810777253      -0.06351870033      0.001707042313
         1         6      0.001839687493      0.001685953158     -0.001823112586      0.002268416814
         1         7      0.000346852389      0.001018061173    -0.0002688033104      0.002869263568
         1         8     -0.001945375239      0.001257957536      -0.00750776513      0.001947492092
         2         0     -0.001675130065      0.002545477885      0.001128557746      0.002838812267
         2         1     0.0003540461348     0.0007945468926    -1.134669438e-05     0.0008341472093
         2         2         0.172155175      0.001200615966        0.1842567018      0.001737847031
         2         3    -0.0002807677562     0.0008562524323     -0.001276572291      0.001205081279
         2         4       0.01941202121      0.001023220289    -0.0004053924479      0.001326872331
         2         5    -0.0003759847943     0.0004320241454    -0.0001473552728      0.001675638498
         2         6      -0.03563830971      0.001436845286    -9.667754363e-05      0.001493422267
         2         7       0.02040641656      0.001235062611    -0.0006135903273      0.002403938307
         2         8     -0.003287753085      0.002875511695      0.001299383615      0.002356840543
         3         0      -0.00748688367      0.001570085477      -0.01772197623      0.002588984506
         3         1    -0.0003690688656     0.0007332655774      0.003277269969     0.0008841404263
         3         2     8.492838201e-05     0.0008948774257    -0.0004860210381      0.001657108962
         3         3          0.18443685     0.0009511515461        0.1070914497      0.001714260707
         3         4    -0.0002053823041     0.0009110937264     -0.002282758722      0.001927959287
         3         5     0.0001254078498     0.0003914558907    -0.0005216144404      0.001579572992
         3         6      -0.00112796884      0.001056787376     -0.001209525679      0.002178090942
         3         7    -0.0009705399019      0.000886469405     -0.001828477172      0.002067632085
         3         8      -0.00533652335      0.001628120824       0.08175498173      0.001985433536
         4         0     -0.002834296229      0.001761884267      0.002119752702       0.00354654823
         4         1    -0.0003165964649      0.001029573695    -0.0005038166127      0.000905244558
         4         2       0.01743121198      0.001599353102     -0.002701361026      0.002086258588
         4         3     -0.000189326123     0.0007906535315     -0.002963925782      0.002352807619
         4         4        0.1557958858      0.001248472864        0.1814986972      0.002072621996
         4         5     -0.000123712341     0.0004547210872    -0.0007070635022      0.001577864308
         4         6       0.05197340097      0.001677828738     -0.001675505548      0.002869546329
         4         7      -0.03299958237      0.001108164503    -9.153909121e-05      0.002588655712
         4         8     -0.002090873003      0.001444185143      0.004914365312      0.002688087153
         5         0      0.004775160507      0.003165229361     -0.001664171114       0.00286411932
         5         1     0.0007445659514     0.0007329700524      -0.06440883921     0.0009987097782
         5         2     0.0003480589754      0.001522622444      -0.01608902337      0.001920790193
         5         3     0.0006893875101      0.001097658656     -0.001364742199      0.001557277562
         5         4     0.0005269003445      0.001025353688      -0.01060329981      0.001485144008
         5         5        0.1863389304      0.000838181235        0.0306471193      0.001798663684
         5         6     -0.003833892248      0.002165986486     -0.001687602893      0.001797209997
         5         7    -0.0006984052006      0.001531678856     0.0006622078657      0.002443844045
         5         8      0.001729017537      0.002183074665     -0.001677144228      0.002376071852
         6         0     0.0009249157366      0.002348210754      0.003538957266      0.002097766362
         6         1     -0.005342723404      0.003294387808      0.002222338892      0.001025507906
         6         2      -0.03411005227      0.003113367496     -0.001114187232       0.00324021485
         6         3     -0.004058555666      0.002895189871      0.002541268144      0.001339369449
         6         4       0.05594766414      0.004755978578      -0.00220418947      0.001638704925
         6         5     -0.001526060679      0.002444126515      0.002306503149      0.002959616618
         6         6        0.0822944539      0.004434402871        0.1831468891      0.001340678518
         6         7       0.06400349887      0.002217962219     -0.002424386319        0.0020294176
         6         8     -0.003927377254      0.002652799586      0.002237079206      0.003235424871
         7         0     -0.002215383166      0.001646994448    -0.0008983757419      0.002011835943
         7         1      0.001156884105      0.001505671749    -0.0007441800215     0.0008650823542
         7         2       0.02378256571      0.001967766222     0.0001656145672      0.001822403071
         7         3      0.002878491237      0.002821960062     -0.001849985673      0.001767013692
         7         4      -0.03311756337      0.002621451491       0.00204526148      0.001334338604
         7         5      0.002058423199      0.001125846085     0.0003304169984       0.00179011683
         7         6       0.07122881327      0.006905975533     0.0002249776173       0.00177242797
         7         7        0.1401105754      0.002473045975        0.1856171743      0.002909057979
         7         8      0.001431836106      0.003037759465     0.0001556728931       0.00213441226
         8         0      -0.01236464331       0.00245263326     -0.001606145183      0.005613399242
         8         1     0.0007539998315      0.001219059714     -0.002040391181      0.001337804247
         8         2      0.002695576115      0.001591118505     -0.006400675136      0.005338481957
         8         3      0.004291655701      0.006532252044       0.08107852975      0.001817951883
         8         4      0.002705763481      0.003590861847      0.002661281155      0.003017538394
         8         5      0.001879241117      0.001418421911      0.007865002355      0.005041807917
         8         6       0.01691521217       0.01727950999     0.0006990668858      0.001250179117
         8         7     -0.001799968709      0.004437755423     -0.005317465714      0.003226667691
         8         8        0.1874217395      0.007273174325       0.07435958035      0.006487689075
Trace of the obdm: up: (1.463043664,9.875622269e-19) down: (1.267605233,-8.238874867e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110536274 +/- 7.880950547e-05
0.1111693043 +/- 5.884102247e-05
0.11114126 +/- 5.937866521e-05
0.1112046692 +/- 6.102336753e-05
0.1111992826 +/- 5.954932032e-05
0.111186895 +/- 6.055005828e-05
0.1110091655 +/- 8.80090924e-05
0.1110265731 +/- 8.765127375e-05
0.111009223 +/- 8.429983076e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1526851338      0.003224281013       -0.1494462824      0.003112629438
         0         1     0.0005644247248     0.0006969181141      0.000762974945      0.001040148613
         0         2    -0.0002933761995     0.0009654789271     0.0003963529727      0.001204731506
         0         3      0.003416069252     0.0009523547625       0.01311361316      0.001453837151
         0         4     0.0006784925013      0.001382645411     -0.001611809775      0.001020950848
         0         5      8.94022805e-05     0.0003874008486     0.0009716353708      0.001968644147
         0         6     -0.001117588712      0.001113525855    -0.0001127541026      0.001274920574
         0         7     -0.001253653228     0.0009468477232     0.0002949368903      0.001297970005
         0         8      0.006516870914      0.003776916065     -0.004157210672      0.002441006071
         1         0      -0.00216570706      0.002189539077      -0.01620813527       0.02150251689
         1         1       -0.1702741563      0.001170724322        -0.162237669      0.007584094441
         1         2     -0.000417914168      0.001140131962     0.0002441142616      0.002596549743
         1         3    -0.0004723397861     0.0008100315508     -0.003017415326      0.003546406386
         1         4     0.0007977143744      0.001007255821     -0.006283241552      0.004718248186
         1         5     0.0004716329047     0.0005027041753      0.006048271182      0.005318994164
         1         6      0.002807971313      0.001592398411       0.01134912599        0.0109801718
         1         7      -0.00251530397      0.001114513087       0.01032657746       0.01314024959
         1         8     -0.001734068067      0.001595930521      -0.01127464164       0.01567351972
         2         0      0.006978626127      0.006652138458      -0.01075254453      0.007355957321
         2         1      0.001558806432      0.001256680838      0.009322415118      0.001603873688
         2         2       -0.1347530335      0.001566900151      -0.06287128477      0.002583087622
         2         3       0.01173619593      0.002048403446     0.0002510122506      0.001321732891
         2         4      -0.05072090994      0.002532046585       0.06738741604      0.002106361062
         2         5     -0.001109401679     0.0006088076911       0.01312940226      0.003217997302
         2         6      -0.03454709609      0.001734767142       0.02657328295      0.002581331474
         2         7       0.02424169417      0.001922174799       0.04359616441      0.005325436696
         2         8       0.01822763141       0.00818188083      -0.01116280972      0.006608037701
         3         0      0.006757588613      0.003264529106     -0.002041547437        0.0147684113
         3         1     0.0004170680714     0.0008053148427      0.002197392674      0.005207971111
         3         2     0.0005053603171      0.001111400997      0.004360697954       0.00185775058
         3         3       -0.1678516898      0.001125636128        -0.104969004      0.002606222688
         3         4    -0.0005774964763      0.001381180609     -0.001742881689      0.003146642556
         3         5    -2.064118536e-05     0.0004805356785      0.005601340751      0.004411565434
         3         6    -0.0003381087153      0.001128369557       0.00774754898      0.007306121329
         3         7     0.0008470144165      0.001144462585      0.008897779474      0.008654411686
         3         8      0.005351974915      0.003652473983      -0.07996875329       0.01111781247
         4         0      0.001288525572      0.002915309083     -0.006479725706      0.009499536607
         4         1      -0.00203802976      0.001209649356      0.004043494785      0.001142394166
         4         2      -0.04947635712      0.001492484717       0.07157344675      0.003181647223
         4         3      -0.01362380818      0.001120558508     -0.002945072755      0.003036370704
         4         4      -0.09592965746      0.001715326401       -0.1211144676      0.002617323119
         4         5      0.001652240969     0.0005914912297       0.01021946936      0.002915205131
         4         6       0.05516555716       0.00206647276       0.01148075475      0.002235248066
         4         7      -0.03430928062      0.001393122976       0.02239448917      0.004743474616
         4         8      -0.01407131241      0.002569246919     -0.003284118088      0.006383874757
         5         0     -0.001234528308      0.003218983476      -0.01247261464       0.01643812225
         5         1    -6.447104647e-05       0.00103742356      0.006297466645      0.005540647132
         5         2    -0.0009806141314      0.001665306801      0.001798090437      0.002339658101
         5         3    -0.0005217610454      0.001153688293     3.625733874e-05      0.002657844361
         5         4     0.0006793607812      0.001356198717     -0.003802102979       0.00350921927
         5         5       -0.1692023975     0.0007723413458       -0.1639847674      0.004220320662
         5         6    -0.0006105196123      0.001924553924      0.008302682081      0.008278390156
         5         7     -0.002548263084      0.002040195512      0.007421452618        0.0104789936
         5         8     -0.003357956911      0.002924592392     -0.006427194022       0.01236370629
         6         0     -0.001427288941      0.002432051597      0.008459987384      0.007619894696
         6         1     -0.004386213155      0.003395531425      0.001395512265      0.001329308255
         6         2      -0.03717007514      0.003117399569       0.02279910715      0.002890802124
         6         3     -0.008406438402      0.002749820567    -0.0009912157504       0.00144124878
         6         4       0.05565619075      0.005013925979       0.01292097274      0.002520214364
         6         5     -0.002130969595      0.002610804779     0.0001323211179      0.006454267603
         6         6       -0.1274347398       0.00167511669       -0.1670282737      0.002055964051
         6         7      -0.02964488463      0.001360760508      0.003281247229      0.002375691029
         6         8     -0.007837500921       0.00215624776     -0.003384311928      0.004122708016
         7         0     -0.001053192571      0.003990938945     -0.007212333535      0.005091376364
         7         1     0.0007968420828      0.001897374109      0.002100665892      0.001446952518
         7         2       0.02488591925      0.001751679712        0.0353902851      0.001864603487
         7         3      0.005997829906       0.00145707676     -0.001396788225      0.001684243541
         7         4      -0.04022099708      0.003405532492       0.02187159237      0.001672629182
         7         5     0.0006471689092      0.001076202992      0.001684239693      0.003325514756
         7         6      -0.03123130883      0.002301351427      0.008766004966      0.002936595684
         7         7       -0.1485680627      0.001329528958       -0.1505870538      0.004645695537
         7         8      0.004057140776      0.002768169069     0.0005220979262      0.001998308889
         8         0      0.006040046018      0.003438265649     -0.008667499511      0.004527903956
         8         1    -0.0001507918369      0.001227577328      0.005068764007      0.002047897198
         8         2       0.00163082968      0.001349576784     -0.001143122946      0.003774044001
         8         3      0.002004670747      0.001862116137      -0.07279167953      0.002073503188
         8         4     -0.004670884408      0.002711201757     -0.003474149399      0.002068291188
         8         5     6.356701718e-05     0.0007226859215     -0.002323207549      0.004008117362
         8         6     -0.005237310305      0.004494075609     -0.001535373725      0.003165108956
         8         7      0.002314674006      0.001452798041     0.0001875748877      0.004263861246
         8         8       -0.1664354172      0.002842566884      -0.07031584275      0.002668564324
Trace of the obdm: up: (-1.333134288,4.510816368e-19) down: (-1.152554645,1.189166158e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110536274 +/- 7.880950547e-05
0.1111693043 +/- 5.884102247e-05
0.11114126 +/- 5.937866521e-05
0.1112046692 +/- 6.102336753e-05
0.1111992826 +/- 5.954932032e-05
0.111186895 +/- 6.055005828e-05
0.1110091655 +/- 8.80090924e-05
0.1110265731 +/- 8.765127375e-05
0.111009223 +/- 8.429983076e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1532027485      0.001647615425       0.04869801879      0.001600754055
         0         1     -0.001854624132      0.001391885501     -0.004844335038     0.0009790348638
         0         2      0.002514629623      0.001518417999      -0.00240311841      0.001289401507
         0         3     -0.004597129832     0.0005697834457      -0.03562682186      0.001174875429
         0         4       0.00139056639      0.001046306602      0.003661835477      0.001308633816
         0         5      0.000894801638     0.0005046813082      0.001913177068     0.0008560078939
         0         6     0.0009305997193     0.0007005596766      0.002682678973      0.001388003287
         0         7    -0.0002483874193     0.0008787239614    -0.0008643085048      0.001823396423
         0         8      -0.01012918572      0.001223829514      -0.06662144575       0.00135993331
         1         0     -0.007713342197      0.004160914027     -0.004246148114       0.00492397967
         1         1       0.03363765727      0.005125252079       0.02810010455      0.001937096651
         1         2        0.1164239595      0.006123302619      -0.07202705449      0.002685463362
         1         3     3.842986061e-05      0.001891406312      0.002921303186      0.001902241505
         1         4       0.07515046628      0.003850787804        0.1070976798      0.001952148681
         1         5       0.05842782034      0.001071610407       0.06251784767      0.001670813002
         1         6       0.02968540852       0.00132144467       0.08600277123      0.003732046774
         1         7       0.04272125645       0.00216087605      -0.05342131133      0.004375169467
         1         8      0.007854872071      0.002595630286      0.008705409179      0.003565724755
         2         0     -0.001994829239      0.002956143167     -0.002785327031      0.002874333353
         2         1      0.004332634983      0.003793122912     0.0001788126424      0.002008912152
         2         2        0.1650896245      0.004349459754        0.1729683393      0.003601908825
         2         3     -0.001201708231      0.001641688864      0.000844881333      0.001513517873
         2         4     -0.001531449545      0.002883645393      0.001269110879      0.001526456442
         2         5    -0.0009484495986     0.0009149615538     -0.001023189277      0.001326048431
         2         6    -0.0005562031937      0.001320078924     -0.008538049651      0.007217106949
         2         7     0.0006778376131      0.001904139195     -0.006310886382      0.007105176879
         2         8     0.0009455686441      0.002107389648    -0.0006569464957      0.002119952649
         3         0     -0.004608570601      0.003217017025      -0.03456032247      0.004451463485
         3         1      0.005182168803      0.002591120082      0.006795241365      0.002520358955
         3         2     -0.005198601059      0.003109147802      0.008276116899      0.007006516418
         3         3        0.1668872062      0.001777568309        0.1600061158      0.002503196072
         3         4     -0.003671166461      0.001999591337     -0.001461201394      0.001630718282
         3         5    -0.0006527944965     0.0007814937843     -0.001033787218      0.001675833217
         3         6     -0.001505019126      0.001073261012      -0.01634034243        0.0149026652
         3         7     -0.002323518187      0.001190508029      -0.01385989935       0.01402922648
         3         8     -0.004706648318      0.002284558297       -0.0168614213      0.003806460354
         4         0      0.002061756303      0.004015982877     -0.006275322004      0.004962877389
         4         1      -0.00888521276      0.008282956782     -0.005531076064       0.00335119533
         4         2       0.01211633911      0.009889322573      -0.01118053189      0.008641430131
         4         3     0.0009820569637       0.00312907961     -0.002678224182      0.003306739344
         4         4        0.1765887501      0.006430587395        0.1698528903      0.002169738154
         4         5      0.001319410964      0.001591128925      0.003143300752      0.002030486363
         4         6      0.003173900724      0.002463833386       0.01836501689       0.01903587073
         4         7      0.004533347907      0.004067754743        0.0174350743       0.01794817193
         4         8      0.001597260647       0.00232757884     -0.003700851908      0.004313425056
         5         0      0.005703467791      0.004089149838      0.003253894447      0.003886058688
         5         1       0.05223475938      0.005020950943       0.05889842246      0.002261697919
         5         2      -0.04420800096       0.00595497337        0.0323076002      0.001618397408
         5         3      0.003078359942       0.00191861716    -0.0005472402896      0.001461949766
         5         4       -0.0301906012      0.003844270445      -0.04432630601      0.001947861972
         5         5         0.146779257      0.001337868815        0.1446099026      0.001434970667
         5         6      -0.01202462012       0.00165508004      -0.03488686385      0.002734012415
         5         7      -0.01649136397      0.002547746784       0.02365819868      0.004094540923
         5         8       0.00010901555      0.002672093883     -0.003924175737      0.002733190931
         6         0    -0.0005218866215     0.0009230552345      0.002876187945       0.00302721659
         6         1      0.001313173627     0.0008644030372      0.001077238908      0.001155146132
         6         2    -0.0006003997147      0.001152236249      0.001932083076      0.001720270844
         6         3    -0.0001570869719     0.0003936834234     6.209809026e-05     0.0005267580808
         6         4     0.0004843780766     0.0008421411733    -0.0008868167128     0.0008412456481
         6         5    -0.0007077096244     0.0003940020899     4.313324462e-05     0.0008379230837
         6         6        0.1689109928     0.0008503762814        0.1606354514      0.007333701521
         6         7      6.06098137e-05     0.0006790079698     -0.006341874264      0.006935890615
         6         8    -0.0005618619782     0.0006983168361     0.0005531579021      0.001263174245
         7         0    -1.485313322e-05      0.001182005393     -0.003137154767      0.002943312488
         7         1      -0.00108565841     0.0009486485525     -0.001811239093      0.001040277052
         7         2       0.00104251252      0.001076831072    -0.0009511787062      0.001469537695
         7         3     0.0002450957909     0.0004356692928    -7.545778082e-05     0.0006950984716
         7         4     0.0008640990569      0.001023881124     0.0009798609232     0.0007362315333
         7         5     0.0001561933091     0.0004369817149    -0.0009076752769     0.0008205433661
         7         6    -0.0008423503498     0.0005784596637      0.007796629347      0.006195525675
         7         7        0.1698175545      0.001062561687        0.1760633247      0.005956209858
         7         8      0.000259821321       0.00079559603     0.0005430946979      0.001221918816
         8         0      -0.01125337314      0.001032582849      -0.06808228451      0.003576628886
         8         1      0.008229780653     0.0009802883621      0.008604070573      0.001510558207
         8         2     -0.008423538288      0.001295248079      0.004851712074      0.001963519657
         8         3     -0.003418112889        0.0004363571        -0.020721363      0.001087324074
         8         4     -0.006658377038      0.001198114577     -0.005974226046     0.0008341067217
         8         5     -0.003383199547      0.000395308836     -0.003014333514      0.001263210226
         8         6     -0.002652299206     0.0004878240063     -0.003058425218       0.00534103874
         8         7     -0.002852651002     0.0008073656486      0.009431026743      0.005047290412
         8         8        0.1610860029      0.001030493976        0.1299144755      0.002100509619
Trace of the obdm: up: (1.341999794,-1.069152476e-19) down: (1.190848623,1.211418764e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110536274 +/- 7.880950547e-05
0.1111693043 +/- 5.884102247e-05
0.11114126 +/- 5.937866521e-05
0.1112046692 +/- 6.102336753e-05
0.1111992826 +/- 5.954932032e-05
0.111186895 +/- 6.055005828e-05
0.1110091655 +/- 8.80090924e-05
0.1110265731 +/- 8.765127375e-05
0.111009223 +/- 8.429983076e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1108794864       0.00153176663       -0.1134137766      0.003420163272
         0         1     -0.004828091622     0.0008023396185      -0.00478672955     0.0007177134435
         0         2     -0.003349788981      0.001537628338     0.0002514138857      0.001464380584
         0         3      -0.05051213207     0.0009398873247      -0.05189544245      0.001506721858
         0         4      0.009524704551      0.001207988532    -0.0004134875588      0.001158877247
         0         5      0.002090617715     0.0003779291966     0.0006216261742      0.001166137558
         0         6       0.00293254233       0.00130256264      0.001057562518      0.001399406136
         0         7    -0.0004072555515      0.001028035509      0.002143664058      0.001688186939
         0         8      -0.04478319195      0.001425887982      -0.04550959374      0.002415448054
         1         0      -0.00590381978      0.001916545055      -0.00945258927      0.004020368367
         1         1       -0.1717602315      0.001048744737       -0.1727969608      0.001249872363
         1         2    -0.0001241089607      0.001234243892    -0.0003735378264      0.002532932795
         1         3      0.004503814451     0.0008785328934      0.006187131587      0.002275522347
         1         4     -0.001129428931      0.001043810338     -0.001215316552      0.002041250547
         1         5     -0.001147424928     0.0004016460748    -0.0002771101073      0.001764035692
         1         6     -0.001349243943      0.001103225152     -0.003910089805      0.002764357634
         1         7      0.000694323839     0.0009096743285      -0.00141001445      0.002573313035
         1         8       0.00324792007       0.00144884027      0.003321557316      0.002515554031
         2         0     0.0007621307522      0.002468944741       -0.0132025639      0.005948641601
         2         1     0.0004423879686      0.001057489947     0.0004385301024      0.001242857569
         2         2       -0.1749906867      0.001623458141      -0.06449189292       0.00372115589
         2         3    -0.0009698357101      0.000908016864     -0.005747224957      0.002311043099
         2         4      -0.00130743099      0.001019310596       0.07027614135      0.002352578732
         2         5     0.0005247861236     0.0004860148535    -0.0001935357534        0.0016505292
         2         6     -0.002250700423      0.001161356856       0.02528136404      0.002588487714
         2         7     0.0001832319735      0.000928922443       0.04110252577      0.003041230432
         2         8    -0.0005708401841      0.001995847213     -0.001993785464      0.002638603975
         3         0      -0.04730531962      0.002617554473      -0.04545505479      0.006025773036
         3         1      0.004877582412     0.0009732995915      0.004322441114      0.001182927995
         3         2      0.006286762854      0.001370896648      0.004567931694      0.002217512683
         3         3        -0.110020015      0.001066512741       -0.1068513955      0.002531502134
         3         4      -0.01406698804      0.001200918859     -0.001207563711      0.001776605723
         3         5     -0.001853644541     0.0005339731287     -0.003786779066      0.001485819358
         3         6     -0.005717805494      0.001072086688     -0.003169673614      0.002759593736
         3         7      0.003762001722      0.001047827757      -0.00180257718      0.003068816477
         3         8       0.06438356741       0.00219048933       0.06526433978      0.002685167809
         4         0     -0.001254336142      0.001967467423      -0.01373484557      0.004691295127
         4         1     -0.001143939782     0.0008521619448    -9.184831309e-05      0.001394654107
         4         2     -0.002505394629      0.001363569394       0.06854913139       0.00203012348
         4         3    -8.435128581e-06     0.0009313289438     -0.002721194091      0.003003789791
         4         4       -0.1740017771      0.001332766617        -0.127165694      0.001618938561
         4         5     0.0006355544363     0.0004041599485     -0.001293429683      0.001818237584
         4         6     -0.001209723532      0.001173277819       0.02150617704      0.002973470178
         4         7    -1.339707957e-05      0.000979239127       0.03200997363      0.003342274658
         4         8     -0.000273921761       0.00157925795     -0.001079651351      0.002925857762
         5         0     -0.002388163873      0.002528289025     -0.005786776151      0.005627046405
         5         1    -0.0005504854159      0.001207940144     0.0005741439534      0.001247058455
         5         2    -5.474815219e-05       0.00147485249     -0.001088907855      0.002538389386
         5         3     -0.001803664825     0.0009107345712      -0.00777207962       0.00345397731
         5         4     0.0006182005959      0.001273365003    -6.779388946e-05      0.001614458218
         5         5       -0.1740594343     0.0009224389102       -0.1709883322      0.001732355489
         5         6     0.0008139014266      0.001112388689      0.004124437681      0.003934006758
         5         7    -2.219373039e-05     0.0009915903753      0.005197244657      0.004056481603
         5         8     -0.004657301524      0.002083501762     -0.005897884914      0.002725673667
         6         0     -0.000934329065      0.001584131134     -0.002490488075       0.00246612269
         6         1    -0.0001926308094     0.0008256127157     0.0005525290305     0.0007372852724
         6         2     -0.001206954348      0.001261679358       0.02500507189      0.001149920453
         6         3     -0.001739392753      0.001040842433      0.001587552538      0.001060746519
