         1         3     -0.005268086399      0.001673910925     4.547274251e-05       0.00215608724
         1         4    -0.0007352187974     0.0004470861791    -0.0009974618902       0.00132250777
         1         5     0.0006517425639     0.0004252208723    -0.0002651625401     0.0007238286159
         1         6     -0.001028264501      0.001133068804      0.002064466701      0.001264648426
         1         7    -0.0008520164671      0.001054163174      0.003246095513      0.001371602739
         1         8     -0.005044266406      0.001819447434    -0.0003698864643      0.002241407333
         2         0    -0.0007863212452      0.003222197698     -0.008613472443        0.0165193553
         2         1    -0.0005879059979      0.001118146534     -0.001294512433      0.001211662942
         2         2        0.1582272312      0.001525723529        0.1170177829      0.004534436126
         2         3     -0.002829152256      0.001759948702     -0.005879716758      0.005431132767
         2         4    -0.0003284271115     0.0005201506487      -0.02598559951      0.002231141107
         2         5    -0.0006001854552     0.0006710991487     -0.001406271002       0.00123643056
         2         6     0.0002732491902      0.001480188121       0.01056579052      0.003192666747
         2         7     -0.001763644841      0.001980565599       0.01287422921       0.00445552908
         2         8    -0.0006766267729      0.001852658632     -0.003899562979      0.006002071821
         3         0       0.07595833323      0.009846622101       0.08303624071       0.02675083098
         3         1     -0.005510501645      0.001879986522     -0.004929640852      0.001161583507
         3         2     -0.001047055194      0.002502602998      0.004948625606      0.004701259978
         3         3       0.09890645732      0.002415435959        0.1047539389      0.008518499903
         3         4     0.0002568847395      0.000833134907     0.0005416781921      0.002304529151
         3         5       0.00243029596     0.0005798581996       0.00274244072      0.001075237264
         3         6    -0.0008076529148      0.001633265007       0.01008640954      0.004910287254
         3         7     0.0005463945229      0.002086868941      0.009687829095       0.00793568723
         3         8      -0.04332374323      0.002432693254      -0.04302163332      0.008448828696
         4         0      -0.02140485842       0.01637726346      -0.01792805914       0.01168864571
         4         1     0.0003959457167      0.002337694583     0.0001382456404      0.001178882881
         4         2      0.003476556681      0.003394363233      -0.02660690006      0.002359599646
         4         3     -0.005342500132      0.003199318758     -0.003722095978      0.003691175037
         4         4        0.1566676184      0.001387421425        0.1401341625      0.001575112274
         4         5     0.0009907195489     0.0005320367681    -5.898219442e-05      0.001026178648
         4         6     -0.000621504966      0.001865214701       0.00795824799      0.002239056901
         4         7     -0.001365971229      0.001819713015       0.01113217375      0.003383746225
         4         8     -0.004694532056      0.003521173498     -0.005850182479      0.004115903237
         5         0      0.003681465562      0.009899292722    -0.0002642408395       0.00511967312
         5         1    -0.0008571882824      0.001336704364      0.002423518741      0.001735210167
         5         2     -0.001146910476      0.002276727807     -0.003809685363      0.002399826421
         5         3      0.001128323991      0.002183302988      0.002010345584      0.003474634976
         5         4     0.0008980577041     0.0007600757284    -0.0002800485299      0.001789814853
         5         5        0.1575322962     0.0007951389593        0.1552648814      0.001261030919
         5         6     -0.001926698988      0.001360697907      -0.00276668955      0.001441067252
         5         7     -0.001539424571      0.001094074536     -0.001012740428        0.0019570716
         5         8      0.002063838444      0.002360159109      0.002012998445      0.003332035023
         6         0      0.003955745734      0.003198458612      0.005624678925      0.003853883882
         6         1    -0.0002389521251     0.0006817693764     -0.001577940471     0.0007889603175
         6         2     -0.002186081688      0.001763753607       0.07910493404      0.002983514335
         6         3      0.003291469728      0.001980026277      0.000589281164      0.002006823626
         6         4     0.0004724048371     0.0003992603625       0.05805932949      0.001883831447
         6         5     0.0005765543162     0.0003708776993     -0.002368132587      0.001523312895
         6         6        0.1541067415      0.002341044433        0.1231940499      0.001880779633
         6         7     -0.001306711834      0.001105391606       -0.0451279164      0.001731699949
         6         8    -0.0002087809181      0.001432442133     0.0002114702895      0.002403677356
         7         0      0.006052233212       0.00522974549      0.004209515232      0.003845955345
         7         1    -3.638368084e-05      0.001033936563    -0.0005818413472     0.0009897644376
         7         2    -0.0007888633901      0.001527471841        0.1301798183       0.00416121867
         7         3      0.001552357227      0.001836866685    -0.0005653638562      0.003320172442
         7         4     0.0002355895274     0.0005446716986       0.08677949544      0.003581505812
         7         5    -0.0001214927703     0.0004028072683    -3.203865823e-05       0.00140173705
         7         6      -0.00170175919       0.00201283377      -0.04948475364      0.002385608276
         7         7        0.1546541527      0.001304817228       0.08516883186      0.001535046726
         7         8     0.0009456347488      0.001538922631     -0.002940937961      0.003327921805
         8         0       0.05890412514      0.005809575052       0.05830821453      0.004731414311
         8         1     -0.004410397717     0.0009043017622     -0.004257331403     0.0009366886182
         8         2      0.002777079069      0.002298695838      0.001643859801      0.003934114114
         8         3      -0.05363989707      0.002699328138      -0.05245758259      0.003205648211
         8         4     0.0009067097899      0.000447091576     -0.002306079207      0.002340271517
         8         5      0.001409178411     0.0004309140732      0.005224270463      0.001359409986
         8         6     0.0009430144871      0.002821771622     -0.001716875149      0.001968449702
         8         7      -0.00103859764      0.001644428988     -0.002476772333      0.002137573018
         8         8        0.1154953493      0.002135994309        0.1117907122      0.002926567248
Trace of the obdm: up: (1.232623149,6.789543029e-19) down: (1.079094529,-6.218795812e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111574897 +/- 7.910413669e-05
0.1109745094 +/- 6.477004148e-05
0.1110967582 +/- 6.069985464e-05
0.1109904775 +/- 5.961038493e-05
0.1111010464 +/- 6.052622292e-05
0.1110543283 +/- 6.142430632e-05
0.1112207615 +/- 8.947876305e-05
0.1111134245 +/- 9.159550962e-05
0.1112912046 +/- 8.87118772e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1484773411      0.001960387115        0.1457004758      0.001993509573
         0         1    -0.0004272227366     0.0007924304063     -0.001327510468      0.001543199921
         0         2      0.001222143219      0.001620218571      0.001490563283      0.001521026494
         0         3     -0.004881933772      0.001687586634      -0.02404047614      0.005587138756
         0         4     0.0002003462788     0.0003172524385       0.00199183419      0.002725176115
         0         5    -9.551480692e-05     0.0003984435572     -0.002638144077      0.002309181853
         0         6     0.0005235030676      0.001974494789      0.003710768455      0.002266776116
         0         7    -0.0004662930458      0.001198224459     -0.001053561873      0.001712962079
         0         8     -0.006469210401      0.001093146365      0.005088399896      0.003586874563
         1         0    -0.0009874668732       0.00227298765      0.001560971624      0.002389969772
         1         1        0.1642820712     0.0009258144986        0.1382368017      0.001255108188
         1         2     0.0001358657629     0.0007050024864      -0.02956966924      0.002043615618
         1         3    -0.0004878994625     0.0006960257016      0.003845425585      0.001892721839
         1         4    -0.0002130649372     0.0004092854278       0.04525029743      0.002276634868
         1         5    -0.0007869309625     0.0004295495676      -0.05907445897      0.002333681042
         1         6      0.001037364571     0.0008368869486       0.02839536086      0.002546158407
         1         7      0.001253865202      0.001060966458      -0.01636197196      0.002152139373
         1         8     0.0002109620631      0.000815200829       -0.0019892199      0.002793765938
         2         0      0.001229155515      0.001835701942      0.001583312869      0.001759047989
         2         1     0.0009182674279     0.0008461272253    -6.933701867e-05      0.001140817054
         2         2        0.1568309658      0.001027388512        0.1649030158      0.003722273197
         2         3     0.0006450970168     0.0008205047334      0.004663434544      0.003553811025
         2         4     -0.004914972456     0.0004035469679      0.002202639762      0.002273293199
         2         5    -0.0005735728392     0.0004002416432     -0.001111808335      0.002052678504
         2         6       0.01824407157     0.0008849058981      0.001161636765      0.002056649817
         2         7       0.02887443069      0.001215762028      0.001869513362      0.001700702706
         2         8      0.001402072004     0.0008924179101      -0.00087714914       0.00224316468
         3         0     -0.008968753132      0.002190020272      -0.01138326185      0.002835527555
         3         1     -0.001584820494      0.001140154629       0.00457078496      0.001829236881
         3         2     0.0003986205512      0.000908114728      0.001700850136      0.002890762935
         3         3        0.1626137553      0.001267284944        0.0937580191      0.004034000068
         3         4     0.0002999731422     0.0004895646062     -0.003809920422      0.003289558536
         3         5     0.0009391077375     0.0005847155809      0.002225689992      0.003203841328
         3         6     -0.001441957656      0.000959192521     -0.001047903799      0.002397965802
         3         7     -0.001353658683      0.001072362635     -0.001251737637      0.002262377819
         3         8     -0.003720345867     0.0009078694466       0.07335096819      0.003983051874
         4         0     -0.002551091778      0.003067324543    -0.0005443750459      0.002557727132
         4         1    -0.0004945025359     0.0008383784661    -0.0007344848487      0.001607789942
         4         2     -0.005306661839     0.0007913709335      0.001862981075      0.003654861989
         4         3     5.152312279e-05     0.0008270399785      0.001277605195      0.003788991307
         4         4        0.1605515426     0.0009321186431         0.164710973      0.002706423042
         4         5     0.0002201722308     0.0004571908758     0.0006355355444      0.003729166301
         4         6       0.01325619463     0.0008799554594      0.001901805473      0.002110744276
         4         7       0.01861693623      0.001264908343    -0.0005514737201      0.001874797499
         4         8    -7.484634061e-05      0.001108282797     -0.000841055932      0.003139467034
         5         0     6.937631084e-05      0.001345365637      -0.00683567384      0.004008834218
         5         1     0.0001077961285      0.000596096012      -0.06099798101      0.003104089631
         5         2    -0.0009564886337     0.0006845188122      -0.07036478983      0.002579376902
         5         3     0.0002494093512      0.000841813669     -0.008013734523      0.007630409528
         5         4     0.0003161071259     0.0003997396325        0.1103166403      0.005164757165
         5         5        0.1648476385     0.0009043673423       0.02092889592      0.004828449166
         5         6     -0.001130322251     0.0008224696158       0.06902241788      0.003221360487
         5         7     0.0002262209182     0.0008283118769      -0.04619419933      0.003065197006
         5         8    -0.0007463350658     0.0007866469957      0.005059094415      0.006811182044
         6         0      0.005870479908      0.006984769987     -0.001428544037      0.001838581305
         6         1     -0.002461735841      0.002948036234    -0.0003003448321      0.001526684731
         6         2       0.01332613828      0.007134619888     0.0006010040981      0.002693491187
         6         3       0.00559190368      0.007350404437      -0.00556100562      0.004879943211
         6         4       0.01207086989     0.0005264809188      0.003651685341       0.00266513299
         6         5      0.001146959524       0.00147424109     -0.004556619329      0.002758716837
         6         6        0.1130076512      0.008630547436        0.1683193405      0.002168702436
         6         7      -0.07307259261      0.003990609002     0.0007436866455      0.002135438583
         6         8     -0.003497791515      0.003771972495      0.004621662069      0.004322094889
         7         0      0.002032122202      0.005465864848    -0.0004537430711      0.001054811899
         7         1     0.0007148617867      0.001441710051      0.002092707356      0.001348011363
         7         2       0.02368185082      0.005288998095      0.001837934639      0.001722277339
         7         3      0.005811589696      0.005414881992      0.004793409129      0.006009377083
         7         4       0.01874589361     0.0005821652601      0.002063636304      0.002170221158
         7         5      0.001529286695      0.001343251109     0.0003097769643     0.0009674888056
         7         6      -0.07669843347      0.006578414398     -0.002651931727      0.002497608559
         7         7       0.05356782316      0.002926673362        0.1621576536      0.001421520683
         7         8     -0.002230841145      0.003243903173      0.001699664342      0.001519066101
         8         0      -0.01871599712      0.008688393726      0.004406363318      0.001719351523
         8         1     0.0005846235504      0.001105158228     -0.000497600964      0.001427960471
         8         2       0.01026267217      0.009136352147      0.006618347863      0.002070965728
         8         3      -0.01272795412      0.009402583283        0.0813660764      0.007006782167
         8         4     0.0003177024079     0.0005105681924     0.0002064188398      0.002551859257
         8         5     -0.001967097211      0.001161155111      0.005824678237      0.002167746333
         8         6       0.01314129145       0.01111993793      -0.00251361371      0.002518331908
         8         7      0.005038413672      0.004575714545      0.002067296581      0.001441947162
         8         8        0.1661135856      0.004729858183       0.07232213262      0.002554338921
Trace of the obdm: up: (1.290292374,6.988726195e-20) down: (1.131037308,-2.289194137e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111574897 +/- 7.910413669e-05
0.1109745094 +/- 6.477004148e-05
0.1110967582 +/- 6.069985464e-05
0.1109904775 +/- 5.961038493e-05
0.1111010464 +/- 6.052622292e-05
0.1110543283 +/- 6.142430632e-05
0.1112207615 +/- 8.947876305e-05
0.1111134245 +/- 9.159550962e-05
0.1112912046 +/- 8.87118772e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.0663765341      0.001172357115      -0.06396780909      0.004743735977
         0         1     0.0003849147926     0.0004760074597    -0.0007169998174     0.0008305476138
         0         2    -0.0009965205374     0.0008723512518      -0.02134578393      0.002083575743
         0         3       0.05056212437     0.0007312173096       0.06813180728       0.00294650518
         0         4    -0.0002487690707     0.0003245894154      -0.01693180582      0.001450799722
         0         5    -0.0005715789681     0.0002695626619     0.0009091493829     0.0009054019389
         0         6    -0.0008014357459        0.0010786747       0.03938244961      0.002324584453
         0         7     1.955127365e-07     0.0009468316507       0.05612490901      0.004820183651
         0         8       0.07338845208       0.00102851414       0.06066977571      0.002187141601
         1         0     0.0007559792886      0.001342829968     0.0007213094219      0.002826202455
         1         1       -0.2139838697     0.0008644599154       -0.2134950358     0.0009261949673
         1         2    -0.0005328061432      0.000666085302      0.007494820712      0.001570927656
         1         3      0.001073632385     0.0007203598364     -0.006211775313      0.001551873516
         1         4    -0.0004648474378     0.0003526607534      0.004031960166      0.001189393181
         1         5    -0.0005240757065     0.0003291604191     0.0005357289144     0.0005582223481
         1         6     0.0007084748705     0.0007657704884      -0.01643811984      0.003086820945
         1         7     0.0007411837424     0.0008206057143      -0.02677471081      0.004565539025
         1         8     0.0005366669646     0.0008965517956      0.006271307592      0.001814355218
         2         0    -0.0004336550216      0.001505227216     0.0003624362049      0.009286701501
         2         1      0.000876357614     0.0005548771461    -0.0002764799567     0.0006010905722
         2         2       -0.2136770681      0.001012147751       -0.2104002007      0.002180720607
         2         3     0.0002498172905     0.0008366603786     -0.004564798749      0.002576060519
         2         4     0.0008380683544       0.00039331612      0.003385659712      0.001543458143
         2         5    -0.0008027238176     0.0003812284251     -0.001208481602      0.000624946358
         2         6     -0.002157335897     0.0007576830999     -0.007373842331      0.003333851564
         2         7     -0.003697950934      0.001150116818      -0.01637904352      0.006056365828
         2         8     0.0003494223351     0.0009888955554      0.003749654006       0.00357228727
         3         0       0.05074349005      0.001397652562       0.07305194252       0.01073624441
         3         1    -0.0002599062116     0.0005221711537     -0.002502558854      0.000724648966
         3         2    -0.0001382495456     0.0007339520523       -0.1228548951      0.002971462333
         3         3       -0.1961412297     0.0009832701642       -0.1030828763      0.003804256945
         3         4     0.0003501767166     0.0003652892684      -0.08312733766      0.002071240302
         3         5     0.0004847695639     0.0003579118063       0.00264639995     0.0009092460413
         3         6    -0.0006318451346     0.0007601247992        0.2732806315      0.003680141983
         3         7     0.0002333552076      0.001026483451        0.4133757584      0.008070784699
         3         8       0.02676155429     0.0008698538687      -0.06502419106      0.003836854447
         4         0      0.001620088755      0.001726563119      -0.01253668529      0.006498241775
         4         1    -0.0004106859278     0.0005469080208     -0.001467337798     0.0006475674545
         4         2    -0.0008494218755     0.0008193791616    -0.0002997335768      0.001519756106
         4         3    -0.0004700703928     0.0008974154252     -0.003569381453      0.002116334699
         4         4        -0.214918781     0.0008249637288       -0.2157533048       0.00136079321
         4         5     0.0001408768607     0.0003620286806     0.0009947629817     0.0006104337739
         4         6     -0.001277404594     0.0008047762172     0.0001779319056      0.002994956022
         4         7    -0.0006362773716      0.001044499077     0.0008155211241      0.004300986403
         4         8     -0.001672921612      0.001022624576       -0.0057374362      0.002759354304
         5         0      0.001945019179      0.001334285113      0.001954541594      0.003243583751
         5         1      6.13674786e-05     0.0005374800429    -0.0002904072081     0.0006511067533
         5         2    -0.0005775392969     0.0006303905149     -0.003709988508       0.00163923502
         5         3     0.0007991687959     0.0007486357423      0.001728721649      0.001503268527
         5         4     0.0002264307739     0.0003905636077      -0.00248144393      0.001241852647
         5         5       -0.2156787726     0.0007638252485       -0.2150876076     0.0009565687652
         5         6    -0.0005473254797     0.0006903927666      0.005427106712      0.003085097975
         5         7    -0.0003049774956     0.0008402070177       0.00856575181      0.004472316228
         5         8     0.0008828690859     0.0008459398957     -0.001857126415      0.001909228909
         6         0      0.002415095188      0.001151446161     -0.002438947331      0.003986852717
         6         1     0.0002071915284     0.0002494200518    -0.0008517937669     0.0005553578354
         6         2    -0.0002643255411     0.0004374225014     -0.001548759667      0.001051431306
         6         3     6.751914269e-05     0.0005370436538     -0.001465489749      0.002112398846
         6         4    -0.0001937497768     0.0001807826052     5.555023519e-06     0.0009441655187
         6         5     3.999725631e-05     0.0001709726947      0.000574084607     0.0004408042144
         6         6       -0.2144440011     0.0009377158265       -0.2141216322      0.002140872515
         6         7     -0.000649221808     0.0005414124742     0.0007675089797      0.003131264252
         6         8    -0.0001535809518     0.0006033778262     -0.002000776881      0.001758635389
         7         0     -0.001696855367      0.001386838145    -0.0005453002682      0.005196438066
         7         1     2.537233937e-06     0.0003772145388    -0.0001033722498     0.0004542770428
         7         2    -0.0001144741739     0.0004837234414    -0.0002132683099      0.001321412133
         7         3    -0.0003532573367     0.0006805115313     -0.001512167839      0.002688411758
         7         4    -0.0003891670007     0.0002023252544     0.0003679585284     0.0009368893981
         7         5     9.201377626e-05     0.0002329304444     0.0003426761002     0.0003929614485
         7         6     0.0007187026213     0.0005939772891    -0.0007658859702      0.002678489378
         7         7       -0.2138026949     0.0009553236513       -0.2135653429      0.003970121543
         7         8     7.991077642e-05      0.000659781331     -0.001466622146      0.002132441722
         8         0       0.07595596041      0.001790781724       0.05404920111      0.008015449104
         8         1    -3.901217214e-05     0.0003434765699      0.003882240241      0.001043598442
         8         2     0.0001999853986     0.0005865969635        0.1356308467      0.002287822463
         8         3       0.02486047727     0.0007313953285      -0.07348420541      0.004440677048
         8         4     0.0001074935259     0.0001985043496       0.09103352084      0.002342566237
         8         5     0.0003717647138     0.0002524325082    -0.0007892210562     0.0007318471018
         8         6     0.0001527085936     0.0006319236024        -0.323770362      0.004437012524
         8         7     0.0007493501936     0.0006848436669       -0.4873186289      0.005954868288
         8         8        -0.175832796     0.0009673210962      -0.06689210207      0.003354873242
Trace of the obdm: up: (-1.724855747,6.424910226e-20) down: (-1.516365911,-1.0355028e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111574897 +/- 7.910413669e-05
0.1109745094 +/- 6.477004148e-05
0.1110967582 +/- 6.069985464e-05
0.1109904775 +/- 5.961038493e-05
0.1111010464 +/- 6.052622292e-05
0.1110543283 +/- 6.142430632e-05
0.1112207615 +/- 8.947876305e-05
0.1111134245 +/- 9.159550962e-05
0.1112912046 +/- 8.87118772e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1322923326      0.001917659529        0.1306456183      0.001598023138
         0         1    -0.0001051623987      0.000645740966     -0.001704527474     0.0009335346614
         0         2      0.002391690966      0.001648021313     0.0004160867475      0.001118449836
         0         3     -0.005314876723      0.001421112008     -0.004805965022      0.002749656414
         0         4      0.000134091643     0.0003966298514    -0.0004268226975      0.001137569052
         0         5    -8.898643821e-05     0.0003327843878     0.0004749002739     0.0007005175611
         0         6      0.002187972825      0.001771498381      0.001020492334       0.00147970082
         0         7    -0.0005131563092     0.0009583268118     0.0004291351726      0.001070967185
         0         8     -0.005705962266      0.001250367934     -0.008753035376      0.001185775457
         1         0    -0.0007496259193      0.002729755529     0.0003422908331      0.002080637378
         1         1        0.1425833463       0.00108796201        0.1409731311      0.001334555193
         1         2      0.001709805602      0.002197875493     -0.002608316006      0.001216268193
         1         3     -0.002537297057      0.001713305664      0.001834857864      0.001047670392
         1         4    -8.428141265e-06     0.0005424521169      0.002576879621      0.001319295004
         1         5     0.0002868366324     0.0004937137427    -1.622298656e-05     0.0009344523352
         1         6      0.001453018413      0.001930078742     -0.001792402378      0.001425089951
         1         7     -0.002042699603      0.001376275142      0.002842620159      0.001588472389
         1         8    -0.0006611612192      0.001907018575    -0.0001602575001      0.001784336162
         2         0       0.01406027572      0.002965899738    -0.0005970151151      0.004572279852
         2         1     -0.001840783115      0.001028402998     0.0004450850004      0.001109341024
         2         2        0.0235139304      0.001896715903       0.04828631736      0.001598076807
         2         3       0.07583355737      0.001904705422     -0.003283770329       0.00252219235
         2         4     -0.007104377598     0.0005160896151      -0.04123946308      0.001082866393
         2         5     0.0007393882645      0.000543145342    -7.779211386e-06      0.001067601154
         2         6        -0.101759672      0.001908733013      -0.04550221556      0.001646724427
         2         7       0.02520283011      0.001286020565      -0.01181433821      0.001574222735
         2         8      -0.08019460766      0.001904876395      0.005147237694      0.002289331304
         3         0     -0.006048395934      0.002432262789     -0.004798709813      0.003780959715
         3         1      0.000755870854     0.0009927000738     0.0004484019896      0.001151680892
         3         2     0.0005066538204      0.001803007937       0.00127753467      0.001854903845
         3         3        0.1405518184      0.001671325778        0.1420602264       0.00167774766
         3         4     -0.000107737199     0.0007090753098      0.001156976028      0.001406148702
         3         5    -0.0002386597899     0.0005088901212    -0.0001650828592      0.001092557776
         3         6     0.0008894538536       0.00156108176     0.0006902331468      0.001554617426
         3         7     0.0002977303329       0.00140280502     0.0003273329384      0.001931381472
         3         8     -0.003688792026      0.001580035911     -0.003244391194      0.002012612274
         4         0      0.008501659943      0.003175446193      0.001680644607      0.003424031563
         4         1    -0.0007666052086      0.000999946313      0.002281935793      0.001467229765
         4         2      -0.08093065299      0.001733101408      -0.04240053275       0.00224046968
         4         3       0.05136493059      0.001592142933     -0.001668407753       0.00274341239
         4         4        0.1387884202     0.0008463635862       0.08215621131      0.002025366292
         4         5     0.0005235601602     0.0005303107004    -0.0005515820604       0.00208576515
         4         6      -0.06613525722      0.001733407806       0.03047389684      0.001847076592
         4         7       0.01761940935      0.001429660569      -0.04469477596      0.001917222621
         4         8      -0.05324706355       0.00182538507      0.005518019232      0.002631478369
         5         0      0.001938486281      0.002537368357      0.002769149386      0.002240233131
         5         1    -0.0005155347499      0.001213025045       0.00125594316      0.001401464736
         5         2      0.000705631494      0.001745112247    -0.0004931780677      0.001772300183
         5         3      0.001630634369      0.001655318906      0.004918808508      0.002292613756
         5         4    -0.0008179223614     0.0006511833159    -0.0007129153013      0.001677684188
         5         5        0.1428697359     0.0008325933004        0.1425042803      0.001218626862
         5         6     0.0007758004603      0.001582263564     0.0008348317437      0.001593341356
         5         7     -0.001011916711      0.001141445938      7.55247581e-05        0.0019124087
         5         8     0.0003945125326      0.001569443226     0.0003520492751      0.002095080802
         6         0      0.008769850384      0.004142845142      -0.00034410542      0.003411922644
         6         1       -0.0014250257     0.0005672905923    -0.0006513994453     0.0009466212969
         6         2      -0.03075885142      0.004430255466       -0.0448971594      0.001546900874
         6         3       0.02025797013      0.004521972264     -0.003704254179      0.002355835989
         6         4     -0.001822024223     0.0002921344019       0.02813710175      0.001193965836
         6         5     0.0008869805493     0.0004358769138     0.0001789673191      0.001071987548
         6         6         0.114303279      0.005404234734       0.05935187381      0.001467748984
         6         7      0.004181136644      0.002186272197       0.04260275878      0.001439036989
         6         8      -0.02212762222      0.002255694551     -0.000242742174      0.002194954347
         7         0      0.005281490543      0.003185294218      0.003062955717      0.002313896338
         7         1     -0.001104565873     0.0006012708601      0.002560160565      0.001172785548
         7         2      -0.04354676962       0.00326186578      -0.01366605784      0.001570893946
         7         3        0.0285190031      0.003325569148      0.003304135547       0.00397169845
         7         4     -0.002665385003     0.0003567952652      -0.04494431007      0.001698292939
         7         5     0.0009703857284     0.0003673144893    -0.0002946847556     0.0008190473406
         7         6      -0.03985837632      0.003932377934       0.04063709243      0.001885772503
         7         7        0.1499449718      0.001791035881       0.09964363428      0.001296199391
         7         8      -0.03126321715      0.001798604968     0.0009396270052      0.001676034422
         8         0      -0.01515017844      0.005432409345     -0.007023963313      0.002963766439
         8         1    -0.0003178441985     0.0005389123241    -0.0003216205046      0.001051824407
         8         2      0.006720485677      0.005659736047     0.0008189501317      0.001510150301
         8         3     -0.008763215797      0.005853737514      0.001056734131       0.00423093421
         8         4     0.0002306592515     0.0003000570952       0.00252319782      0.001344541878
         8         5    -0.0006377792477     0.0005371483641     0.0001753701271      0.001166957317
         8         6      0.008000767783      0.006865090682    -0.0009025860352      0.001731870575
         8         7      0.002543934723      0.002825717494      0.000232359511      0.001132135303
         8         8        0.1420930235      0.002860861728        0.1405613012      0.001820616611
Trace of the obdm: up: (1.126940858,6.260539434e-19) down: (0.9861825939,-1.513834572e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111574897 +/- 7.910413669e-05
0.1109745094 +/- 6.477004148e-05
0.1110967582 +/- 6.069985464e-05
0.1109904775 +/- 5.961038493e-05
0.1111010464 +/- 6.052622292e-05
0.1110543283 +/- 6.142430632e-05
0.1112207615 +/- 8.947876305e-05
0.1111134245 +/- 9.159550962e-05
0.1112912046 +/- 8.87118772e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1224091462      0.001742091272       -0.1226675452      0.001229763206
         0         1      0.003845082994       0.00085597347      0.003176114715     0.0008353996879
         0         2     -0.000867477412      0.001173215447     -0.001567393134      0.000787827211
         0         3      0.004684217155      0.000901601871      0.002486514688     0.0006136320129
         0         4     0.0008618689507     0.0004425999385     4.837969135e-05     0.0006734357037
         0         5    -0.0008988964627     0.0004243582554     -0.001320248787     0.0004276083199
         0         6    -0.0008059153574       0.00110762216    -0.0007390375851      0.000981011385
         0         7     0.0008957740187     0.0009236208122     0.0001720832681      0.001026233679
         0         8      0.008866220675     0.0008427598715      0.007996525076     0.0007911457147
         1         0      0.004789130043       0.00269704993       0.00522169452       0.00199397314
         1         1      -0.02322216289      0.001393599427       -0.0247352466      0.001503920264
         1         2     -0.001952899088       0.00212118126     -0.001381800636      0.001602154766
         1         3    -0.0007002176269       0.00165554412     0.0004358721065      0.001023712763
         1         4     0.0003302036405     0.0006862266605    -0.0005825959013      0.001304828311
         1         5      -0.04653186589     0.0006799030424      -0.04696994111     0.0008401638719
         1         6     0.0001828022717      0.001751262216     0.0001814576357       0.00159225062
         1         7      0.002407790827       0.00187143478     0.0009231294014       0.00197960818
         1         8     -0.006518145416      0.001466748244     -0.004651605179      0.001360646738
         2         0    -0.0005233822384      0.002000392038    -0.0002915756634      0.003567194601
         2         1      0.000656010515       0.00149214337    -0.0006279229536      0.001181829374
         2         2       -0.1354571379      0.001652875575       -0.1262800616      0.001666893324
         2         3    -0.0003516159535      0.001311725558     -0.001539426898       0.00119648197
         2         4     0.0007013789738     0.0005264269083      -0.01132458131      0.001122647117
         2         5    -0.0005484581101     0.0006895108925    -0.0002574803039     0.0007345875019
         2         6       0.00129260317      0.001434078149       0.02451980009      0.001701333964
         2         7     0.0002778793898      0.001496534807      -0.01685564271      0.001921918804
         2         8      0.001031754618      0.001289128674    -0.0002462716728      0.001585658618
         3         0     -0.002249836217      0.002580339294       0.00488710635      0.004379098303
         3         1     -0.002229034756      0.001451460797     -0.004367347385      0.001303583086
         3         2     -0.003025257276      0.001956343569    -0.0007276491038      0.001612287244
         3         3        -0.133798281      0.001633441616       -0.1338204197      0.001593063269
         3         4      0.001171118978     0.0009319458017    -0.0007609241865      0.001234574221
         3         5     0.0009471812614     0.0007141429372      0.001779840468     0.0007049593086
         3         6     -0.002149322895      0.001432234337      0.002042810943      0.001666860359
         3         7      0.001883294103      0.001708978291      0.002996523295      0.002088986826
         3         8      0.001121394447      0.001115916565      0.003554642937      0.001875869567
         4         0     -0.003857936888      0.002837449578     -0.002279345933      0.002884742499
         4         1      0.001995846178      0.001376303729     -0.001491712621      0.001718303997
         4         2     -0.001434612144      0.001486647097       -0.0116532819      0.001675177931
         4         3     -0.001011407566      0.001311957436     -0.001552442734      0.001927154611
         4         4       -0.1364223851      0.000936975403       -0.1170770714      0.001633473538
         4         5     -0.000949695774     0.0007155785206     0.0004519740578     0.0008661315997
         4         6     -0.001245966277      0.001349716941      -0.03728580106      0.001837776921
         4         7    -0.0001305239969      0.001364422025       0.02180323491       0.00197975436
         4         8     -0.003918292087      0.001461260315    -0.0004846873082      0.002105820732
         5         0     -0.005371769117      0.002423924186      0.002627619089        0.0024757093
         5         1      -0.04560222479      0.002050061693      -0.04730024579      0.002313990746
         5         2     0.0002410434507      0.002047012861    -0.0003302051158       0.00237849625
         5         3     0.0007966848068      0.001616218568     0.0008388442746      0.002487623434
         5         4     0.0009563611919     0.0008983513694     -0.002233544626      0.001993644933
         5         5        -0.116522019        0.0011670929       -0.1158605666      0.001312978807
