         1         0    -0.0001524432016      0.004707086068      0.005885059673       0.00360416942
         1         1       0.06309314381     0.0007500168727       0.06419284642      0.001049812849
         1         2     0.0001146644098     0.0005299938355     0.0002630669909      0.001111643296
         1         3     -0.004584698668      0.001995864445    -0.0002705506123      0.001640406433
         1         4    -0.0003332743725     0.0003495366956     -0.001207628082      0.001083972682
         1         5      0.000148736181     0.0003324182433    -0.0005496540437     0.0004761409222
         1         6    -0.0004541683962      0.000762410002    -0.0004741583615      0.001352492821
         1         7    -3.401740125e-05     0.0006213129495     -0.002919492283      0.001905721678
         1         8      -0.00441128925      0.002426879171      0.001334585754      0.001914170144
         2         0     0.0007757343802      0.004878407564       0.00424592867      0.005989851233
         2         1     0.0002857228553     0.0005085289978     0.0009253823798     0.0008587382557
         2         2       0.06433284531     0.0009078145789       0.04886733515      0.001762056575
         2         3      3.43133922e-05      0.001891153221      0.001662446874      0.002767614808
         2         4    -0.0002437967837     0.0003507163934      -0.01078177348      0.001430332873
         2         5    -0.0001381114759      0.000350930351     0.0005264345937     0.0004297165463
         2         6     1.972182572e-05      0.000696535206      0.002875043583      0.001723325838
         2         7      0.001287452258     0.0006132012814      0.007534745345      0.002278457389
         2         8    -0.0002271094356      0.002290282519      0.002639183064      0.003227705916
         3         0       0.04740686193      0.004502231677       0.03674403875      0.005473945452
         3         1     -0.001756465284     0.0004575978576     -0.001268557389     0.0009602121857
         3         2      0.001018816185     0.0006092099603     0.0004909048698      0.001873426035
         3         3       0.04498893144      0.001692264117       0.04208975059      0.002203630699
         3         4     0.0005559960681      0.000364388863    -0.0003548871743      0.001400386544
         3         5     0.0006491385651     0.0003380369833     0.0005680393208     0.0004882802046
         3         6     0.0009994092126     0.0008499251863      0.002673364459      0.001563174201
         3         7     -0.001491486311     0.0006545354066     0.0007958566535      0.002311394558
         3         8     -0.008111859974      0.002398827561      -0.01354508183      0.002651723059
         4         0     -0.002462084862      0.003481632909      0.001908728814      0.004104003436
         4         1    -0.0007066868104     0.0004374177712    -0.0002461238564      0.000736536301
         4         2     0.0007789247716     0.0005358246647      -0.01294662904      0.001292025077
         4         3      -0.00170080803      0.001575402992     0.0003992984391      0.001747294987
         4         4       0.06475749651     0.0007279005259       0.05649152125     0.0009785538318
         4         5     0.0002715563633     0.0003623509504      0.000544545487     0.0004464544001
         4         6     0.0004068785093     0.0005586947706       0.00272325854      0.001452939975
         4         7     0.0004572162663     0.0006380862443      0.005645171691      0.002520054004
         4         8    -0.0008724210329      0.001654764345     0.0003244533537      0.002403062703
         5         0     -0.002209425264       0.00514863331      0.003704241802      0.007510872313
         5         1    -0.0002590377102     0.0004147050085     0.0002438452095     0.0007875972753
         5         2     0.0003259766037     0.0006376027628      0.002117635187      0.001588066483
         5         3    -3.471130844e-05       0.00181331822      0.002831372401       0.00340605245
         5         4     0.0001052940519     0.0003460364411    -0.0008301888024      0.001238255082
         5         5        0.0647773581     0.0007347054875       0.06493379996     0.0008546813805
         5         6     0.0007829943416     0.0007551037783     0.0002849324241      0.001845805015
         5         7     0.0007216513605     0.0007454694782     -0.001661319875      0.002378400395
         5         8    -9.452724213e-05      0.002375543334      0.002513879998      0.003962709182
         6         0     0.0003986491528      0.002940133854     0.0002635606211      0.002141401095
         6         1    -0.0004090435386     0.0004117730184     6.415148851e-05     0.0007207947441
         6         2     0.0004935836504     0.0004090943192       0.03887288744      0.001389510423
         6         3     0.0008852599634      0.001003322442     -0.001351790425      0.001200150748
         6         4     1.604080052e-05      0.000317675763       0.02546908086      0.001139216625
         6         5     0.0004116727399     0.0003170108516     0.0006848991623     0.0005422652988
         6         6       0.06435294473     0.0008896826173       0.05211165617      0.001922010213
         6         7    -0.0001274158082     0.0006364364815      -0.01465360838      0.001948981262
         6         8     0.0008608778473      0.001410088937     -0.002289241775      0.001324337308
         7         0      0.004134118846      0.003099680023    -0.0002026857579      0.001887801199
         7         1    -0.0003257407465     0.0004979563428      0.001085626412      0.000733035028
         7         2     0.0004888113304     0.0004985075546       0.05602995672      0.001361432566
         7         3      0.001109584734      0.001092453543    -0.0006664467103      0.001074349007
         7         4     0.0005280644462     0.0003526935951       0.03666936973     0.0009507245805
         7         5     0.0003310445599     0.0002590593852    -0.0005781429551     0.0005492416097
         7         6      0.000895229219     0.0006806766767      -0.01779424428      0.001434927355
         7         7       0.06367627574     0.0009014855688       0.03564639729      0.001338437724
         7         8      0.002030300246      0.001440561234     -0.001929785803      0.001200982232
         8         0       0.03796742998      0.003070590272       0.03773124384      0.002857340929
         8         1     -0.002199482926     0.0004460165933    -0.0007656469284      0.001300581514
         8         2     0.0001779618457      0.000611514786    -2.039569227e-06      0.002099745232
         8         3      -0.01812896103      0.001306374648      -0.01805271095      0.001785245579
         8         4    -5.299789091e-06     0.0003408878593    -0.0001471882563       0.00132600157
         8         5     0.0007975850055     0.0002808642678       0.00121786636     0.0008882605527
         8         6     3.738098022e-05     0.0006277651489       0.00195495188      0.002485477198
         8         7    -0.0002327563122     0.0007184459508      0.002827289717      0.001757338503
         8         8       0.05221661939      0.001677179686       0.05050788294      0.001945871549
Trace of the obdm: up: (0.5068687821,1.385358919e-18) down: (0.4394317143,6.904473348e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110204093 +/- 8.088327825e-05
0.1110883241 +/- 6.086501134e-05
0.1111790732 +/- 5.858491758e-05
0.1110528126 +/- 5.926287108e-05
0.1111054361 +/- 5.986721148e-05
0.1110812607 +/- 6.045064181e-05
0.1112034495 +/- 8.648390315e-05
0.1110683248 +/- 8.750911764e-05
0.1112009098 +/- 8.756835217e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.06941600841       0.00139860333       0.06840385447        0.0013502457
         0         1     -0.000472465996     0.0003852975963     0.0003509564063     0.0005665951307
         0         2    -0.0003621432042     0.0003986616551      0.001804753824     0.0009815013796
         0         3     -0.001562821804      0.000619220104     -0.007163393745      0.001122370039
         0         4    -0.0002662976731     0.0002499619973     0.0006068532962      0.000947728229
         0         5    -0.0001719229637     0.0002298326499     0.0007965066961      0.001011678961
         0         6    -0.0009336490848     0.0004923625891    -0.0009451191194       0.00130293999
         0         7     0.0001809236222      0.000547511591    -0.0002012019968      0.001525919742
         0         8     -0.003089422509     0.0007198866455      0.001784273669      0.001039540289
         1         0      0.002260820511       0.00237462847    -0.0006314106524      0.002384155656
         1         1       0.07455055606     0.0007750362584       0.06525328917      0.001629512335
         1         2     0.0007215891921     0.0004910204773      -0.01216507163      0.001655963658
         1         3     0.0005149370872      0.001012581151     0.0007177699915      0.001282837875
         1         4    -0.0001976661146     0.0003503670465       0.01494395597       0.00412430216
         1         5     0.0002472610889     0.0002690519189      -0.02230035398       0.00376813859
         1         6     0.0001945575867      0.000602425607       0.01187075507      0.001889468633
         1         7    -0.0003628114874     0.0007428290084     -0.006024437862      0.004349816874
         1         8     0.0005351993447      0.001040547084     -0.002275934694      0.001617334331
         2         0       -0.0012055434      0.001374672824     -0.002172346842      0.002393832514
         2         1    -0.0001022051859     0.0003940862852     -0.001888013008     0.0009544081574
         2         2       0.07196272163     0.0007948010719       0.07262846726      0.001600065202
         2         3    -0.0008853088346     0.0006365654138     -0.003402779481      0.002029770959
         2         4     -0.002480149434     0.0003129856459      0.002047866554      0.001861533258
         2         5    -3.060330039e-05     0.0002795174971     -0.003431243634      0.001446740127
         2         6      0.009218332069     0.0005896124396      0.001713433575      0.002590413177
         2         7       0.01272219625     0.0007257039801     -0.001916118713      0.003573759305
         2         8    -0.0007385802429     0.0008582601589      -0.00185727986      0.001826740095
         3         0     -0.004090264707      0.002374281095     -0.005472198923      0.002075400805
         3         1    -0.0004528353009     0.0004260341423     0.0008001012734     0.0009956099508
         3         2      -0.00037069987     0.0006103852507     0.0009349520143      0.001378427649
         3         3       0.07348867032       0.00103925363       0.04536712206      0.001448284253
         3         4     0.0002865282655     0.0003314205994      0.002209032096      0.002836929577
         3         5     0.0002990011931     0.0002892669702    -0.0005428673983      0.002132437458
         3         6     -0.000846900434         0.000682722     -0.001190447517      0.001897759903
         3         7     -5.67562852e-05     0.0007104253119     -0.001688996763      0.003503009024
         3         8      -0.00184990187      0.001249317883       0.03161784096      0.001486586097
         4         0    -0.0006950345097      0.001868165831      -0.00342003119      0.002063060311
         4         1     0.0001214826344     0.0003561310631    -0.0005367975865      0.001182289461
         4         2     -0.002646743278     0.0003613732941    -0.0006873147635      0.001383028258
         4         3     0.0002533491048     0.0007839968765    -0.0001908066903      0.001509738252
         4         4       0.07381914404     0.0007385057288       0.07904673563      0.003068069841
         4         5     -6.33817314e-05     0.0002794889743     -0.003287551402      0.002625160791
         4         6      0.005271127336     0.0004119340213     -0.001748495874      0.002010576232
         4         7      0.008742425806      0.000507132043     -0.003968315817      0.003582834697
         4         8    -0.0002343429717     0.0008316441193     0.0006552612077      0.001755426094
         5         0    -0.0002602997448      0.001959581246     -0.005167554661      0.003128312772
         5         1    -0.0002443558824     0.0004134874351       -0.0277073329      0.001954922534
         5         2    -0.0003641658106     0.0004250777249      -0.03183296333      0.001801290321
         5         3    -9.758807235e-05     0.0008943487457     -0.003298487269      0.001999226051
         5         4    -0.0001457276733     0.0003129390443       0.05454400759       0.00663167584
         5         5       0.07544925105     0.0007668445338      0.006151453686      0.005788044782
         5         6     0.0003456607259     0.0005275961099       0.03218949646      0.002298851399
         5         7     0.0009156256615     0.0005907269101      -0.02424277026      0.006939258158
         5         8    -0.0001556866462     0.0008529959954     -0.003588915921      0.002003334846
         6         0      0.005104658187      0.004537419924     0.0003650160913      0.001538815167
         6         1     0.0007889476053     0.0006872786157    -0.0004770632588     0.0008162659001
         6         2      0.008636581268     0.0008715990047     -0.001899435545      0.001836206363
         6         3      0.001598290389      0.001304997071     0.0008088296483      0.001736910798
         6         4      0.005212809723     0.0007050849786     -0.001212964377      0.001366887086
         6         5    -0.0006424428183       0.00040086987    -0.0001373506051      0.001283395914
         6         6       0.05475826592      0.001064038948       0.07464694367      0.001517048996
         6         7      -0.03222772942      0.001127646817     0.0007530786508      0.001836500511
         6         8      0.003633062609      0.002436517277    -0.0008967277825      0.001001808422
         7         0      0.006660114208      0.006357447082      0.002414427152      0.001253262884
         7         1     0.0004669332349     0.0007920670295    -0.0003271640762     0.0006690117561
         7         2       0.01478996822      0.001217489336      0.002669781188      0.001683236119
         7         3      0.002325931537      0.002231972448      0.001574793404      0.001617920674
         7         4      0.008232479107     0.0008728436435    -0.0004476310736      0.001154735368
         7         5    -0.0001495706025     0.0004500774152      0.001723892789     0.0009041124543
         7         6      -0.02969995901      0.001061477692    -0.0001538236159      0.001415604301
         7         7       0.02520861458      0.001376169714       0.07548411413      0.001752179793
         7         8      0.005438403319      0.003375834184    -0.0001822596837     0.0007792193919
         8         0     0.0003580081146      0.003606823263      0.001083596897      0.001589973461
         8         1     0.0004510839687     0.0008119898178     -0.001803668339      0.001040626231
         8         2       0.00113011349     0.0009217197912     0.0008984526404       0.00136127873
         8         3     -0.001332072684      0.001533761826       0.03311276786      0.001743682973
         8         4     0.0005000352454     0.0005884018749       0.00115974139      0.001533680795
         8         5     0.0001488881128     0.0004243873434    -0.0001020277076      0.001429394562
         8         6    -2.785230556e-05      0.001025877595     0.0001399473639      0.001866603795
         8         7     -0.001183489088      0.001259894686     -0.002339341715      0.003078179735
         8         8       0.07464613244      0.002386426177       0.03488937189        0.0011540353
Trace of the obdm: up: (0.5932993644,7.984238628e-20) down: (0.521871352,1.119023712e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110204093 +/- 8.088327825e-05
0.1110883241 +/- 6.086501134e-05
0.1111790732 +/- 5.858491758e-05
0.1110528126 +/- 5.926287108e-05
0.1111054361 +/- 5.986721148e-05
0.1110812607 +/- 6.045064181e-05
0.1112034495 +/- 8.648390315e-05
0.1110683248 +/- 8.750911764e-05
0.1112009098 +/- 8.756835217e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.03249137882      0.002717934533      -0.03269517124       0.00204928497
         0         1     0.0002781220455      0.000507699506      0.001969005962     0.0007476237847
         0         2     -0.002625257735      0.002358397534      -0.02770336082       0.00262037776
         0         3       0.02203133268     0.0007837269663       0.02959858885       0.00109488441
         0         4    -0.0001046593282     0.0002425669337      -0.01944016244      0.002291146313
         0         5     0.0002640894414     0.0003725258496     0.0001646227264     0.0005540104255
         0         6      0.002934614696      0.002422570886       0.04802096323       0.01159181814
         0         7      0.003280357485      0.003089703147       0.07010458442       0.01449723228
         0         8       0.02865486078      0.004484418052        0.0230699855      0.003014346839
         1         0      -0.00109051728       0.00145501959     0.0004322308276      0.002889603288
         1         1      -0.09721830762     0.0007174439187       -0.0979579584     0.0009671993535
         1         2     0.0005148103003     0.0007891617319      0.006980193945      0.002562978742
         1         3    -0.0003536414667     0.0005814615761     -0.002346545196       0.00150193485
         1         4    -0.0004943140513     0.0003290586967      0.003565195208      0.001732600276
         1         5    -0.0001266405638     0.0002936282144      0.001267708541     0.0007998978809
         1         6    -0.0007144097627     0.0008029596692      -0.01532405665      0.006452596608
         1         7     -0.001067877599       0.00099560621      -0.02390324216      0.008885815038
         1         8     0.0005925336223      0.001412525239     0.0004014123146      0.002342811432
         2         0      0.005434664441      0.004129095137      0.003061296504      0.003087948105
         2         1     0.0008989012925     0.0007286252118     -0.001656462269      0.001029591782
         2         2      -0.09325780849      0.003660112363      -0.09866126951      0.002229601008
         2         3       0.00112717985      0.001028209986      0.002172929606      0.001561191629
         2         4    -0.0002377184566     0.0003212731249    -0.0003237108138      0.001600073548
         2         5    -0.0007550970501     0.0005079733919     -0.001062195892     0.0008460320076
         2         6     -0.003157345671      0.003485245058     -0.003383043872      0.008428153832
         2         7     -0.005224866949      0.004618643128     -0.003717413866       0.01187532713
         2         8      0.007513684826        0.0065814759      0.002520653851      0.003070255052
         3         0       0.01983466886       0.00330015013       0.02678027905      0.003310911876
         3         1     -0.000527912647     0.0006342678716    -0.0006641341961     0.0009236733233
         3         2     -0.002700566788      0.002843955126       -0.1476653208      0.003355396024
         3         3       -0.0902099385     0.0009922093962      -0.04820893583      0.001385376903
         3         4      6.52333325e-05     0.0002895177182      -0.09966561884      0.002753143302
         3         5     0.0001084731343     0.0004128073168     0.0007192843599     0.0004691162758
         3         6      0.003381027323      0.002779566316        0.3292748716       0.01361725964
         3         7      0.003433537414       0.00369268205        0.4930690889        0.0181996636
         3         8      0.007161395635      0.005272489932      -0.03388134098      0.004042471899
         4         0     -0.001085985794      0.001290305025     -0.004894293247      0.002316268567
         4         1    -0.0007698782038     0.0003661242403    -0.0003271971852     0.0007640483925
         4         2    -0.0002830298737     0.0004004274886      0.001042831572      0.003091669176
         4         3     0.0005773711897     0.0005418952157     -0.003196700495      0.001575719881
         4         4       -0.0975317292     0.0007028048433      -0.09677924556      0.002124087133
         4         5     0.0002736698207     0.0002940667239     0.0006808866369     0.0008231696513
         4         6     0.0004147587497     0.0004614628334      0.001160772964      0.008189781699
         4         7     0.0004496924979     0.0005299291774     0.0008299134008       0.01163290866
         4         8     0.0001333428466     0.0006513058676     -0.002321212276       0.00184702964
         5         0      0.003773373728      0.001955927073      0.001216603351      0.002724431035
         5         1     0.0003407137853     0.0004592835538    -0.0003211902914     0.0005647818088
         5         2      0.001572575955      0.001388155331    -0.0009786201515      0.003763248921
         5         3     0.0002466502258       0.00060868155     0.0001810433831      0.001747203627
         5         4      0.000122376182     0.0003204975003     8.366009279e-05      0.002670132712
         5         5      -0.09774065486     0.0006889799085      -0.09815124865     0.0008364658214
         5         6    -0.0009494092237      0.001315603812     -0.002254543065       0.01269840286
         5         7     -0.001636080518      0.001748999605     -0.004677817579       0.01802334915
         5         8      0.003028632363      0.002489480205     0.0006405282374      0.001980294151
         6         0     -0.000408043062     0.0009908606998    -0.0007477282543      0.001391758347
         6         1    -4.698736362e-06     0.0002165856838     0.0005242858797     0.0003819813073
         6         2    -0.0001679665111     0.0002741021189    -0.0009229841846      0.002006718661
         6         3    -0.0003195429228     0.0003912081501      0.000109851899     0.0008042842878
         6         4    -0.0002228060412     0.0001519308875    -0.0007753875627      0.001882254887
         6         5      -4.0970641e-07     0.0001387122719     -0.001132634358      0.000576838188
         6         6       -0.0972469237     0.0007874642877      -0.09220415604      0.007958361718
         6         7     0.0004397797029     0.0004778979257      0.004869053518      0.008983877612
         6         8    -0.0006066977904     0.0006824893211     -0.001726392225      0.001683378987
         7         0       0.00225573373      0.001447465517    -0.0001198841662      0.002351151456
         7         1     0.0001434474184      0.000390834904     -0.001039183887      0.001088473888
         7         2    -7.221137525e-05     0.0009803982811      0.002254734927      0.001548791215
         7         3      0.002164238795      0.001585621682     0.0008701902462      0.002229188508
         7         4     0.0002576932322     0.0002024835803     0.0001865485925     0.0009176194674
         7         5    -0.0004219242176     0.0003668881614     0.0005097767516     0.0004495798383
         7         6     0.0001376733432     0.0005197825973      -0.00250605335      0.004099097121
         7         7      -0.09743133856      0.001958116895       -0.1001750662      0.005040730901
         7         8      0.003048824265      0.003030721756     -0.001093792084      0.001165052086
         8         0        0.0374444628      0.001207845995       0.03022782291      0.002931697284
         8         1     0.0003435080557      0.000296987034     0.0008372366161       0.00134999311
         8         2     0.0007884429975     0.0007616291249        0.1539145922      0.002004726881
         8         3       0.01415616173      0.001341031957      -0.02954167369      0.002755312624
         8         4      0.000105979813      0.000193425658         0.100727939      0.001293654031
         8         5    -0.0004796300126     0.0003045658376    -0.0008919304774     0.0005840272753
         8         6    -0.0005322891032     0.0005612455779        -0.368524357      0.005783548299
         8         7     -0.002047532473      0.001575762884       -0.5551029967      0.007352665694
         8         8       -0.0770295933      0.002667843469      -0.02836860871        0.0016629401
Trace of the obdm: up: (-0.780157673,-1.775488454e-19) down: (-0.6932016601,-1.814056906e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110204093 +/- 8.088327825e-05
0.1110883241 +/- 6.086501134e-05
0.1111790732 +/- 5.858491758e-05
0.1110528126 +/- 5.926287108e-05
0.1111054361 +/- 5.986721148e-05
0.1110812607 +/- 6.045064181e-05
0.1112034495 +/- 8.648390315e-05
0.1110683248 +/- 8.750911764e-05
0.1112009098 +/- 8.756835217e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.05753579074      0.002183210389       0.05737892353      0.001745614738
         0         1     0.0004964534224     0.0004680941395    -0.0002141616514     0.0004812032183
         0         2     9.152891644e-05     0.0007679559519     4.353821927e-05     0.0008485035101
         0         3     -0.002344200505     0.0009606760412       -0.0018342401     0.0007509311028
         0         4    -3.805541033e-05     0.0002523746237    -3.164822744e-05     0.0006097236993
         0         5    -6.449194046e-05     0.0002700062961     0.0002695889987     0.0003575911782
         0         6    -0.0004204315736     0.0007724205587      0.000321891941      0.001687019989
         0         7     0.0004307539402     0.0006710634927     -3.29930951e-05       0.00205828118
         0         8     -0.003127122576      0.001279467069     -0.003999893395      0.001011616742
         1         0     -0.002924931009      0.003262306276     -0.004007744691      0.002571674513
         1         1       0.06534792676     0.0009811502813       0.06385613254     0.0009307535257
         1         2     0.0004556951455       0.00100002727    -0.0002534601227     0.0009708815831
         1         3    -0.0007119380726       0.00164187311     -0.001758059313      0.001215015757
         1         4     0.0001643227805     0.0004941937976      0.001045130396      0.000791949297
         1         5     0.0004474227781     0.0004058881149     0.0002627985548     0.0006361553641
         1         6      0.001390553302      0.001118121258      0.001183438387      0.001844223857
         1         7     0.0006727923536     0.0007374027331       0.00355967952      0.002526286528
         1         8     0.0003957580576      0.001707444829     -0.003853475194      0.001532546974
         2         0      0.007966381335      0.003814224967     -0.001543030945      0.002753997686
         2         1     -0.002865207659       0.00109591727      0.002075778079     0.0009081698493
         2         2      0.009251726927      0.001236781268       0.02252822075      0.001255899143
         2         3       0.03574045928      0.001860680719     -0.001706155806      0.001279266087
         2         4     -0.003323671654     0.0005867602375      -0.01893170996     0.0009591220903
         2         5      0.001702745952     0.0004945931859     0.0001525822223     0.0006165108604
         2         6      -0.04700614274      0.001386558814      -0.02031661523      0.001994294908
         2         7       0.01049701313       0.00109219715     -0.005099698633      0.002898352678
         2         8       -0.0369807567      0.002085602025      0.001014699966      0.001507338884
         3         0    -7.804603631e-05      0.004382300604     -0.002964686564      0.002593192962
         3         1    -0.0009240329073     0.0007756889017    -0.0005357742677     0.0007928187376
         3         2     0.0008092787689       0.00124187312    -0.0003738092508      0.001081382535
         3         3        0.0644925453      0.001704015581       0.06450119204      0.001355080568
         3         4     -0.001085034818      0.000423179077     -0.001725872227      0.001947230307
         3         5     0.0002425603074     0.0004163900458     0.0005447733417     0.0008985689696
         3         6     0.0004435050215      0.001262060786    -0.0008625343391      0.002152459961
         3         7     -0.001856252435     0.0009206768699     -0.003114484263       0.00321880254
         3         8     0.0004794215157      0.002209218384    -0.0004572845169       0.00156782935
         4         0       0.01650172655      0.006947377718    -0.0002009562329      0.002460087609
         4         1    -0.0001285431965      0.001008153047     8.741712366e-05     0.0008952093651
         4         2      -0.03435272938      0.001208969512      -0.02059189582      0.001306722417
         4         3       0.02615713849      0.002588686951     -0.001906303846      0.001142420886
         4         4       0.06265394124     0.0007268186737         0.037510083     0.0009686155887
         4         5    -0.0003209256735     0.0004643469964     0.0001481816194     0.0006464390459
         4         6      -0.02874009974      0.001032128783       0.01212400314      0.001667699387
         4         7       0.00731978563      0.001029799884      -0.02102068071      0.002576368693
         4         8      -0.01691775159      0.002730854303    -0.0006523881297      0.001416445924
         5         0      0.003074522232      0.005125578554      0.001144252345      0.002705369296
         5         1      0.001757364525     0.0008866647611    -1.862024301e-06     0.0009311057074
         5         2    -0.0002347308699      0.001093158622    -0.0006801772029     0.0009680309636
         5         3     5.699466277e-05      0.001981193048    -0.0007321460712      0.001330836015
         5         4     0.0001419134021     0.0004924564606    -0.0004918166608     0.0009408232557
         5         5       0.06546783498     0.0006980058315       0.06600255108     0.0008335967749
         5         6    -8.351053589e-05      0.001107656782    -9.182164962e-05      0.001951689437
         5         7     0.0001887295411     0.0008131021193     -0.001817598182      0.002872362126
         5         8     0.0007081372541      0.002299690298      0.000129479653      0.001700732168
         6         0      -0.00220639592      0.003358867197     0.0004403374895      0.001734637626
         6         1     0.0001160779722     0.0004394810211    -5.585599607e-05     0.0006364032839
         6         2      -0.01214932394     0.0007673886796      -0.01984688749     0.0009356616433
         6         3      0.006218912183     0.0009357223236     2.939704621e-05     0.0008674472424
         6         4    -0.0005610095123     0.0004970265118       0.01292292165     0.0008692618615
         6         5    -0.0005371823883     0.0002639994883     0.0004668197702     0.0004600347393
         6         6       0.05423126364     0.0009826534558       0.02498346686      0.001624304505
         6         7      0.002797365426      0.000717889688       0.01459504671      0.001991521349
         6         8      -0.01039465789      0.001982109481      0.001319315825       0.00113174508
         7         0     -0.002990539548      0.003605193962     -0.002365722515      0.001806234841
         7         1    -0.0003959667262     0.0005062185709    -0.0007074072121      0.000806875183
         7         2      -0.02093656707      0.002105916318     -0.006859830145     0.0009556769258
         7         3       0.01272321801      0.002446604148     -0.000886794881     0.0008261911225
         7         4    -0.0009344664758     0.0005454321114      -0.02098971872      0.001030207235
         7         5     0.0001297736961      0.000282652395    -0.0007163715198      0.000522728742
         7         6      -0.01762546149      0.001620193074       0.02321687193      0.001347937356
         7         7       0.07017264959     0.0009988951966       0.04750919569      0.001294561225
         7         8      -0.01581288772      0.002102393874     -0.001732935985      0.001282149984
         8         0     -0.003602652531      0.003281917067     -0.004440142455      0.001843475739
         8         1      -7.3187127e-05      0.000494508355    -0.0007951935188     0.0009812913448
         8         2     -0.001764993265     0.0008546093098     0.0002835538242     0.0009456940877
         8         3    -0.0002869606584      0.001346068316     -0.002298888952     0.0008945580864
         8         4      0.000898457397     0.0005069334337     0.0002985614484      0.001456684121
         8         5    -1.553143667e-05     0.0002802245177     9.225682381e-05     0.0006988564507
         8         6     -0.001687494126     0.0009332954579     0.0007400123489       0.00158195825
         8         7      0.001140175291     0.0008757267434    -0.0005110519383      0.001660498229
         8         8       0.06137476574      0.002029323348       0.06187022699      0.001513702194
Trace of the obdm: up: (0.5105284449,-2.747498233e-20) down: (0.4461399925,-4.715454621e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110204093 +/- 8.088327825e-05
0.1110883241 +/- 6.086501134e-05
0.1111790732 +/- 5.858491758e-05
0.1110528126 +/- 5.926287108e-05
0.1111054361 +/- 5.986721148e-05
0.1110812607 +/- 6.045064181e-05
0.1112034495 +/- 8.648390315e-05
0.1110683248 +/- 8.750911764e-05
0.1112009098 +/- 8.756835217e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.05440059507      0.002101464522      -0.05628530824      0.001591191003
         0         1      0.002319969609      0.001040651175      0.001151105622      0.000588410975
         0         2     0.0008323585113     0.0006193423984     0.0005286491209     0.0008920674692
         0         3      0.001500146596     0.0008583940357      0.001923584638      0.000721961764
         0         4     0.0001574748906     0.0002283157088     0.0006682722853     0.0006182409254
         0         5     -0.001091523713     0.0004691306218    -0.0006421294156      0.000401545418
         0         6      0.001128335061     0.0009435643755     0.0003740662938      0.001353667537
         0         7    -0.0009474252027     0.0006977361159     0.0004191572347      0.001756661698
         0         8      0.004264122788      0.001442899631      0.002199929796      0.001102370088
         1         0     -0.005690339528      0.007621473459      0.002298859377      0.002949547084
         1         1      -0.01058115494      0.001388744585     -0.008233472742      0.001262198627
         1         2     -0.000845464621      0.001309007751    -0.0007789116115      0.001368092925
         1         3     -0.004062167576      0.002919121986     -0.001750932385      0.001116234094
         1         4    -0.0003468321049     0.0005643516156     -0.002465371209      0.001040621099
         1         5       -0.0206224855     0.0005576586854      -0.02100465423     0.0006762594876
         1         6      0.000186955126      0.001599940543      0.003480628171      0.002428460694
         1         7      0.001943692055      0.001188452109       0.00314623335      0.003403241718
         1         8     -0.007485020359      0.003815543163     -0.004007333962      0.001698769436
         2         0      0.001008357801      0.003675652178      0.001806947766      0.003005101387
         2         1    -0.0004852117756      0.001369399129     4.482149991e-05      0.001153350498
         2         2      -0.05992153946      0.001090477579      -0.05804101501      0.001525882082
         2         3     0.0007371014504      0.001524796254     0.0007767527823      0.001240392031
         2         4     0.0004865618909      0.000612590798     -0.007423955793       0.00119477028
         2         5     -0.000394295295     0.0005948021044     0.0001768220315     0.0006082188166
         2         6     0.0003155888385      0.001453623528       0.01379936892      0.002916801157
         2         7    -0.0003267312708     0.0008517217509     -0.003312774337      0.003365469644
         2         8      0.002037590112        0.0017107118      0.001911938218      0.001678073074
         3         0       0.00906104682       0.00496436624     0.0007938762172      0.003029947413
         3         1     -0.000594666481      0.001049485937    -0.0008629068868      0.000960311143
         3         2    -0.0001199792869      0.001047105363     0.0007422389521      0.001354867863
         3         3      -0.05936667223      0.001980030758      -0.05996304585       0.00118463511
         3         4    -0.0002345192199     0.0005110549805       0.00187571874      0.001096892628
         3         5    -0.0005936517831     0.0004870831889    -0.0003925765193     0.0004774477986
         3         6      0.001761220581      0.001285762263     -0.004773429345      0.002686075977
         3         7     0.0003092399531      0.001051092753     -0.005588959563      0.003254511845
         3         8      0.003402888271      0.002572515143    -0.0001693259286      0.001671860294
         4         0    -0.0008937193554      0.003816251209      0.003268393642      0.002936023702
         4         1       -0.0028350435      0.001176445033     -0.002539295247      0.001258581339
         4         2     0.0004833686228     0.0009591634819     -0.007284549139      0.001621297792
         4         3    -0.0006942605404       0.00137321275      0.001708558854      0.001167834801
         4         4      -0.06092627928     0.0006337431488      -0.05269213738      0.001359250133
         4         5      0.001084271159     0.0005096996067     0.0004916873179     0.0005689954549
         4         6     0.0001759923517       0.00105389841      -0.01394910825      0.002846116531
         4         7     -0.001007646766     0.0008628266764        0.0131008029      0.003722990222
