         1         5      0.006597010893      0.004904408388    -0.0003681141416      0.001198070943
         1         6      0.007165051353      0.003766342029     -0.002083456773      0.001477407481
         1         7      0.004667857494      0.006797446157    -0.0004731270245      0.001596077007
         1         8     -0.003547344284       0.00375018408     -0.001896208947      0.002062924905
         2         0      0.001948800939       0.00390073801     0.0002656160412      0.003544774584
         2         1      0.004470545491      0.003969918965      0.002240916276      0.003332597468
         2         2        0.2062306882      0.003162314978        0.1852601397      0.003599383062
         2         3     -0.004150358917      0.003120438938      0.003106258864      0.001934017662
         2         4       0.08678466865      0.002680974394          0.11908451      0.002527797178
         2         5      0.005453596588        0.0051167297      0.002580498494      0.001900532197
         2         6       0.06094956305      0.002597847512     0.0004493659718      0.001398572495
         2         7      -0.03417781051      0.003146820743     -0.001809425127      0.001606084092
         2         8      0.002632158668      0.002221248095      0.001379196298      0.001832004028
         3         0     -0.007792897762      0.004101185231     -0.004607019268      0.002675956604
         3         1       0.00325289069      0.004814867549    -0.0007906887747      0.001093605014
         3         2     -0.003399419297      0.002787794838      0.001493002809      0.005980284062
         3         3        0.2636855249      0.003053266024        0.2609802515      0.001686229094
         3         4      0.003564805713      0.006094179739      0.001612982305      0.003553088536
         3         5      0.008329519364      0.006836340476     -0.001343038931      0.001122997391
         3         6      0.002970564429      0.003214058925    -0.0001130609557      0.001442843256
         3         7    -1.404363565e-05      0.004724448727     -0.002694818358      0.001824017647
         3         8     -0.007659875545      0.003360589561     -0.005164226984      0.001666169776
         4         0      0.001968461032      0.003396584974     -0.005654038156      0.004498499659
         4         1     -0.002206588507      0.002413793424     0.0005808934225      0.001526126373
         4         2       0.08345625892      0.001538770241        0.1320475874       0.00568843931
         4         3     -0.000615358311      0.002121171013      0.002991782902      0.001705069925
         4         4        0.1388294348      0.002893581013        0.0817729414      0.004264763194
         4         5     -0.005264087105      0.003024675088      0.001358174446      0.001483341049
         4         6      -0.08574783856      0.002613360918      0.002997459513      0.001462672772
         4         7       0.05629549223      0.002073039321      0.001298392743      0.002155664926
         4         8     0.0003204899348      0.002031841372      0.003620464564      0.002419742977
         5         0       0.00140332415      0.004014520941     -0.004494092736      0.003933854034
         5         1      0.001204083465      0.002987374837      0.005255487606      0.002801763117
         5         2     -0.002340118879      0.001861303252      0.005371797081      0.005180996096
         5         3    -0.0004590392685      0.002274965959      0.003572064299      0.001712242867
         5         4      0.001937080991      0.002755095429     -0.002635574779      0.004304471652
         5         5        0.2704868117      0.003905048981        0.2683393053      0.001854183301
         5         6      0.005067349285      0.003296319219     -0.001122066528      0.001335132497
         5         7       -0.0003799842      0.002729146759     2.125816067e-05      0.001714719921
         5         8     0.0002874546777      0.002394639399     0.0008565230987      0.001662348718
         6         0     0.0009767438937      0.001303830744     -0.001133515733      0.001757641025
         6         1      0.001197829334     0.0008839439359      0.001340254917     0.0008982122955
         6         2       0.05512117718      0.001397140136      0.001274786599      0.001099378795
         6         3      0.002207658097     0.0009577128869    -0.0003178596105      0.001485747341
         6         4      -0.08217512947      0.002038344873    -0.0004890532202      0.001077185271
         6         5      0.002143532523      0.002006787073     -0.000885898275     0.0007222574737
         6         6        0.2061562245      0.001178090689       0.08397936409      0.002559727209
         6         7       0.03752045141      0.001287450848        0.1229700578      0.002317153263
         6         8      -0.00027819353      0.001041394628     -0.003569322658      0.001883497083
         7         0      0.001956913945      0.001447871197     -0.002601394851      0.002885399186
         7         1     0.0001917861492      0.000937635998      0.000386577762        0.0013375285
         7         2       -0.0392091736      0.001672732355      0.002297280986      0.002139599917
         7         3     0.0003290543263      0.001097719825    -4.348269258e-05      0.001879496438
         7         4       0.05913143523      0.002173714718     -0.000199935419       0.00142061518
         7         5    -0.0001747494205      0.001602086176     0.0001788897566      0.001094491727
         7         6       0.04076388388      0.001462836295        0.1274063621      0.005029501673
         7         7        0.2394851027      0.001503166902         0.187801255      0.003214007272
         7         8     -0.001553150696      0.001172572636     -0.002669512051      0.002157125257
         8         0      -0.01287608217      0.001132091908     -0.009063844825      0.002456709803
         8         1    -2.777726963e-07     0.0008387375358     0.0003111555676      0.001239975495
         8         2     -0.002229713799     0.0008882040397      -0.00385741806      0.003041086497
         8         3     -0.003578127848     0.0008140568393     -0.002013779803      0.002466967037
         8         4      0.001846778813      0.001430094617     -0.003004913564      0.001570721914
         8         5     -0.000248536179      0.001621223874      0.001386718899      0.001425843432
         8         6      0.002952656085      0.001062494929     -0.007414538727      0.006401758926
         8         7     0.0005672865419      0.001210667727     -0.003617321524      0.003724087999
         8         8        0.2607324861      0.001195824285        0.2641158683      0.003699992056
Trace of the obdm: up: (2.094654555,8.061609692e-19) down: (1.840516111,-1.142311711e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109045003 +/- 8.223443358e-05
0.1111806263 +/- 6.152338395e-05
0.1110652642 +/- 6.333967378e-05
0.1111455899 +/- 6.236403843e-05
0.1111093742 +/- 5.901657351e-05
0.1111405496 +/- 6.306119855e-05
0.1112036359 +/- 9.03830521e-05
0.1111321002 +/- 8.865325918e-05
0.1111183595 +/- 9.013343032e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2554993009         0.001745468        0.2569252175      0.001745119993
         0         1     -0.001559226814      0.001355922588     0.0001179372323     0.0008195589335
         0         2     0.0006712883796     0.0008862316481      0.002310654288      0.001841176734
         0         3     -0.009355968242     0.0007610927007      -0.01049095407      0.001103354665
         0         4    -0.0009706141852      0.001245566262     0.0006682950791        0.0018437333
         0         5      0.002956082419      0.001522561926      -0.00146811501     0.0008140479789
         0         6      0.001375035768      0.001011488882     0.0005455889037      0.001570224408
         0         7    -0.0004855456773     0.0009888749167      0.003480167442       0.00142345256
         0         8      -0.01547566295     0.0008890583986      -0.01341848957      0.001178474398
         1         0      0.003489812254      0.004066595847    -2.638427854e-06      0.002187663108
         1         1        0.2903461651      0.003936770134        0.2849794632      0.001128241752
         1         2     -0.004592815402      0.003724029037     -0.002125317373      0.001750707214
         1         3     -0.001729220465      0.001436438504      0.001585055212      0.001412304356
         1         4      0.003587452302      0.003618966965      -0.00242106671      0.001911550758
         1         5     -0.003893351077      0.003701009693    -0.0002334438491     0.0006287185332
         1         6     -0.001859656235      0.002500223543     0.0007440212113      0.001357464028
         1         7      0.006090576943      0.004245236079    -0.0001600993772      0.001239044964
         1         8      0.001561466849      0.001762965804     0.0002302931802       0.00116846878
         2         0      0.005617722287       0.00402703567     -0.007832722372      0.004100363677
         2         1       0.07533865563       0.00470070559      0.002561425642      0.003835014318
         2         2        0.2580965185      0.003546748372       0.08887056477       0.00290107668
         2         3     -0.003288421954      0.003266741381      0.002303541466      0.001858543522
         2         4        0.0366427508      0.002422208451       -0.1348312915      0.002765972112
         2         5       -0.0241516089      0.005743771531      0.001931130132      0.002063716134
         2         6      -0.05599339409      0.002617195003      0.003125876506       0.00114603427
         2         7       0.04126613967      0.003182274719    -0.0003700421492      0.001249496025
         2         8     -0.002507771277      0.002105834521     -0.003943407797      0.001337173814
         3         0      -0.01222216231      0.006048006704     -0.009582673812      0.002293965779
         3         1     -0.003177757311      0.002469277416    -0.0006133485772      0.001244993264
         3         2        0.0034237231      0.001672978841     -0.001521317477      0.002056423131
         3         3         0.280660959       0.00213030194        0.2821849444      0.001441006168
         3         4     -0.002707153938      0.001956396959      0.001333134277      0.002106383821
         3         5      0.001690854655      0.002345030359     -0.001226383131     0.0008765549575
         3         6     0.0003857592469      0.003110118934    -0.0007018728109      0.001074457921
         3         7     -0.004268864755      0.002096869168     -0.002457739885      0.001134266363
         3         8     -0.006609839496       0.00288646931     -0.003419287931      0.001431315683
         4         0      -0.00862345359       0.00404695167     -0.007295330029      0.003724169504
         4         1       -0.1089940493      0.002228201118      0.001500293661      0.001706331116
         4         2       0.03629470979      0.001309875083       -0.1280010504      0.003381629094
         4         3     -0.000130786137      0.001368819044    -0.0009954195291      0.001340473952
         4         4        0.2292833264      0.001664303116        0.1976827217      0.003001182693
         4         5       0.04739335567      0.001753719907      0.001458813706      0.001427630124
         4         6       0.08637376144      0.002628308376     0.0009224170617      0.001095864761
         4         7      -0.05653662759      0.001455168177     -0.001612918406      0.001494727315
         4         8      0.003167400443      0.002004663964     -0.003201813727      0.002233440268
         5         0      0.002742094815       0.00406900696     -0.002233678291      0.002891406697
         5         1       0.00330326765      0.002996955428      0.005016331188      0.003255833072
         5         2     -0.001318940179      0.001792712589    -0.0001113612551       0.00242158375
         5         3     -0.001849764504      0.002029374739      0.001134108974      0.001515027246
         5         4     0.0006801299191      0.001462371479      -0.00419431592       0.00188301261
         5         5        0.2828583864      0.003333773196         0.285533828      0.001864358315
         5         6     -0.002882989262      0.003292235241    -0.0004198598322      0.001285221872
         5         7      0.002273045485      0.001730911394     0.0004583994884      0.001212649155
         5         8      0.001666794954      0.002114446095     0.0008876632705      0.001321820123
         6         0      0.005846672609       0.00186827849     -0.001993425807      0.002145302812
         6         1        0.1694678607      0.001703777023    -0.0001592376359      0.001386218996
         6         2      -0.05500916067     0.0009114610693     -0.001428238336      0.001146825634
         6         3      -0.00105039693     0.0009790885257    -0.0006381211579      0.001525901001
         6         4       0.08568531672       0.00170536058     -0.001988903843      0.001659430556
         6         5      -0.07246819396      0.001969782097     -0.000724479101     0.0008028755299
         6         6        0.1413242674      0.001748690265        0.1991245241      0.002194221712
         6         7       0.09139399477      0.001417556079       -0.1282988903      0.002090551885
         6         8     -0.009803954262      0.001715505279      0.001633690778      0.001670281476
         7         0     -0.003961624084        0.0025697034     -0.001276163636      0.002205310906
         7         1       -0.1144054212      0.002146428795     0.0006417835055      0.001200314792
         7         2       0.03756304182      0.001249226921      0.001248431149      0.001271378102
         7         3      0.002058504788      0.001182765148      0.001975933112      0.002471175069
         7         4      -0.05799987964      0.001870258638     0.0006713528309      0.001552850522
         7         5       0.04980487632      0.001862696422    -0.0009234547032      0.001100769901
         7         6       0.09563200814      0.001948374646       -0.1311905423      0.004656818203
         7         7        0.2206847051      0.002486793551       0.08917134914      0.001975132827
         7         8      0.007388703877      0.002401213423      0.002323153065      0.002428184075
         8         0      -0.01495259886      0.001625877908      -0.01709659935      0.002306993622
         8         1     -0.001169407328       0.00147914471     0.0001688755324      0.001128024987
         8         2       0.00119180015     0.0009328449394     -0.004217157743      0.002391001912
         8         3     -0.004833613122     0.0009391182648     -0.002030185261      0.002689488606
         8         4     -0.002030479748      0.001373880633    -0.0009246656247      0.001440598179
         8         5      0.002856250506      0.001771731047      0.001305052112      0.001732386189
         8         6      0.001368287706      0.001210928862     -0.005527250181      0.005579241143
         8         7      0.001095020122      0.001343831738      0.004494381246      0.002118131078
         8         8        0.2761051694      0.001633410208        0.2835911401      0.004414876949
Trace of the obdm: up: (2.234858798,4.502989475e-19) down: (1.968063753,4.137278019e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109045003 +/- 8.223443358e-05
0.1111806263 +/- 6.152338395e-05
0.1110652642 +/- 6.333967378e-05
0.1111455899 +/- 6.236403843e-05
0.1111093742 +/- 5.901657351e-05
0.1111405496 +/- 6.306119855e-05
0.1112036359 +/- 9.03830521e-05
0.1111321002 +/- 8.865325918e-05
0.1111183595 +/- 9.013343032e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2784270131      0.004187544173      -0.01620337242      0.002328816828
         0         1      0.001290141482     0.0005743077248     -0.007326860217       0.00227132363
         0         2     -0.001815138182      0.001886811142     -0.007361281362      0.004241568239
         0         3      0.005279915073      0.002753393891      -0.02771041594      0.002294345034
         0         4      0.004026293763      0.002980927875     -0.007056032353      0.006266118871
         0         5    -4.171943548e-05      0.001707797225      0.004962732439      0.001528479315
         0         6      0.000491523239      0.001671692798     0.0009007562715      0.003107192754
         0         7     -0.002791324139      0.002015501866    -2.132104209e-05      0.003458044633
         0         8       0.01508774636      0.001432497232       0.01842906451       0.00286817589
         1         0      0.002049791251      0.002792640876     -0.005283702153      0.001907191105
         1         1       -0.3021678692      0.002102648406       -0.3013243995      0.001694483904
         1         2      0.001759276308      0.001875729936      0.004240562618      0.002047483007
         1         3      0.002920102509      0.001872051666      0.008918395518      0.001757569894
         1         4     -0.002403258001      0.001963520111     -0.001464034892       0.00162606457
         1         5     -0.001927661677      0.002411855384     0.0007620934199      0.001078865093
         1         6     -0.001273628311      0.001407996958      0.003752525016      0.002538936463
         1         7     5.527937971e-05      0.001889287792      0.002017340978      0.003287231692
         1         8    -0.0001161060415      0.001506489272      0.007668738525      0.002401288586
         2         0     0.0006360221868      0.006938071655      0.001773207111      0.005427705982
         2         1     -0.005610651305      0.007395245243     -0.006414396621      0.006745861222
         2         2       -0.2344956913      0.005822187172       -0.3062770504       0.00411753682
         2         3      0.008114341969      0.006122553598      -0.00142189547      0.002935269446
         2         4      -0.09506981937      0.003962829396    -0.0004694728661      0.002863260637
         2         5     -0.009612053447      0.009825789252     -0.001014697115      0.003702448362
         2         6      -0.06914019852      0.003116240911       -0.0014565893      0.002988924621
         2         7       0.03649403607      0.005027430808     -0.001327637884      0.003355860131
         2         8    -0.0006122380073      0.003276949755      0.003083844038      0.002807885593
         3         0       0.01615381406      0.003507508372      -0.02468984403      0.002405094731
         3         1     0.0004718973856      0.001024511421       0.01217132444      0.002072994544
         3         2    -0.0004421710577      0.001272255733     0.0007293534154      0.002469777219
         3         3       -0.2971674442       0.00243655524       -0.1631309797      0.001945904931
         3         4     0.0006383057686       0.00169288425     -0.002135311844      0.002782284481
         3         5     -0.001279762732      0.001986857469     -0.002668194782      0.001440260216
         3         6     0.0003675297001      0.001627010902     -0.004432110595      0.002901921378
         3         7     0.0003816930575      0.001705840879     -0.002130135387      0.003323476089
         3         8       0.01040510944      0.001985306986         0.143304535      0.003012905484
         4         0     -0.006338541803      0.003756605666     -0.002153242074      0.003308839681
         4         1     0.0002927611797      0.001041480822     -0.002111892783      0.002928077813
         4         2       -0.0909452205      0.001103662861      0.003051124774      0.002751294628
         4         3     -0.002664382661       0.00199590142      0.000128471762      0.002171108085
         4         4       -0.1645439908      0.001755995915       -0.2963015084      0.002948983775
         4         5    -0.0007395434255      0.001315806573    -0.0004782515134      0.002211265956
         4         6       0.09578642953      0.001666611572    -0.0008015585374      0.002746752803
         4         7      -0.06299609026      0.001361999005     -0.002631196832      0.003838117069
         4         8     -0.001616423586      0.001686387905    -0.0009962109791       0.00250209797
         5         0     -0.001737078031      0.004255444356      0.007700344383      0.004546734165
         5         1     -0.002696530721      0.003811899324     -0.006705391265      0.005717066432
         5         2      0.002862938657      0.002940246704     -0.002638474131      0.003439863425
         5         3      0.003931594998       0.00328376827     -0.005316615065      0.002400611032
         5         4     -0.002137050204      0.002100516147      0.003528126964      0.002485207567
         5         5       -0.3076312536      0.005048434765        -0.306367232      0.003402313995
         5         6     -0.001977777907      0.001961000117     0.0005813953392      0.002924938522
         5         7     -0.002009499244      0.002711787016      0.003600061102      0.003678562122
         5         8     -0.004203080775       0.00227229578     -0.001327241373      0.003376179203
         6         0    -0.0003467154114      0.002014411906      -0.00151792524      0.001808453002
         6         1     0.0003051434358     0.0008670159546     0.0003779929179      0.001067132412
         6         2      -0.06397327361       0.00109256816    -0.0008654244177      0.001323682088
         6         3    -0.0007847147062      0.001585596047      -0.00207836145       0.00152889125
         6         4       0.09822771373      0.002214672622     -0.001644848222      0.001170868512
         6         5     -3.26487952e-05      0.001177994422    -0.0003886304128     0.0006755749306
         6         6       -0.2294840319       0.00141251243       -0.2989277772      0.002510486377
         6         7      -0.04937096347      0.002023338445      0.002747803851      0.002973653471
         6         8      0.002778966167      0.001536612702     -0.003885307379      0.001987518686
         7         0     -0.005886726483      0.003627493485     0.0001140925507      0.001473277792
         7         1    -0.0009263180995     0.0008827854262    -0.0008823385379      0.001053674216
         7         2       0.04226405265      0.001402757642    -0.0005638344335      0.001072522972
         7         3     -0.002625342115      0.001305276656       0.00174532855      0.001568885136
         7         4      -0.06397105585      0.001562775159      0.001977629692       0.00103222836
         7         5     -0.001471522486      0.001187053619     -0.001166129204      0.000692391711
         7         6      -0.04782663476       0.00156689893    -0.0003229529547      0.001576535662
         7         7       -0.2717556804      0.001496329355       -0.2992695244      0.001892482191
         7         8     -0.003792632993      0.001986334245       0.00121063946      0.001531241975
         8         0       0.01673273987      0.002453748371       0.01970014406      0.002390294417
         8         1    -0.0005678060589     0.0009889316981      0.006709972606      0.001461548673
         8         2     0.0008388347158      0.001138042279      -0.00190457432      0.001974327169
         8         3      0.006368328341      0.001285056297        0.1461616242      0.002371874583
         8         4     -0.001833133082      0.001580742991      -0.00273364223      0.001453197283
         8         5    -0.0003612572248      0.001343059432     -0.004191337986      0.001011424233
         8         6     0.0004312459675      0.001197048421      0.004633203185      0.002646771099
         8         7      0.001945779003      0.001499037531      0.001394950896      0.002848814836
         8         8       -0.2895237262      0.001619712009        -0.136833419      0.002576675375
Trace of the obdm: up: (-2.375196701,6.106128833e-19) down: (-2.124635263,3.848665756e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109045003 +/- 8.223443358e-05
0.1111806263 +/- 6.152338395e-05
0.1110652642 +/- 6.333967378e-05
0.1111455899 +/- 6.236403843e-05
0.1111093742 +/- 5.901657351e-05
0.1111405496 +/- 6.306119855e-05
0.1112036359 +/- 9.03830521e-05
0.1111321002 +/- 8.865325918e-05
0.1111183595 +/- 9.013343032e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1782206642      0.001137507364        0.1194103872      0.002379654247
         0         1     0.0002350784613     0.0007345768871      0.006795336648      0.001546827789
         0         2    -0.0003291350398     0.0006078777812     -0.003265242506      0.003057884341
         0         3     -0.006834322883      0.001021864952       0.05740640956      0.001632734289
         0         4     0.0008034973915     0.0007964632063     -0.003001596666      0.003159154482
         0         5     -0.001092475398      0.001426991168    -0.0005556853231      0.002409900276
         0         6      0.000600850371      0.001030638438     -0.002984056835      0.002262143722
         0         7    -0.0002705029771      0.001436261374     -0.002249888235       0.00231726693
         0         8      -0.01082806079      0.001276332514        0.0506438237      0.001656237946
         1         0     -0.007987918931      0.005868838696      0.001900791739      0.003584542961
         1         1        0.1589687539      0.008178844864        0.1661007297      0.002324523174
         1         2      0.005841303152      0.006649628406      0.004397678801      0.005062325699
         1         3      0.004264170407      0.005333649994       -0.0104140711      0.002874044493
         1         4     -0.005000746601      0.004272134759      0.003078019446      0.002549763975
         1         5      -0.08046268177       0.01070695138      -0.07006634606      0.002798707669
         1         6     -0.002265773434      0.002966948673      0.007126458662      0.003736953568
         1         7    -0.0009836828484      0.005822082186     -0.005036672249      0.003317479001
         1         8     -0.006182124254      0.003552030488    -0.0004205945269       0.00355189755
         2         0      -0.02621896688       0.02655996602       0.02585515853       0.02419442938
         2         1       -0.0385168972        0.0368209617      -0.03189990331       0.03274411426
         2         2        0.2237376835       0.02803134388        0.1787004124       0.01740702159
         2         3       0.02548348103       0.02664963721      -0.01412979762       0.01207176764
         2         4      -0.01682249253       0.01607986666      0.009180766298      0.009610593489
         2         5      -0.05169479444       0.04878793105      -0.01858635199       0.01755935635
         2         6      -0.01335212496       0.01300007298     -0.002816841964      0.003657978082
         2         7      -0.02297973108       0.02333476581     -0.003645346705       0.00575087458
         2         8      -0.01467220141       0.01469630452     -0.001086815345      0.003384602577
         3         0     -0.005731609239      0.002986885228       0.04728750943      0.005814175967
         3         1     0.0002901169391      0.002206783201      0.001983116359       0.00719616597
         3         2     -0.002483786077      0.001601813497      0.006328605311      0.005033534743
         3         3        0.1910582279      0.002437176004        0.1328949612       0.00275049988
         3         4     0.0006065220319      0.001370175091     -0.003612770104      0.003347797219
         3         5      0.003254740259      0.003255064879      0.007262212789      0.003970310774
         3         6       0.00353526135      0.001516397544      0.005550021284      0.003735452564
         3         7      0.000165250765      0.002482011886     0.0008033162654      0.002556607436
         3         8     -0.002803077705      0.002131465042      -0.07095458196      0.002324959452
         4         0       0.00327812965      0.001822645146      0.006423653133       0.01099980931
         4         1       0.00432489409      0.001973390583      -0.01094366529       0.01225053348
         4         2     -0.001580304801      0.001260394146     -0.007894142027      0.006673312995
         4         3      0.002077165755      0.001242764856     -0.007016864175      0.005105286952
         4         4        0.1977014814      0.001983136867        0.1971126906      0.004341800522
         4         5      0.001895646702      0.001566336688     -0.007091588153      0.007312563011
         4         6     -0.003145814857      0.001964493284     -0.002023381625      0.002936150038
         4         7     0.0002109716093        0.0015839581     -0.004258206315      0.003649268543
         4         8     0.0001294042789      0.001371533285        0.0029693288      0.002742613753
         5         0      -0.01475301894       0.01356298636       0.01607004905       0.01983270306
         5         1      -0.08842413895       0.01856772869      -0.09755848002       0.02689344456
         5         2       0.01514133521       0.01407242019       -0.0139592672       0.01551287885
         5         3        0.0115419813       0.01356157102     -0.005182489119       0.00948612535
         5         4      -0.01053551108      0.008114299359        0.0100149899      0.008590565316
         5         5      0.006340040692       0.02449307539       0.01521103615       0.01382549733
         5         6     -0.005997169774      0.006607288574    -4.384751397e-05      0.003744476128
         5         7       -0.0093113031       0.01183839845     -0.006687789156      0.004898396176
         5         8     -0.007844257072      0.007318669062      0.001334714676      0.002918444592
         6         0    -0.0005334889236       0.00130097576    -6.766570497e-06      0.001201459284
         6         1      -0.00156576268       0.00133715053    -0.0006471250306     0.0008212883935
         6         2      0.001488598777      0.001006987814    -0.0005720977568      0.001179419938
         6         3     0.0007714951863      0.001136714222      0.001430879256        0.0015816822
         6         4     -0.001153296123     0.0006340100131      0.001133172936     0.0007515398102
         6         5     -0.001180972265      0.001803075476      0.001525638343      0.001234504839
         6         6        0.1937929422     0.0009872707621         0.190431604      0.003287172645
         6         7     -0.001423427542      0.001084662086      0.002277882724      0.001255962084
         6         8    -0.0007742496363     0.0008507749208       0.00200549346      0.002979928121
         7         0    -2.636940714e-05      0.001578199795     0.0006307549939      0.002495653063
         7         1     -0.001313509287      0.001085645869     -0.003524040022      0.002794857926
         7         2      0.001221040893      0.000657652791     0.0003116900762      0.001451259067
         7         3      0.001439990514     0.0009724375545    -8.978937184e-06       0.00139117393
         7         4     0.0001859066844     0.0005465131251     0.0006465617917     0.0009742110974
         7         5     -0.001336655314       0.00139933823     -0.001835822491       0.00175990972
         7         6     -0.001481108748     0.0007799549646     -0.000274841202      0.001249826623
         7         7        0.1926131392      0.001501231691        0.1929458433      0.001409915478
         7         8    -0.0006921401833      0.001010493066    -0.0004589730806      0.001176972605
         8         0      -0.01420742006      0.002838953768       0.05597125611      0.004875618034
         8         1     -0.004351569758      0.003710624467     -0.009730911859      0.005142230007
         8         2      0.002294109561      0.002683882753      0.001092177191      0.005221191585
         8         3     0.0002613907044      0.003022175382      -0.07530999067      0.006292962791
         8         4     -0.001445430264      0.001537442199      0.003714044871      0.002750528113
         8         5     -0.005408012784      0.005061378195     -0.003541879924      0.005548258863
         8         6    -0.0009288317341      0.001614378188       0.01239808243       0.01266497724
         8         7     -0.002443954639      0.002618795993     -0.002269563756      0.003092080451
         8         8        0.1855897801      0.001920103932        0.1027928265       0.01193597409
Trace of the obdm: up: (1.528022713,3.566732029e-18) down: (1.295600491,4.678074415e-21)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109045003 +/- 8.223443358e-05
0.1111806263 +/- 6.152338395e-05
0.1110652642 +/- 6.333967378e-05
0.1111455899 +/- 6.236403843e-05
0.1111093742 +/- 5.901657351e-05
0.1111405496 +/- 6.306119855e-05
0.1112036359 +/- 9.03830521e-05
0.1111321002 +/- 8.865325918e-05
0.1111183595 +/- 9.013343032e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2346594372      0.005742800306       -0.1655150241      0.003361851334
         0         1    -0.0008708088973     0.0009170988674     -0.005687988865       0.00192733602
         0         2    -0.0006125775201      0.001536633814       0.01707889933         0.016804996
         0         3       0.02837017566      0.003458360931      -0.08858025334      0.007946974913
         0         4     -0.000622945124       0.00160687477       0.02322478478       0.02532425849
         0         5      0.002215200749      0.001626230938    -0.0008120498535      0.003733325639
         0         6    -0.0009768341285      0.001206077083     0.0007568830355      0.001957435482
         0         7    -0.0007116134076      0.001540968062      0.004840134577       0.00652265908
         0         8     0.0007755376642       0.00145428613      -0.06836465505      0.007770153682
         1         0     -0.003813841949       0.00426511655      -0.02863673502       0.02074287053
         1         1       -0.2747324491      0.002847063466       -0.2659678523      0.003799441069
         1         2      0.003339316465      0.002401007776     -0.003325617478      0.004896630603
         1         3     -0.007066791656      0.002663167746      0.005151618994      0.005763796139
         1         4    -0.0009198366863      0.001921909848      0.005629407468      0.007311794112
         1         5     -0.002546958103      0.003795693472     -0.001188822214      0.002080573832
         1         6     -0.001586066392       0.00199441938      0.002632574062      0.004122272472
         1         7     -0.003457329227      0.003429106587      -0.01174037601      0.009109392501
         1         8      0.003141663835      0.002479457507       0.03012532238       0.02381847476
         2         0     -0.008001626892       0.01017295548       0.02952826317       0.02049887337
         2         1      -0.01019713236       0.01184728183      -0.02244659469       0.01119571857
         2         2       -0.2647310463      0.009180495178       -0.2478063365      0.008025176226
         2         3       0.01140842298      0.009284426479     1.364842802e-05      0.006773434009
         2         4       -0.0054310266      0.005345129994      -0.02849641045      0.009633807967
         2         5      -0.01606640266       0.01562049805     -0.002948469671      0.005974450163
         2         6     -0.004414291754      0.004425066673       0.04450620665      0.004371461598
         2         7     -0.004795525958      0.007872135607      -0.02807440724       0.00849593414
         2         8     -0.005855130771      0.004955031273       -0.0243027182       0.02192905821
         3         0        0.0259084652      0.002968127521      -0.09341391925       0.01320112869
         3         1     -0.004537486489      0.001733085649       0.01355105765      0.003475026913
         3         2     -0.005327908771      0.001355358961      0.008225449271      0.007438652054
         3         3       -0.1527807273      0.002150527956       -0.1627472595      0.004838478025
         3         4     -0.002906826259      0.002063082151       0.01241144738       0.01122699971
         3         5      0.003649343389      0.002804660063     -0.004702225076      0.002388616716
         3         6      0.001243001699      0.001801443831      0.004923271337      0.003112516085
         3         7      0.001291192729      0.002782030424      0.001238075699       0.00644651911
         3         8       -0.1202817355      0.002601980888           0.1078829       0.01531298007
         4         0      0.005161716136      0.002736446322      -0.01131853995       0.01172050631
         4         1    -0.0005929459544      0.001321627119      0.009957067903      0.004563806094
         4         2     8.928197192e-05     0.0009430643484      -0.04488190515      0.007541128436
         4         3    -3.870605199e-05      0.001341435856     -0.008015429699      0.004969627465
         4         4       -0.2712883286      0.001438831165       -0.2282482548       0.01097678466
         4         5     -0.001788956797      0.001800436027     -0.005314509769      0.003016164805
         4         6     -0.002112107783      0.001910794822      -0.07640695333      0.002426279842
         4         7     -0.002035426938      0.002697633839       0.04580305136      0.005740048623
         4         8      0.000163345858       0.00227258188        0.0156917742       0.01293949565
         5         0     -0.007176599341      0.005693258398     -0.008348582776       0.01509692055
         5         1     -0.005922694257      0.006009921729      -0.01098557584      0.009215356995
         5         2      0.004194821057      0.004636392096     -0.007507564703      0.006023909666
         5         3      0.002067963647      0.004969878608     -0.009768194287       0.00524896934
         5         4     -0.002633261646      0.002826925894      -0.00139400174       0.00597976235
         5         5        -0.279729457      0.007934917423       -0.2748222227      0.004797668727
         5         6      -0.00267092893      0.002444404284      0.006249647295      0.003642611637
         5         7     -0.004511077219      0.004193823039      -0.01111247395      0.006104194985
         5         8     -0.004342172154      0.002887823506        0.0155270394       0.01571261894
         6         0      0.001184162609      0.003408992071     4.952731156e-05      0.004661538448
         6         1     -0.001042105958      0.001200308948      -0.01230482684      0.002212170477
         6         2      0.001342011665      0.001088294551       0.05493635632      0.002894718188
         6         3     -0.003000607865      0.002804549124     0.0001785801415      0.002515899968
         6         4     0.0005694442193       0.00141174773      -0.07963148618      0.003695588138
         6         5     -0.003576835298      0.002743827794      0.004246770223      0.001609631655
