         0         7     -0.001942773254     0.0009035496325      0.006172361941      0.002783423148
         0         8     -0.006878059413      0.001102481481       0.03773332943      0.001784526689
         1         0     -0.001514094391      0.001862181544      0.003822271156      0.002807054106
         1         1        0.1365581015      0.000795494703         0.135316441      0.001165759359
         1         2     0.0007523469712     0.0008286107134    -0.0005750716799      0.002141314805
         1         3    -0.0009155778464     0.0009499104902     -0.007647541856      0.001745849743
         1         4       0.00115162356      0.001450613534      0.003643700193      0.001412611409
         1         5     -0.000170087021     0.0002671859363    -0.0007767433247      0.001639770867
         1         6      -0.00474071765      0.003826803076     -0.004961131225      0.002337684642
         1         7      0.002411042771      0.002642483087     -0.005895492871      0.002966568262
         1         8     -0.001207961277     0.0009687406061     -0.007044146833      0.001910964468
         2         0      -0.00219329941      0.001444765077       0.00115773228      0.002862578227
         2         1     0.0006738581713     0.0002672658607      0.001307302523      0.001039646171
         2         2        0.1209414369      0.001079423102        0.0535169225      0.002068043268
         2         3    -0.0002539215266     0.0009348439479      0.003096768213      0.001601330073
         2         4        0.0151603836     0.0007430861112      -0.05562351765       0.00185563175
         2         5     0.0001322562933     0.0002810199826     0.0006687404259       0.00162475502
         2         6      -0.02234883572      0.001710838534      -0.01120977196      0.002622451744
         2         7       0.01470014868       0.00128485564      -0.01780399818      0.004035052191
         2         8     -0.002481088875      0.001338994472       0.00184463941      0.001847828171
         3         0     -0.002558146893      0.001557365603       0.02556757494      0.002798015695
         3         1    -4.880947994e-05     0.0002642202924     -0.005069172426      0.001130109443
         3         2      0.001244926829     0.0008205494849     -0.002699560232      0.002201248205
         3         3        0.1361665069      0.001230746457       0.07639956884      0.001664728693
         3         4     0.0001882788417         0.001037773     0.0009259762051      0.001599007696
         3         5     0.0002778501661     0.0002784925931     0.0004726258527      0.001716097667
         3         6     -0.002435276819      0.002227376022      0.001365634866      0.002601071021
         3         7      0.001765831233      0.001759206887      0.001890984008       0.00363728977
         3         8     0.0005838189661      0.001250322277      -0.05282086502      0.001799802408
         4         0      0.002746716592      0.001431835391      0.001659477342      0.001941087739
         4         1     0.0003538218006     0.0002921111205     -0.000145313964     0.0005255377294
         4         2       0.02205736312     0.0008417164145      -0.05551092893      0.001735049301
         4         3      0.000200716333      0.001094514996      0.001340070802      0.001344454166
         4         4        0.1136128639     0.0009294753535       0.09783564895      0.001424554355
         4         5     2.210828413e-05     0.0002831782397    -0.0001017545264      0.000993208796
         4         6       0.03310180348      0.001011593058     -0.004197079916      0.002254885342
         4         7      -0.02181895957      0.001189463078     -0.007407997338      0.002888587094
         4         8      0.001353206048     0.0009883559164      0.002533345056      0.001512626008
         5         0     0.0006334707415      0.001487268561      0.001286889427      0.002197996268
         5         1     6.973356749e-06     0.0002710142596     0.0005395708961      0.001040128477
         5         2     0.0005757008026     0.0007519620925     -0.001160979133      0.001934700557
         5         3      0.000638133386     0.0008175009674      0.002786442817      0.001599875407
         5         4     0.0004105774124     0.0006929345762    -0.0004993444228      0.001253112625
         5         5        0.1369154853     0.0008112536859        0.1375778073      0.001752451768
         5         6      0.001300830412      0.001501627982     0.0005562720469      0.001765920487
         5         7    -0.0007846480413      0.001080421487     -0.002715537089      0.002432891018
         5         8     0.0001803898011     0.0009856127649      0.002552224785      0.001473830674
         6         0     -0.006774549765      0.002447326315        0.0010603119      0.001660024949
         6         1    -0.0003559640574     0.0002456243422      0.001342518491     0.0006520554328
         6         2       -0.0329074797      0.002155378015      -0.01619912931      0.001170733241
         6         3      -0.00339581653      0.001657695284    -0.0004576824884      0.001166308896
         6         4       0.04169078391      0.001110745744      -0.01150192547      0.001048160458
         6         5     0.0002079163329     0.0002377353715      0.002716501137      0.001465385239
         6         6       0.06887110064      0.001041800856        0.1307801681      0.001324546065
         6         7       0.04453900237      0.001171524407     -0.009093832017      0.001562315139
         6         8     -0.002961907634       0.00211444787     0.0005858546191       0.00100426733
         7         0      0.001387142565       0.00247887299    -0.0003235044658      0.002154025852
         7         1    -0.0003085632136     0.0002479134864    -4.508780273e-05     0.0005192917129
         7         2       0.02311122623      0.001659982459      -0.02891595149      0.002132175958
         7         3      0.001100678619      0.001613059667     -0.001413606562      0.001376280276
         7         4      -0.02759663413     0.0009276476861      -0.01778056118      0.001148137574
         7         5    -0.0005095605846     0.0002291842217     0.0002242864276      0.001106048795
         7         6       0.04315914177      0.001745907265     -0.008028617303      0.001229026348
         7         7        0.1058511214      0.001396399658        0.1230615284      0.001556833314
         7         8      0.001164037529      0.001907318619     -0.001322524992      0.001206602277
         8         0     -0.005554657433      0.002334358521        0.0295257466      0.001769296983
         8         1    -0.0002718604948      0.000195593813     -0.003321668744     0.0009886700283
         8         2      0.004160789976      0.002994920293     -0.002527017598      0.001174428363
         8         3    -0.0009116097174      0.001623367114       -0.0517486739       0.00143225141
         8         4    -0.0005592545454      0.001113829079     -0.001067713281     0.0008836064151
         8         5    -0.0001122672496     0.0002544183554      0.002411229257      0.001815639174
         8         6      0.001466139168      0.002030195606    -0.0009205820006      0.001171034635
         8         7     -0.001588096445       0.00154552002      0.001913928667      0.001640290744
         8         8        0.1329925067      0.002004360021       0.08787757361      0.001304340065
Trace of the obdm: up: (1.075624447,-8.023867506e-19) down: (0.9348293008,-9.37212903e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111085152 +/- 7.672421888e-05
0.1110750216 +/- 6.224598656e-05
0.1111928228 +/- 6.258100886e-05
0.1111306093 +/- 6.026661146e-05
0.1110211711 +/- 6.22634131e-05
0.1111164785 +/- 6.175461867e-05
0.111066818 +/- 9.191426093e-05
0.1110855168 +/- 8.875500456e-05
0.1112030468 +/- 9.125148043e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.08761939612       0.00202070689         0.126517863      0.003042841959
         0         1      0.003745705186     0.0002527661915     0.0006086645836     0.0003678917582
         0         2     -0.001234930874      0.001092830623    -0.0001372902623     0.0009269839724
         0         3       0.04331190216       0.00134821212     -0.005344329532      0.001045876198
         0         4     0.0008350337964     0.0005451438928      0.001195508859      0.000964053884
         0         5     -0.001211154176     0.0002394171694      0.001181459517     0.0007673441522
         0         6     4.373296134e-05     0.0007641487207     -4.50875055e-05      0.001034634762
         0         7    -0.0002821857435     0.0007517903647    -0.0007927630944      0.001761248911
         0         8       0.03316306455      0.001129755529      -0.00966336209      0.001454757474
         1         0      0.002549145521       0.00236579081     -0.003730967728      0.005361886773
         1         1        0.1422841502      0.000680118401        0.1432192662     0.0007998510716
         1         2     0.0003226509053      0.001028180321     0.0007001111663      0.001255357329
         1         3     -0.004641754327      0.001322326286     -0.001159137219      0.002404051904
         1         4      3.27252129e-05     0.0007022042859      0.001735819963       0.00168200584
         1         5     0.0004421426558     0.0002966531049     0.0005603410027     0.0009492551156
         1         6       0.00080820152      0.001047844823     0.0005792056313      0.001510594903
         1         7    -0.0007697567749     0.0007856153011    -0.0008222066274      0.001884527822
         1         8     -0.003581423554      0.001611053766     -0.001391760279      0.002737759216
         2         0     -0.001611668471      0.002396827949       0.02019239901      0.006469985906
         2         1     0.0003526573233     0.0003176448151    -0.0004036555071     0.0004981743589
         2         2        0.1411241379      0.001206828437       0.04940469128      0.001257991476
         2         3    -0.0006021884128      0.001159980152      0.009088328552       0.00251614407
         2         4     0.0002812401165     0.0005228989646      -0.06982458278      0.001504081795
         2         5     0.0004808139512     0.0002987431426     -0.001534080988     0.0008895568258
         2         6    -0.0004162778803     0.0008137974682     -0.002102460122      0.001962577305
         2         7    -0.0009964183371       0.00095888629       0.00247943328      0.001673351601
         2         8    -0.0006026529872      0.001600025745       0.01413147074      0.003495464847
         3         0       0.04283847831      0.002525449274     -0.001829190985      0.007535161216
         3         1     -0.003803931961     0.0003139997886      0.000399179029     0.0004986349115
         3         2    -0.0002940514965      0.001058055985     -0.001489835056      0.001194450938
         3         3       0.08574446825      0.001341055238        0.1421551792      0.003179812903
         3         4     0.0002490688571     0.0006737104276     0.0007757981989      0.001463046593
         3         5      0.002194039327     0.0003075005079      0.001564292535     0.0009423700484
         3         6    -0.0002021654298      0.001052097321     -0.001618592558      0.002580164441
         3         7    -0.0002257677571     0.0007799368781     0.0002324719958      0.001355107039
         3         8      -0.05032481112      0.001894968037     -0.001769793482      0.004205709656
         4         0     -0.002465148881      0.002373790823       0.02555794466      0.009390849822
         4         1     0.0002505160218     0.0003026536238    -0.0003781928067     0.0004985279697
         4         2     -0.000776586658     0.0009753146157      -0.05989107451      0.001176441956
         4         3       0.00121426671      0.001267502513      0.009269434798      0.003756816523
         4         4         0.142194601     0.0008262661229        0.0944842921      0.001562266542
         4         5    -0.0003351307306     0.0002818387299     -0.001734512349     0.0008309394855
         4         6    -0.0008503489583     0.0009233594118     -0.005405926675      0.003231709507
         4         7     0.0005113314889     0.0009617884531      0.003433049964      0.001371952224
         4         8       0.00109700717      0.001609583259        0.0151932719      0.005281215526
         5         0     -0.001396168914      0.002368899612      0.001826262284      0.003863240247
         5         1     0.0002210288825     0.0002901277666    -0.0001807950073     0.0003913734834
         5         2    -0.0004325192391     0.0009999610202     0.0002626448489      0.001062725741
         5         3      0.000956546681       0.00118177167      0.001243752122      0.001539892588
         5         4    -0.0001102737194      0.000584086869     -0.001395158556      0.001175823001
         5         5        0.1428395432     0.0006785551126        0.1420006741     0.0008843907858
         5         6    -0.0003890779743     0.0009320745789    -0.0004094861724      0.001175045218
         5         7     0.0005025787962     0.0007574243981      0.001086489519      0.001465724969
         5         8      0.001459405538      0.001386802768      0.001016877709      0.001965330814
         6         0    -0.0005797900174      0.002319258769       0.00552614652       0.00327172462
         6         1     0.0006740938773     0.0003575939642      0.003117800506      0.000505678441
         6         2     0.0007074377416      0.001124220423     0.0007436564204     0.0009259828412
         6         3    -0.0009228303403      0.001152794636      0.002002301436      0.001471024833
         6         4     0.0003396239698      0.001003963089    -0.0009174338579     0.0009269845003
         6         5    -0.0001696317183     0.0003014991094      0.007650400907      0.001068558183
         6         6        0.1418000613      0.001070890115       0.09780291118      0.001600056735
         6         7    -0.0009169529557     0.0009307365763       -0.0630222341      0.001456648327
         6         8     -0.002840782273      0.001945526842      0.004620137406      0.002127344016
         7         0      0.003227442638      0.002409417722       0.00992686979      0.003660917906
         7         1    -0.0005564405937     0.0003265003532      0.003593959826     0.0007261594254
         7         2    -0.0008386724057      0.001222452274      0.004062926043      0.001440858324
         7         3        0.0011429104      0.001042525775       0.00259467814      0.001594473409
         7         4    -0.0005171617917      0.001145592712     0.0005460569358      0.001063943488
         7         5     0.0003445862351     0.0002440891157      0.008313608638       0.00173622601
         7         6      0.000687296562     0.0008574304354      -0.06665216881      0.001553849232
         7         7        0.1425599792      0.001055316286       0.04249225714      0.001772956479
         7         8      0.001181646622       0.00179721278      0.007589429596      0.002200073683
         8         0        0.0294102056      0.001981110291     -0.005652840192      0.003010154378
         8         1     -0.003144581638     0.0002427902066    -0.0003628592023     0.0004444624768
         8         2      0.002080350263     0.0009711594026    -0.0006320469464      0.001038852743
         8         3      -0.05052516851     0.0009786176305     -0.002116281236      0.001495270834
         8         4     -0.001314734373     0.0005059207348    -0.0003127438564     0.0009062830367
         8         5      0.001369759686     0.0002160545046     -0.001237663094      0.001095522298
         8         6      0.001390004687      0.000822017167     0.0008844865685       0.00125767681
         8         7    -0.0004163317887     0.0007618834887      0.002118783244      0.001474195077
         8         8       0.09617312679      0.001223364488        0.1406086743      0.002525705179
Trace of the obdm: up: (1.122339464,-4.298355972e-19) down: (0.9786858084,-2.097489334e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111085152 +/- 7.672421888e-05
0.1110750216 +/- 6.224598656e-05
0.1111928228 +/- 6.258100886e-05
0.1111306093 +/- 6.026661146e-05
0.1110211711 +/- 6.22634131e-05
0.1111164785 +/- 6.175461867e-05
0.111066818 +/- 9.191426093e-05
0.1110855168 +/- 8.875500456e-05
0.1112030468 +/- 9.125148043e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1338025308      0.002108742542      -0.08438775297      0.002206995654
         0         1     0.0001090558712     0.0002425320819      -0.00226873383     0.0006652087859
         0         2      0.000749621382      0.001658474004     0.0003425096389      0.001542444725
         0         3      0.005830892698      0.001037003929      -0.04142873204      0.001113312241
         0         4    -0.0001533046244      0.000513459813     -0.001499570527     0.0009074883641
         0         5     0.0003269037309     0.0002294982316      0.003114785542      0.001091605924
         0         6    -0.0001642040429     0.0006975013045      0.000548576128      0.001284258653
         0         7    -0.0009012457485     0.0007406659934      0.001357342229      0.001630445084
         0         8      0.007661734145      0.001140490761      -0.03143729236      0.001144828041
         1         0    -0.0002804623378      0.002579143831     -0.002605113925       0.00321454808
         1         1       -0.1471275375     0.0007118334509       -0.1491470139      0.001507337216
         1         2      0.001706852241      0.001502724031     -0.001618478734      0.002226576709
         1         3     0.0005651523973      0.001104917707      0.004287167348       0.00201235195
         1         4     -5.22086933e-05     0.0009038297905     0.0002542176612      0.001057499238
         1         5     5.775016639e-06     0.0002888643786     -0.002983930914        0.0021309103
         1         6      -0.00176773311      0.002139015732     0.0006729648569      0.001251000782
         1         7      0.001182088299      0.001587551273      0.001476135092      0.001451702733
         1         8     0.0004832517691      0.001229305653      0.004679776766      0.001759411558
         2         0       0.00914548471      0.002717205748      0.005608723151      0.004017164051
         2         1     0.0003902953556     0.0003648772732      0.001228415149      0.001814036686
         2         2      -0.06357410213      0.001822789511       -0.1326864931      0.002677079572
         2         3      0.004138747567      0.001282643673      0.001445662066      0.001912421722
         2         4      -0.01422617224     0.0006428156286      0.006778764947      0.001485368729
         2         5    -1.304228251e-05     0.0002936596464     0.0009312253178      0.002432263026
         2         6      -0.01611838702      0.000984432483      -0.01588862637      0.001476224522
         2         7        0.0336627379      0.001069145348      -0.02315024956      0.001965031364
         2         8      0.006757812873      0.001507652084      0.001188763702      0.001714179201
         3         0      0.004734888797      0.002615963605      -0.04982554946       0.00386840464
         3         1    -0.0001762032072     0.0003001043688      0.001773659707      0.002033920289
         3         2      0.001594474959      0.001615390556     -0.001193112334      0.003129961389
         3         3       -0.1448432582      0.001341985743      -0.09159304758       0.00251856665
         3         4     0.0003263793654     0.0007487167506     0.0002146274372      0.001457468081
         3         5     -0.000280543964     0.0003025838887     -0.004868146394      0.002855764613
         3         6     -0.001380750655      0.001357500261      0.002144425045      0.001397640756
         3         7      0.001540356193      0.001215175124       0.00233740379      0.001869596321
         3         8      0.003960780767      0.001396534868       0.04991683508      0.001925052912
         4         0      -0.01388822842      0.002859275507      0.001465949117       0.00273941889
         4         1    -0.0003255951184     0.0003199149502     0.0004276323336     0.0005761981197
         4         2       -0.1210891997      0.001771836331       0.00731264499        0.0015467187
         4         3     -0.006686946373      0.001331860083     -0.001096688784      0.001101574722
         4         4       -0.1260147098     0.0008384861636       -0.1428421734      0.001310248734
         4         5    -0.0002247846236     0.0003057702377      0.001418418457      0.001087713761
         4         6       0.02327831167     0.0008916420825     -0.008408623921      0.001321302935
         4         7      -0.04779858124       0.00112727564      -0.01438488968       0.00161073871
         4         8      -0.01173397609      0.001549593299     -0.001009101427      0.001325086264
         5         0     -0.001559477232      0.002883346501      0.005431081949      0.003921236568
         5         1    -0.0007526431456     0.0003109102654      0.001297045063      0.001816368587
         5         2     -0.003122579919      0.001560321273       0.00260283786      0.002703591466
         5         3     -0.001256467823      0.001242059388     -0.001626386042      0.001925367874
         5         4     0.0005243775237     0.0005888038403    -0.0004268793968        0.0012838887
         5         5       -0.1466940755     0.0007115183467       -0.1437429323       0.00263152429
         5         6     0.0002352023708      0.001082344226       0.00103970286      0.001520053048
         5         7     -0.001089894767      0.001018146673      0.001276460305      0.001724545325
         5         8     -0.001670645843      0.001547844725     -0.001421498731      0.001463905457
         6         0      -0.01293450008      0.003465266475    -0.0009155028466      0.002555096462
         6         1     0.0003490206639     0.0004129222688     0.0008832585077     0.0007930095484
         6         2      -0.07832886971      0.003530918268      -0.01648822218      0.001552656335
         6         3     -0.005843666692       0.00176335541     -0.001697877326       0.00125368927
         6         4       0.01434267136      0.001633350889      -0.01067836552      0.001315761891
         6         5    -0.0003919862439     0.0003533013846      0.002579660515      0.001650209166
         6         6       -0.1305989495      0.001128578011        -0.109031006      0.001263262785
         6         7      -0.03525192143       0.00119828548       0.05988528621      0.001479477971
         6         8      -0.01008708582      0.002602747463     -0.001465550867      0.001451841723
         7         0      0.007701351897      0.004067871395     -0.005007440817      0.004888767236
         7         1    -0.0005998643774     0.0004885465248     9.619239975e-05      0.001108489446
         7         2       0.05317061256      0.002645224385      -0.02675972278      0.002334442273
         7         3      0.005365928336      0.001706979074      -0.00176330342      0.001551229185
         7         4      -0.01014733938      0.001755785649      -0.01676739928      0.001773018611
         7         5     0.0003356514558     0.0003649847508      0.001760974197      0.002289838488
         7         6      -0.01144867444      0.001139035892       0.06016860315      0.001657726472
         7         7       -0.1244100818       0.00120983772      -0.05745770745      0.002016720227
         7         8      0.007150835478      0.002814442436     -0.003322067658      0.002293659544
         8         0      0.009031749617       0.00261594592      -0.04143766306      0.003213650183
         8         1    -0.0002448375144     0.0002366333227      0.003807004695      0.001072595479
         8         2      0.004565480237       0.00560837346    -0.0004812055389      0.001667630599
         8         3      0.002821491946       0.00122740653       0.04967668824      0.001234694327
         8         4    -0.0009775051195      0.001305361639     1.494082451e-05      0.001105925083
         8         5      0.000227771178     0.0002261405504     -0.001679639065      0.002094039557
         8         6    -6.499526748e-05     0.0007761998123     0.0004264061486      0.001176348066
         8         7     0.0009667107002      0.001344041199     0.0007256232127      0.001549201597
         8         8        -0.142094328       0.00163292296       -0.1005542421      0.001529895123
Trace of the obdm: up: (-1.159159573,-1.263990083e-19) down: (-1.011442369,-1.089101307e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111085152 +/- 7.672421888e-05
0.1110750216 +/- 6.224598656e-05
0.1111928228 +/- 6.258100886e-05
0.1111306093 +/- 6.026661146e-05
0.1110211711 +/- 6.22634131e-05
0.1111164785 +/- 6.175461867e-05
0.111066818 +/- 9.191426093e-05
0.1110855168 +/- 8.875500456e-05
0.1112030468 +/- 9.125148043e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1170807612      0.002668995143        0.0458213953      0.001389292403
         0         1     1.177764102e-05     0.0002521917037     -0.001032541545     0.0004421738384
         0         2     0.0009653242582     0.0005710318911      0.001329057813      0.001967014825
         0         3     -0.005412013782       0.00196708932      -0.03572160031      0.001337856922
         0         4     -0.001232415416     0.0007084018779     0.0001985870179      0.001485524647
         0         5    -0.0001047498529     0.0002302511635     0.0004821732163     0.0009623067276
         0         6     -0.001717463478      0.001071296553      0.002417798772      0.003102152046
         0         7     0.0008441949155     0.0006252936998      0.001666223966      0.004910132796
         0         8      -0.01246291408      0.002550869979      -0.05092787839      0.001660501372
         1         0      0.001907633173      0.002200343687     0.0002564700206      0.001699100554
         1         1        0.1362090454     0.0007336075127        0.1361351222     0.0007804865848
         1         2    -0.0001479035344     0.0006673107375      0.000876680982      0.001298677268
         1         3     0.0005246839602      0.001210059463      0.001388610084      0.001175654139
         1         4    -0.0001699722327     0.0007525331814     0.0005808713206      0.001137016069
         1         5    -0.0003335409813     0.0002602862535    -0.0001436741659     0.0007565478004
         1         6    -0.0009743665107      0.001008000253     0.0006192942881      0.002843782661
         1         7      0.001075002912     0.0008555027255      0.001359528904      0.003630064473
         1         8      0.001902002088      0.001462895342       0.00110614756      0.001169584915
         2         0      -0.02507910428      0.002829782592     0.0006345074835       0.00192966974
         2         1    -0.0001255198325     0.0003377529249     0.0002018609151     0.0004138994258
         2         2        0.1089457581      0.001140699092       0.05352206935      0.001232869365
         2         3      -0.01094624534      0.001200432369      -0.00145230894      0.001197340891
         2         4       0.04026946882     0.0009262571357      -0.05202978703      0.001365683882
         2         5     7.845320851e-05      0.000314932303    -0.0004158615344     0.0008363131604
         2         6       0.02623362702     0.0009246570903      -0.01814476224      0.002305151057
         2         7      -0.01813480718     0.0008342623687      -0.02900316673      0.003859219773
         2         8     -0.009710116866      0.002168617893    -0.0001144955504      0.001412003135
         3         0     -0.004739523955      0.003068782304      -0.02763754933      0.001838788367
         3         1     6.713365662e-05     0.0002903908377     0.0001378128735     0.0004173821845
         3         2    -0.0008442261381     0.0007832627272      0.001499394741      0.001730081933
         3         3        0.1349994959      0.001641013528        0.1251670275      0.001291206068
         3         4    -0.0002757478843      0.001008658773      0.001432797778      0.001313941653
         3         5    -0.0001524857656     0.0003036555913      0.001145322591     0.0008316765838
         3         6     0.0008143031751     0.0009615890693     -0.006248546854      0.004026056625
         3         7    -0.0002556695689      0.001003689479     -0.005787118802      0.005318472168
         3         8      -0.00331593032      0.001912614988      -0.01794833666      0.001279169191
         4         0       0.03196547316      0.002943757516     -0.001378532385       0.00151351253
         4         1     0.0001316014466     0.0003059338546     4.935977237e-05     0.0003657152707
         4         2       0.04069164139     0.0009064970479      -0.05287988289      0.001191812943
         4         3       0.01593289607      0.001420644625      0.000385555854      0.001118326345
         4         4       0.07581085761     0.0009999505596        0.1011473085      0.001128198156
         4         5     0.0004066407671     0.0003122854427     0.0001094686953     0.0007028003595
         4         6      -0.03817723394       0.00110022918     -0.009751783578      0.002132557968
         4         7        0.0265960913     0.0009001442384       -0.0177960629      0.003100269971
         4         8       0.01062006288      0.001776591401    -0.0005577011034      0.001211841688
         5         0    -0.0001731950796      0.003286891728      0.001891348421        0.0016460719
         5         1     0.0004747574352     0.0002702860982     0.0002400232417     0.0004242976818
         5         2     -0.001038425082     0.0007738493886    -0.0006397666767      0.001455963936
         5         3     0.0001173374316      0.001444094701      0.000516160368      0.001278417017
         5         4      0.002164364571     0.0008643664361     -0.001198292211      0.001130237793
         5         5        0.1354542837     0.0007502839483        0.1359354471       0.00108642897
         5         6     0.0001053411751       0.00110464723      0.002323591251       0.00263969195
         5         7     0.0004951876752     0.0008263067821      0.004464260007      0.003580136809
         5         8      0.001358048686      0.001812536261      0.001316754664       0.00134210508
         6         0      0.007541803354      0.003533964791       0.00278033758      0.001571364291
         6         1     2.084951006e-05     0.0002751518297    -0.0003543275087     0.0004621548067
         6         2       0.02990967237     0.0008981726885       -0.0195197995       0.00117527158
         6         3      0.006153855459      0.002047757618     -0.001710820953      0.001388035842
         6         4      -0.04448837328      0.001275824961      -0.01257265083     0.0006309580242
         6         5    -0.0004526818352     0.0002699584746     0.0003533260366     0.0005460382524
         6         6        0.1039092515     0.0009561549909        0.1296303565      0.001164611768
         6         7       0.02048655554     0.0008212258873     -0.006448714654      0.001322186695
         6         8    -0.0001239048932      0.002354585202     -0.001541912506      0.001357084041
         7         0     -0.005015357098      0.003659984484     -0.001550938533      0.001281843085
         7         1     0.0001908467873     0.0003018199077     0.0004934731619     0.0003956505106
         7         2      -0.01961293081     0.0007626370606      -0.02931425023       0.00105543036
         7         3     -0.003616804855      0.002168445244    -0.0009916064194      0.001006700244
         7         4       0.03041144445      0.001180654896      -0.01866026055     0.0008011061281
         7         5     0.0001367399103     0.0002749701156       0.00142831904     0.0008948747979
         7         6       0.02157995949      0.001079136635      -0.00822272209     0.0009413849285
         7         7         0.119626381      0.001109085842        0.1232764431      0.001487058212
         7         8    -0.0001881927744      0.002486493205    -0.0007543340497     0.0009224816413
         8         0     -0.002252799928      0.003095722297      -0.04653897046      0.001222061821
         8         1    -0.0001886543799     0.0002361767075    -0.0004071297019      0.000408776884
         8         2    -0.0007447533639     0.0007956446962     0.0003966477529      0.001001253456
         8         3      0.001144242585      0.002016730741      -0.01762078287       0.00103025253
         8         4     0.0008254475327      0.001136199705    -0.0007795790109     0.0006484549173
         8         5     -0.000262855518     0.0002491393035     0.0002931549568     0.0007030444752
         8         6     0.0005488830258      0.001214755149      0.001723518618      0.000961743433
         8         7    -0.0004837914196     0.0008786308662      0.001001372849      0.001355032092
         8         8        0.1332782868       0.00214456749        0.1071154201      0.001112237327
Trace of the obdm: up: (1.065314121,-5.202874006e-19) down: (0.9577505897,-8.044482348e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111085152 +/- 7.672421888e-05
0.1110750216 +/- 6.224598656e-05
0.1111928228 +/- 6.258100886e-05
0.1111306093 +/- 6.026661146e-05
0.1110211711 +/- 6.22634131e-05
0.1111164785 +/- 6.175461867e-05
0.111066818 +/- 9.191426093e-05
0.1110855168 +/- 8.875500456e-05
0.1112030468 +/- 9.125148043e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0          -0.1211143      0.002580956072       -0.1202190097      0.001487679906
         0         1     0.0002204782934     0.0002276580391    -0.0003614445476     0.0004296201447
         0         2    -0.0005054586317     0.0007075888651    -0.0009182150773      0.001148560807
         0         3      0.005637485368      0.001816659143      0.004711295512      0.001058973163
         0         4     0.0003507298508     0.0005896259916     0.0004425255492     0.0009390495728
         0         5     0.0002538250659     0.0002338776265    -0.0003692995465     0.0009965030302
         0         6     -0.001114071809       0.00080880382     0.0001283116475      0.001249313949
         0         7      0.000588901789     0.0008330349804     -0.001327347479      0.001760607663
         0         8      0.005802224253        0.0014836526      0.006984372144     0.0009199779903
         1         0     -0.002704145737      0.001727167335      0.004032432865      0.002667689531
         1         1       -0.1343123047      0.000742329843       -0.1136104961      0.001407250598
         1         2     0.0009648879871       0.00067524643      0.002761981562      0.002233567717
         1         3      0.001245935481     0.0009424797181      0.002307333049      0.001365873011
         1         4     -0.001931845019     0.0007424603723      0.002368592455      0.002115899931
         1         5    -0.0001033350991     0.0002609076643       0.04830916031      0.002842931252
         1         6      0.002792713444      0.001274040488    -0.0001831633851      0.001908869782
         1         7    -0.0006727858843      0.001006098018     0.0003092500538      0.002800492223
         1         8     -0.001717856031      0.001213896917     0.0002584809528      0.001846763214
         2         0      0.001569737494       0.00158440049      0.004586042295       0.00353370823
         2         1     0.0003231739673     0.0002956449285    -0.0001789350677     0.0009224930333
         2         2       -0.1239638327     0.0009650171835       -0.1234447358      0.001361156716
         2         3      0.002280855137      0.000988836762    -0.0001908172516      0.001190264736
         2         4      -0.01635267907      0.000744439191      -0.01463537694       0.00125855029
         2         5     1.661812022e-05     0.0002698520136      0.000177550927      0.001706363122
         2         6       0.02670550817      0.001291168716       0.02336088342      0.001454315268
         2         7      -0.01782252703      0.001104746034      -0.01569911433      0.002016777799
         2         8    -0.0005455717664       0.00147601695    -0.0002685141363      0.001532453934
         3         0      0.002047769819       0.00178519005      0.003488507687      0.002225209305
         3         1    -9.803921716e-05     0.0002543942253    -0.0008921169958     0.0007018777377
         3         2    -1.064010102e-05     0.0007130811872     -0.002336571507      0.002166545379
         3         3       -0.1330567097      0.001107715615       -0.1332434489      0.001731840077
         3         4     0.0006506262608     0.0008134648135     -0.001655743698      0.001325355822
         3         5    -0.0001301902866     0.0002791439159     -0.001159206958      0.001462609403
         3         6    -0.0002859848927      0.001350344218      0.004419495083       0.00438989587
         3         7     0.0009349798232      0.001066534663      0.004628853512      0.005114338542
         3         8    -4.718440081e-05      0.001459194597      0.002015199352      0.001600911847
         4         0    -8.353733567e-05      0.001389921562    -0.0002807095896      0.001678649336
         4         1     -0.000457463181     0.0002838628145     -0.001191514955     0.0007496221605
         4         2      -0.01534526529      0.000659550418      -0.01401915944      0.001694876142
         4         3    -0.0006257438121     0.0008839782327     -0.001010417223      0.001403917817
         4         4       -0.1121742205      0.000811713014       -0.1096772875      0.001222788803
         4         5    -0.0003007819314      0.000259482819     -0.002342400871      0.001503558681
         4         6      -0.03698401925     0.0009374755672      -0.04062307557      0.001832325962
         4         7       0.02489323846     0.0008857958244       0.02188939003      0.002603468362
         4         8    -0.0003529345037     0.0009665619486    -0.0002517508508      0.001288681676
         5         0    -4.877092844e-05      0.001994486418      0.002393032273       0.00245939318
